Experiment: Combination_Experiment_492
Generation: 96
Timestamp: 20231226_162256

Genotypes and their Fitness Values:
[0.008579449502317222, 0.45577091077824583, 0.12972753744824453, -0.8629269816556167, 0.2592281687392643, -0.022877946163449504, 0.12901223827178124, -0.0030045449482945415, 0.0026364535947584035, 7.554860773139847, 10.374312976034552] - Fitness: -1.1095095541573954
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.008596712788723948, 0.45389178393106, 0.12968036283136175, -0.8496638480033004, 0.2592853595251822, -0.023, 0.08490530310611435, -0.0030023054283425522, 0.0026411230506998232, 7.480406670869355, 10.376553929910985] - Fitness: -1.1090422849227217
[0.008554312424617256, 0.4559107169702188, 0.12970806532005028, -0.8398469021794397, 0.25937993774368945, -0.021554929787201575, 0.08209176813883286, -0.0031165658544071518, 0.0032014273172280942, 7.634462374230639, 10.362615808859927] - Fitness: -1.1131505258603804
[0.008578005241565528, 0.45530074752368294, 0.1297039981001487, -0.8287536050465028, 0.25939739281996266, -0.021630095860957654, 0.08237979132270756, -0.0031193690912648645, 0.003199681689984359, 7.619682453377518, 10.387669725074446] - Fitness: -1.113206950989743
[0.00859520116735631, 0.45637351089993483, 0.11, -0.8826094892939693, 0.25971732757387805, -0.015, 0.08741585409227226, -0.004200000000000001, 0.0031927647541206403, 7.445548633066539, 10.135097940931288] - Fitness: -1.1533970127582915
[0.008558805024790775, 0.45634223998229934, 0.12968798815475738, -0.8757690318612281, 0.25960162327518577, -0.022718246320161655, 0.08709428411318801, -0.003006832293403492, 0.003193829662156904, 7.66801928442667, 10.283573261283358] - Fitness: -1.1103444492644687
[0.00857864552643864, 0.45506704695830813, 0.12970226345201044, -0.8271803648776318, 0.2593465005486744, -0.02165337417330513, 0.08212681865328525, -0.0031152139959572207, 0.003582949240437715, 7.670727676809749, 10.401368700589913] - Fitness: -1.1140149669524806
[0.008578850160727777, 0.45645324351285954, 0.11787387996124463, -0.8777139492415547, 0.2593698679859791, -0.022642954236424748, 0.08500546783515836, -0.004204385846805971, 0.0031970844376370804, 7.488898153576598, 10.157140999322575] - Fitness: -1.1329471737477388
[0.008553069344014534, 0.45636277096148303, 0.12968816415051015, -0.8684840852952657, 0.2593416469033817, -0.022629546144075703, 0.08628209032714779, -0.0030115322397585775, 0.003197499030915935, 7.516259952949017, 10.202914558556134] - Fitness: -1.110205154965052
[0.008579100960803037, 0.4553936720126549, 0.12969501126386385, -0.838508416132761, 0.25938887576889835, -0.022008588071747555, 0.08301279984113402, -0.003082908150556947, 0.003484619902702931, 7.655488547754007, 10.388145926090466] - Fitness: -1.1129528474765342
[0.00861042973147134, 0.46, 0.12891561510823143, -0.841857332386406, 0.25936682049389376, -0.022704812167772342, 0.08468807200705848, -0.003, 0.002586626722559747, 7.429554030341805, 10.375578628674539] - Fitness: -1.1095676665505458
[0.008578814615401036, 0.4564817260931927, 0.129786152643113, -0.8640136800595889, 0.2, -0.02271819273742267, 0.12491641882326948, -0.0030112756099748986, 0.005, 7.531602336400622, 10.385728086392495] - Fitness: -1.1326215118995138
[0.008563920432067565, 0.4564148929433011, 0.12969513042321829, -0.8705729250363841, 0.2593649761947715, -0.02288223084461103, 0.08407437608050126, -0.00301069323493632, 0.0026357393174623435, 7.500595176835143, 10.31515022874845] - Fitness: -1.1088951237709588
[0.008591432398612353, 0.45446623880232706, 0.12967688626381196, -0.8533322642149719, 0.25924766631217505, -0.022927500105568082, 0.08383255666617692, -0.003003458142513828, 0.005, 7.519480273670219, 10.371982336641226] - Fitness: -1.1138192151580089
[0.008611237930584228, 0.45733056788413234, 0.12971376422496675, -0.8785702921215776, 0.2592693124223686, -0.01953120693047772, 0.08432269494844631, -0.0048057372269182455, 0.003485248026320673, 7.490969120492156, 10.0] - Fitness: -1.1316383396815728
[0.008559906505959315, 0.4559804110921375, 0.1296881087535763, -0.8696431433364153, 0.25955036465183257, -0.02267488826049292, 0.08642873289173397, -0.0030102484401052384, 0.003479813798846086, 7.537134044771553, 10.30938065292855] - Fitness: -1.1109047589870575
[0.008542981411220937, 0.41, 0.12970176824910012, -0.8567539573432297, 0.2593829298493833, -0.021902487868231943, 0.08250360305743112, -0.0030816966859951106, 0.00301026477288075, 7.620734825369603, 10.336231552392375] - Fitness: -1.1163512669973803
[0.008558322605993783, 0.45633087209444523, 0.12969406487737106, -0.8725331006853729, 0.25943245146516625, -0.02282334626691654, 0.08489920772667332, -0.003010262120860937, 0.00263212584680542, 7.459090154214001, 10.295502770809932] - Fitness: -1.1088510270370329
[0.008537303787287811, 0.45593454985266957, 0.12969559230661476, -0.8762462155707574, 0.25940460510070645, -0.02269103362174408, 0.12624276988410457, -0.0030096219701490094, 0.0026297899791264726, 7.549690281600174, 10.1486070106501] - Fitness: -1.1092119600652046
[0.008555955680931718, 0.4554471850980301, 0.12969598149210382, -0.8685821218016233, 0.259376405729096, -0.022723148275997487, 0.15082851325606972, -0.006, 0.0026349127573361227, 7.523791293250997, 10.222910515975151] - Fitness: -1.1381364291495057
[0.008590280404395571, 0.4565008733188291, 0.1289688922335577, -0.854005378609247, 0.25930904315382175, -0.02267120814187766, 0.07825613868219405, -0.003029480869360449, 0.0026281437824124086, 7.512411071743052, 10.39734691050619] - Fitness: -1.1101683471985662
[0.008542413769920544, 0.4555082391323224, 0.129680637515995, -0.8807815669365804, 0.2594823156098235, -0.022663184012809083, 0.08125684478493346, -0.0030274113185106053, 0.0025426493131972313, 7.510789762736554, 10.055670034718311] - Fitness: -1.108657405909595
[0.00858892759332789, 0.4546937635723566, 0.12967986301539028, -0.883560689766516, 0.25934415053893767, -0.022788087802846302, 0.08482198405427871, -0.003003431481218481, 0.0030087867323316574, 7.551867351852809, 10.382060892975046] - Fitness: -1.110070397109576
[0.008562088130927204, 0.456609317864704, 0.12969311104591016, -0.8710049968288702, 0.2594194343741079, -0.02267833168781598, 0.05, -0.00300577236209252, 0.003002271094848582, 7.444083582128004, 10.290881705456595] - Fitness: -1.1094225371643684
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008584966216211135, 0.45502557126490184, 0.12968675597202098, -0.8792377256087847, 0.259340367595329, -0.022718128761794534, 0.08806859120873553, -0.003, 0.0026317986251588217, 7.469145528790705, 10.388993355958629] - Fitness: -1.1092752043159306
[0.008565289971772963, 0.45627281772867256, 0.12973932426300716, -0.9, 0.25942760449918933, -0.02262685343355913, 0.08373161204730233, -0.003027256640059958, 0.002637874661571429, 7.518285562062925, 10.26102187010663] - Fitness: -1.1092588612062804
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008594111229558643, 0.45409534139258123, 0.12968332540091698, -0.9, 0.2593700368494071, -0.022751003007709457, 0.08576004063662543, -0.003, 0.002626814892412686, 7.46381693035781, 10.383204642436917] - Fitness: -1.1092290647844183
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008520319384428298, 0.45770057187179625, 0.12968917410719982, -0.8905680676708096, 0.259388914060771, -0.022597604030292685, 0.08332727289462766, -0.0030119583491710284, 0.0026279396841860612, 7.593279727647531, 10.283463039457274] - Fitness: -1.109144085692844
[0.008570487642883791, 0.45651328518936274, 0.1296823663499221, -0.8680927448997904, 0.2593505875833605, -0.02264360677996271, 0.08664876032443536, -0.003, 0.0026124793487865734, 7.384395180821465, 10.386251634543683] - Fitness: -1.1090951692822681
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008532914290935004, 0.4548082293478986, 0.12969821402851223, -0.8591024165920961, 0.2593622942320511, -0.02255649911957023, 0.08373409771339937, -0.003023499731775425, 0.0026294551805611257, 7.240595303319412, 10.292581920342792] - Fitness: -1.109068155085775
[0.008596289530779825, 0.45436566080769125, 0.13, -0.8503883136059485, 0.25932924130232393, -0.02278474787433423, 0.08217475680710651, -0.0030067925361294567, 0.0026461927883999438, 7.464901046376539, 10.384164003482947] - Fitness: -1.109060994850742
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.008785643329539596, 0.4544989412132481, 0.12967274470277937, -0.8613875759588147, 0.2595202860665062, -0.022728442265169284, 0.08512629772136246, -0.003, 0.002548744555511416, 7.18656132509597, 10.301304436163164] - Fitness: -1.1090563827584752
[0.00857511608421513, 0.45658293464101307, 0.12969726151491273, -0.8666525737384063, 0.25923002565398195, -0.023, 0.08242471278815716, -0.003011555463087087, 0.00264296625877619, 7.5836052220774235, 10.354445144625483] - Fitness: -1.1089825458143627
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.00855739306638446, 0.45452307416577165, 0.12969225857747413, -0.8754614499552578, 0.2593653912789935, -0.02263430067482592, 0.08454447488268979, -0.003014099839065255, 0.0026283990653017497, 7.329883954134772, 10.179733616581762] - Fitness: -1.1088616973944736
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.37608010897172, 10.2562078549329] - Fitness: -1.1087631237762219
[0.008576843140183803, 0.45597873938581196, 0.1296833118623812, -0.8617692365922659, 0.2594445482667853, -0.023, 0.08697398234626896, -0.0030085342675539558, 0.0025835628772131196, 7.404403358271636, 10.401629696883823] - Fitness: -1.1087120764920961
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.008556602062453695, 0.4570658977626231, 0.12968774695711954, -0.8880208089108537, 0.2597041405218923, -0.02280496243949913, 0.08842538655609611, -0.003, 0.0026218613887785394, 7.466403312739924, 10.231958477992968] - Fitness: -1.1085627681850707
[0.00855410674627244, 0.4582460594179445, 0.12968295341080513, -0.8842676386553261, 0.2592251227373027, -0.022707443659248698, 0.0887405465123439, -0.003, 0.002627237914784824, 7.586064364586864, 10.0] - Fitness: -1.1085111648005763
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008522640824981479, 0.45697192672221837, 0.12969198714422978, -0.8901529654297569, 0.2595582585151134, -0.022698067563742014, 0.081612924506543, -0.003007309744676619, 0.0025, 7.547454280075087, 10.092783391197187] - Fitness: -1.1082822887265624
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.008579449502317222, 0.45577091077824583, 0.12972753744824453, -0.8629269816556167, 0.2592281687392643, -0.022877946163449504, 0.12901223827178124, -0.0030045449482945415, 0.0026364535947584035, 7.554860773139847, 10.374312976034552]:
  Angle -10: cl=119.00386810302734, cd=-123.30270385742188, cm=-20.36299705505371
  Angle -9: cl=118.0464859008789, cd=-120.83537292480469, cm=-19.0859432220459
  Angle -8: cl=117.08911895751953, cd=-118.36802673339844, cm=-17.808900833129883
  Angle -7: cl=116.13172149658203, cd=-115.90064239501953, cm=-16.531827926635742
  Angle -6: cl=115.17435455322266, cd=-113.43331146240234, cm=-15.254780769348145
  Angle -5: cl=114.21697235107422, cd=-110.96592712402344, cm=-13.97767448425293
  Angle -4: cl=113.25959014892578, cd=-108.49862670898438, cm=-12.700647354125977
  Angle -3: cl=112.3022232055664, cd=-106.03125, cm=-11.42358684539795
  Angle -2: cl=111.3448257446289, cd=-103.56388854980469, cm=-10.146512985229492
  Angle -1: cl=110.38743591308594, cd=-101.0965576171875, cm=-8.869464874267578
  Angle 0: cl=109.4300537109375, cd=-98.62923431396484, cm=-7.59240198135376
  Angle 1: cl=108.4726333618164, cd=-96.16184997558594, cm=-6.3153462409973145
  Angle 2: cl=107.51525115966797, cd=-93.69449615478516, cm=-5.038288593292236
  Angle 3: cl=106.55791473388672, cd=-91.22715759277344, cm=-3.761228084564209
  Angle 4: cl=105.60054779052734, cd=-88.75981140136719, cm=-2.4841713905334473
  Angle 5: cl=104.64313507080078, cd=-86.29243469238281, cm=-1.2070870399475098
  Angle 6: cl=103.6857681274414, cd=-83.82511901855469, cm=0.069942906498909
  Angle 7: cl=102.72832489013672, cd=-81.35771179199219, cm=1.3470330238342285
  Angle 8: cl=101.7709732055664, cd=-78.89038848876953, cm=2.624084949493408
  Angle 9: cl=100.81355285644531, cd=-76.42308044433594, cm=3.901113986968994
  Angle 10: cl=99.8561782836914, cd=-73.95569610595703, cm=5.178201198577881
Genotype [0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529]:
  Angle -10: cl=118.93238067626953, cd=-123.30194091796875, cm=-20.335203170776367
  Angle -9: cl=117.97496795654297, cd=-120.83454895019531, cm=-19.05814552307129
  Angle -8: cl=117.01758575439453, cd=-118.3672103881836, cm=-17.781103134155273
  Angle -7: cl=116.06024169921875, cd=-115.89987182617188, cm=-16.50401496887207
  Angle -6: cl=115.10282135009766, cd=-113.43254852294922, cm=-15.226987838745117
  Angle -5: cl=114.14545440673828, cd=-110.96517944335938, cm=-13.94992733001709
  Angle -4: cl=113.18805694580078, cd=-108.49785614013672, cm=-12.672865867614746
  Angle -3: cl=112.23069763183594, cd=-106.03050231933594, cm=-11.395814895629883
  Angle -2: cl=111.27326202392578, cd=-103.5631103515625, cm=-10.118743896484375
  Angle -1: cl=110.31591033935547, cd=-101.09578704833984, cm=-8.841682434082031
  Angle 0: cl=109.35848236083984, cd=-98.62834930419922, cm=-7.564591884613037
  Angle 1: cl=108.40116119384766, cd=-96.16105651855469, cm=-6.287529468536377
  Angle 2: cl=107.4437484741211, cd=-93.6937255859375, cm=-5.01049280166626
  Angle 3: cl=106.4863510131836, cd=-91.22634887695312, cm=-3.733402729034424
  Angle 4: cl=105.52898406982422, cd=-88.75899505615234, cm=-2.456355571746826
  Angle 5: cl=104.57159423828125, cd=-86.29165649414062, cm=-1.179323673248291
  Angle 6: cl=103.61421966552734, cd=-83.82430267333984, cm=0.09773869812488556
  Angle 7: cl=102.6568374633789, cd=-81.35694885253906, cm=1.3748135566711426
  Angle 8: cl=101.69945526123047, cd=-78.88961791992188, cm=2.6518311500549316
  Angle 9: cl=100.7420883178711, cd=-76.42229461669922, cm=3.9289164543151855
  Angle 10: cl=99.78462982177734, cd=-73.95491027832031, cm=5.2059645652771
Genotype [0.008596712788723948, 0.45389178393106, 0.12968036283136175, -0.8496638480033004, 0.2592853595251822, -0.023, 0.08490530310611435, -0.0030023054283425522, 0.0026411230506998232, 7.480406670869355, 10.376553929910985]:
  Angle -10: cl=118.73516082763672, cd=-123.10195922851562, cm=-20.318635940551758
  Angle -9: cl=117.77779388427734, cd=-120.6346435546875, cm=-19.041566848754883
  Angle -8: cl=116.82038116455078, cd=-118.16724395751953, cm=-17.76449966430664
  Angle -7: cl=115.8630599975586, cd=-115.69995880126953, cm=-16.4874210357666
  Angle -6: cl=114.90563201904297, cd=-113.23255920410156, cm=-15.21038818359375
  Angle -5: cl=113.9482421875, cd=-110.76522064208984, cm=-13.933309555053711
  Angle -4: cl=112.99088287353516, cd=-108.2978744506836, cm=-12.656259536743164
  Angle -3: cl=112.03349304199219, cd=-105.83051300048828, cm=-11.379201889038086
  Angle -2: cl=111.07608795166016, cd=-103.36317443847656, cm=-10.102127075195312
  Angle -1: cl=110.11866760253906, cd=-100.89579772949219, cm=-8.82507610321045
  Angle 0: cl=109.16134643554688, cd=-98.42845153808594, cm=-7.548003673553467
  Angle 1: cl=108.20394134521484, cd=-95.9610824584961, cm=-6.270949840545654
  Angle 2: cl=107.24655151367188, cd=-93.49378204345703, cm=-4.993895053863525
  Angle 3: cl=106.28917694091797, cd=-91.02639770507812, cm=-3.716834545135498
  Angle 4: cl=105.33177947998047, cd=-88.55905151367188, cm=-2.4397711753845215
  Angle 5: cl=104.3743896484375, cd=-86.09170532226562, cm=-1.162736415863037
  Angle 6: cl=103.4169692993164, cd=-83.62431335449219, cm=0.11435647308826447
  Angle 7: cl=102.4596176147461, cd=-81.1570053100586, cm=1.391380786895752
  Angle 8: cl=101.5022201538086, cd=-78.6895980834961, cm=2.668489933013916
  Angle 9: cl=100.54487609863281, cd=-76.22229766845703, cm=3.945521831512451
  Angle 10: cl=99.58745574951172, cd=-73.75489044189453, cm=5.222586154937744
Genotype [0.008554312424617256, 0.4559107169702188, 0.12970806532005028, -0.8398469021794397, 0.25937993774368945, -0.021554929787201575, 0.08209176813883286, -0.0031165658544071518, 0.0032014273172280942, 7.634462374230639, 10.362615808859927]:
  Angle -10: cl=119.77062225341797, cd=-123.66889953613281, cm=-20.47788429260254
  Angle -9: cl=118.81322479248047, cd=-121.20154571533203, cm=-19.200836181640625
  Angle -8: cl=117.85587310791016, cd=-118.73419189453125, cm=-17.92378044128418
  Angle -7: cl=116.89848327636719, cd=-116.26685333251953, cm=-16.646724700927734
  Angle -6: cl=115.94107818603516, cd=-113.79949188232422, cm=-15.36964225769043
  Angle -5: cl=114.98372650146484, cd=-111.33218383789062, cm=-14.092597961425781
  Angle -4: cl=114.02630615234375, cd=-108.86477661132812, cm=-12.815515518188477
  Angle -3: cl=113.06892395019531, cd=-106.3974609375, cm=-11.538467407226562
  Angle -2: cl=112.11156463623047, cd=-103.93008422851562, cm=-10.261433601379395
  Angle -1: cl=111.1541519165039, cd=-101.46275329589844, cm=-8.984354019165039
  Angle 0: cl=110.19677734375, cd=-98.99540710449219, cm=-7.707308292388916
  Angle 1: cl=109.2394027709961, cd=-96.52802276611328, cm=-6.430217266082764
  Angle 2: cl=108.28201293945312, cd=-94.06068420410156, cm=-5.1531662940979
  Angle 3: cl=107.3246078491211, cd=-91.59333801269531, cm=-3.8761115074157715
  Angle 4: cl=106.36724090576172, cd=-89.12601470947266, cm=-2.5990700721740723
  Angle 5: cl=105.4098892211914, cd=-86.65866088867188, cm=-1.3220067024230957
  Angle 6: cl=104.45246124267578, cd=-84.19127655029297, cm=-0.0449395626783371
  Angle 7: cl=103.49510955810547, cd=-81.72396850585938, cm=1.2321105003356934
  Angle 8: cl=102.53766632080078, cd=-79.25656127929688, cm=2.509176731109619
  Angle 9: cl=101.5802993774414, cd=-76.78926849365234, cm=3.7862257957458496
  Angle 10: cl=100.6229019165039, cd=-74.32185363769531, cm=5.063313007354736
Genotype [0.008578005241565528, 0.45530074752368294, 0.1297039981001487, -0.8287536050465028, 0.25939739281996266, -0.021630095860957654, 0.08237979132270756, -0.0031193690912648645, 0.003199681689984359, 7.619682453377518, 10.387669725074446]:
  Angle -10: cl=119.75202941894531, cd=-123.64714813232422, cm=-20.479890823364258
  Angle -9: cl=118.79463195800781, cd=-121.1798095703125, cm=-19.20282554626465
  Angle -8: cl=117.8372573852539, cd=-118.71244812011719, cm=-17.925783157348633
  Angle -7: cl=116.8798828125, cd=-116.24517059326172, cm=-16.648744583129883
  Angle -6: cl=115.92250061035156, cd=-113.77778625488281, cm=-15.37167739868164
  Angle -5: cl=114.96512603759766, cd=-111.31047058105469, cm=-14.094605445861816
  Angle -4: cl=114.00774383544922, cd=-108.84307098388672, cm=-12.817557334899902
  Angle -3: cl=113.05034637451172, cd=-106.37574768066406, cm=-11.540505409240723
  Angle -2: cl=112.09300994873047, cd=-103.90841674804688, cm=-10.26343059539795
  Angle -1: cl=111.13558197021484, cd=-101.44103240966797, cm=-8.986373901367188
  Angle 0: cl=110.17823028564453, cd=-98.9737319946289, cm=-7.7093377113342285
  Angle 1: cl=109.22079467773438, cd=-96.5063705444336, cm=-6.432247638702393
  Angle 2: cl=108.26341247558594, cd=-94.0389633178711, cm=-5.1551737785339355
  Angle 3: cl=107.3060073852539, cd=-91.57164001464844, cm=-3.8781285285949707
  Angle 4: cl=106.34868621826172, cd=-89.10431671142578, cm=-2.6010947227478027
  Angle 5: cl=105.3912582397461, cd=-86.63692474365234, cm=-1.3240265846252441
  Angle 6: cl=104.43389129638672, cd=-84.16957092285156, cm=-0.0469384640455246
  Angle 7: cl=103.47649383544922, cd=-81.7022476196289, cm=1.2301182746887207
  Angle 8: cl=102.51908874511719, cd=-79.23489379882812, cm=2.507167339324951
  Angle 9: cl=101.56170654296875, cd=-76.76749420166016, cm=3.784243106842041
  Angle 10: cl=100.60433197021484, cd=-74.3001708984375, cm=5.061275005340576
Genotype [0.00859520116735631, 0.45637351089993483, 0.11, -0.8826094892939693, 0.25971732757387805, -0.015, 0.08741585409227226, -0.004200000000000001, 0.0031927647541206403, 7.445548633066539, 10.135097940931288]:
  Angle -10: cl=109.31475830078125, cd=-111.1492691040039, cm=-18.265769958496094
  Angle -9: cl=108.35738372802734, cd=-108.68193054199219, cm=-16.98871421813965
  Angle -8: cl=107.39997863769531, cd=-106.214599609375, cm=-15.711658477783203
  Angle -7: cl=106.4426498413086, cd=-103.74726867675781, cm=-14.434609413146973
  Angle -6: cl=105.48521423339844, cd=-101.27984619140625, cm=-13.1575345993042
  Angle -5: cl=104.5278549194336, cd=-98.8125228881836, cm=-11.88049030303955
  Angle -4: cl=103.5704116821289, cd=-96.34513854980469, cm=-10.60340690612793
  Angle -3: cl=102.61309051513672, cd=-93.87782287597656, cm=-9.326364517211914
  Angle -2: cl=101.65567779541016, cd=-91.41047668457031, cm=-8.049298286437988
  Angle -1: cl=100.69825744628906, cd=-88.9430923461914, cm=-6.772232532501221
  Angle 0: cl=99.74090576171875, cd=-86.47579193115234, cm=-5.4952168464660645
  Angle 1: cl=98.7835464477539, cd=-84.00843048095703, cm=-4.218124866485596
  Angle 2: cl=97.82613372802734, cd=-81.54109954833984, cm=-2.9410738945007324
  Angle 3: cl=96.86876678466797, cd=-79.07372283935547, cm=-1.664018154144287
  Angle 4: cl=95.91136169433594, cd=-76.60638427734375, cm=-0.38696056604385376
  Angle 5: cl=94.95398712158203, cd=-74.13899230957031, cm=0.8901256918907166
  Angle 6: cl=93.99657440185547, cd=-71.67166137695312, cm=2.1671652793884277
  Angle 7: cl=93.03919982910156, cd=-69.204345703125, cm=3.4442152976989746
  Angle 8: cl=92.08183288574219, cd=-66.73699188232422, cm=4.721288204193115
  Angle 9: cl=91.1244125366211, cd=-64.26959228515625, cm=5.99838399887085
  Angle 10: cl=90.16707611083984, cd=-61.80227279663086, cm=7.27541971206665
Genotype [0.008558805024790775, 0.45634223998229934, 0.12968798815475738, -0.8757690318612281, 0.25960162327518577, -0.022718246320161655, 0.08709428411318801, -0.003006832293403492, 0.003193829662156904, 7.66801928442667, 10.283573261283358]:
  Angle -10: cl=119.46587371826172, cd=-123.64459228515625, cm=-20.436677932739258
  Angle -9: cl=118.50849151611328, cd=-121.1772232055664, cm=-19.159624099731445
  Angle -8: cl=117.5510482788086, cd=-118.70988464355469, cm=-17.88258171081543
  Angle -7: cl=116.5936508178711, cd=-116.24250030517578, cm=-16.60548210144043
  Angle -6: cl=115.63634490966797, cd=-113.77523803710938, cm=-15.328458786010742
  Angle -5: cl=114.67887115478516, cd=-111.30782318115234, cm=-14.05140495300293
  Angle -4: cl=113.72154998779297, cd=-108.84052276611328, cm=-12.774341583251953
  Angle -3: cl=112.76415252685547, cd=-106.3731689453125, cm=-11.497284889221191
