Experiment: Combination_Experiment_492
Generation: 82
Timestamp: 20231226_162041

Genotypes and their Fitness Values:
[0.00858588570358377, 0.45446065702464133, 0.12979441332634756, -0.8140516232946337, 0.25959271758560576, -0.022525550074672558, 0.09178942946445254, -0.0030753097416474874, 0.0027084408021517356, 7.526866270619321, 10.389165223792727] - Fitness: -1.1104948602666511
[0.008591289244519882, 0.4535881019847176, 0.12971109798964614, -0.8390005714108226, 0.2593092341070269, -0.022499047916587397, 0.08750898619639555, -0.0030613504944072842, 0.004064107405758732, 7.443170007007273, 10.401353854378819] - Fitness: -1.1131255020448245
[0.010193109590942707, 0.45437909583935254, 0.12964613823934096, -0.8408203027521791, 0.25942293370390396, -0.022597388775519374, 0.05, -0.0030840845683617595, 0.0025754749239711864, 7.707993126343339, 10.34380710244949] - Fitness: -1.1140948239771096
[0.010995406393961803, 0.45420071148653934, 0.12964993159832927, -0.8467242491222744, 0.2593219752800232, -0.022584271519772953, 0.06874195247997592, -0.003081098955227171, 0.0026132123859567797, 8.687510877802398, 10.0] - Fitness: -1.1168292326033273
[0.008636056715642562, 0.4533045230582734, 0.12960345462250297, -0.7459847406105732, 0.25918160811976504, -0.02273253854360574, 0.09014715041460003, -0.003071990031043584, 0.00261612114786404, 7.618999495021443, 10.254377786940553] - Fitness: -1.110406547186248
[0.0126, 0.4549098667708496, 0.129734462610189, -0.9, 0.25946180809557273, -0.022680123779688303, 0.05, -0.003059683016438961, 0.0026503723926251206, 7.6462754562727735, 10.416774898057923] - Fitness: -1.1188455096010113
[0.0126, 0.4554558587502278, 0.12981727831605946, -0.8380006646630284, 0.25905859022913097, -0.023, 0.08219418624620341, -0.003058069812609359, 0.002686283225732365, 7.686992146404503, 10.391383161376144] - Fitness: -1.1188660469846154
[0.00855239896789825, 0.45345600304301437, 0.12963246607272766, -0.8308370291863323, 0.2594218045289556, -0.02264380300541005, 0.09063089233069449, -0.0030822582735076775, 0.002612656771197215, 7.618223529273381, 10.376358089267324] - Fitness: -1.1104261212343856
[0.008622149201778393, 0.45481349888751743, 0.12972406946469178, -0.8348072472794159, 0.2590741964532304, -0.022574585610667535, 0.0888457641150345, -0.003022770085844952, 0.002626916414383458, 7.722059574435777, 10.446521871275209] - Fitness: -1.1103501843788535
[0.008718730158405005, 0.45453140800891234, 0.1297781311806351, -0.8232179342175819, 0.25888391711300396, -0.023, 0.07456417365400296, -0.003080138169809165, 0.0026770390593141126, 7.688724054007471, 10.41797089089592] - Fitness: -1.1104568507849515
[0.008628828555375657, 0.4551740550661096, 0.1297937153365068, -0.8173772966962697, 0.25938907637840863, -0.022567876264200454, 0.0882081683365791, -0.0030691815659691177, 0.002699988299649034, 7.593610847751155, 10.375532495212127] - Fitness: -1.1105138775333756
[0.008658226411544949, 0.4525208896379236, 0.1296151552363633, -0.9, 0.2593635542841982, -0.02272114163224144, 0.07256885007042901, -0.0030783686860466402, 0.0025800658187188977, 7.709431273478367, 10.300273913421584] - Fitness: -1.110321620188219
[0.008789507843052822, 0.4551526290001938, 0.11, -0.8393307140785182, 0.2590363785973858, -0.022842895118016127, 0.08044704367451075, -0.003064379270499319, 0.002698367013296023, 7.693531813284043, 10.37596029498139] - Fitness: -1.1294474017244558
[0.0085, 0.45380828711464827, 0.12967045713149922, -0.8482315847692818, 0.2591434110142267, -0.022543506588394806, 0.07558589057581233, -0.006, 0.002670521355955864, 7.436749060625223, 10.552590269651052] - Fitness: -1.1384384635212483
[0.008543608046161135, 0.45531473679858747, 0.12967976376750268, -0.8749043427353893, 0.2593006660538236, -0.022557821767008015, 0.09198050368987026, -0.0030322055806024442, 0.0026207259601967927, 7.685824934732414, 10.442635155635628] - Fitness: -1.1101150864690577
[0.008560332040282514, 0.4532385731896141, 0.12971190539992522, -0.8349314408077815, 0.25932368709744025, -0.022473129407306745, 0.09830722221550575, -0.003053037204994496, 0.005, 7.5736932550882035, 10.0] - Fitness: -1.114404789153934
[0.008635941161711357, 0.45721354437668205, 0.12977874285705782, -0.8394059545993042, 0.25941181674955904, -0.023, 0.08911461490069597, -0.003063215309802354, 0.002697050936000569, 7.5386463424432755, 10.4404366507963] - Fitness: -1.1097794354407822
[0.00852907203077409, 0.4560260819608136, 0.1296821893529107, -0.883269561823593, 0.25934941429992675, -0.022569132729524304, 0.09222302328396945, -0.003031622810230267, 0.0026149318405729004, 7.678659369149246, 10.455864259273467] - Fitness: -1.1099947643108345
[0.008590627441140905, 0.455820316565023, 0.12978443167338155, -0.832165685932954, 0.25960787783303935, -0.022491439321127488, 0.09239372717386377, -0.003, 0.002706482559719426, 7.490223267080733, 10.432434660848841] - Fitness: -1.1097730505015448
[0.008675007197208172, 0.45071052936851674, 0.1296464275459009, -0.8235019288132095, 0.2592981847443253, -0.018120451490051172, 0.09179288537475805, -0.0030689071111363554, 0.002717685460774875, 7.563960830905254, 10.297012185601018] - Fitness: -1.1170949195465938
[0.008648890129729643, 0.4512344885402627, 0.12965965400588347, -0.8457357592214277, 0.2592091728973968, -0.022636893339782607, 0.0851448678239757, -0.00305781070920934, 0.0026495383211173635, 7.421105671323345, 10.378109224959127] - Fitness: -1.1103541781952508
[0.008628403817362136, 0.45298697512335945, 0.11, -0.8261856714071705, 0.2593784218653484, -0.02275797064349715, 0.09227016868667419, -0.0030710054945668405, 0.0027551071222549593, 9.36195464654322, 10.279276339357907] - Fitness: -1.131771617800288
[0.008591449053851875, 0.4533517598711731, 0.12965774968075963, -0.8438971968108827, 0.2594172139282744, -0.022685932094068266, 0.0869225500712558, -0.0030465631777873495, 0.0026484621976075188, 7.664816123261938, 10.420444881474207] - Fitness: -1.1102874276285777
[0.00862710701617039, 0.4530469414785488, 0.1296233883843524, -0.8316160282092846, 0.2593880268128917, -0.0227711405182977, 0.08887030080847148, -0.0030726344452251444, 0.00274183971938592, 7.594676310260715, 10.0] - Fitness: -1.109917965033894
[0.010183608046161134, 0.45387280499684624, 0.12966795488453425, -0.8583171994803753, 0.25916992510987513, -0.02254433470849731, 0.2, -0.006, 0.002654863443637933, 7.678093086104219, 10.395561418819911] - Fitness: -1.1429336437365534
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008630997419745627, 0.45286704241298076, 0.12964515546663377, -0.8153249578029425, 0.2593592119702618, -0.022731630893896047, 0.09906990444307961, -0.003067747593250233, 0.002781641927993038, 7.525293813779489, 10.242267126721426] - Fitness: -1.1104676578324248
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0086245134137869, 0.4531668741889275, 0.1296088769961648, -0.8424767418135127, 0.2594072367079783, -0.022797480267898802, 0.08207056505206606, -0.003075892346541752, 0.0027153049136478414, 7.640931307914865, 10.334790158312625] - Fitness: -1.1104534462260047
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.008780758608644383, 0.46, 0.1296926878484762, -0.8384907755033887, 0.2596543192450831, -0.022637842031633652, 0.0918162089172779, -0.003050762115809854, 0.002612591450512964, 7.628080870382798, 10.462520715298755] - Fitness: -1.110428114892835
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008625993946779431, 0.4536132864144914, 0.12959110573558452, -0.7, 0.25912892740197113, -0.022703324853845096, 0.08418655001377978, -0.003076850989547254, 0.0025, 7.66794003149825, 10.280314489059203] - Fitness: -1.1103635106360223
[0.008562826525793644, 0.45312403218662134, 0.12972555068800673, -0.8308357749565876, 0.25972251343476344, -0.022609863358304852, 0.08057467647652838, -0.0030789788999854946, 0.002676671886168725, 7.528499857378993, 10.434069778333258] - Fitness: -1.110362344295908
[0.008572680076935225, 0.45389204647413506, 0.12967491259668656, -0.8581739045589822, 0.2592031695616175, -0.02253519984197544, 0.0914954645016719, -0.003033371121346799, 0.0026323141994445782, 7.700156065898751, 10.41617694835995] - Fitness: -1.1103577521937635
[0.008612122313981323, 0.4531716459765117, 0.12964386977686423, -0.8421193030826152, 0.2596048244719855, -0.022794804430819292, 0.08217368824909121, -0.003077605296312249, 0.0026877891109836367, 7.628894012514511, 10.359391406840526] - Fitness: -1.110340265163452
[0.008648566941652376, 0.4561731584278991, 0.12968421686135212, -0.8433347326433258, 0.25934320656565785, -0.0225687109660185, 0.09315398924961275, -0.0030203048463239416, 0.0025987196767311913, 7.682451921782966, 10.49222334217434] - Fitness: -1.1102917169790787
[0.008570997721985822, 0.453143084641641, 0.12972165223809218, -0.8343586585113316, 0.25981500895650894, -0.022669726491089996, 0.08117642919873275, -0.0030796629986080772, 0.0026620337593308923, 7.553939712157262, 10.425577820187616] - Fitness: -1.1102797360682226
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.008526097021532633, 0.4531802216585532, 0.1297459852371846, -0.826199794452682, 0.2596685776492039, -0.022451595034313848, 0.09938570162932217, -0.003088395341657493, 0.002681802736000013, 7.516195560556824, 10.0] - Fitness: -1.1099390706323564
[0.008569330869675606, 0.45376340564935513, 0.12968805932898253, -0.8527081374654979, 0.259299583388473, -0.022527403082885724, 0.08797354327629997, -0.003051997690004478, 0.00266026851439683, 7.268936492268905, 10.401543812647905] - Fitness: -1.1099055875131674
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012

Detailed Results for Each Genotype:
Genotype [0.00858588570358377, 0.45446065702464133, 0.12979441332634756, -0.8140516232946337, 0.25959271758560576, -0.022525550074672558, 0.09178942946445254, -0.0030753097416474874, 0.0027084408021517356, 7.526866270619321, 10.389165223792727]:
  Angle -10: cl=119.02725219726562, cd=-123.23625946044922, cm=-20.35752296447754
  Angle -9: cl=118.06982421875, cd=-120.76885223388672, cm=-19.080413818359375
  Angle -8: cl=117.11243438720703, cd=-118.30145263671875, cm=-17.803363800048828
  Angle -7: cl=116.15503692626953, cd=-115.83413696289062, cm=-16.526315689086914
  Angle -6: cl=115.19767761230469, cd=-113.36679077148438, cm=-15.249237060546875
  Angle -5: cl=114.24027252197266, cd=-110.89942169189453, cm=-13.97218132019043
  Angle -4: cl=113.28287506103516, cd=-108.43206787109375, cm=-12.69513988494873
  Angle -3: cl=112.32555389404297, cd=-105.96475982666016, cm=-11.418063163757324
  Angle -2: cl=111.36812591552734, cd=-103.49742126464844, cm=-10.141020774841309
  Angle -1: cl=110.4107666015625, cd=-101.03005981445312, cm=-8.863964080810547
  Angle 0: cl=109.45333099365234, cd=-98.56267547607422, cm=-7.586898326873779
  Angle 1: cl=108.4959945678711, cd=-96.0953369140625, cm=-6.309823513031006
  Angle 2: cl=107.5385971069336, cd=-93.62796020507812, cm=-5.032748699188232
  Angle 3: cl=106.58120727539062, cd=-91.16064453125, cm=-3.7557015419006348
  Angle 4: cl=105.6238784790039, cd=-88.69334411621094, cm=-2.4786620140075684
  Angle 5: cl=104.66645050048828, cd=-86.22599029541016, cm=-1.2016253471374512
  Angle 6: cl=103.7090835571289, cd=-83.75860595703125, cm=0.07545609772205353
  Angle 7: cl=102.75166320800781, cd=-81.291259765625, cm=1.3525290489196777
  Angle 8: cl=101.79430389404297, cd=-78.82389831542969, cm=2.6295838356018066
  Angle 9: cl=100.83686065673828, cd=-76.35649871826172, cm=3.9066386222839355
  Angle 10: cl=99.8794937133789, cd=-73.88917541503906, cm=5.183701038360596
Genotype [0.008591289244519882, 0.4535881019847176, 0.12971109798964614, -0.8390005714108226, 0.2593092341070269, -0.022499047916587397, 0.08750898619639555, -0.0030613504944072842, 0.004064107405758732, 7.443170007007273, 10.401353854378819]:
  Angle -10: cl=120.1063003540039, cd=-123.9726791381836, cm=-20.57969856262207
  Angle -9: cl=119.1489486694336, cd=-121.50537109375, cm=-19.302648544311523
  Angle -8: cl=118.19153594970703, cd=-119.03800201416016, cm=-18.02556610107422
  Angle -7: cl=117.23413848876953, cd=-116.57064819335938, cm=-16.748533248901367
  Angle -6: cl=116.2767562866211, cd=-114.103271484375, cm=-15.471450805664062
  Angle -5: cl=115.31940460205078, cd=-111.63597106933594, cm=-14.19442081451416
  Angle -4: cl=114.36199188232422, cd=-109.16857147216797, cm=-12.917337417602539
  Angle -3: cl=113.40464782714844, cd=-106.70126342773438, cm=-11.640298843383789
  Angle -2: cl=112.4472427368164, cd=-104.23390197753906, cm=-10.363211631774902
  Angle -1: cl=111.4898452758789, cd=-101.76653289794922, cm=-9.086152076721191
  Angle 0: cl=110.53250885009766, cd=-99.2991943359375, cm=-7.809112071990967
  Angle 1: cl=109.5750503540039, cd=-96.831787109375, cm=-6.5320258140563965
  Angle 2: cl=108.61769104003906, cd=-94.364501953125, cm=-5.254988193511963
  Angle 3: cl=107.66026306152344, cd=-91.89714050292969, cm=-3.977912425994873
  Angle 4: cl=106.70291900634766, cd=-89.42977905273438, cm=-2.7008862495422363
  Angle 5: cl=105.74551391601562, cd=-86.96241760253906, cm=-1.4238066673278809
  Angle 6: cl=104.78815460205078, cd=-84.49507141113281, cm=-0.14675383269786835
  Angle 7: cl=103.83077239990234, cd=-82.02771759033203, cm=1.1303248405456543
  Angle 8: cl=102.87335968017578, cd=-79.56037902832031, cm=2.40736722946167
  Angle 9: cl=101.91596221923828, cd=-77.09300231933594, cm=3.6844420433044434
  Angle 10: cl=100.9585952758789, cd=-74.62567138671875, cm=4.961485385894775
Genotype [0.010193109590942707, 0.45437909583935254, 0.12964613823934096, -0.8408203027521791, 0.25942293370390396, -0.022597388775519374, 0.05, -0.0030840845683617595, 0.0025754749239711864, 7.707993126343339, 10.34380710244949]:
  Angle -10: cl=121.72262573242188, cd=-125.33709716796875, cm=-21.02366828918457
  Angle -9: cl=120.76519012451172, cd=-122.86968994140625, cm=-19.746572494506836
  Angle -8: cl=119.80782318115234, cd=-120.40235137939453, cm=-18.469526290893555
  Angle -7: cl=118.85041809082031, cd=-117.93501281738281, cm=-17.192480087280273
  Angle -6: cl=117.89306640625, cd=-115.46763610839844, cm=-15.915403366088867
  Angle -5: cl=116.93569946289062, cd=-113.00031280517578, cm=-14.63834285736084
  Angle -4: cl=115.9782485961914, cd=-110.53292083740234, cm=-13.361300468444824
  Angle -3: cl=115.02086639404297, cd=-108.0655746459961, cm=-12.08421516418457
  Angle -2: cl=114.0634994506836, cd=-105.59823608398438, cm=-10.80717658996582
  Angle -1: cl=113.1061019897461, cd=-103.13091278076172, cm=-9.530119895935059
  Angle 0: cl=112.1487045288086, cd=-100.6635513305664, cm=-8.253077507019043
  Angle 1: cl=111.19135284423828, cd=-98.19618225097656, cm=-6.97599458694458
  Angle 2: cl=110.23397064208984, cd=-95.72882080078125, cm=-5.698924541473389
  Angle 3: cl=109.27653503417969, cd=-93.26148986816406, cm=-4.421895503997803
  Angle 4: cl=108.3191909790039, cd=-90.79412078857422, cm=-3.1448206901550293
  Angle 5: cl=107.36177825927734, cd=-88.32678985595703, cm=-1.8677573204040527
  Angle 6: cl=106.40441131591797, cd=-85.85941314697266, cm=-0.5907073616981506
  Angle 7: cl=105.44702911376953, cd=-83.39205932617188, cm=0.6863836646080017
  Angle 8: cl=104.4896469116211, cd=-80.92473602294922, cm=1.963423252105713
  Angle 9: cl=103.5322494506836, cd=-78.4573745727539, cm=3.240504741668701
  Angle 10: cl=102.57487487792969, cd=-75.99003601074219, cm=4.517547130584717
Genotype [0.010995406393961803, 0.45420071148653934, 0.12964993159832927, -0.8467242491222744, 0.2593219752800232, -0.022584271519772953, 0.06874195247997592, -0.003081098955227171, 0.0026132123859567797, 8.687510877802398, 10.0]:
  Angle -10: cl=124.03938293457031, cd=-127.1650619506836, cm=-21.51251792907715
  Angle -9: cl=123.08202362060547, cd=-124.69768524169922, cm=-20.235431671142578
  Angle -8: cl=122.12458038330078, cd=-122.23033905029297, cm=-18.958417892456055
  Angle -7: cl=121.1672134399414, cd=-119.76297760009766, cm=-17.68134880065918
  Angle -6: cl=120.20984649658203, cd=-117.29563903808594, cm=-16.404279708862305
  Angle -5: cl=119.25242614746094, cd=-114.82823181152344, cm=-15.127209663391113
  Angle -4: cl=118.29508209228516, cd=-112.36097717285156, cm=-13.850168228149414
  Angle -3: cl=117.3376693725586, cd=-109.89356994628906, cm=-12.573128700256348
  Angle -2: cl=116.38028717041016, cd=-107.42621612548828, cm=-11.296037673950195
  Angle -1: cl=115.42290496826172, cd=-104.95886993408203, cm=-10.018969535827637
  Angle 0: cl=114.4654769897461, cd=-102.49150848388672, cm=-8.741915702819824
  Angle 1: cl=113.50812530517578, cd=-100.02416229248047, cm=-7.4648518562316895
  Angle 2: cl=112.55072021484375, cd=-97.55679321289062, cm=-6.187789440155029
  Angle 3: cl=111.59333038330078, cd=-95.08943939208984, cm=-4.910707950592041
  Angle 4: cl=110.6359634399414, cd=-92.62211608886719, cm=-3.6336874961853027
  Angle 5: cl=109.67858123779297, cd=-90.15474700927734, cm=-2.3566107749938965
  Angle 6: cl=108.72114562988281, cd=-87.6874008178711, cm=-1.0795502662658691
  Angle 7: cl=107.76383209228516, cd=-85.22007751464844, cm=0.19749779999256134
  Angle 8: cl=106.80640411376953, cd=-82.75269317626953, cm=1.474555492401123
  Angle 9: cl=105.84904479980469, cd=-80.28536987304688, cm=2.7516045570373535
  Angle 10: cl=104.8917007446289, cd=-77.8179931640625, cm=4.028707981109619
Genotype [0.008636056715642562, 0.4533045230582734, 0.12960345462250297, -0.7459847406105732, 0.25918160811976504, -0.02273253854360574, 0.09014715041460003, -0.003071990031043584, 0.00261612114786404, 7.618999495021443, 10.254377786940553]:
  Angle -10: cl=118.90565490722656, cd=-123.13460540771484, cm=-20.342430114746094
  Angle -9: cl=117.94829559326172, cd=-120.66724395751953, cm=-19.06535530090332
  Angle -8: cl=116.99087524414062, cd=-118.19984436035156, cm=-17.78827476501465
  Angle -7: cl=116.03351593017578, cd=-115.73253631591797, cm=-16.5112247467041
  Angle -6: cl=115.07610321044922, cd=-113.26518249511719, cm=-15.234169006347656
  Angle -5: cl=114.1187515258789, cd=-110.79781341552734, cm=-13.957112312316895
  Angle -4: cl=113.16130828857422, cd=-108.3304443359375, cm=-12.68004035949707
  Angle -3: cl=112.20397186279297, cd=-105.86311340332031, cm=-11.402985572814941
  Angle -2: cl=111.24652862548828, cd=-103.39578247070312, cm=-10.12595272064209
  Angle -1: cl=110.28919219970703, cd=-100.92845153808594, cm=-8.84887981414795
  Angle 0: cl=109.33177947998047, cd=-98.4610595703125, cm=-7.571794033050537
  Angle 1: cl=108.37444305419922, cd=-95.99370574951172, cm=-6.294747829437256
  Angle 2: cl=107.41706085205078, cd=-93.52637481689453, cm=-5.017678737640381
  Angle 3: cl=106.45963287353516, cd=-91.05897521972656, cm=-3.7406153678894043
  Angle 4: cl=105.50226593017578, cd=-88.59166717529297, cm=-2.463554859161377
  Angle 5: cl=104.54484558105469, cd=-86.12430572509766, cm=-1.1865077018737793
  Angle 6: cl=103.5875015258789, cd=-83.65695190429688, cm=0.09057660400867462
  Angle 7: cl=102.63008880615234, cd=-81.1895980834961, cm=1.367591381072998
  Angle 8: cl=101.67269134521484, cd=-78.72222137451172, cm=2.644690990447998
  Angle 9: cl=100.71533966064453, cd=-76.25492858886719, cm=3.9217143058776855
  Angle 10: cl=99.75792694091797, cd=-73.78755950927734, cm=5.198800563812256
Genotype [0.0126, 0.4549098667708496, 0.129734462610189, -0.9, 0.25946180809557273, -0.022680123779688303, 0.05, -0.003059683016438961, 0.0026503723926251206, 7.6462754562727735, 10.416774898057923]:
  Angle -10: cl=125.64395141601562, cd=-128.41444396972656, cm=-21.996246337890625
  Angle -9: cl=124.68658447265625, cd=-125.94713592529297, cm=-20.71918296813965
  Angle -8: cl=123.72917938232422, cd=-123.47974395751953, cm=-19.44212532043457
  Angle -7: cl=122.77179718017578, cd=-121.0124282836914, cm=-18.165090560913086
  Angle -6: cl=121.8144760131836, cd=-118.5450668334961, cm=-16.88799476623535
  Angle -5: cl=120.85709381103516, cd=-116.0777359008789, cm=-15.61093807220459
  Angle -4: cl=119.89967346191406, cd=-113.6103744506836, cm=-14.33386516571045
  Angle -3: cl=118.94225311279297, cd=-111.14300537109375, cm=-13.056833267211914
  Angle -2: cl=117.98490142822266, cd=-108.67560577392578, cm=-11.779741287231445
  Angle -1: cl=117.02751922607422, cd=-106.20832061767578, cm=-10.50269889831543
  Angle 0: cl=116.07013702392578, cd=-103.74095916748047, cm=-9.225661277770996
  Angle 1: cl=115.11278533935547, cd=-101.27363586425781, cm=-7.94860315322876
  Angle 2: cl=114.15536499023438, cd=-98.80628967285156, cm=-6.671550273895264
  Angle 3: cl=113.19794464111328, cd=-96.33891296386719, cm=-5.394444942474365
  Angle 4: cl=112.2405776977539, cd=-93.87158203125, cm=-4.1174187660217285
  Angle 5: cl=111.28317260742188, cd=-91.40422058105469, cm=-2.840332508087158
  Angle 6: cl=110.3257827758789, cd=-88.93682098388672, cm=-1.5632939338684082
  Angle 7: cl=109.36840057373047, cd=-86.46953582763672, cm=-0.2862268090248108
  Angle 8: cl=108.41101837158203, cd=-84.002197265625, cm=0.990804135799408
  Angle 9: cl=107.4536361694336, cd=-81.53480529785156, cm=2.267897129058838
  Angle 10: cl=106.49620819091797, cd=-79.06742858886719, cm=3.544945240020752
Genotype [0.0126, 0.4554558587502278, 0.12981727831605946, -0.8380006646630284, 0.25905859022913097, -0.023, 0.08219418624620341, -0.003058069812609359, 0.002686283225732365, 7.686992146404503, 10.391383161376144]:
  Angle -10: cl=125.79459381103516, cd=-128.54718017578125, cm=-22.032230377197266
  Angle -9: cl=124.8371810913086, cd=-126.079833984375, cm=-20.75520133972168
  Angle -8: cl=123.87976837158203, cd=-123.61245727539062, cm=-19.478124618530273
  Angle -7: cl=122.92241668701172, cd=-121.14513397216797, cm=-18.201047897338867
  Angle -6: cl=121.96500396728516, cd=-118.67778778076172, cm=-16.923982620239258
  Angle -5: cl=121.00763702392578, cd=-116.21044921875, cm=-15.646926879882812
  Angle -4: cl=120.05027770996094, cd=-113.74302673339844, cm=-14.369848251342773
  Angle -3: cl=119.09288787841797, cd=-111.2757339477539, cm=-13.09282398223877
