Experiment: Combination_Experiment_492
Generation: 40
Timestamp: 20231226_161357

Genotypes and their Fitness Values:
[0.009088251459629422, 0.4498919355666152, 0.12927201239919733, -0.7882807331451535, 0.258483696575706, -0.021766367819216183, 0.10601894444839025, -0.003189811620467352, 0.0033367780554229435, 8.371613581536307, 10.369547664210204] - Fitness: -1.1174242918147146
[0.00920851309941415, 0.4530428723265648, 0.12848936578464637, -0.840854694457404, 0.25759500081096354, -0.021831778228032752, 0.08981928049930112, -0.0030968178550927375, 0.0033563557840053096, 8.092170158637352, 10.800229733480453] - Fitness: -1.117703068340486
[0.0126, 0.4514294986552359, 0.1280208538913369, -0.8360149496471683, 0.25577647365165745, -0.022152264507624905, 0.09855825378202736, -0.0030924821888039635, 0.003122189049189766, 7.940163221134835, 10.794146191694926] - Fitness: -1.1252474877415504
[0.009268335885797747, 0.44834517796175716, 0.12831245244163286, -0.8161363011879198, 0.25727169219951934, -0.022394802355387912, 0.10947698136933917, -0.003138923539150386, 0.0025, 8.123393490493111, 10.794863208629312] - Fitness: -1.116567553249052
[0.009109181230544277, 0.452835117202245, 0.12872884182352248, -0.7885318481586918, 0.26, -0.021578522701242334, 0.11251596802560333, -0.003140539306242373, 0.0031160849109949824, 8.155001123145489, 10.742455424715251] - Fitness: -1.1171521910851059
[0.009360000241880436, 0.4529519002804952, 0.12660075901941753, -0.8748737816182538, 0.25719636642662336, -0.015, 0.2, -0.003064003693214281, 0.003055926386240718, 8.203779813961944, 10.830211959969969] - Fitness: -1.1297533524750185
[0.00925587069385711, 0.4487122043303039, 0.12892842802238896, -0.8323874111777184, 0.2559454841586242, -0.015, 0.09357699069084455, -0.003173708449545018, 0.003218457927297408, 7.8737496406728855, 10.916451123505366] - Fitness: -1.1283708354682485
[0.009454561331473918, 0.4480586075488421, 0.12589014983241448, -0.8353607979168662, 0.2561929608297534, -0.02214251966334089, 0.07038319119048489, -0.003063586871409796, 0.0029752809972426585, 8.022116010860703, 10.826063370026173] - Fitness: -1.1196031104983484
[0.009261065089685968, 0.45271178458631506, 0.12828601291080247, -0.835576364602014, 0.2558628984927864, -0.02202442015485989, 0.09821244787629232, -0.0031090320052230926, 0.0031587580992628117, 8.162567720104017, 10.0] - Fitness: -1.1166834299175126
[0.009353078952971362, 0.450094863994417, 0.12818397041028717, -0.8256858631748523, 0.2565740357773494, -0.022111883589793553, 0.05, -0.004870093228570691, 0.0031316445188031804, 8.053201088797028, 10.848318726901905] - Fitness: -1.1344848214168708
[0.00921910812508182, 0.4482582063381445, 0.13, -0.7876027938724517, 0.25773028740426296, -0.0222974410403877, 0.11779160436928532, -0.0031536547074469427, 0.0031071011785015015, 8.126286672476702, 10.763143749841376] - Fitness: -1.1163952159755852
[0.009294683011801972, 0.44946366915564134, 0.13, -0.8143037238995396, 0.2582298237708499, -0.01890452821526805, 0.10650279576132293, -0.004281193819503922, 0.0027346517739598487, 8.236677630101005, 10.779260337429047] - Fitness: -1.1309331358954373
[0.009430062734369471, 0.4504890762461502, 0.12764029511866087, -0.8600912430384664, 0.25695082986448914, -0.02213913030895157, 0.10237742016775978, -0.0030326633274193595, 0.0025, 8.037053771791767, 12.066902558302184] - Fitness: -1.1189658124293498
[0.009327117438734824, 0.44956620558162663, 0.12843301308487087, -0.8242217688180504, 0.2564580664150066, -0.022187450760160217, 0.09892670666291159, -0.004305139842856036, 0.003159790111530888, 7.928998120901923, 10.8743544798362] - Fitness: -1.1291289538651943
[0.009287120606901116, 0.44923286758336356, 0.1284540487177388, -0.8428867938050607, 0.25733919401322414, -0.021985582035152117, 0.09340721818752862, -0.0031370534197149615, 0.00317126969613527, 7.862141042656908, 11.590177137397239] - Fitness: -1.1192093005174564
[0.00928665930829443, 0.44943879578497603, 0.12896386193102652, -0.7402747608254103, 0.25764799634113367, -0.0176030188101787, 0.2, -0.004854129213002615, 0.002851977660939773, 8.283201485231821, 10.814103629111461] - Fitness: -1.1405508345219677
[0.00931207303149184, 0.44963091110109277, 0.1280710914407933, -0.8485694413168787, 0.2558222809370059, -0.022192858437993054, 0.09339846360419929, -0.0031083973020721366, 0.0025, 7.758203060940033, 10.712668642042903] - Fitness: -1.1163585391699218
[0.009377173079016525, 0.4514777283067638, 0.12599231822462192, -0.8623106724273806, 0.25680236562685343, -0.022189545697714214, 0.0719879885876748, -0.0030779951684816297, 0.0030563042769902833, 8.174097264447877, 10.827599337704829] - Fitness: -1.1193384466503769
[0.00928427311004502, 0.45125323703720416, 0.1281753236023244, -0.8535390459147381, 0.2583664874511239, -0.022039622543280884, 0.10129535035890416, -0.003104642569699178, 0.003115578933818958, 8.025863059529932, 10.685436319079422] - Fitness: -1.1171580400164312
[0.009214665889479503, 0.44937345825057473, 0.1286802160106383, -0.8096582380941206, 0.25749650410468783, -0.02249609618560959, 0.1055488036133978, -0.003170822638262348, 0.0031158536216209227, 8.271083345203607, 10.542878694999096] - Fitness: -1.1170597897560914
[0.009356561437861576, 0.4513065832533241, 0.1279095737973902, -0.8655870028273023, 0.257371402820602, -0.022614495109996004, 0.09980202107962616, -0.003085062292232842, 0.0030995985709566117, 8.158393406111742, 10.854455491242067] - Fitness: -1.1172663332526083
[0.009148015226827698, 0.45247904240755354, 0.1286064256584753, -0.8067706644579865, 0.2574173623221301, -0.02156650358454346, 0.10479638874665922, -0.0031324976663809315, 0.0031355519941550355, 8.039397625677822, 10.73852767926161] - Fitness: -1.1178086941416272
[0.009261496384614022, 0.4534988415872298, 0.1280957975226745, -0.836076820643793, 0.25587670606001967, -0.02192483518317981, 0.09736408702579416, -0.0030908439776325247, 0.0031411158168777246, 7.948147773895425, 10.761665921861146] - Fitness: -1.1178243401251327
[0.009349498277735051, 0.41, 0.11, -0.8591795729501361, 0.2574183646882997, -0.022742996739997336, 0.09804117413837685, -0.00310037399883313, 0.0031086236439604544, 8.167775892348523, 10.871236269160878] - Fitness: -1.1389880771187655
[0.009476082620566526, 0.44782321914361267, 0.12644750643110636, -0.8344489698524822, 0.2562822592309733, -0.022032209108023566, 0.08057478678572733, -0.0030423912476065305, 0.002934391466619281, 7.975807933581184, 10.827908008451981] - Fitness: -1.1190623108737812
[0.009283851736643178, 0.4551748558493979, 0.12786040658139403, -0.8266085024782726, 0.2560884849139248, -0.02210488259641851, 0.10332155446122729, -0.0030674389975568505, 0.0031165815835953086, 8.161955650830265, 10.832735392725686] - Fitness: -1.11788675795278
[0.009411171836062934, 0.4482884281074954, 0.12787314077764778, -0.8350611468208375, 0.25616087014688754, -0.0221545216886025, 0.05, -0.003074371512854091, 0.0030179983413767724, 8.064988506280852, 10.855759411049533] - Fitness: -1.1178437727692334
[0.009293647543613115, 0.45500441449216894, 0.12787164492836126, -0.8274355215837068, 0.25582883234159093, -0.022021177099588583, 0.10256160377355447, -0.0030487554674248248, 0.0030568523199381034, 8.163144479907434, 10.851694495859071] - Fitness: -1.117842211571845
[0.009248396089790637, 0.45521091722549334, 0.1281291188955392, -0.8245414934243616, 0.25546845315304395, -0.022043655795016832, 0.10249362820330525, -0.003081259112374708, 0.003139897933396271, 8.00897846699548, 10.863323142351796] - Fitness: -1.1178386228307897
[0.009449393269615209, 0.4497506105698952, 0.12839282344645825, -0.8296905815496557, 0.26, -0.021611385055586074, 0.10478761413193519, -0.0030900518566989595, 0.0030422916993918542, 8.07400058554367, 10.870718938331326] - Fitness: -1.1177886175129133
[0.00922796335657029, 0.4509848201939777, 0.1284488839345952, -0.8502792978920737, 0.255559037779162, -0.021654764063321758, 0.08842788587264447, -0.0031259514477460356, 0.0031779171668013485, 7.627435958493163, 10.655061715564338] - Fitness: -1.1177442804244662
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189
[0.009275194410261747, 0.448508888756046, 0.12893109843403822, -0.8212935801044464, 0.2562261276903212, -0.022338585100893548, 0.09559579248548099, -0.003175233071426726, 0.0032160812969863023, 7.680592185111713, 10.926425985704796] - Fitness: -1.1176432094040862
[0.009031513237977438, 0.4535472667916278, 0.1289736741536169, -0.7520542155601028, 0.2586562453507754, -0.021602560934640087, 0.12795512658349156, -0.0031566225859652555, 0.0030771507446748754, 8.386208118080823, 10.750310915622531] - Fitness: -1.1176262145183864
[0.009266218810234267, 0.448657165002292, 0.12878286106241726, -0.8397914211401829, 0.26, -0.021952720607790237, 0.09392138253660524, -0.0031704801757790127, 0.00321328829735143, 8.049333026057806, 10.888980689769124] - Fitness: -1.1176106993626522
[0.009234042853783628, 0.4545908921163866, 0.12804300451437403, -0.8422217942953469, 0.2559916680182726, -0.02184925781205159, 0.09509334873452863, -0.0030755708686476214, 0.0031322529167373725, 7.932158027610972, 10.717803448783748] - Fitness: -1.1175213532448598
[0.009438237543874163, 0.44760004746176546, 0.12750440270009045, -0.8460046564540861, 0.25621714567377163, -0.023, 0.10085433020153153, -0.0030820660835612877, 0.0031211151552599336, 7.954353714610338, 10.799079031760751] - Fitness: -1.1174876471355817
[0.009370687758114622, 0.45258016552148106, 0.1276923454454414, -0.8784018625816346, 0.25727747908520654, -0.022357491849993336, 0.10332371496212481, -0.003054438879032266, 0.003081548424948926, 8.139628433638183, 10.820893935404449] - Fitness: -1.1174030740166323
[0.009232523630921802, 0.4494206749455915, 0.12862346514702389, -0.8643412995630702, 0.25349423273141974, -0.02187936148767386, 0.08656919724039136, -0.003145025569922009, 0.0031847791794537604, 7.265926613994515, 10.50384076998436] - Fitness: -1.1173565675425015
[0.009325654567608263, 0.4559002442279581, 0.1278176406090087, -0.9, 0.25798436802616315, -0.021929153083322227, 0.10496997146918699, -0.003036020742679584, 0.003055170604741587, 8.263144912990079, 10.835437204500245] - Fitness: -1.1173557997512233
[0.009243162099603634, 0.46, 0.12743418538404228, -0.8301355389002569, 0.25664061337693855, -0.02214099843514633, 0.10509154302735488, -0.003, 0.0030637565416414088, 8.389241131287687, 10.81191604861286] - Fitness: -1.1172375841038442
[0.009237082602390296, 0.4563939280775911, 0.12784006480426346, -0.8381930424969837, 0.25620798313782794, -0.0219465046864165, 0.2, -0.0030503805790984143, 0.0025, 8.084519062169877, 10.74917431539345] - Fitness: -1.117124748844842
[0.009335371957482005, 0.44939620985108863, 0.12823541632531343, -0.8463647131958038, 0.25751228842369517, -0.023, 0.0945194802558782, -0.003130997412033706, 0.0031266737899681403, 8.186540864822081, 10.904797824998496] - Fitness: -1.1170698113216397
[0.009033606787475749, 0.44933933084980393, 0.1293474155386256, -0.754598525441596, 0.25747282762617674, -0.021740240464023973, 0.12209278864967718, -0.0032305604776053116, 0.003099623369100096, 8.397897065775897, 10.0] - Fitness: -1.1170421146034024
[0.009154651137940619, 0.4492628443107888, 0.12889979083764888, -0.8162448209143931, 0.26, -0.021562818583212205, 0.0982528034540732, -0.0031799481056995465, 0.0031666246971240055, 7.855214998367554, 10.482249894591881] - Fitness: -1.116793300825106
[0.009310730418817057, 0.4495134158969719, 0.12866929725376783, -0.8114865496559035, 0.2593934786302824, -0.02150754702544675, 0.10528931818443887, -0.003135323032506537, 0.0025, 8.143629919839368, 10.70957375406422] - Fitness: -1.116751640329234
[0.009249442887828039, 0.454253100670592, 0.12826810559783858, -0.8234226843291823, 0.26, -0.02202418726699093, 0.10197404523849532, -0.0030975109348496494, 0.0031551262117472433, 7.932925934137038, 10.873604561099583] - Fitness: -1.1166616668244533
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516

Detailed Results for Each Genotype:
Genotype [0.009088251459629422, 0.4498919355666152, 0.12927201239919733, -0.7882807331451535, 0.258483696575706, -0.021766367819216183, 0.10601894444839025, -0.003189811620467352, 0.0033367780554229435, 8.371613581536307, 10.369547664210204]:
  Angle -10: cl=121.15987396240234, cd=-124.53352355957031, cm=-20.802467346191406
  Angle -9: cl=120.20246124267578, cd=-122.06616973876953, cm=-19.525415420532227
  Angle -8: cl=119.2451171875, cd=-119.59882354736328, cm=-18.24834632873535
  Angle -7: cl=118.28775024414062, cd=-117.13151550292969, cm=-16.971282958984375
  Angle -6: cl=117.33035278320312, cd=-114.66415405273438, cm=-15.694214820861816
  Angle -5: cl=116.3729476928711, cd=-112.19676208496094, cm=-14.41714859008789
  Angle -4: cl=115.41556549072266, cd=-109.72944641113281, cm=-13.140119552612305
  Angle -3: cl=114.45819854736328, cd=-107.26205444335938, cm=-11.863038063049316
  Angle -2: cl=113.5007553100586, cd=-104.79468536376953, cm=-10.585994720458984
  Angle -1: cl=112.54341888427734, cd=-102.327392578125, cm=-9.308935165405273
  Angle 0: cl=111.58602142333984, cd=-99.8600082397461, cm=-8.031840324401855
  Angle 1: cl=110.62863159179688, cd=-97.39268493652344, cm=-6.754806041717529
  Angle 2: cl=109.67124938964844, cd=-94.92533874511719, cm=-5.47774076461792
  Angle 3: cl=108.7138900756836, cd=-92.4580078125, cm=-4.200704097747803
  Angle 4: cl=107.75647735595703, cd=-89.99061584472656, cm=-2.9236063957214355
  Angle 5: cl=106.79911804199219, cd=-87.52327728271484, cm=-1.6465811729431152
  Angle 6: cl=105.84172821044922, cd=-85.055908203125, cm=-0.3694921135902405
  Angle 7: cl=104.88430786132812, cd=-82.58856964111328, cm=0.9075607657432556
  Angle 8: cl=103.92694091796875, cd=-80.12117767333984, cm=2.1846299171447754
  Angle 9: cl=102.96955871582031, cd=-77.65386962890625, cm=3.4616713523864746
  Angle 10: cl=102.01219177246094, cd=-75.18648529052734, cm=4.7387375831604
Genotype [0.00920851309941415, 0.4530428723265648, 0.12848936578464637, -0.840854694457404, 0.25759500081096354, -0.021831778228032752, 0.08981928049930112, -0.0030968178550927375, 0.0033563557840053096, 8.092170158637352, 10.800229733480453]:
  Angle -10: cl=120.75580596923828, cd=-124.1471176147461, cm=-20.753231048583984
  Angle -9: cl=119.79838562011719, cd=-121.67974090576172, cm=-19.476144790649414
  Angle -8: cl=118.84101104736328, cd=-119.21241760253906, cm=-18.1991024017334
  Angle -7: cl=117.88359832763672, cd=-116.74506378173828, cm=-16.92202377319336
  Angle -6: cl=116.92627716064453, cd=-114.27772521972656, cm=-15.64495849609375
  Angle -5: cl=115.96883392333984, cd=-111.81031036376953, cm=-14.367899894714355
  Angle -4: cl=115.0114517211914, cd=-109.34294891357422, cm=-13.0908203125
  Angle -3: cl=114.05409240722656, cd=-106.8756332397461, cm=-11.81380558013916
  Angle -2: cl=113.09671783447266, cd=-104.4083023071289, cm=-10.536744117736816
  Angle -1: cl=112.13932037353516, cd=-101.9408950805664, cm=-9.25966739654541
  Angle 0: cl=111.1819076538086, cd=-99.47356414794922, cm=-7.982609272003174
  Angle 1: cl=110.22454071044922, cd=-97.00623321533203, cm=-6.705546855926514
  Angle 2: cl=109.26716613769531, cd=-94.53887939453125, cm=-5.428506374359131
  Angle 3: cl=108.30970001220703, cd=-92.07147979736328, cm=-4.15140962600708
  Angle 4: cl=107.35237121582031, cd=-89.60420227050781, cm=-2.8743720054626465
  Angle 5: cl=106.3949966430664, cd=-87.13684844970703, cm=-1.5973153114318848
  Angle 6: cl=105.43760681152344, cd=-84.66949462890625, cm=-0.3202529549598694
  Angle 7: cl=104.4802017211914, cd=-82.20209503173828, cm=0.956821858882904
  Angle 8: cl=103.52281188964844, cd=-79.7347412109375, cm=2.233884334564209
  Angle 9: cl=102.56542205810547, cd=-77.26739501953125, cm=3.5109200477600098
  Angle 10: cl=101.60803985595703, cd=-74.80006408691406, cm=4.787964344024658
Genotype [0.0126, 0.4514294986552359, 0.1280208538913369, -0.8360149496471683, 0.25577647365165745, -0.022152264507624905, 0.09855825378202736, -0.0030924821888039635, 0.003122189049189766, 7.940163221134835, 10.794146191694926]:
  Angle -10: cl=125.93535614013672, cd=-128.0831756591797, cm=-22.09980583190918
  Angle -9: cl=124.9779281616211, cd=-125.61579132080078, cm=-20.822734832763672
  Angle -8: cl=124.02056121826172, cd=-123.1484603881836, cm=-19.54569435119629
  Angle -7: cl=123.06317138671875, cd=-120.68110656738281, cm=-18.26861000061035
  Angle -6: cl=122.10576629638672, cd=-118.21375274658203, cm=-16.99156379699707
  Angle -5: cl=121.14837646484375, cd=-115.74642944335938, cm=-15.714507102966309
  Angle -4: cl=120.19098663330078, cd=-113.27908325195312, cm=-14.437458992004395
  Angle -3: cl=119.2336654663086, cd=-110.81169891357422, cm=-13.160380363464355
  Angle -2: cl=118.27625274658203, cd=-108.34439086914062, cm=-11.883363723754883
  Angle -1: cl=117.31880950927734, cd=-105.8769760131836, cm=-10.606254577636719
  Angle 0: cl=116.36141967773438, cd=-103.4096908569336, cm=-9.329224586486816
  Angle 1: cl=115.40404510498047, cd=-100.9422607421875, cm=-8.052122116088867
  Angle 2: cl=114.44670867919922, cd=-98.47496032714844, cm=-6.775088787078857
  Angle 3: cl=113.48931121826172, cd=-96.007568359375, cm=-5.498001575469971
  Angle 4: cl=112.5319595336914, cd=-93.5402603149414, cm=-4.220944881439209
  Angle 5: cl=111.57451629638672, cd=-91.07288360595703, cm=-2.943904399871826
  Angle 6: cl=110.61709594726562, cd=-88.60553741455078, cm=-1.6668305397033691
  Angle 7: cl=109.6597671508789, cd=-86.13819885253906, cm=-0.3898034691810608
  Angle 8: cl=108.70238494873047, cd=-83.67086791992188, cm=0.8872665762901306
  Angle 9: cl=107.7449722290039, cd=-81.20354461669922, cm=2.164328098297119
  Angle 10: cl=106.7876205444336, cd=-78.73619079589844, cm=3.4413628578186035
Genotype [0.009268335885797747, 0.44834517796175716, 0.12831245244163286, -0.8161363011879198, 0.25727169219951934, -0.022394802355387912, 0.10947698136933917, -0.003138923539150386, 0.0025, 8.123393490493111, 10.794863208629312]:
  Angle -10: cl=119.80950164794922, cd=-123.4007797241211, cm=-20.594938278198242
  Angle -9: cl=118.85212707519531, cd=-120.9334487915039, cm=-19.317895889282227
  Angle -8: cl=117.89472961425781, cd=-118.466064453125, cm=-18.040800094604492
  Angle -7: cl=116.93734741210938, cd=-115.99871063232422, cm=-16.76375389099121
  Angle -6: cl=115.97994995117188, cd=-113.53134155273438, cm=-15.48669719696045
  Angle -5: cl=115.02254486083984, cd=-111.06397247314453, cm=-14.209630012512207
  Angle -4: cl=114.0651626586914, cd=-108.59664154052734, cm=-12.932578086853027
  Angle -3: cl=113.10780334472656, cd=-106.12928009033203, cm=-11.655505180358887
  Angle -2: cl=112.1504135131836, cd=-103.66191864013672, cm=-10.378437995910645
  Angle -1: cl=111.19303131103516, cd=-101.1946029663086, cm=-9.101380348205566
  Angle 0: cl=110.23564147949219, cd=-98.72724151611328, cm=-7.824341297149658
  Angle 1: cl=109.27824401855469, cd=-96.2599105834961, cm=-6.547286510467529
  Angle 2: cl=108.32085418701172, cd=-93.79252624511719, cm=-5.2701945304870605
  Angle 3: cl=107.36345672607422, cd=-91.3251953125, cm=-3.9931607246398926
  Angle 4: cl=106.40609741210938, cd=-88.85784149169922, cm=-2.7160820960998535
  Angle 5: cl=105.44869232177734, cd=-86.3904800415039, cm=-1.4390406608581543
  Angle 6: cl=104.4913101196289, cd=-83.92317199707031, cm=-0.16198401153087616
  Angle 7: cl=103.53392791748047, cd=-81.455810546875, cm=1.11506986618042
  Angle 8: cl=102.57654571533203, cd=-78.98843383789062, cm=2.3921360969543457
  Angle 9: cl=101.61913299560547, cd=-76.52107238769531, cm=3.669222354888916
  Angle 10: cl=100.66178894042969, cd=-74.05374908447266, cm=4.946260929107666
Genotype [0.009109181230544277, 0.452835117202245, 0.12872884182352248, -0.7885318481586918, 0.26, -0.021578522701242334, 0.11251596802560333, -0.003140539306242373, 0.0031160849109949824, 8.155001123145489, 10.742455424715251]:
  Angle -10: cl=120.40896606445312, cd=-123.88567352294922, cm=-20.64824676513672
  Angle -9: cl=119.45152282714844, cd=-121.41827392578125, cm=-19.37116050720215
  Angle -8: cl=118.49414825439453, cd=-118.9509506225586, cm=-18.094120025634766
  Angle -7: cl=117.5367660522461, cd=-116.48360443115234, cm=-16.817079544067383
  Angle -6: cl=116.5793685913086, cd=-114.0162353515625, cm=-15.540003776550293
  Angle -5: cl=115.6219253540039, cd=-111.5488510131836, cm=-14.262931823730469
  Angle -4: cl=114.66458892822266, cd=-109.08152770996094, cm=-12.985899925231934
  Angle -3: cl=113.70722961425781, cd=-106.61419677734375, cm=-11.708826065063477
  Angle -2: cl=112.74982452392578, cd=-104.14682006835938, cm=-10.431772232055664
  Angle -1: cl=111.7924575805664, cd=-101.67945861816406, cm=-9.154685974121094
  Angle 0: cl=110.83502960205078, cd=-99.21211242675781, cm=-7.877645015716553
  Angle 1: cl=109.87769317626953, cd=-96.74480438232422, cm=-6.600585460662842
  Angle 2: cl=108.92028045654297, cd=-94.2774429321289, cm=-5.323533535003662
  Angle 3: cl=107.9629135131836, cd=-91.81009674072266, cm=-4.046485424041748
  Angle 4: cl=107.0054702758789, cd=-89.34270477294922, cm=-2.7694039344787598
  Angle 5: cl=106.04814910888672, cd=-86.87538146972656, cm=-1.4923548698425293
  Angle 6: cl=105.09076690673828, cd=-84.40802764892578, cm=-0.21528391540050507
  Angle 7: cl=104.13335418701172, cd=-81.940673828125, cm=1.0617890357971191
  Angle 8: cl=103.17597198486328, cd=-79.47332763671875, cm=2.338829517364502
  Angle 9: cl=102.21857452392578, cd=-77.00599670410156, cm=3.6158833503723145
  Angle 10: cl=101.2612075805664, cd=-74.53866577148438, cm=4.892922878265381
Genotype [0.009360000241880436, 0.4529519002804952, 0.12660075901941753, -0.8748737816182538, 0.25719636642662336, -0.015, 0.2, -0.003064003693214281, 0.003055926386240718, 8.203779813961944, 10.830211959969969]:
  Angle -10: cl=121.87969207763672, cd=-124.08088684082031, cm=-20.938806533813477
  Angle -9: cl=120.92229461669922, cd=-121.6135482788086, cm=-19.6617374420166
  Angle -8: cl=119.96489715576172, cd=-119.14618682861328, cm=-18.38469123840332
  Angle -7: cl=119.00745391845703, cd=-116.67880249023438, cm=-17.107603073120117
  Angle -6: cl=118.05012512207031, cd=-114.21148681640625, cm=-15.830549240112305
  Angle -5: cl=117.09269714355469, cd=-111.74408721923828, cm=-14.553505897521973
  Angle -4: cl=116.13532257080078, cd=-109.27676391601562, cm=-13.276442527770996
  Angle -3: cl=115.17794036865234, cd=-106.80938720703125, cm=-11.999380111694336
  Angle -2: cl=114.22055053710938, cd=-104.34207153320312, cm=-10.722335815429688
  Angle -1: cl=113.26317596435547, cd=-101.87470245361328, cm=-9.445249557495117
  Angle 0: cl=112.30582427978516, cd=-99.4073715209961, cm=-8.168185234069824
  Angle 1: cl=111.34840393066406, cd=-96.94001770019531, cm=-6.891138553619385
  Angle 2: cl=110.39100646972656, cd=-94.47262573242188, cm=-5.614064693450928
  Angle 3: cl=109.43364715576172, cd=-92.00530242919922, cm=-4.337008953094482
  Angle 4: cl=108.47623443603516, cd=-89.53793334960938, cm=-3.0599379539489746
  Angle 5: cl=107.51886749267578, cd=-87.07061767578125, cm=-1.7829079627990723
  Angle 6: cl=106.56151580810547, cd=-84.60325622558594, cm=-0.5058484673500061
  Angle 7: cl=105.60408782958984, cd=-82.13587951660156, cm=0.7712368369102478
  Angle 8: cl=104.6467056274414, cd=-79.66853332519531, cm=2.0482869148254395
  Angle 9: cl=103.6893081665039, cd=-77.2011947631836, cm=3.325343608856201
  Angle 10: cl=102.73194122314453, cd=-74.73385620117188, cm=4.602405071258545
Genotype [0.00925587069385711, 0.4487122043303039, 0.12892842802238896, -0.8323874111777184, 0.2559454841586242, -0.015, 0.09357699069084455, -0.003173708449545018, 0.003218457927297408, 7.8737496406728855, 10.916451123505366]:
  Angle -10: cl=122.86450958251953, cd=-125.0754623413086, cm=-21.146183013916016
  Angle -9: cl=121.90711212158203, cd=-122.60807800292969, cm=-19.869102478027344
  Angle -8: cl=120.94969940185547, cd=-120.14076232910156, cm=-18.59206771850586
  Angle -7: cl=119.99234771728516, cd=-117.67343139648438, cm=-17.31500816345215
  Angle -6: cl=119.03494262695312, cd=-115.20603942871094, cm=-16.037946701049805
  Angle -5: cl=118.07758331298828, cd=-112.73872375488281, cm=-14.760904312133789
  Angle -4: cl=117.12020111083984, cd=-110.27133178710938, cm=-13.483813285827637
  Angle -3: cl=116.16281127929688, cd=-107.80406188964844, cm=-12.206793785095215
  Angle -2: cl=115.20540618896484, cd=-105.33665466308594, cm=-10.929703712463379
