Experiment: Combination_Experiment_492
Generation: 9
Timestamp: 20231226_160906

Genotypes and their Fitness Values:
[0.009729497241158895, 0.4438532921908386, 0.127024052496498, -0.8131127993541389, 0.23999794226358076, -0.019000535140851687, 0.1213562415219612, -0.0036763316321438526, 0.002942973154112319, 8.51557099408971, 11.48889726184755] - Fitness: -1.1384332313344523
[0.009717003325820414, 0.45111703963908445, 0.12437544272878873, -0.8294469119395877, 0.24617350611134703, -0.017573508188939498, 0.12375408863309437, -0.006, 0.0033455590932674976, 8.189742310550747, 11.386679442330756] - Fitness: -1.1627774732446456
[0.010034814474090336, 0.43983945082377307, 0.12237452040394381, -0.7, 0.2513505159713798, -0.019339817417506247, 0.14094810956367065, -0.0034121358519422587, 0.0033497100320378373, 9.225773910763097, 11.507351367942068] - Fitness: -1.1386042475114815
[0.00989079600653104, 0.44775475506019424, 0.12700336160326767, -0.8344887845057185, 0.24931021955594151, -0.01772781350392156, 0.10973950748587079, -0.004880820576539102, 0.0037482639737394822, 9.4531346234236, 11.11413518196763] - Fitness: -1.149799671231189
[0.009423547341527018, 0.4473069483152346, 0.12644199893706987, -0.8145208676286979, 0.24251818310849113, -0.01834086706029276, 0.1085105494894372, -0.0038039970758539507, 0.003093756609462244, 8.31255777547813, 10.443861674020779] - Fitness: -1.1371340241359262
[0.010318999258664991, 0.44461903809333914, 0.12579610061295177, -0.8206700782600478, 0.24647984981818855, -0.018470632456227157, 0.10671383944715186, -0.003647099207809479, 0.003125780643878453, 7.757354992675346, 10.478038188368778] - Fitness: -1.136374567794338
[0.01017467301033212, 0.4416588088883988, 0.12376999798596361, -0.9, 0.2447995263950401, -0.018871735116068142, 0.12419909151335844, -0.003809029960826814, 0.0030640626969882343, 8.270006068890407, 11.659402602822313] - Fitness: -1.1426430564058692
[0.01022470623426619, 0.44027403301937085, 0.12492691157222141, -0.7414275224565965, 0.2396183189557225, -0.018804135671488177, 0.10274991099310937, -0.003542589551722427, 0.00280991675016128, 8.236474996823036, 11.158946233965631] - Fitness: -1.1401670433371136
[0.009529736478845238, 0.4437742900295832, 0.1278224500585099, -0.8275559329663749, 0.24457609376110515, -0.0185512009556978, 0.1218485601275205, -0.0038060942113585733, 0.0031644597311684783, 8.563327619200923, 11.352326083517633] - Fitness: -1.1374104742517324
[0.009275427972281917, 0.4477908778507358, 0.1276297301257026, -0.8154574200155866, 0.24457800287189868, -0.018035846445928375, 0.09757705632005008, -0.0036478808808708147, 0.0033669101515560176, 7.969972882448342, 11.2056128347632] - Fitness: -1.1351231250726188
[0.009642033886536856, 0.437137652498818, 0.13, -0.843130592103156, 0.22881488378115028, -0.018574214110197065, 0.14866634052536531, -0.0038924820348211976, 0.003228031893770727, 9.323108127226925, 11.523676863417524] - Fitness: -1.1453984599530402
[0.010142366776845619, 0.44154545090950537, 0.1230727162719844, -0.8169551781627029, 0.240497119018866, -0.01909274732298405, 0.05, -0.003698375126312398, 0.0029564381358778815, 8.372791714881739, 11.677525735251944] - Fitness: -1.1430514110807213
[0.01041621347545282, 0.44420283218194045, 0.12741861253041298, -0.8053889581004552, 0.2415009023654512, -0.018133781257316687, 0.13388250994563394, -0.003, 0.0032101629920391005, 8.223504796879343, 11.56669802746346] - Fitness: -1.1348692672738432
[0.009544240634310048, 0.43697755603143107, 0.12815753447551764, -0.846059306130887, 0.23576707003651085, -0.018586263003787833, 0.15105653509817213, -0.003937172268065532, 0.0032117870626702924, 9.303926511288061, 11.513976243697199] - Fitness: -1.1441028090289163
[0.010079741453695848, 0.4457151129218364, 0.12344452717906104, -0.8076940600434845, 0.23462184479052536, -0.019919816332669073, 0.13049293608043988, -0.0036044757051411783, 0.0029003577118865203, 8.546269504413784, 11.711038357133983] - Fitness: -1.1432961092024851
[0.009273670302401437, 0.4448465826891387, 0.1275129456550015, -0.8477818991464061, 0.2502904691329435, -0.017639370293856246, 0.1590790988156823, -0.0036096094585186082, 0.0036130128143930327, 8.578176008847326, 11.200811052766616] - Fitness: -1.1351947367804653
[0.0126, 0.44325474041883844, 0.1279392353865296, -0.9, 0.2520421330195907, -0.017879668835131098, 0.1090073890060062, -0.00396986549675675, 0.0035297520958051673, 8.606453027968556, 11.144188140278677] - Fitness: -1.1435220504427752
[0.00979458933790735, 0.4394556002819046, 0.12146842299403282, -0.8728772252692917, 0.24621761954029833, -0.01979735423931853, 0.16844550727001956, -0.0033757481123253908, 0.0036578764323813746, 9.447176568139383, 11.587705139660933] - Fitness: -1.1408220777077025
[0.009658686152167374, 0.44401746022669947, 0.12575107269078623, -0.8309525941789901, 0.24445456596095388, -0.017859275405625992, 0.11746600423629566, -0.003839262840424013, 0.0035096801127646113, 8.847229125135417, 11.32771108325057] - Fitness: -1.142162077560721
[0.00974495959666413, 0.4412550152075344, 0.12491584859549051, -0.8293726186411763, 0.24273048432939456, -0.017918867843787024, 0.12291385342506461, -0.003754398701989352, 0.003399335854236448, 9.141459038736407, 11.715719465082872] - Fitness: -1.1442482574349442
[0.010510442814608629, 0.4441769371780274, 0.12471440022755009, -0.7413438692783043, 0.24913814789565805, -0.018402421563670144, 0.12811158634317077, -0.003851060914797041, 0.0031788590357760293, 9.086374987433402, 10.900717867082705] - Fitness: -1.14167502819003
[0.010443787993024534, 0.44568898285129355, 0.12612791879561946, -0.8094600242374033, 0.24364466218879238, -0.017591003584678296, 0.12719470174555608, -0.003238734284217467, 0.003358320038294482, 8.18536126816193, 11.394122941160344] - Fitness: -1.1380193769535987
[0.009464204726153686, 0.44586196681270773, 0.12764822361327, -0.8289135727677243, 0.26, -0.018263852494023992, 0.11194744205597652, -0.0038178142019287178, 0.0032929003766118906, 8.381310896204827, 11.22770870029801] - Fitness: -1.1317996564067738
[0.009389481003484804, 0.44008115129323616, 0.12325195328296769, -0.8798453143824474, 0.25137615540521663, -0.018313211515785723, 0.13799503815875613, -0.0036565757944638125, 0.0032558410586295636, 9.096905459487296, 11.752109439785963] - Fitness: -1.139919617817925
[0.0085, 0.44686686938690817, 0.12716805111207033, -0.8255173578245838, 0.24547896532010122, -0.015, 0.11111637990852033, -0.0038836540734993475, 0.0032813734673404473, 8.374642597261214, 10.665792511031167] - Fitness: -1.139877989806643
[0.01114734022407772, 0.4330036875761978, 0.13, -0.7317723836124879, 0.2412767587668008, -0.01845760142099848, 0.13565562256991587, -0.003437305574663678, 0.0027131364787838608, 8.251057473303474, 11.927101258199357] - Fitness: -1.1387780600139568
[0.010206981862241386, 0.4403118436198124, 0.1251362401283843, -0.7690458707609942, 0.23472845428696273, -0.01916772001485855, 0.08432475838929775, -0.0033196114063749607, 0.0025, 8.072038960960594, 11.340821025184072] - Fitness: -1.1387264614051837
[0.010711931433289478, 0.43825439636734026, 0.13, -0.7824825414468657, 0.23757016970465678, -0.018999569760128954, 0.14398798809300878, -0.0035133499694408204, 0.0027825206503879797, 8.035293832118386, 11.933775302185268] - Fitness: -1.1385363884677002
[0.010166258572474291, 0.4443272261370342, 0.1250327226915824, -0.7, 0.2400593091656014, -0.018409233386057752, 0.09699075058523837, -0.0032718612877217492, 0.0030638251290144632, 8.161377670645475, 11.44357150724061] - Fitness: -1.1384281423103204
[0.009833263413358065, 0.44351320445194164, 0.12336978450019359, -0.8549480512339884, 0.24999856597731984, -0.017590106205232037, 0.1283246570334138, -0.0033939454766782873, 0.0034153582874998367, 8.267220866575173, 11.470854771293224] - Fitness: -1.1383748613759028
[0.010361064440309396, 0.44123053084323416, 0.13, -0.7972468258265586, 0.23721338271876888, -0.01921933660259347, 0.14725812634578972, -0.003596835710543667, 0.002913848899528337, 8.299791854314167, 11.911848200069688] - Fitness: -1.1383615246570657
[0.009659330454349236, 0.44718279979502185, 0.13, -0.8267753945859444, 0.23649980874699308, -0.019658870287522508, 0.15379840285135155, -0.00376380719274936, 0.0031765053978090514, 8.828787898705729, 11.867993995838527] - Fitness: -1.1379614865390624
[0.010498937028167957, 0.44866128418999984, 0.12354653132603242, -0.8176021565112999, 0.2479321818354747, -0.01650544823940151, 0.1138190853454003, -0.003, 0.003654634130805246, 8.109074210727108, 11.048972768554115] - Fitness: -1.137662918626162
[0.009468278158210122, 0.4386365351218068, 0.12109944831664095, -0.8794576254783527, 0.24999839214326539, -0.01926215129320584, 0.1474091787833659, -0.003162959961681036, 0.003334062858318253, 9.914087699149466, 11.593320102490676] - Fitness: -1.1376356126292022
[0.00952418911734483, 0.4481871061718875, 0.12498989458706891, -0.7925278872369266, 0.236596618685271, -0.018776407925184212, 0.10329888865127095, -0.0036446830805631557, 0.0027185228937058378, 8.188388131911962, 10.0] - Fitness: -1.1373469998658599
[0.009718997059536726, 0.4391567837517132, 0.12691785527321706, -0.8159785813526192, 0.2530045379339947, -0.01816783844339436, 0.09802641139498564, -0.003860211638706662, 0.003339469464867639, 8.767914208680315, 11.195989073118774] - Fitness: -1.1370849328164572
[0.009272584677800299, 0.44598671153025526, 0.12862015546207128, -0.8475103382163551, 0.2514005297433214, -0.017687555762955585, 0.11632804074668657, -0.004042968068790142, 0.0036566071830968533, 8.498812240827384, 11.109654185051946] - Fitness: -1.1370224255946053
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.010084412083363786, 0.43529091816751464, 0.13, -0.824828205044727, 0.2410392395021299, -0.018712352411321798, 0.1018109675207152, -0.0038303341489136656, 0.00283431174867849, 9.449578346990604, 10.0] - Fitness: -1.1367839963954272
[0.009898500471947144, 0.43847540147549807, 0.12051449306395837, -0.86670443580337, 0.24998129918737413, -0.01994655522768619, 0.1493778930533089, -0.003, 0.0033966421739237682, 10.0, 11.430148054594746] - Fitness: -1.136584862681771
[0.009540364797666144, 0.440908894092473, 0.1287432899375598, -0.8389714878250611, 0.2538028655283392, -0.018567112736759775, 0.14277881666534226, -0.003996482446580773, 0.003295872395674645, 8.964848095517688, 11.498741563807886] - Fitness: -1.1362335724698274
[0.0085, 0.4471719244418467, 0.1282206106018401, -0.8430444072291093, 0.25023459623690514, -0.017705067351738362, 0.11307546245071029, -0.004031642418291207, 0.003681194332004881, 8.418797926529402, 11.124889414149019] - Fitness: -1.1356363484431933
[0.009130214954217925, 0.44361628570707234, 0.12941924518253367, -0.8564422001908467, 0.2537323967561539, -0.017652532585390027, 0.12283319733863911, -0.004065619369788014, 0.0036074328852807973, 8.65884086942335, 11.079183726857803] - Fitness: -1.135608099002746
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.009752702902193842, 0.43652841638524104, 0.13, -0.7, 0.24652512245298164, -0.01832436780329058, 0.14093591345503717, -0.0034193621723870252, 0.003029370922459532, 9.13814904311406, 11.873687407880485] - Fitness: -1.1343609407405943
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524

Detailed Results for Each Genotype:
Genotype [0.009729497241158895, 0.4438532921908386, 0.127024052496498, -0.8131127993541389, 0.23999794226358076, -0.019000535140851687, 0.1213562415219612, -0.0036763316321438526, 0.002942973154112319, 8.51557099408971, 11.48889726184755]:
  Angle -10: cl=124.53482818603516, cd=-125.65526580810547, cm=-21.719179153442383
  Angle -9: cl=123.57740020751953, cd=-123.18785858154297, cm=-20.442106246948242
  Angle -8: cl=122.62000274658203, cd=-120.72050476074219, cm=-19.165048599243164
  Angle -7: cl=121.6626205444336, cd=-118.25318908691406, cm=-17.888002395629883
  Angle -6: cl=120.70526123046875, cd=-115.78581237792969, cm=-16.610944747924805
  Angle -5: cl=119.74787139892578, cd=-113.31845092773438, cm=-15.333850860595703
  Angle -4: cl=118.7904281616211, cd=-110.85108947753906, cm=-14.056822776794434
  Angle -3: cl=117.8331069946289, cd=-108.38378143310547, cm=-12.779777526855469
  Angle -2: cl=116.87574005126953, cd=-105.91641998291016, cm=-11.502683639526367
  Angle -1: cl=115.91830444335938, cd=-103.44905090332031, cm=-10.225647926330566
  Angle 0: cl=114.9609603881836, cd=-100.98175048828125, cm=-8.948587417602539
  Angle 1: cl=114.00354766845703, cd=-98.51439666748047, cm=-7.671541690826416
  Angle 2: cl=113.0461654663086, cd=-96.0470199584961, cm=-6.394458293914795
  Angle 3: cl=112.0887680053711, cd=-93.57964324951172, cm=-5.117382526397705
  Angle 4: cl=111.13138580322266, cd=-91.11231231689453, cm=-3.8403401374816895
  Angle 5: cl=110.17398071289062, cd=-88.64494323730469, cm=-2.5632824897766113
  Angle 6: cl=109.21663665771484, cd=-86.17761993408203, cm=-1.2862095832824707
  Angle 7: cl=108.25919342041016, cd=-83.71025085449219, cm=-0.009177729487419128
  Angle 8: cl=107.30184936523438, cd=-81.24296569824219, cm=1.2678828239440918
  Angle 9: cl=106.34442901611328, cd=-78.7755355834961, cm=2.544999599456787
  Angle 10: cl=105.38709259033203, cd=-76.30824279785156, cm=3.8220295906066895
Genotype [0.009717003325820414, 0.45111703963908445, 0.12437544272878873, -0.8294469119395877, 0.24617350611134703, -0.017573508188939498, 0.12375408863309437, -0.006, 0.0033455590932674976, 8.189742310550747, 11.386679442330756]:
  Angle -10: cl=123.70487213134766, cd=-122.82733154296875, cm=-21.237852096557617
  Angle -9: cl=122.74751281738281, cd=-120.35991668701172, cm=-19.960790634155273
  Angle -8: cl=121.79009246826172, cd=-117.8926010131836, cm=-18.683759689331055
  Angle -7: cl=120.83270263671875, cd=-115.42523956298828, cm=-17.40666389465332
  Angle -6: cl=119.87531280517578, cd=-112.95784759521484, cm=-16.129606246948242
  Angle -5: cl=118.91796875, cd=-110.4905776977539, cm=-14.852587699890137
  Angle -4: cl=117.96058654785156, cd=-108.0232162475586, cm=-13.575512886047363
  Angle -3: cl=117.0031509399414, cd=-105.55581665039062, cm=-12.298447608947754
  Angle -2: cl=116.0457534790039, cd=-103.08845520019531, cm=-11.021387100219727
  Angle -1: cl=115.08837127685547, cd=-100.62110137939453, cm=-9.74431324005127
  Angle 0: cl=114.13105773925781, cd=-98.15377807617188, cm=-8.46723747253418
  Angle 1: cl=113.17362213134766, cd=-95.6864013671875, cm=-7.190173625946045
  Angle 2: cl=112.21627044677734, cd=-93.21907806396484, cm=-5.913136959075928
  Angle 3: cl=111.25882720947266, cd=-90.75167846679688, cm=-4.636064052581787
  Angle 4: cl=110.30147552490234, cd=-88.28437042236328, cm=-3.3590149879455566
  Angle 5: cl=109.3440933227539, cd=-85.81702423095703, cm=-2.0819735527038574
  Angle 6: cl=108.38671112060547, cd=-83.34970092773438, cm=-0.8049245476722717
  Angle 7: cl=107.42936706542969, cd=-80.88236236572266, cm=0.472136914730072
  Angle 8: cl=106.471923828125, cd=-78.41497802734375, cm=1.7492127418518066
  Angle 9: cl=105.51451873779297, cd=-75.94762420654297, cm=3.026271343231201
  Angle 10: cl=104.55716705322266, cd=-73.48025512695312, cm=4.303360462188721
Genotype [0.010034814474090336, 0.43983945082377307, 0.12237452040394381, -0.7, 0.2513505159713798, -0.019339817417506247, 0.14094810956367065, -0.0034121358519422587, 0.0033497100320378373, 9.225773910763097, 11.507351367942068]:
  Angle -10: cl=120.70555877685547, cd=-122.27694702148438, cm=-20.859251022338867
  Angle -9: cl=119.7481460571289, cd=-119.80958557128906, cm=-19.582185745239258
  Angle -8: cl=118.79075622558594, cd=-117.34223937988281, cm=-18.30512046813965
  Angle -7: cl=117.83338165283203, cd=-114.87487030029297, cm=-17.028053283691406
  Angle -6: cl=116.87601470947266, cd=-112.4075698852539, cm=-15.751002311706543
  Angle -5: cl=115.91863250732422, cd=-109.94026184082031, cm=-14.473976135253906
  Angle -4: cl=114.9612045288086, cd=-107.47285461425781, cm=-13.196891784667969
  Angle -3: cl=114.00385284423828, cd=-105.0055160522461, cm=-11.919843673706055
  Angle -2: cl=113.04643249511719, cd=-102.53815460205078, cm=-10.64277172088623
  Angle -1: cl=112.08906555175781, cd=-100.07080078125, cm=-9.365700721740723
  Angle 0: cl=111.13170623779297, cd=-97.60343933105469, cm=-8.088642120361328
  Angle 1: cl=110.17430114746094, cd=-95.13610076904297, cm=-6.8115973472595215
  Angle 2: cl=109.2168960571289, cd=-92.66875457763672, cm=-5.534536838531494
  Angle 3: cl=108.25952911376953, cd=-90.20140075683594, cm=-4.25746488571167
  Angle 4: cl=107.30216217041016, cd=-87.73406219482422, cm=-2.9804186820983887
  Angle 5: cl=106.34476470947266, cd=-85.26665496826172, cm=-1.7033276557922363
  Angle 6: cl=105.387451171875, cd=-82.79936981201172, cm=-0.42629867792129517
  Angle 7: cl=104.42997741699219, cd=-80.33196258544922, cm=0.8507961630821228
  Angle 8: cl=103.47258758544922, cd=-77.8646469116211, cm=2.1278443336486816
  Angle 9: cl=102.51519012451172, cd=-75.39729309082031, cm=3.4048914909362793
  Angle 10: cl=101.55780792236328, cd=-72.92990112304688, cm=4.68192720413208
Genotype [0.00989079600653104, 0.44775475506019424, 0.12700336160326767, -0.8344887845057185, 0.24931021955594151, -0.01772781350392156, 0.10973950748587079, -0.004880820576539102, 0.0037482639737394822, 9.4531346234236, 11.11413518196763]:
  Angle -10: cl=125.88184356689453, cd=-125.8284912109375, cm=-21.704954147338867
  Angle -9: cl=124.92444610595703, cd=-123.36113739013672, cm=-20.42791175842285
  Angle -8: cl=123.96707153320312, cd=-120.89381408691406, cm=-19.15083122253418
  Angle -7: cl=123.0096664428711, cd=-118.42647552490234, cm=-17.87380027770996
  Angle -6: cl=122.05224609375, cd=-115.95906829833984, cm=-16.596704483032227
  Angle -5: cl=121.09493255615234, cd=-113.4917221069336, cm=-15.319648742675781
  Angle -4: cl=120.13746643066406, cd=-111.02439880371094, cm=-14.042603492736816
  Angle -3: cl=119.18009185791016, cd=-108.5569839477539, cm=-12.76551628112793
  Angle -2: cl=118.22277069091797, cd=-106.08968353271484, cm=-11.488462448120117
  Angle -1: cl=117.26535034179688, cd=-103.62235260009766, cm=-10.21142292022705
  Angle 0: cl=116.30797576904297, cd=-101.15499114990234, cm=-8.934370040893555
  Angle 1: cl=115.3505630493164, cd=-98.6875991821289, cm=-7.657285213470459
  Angle 2: cl=114.39320373535156, cd=-96.22029113769531, cm=-6.380239963531494
  Angle 3: cl=113.43580627441406, cd=-93.75294494628906, cm=-5.103193759918213
  Angle 4: cl=112.47844696044922, cd=-91.28558349609375, cm=-3.826115131378174
  Angle 5: cl=111.52103424072266, cd=-88.81822204589844, cm=-2.5490736961364746
  Angle 6: cl=110.5636978149414, cd=-86.35089874267578, cm=-1.27201509475708
  Angle 7: cl=109.60627746582031, cd=-83.88352966308594, cm=0.005067303776741028
  Angle 8: cl=108.64887237548828, cd=-81.41618347167969, cm=1.2821087837219238
  Angle 9: cl=107.6915054321289, cd=-78.94881439208984, cm=2.5591835975646973
  Angle 10: cl=106.73406219482422, cd=-76.48143005371094, cm=3.836259365081787
Genotype [0.009423547341527018, 0.4473069483152346, 0.12644199893706987, -0.8145208676286979, 0.24251818310849113, -0.01834086706029276, 0.1085105494894372, -0.0038039970758539507, 0.003093756609462244, 8.31255777547813, 10.443861674020779]:
  Angle -10: cl=123.49127960205078, cd=-124.85289001464844, cm=-21.412981033325195
  Angle -9: cl=122.53386688232422, cd=-122.38554382324219, cm=-20.135942459106445
  Angle -8: cl=121.57646179199219, cd=-119.91818237304688, cm=-18.858888626098633
  Angle -7: cl=120.61906433105469, cd=-117.4508056640625, cm=-17.58183479309082
  Angle -6: cl=119.66170501708984, cd=-114.98350524902344, cm=-16.304777145385742
  Angle -5: cl=118.7043228149414, cd=-112.5161361694336, cm=-15.027695655822754
  Angle -4: cl=117.7469253540039, cd=-110.04878234863281, cm=-13.750667572021484
  Angle -3: cl=116.78954315185547, cd=-107.58143615722656, cm=-12.473587036132812
  Angle -2: cl=115.83219146728516, cd=-105.11410522460938, cm=-11.196535110473633
  Angle -1: cl=114.8747787475586, cd=-102.646728515625, cm=-9.91946792602539
  Angle 0: cl=113.91738891601562, cd=-100.17941284179688, cm=-8.642425537109375
  Angle 1: cl=112.9599838256836, cd=-97.7120132446289, cm=-7.365341663360596
  Angle 2: cl=112.00260925292969, cd=-95.24467468261719, cm=-6.088284969329834
  Angle 3: cl=111.0451889038086, cd=-92.7773208618164, cm=-4.811225414276123
  Angle 4: cl=110.08789825439453, cd=-90.31002807617188, cm=-3.5341649055480957
  Angle 5: cl=109.13042449951172, cd=-87.84259796142578, cm=-2.2571053504943848
  Angle 6: cl=108.17304229736328, cd=-85.37528228759766, cm=-0.9800544381141663
  Angle 7: cl=107.2156753540039, cd=-82.90792083740234, cm=0.2970060706138611
  Angle 8: cl=106.2583236694336, cd=-80.44056701660156, cm=1.5740704536437988
  Angle 9: cl=105.30094146728516, cd=-77.97322082519531, cm=2.8511500358581543
  Angle 10: cl=104.3435287475586, cd=-75.50590515136719, cm=4.128188610076904
Genotype [0.010318999258664991, 0.44461903809333914, 0.12579610061295177, -0.8206700782600478, 0.24647984981818855, -0.018470632456227157, 0.10671383944715186, -0.003647099207809479, 0.003125780643878453, 7.757354992675346, 10.478038188368778]:
  Angle -10: cl=123.39744567871094, cd=-124.83731079101562, cm=-21.476869583129883
  Angle -9: cl=122.4400863647461, cd=-122.37000274658203, cm=-20.19981575012207
  Angle -8: cl=121.48270416259766, cd=-119.90258026123047, cm=-18.922712326049805
  Angle -7: cl=120.52532196044922, cd=-117.43526458740234, cm=-17.645666122436523
  Angle -6: cl=119.56792449951172, cd=-114.96791076660156, cm=-16.36861228942871
  Angle -5: cl=118.61046600341797, cd=-112.50053405761719, cm=-15.091578483581543
  Angle -4: cl=117.65319061279297, cd=-110.03323364257812, cm=-13.814476013183594
  Angle -3: cl=116.6957778930664, cd=-107.56584930419922, cm=-12.537428855895996
  Angle -2: cl=115.7383804321289, cd=-105.09849548339844, cm=-11.260367393493652
  Angle -1: cl=114.78097534179688, cd=-102.63117218017578, cm=-9.983316421508789
  Angle 0: cl=113.82360076904297, cd=-100.163818359375, cm=-8.706268310546875
  Angle 1: cl=112.86620330810547, cd=-97.69642639160156, cm=-7.4291815757751465
  Angle 2: cl=111.90886688232422, cd=-95.22911834716797, cm=-6.152130603790283
  Angle 3: cl=110.95145416259766, cd=-92.76177978515625, cm=-4.875089168548584
  Angle 4: cl=109.99410247802734, cd=-90.29441833496094, cm=-3.597992420196533
  Angle 5: cl=109.03666687011719, cd=-87.82706451416016, cm=-2.3209738731384277
  Angle 6: cl=108.0793228149414, cd=-85.35969543457031, cm=-1.0438876152038574
  Angle 7: cl=107.12187194824219, cd=-82.89234161376953, cm=0.23314423859119415
  Angle 8: cl=106.16455841064453, cd=-80.42498779296875, cm=1.5102429389953613
  Angle 9: cl=105.20711517333984, cd=-77.95761108398438, cm=2.787304401397705
  Angle 10: cl=104.24979400634766, cd=-75.49026489257812, cm=4.064370632171631
Genotype [0.01017467301033212, 0.4416588088883988, 0.12376999798596361, -0.9, 0.2447995263950401, -0.018871735116068142, 0.12419909151335844, -0.003809029960826814, 0.0030640626969882343, 8.270006068890407, 11.659402602822313]:
  Angle -10: cl=122.42515563964844, cd=-123.43688201904297, cm=-21.29097557067871
  Angle -9: cl=121.46781921386719, cd=-120.96955871582031, cm=-20.013917922973633
  Angle -8: cl=120.51041412353516, cd=-118.50223541259766, cm=-18.736894607543945
  Angle -7: cl=119.55301666259766, cd=-116.03480529785156, cm=-17.45979881286621
  Angle -6: cl=118.59564208984375, cd=-113.56755065917969, cm=-16.182764053344727
  Angle -5: cl=117.63822174072266, cd=-111.10014343261719, cm=-14.905694007873535
  Angle -4: cl=116.68085479736328, cd=-108.63282012939453, cm=-13.628653526306152
  Angle -3: cl=115.7234878540039, cd=-106.16549682617188, cm=-12.351595878601074
