Experiment: Combination_Experiment_492
Generation: 88
Timestamp: 20231226_162139

Genotypes and their Fitness Values:
[0.00856545433691361, 0.46, 0.12970456165379435, -0.8957740298403534, 0.25954873437104276, -0.022582792734228863, 0.0903541576840595, -0.004237181527725827, 0.002631128665292718, 7.533731764449053, 10.337822356921592] - Fitness: -1.1207927091839556
[0.008817378969242659, 0.4545579998588717, 0.12970914306275466, -0.8419416342341949, 0.25940335655757285, -0.022806457289369635, 0.0854019890592024, -0.0030252861239209415, 0.0025788203744002277, 7.2154585369773105, 10.384695705284496] - Fitness: -1.1095433115076252
[0.0085, 0.4560539451233815, 0.12968637952386475, -0.8622732899849452, 0.25943925494551034, -0.02149002228846919, 0.08577432812629547, -0.0037526420048377513, 0.002622083449551167, 7.529804280732224, 10.303424842441471] - Fitness: -1.117722680077077
[0.008541523038565025, 0.45603876025986045, 0.1296895621016133, -0.8704121225495389, 0.2594633084136609, -0.02185453220107899, 0.08626929723728884, -0.0035218303363686544, 0.0026247575839369658, 7.502011126151392, 10.26105343625834] - Fitness: -1.115006452558333
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008964556566232152, 0.4558757882098464, 0.12969132257112312, -0.8623427400533985, 0.25978252246399836, -0.022573095342947644, 0.08761108707979465, -0.00302207011681631, 0.005, 7.494656659119196, 10.409990563291673] - Fitness: -1.1152363461888453
[0.008581092909853604, 0.4556299230619416, 0.1178670134920648, -0.8532742515823339, 0.2594240157789296, -0.02075051426584029, 0.09442907020825611, -0.0030206897311182623, 0.0026159951168089344, 7.382339005030067, 10.392506120388282] - Fitness: -1.1228551193318446
[0.0126, 0.4584726366232392, 0.12181498015932019, -0.8812195970202719, 0.2593413750174193, -0.021315426486612547, 0.09242640476549828, -0.003, 0.0026261845178947116, 7.490091263658222, 10.398294148147688] - Fitness: -1.1271178922359952
[0.00854885489712071, 0.45691703152649177, 0.1296687370103033, -0.8582695171142241, 0.2593344714730591, -0.021862223087455696, 0.08419947986196011, -0.003510078119204999, 0.002602683934494558, 7.594444627503723, 10.409181897078028] - Fitness: -1.1152556151799542
[0.008585791324159089, 0.4562888179760338, 0.12967432134247564, -0.8557938865342474, 0.25930408239767266, -0.022571126814428952, 0.08635259596310652, -0.0030350713853695235, 0.0026044399750510235, 7.469480699031443, 10.449703338039946] - Fitness: -1.1098316154724122
[0.00857683038476302, 0.45659646557142664, 0.11786573420522446, -0.8608879600438933, 0.2594023149550693, -0.020758334187672887, 0.09118656217999747, -0.003011621511236023, 0.002647955386634592, 7.448570394963154, 10.331074745301908] - Fitness: -1.1226892914989113
[0.01097450539927785, 0.45671289263625015, 0.1178766534395468, -0.8516422155157888, 0.2237041405218923, -0.021452905863150445, 0.08907458836165477, -0.0037328014013309338, 0.002577593650132906, 7.5235295502068755, 10.416875058189182] - Fitness: -1.1495984169342215
[0.008560019492053176, 0.4547660291803946, 0.12971104689153545, -0.8421685834031447, 0.2, -0.022541084980802324, 0.09077211714112046, -0.0030723198642278217, 0.002649838795073235, 7.431734230761704, 10.0] - Fitness: -1.1283789682610386
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.009136768340426977, 0.45566949433427545, 0.12968245775436904, -0.8714302305847182, 0.25946033881255126, -0.022665352445469085, 0.08033463260430175, -0.003025373544155879, 0.0026031371783717906, 7.590001537187789, 10.318990556611293] - Fitness: -1.110871603282338
[0.009141293336540846, 0.4562802289186935, 0.12969162264685985, -0.8730228051709381, 0.2596737836959976, -0.02258710392652414, 0.08583523902569826, -0.0030208048651080557, 0.002613949188157579, 7.537249412143905, 10.369791535504278] - Fitness: -1.110936760581465
[0.008584939822744345, 0.45715920141996014, 0.1296981721114759, -0.8674252130450425, 0.26, -0.02266877327287816, 0.08517411636023416, -0.0030615891031126013, 0.0026309702178407115, 7.5217708154990195, 10.268472597818228] - Fitness: -1.109486968075788
[0.008576558365249154, 0.4552920081755359, 0.1296875080472439, -0.86463756828193, 0.25941461089146844, -0.022604487217890365, 0.08792617458062728, -0.0030423301114628322, 0.0025648497791440294, 9.661910703215048, 11.125545305419617] - Fitness: -1.1141197607944433
[0.008573936214867666, 0.4562551292691773, 0.12968685262033292, -0.8608029009669913, 0.2593317296679326, -0.022575538781379988, 0.08828500877384284, -0.0030193447591594725, 0.002612885478269482, 7.447324682975204, 10.428291989669692] - Fitness: -1.1095874674874588
[0.00875689970006556, 0.45544318136480844, 0.12973234299418906, -0.8410964076892313, 0.2594061766215683, -0.022870971526246425, 0.08663953100636693, -0.0030379291858814127, 0.0026182305616003414, 7.323187805465965, 10.403276020455099] - Fitness: -1.1096211977131951
[0.0085318600150727, 0.4561232255334934, 0.12180800862102054, -0.8488169719337266, 0.2594198530401064, -0.0202645843053136, 0.08723131771026045, -0.003728559205065567, 0.0026234840397177054, 7.494312244716468, 10.389043398378124] - Fitness: -1.1268185376981186
[0.008575772090016297, 0.4576055105422069, 0.12968371928139183, -0.8798712671719209, 0.25942071550217966, -0.02258396113664568, 0.2, -0.0030491596676451723, 0.0026142942218569513, 7.5363601397449855, 10.371455251082988] - Fitness: -1.1107322508912616
[0.008587974571971378, 0.4556971389754488, 0.12968087262791655, -0.7, 0.2593077800386962, -0.022558505136513543, 0.08762412402779593, -0.003032297092642101, 0.0026100017440909267, 7.403980722258691, 10.462959311097475] - Fitness: -1.1100116545210224
[0.008538668186446503, 0.45500576295229456, 0.1297047295887433, -0.8300650297923087, 0.2595228653423506, -0.021522724700558722, 0.08904406521337185, -0.003, 0.002644570305277489, 7.535256386101082, 10.116102316812551] - Fitness: -1.110456516952417
[0.00854779002260905, 0.4561426808750283, 0.11787200574734703, -0.8502276454727109, 0.25943420555555496, -0.02001637522634561, 0.0884547816132363, -0.003485706136710378, 0.002626858469186773, 7.44877307212776, 11.034256996775403] - Fitness: -1.1299773757395555
[0.008590627441140905, 0.455820316565023, 0.12978443167338155, -0.832165685932954, 0.25960787783303935, -0.022491439321127488, 0.09239372717386377, -0.003, 0.002706482559719426, 7.490223267080733, 10.432434660848841] - Fitness: -1.1097730505015448
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.008554439701931033, 0.4535894697415169, 0.1296823210551813, -0.8552999060069686, 0.25936640721945003, -0.022561795807657638, 0.08361951204385608, -0.0030467005706540018, 0.002615172088426384, 7.28580900460705, 10.440539876419566] - Fitness: -1.1097305655879781
[0.008588045636690776, 0.45411399454765944, 0.12966867304812385, -0.8339692162555212, 0.2597749103309993, -0.023, 0.07072315817161055, -0.0030864459551198592, 0.002553103002262091, 7.6919214484638925, 10.361389414204083] - Fitness: -1.1096955766003498
[0.008599770535330085, 0.4535400703311071, 0.1296678101884226, -0.8370011733527698, 0.2594663877913842, -0.022740699473157006, 0.07741126713449617, -0.0030360223178523753, 0.002586626722559747, 7.541351465679491, 10.363386171634003] - Fitness: -1.1096260847766108
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.008585174307114295, 0.46, 0.12972125519076338, -0.8394795055266924, 0.2594156882618399, -0.02254446361599674, 0.08384964590072672, -0.003018954935996519, 0.002678924247567974, 7.5514576056613505, 10.398411108424622] - Fitness: -1.1096217449010877
[0.008567292982238971, 0.45780551238971157, 0.12971747004608897, -0.9, 0.2596067580820107, -0.02256534758622454, 0.09161690896377983, -0.003061969212876378, 0.002645760899185553, 7.440179370497043, 10.293851039820133] - Fitness: -1.1096012443672403
[0.008564446977410838, 0.45464202947248955, 0.12971943305859884, -0.8341103274957333, 0.25957726151567745, -0.02263089146750165, 0.09281918574131565, -0.003052330246997288, 0.0026621244478600733, 7.479129013112216, 10.19350386135425] - Fitness: -1.1095972187086722
[0.008568509581936896, 0.45715021820726676, 0.12967469433718273, -0.8899927080929296, 0.2592909018629074, -0.02256205828946006, 0.08759040087001396, -0.003023775569626575, 0.0026137273595314855, 7.517276878512893, 10.392238927300127] - Fitness: -1.1095956660168083
[0.008594382163239099, 0.4545455063350334, 0.1296896571833828, -0.8456728208771909, 0.2597198333553892, -0.022538008138631077, 0.08988708722331246, -0.003035559448141482, 0.0025, 7.353257288749429, 10.45485069637904] - Fitness: -1.109573941288546
[0.00857260090538493, 0.4572187765914195, 0.12966433551306114, -0.8726464112837139, 0.25931142150799513, -0.022615899866567778, 0.09161384132121167, -0.003029053778090058, 0.0026694774743991163, 7.5848838969823715, 10.2421513426542] - Fitness: -1.1095732246150822
[0.008658309227580385, 0.4544898994129206, 0.13, -0.8555706998628513, 0.25979366564528733, -0.02259108675033567, 0.0853756237814577, -0.0030321984716341313, 0.002582446419184853, 7.417503522821822, 10.437709936567261] - Fitness: -1.1095386065017692
[0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021] - Fitness: -1.1094982749843798
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.00856920506427504, 0.4560083905328183, 0.1296959272571105, -0.8866897876787263, 0.2595114153499619, -0.022583552026298602, 0.08725923545927555, -0.0030602069994304605, 0.0026301058527085633, 7.446424816989728, 10.176310623892078] - Fitness: -1.1094478843846516
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.00856545433691361, 0.46, 0.12970456165379435, -0.8957740298403534, 0.25954873437104276, -0.022582792734228863, 0.0903541576840595, -0.004237181527725827, 0.002631128665292718, 7.533731764449053, 10.337822356921592]:
  Angle -10: cl=119.62598419189453, cd=-122.86480712890625, cm=-20.3465518951416
  Angle -9: cl=118.66857147216797, cd=-120.39744567871094, cm=-19.069475173950195
  Angle -8: cl=117.71121215820312, cd=-117.93014526367188, cm=-17.792448043823242
  Angle -7: cl=116.75377655029297, cd=-115.46276092529297, cm=-16.515371322631836
  Angle -6: cl=115.7964096069336, cd=-112.99540710449219, cm=-15.238309860229492
  Angle -5: cl=114.8390121459961, cd=-110.52806091308594, cm=-13.961271286010742
  Angle -4: cl=113.88164520263672, cd=-108.06074523925781, cm=-12.684216499328613
  Angle -3: cl=112.9242935180664, cd=-105.59336853027344, cm=-11.407142639160156
  Angle -2: cl=111.96688079833984, cd=-103.12604522705078, cm=-10.130086898803711
  Angle -1: cl=111.00948333740234, cd=-100.65863037109375, cm=-8.85301399230957
  Angle 0: cl=110.05211639404297, cd=-98.19131469726562, cm=-7.5759501457214355
  Angle 1: cl=109.09467315673828, cd=-95.72392272949219, cm=-6.298895359039307
  Angle 2: cl=108.1373062133789, cd=-93.25658416748047, cm=-5.021824359893799
  Angle 3: cl=107.17993927001953, cd=-90.78921508789062, cm=-3.7447562217712402
  Angle 4: cl=106.2225341796875, cd=-88.32190704345703, cm=-2.4677233695983887
  Angle 5: cl=105.26517486572266, cd=-85.85455322265625, cm=-1.190671443939209
  Angle 6: cl=104.30779266357422, cd=-83.38720703125, cm=0.08641953766345978
  Angle 7: cl=103.35040283203125, cd=-80.91985321044922, cm=1.3634543418884277
  Angle 8: cl=102.39301300048828, cd=-78.45250701904297, cm=2.64052152633667
  Angle 9: cl=101.43563079833984, cd=-75.9851303100586, cm=3.9175848960876465
  Angle 10: cl=100.4782485961914, cd=-73.51781463623047, cm=5.194643497467041
Genotype [0.008817378969242659, 0.4545579998588717, 0.12970914306275466, -0.8419416342341949, 0.25940335655757285, -0.022806457289369635, 0.0854019890592024, -0.0030252861239209415, 0.0025788203744002277, 7.2154585369773105, 10.384695705284496]:
  Angle -10: cl=118.93085479736328, cd=-123.23383331298828, cm=-20.379409790039062
  Angle -9: cl=117.9734878540039, cd=-120.76651763916016, cm=-19.102365493774414
  Angle -8: cl=117.01610565185547, cd=-118.29917907714844, cm=-17.825300216674805
  Angle -7: cl=116.05872344970703, cd=-115.83179473876953, cm=-16.548229217529297
  Angle -6: cl=115.10135650634766, cd=-113.36453247070312, cm=-15.271202087402344
  Angle -5: cl=114.1439437866211, cd=-110.89710998535156, cm=-13.994121551513672
  Angle -4: cl=113.18659210205078, cd=-108.4297866821289, cm=-12.717068672180176
  Angle -3: cl=112.22917938232422, cd=-105.9624252319336, cm=-11.440020561218262
  Angle -2: cl=111.27178955078125, cd=-103.49506378173828, cm=-10.162951469421387
  Angle -1: cl=110.31440734863281, cd=-101.02772521972656, cm=-8.885897636413574
  Angle 0: cl=109.35704803466797, cd=-98.5604248046875, cm=-7.608837604522705
  Angle 1: cl=108.39962768554688, cd=-96.09303283691406, cm=-6.331775188446045
  Angle 2: cl=107.44222259521484, cd=-93.62569427490234, cm=-5.054718494415283
  Angle 3: cl=106.4848403930664, cd=-91.15831756591797, cm=-3.7776646614074707
  Angle 4: cl=105.5274887084961, cd=-88.69098663330078, cm=-2.500593662261963
  Angle 5: cl=104.5700912475586, cd=-86.2236557006836, cm=-1.2235760688781738
  Angle 6: cl=103.61272430419922, cd=-83.75627136230469, cm=0.053545430302619934
  Angle 7: cl=102.65532684326172, cd=-81.2889175415039, cm=1.3305926322937012
  Angle 8: cl=101.69796752929688, cd=-78.82160186767578, cm=2.607642650604248
  Angle 9: cl=100.74059295654297, cd=-76.35423278808594, cm=3.884692668914795
  Angle 10: cl=99.7831039428711, cd=-73.8868408203125, cm=5.161770343780518
Genotype [0.0085, 0.4560539451233815, 0.12968637952386475, -0.8622732899849452, 0.25943925494551034, -0.02149002228846919, 0.08577432812629547, -0.0037526420048377513, 0.002622083449551167, 7.529804280732224, 10.303424842441471]:
  Angle -10: cl=119.40657806396484, cd=-122.93824768066406, cm=-20.344688415527344
  Angle -9: cl=118.44916534423828, cd=-120.47087097167969, cm=-19.067588806152344
  Angle -8: cl=117.49179077148438, cd=-118.0035629272461, cm=-17.790599822998047
  Angle -7: cl=116.53440856933594, cd=-115.53617858886719, cm=-16.51348304748535
  Angle -6: cl=115.57705688476562, cd=-113.0688705444336, cm=-15.236444473266602
  Angle -5: cl=114.61963653564453, cd=-110.60147094726562, cm=-13.959388732910156
  Angle -4: cl=113.6622543334961, cd=-108.13410949707031, cm=-12.682295799255371
  Angle -3: cl=112.70487213134766, cd=-105.66679382324219, cm=-11.405265808105469
  Angle -2: cl=111.74747467041016, cd=-103.1994400024414, cm=-10.128204345703125
  Angle -1: cl=110.79007720947266, cd=-100.7320556640625, cm=-8.851127624511719
  Angle 0: cl=109.83272552490234, cd=-98.26475524902344, cm=-7.574085712432861
  Angle 1: cl=108.87532806396484, cd=-95.79739379882812, cm=-6.2970099449157715
  Angle 2: cl=107.91791534423828, cd=-93.3300552368164, cm=-5.019965648651123
  Angle 3: cl=106.96055603027344, cd=-90.86270141601562, cm=-3.7429070472717285
  Angle 4: cl=106.00313568115234, cd=-88.39533996582031, cm=-2.465859889984131
  Angle 5: cl=105.0457534790039, cd=-85.92797088623047, cm=-1.1887726783752441
  Angle 6: cl=104.08838653564453, cd=-83.46062469482422, cm=0.08828683197498322
  Angle 7: cl=103.13105010986328, cd=-80.99330139160156, cm=1.365323543548584
  Angle 8: cl=102.17362213134766, cd=-78.52592468261719, cm=2.642373561859131
  Angle 9: cl=101.21622467041016, cd=-76.05855560302734, cm=3.919471263885498
  Angle 10: cl=100.25884246826172, cd=-73.59123229980469, cm=5.196509838104248
Genotype [0.008541523038565025, 0.45603876025986045, 0.1296895621016133, -0.8704121225495389, 0.2594633084136609, -0.02185453220107899, 0.08626929723728884, -0.0035218303363686544, 0.0026247575839369658, 7.502011126151392, 10.26105343625834]:
  Angle -10: cl=119.26179504394531, cd=-123.04778289794922, cm=-20.34578514099121
  Angle -9: cl=118.30440521240234, cd=-120.58041381835938, cm=-19.068689346313477
  Angle -8: cl=117.34699249267578, cd=-118.11304473876953, cm=-17.79163932800293
  Angle -7: cl=116.38963317871094, cd=-115.64566802978516, cm=-16.514570236206055
  Angle -6: cl=115.43221282958984, cd=-113.1783676147461, cm=-15.237540245056152
  Angle -5: cl=114.4748764038086, cd=-110.7110366821289, cm=-13.960467338562012
  Angle -4: cl=113.51744842529297, cd=-108.2436752319336, cm=-12.683418273925781
  Angle -3: cl=112.56011199951172, cd=-105.7762680053711, cm=-11.406311988830566
  Angle -2: cl=111.60269927978516, cd=-103.3089599609375, cm=-10.129307746887207
  Angle -1: cl=110.64533233642578, cd=-100.84161376953125, cm=-8.852228164672852
  Angle 0: cl=109.68791198730469, cd=-98.3742904663086, cm=-7.5751729011535645
  Angle 1: cl=108.73053741455078, cd=-95.90689086914062, cm=-6.298092365264893
  Angle 2: cl=107.77315521240234, cd=-93.43954467773438, cm=-5.021045207977295
  Angle 3: cl=106.8157730102539, cd=-90.97215270996094, cm=-3.7439866065979004
  Angle 4: cl=105.85839080810547, cd=-88.50482177734375, cm=-2.466909885406494
  Angle 5: cl=104.9010238647461, cd=-86.03752899169922, cm=-1.18986177444458
  Angle 6: cl=103.94364929199219, cd=-83.57017517089844, cm=0.08720917999744415
  Angle 7: cl=102.9862289428711, cd=-81.10279083251953, cm=1.3642802238464355
  Angle 8: cl=102.02880859375, cd=-78.63541412353516, cm=2.6412949562072754
  Angle 9: cl=101.07147216796875, cd=-76.1681137084961, cm=3.918365955352783
  Angle 10: cl=100.11404418945312, cd=-73.70069885253906, cm=5.1954426765441895
Genotype [0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659]:
  Angle -10: cl=118.93236541748047, cd=-123.27677154541016, cm=-20.3317928314209
  Angle -9: cl=117.97493743896484, cd=-120.8094253540039, cm=-19.054731369018555
  Angle -8: cl=117.0175552368164, cd=-118.3420639038086, cm=-17.77766227722168
  Angle -7: cl=116.06018829345703, cd=-115.87469482421875, cm=-16.500593185424805
  Angle -6: cl=115.10283660888672, cd=-113.40741729736328, cm=-15.223559379577637
  Angle -5: cl=114.14541625976562, cd=-110.94001007080078, cm=-13.946474075317383
  Angle -4: cl=113.18802642822266, cd=-108.47266387939453, cm=-12.669408798217773
  Angle -3: cl=112.23064422607422, cd=-106.00532531738281, cm=-11.392352104187012
  Angle -2: cl=111.27326202392578, cd=-103.53794860839844, cm=-10.115297317504883
  Angle -1: cl=110.31587982177734, cd=-101.07062530517578, cm=-8.838244438171387
  Angle 0: cl=109.35845184326172, cd=-98.60321807861328, cm=-7.561167240142822
  Angle 1: cl=108.40107727050781, cd=-96.13587951660156, cm=-6.284117221832275
  Angle 2: cl=107.4437255859375, cd=-93.66856384277344, cm=-5.007053852081299
  Angle 3: cl=106.48634338378906, cd=-91.20121765136719, cm=-3.7299952507019043
  Angle 4: cl=105.52896881103516, cd=-88.73388671875, cm=-2.452932834625244
  Angle 5: cl=104.57154083251953, cd=-86.26652526855469, cm=-1.1758885383605957
  Angle 6: cl=103.61418914794922, cd=-83.79914855957031, cm=0.10115571320056915
  Angle 7: cl=102.65677642822266, cd=-81.331787109375, cm=1.378218173980713
  Angle 8: cl=101.6993637084961, cd=-78.86444091796875, cm=2.65529203414917
  Angle 9: cl=100.7420425415039, cd=-76.3971176147461, cm=3.9323506355285645
  Angle 10: cl=99.78461456298828, cd=-73.92974090576172, cm=5.2094340324401855
Genotype [0.008964556566232152, 0.4558757882098464, 0.12969132257112312, -0.8623427400533985, 0.25978252246399836, -0.022573095342947644, 0.08761108707979465, -0.00302207011681631, 0.005, 7.494656659119196, 10.409990563291673]:
  Angle -10: cl=121.63507080078125, cd=-125.15555572509766, cm=-20.9060001373291
  Angle -9: cl=120.6777114868164, cd=-122.68818664550781, cm=-19.62890625
  Angle -8: cl=119.72032165527344, cd=-120.22087860107422, cm=-18.35187530517578
  Angle -7: cl=118.76293182373047, cd=-117.7535171508789, cm=-17.074819564819336
  Angle -6: cl=117.80550384521484, cd=-115.28612518310547, cm=-15.797739028930664
  Angle -5: cl=116.84815216064453, cd=-112.81876373291016, cm=-14.52067756652832
  Angle -4: cl=115.8907699584961, cd=-110.3514633178711, cm=-13.243626594543457
  Angle -3: cl=114.9333724975586, cd=-107.88407897949219, cm=-11.966572761535645
  Angle -2: cl=113.97599029541016, cd=-105.41673278808594, cm=-10.689506530761719
  Angle -1: cl=113.01859283447266, cd=-102.94937133789062, cm=-9.412440299987793
  Angle 0: cl=112.06124114990234, cd=-100.48204803466797, cm=-8.13537311553955
  Angle 1: cl=111.10382080078125, cd=-98.01467895507812, cm=-6.858323574066162
  Angle 2: cl=110.14643096923828, cd=-95.5473403930664, cm=-5.581263065338135
  Angle 3: cl=109.18901824951172, cd=-93.07998657226562, cm=-4.304214000701904
  Angle 4: cl=108.23168182373047, cd=-90.61264038085938, cm=-3.0271201133728027
  Angle 5: cl=107.27425384521484, cd=-88.14529418945312, cm=-1.7500805854797363
  Angle 6: cl=106.3168716430664, cd=-85.67793273925781, cm=-0.4730077385902405
  Angle 7: cl=105.35945892333984, cd=-83.21057891845703, cm=0.8040375113487244
  Angle 8: cl=104.40211486816406, cd=-80.74320220947266, cm=2.081118106842041
  Angle 9: cl=103.44475555419922, cd=-78.27587890625, cm=3.358166217803955
  Angle 10: cl=102.48735809326172, cd=-75.80854034423828, cm=4.635230541229248
Genotype [0.008581092909853604, 0.4556299230619416, 0.1178670134920648, -0.8532742515823339, 0.2594240157789296, -0.02075051426584029, 0.09442907020825611, -0.0030206897311182623, 0.0026159951168089344, 7.382339005030067, 10.392506120388282]:
  Angle -10: cl=111.70446014404297, cd=-115.62967681884766, cm=-18.91168785095215
  Angle -9: cl=110.74710845947266, cd=-113.162353515625, cm=-17.634624481201172
  Angle -8: cl=109.78971099853516, cd=-110.69503784179688, cm=-16.357576370239258
  Angle -7: cl=108.83234405517578, cd=-108.22760772705078, cm=-15.080483436584473
  Angle -6: cl=107.87496185302734, cd=-105.76031494140625, cm=-13.80344009399414
  Angle -5: cl=106.9175796508789, cd=-103.29296875, cm=-12.52639389038086
  Angle -4: cl=105.9601821899414, cd=-100.8255844116211, cm=-11.249317169189453
  Angle -3: cl=105.00282287597656, cd=-98.3582534790039, cm=-9.972244262695312
