Experiment: Combination_Experiment_492
Generation: 58
Timestamp: 20231226_161651

Genotypes and their Fitness Values:
[0.00883614183104213, 0.4520117007794997, 0.12931070697415645, -0.7395603809882798, 0.25830263755067484, -0.015, 0.10032556536655929, -0.003111224006329808, 0.0028694285746063376, 7.928994815620054, 10.533815190519885] - Fitness: -1.1241670853016752
[0.008870642594821277, 0.4525358315937641, 0.12916974865647524, -0.749452220335757, 0.2583024940666724, -0.022304655364914078, 0.09627662211336474, -0.003128837169386645, 0.0028423103368323682, 7.820364511591688, 10.542055085409851] - Fitness: -1.1140804568621698
[0.008896089799532544, 0.45093236933971964, 0.1296320450960254, -0.8012403515422863, 0.2578039755104727, -0.02260554848484956, 0.10101984335860828, -0.003068688999310939, 0.002728042605608598, 8.153511890432561, 10.570502918282362] - Fitness: -1.1132553220310726
[0.008947241749201293, 0.45162019628572203, 0.12933095739198597, -0.7634079693426234, 0.2582217797910783, -0.022530987504342882, 0.09220143120113583, -0.003087709147553344, 0.0028373408178268846, 7.959289774770257, 10.562376423627832] - Fitness: -1.1136781566841043
[0.008876670939373848, 0.4518444749183369, 0.12937417579702845, -0.7407206318608823, 0.25827838909994305, -0.02254763078340851, 0.09936806306356163, -0.0031223647908371014, 0.0028710182064530104, 7.957609158089757, 10.660950211279351] - Fitness: -1.1140723623093367
[0.008825208332453711, 0.45206752497225505, 0.12931334836682018, -0.7811632630182264, 0.25821870835808924, -0.015, 0.09991324270408965, -0.004140615771720455, 0.002882406297047173, 8.141087017371095, 10.678277736091548] - Fitness: -1.1343607339679784
[0.008852946957481459, 0.4518271661219823, 0.1292500353329638, -0.7593405714824195, 0.2582359064302305, -0.02247875366470751, 0.10029540294315084, -0.003090731182190784, 0.002890599207900863, 7.9873095742826, 10.560270181177607] - Fitness: -1.1138067772085445
[0.010299021135410941, 0.4556167011911123, 0.12920839924969738, -0.8186731796959601, 0.2583792756202565, -0.022270241303300846, 0.08995089820236149, -0.0031141922121424434, 0.0028138213964293136, 7.98408134768489, 10.298914869768387] - Fitness: -1.116780710336595
[0.008787509929768336, 0.452128100171789, 0.12910863394569735, -0.8271597118646391, 0.25819596992199867, -0.022404128356157457, 0.05, -0.0037884610241464183, 0.0029008087280810568, 8.068792412936311, 10.583856505845972] - Fitness: -1.1201039615185244
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008790507823417042, 0.45200691024151685, 0.12443219006764197, -0.8389941440221225, 0.25810109270043685, -0.02248599515206139, 0.09764054415742443, -0.0030580156772913748, 0.002897765478307248, 8.066746135083084, 11.266801904386604] - Fitness: -1.1188785824115943
[0.0088405636456708, 0.4518165269501876, 0.12986709994693862, -0.8193216387325952, 0.2581225826124701, -0.022319179706144714, 0.09643816305872094, -0.0031080057421180394, 0.005, 8.023067616170835, 10.57717652796417] - Fitness: -1.1177210082753104
[0.011066014090273961, 0.4560516131393859, 0.12933856385863235, -0.816949811996424, 0.25855036013853616, -0.02229610296756468, 0.09418323253272548, -0.003127559718321556, 0.002815423053873121, 7.997006995391327, 10.607092275878749] - Fitness: -1.1189848977425212
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.008772325681800244, 0.4524587085643625, 0.12907324357196642, -0.7, 0.2583152119556418, -0.015, 0.09716058057186264, -0.0030672877679568528, 0.002893633162075667, 8.093591633885747, 10.62688274677209] - Fitness: -1.124243964934886
[0.011129310520608077, 0.4546089848182415, 0.12943240265735823, -0.8074279700877887, 0.2585297258559021, -0.022506536448436365, 0.05, -0.003, 0.0036911758212564414, 8.079209056513559, 10.562269155300857] - Fitness: -1.1189956617296786
[0.008909755376762, 0.4511694990666453, 0.12906240539544067, -0.7979437977345243, 0.2580401540531128, -0.022800562557336684, 0.10794578506769739, -0.0030313130604173576, 0.003037165732857066, 8.181335537295533, 10.604786224780144] - Fitness: -1.1138430541172846
[0.008811256848432907, 0.45184829957577816, 0.12589747270095306, -0.7998049061360895, 0.2581470708434059, -0.022557090270133976, 0.1004366032010785, -0.0030429450645116487, 0.002939761406605696, 8.093810730772903, 11.045331946291224] - Fitness: -1.1171494971471065
[0.008763193933620765, 0.45256032104446264, 0.12946287392500505, -0.7982356286001606, 0.2577272860310469, -0.022492905357841125, 0.09861099280970453, -0.0030727361337458134, 0.0028616342429550233, 8.116316657824294, 10.59789957450317] - Fitness: -1.1134111949149679
[0.00878269893210944, 0.4539874075039224, 0.1290687512778035, -0.8210090932319676, 0.2579791210179475, -0.022254132661713756, 0.08389680867441342, -0.0030349828799136874, 0.0028150466292883296, 7.99113175188033, 10.691318364573892] - Fitness: -1.1133724055907364
[0.009154307098760918, 0.44992152203089586, 0.12964766683740658, -0.7741934525418059, 0.2575472253923811, -0.022897154619216598, 0.11194175935753176, -0.0030128038389521956, 0.003046958715791492, 8.24653912844391, 10.475470576200115] - Fitness: -1.1138060925815865
[0.009498290435500125, 0.45278046964772395, 0.12900320563362616, -0.7928496770963557, 0.25826160962418193, -0.022508934111479882, 0.09636081883952263, -0.003048873341969678, 0.002955160956639959, 8.101045423631758, 11.195013664234393] - Fitness: -1.116478368805817
[0.008817503953515667, 0.45204455025666057, 0.1293636297836877, -0.8034607539453151, 0.25816461655800116, -0.022498610282263354, 0.10117910800288157, -0.0030862111027189706, 0.0028866760597163793, 8.124301465488273, 10.576533813990268] - Fitness: -1.113715203547947
[0.008879432215365612, 0.45172502736618353, 0.12930468694713299, -0.7880427018962196, 0.25815974659289687, -0.022650467210895094, 0.09922260258233971, -0.0037862763462072936, 0.0029005757160669816, 8.15254966084138, 10.762524395524938] - Fitness: -1.120744678786162
[0.009152468231115422, 0.4498994842892433, 0.1296868010895728, -0.7768197694459407, 0.257513607209693, -0.02293143641281107, 0.11234979056057715, -0.0030085358926347974, 0.005, 8.254136780602085, 10.490903068122199] - Fitness: -1.1174924239742192
[0.008911036604466835, 0.45124623659678514, 0.1291646753692875, -0.798510524372529, 0.2580244953145219, -0.022682860553074412, 0.10383057789269551, -0.003047308336905295, 0.002978207236411301, 8.143803167254294, 10.61046103932247] - Fitness: -1.113880813229191
[0.008832037618131821, 0.4517980870499351, 0.12863374280445777, -0.9, 0.25830665875630937, -0.022458370239102743, 0.05, -0.0030678426618229245, 0.0030094579365594312, 7.996252246140284, 10.657515073778937] - Fitness: -1.1138731839808367
[0.00888655721036012, 0.4514580968069475, 0.12912869205057853, -0.7989009524706994, 0.2581024441893417, -0.02255937830531844, 0.10023507809633393, -0.003049745533912737, 0.002932940474489914, 8.103939091607693, 10.613180162493048] - Fitness: -1.113841541997169
[0.00893349706308395, 0.4518508672893698, 0.12936862087560677, -0.7452312144146218, 0.2582740019390444, -0.022614690022274668, 0.08594132433948226, -0.0031461819125889064, 0.002777081479986859, 7.933856998395109, 10.559449463625391] - Fitness: -1.1138273526213147
[0.00879809092517828, 0.45228163236603985, 0.12843870983998423, -0.8264394084608442, 0.2584009838086234, -0.022551250592398833, 0.0937842593151482, -0.003, 0.002995599992309521, 8.067028588247984, 10.736333371277023] - Fitness: -1.1138206565240862
[0.008900633467557801, 0.4512833248279311, 0.12957563252667728, -0.811452840152547, 0.25790844960929116, -0.02251835914035729, 0.09868626032258465, -0.0030859294443053983, 0.0028800710093476634, 8.145654574078279, 10.569962316582199] - Fitness: -1.1138031522023228
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.008827134815508396, 0.45157226876690354, 0.12889079879941842, -0.8074363696079112, 0.25818429269707716, -0.02278893427953339, 0.10685861235957983, -0.0030261915248364795, 0.0030368251982578216, 8.164159598207647, 10.657150936126738] - Fitness: -1.1137327914150057
[0.008852754898464637, 0.45153107824430083, 0.12882803796757522, -0.7979721709984007, 0.258239027129344, -0.022699280506279153, 0.10602872128838667, -0.0030128038389521956, 0.0030237532632025922, 8.14793992215254, 10.60239203010046] - Fitness: -1.113698049114465
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.008993632665213774, 0.4508346823194962, 0.1297627184816012, -0.802394864382973, 0.25807787393361714, -0.02274552909535483, 0.1094201869141371, -0.003062824755816905, 0.0029565719776401675, 8.221155734235712, 10.52967258898271] - Fitness: -1.1136194409073836
[0.008755148852881554, 0.45257675936324426, 0.1294962660599545, -0.8067609069938392, 0.25825803072032066, -0.022375776768389317, 0.09941146140967227, -0.0031121462799280878, 0.002825655275253098, 8.111300330977592, 10.553915663768802] - Fitness: -1.1136040295963374
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.00896785877837731, 0.45127418978025036, 0.1292744621665548, -0.790673101734626, 0.25814344656912924, -0.0224054337274452, 0.10159159149361617, -0.003, 0.002927729824586923, 7.997438939332979, 10.566766863631491] - Fitness: -1.1134558135817996
[0.008663984623402596, 0.4524526751157983, 0.12946834963916884, -0.7, 0.2582708893328977, -0.02243312370920389, 0.10296097806894727, -0.0031232365568669433, 0.002840018749104049, 8.122191793630629, 10.44727169640737] - Fitness: -1.1134431339389543
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.008872816845722695, 0.4518817763874252, 0.12990912804104668, -0.8068337791065274, 0.25823595928968607, -0.02244981944103023, 0.10571964469778596, -0.003055345881707112, 0.002901147942661409, 8.025581263445828, 10.714638938296313] - Fitness: -1.1133451650548527
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.008666006515590208, 0.4525610277870658, 0.12966774986734653, -0.8158445333352189, 0.2582708987047342, -0.02242640034600761, 0.09880324455959971, -0.003128234954257728, 0.002783527690738895, 8.076574138894864, 10.553549413631567] - Fitness: -1.1131581209307044
[0.0085, 0.4542901367313038, 0.12939185765295896, -0.8177655018445767, 0.25780250221323986, -0.02226911490838343, 0.09026785671521359, -0.003107000401851694, 0.0027445819122764105, 8.039631880288788, 10.700095562601323] - Fitness: -1.113046803814059
[0.008794474736392468, 0.45348109431016076, 0.12914920544178762, -0.8202685453232579, 0.2579404639741144, -0.02227787578634081, 0.08550386142960001, -0.003, 0.0028179989944527506, 8.013066218285871, 10.671424421501886] - Fitness: -1.1130272186839862
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634

Detailed Results for Each Genotype:
Genotype [0.00883614183104213, 0.4520117007794997, 0.12931070697415645, -0.7395603809882798, 0.25830263755067484, -0.015, 0.10032556536655929, -0.003111224006329808, 0.0028694285746063376, 7.928994815620054, 10.533815190519885]:
  Angle -10: cl=121.72734832763672, cd=-124.43940734863281, cm=-20.83896827697754
  Angle -9: cl=120.7699966430664, cd=-121.9720230102539, cm=-19.561887741088867
  Angle -8: cl=119.81262969970703, cd=-119.50470733642578, cm=-18.28485107421875
  Angle -7: cl=118.85523223876953, cd=-117.03733825683594, cm=-17.007774353027344
  Angle -6: cl=117.89781951904297, cd=-114.56999969482422, cm=-15.730722427368164
  Angle -5: cl=116.94043731689453, cd=-112.10262298583984, cm=-14.45364761352539
  Angle -4: cl=115.9830322265625, cd=-109.6352767944336, cm=-13.176621437072754
  Angle -3: cl=115.02564239501953, cd=-107.16789245605469, cm=-11.89952564239502
  Angle -2: cl=114.06827545166016, cd=-104.7005615234375, cm=-10.6224946975708
  Angle -1: cl=113.11090850830078, cd=-102.23323822021484, cm=-9.345427513122559
  Angle 0: cl=112.15349578857422, cd=-99.765869140625, cm=-8.068354606628418
  Angle 1: cl=111.19609069824219, cd=-97.29852294921875, cm=-6.7913126945495605
  Angle 2: cl=110.2387466430664, cd=-94.83116912841797, cm=-5.51425313949585
  Angle 3: cl=109.2813491821289, cd=-92.36383819580078, cm=-4.237186908721924
  Angle 4: cl=108.32396697998047, cd=-89.89644622802734, cm=-2.9601378440856934
  Angle 5: cl=107.3665542602539, cd=-87.4291000366211, cm=-1.6830763816833496
  Angle 6: cl=106.4091796875, cd=-84.9617919921875, cm=-0.4060102105140686
  Angle 7: cl=105.4517822265625, cd=-82.49436950683594, cm=0.8710798621177673
  Angle 8: cl=104.49443054199219, cd=-80.02703857421875, cm=2.1481451988220215
  Angle 9: cl=103.53707122802734, cd=-77.55972290039062, cm=3.4251790046691895
  Angle 10: cl=102.57969665527344, cd=-75.0923843383789, cm=4.702243328094482
Genotype [0.008870642594821277, 0.4525358315937641, 0.12916974865647524, -0.749452220335757, 0.2583024940666724, -0.022304655364914078, 0.09627662211336474, -0.003128837169386645, 0.0028423103368323682, 7.820364511591688, 10.542055085409851]:
  Angle -10: cl=119.64420318603516, cd=-123.47272491455078, cm=-20.50650405883789
  Angle -9: cl=118.6867904663086, cd=-121.00544738769531, cm=-19.229475021362305
  Angle -8: cl=117.72940826416016, cd=-118.53807830810547, cm=-17.952417373657227
  Angle -7: cl=116.77203369140625, cd=-116.07075500488281, cm=-16.67535972595215
  Angle -6: cl=115.81465911865234, cd=-113.60340881347656, cm=-15.398289680480957
  Angle -5: cl=114.85726165771484, cd=-111.13603210449219, cm=-14.121227264404297
  Angle -4: cl=113.89986419677734, cd=-108.66867065429688, cm=-12.844167709350586
  Angle -3: cl=112.94246673583984, cd=-106.20130157470703, cm=-11.567094802856445
  Angle -2: cl=111.98509979248047, cd=-103.7339859008789, cm=-10.290048599243164
  Angle -1: cl=111.02771759033203, cd=-101.26663208007812, cm=-9.012993812561035
  Angle 0: cl=110.07032012939453, cd=-98.79927062988281, cm=-7.735936641693115
  Angle 1: cl=109.1129379272461, cd=-96.33193969726562, cm=-6.458871364593506
  Angle 2: cl=108.1555404663086, cd=-93.86459350585938, cm=-5.181826114654541
  Angle 3: cl=107.1981430053711, cd=-91.39720916748047, cm=-3.9047513008117676
  Angle 4: cl=106.24079132080078, cd=-88.92988586425781, cm=-2.627692699432373
  Angle 5: cl=105.28346252441406, cd=-86.46253967285156, cm=-1.3506245613098145
  Angle 6: cl=104.32599639892578, cd=-83.99516296386719, cm=-0.07356695830821991
  Angle 7: cl=103.36864471435547, cd=-81.52784729003906, cm=1.2034649848937988
  Angle 8: cl=102.41120147705078, cd=-79.0604476928711, cm=2.4805331230163574
  Angle 9: cl=101.4538345336914, cd=-76.59315490722656, cm=3.7576022148132324
  Angle 10: cl=100.4964599609375, cd=-74.125732421875, cm=5.034688472747803
Genotype [0.008896089799532544, 0.45093236933971964, 0.1296320450960254, -0.8012403515422863, 0.2578039755104727, -0.02260554848484956, 0.10101984335860828, -0.003068688999310939, 0.002728042605608598, 8.153511890432561, 10.570502918282362]:
  Angle -10: cl=120.11817169189453, cd=-123.9717788696289, cm=-20.610197067260742
  Angle -9: cl=119.16080474853516, cd=-121.50450134277344, cm=-19.33314323425293
  Angle -8: cl=118.20343017578125, cd=-119.03713989257812, cm=-18.056116104125977
  Angle -7: cl=117.24605560302734, cd=-116.56974029541016, cm=-16.779020309448242
  Angle -6: cl=116.28864288330078, cd=-114.1023941040039, cm=-15.501973152160645
  Angle -5: cl=115.33124542236328, cd=-111.63502502441406, cm=-14.22490406036377
  Angle -4: cl=114.37384796142578, cd=-109.1677017211914, cm=-12.947859764099121
  Angle -3: cl=113.41651153564453, cd=-106.70033264160156, cm=-11.670796394348145
  Angle -2: cl=112.45906829833984, cd=-104.23299407958984, cm=-10.39375114440918
  Angle -1: cl=111.5017318725586, cd=-101.76564025878906, cm=-9.116674423217773
  Angle 0: cl=110.5443344116211, cd=-99.29824829101562, cm=-7.8396124839782715
  Angle 1: cl=109.58699035644531, cd=-96.8309326171875, cm=-6.562551975250244
  Angle 2: cl=108.62957000732422, cd=-94.36360931396484, cm=-5.285525798797607
  Angle 3: cl=107.67220306396484, cd=-91.89625549316406, cm=-4.008430004119873
  Angle 4: cl=106.71480560302734, cd=-89.42888641357422, cm=-2.731362819671631
  Angle 5: cl=105.75737762451172, cd=-86.96151733398438, cm=-1.454317569732666
  Angle 6: cl=104.8000259399414, cd=-84.49417114257812, cm=-0.1772475689649582
  Angle 7: cl=103.84260559082031, cd=-82.02677154541016, cm=1.0998167991638184
  Angle 8: cl=102.88526153564453, cd=-79.55949401855469, cm=2.3768677711486816
  Angle 9: cl=101.92790222167969, cd=-77.09214782714844, cm=3.6539273262023926
  Angle 10: cl=100.970458984375, cd=-74.62477111816406, cm=4.930970668792725
Genotype [0.008947241749201293, 0.45162019628572203, 0.12933095739198597, -0.7634079693426234, 0.2582217797910783, -0.022530987504342882, 0.09220143120113583, -0.003087709147553344, 0.0028373408178268846, 7.959289774770257, 10.562376423627832]:
  Angle -10: cl=119.9036636352539, cd=-123.74142456054688, cm=-20.56999969482422
  Angle -9: cl=118.94627380371094, cd=-121.2740707397461, cm=-19.29296875
  Angle -8: cl=117.98887634277344, cd=-118.80669403076172, cm=-18.015878677368164
  Angle -7: cl=117.0314712524414, cd=-116.33939361572266, cm=-16.738847732543945
  Angle -6: cl=116.07403564453125, cd=-113.87200927734375, cm=-15.461792945861816
  Angle -5: cl=115.11670684814453, cd=-111.40467834472656, cm=-14.184722900390625
  Angle -4: cl=114.15931701660156, cd=-108.93731689453125, cm=-12.907661437988281
  Angle -3: cl=113.20195770263672, cd=-106.46997833251953, cm=-11.630603790283203
  Angle -2: cl=112.24454498291016, cd=-104.00259399414062, cm=-10.353523254394531
  Angle -1: cl=111.28716278076172, cd=-101.5352783203125, cm=-9.0764799118042
  Angle 0: cl=110.32976531982422, cd=-99.06791687011719, cm=-7.7994256019592285
  Angle 1: cl=109.3724136352539, cd=-96.60059356689453, cm=-6.522369861602783
  Angle 2: cl=108.41500091552734, cd=-94.13323211669922, cm=-5.245315074920654
  Angle 3: cl=107.45758819580078, cd=-91.66586303710938, cm=-3.9682393074035645
  Angle 4: cl=106.50025177001953, cd=-89.19851684570312, cm=-2.691175937652588
  Angle 5: cl=105.54283905029297, cd=-86.7311782836914, cm=-1.4141297340393066
  Angle 6: cl=104.5854263305664, cd=-84.26383209228516, cm=-0.1370740383863449
  Angle 7: cl=103.62808990478516, cd=-81.79647827148438, cm=1.1399998664855957
  Angle 8: cl=102.670654296875, cd=-79.32908630371094, cm=2.4170374870300293
  Angle 9: cl=101.71326446533203, cd=-76.86177825927734, cm=3.6940932273864746
  Angle 10: cl=100.75589752197266, cd=-74.39439392089844, cm=4.9711785316467285
Genotype [0.008876670939373848, 0.4518444749183369, 0.12937417579702845, -0.7407206318608823, 0.25827838909994305, -0.02254763078340851, 0.09936806306356163, -0.0031223647908371014, 0.0028710182064530104, 7.957609158089757, 10.660950211279351]:
  Angle -10: cl=119.84172821044922, cd=-123.6507568359375, cm=-20.548444747924805
  Angle -9: cl=118.88432312011719, cd=-121.18342590332031, cm=-19.27140998840332
  Angle -8: cl=117.92693328857422, cd=-118.71609497070312, cm=-17.994375228881836
  Angle -7: cl=116.96957397460938, cd=-116.24879455566406, cm=-16.71732521057129
  Angle -6: cl=116.01219940185547, cd=-113.78141784667969, cm=-15.4402437210083
  Angle -5: cl=115.05481719970703, cd=-111.31404113769531, cm=-14.163166999816895
  Angle -4: cl=114.09741973876953, cd=-108.84673309326172, cm=-12.886137962341309
  Angle -3: cl=113.14002227783203, cd=-106.37934112548828, cm=-11.609051704406738
  Angle -2: cl=112.18262481689453, cd=-103.9120101928711, cm=-10.332012176513672
  Angle -1: cl=111.22527313232422, cd=-101.44461059570312, cm=-9.054923057556152
  Angle 0: cl=110.26781463623047, cd=-98.977294921875, cm=-7.777884006500244
  Angle 1: cl=109.31044006347656, cd=-96.50993347167969, cm=-6.500839710235596
  Angle 2: cl=108.35310363769531, cd=-94.04256439208984, cm=-5.223724842071533
  Angle 3: cl=107.39568328857422, cd=-91.57523345947266, cm=-3.946685314178467
  Angle 4: cl=106.43831634521484, cd=-89.10787963867188, cm=-2.6696534156799316
  Angle 5: cl=105.48094940185547, cd=-86.64053344726562, cm=-1.392570972442627
  Angle 6: cl=104.52355194091797, cd=-84.17320251464844, cm=-0.11551909148693085
  Angle 7: cl=103.566162109375, cd=-81.70585632324219, cm=1.1615233421325684
  Angle 8: cl=102.60875701904297, cd=-79.23849487304688, cm=2.4385809898376465
  Angle 9: cl=101.65142059326172, cd=-76.77112579345703, cm=3.7156500816345215
  Angle 10: cl=100.6939926147461, cd=-74.30375671386719, cm=4.992735385894775
Genotype [0.008825208332453711, 0.45206752497225505, 0.12931334836682018, -0.7811632630182264, 0.25821870835808924, -0.015, 0.09991324270408965, -0.004140615771720455, 0.002882406297047173, 8.141087017371095, 10.678277736091548]:
  Angle -10: cl=122.44830322265625, cd=-124.17841339111328, cm=-20.880935668945312
  Angle -9: cl=121.4908676147461, cd=-121.7110366821289, cm=-19.603878021240234
  Angle -8: cl=120.53352355957031, cd=-119.24368286132812, cm=-18.326814651489258
  Angle -7: cl=119.57613372802734, cd=-116.77632904052734, cm=-17.049779891967773
  Angle -6: cl=118.6187515258789, cd=-114.3089599609375, cm=-15.772699356079102
  Angle -5: cl=117.66136932373047, cd=-111.84165954589844, cm=-14.495650291442871
  Angle -4: cl=116.70397186279297, cd=-109.37430572509766, cm=-13.218605995178223
  Angle -3: cl=115.74658966064453, cd=-106.90693664550781, cm=-11.941544532775879
  Angle -2: cl=114.78916931152344, cd=-104.43953704833984, cm=-10.664440155029297
  Angle -1: cl=113.83182525634766, cd=-101.97222137451172, cm=-9.38741683959961
  Angle 0: cl=112.87442779541016, cd=-99.50492858886719, cm=-8.110370635986328
  Angle 1: cl=111.91706085205078, cd=-97.03752899169922, cm=-6.833284854888916
  Angle 2: cl=110.95964813232422, cd=-94.57019805908203, cm=-5.55624532699585
  Angle 3: cl=110.00225067138672, cd=-92.10281372070312, cm=-4.279181957244873
  Angle 4: cl=109.04486083984375, cd=-89.63542938232422, cm=-3.0020928382873535
  Angle 5: cl=108.08746337890625, cd=-87.16810607910156, cm=-1.725059986114502
  Angle 6: cl=107.1301040649414, cd=-84.70071411132812, cm=-0.44794994592666626
  Angle 7: cl=106.17272186279297, cd=-82.23342895507812, cm=0.8290714621543884
  Angle 8: cl=105.21533966064453, cd=-79.76605987548828, cm=2.1061110496520996
  Angle 9: cl=104.25797271728516, cd=-77.2987289428711, cm=3.383169651031494
  Angle 10: cl=103.30057525634766, cd=-74.83134460449219, cm=4.66025972366333
Genotype [0.008852946957481459, 0.4518271661219823, 0.1292500353329638, -0.7593405714824195, 0.2582359064302305, -0.02247875366470751, 0.10029540294315084, -0.003090731182190784, 0.002890599207900863, 7.9873095742826, 10.560270181177607]:
  Angle -10: cl=119.78976440429688, cd=-123.62771606445312, cm=-20.536794662475586
  Angle -9: cl=118.83232879638672, cd=-121.16038513183594, cm=-19.259737014770508
  Angle -8: cl=117.8749771118164, cd=-118.69302368164062, cm=-17.982675552368164
  Angle -7: cl=116.91757202148438, cd=-116.22570037841797, cm=-16.705636978149414
  Angle -6: cl=115.96021270751953, cd=-113.75836181640625, cm=-15.42857837677002
  Angle -5: cl=115.0028076171875, cd=-111.29093933105469, cm=-14.15149211883545
  Angle -4: cl=114.0453872680664, cd=-108.8235855102539, cm=-12.874444007873535
  Angle -3: cl=113.08805084228516, cd=-106.35628509521484, cm=-11.59737777709961
