Experiment: Combination_Experiment_492
Generation: 87
Timestamp: 20231226_162129

Genotypes and their Fitness Values:
[0.008575912804291042, 0.45658498834252215, 0.12968198179859525, -0.8841526119013252, 0.25956237255452086, -0.022657237634979108, 0.08596861198186596, -0.003037229983333872, 0.0026031524828095745, 7.721912722333862, 10.403876213315502] - Fitness: -1.1098557160569875
[0.00857260090538493, 0.4572187765914195, 0.12966433551306114, -0.8726464112837139, 0.25931142150799513, -0.022615899866567778, 0.09161384132121167, -0.003029053778090058, 0.0026694774743991163, 7.5848838969823715, 10.2421513426542] - Fitness: -1.1095732246150822
[0.008658309227580385, 0.4544898994129206, 0.13, -0.8555706998628513, 0.25979366564528733, -0.02259108675033567, 0.0853756237814577, -0.0030321984716341313, 0.002582446419184853, 7.417503522821822, 10.437709936567261] - Fitness: -1.1095386065017692
[0.008608541960448302, 0.4588854177506728, 0.12970153939302406, -0.8385283510945167, 0.2594648878464021, -0.022796605142747506, 0.08204643771167205, -0.003063662258635813, 0.0026322667655389346, 7.634789813262957, 10.406715558707456] - Fitness: -1.1098421908562102
[0.0085, 0.45608431485042367, 0.12968001436836757, -0.8459956248557579, 0.2593911480092093, -0.020761002463249578, 0.08478438990430875, -0.004214265341775945, 0.0026167351807795695, 7.585390589893887, 10.388167654807733] - Fitness: -1.1233769002288092
[0.008577897484016593, 0.45412091326908777, 0.1296663879165262, -0.856437967389891, 0.25919572029324706, -0.02256691906809933, 0.0794114850528572, -0.0030218114861731748, 0.0026351746926458084, 7.543691298376222, 10.374633444649394] - Fitness: -1.1098191559161352
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008562696368925569, 0.4577233255616815, 0.12968519906535247, -0.8894350746008834, 0.2594616988045908, -0.022608960456235346, 0.08846003076447902, -0.006, 0.0026091803144534654, 7.674060355377067, 10.40377933257378] - Fitness: -1.1380830832224684
[0.0126, 0.4545214877270836, 0.11, -0.8194036925263145, 0.2, -0.020746572372752188, 0.08616240171628785, -0.00422133566888489, 0.0025484987650606786, 7.486978836035808, 10.42573471625508] - Fitness: -1.1862140449890126
[0.008601691887517759, 0.4534814541701818, 0.12968157807450803, -0.7, 0.25935345774601176, -0.022613019022120005, 0.13029434456754788, -0.00301884769650183, 0.0025783213584453157, 7.54477308817068, 10.397964919093184] - Fitness: -1.1103529461797537
[0.008521692390846953, 0.4559414393483634, 0.12968152079592565, -0.8856890584880193, 0.2594286932421231, -0.022590204479236937, 0.08816134989050445, -0.0030400858478647225, 0.002603896943358147, 7.570082345553976, 10.456190099000295] - Fitness: -1.1097987812481107
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008583257218111387, 0.454802420317707, 0.12966753373016196, -0.8536121401298153, 0.25936567356764584, -0.02259635006198628, 0.09972011139185824, -0.0030517243277956552, 0.0025895767998349722, 7.419305422149655, 10.395729780370132] - Fitness: -1.1099435797775707
[0.008581424828534514, 0.4574721759772038, 0.12966121877159376, -0.8664521119532016, 0.25929668711562565, -0.022596370170259776, 0.08380953983372769, -0.0030406199708243684, 0.002593316436971217, 7.600480652576946, 10.423191391924892] - Fitness: -1.109863762750057
[0.008572360211395468, 0.4562082639658057, 0.12966522624913718, -0.865708956708817, 0.25933158038278653, -0.022593539852258857, 0.08298678689515493, -0.0030452562190272244, 0.002597119943450043, 8.253225382920451, 11.04350523372206] - Fitness: -1.1120048446733644
[0.009494766877158237, 0.4570891103363877, 0.1296922227983333, -0.8943829354060171, 0.25945630615999593, -0.022615121093677137, 0.08228354291750546, -0.003018274361691548, 0.0026141441489131523, 7.622434918193322, 10.289393479929487] - Fitness: -1.1116730794109955
[0.008681922328563196, 0.4542013957233048, 0.1296679904184766, -0.8628647448851171, 0.25969049846793096, -0.02261409103760618, 0.08248204407819283, -0.003035997397334788, 0.0025668412552651704, 7.421519707697844, 10.41137059541766] - Fitness: -1.1098114135154906
[0.008564446977410838, 0.45464202947248955, 0.12971943305859884, -0.8341103274957333, 0.25957726151567745, -0.02263089146750165, 0.09281918574131565, -0.003052330246997288, 0.0026621244478600733, 7.479129013112216, 10.19350386135425] - Fitness: -1.1095972187086722
[0.008558981544387978, 0.46, 0.11, -0.8556094611978741, 0.2593958150782897, -0.022586780778417477, 0.05, -0.0030484304459151923, 0.002608870904002977, 7.447803412342368, 10.429478566691067] - Fitness: -1.1279423621723295
[0.009603554086635378, 0.45607218366753943, 0.12969604779194543, -0.8692428679722796, 0.25955762818100836, -0.022737617486946478, 0.07565877783636532, -0.0030652697799673284, 0.0026176269390128532, 7.256764770762316, 10.358846806374192] - Fitness: -1.1118344821218369
[0.0085, 0.4555513631720021, 0.12968267438395997, -0.8239970832371719, 0.2594412710823603, -0.019860474550144336, 0.08338138442145615, -0.00480951022785063, 0.0026182390914036117, 7.619447445584383, 10.0] - Fitness: -1.1296669950743585
[0.008556605799153325, 0.45920998446029615, 0.12972749451426624, -0.8566602540287599, 0.26, -0.01803469524930097, 0.09223545992126467, -0.003076996713970403, 0.0026562720957785425, 7.511517440591489, 10.21038641373271] - Fitness: -1.1157931317926757
[0.00856920506427504, 0.4560083905328183, 0.1296959272571105, -0.8866897876787263, 0.2595114153499619, -0.022583552026298602, 0.08725923545927555, -0.0030602069994304605, 0.0026301058527085633, 7.446424816989728, 10.176310623892078] - Fitness: -1.1094478843846516
[0.00857965003768175, 0.456181591558098, 0.11, -0.8530489925506797, 0.2594629105864521, -0.01951995706840963, 0.090901709419188, -0.003, 0.002633607328124909, 7.357694726950341, 10.390357013733714] - Fitness: -1.1327110114444308
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385
[0.00853589591638664, 0.4559081329951319, 0.12974084445335715, -0.828632535439584, 0.2597216052253313, -0.02250565226988928, 0.09666477891153327, -0.003087217078328813, 0.0026739554991448474, 7.53037537834194, 10.065375024623414] - Fitness: -1.1098049619330028
[0.008596204855552982, 0.4530528734582886, 0.1296663505488029, -0.8624726553484858, 0.2593233144081594, -0.022594234047171896, 0.08193312448550127, -0.003049974043076335, 0.002613663738965816, 7.283772509391348, 10.412691485711427] - Fitness: -1.1098017798486453
[0.00861108302561476, 0.4550669067921522, 0.12969072241964966, -0.8409826098183195, 0.26, -0.022545078175794646, 0.09116278318798743, -0.003024600620232818, 0.002613656747024219, 7.409471153069779, 10.490388618866465] - Fitness: -1.1097957514197023
[0.008592341067595953, 0.4545137809742788, 0.12969397519879844, -0.8398065484058161, 0.2593151753207433, -0.02253326178068272, 0.09016718015717476, -0.003026748507187256, 0.0026211252821707336, 7.272980768713187, 10.489471257212529] - Fitness: -1.109787873803437
[0.008593675155282737, 0.45441456215313997, 0.12966181905806104, -0.8512481815031196, 0.2590586225440063, -0.0225529456359942, 0.07812495440942238, -0.003, 0.0026554731834712176, 7.62034315935332, 10.346394709297641] - Fitness: -1.1097865308737733
[0.0085, 0.4535301320530344, 0.12971122969226334, -0.8421048002603715, 0.2594471810927653, -0.022497079863456972, 0.09253840661750884, -0.003066556750665684, 0.0026688822030381037, 7.367840119584073, 10.240926287588742] - Fitness: -1.109782013322545
[0.008635941161711357, 0.45721354437668205, 0.12977874285705782, -0.8394059545993042, 0.25941181674955904, -0.023, 0.08911461490069597, -0.003063215309802354, 0.002697050936000569, 7.5386463424432755, 10.4404366507963] - Fitness: -1.1097794354407822
[0.008590627441140905, 0.455820316565023, 0.12978443167338155, -0.832165685932954, 0.25960787783303935, -0.022491439321127488, 0.09239372717386377, -0.003, 0.002706482559719426, 7.490223267080733, 10.432434660848841] - Fitness: -1.1097730505015448
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.008554439701931033, 0.4535894697415169, 0.1296823210551813, -0.8552999060069686, 0.25936640721945003, -0.022561795807657638, 0.08361951204385608, -0.0030467005706540018, 0.002615172088426384, 7.28580900460705, 10.440539876419566] - Fitness: -1.1097305655879781
[0.008588045636690776, 0.45411399454765944, 0.12966867304812385, -0.8339692162555212, 0.2597749103309993, -0.023, 0.07072315817161055, -0.0030864459551198592, 0.002553103002262091, 7.6919214484638925, 10.361389414204083] - Fitness: -1.1096955766003498
[0.008599770535330085, 0.4535400703311071, 0.1296678101884226, -0.8370011733527698, 0.2594663877913842, -0.022740699473157006, 0.07741126713449617, -0.0030360223178523753, 0.002586626722559747, 7.541351465679491, 10.363386171634003] - Fitness: -1.1096260847766108
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.008585174307114295, 0.46, 0.12972125519076338, -0.8394795055266924, 0.2594156882618399, -0.02254446361599674, 0.08384964590072672, -0.003018954935996519, 0.002678924247567974, 7.5514576056613505, 10.398411108424622] - Fitness: -1.1096217449010877
[0.008567292982238971, 0.45780551238971157, 0.12971747004608897, -0.9, 0.2596067580820107, -0.02256534758622454, 0.09161690896377983, -0.003061969212876378, 0.002645760899185553, 7.440179370497043, 10.293851039820133] - Fitness: -1.1096012443672403
[0.008568509581936896, 0.45715021820726676, 0.12967469433718273, -0.8899927080929296, 0.2592909018629074, -0.02256205828946006, 0.08759040087001396, -0.003023775569626575, 0.0026137273595314855, 7.517276878512893, 10.392238927300127] - Fitness: -1.1095956660168083
[0.008594382163239099, 0.4545455063350334, 0.1296896571833828, -0.8456728208771909, 0.2597198333553892, -0.022538008138631077, 0.08988708722331246, -0.003035559448141482, 0.0025, 7.353257288749429, 10.45485069637904] - Fitness: -1.109573941288546
[0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021] - Fitness: -1.1094982749843798
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078

Detailed Results for Each Genotype:
Genotype [0.008575912804291042, 0.45658498834252215, 0.12968198179859525, -0.8841526119013252, 0.25956237255452086, -0.022657237634979108, 0.08596861198186596, -0.003037229983333872, 0.0026031524828095745, 7.721912722333862, 10.403876213315502]:
  Angle -10: cl=119.06037139892578, cd=-123.3228530883789, cm=-20.353944778442383
  Angle -9: cl=118.10303497314453, cd=-120.85551452636719, cm=-19.076858520507812
  Angle -8: cl=117.14559173583984, cd=-118.3881607055664, cm=-17.799814224243164
  Angle -7: cl=116.1882095336914, cd=-115.92082977294922, cm=-16.52277374267578
  Angle -6: cl=115.23087310791016, cd=-113.45348358154297, cm=-15.245689392089844
  Angle -5: cl=114.27345275878906, cd=-110.9861068725586, cm=-13.96863842010498
  Angle -4: cl=113.3160629272461, cd=-108.51875305175781, cm=-12.691571235656738
  Angle -3: cl=112.35865783691406, cd=-106.05135345458984, cm=-11.4144926071167
  Angle -2: cl=111.40129089355469, cd=-103.58405303955078, cm=-10.137451171875
  Angle -1: cl=110.44388580322266, cd=-101.11663055419922, cm=-8.860370635986328
  Angle 0: cl=109.4865493774414, cd=-98.64934539794922, cm=-7.5833210945129395
  Angle 1: cl=108.52913665771484, cd=-96.1819839477539, cm=-6.3062615394592285
  Angle 2: cl=107.5717544555664, cd=-93.71461486816406, cm=-5.029208660125732
  Angle 3: cl=106.61434173583984, cd=-91.24726104736328, cm=-3.7521395683288574
  Angle 4: cl=105.656982421875, cd=-88.77992248535156, cm=-2.47507905960083
  Angle 5: cl=104.69957733154297, cd=-86.31257629394531, cm=-1.198042392730713
  Angle 6: cl=103.74217224121094, cd=-83.84522247314453, cm=0.07902474701404572
  Angle 7: cl=102.7847900390625, cd=-81.37785339355469, cm=1.3560748100280762
  Angle 8: cl=101.82742309570312, cd=-78.91053771972656, cm=2.633129596710205
  Angle 9: cl=100.87005615234375, cd=-76.44317626953125, cm=3.9101853370666504
  Angle 10: cl=99.91266632080078, cd=-73.97578430175781, cm=5.1873040199279785
Genotype [0.00857260090538493, 0.4572187765914195, 0.12966433551306114, -0.8726464112837139, 0.25931142150799513, -0.022615899866567778, 0.09161384132121167, -0.003029053778090058, 0.0026694774743991163, 7.5848838969823715, 10.2421513426542]:
  Angle -10: cl=119.0404281616211, cd=-123.3299789428711, cm=-20.352584838867188
  Angle -9: cl=118.08300018310547, cd=-120.86259460449219, cm=-19.075536727905273
  Angle -8: cl=117.12566375732422, cd=-118.39527893066406, cm=-17.79848289489746
  Angle -7: cl=116.16825103759766, cd=-115.92790985107422, cm=-16.52141761779785
  Angle -6: cl=115.21087646484375, cd=-113.46054077148438, cm=-15.24433708190918
  Angle -5: cl=114.25348663330078, cd=-110.9931640625, cm=-13.96727466583252
  Angle -4: cl=113.29613494873047, cd=-108.52587890625, cm=-12.69024658203125
  Angle -3: cl=112.33872985839844, cd=-106.05847930908203, cm=-11.41318130493164
  Angle -2: cl=111.3813247680664, cd=-103.59111022949219, cm=-10.136103630065918
  Angle -1: cl=110.4239730834961, cd=-101.12381744384766, cm=-8.859023094177246
  Angle 0: cl=109.46656036376953, cd=-98.65645599365234, cm=-7.581994533538818
  Angle 1: cl=108.5091323852539, cd=-96.18907928466797, cm=-6.304941654205322
  Angle 2: cl=107.55178833007812, cd=-93.72174835205078, cm=-5.027895450592041
  Angle 3: cl=106.5943603515625, cd=-91.25434875488281, cm=-3.750784397125244
  Angle 4: cl=105.63703918457031, cd=-88.78703308105469, cm=-2.473752498626709
  Angle 5: cl=104.67965698242188, cd=-86.31969451904297, cm=-1.1966748237609863
  Angle 6: cl=103.72223663330078, cd=-83.852294921875, cm=0.08038659393787384
  Angle 7: cl=102.7648696899414, cd=-81.3850326538086, cm=1.3574013710021973
  Angle 8: cl=101.80748748779297, cd=-78.91767883300781, cm=2.634460926055908
  Angle 9: cl=100.85010528564453, cd=-76.45028686523438, cm=3.9115681648254395
  Angle 10: cl=99.89269256591797, cd=-73.98295593261719, cm=5.188604831695557
Genotype [0.008658309227580385, 0.4544898994129206, 0.13, -0.8555706998628513, 0.25979366564528733, -0.02259108675033567, 0.0853756237814577, -0.0030321984716341313, 0.002582446419184853, 7.417503522821822, 10.437709936567261]:
  Angle -10: cl=119.03611755371094, cd=-123.32914733886719, cm=-20.373422622680664
  Angle -9: cl=118.07876586914062, cd=-120.86177825927734, cm=-19.09635353088379
  Angle -8: cl=117.12138366699219, cd=-118.39449310302734, cm=-17.819307327270508
  Angle -7: cl=116.16400909423828, cd=-115.92715454101562, cm=-16.542268753051758
  Angle -6: cl=115.20659637451172, cd=-113.45977783203125, cm=-15.265218734741211
  Angle -5: cl=114.24918365478516, cd=-110.99242401123047, cm=-13.988140106201172
  Angle -4: cl=113.29183197021484, cd=-108.52508544921875, cm=-12.711088180541992
  Angle -3: cl=112.33443450927734, cd=-106.0577163696289, cm=-11.434024810791016
  Angle -2: cl=111.37708282470703, cd=-103.59039306640625, cm=-10.156962394714355
  Angle -1: cl=110.41967010498047, cd=-101.12303161621094, cm=-8.879884719848633
  Angle 0: cl=109.46229553222656, cd=-98.65567016601562, cm=-7.602842807769775
  Angle 1: cl=108.50492095947266, cd=-96.18833923339844, cm=-6.325769901275635
  Angle 2: cl=107.5475082397461, cd=-93.72101593017578, cm=-5.048739910125732
  Angle 3: cl=106.59012603759766, cd=-91.25359344482422, cm=-3.7716546058654785
  Angle 4: cl=105.63276672363281, cd=-88.78630828857422, cm=-2.4946303367614746
  Angle 5: cl=104.67534637451172, cd=-86.31888580322266, cm=-1.2175288200378418
  Angle 6: cl=103.71796417236328, cd=-83.85157012939453, cm=0.05953069031238556
  Angle 7: cl=102.76058197021484, cd=-81.38421630859375, cm=1.336575984954834
  Angle 8: cl=101.80321502685547, cd=-78.91687774658203, cm=2.6136317253112793
  Angle 9: cl=100.84578704833984, cd=-76.44953155517578, cm=3.890702724456787
  Angle 10: cl=99.8884506225586, cd=-73.98216247558594, cm=5.167747974395752
Genotype [0.008608541960448302, 0.4588854177506728, 0.12970153939302406, -0.8385283510945167, 0.2594648878464021, -0.022796605142747506, 0.08204643771167205, -0.003063662258635813, 0.0026322667655389346, 7.634789813262957, 10.406715558707456]:
  Angle -10: cl=119.0862808227539, cd=-123.34734344482422, cm=-20.355113983154297
  Angle -9: cl=118.12889862060547, cd=-120.88004302978516, cm=-19.07808494567871
  Angle -8: cl=117.17151641845703, cd=-118.4127197265625, cm=-17.801042556762695
  Angle -7: cl=116.21414184570312, cd=-115.94532775878906, cm=-16.523958206176758
  Angle -6: cl=115.2567367553711, cd=-113.47797393798828, cm=-15.246901512145996
  Angle -5: cl=114.29933166503906, cd=-111.0106201171875, cm=-13.969833374023438
  Angle -4: cl=113.34195709228516, cd=-108.54325866699219, cm=-12.692763328552246
  Angle -3: cl=112.38457489013672, cd=-106.07594299316406, cm=-11.415739059448242
  Angle -2: cl=111.42719268798828, cd=-103.60861206054688, cm=-10.138672828674316
  Angle -1: cl=110.46977996826172, cd=-101.14119720458984, cm=-8.86159896850586
  Angle 0: cl=109.5124282836914, cd=-98.67385864257812, cm=-7.584535121917725
  Angle 1: cl=108.55503845214844, cd=-96.20649719238281, cm=-6.307457447052002
  Angle 2: cl=107.59764099121094, cd=-93.73916625976562, cm=-5.030418872833252
  Angle 3: cl=106.6402816772461, cd=-91.27185821533203, cm=-3.7533631324768066
  Angle 4: cl=105.68285369873047, cd=-88.80445861816406, cm=-2.4762930870056152
  Angle 5: cl=104.72549438476562, cd=-86.33712768554688, cm=-1.1992287635803223
  Angle 6: cl=103.76811981201172, cd=-83.86976623535156, cm=0.07781834900379181
  Angle 7: cl=102.81067657470703, cd=-81.40234375, cm=1.3549017906188965
  Angle 8: cl=101.85330963134766, cd=-78.93505859375, cm=2.6319098472595215
  Angle 9: cl=100.8959732055664, cd=-76.46771240234375, cm=3.9090189933776855
  Angle 10: cl=99.9385757446289, cd=-74.00032806396484, cm=5.186084270477295
Genotype [0.0085, 0.45608431485042367, 0.12968001436836757, -0.8459956248557579, 0.2593911480092093, -0.020761002463249578, 0.08478438990430875, -0.004214265341775945, 0.0026167351807795695, 7.585390589893887, 10.388167654807733]:
  Angle -10: cl=119.8496322631836, cd=-122.83806610107422, cm=-20.38058090209961
  Angle -9: cl=118.89221954345703, cd=-120.37067413330078, cm=-19.1035213470459
  Angle -8: cl=117.9348373413086, cd=-117.9033203125, cm=-17.826438903808594
  Angle -7: cl=116.97744750976562, cd=-115.43594360351562, cm=-16.549373626708984
  Angle -6: cl=116.02009582519531, cd=-112.9686279296875, cm=-15.272331237792969
  Angle -5: cl=115.06268310546875, cd=-110.50127410888672, cm=-13.995272636413574
  Angle -4: cl=114.10530853271484, cd=-108.03392028808594, cm=-12.718234062194824
  Angle -3: cl=113.14791107177734, cd=-105.56654357910156, cm=-11.44114875793457
  Angle -2: cl=112.19056701660156, cd=-103.0992431640625, cm=-10.16409969329834
  Angle -1: cl=111.2331314086914, cd=-100.63187408447266, cm=-8.887040138244629
  Angle 0: cl=110.27574157714844, cd=-98.16450500488281, cm=-7.609957218170166
  Angle 1: cl=109.31839752197266, cd=-95.69721984863281, cm=-6.332925319671631
  Angle 2: cl=108.3609848022461, cd=-93.22985076904297, cm=-5.055847644805908
  Angle 3: cl=107.40359497070312, cd=-90.7624282836914, cm=-3.77878999710083
  Angle 4: cl=106.44625091552734, cd=-88.29508209228516, cm=-2.5017266273498535
  Angle 5: cl=105.48883056640625, cd=-85.82777404785156, cm=-1.2246737480163574
  Angle 6: cl=104.53146362304688, cd=-83.3604507446289, cm=0.05238957703113556
  Angle 7: cl=103.57403564453125, cd=-80.8930435180664, cm=1.3294434547424316
  Angle 8: cl=102.61666107177734, cd=-78.42570495605469, cm=2.606518268585205
  Angle 9: cl=101.6593246459961, cd=-75.95836639404297, cm=3.8835787773132324
  Angle 10: cl=100.70193481445312, cd=-73.49102020263672, cm=5.160623073577881
Genotype [0.008577897484016593, 0.45412091326908777, 0.1296663879165262, -0.856437967389891, 0.25919572029324706, -0.02256691906809933, 0.0794114850528572, -0.0030218114861731748, 0.0026351746926458084, 7.543691298376222, 10.374633444649394]:
  Angle -10: cl=118.87139892578125, cd=-123.15580749511719, cm=-20.334341049194336
  Angle -9: cl=117.91400146484375, cd=-120.68844604492188, cm=-19.057260513305664
  Angle -8: cl=116.95667266845703, cd=-118.22113037109375, cm=-17.780214309692383
  Angle -7: cl=115.9992446899414, cd=-115.75376892089844, cm=-16.50316047668457
  Angle -6: cl=115.04190826416016, cd=-113.28646087646484, cm=-15.226095199584961
  Angle -5: cl=114.08448028564453, cd=-110.81907653808594, cm=-13.949024200439453
  Angle -4: cl=113.12708282470703, cd=-108.35172271728516, cm=-12.671980857849121
  Angle -3: cl=112.16971588134766, cd=-105.88433074951172, cm=-11.394893646240234
  Angle -2: cl=111.21233367919922, cd=-103.41700744628906, cm=-10.117831230163574
  Angle -1: cl=110.25495910644531, cd=-100.94965362548828, cm=-8.840766906738281
  Angle 0: cl=109.29756927490234, cd=-98.4822998046875, cm=-7.563729763031006
  Angle 1: cl=108.34015655517578, cd=-96.01494598388672, cm=-6.2866597175598145
  Angle 2: cl=107.38278198242188, cd=-93.5475845336914, cm=-5.009608745574951
  Angle 3: cl=106.42539978027344, cd=-91.08028411865234, cm=-3.7325587272644043
  Angle 4: cl=105.4679946899414, cd=-88.61290740966797, cm=-2.4555020332336426
  Angle 5: cl=104.51061248779297, cd=-86.14553833007812, cm=-1.1784300804138184
  Angle 6: cl=103.55326080322266, cd=-83.67823028564453, cm=0.09861989319324493
  Angle 7: cl=102.59583282470703, cd=-81.21082305908203, cm=1.375699520111084
  Angle 8: cl=101.63845825195312, cd=-78.74352264404297, cm=2.6527457237243652
  Angle 9: cl=100.68106079101562, cd=-76.27613067626953, cm=3.929809093475342
  Angle 10: cl=99.72370147705078, cd=-73.80878448486328, cm=5.206874370574951
Genotype [0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269]:
  Angle -10: cl=118.97623443603516, cd=-123.30091094970703, cm=-20.352638244628906
  Angle -9: cl=118.01882934570312, cd=-120.83355712890625, cm=-19.075597763061523
  Angle -8: cl=117.06141662597656, cd=-118.36614990234375, cm=-17.798532485961914
  Angle -7: cl=116.1041030883789, cd=-115.8988037109375, cm=-16.521425247192383
  Angle -6: cl=115.14669036865234, cd=-113.43147277832031, cm=-15.244388580322266
  Angle -5: cl=114.1893081665039, cd=-110.964111328125, cm=-13.967344284057617
  Angle -4: cl=113.23192596435547, cd=-108.49676513671875, cm=-12.690286636352539
