Experiment: Combination_Experiment_492
Generation: 84
Timestamp: 20231226_162100

Genotypes and their Fitness Values:
[0.00859873706183521, 0.4538859069762574, 0.12968857403190448, -0.8465910330670294, 0.2596028688659488, -0.02270293578760784, 0.07643237231096578, -0.003048618717511945, 0.0026594441383623896, 7.688968749174384, 10.339546123622966] - Fitness: -1.1100164025449655
[0.009125604713050944, 0.4537661775641134, 0.12178062591524352, -0.9, 0.2594500562659181, -0.022582914734165724, 0.08107702360190612, -0.003076853606391078, 0.005, 7.627824799039786, 10.338435801684827] - Fitness: -1.123340094638827
[0.008586475517083964, 0.45345295145519204, 0.12967495469548787, -0.846678588976054, 0.22368126782464698, -0.02266094388974672, 0.08566305657803745, -0.0030604054748770678, 0.002659417861971355, 7.639409801782468, 10.397990362651598] - Fitness: -1.1203024800448784
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008599235570183526, 0.45317660863559933, 0.12968026226879162, -0.8417475668024819, 0.2, -0.022792021560256608, 0.08228093637399736, -0.0030793867640735656, 0.002659172676212864, 7.616375225298141, 10.384976705309546] - Fitness: -1.1287474595266511
[0.008589689212483455, 0.4541822226754566, 0.1296462307851225, -0.9, 0.2595417959023091, -0.022648546809834635, 0.07254020434285627, -0.003072658747893502, 0.0025593848790430073, 7.7159201290831465, 10.366129805235232] - Fitness: -1.1101097936937652
[0.008628124168082655, 0.46, 0.12964787945311368, -0.7, 0.25938161787801367, -0.022678057902915348, 0.07940603113547673, -0.0030778322478248856, 0.002607075244262516, 7.882689590804152, 10.330575488711048] - Fitness: -1.110513772380243
[0.00859027582627293, 0.46, 0.12965007041700155, -0.8379432820913251, 0.25950026857763087, -0.022661008571245846, 0.07733431958565612, -0.003063960224524785, 0.002589077318564511, 7.6988854604760775, 10.384234830648225] - Fitness: -1.1098859666372618
[0.008581877037034384, 0.45359931646150636, 0.11, -0.85051036083703, 0.2355219017369705, -0.022619029207156294, 0.08760719255258227, -0.0030513940237003115, 0.0026503833077957625, 7.659658556487896, 10.404052557887717] - Fitness: -1.135868400005282
[0.00861108302561476, 0.4550669067921522, 0.12969072241964966, -0.8409826098183195, 0.26, -0.022545078175794646, 0.09116278318798743, -0.003024600620232818, 0.002613656747024219, 7.409471153069779, 10.490388618866465] - Fitness: -1.1097957514197023
[0.008592341067595953, 0.4545137809742788, 0.12969397519879844, -0.8398065484058161, 0.2593151753207433, -0.02253326178068272, 0.09016718015717476, -0.003026748507187256, 0.0026211252821707336, 7.272980768713187, 10.489471257212529] - Fitness: -1.109787873803437
[0.008630342240888773, 0.4534068796007457, 0.12962451375036374, -0.8716049640047956, 0.2594680727911851, -0.022682134294149746, 0.06872209958516004, -0.0030830435294803595, 0.002548039491231339, 7.725654550605935, 10.312132249816651] - Fitness: -1.110246029494844
[0.009182264852854543, 0.45460634055024157, 0.12964827316905178, -0.843597287193561, 0.2593727305049841, -0.02262999654956832, 0.08333122181847404, -0.0030596967867565165, 0.002614383235528338, 7.913337084083767, 10.33207037146546] - Fitness: -1.1120261278673855
[0.009147715763604196, 0.453303948781777, 0.12965034897391964, -0.8433846616860803, 0.25931252489034484, -0.022663769955004312, 0.08218557890702757, -0.0030816414112799506, 0.002586533079287157, 7.858580765351846, 10.319023060549483] - Fitness: -1.1120256028042281
[0.008593675155282737, 0.45441456215313997, 0.12966181905806104, -0.8512481815031196, 0.2590586225440063, -0.0225529456359942, 0.07812495440942238, -0.003, 0.0026554731834712176, 7.62034315935332, 10.346394709297641] - Fitness: -1.1097865308737733
[0.008598775291627777, 0.45310772681037403, 0.12969030668027443, -0.8414889104793437, 0.25927836705757595, -0.02287916684261347, 0.08855674670316283, -0.0030838678743866513, 0.0026451538089331136, 7.60152093598449, 10.383394126408753] - Fitness: -1.1102629012460747
[0.008599554062812603, 0.46, 0.12965320381650697, -0.8679384224419704, 0.25922690058130393, -0.022602030806261615, 0.0854550457108732, -0.003031347474418656, 0.0025857094240135645, 7.714992083021194, 10.427324621423471] - Fitness: -1.109872535544954
[0.008579507075002001, 0.4547418028136623, 0.12976087927923163, -0.8316337215424074, 0.259653732073729, -0.022538808935998432, 0.08766610689492961, -0.003031591559994198, 0.0026945582902991455, 7.505533903200037, 10.433088707842607] - Fitness: -1.1100072413551825
[0.009445097784846371, 0.45358614877354975, 0.12964345110769074, -0.8566962562030105, 0.2593618500772177, -0.022605412636470278, 0.07667295498636725, -0.0030750348879913904, 0.002581742231831178, 7.941009823148304, 10.261868080077427] - Fitness: -1.1126886407506276
[0.008584718527481598, 0.4537584101320235, 0.1297037216022488, -0.7, 0.2596452279612421, -0.02268384048801984, 0.0867490554970856, -0.003078629032636649, 0.002641656631808857, 7.927474008761218, 10.389054272545682] - Fitness: -1.1109482542930806
[0.0085, 0.4533826168518011, 0.12966835757808953, -0.8551703166155172, 0.25936552192759815, -0.02262729486888753, 0.08315174090150565, -0.0030664743906367634, 0.002620514412361283, 7.712426085169344, 10.375542517626986] - Fitness: -1.1102013089386498
[0.008972492366613934, 0.4360635677555059, 0.12965833519817652, -0.8433786196720879, 0.25926533240908717, -0.022703225304626068, 0.08402851258781488, -0.0030786627077707, 0.0026071571417393795, 7.746315970586494, 10.338808971534847] - Fitness: -1.1127239109080516
[0.008613073046351508, 0.4534942901665209, 0.1296642415614889, -0.8552718817141844, 0.25939064967492137, -0.022656516038252306, 0.08282462166800061, -0.0030775640287140082, 0.0026205799570343247, 8.639330257319896, 10.34572627635578] - Fitness: -1.1118062002114406
[0.00862540488061967, 0.45242667795831737, 0.12965815607704212, -0.8390483467524247, 0.25947051296821955, -0.022727206471239284, 0.08597145705437381, -0.003069313120410198, 0.0026824314847138735, 7.534625226992002, 10.234181857920406] - Fitness: -1.1101208629509636
[0.008582596491407727, 0.46, 0.12966740255090828, -0.8496868001365077, 0.2590843477335734, -0.02254283828697671, 0.08343191720778248, -0.003, 0.002633472731495259, 7.7572966697759504, 11.30166755283679] - Fitness: -1.1113881103442358
[0.008570997721985822, 0.453143084641641, 0.12972165223809218, -0.8343586585113316, 0.25981500895650894, -0.022669726491089996, 0.08117642919873275, -0.0030796629986080772, 0.0026620337593308923, 7.553939712157262, 10.425577820187616] - Fitness: -1.1102797360682226
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008624270123585857, 0.4520131689448297, 0.1296813345388353, -0.8440032257811847, 0.2595255037384381, -0.022697917106533676, 0.08403889455164203, -0.0030670989038669005, 0.0026428259949325093, 7.494591171479527, 10.39030309653401] - Fitness: -1.11025643297706
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008611960120513962, 0.4524025091471132, 0.12969217480531123, -0.8431369590610631, 0.25968366915895874, -0.02272842898990921, 0.08348590791547518, -0.0030717430011956816, 0.0026394698318400814, 7.531333921557618, 10.39640003232145] - Fitness: -1.1102085361616536
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008543608046161135, 0.45531473679858747, 0.12967976376750268, -0.8749043427353893, 0.2593006660538236, -0.022557821767008015, 0.09198050368987026, -0.0030322055806024442, 0.0026207259601967927, 7.685824934732414, 10.442635155635628] - Fitness: -1.1101150864690577
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.008573289521067036, 0.4541016437091925, 0.12975276540122668, -0.8279584078077509, 0.25944451787193823, -0.022521110444647226, 0.09288823915710046, -0.0030486884887086616, 0.0025, 7.590586591203726, 10.434485395146696] - Fitness: -1.1100545076385802
[0.00852907203077409, 0.4560260819608136, 0.1296821893529107, -0.883269561823593, 0.25934941429992675, -0.022569132729524304, 0.09222302328396945, -0.003031622810230267, 0.0026149318405729004, 7.678659369149246, 10.455864259273467] - Fitness: -1.1099947643108345
[0.008616878707550304, 0.4528755455181669, 0.12964928544465637, -0.8749817702323239, 0.25933672770017235, -0.02263653657552841, 0.07881169968047719, -0.003059438924066437, 0.002602464432216843, 7.42565876408702, 10.375218961614813] - Fitness: -1.1099753117177804
[0.008605740362489896, 0.45577689891127526, 0.12973867352887578, -0.8422691877208961, 0.2593014092948185, -0.02280904943557669, 0.09108710606221865, -0.0030379291858814127, 0.002654019292617678, 7.610667521219197, 10.469072027847671] - Fitness: -1.1099486258941431
[0.008526097021532633, 0.4531802216585532, 0.1297459852371846, -0.826199794452682, 0.2596685776492039, -0.022451595034313848, 0.09938570162932217, -0.003088395341657493, 0.002681802736000013, 7.516195560556824, 10.0] - Fitness: -1.1099390706323564
[0.00862710701617039, 0.4530469414785488, 0.1296233883843524, -0.8316160282092846, 0.2593880268128917, -0.0227711405182977, 0.08887030080847148, -0.0030726344452251444, 0.00274183971938592, 7.594676310260715, 10.0] - Fitness: -1.109917965033894
[0.008569330869675606, 0.45376340564935513, 0.12968805932898253, -0.8527081374654979, 0.259299583388473, -0.022527403082885724, 0.08797354327629997, -0.003051997690004478, 0.00266026851439683, 7.268936492268905, 10.401543812647905] - Fitness: -1.1099055875131674
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.008596204855552982, 0.4530528734582886, 0.1296663505488029, -0.8624726553484858, 0.2593233144081594, -0.022594234047171896, 0.08193312448550127, -0.003049974043076335, 0.002613663738965816, 7.283772509391348, 10.412691485711427] - Fitness: -1.1098017798486453
[0.0085, 0.4535301320530344, 0.12971122969226334, -0.8421048002603715, 0.2594471810927653, -0.022497079863456972, 0.09253840661750884, -0.003066556750665684, 0.0026688822030381037, 7.367840119584073, 10.240926287588742] - Fitness: -1.109782013322545
[0.008635941161711357, 0.45721354437668205, 0.12977874285705782, -0.8394059545993042, 0.25941181674955904, -0.023, 0.08911461490069597, -0.003063215309802354, 0.002697050936000569, 7.5386463424432755, 10.4404366507963] - Fitness: -1.1097794354407822
[0.008590627441140905, 0.455820316565023, 0.12978443167338155, -0.832165685932954, 0.25960787783303935, -0.022491439321127488, 0.09239372717386377, -0.003, 0.002706482559719426, 7.490223267080733, 10.432434660848841] - Fitness: -1.1097730505015448
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012

Detailed Results for Each Genotype:
Genotype [0.00859873706183521, 0.4538859069762574, 0.12968857403190448, -0.8465910330670294, 0.2596028688659488, -0.02270293578760784, 0.07643237231096578, -0.003048618717511945, 0.0026594441383623896, 7.688968749174384, 10.339546123622966]:
  Angle -10: cl=118.99559020996094, cd=-123.25018310546875, cm=-20.35188865661621
  Angle -9: cl=118.03819274902344, cd=-120.7828369140625, cm=-19.07484245300293
  Angle -8: cl=117.0808334350586, cd=-118.31546783447266, cm=-17.797748565673828
  Angle -7: cl=116.1234359741211, cd=-115.84812927246094, cm=-16.520709991455078
  Angle -6: cl=115.166015625, cd=-113.38077545166016, cm=-15.24364948272705
  Angle -5: cl=114.20867156982422, cd=-110.91343688964844, cm=-13.966595649719238
  Angle -4: cl=113.25125885009766, cd=-108.44606018066406, cm=-12.68952465057373
  Angle -3: cl=112.2939224243164, cd=-105.97872924804688, cm=-11.41247272491455
  Angle -2: cl=111.33653259277344, cd=-103.51140594482422, cm=-10.135432243347168
  Angle -1: cl=110.3791732788086, cd=-101.04405212402344, cm=-8.858352661132812
  Angle 0: cl=109.42171478271484, cd=-98.57667541503906, cm=-7.581291675567627
  Angle 1: cl=108.46434783935547, cd=-96.10929870605469, cm=-6.3041863441467285
  Angle 2: cl=107.5069808959961, cd=-93.6419677734375, cm=-5.027144908905029
  Angle 3: cl=106.54956817626953, cd=-91.1746597290039, cm=-3.7501111030578613
  Angle 4: cl=105.59224700927734, cd=-88.70732879638672, cm=-2.4730582237243652
  Angle 5: cl=104.63482666015625, cd=-86.23995208740234, cm=-1.1960101127624512
  Angle 6: cl=103.6773910522461, cd=-83.77255249023438, cm=0.08107323944568634
  Angle 7: cl=102.72003936767578, cd=-81.30518341064453, cm=1.3581557273864746
  Angle 8: cl=101.76265716552734, cd=-78.83787536621094, cm=2.635197162628174
  Angle 9: cl=100.80524444580078, cd=-76.3705062866211, cm=3.9122719764709473
  Angle 10: cl=99.84789276123047, cd=-73.90318298339844, cm=5.189307689666748
Genotype [0.009125604713050944, 0.4537661775641134, 0.12178062591524352, -0.9, 0.2594500562659181, -0.022582914734165724, 0.08107702360190612, -0.003076853606391078, 0.005, 7.627824799039786, 10.338435801684827]:
  Angle -10: cl=117.00554656982422, cd=-120.3094711303711, cm=-20.01399040222168
  Angle -9: cl=116.04816436767578, cd=-117.84208679199219, cm=-18.736948013305664
  Angle -8: cl=115.09077453613281, cd=-115.37478637695312, cm=-17.459901809692383
  Angle -7: cl=114.13336181640625, cd=-112.90742492675781, cm=-16.18283462524414
  Angle -6: cl=113.17601013183594, cd=-110.4400405883789, cm=-14.905766487121582
  Angle -5: cl=112.21861267089844, cd=-107.97269439697266, cm=-13.628705024719238
  Angle -4: cl=111.26126861572266, cd=-105.50537109375, cm=-12.351635932922363
  Angle -3: cl=110.3038558959961, cd=-103.03801727294922, cm=-11.074592590332031
  Angle -2: cl=109.34647369384766, cd=-100.57062530517578, cm=-9.797503471374512
  Angle -1: cl=108.3890609741211, cd=-98.1032943725586, cm=-8.520477294921875
  Angle 0: cl=107.43170928955078, cd=-95.63597106933594, cm=-7.2433905601501465
  Angle 1: cl=106.47432708740234, cd=-93.1686019897461, cm=-5.966330051422119
  Angle 2: cl=105.51697540283203, cd=-90.70124816894531, cm=-4.689259052276611
  Angle 3: cl=104.55957794189453, cd=-88.23387145996094, cm=-3.41221284866333
  Angle 4: cl=103.60218048095703, cd=-85.76654052734375, cm=-2.1351466178894043
  Angle 5: cl=102.64478302001953, cd=-83.2991943359375, cm=-0.8581071496009827
  Angle 6: cl=101.68739318847656, cd=-80.83184814453125, cm=0.41896480321884155
  Angle 7: cl=100.73001861572266, cd=-78.36446380615234, cm=1.696042537689209
  Angle 8: cl=99.77266693115234, cd=-75.89714050292969, cm=2.973083019256592
  Angle 9: cl=98.815185546875, cd=-73.42975616455078, cm=4.250147342681885
  Angle 10: cl=97.85785675048828, cd=-70.96243286132812, cm=5.527205944061279
Genotype [0.008586475517083964, 0.45345295145519204, 0.12967495469548787, -0.846678588976054, 0.22368126782464698, -0.02266094388974672, 0.08566305657803745, -0.0030604054748770678, 0.002659417861971355, 7.639409801782468, 10.397990362651598]:
  Angle -10: cl=123.24498748779297, cd=-126.13813781738281, cm=-21.521451950073242
  Angle -9: cl=122.2875747680664, cd=-123.67080688476562, cm=-20.244428634643555
  Angle -8: cl=121.33020782470703, cd=-121.20350646972656, cm=-18.967382431030273
  Angle -7: cl=120.3727798461914, cd=-118.73616027832031, cm=-17.6903133392334
  Angle -6: cl=119.41541290283203, cd=-116.26879119873047, cm=-16.413240432739258
  Angle -5: cl=118.45803833007812, cd=-113.80142211914062, cm=-15.13620376586914
  Angle -4: cl=117.50067901611328, cd=-111.33406066894531, cm=-13.859127044677734
  Angle -3: cl=116.5432357788086, cd=-108.86664581298828, cm=-12.582040786743164
  Angle -2: cl=115.58588409423828, cd=-106.39933776855469, cm=-11.304999351501465
  Angle -1: cl=114.62850189208984, cd=-103.93196868896484, cm=-10.027917861938477
  Angle 0: cl=113.67110443115234, cd=-101.46464538574219, cm=-8.750895500183105
  Angle 1: cl=112.71375274658203, cd=-98.997314453125, cm=-7.473801136016846
  Angle 2: cl=111.7563247680664, cd=-96.52998352050781, cm=-6.196794033050537
  Angle 3: cl=110.79896545410156, cd=-94.06259155273438, cm=-4.9196953773498535
  Angle 4: cl=109.84156036376953, cd=-91.59523010253906, cm=-3.6426472663879395
  Angle 5: cl=108.88414001464844, cd=-89.12788391113281, cm=-2.3655800819396973
  Angle 6: cl=107.92675018310547, cd=-86.66053009033203, cm=-1.088512897491455
  Angle 7: cl=106.96937561035156, cd=-84.19319152832031, cm=0.18852563202381134
  Angle 8: cl=106.01203155517578, cd=-81.72588348388672, cm=1.465583324432373
  Angle 9: cl=105.05461883544922, cd=-79.25851440429688, cm=2.742649555206299
  Angle 10: cl=104.09728240966797, cd=-76.79116821289062, cm=4.019711017608643
Genotype [0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505]:
  Angle -10: cl=118.6958999633789, cd=-123.04474639892578, cm=-20.3170108795166
  Angle -9: cl=117.73849487304688, cd=-120.57730865478516, cm=-19.039901733398438
  Angle -8: cl=116.78111267089844, cd=-118.11001586914062, cm=-17.762868881225586
  Angle -7: cl=115.82373809814453, cd=-115.64265441894531, cm=-16.485803604125977
  Angle -6: cl=114.86627960205078, cd=-113.17528533935547, cm=-15.208755493164062
  Angle -5: cl=113.90894317626953, cd=-110.70792388916016, cm=-13.93167495727539
  Angle -4: cl=112.95154571533203, cd=-108.24060821533203, cm=-12.65461254119873
  Angle -3: cl=111.99419403076172, cd=-105.77325439453125, cm=-11.377573013305664
  Angle -2: cl=111.03675079345703, cd=-103.30587005615234, cm=-10.100512504577637
  Angle -1: cl=110.07941436767578, cd=-100.8385238647461, cm=-8.823436737060547
  Angle 0: cl=109.1220474243164, cd=-98.37117767333984, cm=-7.546379566192627
  Angle 1: cl=108.16463470458984, cd=-95.90381622314453, cm=-6.2693257331848145
  Angle 2: cl=107.2072525024414, cd=-93.43648529052734, cm=-4.992272853851318
  Angle 3: cl=106.2498779296875, cd=-90.9690933227539, cm=-3.715188503265381
  Angle 4: cl=105.2925033569336, cd=-88.50179290771484, cm=-2.438145160675049
  Angle 5: cl=104.33509826660156, cd=-86.034423828125, cm=-1.1610522270202637
  Angle 6: cl=103.3777084350586, cd=-83.56706237792969, cm=0.11599011719226837
  Angle 7: cl=102.42034149169922, cd=-81.09974670410156, cm=1.3930306434631348
  Angle 8: cl=101.46292114257812, cd=-78.63236236572266, cm=2.6700921058654785
  Angle 9: cl=100.5055160522461, cd=-76.16498565673828, cm=3.9471678733825684
  Angle 10: cl=99.5481185913086, cd=-73.69764709472656, cm=5.224213123321533
Genotype [0.008599235570183526, 0.45317660863559933, 0.12968026226879162, -0.8417475668024819, 0.2, -0.022792021560256608, 0.08228093637399736, -0.0030793867640735656, 0.002659172676212864, 7.616375225298141, 10.384976705309546]:
  Angle -10: cl=127.26074981689453, cd=-128.93679809570312, cm=-22.643495559692383
  Angle -9: cl=126.3033676147461, cd=-126.46942138671875, cm=-21.36642837524414
  Angle -8: cl=125.34595489501953, cd=-124.00204467773438, cm=-20.089353561401367
  Angle -7: cl=124.38858795166016, cd=-121.53472900390625, cm=-18.812299728393555
  Angle -6: cl=123.43121337890625, cd=-119.0673599243164, cm=-17.53523063659668
  Angle -5: cl=122.47378540039062, cd=-116.60003662109375, cm=-16.258197784423828
  Angle -4: cl=121.5164794921875, cd=-114.13270568847656, cm=-14.981163024902344
  Angle -3: cl=120.55905151367188, cd=-111.6653060913086, cm=-13.704075813293457
  Angle -2: cl=119.6016845703125, cd=-109.19794464111328, cm=-12.426996231079102
  Angle -1: cl=118.64427947998047, cd=-106.7306137084961, cm=-11.14996337890625
  Angle 0: cl=117.68694305419922, cd=-104.2632827758789, cm=-9.872897148132324
  Angle 1: cl=116.7295150756836, cd=-101.79588317871094, cm=-8.595812797546387
  Angle 2: cl=115.7721176147461, cd=-99.32856750488281, cm=-7.318772792816162
  Angle 3: cl=114.81476593017578, cd=-96.86122131347656, cm=-6.041711330413818
  Angle 4: cl=113.85735321044922, cd=-94.39387512207031, cm=-4.7646660804748535
  Angle 5: cl=112.89997863769531, cd=-91.9264907836914, cm=-3.4875941276550293
  Angle 6: cl=111.94258880615234, cd=-89.45917510986328, cm=-2.2105441093444824
  Angle 7: cl=110.98522186279297, cd=-86.99180603027344, cm=-0.9334693551063538
  Angle 8: cl=110.02782440185547, cd=-84.5244369506836, cm=0.34363406896591187
  Angle 9: cl=109.07042694091797, cd=-82.0571060180664, cm=1.6206488609313965
  Angle 10: cl=108.11307525634766, cd=-79.58972930908203, cm=2.8977112770080566
Genotype [0.008589689212483455, 0.4541822226754566, 0.1296462307851225, -0.9, 0.2595417959023091, -0.022648546809834635, 0.07254020434285627, -0.003072658747893502, 0.0025593848790430073, 7.7159201290831465, 10.366129805235232]:
  Angle -10: cl=118.953125, cd=-123.20362854003906, cm=-20.33894157409668
  Angle -9: cl=117.9957504272461, cd=-120.73632049560547, cm=-19.061891555786133
  Angle -8: cl=117.03831481933594, cd=-118.26893615722656, cm=-17.7847957611084
  Angle -7: cl=116.08096313476562, cd=-115.80156707763672, cm=-16.50774574279785
  Angle -6: cl=115.12358856201172, cd=-113.3342514038086, cm=-15.23069953918457
  Angle -5: cl=114.16617584228516, cd=-110.86689758300781, cm=-13.953629493713379
  Angle -4: cl=113.20881652832031, cd=-108.3995590209961, cm=-12.676566123962402
  Angle -3: cl=112.25142669677734, cd=-105.93215942382812, cm=-11.39950180053711
  Angle -2: cl=111.29402923583984, cd=-103.4648208618164, cm=-10.122481346130371
  Angle -1: cl=110.33668518066406, cd=-100.99751281738281, cm=-8.845388412475586
  Angle 0: cl=109.3792495727539, cd=-98.53010559082031, cm=-7.5683159828186035
  Angle 1: cl=108.42183685302734, cd=-96.06275177001953, cm=-6.291280269622803
  Angle 2: cl=107.4645004272461, cd=-93.59546661376953, cm=-5.014231204986572
  Angle 3: cl=106.5071029663086, cd=-91.12808227539062, cm=-3.737144947052002
  Angle 4: cl=105.54973602294922, cd=-88.66071319580078, cm=-2.4600892066955566
  Angle 5: cl=104.59237670898438, cd=-86.19339752197266, cm=-1.1830430030822754
  Angle 6: cl=103.63495635986328, cd=-83.72599792480469, cm=0.09405846893787384
  Angle 7: cl=102.67755889892578, cd=-81.2586441040039, cm=1.3710856437683105
  Angle 8: cl=101.72021484375, cd=-78.79132080078125, cm=2.6481614112854004
  Angle 9: cl=100.76280975341797, cd=-76.323974609375, cm=3.925218105316162
  Angle 10: cl=99.80536651611328, cd=-73.85661315917969, cm=5.202250957489014
Genotype [0.008628124168082655, 0.46, 0.12964787945311368, -0.7, 0.25938161787801367, -0.022678057902915348, 0.07940603113547673, -0.0030778322478248856, 0.002607075244262516, 7.882689590804152, 10.330575488711048]:
  Angle -10: cl=119.26691436767578, cd=-123.45035552978516, cm=-20.37462043762207
  Angle -9: cl=118.30948638916016, cd=-120.98297119140625, cm=-19.0975341796875
  Angle -8: cl=117.35215759277344, cd=-118.51565551757812, cm=-17.820486068725586
  Angle -7: cl=116.39472198486328, cd=-116.04829406738281, cm=-16.54343032836914
  Angle -6: cl=115.43731689453125, cd=-113.5809555053711, cm=-15.266379356384277
  Angle -5: cl=114.47998809814453, cd=-111.11357116699219, cm=-13.989295959472656
  Angle -4: cl=113.5226058959961, cd=-108.64627075195312, cm=-12.712247848510742
  Angle -3: cl=112.56523132324219, cd=-106.17890167236328, cm=-11.435179710388184
  Angle -2: cl=111.60779571533203, cd=-103.71155548095703, cm=-10.158143997192383
