Experiment: Combination_Experiment_492
Generation: 54
Timestamp: 20231226_161613

Genotypes and their Fitness Values:
[0.009075437594030684, 0.450557707299873, 0.11, -0.749243441952526, 0.25766098910986673, -0.021690574328649178, 0.10339183442491384, -0.003, 0.00299613081609962, 8.122766105834387, 10.586585424440853] - Fitness: -1.1340537643415685
[0.008913549229452195, 0.45170828276920455, 0.12906984208750932, -0.8239121424510811, 0.25791865960091476, -0.022369272207551638, 0.08671597116122233, -0.003060799541978636, 0.002879301054578428, 8.061220823972283, 10.65444436718597] - Fitness: -1.1141225292985317
[0.008853280167750516, 0.45329805977697857, 0.1289058967809107, -0.810364652437032, 0.2579741551075447, -0.022243408543255863, 0.0884997560951955, -0.003083461775609964, 0.0028265051682619543, 8.01210649101813, 10.661252183034245] - Fitness: -1.1142593243003944
[0.008897402638783324, 0.45257365101818536, 0.12888481015545236, -0.8044870211080319, 0.25794267936946846, -0.022255853827497205, 0.09200651937197649, -0.0030814640635228366, 0.002834448711622082, 8.039044710391188, 10.631298634960414] - Fitness: -1.1144434422769143
[0.01053301067336383, 0.45188230928922946, 0.12635391200906537, -0.7795988385811313, 0.25809837206184094, -0.02228906819782394, 0.09079347434383209, -0.0030960492519973553, 0.0030307610135814752, 7.86456491324258, 10.5864569476185] - Fitness: -1.1207362415302689
[0.009039912563971072, 0.45096744771689595, 0.12911456400651525, -0.807901954718286, 0.25779995247067644, -0.022326037411766045, 0.08337578388558296, -0.0030823897912750616, 0.0028414074785750995, 8.090040487738097, 10.668239917305986] - Fitness: -1.1147312678602763
[0.008951006842951383, 0.4517712142370297, 0.12887930885289997, -0.7, 0.2579802393715019, -0.02237045205948133, 0.08430880211105866, -0.0030405330279857576, 0.0029044163999579786, 8.044171002305095, 10.683255483288027] - Fitness: -1.1143916763717099
[0.00896761653214116, 0.45107450155219037, 0.12886595034793685, -0.8015504662057706, 0.25769214606319335, -0.02235000635003805, 0.07699255350424189, -0.0030565646859518174, 0.004159888660812365, 8.087566134143003, 10.628290252165982] - Fitness: -1.116950958854515
[0.009243226263425754, 0.45114371516868035, 0.12170939072168174, -0.7859183927355831, 0.2579421508815857, -0.022392409494638815, 0.07907113230504641, -0.0030949774272438836, 0.003022813979358347, 8.290472821980433, 11.3294905365694] - Fitness: -1.1237499011443086
[0.009038761143133811, 0.45090885654684043, 0.12923567559612628, -0.7328289613016841, 0.25776829824264175, -0.021035861492973765, 0.05, -0.003, 0.0029634073836397727, 8.049483116292361, 10.618994110678097] - Fitness: -1.1155904483293093
[0.009275916503716453, 0.45135089510382725, 0.11780626048112117, -0.7704910005080028, 0.2579373205905929, -0.02244251284767689, 0.08290084181108855, -0.0030828603537639593, 0.003184262623163687, 8.389533885067182, 10.654069415605926] - Fitness: -1.1266161699506863
[0.009006554485692504, 0.45090318843906235, 0.12893475801379933, -0.8035224130470424, 0.25761644021657537, -0.022339962189343348, 0.06799503566949458, -0.0030564643181920474, 0.0037398329912185476, 8.083571238344081, 10.641071531210795] - Fitness: -1.1161561694387314
[0.009066447154403965, 0.4512819007577394, 0.12909545822099935, -0.9, 0.25807857642009036, -0.022364099451597914, 0.07782032364771799, -0.0030715269445222397, 0.0028109094961337516, 8.072096123134065, 10.728184442212976] - Fitness: -1.1144189794129082
[0.009139974289854687, 0.4515222520179608, 0.12810387338066478, -0.7934299585791821, 0.2581707210958206, -0.022717560931755205, 0.0764726788942117, -0.003128199016332182, 0.0028345605760261555, 7.972450632893518, 10.475703820249912] - Fitness: -1.1150252000101473
[0.009085200691827628, 0.4509979318769622, 0.1297728201026167, -0.7744980756994739, 0.2580506743587351, -0.022323443754155032, 0.09156606937831258, -0.0031108963359372807, 0.0027481976828232515, 7.951863913516075, 10.678172700232036] - Fitness: -1.1142518422391399
[0.008990977653939577, 0.45145887794948636, 0.12965923015392505, -0.7496653837996494, 0.25817914950301124, -0.022334901404033724, 0.09450600965666711, -0.0031246674421608056, 0.0027744942245545965, 7.905364375109037, 10.612416869889504] - Fitness: -1.1140869382291114
[0.011231138313137743, 0.45111575667297754, 0.1276226070738993, -0.8085454705941832, 0.2577858146789517, -0.02228597131571176, 0.07946191128462257, -0.0030884501253367687, 0.002896145097233075, 8.052501364712423, 10.6939345480484] - Fitness: -1.1212836033572149
[0.008824514537016952, 0.45208180680364246, 0.1286057408463761, -0.7486814402727473, 0.25828666086995244, -0.0214530471425877, 0.09430328628812054, -0.003024577298459523, 0.004209160770681793, 8.011509737481404, 10.714516732611227] - Fitness: -1.1179252789769378
[0.009109024846706448, 0.4260304158927656, 0.12958996133559053, -0.8249983703602158, 0.25794595007615007, -0.022368145408120568, 0.08960673694905957, -0.0030826804959632674, 0.002774600108379658, 8.058642545191706, 10.79289617639209] - Fitness: -1.1166299201308512
[0.009126452369226809, 0.45051896265029584, 0.12914039126443247, -0.8060702549505583, 0.25787285299968543, -0.021573378534766062, 0.0962080472288524, -0.0030618461055942625, 0.002935916731330029, 7.889271188654843, 10.603032200085973] - Fitness: -1.1157065953990444
[0.008832037618131821, 0.4517980870499351, 0.12863374280445777, -0.9, 0.25830665875630937, -0.022458370239102743, 0.05, -0.0030678426618229245, 0.0030094579365594312, 7.996252246140284, 10.657515073778937] - Fitness: -1.1138731839808367
[0.008801121977764052, 0.4521801490067885, 0.12856273448135247, -0.7510569019014701, 0.25821811101226916, -0.02141786952250993, 0.0937876928886183, -0.003056796235310675, 0.0042099010214427185, 8.14194506732368, 10.717088646049605] - Fitness: -1.1184443629537661
[0.008630932649697762, 0.4527550666036085, 0.12827512613617867, -0.8313181740868079, 0.2582972307295316, -0.022508298858769336, 0.1472120149708649, -0.003045780613884166, 0.003014386967919505, 8.086272526125512, 10.742874352265709] - Fitness: -1.1145521647797103
[0.009014687471661145, 0.45090568806043674, 0.12891288103548432, -0.7642878594563494, 0.25801528039916233, -0.022465272849973388, 0.1052328810039732, -0.0030591894872514427, 0.00299614826231617, 8.1389866262356, 10.39506272359958] - Fitness: -1.114493673749913
[0.008765077523121511, 0.4522338720340771, 0.12853683439009062, -0.7730221604091208, 0.2583908984930533, -0.023, 0.09730578736477796, -0.003016384865639682, 0.0038137411560226894, 8.042673183131878, 10.720779091229799] - Fitness: -1.1148333158604622
[0.008909961558506489, 0.45142222638299784, 0.12867087409792208, -0.7743174711255648, 0.25811440191332513, -0.0223944696965762, 0.10334449305422162, -0.0030630829261074155, 0.0029931368865913593, 8.11540342176518, 10.439196604039093] - Fitness: -1.1145238261265489
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.0031091313534853315, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.1144562931171575
[0.00917177634139313, 0.45013088057659506, 0.12927589144182766, -0.749243441952526, 0.25786659812791823, -0.022571477580069173, 0.10806546292860056, -0.0030533493289674825, 0.0030006653259033863, 8.174361432941225, 10.328861902940307] - Fitness: -1.114448070889772
[0.009025922069949758, 0.4518970771726799, 0.12849824238368127, -0.8335431201293082, 0.2581033989126762, -0.02237281176334071, 0.0794944640107313, -0.003, 0.002954647090717079, 8.010071358970722, 10.740877715492141] - Fitness: -1.1144161461627662
[0.008773307705670993, 0.451999031343535, 0.1284906599639887, -0.7888441047630526, 0.25813324698512824, -0.022413096359812423, 0.102259105626549, -0.003054612392435512, 0.003004600755714328, 8.109667079171462, 10.542590491845] - Fitness: -1.1143547584850724
[0.008984050525061552, 0.4519254475886561, 0.12909128041046675, -0.752147391581261, 0.25847263109893415, -0.02229717089549237, 0.09899424349414326, -0.0031455320609485907, 0.0028805756983601525, 7.6237540523473815, 10.497855279935377] - Fitness: -1.1143399235538345
[0.00886187917017472, 0.4515715292389462, 0.12859131526193213, -0.7841452136876512, 0.258363124578575, -0.022443058514184048, 0.10360792435493557, -0.0030534239863925805, 0.0029967187596164875, 8.104365333472375, 10.5042486073994] - Fitness: -1.1143371064068923
[0.008587722097198377, 0.4527838580028116, 0.1282915055649605, -0.8276422547536753, 0.25842799909504666, -0.022582265761576494, 0.10202180601933716, -0.0030805473421278806, 0.0030247525536067953, 8.102277802253305, 10.739733592062894] - Fitness: -1.1142675663855401
[0.00916258200316565, 0.4500206918683323, 0.1294715627026587, -0.7623750264731997, 0.2576985072144776, -0.022742886548041505, 0.1101056189438275, -0.0030320095973804893, 0.0030250302679497576, 8.212349693732111, 10.406024362550731] - Fitness: -1.1141101059400602
[0.00889934921174338, 0.45211071894676874, 0.12846516874829406, -0.8295966136468281, 0.2582687238548691, -0.022471944446150777, 0.0874332391798518, -0.003, 0.00297739870271288, 8.041714264124757, 10.738353079817076] - Fitness: -1.1140857586679143
[0.008659739684697352, 0.4527358723374731, 0.12826420651699078, -0.8337687869755628, 0.25821005181918827, -0.02245898759023123, 0.09502629413466296, -0.0030226027950550224, 0.003007476577461311, 8.075602342040316, 10.744968192400918] - Fitness: -1.1140269161796474
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.008925248088135926, 0.45143450778453786, 0.1295658716646182, -0.7994245104266808, 0.2585617163917079, -0.02244688467505991, 0.10550719787264473, -0.0031155768653123505, 0.002879704183904223, 8.15907929810346, 10.456462397880454] - Fitness: -1.1139652422083666
[0.00915798483405191, 0.44996559751420095, 0.12956939833307418, -0.7689408187335365, 0.2576144617577574, -0.022828591032027667, 0.11112569695144098, -0.003021339731586993, 0.0030372127389729432, 8.231343824127554, 10.444605592355945] - Fitness: -1.1139411131845989
[0.009129945290464667, 0.4510560130816227, 0.12927347680420434, -0.8130780360365544, 0.2580308551602654, -0.023, 0.0642744755286414, -0.0031371402995604833, 0.0027020727379412184, 8.11609454854533, 10.677265845256816] - Fitness: -1.113930778081515
[0.00883863400245382, 0.45158241983355435, 0.129450908556728, -0.8174914906655963, 0.25779550005974045, -0.02236691250369226, 0.09153030926154969, -0.0031013325699643934, 0.0028290703638193275, 8.095320467306657, 10.596822134981856] - Fitness: -1.113925962264965
[0.0087650352256849, 0.454746877294565, 0.12894807003182737, -0.8221199150950322, 0.2580371065836971, -0.02221851797477318, 0.08148622954163354, -0.003087457199784218, 0.0028106180815416987, 7.958230052272016, 10.721159279181904] - Fitness: -1.1138916450905454
[0.00893349706308395, 0.4518508672893698, 0.12936862087560677, -0.7452312144146218, 0.2582740019390444, -0.022614690022274668, 0.08594132433948226, -0.0031461819125889064, 0.002777081479986859, 7.933856998395109, 10.559449463625391] - Fitness: -1.1138273526213147
[0.00879809092517828, 0.45228163236603985, 0.12843870983998423, -0.8264394084608442, 0.2584009838086234, -0.022551250592398833, 0.0937842593151482, -0.003, 0.002995599992309521, 8.067028588247984, 10.736333371277023] - Fitness: -1.1138206565240862
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.009075437594030684, 0.450557707299873, 0.11, -0.749243441952526, 0.25766098910986673, -0.021690574328649178, 0.10339183442491384, -0.003, 0.00299613081609962, 8.122766105834387, 10.586585424440853]:
  Angle -10: cl=108.3384017944336, cd=-111.7633285522461, cm=-18.317869186401367
  Angle -9: cl=107.38101196289062, cd=-109.29594421386719, cm=-17.040781021118164
  Angle -8: cl=106.4236068725586, cd=-106.82857513427734, cm=-15.763729095458984
  Angle -7: cl=105.46626281738281, cd=-104.36125946044922, cm=-14.48666763305664
  Angle -6: cl=104.50884246826172, cd=-101.89390563964844, cm=-13.20963191986084
  Angle -5: cl=103.55147552490234, cd=-99.42657470703125, cm=-11.932576179504395
  Angle -4: cl=102.5940933227539, cd=-96.95925903320312, cm=-10.655508995056152
  Angle -3: cl=101.63672637939453, cd=-94.49187469482422, cm=-9.378429412841797
  Angle -2: cl=100.67932891845703, cd=-92.0245361328125, cm=-8.101380348205566
  Angle -1: cl=99.72191619873047, cd=-89.55715942382812, cm=-6.824316501617432
  Angle 0: cl=98.76451873779297, cd=-87.08983612060547, cm=-5.547281742095947
  Angle 1: cl=97.80717468261719, cd=-84.62249755859375, cm=-4.270217418670654
  Angle 2: cl=96.84973907470703, cd=-82.15508270263672, cm=-2.9931349754333496
  Angle 3: cl=95.89238739013672, cd=-79.68778991699219, cm=-1.7160897254943848
  Angle 4: cl=94.93495178222656, cd=-77.22039031982422, cm=-0.4390273690223694
  Angle 5: cl=93.97760772705078, cd=-74.7530288696289, cm=0.8380522131919861
  Angle 6: cl=93.02019500732422, cd=-72.28569030761719, cm=2.1151013374328613
  Angle 7: cl=92.06278991699219, cd=-69.81832885742188, cm=3.3921914100646973
  Angle 8: cl=91.10548400878906, cd=-67.35101318359375, cm=4.66921854019165
  Angle 9: cl=90.14810943603516, cd=-64.88362884521484, cm=5.946290493011475
  Angle 10: cl=89.19066619873047, cd=-62.41630172729492, cm=7.223331928253174
Genotype [0.008913549229452195, 0.45170828276920455, 0.12906984208750932, -0.8239121424510811, 0.25791865960091476, -0.022369272207551638, 0.08671597116122233, -0.003060799541978636, 0.002879301054578428, 8.061220823972283, 10.65444436718597]:
  Angle -10: cl=119.89118194580078, cd=-123.69073486328125, cm=-20.5651912689209
  Angle -9: cl=118.93379974365234, cd=-121.22342681884766, cm=-19.28812599182129
  Angle -8: cl=117.97638702392578, cd=-118.75603485107422, cm=-18.011070251464844
  Angle -7: cl=117.0190200805664, cd=-116.28870391845703, cm=-16.734018325805664
  Angle -6: cl=116.06165313720703, cd=-113.82135772705078, cm=-15.456949234008789
  Angle -5: cl=115.104248046875, cd=-111.35395050048828, cm=-14.179878234863281
  Angle -4: cl=114.14684295654297, cd=-108.88661193847656, cm=-12.902831077575684
  Angle -3: cl=113.18946838378906, cd=-106.41923522949219, cm=-11.625741004943848
  Angle -2: cl=112.23210906982422, cd=-103.95191192626953, cm=-10.34869384765625
  Angle -1: cl=111.27471160888672, cd=-101.48455810546875, cm=-9.071633338928223
  Angle 0: cl=110.31731414794922, cd=-99.01721954345703, cm=-7.794564723968506
  Angle 1: cl=109.35992431640625, cd=-96.54988098144531, cm=-6.5175461769104
  Angle 2: cl=108.40253448486328, cd=-94.08251953125, cm=-5.240453243255615
  Angle 3: cl=107.4451675415039, cd=-91.61519622802734, cm=-3.9634079933166504
  Angle 4: cl=106.48779296875, cd=-89.1478271484375, cm=-2.6863675117492676
  Angle 5: cl=105.53038787841797, cd=-86.6804428100586, cm=-1.4092469215393066
  Angle 6: cl=104.5729751586914, cd=-84.21308135986328, cm=-0.13219694793224335
  Angle 7: cl=103.61561584472656, cd=-81.74574279785156, cm=1.1448359489440918
  Angle 8: cl=102.65818786621094, cd=-79.27838897705078, cm=2.421884059906006
  Angle 9: cl=101.70085906982422, cd=-76.81106567382812, cm=3.6989665031433105
  Angle 10: cl=100.74346160888672, cd=-74.34370422363281, cm=4.976024150848389
Genotype [0.008853280167750516, 0.45329805977697857, 0.1289058967809107, -0.810364652437032, 0.2579741551075447, -0.022243408543255863, 0.0884997560951955, -0.003083461775609964, 0.0028265051682619543, 8.01210649101813, 10.661252183034245]:
  Angle -10: cl=119.66936492919922, cd=-123.47950744628906, cm=-20.50792121887207
  Angle -9: cl=118.71198272705078, cd=-121.01213073730469, cm=-19.230878829956055
  Angle -8: cl=117.75458526611328, cd=-118.54478454589844, cm=-17.953811645507812
  Angle -7: cl=116.79717254638672, cd=-116.0774154663086, cm=-16.67677116394043
  Angle -6: cl=115.83980560302734, cd=-113.610107421875, cm=-15.39970874786377
  Angle -5: cl=114.88239288330078, cd=-111.14271545410156, cm=-14.122648239135742
  Angle -4: cl=113.92501068115234, cd=-108.67538452148438, cm=-12.845556259155273
  Angle -3: cl=112.96761322021484, cd=-106.20802307128906, cm=-11.568498611450195
  Angle -2: cl=112.01026153564453, cd=-103.74066925048828, cm=-10.291463851928711
  Angle -1: cl=111.0528793334961, cd=-101.27334594726562, cm=-9.01440715789795
  Angle 0: cl=110.09546661376953, cd=-98.80596923828125, cm=-7.737341403961182
  Angle 1: cl=109.13811492919922, cd=-96.33863830566406, cm=-6.460291385650635
  Angle 2: cl=108.18071746826172, cd=-93.87127685546875, cm=-5.183207035064697
  Angle 3: cl=107.22330474853516, cd=-91.40394592285156, cm=-3.90617036819458
  Angle 4: cl=106.26597595214844, cd=-88.93661499023438, cm=-2.629086971282959
  Angle 5: cl=105.3085708618164, cd=-86.46926879882812, cm=-1.3520350456237793
  Angle 6: cl=104.35121154785156, cd=-84.00190734863281, cm=-0.07499460875988007
  Angle 7: cl=103.39374542236328, cd=-81.53448486328125, cm=1.2020926475524902
  Angle 8: cl=102.4363784790039, cd=-79.067138671875, cm=2.479158878326416
  Angle 9: cl=101.4789810180664, cd=-76.59982299804688, cm=3.7561793327331543
  Angle 10: cl=100.52159881591797, cd=-74.13243103027344, cm=5.0332722663879395
Genotype [0.008897402638783324, 0.45257365101818536, 0.12888481015545236, -0.8044870211080319, 0.25794267936946846, -0.022255853827497205, 0.09200651937197649, -0.0030814640635228366, 0.002834448711622082, 8.039044710391188, 10.631298634960414]:
  Angle -10: cl=119.7509765625, cd=-123.53638458251953, cm=-20.53040885925293
  Angle -9: cl=118.79361724853516, cd=-121.06908416748047, cm=-19.25337028503418
  Angle -8: cl=117.836181640625, cd=-118.60169982910156, cm=-17.976274490356445
  Angle -7: cl=116.8788070678711, cd=-116.13435363769531, cm=-16.69923210144043
  Angle -6: cl=115.92142486572266, cd=-113.66699981689453, cm=-15.422173500061035
  Angle -5: cl=114.96405029296875, cd=-111.19966125488281, cm=-14.145106315612793
  Angle -4: cl=114.00662231445312, cd=-108.73229217529297, cm=-12.868033409118652
  Angle -3: cl=113.04926300048828, cd=-106.26496124267578, cm=-11.591007232666016
  Angle -2: cl=112.09188079833984, cd=-103.79757690429688, cm=-10.313935279846191
  Angle -1: cl=111.1344985961914, cd=-101.33024597167969, cm=-9.036873817443848
  Angle 0: cl=110.17708587646484, cd=-98.86284637451172, cm=-7.759782314300537
  Angle 1: cl=109.21968841552734, cd=-96.3955307006836, cm=-6.482730388641357
  Angle 2: cl=108.26229095458984, cd=-93.92816925048828, cm=-5.205686092376709
  Angle 3: cl=107.30493927001953, cd=-91.4608383178711, cm=-3.9286303520202637
  Angle 4: cl=106.34757995605469, cd=-88.99349975585938, cm=-2.651573657989502
  Angle 5: cl=105.3901596069336, cd=-86.526123046875, cm=-1.3745179176330566
  Angle 6: cl=104.43279266357422, cd=-84.05878448486328, cm=-0.09743933379650116
  Angle 7: cl=103.47537994384766, cd=-81.59139251708984, cm=1.1796202659606934
  Angle 8: cl=102.51797485351562, cd=-79.12403106689453, cm=2.4566807746887207
  Angle 9: cl=101.5606460571289, cd=-76.65675354003906, cm=3.7337050437927246
  Angle 10: cl=100.60322570800781, cd=-74.18937683105469, cm=5.010779857635498
Genotype [0.01053301067336383, 0.45188230928922946, 0.12635391200906537, -0.7795988385811313, 0.25809837206184094, -0.02228906819782394, 0.09079347434383209, -0.0030960492519973553, 0.0030307610135814752, 7.86456491324258, 10.5864569476185]:
  Angle -10: cl=120.95989227294922, cd=-124.05998229980469, cm=-20.921733856201172
  Angle -9: cl=120.0024642944336, cd=-121.59260559082031, cm=-19.644662857055664
  Angle -8: cl=119.0450668334961, cd=-119.12527465820312, cm=-18.36762046813965
  Angle -7: cl=118.08768463134766, cd=-116.65790557861328, cm=-17.090566635131836
  Angle -6: cl=117.13031768798828, cd=-114.19055938720703, cm=-15.813505172729492
  Angle -5: cl=116.1729507446289, cd=-111.72319030761719, cm=-14.536410331726074
  Angle -4: cl=115.21556854248047, cd=-109.2558822631836, cm=-13.259369850158691
  Angle -3: cl=114.2582015991211, cd=-106.78852081298828, cm=-11.982321739196777
  Angle -2: cl=113.30076599121094, cd=-104.3211441040039, cm=-10.705240249633789
  Angle -1: cl=112.34339141845703, cd=-101.8537826538086, cm=-9.428204536437988
  Angle 0: cl=111.38597869873047, cd=-99.38644409179688, cm=-8.151155471801758
  Angle 1: cl=110.42862701416016, cd=-96.9190902709961, cm=-6.874061107635498
  Angle 2: cl=109.47122192382812, cd=-94.45169067382812, cm=-5.596981525421143
  Angle 3: cl=108.51383209228516, cd=-91.98438262939453, cm=-4.319952487945557
  Angle 4: cl=107.55643463134766, cd=-89.51704406738281, cm=-3.042912006378174
  Angle 5: cl=106.59906005859375, cd=-87.04969787597656, cm=-1.7658333778381348
  Angle 6: cl=105.64175415039062, cd=-84.5823745727539, cm=-0.48876529932022095
  Angle 7: cl=104.68431091308594, cd=-82.11497497558594, cm=0.7882789969444275
  Angle 8: cl=103.7269058227539, cd=-79.64765167236328, cm=2.065345287322998
  Angle 9: cl=102.7695083618164, cd=-77.18029022216797, cm=3.3423972129821777
  Angle 10: cl=101.8121337890625, cd=-74.71293640136719, cm=4.6194891929626465
Genotype [0.009039912563971072, 0.45096744771689595, 0.12911456400651525, -0.807901954718286, 0.25779995247067644, -0.022326037411766045, 0.08337578388558296, -0.0030823897912750616, 0.0028414074785750995, 8.090040487738097, 10.668239917305986]:
  Angle -10: cl=120.1340103149414, cd=-123.85448455810547, cm=-20.624706268310547
  Angle -9: cl=119.17664337158203, cd=-121.38717651367188, cm=-19.34767723083496
  Angle -8: cl=118.2192611694336, cd=-118.9197998046875, cm=-18.070608139038086
  Angle -7: cl=117.26188659667969, cd=-116.45248413085938, cm=-16.79353141784668
  Angle -6: cl=116.3044662475586, cd=-113.9851303100586, cm=-15.51650333404541
  Angle -5: cl=115.34709930419922, cd=-111.51774597167969, cm=-14.239416122436523
  Angle -4: cl=114.38971710205078, cd=-109.05042266845703, cm=-12.962368965148926
  Angle -3: cl=113.4323501586914, cd=-106.58306884765625, cm=-11.685303688049316
  Angle -2: cl=112.4749526977539, cd=-104.11573028564453, cm=-10.408247947692871
  Angle -1: cl=111.51757049560547, cd=-101.64833068847656, cm=-9.131162643432617
  Angle 0: cl=110.5602035522461, cd=-99.18104553222656, cm=-7.854133129119873
  Angle 1: cl=109.60274505615234, cd=-96.7136001586914, cm=-6.577066898345947
  Angle 2: cl=108.64537811279297, cd=-94.2463150024414, cm=-5.299997806549072
  Angle 3: cl=107.68798065185547, cd=-91.7789306640625, cm=-4.022940158843994
  Angle 4: cl=106.73059844970703, cd=-89.31158447265625, cm=-2.745893955230713
  Angle 5: cl=105.77323150634766, cd=-86.8442611694336, cm=-1.4688200950622559
  Angle 6: cl=104.81587219238281, cd=-84.37689208984375, cm=-0.19175200164318085
  Angle 7: cl=103.8584976196289, cd=-81.90953063964844, cm=1.0853009223937988
  Angle 8: cl=102.90103149414062, cd=-79.44215393066406, cm=2.3623642921447754
  Angle 9: cl=101.94369506835938, cd=-76.97488403320312, cm=3.6393752098083496
  Angle 10: cl=100.9863052368164, cd=-74.50749206542969, cm=4.916457653045654
Genotype [0.008951006842951383, 0.4517712142370297, 0.12887930885289997, -0.7, 0.2579802393715019, -0.02237045205948133, 0.08430880211105866, -0.0030405330279857576, 0.0029044163999579786, 8.044171002305095, 10.683255483288027]:
  Angle -10: cl=119.7396011352539, cd=-123.53085327148438, cm=-20.539182662963867
  Angle -9: cl=118.78223419189453, cd=-121.0634536743164, cm=-19.26207733154297
  Angle -8: cl=117.82485961914062, cd=-118.59612274169922, cm=-17.985023498535156
  Angle -7: cl=116.86746978759766, cd=-116.12876892089844, cm=-16.70795440673828
  Angle -6: cl=115.91011810302734, cd=-113.6614761352539, cm=-15.430950164794922
  Angle -5: cl=114.95269012451172, cd=-111.1940689086914, cm=-14.1538667678833
  Angle -4: cl=113.9953384399414, cd=-108.72674560546875, cm=-12.876809120178223
  Angle -3: cl=113.03793334960938, cd=-106.25935363769531, cm=-11.599712371826172
  Angle -2: cl=112.08056640625, cd=-103.79203033447266, cm=-10.322684288024902
