Experiment: Combination_Experiment_492
Generation: 70
Timestamp: 20231226_161846

Genotypes and their Fitness Values:
[0.00884845785733525, 0.4546638814251337, 0.12965859013700753, -0.7875842922080847, 0.24943030791434012, -0.019665500524886748, 0.1167012909674501, -0.003107192967288331, 0.0026206194804120793, 7.814695734220798, 10.534131730781057] - Fitness: -1.1194954076550878
[0.009538841007117115, 0.45302137927748787, 0.1293002767449491, -0.7962802790239902, 0.25874007894176465, -0.02251997722797358, 0.09322318620550263, -0.003, 0.002965462009480533, 7.712367723099598, 10.542988021718863] - Fitness: -1.113981048585921
[0.008589267165427066, 0.45719011250104713, 0.12951418852487537, -0.9, 0.2591598410649228, -0.022501602582833007, 0.11308351564953686, -0.0031026318944927305, 0.002680773847041693, 8.012447725986938, 10.217247288767062] - Fitness: -1.11136274429154
[0.008704942396223804, 0.4263574389485172, 0.11787339205819411, -0.7943788968430667, 0.2581919008557041, -0.02249869322164746, 0.10122584408975376, -0.00305954028194066, 0.0027478153843303347, 7.447245321012223, 10.571313911536578] - Fitness: -1.1245697868241036
[0.009058894060994093, 0.4538997894648553, 0.12961976517292614, -0.8218240439022569, 0.24435678841680192, -0.019492504810867423, 0.09150315428497602, -0.0030835989013938713, 0.002770255837958791, 7.618808392228976, 10.532802340116483] - Fitness: -1.1217696842469271
[0.00864675993329497, 0.4571119849332439, 0.12781830714050518, -0.7966079268816773, 0.2589348641611049, -0.022513201361569746, 0.08992041611182386, -0.0030988266321548535, 0.0030390709647825703, 7.717979735546205, 10.560905691165882] - Fitness: -1.113815947430064
[0.008662978712181434, 0.4551336023968139, 0.12955323201607605, -0.780488232874416, 0.22375396716478946, -0.022460607594781884, 0.09698995730817737, -0.003081336523258214, 0.0027440321854471424, 8.449519737734008, 10.36628747478262] - Fitness: -1.1226752810991838
[0.008673233023790514, 0.45370259354078235, 0.12830415134627682, -0.8021127515757466, 0.23493214012498045, -0.022482389143391394, 0.0931051810142044, -0.00309001004644645, 0.0029102553874928764, 7.772624054708558, 10.071665753623217] - Fitness: -1.119114886567328
[0.00870237486558719, 0.45562783364726434, 0.1283496464932895, -0.8056115562734325, 0.2590273823267022, -0.02281547569001253, 0.09385872925089941, -0.0030731904260729785, 0.0029919977229178785, 7.70481336274737, 10.276921490611592] - Fitness: -1.1122885208121378
[0.008701740960511082, 0.4534196444903511, 0.1297319001728889, -0.8027058941970212, 0.2589040518238842, -0.022473709657373865, 0.09844181291823237, -0.003080763704484104, 0.0027946936517332273, 7.64943505724676, 10.502203906780961] - Fitness: -1.1118205288330085
[0.01001709172205173, 0.45315216199632335, 0.1291491435720114, -0.7882515772817793, 0.2587784616727712, -0.02260140138191174, 0.09474282106879994, -0.0030517563254809674, 0.00304722570985657, 7.754159941075868, 10.54098994597826] - Fitness: -1.1158289346804826
[0.008618747915096227, 0.4536920180365809, 0.12675328873391883, -0.8003641770284673, 0.2586765964061005, -0.02245672909344064, 0.05, -0.006, 0.0031287594548795802, 7.829632317696819, 10.464270799695718] - Fitness: -1.1430219182838584
[0.008634698539382125, 0.45812087308627164, 0.1282283767489158, -0.777959324692824, 0.2356309507471842, -0.022381153232099153, 0.09267826210196295, -0.003101111699603828, 0.0029427638868472525, 8.000652336774326, 10.133260186810283] - Fitness: -1.1193890003525855
[0.0126, 0.4557851687515707, 0.12955092135510762, -0.7646442837348932, 0.25904730264139736, -0.02259301312460353, 0.12086871662387867, -0.003107541275809809, 0.0026205158980277953, 7.997469674138481, 10.325870933150593] - Fitness: -1.1206301607452012
[0.009257908317976257, 0.454199250247609, 0.1296487428707745, -0.8295634803915874, 0.23738820741773053, -0.018030960893446725, 0.09276302272469052, -0.0030835453535251293, 0.005, 7.668630411545404, 10.548758089930342] - Fitness: -1.1318325101249709
[0.008748932419490403, 0.45267031892426723, 0.13, -0.8072087604297962, 0.2584098344531255, -0.022522515021377316, 0.10364279117185049, -0.003071910152874598, 0.0026584191295199386, 7.983442790889127, 10.230832467296086] - Fitness: -1.1114795446949428
[0.008623108420862117, 0.4530647418964274, 0.12963219955908628, -0.7804840327480373, 0.2585627033591974, -0.022652105701235627, 0.12119867670171178, -0.003102871007456664, 0.0025908660802060135, 7.842077793891433, 10.507065232842063] - Fitness: -1.111862840284638
[0.008666488207679821, 0.45423578993241454, 0.12767272008940894, -0.9, 0.22328809341665362, -0.022479829706030914, 0.09054544891067878, -0.003097859881371537, 0.002991828624833217, 7.827757735609053, 10.41379156356674] - Fitness: -1.1241620623645474
[0.008693373243920584, 0.45391730907074207, 0.1295871562251964, -0.8084902015356774, 0.2583441091249564, -0.022703226984023286, 0.11436895926444371, -0.003065859577916963, 0.0026819702405939993, 7.381469307590816, 10.501161091101714] - Fitness: -1.1110880085774646
[0.009244979763485189, 0.454531583818524, 0.12964614082938297, -0.8276908004722201, 0.23742506585438583, -0.017995003207244946, 0.0881424088168362, -0.003088243163792669, 0.0027818293005320884, 7.0, 10.531826905985575] - Fitness: -1.12696405469686
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008680537844761095, 0.4549732801909979, 0.12959397485604893, -0.8053491870231417, 0.2, -0.02276613935922652, 0.2, -0.003067506441411731, 0.0027405597298211654, 7.866260810644105, 10.463201052532465] - Fitness: -1.131649852172348
[0.009278135197201508, 0.4524963521137173, 0.1294270215823304, -0.7875168073615113, 0.22360807199750404, -0.02259164480893792, 0.09738541052768017, -0.0030842657004301116, 0.002849032807709999, 7.294643930481373, 10.578922400113656] - Fitness: -1.1242831274861074
[0.008658291553630019, 0.4526878801040902, 0.12962521689142556, -0.8207105366526345, 0.2581720234743264, -0.022462852580512567, 0.10140530724781577, -0.006, 0.0026878946602050292, 7.336538846818755, 10.554930161331576] - Fitness: -1.1394246469663591
[0.008678542383166534, 0.4523937090128036, 0.12960798424878084, -0.8187311012886725, 0.25815737813288286, -0.022501035798213984, 0.10419559816217433, -0.0030767408651260464, 0.0026468601941832415, 7.50480827022813, 10.562313830301122] - Fitness: -1.1116732960414533
[0.008719044042239566, 0.45180536683023037, 0.12957351896349134, -0.8147722305607488, 0.2581280874499958, -0.022577402233616817, 0.10977617999089145, -0.003062565850927426, 0.0025647912621396653, 7.841347117046885, 10.577081168240214] - Fitness: -1.1120019056998842
[0.008674809845800189, 0.4527799623331097, 0.12962329686568624, -0.8000557015025646, 0.2582118361643385, -0.022474969566377376, 0.0959830693177518, -0.0030838730679374256, 0.0027533030015040472, 7.6077911426777725, 10.547185368300017] - Fitness: -1.111999779417119
[0.008748640841299112, 0.4531989328621418, 0.1296439183743575, -0.8094341918236532, 0.2581734197064737, -0.022466512940872197, 0.09833801389543598, -0.00308113746097571, 0.0027271652005150335, 7.65392412906623, 10.452985749228672] - Fitness: -1.1119943243512804
[0.008661314802594577, 0.45371433825920515, 0.1296322713183465, -0.8135479506180541, 0.25915859947312714, -0.022437097101972076, 0.09868749833641619, -0.00310319771908187, 0.0027249050785011384, 8.086898318380426, 10.226461908036303] - Fitness: -1.1119446924821026
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.008683871303975724, 0.45285178640336743, 0.12964308045411407, -0.8201747717290073, 0.2589207884943281, -0.022437009338640568, 0.10020267902454033, -0.003082422655795526, 0.002835278774889657, 7.441788537861026, 10.580697771580756] - Fitness: -1.11187087657936
[0.008539420140570785, 0.4529752812526178, 0.12962438701557213, -0.7611839266976268, 0.2588222257943465, -0.02277583420814458, 0.1364391185725623, -0.0031173600384439668, 0.0025, 7.96751357044157, 10.543118221917656] - Fitness: -1.111777059573637
[0.008594156349684252, 0.45293194998876574, 0.12962158945278796, -0.8164482574657941, 0.25850931370557223, -0.022366914661768097, 0.0920641861256382, -0.0031001403375615325, 0.0027912776032351745, 7.419188858098039, 10.544710389930872] - Fitness: -1.1117644953856376
[0.008638782371659357, 0.4531249301032365, 0.12963925859131487, -0.7931811288846238, 0.2584385210317708, -0.022574236088628657, 0.11307579807101903, -0.0030989996770526664, 0.0026448587986557344, 7.64857507980312, 10.506474153137027] - Fitness: -1.1117434906604295
[0.008705023859051739, 0.453224696003649, 0.12964917297514333, -0.8145125970092884, 0.25818271785672026, -0.022439837342284708, 0.09750025106999019, -0.0030867594361251322, 0.002741431331092891, 7.435949419377486, 10.482044773949944] - Fitness: -1.1117243087796165
[0.008768858004324295, 0.4532469536536251, 0.12959412532646442, -0.8021664470091611, 0.2585976657885452, -0.022485923546550983, 0.09955386529248986, -0.0030781396875060457, 0.0027208377077734547, 8.078173240117287, 10.0] - Fitness: -1.1117054624913398
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008672955445718396, 0.4572795731448568, 0.12952200106838951, -0.785674568303937, 0.2589003186297737, -0.022377874075924058, 0.09784307377868633, -0.0030881428635054276, 0.0027716399272477064, 7.887011949436801, 10.18119429969147] - Fitness: -1.1116221393863557
[0.008631391139329037, 0.453750711932665, 0.12986387287068601, -0.7926134477570732, 0.26, -0.02248450473212637, 0.09859751145242694, -0.0030802030697466955, 0.0028959863285605175, 7.6427014495175545, 10.576031143109393] - Fitness: -1.1115670286923234
[0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729] - Fitness: -1.1114561808234464
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008654867046442112, 0.45708522243150956, 0.12960761211775398, -0.7990671579980704, 0.2586681416373974, -0.02289196410963299, 0.12125812817477212, -0.0030708001684012685, 0.0028577387082754993, 7.882869939708919, 10.387280975393965] - Fitness: -1.1114110817024854
[0.008622498515331251, 0.46, 0.12944072286441086, -0.769834819290793, 0.25938491791197366, -0.02231878149929196, 0.09751311370085322, -0.0030928131318585725, 0.002801289745069488, 8.042403829683849, 10.0] - Fitness: -1.1113888239996526
[0.008619049020086367, 0.453958779366966, 0.12958468718370048, -0.7960434400121186, 0.2586370205708113, -0.022576751608241963, 0.07850325126990884, -0.0030811473729361063, 0.0025, 7.945122668707713, 10.501140741750056] - Fitness: -1.111283652374206
[0.0085, 0.4527645044482054, 0.12962014410521472, -0.7970086583911835, 0.26, -0.02249097492552987, 0.09648572701301927, -0.003080499882847772, 0.0027447433231573325, 7.73857596849102, 10.529749953467254] - Fitness: -1.1112128189720218
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008687679228548534, 0.4531167321507025, 0.12964858490397674, -0.9, 0.2585291814799363, -0.02248427046018065, 0.09936129483754592, -0.003, 0.002770916065240694, 7.713604300514598, 10.504929449010062] - Fitness: -1.1111148209290476
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406

Detailed Results for Each Genotype:
Genotype [0.00884845785733525, 0.4546638814251337, 0.12965859013700753, -0.7875842922080847, 0.24943030791434012, -0.019665500524886748, 0.1167012909674501, -0.003107192967288331, 0.0026206194804120793, 7.814695734220798, 10.534131730781057]:
  Angle -10: cl=121.75288391113281, cd=-124.87847137451172, cm=-20.97797966003418
  Angle -9: cl=120.79553985595703, cd=-122.41118621826172, cm=-19.700937271118164
  Angle -8: cl=119.83812713623047, cd=-119.94384002685547, cm=-18.42386817932129
  Angle -7: cl=118.88078308105469, cd=-117.47649383544922, cm=-17.14683723449707
  Angle -6: cl=117.92337799072266, cd=-115.00911712646484, cm=-15.869743347167969
  Angle -5: cl=116.96598052978516, cd=-112.54175567626953, cm=-14.592703819274902
  Angle -4: cl=116.00859069824219, cd=-110.07440185546875, cm=-13.315631866455078
  Angle -3: cl=115.05125427246094, cd=-107.60708618164062, cm=-12.038558006286621
  Angle -2: cl=114.09387969970703, cd=-105.13973999023438, cm=-10.761502265930176
  Angle -1: cl=113.13646697998047, cd=-102.67237854003906, cm=-9.484443664550781
  Angle 0: cl=112.17906188964844, cd=-100.20503997802734, cm=-8.207391738891602
  Angle 1: cl=111.22168731689453, cd=-97.73767852783203, cm=-6.930313587188721
  Angle 2: cl=110.26432037353516, cd=-95.27029418945312, cm=-5.653247356414795
  Angle 3: cl=109.30692291259766, cd=-92.80299377441406, cm=-4.376224040985107
  Angle 4: cl=108.34957122802734, cd=-90.33563995361328, cm=-3.0991272926330566
  Angle 5: cl=107.39214324951172, cd=-87.86827087402344, cm=-1.822080135345459
  Angle 6: cl=106.43472290039062, cd=-85.40088653564453, cm=-0.5450292229652405
  Angle 7: cl=105.47733306884766, cd=-82.93353271484375, cm=0.7320513129234314
  Angle 8: cl=104.51995086669922, cd=-80.46620178222656, cm=2.009077548980713
  Angle 9: cl=103.56259155273438, cd=-77.99884796142578, cm=3.2861380577087402
  Angle 10: cl=102.60518646240234, cd=-75.53150177001953, cm=4.56320333480835
Genotype [0.009538841007117115, 0.45302137927748787, 0.1293002767449491, -0.7962802790239902, 0.25874007894176465, -0.02251997722797358, 0.09322318620550263, -0.003, 0.002965462009480533, 7.712367723099598, 10.542988021718863]:
  Angle -10: cl=120.80632019042969, cd=-124.52479553222656, cm=-20.80923080444336
  Angle -9: cl=119.8488998413086, cd=-122.05742645263672, cm=-19.53217124938965
  Angle -8: cl=118.89152526855469, cd=-119.59007263183594, cm=-18.255102157592773
  Angle -7: cl=117.93411254882812, cd=-117.12274169921875, cm=-16.97805404663086
  Angle -6: cl=116.97669982910156, cd=-114.6553726196289, cm=-15.700996398925781
  Angle -5: cl=116.01935577392578, cd=-112.18803405761719, cm=-14.423924446105957
  Angle -4: cl=115.06195068359375, cd=-109.72071075439453, cm=-13.146897315979004
  Angle -3: cl=114.10458374023438, cd=-107.25328826904297, cm=-11.869771003723145
  Angle -2: cl=113.14715576171875, cd=-104.78593444824219, cm=-10.592740058898926
  Angle -1: cl=112.18976593017578, cd=-102.31858825683594, cm=-9.31567096710205
  Angle 0: cl=111.2323989868164, cd=-99.85125732421875, cm=-8.038629531860352
  Angle 1: cl=110.27498626708984, cd=-97.38386535644531, cm=-6.761538028717041
  Angle 2: cl=109.31761932373047, cd=-94.91651916503906, cm=-5.484501361846924
  Angle 3: cl=108.36026000976562, cd=-92.44916534423828, cm=-4.2074294090271
  Angle 4: cl=107.40288543701172, cd=-89.98181915283203, cm=-2.930367946624756
  Angle 5: cl=106.44551086425781, cd=-87.5145492553711, cm=-1.6533379554748535
  Angle 6: cl=105.48809051513672, cd=-85.04712677001953, cm=-0.3762670159339905
  Angle 7: cl=104.53069305419922, cd=-82.57979583740234, cm=0.9008106589317322
  Angle 8: cl=103.57332611083984, cd=-80.11244201660156, cm=2.1778502464294434
  Angle 9: cl=102.6159439086914, cd=-77.64508056640625, cm=3.454916477203369
  Angle 10: cl=101.65853118896484, cd=-75.17771911621094, cm=4.731988430023193
Genotype [0.008589267165427066, 0.45719011250104713, 0.12951418852487537, -0.9, 0.2591598410649228, -0.022501602582833007, 0.11308351564953686, -0.0031026318944927305, 0.002680773847041693, 8.012447725986938, 10.217247288767062]:
  Angle -10: cl=119.51758575439453, cd=-123.60047149658203, cm=-20.42841911315918
  Angle -9: cl=118.56021881103516, cd=-121.13311767578125, cm=-19.1513614654541
  Angle -8: cl=117.60277557373047, cd=-118.66573333740234, cm=-17.874292373657227
  Angle -7: cl=116.64543151855469, cd=-116.19841766357422, cm=-16.597238540649414
  Angle -6: cl=115.68804168701172, cd=-113.73104095458984, cm=-15.3201904296875
  Angle -5: cl=114.73067474365234, cd=-111.26371002197266, cm=-14.043134689331055
  Angle -4: cl=113.7732162475586, cd=-108.79630279541016, cm=-12.766043663024902
  Angle -3: cl=112.81587982177734, cd=-106.32901000976562, cm=-11.489011764526367
  Angle -2: cl=111.85846710205078, cd=-103.86163330078125, cm=-10.211956024169922
  Angle -1: cl=110.90110778808594, cd=-101.39429473876953, cm=-8.934890747070312
  Angle 0: cl=109.94373321533203, cd=-98.92694091796875, cm=-7.657840251922607
  Angle 1: cl=108.9863510131836, cd=-96.45960998535156, cm=-6.380771160125732
  Angle 2: cl=108.02896881103516, cd=-93.99223327636719, cm=-5.103710651397705
  Angle 3: cl=107.0715560913086, cd=-91.52490234375, cm=-3.8266453742980957
  Angle 4: cl=106.11418151855469, cd=-89.0575180053711, cm=-2.549591541290283
  Angle 5: cl=105.15679168701172, cd=-86.59016418457031, cm=-1.2725443840026855
  Angle 6: cl=104.19939422607422, cd=-84.12284851074219, cm=0.004496052861213684
  Angle 7: cl=103.24201202392578, cd=-81.65547180175781, cm=1.2815966606140137
  Angle 8: cl=102.28463745117188, cd=-79.1881332397461, cm=2.5586447715759277
  Angle 9: cl=101.32720947265625, cd=-76.72079467773438, cm=3.835702419281006
  Angle 10: cl=100.36986541748047, cd=-74.25344848632812, cm=5.1127610206604
Genotype [0.008704942396223804, 0.4263574389485172, 0.11787339205819411, -0.7943788968430667, 0.2581919008557041, -0.02249869322164746, 0.10122584408975376, -0.00305954028194066, 0.0027478153843303347, 7.447245321012223, 10.571313911536578]:
  Angle -10: cl=110.63224029541016, cd=-114.5375747680664, cm=-18.838031768798828
  Angle -9: cl=109.6748275756836, cd=-112.0701675415039, cm=-17.56096076965332
  Angle -8: cl=108.71744537353516, cd=-109.60285186767578, cm=-16.283916473388672
  Angle -7: cl=107.76004791259766, cd=-107.13545989990234, cm=-15.00685977935791
  Angle -6: cl=106.80267333984375, cd=-104.66814422607422, cm=-13.729804992675781
  Angle -5: cl=105.8453140258789, cd=-102.20077514648438, cm=-12.452730178833008
  Angle -4: cl=104.88790893554688, cd=-99.73344421386719, cm=-11.175688743591309
  Angle -3: cl=103.93049621582031, cd=-97.26607513427734, cm=-9.898624420166016
  Angle -2: cl=102.97312927246094, cd=-94.79869842529297, cm=-8.621551513671875
  Angle -1: cl=102.01578521728516, cd=-92.33137512207031, cm=-7.34448766708374
  Angle 0: cl=101.05835723876953, cd=-89.86405944824219, cm=-6.067445278167725
  Angle 1: cl=100.1009750366211, cd=-87.39668273925781, cm=-4.7903618812561035
  Angle 2: cl=99.14360046386719, cd=-84.92933654785156, cm=-3.5133309364318848
  Angle 3: cl=98.18621063232422, cd=-82.46198272705078, cm=-2.236258029937744
  Angle 4: cl=97.2287826538086, cd=-79.99464416503906, cm=-0.9592099785804749
  Angle 5: cl=96.27140045166016, cd=-77.52725219726562, cm=0.31787437200546265
  Angle 6: cl=95.31402587890625, cd=-75.0599136352539, cm=1.5949339866638184
  Angle 7: cl=94.3566665649414, cd=-72.59258270263672, cm=2.87196683883667
  Angle 8: cl=93.39925384521484, cd=-70.12518310546875, cm=4.149057865142822
  Angle 9: cl=92.4418716430664, cd=-67.6578598022461, cm=5.426107883453369
  Angle 10: cl=91.48448944091797, cd=-65.19047546386719, cm=6.703174114227295
Genotype [0.009058894060994093, 0.4538997894648553, 0.12961976517292614, -0.8218240439022569, 0.24435678841680192, -0.019492504810867423, 0.09150315428497602, -0.0030835989013938713, 0.002770255837958791, 7.618808392228976, 10.532802340116483]:
  Angle -10: cl=122.86305236816406, cd=-125.66498565673828, cm=-21.286470413208008
  Angle -9: cl=121.90565490722656, cd=-123.19758605957031, cm=-20.00938606262207
  Angle -8: cl=120.94831085205078, cd=-120.73031616210938, cm=-18.73236846923828
  Angle -7: cl=119.99088287353516, cd=-118.26293182373047, cm=-17.455297470092773
  Angle -6: cl=119.03350830078125, cd=-115.79559326171875, cm=-16.178232192993164
  Angle -5: cl=118.07610321044922, cd=-113.32825469970703, cm=-14.901171684265137
  Angle -4: cl=117.11872863769531, cd=-110.86091613769531, cm=-13.624141693115234
  Angle -3: cl=116.16132354736328, cd=-108.3935317993164, cm=-12.34704875946045
  Angle -2: cl=115.20396423339844, cd=-105.92620086669922, cm=-11.070005416870117
  Angle -1: cl=114.24654388427734, cd=-103.45883178710938, cm=-9.79294204711914
  Angle 0: cl=113.2892074584961, cd=-100.99152374267578, cm=-8.515876770019531
  Angle 1: cl=112.33182525634766, cd=-98.52412414550781, cm=-7.23882532119751
  Angle 2: cl=111.37439727783203, cd=-96.0567398071289, cm=-5.961761951446533
  Angle 3: cl=110.41704559326172, cd=-93.58943939208984, cm=-4.684688091278076
  Angle 4: cl=109.45966339111328, cd=-91.12210845947266, cm=-3.407649517059326
  Angle 5: cl=108.50223541259766, cd=-88.65471649169922, cm=-2.1305947303771973
  Angle 6: cl=107.54486846923828, cd=-86.18736267089844, cm=-0.853511393070221
  Angle 7: cl=106.58750915527344, cd=-83.72006225585938, cm=0.42352718114852905
  Angle 8: cl=105.63007354736328, cd=-81.25264739990234, cm=1.700608730316162
  Angle 9: cl=104.67264556884766, cd=-78.7852783203125, cm=2.9776721000671387
  Angle 10: cl=103.71529388427734, cd=-76.31793975830078, cm=4.254724025726318
Genotype [0.00864675993329497, 0.4571119849332439, 0.12781830714050518, -0.7966079268816773, 0.2589348641611049, -0.022513201361569746, 0.08992041611182386, -0.0030988266321548535, 0.0030390709647825703, 7.717979735546205, 10.560905691165882]:
  Angle -10: cl=118.46431732177734, cd=-122.43693542480469, cm=-20.24085807800293
  Angle -9: cl=117.50690460205078, cd=-119.96954345703125, cm=-18.96377944946289
  Angle -8: cl=116.54952239990234, cd=-117.50225067138672, cm=-17.686744689941406
  Angle -7: cl=115.59210968017578, cd=-115.03485107421875, cm=-16.409669876098633
  Angle -6: cl=114.63473510742188, cd=-112.56751251220703, cm=-15.132615089416504
  Angle -5: cl=113.67737579345703, cd=-110.10013580322266, cm=-13.855514526367188
  Angle -4: cl=112.71996307373047, cd=-107.63282012939453, cm=-12.578493118286133
  Angle -3: cl=111.76261138916016, cd=-105.16544342041016, cm=-11.301424026489258
  Angle -2: cl=110.80519104003906, cd=-102.69808197021484, cm=-10.024369239807129
  Angle -1: cl=109.84783935546875, cd=-100.23075866699219, cm=-8.747300148010254
  Angle 0: cl=108.89041900634766, cd=-97.76338958740234, cm=-7.470238208770752
  Angle 1: cl=107.93305206298828, cd=-95.29607391357422, cm=-6.193207263946533
  Angle 2: cl=106.97563171386719, cd=-92.82865905761719, cm=-4.916121006011963
  Angle 3: cl=106.01827239990234, cd=-90.36135864257812, cm=-3.639070987701416
  Angle 4: cl=105.06092834472656, cd=-87.89401245117188, cm=-2.362003803253174
  Angle 5: cl=104.1035385131836, cd=-85.42669677734375, cm=-1.0849595069885254
  Angle 6: cl=103.14608001708984, cd=-82.95930480957031, cm=0.19210095703601837
  Angle 7: cl=102.18871307373047, cd=-80.49191284179688, cm=1.4691596031188965
  Angle 8: cl=101.23137664794922, cd=-78.02466583251953, cm=2.746216297149658
  Angle 9: cl=100.27397918701172, cd=-75.55724334716797, cm=4.023282527923584
  Angle 10: cl=99.31659698486328, cd=-73.08989715576172, cm=5.30033540725708
Genotype [0.008662978712181434, 0.4551336023968139, 0.12955323201607605, -0.780488232874416, 0.22375396716478946, -0.022460607594781884, 0.09698995730817737, -0.003081336523258214, 0.0027440321854471424, 8.449519737734008, 10.36628747478262]:
  Angle -10: cl=124.37178802490234, cd=-126.92741394042969, cm=-21.723772048950195
  Angle -9: cl=123.4144058227539, cd=-124.4600830078125, cm=-20.446754455566406
  Angle -8: cl=122.45701599121094, cd=-121.99267578125, cm=-19.169649124145508
  Angle -7: cl=121.49959564208984, cd=-119.5253677368164, cm=-17.892610549926758
  Angle -6: cl=120.54220581054688, cd=-117.05797576904297, cm=-16.615549087524414
  Angle -5: cl=119.5848617553711, cd=-114.59064483642578, cm=-15.338479042053223
  Angle -4: cl=118.62743377685547, cd=-112.1232681274414, cm=-14.061417579650879
  Angle -3: cl=117.67005157470703, cd=-109.65595245361328, cm=-12.784404754638672
  Angle -2: cl=116.71273040771484, cd=-107.1886215209961, cm=-11.507318496704102
