Experiment: Combination_Experiment_492
Generation: 49
Timestamp: 20231226_161525

Genotypes and their Fitness Values:
[0.0126, 0.4510671889339661, 0.12874544177902286, -0.8252267681296291, 0.25563222214278297, -0.02210210112225698, 0.0998378842706247, -0.0031621258589621306, 0.0027323324271418905, 8.229206975578055, 10.987529036016973] - Fitness: -1.1254112597566364
[0.009222606794631575, 0.4512301028320138, 0.1286841642643037, -0.774179055567382, 0.2582767358123025, -0.022277976863227154, 0.08330916074574013, -0.0030480143960707343, 0.0029777300883678153, 8.046952560205856, 10.472211732795877] - Fitness: -1.1150523221276143
[0.011277072022549793, 0.46, 0.1293268834106039, -0.8480368533577622, 0.2576461493067737, -0.02235052552137254, 0.0817352955851291, -0.0031031596850956238, 0.002867675583854826, 8.064451779366124, 10.738549674014886] - Fitness: -1.1195141400281898
[0.008782502043898473, 0.450843434815586, 0.1281376779449723, -0.7790080534502868, 0.25707792525354967, -0.022052277211106516, 0.08296312421929436, -0.0030963084330085993, 0.0029981777002503094, 8.075027400450532, 10.523730953992484] - Fitness: -1.1156820261136604
[0.008984050525061552, 0.4519254475886561, 0.12909128041046675, -0.752147391581261, 0.25847263109893415, -0.02229717089549237, 0.09899424349414326, -0.0031455320609485907, 0.0028805756983601525, 7.6237540523473815, 10.497855279935377] - Fitness: -1.1143399235538345
[0.009121784761350093, 0.4510989326918875, 0.1290926544888567, -0.8303816694050324, 0.25918067130424066, -0.022313370437303342, 0.05, -0.003155225769313484, 0.002841067347822018, 8.149159931502, 10.987869661700348] - Fitness: -1.1156425635509537
[0.00918874028468381, 0.45005826555468825, 0.128949471512406, -0.822233478739832, 0.25833788458890783, -0.02151499202786642, 0.09839278362391457, -0.003042597703282948, 0.00288833368404578, 8.234746878171773, 10.629321761815746] - Fitness: -1.1162533287946388
[0.010597304140406693, 0.4501250627755929, 0.1287633415358908, -0.828734967752246, 0.253279998076523, -0.022334493561373597, 0.09427792901469259, -0.003117920272735327, 0.0030007744605121955, 7.9019729202024, 10.69903622956653] - Fitness: -1.1207031452383105
[0.01014, 0.4514124645409141, 0.12827208386655703, -0.8364998021689354, 0.25681632752822503, -0.022235983464323206, 0.07824424658265738, -0.003074399724078778, 0.0030055071530162582, 8.093107322399504, 10.80497404085424] - Fitness: -1.1189138841487547
[0.009202312345815295, 0.4502946640047833, 0.12905556707123114, -0.8256023725427137, 0.2577052023206102, -0.022316788135836457, 0.07474284714720761, -0.0031122759341879434, 0.002763561991059804, 8.019802735638518, 10.736028212441948] - Fitness: -1.115327430028641
[0.009192214558105765, 0.4504561226071178, 0.12941684968548453, -0.7564019732896872, 0.25321133025139986, -0.022239433173414515, 0.11485418839544773, -0.0031013008896575538, 0.0029042987976931507, 8.136238749007612, 10.461311913048355] - Fitness: -1.1165947617260439
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.0031091313534853315, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.1144562931171575
[0.009196894741985904, 0.450485444482272, 0.12912527452822678, -0.7376013155264582, 0.25497319985204003, -0.022135853432333985, 0.11004108488746499, -0.003111991700577938, 0.002905964796205265, 8.10146098433021, 10.320708835165973] - Fitness: -1.1162999419577433
[0.009199572567579625, 0.4497771216373433, 0.12890806286059203, -0.8012236203537964, 0.25142068905108217, -0.022547185413112354, 0.11139654159830571, -0.0031137089397298093, 0.005, 8.150013786743084, 10.677844303835322] - Fitness: -1.1215577432403896
[0.011231835236108805, 0.4510197359119822, 0.1287050539876396, -0.8281858290492697, 0.25645003358785096, -0.022136126610713326, 0.09821112980153152, -0.0031541238015524815, 0.0027906301568705184, 7.0, 10.841150911579966] - Fitness: -1.1204246193171596
[0.009251469898086102, 0.4518210347253217, 0.12831492395273011, -0.7817225181795571, 0.2585448387470348, -0.022066948141816523, 0.0701659511485998, -0.0030533493289674825, 0.00295712561633264, 7.969002526041588, 10.514950725369754] - Fitness: -1.1154825242291857
[0.009149215045750555, 0.4501846947628682, 0.12879246664863486, -0.7362895158737526, 0.2583424599753168, -0.022137356244617705, 0.10449829603407784, -0.0031279755541412948, 0.0029584529573408553, 8.086750299432417, 10.220067943993957] - Fitness: -1.11556884508267
[0.009140402440909898, 0.45063039052819065, 0.12887264818861222, -0.7656041959487494, 0.25802669836607206, -0.022394969897645105, 0.10425899040076571, -0.003114652410706789, 0.0028887436946733592, 8.115994420742979, 10.501626342531994] - Fitness: -1.1154209966290078
[0.008773307705670993, 0.451999031343535, 0.1284906599639887, -0.7888441047630526, 0.25813324698512824, -0.022413096359812423, 0.102259105626549, -0.003054612392435512, 0.003004600755714328, 8.109667079171462, 10.542590491845] - Fitness: -1.1143547584850724
[0.009214692919380884, 0.4506664457957579, 0.1289912907268789, -0.7861205184092228, 0.2578290584880671, -0.02241270510712973, 0.09028604322615646, -0.0030320095973804893, 0.0029640567422322224, 8.083331079229795, 10.495687936501092] - Fitness: -1.114696905557128
[0.008923753065847709, 0.45074365262125077, 0.1282724933678853, -0.7526720356335246, 0.2575509298534733, -0.02201108279079532, 0.08878037543669608, -0.0031086633961453012, 0.002968550731243371, 8.06065341862549, 10.362321529128728] - Fitness: -1.1157015516539819
[0.010960000000000001, 0.41, 0.1284741022502624, -0.8389096587114973, 0.2571585332654863, -0.02228664217062036, 0.08170205898174063, -0.00307580033275057, 0.002979544910392294, 8.08777330154895, 10.784186159421363] - Fitness: -1.124417582381505
[0.009220439567501248, 0.4497153759962217, 0.1288907253370289, -0.7, 0.25097253463701485, -0.022505247234476673, 0.1055392947707341, -0.003110623958732125, 0.0030251572932075534, 8.108213769251119, 10.71838418282585] - Fitness: -1.1181360904186703
[0.008909961558506489, 0.45142222638299784, 0.12867087409792208, -0.7743174711255648, 0.25811440191332513, -0.0223944696965762, 0.10334449305422162, -0.0030630829261074155, 0.0029931368865913593, 8.11540342176518, 10.439196604039093] - Fitness: -1.1145238261265489
[0.009119302926172228, 0.4509519570163186, 0.11, -0.817411436061616, 0.2578902880489099, -0.022169388100740144, 0.05, -0.003136085026923611, 0.0027438272806948882, 8.069540705174617, 10.629747444328281] - Fitness: -1.1336456576854832
[0.009189168983562868, 0.4508226912811004, 0.12906898929765442, -0.8158085748392215, 0.257793527529777, -0.022027471746255613, 0.10092685071635059, -0.003112644097491745, 0.0025, 8.05304427376692, 10.733186209596578] - Fitness: -1.1154026387105056
[0.009231657835337028, 0.4506287784970752, 0.12873511804356944, -0.8278620953185555, 0.25857683318412794, -0.021787544925653525, 0.09702999285065245, -0.0030813094022758168, 0.0029364748976344326, 7.549135130005629, 10.542466792610755] - Fitness: -1.1153952577645425
[0.008997426390615522, 0.4507536898280396, 0.1285072767677875, -0.8251091249900464, 0.25891313608966116, -0.02162587421571216, 0.09600008578858266, -0.003, 0.0029265462694787556, 7.988664552610508, 10.769403352302845] - Fitness: -1.1153659724563028
[0.009063654949757114, 0.44964560455829994, 0.12916798030102022, -0.7907237896843815, 0.2581107413583112, -0.022450349686284864, 0.11062342327794532, -0.0031198789017251784, 0.0030321872035078967, 8.169017566117935, 10.49091584088307] - Fitness: -1.115346980037627
[0.009152239798244475, 0.4510495200680849, 0.12939797953286297, -0.8407914170621558, 0.26, -0.022221217269534157, 0.10544626747020558, -0.0031476462577957145, 0.0028907485702598535, 8.182151958217654, 10.674840849288717] - Fitness: -1.1153309108686777
[0.009281613090312717, 0.4526723323871493, 0.12816345711207597, -0.8362041969659286, 0.2585767718761777, -0.02215911760291225, 0.05, -0.003, 0.002989011498401404, 7.92706724008571, 10.831916089348777] - Fitness: -1.1153298802164058
[0.009107807322518178, 0.4489068810451402, 0.12960844932317536, -0.7678002328139383, 0.2575758115374112, -0.023, 0.12037231493752043, -0.003199798169541964, 0.003102614492860658, 8.28925290845622, 10.305257499936552] - Fitness: -1.115324290597755
[0.009256328945408674, 0.4512424638298384, 0.1285801256413543, -0.8303684789531525, 0.25852742805998996, -0.022206202183044255, 0.09690677341529391, -0.0031355156704596945, 0.0029608082838744527, 7.340837183426013, 10.523280386031779] - Fitness: -1.1152095441670937
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.05, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1151722937654858
[0.008865508738326568, 0.4516160443404524, 0.12880220614961607, -0.7994336479125914, 0.25924202865503565, -0.023, 0.10814447763842631, -0.0032163213960757723, 0.0030159620758208076, 8.115208595106033, 10.709192119982145] - Fitness: -1.115156694398058
[0.00921980368314759, 0.45019307827788263, 0.1293611901186429, -0.8258524713819164, 0.2577145471705189, -0.022464088687709584, 0.09123807857867933, -0.003112808860519886, 0.002760077375584608, 8.02844033321334, 10.788766231401436] - Fitness: -1.1151555095853234
[0.009292680056374483, 0.4501876944678376, 0.13, -0.854498075699474, 0.25735095615692083, -0.022294374428609355, 0.07141171329296211, -0.003139996887597829, 0.002777758321920517, 8.045471558643555, 10.732458590203802] - Fitness: -1.115131924563529
[0.009279067786362514, 0.4514697936245021, 0.12856438965445574, -0.8414361330942682, 0.2577727490282904, -0.022174546397720568, 0.06361691367249032, -0.003, 0.0029091438667254773, 7.9467855486626515, 10.74592698684227] - Fitness: -1.1150734722950968
[0.008896770341181907, 0.4504798887960667, 0.12832451554169122, -0.8286755965157211, 0.2572634736859297, -0.022107555043751646, 0.08770673475182753, -0.00308515615047725, 0.002947409766062975, 7.448646400638438, 10.74837911144907] - Fitness: -1.115023082676183
[0.00896418806056224, 0.45046282352085093, 0.12914721883965852, -0.8271701113329987, 0.2571290008635906, -0.02223418349333015, 0.07994316200675847, -0.0030786518767882166, 0.002840335414922012, 8.068427939838337, 10.824430538038257] - Fitness: -1.1150096102950287
[0.009097081156160137, 0.4509049131173395, 0.12855743638076722, -0.8193066950149335, 0.2578330461140755, -0.022537543138530583, 0.10143835382980698, -0.0031633936797482143, 0.0027966258560837357, 8.06771671013172, 10.216267356486956] - Fitness: -1.1150060065205594
[0.009130586515598057, 0.4508919913810696, 0.1289397921914145, -0.8231262671516161, 0.25754005143477604, -0.022246904409859346, 0.06361691367249032, -0.0031037986501643907, 0.0027395678658816286, 8.088694557024496, 10.600169434122982] - Fitness: -1.1149772751790548
[0.009183269264177481, 0.4502686164619235, 0.12903130236578886, -0.7328289613016841, 0.258076711769719, -0.02235721637010376, 0.10551526790956689, -0.0030800239934512235, 0.0029702091483454224, 8.126876106952619, 10.232408828427278] - Fitness: -1.1148704941283962
[0.009275249830437208, 0.4496659854805313, 0.12916578846802537, -0.8492840372867777, 0.2565667147564593, -0.022197689589933046, 0.08404228418122581, -0.003, 0.0027893424192115875, 7.976363011528064, 10.61694333308251] - Fitness: -1.1147025472200829
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.00917177634139313, 0.45013088057659506, 0.12927589144182766, -0.749243441952526, 0.25786659812791823, -0.022571477580069173, 0.10806546292860056, -0.0030533493289674825, 0.0030006653259033863, 8.174361432941225, 10.328861902940307] - Fitness: -1.114448070889772
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4510671889339661, 0.12874544177902286, -0.8252267681296291, 0.25563222214278297, -0.02210210112225698, 0.0998378842706247, -0.0031621258589621306, 0.0027323324271418905, 8.229206975578055, 10.987529036016973]:
  Angle -10: cl=126.36235809326172, cd=-128.44760131835938, cm=-22.171947479248047
  Angle -9: cl=125.40499114990234, cd=-125.98023223876953, cm=-20.89487648010254
  Angle -8: cl=124.44763946533203, cd=-123.51284790039062, cm=-19.617773056030273
  Angle -7: cl=123.49026489257812, cd=-121.04556274414062, cm=-18.34075355529785
  Angle -6: cl=122.53284454345703, cd=-118.57817077636719, cm=-17.063684463500977
  Angle -5: cl=121.5754623413086, cd=-116.11083221435547, cm=-15.786626815795898
  Angle -4: cl=120.61809539794922, cd=-113.64348602294922, cm=-14.509549140930176
  Angle -3: cl=119.66071319580078, cd=-111.1761474609375, cm=-13.232524871826172
  Angle -2: cl=118.70331573486328, cd=-108.70877838134766, cm=-11.955464363098145
  Angle -1: cl=117.74591827392578, cd=-106.24142456054688, cm=-10.678380012512207
  Angle 0: cl=116.78853607177734, cd=-103.77407836914062, cm=-9.401357650756836
  Angle 1: cl=115.83113861083984, cd=-101.30674743652344, cm=-8.124260902404785
  Angle 2: cl=114.87377166748047, cd=-98.83937072753906, cm=-6.8472065925598145
  Angle 3: cl=113.9163818359375, cd=-96.37201690673828, cm=-5.570149898529053
  Angle 4: cl=112.95894622802734, cd=-93.9046630859375, cm=-4.293090343475342
  Angle 5: cl=112.00163269042969, cd=-91.43738555908203, cm=-3.016043186187744
  Angle 6: cl=111.044189453125, cd=-88.969970703125, cm=-1.7389626502990723
  Angle 7: cl=110.08680725097656, cd=-86.50262451171875, cm=-0.46192318201065063
  Angle 8: cl=109.1294174194336, cd=-84.03528594970703, cm=0.815144956111908
  Angle 9: cl=108.17205810546875, cd=-81.56792449951172, cm=2.0922131538391113
  Angle 10: cl=107.21468353271484, cd=-79.1005859375, cm=3.369266986846924
Genotype [0.009222606794631575, 0.4512301028320138, 0.1286841642643037, -0.774179055567382, 0.2582767358123025, -0.022277976863227154, 0.08330916074574013, -0.0030480143960707343, 0.0029777300883678153, 8.046952560205856, 10.472211732795877]:
  Angle -10: cl=120.2109603881836, cd=-123.89495849609375, cm=-20.653560638427734
  Angle -9: cl=119.25357055664062, cd=-121.4275894165039, cm=-19.376497268676758
  Angle -8: cl=118.2961196899414, cd=-118.96017456054688, cm=-18.099428176879883
  Angle -7: cl=117.33881378173828, cd=-116.49292755126953, cm=-16.8223934173584
  Angle -6: cl=116.38138580322266, cd=-114.0255355834961, cm=-15.54531478881836
  Angle -5: cl=115.42398834228516, cd=-111.55816650390625, cm=-14.2682466506958
  Angle -4: cl=114.46662139892578, cd=-109.09083557128906, cm=-12.991214752197266
  Angle -3: cl=113.50922393798828, cd=-106.62348175048828, cm=-11.714146614074707
  Angle -2: cl=112.5518569946289, cd=-104.15612030029297, cm=-10.437077522277832
  Angle -1: cl=111.59445190429688, cd=-101.68878173828125, cm=-9.160022735595703
  Angle 0: cl=110.63704681396484, cd=-99.22140502929688, cm=-7.882945537567139
  Angle 1: cl=109.67969512939453, cd=-96.75410461425781, cm=-6.605902194976807
  Angle 2: cl=108.72229766845703, cd=-94.28673553466797, cm=-5.328866481781006
  Angle 3: cl=107.76490020751953, cd=-91.81936645507812, cm=-4.051773548126221
  Angle 4: cl=106.80752563476562, cd=-89.35200500488281, cm=-2.7747015953063965
  Angle 5: cl=105.8501968383789, cd=-86.88467407226562, cm=-1.4976468086242676
  Angle 6: cl=104.8927993774414, cd=-84.41735076904297, cm=-0.22060732543468475
  Angle 7: cl=103.93544006347656, cd=-81.95001983642578, cm=1.056434154510498
  Angle 8: cl=102.97797393798828, cd=-79.48258209228516, cm=2.3335118293762207
  Angle 9: cl=102.0206069946289, cd=-77.01526641845703, cm=3.6105570793151855
  Angle 10: cl=101.06317901611328, cd=-74.54790496826172, cm=4.8876471519470215
Genotype [0.011277072022549793, 0.46, 0.1293268834106039, -0.8480368533577622, 0.2576461493067737, -0.02235052552137254, 0.0817352955851291, -0.0031031596850956238, 0.002867675583854826, 8.064451779366124, 10.738549674014886]:
  Angle -10: cl=124.39766693115234, cd=-127.23928833007812, cm=-21.62946891784668
  Angle -9: cl=123.44025421142578, cd=-124.77189636230469, cm=-20.352407455444336
  Angle -8: cl=122.48287200927734, cd=-122.30451202392578, cm=-19.075319290161133
  Angle -7: cl=121.52550506591797, cd=-119.83723449707031, cm=-17.798295974731445
  Angle -6: cl=120.5681381225586, cd=-117.3698501586914, cm=-16.521211624145508
  Angle -5: cl=119.61068725585938, cd=-114.90247344970703, cm=-15.244135856628418
  Angle -4: cl=118.6533432006836, cd=-112.43511199951172, cm=-13.967071533203125
  Angle -3: cl=117.69599151611328, cd=-109.9678726196289, cm=-12.690053939819336
  Angle -2: cl=116.73857879638672, cd=-107.50047302246094, cm=-11.412989616394043
  Angle -1: cl=115.78118133544922, cd=-105.03306579589844, cm=-10.135906219482422
  Angle 0: cl=114.82379150390625, cd=-102.56573486328125, cm=-8.858843803405762
  Angle 1: cl=113.8664321899414, cd=-100.09837341308594, cm=-7.581779956817627
  Angle 2: cl=112.9090347290039, cd=-97.63103485107422, cm=-6.304717540740967
  Angle 3: cl=111.95162963867188, cd=-95.16372680664062, cm=-5.0277018547058105
  Angle 4: cl=110.99425506591797, cd=-92.69636535644531, cm=-3.750609874725342
  Angle 5: cl=110.03691864013672, cd=-90.22899627685547, cm=-2.4735465049743652
  Angle 6: cl=109.07950592041016, cd=-87.76164245605469, cm=-1.1964964866638184
  Angle 7: cl=108.12206268310547, cd=-85.29424285888672, cm=0.08058018982410431
  Angle 8: cl=107.16474151611328, cd=-82.82693481445312, cm=1.3576445579528809
  Angle 9: cl=106.20732879638672, cd=-80.35961151123047, cm=2.6346869468688965
  Angle 10: cl=105.24994659423828, cd=-77.89221954345703, cm=3.9117484092712402
Genotype [0.008782502043898473, 0.450843434815586, 0.1281376779449723, -0.7790080534502868, 0.25707792525354967, -0.022052277211106516, 0.08296312421929436, -0.0030963084330085993, 0.0029981777002503094, 8.075027400450532, 10.523730953992484]:
  Angle -10: cl=119.30464935302734, cd=-123.02658081054688, cm=-20.43833351135254
  Angle -9: cl=118.3472671508789, cd=-120.55924224853516, cm=-19.161277770996094
  Angle -8: cl=117.38983154296875, cd=-118.09190368652344, cm=-17.88420295715332
  Angle -7: cl=116.4324951171875, cd=-115.62454223632812, cm=-16.60715103149414
  Angle -6: cl=115.47505950927734, cd=-113.15721893310547, cm=-15.330117225646973
  Angle -5: cl=114.51770782470703, cd=-110.68985748291016, cm=-14.053030967712402
  Angle -4: cl=113.56034088134766, cd=-108.22249603271484, cm=-12.77596664428711
  Angle -3: cl=112.60293579101562, cd=-105.755126953125, cm=-11.498892784118652
  Angle -2: cl=111.64556121826172, cd=-103.28775787353516, cm=-10.221837043762207
  Angle -1: cl=110.68816375732422, cd=-100.82042694091797, cm=-8.94478702545166
  Angle 0: cl=109.73076629638672, cd=-98.35311126708984, cm=-7.667745113372803
  Angle 1: cl=108.77339935302734, cd=-95.88578796386719, cm=-6.390692234039307
  Angle 2: cl=107.81600952148438, cd=-93.41839599609375, cm=-5.113621234893799
  Angle 3: cl=106.85863494873047, cd=-90.95108032226562, cm=-3.8365960121154785
  Angle 4: cl=105.9012222290039, cd=-88.48368835449219, cm=-2.5594935417175293
  Angle 5: cl=104.94390106201172, cd=-86.016357421875, cm=-1.2824339866638184
  Angle 6: cl=103.98646545410156, cd=-83.54896545410156, cm=-0.005366846919059753
  Angle 7: cl=103.02910614013672, cd=-81.08161926269531, cm=1.2717204093933105
  Angle 8: cl=102.07169342041016, cd=-78.61430358886719, cm=2.5487446784973145
  Angle 9: cl=101.1142807006836, cd=-76.14691162109375, cm=3.8258090019226074
  Angle 10: cl=100.15693664550781, cd=-73.67957305908203, cm=5.1028733253479
Genotype [0.008984050525061552, 0.4519254475886561, 0.12909128041046675, -0.752147391581261, 0.25847263109893415, -0.02229717089549237, 0.09899424349414326, -0.0031455320609485907, 0.0028805756983601525, 7.6237540523473815, 10.497855279935377]:
  Angle -10: cl=119.6420669555664, cd=-123.44790649414062, cm=-20.522802352905273
  Angle -9: cl=118.6846923828125, cd=-120.98052978515625, cm=-19.245731353759766
  Angle -8: cl=117.727294921875, cd=-118.51315307617188, cm=-17.96868324279785
  Angle -7: cl=116.76992797851562, cd=-116.0457992553711, cm=-16.691614151000977
  Angle -6: cl=115.81253814697266, cd=-113.57844543457031, cm=-15.414542198181152
  Angle -5: cl=114.85514831542969, cd=-111.11113739013672, cm=-14.137482643127441
  Angle -4: cl=113.89773559570312, cd=-108.64374542236328, cm=-12.860406875610352
  Angle -3: cl=112.94043731689453, cd=-106.17647552490234, cm=-11.583398818969727
  Angle -2: cl=111.98299407958984, cd=-103.70904541015625, cm=-10.30628776550293
  Angle -1: cl=111.02556610107422, cd=-101.24166870117188, cm=-9.029226303100586
  Angle 0: cl=110.06820678710938, cd=-98.77436065673828, cm=-7.752171039581299
  Angle 1: cl=109.11082458496094, cd=-96.30701446533203, cm=-6.4751410484313965
  Angle 2: cl=108.15345764160156, cd=-93.83967590332031, cm=-5.198063373565674
  Angle 3: cl=107.19605255126953, cd=-91.37227630615234, cm=-3.9209847450256348
  Angle 4: cl=106.2386703491211, cd=-88.90491485595703, cm=-2.6439433097839355
  Angle 5: cl=105.28128814697266, cd=-86.4375991821289, cm=-1.3668828010559082
  Angle 6: cl=104.3238754272461, cd=-83.97022247314453, cm=-0.08982042968273163
  Angle 7: cl=103.36649322509766, cd=-81.50289916992188, cm=1.187222957611084
  Angle 8: cl=102.40912628173828, cd=-79.03555297851562, cm=2.464272975921631
  Angle 9: cl=101.45173645019531, cd=-76.56816864013672, cm=3.7413649559020996
  Angle 10: cl=100.4943618774414, cd=-74.10083770751953, cm=5.0184102058410645
Genotype [0.009121784761350093, 0.4510989326918875, 0.1290926544888567, -0.8303816694050324, 0.25918067130424066, -0.022313370437303342, 0.05, -0.003155225769313484, 0.002841067347822018, 8.149159931502, 10.987869661700348]:
  Angle -10: cl=120.13452911376953, cd=-123.77391052246094, cm=-20.61311149597168
  Angle -9: cl=119.17713165283203, cd=-121.30661010742188, cm=-19.336084365844727
  Angle -8: cl=118.21975708007812, cd=-118.83924865722656, cm=-18.05903434753418
  Angle -7: cl=117.26233673095703, cd=-116.37187957763672, cm=-16.781953811645508
  Angle -6: cl=116.30498504638672, cd=-113.904541015625, cm=-15.504899024963379
  Angle -5: cl=115.34761047363281, cd=-111.43719482421875, cm=-14.227831840515137
  Angle -4: cl=114.39021301269531, cd=-108.9698257446289, cm=-12.95076847076416
  Angle -3: cl=113.43282318115234, cd=-106.50252532958984, cm=-11.673748970031738
  Angle -2: cl=112.4754409790039, cd=-104.03514862060547, cm=-10.396676063537598
  Angle -1: cl=111.51802825927734, cd=-101.56777954101562, cm=-9.119608879089355
  Angle 0: cl=110.56063079833984, cd=-99.10037994384766, cm=-7.842543125152588
  Angle 1: cl=109.603271484375, cd=-96.63306427001953, cm=-6.565488338470459
  Angle 2: cl=108.64588928222656, cd=-94.16572570800781, cm=-5.288428783416748
  Angle 3: cl=107.68851470947266, cd=-91.6983871459961, cm=-4.011369228363037
  Angle 4: cl=106.73116302490234, cd=-89.23101806640625, cm=-2.734276294708252
  Angle 5: cl=105.77371978759766, cd=-86.763671875, cm=-1.4572548866271973
  Angle 6: cl=104.81634521484375, cd=-84.29630279541016, cm=-0.18014578521251678
  Angle 7: cl=103.85896301269531, cd=-81.82898712158203, cm=1.0968670845031738
  Angle 8: cl=102.90155792236328, cd=-79.3615951538086, cm=2.3739304542541504
  Angle 9: cl=101.94420623779297, cd=-76.89427947998047, cm=3.6510024070739746
  Angle 10: cl=100.98682403564453, cd=-74.42692565917969, cm=4.928063869476318
Genotype [0.00918874028468381, 0.45005826555468825, 0.128949471512406, -0.822233478739832, 0.25833788458890783, -0.02151499202786642, 0.09839278362391457, -0.003042597703282948, 0.00288833368404578, 8.234746878171773, 10.629321761815746]:
  Angle -10: cl=120.62723541259766, cd=-124.16111755371094, cm=-20.72617530822754
  Angle -9: cl=119.66986846923828, cd=-121.69377136230469, cm=-19.44911003112793
  Angle -8: cl=118.7124252319336, cd=-119.2264175415039, cm=-18.17207908630371
  Angle -7: cl=117.75505065917969, cd=-116.75904083251953, cm=-16.894994735717773
  Angle -6: cl=116.79769134521484, cd=-114.29173278808594, cm=-15.617938995361328
  Angle -5: cl=115.84032440185547, cd=-111.82441711425781, cm=-14.340896606445312
  Angle -4: cl=114.88291931152344, cd=-109.35700225830078, cm=-13.063821792602539
  Angle -3: cl=113.92554473876953, cd=-106.8896713256836, cm=-11.786761283874512
  Angle -2: cl=112.96813201904297, cd=-104.42231750488281, cm=-10.509716987609863
