Experiment: Combination_Experiment_492
Generation: 83
Timestamp: 20231226_162051

Genotypes and their Fitness Values:
[0.008570002878883268, 0.45256918401619567, 0.1296608452972599, -0.8383397223868528, 0.25920532050626616, -0.020774284549057352, 0.05, -0.004827562844454542, 0.0026893869978834688, 7.487633768737235, 10.0] - Fitness: -1.1286902431558468
[0.008595672477183123, 0.4531602214425634, 0.12967498276135542, -0.8390150452541018, 0.2, -0.022744773254927575, 0.08177478462894783, -0.0030784283772305803, 0.002677486970322539, 7.598912292371612, 10.385865972179364] - Fitness: -1.1288929508404884
[0.008624270123585857, 0.4520131689448297, 0.1296813345388353, -0.8440032257811847, 0.2595255037384381, -0.022697917106533676, 0.08403889455164203, -0.0030670989038669005, 0.0026428259949325093, 7.494591171479527, 10.39030309653401] - Fitness: -1.11025643297706
[0.009540041420028705, 0.4540762297888776, 0.12965911075824565, -0.8431177966126211, 0.22389555710376935, -0.022567482700888312, 0.06761833712180107, -0.0030504507410170556, 0.002581073685400049, 7.712275591559235, 10.411094298839586] - Fitness: -1.1239663839665326
[0.008573289521067036, 0.4541016437091925, 0.12975276540122668, -0.8279584078077509, 0.25944451787193823, -0.022521110444647226, 0.09288823915710046, -0.0030486884887086616, 0.0025, 7.590586591203726, 10.434485395146696] - Fitness: -1.1100545076385802
[0.008566767946250275, 0.45343123790162687, 0.11, -0.8417710267975455, 0.25951477588550503, -0.02257999795177309, 0.08494299168658578, -0.003060735788530016, 0.0026589288114790663, 7.597162340786896, 10.426912646343936] - Fitness: -1.1291263909342018
[0.0085, 0.4535301320530344, 0.12971122969226334, -0.8421048002603715, 0.2594471810927653, -0.022497079863456972, 0.09253840661750884, -0.003066556750665684, 0.0026688822030381037, 7.367840119584073, 10.240926287588742] - Fitness: -1.109782013322545
[0.008702776736605782, 0.45464839598977036, 0.11786996503867464, -0.8468679902707038, 0.2591030949830785, -0.015, 0.0848664120053752, -0.003051976010838311, 0.002671945887755445, 7.696181514329926, 10.392046956332814] - Fitness: -1.1326527458950997
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.009213507334571706, 0.4539247967636401, 0.12966559701769803, -0.9, 0.2, -0.02255252966357279, 0.0764275056827016, -0.003033633827344704, 0.0025838730661144798, 7.714416824167182, 10.444737897034635] - Fitness: -1.1325736383246037
[0.008622045572633408, 0.4522756659457857, 0.1296743076466903, -0.8433665356441031, 0.2591709474465719, -0.022782136003869566, 0.08771437994938944, -0.0030727053007521977, 0.0026484052666438246, 7.521786381055794, 10.378380793505576] - Fitness: -1.11031854643849
[0.009498162557584722, 0.4539894706724378, 0.12963437652540585, -0.843396745714065, 0.25940690985286013, -0.022584859255760814, 0.07849971154545302, -0.003087598818298453, 0.002545284954382712, 8.083110354882546, 10.279451238578755] - Fitness: -1.1131240260354682
[0.009997243836377082, 0.4540598842771383, 0.12963956154971365, -0.8445059135168015, 0.2593785983285812, -0.02258466334376486, 0.07524712519029397, -0.003085432197274692, 0.0025679274315740675, 8.284577195855828, 10.186300825719169] - Fitness: -1.1144060943793306
[0.010060534400995063, 0.453528782747093, 0.12963602105354288, -0.8680345494733646, 0.2593386068816932, -0.02263901956476035, 0.07027271151615716, -0.0030800068475549582, 0.002599953759061627, 8.296279036072786, 10.120109565368633] - Fitness: -1.1143598252766278
[0.008582970802889212, 0.4541432238522524, 0.1296969657782393, -0.8254531361903072, 0.2594087132687368, -0.022613432308926214, 0.08966180273304833, -0.0030770275904922536, 0.002647589382577943, 8.14257706679283, 10.376027851645246] - Fitness: -1.1112166974019189
[0.008617078753903554, 0.453169737261478, 0.12962987266458448, -0.8422622785749743, 0.2595257893663826, -0.0227958747656511, 0.08213243897028116, -0.00307692011640405, 0.0026987954320493186, 7.633708930674652, 10.349550907429366] - Fitness: -1.1103856738940667
[0.009579156319183605, 0.41, 0.1296337450381499, -0.8644921816513076, 0.25939918193602163, -0.015, 0.05902754002817161, -0.003081798215435712, 0.0025773112818702707, 7.708568385197351, 10.326393826838327] - Fitness: -1.127512487536148
[0.008596204855552982, 0.4530528734582886, 0.1296663505488029, -0.8624726553484858, 0.2593233144081594, -0.022594234047171896, 0.08193312448550127, -0.003049974043076335, 0.002613663738965816, 7.283772509391348, 10.412691485711427] - Fitness: -1.1098017798486453
[0.010984175665463083, 0.4547222875354027, 0.12976179480427677, -0.8414260137591306, 0.25908947338256166, -0.02280904943557669, 0.08693484886952312, -0.0030348418875656155, 0.0026475586664567556, 7.699675003595933, 10.439639934195577] - Fitness: -1.1157115582243766
[0.008611960120513962, 0.4524025091471132, 0.12969217480531123, -0.8431369590610631, 0.25968366915895874, -0.02272842898990921, 0.08348590791547518, -0.0030717430011956816, 0.0026394698318400814, 7.531333921557618, 10.39640003232145] - Fitness: -1.1102085361616536
[0.008659411183382263, 0.4543962794845585, 0.12180494755801194, -0.8506366283667967, 0.2591364531759248, -0.022658277952391715, 0.08707609617080744, -0.003045774381007807, 0.0026587353249851557, 7.6975063648528685, 10.400090287008526] - Fitness: -1.1173812573057202
[0.008616878707550304, 0.4528755455181669, 0.12964928544465637, -0.8749817702323239, 0.25933672770017235, -0.02263653657552841, 0.07881169968047719, -0.003059438924066437, 0.002602464432216843, 7.42565876408702, 10.375218961614813] - Fitness: -1.1099753117177804
[0.008587447558784022, 0.45315450917558925, 0.129690539253601, -0.837462916339845, 0.25973093516269957, -0.022719757666981713, 0.08157533281887613, -0.003078839917689746, 0.0026723358999919903, 7.583921432300161, 10.399103254848779] - Fitness: -1.1103038416760929
[0.008605740362489896, 0.45577689891127526, 0.12973867352887578, -0.8422691877208961, 0.2593014092948185, -0.02280904943557669, 0.09108710606221865, -0.0030379291858814127, 0.002654019292617678, 7.610667521219197, 10.469072027847671] - Fitness: -1.1099486258941431
[0.008638945530506184, 0.4549706447323104, 0.1296540809152772, -0.8429915363114007, 0.25936881862258604, -0.022660218686770622, 0.08872061957059407, -0.0030425398464110657, 0.0026453537714978513, 7.665843676235726, 10.429250068629653] - Fitness: -1.110354287341439
[0.008562826525793644, 0.45312403218662134, 0.12972555068800673, -0.8308357749565876, 0.25972251343476344, -0.022609863358304852, 0.08057467647652838, -0.0030789788999854946, 0.002676671886168725, 7.528499857378993, 10.434069778333258] - Fitness: -1.110362344295908
[0.008572680076935225, 0.45389204647413506, 0.12967491259668656, -0.8581739045589822, 0.2592031695616175, -0.02253519984197544, 0.0914954645016719, -0.003033371121346799, 0.0026323141994445782, 7.700156065898751, 10.41617694835995] - Fitness: -1.1103577521937635
[0.008648890129729643, 0.4512344885402627, 0.12965965400588347, -0.8457357592214277, 0.2592091728973968, -0.022636893339782607, 0.0851448678239757, -0.00305781070920934, 0.0026495383211173635, 7.421105671323345, 10.378109224959127] - Fitness: -1.1103541781952508
[0.008622149201778393, 0.45481349888751743, 0.12972406946469178, -0.8348072472794159, 0.2590741964532304, -0.022574585610667535, 0.0888457641150345, -0.003022770085844952, 0.002626916414383458, 7.722059574435777, 10.446521871275209] - Fitness: -1.1103501843788535
[0.008612122313981323, 0.4531716459765117, 0.12964386977686423, -0.8421193030826152, 0.2596048244719855, -0.022794804430819292, 0.08217368824909121, -0.003077605296312249, 0.0026877891109836367, 7.628894012514511, 10.359391406840526] - Fitness: -1.110340265163452
[0.008658226411544949, 0.4525208896379236, 0.1296151552363633, -0.9, 0.2593635542841982, -0.02272114163224144, 0.07256885007042901, -0.0030783686860466402, 0.0025800658187188977, 7.709431273478367, 10.300273913421584] - Fitness: -1.110321620188219
[0.008648566941652376, 0.4561731584278991, 0.12968421686135212, -0.8433347326433258, 0.25934320656565785, -0.0225687109660185, 0.09315398924961275, -0.0030203048463239416, 0.0025987196767311913, 7.682451921782966, 10.49222334217434] - Fitness: -1.1102917169790787
[0.008591449053851875, 0.4533517598711731, 0.12965774968075963, -0.8438971968108827, 0.2594172139282744, -0.022685932094068266, 0.0869225500712558, -0.0030465631777873495, 0.0026484621976075188, 7.664816123261938, 10.420444881474207] - Fitness: -1.1102874276285777
[0.008570997721985822, 0.453143084641641, 0.12972165223809218, -0.8343586585113316, 0.25981500895650894, -0.022669726491089996, 0.08117642919873275, -0.0030796629986080772, 0.0026620337593308923, 7.553939712157262, 10.425577820187616] - Fitness: -1.1102797360682226
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008543608046161135, 0.45531473679858747, 0.12967976376750268, -0.8749043427353893, 0.2593006660538236, -0.022557821767008015, 0.09198050368987026, -0.0030322055806024442, 0.0026207259601967927, 7.685824934732414, 10.442635155635628] - Fitness: -1.1101150864690577
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.00852907203077409, 0.4560260819608136, 0.1296821893529107, -0.883269561823593, 0.25934941429992675, -0.022569132729524304, 0.09222302328396945, -0.003031622810230267, 0.0026149318405729004, 7.678659369149246, 10.455864259273467] - Fitness: -1.1099947643108345
[0.008526097021532633, 0.4531802216585532, 0.1297459852371846, -0.826199794452682, 0.2596685776492039, -0.022451595034313848, 0.09938570162932217, -0.003088395341657493, 0.002681802736000013, 7.516195560556824, 10.0] - Fitness: -1.1099390706323564
[0.00862710701617039, 0.4530469414785488, 0.1296233883843524, -0.8316160282092846, 0.2593880268128917, -0.0227711405182977, 0.08887030080847148, -0.0030726344452251444, 0.00274183971938592, 7.594676310260715, 10.0] - Fitness: -1.109917965033894
[0.008569330869675606, 0.45376340564935513, 0.12968805932898253, -0.8527081374654979, 0.259299583388473, -0.022527403082885724, 0.08797354327629997, -0.003051997690004478, 0.00266026851439683, 7.268936492268905, 10.401543812647905] - Fitness: -1.1099055875131674
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.008635941161711357, 0.45721354437668205, 0.12977874285705782, -0.8394059545993042, 0.25941181674955904, -0.023, 0.08911461490069597, -0.003063215309802354, 0.002697050936000569, 7.5386463424432755, 10.4404366507963] - Fitness: -1.1097794354407822
[0.008590627441140905, 0.455820316565023, 0.12978443167338155, -0.832165685932954, 0.25960787783303935, -0.022491439321127488, 0.09239372717386377, -0.003, 0.002706482559719426, 7.490223267080733, 10.432434660848841] - Fitness: -1.1097730505015448
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012

Detailed Results for Each Genotype:
Genotype [0.008570002878883268, 0.45256918401619567, 0.1296608452972599, -0.8383397223868528, 0.25920532050626616, -0.020774284549057352, 0.05, -0.004827562844454542, 0.0026893869978834688, 7.487633768737235, 10.0]:
  Angle -10: cl=120.08627319335938, cd=-122.58558654785156, cm=-20.38835334777832
  Angle -1: cl=110.0401840209961, cd=-100.75946807861328, cm=-8.792405128479004
  Angle 0: cl=109.08277130126953, cd=-98.29205322265625, cm=-7.515349864959717
  Angle 1: cl=108.1253890991211, cd=-95.82469177246094, cm=-6.238247394561768
  Angle 2: cl=107.16800689697266, cd=-93.35742950439453, cm=-4.961248874664307
  Angle 3: cl=106.21063995361328, cd=-90.8900375366211, cm=-3.684142589569092
  Angle 4: cl=105.25322723388672, cd=-88.4226303100586, cm=-2.4070725440979004
  Angle 5: cl=104.2957992553711, cd=-85.95527648925781, cm=-1.1300110816955566
  Angle 6: cl=103.33847045898438, cd=-83.48802185058594, cm=0.14700837433338165
  Angle 7: cl=102.3810043334961, cd=-81.02055358886719, cm=1.4241185188293457
  Angle 8: cl=101.42366790771484, cd=-78.55322265625, cm=2.701167583465576
  Angle 9: cl=100.46631622314453, cd=-76.08592987060547, cm=3.9781851768493652
  Angle 10: cl=99.50894927978516, cd=-73.61857604980469, cm=5.25526762008667
Genotype [0.008702776736605782, 0.45464839598977036, 0.11786996503867464, -0.8468679902707038, 0.2591030949830785, -0.015, 0.0848664120053752, -0.003051976010838311, 0.002671945887755445, 7.696181514329926, 10.392046956332814]:
  Angle -10: cl=113.75902557373047, cd=-116.65682983398438, cm=-19.2573299407959
  Angle -9: cl=112.80162811279297, cd=-114.1894760131836, cm=-17.980274200439453
  Angle -8: cl=111.8442153930664, cd=-111.72210693359375, cm=-16.70319175720215
  Angle -7: cl=110.88683319091797, cd=-109.25477600097656, cm=-15.4261474609375
  Angle -6: cl=109.9294662475586, cd=-106.78743743896484, cm=-14.149084091186523
  Angle -5: cl=108.97205352783203, cd=-104.32002258300781, cm=-12.871983528137207
  Angle -4: cl=108.0147476196289, cd=-101.85276794433594, cm=-11.594983100891113
  Angle -3: cl=107.05730438232422, cd=-99.38533782958984, cm=-10.317878723144531
  Angle -2: cl=106.09996795654297, cd=-96.91804504394531, cm=-9.040842056274414
  Angle -1: cl=105.14257049560547, cd=-94.4506607055664, cm=-7.763765811920166
  Angle 0: cl=104.18517303466797, cd=-91.98333740234375, cm=-6.486744403839111
  Angle 1: cl=103.2278060913086, cd=-89.51597595214844, cm=-5.209657192230225
  Angle 2: cl=102.27042388916016, cd=-87.04862976074219, cm=-3.9326024055480957
  Angle 3: cl=101.31302642822266, cd=-84.58128356933594, cm=-2.6555447578430176
  Angle 4: cl=100.3555908203125, cd=-82.11393737792969, cm=-1.37849760055542
  Angle 5: cl=99.39825439453125, cd=-79.64656829833984, cm=-0.10142092406749725
  Angle 6: cl=98.44084930419922, cd=-77.17922973632812, cm=1.175635814666748
  Angle 7: cl=97.48346710205078, cd=-74.71183776855469, cm=2.452685832977295
  Angle 8: cl=96.52603912353516, cd=-72.2445068359375, cm=3.7297301292419434
  Angle 9: cl=95.5687026977539, cd=-69.77719116210938, cm=5.006824970245361
  Angle 10: cl=94.61125946044922, cd=-67.30976867675781, cm=6.283881664276123
Genotype [0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249]:
  Angle -10: cl=118.96355438232422, cd=-123.19905090332031, cm=-20.348764419555664
  Angle -9: cl=118.0061264038086, cd=-120.73168182373047, cm=-19.071699142456055
  Angle -8: cl=117.04878234863281, cd=-118.26433563232422, cm=-17.794612884521484
  Angle -7: cl=116.09134674072266, cd=-115.79696655273438, cm=-16.517560958862305
  Angle -6: cl=115.13394927978516, cd=-113.3296127319336, cm=-15.24051284790039
  Angle -5: cl=114.1766128540039, cd=-110.8623046875, cm=-13.963444709777832
  Angle -4: cl=113.2192153930664, cd=-108.39494323730469, cm=-12.686388969421387
  Angle -3: cl=112.2618179321289, cd=-105.92758178710938, cm=-11.40933895111084
  Angle -2: cl=111.30440521240234, cd=-103.4602279663086, cm=-10.132275581359863
  Angle -1: cl=110.34705352783203, cd=-100.99288940429688, cm=-8.855205535888672
  Angle 0: cl=109.38964080810547, cd=-98.52550506591797, cm=-7.578160762786865
  Angle 1: cl=108.43224334716797, cd=-96.05819702148438, cm=-6.30110502243042
  Angle 2: cl=107.47489166259766, cd=-93.5908203125, cm=-5.024034023284912
  Angle 3: cl=106.51751708984375, cd=-91.12348937988281, cm=-3.7469677925109863
  Angle 4: cl=105.56008911132812, cd=-88.6561050415039, cm=-2.469931125640869
  Angle 5: cl=104.60277557373047, cd=-86.18881225585938, cm=-1.1928534507751465
  Angle 6: cl=103.6453628540039, cd=-83.72138977050781, cm=0.0842260867357254
  Angle 7: cl=102.6879653930664, cd=-81.25409698486328, cm=1.3612656593322754
  Angle 8: cl=101.73053741455078, cd=-78.78665161132812, cm=2.6383652687072754
  Angle 9: cl=100.7732162475586, cd=-76.31937408447266, cm=3.9153923988342285
  Angle 10: cl=99.81583404541016, cd=-73.85203552246094, cm=5.192436695098877
Genotype [0.009213507334571706, 0.4539247967636401, 0.12966559701769803, -0.9, 0.2, -0.02255252966357279, 0.0764275056827016, -0.003033633827344704, 0.0025838730661144798, 7.714416824167182, 10.444737897034635]:
  Angle -10: cl=129.7398681640625, cd=-130.77349853515625, cm=-23.28276824951172
  Angle -9: cl=128.7825164794922, cd=-128.3061065673828, cm=-22.005704879760742
  Angle -8: cl=127.82506561279297, cd=-125.83876037597656, cm=-20.7286434173584
  Angle -7: cl=126.86775970458984, cd=-123.3714370727539, cm=-19.451581954956055
  Angle -6: cl=125.91036224365234, cd=-120.904052734375, cm=-18.174518585205078
  Angle -5: cl=124.9529800415039, cd=-118.43669891357422, cm=-16.897449493408203
  Angle -4: cl=123.99559783935547, cd=-115.96934509277344, cm=-15.62039566040039
  Angle -3: cl=123.03817749023438, cd=-113.50196838378906, cm=-14.343332290649414
  Angle -2: cl=122.08080291748047, cd=-111.03466033935547, cm=-13.066274642944336
  Angle -1: cl=121.1233901977539, cd=-108.5672836303711, cm=-11.789226531982422
  Angle 0: cl=120.16602325439453, cd=-106.09996795654297, cm=-10.512179374694824
  Angle 1: cl=119.2086410522461, cd=-103.63259887695312, cm=-9.235077857971191
  Angle 2: cl=118.25128173828125, cd=-101.16527557373047, cm=-7.958055019378662
  Angle 3: cl=117.29387664794922, cd=-98.69792175292969, cm=-6.680989742279053
  Angle 4: cl=116.33650970458984, cd=-96.23057556152344, cm=-5.403914928436279
  Angle 5: cl=115.37908172607422, cd=-93.7632064819336, cm=-4.126865863800049
  Angle 6: cl=114.4216537475586, cd=-91.29580688476562, cm=-2.8498024940490723
  Angle 7: cl=113.4643783569336, cd=-88.82853698730469, cm=-1.572737216949463
  Angle 8: cl=112.50688934326172, cd=-86.36112213134766, cm=-0.29566723108291626
  Angle 9: cl=111.54949951171875, cd=-83.89375305175781, cm=0.9813808798789978
  Angle 10: cl=110.59215545654297, cd=-81.42645263671875, cm=2.258427143096924
Genotype [0.008622045572633408, 0.4522756659457857, 0.1296743076466903, -0.8433665356441031, 0.2591709474465719, -0.022782136003869566, 0.08771437994938944, -0.0030727053007521977, 0.0026484052666438246, 7.521786381055794, 10.378380793505576]:
  Angle -10: cl=118.87586212158203, cd=-123.11557006835938, cm=-20.34564781188965
  Angle -9: cl=117.91845703125, cd=-120.64814758300781, cm=-19.06856346130371
  Angle -8: cl=116.9610824584961, cd=-118.18083190917969, cm=-17.791513442993164
  Angle -7: cl=116.00370025634766, cd=-115.71349334716797, cm=-16.51445198059082
  Angle -6: cl=115.04630279541016, cd=-113.24612426757812, cm=-15.237383842468262
  Angle -5: cl=114.08893585205078, cd=-110.7787857055664, cm=-13.960329055786133
  Angle -4: cl=113.13152313232422, cd=-108.3114242553711, cm=-12.683266639709473
  Angle -3: cl=112.17416381835938, cd=-105.8440933227539, cm=-11.406228065490723
  Angle -2: cl=111.21674346923828, cd=-103.376708984375, cm=-10.129148483276367
  Angle -1: cl=110.25936126708984, cd=-100.90935516357422, cm=-8.85207462310791
  Angle 0: cl=109.30200958251953, cd=-98.44202423095703, cm=-7.5750041007995605
  Angle 1: cl=108.34459686279297, cd=-95.97463989257812, cm=-6.297932147979736
  Angle 2: cl=107.38724517822266, cd=-93.50733947753906, cm=-5.020902156829834
  Angle 3: cl=106.42981719970703, cd=-91.03997039794922, cm=-3.743856906890869
  Angle 4: cl=105.47246551513672, cd=-88.5726547241211, cm=-2.466799259185791
  Angle 5: cl=104.5150375366211, cd=-86.10528564453125, cm=-1.1897578239440918
  Angle 6: cl=103.55768585205078, cd=-83.63788604736328, cm=0.08735795319080353
  Angle 7: cl=102.60025787353516, cd=-81.1705551147461, cm=1.3643975257873535
  Angle 8: cl=101.64290618896484, cd=-78.70317077636719, cm=2.641479015350342
  Angle 9: cl=100.68553161621094, cd=-76.23583984375, cm=3.918529987335205
  Angle 10: cl=99.7281265258789, cd=-73.76847076416016, cm=5.195584774017334
Genotype [0.009498162557584722, 0.4539894706724378, 0.12963437652540585, -0.843396745714065, 0.25940690985286013, -0.022584859255760814, 0.07849971154545302, -0.003087598818298453, 0.002545284954382712, 8.083110354882546, 10.279451238578755]:
  Angle -10: cl=120.90084075927734, cd=-124.68659210205078, cm=-20.790815353393555
  Angle -9: cl=119.94347381591797, cd=-122.21926879882812, cm=-19.513765335083008
  Angle -8: cl=118.986083984375, cd=-119.75192260742188, cm=-18.23674201965332
  Angle -7: cl=118.02867889404297, cd=-117.28456115722656, cm=-16.95966911315918
  Angle -6: cl=117.0713119506836, cd=-114.81718444824219, cm=-15.682583808898926
  Angle -5: cl=116.11389923095703, cd=-112.34983825683594, cm=-14.40554428100586
  Angle -4: cl=115.1565170288086, cd=-109.88250732421875, cm=-13.128471374511719
  Angle -3: cl=114.19915008544922, cd=-107.4151382446289, cm=-11.851402282714844
  Angle -2: cl=113.24175262451172, cd=-104.94779968261719, cm=-10.574356079101562
  Angle -1: cl=112.28435516357422, cd=-102.48040771484375, cm=-9.297266960144043
  Angle 0: cl=111.32695770263672, cd=-100.0130615234375, cm=-8.020215034484863
  Angle 1: cl=110.36959075927734, cd=-97.54573059082031, cm=-6.7431769371032715
  Angle 2: cl=109.41223907470703, cd=-95.07843017578125, cm=-5.466125011444092
  Angle 3: cl=108.45477294921875, cd=-92.61102294921875, cm=-4.189033031463623
  Angle 4: cl=107.49744415283203, cd=-90.14369201660156, cm=-2.9119982719421387
  Angle 5: cl=106.5400390625, cd=-87.67633819580078, cm=-1.6349501609802246
  Angle 6: cl=105.58263397216797, cd=-85.20899963378906, cm=-0.3578954339027405
  Angle 7: cl=104.62529754638672, cd=-82.74163055419922, cm=0.9191955924034119
  Angle 8: cl=103.66788482666016, cd=-80.27424621582031, cm=2.1962599754333496
  Angle 9: cl=102.71053314208984, cd=-77.80697631835938, cm=3.473288059234619
  Angle 10: cl=101.75312805175781, cd=-75.33956146240234, cm=4.7503581047058105
Genotype [0.009997243836377082, 0.4540598842771383, 0.12963956154971365, -0.8445059135168015, 0.2593785983285812, -0.02258466334376486, 0.07524712519029397, -0.003085432197274692, 0.0025679274315740675, 8.284577195855828, 10.186300825719169]:
  Angle -10: cl=121.96725463867188, cd=-125.5284652709961, cm=-21.0363826751709
  Angle -9: cl=121.00983428955078, cd=-123.06108093261719, cm=-19.759328842163086
  Angle -8: cl=120.05248260498047, cd=-120.59381103515625, cm=-18.4822940826416
  Angle -7: cl=119.09510040283203, cd=-118.12641143798828, cm=-17.2051944732666
  Angle -6: cl=118.13774871826172, cd=-115.65911102294922, cm=-15.928171157836914
  Angle -5: cl=117.1803207397461, cd=-113.19173431396484, cm=-14.651117324829102
  Angle -4: cl=116.22296905517578, cd=-110.72439575195312, cm=-13.374055862426758
  Angle -3: cl=115.26555633544922, cd=-108.25702667236328, cm=-12.096979141235352
  Angle -2: cl=114.30814361572266, cd=-105.7896728515625, cm=-10.81992244720459
  Angle -1: cl=113.35077667236328, cd=-103.32233428955078, cm=-9.542881965637207
  Angle 0: cl=112.39337921142578, cd=-100.8549575805664, cm=-8.26578426361084
  Angle 1: cl=111.43599700927734, cd=-98.3875961303711, cm=-6.988741397857666
  Angle 2: cl=110.4786148071289, cd=-95.92024993896484, cm=-5.711678981781006
  Angle 3: cl=109.52123260498047, cd=-93.45294952392578, cm=-4.43461275100708
  Angle 4: cl=108.56385040283203, cd=-90.9855728149414, cm=-3.157562732696533
  Angle 5: cl=107.6064682006836, cd=-88.51823425292969, cm=-1.8805022239685059
  Angle 6: cl=106.64910125732422, cd=-86.0509033203125, cm=-0.6034732460975647
  Angle 7: cl=105.6916732788086, cd=-83.58346557617188, cm=0.6736235022544861
  Angle 8: cl=104.7343521118164, cd=-81.11617279052734, cm=1.9506621360778809
  Angle 9: cl=103.77689361572266, cd=-78.64877319335938, cm=3.227771282196045
  Angle 10: cl=102.81952667236328, cd=-76.18148040771484, cm=4.504771709442139
Genotype [0.010060534400995063, 0.453528782747093, 0.12963602105354288, -0.8680345494733646, 0.2593386068816932, -0.02263901956476035, 0.07027271151615716, -0.0030800068475549582, 0.002599953759061627, 8.296279036072786, 10.120109565368633]:
  Angle -10: cl=122.09088134765625, cd=-125.64360809326172, cm=-21.068359375
  Angle -9: cl=121.13349151611328, cd=-123.17620849609375, cm=-19.791250228881836
  Angle -8: cl=120.17610931396484, cd=-120.70893096923828, cm=-18.514238357543945
  Angle -7: cl=119.21870422363281, cd=-118.24153137207031, cm=-17.237167358398438
  Angle -6: cl=118.26134490966797, cd=-115.77418518066406, cm=-15.960092544555664
  Angle -5: cl=117.30393981933594, cd=-113.30683135986328, cm=-14.68305492401123
  Angle -4: cl=116.3465347290039, cd=-110.83946228027344, cm=-13.40598201751709
  Angle -3: cl=115.38916015625, cd=-108.37210845947266, cm=-12.128894805908203
  Angle -2: cl=114.43174743652344, cd=-105.90475463867188, cm=-10.851875305175781
  Angle -1: cl=113.47437286376953, cd=-103.43739318847656, cm=-9.574800491333008
  Angle 0: cl=112.5169906616211, cd=-100.9701156616211, cm=-8.297770500183105
  Angle 1: cl=111.55964660644531, cd=-98.50274658203125, cm=-7.020691394805908
  Angle 2: cl=110.60221099853516, cd=-96.03535461425781, cm=-5.743602275848389
  Angle 3: cl=109.64486694335938, cd=-93.56804656982422, cm=-4.466578960418701
  Angle 4: cl=108.68746948242188, cd=-91.10069274902344, cm=-3.1895203590393066
  Angle 5: cl=107.7300796508789, cd=-88.63333129882812, cm=-1.9124484062194824
  Angle 6: cl=106.772705078125, cd=-86.1659927368164, cm=-0.6353908181190491
  Angle 7: cl=105.8153305053711, cd=-83.6986312866211, cm=0.6416868567466736
  Angle 8: cl=104.85796356201172, cd=-81.23126983642578, cm=1.9187331199645996
  Angle 9: cl=103.90058135986328, cd=-78.7638931274414, cm=3.1958041191101074
  Angle 10: cl=102.94319152832031, cd=-76.29658508300781, cm=4.472848415374756
Genotype [0.008582970802889212, 0.4541432238522524, 0.1296969657782393, -0.8254531361903072, 0.2594087132687368, -0.022613432308926214, 0.08966180273304833, -0.0030770275904922536, 0.002647589382577943, 8.14257706679283, 10.376027851645246]:
  Angle -10: cl=119.44619750976562, cd=-123.54924774169922, cm=-20.421287536621094
  Angle -9: cl=118.4887924194336, cd=-121.08183288574219, cm=-19.144176483154297
