Experiment: Combination_Experiment_492
Generation: 29
Timestamp: 20231226_161215

Genotypes and their Fitness Values:
[0.00949615669900265, 0.45167332456807685, 0.1277253077460916, -0.8287301264555936, 0.26, -0.020317949702583174, 0.11907728022273889, -0.0031295219826024045, 0.0028863521802610886, 8.339136583058337, 10.433763394144247] - Fitness: -1.1198684667393113
[0.009509727122810094, 0.4496413468724148, 0.1274666758275711, -0.9, 0.25098446864040175, -0.021906781285787102, 0.09679194623354359, -0.0033351250114200892, 0.003272643152478277, 8.41539399044587, 10.974880862121342] - Fitness: -1.1241939863486081
[0.009498620193267575, 0.45228653713433103, 0.12755029121772218, -0.8246616677950294, 0.25052635534836803, -0.02126866361023775, 0.2, -0.0032458707999072347, 0.0031476624116679544, 8.377916733564653, 10.800723876629357] - Fitness: -1.1246528668892437
[0.00917114881775494, 0.4490680250341537, 0.127823488288523, -0.8348824562498933, 0.2542667991763441, -0.021512411296049923, 0.07495872648071983, -0.0032837763817923976, 0.003237318587539234, 8.403030435323247, 10.947032222012872] - Fitness: -1.1219508678245163
[0.009539664741816162, 0.44922613887905294, 0.1280103220929913, -0.8314820766575153, 0.256691659957511, -0.02162930267653448, 0.09651367399231, -0.0035278825589559865, 0.0032508594438218075, 8.437088595329516, 10.956767854490929] - Fitness: -1.1243875818168039
[0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451] - Fitness: -1.119682426535111
[0.009571130424800317, 0.46, 0.12770195152242036, -0.8383163924655604, 0.254372698754472, -0.02156709922448393, 0.09358868805039013, -0.003180033335379829, 0.00319620788801469, 8.416531959828205, 10.944077358877966] - Fitness: -1.1214194297307274
[0.009369008811420948, 0.4472162124197169, 0.12750251450539749, -0.8227631444409937, 0.2544194236054256, -0.021622609550659203, 0.10650070278830256, -0.0032251736940973105, 0.0029288083868337627, 8.399418506202386, 10.991055678275995] - Fitness: -1.1218906086017582
[0.009043470246910029, 0.45526508137154353, 0.12748304975877273, -0.8240226128943487, 0.25410473897869557, -0.021149599814754207, 0.12400284295740976, -0.0032286160587593716, 0.003105851119458062, 8.37626671772339, 11.016260463106294] - Fitness: -1.1218879278277305
[0.00950390626519821, 0.44990666126140255, 0.12840013170459655, -0.8222609815943034, 0.25276448335821466, -0.02045726217515309, 0.08934932779251271, -0.0032382108687721654, 0.003086458357035927, 8.402499607222458, 10.275443344997804] - Fitness: -1.1224547542417338
[0.009152541671516665, 0.44875179587784125, 0.12822161057885834, -0.8296008937290901, 0.2573838788381748, -0.02142494816055675, 0.07650961619956864, -0.003667829917834365, 0.0032178112714980464, 8.45036500326927, 10.95315859709126] - Fitness: -1.1245023845151643
[0.00948494292791942, 0.4323808198541673, 0.12833395893801502, -0.8245272689176328, 0.2, -0.02202286016411574, 0.08510367356439666, -0.0032986349149104095, 0.0025, 8.427196972473137, 10.936585043877521] - Fitness: -1.1429498760452235
[0.009457942018762454, 0.4468790029611052, 0.11713222530675779, -0.8016208279625715, 0.2557467162813444, -0.021512055303036876, 0.09865637266147538, -0.003257922202940854, 0.003191992157190252, 8.297651188200563, 10.934140893505433] - Fitness: -1.1324202079571408
[0.009315205370365044, 0.4528976220573153, 0.12758376522067644, -0.8280139486222514, 0.25383398383946065, -0.02115560707035389, 0.11983287811732676, -0.006, 0.0030791816129939753, 8.345567116700025, 10.988443184259951] - Fitness: -1.1489095262756814
[0.00943818724049999, 0.4493439306993748, 0.12724396923567377, -0.8279900601574419, 0.254326798970939, -0.02182575005629654, 0.10485844074014372, -0.003, 0.0030718502107781242, 8.411066255169663, 10.998913016093699] - Fitness: -1.1200321818688177
[0.009419188733367964, 0.45085625770288595, 0.12757639387736003, -0.8167300446131467, 0.2545852116413533, -0.015, 0.10746880246842237, -0.003244487441857966, 0.003002399264675267, 8.407202079187158, 10.993129985370516] - Fitness: -1.1316714396914789
[0.009559874707831033, 0.447948532664844, 0.12760886770697158, -0.8333034051539754, 0.2544799046550054, -0.02169268725697822, 0.2, -0.0032121026971931735, 0.003219851193903051, 8.420706313313062, 13.455328633636771] - Fitness: -1.1279405050201057
[0.009508888085017117, 0.45076141293393174, 0.1281207741562841, -0.8232364506113119, 0.25315325367303737, -0.02059828607100802, 0.09966311690606469, -0.003201302046392034, 0.0030772510950225858, 8.390530713308555, 10.413165017496706] - Fitness: -1.1222856981088687
[0.009599020136817148, 0.44685603802402385, 0.12911407845779357, -0.8287433744410123, 0.2543492243216262, -0.02171480372718408, 0.09224984585752755, -0.003258897881046758, 0.003161592315276348, 8.364463118101003, 10.921050133400946] - Fitness: -1.1213943064366207
[0.009275808687950223, 0.44888496743719003, 0.12857128635416096, -0.8342537242683503, 0.2582559192254499, -0.0213471446706365, 0.05, -0.003791585968479721, 0.003221590752252018, 8.449879072390337, 10.929287118087515] - Fitness: -1.1252312226590477
[0.00952488151826816, 0.46, 0.12764038842069647, -0.8296424059859728, 0.2499416101171107, -0.021589500683086054, 0.1063494860678004, -0.0031693801589281717, 0.0031833809789841793, 8.352149523549818, 10.972004241092163] - Fitness: -1.1226532184168156
[0.009475093762286856, 0.4515045813382499, 0.12769395213089008, -0.8281962446940059, 0.24857300518661407, -0.02066452177770459, 0.11420072010118468, -0.0032526214083316513, 0.002975301507089979, 8.344026688740872, 10.53482121507389] - Fitness: -1.1245235820090833
[0.0126, 0.4498621548092387, 0.12821251781666254, -0.8443615746767624, 0.24943203756224186, -0.021830780248131225, 0.09147592913492533, -0.0031693801589281717, 0.003326199331506524, 8.429244489998705, 10.965271827140498] - Fitness: -1.1300112923022658
[0.009533890734816555, 0.44920119610466447, 0.12843042736358293, -0.8355078462206338, 0.25779443997167395, -0.02148338101462165, 0.09224331151436621, -0.003698287729227469, 0.0032436228671345255, 8.441028133763835, 10.931693289687296] - Fitness: -1.125385957345663
[0.009444341135234423, 0.4473685432462308, 0.12727875133242286, -0.822405789006234, 0.24895345225693125, -0.023, 0.09527025778748635, -0.0034011778635889946, 0.0032409550608530095, 8.384757573869827, 10.896336961778719] - Fitness: -1.1236943912702615
[0.009458341142629596, 0.4505159948660135, 0.12806382538564673, -0.7942696386303133, 0.25605559348968115, -0.021299198655821895, 0.10563049933978473, -0.003264000208506546, 0.003099104701962736, 8.420745688035131, 10.95497208614528] - Fitness: -1.1220534155257889
[0.009618581362924903, 0.44748769644262565, 0.12794299012739635, -0.8397645741910582, 0.25449418007657815, -0.021482891841764985, 0.09159787746786636, -0.003169665781347103, 0.003189959532612823, 8.385245218363998, 10.933674575922156] - Fitness: -1.1219779887102483
[0.009518851724654932, 0.45247091627899005, 0.12756205905965914, -0.825187388645329, 0.2539307943026827, -0.02088033386271788, 0.12029069513316866, -0.0031274844016317715, 0.0030588365709959013, 8.366592925480752, 10.688608362494511] - Fitness: -1.1219566560899037
[0.009481026681901126, 0.4511415967608014, 0.1278341402037132, -0.8310919516624367, 0.25322895058109984, -0.01994302692916004, 0.11826833694911904, -0.0031308803699161597, 0.0027713625864378803, 8.320832354776726, 10.263866748577403] - Fitness: -1.1219489042561175
[0.009425196187702562, 0.4475715840386803, 0.12825501611722318, -0.8380178331720758, 0.253285673166131, -0.022004799143883348, 0.08168121271763386, -0.00326109748555981, 0.003295427049397912, 8.433494019466355, 10.93917962312927] - Fitness: -1.1218449994859527
[0.0085, 0.45143851792144585, 0.12764423553021295, -0.8275592793381462, 0.25392572782599304, -0.021556690477477335, 0.05, -0.0034549422824603406, 0.003308357169928851, 8.429708260762121, 10.967068691148945] - Fitness: -1.1218427695192128
[0.009593641858738886, 0.4477779328984156, 0.12788811915331796, -0.8483423670887307, 0.25415828695340525, -0.021315923159495348, 0.0956871799434385, -0.00311589461175314, 0.003148921276237968, 8.408183252858489, 10.920882261475843] - Fitness: -1.1217426501540375
[0.009476034992233269, 0.4473013664236122, 0.1288680446207232, -0.8237169414223008, 0.25482667486890376, -0.022016213494706838, 0.08967442606194229, -0.0033337267684119664, 0.0032573883141285755, 8.42247975962404, 10.950693476413317] - Fitness: -1.1216941649483507
[0.009858675617275072, 0.44816270342885883, 0.12778519614448391, -0.8359966200780569, 0.25329247356099094, -0.02116762158155325, 0.11149294843716073, -0.003, 0.0030258426000658025, 8.284167914653295, 10.932808626567269] - Fitness: -1.1216532414159315
[0.009755900523619652, 0.44984179947495107, 0.12825123286585802, -0.8513687721956993, 0.25281151854977246, -0.021152127584474312, 0.10281833868731233, -0.003, 0.003152121209685367, 8.367507400884794, 10.960896782750957] - Fitness: -1.1213563913497644
[0.009425916483178531, 0.44598492775413384, 0.13, -0.8239078773496493, 0.25505372482871635, -0.022079591824271307, 0.07942111080443875, -0.0034314964684112634, 0.0032520921254167116, 8.41799325373281, 10.91321113795673] - Fitness: -1.1212521342488595
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.009547462854644646, 0.4490413162277019, 0.12742602521237806, -0.8304116589619908, 0.25432056012976845, -0.021712186219956228, 0.1038070552426798, -0.0031274844016317715, 0.0027874739845580206, 8.415352164066917, 10.988783407837992] - Fitness: -1.120965815661376
[0.009268648967526914, 0.4494457901066923, 0.12735475576147245, -0.8348293440966879, 0.25408784753357017, -0.021682656140201137, 0.10456450342806292, -0.003186546198576, 0.0027816266311507538, 8.383851360232837, 10.986907064086953] - Fitness: -1.1209089793316545
[0.009562620599655909, 0.450088916279229, 0.12771222106461627, -0.8334886189635683, 0.25295621891725384, -0.021415062317465053, 0.10637018326791225, -0.003, 0.003118367516522943, 8.323647575456027, 10.974075636599188] - Fitness: -1.120844962911871
[0.009637937232460807, 0.44695064534168993, 0.12779206518647723, -0.8420987081798007, 0.25424786362994845, -0.021482891841764985, 0.09770534882339822, -0.003, 0.0032214280242366397, 8.394231240488313, 10.94701203194019] - Fitness: -1.1208300605787458
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.009075060082207754, 0.4491330034452321, 0.12792879790696152, -0.8038519812410851, 0.25154289152065656, -0.021814252561206407, 0.1061283266814964, -0.0031119277191456003, 0.003229450877902422, 8.478343277940688, 10.937386278166855] - Fitness: -1.1207040291775936
[0.0085, 0.4514161510225087, 0.12725089296881525, -0.8335121780591059, 0.2536487532153371, -0.021699847225096547, 0.10927232819637381, -0.003279819297864, 0.0029224399467261304, 8.371980460204217, 11.010325767863026] - Fitness: -1.1201615849829298
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999
[0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179] - Fitness: -1.1201132028969623
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198

Detailed Results for Each Genotype:
Genotype [0.00949615669900265, 0.45167332456807685, 0.1277253077460916, -0.8287301264555936, 0.26, -0.020317949702583174, 0.11907728022273889, -0.0031295219826024045, 0.0028863521802610886, 8.339136583058337, 10.433763394144247]:
  Angle -10: cl=120.74945831298828, cd=-123.94906616210938, cm=-20.732650756835938
  Angle -9: cl=119.79203033447266, cd=-121.481689453125, cm=-19.455581665039062
  Angle -8: cl=118.83463287353516, cd=-119.01433563232422, cm=-18.17852020263672
  Angle -7: cl=117.8772201538086, cd=-116.5469741821289, cm=-16.901460647583008
  Angle -6: cl=116.9198989868164, cd=-114.07967376708984, cm=-15.624432563781738
  Angle -5: cl=115.9625015258789, cd=-111.61231994628906, cm=-14.3473539352417
  Angle -4: cl=115.00508880615234, cd=-109.14495086669922, cm=-13.070301055908203
  Angle -3: cl=114.04772186279297, cd=-106.6776123046875, cm=-11.79323959350586
  Angle -2: cl=113.0903549194336, cd=-104.21025085449219, cm=-10.51616382598877
  Angle -1: cl=112.13294219970703, cd=-101.7428970336914, cm=-9.239100456237793
  Angle 0: cl=111.17556762695312, cd=-99.27555847167969, cm=-7.962064266204834
  Angle 1: cl=110.2181625366211, cd=-96.80821990966797, cm=-6.68499231338501
  Angle 2: cl=109.2607650756836, cd=-94.34082794189453, cm=-5.407909870147705
  Angle 3: cl=108.30341339111328, cd=-91.87351989746094, cm=-4.130875110626221
  Angle 4: cl=107.34601593017578, cd=-89.4061279296875, cm=-2.853804111480713
  Angle 5: cl=106.3886489868164, cd=-86.93881225585938, cm=-1.576754093170166
  Angle 6: cl=105.43120574951172, cd=-84.4714584350586, cm=-0.29970985651016235
  Angle 7: cl=104.47383880615234, cd=-82.00411987304688, cm=0.9773697257041931
  Angle 8: cl=103.5164566040039, cd=-79.53667449951172, cm=2.254464626312256
  Angle 9: cl=102.55909729003906, cd=-77.06938171386719, cm=3.531498432159424
  Angle 10: cl=101.60167694091797, cd=-74.60202026367188, cm=4.808543682098389
Genotype [0.009509727122810094, 0.4496413468724148, 0.1274666758275711, -0.9, 0.25098446864040175, -0.021906781285787102, 0.09679194623354359, -0.0033351250114200892, 0.003272643152478277, 8.41539399044587, 10.974880862121342]:
  Angle -10: cl=121.72156524658203, cd=-124.43185424804688, cm=-21.01647186279297
  Angle -9: cl=120.76414489746094, cd=-121.96446228027344, cm=-19.739381790161133
  Angle -8: cl=119.8067398071289, cd=-119.4970932006836, cm=-18.462343215942383
  Angle -7: cl=118.84941101074219, cd=-117.02972412109375, cm=-17.185256958007812
  Angle -6: cl=117.89200592041016, cd=-114.56239318847656, cm=-15.908235549926758
  Angle -5: cl=116.93463897705078, cd=-112.09508514404297, cm=-14.631170272827148
  Angle -4: cl=115.97720336914062, cd=-109.62767791748047, cm=-13.354100227355957
  Angle -3: cl=115.01985168457031, cd=-107.16036987304688, cm=-12.077064514160156
  Angle -2: cl=114.06244659423828, cd=-104.69298553466797, cm=-10.799968719482422
  Angle -1: cl=113.1051025390625, cd=-102.22566223144531, cm=-9.522923469543457
  Angle 0: cl=112.1476821899414, cd=-99.75828552246094, cm=-8.245847702026367
  Angle 1: cl=111.19033813476562, cd=-97.29096221923828, cm=-6.968789577484131
  Angle 2: cl=110.23294830322266, cd=-94.82360076904297, cm=-5.691717624664307
  Angle 3: cl=109.2755355834961, cd=-92.35627746582031, cm=-4.414682865142822
  Angle 4: cl=108.31812286376953, cd=-89.88888549804688, cm=-3.1375937461853027
  Angle 5: cl=107.36071014404297, cd=-87.42152404785156, cm=-1.86055326461792
  Angle 6: cl=106.4033432006836, cd=-84.95417022705078, cm=-0.5834737420082092
  Angle 7: cl=105.44596099853516, cd=-82.48676300048828, cm=0.6936010718345642
  Angle 8: cl=104.48860931396484, cd=-80.01947021484375, cm=1.9706416130065918
  Angle 9: cl=103.53121185302734, cd=-77.5521469116211, cm=3.2476658821105957
  Angle 10: cl=102.5738296508789, cd=-75.08477020263672, cm=4.524752140045166
Genotype [0.009498620193267575, 0.45228653713433103, 0.12755029121772218, -0.8246616677950294, 0.25052635534836803, -0.02126866361023775, 0.2, -0.0032458707999072347, 0.0031476624116679544, 8.377916733564653, 10.800723876629357]:
  Angle -10: cl=122.16532135009766, cd=-124.78570556640625, cm=-21.111778259277344
  Angle -9: cl=121.20793151855469, cd=-122.318359375, cm=-19.83469581604004
  Angle -8: cl=120.25057220458984, cd=-119.85103607177734, cm=-18.557680130004883
  Angle -7: cl=119.29315948486328, cd=-117.38365173339844, cm=-17.28057098388672
  Angle -6: cl=118.33577728271484, cd=-114.91630554199219, cm=-16.003530502319336
  Angle -5: cl=117.37837982177734, cd=-112.44892120361328, cm=-14.726460456848145
  Angle -4: cl=116.4210433959961, cd=-109.98162841796875, cm=-13.449408531188965
  Angle -3: cl=115.46367645263672, cd=-107.5143051147461, cm=-12.17236614227295
  Angle -2: cl=114.50629425048828, cd=-105.04693603515625, cm=-10.895316123962402
  Angle -1: cl=113.54886627197266, cd=-102.57954406738281, cm=-9.618215560913086
  Angle 0: cl=112.59147644042969, cd=-100.11219787597656, cm=-8.341165542602539
  Angle 1: cl=111.63410186767578, cd=-97.64488220214844, cm=-7.064119815826416
  Angle 2: cl=110.6766586303711, cd=-95.17749786376953, cm=-5.787058353424072
  Angle 3: cl=109.71932220458984, cd=-92.71016693115234, cm=-4.509985446929932
  Angle 4: cl=108.76190948486328, cd=-90.2427978515625, cm=-3.2329230308532715
  Angle 5: cl=107.80452728271484, cd=-87.77540588378906, cm=-1.9558501243591309
  Angle 6: cl=106.8471450805664, cd=-85.30802917480469, cm=-0.6787868142127991
  Angle 7: cl=105.88976287841797, cd=-82.84075927734375, cm=0.598256528377533
  Angle 8: cl=104.93236541748047, cd=-80.3733901977539, cm=1.8753342628479004
  Angle 9: cl=103.97496795654297, cd=-77.90602111816406, cm=3.1523690223693848
  Angle 10: cl=103.01758575439453, cd=-75.43862915039062, cm=4.42946195602417
Genotype [0.00917114881775494, 0.4490680250341537, 0.127823488288523, -0.8348824562498933, 0.2542667991763441, -0.021512411296049923, 0.07495872648071983, -0.0032837763817923976, 0.003237318587539234, 8.403030435323247, 10.947032222012872]:
  Angle -10: cl=120.83892059326172, cd=-123.84454345703125, cm=-20.77984046936035
  Angle -9: cl=119.88146209716797, cd=-121.37718200683594, cm=-19.502779006958008
  Angle -8: cl=118.92411804199219, cd=-118.90985870361328, cm=-18.225723266601562
  Angle -7: cl=117.96672821044922, cd=-116.4424819946289, cm=-16.948657989501953
  Angle -6: cl=117.00936126708984, cd=-113.97513580322266, cm=-15.671587944030762
  Angle -5: cl=116.0519790649414, cd=-111.5078125, cm=-14.394554138183594
  Angle -4: cl=115.09455871582031, cd=-109.04045867919922, cm=-13.117507934570312
  Angle -3: cl=114.1371841430664, cd=-106.57303619384766, cm=-11.840404510498047
  Angle -2: cl=113.1797866821289, cd=-104.1057357788086, cm=-10.563374519348145
  Angle -1: cl=112.2224349975586, cd=-101.63841247558594, cm=-9.286311149597168
  Angle 0: cl=111.26507568359375, cd=-99.17106628417969, cm=-8.009256362915039
  Angle 1: cl=110.30767059326172, cd=-96.70369720458984, cm=-6.732181072235107
  Angle 2: cl=109.35025024414062, cd=-94.2363510131836, cm=-5.455119609832764
  Angle 3: cl=108.39289855957031, cd=-91.76899719238281, cm=-4.178070545196533
  Angle 4: cl=107.4354476928711, cd=-89.30162811279297, cm=-2.900989055633545
  Angle 5: cl=106.47811889648438, cd=-86.83427429199219, cm=-1.6239495277404785
  Angle 6: cl=105.5207290649414, cd=-84.3669204711914, cm=-0.3468957543373108
  Angle 7: cl=104.56336212158203, cd=-81.89961242675781, cm=0.9301809668540955
  Angle 8: cl=103.60594940185547, cd=-79.4322280883789, cm=2.2072367668151855
  Angle 9: cl=102.64852142333984, cd=-76.96484375, cm=3.4843077659606934
  Angle 10: cl=101.69120025634766, cd=-74.49750518798828, cm=4.761378765106201
Genotype [0.009539664741816162, 0.44922613887905294, 0.1280103220929913, -0.8314820766575153, 0.256691659957511, -0.02162930267653448, 0.09651367399231, -0.0035278825589559865, 0.0032508594438218075, 8.437088595329516, 10.956767854490929]:
  Angle -10: cl=121.51840209960938, cd=-124.23397064208984, cm=-20.90509605407715
  Angle -9: cl=120.56107330322266, cd=-121.76666259765625, cm=-19.628068923950195
  Angle -8: cl=119.60368347167969, cd=-119.29933166503906, cm=-18.350984573364258
  Angle -7: cl=118.64630126953125, cd=-116.83195495605469, cm=-17.073911666870117
  Angle -6: cl=117.68892669677734, cd=-114.36458587646484, cm=-15.796857833862305
  Angle -5: cl=116.73151397705078, cd=-111.89725494384766, cm=-14.519815444946289
  Angle -4: cl=115.77411651611328, cd=-109.42991638183594, cm=-13.2427396774292
  Angle -3: cl=114.8167495727539, cd=-106.96257019042969, cm=-11.965681076049805
  Angle -2: cl=113.85936737060547, cd=-104.49522399902344, cm=-10.688618659973145
  Angle -1: cl=112.90198516845703, cd=-102.02788543701172, cm=-9.411584854125977
  Angle 0: cl=111.94458770751953, cd=-99.56053161621094, cm=-8.13450813293457
  Angle 1: cl=110.98719787597656, cd=-97.09312438964844, cm=-6.8574299812316895
  Angle 2: cl=110.02982330322266, cd=-94.62579345703125, cm=-5.580386638641357
  Angle 3: cl=109.0724868774414, cd=-92.15849304199219, cm=-4.3033270835876465
  Angle 4: cl=108.11504364013672, cd=-89.6911392211914, cm=-3.0262885093688965
  Angle 5: cl=107.15767669677734, cd=-87.2237777709961, cm=-1.7492194175720215
  Angle 6: cl=106.20027923583984, cd=-84.75640106201172, cm=-0.47213512659072876
  Angle 7: cl=105.24291229248047, cd=-82.28907012939453, cm=0.8049044013023376
  Angle 8: cl=104.28546905517578, cd=-79.82169342041016, cm=2.0819716453552246
  Angle 9: cl=103.32810974121094, cd=-77.3543472290039, cm=3.359041690826416
  Angle 10: cl=102.3707504272461, cd=-74.88701629638672, cm=4.636086940765381
Genotype [0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451]:
  Angle -10: cl=120.23698425292969, cd=-123.50791931152344, cm=-20.704442977905273
  Angle -9: cl=119.27960968017578, cd=-121.04055786132812, cm=-19.427396774291992
  Angle -8: cl=118.3222427368164, cd=-118.57318878173828, cm=-18.15031623840332
  Angle -7: cl=117.3648452758789, cd=-116.10586547851562, cm=-16.873300552368164
  Angle -6: cl=116.40745544433594, cd=-113.6385269165039, cm=-15.596207618713379
  Angle -5: cl=115.45011138916016, cd=-111.17121124267578, cm=-14.319141387939453
  Angle -4: cl=114.49266815185547, cd=-108.70378875732422, cm=-13.042091369628906
  Angle -3: cl=113.53531646728516, cd=-106.2364501953125, cm=-11.765002250671387
  Angle -2: cl=112.57788848876953, cd=-103.76907348632812, cm=-10.48795223236084
  Angle -1: cl=111.62049865722656, cd=-101.30171203613281, cm=-9.210895538330078
  Angle 0: cl=110.66311645507812, cd=-98.8344497680664, cm=-7.933878421783447
  Angle 1: cl=109.70576477050781, cd=-96.36707305908203, cm=-6.6567912101745605
  Angle 2: cl=108.74835968017578, cd=-93.8996810913086, cm=-5.379734516143799
  Angle 3: cl=107.79096221923828, cd=-91.43232727050781, cm=-4.1026530265808105
  Angle 4: cl=106.8335952758789, cd=-88.96501159667969, cm=-2.825594425201416
  Angle 5: cl=105.87623596191406, cd=-86.49768829345703, cm=-1.5485749244689941
  Angle 6: cl=104.91886138916016, cd=-84.03031921386719, cm=-0.2714763283729553
  Angle 7: cl=103.96146392822266, cd=-81.56295776367188, cm=1.0055699348449707
  Angle 8: cl=103.00403594970703, cd=-79.09556579589844, cm=2.282646656036377
  Angle 9: cl=102.04667663574219, cd=-76.62823486328125, cm=3.5596890449523926
  Angle 10: cl=101.08924102783203, cd=-74.16084289550781, cm=4.836756229400635
Genotype [0.009571130424800317, 0.46, 0.12770195152242036, -0.8383163924655604, 0.254372698754472, -0.02156709922448393, 0.09358868805039013, -0.003180033335379829, 0.00319620788801469, 8.416531959828205, 10.944077358877966]:
  Angle -10: cl=121.7499008178711, cd=-124.70391845703125, cm=-20.967330932617188
  Angle -9: cl=120.79253387451172, cd=-122.23660278320312, cm=-19.690298080444336
  Angle -8: cl=119.83511352539062, cd=-119.76920318603516, cm=-18.413209915161133
  Angle -7: cl=118.87773895263672, cd=-117.30187225341797, cm=-17.136159896850586
  Angle -6: cl=117.92034149169922, cd=-114.8344955444336, cm=-15.859090805053711
  Angle -5: cl=116.96297454833984, cd=-112.3671875, cm=-14.582051277160645
  Angle -4: cl=116.0056381225586, cd=-109.89985656738281, cm=-13.305000305175781
  Angle -3: cl=115.04816436767578, cd=-107.43241882324219, cm=-12.027920722961426
  Angle -2: cl=114.09080505371094, cd=-104.96512603759766, cm=-10.750855445861816
