Experiment: Combination_Experiment_492
Generation: 10
Timestamp: 20231226_160915

Genotypes and their Fitness Values:
[0.009332825063800447, 0.4444781434682802, 0.11, -0.8395749264298449, 0.24786999665760476, -0.017917171686892865, 0.11218823489219461, -0.003483656526815144, 0.0034057245702459205, 8.519280446053362, 11.167335924322774] - Fitness: -1.1526578881162828
[0.00968630149279965, 0.4368939580533872, 0.13, -0.7858783552618935, 0.23589897924988282, -0.01847427558743447, 0.14557416969723408, -0.003703234089847529, 0.003148567505246249, 9.249124493581778, 11.663681081202709] - Fitness: -1.1408650260999256
[0.009597967014786376, 0.44102431688048904, 0.1285077673930009, -0.8386004215057344, 0.24658997728061807, -0.018068563140842465, 0.13617184629769546, -0.003697899334676631, 0.003301532388107216, 8.926736944104636, 10.72048663165997] - Fitness: -1.1357707993073627
[0.009582522954584474, 0.4418650901847424, 0.13, -0.8503546066987351, 0.24667209643387847, -0.01842042576065793, 0.12944327405512374, -0.003568741688926822, 0.003439433210986068, 9.273972554741036, 11.433954690946612] - Fitness: -1.1343722715937643
[0.010398575323359398, 0.438918563686013, 0.12905189205028106, -0.7652463981737274, 0.24259725640883995, -0.018288899430970437, 0.12042419606996956, -0.0035215356971465325, 0.0029746459478927232, 8.138623636961421, 10.968759239817917] - Fitness: -1.1360667846410435
[0.009871533309470291, 0.4414589232378471, 0.1294773206642803, -0.8079319133608526, 0.25251070350672034, -0.0176872116579596, 0.11806104935960583, -0.003826013842308424, 0.0033781549681254353, 8.313710787979304, 11.204425575196733] - Fitness: -1.1350444304477556
[0.01002977680675943, 0.45013473745945065, 0.1240438781676862, -0.8247090097682725, 0.2468769764009981, -0.017146284209124302, 0.11978008731801673, -0.0048000000000000004, 0.0034691891082825966, 8.157475070621292, 11.2515967728201] - Fitness: -1.1526484075372978
[0.0099017340758095, 0.4428209295960012, 0.12769714148078365, -0.827166902389998, 0.24973958419252046, -0.01817666907592718, 0.13654517069742778, -0.0036933831816354503, 0.0033208514527225796, 8.653053364575385, 11.45689411474887] - Fitness: -1.1367474471443717
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.009858305530759663, 0.4460549438603517, 0.12575095945326195, -0.7852500682885404, 0.24516616902335792, -0.018365488861643714, 0.11635096423093062, -0.0038228226114311865, 0.003127797579987758, 8.622084660260239, 10.626604151245548] - Fitness: -1.1390116556013203
[0.009760115370978846, 0.4391131839761643, 0.12900517826200059, -0.8340096826853987, 0.24473973135445537, -0.01828315956433558, 0.12471822003870203, -0.0037420442727556427, 0.003145792174964307, 9.101017411733293, 10.480324421106648] - Fitness: -1.1360884529970228
[0.009972610079383448, 0.44717021785409716, 0.12705122390889845, -0.8035589231757441, 0.24177205534781077, -0.018174957169870536, 0.10822930780070879, -0.00328718692825158, 0.0031824954542868473, 7.80931159333498, 11.276343200517328] - Fitness: -1.134924380588818
[0.01002419287300024, 0.44187600174092057, 0.12857783807542156, -0.7819834054543471, 0.2432575052298595, -0.018204548435956418, 0.11280848281999639, -0.00356365075838796, 0.0031054006824471547, 8.082406718790395, 11.494208204137664] - Fitness: -1.1365550609328974
[0.009989397457765566, 0.43995336637050175, 0.12788576009102004, -0.8024159029732154, 0.2369441894269534, -0.018505497091586297, 0.1404444388524875, -0.003875913586811535, 0.003208362750572848, 9.228414871309516, 11.274493264883596] - Fitness: -1.1438348703285515
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009606226600589001, 0.4463103474273736, 0.12712011316834027, -0.8308449306284403, 0.2561161876531774, -0.018157092510809728, 0.13754663270487913, -0.0038146699921798232, 0.003527646058846699, 8.53953559534616, 11.321066627353389] - Fitness: -1.1350828484163529
[0.009739630153722778, 0.44639567279911097, 0.12720513115759946, -0.7, 0.24461152660952168, -0.017996428211199105, 0.1251792381390333, -0.0033946611050072557, 0.003326001240988909, 8.065599731839097, 11.251165817933757] - Fitness: -1.1351299565504909
[0.010075684625375985, 0.4454289416329103, 0.125405439711358, -0.7706146686184618, 0.24649016198079127, -0.01837779976231919, 0.2, -0.0038322353792198047, 0.0031448180652505152, 8.776848102651293, 10.717975389857934] - Fitness: -1.1406557926106715
[0.009940335036411289, 0.44055066380887664, 0.1265790600520545, -0.7970161175866209, 0.24235821878351332, -0.018927477103619042, 0.10770638169971555, -0.003590359822457286, 0.002818348958269858, 8.429162614783431, 10.939911727257822] - Fitness: -1.1365933298851103
[0.01018616354722894, 0.44964358636963364, 0.12387809588713494, -0.9, 0.24722871154582365, -0.016932672219216707, 0.11779308666047794, -0.004200000000000001, 0.0025, 8.141341450656563, 11.184055438064771] - Fitness: -1.145680758257709
[0.009874285392502288, 0.4388273650502853, 0.12695614694333285, -0.7856232071484974, 0.24363956839232628, -0.018726625719280653, 0.12398471629337993, -0.003736174824855136, 0.0029576690102845376, 8.648110309857957, 11.293197742081997] - Fitness: -1.1387298603605451
[0.010260848038389288, 0.444414993731331, 0.1245409935277892, -0.7998038825757428, 0.23873551654107517, -0.01886845442867579, 0.05973177884962391, -0.003, 0.002932056433879818, 7.942369155459744, 11.695210461067598] - Fitness: -1.1358158768007718
[0.009809223264445149, 0.444534968757876, 0.12602481187695003, -0.7591127596585625, 0.24415177315253822, -0.01810128814917715, 0.12182608987741594, -0.003406960556040493, 0.003283500203165891, 8.328097005926216, 11.346467325451012] - Fitness: -1.137044256422796
[0.010584134790216566, 0.444498529060936, 0.12612791879561946, -0.8035543104855262, 0.24378737698314754, -0.01750309684769249, 0.1258866464444437, -0.0032053399877763284, 0.0033057887386383393, 8.079562059283619, 11.402893782006576] - Fitness: -1.1380241452548234
[0.009860322896956203, 0.4404493933692638, 0.13, -0.8119080779216068, 0.23926219117538633, -0.018737974616866764, 0.10240613597293749, -0.003756073721573462, 0.002787996206689429, 8.945102260959148, 10.0] - Fitness: -1.1350875906893994
[0.010498937028167957, 0.44866128418999984, 0.12354653132603242, -0.8176021565112999, 0.2479321818354747, -0.01650544823940151, 0.1138190853454003, -0.003, 0.003654634130805246, 8.109074210727108, 11.048972768554115] - Fitness: -1.137662918626162
[0.009468278158210122, 0.4386365351218068, 0.12109944831664095, -0.8794576254783527, 0.24999839214326539, -0.01926215129320584, 0.1474091787833659, -0.003162959961681036, 0.003334062858318253, 9.914087699149466, 11.593320102490676] - Fitness: -1.1376356126292022
[0.009529736478845238, 0.4437742900295832, 0.1278224500585099, -0.8275559329663749, 0.24457609376110515, -0.0185512009556978, 0.1218485601275205, -0.0038060942113585733, 0.0031644597311684783, 8.563327619200923, 11.352326083517633] - Fitness: -1.1374104742517324
[0.00952418911734483, 0.4481871061718875, 0.12498989458706891, -0.7925278872369266, 0.236596618685271, -0.018776407925184212, 0.10329888865127095, -0.0036446830805631557, 0.0027185228937058378, 8.188388131911962, 10.0] - Fitness: -1.1373469998658599
[0.009423547341527018, 0.4473069483152346, 0.12644199893706987, -0.8145208676286979, 0.24251818310849113, -0.01834086706029276, 0.1085105494894372, -0.0038039970758539507, 0.003093756609462244, 8.31255777547813, 10.443861674020779] - Fitness: -1.1371340241359262
[0.009718997059536726, 0.4391567837517132, 0.12691785527321706, -0.8159785813526192, 0.2530045379339947, -0.01816783844339436, 0.09802641139498564, -0.003860211638706662, 0.003339469464867639, 8.767914208680315, 11.195989073118774] - Fitness: -1.1370849328164572
[0.009272584677800299, 0.44598671153025526, 0.12862015546207128, -0.8475103382163551, 0.2514005297433214, -0.017687555762955585, 0.11632804074668657, -0.004042968068790142, 0.0036566071830968533, 8.498812240827384, 11.109654185051946] - Fitness: -1.1370224255946053
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.010084412083363786, 0.43529091816751464, 0.13, -0.824828205044727, 0.2410392395021299, -0.018712352411321798, 0.1018109675207152, -0.0038303341489136656, 0.00283431174867849, 9.449578346990604, 10.0] - Fitness: -1.1367839963954272
[0.009898500471947144, 0.43847540147549807, 0.12051449306395837, -0.86670443580337, 0.24998129918737413, -0.01994655522768619, 0.1493778930533089, -0.003, 0.0033966421739237682, 10.0, 11.430148054594746] - Fitness: -1.136584862681771
[0.010318999258664991, 0.44461903809333914, 0.12579610061295177, -0.8206700782600478, 0.24647984981818855, -0.018470632456227157, 0.10671383944715186, -0.003647099207809479, 0.003125780643878453, 7.757354992675346, 10.478038188368778] - Fitness: -1.136374567794338
[0.009540364797666144, 0.440908894092473, 0.1287432899375598, -0.8389714878250611, 0.2538028655283392, -0.018567112736759775, 0.14277881666534226, -0.003996482446580773, 0.003295872395674645, 8.964848095517688, 11.498741563807886] - Fitness: -1.1362335724698274
[0.0085, 0.4471719244418467, 0.1282206106018401, -0.8430444072291093, 0.25023459623690514, -0.017705067351738362, 0.11307546245071029, -0.004031642418291207, 0.003681194332004881, 8.418797926529402, 11.124889414149019] - Fitness: -1.1356363484431933
[0.009130214954217925, 0.44361628570707234, 0.12941924518253367, -0.8564422001908467, 0.2537323967561539, -0.017652532585390027, 0.12283319733863911, -0.004065619369788014, 0.0036074328852807973, 8.65884086942335, 11.079183726857803] - Fitness: -1.135608099002746
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.009273670302401437, 0.4448465826891387, 0.1275129456550015, -0.8477818991464061, 0.2502904691329435, -0.017639370293856246, 0.1590790988156823, -0.0036096094585186082, 0.0036130128143930327, 8.578176008847326, 11.200811052766616] - Fitness: -1.1351947367804653
[0.009275427972281917, 0.4477908778507358, 0.1276297301257026, -0.8154574200155866, 0.24457800287189868, -0.018035846445928375, 0.09757705632005008, -0.0036478808808708147, 0.0033669101515560176, 7.969972882448342, 11.2056128347632] - Fitness: -1.1351231250726188
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.01041621347545282, 0.44420283218194045, 0.12741861253041298, -0.8053889581004552, 0.2415009023654512, -0.018133781257316687, 0.13388250994563394, -0.003, 0.0032101629920391005, 8.223504796879343, 11.56669802746346] - Fitness: -1.1348692672738432
[0.009752702902193842, 0.43652841638524104, 0.13, -0.7, 0.24652512245298164, -0.01832436780329058, 0.14093591345503717, -0.0034193621723870252, 0.003029370922459532, 9.13814904311406, 11.873687407880485] - Fitness: -1.1343609407405943
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325
[0.009464204726153686, 0.44586196681270773, 0.12764822361327, -0.8289135727677243, 0.26, -0.018263852494023992, 0.11194744205597652, -0.0038178142019287178, 0.0032929003766118906, 8.381310896204827, 11.22770870029801] - Fitness: -1.1317996564067738
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524

Detailed Results for Each Genotype:
Genotype [0.009332825063800447, 0.4444781434682802, 0.11, -0.8395749264298449, 0.24786999665760476, -0.017917171686892865, 0.11218823489219461, -0.003483656526815144, 0.0034057245702459205, 8.519280446053362, 11.167335924322774]:
  Angle -10: cl=112.26898956298828, cd=-113.76766967773438, cm=-19.16641616821289
  Angle -9: cl=111.3116226196289, cd=-111.30033874511719, cm=-17.889354705810547
  Angle -8: cl=110.35424041748047, cd=-108.83304595947266, cm=-16.612300872802734
  Angle -7: cl=109.39688873291016, cd=-106.36566925048828, cm=-15.335236549377441
  Angle -6: cl=108.43948364257812, cd=-103.89830017089844, cm=-14.05817699432373
  Angle -5: cl=107.48206329345703, cd=-101.43094635009766, cm=-12.78111743927002
  Angle -4: cl=106.52466583251953, cd=-98.96361541748047, cm=-11.504057884216309
  Angle -3: cl=105.56731414794922, cd=-96.49630737304688, cm=-10.227034568786621
  Angle -2: cl=104.60992431640625, cd=-94.02891540527344, cm=-8.949933052062988
  Angle -1: cl=103.65255737304688, cd=-91.56157684326172, cm=-7.6728835105896
  Angle 0: cl=102.69517517089844, cd=-89.09420776367188, cm=-6.395806789398193
  Angle 1: cl=101.73777770996094, cd=-86.62689208984375, cm=-5.118772029876709
  Angle 2: cl=100.7803955078125, cd=-84.15950012207031, cm=-3.8417000770568848
  Angle 3: cl=99.82295989990234, cd=-81.69214630126953, cm=-2.564640522003174
  Angle 4: cl=98.86565399169922, cd=-79.22481536865234, cm=-1.287553310394287
  Angle 5: cl=97.90819549560547, cd=-76.7574462890625, cm=-0.010511919856071472
  Angle 6: cl=96.95081329345703, cd=-74.29009246826172, cm=1.2665495872497559
  Angle 7: cl=95.99343872070312, cd=-71.82276153564453, cm=2.543576717376709
  Angle 8: cl=95.03606414794922, cd=-69.35540771484375, cm=3.820657253265381
  Angle 9: cl=94.07868194580078, cd=-66.88803100585938, cm=5.097713947296143
  Angle 10: cl=93.12129974365234, cd=-64.42072296142578, cm=6.374757289886475
Genotype [0.00968630149279965, 0.4368939580533872, 0.13, -0.7858783552618935, 0.23589897924988282, -0.01847427558743447, 0.14557416969723408, -0.003703234089847529, 0.003148567505246249, 9.249124493581778, 11.663681081202709]:
  Angle -10: cl=128.03013610839844, cd=-128.5037384033203, cm=-22.472509384155273
  Angle -9: cl=127.0727310180664, cd=-126.0363540649414, cm=-21.19542121887207
  Angle -8: cl=126.11537170410156, cd=-123.56902313232422, cm=-19.91835594177246
  Angle -7: cl=125.15801239013672, cd=-121.10166931152344, cm=-18.641300201416016
  Angle -6: cl=124.2005386352539, cd=-118.63431549072266, cm=-17.36428451538086
  Angle -5: cl=123.24319458007812, cd=-116.1669692993164, cm=-16.08721351623535
  Angle -4: cl=122.28583526611328, cd=-113.6996078491211, cm=-14.81014633178711
  Angle -3: cl=121.32841491699219, cd=-111.23226928710938, cm=-13.533109664916992
  Angle -2: cl=120.37102508544922, cd=-108.764892578125, cm=-12.256027221679688
  Angle -1: cl=119.4136734008789, cd=-106.29756927490234, cm=-10.978979110717773
  Angle 0: cl=118.45626068115234, cd=-103.83026885986328, cm=-9.701943397521973
  Angle 1: cl=117.49890899658203, cd=-101.36285400390625, cm=-8.424817085266113
  Angle 2: cl=116.54154205322266, cd=-98.89551544189453, cm=-7.147768497467041
  Angle 3: cl=115.5841064453125, cd=-96.42813873291016, cm=-5.8707146644592285
  Angle 4: cl=114.62677764892578, cd=-93.96082305908203, cm=-4.5936598777771
  Angle 5: cl=113.6693344116211, cd=-91.49343872070312, cm=-3.316612720489502
  Angle 6: cl=112.71196746826172, cd=-89.02609252929688, cm=-2.0395703315734863
  Angle 7: cl=111.75459289550781, cd=-86.5587387084961, cm=-0.7624879479408264
  Angle 8: cl=110.79723358154297, cd=-84.09140014648438, cm=0.5145801901817322
  Angle 9: cl=109.8398208618164, cd=-81.6240005493164, cm=1.7916760444641113
  Angle 10: cl=108.88240051269531, cd=-79.15667724609375, cm=3.068708896636963
Genotype [0.009597967014786376, 0.44102431688048904, 0.1285077673930009, -0.8386004215057344, 0.24658997728061807, -0.018068563140842465, 0.13617184629769546, -0.003697899334676631, 0.003301532388107216, 8.926736944104636, 10.72048663165997]:
  Angle -10: cl=125.03838348388672, cd=-126.33535766601562, cm=-21.69759750366211
  Angle -9: cl=124.0810317993164, cd=-123.86800384521484, cm=-20.420534133911133
  Angle -8: cl=123.12364959716797, cd=-121.40067291259766, cm=-19.143468856811523
  Angle -7: cl=122.16631317138672, cd=-118.93328857421875, cm=-17.86638641357422
  Angle -6: cl=121.20885467529297, cd=-116.46595764160156, cm=-16.5893611907959
  Angle -5: cl=120.25151824951172, cd=-113.99861907958984, cm=-15.312287330627441
  Angle -4: cl=119.29413604736328, cd=-111.53128051757812, cm=-14.035242080688477
  Angle -3: cl=118.33674621582031, cd=-109.06391143798828, cm=-12.758182525634766
  Angle -2: cl=117.37931060791016, cd=-106.5965347290039, cm=-11.481123924255371
  Angle -1: cl=116.42193603515625, cd=-104.12920379638672, cm=-10.204065322875977
  Angle 0: cl=115.46456909179688, cd=-101.66184997558594, cm=-8.927006721496582
  Angle 1: cl=114.50720977783203, cd=-99.19451904296875, cm=-7.649952411651611
  Angle 2: cl=113.54979705810547, cd=-96.7271499633789, cm=-6.372877597808838
  Angle 3: cl=112.59239959716797, cd=-94.25983428955078, cm=-5.095839977264404
  Angle 4: cl=111.635009765625, cd=-91.79248046875, cm=-3.8187766075134277
  Angle 5: cl=110.67761993408203, cd=-89.32508850097656, cm=-2.5417113304138184
  Angle 6: cl=109.7202377319336, cd=-86.8577651977539, cm=-1.2646441459655762
  Angle 7: cl=108.76287078857422, cd=-84.390380859375, cm=0.012427762150764465
  Angle 8: cl=107.80548095703125, cd=-81.9230728149414, cm=1.2894501686096191
  Angle 9: cl=106.8480453491211, cd=-79.45573425292969, cm=2.5665078163146973
  Angle 10: cl=105.89073944091797, cd=-76.9884033203125, cm=3.843601703643799
Genotype [0.009582522954584474, 0.4418650901847424, 0.13, -0.8503546066987351, 0.24667209643387847, -0.01842042576065793, 0.12944327405512374, -0.003568741688926822, 0.003439433210986068, 9.273972554741036, 11.433954690946612]:
  Angle -10: cl=126.16844177246094, cd=-127.4568862915039, cm=-21.92218589782715
  Angle -9: cl=125.21105194091797, cd=-124.989501953125, cm=-20.645112991333008
  Angle -8: cl=124.25371551513672, cd=-122.52218627929688, cm=-19.368043899536133
  Angle -7: cl=123.29627990722656, cd=-120.05481719970703, cm=-18.090984344482422
  Angle -6: cl=122.33885955810547, cd=-117.58741760253906, cm=-16.813913345336914
  Angle -5: cl=121.38155364990234, cd=-115.1201171875, cm=-15.536863327026367
  Angle -4: cl=120.42414093017578, cd=-112.65274047851562, cm=-14.25979232788086
  Angle -3: cl=119.46672821044922, cd=-110.1854248046875, cm=-12.982749938964844
  Angle -2: cl=118.50932312011719, cd=-107.71804809570312, cm=-11.705687522888184
  Angle -1: cl=117.55200958251953, cd=-105.250732421875, cm=-10.428648948669434
  Angle 0: cl=116.59455108642578, cd=-102.7833251953125, cm=-9.151577949523926
  Angle 1: cl=115.6371841430664, cd=-100.31598663330078, cm=-7.874499797821045
  Angle 2: cl=114.6797866821289, cd=-97.8486557006836, cm=-6.59746789932251
  Angle 3: cl=113.72245025634766, cd=-95.38130950927734, cm=-5.320413112640381
  Angle 4: cl=112.76506042480469, cd=-92.91397094726562, cm=-4.043334484100342
  Angle 5: cl=111.80765533447266, cd=-90.44659423828125, cm=-2.7662644386291504
  Angle 6: cl=110.85028839111328, cd=-87.97926330566406, cm=-1.489224910736084
  Angle 7: cl=109.89287567138672, cd=-85.51184844970703, cm=-0.21212534606456757
  Angle 8: cl=108.93546295166016, cd=-83.04451751708984, cm=1.0649027824401855
  Angle 9: cl=107.97811126708984, cd=-80.57719421386719, cm=2.3419852256774902
  Angle 10: cl=107.02076721191406, cd=-78.10990142822266, cm=3.6190075874328613
Genotype [0.010398575323359398, 0.438918563686013, 0.12905189205028106, -0.7652463981737274, 0.24259725640883995, -0.018288899430970437, 0.12042419606996956, -0.0035215356971465325, 0.0029746459478927232, 8.138623636961421, 10.968759239817917]:
  Angle -10: cl=126.3560562133789, cd=-127.46869659423828, cm=-22.151775360107422
  Angle -9: cl=125.3987045288086, cd=-125.00135803222656, cm=-20.87471580505371
  Angle -8: cl=124.44132232666016, cd=-122.53404998779297, cm=-19.597684860229492
  Angle -7: cl=123.48394012451172, cd=-120.06669616699219, cm=-18.320642471313477
  Angle -6: cl=122.52654266357422, cd=-117.59933471679688, cm=-17.04356575012207
  Angle -5: cl=121.56912994384766, cd=-115.1319580078125, cm=-15.766483306884766
  Angle -4: cl=120.6118392944336, cd=-112.66464233398438, cm=-14.489431381225586
  Angle -3: cl=119.6544418334961, cd=-110.1972885131836, cm=-13.212389945983887
  Angle -2: cl=118.69696807861328, cd=-107.72987365722656, cm=-11.935308456420898
  Angle -1: cl=117.73961639404297, cd=-105.26252746582031, cm=-10.658255577087402
  Angle 0: cl=116.7822036743164, cd=-102.79520416259766, cm=-9.381195068359375
  Angle 1: cl=115.8248519897461, cd=-100.32786560058594, cm=-8.104135513305664
  Angle 2: cl=114.8674545288086, cd=-97.8604736328125, cm=-6.827065944671631
  Angle 3: cl=113.91011810302734, cd=-95.39314270019531, cm=-5.549998760223389
  Angle 4: cl=112.95266723632812, cd=-92.92578125, cm=-4.272922992706299
  Angle 5: cl=111.99528503417969, cd=-90.45841217041016, cm=-2.9958739280700684
  Angle 6: cl=111.03789520263672, cd=-87.99107360839844, cm=-1.7188353538513184
  Angle 7: cl=110.08049774169922, cd=-85.52376556396484, cm=-0.44178444147109985
  Angle 8: cl=109.1231460571289, cd=-83.05640411376953, cm=0.8352903723716736
  Angle 9: cl=108.1657485961914, cd=-80.58905029296875, cm=2.1123480796813965
  Angle 10: cl=107.20838165283203, cd=-78.12171173095703, cm=3.3894057273864746
Genotype [0.009871533309470291, 0.4414589232378471, 0.1294773206642803, -0.8079319133608526, 0.25251070350672034, -0.0176872116579596, 0.11806104935960583, -0.003826013842308424, 0.0033781549681254353, 8.313710787979304, 11.204425575196733]:
  Angle -10: cl=124.73916625976562, cd=-126.13677215576172, cm=-21.596458435058594
  Angle -9: cl=123.78174591064453, cd=-123.66940307617188, cm=-20.31941032409668
  Angle -8: cl=122.82439422607422, cd=-121.20208740234375, cm=-19.042348861694336
  Angle -7: cl=121.86701202392578, cd=-118.73468780517578, cm=-17.76524543762207
  Angle -6: cl=120.90959930419922, cd=-116.267333984375, cm=-16.48820686340332
  Angle -5: cl=119.9521713256836, cd=-113.79998016357422, cm=-15.211174964904785
  Angle -4: cl=118.994873046875, cd=-111.33265686035156, cm=-13.93407917022705
  Angle -3: cl=118.0374526977539, cd=-108.86526489257812, cm=-12.656993865966797
  Angle -2: cl=117.0801010131836, cd=-106.3979263305664, cm=-11.37995719909668
  Angle -1: cl=116.12268829345703, cd=-103.93058776855469, cm=-10.102913856506348
  Angle 0: cl=115.1652603149414, cd=-101.46322631835938, cm=-8.825844764709473
  Angle 1: cl=114.2078628540039, cd=-98.99583435058594, cm=-7.548771381378174
  Angle 2: cl=113.25048065185547, cd=-96.52851867675781, cm=-6.271719455718994
  Angle 3: cl=112.29312896728516, cd=-94.06119537353516, cm=-4.9946722984313965
  Angle 4: cl=111.3357162475586, cd=-91.59380340576172, cm=-3.717623233795166
  Angle 5: cl=110.37834930419922, cd=-89.12648010253906, cm=-2.4405503273010254
  Angle 6: cl=109.42098236083984, cd=-86.65911865234375, cm=-1.1634764671325684
  Angle 7: cl=108.46355438232422, cd=-84.19180297851562, cm=0.11353345215320587
  Angle 8: cl=107.50621795654297, cd=-81.72441101074219, cm=1.3906331062316895
  Angle 9: cl=106.54877471923828, cd=-79.2570571899414, cm=2.6676716804504395
  Angle 10: cl=105.59141540527344, cd=-76.78971099853516, cm=3.944728374481201
Genotype [0.01002977680675943, 0.45013473745945065, 0.1240438781676862, -0.8247090097682725, 0.2468769764009981, -0.017146284209124302, 0.11978008731801673, -0.0048000000000000004, 0.0034691891082825966, 8.157475070621292, 11.2515967728201]:
  Angle -10: cl=123.57707977294922, cd=-123.57894897460938, cm=-21.34641456604004
  Angle -9: cl=122.61965942382812, cd=-121.11162567138672, cm=-20.069381713867188
  Angle -8: cl=121.66228485107422, cd=-118.64427185058594, cm=-18.792325973510742
  Angle -7: cl=120.70490264892578, cd=-116.17693328857422, cm=-17.5152530670166
  Angle -6: cl=119.74756622314453, cd=-113.70954895019531, cm=-16.23819351196289
  Angle -5: cl=118.79009246826172, cd=-111.24219512939453, cm=-14.96114444732666
  Angle -4: cl=117.83277130126953, cd=-108.7748794555664, cm=-13.684073448181152
  Angle -3: cl=116.87537384033203, cd=-106.3074951171875, cm=-12.407017707824707
