Experiment: Combination_Experiment_492
Generation: 36
Timestamp: 20231226_161320

Genotypes and their Fitness Values:
[0.009315818449325265, 0.4483270117417735, 0.1285008866910884, -0.8257021472084302, 0.2, -0.02138699230648453, 0.1606691968620318, -0.0031732063073929475, 0.003217867154891886, 8.62276977247103, 10.944665665312328] - Fitness: -1.1440199098455979
[0.009348153630865306, 0.4493536380982591, 0.12117905982328533, -0.8288621270464596, 0.2496173232313982, -0.022251008981386718, 0.1144105343981437, -0.003323882635265084, 0.003040998273608736, 8.273145425039937, 10.90794368569609] - Fitness: -1.1289707716838773
[0.009431792161113079, 0.44795342971424756, 0.12822834375390263, -0.8346152618550087, 0.2539823247015308, -0.021890066582849393, 0.0956276619453588, -0.0030661422362960595, 0.0025, 8.388196713441571, 10.958916989572474] - Fitness: -1.1185763260967112
[0.009449393269615209, 0.4497506105698952, 0.12839282344645825, -0.8296905815496557, 0.26, -0.021611385055586074, 0.10478761413193519, -0.0030900518566989595, 0.0030422916993918542, 8.07400058554367, 10.870718938331326] - Fitness: -1.1177886175129133
[0.009369375709627335, 0.44751103623042227, 0.1285278342448397, -0.8233854956088815, 0.25461116078856955, -0.021841445096251966, 0.09876669489285389, -0.0031218886685620622, 0.0030464959873831455, 7.823999502837058, 10.911362166728386] - Fitness: -1.1188419633831292
[0.009441892666343115, 0.44775498663498764, 0.12793593542724818, -0.8326625877389767, 0.2524869258792056, -0.021401405339947575, 0.10008215883080492, -0.0031158198952503493, 0.002922191934372302, 8.709790919982298, 10.901550163097903] - Fitness: -1.1217063373685894
[0.009379049225325287, 0.44935390525802565, 0.1290211233079384, -0.8376698354478472, 0.2535840598919509, -0.022041281016874505, 0.09510021169094049, -0.0031294499753405864, 0.0031241984697862575, 8.394062838882029, 10.970776992845042] - Fitness: -1.1193590087184082
[0.009425940026905433, 0.4472529078137668, 0.12820599178586722, -0.8270030308080633, 0.2550616347742533, -0.021813346726966665, 0.09885166435566545, -0.003081259112374708, 0.005, 8.016707018977002, 10.896826358612481] - Fitness: -1.1227666252530057
[0.009432638822119149, 0.44899227090318367, 0.1286651697132613, -0.8329467832243718, 0.25610665699226715, -0.02162064518032373, 0.09834768257139004, -0.003085505986927012, 0.0039038606598136897, 8.293146506614104, 10.907271603164116] - Fitness: -1.1205734326791577
[0.009402966327486717, 0.43505296315222863, 0.1286294170453029, -0.8314541189149922, 0.25176631847657505, -0.019650563945920962, 0.07111240450397824, -0.00316774441050475, 0.003099332405197093, 8.657887186795845, 10.959401666769034] - Fitness: -1.1255117079523245
[0.009377340461196258, 0.41, 0.12841757007498217, -0.8292270615249503, 0.24853075213939452, -0.02127347255512009, 0.11127460247345874, -0.0033049938738518325, 0.0031191028361892154, 8.586969624452632, 10.862269743859194] - Fitness: -1.1286137657422486
[0.009297827029539693, 0.44989264575990034, 0.1280188627247769, -0.9, 0.26, -0.021944855935190827, 0.10608616776683963, -0.003160295127047151, 0.0030929574633618674, 8.314728325779772, 10.869452110999905] - Fitness: -1.1182943201661912
[0.00935932724819097, 0.4493617200105552, 0.11, -0.8293313585211477, 0.25116059831820414, -0.022500672654257814, 0.11119384347746807, -0.003278173959013659, 0.0030190351882621574, 8.316095157867977, 10.936932801161209] - Fitness: -1.1394955522618653
[0.009528177191910635, 0.4494990316393527, 0.12804589937425673, -0.8002271891701027, 0.24838115503211608, -0.021593799918567403, 0.10882859684373267, -0.003321131808535346, 0.0030487606203407477, 9.180348869251043, 10.92609004788429] - Fitness: -1.1256521012507035
[0.009619130985639737, 0.4491861890263987, 0.12864039867288388, -0.8306303162916522, 0.2539386764419185, -0.02134126760722147, 0.05, -0.003144346661443875, 0.003065328813512294, 8.291703888985555, 10.858752659198014] - Fitness: -1.120534091158173
[0.009243162099603634, 0.46, 0.12743418538404228, -0.8301355389002569, 0.25664061337693855, -0.02214099843514633, 0.10509154302735488, -0.003, 0.0030637565416414088, 8.389241131287687, 10.81191604861286] - Fitness: -1.1172375841038442
[0.009451882817396482, 0.44945354958996175, 0.12902435316182995, -0.8142576663792632, 0.254529814502659, -0.02119966123454981, 0.0952717388616754, -0.0032120533595969567, 0.003107114252971596, 8.926689983189666, 10.841450853752711] - Fitness: -1.1217421654424216
[0.009309255190771958, 0.4486455045334441, 0.12849938388280457, -0.8272345373182208, 0.2498540566054414, -0.015, 0.1410037952930477, -0.0032119874509705893, 0.0032128672467806665, 8.805611256004157, 10.94719154159947] - Fitness: -1.1335333257864484
[0.009427715016972569, 0.4484762231746112, 0.12743777522388472, -0.8363549356130124, 0.2558056083527218, -0.022740911363689914, 0.10321487283746894, -0.003100058811768406, 0.0030605302705778237, 8.220999243362503, 10.860027353333095] - Fitness: -1.118510939522894
[0.009356365409879028, 0.4491259494639964, 0.12087203902097757, -0.8301190284797462, 0.26, -0.021083759151164744, 0.1614797071659737, -0.003196919756906516, 0.0030719515353754517, 8.171972136968451, 10.84257992996207] - Fitness: -1.1269205889723084
[0.009421354157418588, 0.46, 0.1286365132664265, -0.8321752709282849, 0.25259078366217613, -0.0215373469399122, 0.10066690069521832, -0.0031075216403454366, 0.0030211917044194467, 8.281803691572243, 10.918633465189458] - Fitness: -1.1196281712132163
[0.009232523630921802, 0.4494206749455915, 0.12862346514702389, -0.8643412995630702, 0.25349423273141974, -0.02187936148767386, 0.08656919724039136, -0.003145025569922009, 0.0031847791794537604, 7.265926613994515, 10.50384076998436] - Fitness: -1.1173565675425015
[0.009602776336833253, 0.44944977265184427, 0.12780850729029436, -0.8514965325759145, 0.25527361080345184, -0.021930876974015905, 0.11186209284272314, -0.003183572835296967, 0.002947666596736431, 8.395634512613743, 10.868815014141855] - Fitness: -1.1207604188276064
[0.00942925598896653, 0.4478793423918306, 0.12852625892872258, -0.8347543165531367, 0.25381419368582653, -0.021599122521757025, 0.09544868016718061, -0.0030582716343427203, 0.0029518647337500345, 8.334855032453198, 10.949018731661253] - Fitness: -1.1195008291345037
[0.009472637245994054, 0.4489512211576481, 0.1281159555071355, -0.8306688256076752, 0.2545016001385669, -0.021678119369520354, 0.10351106874669419, -0.0030600345711326396, 0.0029790652680520774, 8.010397650036495, 10.857678387322082] - Fitness: -1.1191121280565832
[0.0093840633339496, 0.44809145407695555, 0.12847592559422266, -0.839523717669505, 0.25371630898147257, -0.021615602077101188, 0.08840986463090944, -0.0030655116886742894, 0.0029497936269122604, 8.400252735995323, 10.957040575406001] - Fitness: -1.1195172919078649
[0.009227774837994479, 0.4489214833369077, 0.12740039832455902, -0.8303276332479468, 0.25610649132399593, -0.022256148940173033, 0.10524980967645459, -0.003167100926524186, 0.003042432730888841, 8.390409571927604, 10.85122015809997] - Fitness: -1.1194765145792007
[0.009248395973349411, 0.44948016014544034, 0.12836853884656402, -0.83649631360399, 0.2536820690654419, -0.022485197258606055, 0.09043569819281898, -0.0031848447291001397, 0.003119938102704461, 8.418463500525373, 10.98276279704184] - Fitness: -1.1194208678574096
[0.009449027418260196, 0.44722932547632355, 0.1281714441784107, -0.8388370371702871, 0.2541328847109938, -0.021626492708204232, 0.09065619438442002, -0.0030436744591161927, 0.002799862417941507, 8.402699544093574, 10.951383602448935] - Fitness: -1.119390110486723
[0.009377038403646733, 0.44729015280940077, 0.13, -0.8243493878568071, 0.25515509368156564, -0.021953234683900036, 0.0935757088243871, -0.003263961155464216, 0.003270549449779326, 8.013009781866087, 10.942465452822427] - Fitness: -1.1193019567958258
[0.009557525610066205, 0.46, 0.12911568177023547, -0.8351606945191461, 0.2537887982623194, -0.020929985342571532, 0.11030682397977604, -0.0030278147068207536, 0.003059261803203959, 8.345008212908796, 10.747590137648178] - Fitness: -1.119279628895551
[0.0095750291032891, 0.4491645229269036, 0.13, -0.8394301182136332, 0.2534370461317144, -0.021375406654277174, 0.10209698193812275, -0.003046357844701256, 0.0031305890204089528, 8.357461846417012, 10.95279828654985] - Fitness: -1.1192693551156527
[0.009405939275392404, 0.4490395860711337, 0.12831369311714053, -0.8282825988820909, 0.2537564846873362, -0.02228542739481714, 0.10308486328676697, -0.00309984390206586, 0.00304042475643798, 8.36644246746357, 10.970217070257783] - Fitness: -1.1192614695991558
[0.009420699999038173, 0.44906034031650843, 0.12739335690641423, -0.82992178838563, 0.2555312501386886, -0.02256818560614986, 0.10478856792809388, -0.003112053963906485, 0.0030201403474564175, 8.398762929197277, 10.900659567714657] - Fitness: -1.1191959362245645
[0.00942758953210784, 0.4490527391338468, 0.12947555864155685, -0.8350794574784974, 0.25606222767902864, -0.021132889694389687, 0.09404439023626177, -0.003092708216475471, 0.003173101099689483, 8.223812789667582, 10.943096781589354] - Fitness: -1.1191676776823978
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009477844867899519, 0.4478019094631367, 0.1274920671993771, -0.8290692317974626, 0.2575854113227074, -0.0222803093435831, 0.10377129507924363, -0.0031167720633251605, 0.0031083828347725495, 8.394691869524571, 10.749260347797017] - Fitness: -1.1191067387846965
[0.009206430175335949, 0.4488850634442616, 0.12868889660389213, -0.8285534663757939, 0.26, -0.020769114254558456, 0.08196550268347028, -0.0031622337741367933, 0.003236869218610278, 8.023339204543435, 10.92854452414861] - Fitness: -1.1190682945827928
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198
[0.009308144628793459, 0.4491445059879292, 0.1281426153788142, -0.8482599661478505, 0.2534635415895508, -0.022547938164113546, 0.10023721966270774, -0.0031455676490742845, 0.003145232417782866, 8.037560443883471, 10.918091055869851] - Fitness: -1.118874968520235
[0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669] - Fitness: -1.1188381454617111
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.009383006774133533, 0.44964360118594904, 0.1277328398019057, -0.8723993143215014, 0.2537807210592379, -0.023, 0.0996571797454111, -0.003127452019341776, 0.003078127158535988, 8.40094652663991, 10.903873127763696] - Fitness: -1.1187619423708204
[0.009502613066410854, 0.447532229185147, 0.1275341586568449, -0.8312028809532135, 0.25691067814913077, -0.021999076535866587, 0.10208330481742477, -0.0030467088253300642, 0.002954920577132535, 8.087791815223115, 10.798662510300968] - Fitness: -1.11843394763288
[0.009479238273331986, 0.44858402503855016, 0.12756204514962555, -0.8293997387582892, 0.2574574026089974, -0.02192046401537465, 0.10483072736605954, -0.003, 0.003087687342287542, 8.393915387707109, 10.759282371149466] - Fitness: -1.1184258299758174
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 7.883191779022143, 10.831597285303602] - Fitness: -1.117990891352292
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189
[0.009438237543874163, 0.44760004746176546, 0.12750440270009045, -0.8460046564540861, 0.25621714567377163, -0.023, 0.10085433020153153, -0.0030820660835612877, 0.0031211151552599336, 7.954353714610338, 10.799079031760751] - Fitness: -1.1174876471355817

Detailed Results for Each Genotype:
Genotype [0.009315818449325265, 0.4483270117417735, 0.1285008866910884, -0.8257021472084302, 0.2, -0.02138699230648453, 0.1606691968620318, -0.0031732063073929475, 0.003217867154891886, 8.62276977247103, 10.944665665312328]:
  Angle -10: cl=132.4833221435547, cd=-132.10997009277344, cm=-23.92962074279785
  Angle -9: cl=131.52598571777344, cd=-129.6426544189453, cm=-22.652528762817383
  Angle -8: cl=130.56858825683594, cd=-127.17530822753906, cm=-21.375505447387695
  Angle -7: cl=129.6112518310547, cd=-124.70799255371094, cm=-20.098426818847656
  Angle -6: cl=128.65379333496094, cd=-122.24057006835938, cm=-18.821359634399414
  Angle -5: cl=127.69644927978516, cd=-119.77325439453125, cm=-17.544321060180664
  Angle -4: cl=126.73906707763672, cd=-117.30587768554688, cm=-16.267244338989258
  Angle -3: cl=125.78163146972656, cd=-114.83853912353516, cm=-14.990185737609863
  Angle -2: cl=124.82430267333984, cd=-112.37120056152344, cm=-13.71311092376709
  Angle -1: cl=123.866943359375, cd=-109.90386962890625, cm=-12.43605899810791
  Angle 0: cl=122.90949249267578, cd=-107.43648529052734, cm=-11.1589994430542
  Angle 1: cl=121.95206451416016, cd=-104.96912384033203, cm=-9.881963729858398
  Angle 2: cl=120.99472045898438, cd=-102.50180053710938, cm=-8.604899406433105
  Angle 3: cl=120.03739166259766, cd=-100.03447723388672, cm=-7.3278422355651855
  Angle 4: cl=119.07991790771484, cd=-97.56710052490234, cm=-6.050784587860107
  Angle 5: cl=118.12255096435547, cd=-95.09969329833984, cm=-4.773684978485107
  Angle 6: cl=117.1651840209961, cd=-92.63238525390625, cm=-3.496647357940674
  Angle 7: cl=116.20777893066406, cd=-90.16505432128906, cm=-2.2196192741394043
  Angle 8: cl=115.25035095214844, cd=-87.69764709472656, cm=-0.9425225853919983
  Angle 9: cl=114.29302215576172, cd=-85.23033905029297, cm=0.3345159888267517
  Angle 10: cl=113.3355484008789, cd=-82.76292419433594, cm=1.611600399017334
Genotype [0.009348153630865306, 0.4493536380982591, 0.12117905982328533, -0.8288621270464596, 0.2496173232313982, -0.022251008981386718, 0.1144105343981437, -0.003323882635265084, 0.003040998273608736, 8.273145425039937, 10.90794368569609]:
  Angle -10: cl=117.12529754638672, cd=-119.93853759765625, cm=-20.120168685913086
  Angle -9: cl=116.16791534423828, cd=-117.47117614746094, cm=-18.84309959411621
  Angle -8: cl=115.21051788330078, cd=-115.00379943847656, cm=-17.566030502319336
  Angle -7: cl=114.25313568115234, cd=-112.53646850585938, cm=-16.288976669311523
  Angle -6: cl=113.29570770263672, cd=-110.06910705566406, cm=-15.011935234069824
  Angle -5: cl=112.33832550048828, cd=-107.60175323486328, cm=-13.734871864318848
  Angle -4: cl=111.38092803955078, cd=-105.1343994140625, cm=-12.457812309265137
  Angle -3: cl=110.42354583740234, cd=-102.66704559326172, cm=-11.180755615234375
  Angle -2: cl=109.46614837646484, cd=-100.19969177246094, cm=-9.903687477111816
  Angle -1: cl=108.50878143310547, cd=-97.73233795166016, cm=-8.626619338989258
  Angle 0: cl=107.55139923095703, cd=-95.26499938964844, cm=-7.349584102630615
  Angle 1: cl=106.59403228759766, cd=-92.79765319824219, cm=-6.072518825531006
  Angle 2: cl=105.63665008544922, cd=-90.33030700683594, cm=-4.795447826385498
  Angle 3: cl=104.67926788330078, cd=-87.86292266845703, cm=-3.5183653831481934
  Angle 4: cl=103.72187042236328, cd=-85.3956069946289, cm=-2.2413315773010254
  Angle 5: cl=102.76445770263672, cd=-82.92823791503906, cm=-0.96426922082901
  Angle 6: cl=101.80706024169922, cd=-80.46086120605469, cm=0.3127979636192322
  Angle 7: cl=100.84967803955078, cd=-77.99356079101562, cm=1.589836597442627
  Angle 8: cl=99.8923110961914, cd=-75.52618408203125, cm=2.8668932914733887
  Angle 9: cl=98.9349136352539, cd=-73.05883026123047, cm=4.143958568572998
  Angle 10: cl=97.9775619506836, cd=-70.5915298461914, cm=5.421020030975342
Genotype [0.009431792161113079, 0.44795342971424756, 0.12822834375390263, -0.8346152618550087, 0.2539823247015308, -0.021890066582849393, 0.0956276619453588, -0.0030661422362960595, 0.0025, 8.388196713441571, 10.958916989572474]:
  Angle -10: cl=120.74646759033203, cd=-124.06108093261719, cm=-20.818845748901367
  Angle -9: cl=119.7890853881836, cd=-121.59374237060547, cm=-19.54182243347168
  Angle -8: cl=118.83171081542969, cd=-119.1263656616211, cm=-18.264739990234375
  Angle -7: cl=117.87432098388672, cd=-116.65909576416016, cm=-16.987714767456055
  Angle -6: cl=116.91693878173828, cd=-114.19169616699219, cm=-15.710639953613281
  Angle -5: cl=115.95954895019531, cd=-111.72438049316406, cm=-14.433605194091797
  Angle -4: cl=115.00215911865234, cd=-109.25701141357422, cm=-13.156521797180176
  Angle -3: cl=114.04479217529297, cd=-106.7896728515625, cm=-11.879484176635742
  Angle -2: cl=113.08733367919922, cd=-104.32230377197266, cm=-10.6024169921875
  Angle -1: cl=112.13004302978516, cd=-101.85498046875, cm=-9.32534408569336
  Angle 0: cl=111.17261505126953, cd=-99.3875961303711, cm=-8.0482759475708
  Angle 1: cl=110.21522521972656, cd=-96.92023468017578, cm=-6.771231174468994
  Angle 2: cl=109.25782012939453, cd=-94.45287322998047, cm=-5.494155406951904
  Angle 3: cl=108.3004379272461, cd=-91.98553466796875, cm=-4.21709680557251
  Angle 4: cl=107.3430404663086, cd=-89.5181884765625, cm=-2.9400219917297363
  Angle 5: cl=106.38570404052734, cd=-87.05082702636719, cm=-1.6629681587219238
  Angle 6: cl=105.4283218383789, cd=-84.58348083496094, cm=-0.3859143853187561
  Angle 7: cl=104.4709243774414, cd=-82.11613464355469, cm=0.8911394476890564
  Angle 8: cl=103.51350402832031, cd=-79.6487808227539, cm=2.1682257652282715
  Angle 9: cl=102.55615997314453, cd=-77.18145751953125, cm=3.4452662467956543
  Angle 10: cl=101.59876251220703, cd=-74.714111328125, cm=4.722310543060303
Genotype [0.009449393269615209, 0.4497506105698952, 0.12839282344645825, -0.8296905815496557, 0.26, -0.021611385055586074, 0.10478761413193519, -0.0030900518566989595, 0.0030422916993918542, 8.07400058554367, 10.870718938331326]:
  Angle -10: cl=120.52799224853516, cd=-123.9356918334961, cm=-20.723108291625977
  Angle -9: cl=119.57056427001953, cd=-121.46826934814453, cm=-19.446046829223633
  Angle -8: cl=118.61321258544922, cd=-119.0009765625, cm=-18.16900062561035
  Angle -7: cl=117.65584564208984, cd=-116.5336685180664, cm=-16.891937255859375
  Angle -6: cl=116.69839477539062, cd=-114.06626892089844, cm=-15.614889144897461
  Angle -5: cl=115.74103546142578, cd=-111.59886932373047, cm=-14.337801933288574
  Angle -4: cl=114.78363800048828, cd=-109.13156127929688, cm=-13.060750961303711
  Angle -3: cl=113.82630157470703, cd=-106.66419982910156, cm=-11.78366756439209
  Angle -2: cl=112.86888122558594, cd=-104.19688415527344, cm=-10.506629943847656
  Angle -1: cl=111.91149139404297, cd=-101.72948455810547, cm=-9.22955322265625
  Angle 0: cl=110.9541244506836, cd=-99.26213836669922, cm=-7.952505588531494
  Angle 1: cl=109.99673461914062, cd=-96.79479217529297, cm=-6.67544412612915
  Angle 2: cl=109.03931427001953, cd=-94.32744598388672, cm=-5.398383617401123
  Angle 3: cl=108.08191680908203, cd=-91.86006927490234, cm=-4.121323108673096
  Angle 4: cl=107.12458038330078, cd=-89.39276123046875, cm=-2.8442883491516113
  Angle 5: cl=106.16719818115234, cd=-86.9253921508789, cm=-1.5672287940979004
  Angle 6: cl=105.20984649658203, cd=-84.45809173583984, cm=-0.29017025232315063
  Angle 7: cl=104.25240325927734, cd=-81.9906997680664, cm=0.9868864417076111
  Angle 8: cl=103.29499053955078, cd=-79.52330017089844, cm=2.2640013694763184
  Angle 9: cl=102.33763122558594, cd=-77.05599212646484, cm=3.5410399436950684
  Angle 10: cl=101.38024139404297, cd=-74.588623046875, cm=4.818109035491943
Genotype [0.009369375709627335, 0.44751103623042227, 0.1285278342448397, -0.8233854956088815, 0.25461116078856955, -0.021841445096251966, 0.09876669489285389, -0.0031218886685620622, 0.0030464959873831455, 7.823999502837058, 10.911362166728386]:
  Angle -10: cl=120.74630737304688, cd=-124.0373764038086, cm=-20.8226318359375
  Angle -9: cl=119.78890991210938, cd=-121.56998443603516, cm=-19.545534133911133
  Angle -8: cl=118.83154296875, cd=-119.10262298583984, cm=-18.268495559692383
  Angle -7: cl=117.8741683959961, cd=-116.63532257080078, cm=-16.9914493560791
  Angle -6: cl=116.91673278808594, cd=-114.16792297363281, cm=-15.714375495910645
  Angle -5: cl=115.95940399169922, cd=-111.70060729980469, cm=-14.43730640411377
  Angle -4: cl=115.00199127197266, cd=-109.23328399658203, cm=-13.160257339477539
  Angle -3: cl=114.04457092285156, cd=-106.76592254638672, cm=-11.883203506469727
  Angle -2: cl=113.08724212646484, cd=-104.29859161376953, cm=-10.606161117553711
  Angle -1: cl=112.12982940673828, cd=-101.83122253417969, cm=-9.329094886779785
  Angle 0: cl=111.17241668701172, cd=-99.36380767822266, cm=-8.052000045776367
  Angle 1: cl=110.21504974365234, cd=-96.8964614868164, cm=-6.77492094039917
  Angle 2: cl=109.25765228271484, cd=-94.42913055419922, cm=-5.497893810272217
  Angle 3: cl=108.30030059814453, cd=-91.96179962158203, cm=-4.2208333015441895
  Angle 4: cl=107.34288787841797, cd=-89.49442291259766, cm=-2.9437718391418457
  Angle 5: cl=106.38550567626953, cd=-87.02709197998047, cm=-1.6667141914367676
  Angle 6: cl=105.4281234741211, cd=-84.55972290039062, cm=-0.3896327614784241
  Angle 7: cl=104.47075653076172, cd=-82.09239959716797, cm=0.8874048590660095
  Angle 8: cl=103.51334381103516, cd=-79.62503051757812, cm=2.164466381072998
  Angle 9: cl=102.55596160888672, cd=-77.15763854980469, cm=3.4415335655212402
  Angle 10: cl=101.59856414794922, cd=-74.69031524658203, cm=4.718588352203369
Genotype [0.009441892666343115, 0.44775498663498764, 0.12793593542724818, -0.8326625877389767, 0.2524869258792056, -0.021401405339947575, 0.10008215883080492, -0.0031158198952503493, 0.002922191934372302, 8.709790919982298, 10.901550163097903]:
  Angle -10: cl=121.61522674560547, cd=-124.55825805664062, cm=-20.986465454101562
  Angle -9: cl=120.65787506103516, cd=-122.0909194946289, cm=-19.709413528442383
  Angle -8: cl=119.70050811767578, cd=-119.62359619140625, cm=-18.43234634399414
  Angle -7: cl=118.74312591552734, cd=-117.15625, cm=-17.155271530151367
  Angle -6: cl=117.78572082519531, cd=-114.68889617919922, cm=-15.878232955932617
  Angle -5: cl=116.82831573486328, cd=-112.2215347290039, cm=-14.601173400878906
  Angle -4: cl=115.87097930908203, cd=-109.75419616699219, cm=-13.324101448059082
  Angle -3: cl=114.91356658935547, cd=-107.28685760498047, cm=-12.04704761505127
  Angle -2: cl=113.9561767578125, cd=-104.8194351196289, cm=-10.769974708557129
  Angle -1: cl=112.99881744384766, cd=-102.35210418701172, cm=-9.492905616760254
  Angle 0: cl=112.04143524169922, cd=-99.88478088378906, cm=-8.215877532958984
  Angle 1: cl=111.08399963378906, cd=-97.41742706298828, cm=-6.938786029815674
  Angle 2: cl=110.12657928466797, cd=-94.95002746582031, cm=-5.6617302894592285
  Angle 3: cl=109.16922760009766, cd=-92.48271179199219, cm=-4.384671688079834
  Angle 4: cl=108.21187591552734, cd=-90.01537322998047, cm=-3.1076178550720215
  Angle 5: cl=107.25446319580078, cd=-87.54802703857422, cm=-1.8305659294128418
  Angle 6: cl=106.29705047607422, cd=-85.08063507080078, cm=-0.5535045266151428
  Angle 7: cl=105.33971405029297, cd=-82.61334228515625, cm=0.7235416769981384
  Angle 8: cl=104.38226318359375, cd=-80.14594268798828, cm=2.0006070137023926
  Angle 9: cl=103.42489624023438, cd=-77.67859649658203, cm=3.2776741981506348
  Angle 10: cl=102.46751403808594, cd=-75.21118927001953, cm=4.554760456085205
Genotype [0.009379049225325287, 0.44935390525802565, 0.1290211233079384, -0.8376698354478472, 0.2535840598919509, -0.022041281016874505, 0.09510021169094049, -0.0031294499753405864, 0.0031241984697862575, 8.394062838882029, 10.970776992845042]:
  Angle -10: cl=121.7884750366211, cd=-124.92252349853516, cm=-21.01214599609375
  Angle -9: cl=120.83110809326172, cd=-122.45516204833984, cm=-19.735063552856445
  Angle -8: cl=119.87374114990234, cd=-119.98782348632812, cm=-18.45802879333496
  Angle -7: cl=118.91632843017578, cd=-117.52046203613281, cm=-17.18096160888672
  Angle -6: cl=117.95893096923828, cd=-115.05311584472656, cm=-15.903913497924805
  Angle -5: cl=117.00157928466797, cd=-112.58577728271484, cm=-14.626837730407715
  Angle -4: cl=116.04420471191406, cd=-110.11846923828125, cm=-13.34980297088623
  Angle -3: cl=115.08675384521484, cd=-107.65106201171875, cm=-12.072729110717773
