Experiment: Combination_Experiment_492
Generation: 46
Timestamp: 20231226_161456

Genotypes and their Fitness Values:
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.009208050241630029, 0.45076959511103865, 0.12975965181310856, -0.8122878339135909, 0.2, -0.022144229423182095, 0.09897897173119657, -0.0031527337027484996, 0.002948271710597139, 8.19794867581909, 10.744476439493045] - Fitness: -1.137261373671487
[0.009269549099882125, 0.45166408802482516, 0.12823302862331523, -0.8406231800362182, 0.25748606315286565, -0.022383951592102682, 0.09824196154675294, -0.0030673916613082382, 0.002924174972920444, 8.009899152960653, 10.715737734433182] - Fitness: -1.1160984415719222
[0.009292680056374483, 0.4501876944678376, 0.13, -0.854498075699474, 0.25735095615692083, -0.022294374428609355, 0.07141171329296211, -0.003139996887597829, 0.002777758321920517, 8.045471558643555, 10.732458590203802] - Fitness: -1.115131924563529
[0.009316784444194003, 0.45195542544217127, 0.12743673931976363, -0.8140730461073442, 0.23491336553219233, -0.022296968609768236, 0.14254820885184674, -0.0031956600659948367, 0.002710999327266435, 8.148356789884161, 11.415470635411895] - Fitness: -1.1266978955781055
[0.00921980368314759, 0.45019307827788263, 0.1293611901186429, -0.8258524713819164, 0.2577145471705189, -0.022464088687709584, 0.09123807857867933, -0.003112808860519886, 0.002760077375584608, 8.02844033321334, 10.788766231401436] - Fitness: -1.1151555095853234
[0.009268975635210907, 0.45269337275732424, 0.12811497518721401, -0.8418080010604606, 0.257549421375727, -0.02258930106140179, 0.09976591683993011, -0.0030658562881453275, 0.002981066640929609, 8.063670864718114, 10.722501226586386] - Fitness: -1.1160209687201132
[0.009133920352720247, 0.4508077541619732, 0.12904178517796433, -0.8081064134481554, 0.2577984387287231, -0.022393440423782184, 0.10796509532770807, -0.0031540117665343438, 0.0028525881026743765, 8.114716715341169, 10.761686155406863] - Fitness: -1.1160569318744127
[0.009807832905851762, 0.45102593928696205, 0.12843774952857695, -0.82913171378985, 0.2575900209637163, -0.022013801551348168, 0.09809315985086507, -0.006, 0.002782238657707602, 8.031758949818743, 10.433861892147831] - Fitness: -1.1447581982583
[0.00923603090312387, 0.44991815823710646, 0.12962463282318948, -0.8314757387702625, 0.25793419023610065, -0.015, 0.07797311769919898, -0.003183730436097915, 0.0029928028502278505, 8.104309965856489, 10.607809972418424] - Fitness: -1.1260638696479168
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.05, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1151722937654858
[0.00924601119055895, 0.4512423278321541, 0.12840607567902484, -0.8290905422259777, 0.2578065337896794, -0.02193322701273925, 0.09351465584206975, -0.003110836332032889, 0.0027420502629998903, 7.929498110106033, 10.68612277144794] - Fitness: -1.1163328445341072
[0.00916329449676059, 0.4511698013477493, 0.1285907833591737, -0.8118345206742021, 0.25925533395077216, -0.02189898814795191, 0.10389542914556679, -0.0031753139322751372, 0.0029752335641144135, 8.118271938661852, 10.444465218998836] - Fitness: -1.1166224945009142
[0.009610575144090203, 0.45126913858090334, 0.12829519216990484, -0.8324118402928622, 0.2, -0.022335779802183528, 0.09864859235603034, -0.0031611720331807245, 0.002975767428454354, 8.037866569846035, 10.627096836815852] - Fitness: -1.1398068005508777
[0.009402284882948336, 0.46, 0.12844062797656441, -0.8275171855566497, 0.2580755978752178, -0.021938446103739587, 0.11896698089043423, -0.0030345575054638346, 0.0029996769812837094, 8.056822147317906, 10.609730065346973] - Fitness: -1.1161452665798512
[0.009275249830437208, 0.4496659854805313, 0.12916578846802537, -0.8492840372867777, 0.2565667147564593, -0.022197689589933046, 0.08404228418122581, -0.003, 0.0027893424192115875, 7.976363011528064, 10.61694333308251] - Fitness: -1.1147025472200829
[0.008818138016180924, 0.45136136070221466, 0.12534677572417754, -0.8350436256442244, 0.25669845982629047, -0.022254200048736794, 0.0819302932596265, -0.0031066075169069686, 0.003023159156508302, 8.088031688087911, 10.705002669142006] - Fitness: -1.1184172125280452
[0.009453396448214593, 0.45096897108621414, 0.12833111987880563, -0.8310698899306102, 0.2, -0.022460329547348182, 0.09895436597545124, -0.0031597783441419387, 0.002936107132276462, 8.026513162410065, 10.670527570253215] - Fitness: -1.1385440116019931
[0.009799873747148542, 0.4522006516914945, 0.12382516039207052, -0.8351042013071326, 0.25737880149348413, -0.022348856640459894, 0.09793564863522773, -0.0032012566077674054, 0.0029926226161967858, 8.13125674740995, 10.339299106931373] - Fitness: -1.1222454709875311
[0.00945810451343836, 0.4520784738392093, 0.1267605449761418, -0.8182656922969287, 0.22327557702146156, -0.02230559576974725, 0.16169880590123115, -0.0032069912238552626, 0.005, 8.140744057815184, 11.828712535709528] - Fitness: -1.1372900485829969
[0.00936537952213597, 0.45117913212002936, 0.1273808659695496, -0.8153281522105783, 0.2352553339507722, -0.02194294785005866, 0.1425338497101843, -0.0032164411016196914, 0.0028066351229051687, 8.141203816707277, 11.330717301340272] - Fitness: -1.1277379967827257
[0.009169282082477555, 0.45032967268633717, 0.12984337972927015, -0.9, 0.23910529406003825, -0.022443424868680246, 0.1095626219812417, -0.0031559702425160013, 0.003041059275098643, 8.25937167314955, 10.63002332798128] - Fitness: -1.1210140545607308
[0.009225506298825266, 0.451123598283785, 0.12853416496673153, -0.8243804440780662, 0.2579631164034173, -0.021837145534312773, 0.09185763563414576, -0.003114233120457763, 0.0027320501521503867, 7.76443309185251, 10.640662652339122] - Fitness: -1.1159660586112794
[0.009145843801966133, 0.4520001541645493, 0.12621781100483903, -0.8430374313913487, 0.25706400274163577, -0.02231983643440997, 0.09047719988849234, -0.003120204098436809, 0.002970999655367011, 8.123884171421567, 10.635892768553706] - Fitness: -1.11826433723347
[0.009287524230788751, 0.4496542940207185, 0.12880088945894802, -0.8490458386301447, 0.25631857014997483, -0.022196079205953047, 0.0871610106555503, -0.0031485357518271423, 0.0026928949461410587, 7.90364302799872, 10.64885176940264] - Fitness: -1.1163071496166344
[0.009270696029224566, 0.4496055185598269, 0.1284691354955177, -0.8382535379877332, 0.2573593467071429, -0.02197325265350447, 0.0951940509603986, -0.003070462407634059, 0.002810391636902115, 7.902355729445732, 10.70221075012677] - Fitness: -1.116260882247326
[0.00918225760289106, 0.45134094405131664, 0.13, -0.7948827892134885, 0.25753561456654106, -0.0220214023550689, 0.10842539617286967, -0.0031343487387455646, 0.0029487784577731744, 8.253327988756427, 10.820399864282479] - Fitness: -1.1162385963022825
[0.009250701029734118, 0.44968936840015705, 0.1298955864861801, -0.8497604346000438, 0.2570630039694282, -0.02220091035789304, 0.07780483123257684, -0.0032087434264596515, 0.002982237365352646, 8.12180297858675, 10.553126460442247] - Fitness: -1.1162362127128198
[0.009184496515357899, 0.4508861391870467, 0.12879034354214497, -0.8149602477822436, 0.25827628163089317, -0.02164498257745982, 0.0885435952182978, -0.00312102669730751, 0.0027120499304513794, 8.081606959936831, 10.549742414121486] - Fitness: -1.116123502460845
[0.009246739199738483, 0.4499125717006216, 0.1293991295327714, -0.8383954009637444, 0.2578357040060942, -0.02232847002535188, 0.0848093350686869, -0.0031803111487529027, 0.002947511589833086, 8.114879706413085, 10.630591302308893] - Fitness: -1.1161233713005094
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009126242297105562, 0.45146643125967956, 0.13, -0.7776870498112296, 0.258102424090273, -0.021919457502939218, 0.1205638684978306, -0.0031495429672393077, 0.002846290446804925, 8.281082267045738, 10.768131832825244] - Fitness: -1.11609536090861
[0.00913903905646337, 0.45036863609683564, 0.12840297529660724, -0.8283859892061058, 0.2575957818210232, -0.022709429037677496, 0.09956591321429303, -0.0031569909660643675, 0.002856786539920677, 8.003806347538124, 10.757389037127941] - Fitness: -1.1160272522742605
[0.009235532088488624, 0.45230124370258507, 0.12843294976295846, -0.8179169058351576, 0.26, -0.022212950834438396, 0.10340394858845631, -0.003126835616214729, 0.0031394171756967152, 8.068188898563665, 10.439566130451203] - Fitness: -1.1160057426751049
[0.009146568017291103, 0.4517715181865238, 0.128780409245268, -0.8098571576052308, 0.25748688515273266, -0.021799523816350346, 0.1016487061628456, -0.0031441153197394596, 0.0025, 8.195831359966173, 10.508849978039622] - Fitness: -1.1159868880144959
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516
[0.009240796454745032, 0.45024737665131853, 0.12865444410265836, -0.8213478505092955, 0.25899475406109307, -0.02251980952654014, 0.09531609082285199, -0.0031376627321927798, 0.002895422926553745, 8.104494798152587, 10.746788565108867] - Fitness: -1.1159631402992838
[0.009321229989530604, 0.4503551765717229, 0.13, -0.9, 0.25668680428702806, -0.022285143389926924, 0.05, -0.003224961033759225, 0.0029009889057604503, 8.046384411113664, 10.61661993413386] - Fitness: -1.1159578834120596
[0.009267828705868467, 0.4547519422223225, 0.12787886831501155, -0.8441776431089456, 0.25767613782144977, -0.023, 0.10281382742628445, -0.003062785541819507, 0.003094849976947938, 8.171214288233035, 10.736028210892798] - Fitness: -1.1158733243350032
[0.009194651170229556, 0.4497082504979305, 0.12896760664689216, -0.8241025198666599, 0.25865094087033486, -0.021159559039567434, 0.09721482200369025, -0.003, 0.002899974818274403, 7.861582049875052, 10.571246402479218] - Fitness: -1.1156736374944736
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.10424701475307789, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1156406112210733
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643
[0.009044134455592677, 0.45082199104470855, 0.12850976026608696, -0.8190879652743064, 0.25787412956782374, -0.022677143375197224, 0.1022460720247355, -0.003173151758474318, 0.0028095772454924846, 7.972406381439633, 10.710582728806449] - Fitness: -1.115608431215
[0.008997426390615522, 0.4507536898280396, 0.1285072767677875, -0.8251091249900464, 0.25891313608966116, -0.02162587421571216, 0.09600008578858266, -0.003, 0.0029265462694787556, 7.988664552610508, 10.769403352302845] - Fitness: -1.1153659724563028
[0.009063654949757114, 0.44964560455829994, 0.12916798030102022, -0.7907237896843815, 0.2581107413583112, -0.022450349686284864, 0.11062342327794532, -0.0031198789017251784, 0.0030321872035078967, 8.169017566117935, 10.49091584088307] - Fitness: -1.115346980037627
[0.009281613090312717, 0.4526723323871493, 0.12816345711207597, -0.8362041969659286, 0.2585767718761777, -0.02215911760291225, 0.05, -0.003, 0.002989011498401404, 7.92706724008571, 10.831916089348777] - Fitness: -1.1153298802164058
[0.009107807322518178, 0.4489068810451402, 0.12960844932317536, -0.7678002328139383, 0.2575758115374112, -0.023, 0.12037231493752043, -0.003199798169541964, 0.003102614492860658, 8.28925290845622, 10.305257499936552] - Fitness: -1.115324290597755
[0.008865508738326568, 0.4516160443404524, 0.12880220614961607, -0.7994336479125914, 0.25924202865503565, -0.023, 0.10814447763842631, -0.0032163213960757723, 0.0030159620758208076, 8.115208595106033, 10.709192119982145] - Fitness: -1.115156694398058
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369]:
  Angle -10: cl=120.93981170654297, cd=-124.67857360839844, cm=-20.80866813659668
  Angle -9: cl=119.98241424560547, cd=-122.21119689941406, cm=-19.531579971313477
  Angle -8: cl=119.0250015258789, cd=-119.74382781982422, cm=-18.2545108795166
  Angle -7: cl=118.0676498413086, cd=-117.27648162841797, cm=-16.97744369506836
  Angle -6: cl=117.11022186279297, cd=-114.80914306640625, cm=-15.700411796569824
  Angle -5: cl=116.15282440185547, cd=-112.3417739868164, cm=-14.423333168029785
  Angle -4: cl=115.19544219970703, cd=-109.8744125366211, cm=-13.146263122558594
  Angle -3: cl=114.23806762695312, cd=-107.40706634521484, cm=-11.869237899780273
  Angle -2: cl=113.28070831298828, cd=-104.93974304199219, cm=-10.592181205749512
  Angle -1: cl=112.32331848144531, cd=-102.47239685058594, cm=-9.31509017944336
  Angle 0: cl=111.36590576171875, cd=-100.00507354736328, cm=-8.038078308105469
  Angle 1: cl=110.40853118896484, cd=-97.53765869140625, cm=-6.760975360870361
  Angle 2: cl=109.45111846923828, cd=-95.07032012939453, cm=-5.483924388885498
  Angle 3: cl=108.4937744140625, cd=-92.60298156738281, cm=-4.206854343414307
  Angle 4: cl=107.5363998413086, cd=-90.13562774658203, cm=-2.929792881011963
  Angle 5: cl=106.5789794921875, cd=-87.66832733154297, cm=-1.652778148651123
  Angle 6: cl=105.62158203125, cd=-85.20091247558594, cm=-0.37568145990371704
  Angle 7: cl=104.66422271728516, cd=-82.73356628417969, cm=0.90139240026474
  Angle 8: cl=103.70682525634766, cd=-80.26625061035156, cm=2.178435802459717
  Angle 9: cl=102.74945831298828, cd=-77.79887390136719, cm=3.4554896354675293
  Angle 10: cl=101.79207611083984, cd=-75.33155059814453, cm=4.73254919052124
Genotype [0.009208050241630029, 0.45076959511103865, 0.12975965181310856, -0.8122878339135909, 0.2, -0.022144229423182095, 0.09897897173119657, -0.0031527337027484996, 0.002948271710597139, 8.19794867581909, 10.744476439493045]:
  Angle -10: cl=131.07046508789062, cd=-131.506103515625, cm=-23.564279556274414
  Angle -9: cl=130.1130828857422, cd=-129.0387725830078, cm=-22.287206649780273
  Angle -8: cl=129.15573120117188, cd=-126.57147216796875, cm=-21.010175704956055
  Angle -7: cl=128.19830322265625, cd=-124.1041030883789, cm=-19.73312759399414
  Angle -6: cl=127.24091339111328, cd=-121.63671875, cm=-18.45603370666504
  Angle -5: cl=126.28357696533203, cd=-119.16938781738281, cm=-17.178998947143555
  Angle -4: cl=125.326171875, cd=-116.70207214355469, cm=-15.901945114135742
  Angle -3: cl=124.36876678466797, cd=-114.23472595214844, cm=-14.624883651733398
  Angle -2: cl=123.41139221191406, cd=-111.76734161376953, cm=-13.347809791564941
  Angle -1: cl=122.4540023803711, cd=-109.30000305175781, cm=-12.070773124694824
  Angle 0: cl=121.49663543701172, cd=-106.83265686035156, cm=-10.793707847595215
  Angle 1: cl=120.53929901123047, cd=-104.36532592773438, cm=-9.516651153564453
  Angle 2: cl=119.58187103271484, cd=-101.8979263305664, cm=-8.239564895629883
  Angle 3: cl=118.62442779541016, cd=-99.43057250976562, cm=-6.962503910064697
  Angle 4: cl=117.66704559326172, cd=-96.96321868896484, cm=-5.6854329109191895
  Angle 5: cl=116.70967864990234, cd=-94.49588012695312, cm=-4.408375263214111
  Angle 6: cl=115.7522964477539, cd=-92.02849578857422, cm=-3.1313223838806152
  Angle 7: cl=114.79491424560547, cd=-89.56117248535156, cm=-1.8542790412902832
  Angle 8: cl=113.83750915527344, cd=-87.09384155273438, cm=-0.5772262215614319
  Angle 9: cl=112.88018035888672, cd=-84.62649536132812, cm=0.6998657584190369
  Angle 10: cl=111.92276763916016, cd=-82.15913391113281, cm=1.9769110679626465
Genotype [0.009269549099882125, 0.45166408802482516, 0.12823302862331523, -0.8406231800362182, 0.25748606315286565, -0.022383951592102682, 0.09824196154675294, -0.0030673916613082382, 0.002924174972920444, 8.009899152960653, 10.715737734433182]:
  Angle -10: cl=120.07823181152344, cd=-123.68304443359375, cm=-20.642484664916992
  Angle -9: cl=119.12084197998047, cd=-121.2156753540039, cm=-19.36542320251465
  Angle -8: cl=118.1634750366211, cd=-118.7483139038086, cm=-18.088354110717773
  Angle -7: cl=117.20609283447266, cd=-116.2809829711914, cm=-16.811307907104492
  Angle -6: cl=116.24864959716797, cd=-113.81362915039062, cm=-15.534253120422363
  Angle -5: cl=115.29129791259766, cd=-111.34626770019531, cm=-14.257168769836426
  Angle -4: cl=114.33392333984375, cd=-108.87893676757812, cm=-12.980133056640625
  Angle -3: cl=113.37651824951172, cd=-106.41158294677734, cm=-11.703082084655762
  Angle -2: cl=112.41913604736328, cd=-103.94422912597656, cm=-10.426009178161621
  Angle -1: cl=111.46173858642578, cd=-101.47686004638672, cm=-9.148951530456543
  Angle 0: cl=110.5043716430664, cd=-99.0094985961914, cm=-7.871871471405029
  Angle 1: cl=109.54695892333984, cd=-96.5420913696289, cm=-6.594772815704346
  Angle 2: cl=108.58956146240234, cd=-94.07477569580078, cm=-5.317742824554443
  Angle 3: cl=107.63224029541016, cd=-91.60746765136719, cm=-4.040704250335693
  Angle 4: cl=106.6748275756836, cd=-89.14015197753906, cm=-2.7636265754699707
  Angle 5: cl=105.71746063232422, cd=-86.67279815673828, cm=-1.4865927696228027
  Angle 6: cl=104.76006317138672, cd=-84.20539855957031, cm=-0.20949606597423553
  Angle 7: cl=103.80267333984375, cd=-81.73806762695312, cm=1.0675435066223145
  Angle 8: cl=102.84528350830078, cd=-79.27070617675781, cm=2.3445839881896973
  Angle 9: cl=101.88787841796875, cd=-76.80337524414062, cm=3.6216530799865723
  Angle 10: cl=100.9304428100586, cd=-74.33595275878906, cm=4.8987202644348145
Genotype [0.009292680056374483, 0.4501876944678376, 0.13, -0.854498075699474, 0.25735095615692083, -0.022294374428609355, 0.07141171329296211, -0.003139996887597829, 0.002777758321920517, 8.045471558643555, 10.732458590203802]:
  Angle -10: cl=121.11823272705078, cd=-124.70149230957031, cm=-20.844318389892578
  Angle -9: cl=120.16089630126953, cd=-122.23420715332031, cm=-19.567291259765625
  Angle -8: cl=119.2034683227539, cd=-119.76677703857422, cm=-18.29021453857422
  Angle -7: cl=118.24610137939453, cd=-117.29946899414062, cm=-17.013181686401367
  Angle -6: cl=117.28873443603516, cd=-114.83210754394531, cm=-15.736093521118164
  Angle -5: cl=116.3313217163086, cd=-112.36474609375, cm=-14.4590425491333
  Angle -4: cl=115.3739242553711, cd=-109.89735412597656, cm=-13.181964874267578
  Angle -3: cl=114.41658020019531, cd=-107.43004608154297, cm=-11.904909133911133
  Angle -2: cl=113.45919036865234, cd=-104.96269989013672, cm=-10.627869606018066
  Angle -1: cl=112.50179290771484, cd=-102.49531555175781, cm=-9.350784301757812
  Angle 0: cl=111.54436492919922, cd=-100.02798461914062, cm=-8.073740005493164
  Angle 1: cl=110.58702850341797, cd=-97.56065368652344, cm=-6.7967000007629395
  Angle 2: cl=109.6296157836914, cd=-95.09327697753906, cm=-5.5196146965026855
  Angle 3: cl=108.67224884033203, cd=-92.62596893310547, cm=-4.242559909820557
  Angle 4: cl=107.71485137939453, cd=-90.15860748291016, cm=-2.9655070304870605
  Angle 5: cl=106.75746154785156, cd=-87.69121551513672, cm=-1.6884236335754395
  Angle 6: cl=105.80013275146484, cd=-85.22391510009766, cm=-0.4113793969154358
  Angle 7: cl=104.84272003173828, cd=-82.75653076171875, cm=0.865717351436615
  Angle 8: cl=103.8852767944336, cd=-80.2891845703125, cm=2.1427502632141113
  Angle 9: cl=102.92791748046875, cd=-77.82181549072266, cm=3.4198098182678223
  Angle 10: cl=101.97056579589844, cd=-75.35450744628906, cm=4.696863651275635
Genotype [0.009316784444194003, 0.45195542544217127, 0.12743673931976363, -0.8140730461073442, 0.23491336553219233, -0.022296968609768236, 0.14254820885184674, -0.0031956600659948367, 0.002710999327266435, 8.148356789884161, 11.415470635411895]:
  Angle -10: cl=122.76152801513672, cd=-125.1331787109375, cm=-21.397090911865234
  Angle -9: cl=121.8041763305664, cd=-122.66583251953125, cm=-20.12001609802246
  Angle -8: cl=120.84679412841797, cd=-120.19844818115234, cm=-18.842966079711914
  Angle -7: cl=119.8893814086914, cd=-117.73114013671875, cm=-17.565919876098633
  Angle -6: cl=118.9320297241211, cd=-115.26377868652344, cm=-16.288841247558594
  Angle -5: cl=117.97461700439453, cd=-112.79643249511719, cm=-15.01179027557373
  Angle -4: cl=117.01721954345703, cd=-110.3290786743164, cm=-13.734734535217285
  Angle -3: cl=116.05982971191406, cd=-107.86167907714844, cm=-12.457647323608398
  Angle -2: cl=115.10247802734375, cd=-105.39435577392578, cm=-11.1806058883667
  Angle -1: cl=114.1451187133789, cd=-102.92700958251953, cm=-9.903523445129395
  Angle 0: cl=113.18767547607422, cd=-100.45963287353516, cm=-8.62646770477295
  Angle 1: cl=112.23029327392578, cd=-97.9923095703125, cm=-7.3494181632995605
  Angle 2: cl=111.2729263305664, cd=-95.5250015258789, cm=-6.072364330291748
  Angle 3: cl=110.3155288696289, cd=-93.05760955810547, cm=-4.795303821563721
  Angle 4: cl=109.35818481445312, cd=-90.59030151367188, cm=-3.5182557106018066
  Angle 5: cl=108.40074920654297, cd=-88.12291717529297, cm=-2.2412123680114746
  Angle 6: cl=107.443359375, cd=-85.65555572509766, cm=-0.9641309380531311
  Angle 7: cl=106.48599243164062, cd=-83.18824005126953, cm=0.31293433904647827
  Angle 8: cl=105.52863311767578, cd=-80.72085571289062, cm=1.5899882316589355
  Angle 9: cl=104.57122039794922, cd=-78.2535171508789, cm=2.8670573234558105
  Angle 10: cl=103.61383056640625, cd=-75.78614807128906, cm=4.144107341766357
Genotype [0.00921980368314759, 0.45019307827788263, 0.1293611901186429, -0.8258524713819164, 0.2577145471705189, -0.022464088687709584, 0.09123807857867933, -0.003112808860519886, 0.002760077375584608, 8.02844033321334, 10.788766231401436]:
  Angle -10: cl=120.4765853881836, cd=-124.12396240234375, cm=-20.71546745300293
  Angle -9: cl=119.51917266845703, cd=-121.6565933227539, cm=-19.43840217590332
  Angle -8: cl=118.56178283691406, cd=-119.18923950195312, cm=-18.161348342895508
  Angle -7: cl=117.60443878173828, cd=-116.72189331054688, cm=-16.884292602539062
  Angle -6: cl=116.64701080322266, cd=-114.25455474853516, cm=-15.60722541809082
  Angle -5: cl=115.68962860107422, cd=-111.78715515136719, cm=-14.330123901367188
  Angle -4: cl=114.7322006225586, cd=-109.31978607177734, cm=-13.05307674407959
  Angle -3: cl=113.77479553222656, cd=-106.85246276855469, cm=-11.776043891906738
  Angle -2: cl=112.81746673583984, cd=-104.38514709472656, cm=-10.498976707458496
  Angle -1: cl=111.86009979248047, cd=-101.9178466796875, cm=-9.221935272216797
  Angle 0: cl=110.90267944335938, cd=-99.45037841796875, cm=-7.9448323249816895
  Angle 1: cl=109.94530487060547, cd=-96.98310089111328, cm=-6.667829990386963
  Angle 2: cl=108.98792266845703, cd=-94.51571655273438, cm=-5.390751361846924
  Angle 3: cl=108.03055572509766, cd=-92.04840850830078, cm=-4.113675594329834
  Angle 4: cl=107.07317352294922, cd=-89.58104705810547, cm=-2.8366332054138184
  Angle 5: cl=106.11576080322266, cd=-87.11365509033203, cm=-1.559532642364502
  Angle 6: cl=105.15837097167969, cd=-84.64631652832031, cm=-0.28248077630996704
  Angle 7: cl=104.20100402832031, cd=-82.17896270751953, cm=0.9945730566978455
  Angle 8: cl=103.24361419677734, cd=-79.71162414550781, cm=2.271632671356201
  Angle 9: cl=102.28618621826172, cd=-77.24418640136719, cm=3.5487236976623535
  Angle 10: cl=101.32884979248047, cd=-74.77692413330078, cm=4.8257622718811035
Genotype [0.009268975635210907, 0.45269337275732424, 0.12811497518721401, -0.8418080010604606, 0.257549421375727, -0.02258930106140179, 0.09976591683993011, -0.0030658562881453275, 0.002981066640929609, 8.063670864718114, 10.722501226586386]:
  Angle -10: cl=120.07178497314453, cd=-123.68412780761719, cm=-20.637300491333008
  Angle -9: cl=119.11438751220703, cd=-121.21675109863281, cm=-19.360252380371094
  Angle -8: cl=118.15699768066406, cd=-118.74940490722656, cm=-18.083181381225586
  Angle -7: cl=117.19957733154297, cd=-116.28202056884766, cm=-16.806108474731445
  Angle -6: cl=116.24222564697266, cd=-113.81468963623047, cm=-15.529072761535645
  Angle -5: cl=115.28483581542969, cd=-111.34736633300781, cm=-14.252025604248047
  Angle -4: cl=114.3274154663086, cd=-108.8800277709961, cm=-12.974982261657715
  Angle -3: cl=113.37005615234375, cd=-106.41264343261719, cm=-11.697898864746094
