Experiment: Combination_Experiment_492
Generation: 8
Timestamp: 20231226_160856

Genotypes and their Fitness Values:
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.010016615957962133, 0.43866481372971594, 0.12345683550215357, -0.8250340220190707, 0.24029421134521076, -0.017631731224669416, 0.13090681300517643, -0.0034343827146446123, 0.00326309380056442, 8.977459451732553, 11.474515375718214] - Fitness: -1.1444384366258973
[0.010361064440309396, 0.44123053084323416, 0.13, -0.7972468258265586, 0.23721338271876888, -0.01921933660259347, 0.14725812634578972, -0.003596835710543667, 0.002913848899528337, 8.299791854314167, 11.911848200069688] - Fitness: -1.1383615246570657
[0.0085, 0.4471719244418467, 0.1282206106018401, -0.8430444072291093, 0.25023459623690514, -0.017705067351738362, 0.11307546245071029, -0.004031642418291207, 0.003681194332004881, 8.418797926529402, 11.124889414149019] - Fitness: -1.1356363484431933
[0.010078473531917712, 0.4364907680789564, 0.12563269763081225, -0.8129261038039373, 0.23817888474313875, -0.018846607202187674, 0.10287629143304926, -0.003692136392234806, 0.0027991044599927494, 9.096904443351798, 10.616474956029062] - Fitness: -1.1412721766704068
[0.010284056107453192, 0.44068419802205133, 0.12202188501012064, -0.8630066249557002, 0.24054646063584773, -0.020600158658487563, 0.2, -0.003694930338291923, 0.004143596793476057, 8.746809871624256, 11.579282695416317] - Fitness: -1.1456459447575311
[0.009752702902193842, 0.43652841638524104, 0.13, -0.7, 0.24652512245298164, -0.01832436780329058, 0.14093591345503717, -0.0034193621723870252, 0.003029370922459532, 9.13814904311406, 11.873687407880485] - Fitness: -1.1343609407405943
[0.009540364797666144, 0.440908894092473, 0.1287432899375598, -0.8389714878250611, 0.2538028655283392, -0.018567112736759775, 0.14277881666534226, -0.003996482446580773, 0.003295872395674645, 8.964848095517688, 11.498741563807886] - Fitness: -1.1362335724698274
[0.009272584677800299, 0.44598671153025526, 0.12862015546207128, -0.8475103382163551, 0.2514005297433214, -0.017687555762955585, 0.11632804074668657, -0.004042968068790142, 0.0036566071830968533, 8.498812240827384, 11.109654185051946] - Fitness: -1.1370224255946053
[0.009917506485657644, 0.4357301251692043, 0.12324540040489905, -0.8262126675655486, 0.23928232106627584, -0.018038052720109096, 0.13380955180260254, -0.00358467042512003, 0.003178647337180122, 9.729918865938387, 11.586237899611683] - Fitness: -1.1468310815860552
[0.009718997059536726, 0.4391567837517132, 0.12691785527321706, -0.8159785813526192, 0.2530045379339947, -0.01816783844339436, 0.09802641139498564, -0.003860211638706662, 0.003339469464867639, 8.767914208680315, 11.195989073118774] - Fitness: -1.1370849328164572
[0.010082722169430704, 0.4523096798770131, 0.1260940886816136, -0.8285793756718318, 0.23871615557653664, -0.0204973832264489, 0.1491684742667354, -0.003795591076927597, 0.003139110759230537, 8.498129250737858, 11.706937892668154] - Fitness: -1.139658348163509
[0.010711931433289478, 0.43825439636734026, 0.13, -0.7824825414468657, 0.23757016970465678, -0.018999569760128954, 0.14398798809300878, -0.0035133499694408204, 0.0027825206503879797, 8.035293832118386, 11.933775302185268] - Fitness: -1.1385363884677002
[0.010081848612434614, 0.44283283095451836, 0.12297635722752373, -0.7, 0.23089428009745078, -0.019778162910980546, 0.12482672728358915, -0.003, 0.002738636757003695, 9.325522493896726, 11.800064305130482] - Fitness: -1.141241046096021
[0.009741607846086063, 0.43473768499006005, 0.13, -0.8338627592991106, 0.2402853425113773, -0.018055913161300115, 0.13395735357728022, -0.006, 0.0031339650259228895, 9.350401184971501, 11.570985765636683] - Fitness: -1.1609265787723686
[0.009195714190922051, 0.45275420993847426, 0.12492805033062628, -0.8373434155584465, 0.24500105562859528, -0.018285548155298155, 0.13037742415822373, -0.004091510207049527, 0.0031395090682423323, 8.243521043766506, 11.611817224848519] - Fitness: -1.1418498294523278
[0.010251292792303399, 0.4402173171187085, 0.12461291873797706, -0.7, 0.2469531159588621, -0.01825875915643262, 0.1303876398988268, -0.003877056769743626, 0.003274791875403199, 8.4831290506167, 10.886134047137968] - Fitness: -1.142395844851451
[0.00952418911734483, 0.4481871061718875, 0.12498989458706891, -0.7925278872369266, 0.236596618685271, -0.018776407925184212, 0.10329888865127095, -0.0036446830805631557, 0.0027185228937058378, 8.188388131911962, 10.0] - Fitness: -1.1373469998658599
[0.009649175361362138, 0.4429865376496225, 0.11420579722558336, -0.8486803721938951, 0.24533892252497766, -0.019372676723161487, 0.145837157829592, -0.0035186467510573464, 0.003350745605749287, 9.765594668066615, 11.881391916384654] - Fitness: -1.1507734807458785
[0.009732283731557139, 0.44148282559158103, 0.11630869583837503, -0.8546883933970534, 0.24688638141244318, -0.019563969558003054, 0.14701740290416432, -0.003345764500704898, 0.0033660444618074476, 9.843729778711078, 11.730977295788017] - Fitness: -1.1458819827163877
[0.010077754309872611, 0.4413187349517186, 0.12167815284402603, -0.793770516291253, 0.23189230426651786, -0.019534771736815858, 0.1180425772895762, -0.0034770654572835657, 0.002741189013657176, 8.578363006864402, 11.713772000111204] - Fitness: -1.1459246056360883
[0.009837620390990467, 0.4374578454335919, 0.12539383618879413, -0.8372731640476943, 0.21491051127042915, -0.018550116323015526, 0.14388595137975166, -0.0038031015683325296, 0.003260521555971596, 9.361471359104652, 11.543078102858177] - Fitness: -1.1573156652125614
[0.009833263413358065, 0.44351320445194164, 0.12336978450019359, -0.8549480512339884, 0.24999856597731984, -0.017590106205232037, 0.1283246570334138, -0.0033939454766782873, 0.0034153582874998367, 8.267220866575173, 11.470854771293224] - Fitness: -1.1383748613759028
[0.009543571286383076, 0.4491313149077114, 0.12500688735839152, -0.9, 0.2478021508015263, -0.01833360233761088, 0.12968609421522026, -0.004071120014651567, 0.0031861099852312016, 8.183825621480251, 11.615596929220029] - Fitness: -1.141459560901061
[0.00996791303011221, 0.4361694439815462, 0.1254381733993501, -0.7543026923231357, 0.24316498588118332, -0.01830089761114507, 0.10469520250409181, -0.0036520743313360783, 0.003179853404677419, 8.246310505836206, 11.391333911106024] - Fitness: -1.140811997475051
[0.010239285477305127, 0.4418855248461856, 0.125164561413922, -0.851732170969878, 0.25340434114738825, -0.018429710702236334, 0.12830343432921326, -0.004030339629855647, 0.0032793118192089403, 8.064434776907742, 11.623156337963053] - Fitness: -1.1408699205942738
[0.009990254780161023, 0.4564328017736171, 0.12500560267211278, -0.8349061346434572, 0.25532680425231763, -0.017509080399002522, 0.0935942767582645, -0.004134700960898503, 0.00415779660561721, 8.098956089019199, 10.80956812618826] - Fitness: -1.1408476608466298
[0.010129018765786209, 0.4440112965133494, 0.1254272573724742, -0.7842265321296671, 0.23084163926853202, -0.01989920351115946, 0.1203716043108426, -0.0034168064737144124, 0.0025, 8.420057743867282, 11.76203961850738] - Fitness: -1.1407358436714774
[0.010899167848066476, 0.4501163672670059, 0.12486662246190966, -0.8033596731957606, 0.252415695800852, -0.018617915174526427, 0.12469750600968679, -0.003812067132377164, 0.003034959776335275, 9.991243892658453, 10.92259359699981] - Fitness: -1.1406700077375798
[0.00948613926317386, 0.4495423502650296, 0.1274215208813777, -0.8341125452546178, 0.2479027292240726, -0.01774009052930392, 0.10657030585875774, -0.004008991117293335, 0.003730368629820937, 8.258769297933435, 11.155359872343162] - Fitness: -1.1392554783035298
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.00943114520984689, 0.4443883553976806, 0.12845291252882662, -0.8412342208273101, 0.24861021455333635, -0.0180881986339701, 0.2, -0.00401601576419768, 0.0035099401380803315, 8.661486890524197, 11.40811796425737] - Fitness: -1.139144036966809
[0.009389481003484804, 0.44008115129323616, 0.12325195328296769, -0.8798453143824474, 0.25137615540521663, -0.018313211515785723, 0.13799503815875613, -0.0036565757944638125, 0.0032558410586295636, 8.372651970473882, 11.752109439785963] - Fitness: -1.1389985974606252
[0.010747852431319843, 0.4340560278171657, 0.13, -0.7, 0.24576628140235318, -0.018303949439696328, 0.1329674890436192, -0.003573696205806504, 0.0030030449687987537, 9.36819700166845, 11.851308885873749] - Fitness: -1.13888549948853
[0.011413665419249638, 0.4323021274155526, 0.13, -0.7529539726874798, 0.23828374367643254, -0.018560036075199914, 0.13744771158744695, -0.0033463784872351274, 0.0025198641521072653, 7.506297787726824, 11.97762950641643] - Fitness: -1.1388443838532214
[0.01114734022407772, 0.4330036875761978, 0.13, -0.7317723836124879, 0.2412767587668008, -0.01845760142099848, 0.13565562256991587, -0.003437305574663678, 0.0027131364787838608, 8.251057473303474, 11.927101258199357] - Fitness: -1.1387780600139568
[0.010206981862241386, 0.4403118436198124, 0.1251362401283843, -0.7690458707609942, 0.23472845428696273, -0.01916772001485855, 0.08432475838929775, -0.0033196114063749607, 0.0025, 8.072038960960594, 11.340821025184072] - Fitness: -1.1387264614051837
[0.010166258572474291, 0.4443272261370342, 0.1250327226915824, -0.7, 0.2400593091656014, -0.018409233386057752, 0.09699075058523837, -0.0032718612877217492, 0.0030638251290144632, 8.161377670645475, 11.44357150724061] - Fitness: -1.1384281423103204
[0.009659330454349236, 0.44718279979502185, 0.13, -0.8267753945859444, 0.23649980874699308, -0.019658870287522508, 0.15379840285135155, -0.00376380719274936, 0.0031765053978090514, 8.828787898705729, 11.867993995838527] - Fitness: -1.1379614865390624
[0.010498937028167957, 0.44866128418999984, 0.12354653132603242, -0.8176021565112999, 0.2479321818354747, -0.01650544823940151, 0.1138190853454003, -0.003, 0.003654634130805246, 8.109074210727108, 11.048972768554115] - Fitness: -1.137662918626162
[0.009468278158210122, 0.4386365351218068, 0.12109944831664095, -0.8794576254783527, 0.24999839214326539, -0.01926215129320584, 0.1474091787833659, -0.003162959961681036, 0.003334062858318253, 9.914087699149466, 11.593320102490676] - Fitness: -1.1376356126292022
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.010084412083363786, 0.43529091816751464, 0.13, -0.824828205044727, 0.2410392395021299, -0.018712352411321798, 0.1018109675207152, -0.0038303341489136656, 0.00283431174867849, 9.449578346990604, 10.0] - Fitness: -1.1367839963954272
[0.009898500471947144, 0.43847540147549807, 0.12051449306395837, -0.86670443580337, 0.24998129918737413, -0.01994655522768619, 0.1493778930533089, -0.003, 0.0033966421739237682, 10.0, 11.430148054594746] - Fitness: -1.136584862681771
[0.009130214954217925, 0.44361628570707234, 0.12941924518253367, -0.8564422001908467, 0.2537323967561539, -0.017652532585390027, 0.12283319733863911, -0.004065619369788014, 0.0036074328852807973, 8.65884086942335, 11.079183726857803] - Fitness: -1.135608099002746
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524

Detailed Results for Each Genotype:
Genotype [0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028]:
  Angle -10: cl=122.3944091796875, cd=-124.38363647460938, cm=-21.354372024536133
  Angle -9: cl=121.43706512451172, cd=-121.91632080078125, cm=-20.077342987060547
  Angle -8: cl=120.47964477539062, cd=-119.44896697998047, cm=-18.800308227539062
  Angle -7: cl=119.5223159790039, cd=-116.98163604736328, cm=-17.52323341369629
  Angle -6: cl=118.56494903564453, cd=-114.51427459716797, cm=-16.246166229248047
  Angle -5: cl=117.60748291015625, cd=-112.04690551757812, cm=-14.969103813171387
  Angle -4: cl=116.65013885498047, cd=-109.57955932617188, cm=-13.69205093383789
  Angle -3: cl=115.69274139404297, cd=-107.11222076416016, cm=-12.414990425109863
  Angle -2: cl=114.73538970947266, cd=-104.64482879638672, cm=-11.137907028198242
  Angle -1: cl=113.77801513671875, cd=-102.17755126953125, cm=-9.860879898071289
  Angle 0: cl=112.8205795288086, cd=-99.71013641357422, cm=-8.583792686462402
  Angle 1: cl=111.86322784423828, cd=-97.24282836914062, cm=-7.306746006011963
  Angle 2: cl=110.90581512451172, cd=-94.77542114257812, cm=-6.029659748077393
  Angle 3: cl=109.9484634399414, cd=-92.30811309814453, cm=-4.752614498138428
  Angle 4: cl=108.99105072021484, cd=-89.84077453613281, cm=-3.4755654335021973
  Angle 5: cl=108.03365325927734, cd=-87.3734130859375, cm=-2.198495388031006
  Angle 6: cl=107.07628631591797, cd=-84.90602111816406, cm=-0.9214397072792053
  Angle 7: cl=106.11885833740234, cd=-82.43868255615234, cm=0.355620801448822
  Angle 8: cl=105.16154479980469, cd=-79.97136688232422, cm=1.6327004432678223
  Angle 9: cl=104.20410919189453, cd=-77.5040054321289, cm=2.909726619720459
  Angle 10: cl=103.24674224853516, cd=-75.03662872314453, cm=4.186804294586182
Genotype [0.010016615957962133, 0.43866481372971594, 0.12345683550215357, -0.8250340220190707, 0.24029421134521076, -0.017631731224669416, 0.13090681300517643, -0.0034343827146446123, 0.00326309380056442, 8.977459451732553, 11.474515375718214]:
  Angle -10: cl=123.84749603271484, cd=-124.5247802734375, cm=-21.643125534057617
  Angle -9: cl=122.89012145996094, cd=-122.05738830566406, cm=-20.36602783203125
  Angle -8: cl=121.93276977539062, cd=-119.59011840820312, cm=-19.088998794555664
  Angle -7: cl=120.97530364990234, cd=-117.12271118164062, cm=-17.811933517456055
  Angle -6: cl=120.01795196533203, cd=-114.6553726196289, cm=-16.53484344482422
  Angle -5: cl=119.06059265136719, cd=-112.1880111694336, cm=-15.257810592651367
  Angle -4: cl=118.10320281982422, cd=-109.72071838378906, cm=-13.980759620666504
  Angle -3: cl=117.14583587646484, cd=-107.25335693359375, cm=-12.70368766784668
  Angle -2: cl=116.1883773803711, cd=-104.78596496582031, cm=-11.426614761352539
  Angle -1: cl=115.23103332519531, cd=-102.318603515625, cm=-10.14954948425293
  Angle 0: cl=114.27367401123047, cd=-99.85127258300781, cm=-8.872499465942383
  Angle 1: cl=113.31627655029297, cd=-97.38394165039062, cm=-7.595442295074463
  Angle 2: cl=112.35889434814453, cd=-94.91659545898438, cm=-6.318409442901611
  Angle 3: cl=111.40149688720703, cd=-92.44921875, cm=-5.041334629058838
  Angle 4: cl=110.44412231445312, cd=-89.98186492919922, cm=-3.7642722129821777
  Angle 5: cl=109.48665618896484, cd=-87.51448822021484, cm=-2.4871926307678223
  Angle 6: cl=108.52933502197266, cd=-85.04721069335938, cm=-1.2101693153381348
  Angle 7: cl=107.57193756103516, cd=-82.57978820800781, cm=0.06691785156726837
  Angle 8: cl=106.61458587646484, cd=-80.11245727539062, cm=1.343970775604248
  Angle 9: cl=105.65718078613281, cd=-77.64508819580078, cm=2.62105131149292
  Angle 10: cl=104.69981384277344, cd=-75.17777252197266, cm=3.898087978363037
Genotype [0.010361064440309396, 0.44123053084323416, 0.13, -0.7972468258265586, 0.23721338271876888, -0.01921933660259347, 0.14725812634578972, -0.003596835710543667, 0.002913848899528337, 8.299791854314167, 11.911848200069688]:
  Angle -10: cl=127.88439178466797, cd=-128.60406494140625, cm=-22.525522232055664
  Angle -9: cl=126.92699432373047, cd=-126.13667297363281, cm=-21.248458862304688
  Angle -8: cl=125.96959686279297, cd=-123.66935729980469, cm=-19.971410751342773
  Angle -7: cl=125.0122299194336, cd=-121.20199584960938, cm=-18.69434356689453
  Angle -6: cl=124.05480194091797, cd=-118.73460388183594, cm=-17.417299270629883
  Angle -5: cl=123.09748077392578, cd=-116.2673110961914, cm=-16.140235900878906
  Angle -4: cl=122.14006042480469, cd=-113.7999496459961, cm=-14.863190650939941
  Angle -3: cl=121.1826400756836, cd=-111.33256530761719, cm=-13.586137771606445
  Angle -2: cl=120.22530364990234, cd=-108.8652114868164, cm=-12.309046745300293
  Angle -1: cl=119.26787567138672, cd=-106.39787292480469, cm=-11.03199291229248
  Angle 0: cl=118.3105697631836, cd=-103.93054962158203, cm=-9.754907608032227
  Angle 1: cl=117.35316467285156, cd=-101.46321868896484, cm=-8.477890014648438
  Angle 2: cl=116.39575958251953, cd=-98.99581909179688, cm=-7.200779438018799
  Angle 3: cl=115.4383544921875, cd=-96.52848052978516, cm=-5.923741817474365
  Angle 4: cl=114.4809799194336, cd=-94.0611343383789, cm=-4.646700382232666
  Angle 5: cl=113.52356719970703, cd=-91.59375762939453, cm=-3.369636058807373
  Angle 6: cl=112.5662612915039, cd=-89.12647247314453, cm=-2.0925793647766113
  Angle 7: cl=111.6087875366211, cd=-86.65902709960938, cm=-0.8155103325843811
  Angle 8: cl=110.65148162841797, cd=-84.19172668457031, cm=0.46153777837753296
  Angle 9: cl=109.6940689086914, cd=-81.72434997558594, cm=1.7386250495910645
  Angle 10: cl=108.73670196533203, cd=-79.25704193115234, cm=3.015693187713623
Genotype [0.0085, 0.4471719244418467, 0.1282206106018401, -0.8430444072291093, 0.25023459623690514, -0.017705067351738362, 0.11307546245071029, -0.004031642418291207, 0.003681194332004881, 8.418797926529402, 11.124889414149019]:
  Angle -10: cl=122.38373565673828, cd=-124.00979614257812, cm=-20.978639602661133
  Angle -9: cl=121.42633819580078, cd=-121.54242706298828, cm=-19.701580047607422
  Angle -8: cl=120.4689712524414, cd=-119.0750961303711, cm=-18.424510955810547
  Angle -7: cl=119.51153564453125, cd=-116.60777282714844, cm=-17.14747428894043
  Angle -6: cl=118.55419158935547, cd=-114.14036560058594, cm=-15.87037467956543
  Angle -5: cl=117.59679412841797, cd=-111.67304992675781, cm=-14.593329429626465
  Angle -4: cl=116.63945770263672, cd=-109.2057113647461, cm=-13.3162841796875
  Angle -3: cl=115.6820068359375, cd=-106.73832702636719, cm=-12.039220809936523
  Angle -2: cl=114.72466278076172, cd=-104.27103424072266, cm=-10.76219367980957
  Angle -1: cl=113.76726531982422, cd=-101.80363464355469, cm=-9.48511791229248
  Angle 0: cl=112.80985260009766, cd=-99.33627319335938, cm=-8.208024024963379
  Angle 1: cl=111.85250091552734, cd=-96.86893463134766, cm=-6.930988788604736
  Angle 2: cl=110.89511108398438, cd=-94.40156555175781, cm=-5.653902530670166
  Angle 3: cl=109.9377212524414, cd=-91.93418884277344, cm=-4.376842021942139
  Angle 4: cl=108.98030853271484, cd=-89.46685028076172, cm=-3.0998167991638184
  Angle 5: cl=108.02291870117188, cd=-86.99947357177734, cm=-1.8227295875549316
  Angle 6: cl=107.06555938720703, cd=-84.53213500976562, cm=-0.5456777215003967
  Angle 7: cl=106.1081771850586, cd=-82.06487274169922, cm=0.7313637137413025
  Angle 8: cl=105.15076446533203, cd=-79.59741973876953, cm=2.0084471702575684
  Angle 9: cl=104.1933822631836, cd=-77.13008880615234, cm=3.285508632659912
  Angle 10: cl=103.23601531982422, cd=-74.66275787353516, cm=4.562539577484131
Genotype [0.010078473531917712, 0.4364907680789564, 0.12563269763081225, -0.8129261038039373, 0.23817888474313875, -0.018846607202187674, 0.10287629143304926, -0.003692136392234806, 0.0027991044599927494, 9.096904443351798, 10.616474956029062]:
  Angle -10: cl=124.90448760986328, cd=-125.72793579101562, cm=-21.852731704711914
  Angle -9: cl=123.94702911376953, cd=-123.26058197021484, cm=-20.57567024230957
  Angle -8: cl=122.98973846435547, cd=-120.79328155517578, cm=-19.298646926879883
  Angle -7: cl=122.0323715209961, cd=-118.325927734375, cm=-18.021554946899414
  Angle -6: cl=121.0749282836914, cd=-115.85856628417969, cm=-16.74452018737793
  Angle -5: cl=120.1175765991211, cd=-113.39122009277344, cm=-15.467435836791992
  Angle -4: cl=119.16009521484375, cd=-110.92378997802734, cm=-14.1903715133667
  Angle -3: cl=118.2027587890625, cd=-108.45651245117188, cm=-12.913337707519531
  Angle -2: cl=117.24539947509766, cd=-105.98912811279297, cm=-11.636242866516113
  Angle -1: cl=116.2879867553711, cd=-103.52179718017578, cm=-10.359196662902832
  Angle 0: cl=115.33061981201172, cd=-101.05445861816406, cm=-9.082139015197754
  Angle 1: cl=114.37325286865234, cd=-98.5870590209961, cm=-7.805057048797607
  Angle 2: cl=113.41585540771484, cd=-96.1197738647461, cm=-6.528054714202881
  Angle 3: cl=112.45848846435547, cd=-93.6523666381836, cm=-5.25092077255249
  Angle 4: cl=111.5010757446289, cd=-91.18502807617188, cm=-3.9738821983337402
  Angle 5: cl=110.54369354248047, cd=-88.71772003173828, cm=-2.6968445777893066
  Angle 6: cl=109.58631134033203, cd=-86.2503433227539, cm=-1.4197821617126465
  Angle 7: cl=108.62886810302734, cd=-83.78295135498047, cm=-0.14271216094493866
  Angle 8: cl=107.67154693603516, cd=-81.31561279296875, cm=1.1343283653259277
  Angle 9: cl=106.71415710449219, cd=-78.8482666015625, cm=2.411407947540283
  Angle 10: cl=105.75676727294922, cd=-76.38094329833984, cm=3.6884732246398926
Genotype [0.010284056107453192, 0.44068419802205133, 0.12202188501012064, -0.8630066249557002, 0.24054646063584773, -0.020600158658487563, 0.2, -0.003694930338291923, 0.004143596793476057, 8.746809871624256, 11.579282695416317]:
  Angle -10: cl=123.10131072998047, cd=-123.76823425292969, cm=-21.49965476989746
  Angle -9: cl=122.14396667480469, cd=-121.30091094970703, cm=-20.222583770751953
  Angle -8: cl=121.18656921386719, cd=-118.83357238769531, cm=-18.945524215698242
  Angle -7: cl=120.22921752929688, cd=-116.3662109375, cm=-17.668466567993164
  Angle -6: cl=119.27180480957031, cd=-113.89886474609375, cm=-16.39141082763672
  Angle -5: cl=118.3143539428711, cd=-111.43142700195312, cm=-15.11431884765625
  Angle -4: cl=117.3570327758789, cd=-108.96417236328125, cm=-13.83729362487793
  Angle -3: cl=116.39960479736328, cd=-106.49678802490234, cm=-12.5602388381958
  Angle -2: cl=115.44224548339844, cd=-104.02943420410156, cm=-11.283170700073242
  Angle -1: cl=114.48485565185547, cd=-101.56204986572266, cm=-10.00609016418457
  Angle 0: cl=113.52747344970703, cd=-99.0947494506836, cm=-8.72905445098877
  Angle 1: cl=112.5700912475586, cd=-96.62737274169922, cm=-7.4519572257995605
  Angle 2: cl=111.61271667480469, cd=-94.16002655029297, cm=-6.17493200302124
  Angle 3: cl=110.65532684326172, cd=-91.69268798828125, cm=-4.897874355316162
  Angle 4: cl=109.69791412353516, cd=-89.22531127929688, cm=-3.620816707611084
  Angle 5: cl=108.74053192138672, cd=-86.7579574584961, cm=-2.343759059906006
  Angle 6: cl=107.783203125, cd=-84.29066467285156, cm=-1.06669282913208
  Angle 7: cl=106.82579803466797, cd=-81.82328033447266, cm=0.21034379303455353
  Angle 8: cl=105.86839294433594, cd=-79.35591888427734, cm=1.4874348640441895
  Angle 9: cl=104.91097259521484, cd=-76.88858032226562, cm=2.76448392868042
  Angle 10: cl=103.95360565185547, cd=-74.42122650146484, cm=4.041536808013916
Genotype [0.009752702902193842, 0.43652841638524104, 0.13, -0.7, 0.24652512245298164, -0.01832436780329058, 0.14093591345503717, -0.0034193621723870252, 0.003029370922459532, 9.13814904311406, 11.873687407880485]:
  Angle -10: cl=125.67078399658203, cd=-127.0191421508789, cm=-21.887548446655273
  Angle -9: cl=124.71337127685547, cd=-124.55177307128906, cm=-20.61052131652832
  Angle -8: cl=123.7560043334961, cd=-122.08447265625, cm=-19.333433151245117
  Angle -7: cl=122.79859161376953, cd=-119.61705780029297, cm=-18.05638313293457
  Angle -6: cl=121.84123992919922, cd=-117.14976501464844, cm=-16.77934455871582
  Angle -5: cl=120.88383483886719, cd=-114.68241882324219, cm=-15.502298355102539
  Angle -4: cl=119.92642211914062, cd=-112.21504211425781, cm=-14.225221633911133
  Angle -3: cl=118.96907806396484, cd=-109.7477035522461, cm=-12.948161125183105
