Experiment: Combination_Experiment_492
Generation: 65
Timestamp: 20231226_161758

Genotypes and their Fitness Values:
[0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729] - Fitness: -1.1114561808234464
[0.008559196195722063, 0.45230324307491254, 0.12941855571947758, -0.7, 0.2585909803758475, -0.022532792971786113, 0.09574766700699601, -0.003071520903977878, 0.0029082722922909475, 8.078003548613184, 10.617754607682642] - Fitness: -1.1128394049100578
[0.008577595792756196, 0.45228788934400815, 0.12910643321625118, -0.7913674557046831, 0.26, -0.022178032948287567, 0.09362367169273099, -0.00305869926024515, 0.0028425524149865477, 8.036984011251185, 10.624770359732306] - Fitness: -1.1128726269975935
[0.008705023859051739, 0.453224696003649, 0.12964917297514333, -0.8145125970092884, 0.25818271785672026, -0.022439837342284708, 0.09750025106999019, -0.0030867594361251322, 0.002741431331092891, 7.435949419377486, 10.482044773949944] - Fitness: -1.1117243087796165
[0.008732665051243559, 0.45728021730099205, 0.11, -0.7917026347298604, 0.25827191383001435, -0.02264899400747944, 0.05, -0.006, 0.002922443518478263, 8.027631730770192, 10.62595262340276] - Fitness: -1.1632948069492306
[0.008612272214527837, 0.45198692746280555, 0.12927938695804408, -0.8100216968823832, 0.25821995848774937, -0.022587789781683455, 0.1029814073200723, -0.0030392423530741634, 0.0028277143746121285, 7.9236110176141725, 10.659044084981836] - Fitness: -1.1124350609109286
[0.008561377787875165, 0.4526797464749115, 0.12945992078939414, -0.7420488872280229, 0.2582345998313851, -0.022549417698686992, 0.08947223656875045, -0.0037858534911160385, 0.002918473254086086, 7.62118492743897, 10.586079732680295] - Fitness: -1.118834456238216
[0.008810581708307171, 0.4528917557877299, 0.1296453004974294, -0.8134998669198157, 0.2582249015018357, -0.015, 0.0999727524279002, -0.0030051636007749965, 0.0028871841036821584, 8.074470249351617, 10.550038427535355] - Fitness: -1.1229325070265896
[0.008548057443154108, 0.4529083584220549, 0.12973097861311766, -0.8127471385865497, 0.2589063215992815, -0.02242094018193154, 0.08839748342076048, -0.00312393054835218, 0.002800560264142135, 8.016842349533816, 10.523557188174815] - Fitness: -1.1124013851610994
[0.008800002314002584, 0.41, 0.12965802704678137, -0.8062362873135529, 0.25818194224480373, -0.022549302760010836, 0.10057106559740163, -0.0030034424005166644, 0.002803673225477906, 8.089017933744596, 10.566818990793351] - Fitness: -1.1165640366889775
[0.008601216236862958, 0.45264110036566285, 0.12977910926204245, -0.7, 0.26, -0.022441147992896843, 0.08905498011817131, -0.003112835122488016, 0.002820339163676272, 7.809893955889034, 10.533902704477828] - Fitness: -1.1120467531297964
[0.008681441502709506, 0.4515469078985336, 0.1296822411972779, -0.7946491855538977, 0.25803814343101733, -0.0224914144813401, 0.07041680836609027, -0.0030786194122530038, 0.005, 7.848572202066082, 10.570210776168842] - Fitness: -1.1165729722590976
[0.0085, 0.4528226218947017, 0.1276709049073752, -0.8081193397422927, 0.224, -0.023, 0.10146074273645422, -0.0030554501098174584, 0.0025, 8.066985917277297, 10.650157460150965] - Fitness: -1.121763203686642
[0.008698882692874143, 0.453353955743802, 0.12945060215486195, -0.8539214720168748, 0.25807620028053374, -0.022345353868469302, 0.09278364673787087, -0.0030478073558612515, 0.00281185725596948, 8.047962052966131, 10.627237168136869] - Fitness: -1.112829038111329
[0.008748640841299112, 0.4531989328621418, 0.1296439183743575, -0.8094341918236532, 0.2581734197064737, -0.022466512940872197, 0.09833801389543598, -0.00308113746097571, 0.0027271652005150335, 7.65392412906623, 10.452985749228672] - Fitness: -1.1119943243512804
[0.008554835083410636, 0.45236904305233944, 0.12956896885764996, -0.813117116166813, 0.2584891608217374, -0.022503164346435532, 0.09103950495375021, -0.003092050636079588, 0.0028756413358164146, 8.070434888378024, 10.579405069480387] - Fitness: -1.112619924375646
[0.00868142845811564, 0.4527534964355835, 0.12962362928025953, -0.7884644635074083, 0.2585138643619565, -0.022301055909521618, 0.05, -0.0030674861575591727, 0.0029829264082544124, 7.635004704156994, 10.553119036515369] - Fitness: -1.112157008157644
[0.008563974954644, 0.45251354566392665, 0.12957484475992678, -0.7630733308420341, 0.2582366250311354, -0.022511749838499233, 0.08334219790077999, -0.0035632342146566477, 0.002894515215694536, 8.044403303530224, 10.566630303104878] - Fitness: -1.1171066245112042
[0.008602810005065312, 0.45235732631580683, 0.12912618462147565, -0.9, 0.258415942797129, -0.022009887751495864, 0.09607496659464308, -0.003057229451248974, 0.002794655529217681, 8.051429440315268, 10.6284078437952] - Fitness: -1.1133322892652955
[0.008616789204202408, 0.45292180329067677, 0.12953157762746814, -0.8319520741491805, 0.2584555274108856, -0.02235942293832029, 0.10112668994799737, -0.003077231601149445, 0.002860052158621302, 8.090876990122846, 10.592196509644694] - Fitness: -1.112931940168798
[0.008628767925900546, 0.45271132904489764, 0.11, -0.8171512299119207, 0.2586666817820038, -0.022439768441478086, 0.09277087975362765, -0.003102697633590519, 0.0028253190340807336, 7.687192149879698, 10.549501060178805] - Fitness: -1.1311049071623598
[0.008645043830860857, 0.45154206296210725, 0.12942690510824337, -0.7915072041890672, 0.25838588691646114, -0.02252991104255391, 0.09572329012453362, -0.003066565074732826, 0.002798324796772173, 8.05994987403751, 10.615946115971234] - Fitness: -1.1127420181753862
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008590166334139896, 0.46, 0.12967529327351324, -0.78968104990086, 0.25860175917737804, -0.02281994018272165, 0.13597769103823057, -0.0030850312183505705, 0.0028738261284622273, 8.040074517554896, 10.591134446344375] - Fitness: -1.1120419537085013
[0.008510866947255188, 0.4527433907227635, 0.11, -0.811307463737466, 0.2584187734350363, -0.022481065167321797, 0.09711161360282135, -0.003122658937718978, 0.002818102469077217, 8.079267686173765, 10.518591211434337] - Fitness: -1.1315469067835189
[0.00871294467584123, 0.46, 0.129786540018896, -0.7845886920637422, 0.25816194659264885, -0.022414990012465733, 0.09887377727121216, -0.0030940430427934223, 0.0028489824571873686, 7.989624514429442, 10.632770456458672] - Fitness: -1.1126676447553272
[0.008898114515239154, 0.4547943557193057, 0.1297715986715118, -0.7800450435539018, 0.25850539698845665, -0.0225493392551111, 0.10237190300764323, -0.003, 0.003189889733185293, 8.054214726920435, 10.399316910899778] - Fitness: -1.1126643562640388
[0.008592871787772856, 0.45323103252970365, 0.1297568881958184, -0.8565619892512552, 0.2582327103903932, -0.022410520083730658, 0.09897616513157004, -0.0031066093877156376, 0.002783036014646993, 8.08887646933795, 10.54848020927123] - Fitness: -1.1126338583148578
[0.00880027514466, 0.45497505356027723, 0.12957790598794455, -0.808181223336042, 0.2584931961018042, -0.022375551895686636, 0.09700908730211677, -0.003087936963248608, 0.002831054898932198, 8.039590670763534, 10.277236952421813] - Fitness: -1.1126053474690902
[0.008640458635843735, 0.4540670383633326, 0.13, -0.7712428080080831, 0.25821399630983116, -0.022549850456804126, 0.10044603547464581, -0.0030683361919618415, 0.002980001486101792, 8.071169082529257, 10.599943356253998] - Fitness: -1.1125345547901033
[0.008835874805793863, 0.45314740657912733, 0.12963340917278576, -0.7992773814523833, 0.2581548234059805, -0.02251986413804717, 0.10001353954632755, -0.003069893510676865, 0.002698632939359319, 8.089873548443716, 10.394867699786131] - Fitness: -1.112532449254058
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.00854611285878778, 0.45250064300719306, 0.12986979513399471, -0.8126159171862908, 0.25828552171351726, -0.02244390709573436, 0.08162318084725863, -0.003133110100283009, 0.0028103794228673488, 8.055297567907706, 10.502705993075878] - Fitness: -1.1124837809533668
[0.008569169288181671, 0.4521811440419569, 0.12980469270099204, -0.805122218070057, 0.25824067543063617, -0.0224364141181237, 0.07108212056483909, -0.003117995661737866, 0.0028465991389114353, 8.01958766442443, 10.527731443954043] - Fitness: -1.112483391273848
[0.00861528214696945, 0.4515421461114847, 0.12967448783498675, -0.7901348198375893, 0.258150982864874, -0.022421428162902383, 0.05, -0.003087766784647579, 0.0029190385709996084, 7.948167857457876, 10.577782345710368] - Fitness: -1.1124828256307464
[0.0085, 0.45181436363119687, 0.12961465367440297, -0.8036903312375916, 0.2588381745468548, -0.022430253092647755, 0.10015537740310193, -0.003077846664406301, 0.0028587327852756168, 8.056913365724535, 10.614097085362385] - Fitness: -1.1124618750496897
[0.008668332802119946, 0.45339627426537177, 0.12953519955698237, -0.8065000453443278, 0.25926192936239223, -0.022435012659306697, 0.09886435391173332, -0.003090508952749817, 0.002754144860394659, 8.060622777627644, 10.497659394375294] - Fitness: -1.1124475831332916
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.008556638133004002, 0.45356218605620136, 0.1294697264797801, -0.8113151546056243, 0.26, -0.02237844500681305, 0.09809823015533717, -0.003104252580798451, 0.002791152807751553, 8.041122263750264, 10.56618719076807] - Fitness: -1.112396068612338
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.00851359315192096, 0.45324105176611396, 0.12987273435514723, -0.7, 0.2587651628522524, -0.022439585520361446, 0.10159960431047518, -0.003149158242195333, 0.002750711066852546, 7.889766714745945, 10.479902795187197] - Fitness: -1.112323221804516
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.008606355559105472, 0.4531374778781887, 0.12955211821468382, -0.7976497459092877, 0.25931686218408545, -0.022408931583873325, 0.10054875277610041, -0.003102573180922299, 0.0028173178341652757, 7.624673358250158, 10.563626522237113] - Fitness: -1.112085325060212
[0.008778843525393407, 0.45089359737129303, 0.12968348014548528, -0.7917091281010276, 0.2580960237307399, -0.022605646062535456, 0.10176769193640448, -0.003, 0.0026366514690694008, 8.118113302530556, 10.600380117309342] - Fitness: -1.1120387123724236
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.008683871303975724, 0.45285178640336743, 0.12964308045411407, -0.8201747717290073, 0.2589207884943281, -0.022437009338640568, 0.10020267902454033, -0.003082422655795526, 0.002835278774889657, 7.441788537861026, 10.580697771580756] - Fitness: -1.11187087657936
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917

Detailed Results for Each Genotype:
Genotype [0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729]:
  Angle -10: cl=119.16600799560547, cd=-123.2757797241211, cm=-20.405420303344727
  Angle -9: cl=118.20864868164062, cd=-120.80845642089844, cm=-19.128358840942383
  Angle -8: cl=117.2512435913086, cd=-118.34112548828125, cm=-17.85131072998047
  Angle -7: cl=116.29387664794922, cd=-115.87379455566406, cm=-16.574268341064453
  Angle -6: cl=115.33649444580078, cd=-113.40647888183594, cm=-15.297198295593262
  Angle -5: cl=114.37908935546875, cd=-110.93907928466797, cm=-14.020135879516602
  Angle -4: cl=113.42173767089844, cd=-108.4717788696289, cm=-12.743094444274902
  Angle -3: cl=112.46434783935547, cd=-106.00438690185547, cm=-11.46601390838623
  Angle -2: cl=111.50694274902344, cd=-103.53704071044922, cm=-10.188955307006836
  Angle -1: cl=110.54956817626953, cd=-101.06970977783203, cm=-8.911905288696289
  Angle 0: cl=109.59215545654297, cd=-98.60234069824219, cm=-7.6348557472229
  Angle 1: cl=108.63475799560547, cd=-96.13496398925781, cm=-6.35776948928833
  Angle 2: cl=107.67740631103516, cd=-93.66763305664062, cm=-5.080724239349365
  Angle 3: cl=106.72000885009766, cd=-91.20026397705078, cm=-3.803657054901123
  Angle 4: cl=105.76265716552734, cd=-88.73296356201172, cm=-2.526607036590576
  Angle 5: cl=104.80522918701172, cd=-86.26555633544922, cm=-1.2495427131652832
  Angle 6: cl=103.84783172607422, cd=-83.79817962646484, cm=0.027532055974006653
  Angle 7: cl=102.89044952392578, cd=-81.3308334350586, cm=1.3045916557312012
  Angle 8: cl=101.9330825805664, cd=-78.86353302001953, cm=2.581638813018799
  Angle 9: cl=100.97571563720703, cd=-76.39620208740234, cm=3.8586697578430176
  Angle 10: cl=100.01834106445312, cd=-73.92884063720703, cm=5.135770320892334
Genotype [0.008559196195722063, 0.45230324307491254, 0.12941855571947758, -0.7, 0.2585909803758475, -0.022532792971786113, 0.09574766700699601, -0.003071520903977878, 0.0029082722922909475, 8.078003548613184, 10.617754607682642]:
  Angle -10: cl=119.35497283935547, cd=-123.32303619384766, cm=-20.417612075805664
  Angle -9: cl=118.39757537841797, cd=-120.85567474365234, cm=-19.14053726196289
  Angle -8: cl=117.44019317626953, cd=-118.38835144042969, cm=-17.86349868774414
  Angle -7: cl=116.48280334472656, cd=-115.92100524902344, cm=-16.586416244506836
  Angle -6: cl=115.52542877197266, cd=-113.4536361694336, cm=-15.309367179870605
  Angle -5: cl=114.56806182861328, cd=-110.98632049560547, cm=-14.032309532165527
  Angle -4: cl=113.61066436767578, cd=-108.51895141601562, cm=-12.755274772644043
  Angle -3: cl=112.65326690673828, cd=-106.05159759521484, cm=-11.478180885314941
  Angle -2: cl=111.69588470458984, cd=-103.58425903320312, cm=-10.201139450073242
  Angle -1: cl=110.73847198486328, cd=-101.11691284179688, cm=-8.924074172973633
  Angle 0: cl=109.78112030029297, cd=-98.64956665039062, cm=-7.647030353546143
  Angle 1: cl=108.82373809814453, cd=-96.1822280883789, cm=-6.369978427886963
  Angle 2: cl=107.86634826660156, cd=-93.71482849121094, cm=-5.092905521392822
  Angle 3: cl=106.90894317626953, cd=-91.24749755859375, cm=-3.8158621788024902
  Angle 4: cl=105.95154571533203, cd=-88.78012084960938, cm=-2.538754940032959
  Angle 5: cl=104.99419403076172, cd=-86.31280517578125, cm=-1.261725902557373
  Angle 6: cl=104.03683471679688, cd=-83.845458984375, cm=0.015336468815803528
  Angle 7: cl=103.07942962646484, cd=-81.37811279296875, cm=1.2924017906188965
  Angle 8: cl=102.12201690673828, cd=-78.91073608398438, cm=2.569460391998291
  Angle 9: cl=101.16465759277344, cd=-76.44337463378906, cm=3.8465371131896973
  Angle 10: cl=100.2072525024414, cd=-73.97602081298828, cm=5.123595714569092
Genotype [0.008577595792756196, 0.45228788934400815, 0.12910643321625118, -0.7913674557046831, 0.26, -0.022178032948287567, 0.09362367169273099, -0.00305869926024515, 0.0028425524149865477, 8.036984011251185, 10.624770359732306]:
  Angle -10: cl=119.09943389892578, cd=-123.09054565429688, cm=-20.359094619750977
  Angle -9: cl=118.14202117919922, cd=-120.62315368652344, cm=-19.081993103027344
  Angle -8: cl=117.1846694946289, cd=-118.15581512451172, cm=-17.804956436157227
  Angle -7: cl=116.22728729248047, cd=-115.68843078613281, cm=-16.527883529663086
  Angle -6: cl=115.2698745727539, cd=-113.22108459472656, cm=-15.250834465026855
  Angle -5: cl=114.31251525878906, cd=-110.75374603271484, cm=-13.973742485046387
  Angle -4: cl=113.3551254272461, cd=-108.28642272949219, cm=-12.696715354919434
  Angle -3: cl=112.39773559570312, cd=-105.81905364990234, cm=-11.419654846191406
  Angle -2: cl=111.44035339355469, cd=-103.35172271728516, cm=-10.142578125
  Angle -1: cl=110.48294830322266, cd=-100.88436126708984, cm=-8.865541458129883
  Angle 0: cl=109.52552032470703, cd=-98.41700744628906, cm=-7.5884833335876465
  Angle 1: cl=108.56819915771484, cd=-95.94964599609375, cm=-6.311408519744873
  Angle 2: cl=107.61077880859375, cd=-93.48226928710938, cm=-5.03435754776001
  Angle 3: cl=106.65343475341797, cd=-91.01496887207031, cm=-3.757312297821045
  Angle 4: cl=105.69603729248047, cd=-88.54759979248047, cm=-2.4802374839782715
  Angle 5: cl=104.73865509033203, cd=-86.08026123046875, cm=-1.203169345855713
  Angle 6: cl=103.7812728881836, cd=-83.61287689208984, cm=0.07387490570545197
  Angle 7: cl=102.82386016845703, cd=-81.14553833007812, cm=1.3509411811828613
  Angle 8: cl=101.8664779663086, cd=-78.67819213867188, cm=2.6279940605163574
  Angle 9: cl=100.90910339355469, cd=-76.21085357666016, cm=3.9050440788269043
  Angle 10: cl=99.95173645019531, cd=-73.74349975585938, cm=5.182108402252197
Genotype [0.008705023859051739, 0.453224696003649, 0.12964917297514333, -0.8145125970092884, 0.25818271785672026, -0.022439837342284708, 0.09750025106999019, -0.0030867594361251322, 0.002741431331092891, 7.435949419377486, 10.482044773949944]:
  Angle -10: cl=119.23968505859375, cd=-123.31832122802734, cm=-20.42835807800293
  Angle -9: cl=118.28227233886719, cd=-120.85094451904297, cm=-19.151294708251953
  Angle -8: cl=117.3248519897461, cd=-118.38359832763672, cm=-17.8742618560791
  Angle -7: cl=116.36750030517578, cd=-115.91622924804688, cm=-16.59716796875
  Angle -6: cl=115.41011047363281, cd=-113.44886779785156, cm=-15.320113182067871
  Angle -5: cl=114.45270538330078, cd=-110.98153686523438, cm=-14.043060302734375
  Angle -4: cl=113.49532318115234, cd=-108.51417541503906, cm=-12.766010284423828
  Angle -3: cl=112.53795623779297, cd=-106.04682159423828, cm=-11.488910675048828
  Angle -2: cl=111.58055877685547, cd=-103.5794677734375, cm=-10.21186351776123
  Angle -1: cl=110.62316131591797, cd=-101.11210632324219, cm=-8.93480110168457
  Angle 0: cl=109.66577911376953, cd=-98.64476776123047, cm=-7.657756328582764
  Angle 1: cl=108.70841979980469, cd=-96.17745971679688, cm=-6.380734920501709
  Angle 2: cl=107.75102996826172, cd=-93.71011352539062, cm=-5.10365629196167
  Angle 3: cl=106.79365539550781, cd=-91.24274444580078, cm=-3.826585292816162
  Angle 4: cl=105.83621978759766, cd=-88.77532196044922, cm=-2.5495047569274902
  Angle 5: cl=104.87886047363281, cd=-86.3080062866211, cm=-1.2724452018737793
  Angle 6: cl=103.9215087890625, cd=-83.8406753540039, cm=0.004601910710334778
  Angle 7: cl=102.96410369873047, cd=-81.37332153320312, cm=1.2816767692565918
  Angle 8: cl=102.0066909790039, cd=-78.90596008300781, cm=2.558727741241455
  Angle 9: cl=101.0493392944336, cd=-76.43864440917969, cm=3.835780620574951
  Angle 10: cl=100.09197235107422, cd=-73.9712905883789, cm=5.112820148468018
Genotype [0.008732665051243559, 0.45728021730099205, 0.11, -0.7917026347298604, 0.25827191383001435, -0.02264899400747944, 0.05, -0.006, 0.002922443518478263, 8.027631730770192, 10.62595262340276]:
  Angle -10: cl=108.7545394897461, cd=-109.93193054199219, cm=-18.075700759887695
  Angle -9: cl=107.79718017578125, cd=-107.46458435058594, cm=-16.798660278320312
  Angle -8: cl=106.83975982666016, cd=-104.99720001220703, cm=-15.521576881408691
  Angle -7: cl=105.88239288330078, cd=-102.52987670898438, cm=-14.244526863098145
  Angle -6: cl=104.92500305175781, cd=-100.0625228881836, cm=-12.96745777130127
  Angle -5: cl=103.96753692626953, cd=-97.59513092041016, cm=-11.690399169921875
  Angle -4: cl=103.01021575927734, cd=-95.12784576416016, cm=-10.413355827331543
  Angle -3: cl=102.0528335571289, cd=-92.66046905517578, cm=-9.136272430419922
  Angle -2: cl=101.09548950195312, cd=-90.19313049316406, cm=-7.859222888946533
  Angle -1: cl=100.13809967041016, cd=-87.72581481933594, cm=-6.582169055938721
  Angle 0: cl=99.18067169189453, cd=-85.25843048095703, cm=-5.305116176605225
  Angle 1: cl=98.2232894897461, cd=-82.79107666015625, cm=-4.0280585289001465
  Angle 2: cl=97.26593780517578, cd=-80.3237533569336, cm=-2.751009464263916
  Angle 3: cl=96.30854034423828, cd=-77.85640716552734, cm=-1.473930835723877
  Angle 4: cl=95.35115051269531, cd=-75.38903045654297, cm=-0.19686846435070038
  Angle 5: cl=94.39373016357422, cd=-72.92166900634766, cm=1.080186367034912
  Angle 6: cl=93.43636322021484, cd=-70.45431518554688, cm=2.3572487831115723
  Angle 7: cl=92.47895812988281, cd=-67.98695373535156, cm=3.6343188285827637
  Angle 8: cl=91.52159881591797, cd=-65.51959991455078, cm=4.911384105682373
  Angle 9: cl=90.5641860961914, cd=-63.05226135253906, cm=6.18843412399292
  Angle 10: cl=89.60684967041016, cd=-60.584938049316406, cm=7.4655022621154785
Genotype [0.008612272214527837, 0.45198692746280555, 0.12927938695804408, -0.8100216968823832, 0.25821995848774937, -0.022587789781683455, 0.1029814073200723, -0.0030392423530741634, 0.0028277143746121285, 7.9236110176141725, 10.659044084981836]:
  Angle -10: cl=119.24055480957031, cd=-123.25611877441406, cm=-20.415681838989258
  Angle -9: cl=118.28316497802734, cd=-120.78870391845703, cm=-19.138601303100586
  Angle -8: cl=117.32575988769531, cd=-118.32135009765625, cm=-17.86151695251465
  Angle -7: cl=116.36839294433594, cd=-115.85401153564453, cm=-16.584470748901367
  Angle -6: cl=115.41099548339844, cd=-113.38665771484375, cm=-15.307418823242188
  Angle -5: cl=114.4535903930664, cd=-110.91927337646484, cm=-14.030350685119629
  Angle -4: cl=113.49622344970703, cd=-108.45195007324219, cm=-12.753302574157715
  Angle -3: cl=112.53888702392578, cd=-105.98461151123047, cm=-11.476228713989258
  Angle -2: cl=111.58149719238281, cd=-103.51728820800781, cm=-10.199183464050293
  Angle -1: cl=110.62409210205078, cd=-101.0499267578125, cm=-8.922126770019531
  Angle 0: cl=109.66668701171875, cd=-98.58255767822266, cm=-7.645074367523193
  Angle 1: cl=108.70934295654297, cd=-96.1152114868164, cm=-6.367982387542725
  Angle 2: cl=107.75193786621094, cd=-93.64787292480469, cm=-5.090938091278076
  Angle 3: cl=106.79452514648438, cd=-91.18049621582031, cm=-3.813882350921631
  Angle 4: cl=105.83712005615234, cd=-88.71314239501953, cm=-2.5368142127990723
  Angle 5: cl=104.87975311279297, cd=-86.24578857421875, cm=-1.2597756385803223
  Angle 6: cl=103.9223861694336, cd=-83.77842712402344, cm=0.017304852604866028
  Angle 7: cl=102.96501922607422, cd=-81.31111907958984, cm=1.2943501472473145
  Angle 8: cl=102.00764465332031, cd=-78.84376525878906, cm=2.5714144706726074
  Angle 9: cl=101.0501937866211, cd=-76.37637329101562, cm=3.8484911918640137
  Angle 10: cl=100.09282684326172, cd=-73.90900421142578, cm=5.125538349151611
Genotype [0.008561377787875165, 0.4526797464749115, 0.12945992078939414, -0.7420488872280229, 0.2582345998313851, -0.022549417698686992, 0.08947223656875045, -0.0037858534911160385, 0.002918473254086086, 7.62118492743897, 10.586079732680295]:
  Angle -10: cl=119.3902587890625, cd=-122.8260269165039, cm=-20.376121520996094
  Angle -9: cl=118.4328842163086, cd=-120.35868835449219, cm=-19.099090576171875
  Angle -8: cl=117.47547912597656, cd=-117.89134216308594, cm=-17.8220272064209
  Angle -7: cl=116.51807403564453, cd=-115.42399597167969, cm=-16.544954299926758
  Angle -6: cl=115.56072235107422, cd=-112.9566421508789, cm=-15.26790714263916
  Angle -5: cl=114.60333251953125, cd=-110.4892578125, cm=-13.990837097167969
  Angle -4: cl=113.64594268798828, cd=-108.02194213867188, cm=-12.713787078857422
