Experiment: Combination_Experiment_492
Generation: 35
Timestamp: 20231226_161311

Genotypes and their Fitness Values:
[0.0093840633339496, 0.44809145407695555, 0.12847592559422266, -0.839523717669505, 0.25371630898147257, -0.021615602077101188, 0.08840986463090944, -0.0030655116886742894, 0.0029497936269122604, 8.400252735995323, 10.957040575406001] - Fitness: -1.1195172919078649
[0.009449027418260196, 0.44722932547632355, 0.1281714441784107, -0.8388370371702871, 0.2541328847109938, -0.021626492708204232, 0.09065619438442002, -0.0030436744591161927, 0.002799862417941507, 8.402699544093574, 10.951383602448935] - Fitness: -1.119390110486723
[0.009118019660932754, 0.4494582565220937, 0.12952835755115077, -0.8405688326051171, 0.2529710487633894, -0.02144540246444402, 0.07441555988216722, -0.0031670066405990243, 0.0032987616358545, 9.00819942343723, 10.95545007596277] - Fitness: -1.1205979047115453
[0.00944021275713611, 0.448901568557189, 0.127449586320818, -0.8297477718431832, 0.2561733009621249, -0.02235227840922479, 0.10480262107408243, -0.0030747026426043234, 0.005, 8.397147082033888, 10.85353383552626] - Fitness: -1.1226874997753322
[0.009502613066410854, 0.447532229185147, 0.1275341586568449, -0.8312028809532135, 0.25691067814913077, -0.021999076535866587, 0.10208330481742477, -0.0030467088253300642, 0.002954920577132535, 8.087791815223115, 10.798662510300968] - Fitness: -1.11843394763288
[0.00929560880992365, 0.4256781117555657, 0.12840208835220399, -0.8285417085163362, 0.25041689630700104, -0.017417606576534937, 0.05, -0.003227035039192276, 0.0031699920046161017, 8.842733329008425, 10.954207887904985] - Fitness: -1.1310739647423982
[0.0085, 0.4335171676333486, 0.12854169019409498, -0.8299171402797274, 0.2513365798778848, -0.018626409864802403, 0.09447954128434641, -0.0031995404368019694, 0.0031937051677523257, 8.371759751781699, 10.950076766338587] - Fitness: -1.1253980734535467
[0.009328944966431876, 0.4476900261584321, 0.12850389230765596, -0.8226373669888489, 0.2537249806442292, -0.021733128265957642, 0.2, -0.003095644020237664, 0.0032278669711143237, 8.257086805404775, 10.939613912738043] - Fitness: -1.1208077047126965
[0.009661188437953433, 0.44953848264120166, 0.11, -0.832702428292716, 0.25523188628170834, -0.021360086935345732, 0.10369926791493428, -0.0032210740242708457, 0.0029403483749089916, 8.38162065191543, 10.7703451784581] - Fitness: -1.139755473313652
[0.009431481652883532, 0.45124053886061827, 0.12836503128081228, -0.8285122241830492, 0.24936895984593563, -0.02154392868035025, 0.11767567601904488, -0.0033152899643358056, 0.00306325977327654, 8.197419892040777, 10.802287376982822] - Fitness: -1.1232423198849069
[0.00931993256587426, 0.41, 0.12836782577626016, -0.821260915057501, 0.25393452573985187, -0.021793259689721997, 0.0991270427654339, -0.003098310898893052, 0.0032444744748819925, 8.287742112824498, 10.937784185527715] - Fitness: -1.1239402621067702
[0.009420699999038173, 0.44906034031650843, 0.12739335690641423, -0.82992178838563, 0.2555312501386886, -0.02256818560614986, 0.10478856792809388, -0.003112053963906485, 0.0030201403474564175, 8.398762929197277, 10.900659567714657] - Fitness: -1.1191959362245645
[0.009296128673665346, 0.44928249011678545, 0.128496378266237, -0.8302993175378021, 0.24727344057958286, -0.020867788367274858, 0.10167299215507951, -0.003289549738125873, 0.0032028674305582287, 9.171294223070412, 10.952243294173755] - Fitness: -1.1260760151726708
[0.009438237543874163, 0.44760004746176546, 0.12750440270009045, -0.8460046564540861, 0.25621714567377163, -0.023, 0.10085433020153153, -0.0030820660835612877, 0.0031211151552599336, 7.954353714610338, 10.799079031760751] - Fitness: -1.1174876471355817
[0.00936771029201733, 0.45035846910720234, 0.12885091274897698, -0.8256559340807861, 0.2505824409780508, -0.02156893721807037, 0.10817468271237007, -0.003196530767802932, 0.0031887823958390866, 8.15915035531475, 11.962460871868428] - Fitness: -1.123398891377671
[0.009286068896336982, 0.44926832116740745, 0.12820489555776882, -0.8317087308721152, 0.2536044276085179, -0.0218264098648024, 0.09147382675261248, -0.003161433381817137, 0.003134722503442465, 9.274246850140852, 10.96305312676005] - Fitness: -1.1216306886325331
[0.009153150057829424, 0.4488509273458597, 0.1281200650349626, -0.8283967619377663, 0.25710678387808605, -0.02089954062837742, 0.2, -0.0031808169119969627, 0.003159686975686425, 8.03220646033713, 10.890736430964719] - Fitness: -1.1210885732723372
[0.009402905316857516, 0.4513493893943894, 0.12894655932510368, -0.8277340934336168, 0.2515627162962977, -0.02147791642771751, 0.10734070490241718, -0.003150086427831599, 0.0031687445620714066, 8.201206456558022, 10.896800040349806] - Fitness: -1.1208079502871025
[0.009325806396213977, 0.44933747427366705, 0.11711116765373777, -0.8279236640970833, 0.2465307730577863, -0.02175168163564453, 0.12084391623949499, -0.0034152999877679335, 0.0030849244443018923, 8.187245959383858, 10.849965454765849] - Fitness: -1.1356954997699253
[0.00942758953210784, 0.4490527391338468, 0.12947555864155685, -0.8350794574784974, 0.25606222767902864, -0.021132889694389687, 0.09404439023626177, -0.003092708216475471, 0.003173101099689483, 8.223812789667582, 10.943096781589354] - Fitness: -1.1191676776823978
[0.009714698004284785, 0.4495116126352942, 0.12783080639271854, -0.7760477728808446, 0.2448472123432322, -0.0209995350252083, 0.12109052927767514, -0.0034119898614921504, 0.003001308965431606, 9.68827244840149, 10.888308215112593] - Fitness: -1.1299876253100245
[0.009438137820656216, 0.45177610507098825, 0.12865858735404623, -0.8287729473555379, 0.24842181771753802, -0.021512034700630105, 0.1171422084598779, -0.0033254328626814104, 0.003097237944888718, 8.178787820315918, 10.823804920115421] - Fitness: -1.1234808942966286
[0.009152790386844092, 0.4493705974777006, 0.12929253632672616, -0.8379352230055812, 0.2530393481821438, -0.02131160712340846, 0.07714906330931467, -0.003159521504406468, 0.003279551588577925, 9.29071572714217, 10.95090489171044] - Fitness: -1.1213740482636232
[0.009900521463225068, 0.4495779777583534, 0.1286220784144856, -0.7787413314397861, 0.2567655139834318, -0.021031742401261842, 0.12245575219021651, -0.0032908511423826903, 0.0028484582495621018, 8.380651367260912, 10.677269796816116] - Fitness: -1.1222109641514721
[0.009948429196560296, 0.4496839209183598, 0.1280132751009241, -0.8336304372880141, 0.2548424553826828, -0.021016068154924357, 0.10256304770935357, -0.0032406155578359203, 0.0028935197225864974, 8.37962732497493, 10.728674509775441] - Fitness: -1.122958147537398
[0.009404279585905374, 0.44936430258083826, 0.12726612654083352, -0.9, 0.25427900868346526, -0.022530300022518615, 0.10479965327772756, -0.003112053963906485, 0.0030138054948526502, 8.405623276182299, 10.99651182569235] - Fitness: -1.119724118693579
[0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451] - Fitness: -1.119682426535111
[0.00939959884502603, 0.44885436776509124, 0.1290584810541904, -0.828630235627411, 0.25333615714807556, -0.021558067242086212, 0.10263740884132148, -0.0030801673971825117, 0.0031798682074628253, 8.233088264992638, 10.945471425479731] - Fitness: -1.119667066823021
[0.00910273982304196, 0.44948127027379314, 0.12735456388714994, -0.830956833973189, 0.25536703132464017, -0.022244068738467997, 0.10598906697506005, -0.0031922653581236984, 0.0030094576789469873, 8.38826842312912, 10.902200063251446] - Fitness: -1.1196521821206509
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.00908670692073971, 0.44924760608688546, 0.12739559750715237, -0.8308464103021199, 0.2560107480797593, -0.02204812449618848, 0.1059717083260957, -0.0031819909571406966, 0.003034005679553982, 8.38560730579643, 10.853686515823421] - Fitness: -1.119559468132715
[0.009227774837994479, 0.4489214833369077, 0.12740039832455902, -0.8303276332479468, 0.25610649132399593, -0.022256148940173033, 0.10524980967645459, -0.003167100926524186, 0.003042432730888841, 8.390409571927604, 10.85122015809997] - Fitness: -1.1194765145792007
[0.009248395973349411, 0.44948016014544034, 0.12836853884656402, -0.83649631360399, 0.2536820690654419, -0.022485197258606055, 0.09043569819281898, -0.0031848447291001397, 0.003119938102704461, 8.418463500525373, 10.98276279704184] - Fitness: -1.1194208678574096
[0.009377038403646733, 0.44729015280940077, 0.13, -0.8243493878568071, 0.25515509368156564, -0.021953234683900036, 0.0935757088243871, -0.003263961155464216, 0.003270549449779326, 8.013009781866087, 10.942465452822427] - Fitness: -1.1193019567958258
[0.009557525610066205, 0.46, 0.12911568177023547, -0.8351606945191461, 0.2537887982623194, -0.020929985342571532, 0.11030682397977604, -0.0030278147068207536, 0.003059261803203959, 8.345008212908796, 10.747590137648178] - Fitness: -1.119279628895551
[0.0095750291032891, 0.4491645229269036, 0.13, -0.8394301182136332, 0.2534370461317144, -0.021375406654277174, 0.10209698193812275, -0.003046357844701256, 0.0031305890204089528, 8.357461846417012, 10.95279828654985] - Fitness: -1.1192693551156527
[0.009405939275392404, 0.4490395860711337, 0.12831369311714053, -0.8282825988820909, 0.2537564846873362, -0.02228542739481714, 0.10308486328676697, -0.00309984390206586, 0.00304042475643798, 8.36644246746357, 10.970217070257783] - Fitness: -1.1192614695991558
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009477844867899519, 0.4478019094631367, 0.1274920671993771, -0.8290692317974626, 0.2575854113227074, -0.0222803093435831, 0.10377129507924363, -0.0031167720633251605, 0.0031083828347725495, 8.394691869524571, 10.749260347797017] - Fitness: -1.1191067387846965
[0.009206430175335949, 0.4488850634442616, 0.12868889660389213, -0.8285534663757939, 0.26, -0.020769114254558456, 0.08196550268347028, -0.0031622337741367933, 0.003236869218610278, 8.023339204543435, 10.92854452414861] - Fitness: -1.1190682945827928
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198
[0.009308144628793459, 0.4491445059879292, 0.1281426153788142, -0.8482599661478505, 0.2534635415895508, -0.022547938164113546, 0.10023721966270774, -0.0031455676490742845, 0.003145232417782866, 8.037560443883471, 10.918091055869851] - Fitness: -1.118874968520235
[0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669] - Fitness: -1.1188381454617111
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.009383006774133533, 0.44964360118594904, 0.1277328398019057, -0.8723993143215014, 0.2537807210592379, -0.023, 0.0996571797454111, -0.003127452019341776, 0.003078127158535988, 8.40094652663991, 10.903873127763696] - Fitness: -1.1187619423708204
[0.009479238273331986, 0.44858402503855016, 0.12756204514962555, -0.8293997387582892, 0.2574574026089974, -0.02192046401537465, 0.10483072736605954, -0.003, 0.003087687342287542, 8.393915387707109, 10.759282371149466] - Fitness: -1.1184258299758174
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 7.883191779022143, 10.831597285303602] - Fitness: -1.117990891352292
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189

Detailed Results for Each Genotype:
Genotype [0.0093840633339496, 0.44809145407695555, 0.12847592559422266, -0.839523717669505, 0.25371630898147257, -0.021615602077101188, 0.08840986463090944, -0.0030655116886742894, 0.0029497936269122604, 8.400252735995323, 10.957040575406001]:
  Angle -10: cl=121.32869720458984, cd=-124.49761962890625, cm=-20.92767906188965
  Angle -9: cl=120.37133026123047, cd=-122.03032684326172, cm=-19.6506404876709
  Angle -8: cl=119.41393280029297, cd=-119.56295013427734, cm=-18.37360191345215
  Angle -7: cl=118.45654296875, cd=-117.09557342529297, cm=-17.09650421142578
  Angle -6: cl=117.49919128417969, cd=-114.62821960449219, cm=-15.819437026977539
  Angle -5: cl=116.54179382324219, cd=-112.1609115600586, cm=-14.542394638061523
  Angle -4: cl=115.58435821533203, cd=-109.6934814453125, cm=-13.26530933380127
  Angle -3: cl=114.62702941894531, cd=-107.22621154785156, cm=-11.988285064697266
  Angle -2: cl=113.66967010498047, cd=-104.75885772705078, cm=-10.711220741271973
  Angle -1: cl=112.7122573852539, cd=-102.29146575927734, cm=-9.434131622314453
  Angle 0: cl=111.7548599243164, cd=-99.82413482666016, cm=-8.157088279724121
  Angle 1: cl=110.79743957519531, cd=-97.35675811767578, cm=-6.880032062530518
  Angle 2: cl=109.8400650024414, cd=-94.88941192626953, cm=-5.6029744148254395
  Angle 3: cl=108.88265991210938, cd=-92.42202758789062, cm=-4.325888156890869
  Angle 4: cl=107.92533111572266, cd=-89.95472717285156, cm=-3.048830509185791
  Angle 5: cl=106.9679183959961, cd=-87.48738861083984, cm=-1.7717976570129395
  Angle 6: cl=106.01053619384766, cd=-85.02003479003906, cm=-0.49473243951797485
  Angle 7: cl=105.05320739746094, cd=-82.55268096923828, cm=0.7823423743247986
  Angle 8: cl=104.0958023071289, cd=-80.08538055419922, cm=2.059352397918701
  Angle 9: cl=103.13838958740234, cd=-77.61797332763672, cm=3.3364453315734863
  Angle 10: cl=102.18102264404297, cd=-75.1506576538086, cm=4.61348295211792
Genotype [0.009449027418260196, 0.44722932547632355, 0.1281714441784107, -0.8388370371702871, 0.2541328847109938, -0.021626492708204232, 0.09065619438442002, -0.0030436744591161927, 0.002799862417941507, 8.402699544093574, 10.951383602448935]:
  Angle -10: cl=121.03437042236328, cd=-124.24601745605469, cm=-20.877565383911133
  Angle -9: cl=120.07697296142578, cd=-121.77864074707031, cm=-19.60048484802246
  Angle -8: cl=119.11951446533203, cd=-119.31130981445312, cm=-18.323453903198242
  Angle -7: cl=118.16219329833984, cd=-116.8439712524414, cm=-17.0463809967041
  Angle -6: cl=117.2048110961914, cd=-114.37663269042969, cm=-15.769357681274414
  Angle -5: cl=116.24742126464844, cd=-111.9092788696289, cm=-14.492262840270996
  Angle -4: cl=115.29004669189453, cd=-109.44195556640625, cm=-13.215229034423828
  Angle -3: cl=114.33264923095703, cd=-106.97453308105469, cm=-11.938119888305664
  Angle -2: cl=113.37523651123047, cd=-104.50724792480469, cm=-10.661107063293457
  Angle -1: cl=112.41785430908203, cd=-102.03984832763672, cm=-9.38399887084961
  Angle 0: cl=111.46048736572266, cd=-99.57254028320312, cm=-8.106986999511719
  Angle 1: cl=110.50310516357422, cd=-97.10518646240234, cm=-6.829905986785889
  Angle 2: cl=109.54569244384766, cd=-94.6378173828125, cm=-5.552860736846924
  Angle 3: cl=108.58838653564453, cd=-92.17049407958984, cm=-4.275786876678467
  Angle 4: cl=107.63095092773438, cd=-89.70309448242188, cm=-2.9987359046936035
  Angle 5: cl=106.6735610961914, cd=-87.23575592041016, cm=-1.7216668128967285
  Angle 6: cl=105.71619415283203, cd=-84.76840209960938, cm=-0.4445863366127014
  Angle 7: cl=104.7588119506836, cd=-82.30105590820312, cm=0.8324570059776306
  Angle 8: cl=103.80144500732422, cd=-79.833740234375, cm=2.109496593475342
  Angle 9: cl=102.84402465820312, cd=-77.36636352539062, cm=3.3865485191345215
  Angle 10: cl=101.88666534423828, cd=-74.89896392822266, cm=4.663655757904053
Genotype [0.009118019660932754, 0.4494582565220937, 0.12952835755115077, -0.8405688326051171, 0.2529710487633894, -0.02144540246444402, 0.07441555988216722, -0.0031670066405990243, 0.0032987616358545, 9.00819942343723, 10.95545007596277]:
  Angle -10: cl=122.56239318847656, cd=-125.50225067138672, cm=-21.11267852783203
  Angle -9: cl=121.60498809814453, cd=-123.03495025634766, cm=-19.835660934448242
  Angle -8: cl=120.64762115478516, cd=-120.5676040649414, cm=-18.558603286743164
  Angle -7: cl=119.690185546875, cd=-118.10021209716797, cm=-17.281511306762695
  Angle -6: cl=118.73285675048828, cd=-115.63291931152344, cm=-16.00448226928711
  Angle -5: cl=117.77542877197266, cd=-113.16554260253906, cm=-14.727404594421387
  Angle -4: cl=116.81807708740234, cd=-110.69816589355469, cm=-13.450336456298828
  Angle -3: cl=115.8606948852539, cd=-108.23085021972656, cm=-12.173295021057129
  Angle -2: cl=114.90326690673828, cd=-105.7634506225586, cm=-10.896210670471191
  Angle -1: cl=113.94588470458984, cd=-103.29609680175781, cm=-9.619156837463379
  Angle 0: cl=112.98853302001953, cd=-100.82877349853516, cm=-8.342086791992188
  Angle 1: cl=112.03108978271484, cd=-98.36137390136719, cm=-7.0650248527526855
  Angle 2: cl=111.07376098632812, cd=-95.89408111572266, cm=-5.787961483001709
  Angle 3: cl=110.11634826660156, cd=-93.42667388916016, cm=-4.510898113250732
  Angle 4: cl=109.15897369384766, cd=-90.95936584472656, cm=-3.233865261077881
  Angle 5: cl=108.20154571533203, cd=-88.49199676513672, cm=-1.9567999839782715
  Angle 6: cl=107.24419403076172, cd=-86.02464294433594, cm=-0.6797204613685608
  Angle 7: cl=106.28680419921875, cd=-83.55728912353516, cm=0.5973333716392517
  Angle 8: cl=105.3294448852539, cd=-81.0899658203125, cm=1.8743681907653809
  Angle 9: cl=104.37203216552734, cd=-78.62257385253906, cm=3.151425838470459
  Angle 10: cl=103.41466522216797, cd=-76.1552505493164, cm=4.428497791290283
Genotype [0.00944021275713611, 0.448901568557189, 0.127449586320818, -0.8297477718431832, 0.2561733009621249, -0.02235227840922479, 0.10480262107408243, -0.0030747026426043234, 0.005, 8.397147082033888, 10.85353383552626]:
  Angle -10: cl=122.13284301757812, cd=-124.93202209472656, cm=-21.071678161621094
  Angle -9: cl=121.17549896240234, cd=-122.46467590332031, cm=-19.79462242126465
  Angle -8: cl=120.21810150146484, cd=-119.99732971191406, cm=-18.51755142211914
  Angle -7: cl=119.26070404052734, cd=-117.5300064086914, cm=-17.240520477294922
  Angle -6: cl=118.30329132080078, cd=-115.06262969970703, cm=-15.96346664428711
  Angle -5: cl=117.3459243774414, cd=-112.59529113769531, cm=-14.686383247375488
  Angle -4: cl=116.38851165771484, cd=-110.1279296875, cm=-13.40935230255127
  Angle -3: cl=115.4311752319336, cd=-107.66061401367188, cm=-12.132293701171875
  Angle -2: cl=114.47374725341797, cd=-105.19319152832031, cm=-10.855209350585938
  Angle -1: cl=113.51636505126953, cd=-102.72588348388672, cm=-9.578146934509277
  Angle 0: cl=112.55901336669922, cd=-100.25853729248047, cm=-8.3010892868042
  Angle 1: cl=111.60160064697266, cd=-97.79119110107422, cm=-7.024038791656494
  Angle 2: cl=110.64421844482422, cd=-95.3238296508789, cm=-5.746987819671631
  Angle 3: cl=109.68685150146484, cd=-92.8564453125, cm=-4.469879627227783
  Angle 4: cl=108.72940826416016, cd=-90.3890609741211, cm=-3.1928467750549316
  Angle 5: cl=107.77204132080078, cd=-87.92176818847656, cm=-1.9158015251159668
  Angle 6: cl=106.8146743774414, cd=-85.45441436767578, cm=-0.6387363076210022
  Angle 7: cl=105.85729217529297, cd=-82.98703002929688, cm=0.6383194327354431
  Angle 8: cl=104.89989471435547, cd=-80.51968383789062, cm=1.915402889251709
  Angle 9: cl=103.94251251220703, cd=-78.05233001708984, cm=3.1924595832824707
  Angle 10: cl=102.98509979248047, cd=-75.58497619628906, cm=4.469537258148193
Genotype [0.009502613066410854, 0.447532229185147, 0.1275341586568449, -0.8312028809532135, 0.25691067814913077, -0.021999076535866587, 0.10208330481742477, -0.0030467088253300642, 0.002954920577132535, 8.087791815223115, 10.798662510300968]:
  Angle -10: cl=120.17350006103516, cd=-123.5614242553711, cm=-20.70001792907715
  Angle -9: cl=119.2161636352539, cd=-121.09416198730469, cm=-19.42299461364746
  Angle -8: cl=118.25875854492188, cd=-118.62679290771484, cm=-18.145912170410156
  Angle -7: cl=117.30135345458984, cd=-116.159423828125, cm=-16.868864059448242
  Angle -6: cl=116.34395599365234, cd=-113.69209289550781, cm=-15.591804504394531
  Angle -5: cl=115.38658905029297, cd=-111.22473907470703, cm=-14.31475830078125
  Angle -4: cl=114.4292221069336, cd=-108.75736999511719, cm=-13.037675857543945
  Angle -3: cl=113.4718246459961, cd=-106.2900390625, cm=-11.76060676574707
  Angle -2: cl=112.51448822021484, cd=-103.82267761230469, cm=-10.483556747436523
  Angle -1: cl=111.55707550048828, cd=-101.35533142089844, cm=-9.206511497497559
  Angle 0: cl=110.59970092773438, cd=-98.88801574707031, cm=-7.929453372955322
  Angle 1: cl=109.64227294921875, cd=-96.42060852050781, cm=-6.65237283706665
  Angle 2: cl=108.68489837646484, cd=-93.95326232910156, cm=-5.375296115875244
  Angle 3: cl=107.7275161743164, cd=-91.48593139648438, cm=-4.098264217376709
  Angle 4: cl=106.77013397216797, cd=-89.0185775756836, cm=-2.821193218231201
  Angle 5: cl=105.8127212524414, cd=-86.55120086669922, cm=-1.5441393852233887
  Angle 6: cl=104.8553695678711, cd=-84.0838851928711, cm=-0.2670779824256897
  Angle 7: cl=103.8979721069336, cd=-81.61652374267578, cm=1.0099759101867676
  Angle 8: cl=102.94063568115234, cd=-79.14917755126953, cm=2.287036418914795
  Angle 9: cl=101.9831771850586, cd=-76.68179321289062, cm=3.5641093254089355
  Angle 10: cl=101.02584838867188, cd=-74.21452331542969, cm=4.841139316558838
Genotype [0.00929560880992365, 0.4256781117555657, 0.12840208835220399, -0.8285417085163362, 0.25041689630700104, -0.017417606576534937, 0.05, -0.003227035039192276, 0.0031699920046161017, 8.842733329008425, 10.954207887904985]:
  Angle -10: cl=122.46954345703125, cd=-124.48629760742188, cm=-21.206567764282227
  Angle -9: cl=121.51212310791016, cd=-122.01896667480469, cm=-19.929546356201172
  Angle -8: cl=120.55472564697266, cd=-119.55158233642578, cm=-18.652462005615234
  Angle -7: cl=119.59732055664062, cd=-117.0842056274414, cm=-17.37540626525879
  Angle -6: cl=118.63996124267578, cd=-114.6169204711914, cm=-16.098360061645508
  Angle -5: cl=117.68255615234375, cd=-112.14958953857422, cm=-14.821316719055176
  Angle -4: cl=116.7251968383789, cd=-109.68218994140625, cm=-13.544230461120605
  Angle -3: cl=115.76781463623047, cd=-107.21483612060547, cm=-12.267189979553223
  Angle -2: cl=114.81039428710938, cd=-104.74749755859375, cm=-10.990111351013184
  Angle -1: cl=113.85301971435547, cd=-102.2801513671875, cm=-9.713069915771484
  Angle 0: cl=112.8956527709961, cd=-99.81279754638672, cm=-8.435982704162598
  Angle 1: cl=111.93827056884766, cd=-97.34544372558594, cm=-7.158928394317627
  Angle 2: cl=110.9808578491211, cd=-94.87808227539062, cm=-5.881880283355713
  Angle 3: cl=110.02349090576172, cd=-92.41075897216797, cm=-4.6048359870910645
  Angle 4: cl=109.06604766845703, cd=-89.94336700439453, cm=-3.3277535438537598
  Angle 5: cl=108.10868072509766, cd=-87.47602844238281, cm=-2.0506997108459473
  Angle 6: cl=107.15128326416016, cd=-85.00867462158203, cm=-0.7736449837684631
  Angle 7: cl=106.19389343261719, cd=-82.5412826538086, cm=0.5034355521202087
  Angle 8: cl=105.23653411865234, cd=-80.07398223876953, cm=1.7804827690124512
  Angle 9: cl=104.27915954589844, cd=-77.60659790039062, cm=3.0575613975524902
  Angle 10: cl=103.32176971435547, cd=-75.13927459716797, cm=4.334599018096924
Genotype [0.0085, 0.4335171676333486, 0.12854169019409498, -0.8299171402797274, 0.2513365798778848, -0.018626409864802403, 0.09447954128434641, -0.0031995404368019694, 0.0031937051677523257, 8.371759751781699, 10.950076766338587]:
  Angle -10: cl=120.57898712158203, cd=-123.30982971191406, cm=-20.742280960083008
  Angle -9: cl=119.62157440185547, cd=-120.84246826171875, cm=-19.46522331237793
  Angle -8: cl=118.66423034667969, cd=-118.3751220703125, cm=-18.188142776489258
  Angle -7: cl=117.70677947998047, cd=-115.9077377319336, cm=-16.911104202270508
  Angle -6: cl=116.74939727783203, cd=-113.4404067993164, cm=-15.634042739868164
  Angle -5: cl=115.79203796386719, cd=-110.9730453491211, cm=-14.356975555419922
  Angle -4: cl=114.83467864990234, cd=-108.50572967529297, cm=-13.07990837097168
  Angle -3: cl=113.87728881835938, cd=-106.03834533691406, cm=-11.802852630615234
  Angle -2: cl=112.91985321044922, cd=-103.57098388671875, cm=-10.525794982910156
