Experiment: Combination_Experiment_492
Generation: 67
Timestamp: 20231226_161817

Genotypes and their Fitness Values:
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008554268749940357, 0.4525614895042622, 0.12979343574708302, -0.7360539279350358, 0.25851949085730097, -0.022432322577377824, 0.08095976258628511, -0.0031246016591762312, 0.002818042068511371, 7.913127171830718, 10.68378891996523] - Fitness: -1.1126876678200237
[0.008622498515331251, 0.46, 0.12944072286441086, -0.769834819290793, 0.25938491791197366, -0.02231878149929196, 0.09751311370085322, -0.0030928131318585725, 0.002801289745069488, 8.042403829683849, 10.0] - Fitness: -1.1113888239996526
[0.008703217477977717, 0.41, 0.12958412390083793, -0.8394078855156701, 0.25859574126333046, -0.022281273345824457, 0.09759878019280793, -0.003074612583997551, 0.002778305203054302, 8.056945593878375, 10.475380778963359] - Fitness: -1.1170017764060323
[0.0085, 0.4548347019541506, 0.1296061862587111, -0.8117909622708671, 0.2583360001663095, -0.02239663616519645, 0.09992441432038154, -0.003036305398570175, 0.004092581562063348, 8.048268379234976, 10.542497698754346] - Fitness: -1.1143296891859122
[0.008583372046904868, 0.45180693619657475, 0.12486983160537261, -0.8147976888406416, 0.2582038338024932, -0.022439301948687516, 0.08845307899634958, -0.003, 0.0035562858298300174, 8.00108614048327, 11.776131680605385] - Fitness: -1.1195782853747995
[0.008733552679709924, 0.4538137462154342, 0.1295204917828339, -0.7, 0.2583199918343974, -0.022347154468768202, 0.09940029512403692, -0.003035649489296578, 0.0036388723430950216, 8.058213247890446, 10.567397383569848] - Fitness: -1.1144457827989631
[0.008596236809422666, 0.45299343108354334, 0.1296555846984056, -0.7766531899804872, 0.2590628241401303, -0.022510906739143337, 0.10089621625071085, -0.0030820064531322574, 0.0028365423623291845, 7.80312455768715, 10.582844998682146] - Fitness: -1.1120606937012023
[0.00860327224508102, 0.4523875944413728, 0.12941493440594504, -0.8238573871937912, 0.25863135072167487, -0.02269927643036468, 0.1351400995409113, -0.0030714318098655873, 0.0027744070960848584, 8.042848078623745, 10.59803580512312] - Fitness: -1.112532417107873
[0.008607543201729718, 0.41, 0.12965134431428754, -0.8192387024225005, 0.2594390663154181, -0.022412683879682625, 0.09825431485837938, -0.003115726734869782, 0.00272693876386498, 8.091260857511996, 10.339692862054454] - Fitness: -1.1164405370872925
[0.008591824541383271, 0.45204452803100564, 0.12958822155000088, -0.7948701763676381, 0.25843469682122144, -0.02265285689774143, 0.0938661845655815, -0.00309112456516577, 0.002872640165280772, 7.97663863750352, 10.580774143321404] - Fitness: -1.112427675040644
[0.008551701851802858, 0.4527675084584687, 0.12992364061308834, -0.7400148988917022, 0.2530282521347956, -0.022541690787738492, 0.09409351543197944, -0.003117235621828714, 0.003250426640111528, 7.908235104107795, 10.528817457016995] - Fitness: -1.1143294850979482
[0.008594156349684252, 0.45293194998876574, 0.12962158945278796, -0.8164482574657941, 0.25850931370557223, -0.022366914661768097, 0.0920641861256382, -0.0031001403375615325, 0.0027912776032351745, 7.419188858098039, 10.544710389930872] - Fitness: -1.1117644953856376
[0.00866490267139744, 0.45302851669387567, 0.11, -0.8010919443022022, 0.25843110787046786, -0.023, 0.09200087772759821, -0.0032471431930513484, 0.005, 8.05642531636438, 10.537140916086457] - Fitness: -1.1370205643039064
[0.008661314802594577, 0.45371433825920515, 0.1296322713183465, -0.8135479506180541, 0.25915859947312714, -0.022437097101972076, 0.09868749833641619, -0.00310319771908187, 0.0027249050785011384, 8.086898318380426, 10.226461908036303] - Fitness: -1.1119446924821026
[0.008544908885811135, 0.45201007160205753, 0.12479736161423768, -0.8047961768493483, 0.2582022206546747, -0.02252748076611305, 0.08984940120449852, -0.006, 0.003607430342423383, 7.933954644471163, 10.593355404157759] - Fitness: -1.1467111512486814
[0.008567333120847979, 0.4525738103230841, 0.12489968665381299, -0.8033875162341262, 0.25861900900453183, -0.022466369917162346, 0.08820257984116295, -0.0030939447145635628, 0.0035780025367363956, 7.988759348476551, 10.528801527915142] - Fitness: -1.1179145758712437
[0.008600999681271967, 0.4528479649705133, 0.12644485762153612, -0.8044250259375267, 0.2588333157904853, -0.02245591749787713, 0.09175650453135306, -0.0030927994606256477, 0.0033033833112891503, 8.01271382486025, 10.518420816735194] - Fitness: -1.1160599105508264
[0.00862658930111953, 0.45218234120691564, 0.12939299054765652, -0.8347994752093312, 0.258516892204641, -0.022548914645547022, 0.12287741860439008, -0.003059067096826853, 0.0025, 8.054599714149624, 10.604422787815698] - Fitness: -1.1121096942541129
[0.008696981960508696, 0.4539428018503167, 0.12947866225901264, -0.7987580193125652, 0.25827918182470305, -0.022550913692231254, 0.10217790547727171, -0.0030385922986914454, 0.0036966286247672774, 7.9655180673381185, 10.592505782638437] - Fitness: -1.1140554367562912
[0.008654867046442112, 0.45708522243150956, 0.12960761211775398, -0.7990671579980704, 0.2586681416373974, -0.02289196410963299, 0.12125812817477212, -0.0030708001684012685, 0.0028577387082754993, 7.882869939708919, 10.387280975393965] - Fitness: -1.1114110817024854
[0.008705961734044977, 0.4581259680589501, 0.12942932477860758, -0.7934759093942414, 0.25299832728190774, -0.02255838537849534, 0.09803270648665767, -0.004222570330270421, 0.005, 8.031787095806907, 10.525297916260111] - Fitness: -1.1286397491579707
[0.008595170335849202, 0.45187448399060365, 0.12956940389433147, -0.794027628021484, 0.25861627319308716, -0.022366609940647944, 0.05, -0.0030880455092926647, 0.0028832964298553124, 7.986624488040243, 10.577047252654115] - Fitness: -1.112443602625705
[0.008570673936734193, 0.45269147882447686, 0.12964167077579022, -0.8162777769233716, 0.25845605831307, -0.02240399292412494, 0.09755698621269995, -0.0030899406976169067, 0.00280547126945941, 7.6788240102860295, 10.569736528180446] - Fitness: -1.1120520541245555
[0.0126, 0.4532908919565476, 0.12962994881859438, -0.8097581497222419, 0.25933679630066125, -0.02240994716823139, 0.10018413630526501, -0.003117761556025953, 0.0027888477422436716, 7.570473778032146, 10.537915219488042] - Fitness: -1.120839024184538
[0.008553064776963711, 0.4527394020447906, 0.12963539539630597, -0.7440086787529533, 0.2585470811064512, -0.02249886722489025, 0.10215232551431402, -0.0031051918865468648, 0.0027815123899563787, 7.9033044358932365, 10.551559311105052] - Fitness: -1.112367854465521
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.00851359315192096, 0.45324105176611396, 0.12987273435514723, -0.7, 0.2587651628522524, -0.022439585520361446, 0.10159960431047518, -0.003149158242195333, 0.002750711066852546, 7.889766714745945, 10.479902795187197] - Fitness: -1.112323221804516
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.008542542223642188, 0.4523436093299936, 0.1295896394905153, -0.8012740971062701, 0.25902964960174707, -0.022421724489137984, 0.10031272755230133, -0.0030877372710127002, 0.0028421668048314802, 7.884017362734784, 10.593908860112276] - Fitness: -1.112311180348847
[0.008679635543244538, 0.4518137767093261, 0.12944518067111227, -0.8065813117807741, 0.25807952880474255, -0.022591231452608742, 0.10220565275813365, -0.0030495047533089545, 0.002739822799527054, 7.833838098159861, 10.618967819731726] - Fitness: -1.1122330560124944
[0.00868142845811564, 0.4527534964355835, 0.12962362928025953, -0.7884644635074083, 0.2585138643619565, -0.022301055909521618, 0.05, -0.0030674861575591727, 0.0029829264082544124, 7.635004704156994, 10.553119036515369] - Fitness: -1.112157008157644
[0.008735349603589512, 0.453296727190874, 0.13, -0.80361097978755, 0.25881908697982753, -0.022468953250802885, 0.09932402816557101, -0.0030822627759206364, 0.0027319400919805234, 8.072323085954073, 10.45654271653963] - Fitness: -1.1121247418295437
[0.008606355559105472, 0.4531374778781887, 0.12955211821468382, -0.7976497459092877, 0.25931686218408545, -0.022408931583873325, 0.10054875277610041, -0.003102573180922299, 0.0028173178341652757, 7.624673358250158, 10.563626522237113] - Fitness: -1.112085325060212
[0.008601216236862958, 0.45264110036566285, 0.12977910926204245, -0.7, 0.26, -0.022441147992896843, 0.08905498011817131, -0.003112835122488016, 0.002820339163676272, 7.809893955889034, 10.533902704477828] - Fitness: -1.1120467531297964
[0.008590166334139896, 0.46, 0.12967529327351324, -0.78968104990086, 0.25860175917737804, -0.02281994018272165, 0.13597769103823057, -0.0030850312183505705, 0.0028738261284622273, 8.040074517554896, 10.591134446344375] - Fitness: -1.1120419537085013
[0.008778843525393407, 0.45089359737129303, 0.12968348014548528, -0.7917091281010276, 0.2580960237307399, -0.022605646062535456, 0.10176769193640448, -0.003, 0.0026366514690694008, 8.118113302530556, 10.600380117309342] - Fitness: -1.1120387123724236
[0.008748640841299112, 0.4531989328621418, 0.1296439183743575, -0.8094341918236532, 0.2581734197064737, -0.022466512940872197, 0.09833801389543598, -0.00308113746097571, 0.0027271652005150335, 7.65392412906623, 10.452985749228672] - Fitness: -1.1119943243512804
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.008683871303975724, 0.45285178640336743, 0.12964308045411407, -0.8201747717290073, 0.2589207884943281, -0.022437009338640568, 0.10020267902454033, -0.003082422655795526, 0.002835278774889657, 7.441788537861026, 10.580697771580756] - Fitness: -1.11187087657936
[0.008539420140570785, 0.4529752812526178, 0.12962438701557213, -0.7611839266976268, 0.2588222257943465, -0.02277583420814458, 0.1364391185725623, -0.0031173600384439668, 0.0025, 7.96751357044157, 10.543118221917656] - Fitness: -1.111777059573637
[0.008705023859051739, 0.453224696003649, 0.12964917297514333, -0.8145125970092884, 0.25818271785672026, -0.022439837342284708, 0.09750025106999019, -0.0030867594361251322, 0.002741431331092891, 7.435949419377486, 10.482044773949944] - Fitness: -1.1117243087796165
[0.008768858004324295, 0.4532469536536251, 0.12959412532646442, -0.8021664470091611, 0.2585976657885452, -0.022485923546550983, 0.09955386529248986, -0.0030781396875060457, 0.0027208377077734547, 8.078173240117287, 10.0] - Fitness: -1.1117054624913398
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008631391139329037, 0.453750711932665, 0.12986387287068601, -0.7926134477570732, 0.26, -0.02248450473212637, 0.09859751145242694, -0.0030802030697466955, 0.0028959863285605175, 7.6427014495175545, 10.576031143109393] - Fitness: -1.1115670286923234
[0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729] - Fitness: -1.1114561808234464
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406

Detailed Results for Each Genotype:
Genotype [0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064]:
  Angle -10: cl=119.10382843017578, cd=-123.2514419555664, cm=-20.388729095458984
  Angle -9: cl=118.14640808105469, cd=-120.7840805053711, cm=-19.11166000366211
  Angle -8: cl=117.18907165527344, cd=-118.31675720214844, cm=-17.8346004486084
  Angle -7: cl=116.23167419433594, cd=-115.84941101074219, cm=-16.557538986206055
  Angle -6: cl=115.27428436279297, cd=-113.38204956054688, cm=-15.280484199523926
  Angle -5: cl=114.31690216064453, cd=-110.91466522216797, cm=-14.003396987915039
  Angle -4: cl=113.35951232910156, cd=-108.44737243652344, cm=-12.726377487182617
  Angle -3: cl=112.40210723876953, cd=-105.97999572753906, cm=-11.449300765991211
  Angle -2: cl=111.4447250366211, cd=-103.51263427734375, cm=-10.172242164611816
  Angle -1: cl=110.48735809326172, cd=-101.04528045654297, cm=-8.895188331604004
  Angle 0: cl=109.52996826171875, cd=-98.57791900634766, cm=-7.6181206703186035
  Angle 1: cl=108.57260131835938, cd=-96.110595703125, cm=-6.341063022613525
  Angle 2: cl=107.61518859863281, cd=-93.64321899414062, cm=-5.063988208770752
  Angle 3: cl=106.6578140258789, cd=-91.17585754394531, cm=-3.786928653717041
  Angle 4: cl=105.70043182373047, cd=-88.70852661132812, cm=-2.5098862648010254
  Angle 5: cl=104.74302673339844, cd=-86.2411880493164, cm=-1.2328276634216309
  Angle 6: cl=103.78565979003906, cd=-83.77383422851562, cm=0.044234707951545715
  Angle 7: cl=102.82828521728516, cd=-81.30651092529297, cm=1.3212876319885254
  Angle 8: cl=101.87084197998047, cd=-78.83909606933594, cm=2.5983567237854004
  Angle 9: cl=100.9134750366211, cd=-76.37178039550781, cm=3.8754076957702637
  Angle 10: cl=99.95601654052734, cd=-73.90434265136719, cm=5.152495861053467
Genotype [0.008554268749940357, 0.4525614895042622, 0.12979343574708302, -0.7360539279350358, 0.25851949085730097, -0.022432322577377824, 0.08095976258628511, -0.0031246016591762312, 0.002818042068511371, 7.913127171830718, 10.68378891996523]:
  Angle -10: cl=119.41020202636719, cd=-123.38616943359375, cm=-20.427146911621094
  Angle -9: cl=118.45279693603516, cd=-120.91878509521484, cm=-19.150087356567383
  Angle -8: cl=117.49544525146484, cd=-118.4514389038086, cm=-17.873010635375977
  Angle -7: cl=116.5380630493164, cd=-115.98410034179688, cm=-16.595975875854492
  Angle -6: cl=115.58068084716797, cd=-113.51676177978516, cm=-15.318913459777832
  Angle -5: cl=114.623291015625, cd=-111.04942321777344, cm=-14.041851043701172
  Angle -4: cl=113.66590118408203, cd=-108.58203887939453, cm=-12.764790534973145
  Angle -3: cl=112.70850372314453, cd=-106.11470794677734, cm=-11.487746238708496
  Angle -2: cl=111.75111389160156, cd=-103.64735412597656, cm=-10.210673332214355
  Angle -1: cl=110.7937240600586, cd=-101.18001556396484, cm=-8.933603286743164
  Angle 0: cl=109.8363265991211, cd=-98.712646484375, cm=-7.656552791595459
  Angle 1: cl=108.87899017333984, cd=-96.24530029296875, cm=-6.379490375518799
  Angle 2: cl=107.92156219482422, cd=-93.77790069580078, cm=-5.102427005767822
  Angle 3: cl=106.96418762207031, cd=-91.31059265136719, cm=-3.825355052947998
  Angle 4: cl=106.00676727294922, cd=-88.84322357177734, cm=-2.5483126640319824
  Angle 5: cl=105.04943084716797, cd=-86.37593078613281, cm=-1.2712788581848145
  Angle 6: cl=104.092041015625, cd=-83.90857696533203, cm=0.005815938115119934
  Angle 7: cl=103.13465118408203, cd=-81.4411849975586, cm=1.2828726768493652
  Angle 8: cl=102.17723846435547, cd=-78.97383117675781, cm=2.5599112510681152
  Angle 9: cl=101.21990203857422, cd=-76.50651550292969, cm=3.8369812965393066
  Angle 10: cl=100.26248931884766, cd=-74.03911590576172, cm=5.114070415496826
Genotype [0.008622498515331251, 0.46, 0.12944072286441086, -0.769834819290793, 0.25938491791197366, -0.02231878149929196, 0.09751311370085322, -0.0030928131318585725, 0.002801289745069488, 8.042403829683849, 10.0]:
  Angle -10: cl=119.64273834228516, cd=-123.71078491210938, cm=-20.43614959716797
  Angle -9: cl=118.6854019165039, cd=-121.24342346191406, cm=-19.159059524536133
  Angle -8: cl=117.7280044555664, cd=-118.77604675292969, cm=-17.88199806213379
  Angle -7: cl=116.77062225341797, cd=-116.30874633789062, cm=-16.60496711730957
  Angle -6: cl=115.81324005126953, cd=-113.84133911132812, cm=-15.32787036895752
  Angle -5: cl=114.85584259033203, cd=-111.37403869628906, cm=-14.050847053527832
  Angle -4: cl=113.89849090576172, cd=-108.90667724609375, cm=-12.77376937866211
  Angle -3: cl=112.94103240966797, cd=-106.43931579589844, cm=-11.496724128723145
  Angle -2: cl=111.9836654663086, cd=-103.97193908691406, cm=-10.219674110412598
  Angle -1: cl=111.02629089355469, cd=-101.504638671875, cm=-8.94260311126709
  Angle 0: cl=110.06893157958984, cd=-99.0372543334961, cm=-7.66553258895874
  Angle 1: cl=109.1115493774414, cd=-96.56995391845703, cm=-6.3884758949279785
  Angle 2: cl=108.15412902832031, cd=-94.10255432128906, cm=-5.1114115715026855
  Angle 3: cl=107.1967544555664, cd=-91.63521575927734, cm=-3.8343472480773926
  Angle 4: cl=106.23937225341797, cd=-89.16783905029297, cm=-2.5572876930236816
  Angle 5: cl=105.28201293945312, cd=-86.70050048828125, cm=-1.2802510261535645
  Angle 6: cl=104.32462310791016, cd=-84.23316955566406, cm=-0.003164812922477722
  Angle 7: cl=103.36724090576172, cd=-81.76583862304688, cm=1.2738652229309082
  Angle 8: cl=102.40982818603516, cd=-79.29846954345703, cm=2.5509324073791504
  Angle 9: cl=101.45247650146484, cd=-76.8311767578125, cm=3.8279709815979004
  Angle 10: cl=100.49506378173828, cd=-74.36377716064453, cm=5.105051517486572
Genotype [0.008703217477977717, 0.41, 0.12958412390083793, -0.8394078855156701, 0.25859574126333046, -0.022281273345824457, 0.09759878019280793, -0.003074612583997551, 0.002778305203054302, 8.056945593878375, 10.475380778963359]:
  Angle -10: cl=117.38545989990234, cd=-121.19225311279297, cm=-20.212358474731445
  Angle -9: cl=116.42805480957031, cd=-118.72489166259766, cm=-18.93528175354004
  Angle -8: cl=115.470703125, cd=-116.25751495361328, cm=-17.658185958862305
  Angle -7: cl=114.5133285522461, cd=-113.79021453857422, cm=-16.381135940551758
  Angle -6: cl=113.55590057373047, cd=-111.32283020019531, cm=-15.10408878326416
  Angle -5: cl=112.5985336303711, cd=-108.85551452636719, cm=-13.827054977416992
  Angle -4: cl=111.6411361694336, cd=-106.38813018798828, cm=-12.549971580505371
  Angle -3: cl=110.68379974365234, cd=-103.92079162597656, cm=-11.272904396057129
  Angle -2: cl=109.72640991210938, cd=-101.45348358154297, cm=-9.995862007141113
  Angle -1: cl=108.76900482177734, cd=-98.986083984375, cm=-8.718777656555176
  Angle 0: cl=107.81160736083984, cd=-96.5186996459961, cm=-7.441717624664307
  Angle 1: cl=106.85424041748047, cd=-94.05142974853516, cm=-6.164692401885986
  Angle 2: cl=105.89686584472656, cd=-91.58406829833984, cm=-4.887610912322998
  Angle 3: cl=104.9394760131836, cd=-89.11669158935547, cm=-3.610535144805908
  Angle 4: cl=103.98204803466797, cd=-86.64936065673828, cm=-2.333493709564209
  Angle 5: cl=103.02466583251953, cd=-84.18196868896484, cm=-1.0564370155334473
  Angle 6: cl=102.0672836303711, cd=-81.71463775634766, cm=0.22061868011951447
  Angle 7: cl=101.10990905761719, cd=-79.24729919433594, cm=1.4976725578308105
  Angle 8: cl=100.1524887084961, cd=-76.7799072265625, cm=2.7747607231140137
  Angle 9: cl=99.19512939453125, cd=-74.31258392333984, cm=4.051825046539307
  Angle 10: cl=98.2377700805664, cd=-71.8452377319336, cm=5.328843593597412
Genotype [0.0085, 0.4548347019541506, 0.1296061862587111, -0.8117909622708671, 0.2583360001663095, -0.02239663616519645, 0.09992441432038154, -0.003036305398570175, 0.004092581562063348, 8.048268379234976, 10.542497698754346]:
  Angle -10: cl=120.58675384521484, cd=-124.29655456542969, cm=-20.650270462036133
  Angle -9: cl=119.6293716430664, cd=-121.82917785644531, cm=-19.373205184936523
  Angle -8: cl=118.67198181152344, cd=-119.36186981201172, cm=-18.096145629882812
  Angle -7: cl=117.71456146240234, cd=-116.89448547363281, cm=-16.819067001342773
  Angle -6: cl=116.75719451904297, cd=-114.4271469116211, cm=-15.542019844055176
  Angle -5: cl=115.79983520507812, cd=-111.95979309082031, cm=-14.264962196350098
  Angle -4: cl=114.84245300292969, cd=-109.49241638183594, cm=-12.987866401672363
  Angle -3: cl=113.8850326538086, cd=-107.02507019042969, cm=-11.710829734802246
  Angle -2: cl=112.92766571044922, cd=-104.55768585205078, cm=-10.433753967285156
  Angle -1: cl=111.97028350830078, cd=-102.09034729003906, cm=-9.156700134277344
  Angle 0: cl=111.01290130615234, cd=-99.6230239868164, cm=-7.879642963409424
  Angle 1: cl=110.05548095703125, cd=-97.15563201904297, cm=-6.602571964263916
  Angle 2: cl=109.09815216064453, cd=-94.68832397460938, cm=-5.325538158416748
  Angle 3: cl=108.14073944091797, cd=-92.2209701538086, cm=-4.04848051071167
  Angle 4: cl=107.1833267211914, cd=-89.75357055664062, cm=-2.771374225616455
  Angle 5: cl=106.22595977783203, cd=-87.28629302978516, cm=-1.494370937347412
  Angle 6: cl=105.26854705810547, cd=-84.81892395019531, cm=-0.21730570495128632
  Angle 7: cl=104.31121826171875, cd=-82.35157012939453, cm=1.0597634315490723
  Angle 8: cl=103.35382080078125, cd=-79.88423919677734, cm=2.336822032928467
  Angle 9: cl=102.39644622802734, cd=-77.4168930053711, cm=3.61387300491333
  Angle 10: cl=101.4390640258789, cd=-74.94952392578125, cm=4.890939235687256
Genotype [0.008583372046904868, 0.45180693619657475, 0.12486983160537261, -0.8147976888406416, 0.2582038338024932, -0.022439301948687516, 0.08845307899634958, -0.003, 0.0035562858298300174, 8.00108614048327, 11.776131680605385]:
  Angle -10: cl=117.01375579833984, cd=-120.63813018798828, cm=-19.98870277404785
  Angle -9: cl=116.0562973022461, cd=-118.17073822021484, cm=-18.711612701416016
  Angle -8: cl=115.09900665283203, cd=-115.70344543457031, cm=-17.434566497802734
  Angle -7: cl=114.14159393310547, cd=-113.23604583740234, cm=-16.15749168395996
  Angle -6: cl=113.1842269897461, cd=-110.76875305175781, cm=-14.880450248718262
  Angle -5: cl=112.22682189941406, cd=-108.30132293701172, cm=-13.603372573852539
  Angle -4: cl=111.26944732666016, cd=-105.83401489257812, cm=-12.326334953308105
  Angle -3: cl=110.31206512451172, cd=-103.36666107177734, cm=-11.049261093139648
  Angle -2: cl=109.35468292236328, cd=-100.89930725097656, cm=-9.77220344543457
  Angle -1: cl=108.39728546142578, cd=-98.43197631835938, cm=-8.495153427124023
  Angle 0: cl=107.43988037109375, cd=-95.964599609375, cm=-7.218071460723877
  Angle 1: cl=106.4825210571289, cd=-93.49726104736328, cm=-5.941016674041748
  Angle 2: cl=105.5251693725586, cd=-91.0298843383789, cm=-4.663933277130127
  Angle 3: cl=104.56773376464844, cd=-88.56256866455078, cm=-3.3869128227233887
  Angle 4: cl=103.61033630371094, cd=-86.09518432617188, cm=-2.1098504066467285
  Angle 5: cl=102.65296173095703, cd=-83.62788391113281, cm=-0.8327966332435608
  Angle 6: cl=101.695556640625, cd=-81.1604995727539, cm=0.4442543387413025
  Angle 7: cl=100.73815155029297, cd=-78.69309997558594, cm=1.721341609954834
  Angle 8: cl=99.78082275390625, cd=-76.22579193115234, cm=2.998401165008545
  Angle 9: cl=98.82345581054688, cd=-73.75845336914062, cm=4.275461673736572
  Angle 10: cl=97.86602020263672, cd=-71.29109191894531, cm=5.5525031089782715
Genotype [0.008733552679709924, 0.4538137462154342, 0.1295204917828339, -0.7, 0.2583199918343974, -0.022347154468768202, 0.09940029512403692, -0.003035649489296578, 0.0036388723430950216, 8.058213247890446, 10.567397383569848]:
  Angle -10: cl=120.4828872680664, cd=-124.19296264648438, cm=-20.654027938842773
  Angle -9: cl=119.52547454833984, cd=-121.72555541992188, cm=-19.37693214416504
  Angle -8: cl=118.56808471679688, cd=-119.25824737548828, cm=-18.09988784790039
  Angle -7: cl=117.61074829101562, cd=-116.7908935546875, cm=-16.822832107543945
  Angle -6: cl=116.65332794189453, cd=-114.32353210449219, cm=-15.545772552490234
  Angle -5: cl=115.69595336914062, cd=-111.85616302490234, cm=-14.268696784973145
  Angle -4: cl=114.7385482788086, cd=-109.38883209228516, cm=-12.991659164428711
  Angle -3: cl=113.78116607666016, cd=-106.92145538330078, cm=-11.714591026306152
  Angle -2: cl=112.82382202148438, cd=-104.45415496826172, cm=-10.43753719329834
