Experiment: Combination_Experiment_492
Generation: 100
Timestamp: 20231226_162335

Genotypes and their Fitness Values:
[0.009511637181586076, 0.451699263357359, 0.12969075244599576, -0.8834297501373016, 0.2580512735882, -0.021552902049146665, 0.08649017834376069, -0.003007825989109818, 0.0026741855714814194, 7.712998802932187, 10.21286697714795] - Fitness: -1.1139441063525388
[0.008560272847350843, 0.45698607713978673, 0.12653569526043354, -0.8753273548103487, 0.2593443273209954, -0.02271347355175974, 0.08692851314519916, -0.0030033562912365423, 0.0026252535612401344, 7.389112214008317, 10.199192814027716] - Fitness: -1.111298117404351
[0.008559994957749516, 0.4571473595331585, 0.129690259618253, -0.8760508104839608, 0.25930903481178397, -0.022812315970466096, 0.08594084425323832, -0.006, 0.0026323387563913355, 7.444523625782619, 10.189090137249071] - Fitness: -1.137211458896688
[0.0085, 0.456482191888646, 0.12969061586141886, -0.8760153853991242, 0.25945790727829177, -0.022686148017386328, 0.2, -0.0030090238970017632, 0.0026260677710645604, 7.273022850335893, 10.19956784513699] - Fitness: -1.1094049396403274
[0.008566319964075779, 0.455969117074036, 0.12968933459391105, -0.8691252045157085, 0.2593391180519944, -0.022837167298584524, 0.07597174162953113, -0.003009501869415551, 0.0026312512798208187, 7.492587596065145, 10.2124762494104] - Fitness: -1.10871385328022
[0.00854998515912734, 0.45081557950047335, 0.1297480770161337, -0.8788125024634047, 0.2499636752100356, -0.02270525590472989, 0.08228260249689656, -0.003009743424127227, 0.0025716569610110293, 7.455004565983851, 10.23903144379289] - Fitness: -1.111306164387183
[0.00855974348339621, 0.45570428080695635, 0.13, -0.874848899462213, 0.259343671833996, -0.02270522989142436, 0.08523789688724231, -0.0030098982926986496, 0.002628465227360398, 7.412977704449885, 10.250360944823083] - Fitness: -1.1086668452346793
[0.010002087144342354, 0.44928036335029153, 0.12969102211582645, -0.8853184569547916, 0.25734969957576476, -0.020941311779748815, 0.08921908610433496, -0.0030063772578156267, 0.002708702454967354, 7.808171055254395, 10.23897452634516] - Fitness: -1.1165909220493722
[0.008560079718567773, 0.4567026408464242, 0.12496218359742435, -0.8740921916389671, 0.2593788366436302, -0.022729255873872457, 0.08644085369920848, -0.0030050344368548134, 0.002627213097667439, 7.330969975472123, 10.221538894132838] - Fitness: -1.112618109224712
[0.00855655117038168, 0.4560909711730533, 0.1297377834806951, -0.871984550297123, 0.2594441101328593, -0.02278166717121679, 0.08404937640932011, -0.003009658541417727, 0.0026124633653422605, 7.461760704699048, 10.273226545745729] - Fitness: -1.1087911994521258
[0.008560020472232028, 0.4570417245897973, 0.12969966641214176, -0.881995130599383, 0.2527121758219142, -0.02279515917086257, 0.09197232375971903, -0.0030030098678589193, 0.0035731168332671236, 7.621953932090472, 10.23403499894795] - Fitness: -1.1124059534729214
[0.0126, 0.4568812595688495, 0.12969254891491022, -0.8732324000972538, 0.25930981927845265, -0.022859124984986302, 0.08493031085736844, -0.003008264815055726, 0.002634855291429954, 7.53438938913432, 11.16148232535134] - Fitness: -1.119575332743605
[0.008547367958222134, 0.4563906241554626, 0.12976583841026101, -0.8779767504761096, 0.2594504633395954, -0.02274845642227734, 0.08228186374208446, -0.0030071253799334014, 0.0025569542566047294, 7.328472568045052, 10.181896129438265] - Fitness: -1.1082579168815303
[0.008581983218539414, 0.45563868458575035, 0.12979512746489175, -0.8603401526624447, 0.26, -0.022838324965791135, 0.06997116355723798, -0.003005492556696676, 0.002634204449732315, 7.232415095504161, 10.337135087130985] - Fitness: -1.1083187386712299
[0.008580745498767563, 0.45569869172596106, 0.12975438354268368, -0.8606540149708477, 0.2, -0.02284546759364653, 0.06331410903815865, -0.0030048144186357265, 0.002630113853842561, 7.34862264325624, 10.347920012296537] - Fitness: -1.1267781930905325
[0.008547005868737736, 0.4555973913957796, 0.12972972706386948, -0.8769336300478474, 0.25947402861965363, -0.02268556981875231, 0.08186395864427619, -0.003019948060007528, 0.002558777445177347, 7.49278046981258, 10.129326904090757] - Fitness: -1.1086747729808624
[0.00855840078653969, 0.45620206898008475, 0.1296860723599625, -0.8689224765562882, 0.2594484976052994, -0.022910433035176946, 0.08459733453680623, -0.003009409941211654, 0.002592198448131692, 7.45170373427809, 10.305238569631705] - Fitness: -1.1086608611428554
[0.008561729677121193, 0.45702963800338436, 0.12970562613965286, -0.8789822914436477, 0.24921619347192517, -0.015, 0.0937457923615305, -0.0030045148017883794, 0.004048744555511416, 7.17572369689635, 10.23507325942544] - Fitness: -1.125952409871059
[0.009215898126023227, 0.44930741124582463, 0.12968828368140467, -0.8705190643092224, 0.2572346598906077, -0.02105816833092083, 0.0917789646540327, -0.0030070240034013153, 0.0026905095965203364, 7.5783337814274905, 10.346842537382042] - Fitness: -1.1144464170110557
[0.00855909140642137, 0.4560986094573565, 0.12968729778214258, -0.8766762901781417, 0.2593185483252943, -0.02265905695583428, 0.08629134060302496, -0.003006767922751322, 0.002624725485305312, 7.313401924892706, 10.166612475944333] - Fitness: -1.1086453302256587
[0.008552118579340708, 0.4563260518489873, 0.12969303162928097, -0.8718813039938291, 0.2593906454437167, -0.022746721654004865, 0.05, -0.0030112332145800537, 0.0026305205667807117, 7.4323866558850495, 10.246066360751835] - Fitness: -1.1085293779605436
[0.008560495074590486, 0.4555160304316864, 0.11, -0.9, 0.25250892627617494, -0.022692762112058645, 0.08964377675567525, -0.0030114697712980724, 0.0035770394391810498, 7.54004231692738, 10.202700082101225] - Fitness: -1.131442540194773
[0.00855896076488007, 0.4559774144349269, 0.1296876793817835, -0.8765828409302276, 0.25932215162942496, -0.022657152626525946, 0.08615696631684533, -0.003007331916313933, 0.0026250080683819614, 7.41413006786882, 10.167621794454902] - Fitness: -1.108803384923896
[0.00953074759762923, 0.4463824373537296, 0.129704463083834, -0.8793689287836652, 0.24924158790458362, -0.019999434203544338, 0.09830895469546834, -0.0030058650321623326, 0.0037105578052886966, 7.845649594143282, 10.253656991029791] - Fitness: -1.1217662716471213
[0.008555665452575627, 0.4559710207123573, 0.12975964278235713, -0.8717102751029979, 0.25944993946670586, -0.02276082762336691, 0.0836244607506435, -0.003009356751696123, 0.002602632124610681, 7.463095979941571, 10.262088433213627] - Fitness: -1.1087613902794686
[0.008558699481797468, 0.4557350243900677, 0.12968844258106527, -0.8763959424343993, 0.25932935823768644, -0.022653343967909273, 0.08588821774448607, -0.003008459903439153, 0.0026255732345352592, 7.400089048913145, 10.169640431476047] - Fitness: -1.1088129521884504
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.008559352689503972, 0.45634099950221574, 0.1296865345828608, -0.8768631886739702, 0.25931134171703285, -0.022662865614450953, 0.08656008917538421, -0.003005639935626102, 0.0026241603191520142, 7.435191596302332, 10.164593838923189] - Fitness: -1.108789097027683
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.37608010897172, 10.2562078549329] - Fitness: -1.1087631237762219
[0.00856299702294968, 0.45538815878749184, 0.12981643892642264, -0.8835198604112238, 0.25936517854624674, -0.02272357007381068, 0.070939524636004, -0.003019244164220467, 0.0025, 7.47760023968347, 10.332802787416068] - Fitness: -1.108749993210579
[0.00856065910491698, 0.4575529497265118, 0.12968271858645192, -0.8777976811531119, 0.2592753086757258, -0.022681908907534305, 0.0879038320371805, -0.003, 0.0026213344883855238, 7.505396691080705, 10.154500653817474] - Fitness: -1.1087440275460079
[0.008548074464706967, 0.4562531371333223, 0.1296915151028209, -0.877610187676101, 0.25958107585754947, -0.022715515644324724, 0.08673652257272527, -0.003008459903439153, 0.0026245951538202703, 7.385112429348539, 10.253782917238905] - Fitness: -1.1087430391433315
[0.008576843140183803, 0.45597873938581196, 0.1296833118623812, -0.8617692365922659, 0.2594445482667853, -0.023, 0.08697398234626896, -0.0030085342675539558, 0.0025835628772131196, 7.404403358271636, 10.401629696883823] - Fitness: -1.1087120764920961
[0.008553894016963524, 0.45573111979096537, 0.12980336138568116, -0.871161724714748, 0.25946159813439895, -0.022719148527667158, 0.08277462943329028, -0.003008753172252913, 0.0025829696431475214, 7.465766530426618, 10.239812208149424] - Fitness: -1.108701483299239
[0.008563814504585283, 0.45721493250979184, 0.12968358305130434, -0.8750941148294089, 0.25929874311610723, -0.022665432987819544, 0.08796677389445356, -0.003, 0.0026201942173767886, 7.514122633283749, 10.092700392290485] - Fitness: -1.1086894961062281
[0.008542413769920544, 0.4555082391323224, 0.129680637515995, -0.8807815669365804, 0.2594823156098235, -0.022663184012809083, 0.08125684478493346, -0.0030274113185106053, 0.0025426493131972313, 7.510789762736554, 10.055670034718311] - Fitness: -1.108657405909595
[0.008546105884110282, 0.45635095537626663, 0.12968791269168334, -0.8736913031989697, 0.2594511304976421, -0.02285072172529491, 0.08301290266383109, -0.0030099937236501197, 0.0025979554954107405, 7.483237318282393, 10.240977818130293] - Fitness: -1.108626784324547
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.008530737256073522, 0.4565370633714939, 0.12969021310633444, -0.8796523365023217, 0.2594544216130706, -0.02277608258794236, 0.08103236282261214, -0.0030107234516982013, 0.002605151804509551, 7.5226542982877715, 10.16065187875353] - Fitness: -1.1085842362968001
[0.008556602062453695, 0.4570658977626231, 0.12968774695711954, -0.8880208089108537, 0.2597041405218923, -0.02280496243949913, 0.08842538655609611, -0.003, 0.0026218613887785394, 7.466403312739924, 10.231958477992968] - Fitness: -1.1085627681850707
[0.00855410674627244, 0.4582460594179445, 0.12968295341080513, -0.8842676386553261, 0.2592251227373027, -0.022707443659248698, 0.0887405465123439, -0.003, 0.002627237914784824, 7.586064364586864, 10.0] - Fitness: -1.1085111648005763
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008561309485794323, 0.4556581654322893, 0.12969398168492063, -0.8725283350039335, 0.2593651422284603, -0.022783058776696986, 0.08426241560137668, -0.003012055876587894, 0.002632803216598106, 7.4323106877549945, 10.025861500075811] - Fitness: -1.1084547110567962
[0.008543476286302842, 0.46, 0.1297662366385307, -0.8774921382864176, 0.2594938182613038, -0.02271212153969211, 0.08238739445770785, -0.003008272029727482, 0.002555313095431681, 7.492995780309441, 10.190802602498678] - Fitness: -1.1083547056863703
[0.008549918870816707, 0.4569961220052178, 0.129688341635728, -0.8795791266521408, 0.2594304902984945, -0.02270632373061602, 0.08742554121634802, -0.003005639935626102, 0.0026258345092088735, 7.234425745834746, 10.15372471295974] - Fitness: -1.1083401539429112
[0.008522640824981479, 0.45697192672221837, 0.12969198714422978, -0.8901529654297569, 0.2595582585151134, -0.022698067563742014, 0.081612924506543, -0.003007309744676619, 0.0025, 7.547454280075087, 10.092783391197187] - Fitness: -1.1082822887265624
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.0, 10.2562078549329] - Fitness: -1.108227882058808
[0.008584458658083115, 0.455518670305329, 0.12987661530930789, -0.8597124280456387, 0.2592887705763185, -0.022824039710080332, 0.08328527259539664, -0.003006848832818575, 0.0026423856415118234, 7.0, 10.315565236799884] - Fitness: -1.1082228641862821
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.009511637181586076, 0.451699263357359, 0.12969075244599576, -0.8834297501373016, 0.2580512735882, -0.021552902049146665, 0.08649017834376069, -0.003007825989109818, 0.0026741855714814194, 7.712998802932187, 10.21286697714795]:
  Angle -10: cl=121.11217498779297, cd=-124.80270385742188, cm=-20.863805770874023
  Angle -9: cl=120.15482330322266, cd=-122.33535766601562, cm=-19.58674430847168
  Angle -8: cl=119.19744110107422, cd=-119.86798095703125, cm=-18.3096866607666
  Angle -7: cl=118.24005889892578, cd=-117.40066528320312, cm=-17.03263282775879
  Angle -6: cl=117.28268432617188, cd=-114.9333267211914, cm=-15.75556755065918
  Angle -5: cl=116.32530975341797, cd=-112.46598815917969, cm=-14.47851276397705
  Angle -4: cl=115.36787414550781, cd=-109.99861907958984, cm=-13.201438903808594
  Angle -3: cl=114.41053009033203, cd=-107.53126525878906, cm=-11.92439079284668
  Angle -2: cl=113.45313262939453, cd=-105.06390380859375, cm=-10.647309303283691
  Angle -1: cl=112.49571990966797, cd=-102.5965347290039, cm=-9.37024974822998
  Angle 0: cl=111.53836059570312, cd=-100.12921142578125, cm=-8.093186378479004
  Angle 1: cl=110.58100891113281, cd=-97.6618881225586, cm=-6.81613302230835
  Angle 2: cl=109.62360382080078, cd=-95.19453430175781, cm=-5.539095401763916
  Angle 3: cl=108.66619110107422, cd=-92.72714233398438, cm=-4.262035846710205
  Angle 4: cl=107.70880889892578, cd=-90.25981140136719, cm=-2.9849753379821777
  Angle 5: cl=106.75145721435547, cd=-87.79244995117188, cm=-1.707892894744873
  Angle 6: cl=105.7940444946289, cd=-85.32510375976562, cm=-0.43084579706192017
  Angle 7: cl=104.83660888671875, cd=-82.85773468017578, cm=0.8462032675743103
  Angle 8: cl=103.8792495727539, cd=-80.39038848876953, cm=2.1232800483703613
  Angle 9: cl=102.92186737060547, cd=-77.92304992675781, cm=3.400327205657959
  Angle 10: cl=101.96446228027344, cd=-75.45568084716797, cm=4.677382946014404
Genotype [0.008560272847350843, 0.45698607713978673, 0.12653569526043354, -0.8753273548103487, 0.2593443273209954, -0.02271347355175974, 0.08692851314519916, -0.0030033562912365423, 0.0026252535612401344, 7.389112214008317, 10.199192814027716]:
  Angle -10: cl=116.75052642822266, cd=-121.11624908447266, cm=-19.912900924682617
  Angle -9: cl=115.79314422607422, cd=-118.6489028930664, cm=-18.63585090637207
  Angle -8: cl=114.83573913574219, cd=-116.1815414428711, cm=-17.358793258666992
  Angle -7: cl=113.87838745117188, cd=-113.7142333984375, cm=-16.081768035888672
  Angle -6: cl=112.9209976196289, cd=-111.24691009521484, cm=-14.804693222045898
  Angle -5: cl=111.96356964111328, cd=-108.77949523925781, cm=-13.527615547180176
  Angle -4: cl=111.00618743896484, cd=-106.31214141845703, cm=-12.25056266784668
  Angle -3: cl=110.04876708984375, cd=-103.84478759765625, cm=-10.973501205444336
  Angle -2: cl=109.09143829345703, cd=-101.37751770019531, cm=-9.696476936340332
  Angle -1: cl=108.134033203125, cd=-98.91009521484375, cm=-8.419370651245117
  Angle 0: cl=107.1766586303711, cd=-96.44276428222656, cm=-7.142349720001221
  Angle 1: cl=106.21929168701172, cd=-93.97543334960938, cm=-5.865270137786865
  Angle 2: cl=105.26187896728516, cd=-91.508056640625, cm=-4.588222026824951
  Angle 3: cl=104.30452728271484, cd=-89.04072570800781, cm=-3.311156749725342
  Angle 4: cl=103.34712982177734, cd=-86.5733642578125, cm=-2.0340800285339355
  Angle 5: cl=102.38970947265625, cd=-84.1059799194336, cm=-0.7570043206214905
  Angle 6: cl=101.43231964111328, cd=-81.63864135742188, cm=0.5200247168540955
  Angle 7: cl=100.4749755859375, cd=-79.1712875366211, cm=1.7971234321594238
  Angle 8: cl=99.5175552368164, cd=-76.70392608642578, cm=3.0741543769836426
  Angle 9: cl=98.5602035522461, cd=-74.23663330078125, cm=4.351198673248291
  Angle 10: cl=97.6028060913086, cd=-71.7692642211914, cm=5.628267765045166
Genotype [0.008559994957749516, 0.4571473595331585, 0.129690259618253, -0.8760508104839608, 0.25930903481178397, -0.022812315970466096, 0.08594084425323832, -0.006, 0.0026323387563913355, 7.444523625782619, 10.189090137249071]:
  Angle -10: cl=120.26561737060547, cd=-122.00961303710938, cm=-20.3259220123291
  Angle -9: cl=119.3082046508789, cd=-119.54226684570312, cm=-19.048847198486328
  Angle -8: cl=118.350830078125, cd=-117.07491302490234, cm=-17.771787643432617
  Angle -7: cl=117.39347076416016, cd=-114.60760498046875, cm=-16.494739532470703
  Angle -6: cl=116.43607330322266, cd=-112.14022064208984, cm=-15.217674255371094
  Angle -5: cl=115.47869110107422, cd=-109.67285919189453, cm=-13.940621376037598
  Angle -4: cl=114.52127838134766, cd=-107.20551300048828, cm=-12.663553237915039
  Angle -3: cl=113.56390380859375, cd=-104.73818969726562, cm=-11.386513710021973
  Angle -2: cl=112.60653686523438, cd=-102.27083587646484, cm=-10.109448432922363
  Angle -1: cl=111.64911651611328, cd=-99.8034896850586, cm=-8.832393646240234
  Angle 0: cl=110.69173431396484, cd=-97.33609771728516, cm=-7.555319309234619
  Angle 1: cl=109.7343521118164, cd=-94.86875915527344, cm=-6.278266429901123
  Angle 2: cl=108.77696990966797, cd=-92.40140533447266, cm=-5.0012078285217285
  Angle 3: cl=107.8196029663086, cd=-89.93409729003906, cm=-3.7241368293762207
  Angle 4: cl=106.86222076416016, cd=-87.46673583984375, cm=-2.447105884552002
  Angle 5: cl=105.9048080444336, cd=-84.99935150146484, cm=-1.1700234413146973
  Angle 6: cl=104.94738006591797, cd=-82.531982421875, cm=0.10706372559070587
  Angle 7: cl=103.99005889892578, cd=-80.06465148925781, cm=1.3841290473937988
  Angle 8: cl=103.0326919555664, cd=-77.59735107421875, cm=2.661163806915283
  Angle 9: cl=102.07524871826172, cd=-75.12991333007812, cm=3.9382433891296387
  Angle 10: cl=101.11787414550781, cd=-72.66259765625, cm=5.215299129486084
Genotype [0.0085, 0.456482191888646, 0.12969061586141886, -0.8760153853991242, 0.25945790727829177, -0.022686148017386328, 0.2, -0.0030090238970017632, 0.0026260677710645604, 7.273022850335893, 10.19956784513699]:
  Angle -10: cl=118.81245422363281, cd=-123.13947296142578, cm=-20.325395584106445
  Angle -9: cl=117.85508728027344, cd=-120.67210388183594, cm=-19.04836082458496
  Angle -8: cl=116.897705078125, cd=-118.20474243164062, cm=-17.771268844604492
  Angle -7: cl=115.94026184082031, cd=-115.73737335205078, cm=-16.494220733642578
  Angle -6: cl=114.98290252685547, cd=-113.27002716064453, cm=-15.217141151428223
  Angle -5: cl=114.0254898071289, cd=-110.80265045166016, cm=-13.940070152282715
  Angle -4: cl=113.06816864013672, cd=-108.33537292480469, cm=-12.66305160522461
  Angle -3: cl=112.11077117919922, cd=-105.86796569824219, cm=-11.385951042175293
  Angle -2: cl=111.15337371826172, cd=-103.40067291259766, cm=-10.108909606933594
  Angle -1: cl=110.19591522216797, cd=-100.9332275390625, cm=-8.831830024719238
  Angle 0: cl=109.23859405517578, cd=-98.4659194946289, cm=-7.554781436920166
  Angle 1: cl=108.28118133544922, cd=-95.99853515625, cm=-6.277709484100342
  Angle 2: cl=107.32382202148438, cd=-93.53125762939453, cm=-5.000675678253174
  Angle 3: cl=106.36641693115234, cd=-91.06387329101562, cm=-3.7236123085021973
  Angle 4: cl=105.40902709960938, cd=-88.59651947021484, cm=-2.446535587310791
  Angle 5: cl=104.45167541503906, cd=-86.12918853759766, cm=-1.169497013092041
  Angle 6: cl=103.49429321289062, cd=-83.66184997558594, cm=0.10755009949207306
  Angle 7: cl=102.5368881225586, cd=-81.19449615478516, cm=1.3845915794372559
  Angle 8: cl=101.5794677734375, cd=-78.72711181640625, cm=2.6616806983947754
  Angle 9: cl=100.6220932006836, cd=-76.25975036621094, cm=3.938760280609131
  Angle 10: cl=99.66471099853516, cd=-73.79242706298828, cm=5.215813159942627
Genotype [0.008566319964075779, 0.455969117074036, 0.12968933459391105, -0.8691252045157085, 0.2593391180519944, -0.022837167298584524, 0.07597174162953113, -0.003009501869415551, 0.0026312512798208187, 7.492587596065145, 10.2124762494104]:
  Angle -10: cl=118.78722381591797, cd=-123.17803192138672, cm=-20.312366485595703
  Angle -9: cl=117.8298568725586, cd=-120.71070098876953, cm=-19.035303115844727
  Angle -8: cl=116.87245178222656, cd=-118.24333953857422, cm=-17.758256912231445
  Angle -7: cl=115.91507720947266, cd=-115.77601623535156, cm=-16.481191635131836
  Angle -6: cl=114.95768737792969, cd=-113.30865478515625, cm=-15.204136848449707
  Angle -5: cl=114.00031280517578, cd=-110.84131622314453, cm=-13.927085876464844
  Angle -4: cl=113.04287719726562, cd=-108.37397003173828, cm=-12.650030136108398
  Angle -3: cl=112.08553314208984, cd=-105.90663146972656, cm=-11.372953414916992
  Angle -2: cl=111.12812042236328, cd=-103.43924713134766, cm=-10.095901489257812
  Angle -1: cl=110.17078399658203, cd=-100.97191619873047, cm=-8.818848609924316
  Angle 0: cl=109.2133560180664, cd=-98.50456237792969, cm=-7.541780948638916
  Angle 1: cl=108.25598907470703, cd=-96.03717803955078, cm=-6.264688968658447
  Angle 2: cl=107.29865264892578, cd=-93.56986999511719, cm=-4.98764181137085
  Angle 3: cl=106.34121704101562, cd=-91.10247039794922, cm=-3.7105813026428223
  Angle 4: cl=105.38386535644531, cd=-88.63516235351562, cm=-2.4335360527038574
  Angle 5: cl=104.4264144897461, cd=-86.16778564453125, cm=-1.1564793586730957
  Angle 6: cl=103.4690933227539, cd=-83.70047760009766, cm=0.1205877810716629
  Angle 7: cl=102.51165008544922, cd=-81.23309326171875, cm=1.3976397514343262
  Angle 8: cl=101.55430603027344, cd=-78.76573181152344, cm=2.6747164726257324
  Angle 9: cl=100.596923828125, cd=-76.29840087890625, cm=3.951758861541748
  Angle 10: cl=99.63948822021484, cd=-73.8310546875, cm=5.228831768035889
Genotype [0.00854998515912734, 0.45081557950047335, 0.1297480770161337, -0.8788125024634047, 0.2499636752100356, -0.02270525590472989, 0.08228260249689656, -0.003009743424127227, 0.0025716569610110293, 7.455004565983851, 10.23903144379289]:
  Angle -10: cl=119.53478240966797, cd=-123.6209487915039, cm=-20.54801368713379
  Angle -9: cl=118.57740020751953, cd=-121.15360260009766, cm=-19.270933151245117
  Angle -8: cl=117.62000274658203, cd=-118.686279296875, cm=-17.993885040283203
  Angle -7: cl=116.66260528564453, cd=-116.21891021728516, cm=-16.71681022644043
  Angle -6: cl=115.70526885986328, cd=-113.75159454345703, cm=-15.439766883850098
  Angle -5: cl=114.74784088134766, cd=-111.28423309326172, cm=-14.162704467773438
  Angle -4: cl=113.79047393798828, cd=-108.8169174194336, cm=-12.885656356811523
  Angle -3: cl=112.83307647705078, cd=-106.34952545166016, cm=-11.608589172363281
  Angle -2: cl=111.87569427490234, cd=-103.88214111328125, cm=-10.331493377685547
  Angle -1: cl=110.9183120727539, cd=-101.41480255126953, cm=-9.05446720123291
  Angle 0: cl=109.96092224121094, cd=-98.94746398925781, cm=-7.777403354644775
  Angle 1: cl=109.00353240966797, cd=-96.48009490966797, cm=-6.500331401824951
  Angle 2: cl=108.04613494873047, cd=-94.01277923583984, cm=-5.223299503326416
  Angle 3: cl=107.08875274658203, cd=-91.54541778564453, cm=-3.9462199211120605
  Angle 4: cl=106.13137817382812, cd=-89.07806396484375, cm=-2.669151782989502
  Angle 5: cl=105.17403411865234, cd=-86.61076354980469, cm=-1.392076015472412
  Angle 6: cl=104.21658325195312, cd=-84.14334106445312, cm=-0.11504988372325897
  Angle 7: cl=103.25923919677734, cd=-81.67605590820312, cm=1.1620116233825684
  Angle 8: cl=102.30184936523438, cd=-79.20867156982422, cm=2.4390950202941895
  Angle 9: cl=101.3444595336914, cd=-76.7413330078125, cm=3.716139316558838
  Angle 10: cl=100.3871078491211, cd=-74.27400970458984, cm=4.993209362030029
Genotype [0.00855974348339621, 0.45570428080695635, 0.13, -0.874848899462213, 0.259343671833996, -0.02270522989142436, 0.08523789688724231, -0.0030098982926986496, 0.002628465227360398, 7.412977704449885, 10.250360944823083]:
  Angle -10: cl=118.95096588134766, cd=-123.3299331665039, cm=-20.347448348999023
  Angle -9: cl=117.99356842041016, cd=-120.86257934570312, cm=-19.07038116455078
  Angle -8: cl=117.03619384765625, cd=-118.39525604248047, cm=-17.793315887451172
  Angle -7: cl=116.07875061035156, cd=-115.92786407470703, cm=-16.516260147094727
  Angle -6: cl=115.12137603759766, cd=-113.46053314208984, cm=-15.239187240600586
  Angle -5: cl=114.1640396118164, cd=-110.99315643310547, cm=-13.962126731872559
  Angle -4: cl=113.20663452148438, cd=-108.52581787109375, cm=-12.68507194519043
  Angle -3: cl=112.24921417236328, cd=-106.05845642089844, cm=-11.408008575439453
  Angle -2: cl=111.29186248779297, cd=-103.59112548828125, cm=-10.130985260009766
