Experiment: Combination_Experiment_492
Generation: 55
Timestamp: 20231226_161622

Genotypes and their Fitness Values:
[0.008937260678203343, 0.45134862465091746, 0.12957967317508348, -0.8002941246791474, 0.2578975697793383, -0.02234952500387737, 0.09154461330825484, -0.0031051580763535487, 0.0027967212914208972, 8.037937845790424, 10.629362361081927] - Fitness: -1.1140582184622674
[0.008861075923838984, 0.452016575098885, 0.12868936422997146, -0.7306341411408821, 0.25812296235596227, -0.021798902537298492, 0.08999613657759445, -0.003050290952380708, 0.003687707172848822, 8.102835441316246, 10.0] - Fitness: -1.1155472975898104
[0.0126, 0.45436633646066327, 0.1290025850984233, -0.8108143136204335, 0.25786882112291504, -0.022290570285425942, 0.09498494780425926, -0.0030894052404754095, 0.0028296179648242816, 8.082094634981937, 10.617521214564174] - Fitness: -1.1225719278237978
[0.008663984623402596, 0.4524526751157983, 0.12946834963916884, -0.7, 0.2582708893328977, -0.02243312370920389, 0.10296097806894727, -0.0031232365568669433, 0.002840018749104049, 8.122191793630629, 10.44727169640737] - Fitness: -1.1134431339389543
[0.008891052896876452, 0.4519347881449332, 0.12875267910428098, -0.720422760760588, 0.2580753880278088, -0.021989419044692766, 0.08810035842208253, -0.0030470383109157248, 0.0034266102485518745, 8.08328062831253, 10.69678874839266] - Fitness: -1.1160197310456594
[0.009055910807601368, 0.45096431829608646, 0.12907024552996132, -0.7, 0.2577822061940514, -0.022603977313606007, 0.0665068116131533, -0.003088734710739422, 0.0033247288899076154, 8.096580562424581, 10.655549256829204] - Fitness: -1.1154126481166198
[0.0126, 0.4535943591471939, 0.13, -0.7540582167801384, 0.2578701838612911, -0.022310792840219106, 0.08635004832168228, -0.0030671011968130832, 0.0028308919800999455, 8.050458112233635, 10.70451500527184] - Fitness: -1.121651171241989
[0.008971113878469984, 0.4512476837574811, 0.12938534860137701, -0.8028154881433229, 0.25825701082329533, -0.022398545769742366, 0.09665463227782004, -0.003102302035697435, 0.0028643855017725737, 8.131463773957314, 10.541173405650667] - Fitness: -1.114270384507498
[0.00883467617186062, 0.45171182016338285, 0.12896060910536586, -0.8669965962662386, 0.2581021952776818, -0.02242178714493855, 0.06661212370461989, -0.003081238625079512, 0.0029373029074633897, 8.035879534606833, 10.633237898260104] - Fitness: -1.1138934696249851
[0.008947755695626908, 0.45092844628154155, 0.12921865034735097, -0.7979248822252734, 0.25790757200229203, -0.02286808392470837, 0.10922382758723786, -0.0030436525413941326, 0.0030461073792933816, 8.203599280724195, 10.6063823545666] - Fitness: -1.1139393674037603
[0.009030834599804747, 0.43630156264334113, 0.12938191363635804, -0.8245638791965619, 0.25793503388605593, -0.022368596127892996, 0.08845043063392467, -0.003073928114369415, 0.002816480486859166, 8.059673856703938, 10.73751545270964] - Fitness: -1.115487521640927
[0.008987241309282882, 0.4511142044813034, 0.1290097549968446, -0.7494243652312365, 0.2579067397109151, -0.02157930477441474, 0.07133779722168865, -0.003025233170442966, 0.002975299184820407, 8.075851238481489, 10.547075108022495] - Fitness: -1.1151630744504308
[0.010398199186212417, 0.4506116175261618, 0.12847959208190166, -0.7979562436581941, 0.2, -0.022571582789427058, 0.09294348795744072, -0.0030530700752020613, 0.002962318130747571, 8.13923365279483, 10.625067949615588] - Fitness: -1.1420216113187178
[0.008852754898464637, 0.45153107824430083, 0.12882803796757522, -0.7979721709984007, 0.258239027129344, -0.022699280506279153, 0.10602872128838667, -0.0030128038389521956, 0.0030237532632025922, 8.14793992215254, 10.60239203010046] - Fitness: -1.113698049114465
[0.008993632665213774, 0.4508346823194962, 0.1297627184816012, -0.802394864382973, 0.25807787393361714, -0.02274552909535483, 0.1094201869141371, -0.003062824755816905, 0.0029565719776401675, 8.221155734235712, 10.52967258898271] - Fitness: -1.1136194409073836
[0.009041011262727655, 0.451362853613312, 0.12911092475205305, -0.7737165369289799, 0.2582327198592347, -0.02200765395120185, 0.09787976498802692, -0.0031120576788068594, 0.0029027121115481032, 7.729960906870366, 10.539926047995616] - Fitness: -1.114885414028199
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.008745976935103893, 0.45338496643477477, 0.12889201476492287, -0.7986486994554773, 0.2579506813863851, -0.022325203422476028, 0.09777146288758004, -0.003080631135686078, 0.002884124272079974, 8.093197563909685, 10.558079677722482] - Fitness: -1.1139867717595844
[0.008909601813228828, 0.45161396012415594, 0.12922330065257787, -0.7933802856924316, 0.258270154110943, -0.022462150177201386, 0.09626395743422465, -0.003110190342956501, 0.0028580793803757434, 8.013118377882776, 11.627138678032788] - Fitness: -1.116030127254537
[0.009010081470609905, 0.45162821953345145, 0.12941761612375097, -0.786493653862897, 0.25800747636302845, -0.015, 0.09174224937577813, -0.003099123426971503, 0.0027826980943427837, 7.98673623226612, 10.659423074123389] - Fitness: -1.1245166468621104
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008903764166521319, 0.45186348938963283, 0.13, -0.8735075147902251, 0.2581311665797295, -0.015, 0.2, -0.0030519572847353526, 0.002889536328664775, 8.073498610696566, 10.734897942288153] - Fitness: -1.1244709341669719
[0.009069491631560705, 0.4510815566256399, 0.1291207469228462, -0.9, 0.2581127642393849, -0.021862895479056586, 0.09732252573496875, -0.0030953204877359934, 0.002913780318142078, 7.783064334131859, 10.560961432025735] - Fitness: -1.1150022260929977
[0.008916053749908446, 0.4513243190762751, 0.1297615429254492, -0.8125560949473545, 0.2583936254782673, -0.022618293643032243, 0.10754735388787168, -0.0030942371337253577, 0.002904069125950594, 8.846416368503478, 10.533624857490878] - Fitness: -1.1145311640404032
[0.008812639866549708, 0.45205221271294993, 0.12887420372275388, -0.8085901347318742, 0.258198608181213, -0.022434356816923615, 0.12495363673384396, -0.003071826902705412, 0.0029079112538810035, 8.032509081081738, 10.716993691452238] - Fitness: -1.1144326808242133
[0.008984050525061552, 0.4519254475886561, 0.12909128041046675, -0.752147391581261, 0.25847263109893415, -0.02229717089549237, 0.09899424349414326, -0.0031455320609485907, 0.0028805756983601525, 7.6237540523473815, 10.497855279935377] - Fitness: -1.1143399235538345
[0.00886187917017472, 0.4515715292389462, 0.12859131526193213, -0.7841452136876512, 0.258363124578575, -0.022443058514184048, 0.10360792435493557, -0.0030534239863925805, 0.0029967187596164875, 8.104365333472375, 10.5042486073994] - Fitness: -1.1143371064068923
[0.008587722097198377, 0.4527838580028116, 0.1282915055649605, -0.8276422547536753, 0.25842799909504666, -0.022582265761576494, 0.10202180601933716, -0.0030805473421278806, 0.0030247525536067953, 8.102277802253305, 10.739733592062894] - Fitness: -1.1142675663855401
[0.008853280167750516, 0.45329805977697857, 0.1289058967809107, -0.810364652437032, 0.2579741551075447, -0.022243408543255863, 0.0884997560951955, -0.003083461775609964, 0.0028265051682619543, 8.01210649101813, 10.661252183034245] - Fitness: -1.1142593243003944
[0.009085200691827628, 0.4509979318769622, 0.1297728201026167, -0.7744980756994739, 0.2580506743587351, -0.022323443754155032, 0.09156606937831258, -0.0031108963359372807, 0.0027481976828232515, 7.951863913516075, 10.678172700232036] - Fitness: -1.1142518422391399
[0.008913549229452195, 0.45170828276920455, 0.12906984208750932, -0.8239121424510811, 0.25791865960091476, -0.022369272207551638, 0.08671597116122233, -0.003060799541978636, 0.002879301054578428, 8.061220823972283, 10.65444436718597] - Fitness: -1.1141225292985317
[0.00916258200316565, 0.4500206918683323, 0.1294715627026587, -0.7623750264731997, 0.2576985072144776, -0.022742886548041505, 0.1101056189438275, -0.0030320095973804893, 0.0030250302679497576, 8.212349693732111, 10.406024362550731] - Fitness: -1.1141101059400602
[0.008990977653939577, 0.45145887794948636, 0.12965923015392505, -0.7496653837996494, 0.25817914950301124, -0.022334901404033724, 0.09450600965666711, -0.0031246674421608056, 0.0027744942245545965, 7.905364375109037, 10.612416869889504] - Fitness: -1.1140869382291114
[0.00889934921174338, 0.45211071894676874, 0.12846516874829406, -0.8295966136468281, 0.2582687238548691, -0.022471944446150777, 0.0874332391798518, -0.003, 0.00297739870271288, 8.041714264124757, 10.738353079817076] - Fitness: -1.1140857586679143
[0.008659739684697352, 0.4527358723374731, 0.12826420651699078, -0.8337687869755628, 0.25821005181918827, -0.02245898759023123, 0.09502629413466296, -0.0030226027950550224, 0.003007476577461311, 8.075602342040316, 10.744968192400918] - Fitness: -1.1140269161796474
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.008925248088135926, 0.45143450778453786, 0.1295658716646182, -0.7994245104266808, 0.2585617163917079, -0.02244688467505991, 0.10550719787264473, -0.0031155768653123505, 0.002879704183904223, 8.15907929810346, 10.456462397880454] - Fitness: -1.1139652422083666
[0.00915798483405191, 0.44996559751420095, 0.12956939833307418, -0.7689408187335365, 0.2576144617577574, -0.022828591032027667, 0.11112569695144098, -0.003021339731586993, 0.0030372127389729432, 8.231343824127554, 10.444605592355945] - Fitness: -1.1139411131845989
[0.009129945290464667, 0.4510560130816227, 0.12927347680420434, -0.8130780360365544, 0.2580308551602654, -0.023, 0.0642744755286414, -0.0031371402995604833, 0.0027020727379412184, 8.11609454854533, 10.677265845256816] - Fitness: -1.113930778081515
[0.00883863400245382, 0.45158241983355435, 0.129450908556728, -0.8174914906655963, 0.25779550005974045, -0.02236691250369226, 0.09153030926154969, -0.0031013325699643934, 0.0028290703638193275, 8.095320467306657, 10.596822134981856] - Fitness: -1.113925962264965
[0.0087650352256849, 0.454746877294565, 0.12894807003182737, -0.8221199150950322, 0.2580371065836971, -0.02221851797477318, 0.08148622954163354, -0.003087457199784218, 0.0028106180815416987, 7.958230052272016, 10.721159279181904] - Fitness: -1.1138916450905454
[0.008832037618131821, 0.4517980870499351, 0.12863374280445777, -0.9, 0.25830665875630937, -0.022458370239102743, 0.05, -0.0030678426618229245, 0.0030094579365594312, 7.996252246140284, 10.657515073778937] - Fitness: -1.1138731839808367
[0.00893349706308395, 0.4518508672893698, 0.12936862087560677, -0.7452312144146218, 0.2582740019390444, -0.022614690022274668, 0.08594132433948226, -0.0031461819125889064, 0.002777081479986859, 7.933856998395109, 10.559449463625391] - Fitness: -1.1138273526213147
[0.00879809092517828, 0.45228163236603985, 0.12843870983998423, -0.8264394084608442, 0.2584009838086234, -0.022551250592398833, 0.0937842593151482, -0.003, 0.002995599992309521, 8.067028588247984, 10.736333371277023] - Fitness: -1.1138206565240862
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.008937260678203343, 0.45134862465091746, 0.12957967317508348, -0.8002941246791474, 0.2578975697793383, -0.02234952500387737, 0.09154461330825484, -0.0031051580763535487, 0.0027967212914208972, 8.037937845790424, 10.629362361081927]:
  Angle -10: cl=120.1810531616211, cd=-123.95665740966797, cm=-20.622159957885742
  Angle -9: cl=119.22364044189453, cd=-121.48927307128906, cm=-19.34507179260254
  Angle -8: cl=118.26627349853516, cd=-119.02195739746094, cm=-18.06803321838379
  Angle -7: cl=117.3088607788086, cd=-116.5545654296875, cm=-16.790956497192383
  Angle -6: cl=116.35149383544922, cd=-114.08726501464844, cm=-15.513912200927734
  Angle -5: cl=115.39410400390625, cd=-111.61986541748047, cm=-14.236838340759277
  Angle -4: cl=114.4367446899414, cd=-109.15255737304688, cm=-12.9597749710083
  Angle -3: cl=113.47931671142578, cd=-106.68516540527344, cm=-11.682709693908691
  Angle -2: cl=112.52191925048828, cd=-104.21781921386719, cm=-10.405667304992676
  Angle -1: cl=111.5645523071289, cd=-101.75047302246094, cm=-9.12861156463623
  Angle 0: cl=110.60713195800781, cd=-99.2831039428711, cm=-7.8515191078186035
  Angle 1: cl=109.6498031616211, cd=-96.81578826904297, cm=-6.5744709968566895
  Angle 2: cl=108.6924057006836, cd=-94.34841918945312, cm=-5.297410488128662
  Angle 3: cl=107.73500061035156, cd=-91.88105010986328, cm=-4.020354747772217
  Angle 4: cl=106.7776870727539, cd=-89.41376495361328, cm=-2.7433133125305176
  Angle 5: cl=105.82019805908203, cd=-86.9463119506836, cm=-1.4662222862243652
  Angle 6: cl=104.86285400390625, cd=-84.47901153564453, cm=-0.1891828030347824
  Angle 7: cl=103.90548706054688, cd=-82.01170349121094, cm=1.0878825187683105
  Angle 8: cl=102.9481430053711, cd=-79.54436492919922, cm=2.3649401664733887
  Angle 9: cl=101.99071502685547, cd=-77.07695007324219, cm=3.6419901847839355
  Angle 10: cl=101.03331756591797, cd=-74.60965728759766, cm=4.919040203094482
Genotype [0.008861075923838984, 0.452016575098885, 0.12868936422997146, -0.7306341411408821, 0.25812296235596227, -0.021798902537298492, 0.08999613657759445, -0.003050290952380708, 0.003687707172848822, 8.102835441316246, 10.0]:
  Angle -10: cl=120.41573333740234, cd=-124.03446197509766, cm=-20.646041870117188
  Angle -9: cl=119.45829010009766, cd=-121.56707000732422, cm=-19.368999481201172
  Angle -8: cl=118.50089263916016, cd=-119.0997543334961, cm=-18.091943740844727
  Angle -7: cl=117.54353332519531, cd=-116.63239288330078, cm=-16.814863204956055
  Angle -6: cl=116.5861587524414, cd=-114.16506958007812, cm=-15.537824630737305
  Angle -5: cl=115.62877655029297, cd=-111.69772338867188, cm=-14.260753631591797
  Angle -4: cl=114.67137908935547, cd=-109.2303466796875, cm=-12.983702659606934
  Angle -3: cl=113.71399688720703, cd=-106.76298522949219, cm=-11.706629753112793
  Angle -2: cl=112.75656127929688, cd=-104.2956314086914, cm=-10.429571151733398
  Angle -1: cl=111.79918670654297, cd=-101.8282699584961, cm=-9.15250015258789
  Angle 0: cl=110.84183502197266, cd=-99.3609390258789, cm=-7.8754448890686035
  Angle 1: cl=109.8844223022461, cd=-96.89354705810547, cm=-6.5983805656433105
  Angle 2: cl=108.92704010009766, cd=-94.42623901367188, cm=-5.321323871612549
  Angle 3: cl=107.96968841552734, cd=-91.95890045166016, cm=-4.044280529022217
  Angle 4: cl=107.0123062133789, cd=-89.4915771484375, cm=-2.7672390937805176
  Angle 5: cl=106.05487823486328, cd=-87.02416229248047, cm=-1.4901442527770996
  Angle 6: cl=105.0975112915039, cd=-84.55683898925781, cm=-0.21309809386730194
  Angle 7: cl=104.14009857177734, cd=-82.0894546508789, cm=1.0639863014221191
  Angle 8: cl=103.18274688720703, cd=-79.62213134765625, cm=2.3410353660583496
  Angle 9: cl=102.22534942626953, cd=-77.1547622680664, cm=3.618095874786377
  Angle 10: cl=101.26793670654297, cd=-74.6873779296875, cm=4.89514684677124
Genotype [0.0126, 0.45436633646066327, 0.1290025850984233, -0.8108143136204335, 0.25786882112291504, -0.022290570285425942, 0.09498494780425926, -0.0030894052404754095, 0.0028296179648242816, 8.082094634981937, 10.617521214564174]:
  Angle -10: cl=126.1159439086914, cd=-128.4905242919922, cm=-22.09292984008789
  Angle -9: cl=125.1585464477539, cd=-126.02317810058594, cm=-20.81587791442871
  Angle -8: cl=124.20108032226562, cd=-123.55577850341797, cm=-19.538808822631836
  Angle -7: cl=123.24378204345703, cd=-121.08847045898438, cm=-18.261735916137695
  Angle -6: cl=122.28633880615234, cd=-118.62110137939453, cm=-16.984697341918945
  Angle -5: cl=121.32898712158203, cd=-116.15375518798828, cm=-15.7076416015625
  Angle -4: cl=120.37157440185547, cd=-113.68637084960938, cm=-14.430554389953613
  Angle -3: cl=119.41423797607422, cd=-111.21907806396484, cm=-13.1535062789917
  Angle -2: cl=118.4568099975586, cd=-108.75173950195312, cm=-11.876455307006836
  Angle -1: cl=117.49945831298828, cd=-106.28436279296875, cm=-10.599400520324707
  Angle 0: cl=116.54207611083984, cd=-103.8170166015625, cm=-9.322324752807617
  Angle 1: cl=115.58470916748047, cd=-101.34967041015625, cm=-8.045269012451172
  Angle 2: cl=114.62727355957031, cd=-98.88228607177734, cm=-6.768195629119873
  Angle 3: cl=113.6698989868164, cd=-96.41492462158203, cm=-5.49114465713501
  Angle 4: cl=112.71256256103516, cd=-93.9476547241211, cm=-4.214115619659424
  Angle 5: cl=111.75511932373047, cd=-91.48026275634766, cm=-2.9370293617248535
  Angle 6: cl=110.79772186279297, cd=-89.01290130615234, cm=-1.6599822044372559
  Angle 7: cl=109.8403549194336, cd=-86.54556274414062, cm=-0.38290077447891235
  Angle 8: cl=108.88294219970703, cd=-84.07818603515625, cm=0.894154965877533
  Angle 9: cl=107.92557525634766, cd=-81.61083221435547, cm=2.1712117195129395
  Angle 10: cl=106.96820831298828, cd=-79.14350891113281, cm=3.448275089263916
Genotype [0.008663984623402596, 0.4524526751157983, 0.12946834963916884, -0.7, 0.2582708893328977, -0.02243312370920389, 0.10296097806894727, -0.0031232365568669433, 0.002840018749104049, 8.122191793630629, 10.44727169640737]:
  Angle -10: cl=119.67472076416016, cd=-123.55671691894531, cm=-20.48354721069336
  Angle -9: cl=118.71730041503906, cd=-121.0893783569336, cm=-19.206499099731445
  Angle -8: cl=117.75988006591797, cd=-118.62199401855469, cm=-17.92943000793457
  Angle -7: cl=116.80257415771484, cd=-116.15470886230469, cm=-16.652381896972656
  Angle -6: cl=115.84514617919922, cd=-113.68734741210938, cm=-15.37531852722168
  Angle -5: cl=114.88778686523438, cd=-111.22000122070312, cm=-14.098265647888184
  Angle -4: cl=113.93038177490234, cd=-108.75261688232422, cm=-12.821184158325195
  Angle -3: cl=112.97298431396484, cd=-106.28529357910156, cm=-11.544140815734863
  Angle -2: cl=112.01558685302734, cd=-103.81790924072266, cm=-10.267073631286621
  Angle -1: cl=111.05823516845703, cd=-101.35059356689453, cm=-8.990010261535645
  Angle 0: cl=110.10082244873047, cd=-98.88322448730469, cm=-7.71295690536499
  Angle 1: cl=109.14341735839844, cd=-96.41586303710938, cm=-6.435892581939697
  Angle 2: cl=108.18603515625, cd=-93.948486328125, cm=-5.158819675445557
  Angle 3: cl=107.2286605834961, cd=-91.4811782836914, cm=-3.881803035736084
  Angle 4: cl=106.27129364013672, cd=-89.01378631591797, cm=-2.6047072410583496
  Angle 5: cl=105.31397247314453, cd=-86.54650115966797, cm=-1.3276619911193848
  Angle 6: cl=104.35651397705078, cd=-84.07913208007812, cm=-0.0506005734205246
  Angle 7: cl=103.39913177490234, cd=-81.61178588867188, cm=1.226473331451416
  Angle 8: cl=102.4417495727539, cd=-79.1444091796875, cm=2.503516674041748
  Angle 9: cl=101.4843521118164, cd=-76.67701721191406, cm=3.7806010246276855
  Angle 10: cl=100.52696990966797, cd=-74.20967102050781, cm=5.05765962600708
Genotype [0.008891052896876452, 0.4519347881449332, 0.12875267910428098, -0.720422760760588, 0.2580753880278088, -0.021989419044692766, 0.08810035842208253, -0.0030470383109157248, 0.0034266102485518745, 8.08328062831253, 10.69678874839266]:
  Angle -10: cl=120.16674041748047, cd=-123.76931762695312, cm=-20.61126136779785
  Angle -9: cl=119.20940399169922, cd=-121.30203247070312, cm=-19.334230422973633
  Angle -8: cl=118.25199127197266, cd=-118.83462524414062, cm=-18.057157516479492
  Angle -7: cl=117.29458618164062, cd=-116.3672866821289, cm=-16.780078887939453
  Angle -6: cl=116.33721160888672, cd=-113.89994049072266, cm=-15.503028869628906
  Angle -5: cl=115.37982940673828, cd=-111.43256378173828, cm=-14.225968360900879
  Angle -4: cl=114.42243194580078, cd=-108.9652099609375, cm=-12.948919296264648
  Angle -3: cl=113.46505737304688, cd=-106.49789428710938, cm=-11.67186164855957
  Angle -2: cl=112.50764465332031, cd=-104.03052520751953, cm=-10.394783020019531
  Angle -1: cl=111.55023193359375, cd=-101.56314086914062, cm=-9.117716789245605
  Angle 0: cl=110.59292602539062, cd=-99.0958480834961, cm=-7.840688228607178
  Angle 1: cl=109.63544464111328, cd=-96.62843322753906, cm=-6.563584804534912
  Angle 2: cl=108.6780776977539, cd=-94.16105651855469, cm=-5.286523342132568
  Angle 3: cl=107.72071838378906, cd=-91.69377899169922, cm=-4.009488582611084
  Angle 4: cl=106.76332092285156, cd=-89.22639465332031, cm=-2.7324185371398926
  Angle 5: cl=105.80596160888672, cd=-86.7590560913086, cm=-1.4553618431091309
  Angle 6: cl=104.84857177734375, cd=-84.29170989990234, cm=-0.17829851806163788
  Angle 7: cl=103.89122772216797, cd=-81.8243637084961, cm=1.098747730255127
  Angle 8: cl=102.93379211425781, cd=-79.35700225830078, cm=2.3758034706115723
  Angle 9: cl=101.9764633178711, cd=-76.88970947265625, cm=3.652853488922119
  Angle 10: cl=101.01904296875, cd=-74.42232513427734, cm=4.929951190948486
Genotype [0.009055910807601368, 0.45096431829608646, 0.12907024552996132, -0.7, 0.2577822061940514, -0.022603977313606007, 0.0665068116131533, -0.003088734710739422, 0.0033247288899076154, 8.096580562424581, 10.655549256829204]:
  Angle -10: cl=120.38060760498047, cd=-124.01500701904297, cm=-20.673635482788086
  Angle -9: cl=119.42314910888672, cd=-121.54762268066406, cm=-19.396575927734375
  Angle -8: cl=118.4658203125, cd=-119.08030700683594, cm=-18.119510650634766
  Angle -7: cl=117.50838470458984, cd=-116.61290740966797, cm=-16.842435836791992
  Angle -6: cl=116.5510482788086, cd=-114.14558410644531, cm=-15.565407752990723
  Angle -5: cl=115.59363555908203, cd=-111.67823028564453, cm=-14.288331985473633
  Angle -4: cl=114.63626861572266, cd=-109.21087646484375, cm=-13.011289596557617
  Angle -3: cl=113.67888641357422, cd=-106.74353790283203, cm=-11.734223365783691
  Angle -2: cl=112.72148895263672, cd=-104.27617645263672, cm=-10.457160949707031
  Angle -1: cl=111.76409912109375, cd=-101.80882263183594, cm=-9.18008804321289
  Angle 0: cl=110.80673217773438, cd=-99.34146881103516, cm=-7.903038501739502
  Angle 1: cl=109.84937286376953, cd=-96.87416076660156, cm=-6.62597131729126
  Angle 2: cl=108.89197540283203, cd=-94.40676879882812, cm=-5.348912715911865
  Angle 3: cl=107.93457794189453, cd=-91.9394302368164, cm=-4.0718770027160645
  Angle 4: cl=106.97718811035156, cd=-89.4720458984375, cm=-2.794795513153076
  Angle 5: cl=106.01978302001953, cd=-87.00468444824219, cm=-1.5177264213562012
  Angle 6: cl=105.06246185302734, cd=-84.53739929199219, cm=-0.24068407714366913
  Angle 7: cl=104.10498809814453, cd=-82.07002258300781, cm=1.036374568939209
  Angle 8: cl=103.14761352539062, cd=-79.60264587402344, cm=2.313459873199463
  Angle 9: cl=102.19023895263672, cd=-77.1352310180664, cm=3.590549945831299
  Angle 10: cl=101.23284149169922, cd=-74.66790771484375, cm=4.867580890655518
Genotype [0.0126, 0.4535943591471939, 0.13, -0.7540582167801384, 0.2578701838612911, -0.022310792840219106, 0.08635004832168228, -0.0030671011968130832, 0.0028308919800999455, 8.050458112233635, 10.70451500527184]:
  Angle -10: cl=126.62376403808594, cd=-129.02847290039062, cm=-22.1978816986084
  Angle -9: cl=125.66637420654297, cd=-126.56117248535156, cm=-20.920856475830078
  Angle -8: cl=124.7089614868164, cd=-124.09375762939453, cm=-19.643762588500977
  Angle -7: cl=123.75157928466797, cd=-121.62644958496094, cm=-18.366708755493164
  Angle -6: cl=122.79417419433594, cd=-119.15906524658203, cm=-17.089664459228516
  Angle -5: cl=121.83678436279297, cd=-116.69168853759766, cm=-15.812591552734375
  Angle -4: cl=120.87944793701172, cd=-114.22437286376953, cm=-14.535527229309082
  Angle -3: cl=119.92202758789062, cd=-111.75704193115234, cm=-13.258490562438965
  Angle -2: cl=118.96466064453125, cd=-109.28964233398438, cm=-11.981399536132812
