Experiment: Combination_Experiment_492
Generation: 20
Timestamp: 20231226_161048

Genotypes and their Fitness Values:
[0.009456139610291143, 0.4452499801283134, 0.1265065318735528, -0.8149514285280817, 0.24815723262641526, -0.02215844454299993, 0.12146051301017546, -0.0035121431594071426, 0.003159042681890524, 8.245968273525074, 11.010790586312678] - Fitness: -1.1273613800764148
[0.009560634154321061, 0.43472007439691285, 0.1273866328146021, -0.828261200496885, 0.2522208924017107, -0.015, 0.11726672521991502, -0.0033016035579145403, 0.003413191061946965, 8.401023579667172, 11.079909471532504] - Fitness: -1.136054801677721
[0.009394304454418762, 0.44877917513962373, 0.1275519264794272, -0.8238128020533535, 0.25080558131012864, -0.019333617107674228, 0.09680437391352187, -0.0032079274298224963, 0.003309660093761266, 8.544464852360386, 10.957290994788684] - Fitness: -1.1270293233789614
[0.00957504027433596, 0.445875713453053, 0.12745131225150697, -0.8349988084989168, 0.25180004008464335, -0.021354351642628513, 0.11594284583146036, -0.003488371569843461, 0.003498192656098448, 8.474356788425263, 11.090459289707287] - Fitness: -1.1276588903488747
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627
[0.009418965857003869, 0.44846139888254966, 0.12707417516899713, -0.8239248318946067, 0.24877270928914974, -0.020942999123078326, 0.05, -0.003420824686770709, 0.0032688943540414074, 8.585927562326518, 11.050467939577295] - Fitness: -1.12744432459277
[0.009478423513933909, 0.4555464837235743, 0.11686144634294374, -0.8197526439101451, 0.26, -0.021180400414515934, 0.10599143164079067, -0.003510632220296777, 0.0031799925315242946, 8.456951888677512, 10.959468755311178] - Fitness: -1.1342444813361925
[0.009417615111811353, 0.4533197255853615, 0.1202921695144156, -0.8215199190047603, 0.2515580850669765, -0.021083183186555315, 0.08732762109386044, -0.0035136943383832654, 0.003218387668742168, 8.47279856618612, 10.949018007073343] - Fitness: -1.1333833529571067
[0.00955584044550562, 0.4331963100346127, 0.12725222094302543, -0.8203271324555323, 0.2536666240561024, -0.021069379165954645, 0.12598053921806898, -0.0033559197998371763, 0.0032397741087666788, 8.416134116487173, 11.066074909096148] - Fitness: -1.1269800770105465
[0.009505794134219744, 0.4481872616808903, 0.12730124176163515, -0.8241078309989707, 0.25097405025488595, -0.02101907031755582, 0.10955994907817931, -0.0035256092992868217, 0.0025, 8.209185460833563, 11.068074084808199] - Fitness: -1.1262743537684043
[0.009630514209207606, 0.44542004060478446, 0.12712658854799236, -0.8074884744850397, 0.25325723915075243, -0.02100899015969714, 0.1326232886566005, -0.003406018424746668, 0.0030778129049241726, 8.344971460191895, 11.23308095034627] - Fitness: -1.1269082614427728
[0.011278399323026494, 0.4442935782129599, 0.12711418043440864, -0.826577973962589, 0.2510520737355018, -0.023, 0.08915272994858114, -0.0032079274298224963, 0.003324453546299614, 8.408012447442498, 11.044003393003957] - Fitness: -1.1265657739481945
[0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014] - Fitness: -1.124881321001399
[0.011374203470523038, 0.44356424081698864, 0.12666590650261195, -0.828789511767222, 0.2501011915661011, -0.02165499238253515, 0.11332492818705736, -0.003177042568892257, 0.003470276486436815, 8.411301969206008, 11.135774869689236] - Fitness: -1.1299904882753784
[0.009475299471047676, 0.44869132276736146, 0.12773108357883992, -0.8353852486395743, 0.25272294222935854, -0.01949071227616425, 0.11236049261523567, -0.0034126608680377256, 0.003523060482550861, 8.301585180470475, 10.983623105809029] - Fitness: -1.1283335488272657
[0.009585386909681748, 0.4383699129049456, 0.12748323664233024, -0.8279410435005723, 0.25247765177557774, -0.01970471422024447, 0.11927205164034485, -0.003299552401714999, 0.0034193155621566633, 8.415000114540119, 11.092646864453512] - Fitness: -1.1285811692825625
[0.010761305205784557, 0.44472378248432826, 0.1264549146776972, -0.8293874457466723, 0.24904993994256788, -0.022103328255023435, 0.11236011732343507, -0.0032655638533383847, 0.003533429422131516, 8.445106554674705, 11.14303164722978] - Fitness: -1.1293377471323218
[0.009427255433190847, 0.4495260181935936, 0.1273316883073372, -0.8250244144242315, 0.24940759805879525, -0.020838857771454673, 0.11300246978499555, -0.0034331663000673417, 0.003381482277436263, 8.50690054432664, 11.01736477759312] - Fitness: -1.1278534557459565
[0.009220005792264696, 0.44762221842300776, 0.12705731081469912, -0.8287938764732021, 0.25326649029921217, -0.015, 0.05, -0.0036161974243325494, 0.0032872081964606128, 8.399278285140651, 11.083908429925884] - Fitness: -1.1361601173736935
[0.009528497120832823, 0.44768407848524466, 0.12771287048515545, -0.8326904089290318, 0.2528123516606763, -0.019289101219633266, 0.11600122990389196, -0.0033735906084637894, 0.003492561842559261, 8.348707848408988, 11.028455953971195] - Fitness: -1.1285789376904976
[0.00959499098969168, 0.4458070056090391, 0.12752635626693348, -0.8324327821685934, 0.2521970835641995, -0.020531527463942774, 0.11838946538137508, -0.003424064409667613, 0.0034759832915909855, 8.463888920378846, 11.099680076570033] - Fitness: -1.1281456203455937
[0.009530465225685302, 0.41, 0.1273856888290731, -0.8184181555714827, 0.24905158288635906, -0.020363895801613418, 0.12312549452415447, -0.0032025979470393434, 0.0032803715499241173, 8.22118946892256, 10.900486980592897] - Fitness: -1.1302936390608174
[0.009485883827984841, 0.4482395753917595, 0.12741146094958228, -0.813543423916059, 0.25135045068070483, -0.01992833248293346, 0.13111560741985315, -0.0032389875444840833, 0.003165552949355335, 8.41165861917939, 11.061867424581123] - Fitness: -1.126691266196702
[0.009371363191262867, 0.4497780392674778, 0.12739250716783862, -0.8307843055680267, 0.25058994413986657, -0.020603965717989958, 0.10944252155278927, -0.0035031672442774166, 0.003431597563343893, 8.392950856982154, 10.971784050150793] - Fitness: -1.1280920023151628
[0.009553253823471265, 0.44472049712678663, 0.12647052938621262, -0.8166463303621192, 0.24908968528453204, -0.022199348895084438, 0.12116606346965703, -0.003491213948435838, 0.003121603682677109, 9.002145699598746, 11.091944293975686] - Fitness: -1.128218208532632
[0.009407253946152012, 0.4505172018138841, 0.12775049277473222, -0.842821953071978, 0.26, -0.020712876930748053, 0.16109680597081932, -0.003776986889924645, 0.003549196617470161, 8.206884662083956, 10.929960447258994] - Fitness: -1.1276243408870874
[0.009295998307566236, 0.4488662093089358, 0.12715361585735935, -0.8250544691939904, 0.24932464211900313, -0.02088874873063408, 0.05, -0.003519818574556241, 0.003295177943177916, 8.50449192120333, 10.928116510597674] - Fitness: -1.1275723485077047
[0.009451214808319307, 0.44877792982638814, 0.12730803420171188, -0.8334060614163796, 0.2559073870238946, -0.02109395875517179, 0.14537473595378453, -0.00365860280155245, 0.0033289556412433854, 8.26696086128471, 11.028502752516822] - Fitness: -1.1275618626743005
[0.009517156101570253, 0.4461690218451441, 0.12664434634218136, -0.8192822239329818, 0.24976846755973653, -0.021665581491807397, 0.12179163092823232, -0.003481026668994158, 0.002998594176903221, 8.357075160085843, 11.176316210403566] - Fitness: -1.1274687002527528
[0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685] - Fitness: -1.1274662362488275
[0.00962524983592519, 0.44365120393755597, 0.12587133554693913, -0.821587247959492, 0.24654563612651537, -0.023, 0.12272275088384944, -0.0034219252998205192, 0.003422384858877696, 8.19945062158055, 11.097619947390555] - Fitness: -1.1273826901354291
[0.009597881495834749, 0.4468807633519505, 0.12705871279096104, -0.8175083990444701, 0.2497364307290234, -0.022306756604287943, 0.11552370912267296, -0.0035810899592419814, 0.0031486730463853503, 8.208791655158299, 11.182924944697415] - Fitness: -1.1272289059460505
[0.009374960145670616, 0.4507684753595945, 0.1275712088808505, -0.8220333566742632, 0.24851445462434907, -0.019784679118242478, 0.12251067346916486, -0.003205443195195833, 0.003255539708514411, 8.713990004145604, 10.925433516004867] - Fitness: -1.127209739010382
[0.009320219576271008, 0.4496951425543626, 0.12715474878381255, -0.8392154430423164, 0.2534468635135947, -0.021665581491807397, 0.08826189674295343, -0.0036389269771048807, 0.0037699754230160793, 8.017752500188083, 10.925984146458699] - Fitness: -1.1268320330027886
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.009191214388197283, 0.44520689346289305, 0.1256564347072318, -0.9, 0.24639959629991745, -0.022072988829715375, 0.1279731596182532, -0.0033794179299273244, 0.0025, 8.766366066175198, 11.266620826376517] - Fitness: -1.1267005910630825
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.00945984188565378, 0.4487211523600824, 0.1278174668941391, -0.8229850239595956, 0.25179287410421236, -0.018296862692367664, 0.1280072898558698, -0.003, 0.0033193148608168335, 8.571113473131758, 10.976740650916025] - Fitness: -1.126602258442879
[0.009652269351456178, 0.4444462254400071, 0.12717183905267992, -0.8008085247787526, 0.25560444476523847, -0.020143812529969937, 0.14402300834588555, -0.0032893040684164594, 0.003030572810616721, 8.435757996880959, 11.266518287445507] - Fitness: -1.1265965119973906
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.00940696286205699, 0.450732147980998, 0.13, -0.8279690614828967, 0.25820451335869216, -0.01967869208546566, 0.10719477689889195, -0.0037069337657418436, 0.0034614917500991817, 8.21893337211301, 10.895944630306758] - Fitness: -1.1261979521963765
[0.009479175105260315, 0.45165554542039144, 0.12816961208028219, -0.8222352659485876, 0.24970496356278155, -0.01860649300268903, 0.12505734935239476, -0.003, 0.0032632072889815676, 8.523088039729434, 10.857220688098916] - Fitness: -1.126041912270777
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009110293660942152, 0.445724439707971, 0.12642486274916548, -0.821425075103126, 0.24970658333053913, -0.021272337724799813, 0.05, -0.0034909913624315623, 0.003064348469077523, 8.472942681296907, 10.523752247233844] - Fitness: -1.1257515903327058
[0.009622908148364515, 0.4418601790152607, 0.12734041461884485, -0.8074655594045652, 0.25660549965929114, -0.02127399757875524, 0.14506723947658945, -0.003431240694122507, 0.002998022179625346, 8.480729526336017, 11.083535244204633] - Fitness: -1.125633584632619
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313

Detailed Results for Each Genotype:
Genotype [0.009456139610291143, 0.4452499801283134, 0.1265065318735528, -0.8149514285280817, 0.24815723262641526, -0.02215844454299993, 0.12146051301017546, -0.0035121431594071426, 0.003159042681890524, 8.245968273525074, 11.010790586312678]:
  Angle -10: cl=120.98052215576172, cd=-123.4942626953125, cm=-20.90257453918457
  Angle -9: cl=120.02318572998047, cd=-121.02693939208984, cm=-19.625511169433594
  Angle -8: cl=119.06584167480469, cd=-118.55960083007812, cm=-18.348474502563477
  Angle -7: cl=118.10845184326172, cd=-116.09224700927734, cm=-17.071393966674805
  Angle -6: cl=117.1510238647461, cd=-113.62487030029297, cm=-15.794328689575195
  Angle -5: cl=116.19365692138672, cd=-111.15752410888672, cm=-14.5172758102417
  Angle -4: cl=115.23627471923828, cd=-108.69015502929688, cm=-13.240211486816406
  Angle -3: cl=114.27889251708984, cd=-106.22283935546875, cm=-11.963162422180176
  Angle -2: cl=113.32149505615234, cd=-103.75546264648438, cm=-10.686100006103516
  Angle -1: cl=112.36408233642578, cd=-101.28810119628906, cm=-9.409029960632324
  Angle 0: cl=111.40673065185547, cd=-98.82077026367188, cm=-8.131975173950195
  Angle 1: cl=110.44933319091797, cd=-96.35340881347656, cm=-6.85491418838501
  Angle 2: cl=109.49195098876953, cd=-93.88603210449219, cm=-5.577820301055908
  Angle 3: cl=108.53455352783203, cd=-91.41873168945312, cm=-4.300811290740967
  Angle 4: cl=107.57714080810547, cd=-88.95133209228516, cm=-3.023746967315674
  Angle 5: cl=106.61981201171875, cd=-86.48400115966797, cm=-1.7466626167297363
  Angle 6: cl=105.66240692138672, cd=-84.0166244506836, cm=-0.46962791681289673
  Angle 7: cl=104.70500183105469, cd=-81.54930877685547, cm=0.8074097037315369
  Angle 8: cl=103.74763488769531, cd=-79.08197021484375, cm=2.08449125289917
  Angle 9: cl=102.7902603149414, cd=-76.61460876464844, cm=3.361558437347412
  Angle 10: cl=101.8328628540039, cd=-74.14726257324219, cm=4.638625621795654
Genotype [0.009560634154321061, 0.43472007439691285, 0.1273866328146021, -0.828261200496885, 0.2522208924017107, -0.015, 0.11726672521991502, -0.0033016035579145403, 0.003413191061946965, 8.401023579667172, 11.079909471532504]:
  Angle -10: cl=123.32825469970703, cd=-124.80459594726562, cm=-21.345613479614258
  Angle -9: cl=122.3708724975586, cd=-122.33724975585938, cm=-20.068574905395508
  Angle -8: cl=121.41346740722656, cd=-119.86986541748047, cm=-18.79151725769043
  Angle -7: cl=120.4560775756836, cd=-117.40253448486328, cm=-17.51444435119629
  Angle -6: cl=119.49868774414062, cd=-114.9351806640625, cm=-16.237380981445312
  Angle -5: cl=118.54132843017578, cd=-112.46785736083984, cm=-14.960308074951172
  Angle -4: cl=117.58397674560547, cd=-110.00045776367188, cm=-13.683247566223145
  Angle -3: cl=116.6265640258789, cd=-107.53313446044922, cm=-12.406198501586914
  Angle -2: cl=115.6692123413086, cd=-105.06578826904297, cm=-11.129158020019531
  Angle -1: cl=114.71179962158203, cd=-102.59843444824219, cm=-9.852076530456543
  Angle 0: cl=113.75440216064453, cd=-100.13105010986328, cm=-8.575021743774414
  Angle 1: cl=112.79700469970703, cd=-97.66373443603516, cm=-7.29794454574585
  Angle 2: cl=111.839599609375, cd=-95.19632720947266, cm=-6.0208964347839355
  Angle 3: cl=110.88225555419922, cd=-92.72903442382812, cm=-4.74385404586792
  Angle 4: cl=109.92487335205078, cd=-90.26168823242188, cm=-3.4667563438415527
  Angle 5: cl=108.96746063232422, cd=-87.79432678222656, cm=-2.189720630645752
  Angle 6: cl=108.0101089477539, cd=-85.32704162597656, cm=-0.9126821160316467
  Angle 7: cl=107.05271911621094, cd=-82.85963439941406, cm=0.36438316106796265
  Angle 8: cl=106.09532928466797, cd=-80.39228820800781, cm=1.641465663909912
  Angle 9: cl=105.13794708251953, cd=-77.9249267578125, cm=2.918506145477295
  Angle 10: cl=104.1805419921875, cd=-75.45758819580078, cm=4.19556188583374
Genotype [0.009394304454418762, 0.44877917513962373, 0.1275519264794272, -0.8238128020533535, 0.25080558131012864, -0.019333617107674228, 0.09680437391352187, -0.0032079274298224963, 0.003309660093761266, 8.544464852360386, 10.957290994788684]:
  Angle -10: cl=122.45641326904297, cd=-124.83287048339844, cm=-21.14735221862793
  Angle -9: cl=121.4990463256836, cd=-122.36553955078125, cm=-19.870298385620117
  Angle -8: cl=120.54161834716797, cd=-119.898193359375, cm=-18.59324836730957
  Angle -7: cl=119.5842514038086, cd=-117.43086242675781, cm=-17.316173553466797
  Angle -6: cl=118.62686920166016, cd=-114.9635009765625, cm=-16.039127349853516
  Angle -5: cl=117.66954803466797, cd=-112.4961929321289, cm=-14.762079238891602
  Angle -4: cl=116.71215057373047, cd=-110.0288314819336, cm=-13.48501205444336
  Angle -3: cl=115.75474548339844, cd=-107.56143951416016, cm=-12.207939147949219
  Angle -2: cl=114.79735565185547, cd=-105.0941162109375, cm=-10.930889129638672
  Angle -1: cl=113.8399429321289, cd=-102.6267318725586, cm=-9.653831481933594
  Angle 0: cl=112.8825912475586, cd=-100.159423828125, cm=-8.376768112182617
  Angle 1: cl=111.92516326904297, cd=-97.69207000732422, cm=-7.0997185707092285
  Angle 2: cl=110.9677963256836, cd=-95.22469329833984, cm=-5.822647571563721
  Angle 3: cl=110.0103988647461, cd=-92.75733184814453, cm=-4.54557466506958
  Angle 4: cl=109.05303192138672, cd=-90.28999328613281, cm=-3.2685303688049316
  Angle 5: cl=108.09567260742188, cd=-87.82271575927734, cm=-1.9914956092834473
  Angle 6: cl=107.13825225830078, cd=-85.35530090332031, cm=-0.7144084572792053
  Angle 7: cl=106.18087768554688, cd=-82.88794708251953, cm=0.5626501441001892
  Angle 8: cl=105.2235336303711, cd=-80.42059326171875, cm=1.8397164344787598
  Angle 9: cl=104.26607513427734, cd=-77.95316314697266, cm=3.1168036460876465
  Angle 10: cl=103.3086929321289, cd=-75.48585510253906, cm=4.393839359283447
Genotype [0.00957504027433596, 0.445875713453053, 0.12745131225150697, -0.8349988084989168, 0.25180004008464335, -0.021354351642628513, 0.11594284583146036, -0.003488371569843461, 0.003498192656098448, 8.474356788425263, 11.090459289707287]:
  Angle -10: cl=122.10635375976562, cd=-124.4665298461914, cm=-21.087846755981445
  Angle -9: cl=121.14897918701172, cd=-121.99920654296875, cm=-19.810808181762695
  Angle -8: cl=120.19157409667969, cd=-119.53180694580078, cm=-18.533735275268555
  Angle -7: cl=119.23418426513672, cd=-117.06448364257812, cm=-17.25666618347168
  Angle -6: cl=118.27682495117188, cd=-114.59713745117188, cm=-15.979623794555664
  Angle -5: cl=117.31941986083984, cd=-112.12979125976562, cm=-14.702561378479004
  Angle -4: cl=116.36205291748047, cd=-109.66242218017578, cm=-13.425490379333496
  Angle -3: cl=115.40465545654297, cd=-107.19508361816406, cm=-12.148428916931152
  Angle -2: cl=114.44728088378906, cd=-104.72772216796875, cm=-10.871368408203125
  Angle -1: cl=113.4898910522461, cd=-102.26036071777344, cm=-9.59431266784668
  Angle 0: cl=112.53250885009766, cd=-99.7930679321289, cm=-8.31726360321045
  Angle 1: cl=111.57514190673828, cd=-97.32569122314453, cm=-7.040201663970947
  Angle 2: cl=110.6176986694336, cd=-94.8582992553711, cm=-5.763119220733643
  Angle 3: cl=109.66032409667969, cd=-92.3909912109375, cm=-4.486112117767334
  Angle 4: cl=108.70295715332031, cd=-89.92364501953125, cm=-3.208991527557373
  Angle 5: cl=107.74556732177734, cd=-87.45631408691406, cm=-1.9319796562194824
  Angle 6: cl=106.78815460205078, cd=-84.98890686035156, cm=-0.654902994632721
  Angle 7: cl=105.83075714111328, cd=-82.52156066894531, cm=0.6221508383750916
  Angle 8: cl=104.87337493896484, cd=-80.0542221069336, cm=1.8991999626159668
  Angle 9: cl=103.91605377197266, cd=-77.5868911743164, cm=3.1762900352478027
  Angle 10: cl=102.9586410522461, cd=-75.1194839477539, cm=4.45334005355835
Genotype [0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976]:
  Angle -10: cl=119.73889923095703, cd=-122.8543472290039, cm=-20.447280883789062
  Angle -9: cl=118.78145599365234, cd=-120.386962890625, cm=-19.17017936706543
  Angle -8: cl=117.82406616210938, cd=-117.91960906982422, cm=-17.893112182617188
  Angle -7: cl=116.8666763305664, cd=-115.4522933959961, cm=-16.61610221862793
  Angle -6: cl=115.90929412841797, cd=-112.98493957519531, cm=-15.339040756225586
  Angle -5: cl=114.95191955566406, cd=-110.517578125, cm=-14.061960220336914
  Angle -4: cl=113.99456787109375, cd=-108.0502700805664, cm=-12.784907341003418
  Angle -3: cl=113.0371322631836, cd=-105.58287048339844, cm=-11.50784683227539
  Angle -2: cl=112.07976531982422, cd=-103.11552429199219, cm=-10.230781555175781
  Angle -1: cl=111.12238311767578, cd=-100.64823150634766, cm=-8.95374584197998
  Angle 0: cl=110.16495513916016, cd=-98.18081665039062, cm=-7.676657199859619
  Angle 1: cl=109.20759582519531, cd=-95.71350860595703, cm=-6.399610996246338
  Angle 2: cl=108.250244140625, cd=-93.24614715576172, cm=-5.122542858123779
  Angle 3: cl=107.2928237915039, cd=-90.7787857055664, cm=-3.8454909324645996
  Angle 4: cl=106.33541107177734, cd=-88.31143188476562, cm=-2.568429470062256
  Angle 5: cl=105.37804412841797, cd=-85.84407043457031, cm=-1.2913823127746582
  Angle 6: cl=104.42064666748047, cd=-83.37672424316406, cm=-0.01433233916759491
  Angle 7: cl=103.46328735351562, cd=-80.90934753417969, cm=1.2627596855163574
  Angle 8: cl=102.50595092773438, cd=-78.44205474853516, cm=2.5398077964782715
  Angle 9: cl=101.54850006103516, cd=-75.97466278076172, cm=3.8168444633483887
  Angle 10: cl=100.59114837646484, cd=-73.50733947753906, cm=5.093907833099365
Genotype [0.009418965857003869, 0.44846139888254966, 0.12707417516899713, -0.8239248318946067, 0.24877270928914974, -0.020942999123078326, 0.05, -0.003420824686770709, 0.0032688943540414074, 8.585927562326518, 11.050467939577295]:
  Angle -10: cl=121.90215301513672, cd=-124.304443359375, cm=-21.046693801879883
  Angle -9: cl=120.94479370117188, cd=-121.83708953857422, cm=-19.7696475982666
  Angle -8: cl=119.9874038696289, cd=-119.36972045898438, cm=-18.49258041381836
  Angle -7: cl=119.02997589111328, cd=-116.9023666381836, cm=-17.215518951416016
  Angle -6: cl=118.07260131835938, cd=-114.43502044677734, cm=-15.938459396362305
  Angle -5: cl=117.11522674560547, cd=-111.9676284790039, cm=-14.661360740661621
  Angle -4: cl=116.15780639648438, cd=-109.50031280517578, cm=-13.38432788848877
  Angle -3: cl=115.2004623413086, cd=-107.03299713134766, cm=-12.107294082641602
  Angle -2: cl=114.2430648803711, cd=-104.56561279296875, cm=-10.830221176147461
  Angle -1: cl=113.2857437133789, cd=-102.09828186035156, cm=-9.553141593933105
  Angle 0: cl=112.32831573486328, cd=-99.6308822631836, cm=-8.27606201171875
  Angle 1: cl=111.3708724975586, cd=-97.16351318359375, cm=-6.999017238616943
  Angle 2: cl=110.41350555419922, cd=-94.69618225097656, cm=-5.721965312957764
  Angle 3: cl=109.45616149902344, cd=-92.2288818359375, cm=-4.444925785064697
  Angle 4: cl=108.49872589111328, cd=-89.7614974975586, cm=-3.1678719520568848
  Angle 5: cl=107.54134368896484, cd=-87.29415893554688, cm=-1.890805721282959
  Angle 6: cl=106.58402252197266, cd=-84.82681274414062, cm=-0.6137357354164124
  Angle 7: cl=105.6265869140625, cd=-82.35946655273438, cm=0.6633133292198181
  Angle 8: cl=104.66923522949219, cd=-79.89210510253906, cm=1.9403748512268066
  Angle 9: cl=103.71183013916016, cd=-77.42478942871094, cm=3.2174429893493652
  Angle 10: cl=102.75444793701172, cd=-74.9573974609375, cm=4.494492053985596
Genotype [0.009478423513933909, 0.4555464837235743, 0.11686144634294374, -0.8197526439101451, 0.26, -0.021180400414515934, 0.10599143164079067, -0.003510632220296777, 0.0031799925315242946, 8.456951888677512, 10.959468755311178]:
  Angle -10: cl=114.15958404541016, cd=-116.88091278076172, cm=-19.40193748474121
  Angle -9: cl=113.20220947265625, cd=-114.41358947753906, cm=-18.12488555908203
  Angle -8: cl=112.24485778808594, cd=-111.94627380371094, cm=-16.847829818725586
  Angle -7: cl=111.28746032714844, cd=-109.4788818359375, cm=-15.57076358795166
  Angle -6: cl=110.33000946044922, cd=-107.01152038574219, cm=-14.293701171875
  Angle -5: cl=109.3727035522461, cd=-104.544189453125, cm=-13.016641616821289
  Angle -4: cl=108.41525268554688, cd=-102.07677459716797, cm=-11.739571571350098
  Angle -3: cl=107.45793914794922, cd=-99.6094741821289, cm=-10.4625244140625
  Angle -2: cl=106.50049591064453, cd=-97.14212036132812, cm=-9.185461044311523
