Experiment: Combination_Experiment_492
Generation: 89
Timestamp: 20231226_162149

Genotypes and their Fitness Values:
[0.01014, 0.4578583180204553, 0.12653821637796414, -0.8924878388081088, 0.2594046964822475, -0.022081223387379147, 0.09259539938950001, -0.006, 0.0026124799679529535, 7.594633448253035, 10.44871113918856] - Fitness: -1.1454412078458711
[0.008553340538784954, 0.4566520197779941, 0.12259604514228391, -0.8600567750200698, 0.2593976296930898, -0.021051314515211965, 0.0878849601085904, -0.0032971872528826073, 0.0026190719917795224, 7.494685426936608, 10.775556522588364] - Fitness: -1.1213608349136661
[0.008574764294081149, 0.45450028800431297, 0.12967795005780347, -0.8654723286478843, 0.2593961270356365, -0.022607035805298097, 0.2, -0.003048423538582333, 0.0025815591806836492, 8.77946361662053, 10.67532718325177] - Fitness: -1.1131371911421366
[0.008884776001924506, 0.4567476462653225, 0.12968978979760665, -0.8838136831025629, 0.25958303453445175, -0.022588964217737234, 0.08858436840428607, -0.0030246658268591985, 0.0026097069534245934, 7.588080942479507, 10.414803907922225] - Fitness: -1.110475134917136
[0.008586664623284005, 0.4560521463757998, 0.12967694185665202, -0.7934763319205484, 0.25930556145408207, -0.022566078143262787, 0.08686120718898228, -0.0030339616682785544, 0.002606664682666985, 7.443280708322343, 10.455005727262957] - Fitness: -1.1099033809291539
[0.008555611148439987, 0.4582901309243601, 0.12968147004185643, -0.8939956248557578, 0.25927868163963674, -0.022542197413175168, 0.08993138785389043, -0.0030142653417759447, 0.0025727415866447483, 7.541708375693126, 10.39677758481621] - Fitness: -1.1094108158512228
[0.008562972657165139, 0.4551958860617929, 0.1296828803456655, -0.8651284504729495, 0.25938813053254184, -0.022570661939252855, 0.13017170722631366, -0.00304768420945047, 0.002614820941798611, 7.386029458662224, 10.412906026284935] - Fitness: -1.1101295778959677
[0.01099775286529564, 0.4569017845079569, 0.11, -0.8670008865630394, 0.2594927583526072, -0.02180445914741996, 0.09141067774862395, -0.0030142237792565927, 0.002575710710736827, 7.435357673694705, 10.420916767440229] - Fitness: -1.1351416596131485
[0.008705894656124195, 0.4547371050962409, 0.1297073776731501, -0.8371909924574404, 0.26, -0.02229296425384527, 0.08685881952087018, -0.0030151716743525648, 0.0025, 7.343377676626819, 10.277258349895718] - Fitness: -1.1095658981418568
[0.010960000000000001, 0.45806309088805, 0.12496380430508283, -0.9, 0.25938358932730476, -0.02182595775379028, 0.0925390678481661, -0.0030121829077943653, 0.002617048151266873, 7.5597860533880965, 10.43190547550827] - Fitness: -1.1203735397941743
[0.008546798034753635, 0.45607729153322335, 0.11, -0.7, 0.2594564779640486, -0.015, 0.08724248480986649, -0.0034612183228115243, 0.0026261327649140485, 7.475157273625772, 10.303950288583707] - Fitness: -1.1449076246511238
[0.008812803662585009, 0.45752547292590784, 0.12970329561897923, -0.853197446242716, 0.259635788783135, -0.022561642652167282, 0.08610651060816747, -0.003020824044488394, 0.00407156969902719, 7.517377037736058, 10.405358781344852] - Fitness: -1.113015850230054
[0.008662622201224275, 0.4543013147445877, 0.1296936233107292, -0.8386392670873544, 0.25944230332345786, -0.022792808294392772, 0.08110257268324447, -0.0030367850650639904, 0.002599268258175985, 7.454086001594081, 10.37934211116244] - Fitness: -1.1096236348498658
[0.008557262470494681, 0.45586931557386073, 0.12968171051245292, -0.8665149121850494, 0.2593468970026608, -0.022312719320647392, 0.08443640385689413, -0.003, 0.0026293508785022552, 7.540257667399613, 10.862574043279313] - Fitness: -1.1106646251832706
[0.01000494094303377, 0.45802773558175014, 0.12261924537477448, -0.8438979880774482, 0.23814294294894434, -0.021906438767191234, 0.09047811095093283, -0.0034738607141328775, 0.002611430047624583, 7.5347757721319715, 10.315500059536923] - Fitness: -1.1316766453986484
[0.008562025436622475, 0.45477108499550645, 0.12495973155919687, -0.846220989392219, 0.2593962102045425, -0.02128625068875624, 0.08715910902055196, -0.00343713552303934, 0.002631841572203788, 7.457491132936933, 10.387704885607077] - Fitness: -1.1195766670530543
[0.008556304549260037, 0.4567805561682491, 0.12652180475624492, -0.8631146355437189, 0.2593547941208396, -0.021675373642066106, 0.08986083187683118, -0.0033088559488802616, 0.002651080100526552, 7.54865523607601, 10.30090816494377] - Fitness: -1.1162439097429537
[0.008650152499564965, 0.4548266577149254, 0.12970649497834785, -0.8348156715690631, 0.2594750618284395, -0.022036217736083087, 0.08758723475170407, -0.003010114449568377, 0.0026182703329265845, 7.407337246451573, 10.22353967220133] - Fitness: -1.1100931926011866
[0.008567239134782191, 0.45599909422193086, 0.12968315999090763, -0.87004272270594, 0.2593989921890878, -0.022575095005050463, 0.15344780481754244, -0.0030481760288487043, 0.002614645368484724, 7.436139685689811, 10.39908910121762] - Fitness: -1.1103299801005286
[0.008548156371197591, 0.45656144595666387, 0.12495053937783678, -0.8583487476737216, 0.2593764804272619, -0.02120511052981527, 0.08898432715464094, -0.003448757034275363, 0.0026418814135902697, 7.53054090562283, 10.330286576088554] - Fitness: -1.1196901828188137
[0.00952015871491173, 0.4586851570545001, 0.12499054134238831, -0.8400258743582778, 0.24536234416247032, -0.02213320521921163, 0.09117987224557184, -0.0033443903705338493, 0.0026283482463704214, 7.540398883094519, 10.264812560210794] - Fitness: -1.123732606646438
[0.008592210968553718, 0.45437010161660873, 0.1296686593645385, -0.8464683426669879, 0.25934874462929475, -0.022844419683894203, 0.2, -0.0030239188190539774, 0.005, 7.5638618711164725, 10.363167363021084] - Fitness: -1.1151499004504035
[0.008736927210761438, 0.4583503152839386, 0.12970928214290728, -0.8486247993373748, 0.2595624219427033, -0.022555916306777102, 0.08535422237235389, -0.003020201008324435, 0.003607354548540784, 7.5287372270444886, 10.403042890371442] - Fitness: -1.1118929977728722
[0.008587101272846462, 0.4559338105756828, 0.12967825211374018, -0.7623175546136989, 0.2593063009822868, -0.022563553807679708, 0.08711551280192016, -0.00303340680973307, 0.0026077770364749653, 7.0, 10.457656921874463] - Fitness: -1.1093288968203767
[0.008586376386133819, 0.45517692068048576, 0.12968473013106982, -0.8522839741309792, 0.2595854892919226, -0.02258255773253598, 0.08746181537901937, -0.0030213356688848893, 0.0025401881698529387, 7.434415624446892, 10.424696790394037] - Fitness: -1.1094664462488015
[0.008585174307114295, 0.46, 0.12972125519076338, -0.8394795055266924, 0.2594156882618399, -0.02254446361599674, 0.08384964590072672, -0.003018954935996519, 0.002678924247567974, 7.5514576056613505, 10.398411108424622] - Fitness: -1.1096217449010877
[0.00875689970006556, 0.45544318136480844, 0.12973234299418906, -0.8410964076892313, 0.2594061766215683, -0.022870971526246425, 0.08663953100636693, -0.0030379291858814127, 0.0026182305616003414, 7.323187805465965, 10.403276020455099] - Fitness: -1.1096211977131951
[0.008567292982238971, 0.45780551238971157, 0.12971747004608897, -0.9, 0.2596067580820107, -0.02256534758622454, 0.09161690896377983, -0.003061969212876378, 0.002645760899185553, 7.440179370497043, 10.293851039820133] - Fitness: -1.1096012443672403
[0.008564446977410838, 0.45464202947248955, 0.12971943305859884, -0.8341103274957333, 0.25957726151567745, -0.02263089146750165, 0.09281918574131565, -0.003052330246997288, 0.0026621244478600733, 7.479129013112216, 10.19350386135425] - Fitness: -1.1095972187086722
[0.008568509581936896, 0.45715021820726676, 0.12967469433718273, -0.8899927080929296, 0.2592909018629074, -0.02256205828946006, 0.08759040087001396, -0.003023775569626575, 0.0026137273595314855, 7.517276878512893, 10.392238927300127] - Fitness: -1.1095956660168083
[0.008573936214867666, 0.4562551292691773, 0.12968685262033292, -0.8608029009669913, 0.2593317296679326, -0.022575538781379988, 0.08828500877384284, -0.0030193447591594725, 0.002612885478269482, 7.447324682975204, 10.428291989669692] - Fitness: -1.1095874674874588
[0.008594382163239099, 0.4545455063350334, 0.1296896571833828, -0.8456728208771909, 0.2597198333553892, -0.022538008138631077, 0.08988708722331246, -0.003035559448141482, 0.0025, 7.353257288749429, 10.45485069637904] - Fitness: -1.109573941288546
[0.00857260090538493, 0.4572187765914195, 0.12966433551306114, -0.8726464112837139, 0.25931142150799513, -0.022615899866567778, 0.09161384132121167, -0.003029053778090058, 0.0026694774743991163, 7.5848838969823715, 10.2421513426542] - Fitness: -1.1095732246150822
[0.008817378969242659, 0.4545579998588717, 0.12970914306275466, -0.8419416342341949, 0.25940335655757285, -0.022806457289369635, 0.0854019890592024, -0.0030252861239209415, 0.0025788203744002277, 7.2154585369773105, 10.384695705284496] - Fitness: -1.1095433115076252
[0.008658309227580385, 0.4544898994129206, 0.13, -0.8555706998628513, 0.25979366564528733, -0.02259108675033567, 0.0853756237814577, -0.0030321984716341313, 0.002582446419184853, 7.417503522821822, 10.437709936567261] - Fitness: -1.1095386065017692
[0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021] - Fitness: -1.1094982749843798
[0.008584939822744345, 0.45715920141996014, 0.1296981721114759, -0.8674252130450425, 0.26, -0.02266877327287816, 0.08517411636023416, -0.0030615891031126013, 0.0026309702178407115, 7.5217708154990195, 10.268472597818228] - Fitness: -1.109486968075788
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.00856920506427504, 0.4560083905328183, 0.1296959272571105, -0.8866897876787263, 0.2595114153499619, -0.022583552026298602, 0.08725923545927555, -0.0030602069994304605, 0.0026301058527085633, 7.446424816989728, 10.176310623892078] - Fitness: -1.1094478843846516
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.01014, 0.4578583180204553, 0.12653821637796414, -0.8924878388081088, 0.2594046964822475, -0.022081223387379147, 0.09259539938950001, -0.006, 0.0026124799679529535, 7.594633448253035, 10.44871113918856]:
  Angle -10: cl=121.36124420166016, cd=-122.26677703857422, cm=-20.67350959777832
  Angle -9: cl=120.40381622314453, cd=-119.7994155883789, cm=-19.396482467651367
  Angle -8: cl=119.44641876220703, cd=-117.33206176757812, cm=-18.119413375854492
  Angle -7: cl=118.4890365600586, cd=-114.8647232055664, cm=-16.84235191345215
  Angle -6: cl=117.53169250488281, cd=-112.39734649658203, cm=-15.565287590026855
  Angle -5: cl=116.57427978515625, cd=-109.93000793457031, cm=-14.288232803344727
  Angle -4: cl=115.61687469482422, cd=-107.4626693725586, cm=-13.011211395263672
  Angle -3: cl=114.65950012207031, cd=-104.99532318115234, cm=-11.734124183654785
  Angle -2: cl=113.70209503173828, cd=-102.5279312133789, cm=-10.457060813903809
  Angle -1: cl=112.7447280883789, cd=-100.06060028076172, cm=-9.179988861083984
  Angle 0: cl=111.7873306274414, cd=-97.59326934814453, cm=-7.902940273284912
  Angle 1: cl=110.8299789428711, cd=-95.12591552734375, cm=-6.625871181488037
  Angle 2: cl=109.87255096435547, cd=-92.6585464477539, cm=-5.348808765411377
  Angle 3: cl=108.91521453857422, cd=-90.19120788574219, cm=-4.071740627288818
  Angle 4: cl=107.95780181884766, cd=-87.72384643554688, cm=-2.794675350189209
  Angle 5: cl=107.0003890991211, cd=-85.25645446777344, cm=-1.5176405906677246
  Angle 6: cl=106.0429916381836, cd=-82.78911590576172, cm=-0.24058108031749725
  Angle 7: cl=105.08560943603516, cd=-80.32179260253906, cm=1.0364594459533691
  Angle 8: cl=104.12824249267578, cd=-77.85444641113281, cm=2.313523769378662
  Angle 9: cl=103.17082977294922, cd=-75.38706970214844, cm=3.5906291007995605
  Angle 10: cl=102.21349334716797, cd=-72.91975402832031, cm=4.867655277252197
Genotype [0.008553340538784954, 0.4566520197779941, 0.12259604514228391, -0.8600567750200698, 0.2593976296930898, -0.021051314515211965, 0.0878849601085904, -0.0032971872528826073, 0.0026190719917795224, 7.494685426936608, 10.775556522588364]:
  Angle -10: cl=114.8316421508789, cd=-118.53961944580078, cm=-19.495981216430664
  Angle -9: cl=113.87423706054688, cd=-116.07225036621094, cm=-18.218929290771484
  Angle -8: cl=112.91682434082031, cd=-113.60490417480469, cm=-16.941869735717773
  Angle -7: cl=111.95942687988281, cd=-111.13751220703125, cm=-15.664774894714355
  Angle -6: cl=111.00206756591797, cd=-108.670166015625, cm=-14.387721061706543
  Angle -5: cl=110.0447006225586, cd=-106.20281982421875, cm=-13.110677719116211
  Angle -4: cl=109.08729553222656, cd=-103.73552703857422, cm=-11.83363151550293
  Angle -3: cl=108.1298599243164, cd=-101.26809692382812, cm=-10.556540489196777
  Angle -2: cl=107.17252349853516, cd=-98.80076599121094, cm=-9.279491424560547
  Angle -1: cl=106.21512603759766, cd=-96.33343505859375, cm=-8.002446174621582
  Angle 0: cl=105.25779724121094, cd=-93.86610412597656, cm=-6.7253804206848145
  Angle 1: cl=104.30035400390625, cd=-91.39871978759766, cm=-5.448333263397217
  Angle 2: cl=103.34300994873047, cd=-88.93140411376953, cm=-4.171273708343506
  Angle 3: cl=102.38558197021484, cd=-86.46400451660156, cm=-2.8942017555236816
  Angle 4: cl=101.4282455444336, cd=-83.99671173095703, cm=-1.6171584129333496
  Angle 5: cl=100.47085571289062, cd=-81.52934265136719, cm=-0.34008175134658813
  Angle 6: cl=99.51346588134766, cd=-79.06200408935547, cm=0.9369739890098572
  Angle 7: cl=98.5560531616211, cd=-76.59464263916016, cm=2.2140307426452637
  Angle 8: cl=97.5986099243164, cd=-74.1272201538086, cm=3.4910988807678223
  Angle 9: cl=96.64128112792969, cd=-71.65991973876953, cm=4.768162250518799
  Angle 10: cl=95.68392181396484, cd=-69.19258117675781, cm=6.045219898223877
Genotype [0.008574764294081149, 0.45450028800431297, 0.12967795005780347, -0.8654723286478843, 0.2593961270356365, -0.022607035805298097, 0.2, -0.003048423538582333, 0.0025815591806836492, 8.77946361662053, 10.67532718325177]:
  Angle -10: cl=120.2099838256836, cd=-124.06482696533203, cm=-20.563631057739258
  Angle -9: cl=119.25263214111328, cd=-121.59739685058594, cm=-19.286516189575195
  Angle -8: cl=118.29522705078125, cd=-119.13009643554688, cm=-18.00948143005371
  Angle -7: cl=117.33785247802734, cd=-116.66271209716797, cm=-16.732412338256836
  Angle -6: cl=116.38043975830078, cd=-114.19535827636719, cm=-15.455350875854492
  Angle -5: cl=115.4231185913086, cd=-111.72806549072266, cm=-14.178317070007324
  Angle -4: cl=114.46569061279297, cd=-109.26065063476562, cm=-12.901237487792969
  Angle -3: cl=113.50830841064453, cd=-106.79331970214844, cm=-11.624181747436523
  Angle -2: cl=112.55094146728516, cd=-104.32598876953125, cm=-10.347137451171875
  Angle -1: cl=111.59351348876953, cd=-101.8586196899414, cm=-9.070039749145508
  Angle 0: cl=110.6361312866211, cd=-99.3912582397461, cm=-7.7929863929748535
  Angle 1: cl=109.67874145507812, cd=-96.92390441894531, cm=-6.515933513641357
  Angle 2: cl=108.72135925292969, cd=-94.45655059814453, cm=-5.238876819610596
  Angle 3: cl=107.7639389038086, cd=-91.98919677734375, cm=-3.96181058883667
  Angle 4: cl=106.80655670166016, cd=-89.52180480957031, cm=-2.684767246246338
  Angle 5: cl=105.84920501708984, cd=-87.05450439453125, cm=-1.4077095985412598
  Angle 6: cl=104.89183807373047, cd=-84.58715057373047, cm=-0.13061480224132538
  Angle 7: cl=103.93448638916016, cd=-82.11981201171875, cm=1.146420955657959
  Angle 8: cl=102.97701263427734, cd=-79.65243530273438, cm=2.423483371734619
  Angle 9: cl=102.01961517333984, cd=-77.18507385253906, cm=3.7005467414855957
  Angle 10: cl=101.06229400634766, cd=-74.71781921386719, cm=4.977564334869385
Genotype [0.008884776001924506, 0.4567476462653225, 0.12968978979760665, -0.8838136831025629, 0.25958303453445175, -0.022588964217737234, 0.08858436840428607, -0.0030246658268591985, 0.0026097069534245934, 7.588080942479507, 10.414803907922225]:
  Angle -10: cl=119.53263092041016, cd=-123.69309997558594, cm=-20.480268478393555
  Angle -9: cl=118.57526397705078, cd=-121.22574615478516, cm=-19.203218460083008
  Angle -8: cl=117.61781311035156, cd=-118.75829315185547, cm=-17.926116943359375
  Angle -7: cl=116.6604232788086, cd=-116.29096221923828, cm=-16.649080276489258
  Angle -6: cl=115.70306396484375, cd=-113.82367706298828, cm=-15.372032165527344
  Angle -5: cl=114.74567413330078, cd=-111.35630798339844, cm=-14.094958305358887
  Angle -4: cl=113.78827667236328, cd=-108.8889389038086, cm=-12.817901611328125
  Angle -3: cl=112.83094024658203, cd=-106.42163848876953, cm=-11.540840148925781
  Angle -2: cl=111.87348937988281, cd=-103.95426177978516, cm=-10.263802528381348
  Angle -1: cl=110.9161605834961, cd=-101.4869155883789, cm=-8.986740112304688
  Angle 0: cl=109.95873260498047, cd=-99.01953887939453, cm=-7.7096686363220215
  Angle 1: cl=109.00135040283203, cd=-96.55220031738281, cm=-6.432610034942627
  Angle 2: cl=108.04393768310547, cd=-94.08483123779297, cm=-5.155541896820068
  Angle 3: cl=107.0865707397461, cd=-91.61747741699219, cm=-3.8784823417663574
  Angle 4: cl=106.12918853759766, cd=-89.15016174316406, cm=-2.6014323234558105
  Angle 5: cl=105.17182159423828, cd=-86.68280029296875, cm=-1.3243660926818848
  Angle 6: cl=104.2144546508789, cd=-84.2154541015625, cm=-0.04730944335460663
  Angle 7: cl=103.25704956054688, cd=-81.74806213378906, cm=1.2297606468200684
  Angle 8: cl=102.29967498779297, cd=-79.28075408935547, cm=2.5067925453186035
  Angle 9: cl=101.34225463867188, cd=-76.81338500976562, cm=3.7838549613952637
  Angle 10: cl=100.38488006591797, cd=-74.34603118896484, cm=5.060950756072998
Genotype [0.008586664623284005, 0.4560521463757998, 0.12967694185665202, -0.7934763319205484, 0.25930556145408207, -0.022566078143262787, 0.08686120718898228, -0.0030339616682785544, 0.002606664682666985, 7.443280708322343, 10.455005727262957]:
  Angle -10: cl=118.80284881591797, cd=-123.08659362792969, cm=-20.31659507751465
  Angle -9: cl=117.84546661376953, cd=-120.61922454833984, cm=-19.039535522460938
  Angle -8: cl=116.88809967041016, cd=-118.15186309814453, cm=-17.7624454498291
  Angle -7: cl=115.93070220947266, cd=-115.68452453613281, cm=-16.485395431518555
  Angle -6: cl=114.97328186035156, cd=-113.2171630859375, cm=-15.208346366882324
  Angle -5: cl=114.0159683227539, cd=-110.74989318847656, cm=-13.931321144104004
  Angle -4: cl=113.05851745605469, cd=-108.28246307373047, cm=-12.654233932495117
  Angle -3: cl=112.10115814208984, cd=-105.81512451171875, cm=-11.377163887023926
  Angle -2: cl=111.14373016357422, cd=-103.34774780273438, cm=-10.100115776062012
  Angle -1: cl=110.18639373779297, cd=-100.88043212890625, cm=-8.823034286499023
  Angle 0: cl=109.22905731201172, cd=-98.41304779052734, cm=-7.545970439910889
  Angle 1: cl=108.2716293334961, cd=-95.94570922851562, cm=-6.2689080238342285
  Angle 2: cl=107.31423950195312, cd=-93.47838592529297, cm=-4.991875171661377
  Angle 3: cl=106.3568344116211, cd=-91.01102447509766, cm=-3.7148118019104004
  Angle 4: cl=105.39946746826172, cd=-88.5436782836914, cm=-2.4377551078796387
  Angle 5: cl=104.44205474853516, cd=-86.07633209228516, cm=-1.1606755256652832
  Angle 6: cl=103.48469543457031, cd=-83.60896301269531, cm=0.11638493835926056
  Angle 7: cl=102.52729034423828, cd=-81.14161682128906, cm=1.393439769744873
  Angle 8: cl=101.56990814208984, cd=-78.67424011230469, cm=2.6704907417297363
  Angle 9: cl=100.61253356933594, cd=-76.20689392089844, cm=3.9475436210632324
  Angle 10: cl=99.65511322021484, cd=-73.73953247070312, cm=5.224595546722412
Genotype [0.008555611148439987, 0.4582901309243601, 0.12968147004185643, -0.8939956248557578, 0.25927868163963674, -0.022542197413175168, 0.08993138785389043, -0.0030142653417759447, 0.0025727415866447483, 7.541708375693126, 10.39677758481621]:
  Angle -10: cl=118.94109344482422, cd=-123.2548599243164, cm=-20.331567764282227
  Angle -9: cl=117.98369598388672, cd=-120.78749084472656, cm=-19.054479598999023
  Angle -8: cl=117.02631378173828, cd=-118.32018280029297, cm=-17.777450561523438
  Angle -7: cl=116.06888580322266, cd=-115.852783203125, cm=-16.500368118286133
  Angle -6: cl=115.1115493774414, cd=-113.38543701171875, cm=-15.223319053649902
  Angle -5: cl=114.1541519165039, cd=-110.91813659667969, cm=-13.946274757385254
  Angle -4: cl=113.19673919677734, cd=-108.45073699951172, cm=-12.669221878051758
  Angle -3: cl=112.2394027709961, cd=-105.98340606689453, cm=-11.392141342163086
  Angle -2: cl=111.2819595336914, cd=-103.5160140991211, cm=-10.115084648132324
  Angle -1: cl=110.32461547851562, cd=-101.04871368408203, cm=-8.838018417358398
  Angle 0: cl=109.36717987060547, cd=-98.58135986328125, cm=-7.560988903045654
  Angle 1: cl=108.40982818603516, cd=-96.11398315429688, cm=-6.283884525299072
  Angle 2: cl=107.45245361328125, cd=-93.64663696289062, cm=-5.00684118270874
  Angle 3: cl=106.49507141113281, cd=-91.1792984008789, cm=-3.7297863960266113
  Angle 4: cl=105.53765869140625, cd=-88.71192932128906, cm=-2.4527363777160645
  Angle 5: cl=104.58033752441406, cd=-86.2446060180664, cm=-1.175666332244873
  Angle 6: cl=103.62287139892578, cd=-83.77719116210938, cm=0.1014074832201004
  Angle 7: cl=102.66551971435547, cd=-81.30989074707031, cm=1.3784537315368652
  Angle 8: cl=101.70809173583984, cd=-78.84252166748047, cm=2.6554932594299316
  Angle 9: cl=100.75077056884766, cd=-76.37523651123047, cm=3.9325709342956543
  Angle 10: cl=99.79328155517578, cd=-73.90780639648438, cm=5.209619045257568
Genotype [0.008562972657165139, 0.4551958860617929, 0.1296828803456655, -0.8651284504729495, 0.25938813053254184, -0.022570661939252855, 0.13017170722631366, -0.00304768420945047, 0.002614820941798611, 7.386029458662224, 10.412906026284935]:
  Angle -10: cl=118.8470687866211, cd=-123.10636901855469, cm=-20.330915451049805
  Angle -9: cl=117.88969421386719, cd=-120.63899230957031, cm=-19.053834915161133
  Angle -8: cl=116.93228912353516, cd=-118.1716537475586, cm=-17.77678871154785
  Angle -7: cl=115.97489166259766, cd=-115.70427703857422, cm=-16.499744415283203
  Angle -6: cl=115.01752471923828, cd=-113.2369384765625, cm=-15.222689628601074
  Angle -5: cl=114.06012725830078, cd=-110.76959228515625, cm=-13.945624351501465
  Angle -4: cl=113.1027603149414, cd=-108.30224609375, cm=-12.668560028076172
