Experiment: Combination_Experiment_492
Generation: 56
Timestamp: 20231226_161632

Genotypes and their Fitness Values:
[0.008902523886120393, 0.45124179583427804, 0.12911543385055693, -0.8255535678416595, 0.25798542131244795, -0.022689565212800442, 0.09217914603419067, -0.0030586869748682843, 0.003002585590561385, 8.13651138227725, 10.617124572044002] - Fitness: -1.1139208970921848
[0.0085, 0.4532706668407356, 0.11, -0.8090754817916921, 0.25785120302187237, -0.022293020356912264, 0.09069582625401151, -0.0031070238777505038, 0.0027565701932581676, 8.029503431869962, 13.21701820579403] - Fitness: -1.1373337037023183
[0.008913357416835119, 0.45162083072659587, 0.12917867310072345, -0.7296546191387419, 0.2581184837431745, -0.021890709546165288, 0.08295703441836366, -0.0030760237641089217, 0.0029160144340991583, 7.970456862406879, 10.520607148495275] - Fitness: -1.114598425326257
[0.008944924154729113, 0.4513755401936237, 0.12880308792629774, -0.8304871282125907, 0.25826298044289897, -0.022210993300133063, 0.10109376490694884, -0.003070182586929946, 0.002963543383026724, 7.975844933736169, 10.526933737249934] - Fitness: -1.114603337547747
[0.010389632249945067, 0.4525411260300304, 0.12945795979463884, -0.8118593824165861, 0.2581837037361264, -0.022487204299989724, 0.10252239145442671, -0.0030923043764253784, 0.002874288661500069, 8.540687675094862, 10.567183400320197] - Fitness: -1.1179693519292513
[0.008965334586318268, 0.4516947184135607, 0.12928663751631345, -0.7714060848204156, 0.2582426065710958, -0.02231811253884637, 0.09601439141978789, -0.003129382467110574, 0.0028470339355844503, 7.789427569724598, 10.550458112393997] - Fitness: -1.114226512150021
[0.008986446647006312, 0.45127754567096245, 0.12890897425848058, -0.8536580854750606, 0.25821290837506095, -0.022094960693107568, 0.09983668518295548, -0.0030785618871986284, 0.005, 7.9115847338680645, 10.538276302175202] - Fitness: -1.1187146886759813
[0.009012584104219326, 0.4510459508370225, 0.12950200098978193, -0.7909235334013758, 0.2581398123038642, -0.022450379037693636, 0.10480401814369303, -0.003082517925012887, 0.0029350280312033417, 8.024677803289574, 10.533773972587872] - Fitness: -1.1141236420924219
[0.008905588310674931, 0.4527490149016496, 0.12898005023273312, -0.7870777480947235, 0.25817354550410043, -0.022264913484150467, 0.09269755105477462, -0.0031082898897454147, 0.0028481333803012333, 7.856765515549831, 10.595893421794699] - Fitness: -1.1142911812108842
[0.008889251254504366, 0.45152616560102216, 0.12913050490377032, -0.8413241530170723, 0.2581641214959272, -0.022412490594860075, 0.07862912713389994, -0.003089663989326681, 0.0029081359451870632, 8.074113230347026, 10.59641210121633] - Fitness: -1.1140450950633107
[0.009044322901755596, 0.45109092792143113, 0.1291152437197885, -0.7748858335533637, 0.2579563858906552, -0.022147582864648845, 0.06851246854446975, -0.0030699960220899733, 0.0028660086060687314, 8.091948562507026, 10.599151402916224] - Fitness: -1.1146696399144689
[0.00888655721036012, 0.4514580968069475, 0.12912869205057853, -0.7989009524706994, 0.2581024441893417, -0.02255937830531844, 0.10023507809633393, -0.003049745533912737, 0.002932940474489914, 8.103939091607693, 10.613180162493048] - Fitness: -1.113841541997169
[0.008931742382137137, 0.4524744924639851, 0.1290171269586443, -0.7754342959235694, 0.25827324070237834, -0.02227566595459777, 0.09479644853456415, -0.00312070394681314, 0.002858947486320873, 7.77909502781568, 10.563214041174923] - Fitness: -1.114307559849515
[0.009022059823722103, 0.4511515850957857, 0.12937164224387232, -0.7851878679105772, 0.25817078148898764, -0.02230280400886304, 0.10249593375847099, -0.0030923645096108776, 0.002924256057984929, 7.926438837816504, 10.535824664390454] - Fitness: -1.1143769637321341
[0.00900712696906742, 0.4512831099033718, 0.12944891372045264, -0.8048859206706303, 0.2583493718991309, -0.022668130805035946, 0.08901410893504341, -0.0031242022390116034, 0.002808651605519021, 8.141885398280209, 10.544783776830998] - Fitness: -1.1139529321944197
[0.008900633467557801, 0.4512833248279311, 0.12957563252667728, -0.811452840152547, 0.25790844960929116, -0.02251835914035729, 0.09868626032258465, -0.0030859294443053983, 0.0028800710093476634, 8.145654574078279, 10.569962316582199] - Fitness: -1.1138031522023228
[0.008751944528781452, 0.4529524168967981, 0.1292388855842118, -0.8123406421037334, 0.2583804602588581, -0.022340651148840443, 0.10018355286668437, -0.006, 0.0028500999322765633, 8.115475021630457, 10.551459564436376] - Fitness: -1.1413841104172604
[0.008872816845722695, 0.4518817763874252, 0.12990912804104668, -0.8068337791065274, 0.25823595928968607, -0.02244981944103023, 0.10571964469778596, -0.003055345881707112, 0.002901147942661409, 8.025581263445828, 10.714638938296313] - Fitness: -1.1133451650548527
[0.009072863697991953, 0.451079289641495, 0.12916798808126045, -0.7876165677144271, 0.2579812089805253, -0.015, 0.0670998042058603, -0.0030923774479134766, 0.002811363316692894, 8.099997224519793, 10.625189550363089] - Fitness: -1.124805589766903
[0.008915016288975518, 0.4516931080611666, 0.12916937466836634, -0.7982063602099094, 0.25811442534291634, -0.02237766128858551, 0.09295015928085273, -0.003075578919584377, 0.002851909240678475, 8.00135928492577, 10.704890897099588] - Fitness: -1.1141638651963366
[0.008903458366307862, 0.45142160608827075, 0.11606967878807015, -0.7993653432068487, 0.2580341527193406, -0.022489427204838083, 0.09733825650030757, -0.0030682163813930074, 0.0028875340801335753, 7.9364144475800025, 10.61857422868934] - Fitness: -1.1259232409137827
[0.0085, 0.4542901367313038, 0.12939185765295896, -0.8177655018445767, 0.25780250221323986, -0.02226911490838343, 0.09026785671521359, -0.003107000401851694, 0.0027445819122764105, 8.039631880288788, 10.700095562601323] - Fitness: -1.113046803814059
[0.0126, 0.46, 0.12949202725207382, -0.8005860902781747, 0.25880412958011423, -0.02233716200122919, 0.10187871009886182, -0.003152449958104794, 0.002831668332886929, 7.938836345865924, 10.524059748678482] - Fitness: -1.1217522655573073
[0.008746065318062076, 0.4522465286257486, 0.12868413082466015, -0.8138355211118717, 0.25835891440442976, -0.022528698014862535, 0.11629649784754349, -0.0030430961416232473, 0.002953907523010395, 8.061505478422173, 10.72351773825812] - Fitness: -1.114028401307491
[0.00904806640953317, 0.45120741096278877, 0.1293904347483699, -0.807616625792605, 0.25824319965284237, -0.022778753870023965, 0.08076756446624274, -0.0031285149258612303, 0.0027731253163264203, 8.133288448368582, 11.417970754129382] - Fitness: -1.115459697094008
[0.008937260678203343, 0.45134862465091746, 0.12957967317508348, -0.8002941246791474, 0.2578975697793383, -0.02234952500387737, 0.09154461330825484, -0.0031051580763535487, 0.0027967212914208972, 8.037937845790424, 10.629362361081927] - Fitness: -1.1140582184622674
[0.008659739684697352, 0.4527358723374731, 0.12826420651699078, -0.8337687869755628, 0.25821005181918827, -0.02245898759023123, 0.09502629413466296, -0.0030226027950550224, 0.003007476577461311, 8.075602342040316, 10.744968192400918] - Fitness: -1.1140269161796474
[0.008745976935103893, 0.45338496643477477, 0.12889201476492287, -0.7986486994554773, 0.2579506813863851, -0.022325203422476028, 0.09777146288758004, -0.003080631135686078, 0.002884124272079974, 8.093197563909685, 10.558079677722482] - Fitness: -1.1139867717595844
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.008925248088135926, 0.45143450778453786, 0.1295658716646182, -0.7994245104266808, 0.2585617163917079, -0.02244688467505991, 0.10550719787264473, -0.0031155768653123505, 0.002879704183904223, 8.15907929810346, 10.456462397880454] - Fitness: -1.1139652422083666
[0.00915798483405191, 0.44996559751420095, 0.12956939833307418, -0.7689408187335365, 0.2576144617577574, -0.022828591032027667, 0.11112569695144098, -0.003021339731586993, 0.0030372127389729432, 8.231343824127554, 10.444605592355945] - Fitness: -1.1139411131845989
[0.008947755695626908, 0.45092844628154155, 0.12921865034735097, -0.7979248822252734, 0.25790757200229203, -0.02286808392470837, 0.10922382758723786, -0.0030436525413941326, 0.0030461073792933816, 8.203599280724195, 10.6063823545666] - Fitness: -1.1139393674037603
[0.009129945290464667, 0.4510560130816227, 0.12927347680420434, -0.8130780360365544, 0.2580308551602654, -0.023, 0.0642744755286414, -0.0031371402995604833, 0.0027020727379412184, 8.11609454854533, 10.677265845256816] - Fitness: -1.113930778081515
[0.00883863400245382, 0.45158241983355435, 0.129450908556728, -0.8174914906655963, 0.25779550005974045, -0.02236691250369226, 0.09153030926154969, -0.0031013325699643934, 0.0028290703638193275, 8.095320467306657, 10.596822134981856] - Fitness: -1.113925962264965
[0.00883467617186062, 0.45171182016338285, 0.12896060910536586, -0.8669965962662386, 0.2581021952776818, -0.02242178714493855, 0.06661212370461989, -0.003081238625079512, 0.0029373029074633897, 8.035879534606833, 10.633237898260104] - Fitness: -1.1138934696249851
[0.0087650352256849, 0.454746877294565, 0.12894807003182737, -0.8221199150950322, 0.2580371065836971, -0.02221851797477318, 0.08148622954163354, -0.003087457199784218, 0.0028106180815416987, 7.958230052272016, 10.721159279181904] - Fitness: -1.1138916450905454
[0.008832037618131821, 0.4517980870499351, 0.12863374280445777, -0.9, 0.25830665875630937, -0.022458370239102743, 0.05, -0.0030678426618229245, 0.0030094579365594312, 7.996252246140284, 10.657515073778937] - Fitness: -1.1138731839808367
[0.00893349706308395, 0.4518508672893698, 0.12936862087560677, -0.7452312144146218, 0.2582740019390444, -0.022614690022274668, 0.08594132433948226, -0.0031461819125889064, 0.002777081479986859, 7.933856998395109, 10.559449463625391] - Fitness: -1.1138273526213147
[0.00879809092517828, 0.45228163236603985, 0.12843870983998423, -0.8264394084608442, 0.2584009838086234, -0.022551250592398833, 0.0937842593151482, -0.003, 0.002995599992309521, 8.067028588247984, 10.736333371277023] - Fitness: -1.1138206565240862
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.008852754898464637, 0.45153107824430083, 0.12882803796757522, -0.7979721709984007, 0.258239027129344, -0.022699280506279153, 0.10602872128838667, -0.0030128038389521956, 0.0030237532632025922, 8.14793992215254, 10.60239203010046] - Fitness: -1.113698049114465
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.008993632665213774, 0.4508346823194962, 0.1297627184816012, -0.802394864382973, 0.25807787393361714, -0.02274552909535483, 0.1094201869141371, -0.003062824755816905, 0.0029565719776401675, 8.221155734235712, 10.52967258898271] - Fitness: -1.1136194409073836
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.008663984623402596, 0.4524526751157983, 0.12946834963916884, -0.7, 0.2582708893328977, -0.02243312370920389, 0.10296097806894727, -0.0031232365568669433, 0.002840018749104049, 8.122191793630629, 10.44727169640737] - Fitness: -1.1134431339389543
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.008902523886120393, 0.45124179583427804, 0.12911543385055693, -0.8255535678416595, 0.25798542131244795, -0.022689565212800442, 0.09217914603419067, -0.0030586869748682843, 0.003002585590561385, 8.13651138227725, 10.617124572044002]:
  Angle -10: cl=119.98274230957031, cd=-123.79083251953125, cm=-20.58420753479004
  Angle -9: cl=119.02539825439453, cd=-121.32353973388672, cm=-19.307170867919922
  Angle -8: cl=118.06798553466797, cd=-118.85615539550781, cm=-18.03010368347168
  Angle -7: cl=117.11060333251953, cd=-116.38880157470703, cm=-16.753061294555664
  Angle -6: cl=116.1532211303711, cd=-113.92144775390625, cm=-15.475972175598145
  Angle -5: cl=115.1958236694336, cd=-111.45411682128906, cm=-14.198949813842773
  Angle -4: cl=114.23845672607422, cd=-108.98675537109375, cm=-12.921860694885254
  Angle -3: cl=113.2810287475586, cd=-106.5193862915039, cm=-11.644821166992188
  Angle -2: cl=112.32367706298828, cd=-104.05209350585938, cm=-10.367775917053223
  Angle -1: cl=111.36627960205078, cd=-101.58470916748047, cm=-9.0906982421875
  Angle 0: cl=110.4089126586914, cd=-99.11735534667969, cm=-7.813622951507568
  Angle 1: cl=109.45149993896484, cd=-96.65000915527344, cm=-6.53655481338501
  Angle 2: cl=108.49413299560547, cd=-94.18264770507812, cm=-5.259505748748779
  Angle 3: cl=107.5367431640625, cd=-91.7153091430664, cm=-3.982459545135498
  Angle 4: cl=106.5793228149414, cd=-89.24794006347656, cm=-2.7053885459899902
  Angle 5: cl=105.62196350097656, cd=-86.78060913085938, cm=-1.4283242225646973
  Angle 6: cl=104.66458129882812, cd=-84.3132553100586, cm=-0.15128855407238007
  Angle 7: cl=103.70716857910156, cd=-81.84588623046875, cm=1.1257987022399902
  Angle 8: cl=102.74983978271484, cd=-79.37855529785156, cm=2.4028544425964355
  Angle 9: cl=101.79242706298828, cd=-76.91120910644531, cm=3.6798882484436035
  Angle 10: cl=100.83504486083984, cd=-74.44380187988281, cm=4.956982135772705
Genotype [0.0085, 0.4532706668407356, 0.11, -0.8090754817916921, 0.25785120302187237, -0.022293020356912264, 0.09069582625401151, -0.0031070238777505038, 0.0027565701932581676, 8.029503431869962, 13.21701820579403]:
  Angle -10: cl=106.79817199707031, cd=-110.15792846679688, cm=-17.98006248474121
  Angle -9: cl=105.84080505371094, cd=-107.6905746459961, cm=-16.70298194885254
  Angle -8: cl=104.88336944580078, cd=-105.22322845458984, cm=-15.425918579101562
  Angle -7: cl=103.92598724365234, cd=-102.75587463378906, cm=-14.148848533630371
  Angle -6: cl=102.96864318847656, cd=-100.28849029541016, cm=-12.871774673461914
  Angle -5: cl=102.01123046875, cd=-97.8211669921875, cm=-11.594758033752441
  Angle -4: cl=101.05382537841797, cd=-95.35381317138672, cm=-10.317679405212402
  Angle -3: cl=100.09646606445312, cd=-92.88645935058594, cm=-9.040607452392578
  Angle -2: cl=99.13910675048828, cd=-90.41911315917969, cm=-7.763554096221924
  Angle -1: cl=98.18170166015625, cd=-87.95179748535156, cm=-6.4865336418151855
  Angle 0: cl=97.22432708740234, cd=-85.48443603515625, cm=-5.2094407081604
  Angle 1: cl=96.2669448852539, cd=-83.01707458496094, cm=-3.9323935508728027
  Angle 2: cl=95.30953216552734, cd=-80.54972839355469, cm=-2.6553397178649902
  Angle 3: cl=94.35216522216797, cd=-78.08238220214844, cm=-1.3782553672790527
  Angle 4: cl=93.3947525024414, cd=-75.61503601074219, cm=-0.10120730102062225
  Angle 5: cl=92.43737030029297, cd=-73.14765167236328, cm=1.1758484840393066
  Angle 6: cl=91.4800033569336, cd=-70.68032836914062, cm=2.4529166221618652
  Angle 7: cl=90.52262115478516, cd=-68.21290588378906, cm=3.7299914360046387
  Angle 8: cl=89.5652084350586, cd=-65.74560546875, cm=5.007033824920654
  Angle 9: cl=88.60783386230469, cd=-63.27825927734375, cm=6.284095287322998
  Angle 10: cl=87.65046691894531, cd=-60.810882568359375, cm=7.561167240142822
Genotype [0.008913357416835119, 0.45162083072659587, 0.12917867310072345, -0.7296546191387419, 0.2581184837431745, -0.021890709546165288, 0.08295703441836366, -0.0030760237641089217, 0.0029160144340991583, 7.970456862406879, 10.520607148495275]:
  Angle -10: cl=119.95804595947266, cd=-123.7084732055664, cm=-20.570873260498047
  Angle -9: cl=119.00064849853516, cd=-121.24110412597656, cm=-19.293811798095703
  Angle -8: cl=118.04330444335938, cd=-118.77377319335938, cm=-18.0167293548584
  Angle -7: cl=117.08589935302734, cd=-116.3064193725586, cm=-16.739707946777344
  Angle -6: cl=116.12850189208984, cd=-113.83904266357422, cm=-15.462629318237305
  Angle -5: cl=115.17118072509766, cd=-111.37169647216797, cm=-14.185543060302734
  Angle -4: cl=114.2137451171875, cd=-108.90435791015625, cm=-12.908516883850098
  Angle -3: cl=113.25634765625, cd=-106.43701171875, cm=-11.631457328796387
  Angle -2: cl=112.29898071289062, cd=-103.96961975097656, cm=-10.354386329650879
  Angle -1: cl=111.3415756225586, cd=-101.5022964477539, cm=-9.077316284179688
  Angle 0: cl=110.38419342041016, cd=-99.03496551513672, cm=-7.800282955169678
  Angle 1: cl=109.4267807006836, cd=-96.56758880615234, cm=-6.523216724395752
  Angle 2: cl=108.46942901611328, cd=-94.1002426147461, cm=-5.246148586273193
  Angle 3: cl=107.51203155517578, cd=-91.63290405273438, cm=-3.969083309173584
  Angle 4: cl=106.55462646484375, cd=-89.16555786132812, cm=-2.6920533180236816
  Angle 5: cl=105.59723663330078, cd=-86.69818878173828, cm=-1.4149909019470215
  Angle 6: cl=104.63987731933594, cd=-84.23078155517578, cm=-0.137881800532341
  Angle 7: cl=103.6824951171875, cd=-81.76346588134766, cm=1.139143466949463
  Angle 8: cl=102.72515106201172, cd=-79.29615020751953, cm=2.4162068367004395
  Angle 9: cl=101.7677230834961, cd=-76.82878112792969, cm=3.693263530731201
  Angle 10: cl=100.81034088134766, cd=-74.36143493652344, cm=4.970325946807861
Genotype [0.008944924154729113, 0.4513755401936237, 0.12880308792629774, -0.8304871282125907, 0.25826298044289897, -0.022210993300133063, 0.10109376490694884, -0.003070182586929946, 0.002963543383026724, 7.975844933736169, 10.526933737249934]:
  Angle -10: cl=119.82262420654297, cd=-123.58654022216797, cm=-20.553800582885742
  Angle -9: cl=118.86524200439453, cd=-121.11918640136719, cm=-19.276744842529297
  Angle -8: cl=117.90790557861328, cd=-118.65185546875, cm=-17.999670028686523
  Angle -7: cl=116.95047760009766, cd=-116.18445587158203, cm=-16.72260856628418
  Angle -6: cl=115.99308013916016, cd=-113.71713256835938, cm=-15.445554733276367
  Angle -5: cl=115.0357437133789, cd=-111.24979400634766, cm=-14.168499946594238
  Angle -4: cl=114.0783462524414, cd=-108.782470703125, cm=-12.891444206237793
  Angle -3: cl=113.12096405029297, cd=-106.3150863647461, cm=-11.614368438720703
  Angle -2: cl=112.1635513305664, cd=-103.84772491455078, cm=-10.33734130859375
  Angle -1: cl=111.20616912841797, cd=-101.38040161132812, cm=-9.060276985168457
  Angle 0: cl=110.24878692626953, cd=-98.91307067871094, cm=-7.783215045928955
  Angle 1: cl=109.29141998291016, cd=-96.44570922851562, cm=-6.506134510040283
  Angle 2: cl=108.33402252197266, cd=-93.97833251953125, cm=-5.229062557220459
  Angle 3: cl=107.37662506103516, cd=-91.51095581054688, cm=-3.952033519744873
  Angle 4: cl=106.41922760009766, cd=-89.04359436035156, cm=-2.6749396324157715
  Angle 5: cl=105.46183013916016, cd=-86.57628631591797, cm=-1.3979172706604004
  Angle 6: cl=104.50447082519531, cd=-84.10892486572266, cm=-0.12085013091564178
  Angle 7: cl=103.54706573486328, cd=-81.64154815673828, cm=1.1562151908874512
  Angle 8: cl=102.5896987915039, cd=-79.1741943359375, cm=2.433300495147705
  Angle 9: cl=101.63228607177734, cd=-76.70687866210938, cm=3.710336208343506
  Angle 10: cl=100.67496490478516, cd=-74.23954010009766, cm=4.987387180328369
Genotype [0.010389632249945067, 0.4525411260300304, 0.12945795979463884, -0.8118593824165861, 0.2581837037361264, -0.022487204299989724, 0.10252239145442671, -0.0030923043764253784, 0.002874288661500069, 8.540687675094862, 10.567183400320197]:
  Angle -10: cl=123.17127990722656, cd=-126.2839584350586, cm=-21.319664001464844
  Angle -9: cl=122.21387481689453, cd=-123.81659698486328, cm=-20.0426082611084
  Angle -8: cl=121.2564468383789, cd=-121.34930419921875, cm=-18.765581130981445
  Angle -7: cl=120.29914093017578, cd=-118.8819351196289, cm=-17.488508224487305
  Angle -6: cl=119.3416976928711, cd=-116.41455841064453, cm=-16.211450576782227
  Angle -5: cl=118.38434600830078, cd=-113.94721221923828, cm=-14.934383392333984
  Angle -4: cl=117.42693328857422, cd=-111.4798812866211, cm=-13.657320976257324
  Angle -3: cl=116.4695816040039, cd=-109.01252746582031, cm=-12.380243301391602
  Angle -2: cl=115.51215362548828, cd=-106.54512023925781, cm=-11.103194236755371
  Angle -1: cl=114.55474090576172, cd=-104.07779693603516, cm=-9.826142311096191
  Angle 0: cl=113.59741973876953, cd=-101.6104736328125, cm=-8.549100875854492
  Angle 1: cl=112.64000701904297, cd=-99.14315032958984, cm=-7.272026538848877
  Angle 2: cl=111.68257904052734, cd=-96.67574310302734, cm=-5.994960308074951
  Angle 3: cl=110.72518157958984, cd=-94.2083969116211, cm=-4.717906475067139
  Angle 4: cl=109.7678451538086, cd=-91.74107360839844, cm=-3.4408535957336426
  Angle 5: cl=108.81044006347656, cd=-89.27366638183594, cm=-2.1637587547302246
  Angle 6: cl=107.85307312011719, cd=-86.8063735961914, cm=-0.886698305606842
  Angle 7: cl=106.89568328857422, cd=-84.33895874023438, cm=0.3903622031211853
  Angle 8: cl=105.93827819824219, cd=-81.87163543701172, cm=1.66740083694458
  Angle 9: cl=104.98091888427734, cd=-79.4043197631836, cm=2.944479465484619
  Angle 10: cl=104.02350616455078, cd=-76.93694305419922, cm=4.22152853012085
Genotype [0.008965334586318268, 0.4516947184135607, 0.12928663751631345, -0.7714060848204156, 0.2582426065710958, -0.02231811253884637, 0.09601439141978789, -0.003129382467110574, 0.0028470339355844503, 7.789427569724598, 10.550458112393997]:
  Angle -10: cl=119.85774230957031, cd=-123.65147399902344, cm=-20.56254005432129
  Angle -9: cl=118.9003677368164, cd=-121.18411254882812, cm=-19.285493850708008
  Angle -8: cl=117.94295501708984, cd=-118.7167739868164, cm=-18.0084228515625
  Angle -7: cl=116.9855728149414, cd=-116.24943542480469, cm=-16.73138999938965
  Angle -6: cl=116.02820587158203, cd=-113.78206634521484, cm=-15.454310417175293
  Angle -5: cl=115.07080841064453, cd=-111.3147201538086, cm=-14.177257537841797
  Angle -4: cl=114.11339569091797, cd=-108.8473892211914, cm=-12.900198936462402
  Angle -3: cl=113.1560287475586, cd=-106.3800277709961, cm=-11.623141288757324
  Angle -2: cl=112.19867706298828, cd=-103.9126968383789, cm=-10.346064567565918
  Angle -1: cl=111.24127197265625, cd=-101.4453353881836, cm=-9.069000244140625
  Angle 0: cl=110.28389739990234, cd=-98.97796630859375, cm=-7.791932582855225
  Angle 1: cl=109.32645416259766, cd=-96.51058959960938, cm=-6.5148844718933105
  Angle 2: cl=108.36910247802734, cd=-94.04324340820312, cm=-5.237851619720459
  Angle 3: cl=107.41173553466797, cd=-91.5759048461914, cm=-3.960775852203369
  Angle 4: cl=106.45435333251953, cd=-89.10858154296875, cm=-2.683715343475342
  Angle 5: cl=105.49695587158203, cd=-86.64118957519531, cm=-1.406644344329834
  Angle 6: cl=104.53951263427734, cd=-84.17378234863281, cm=-0.12957720458507538
  Angle 7: cl=103.58219146728516, cd=-81.70649719238281, cm=1.1475014686584473
  Angle 8: cl=102.62479400634766, cd=-79.2391586303711, cm=2.424537181854248
  Angle 9: cl=101.66736602783203, cd=-76.7717514038086, cm=3.701596736907959
  Angle 10: cl=100.71004486083984, cd=-74.30447387695312, cm=4.978628635406494
Genotype [0.008986446647006312, 0.45127754567096245, 0.12890897425848058, -0.8536580854750606, 0.25821290837506095, -0.022094960693107568, 0.09983668518295548, -0.0030785618871986284, 0.005, 7.9115847338680645, 10.538276302175202]:
  Angle -10: cl=121.74591827392578, cd=-124.94220733642578, cm=-20.937360763549805
  Angle -9: cl=120.78854370117188, cd=-122.47484588623047, cm=-19.660303115844727
  Angle -8: cl=119.83113861083984, cd=-120.00749969482422, cm=-18.38324546813965
  Angle -7: cl=118.87374114990234, cd=-117.54015350341797, cm=-17.106168746948242
  Angle -6: cl=117.9163589477539, cd=-115.07283020019531, cm=-15.829133987426758
  Angle -5: cl=116.95899200439453, cd=-112.60546112060547, cm=-14.55205249786377
  Angle -4: cl=116.0016098022461, cd=-110.13810729980469, cm=-13.275001525878906
  Angle -3: cl=115.04420471191406, cd=-107.67073059082031, cm=-11.997926712036133
  Angle -2: cl=114.08680725097656, cd=-105.20341491699219, cm=-10.720892906188965
  Angle -1: cl=113.12942504882812, cd=-102.73600006103516, cm=-9.443815231323242
