Experiment: Combination_Experiment_492
Generation: 73
Timestamp: 20231226_161915

Genotypes and their Fitness Values:
[0.008613360147052471, 0.4537174953302011, 0.11764797994667275, -0.8345724765855194, 0.25918338143576314, -0.022595510042522367, 0.0999962147762534, -0.0030909664630569145, 0.002726853350192549, 7.6046797512636, 10.4406057460458] - Fitness: -1.1220215945498586
[0.008623651808549432, 0.4547123833660885, 0.1297326994244669, -0.8105728128908901, 0.258982911829024, -0.022603277688087852, 0.06956792574229885, -0.0030959649734084707, 0.002666806526063965, 7.858098971725456, 10.410391550744688] - Fitness: -1.1110958353142497
[0.008584699866381622, 0.4573885410497714, 0.12952871107838335, -0.8346476550497457, 0.2593489192167661, -0.02240946257497196, 0.10407888263750122, -0.0031063965709226446, 0.002680773847041693, 7.9627881832510745, 10.526652108006866] - Fitness: -1.1119462133331575
[0.008663282279705874, 0.45050352769963625, 0.12876302609552526, -0.8267490370369399, 0.25883818916354073, -0.022520809836017768, 0.10292271494021071, -0.0030800334213852833, 0.0026538263799268883, 7.646819761750265, 10.539090304713582] - Fitness: -1.1124530234742886
[0.008637971937764834, 0.45285798824477236, 0.13, -0.8039132677616025, 0.25848638129605517, -0.022539522582682187, 0.10966317714133791, -0.003045718624582591, 0.0026581783283336083, 7.5981332708189395, 10.535631092992709] - Fitness: -1.110956751701745
[0.008689510513457496, 0.4537343104713376, 0.12915187379533744, -0.8215042612598481, 0.25446540794471717, -0.022508669194561584, 0.10001392783401251, -0.0030696757441193395, 0.0028306806967330796, 7.60219648180143, 10.356863975211875] - Fitness: -1.1129277962596682
[0.008634540293109437, 0.45544687745070556, 0.12959694679363212, -0.78, 0.25865142491339876, -0.022389651153638314, 0.07863839088844768, -0.0033765956966145777, 0.005, 7.5817933430748585, 10.353162100205509] - Fitness: -1.1184014909040678
[0.008659872699649716, 0.4551982822769397, 0.1292807703473649, -0.7947877010073074, 0.2588500590852394, -0.022659530710417545, 0.05, -0.003078558037774924, 0.0025, 7.784017870714148, 12.559046643010435] - Fitness: -1.1146894451125835
[0.00867975744816668, 0.4535165970069096, 0.12975723158456115, -0.811329059983101, 0.25851541116530563, -0.022451608232959358, 0.08030933892244985, -0.003085565515053279, 0.002675036876932104, 7.606840225386966, 10.381889417240293] - Fitness: -1.1112220166081144
[0.008612390419886944, 0.4529239304625877, 0.12963448331278427, -0.7973480518539442, 0.2, -0.022571005666102147, 0.11373603604935653, -0.0030685779368738865, 0.002644923168026862, 7.658567541284473, 10.538343535608737] - Fitness: -1.130390840452148
[0.008708690335717615, 0.4536960881911755, 0.1291678357596652, -0.831824830484995, 0.2522898355559675, -0.02233935289180244, 0.0985616771679196, -0.003068429539201715, 0.0028312502559270885, 7.545617146919289, 10.400087591433987] - Fitness: -1.113750412225586
[0.00859649844529984, 0.4497458631042792, 0.12797841401676807, -0.833867702993163, 0.2589196314410247, -0.022564361742434026, 0.09637253164521158, -0.003083009774005589, 0.0025, 7.782943626443912, 10.533568825880032] - Fitness: -1.112749206383339
[0.008653079500045437, 0.45422907098938736, 0.1296061061377482, -0.883366950401939, 0.25869779403487303, -0.022503227153307027, 0.09931734086160182, -0.0030376152343480323, 0.005, 7.8223696615388585, 10.43527953739014] - Fitness: -1.1156945724603256
[0.008554516144459371, 0.45313947121587206, 0.12962357872660293, -0.7998373582309062, 0.25943408450352207, -0.02250151094046244, 0.10249344610854996, -0.0030896766135063156, 0.002749775972919008, 7.867336399246694, 10.543853501012677] - Fitness: -1.1117978925087744
[0.00858622229939677, 0.4573223982001966, 0.129523870227214, -0.8564317700331638, 0.2592858931661517, -0.022440175910925644, 0.10708042697484643, -0.00310514167877934, 0.002680773847041693, 7.979341364163028, 10.216576616240957] - Fitness: -1.1113753702989684
[0.008648426690316392, 0.4545029720316247, 0.12965663921848125, -0.7985555835955754, 0.25860813984796227, -0.022643724754677467, 0.0671019507619453, -0.003077186088637904, 0.00261120435070931, 7.936313233297028, 10.430565073911959] - Fitness: -1.1111213245029994
[0.008521365926038596, 0.4533973649439645, 0.1297411577718709, -0.8802444356640609, 0.259468316473972, -0.022486538242741574, 0.10440757049423187, -0.0031018926699471283, 0.0026491197125722375, 7.567750369833322, 10.519281327874511] - Fitness: -1.1109676230655392
[0.008595920365704285, 0.45359759357946694, 0.12960727858825624, -0.7913131120227224, 0.2587680852250913, -0.022599639698122002, 0.09585465230810282, -0.003094407048344255, 0.002547365138965348, 7.808807106262845, 10.518191813386352] - Fitness: -1.1113774555107567
[0.008663115525431404, 0.454775068363954, 0.13, -0.7998116553873038, 0.2585936994865377, -0.022677211327895217, 0.06140130050796354, -0.0030752054464888027, 0.002666806526063965, 7.931908515591687, 10.395277239992911] - Fitness: -1.1107856278320125
[0.008693434658173732, 0.45330685058513476, 0.12963002265038792, -0.8066870720507859, 0.2, -0.022223394173213014, 0.09201446299053614, -0.0030765039129071596, 0.0026933200084016135, 7.378049067483086, 10.89324362948879] - Fitness: -1.1321101838422158
[0.008668639445477943, 0.45352416017907854, 0.1296149108281588, -0.8031391947045634, 0.2576299655336873, -0.022341179984889332, 0.08751072575032705, -0.0030780517329168085, 0.0026288800056010753, 7.567073601224628, 10.762542666909212] - Fitness: -1.1122320098891225
[0.008589299898594065, 0.4557723145405114, 0.12958834897676533, -0.8207510662727675, 0.2593747509194425, -0.022513070307246835, 0.05, -0.003096072193816068, 0.0027188635520169952, 7.8467694960196095, 10.277470321417862] - Fitness: -1.1107638966208029
[0.008666862079341642, 0.45523692710862673, 0.12956141059259232, -0.7650941209214064, 0.2585691814352969, -0.022565168985327382, 0.10771363615096469, -0.0032631992234929373, 0.0027194334462820645, 7.500596989875014, 10.388067816031928] - Fitness: -1.1130023795216695
[0.008514243950692398, 0.4534117565161917, 0.12975013135746077, -0.8868296237760407, 0.2594885077552276, -0.0225247043360056, 0.1075164317629816, -0.0030996170657066197, 0.0026786104074269287, 7.636042345851268, 10.533809543460572] - Fitness: -1.1110613665539368
[0.008664233615005942, 0.4558920458995787, 0.12936118058770646, -0.791749990106184, 0.2588668122667508, -0.022565645165586384, 0.09987321593369114, -0.003081752979685092, 0.0027948005876866485, 7.818349230288366, 10.21688327692194] - Fitness: -1.1115212766558555
[0.008622498515331251, 0.46, 0.12944072286441086, -0.769834819290793, 0.25938491791197366, -0.02231878149929196, 0.09751311370085322, -0.0030928131318585725, 0.002801289745069488, 8.042403829683849, 10.0] - Fitness: -1.1113888239996526
[0.008651150868937262, 0.4538107550316617, 0.12911994986668185, -0.8008631228095544, 0.2588165527222165, -0.02284730180007987, 0.10291842916619837, -0.0030721681539545888, 0.002829541578345061, 7.7153551515657135, 10.270416742767646] - Fitness: -1.1113738646978453
[0.008589267165427066, 0.45719011250104713, 0.12951418852487537, -0.9, 0.2591598410649228, -0.022501602582833007, 0.11308351564953686, -0.0031026318944927305, 0.002680773847041693, 8.012447725986938, 10.217247288767062] - Fitness: -1.11136274429154
[0.008696475409517037, 0.4529126802692257, 0.12986387287068601, -0.814193019210101, 0.25832642633476066, -0.022468103470870283, 0.10051556487074975, -0.0030823474462943496, 0.0027030369146114055, 7.590065674533475, 10.354564609734645] - Fitness: -1.1113604145021663
[0.008601179907290786, 0.4558975792474147, 0.1295423879884054, -0.8584173760048475, 0.25895071286727817, -0.02253166219299659, 0.09925140989768566, -0.003094038085870081, 0.0026084643082250154, 7.985517703075248, 10.33080466996026] - Fitness: -1.1113291975484634
[0.008619049020086367, 0.453958779366966, 0.12958468718370048, -0.7960434400121186, 0.2586370205708113, -0.022576751608241963, 0.07850325126990884, -0.0030811473729361063, 0.0025, 7.945122668707713, 10.501140741750056] - Fitness: -1.111283652374206
[0.00857882982788677, 0.453486560120919, 0.1296697683681045, -0.8239801779367687, 0.2587648090651389, -0.022388658690555258, 0.09706276099375802, -0.0031120205079484967, 0.002661978155349163, 7.304239523616855, 10.539668301487293] - Fitness: -1.1112742436983236
[0.0085, 0.4534405396606461, 0.12976807852864047, -0.9, 0.2595288903177386, -0.022601036522533653, 0.11373415430048109, -0.003095065857225604, 0.0027375917971363102, 7.772626297887161, 10.562865974632697] - Fitness: -1.1112485385239086
[0.0085, 0.4527645044482054, 0.12962014410521472, -0.7970086583911835, 0.26, -0.02249097492552987, 0.09648572701301927, -0.003080499882847772, 0.0027447433231573325, 7.73857596849102, 10.529749953467254] - Fitness: -1.1112128189720218
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008623915934306394, 0.45306833904553523, 0.12965858262761568, -0.8192370306097556, 0.25909250738128153, -0.02242645529297238, 0.10009803087794075, -0.003100608449248671, 0.0025, 7.478809412538004, 10.556728403343918] - Fitness: -1.1111738218370149
[0.008687679228548534, 0.4531167321507025, 0.12964858490397674, -0.9, 0.2585291814799363, -0.02248427046018065, 0.09936129483754592, -0.003, 0.002770916065240694, 7.713604300514598, 10.504929449010062] - Fitness: -1.1111148209290476
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008693373243920584, 0.45391730907074207, 0.1295871562251964, -0.8084902015356774, 0.2583441091249564, -0.022703226984023286, 0.11436895926444371, -0.003065859577916963, 0.0026819702405939993, 7.381469307590816, 10.501161091101714] - Fitness: -1.1110880085774646
[0.008527731342193822, 0.45402198856569315, 0.12970079275207905, -0.8284005174317723, 0.2596099179826769, -0.022509056710553116, 0.10834147375961845, -0.0030959489166318254, 0.002678593207584289, 7.633815895320907, 10.478995919238756] - Fitness: -1.1110400868977446
[0.008654680506141148, 0.45442247211343545, 0.1295972696553739, -0.807033121142601, 0.25879888841112303, -0.02242686537609297, 0.05, -0.003090392618191673, 0.0026330368204131524, 7.6320020516672, 10.422876628498765] - Fitness: -1.1110164540481056
[0.008559349794551658, 0.45359172903804673, 0.12967481146379925, -0.9, 0.2590465565191016, -0.022389744963278023, 0.09768177878108772, -0.0031190290687107564, 0.0025, 7.4563592854252825, 10.539421040534695] - Fitness: -1.1110053174330639
[0.008600767245958174, 0.4531495462278972, 0.12966328327083032, -0.8652585280575544, 0.25922442032161375, -0.022760621913520192, 0.10791200613212243, -0.0030768209517262886, 0.002775998109479949, 7.722401007908278, 10.370319892366958] - Fitness: -1.1109432480223667
[0.008689134973520616, 0.45272610380914174, 0.12962445973932585, -0.8170436995769188, 0.25816751402241783, -0.022476556415842272, 0.10151745932530068, -0.003, 0.002684688648947101, 7.477264729887873, 10.530206207760651] - Fitness: -1.1109312177146828
[0.008692493195661429, 0.45531926102861264, 0.1297645672706524, -0.8023237989707607, 0.25856481876368864, -0.02274418447433072, 0.05, -0.0030712441621906002, 0.0027780108767732747, 7.923099080181002, 10.324701572154813] - Fitness: -1.1108798768851897
[0.008535609876730995, 0.45336858179951006, 0.12972321060069117, -0.8670740594401014, 0.25942793391146096, -0.022410206056213522, 0.09818984795673238, -0.003106443878428144, 0.0025901383228628555, 7.43116641779743, 10.490224896702387] - Fitness: -1.1107805954650505
[0.008655831961861994, 0.46, 0.12982415063067254, -0.7964975882425482, 0.25942592750547544, -0.02258837662900811, 0.05, -0.0030766195067242572, 0.00284879614784562, 7.754860501782933, 10.47549931472756] - Fitness: -1.1107299481031905
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021

Detailed Results for Each Genotype:
Genotype [0.008613360147052471, 0.4537174953302011, 0.11764797994667275, -0.8345724765855194, 0.25918338143576314, -0.022595510042522367, 0.0999962147762534, -0.0030909664630569145, 0.002726853350192549, 7.6046797512636, 10.4406057460458]:
  Angle -10: cl=111.4510498046875, cd=-115.47140502929688, cm=-18.87973976135254
  Angle -9: cl=110.49372100830078, cd=-113.00407409667969, cm=-17.6026668548584
  Angle -8: cl=109.53627014160156, cd=-110.53673553466797, cm=-16.32561683654785
  Angle -7: cl=108.57891082763672, cd=-108.06932830810547, cm=-15.048524856567383
  Angle -6: cl=107.62152862548828, cd=-105.60198211669922, cm=-13.771461486816406
  Angle -5: cl=106.66413879394531, cd=-103.1346664428711, cm=-12.494427680969238
  Angle -4: cl=105.70674896240234, cd=-100.66730499267578, cm=-11.217379570007324
  Angle -3: cl=104.7493667602539, cd=-98.199951171875, cm=-9.94032096862793
  Angle -2: cl=103.79198455810547, cd=-95.73260498046875, cm=-8.663256645202637
  Angle -1: cl=102.8345947265625, cd=-93.26525115966797, cm=-7.386195659637451
  Angle 0: cl=101.877197265625, cd=-90.7978744506836, cm=-6.109110355377197
  Angle 1: cl=100.9197998046875, cd=-88.33055877685547, cm=-4.832088947296143
  Angle 2: cl=99.9624252319336, cd=-85.86319732666016, cm=-3.554996967315674
  Angle 3: cl=99.0050277709961, cd=-83.39582824707031, cm=-2.2779383659362793
  Angle 4: cl=98.04765319824219, cd=-80.92849731445312, cm=-1.000866413116455
  Angle 5: cl=97.09029388427734, cd=-78.46115112304688, cm=0.27617114782333374
  Angle 6: cl=96.13290405273438, cd=-75.99378204345703, cm=1.5532498359680176
  Angle 7: cl=95.17549896240234, cd=-73.52644348144531, cm=2.830289363861084
  Angle 8: cl=94.2181396484375, cd=-71.0591049194336, cm=4.1073527336120605
  Angle 9: cl=93.2607421875, cd=-68.59175109863281, cm=5.384424686431885
  Angle 10: cl=92.30333709716797, cd=-66.1243896484375, cm=6.661479473114014
Genotype [0.008623651808549432, 0.4547123833660885, 0.1297326994244669, -0.8105728128908901, 0.258982911829024, -0.022603277688087852, 0.06956792574229885, -0.0030959649734084707, 0.002666806526063965, 7.858098971725456, 10.410391550744688]:
  Angle -10: cl=119.31482696533203, cd=-123.44173431396484, cm=-20.40654945373535
  Angle -9: cl=118.3574447631836, cd=-120.97437286376953, cm=-19.129478454589844
  Angle -8: cl=117.4000473022461, cd=-118.50704193115234, cm=-17.85243034362793
  Angle -7: cl=116.44271087646484, cd=-116.0396957397461, cm=-16.57537841796875
  Angle -6: cl=115.48522186279297, cd=-113.57231140136719, cm=-15.298299789428711
  Angle -5: cl=114.52786254882812, cd=-111.10498046875, cm=-14.02125358581543
  Angle -4: cl=113.57050323486328, cd=-108.63761138916016, cm=-12.744172096252441
  Angle -3: cl=112.61307525634766, cd=-106.17024230957031, cm=-11.467123985290527
  Angle -2: cl=111.65570831298828, cd=-103.70287322998047, cm=-10.19005298614502
  Angle -1: cl=110.69835662841797, cd=-101.23558807373047, cm=-8.913029670715332
  Angle 0: cl=109.740966796875, cd=-98.76821899414062, cm=-7.63594388961792
  Angle 1: cl=108.78353118896484, cd=-96.30087280273438, cm=-6.358903408050537
  Angle 2: cl=107.82616424560547, cd=-93.83348846435547, cm=-5.081831455230713
  Angle 3: cl=106.86876678466797, cd=-91.36618041992188, cm=-3.804788112640381
  Angle 4: cl=105.91143035888672, cd=-88.89881134033203, cm=-2.5276989936828613
  Angle 5: cl=104.95401000976562, cd=-86.43144226074219, cm=-1.250654697418213
  Angle 6: cl=103.99662017822266, cd=-83.964111328125, cm=0.026414349675178528
  Angle 7: cl=103.03926849365234, cd=-81.49677276611328, cm=1.3034558296203613
  Angle 8: cl=102.0819091796875, cd=-79.02943420410156, cm=2.5805277824401855
  Angle 9: cl=101.12451934814453, cd=-76.56208038330078, cm=3.8575711250305176
  Angle 10: cl=100.1670913696289, cd=-74.09468078613281, cm=5.134663105010986
Genotype [0.008584699866381622, 0.4573885410497714, 0.12952871107838335, -0.8346476550497457, 0.2593489192167661, -0.02240946257497196, 0.10407888263750122, -0.0031063965709226446, 0.002680773847041693, 7.9627881832510745, 10.526652108006866]:
  Angle -10: cl=119.4063949584961, cd=-123.44852447509766, cm=-20.4062557220459
  Angle -9: cl=118.44898986816406, cd=-120.98119354248047, cm=-19.12921142578125
  Angle -8: cl=117.49158477783203, cd=-118.5137939453125, cm=-17.85213279724121
  Angle -7: cl=116.53419494628906, cd=-116.0464859008789, cm=-16.575098037719727
  Angle -6: cl=115.57681274414062, cd=-113.57913208007812, cm=-15.298042297363281
  Angle -5: cl=114.6194839477539, cd=-111.1117935180664, cm=-14.020951271057129
  Angle -4: cl=113.66204833984375, cd=-108.64441680908203, cm=-12.743915557861328
  Angle -3: cl=112.70470428466797, cd=-106.17707061767578, cm=-11.4668550491333
  Angle -2: cl=111.74730682373047, cd=-103.70970916748047, cm=-10.189759254455566
  Angle -1: cl=110.78990936279297, cd=-101.24237823486328, cm=-8.912738800048828
  Angle 0: cl=109.83251190185547, cd=-98.7750015258789, cm=-7.635646343231201
  Angle 1: cl=108.87512969970703, cd=-96.30768585205078, cm=-6.358616352081299
  Angle 2: cl=107.91773223876953, cd=-93.8403091430664, cm=-5.081526279449463
  Angle 3: cl=106.96038055419922, cd=-91.37297058105469, cm=-3.80448579788208
  Angle 4: cl=106.00301361083984, cd=-88.90562438964844, cm=-2.527437686920166
  Angle 5: cl=105.04557037353516, cd=-86.4382553100586, cm=-1.250368595123291
  Angle 6: cl=104.08821105957031, cd=-83.9709243774414, cm=0.026696637272834778
  Angle 7: cl=103.13079071044922, cd=-81.5035629272461, cm=1.3037524223327637
  Angle 8: cl=102.17340850830078, cd=-79.03619384765625, cm=2.580808162689209
  Angle 9: cl=101.21603393554688, cd=-76.56886291503906, cm=3.8578686714172363
  Angle 10: cl=100.25862884521484, cd=-74.10150146484375, cm=5.134921550750732
Genotype [0.008663282279705874, 0.45050352769963625, 0.12876302609552526, -0.8267490370369399, 0.25883818916354073, -0.022520809836017768, 0.10292271494021071, -0.0030800334213852833, 0.0026538263799268883, 7.646819761750265, 10.539090304713582]:
  Angle -10: cl=118.5517807006836, cd=-122.63529968261719, cm=-20.29047393798828
  Angle -9: cl=117.59439086914062, cd=-120.16796875, cm=-19.01344108581543
  Angle -8: cl=116.63700103759766, cd=-117.70063018798828, cm=-17.736391067504883
  Angle -7: cl=115.67961120605469, cd=-115.23326873779297, cm=-16.45930290222168
  Angle -6: cl=114.72222137451172, cd=-112.76593017578125, cm=-15.182257652282715
  Angle -5: cl=113.76480865478516, cd=-110.29854583740234, cm=-13.905192375183105
  Angle -4: cl=112.80744171142578, cd=-107.8311996459961, cm=-12.628129005432129
  Angle -3: cl=111.85009002685547, cd=-105.36387634277344, cm=-11.351093292236328
  Angle -2: cl=110.89269256591797, cd=-102.89652252197266, cm=-10.074021339416504
  Angle -1: cl=109.935302734375, cd=-100.42916107177734, cm=-8.796955108642578
  Angle 0: cl=108.97789001464844, cd=-97.96180725097656, cm=-7.519883632659912
  Angle 1: cl=108.02050018310547, cd=-95.49444580078125, cm=-6.242822170257568
  Angle 2: cl=107.06311798095703, cd=-93.02711486816406, cm=-4.9657883644104
  Angle 3: cl=106.10570526123047, cd=-90.55974578857422, cm=-3.688718318939209
  Angle 4: cl=105.14838409423828, cd=-88.09244537353516, cm=-2.411655902862549
  Angle 5: cl=104.19097137451172, cd=-85.62503051757812, cm=-1.1345744132995605
  Angle 6: cl=103.23356628417969, cd=-83.15769958496094, cm=0.14246602356433868
  Angle 7: cl=102.2762451171875, cd=-80.69036102294922, cm=1.4195332527160645
  Angle 8: cl=101.31884765625, cd=-78.22300720214844, cm=2.6965889930725098
  Angle 9: cl=100.36145782470703, cd=-75.75563049316406, cm=3.9736781120300293
  Angle 10: cl=99.4040756225586, cd=-73.2883071899414, cm=5.250722408294678
Genotype [0.008637971937764834, 0.45285798824477236, 0.13, -0.8039132677616025, 0.25848638129605517, -0.022539522582682187, 0.10966317714133791, -0.003045718624582591, 0.0026581783283336083, 7.5981332708189395, 10.535631092992709]:
  Angle -10: cl=119.3434066772461, cd=-123.47980499267578, cm=-20.442094802856445
  Angle -9: cl=118.38602447509766, cd=-121.01245880126953, cm=-19.165063858032227
  Angle -8: cl=117.42860412597656, cd=-118.54511260986328, cm=-17.888017654418945
  Angle -7: cl=116.47126007080078, cd=-116.07779693603516, cm=-16.61098289489746
  Angle -6: cl=115.51387023925781, cd=-113.61043548583984, cm=-15.333914756774902
  Angle -5: cl=114.55646514892578, cd=-111.14305877685547, cm=-14.056844711303711
  Angle -4: cl=113.59911346435547, cd=-108.67573547363281, cm=-12.779778480529785
  Angle -3: cl=112.64171600341797, cd=-106.20835876464844, cm=-11.502706527709961
  Angle -2: cl=111.68429565429688, cd=-103.74099731445312, cm=-10.225651741027832
  Angle -1: cl=110.7269515991211, cd=-101.27369689941406, cm=-8.94858169555664
  Angle 0: cl=109.76953887939453, cd=-98.80632781982422, cm=-7.671546459197998
  Angle 1: cl=108.81217193603516, cd=-96.33895111083984, cm=-6.39446496963501
  Angle 2: cl=107.85472869873047, cd=-93.87157440185547, cm=-5.117412090301514
  Angle 3: cl=106.89737701416016, cd=-91.40424346923828, cm=-3.8403544425964355
  Angle 4: cl=105.94003295898438, cd=-88.93694305419922, cm=-2.5632882118225098
  Angle 5: cl=104.98262023925781, cd=-86.46955108642578, cm=-1.286252498626709
  Angle 6: cl=104.02519226074219, cd=-84.00215148925781, cm=-0.009153887629508972
  Angle 7: cl=103.0678482055664, cd=-81.53486633300781, cm=1.2678780555725098
  Angle 8: cl=102.11051177978516, cd=-79.0675048828125, cm=2.544954776763916
  Angle 9: cl=101.153076171875, cd=-76.60017395019531, cm=3.8219780921936035
  Angle 10: cl=100.1956558227539, cd=-74.13277435302734, cm=5.099069118499756
Genotype [0.008689510513457496, 0.4537343104713376, 0.12915187379533744, -0.8215042612598481, 0.25446540794471717, -0.022508669194561584, 0.10001392783401251, -0.0030696757441193395, 0.0028306806967330796, 7.60219648180143, 10.356863975211875]:
  Angle -10: cl=119.5042953491211, cd=-123.44939422607422, cm=-20.500675201416016
  Angle -9: cl=118.5468978881836, cd=-120.98202514648438, cm=-19.223602294921875
  Angle -8: cl=117.58951568603516, cd=-118.51468658447266, cm=-17.946542739868164
  Angle -7: cl=116.63214874267578, cd=-116.04734802246094, cm=-16.669485092163086
  Angle -6: cl=115.67475128173828, cd=-113.57996368408203, cm=-15.392426490783691
  Angle -5: cl=114.71733093261719, cd=-111.11263275146484, cm=-14.115370750427246
  Angle -4: cl=113.75995635986328, cd=-108.64527893066406, cm=-12.838335037231445
  Angle -3: cl=112.8025894165039, cd=-106.17790222167969, cm=-11.561240196228027
  Angle -2: cl=111.84517669677734, cd=-103.71056365966797, cm=-10.284200668334961
  Angle -1: cl=110.8877944946289, cd=-101.24322509765625, cm=-9.007142066955566
  Angle 0: cl=109.930419921875, cd=-98.77586364746094, cm=-7.730052471160889
  Angle 1: cl=108.9730224609375, cd=-96.30848693847656, cm=-6.453001499176025
  Angle 2: cl=108.01566314697266, cd=-93.8411865234375, cm=-5.175957202911377
  Angle 3: cl=107.05825805664062, cd=-91.37384033203125, cm=-3.898892879486084
  Angle 4: cl=106.1008529663086, cd=-88.90646362304688, cm=-2.6218361854553223
  Angle 5: cl=105.14350128173828, cd=-86.43913269042969, cm=-1.3447718620300293
  Angle 6: cl=104.18607330322266, cd=-83.97177124023438, cm=-0.06773428618907928
  Angle 7: cl=103.22870635986328, cd=-81.50442504882812, cm=1.2093424797058105
  Angle 8: cl=102.27129364013672, cd=-79.03702545166016, cm=2.486396312713623
  Angle 9: cl=101.3139877319336, cd=-76.56974029541016, cm=3.763479709625244
  Angle 10: cl=100.35655975341797, cd=-74.10237121582031, cm=5.040511608123779
Genotype [0.008634540293109437, 0.45544687745070556, 0.12959694679363212, -0.78, 0.25865142491339876, -0.022389651153638314, 0.07863839088844768, -0.0033765956966145777, 0.005, 7.5817933430748585, 10.353162100205509]:
  Angle -10: cl=121.30101013183594, cd=-124.57247161865234, cm=-20.779403686523438
  Angle -9: cl=120.3436050415039, cd=-122.10508728027344, cm=-19.502347946166992
  Angle -8: cl=119.3862075805664, cd=-119.63774871826172, cm=-18.225290298461914
  Angle -7: cl=118.42884063720703, cd=-117.17041015625, cm=-16.948205947875977
  Angle -6: cl=117.4714126586914, cd=-114.70304870605469, cm=-15.671165466308594
  Angle -5: cl=116.5140380859375, cd=-112.2356948852539, cm=-14.394109725952148
  Angle -4: cl=115.55663299560547, cd=-109.76835632324219, cm=-13.117036819458008
  Angle -3: cl=114.59931182861328, cd=-107.30099487304688, cm=-11.83996868133545
  Angle -2: cl=113.64192199707031, cd=-104.83368682861328, cm=-10.562943458557129
