Experiment: Combination_Experiment_492
Generation: 42
Timestamp: 20231226_161417

Genotypes and their Fitness Values:
[0.009146568017291103, 0.4517715181865238, 0.128780409245268, -0.8098571576052308, 0.25748688515273266, -0.021799523816350346, 0.1016487061628456, -0.0031441153197394596, 0.0025, 8.195831359966173, 10.508849978039622] - Fitness: -1.1159868880144959
[0.009331431851112956, 0.4513312796386612, 0.12809420881973388, -0.8556903676163801, 0.2583664874511239, -0.022047393178860702, 0.08199422897727489, -0.003090259169859084, 0.0030956856541818137, 8.06086875347811, 10.747591366077732] - Fitness: -1.117146456097903
[0.00937470356195922, 0.44900543864414577, 0.12779590557193954, -0.8501637458189177, 0.26, -0.022615462592796585, 0.09770361410309378, -0.0030930779643530758, 0.0031313049845413414, 7.908539803782441, 10.773375109390622] - Fitness: -1.116515247745281
[0.009371483888570165, 0.46, 0.1279799139789961, -0.8518755368587673, 0.25748527633583657, -0.022502085676458033, 0.08199422897727489, -0.0030696821909407014, 0.003102010960267811, 8.199081687737461, 10.789651273479398] - Fitness: -1.1165376132194635
[0.00932851126988353, 0.45160843271457074, 0.12808621180904417, -0.8413406785002044, 0.25673470141698507, -0.022338452140796522, 0.1003315959011932, -0.0035200606197349537, 0.003125343448596638, 8.076666042168654, 10.856406303492024] - Fitness: -1.1216702012088475
[0.0126, 0.4523306780138726, 0.12770996864844086, -0.8501447124295306, 0.25709957468741995, -0.02038758881283806, 0.12465175575068843, -0.0030860181763851784, 0.00310300917405339, 7.890408984654267, 10.769840694104277] - Fitness: -1.1273686886310486
[0.009221187278590667, 0.4510425736398872, 0.12863118724976702, -0.810418170627345, 0.25717961891902674, -0.021999201224484594, 0.10281836524869883, -0.0035619603510287576, 0.003220215242383171, 8.16195411233848, 10.662443172679279] - Fitness: -1.1217203198145362
[0.009329868394039733, 0.4503011799619853, 0.12800648438343207, -0.8553764659210481, 0.2564419296904443, -0.022361513106794233, 0.09595988659437005, -0.0030990632981364188, 0.002739839428382645, 7.918279199008717, 10.76938338172257] - Fitness: -1.1167181280983653
[0.00931180389761212, 0.4507068366972512, 0.12829514050688012, -0.8443346201337527, 0.2589109916340826, -0.021892343843294387, 0.07132948598484992, -0.003108169315272493, 0.003102754268798257, 8.021488913398073, 10.710940081414375] - Fitness: -1.1170189013908982
[0.009329043984359204, 0.451397859681557, 0.1282372928538082, -0.8313243099544503, 0.2594518457243759, -0.021979627228942693, 0.09227531494253058, -0.005120827362179061, 0.002967058567091562, 7.944094385652948, 10.842807478583085] - Fitness: -1.1360122894811313
[0.009022412654868774, 0.4519652989945912, 0.12776262610692335, -0.8597131531825054, 0.2568192538726049, -0.022268361530687564, 0.09052567769107125, -0.0030613027301134373, 0.00307190171027503, 8.125287205823156, 10.831156282730667] - Fitness: -1.1167139308642737
[0.008952790731197778, 0.44998374329139, 0.12896461187942332, -0.8224872544606471, 0.25761249848367174, -0.020915053038611, 0.0996107779811458, -0.0034160124860336447, 0.002743851882039697, 7.994057411076666, 10.6744451633584] - Fitness: -1.1197097371451898
[0.009348085645709749, 0.4505424338924299, 0.1280399108085595, -0.8578980869747028, 0.2574277570618393, -0.0227686970659976, 0.09768900475012697, -0.003103436340153188, 0.005, 8.169652389595878, 10.87459242474464] - Fitness: -1.1208200970222184
[0.009194651170229556, 0.4497082504979305, 0.12896760664689216, -0.8241025198666599, 0.25865094087033486, -0.021159559039567434, 0.09721482200369025, -0.003, 0.002899974818274403, 7.861582049875052, 10.571246402479218] - Fitness: -1.1156736374944736
[0.009343847749633833, 0.45016035921198283, 0.12810507931414414, -0.8540536290484031, 0.25745593418245794, -0.022845798043998403, 0.09663249658537738, -0.0031126233641133602, 0.003115843702363529, 8.175281881337945, 10.884660891495924] - Fitness: -1.1171470977711833
[0.0085, 0.4497874350477634, 0.12891225263875644, -0.8157863475434406, 0.25810507163758906, -0.021095244695866364, 0.10158724205766079, -0.0033299945308258717, 0.0028657778230595458, 8.055519803046849, 10.659297162882488] - Fitness: -1.1177403085040647
[0.00918232367483529, 0.45062339345525726, 0.1286589928091295, -0.8063035673494143, 0.2564971219327552, -0.021951173466477483, 0.10660922796034394, -0.0031574910654197505, 0.0029770022633746505, 8.159651940173413, 10.171040474090297] - Fitness: -1.1167476874675841
[0.009303546767278039, 0.4517515361722693, 0.12778725750294154, -0.8526480595264068, 0.25773641084967563, -0.020384420103418, 0.12319780463237259, -0.003094649313536388, 0.002959850942752156, 7.989454740869176, 10.756825149127614] - Fitness: -1.1198965434451196
[0.009323566721486001, 0.45225523054934835, 0.1283352139398809, -0.847606781656312, 0.25746049753767536, -0.021648343587285346, 0.10225653051486998, -0.0033585238920206466, 0.003006276614986956, 8.214117255897317, 10.829602343506268] - Fitness: -1.1205665897326709
[0.009235532088488624, 0.45230124370258507, 0.12843294976295846, -0.8179169058351576, 0.26, -0.022212950834438396, 0.10340394858845631, -0.003126835616214729, 0.0031394171756967152, 8.068188898563665, 10.439566130451203] - Fitness: -1.1160057426751049
[0.009380669308767405, 0.44969147110425783, 0.12827973586931926, -0.8353991017981621, 0.25818268395604194, -0.02228695068156144, 0.08753133318984795, -0.003533640008082074, 0.003097489212281087, 8.11402481803584, 10.897823173744808] - Fitness: -1.1215339145067176
[0.009272511388477483, 0.45619645453773794, 0.12783109512616153, -0.8629158254981901, 0.25691853709316204, -0.02193956404517879, 0.1619879885876748, -0.003044636644530882, 0.002722068241896635, 8.155969402497957, 10.783679471036168] - Fitness: -1.117214145962691
[0.0126, 0.4527113094964781, 0.12853460766830335, -0.8206453698352696, 0.256988479441246, -0.021816101814917426, 0.09946358702007327, -0.0031212671693755137, 0.003214062972211601, 8.107940249181105, 10.57850113495433] - Fitness: -1.1250109535135682
[0.009365570191672272, 0.44959305068653477, 0.12826496268798399, -0.839054305597376, 0.257959218778593, -0.022524633787707627, 0.08986071554519136, -0.0033994258093992843, 0.003107217404843438, 8.23603764087572, 10.900148057496036] - Fitness: -1.1201796800907151
[0.008848275103245849, 0.4516578657311463, 0.12779776643766433, -0.8503687984829407, 0.2565901412663041, -0.022223796371034676, 0.08412665905554448, -0.003064734655654023, 0.0030670783529380824, 8.118116591915644, 10.836287456393777] - Fitness: -1.1163568979784846
[0.009356561437861576, 0.4513065832533241, 0.1279095737973902, -0.8655870028273023, 0.257371402820602, -0.022614495109996004, 0.09980202107962616, -0.003085062292232842, 0.0030995985709566117, 8.158393406111742, 10.854455491242067] - Fitness: -1.1172663332526083
[0.009243162099603634, 0.46, 0.12743418538404228, -0.8301355389002569, 0.25664061337693855, -0.02214099843514633, 0.10509154302735488, -0.003, 0.0030637565416414088, 8.389241131287687, 10.81191604861286] - Fitness: -1.1172375841038442
[0.00928427311004502, 0.45125323703720416, 0.1281753236023244, -0.8535390459147381, 0.2583664874511239, -0.022039622543280884, 0.10129535035890416, -0.003104642569699178, 0.003115578933818958, 8.025863059529932, 10.685436319079422] - Fitness: -1.1171580400164312
[0.009109181230544277, 0.452835117202245, 0.12872884182352248, -0.7885318481586918, 0.26, -0.021578522701242334, 0.11251596802560333, -0.003140539306242373, 0.0031160849109949824, 8.155001123145489, 10.742455424715251] - Fitness: -1.1171521910851059
[0.009237082602390296, 0.4563939280775911, 0.12784006480426346, -0.8381930424969837, 0.25620798313782794, -0.0219465046864165, 0.2, -0.0030503805790984143, 0.0025, 8.084519062169877, 10.74917431539345] - Fitness: -1.117124748844842
[0.009335371957482005, 0.44939620985108863, 0.12823541632531343, -0.8463647131958038, 0.25751228842369517, -0.023, 0.0945194802558782, -0.003130997412033706, 0.0031266737899681403, 8.186540864822081, 10.904797824998496] - Fitness: -1.1170698113216397
[0.009214665889479503, 0.44937345825057473, 0.1286802160106383, -0.8096582380941206, 0.25749650410468783, -0.02249609618560959, 0.1055488036133978, -0.003170822638262348, 0.0031158536216209227, 8.271083345203607, 10.542878694999096] - Fitness: -1.1170597897560914
[0.009033606787475749, 0.44933933084980393, 0.1293474155386256, -0.754598525441596, 0.25747282762617674, -0.021740240464023973, 0.12209278864967718, -0.0032305604776053116, 0.003099623369100096, 8.397897065775897, 10.0] - Fitness: -1.1170421146034024
[0.009154651137940619, 0.4492628443107888, 0.12889979083764888, -0.8162448209143931, 0.26, -0.021562818583212205, 0.0982528034540732, -0.0031799481056995465, 0.0031666246971240055, 7.855214998367554, 10.482249894591881] - Fitness: -1.116793300825106
[0.009272547990610454, 0.44945795081443135, 0.1286970038811726, -0.8216231251684982, 0.26, -0.021582245172161754, 0.05, -0.0031439896060993116, 0.003116891498031145, 7.942729233238, 10.637637512087657] - Fitness: -1.116764345841992
[0.009310730418817057, 0.4495134158969719, 0.12866929725376783, -0.8114865496559035, 0.2593934786302824, -0.02150754702544675, 0.10528931818443887, -0.003135323032506537, 0.0025, 8.143629919839368, 10.70957375406422] - Fitness: -1.116751640329234
[0.009261065089685968, 0.45271178458631506, 0.12828601291080247, -0.835576364602014, 0.2558628984927864, -0.02202442015485989, 0.09821244787629232, -0.0031090320052230926, 0.0031587580992628117, 8.162567720104017, 10.0] - Fitness: -1.1166834299175126
[0.009249442887828039, 0.454253100670592, 0.12826810559783858, -0.8234226843291823, 0.26, -0.02202418726699093, 0.10197404523849532, -0.0030975109348496494, 0.0031551262117472433, 7.932925934137038, 10.873604561099583] - Fitness: -1.1166616668244533
[0.009372678084253478, 0.4470458895226437, 0.12841126677932818, -0.8120860482744662, 0.25779697221178166, -0.02271897641615508, 0.05, -0.0030925471588033543, 0.003132704763246139, 8.288261568886377, 10.742787280591823] - Fitness: -1.1166515287145127
[0.009321392601887905, 0.4495370306010911, 0.12813682139460136, -0.8476875500684488, 0.2564982839316816, -0.02251571506279583, 0.09384687026487085, -0.0031174373460567647, 0.0027506695159872563, 7.929538182492852, 10.78952031522514] - Fitness: -1.1166357119535002
[0.009268335885797747, 0.44834517796175716, 0.12831245244163286, -0.8161363011879198, 0.25727169219951934, -0.022394802355387912, 0.10947698136933917, -0.003138923539150386, 0.0025, 8.123393490493111, 10.794863208629312] - Fitness: -1.116567553249052
[0.009281468266408317, 0.45147943519222616, 0.1282000443227988, -0.8407735952879599, 0.25584665147047414, -0.022091795468113157, 0.09628685416745511, -0.0031087781239627103, 0.002895254859557687, 8.000821856438424, 10.285067456817162] - Fitness: -1.1165525555874038
[0.00929166985476949, 0.45086326049518166, 0.12815706002879695, -0.8433722106309329, 0.25583852795931805, -0.02212548312473979, 0.0953240573130365, -0.003108651183332519, 0.0027635032397051247, 7.9199489246056265, 10.427601185225742] - Fitness: -1.1164875004418142
[0.009287020974026318, 0.45147978692889246, 0.1281498971036114, -0.8385107385218002, 0.2574933685622035, -0.022125389969592204, 0.0968286962579177, -0.0031040427551831417, 0.0027620504846988976, 7.828092210218835, 10.777043009665576] - Fitness: -1.1164720354683881
[0.00921910812508182, 0.4482582063381445, 0.13, -0.7876027938724517, 0.25773028740426296, -0.0222974410403877, 0.11779160436928532, -0.0031536547074469427, 0.0031071011785015015, 8.126286672476702, 10.763143749841376] - Fitness: -1.1163952159755852
[0.00931207303149184, 0.44963091110109277, 0.1280710914407933, -0.8485694413168787, 0.2558222809370059, -0.022192858437993054, 0.09339846360419929, -0.0031083973020721366, 0.0025, 7.758203060940033, 10.712668642042903] - Fitness: -1.1163585391699218
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009126242297105562, 0.45146643125967956, 0.13, -0.7776870498112296, 0.258102424090273, -0.021919457502939218, 0.1205638684978306, -0.0031495429672393077, 0.002846290446804925, 8.281082267045738, 10.768131832825244] - Fitness: -1.11609536090861
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643

Detailed Results for Each Genotype:
Genotype [0.009146568017291103, 0.4517715181865238, 0.128780409245268, -0.8098571576052308, 0.25748688515273266, -0.021799523816350346, 0.1016487061628456, -0.0031441153197394596, 0.0025, 8.195831359966173, 10.508849978039622]:
  Angle -10: cl=120.19884490966797, cd=-123.80101013183594, cm=-20.6324520111084
  Angle -9: cl=119.24146270751953, cd=-121.3336410522461, cm=-19.35540008544922
  Angle -8: cl=118.2840805053711, cd=-118.86627197265625, cm=-18.078317642211914
  Angle -7: cl=117.32665252685547, cd=-116.39894104003906, cm=-16.801267623901367
  Angle -6: cl=116.36932373046875, cd=-113.93160247802734, cm=-15.524203300476074
  Angle -5: cl=115.41192626953125, cd=-111.4642562866211, cm=-14.247156143188477
  Angle -4: cl=114.45452117919922, cd=-108.99687957763672, cm=-12.970077514648438
  Angle -3: cl=113.49710845947266, cd=-106.5295181274414, cm=-11.693034172058105
  Angle -2: cl=112.53971099853516, cd=-104.06217956542969, cm=-10.41598129272461
  Angle -1: cl=111.58235931396484, cd=-101.5948257446289, cm=-9.138903617858887
  Angle 0: cl=110.62494659423828, cd=-99.1274642944336, cm=-7.861852169036865
  Angle 1: cl=109.66761779785156, cd=-96.66017150878906, cm=-6.584779262542725
  Angle 2: cl=108.71021270751953, cd=-94.19278717041016, cm=-5.307733058929443
  Angle 3: cl=107.7527847290039, cd=-91.72543334960938, cm=-4.030676364898682
  Angle 4: cl=106.79541778564453, cd=-89.25809478759766, cm=-2.753600597381592
  Angle 5: cl=105.83805847167969, cd=-86.79072570800781, cm=-1.4765362739562988
  Angle 6: cl=104.88065338134766, cd=-84.32337188720703, cm=-0.19949869811534882
  Angle 7: cl=103.92330169677734, cd=-81.85604095458984, cm=1.0775694847106934
  Angle 8: cl=102.96588897705078, cd=-79.38870239257812, cm=2.3546366691589355
  Angle 9: cl=102.00848388671875, cd=-76.9212875366211, cm=3.631704807281494
  Angle 10: cl=101.05113983154297, cd=-74.4539794921875, cm=4.908752918243408
Genotype [0.009331431851112956, 0.4513312796386612, 0.12809420881973388, -0.8556903676163801, 0.2583664874511239, -0.022047393178860702, 0.08199422897727489, -0.003090259169859084, 0.0030956856541818137, 8.06086875347811, 10.747591366077732]:
  Angle -10: cl=120.2587890625, cd=-123.75177001953125, cm=-20.66954803466797
  Angle -9: cl=119.30140686035156, cd=-121.28441619873047, cm=-19.392499923706055
  Angle -8: cl=118.3440170288086, cd=-118.81705474853516, cm=-18.115432739257812
  Angle -7: cl=117.38658142089844, cd=-116.34966278076172, cm=-16.838346481323242
  Angle -6: cl=116.42925262451172, cd=-113.88235473632812, cm=-15.561294555664062
  Angle -5: cl=115.4719009399414, cd=-111.41503143310547, cm=-14.284246444702148
  Angle -4: cl=114.51446533203125, cd=-108.94764709472656, cm=-13.00720500946045
  Angle -3: cl=113.55709075927734, cd=-106.4803237915039, cm=-11.730135917663574
  Angle -2: cl=112.59967803955078, cd=-104.01292419433594, cm=-10.453051567077637
  Angle -1: cl=111.64228057861328, cd=-101.54557037353516, cm=-9.175990104675293
  Angle 0: cl=110.6849594116211, cd=-99.0782241821289, cm=-7.898929119110107
  Angle 1: cl=109.7275390625, cd=-96.61092376708984, cm=-6.621898174285889
  Angle 2: cl=108.77013397216797, cd=-94.1435546875, cm=-5.344836711883545
  Angle 3: cl=107.81278228759766, cd=-91.67619323730469, cm=-4.067751407623291
  Angle 4: cl=106.85535430908203, cd=-89.20880889892578, cm=-2.7906861305236816
  Angle 5: cl=105.89795684814453, cd=-86.74149322509766, cm=-1.5136570930480957
  Angle 6: cl=104.94063568115234, cd=-84.274169921875, cm=-0.23659662902355194
  Angle 7: cl=103.98320007324219, cd=-81.80679321289062, cm=1.0404582023620605
  Angle 8: cl=103.02584075927734, cd=-79.33943939208984, cm=2.3175225257873535
  Angle 9: cl=102.0684585571289, cd=-76.87208557128906, cm=3.5945935249328613
  Angle 10: cl=101.1110610961914, cd=-74.40472412109375, cm=4.871646404266357
Genotype [0.00937470356195922, 0.44900543864414577, 0.12779590557193954, -0.8501637458189177, 0.26, -0.022615462592796585, 0.09770361410309378, -0.0030930779643530758, 0.0031313049845413414, 7.908539803782441, 10.773375109390622]:
  Angle -10: cl=119.67133331298828, cd=-123.28166961669922, cm=-20.566232681274414
  Angle -9: cl=118.71395874023438, cd=-120.8143310546875, cm=-19.289182662963867
  Angle -8: cl=117.7565689086914, cd=-118.3469467163086, cm=-18.012102127075195
  Angle -7: cl=116.79917907714844, cd=-115.87963104248047, cm=-16.73505210876465
  Angle -6: cl=115.8418197631836, cd=-113.41226196289062, cm=-15.45798397064209
  Angle -5: cl=114.88444519042969, cd=-110.94489288330078, cm=-14.180901527404785
  Angle -4: cl=113.9270248413086, cd=-108.4775390625, cm=-12.9038667678833
  Angle -3: cl=112.96961212158203, cd=-106.01016235351562, cm=-11.626809120178223
  Angle -2: cl=112.01225280761719, cd=-103.54285430908203, cm=-10.349745750427246
  Angle -1: cl=111.05486297607422, cd=-101.07547760009766, cm=-9.07266902923584
  Angle 0: cl=110.09748077392578, cd=-98.608154296875, cm=-7.795621395111084
  Angle 1: cl=109.14008331298828, cd=-96.14080810546875, cm=-6.5185465812683105
  Angle 2: cl=108.18270111083984, cd=-93.67344665527344, cm=-5.24149751663208
  Angle 3: cl=107.2253189086914, cd=-91.20610809326172, cm=-3.964433193206787
  Angle 4: cl=106.2679214477539, cd=-88.73873901367188, cm=-2.6874022483825684
  Angle 5: cl=105.31055450439453, cd=-86.27139282226562, cm=-1.4103093147277832
  Angle 6: cl=104.35315704345703, cd=-83.80400848388672, cm=-0.1332564800977707
  Angle 7: cl=103.39574432373047, cd=-81.33665466308594, cm=1.1438040733337402
  Angle 8: cl=102.43840789794922, cd=-78.86931610107422, cm=2.420867443084717
  Angle 9: cl=101.48104095458984, cd=-76.40201568603516, cm=3.697910785675049
  Angle 10: cl=100.52361297607422, cd=-73.93460083007812, cm=4.974982738494873
Genotype [0.009371483888570165, 0.46, 0.1279799139789961, -0.8518755368587673, 0.25748527633583657, -0.022502085676458033, 0.08199422897727489, -0.0030696821909407014, 0.003102010960267811, 8.199081687737461, 10.789651273479398]:
  Angle -10: cl=120.58063507080078, cd=-124.0940933227539, cm=-20.71370506286621
  Angle -9: cl=119.62322998046875, cd=-121.62667846679688, cm=-19.436628341674805
  Angle -8: cl=118.66584014892578, cd=-119.1592788696289, cm=-18.159521102905273
  Angle -7: cl=117.70844268798828, cd=-116.69197082519531, cm=-16.88248634338379
  Angle -6: cl=116.75101470947266, cd=-114.22463989257812, cm=-15.605469703674316
  Angle -5: cl=115.79363250732422, cd=-111.75725555419922, cm=-14.328371047973633
  Angle -4: cl=114.83625030517578, cd=-109.28990936279297, cm=-13.051340103149414
  Angle -3: cl=113.87891387939453, cd=-106.82257080078125, cm=-11.774253845214844
  Angle -2: cl=112.9214859008789, cd=-104.35520935058594, cm=-10.497215270996094
  Angle -1: cl=111.96410369873047, cd=-101.88786315917969, cm=-9.220157623291016
  Angle 0: cl=111.0067367553711, cd=-99.4205093383789, cm=-7.943085193634033
  Angle 1: cl=110.04936218261719, cd=-96.95315551757812, cm=-6.66602087020874
  Angle 2: cl=109.0919418334961, cd=-94.48583984375, cm=-5.388988018035889
  Angle 3: cl=108.13456726074219, cd=-92.0184326171875, cm=-4.111887454986572
  Angle 4: cl=107.17716217041016, cd=-89.55106353759766, cm=-2.83482027053833
  Angle 5: cl=106.21976470947266, cd=-87.083740234375, cm=-1.5577902793884277
  Angle 6: cl=105.26239013671875, cd=-84.61638641357422, cm=-0.2807307839393616
  Angle 7: cl=104.30500030517578, cd=-82.14903259277344, cm=0.9963364005088806
  Angle 8: cl=103.34766387939453, cd=-79.6816635131836, cm=2.273414134979248
  Angle 9: cl=102.39025115966797, cd=-77.21434783935547, cm=3.550452709197998
  Angle 10: cl=101.4328384399414, cd=-74.74697875976562, cm=4.827520847320557
Genotype [0.00932851126988353, 0.45160843271457074, 0.12808621180904417, -0.8413406785002044, 0.25673470141698507, -0.022338452140796522, 0.1003315959011932, -0.0035200606197349537, 0.003125343448596638, 8.076666042168654, 10.856406303492024]:
  Angle -10: cl=120.64248657226562, cd=-123.69428253173828, cm=-20.72307014465332
  Angle -9: cl=119.68515014648438, cd=-121.22694396972656, cm=-19.44602394104004
  Angle -8: cl=118.72771453857422, cd=-118.7595443725586, cm=-18.168935775756836
  Angle -7: cl=117.7702865600586, cd=-116.29217529296875, cm=-16.891864776611328
  Angle -6: cl=116.81295013427734, cd=-113.82488250732422, cm=-15.614818572998047
  Angle -5: cl=115.85552215576172, cd=-111.35753631591797, cm=-14.337770462036133
  Angle -4: cl=114.89815521240234, cd=-108.89016723632812, cm=-13.060741424560547
  Angle -3: cl=113.94078826904297, cd=-106.42279815673828, cm=-11.783641815185547
  Angle -2: cl=112.98340606689453, cd=-103.9554672241211, cm=-10.506561279296875
  Angle -1: cl=112.02603149414062, cd=-101.48814392089844, cm=-9.229528427124023
  Angle 0: cl=111.06864166259766, cd=-99.0207290649414, cm=-7.9524455070495605
  Angle 1: cl=110.11121368408203, cd=-96.55340576171875, cm=-6.675400257110596
  Angle 2: cl=109.15385437011719, cd=-94.08604431152344, cm=-5.398334980010986
  Angle 3: cl=108.19646453857422, cd=-91.61868286132812, cm=-4.1212849617004395
  Angle 4: cl=107.2391128540039, cd=-89.15137481689453, cm=-2.8442320823669434
  Angle 5: cl=106.28166198730469, cd=-86.68399810791016, cm=-1.5671820640563965
  Angle 6: cl=105.32430267333984, cd=-84.21664428710938, cm=-0.2901015877723694
  Angle 7: cl=104.3669204711914, cd=-81.74929809570312, cm=0.9869675040245056
  Angle 8: cl=103.40953826904297, cd=-79.28192901611328, cm=2.2640490531921387
  Angle 9: cl=102.45218658447266, cd=-76.8145980834961, cm=3.541104793548584
  Angle 10: cl=101.49475860595703, cd=-74.34725189208984, cm=4.818136692047119
Genotype [0.0126, 0.4523306780138726, 0.12770996864844086, -0.8501447124295306, 0.25709957468741995, -0.02038758881283806, 0.12465175575068843, -0.0030860181763851784, 0.00310300917405339, 7.890408984654267, 10.769840694104277]:
  Angle -10: cl=126.04764556884766, cd=-127.98826599121094, cm=-22.090869903564453
  Angle -9: cl=125.09033203125, cd=-125.52093505859375, cm=-20.81378746032715
  Angle -8: cl=124.13289642333984, cd=-123.0535888671875, cm=-19.5367488861084
  Angle -7: cl=123.17546844482422, cd=-120.58616638183594, cm=-18.25965118408203
  Angle -6: cl=122.21810150146484, cd=-118.11882781982422, cm=-16.982614517211914
  Angle -5: cl=121.2607192993164, cd=-115.65152740478516, cm=-15.705558776855469
  Angle -4: cl=120.3033676147461, cd=-113.1842041015625, cm=-14.428519248962402
  Angle -3: cl=119.34600067138672, cd=-110.71683502197266, cm=-13.151458740234375
  Angle -2: cl=118.38860321044922, cd=-108.24948120117188, cm=-11.8743896484375
  Angle -1: cl=117.43115997314453, cd=-105.7821044921875, cm=-10.597328186035156
  Angle 0: cl=116.47382354736328, cd=-103.31475830078125, cm=-9.320253372192383
  Angle 1: cl=115.5164566040039, cd=-100.84741973876953, cm=-8.043182373046875
  Angle 2: cl=114.55901336669922, cd=-98.38002014160156, cm=-6.76613187789917
  Angle 3: cl=113.60163116455078, cd=-95.91267395019531, cm=-5.489067554473877
  Angle 4: cl=112.6442642211914, cd=-93.44538879394531, cm=-4.2120442390441895
  Angle 5: cl=111.68689727783203, cd=-90.97803497314453, cm=-2.9349608421325684
  Angle 6: cl=110.72948455810547, cd=-88.51063537597656, cm=-1.6578888893127441
  Angle 7: cl=109.77203369140625, cd=-86.04325103759766, cm=-0.38082462549209595
  Angle 8: cl=108.8147201538086, cd=-83.5759506225586, cm=0.896244466304779
  Angle 9: cl=107.85736846923828, cd=-81.1086196899414, cm=2.1732850074768066
  Angle 10: cl=106.89993286132812, cd=-78.64122772216797, cm=3.450371265411377
Genotype [0.009221187278590667, 0.4510425736398872, 0.12863118724976702, -0.810418170627345, 0.25717961891902674, -0.021999201224484594, 0.10281836524869883, -0.0035619603510287576, 0.003220215242383171, 8.16195411233848, 10.662443172679279]:
  Angle -10: cl=120.99736785888672, cd=-124.00619506835938, cm=-20.768571853637695
  Angle -9: cl=120.03999328613281, cd=-121.5388412475586, cm=-19.491533279418945
  Angle -8: cl=119.08261108398438, cd=-119.07148742675781, cm=-18.214487075805664
  Angle -7: cl=118.12519836425781, cd=-116.60417175292969, cm=-16.937410354614258
  Angle -6: cl=117.16783905029297, cd=-114.13677978515625, cm=-15.660346984863281
  Angle -5: cl=116.2104263305664, cd=-111.66944885253906, cm=-14.383299827575684
  Angle -4: cl=115.25301361083984, cd=-109.20210266113281, cm=-13.106236457824707
  Angle -3: cl=114.29569244384766, cd=-106.73479461669922, cm=-11.829176902770996
