Experiment: Combination_Experiment_492
Generation: 75
Timestamp: 20231226_161934

Genotypes and their Fitness Values:
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008565432954231487, 0.41, 0.12961702493989286, -0.9, 0.25928924395316777, -0.019446123633728114, 0.08662428444711662, -0.006, 0.00256850512537577, 7.515850766497442, 10.986742115816318] - Fitness: -1.14895749496003
[0.008679261801035128, 0.4531895468401581, 0.11785364392207448, -0.8562976373727536, 0.2585113503882791, -0.02256954661111525, 0.10073248655348366, -0.0030173203569491013, 0.0027642916084752796, 7.657303007816452, 10.454712821612024] - Fitness: -1.1216352287963756
[0.00862953833568977, 0.4529841987252301, 0.1297951495765694, -0.8131075254704944, 0.258850056947191, -0.022471682208856304, 0.10392408938329961, -0.003078652519382239, 0.002563271331333443, 7.526538955850379, 10.548289479203435] - Fitness: -1.1110869084247572
[0.008638609890475865, 0.45337089295240707, 0.11785509765484731, -0.8433287545013262, 0.25880812769525696, -0.022549751282675834, 0.09992718782218436, -0.0030611411028609713, 0.0027161571883394155, 7.71710356959635, 10.246674619907857] - Fitness: -1.1215027632373797
[0.00868163143332314, 0.45298033534705556, 0.12178046588311173, -0.8323667519817358, 0.24434512961062393, -0.022427723434946846, 0.2, -0.0030256759190309328, 0.0027032131038284874, 7.630465343910038, 10.612136748512393] - Fitness: -1.1232600689046668
[0.011035071691419414, 0.45309931063284226, 0.12965218408448675, -0.78, 0.2587319788044206, -0.022463456999985674, 0.05, -0.003036219041729522, 0.0026733862817540444, 7.629078140843024, 10.523577072570252] - Fitness: -1.1164762435255484
[0.008557851319757132, 0.41, 0.12968269902525525, -0.845414257050966, 0.25922787766581296, -0.022467973961889688, 0.10219162072636297, -0.003105577945150453, 0.002630750302045698, 7.6871981158934934, 10.213523817384228] - Fitness: -1.1151596589731219
[0.008659562945589748, 0.45497811745155475, 0.1296418389418696, -0.8108751771346264, 0.26, -0.023, 0.057710375673077186, -0.0030786314469288447, 0.0026812286577220217, 7.811010363927586, 10.887428121087774] - Fitness: -1.1110300104931299
[0.008678170812218817, 0.45302932544770025, 0.11785364392207448, -0.8234370180995281, 0.2373616039132233, -0.02240176413563146, 0.09970636660259362, -0.0030385138785463993, 0.002695229848010462, 7.508369872545881, 10.658157370638381] - Fitness: -1.1282446654708704
[0.008619450903224706, 0.45788050409711645, 0.12965064878262633, -0.8331729154667238, 0.2592212419942867, -0.02253239125970417, 0.05, -0.0030897355165099734, 0.00272195133338926, 7.89177250121939, 10.361267794974548] - Fitness: -1.1108277570044875
[0.00853272203587852, 0.4534958261949811, 0.12972150662911755, -0.870723389226938, 0.25934742389821963, -0.02252387203718005, 0.10212819617959003, -0.003059770239423972, 0.002642954975473494, 7.669105123263993, 10.525095763446235] - Fitness: -1.110720455993769
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008565246210172562, 0.4535687300145048, 0.12977208646312882, -0.7981298571896316, 0.2, -0.015, 0.08245195641099698, -0.006, 0.002713568604319985, 7.815908987331287, 10.475960868077516] - Fitness: -1.179480417002098
[0.008626610073751803, 0.45361321925259557, 0.12958138462169086, -0.8429861975386509, 0.2588429427907535, -0.02249781836416813, 0.08761034267650317, -0.0030571737253001136, 0.0026201216424164434, 7.572104422633895, 10.99869035883953] - Fitness: -1.1117994777258267
[0.010252607537129121, 0.45310511780546237, 0.1296509843576501, -0.8200000000000001, 0.25866437969625916, -0.022470394820050667, 0.09953811148724068, -0.006, 0.0027058962095829276, 7.657253527400216, 10.517361198050187] - Fitness: -1.1429172053337813
[0.011037349297568234, 0.4534195414008581, 0.12962761261297462, -0.743396080614271, 0.2586579498624286, -0.022551039609522726, 0.10562958558284719, -0.003062562872896307, 0.002637807951895366, 7.496224143673512, 10.522069729406912] - Fitness: -1.1168936090349821
[0.008655014330115451, 0.4571581923106576, 0.1297504860391746, -0.8124304053331981, 0.25909166712012377, -0.02258909902337024, 0.11000000000000001, -0.0030582630563107606, 0.002797762661971468, 7.6830439975081735, 10.471800261477807] - Fitness: -1.1111322409270719
[0.01021419108512966, 0.4556842925257235, 0.13, -0.7974058908744793, 0.25895449904276174, -0.015, 0.07559202812161084, -0.0031330059187592687, 0.0027085553264013735, 7.755780340890546, 10.415451096650884] - Fitness: -1.1253389396137177
[0.008615721715192292, 0.4543327815784186, 0.12960272920621713, -0.8059185071574732, 0.23796208488579998, -0.022362200307105153, 0.09228786328892051, -0.0031540670163222356, 0.0032572574161090113, 7.609680917335806, 10.56811885809598] - Fitness: -1.1189952838123993
[0.010974243950692398, 0.4532000504923653, 0.12968203436317252, -0.7668296237760406, 0.25909147977703045, -0.022433831238398823, 0.09915794105976264, -0.0030787965931007794, 0.0026010751848029087, 7.516102987756157, 11.164813542823872] - Fitness: -1.1179112059308216
[0.00863187006798339, 0.45457111446543735, 0.12972579852096155, -0.8125374620631562, 0.2588183932430529, -0.022463245298196044, 0.08445767560388194, -0.0030781509291478368, 0.0026535446496553663, 7.699197962141955, 10.48837435079853] - Fitness: -1.1112155033832403
[0.008544067028192891, 0.45360687739941014, 0.12966058416309556, -0.8200919869123221, 0.2596324836062912, -0.01946453861737006, 0.08708154670519681, -0.0030884246054170205, 0.00264962961595234, 7.493177185632375, 10.942465586367241] - Fitness: -1.115703853239802
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008623651808549432, 0.4547123833660885, 0.1297326994244669, -0.8105728128908901, 0.258982911829024, -0.022603277688087852, 0.06956792574229885, -0.0030959649734084707, 0.002666806526063965, 7.858098971725456, 10.410391550744688] - Fitness: -1.1110958353142497
[0.008693373243920584, 0.45391730907074207, 0.1295871562251964, -0.8084902015356774, 0.2583441091249564, -0.022703226984023286, 0.11436895926444371, -0.003065859577916963, 0.0026819702405939993, 7.381469307590816, 10.501161091101714] - Fitness: -1.1110880085774646
[0.008514243950692398, 0.4534117565161917, 0.12975013135746077, -0.8868296237760407, 0.2594885077552276, -0.0225247043360056, 0.1075164317629816, -0.0030996170657066197, 0.0026786104074269287, 7.636042345851268, 10.533809543460572] - Fitness: -1.1110613665539368
[0.008688261526537368, 0.4529604808140782, 0.1296389348381164, -0.8668174798307675, 0.2583845144969289, -0.022481184842445302, 0.10022376063264782, -0.003, 0.002736425098723257, 7.619068472263908, 10.515040152510297] - Fitness: -1.1110409380291915
[0.008527731342193822, 0.45402198856569315, 0.12970079275207905, -0.8284005174317723, 0.2596099179826769, -0.022509056710553116, 0.10834147375961845, -0.0030959489166318254, 0.002678593207584289, 7.633815895320907, 10.478995919238756] - Fitness: -1.1110400868977446
[0.008657854854078315, 0.4529614858071444, 0.1298594339615907, -0.8423479606569615, 0.25850350136960765, -0.02251742173368157, 0.10554242421982112, -0.003027431174749555, 0.0027032734230964424, 7.6443216826972025, 10.52335043539965] - Fitness: -1.1110200578869533
[0.008654680506141148, 0.45442247211343545, 0.1295972696553739, -0.807033121142601, 0.25879888841112303, -0.02242686537609297, 0.05, -0.003090392618191673, 0.0026330368204131524, 7.6320020516672, 10.422876628498765] - Fitness: -1.1110164540481056
[0.008559349794551658, 0.45359172903804673, 0.12967481146379925, -0.9, 0.2590465565191016, -0.022389744963278023, 0.09768177878108772, -0.0031190290687107564, 0.0025, 7.4563592854252825, 10.539421040534695] - Fitness: -1.1110053174330639
[0.008688552675531784, 0.452882355145766, 0.1296341098051862, -0.8502262197461513, 0.2583121810054252, -0.02247964203357762, 0.10065499353019877, -0.003, 0.0027191796154645382, 7.571800558138563, 10.520095504260416] - Fitness: -1.1110044448129088
[0.008521365926038596, 0.4533973649439645, 0.1297411577718709, -0.8802444356640609, 0.259468316473972, -0.022486538242741574, 0.10440757049423187, -0.0031018926699471283, 0.0026491197125722375, 7.567750369833322, 10.519281327874511] - Fitness: -1.1109676230655392
[0.008637971937764834, 0.45285798824477236, 0.13, -0.8039132677616025, 0.25848638129605517, -0.022539522582682187, 0.10966317714133791, -0.003045718624582591, 0.0026581783283336083, 7.5981332708189395, 10.535631092992709] - Fitness: -1.110956751701745
[0.008600767245958174, 0.4531495462278972, 0.12966328327083032, -0.8652585280575544, 0.25922442032161375, -0.022760621913520192, 0.10791200613212243, -0.0030768209517262886, 0.002775998109479949, 7.722401007908278, 10.370319892366958] - Fitness: -1.1109432480223667
[0.008689134973520616, 0.45272610380914174, 0.12962445973932585, -0.8170436995769188, 0.25816751402241783, -0.022476556415842272, 0.10151745932530068, -0.003, 0.002684688648947101, 7.477264729887873, 10.530206207760651] - Fitness: -1.1109312177146828
[0.008628651630575853, 0.45471008158458787, 0.1296124433476499, -0.8524506397636605, 0.25903652314364, -0.02250155036842036, 0.06974451793501837, -0.003057643316289641, 0.0027396845573064744, 7.793503417817605, 10.368453972454741] - Fitness: -1.1109018099955525
[0.008692493195661429, 0.45531926102861264, 0.1297645672706524, -0.8023237989707607, 0.25856481876368864, -0.02274418447433072, 0.05, -0.0030712441621906002, 0.0027780108767732747, 7.923099080181002, 10.324701572154813] - Fitness: -1.1108798768851897
[0.008560460347574905, 0.45358862580905235, 0.12950882706385702, -0.8603452491238218, 0.2592439552795298, -0.02269954263355214, 0.05, -0.003085906775917198, 0.0027743717096198107, 7.749717839358581, 10.445886281886676] - Fitness: -1.1107861224804003
[0.008663115525431404, 0.454775068363954, 0.13, -0.7998116553873038, 0.2585936994865377, -0.022677211327895217, 0.06140130050796354, -0.0030752054464888027, 0.002666806526063965, 7.931908515591687, 10.395277239992911] - Fitness: -1.1107856278320125
[0.008535609876730995, 0.45336858179951006, 0.12972321060069117, -0.8670740594401014, 0.25942793391146096, -0.022410206056213522, 0.09818984795673238, -0.003106443878428144, 0.0025901383228628555, 7.43116641779743, 10.490224896702387] - Fitness: -1.1107805954650505
[0.008589299898594065, 0.4557723145405114, 0.12958834897676533, -0.8207510662727675, 0.2593747509194425, -0.022513070307246835, 0.05, -0.003096072193816068, 0.0027188635520169952, 7.8467694960196095, 10.277470321417862] - Fitness: -1.1107638966208029
[0.008655831961861994, 0.46, 0.12982415063067254, -0.7964975882425482, 0.25942592750547544, -0.02258837662900811, 0.05, -0.0030766195067242572, 0.00284879614784562, 7.754860501782933, 10.47549931472756] - Fitness: -1.1107299481031905
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346

Detailed Results for Each Genotype:
Genotype [0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609]:
  Angle -10: cl=119.03751373291016, cd=-123.25581359863281, cm=-20.368200302124023
  Angle -9: cl=118.0801773071289, cd=-120.78850555419922, cm=-19.091150283813477
  Angle -8: cl=117.12279510498047, cd=-118.32112884521484, cm=-17.81405258178711
  Angle -7: cl=116.16539764404297, cd=-115.85376739501953, cm=-16.536996841430664
  Angle -6: cl=115.20801544189453, cd=-113.38645935058594, cm=-15.259958267211914
  Angle -5: cl=114.25060272216797, cd=-110.9190444946289, cm=-13.982878684997559
  Angle -4: cl=113.29322052001953, cd=-108.4516830444336, cm=-12.70580005645752
  Angle -3: cl=112.33584594726562, cd=-105.98435974121094, cm=-11.428759574890137
  Angle -2: cl=111.37843322753906, cd=-103.51698303222656, cm=-10.151681900024414
  Angle -1: cl=110.42106628417969, cd=-101.04962921142578, cm=-8.874628067016602
  Angle 0: cl=109.46373748779297, cd=-98.58230590820312, cm=-7.597573757171631
  Angle 1: cl=108.50627899169922, cd=-96.1149673461914, cm=-6.320563793182373
  Angle 2: cl=107.54891204833984, cd=-93.64763641357422, cm=-5.043467044830322
  Angle 3: cl=106.59147644042969, cd=-91.18021392822266, cm=-3.76639986038208
  Angle 4: cl=105.63416290283203, cd=-88.71289825439453, cm=-2.489342212677002
  Angle 5: cl=104.67671966552734, cd=-86.24553680419922, cm=-1.2122912406921387
  Angle 6: cl=103.71936798095703, cd=-83.77816772460938, cm=0.06479115784168243
  Angle 7: cl=102.76197814941406, cd=-81.31082153320312, cm=1.3418335914611816
  Angle 8: cl=101.80461883544922, cd=-78.84349060058594, cm=2.6189169883728027
  Angle 9: cl=100.84717559814453, cd=-76.3761215209961, cm=3.8959546089172363
  Angle 10: cl=99.88982391357422, cd=-73.90879821777344, cm=5.173038005828857
Genotype [0.008565432954231487, 0.41, 0.12961702493989286, -0.9, 0.25928924395316777, -0.019446123633728114, 0.08662428444711662, -0.006, 0.00256850512537577, 7.515850766497442, 10.986742115816318]:
  Angle -10: cl=118.53804779052734, cd=-119.510986328125, cm=-20.150028228759766
  Angle -9: cl=117.58065795898438, cd=-117.04360961914062, cm=-18.872968673706055
  Angle -8: cl=116.62332153320312, cd=-114.57630157470703, cm=-17.595922470092773
  Angle -7: cl=115.66590881347656, cd=-112.10891723632812, cm=-16.318838119506836
  Angle -6: cl=114.70853424072266, cd=-109.64159393310547, cm=-15.041778564453125
  Angle -5: cl=113.75115203857422, cd=-107.17422485351562, cm=-13.764714241027832
  Angle -4: cl=112.7937240600586, cd=-104.70686340332031, cm=-12.487676620483398
  Angle -3: cl=111.83635711669922, cd=-102.23951721191406, cm=-11.210626602172852
  Angle -2: cl=110.87897491455078, cd=-99.77214050292969, cm=-9.933539390563965
  Angle -1: cl=109.92160034179688, cd=-97.30484008789062, cm=-8.65649127960205
  Angle 0: cl=108.96416473388672, cd=-94.83747100830078, cm=-7.3794379234313965
  Angle 1: cl=108.00684356689453, cd=-92.37013244628906, cm=-6.102370738983154
  Angle 2: cl=107.0494384765625, cd=-89.90276336669922, cm=-4.8252997398376465
  Angle 3: cl=106.09207153320312, cd=-87.4354248046875, cm=-3.548257350921631
  Angle 4: cl=105.13468933105469, cd=-84.96807098388672, cm=-2.2711892127990723
  Angle 5: cl=104.17725372314453, cd=-82.50071716308594, cm=-0.9941497445106506
  Angle 6: cl=103.21991729736328, cd=-80.03334045410156, cm=0.282953679561615
  Angle 7: cl=102.26249694824219, cd=-77.56597137451172, cm=1.5599923133850098
  Angle 8: cl=101.30516052246094, cd=-75.09867858886719, cm=2.8370604515075684
  Angle 9: cl=100.34772491455078, cd=-72.63125610351562, cm=4.114132404327393
  Angle 10: cl=99.39034271240234, cd=-70.1639633178711, cm=5.391147136688232
Genotype [0.008679261801035128, 0.4531895468401581, 0.11785364392207448, -0.8562976373727536, 0.2585113503882791, -0.02256954661111525, 0.10073248655348366, -0.0030173203569491013, 0.0027642916084752796, 7.657303007816452, 10.454712821612024]:
  Angle -10: cl=111.82129669189453, cd=-115.83277893066406, cm=-18.970449447631836
  Angle -9: cl=110.86388397216797, cd=-113.36540985107422, cm=-17.69340705871582
  Angle -8: cl=109.9064712524414, cd=-110.8980484008789, cm=-16.416337966918945
  Angle -7: cl=108.94912719726562, cd=-108.43070983886719, cm=-15.139275550842285
  Angle -6: cl=107.99170684814453, cd=-105.96334838867188, cm=-13.862223625183105
  Angle -5: cl=107.03437042236328, cd=-103.49597930908203, cm=-12.585145950317383
  Angle -4: cl=106.07693481445312, cd=-101.02860260009766, cm=-11.308084487915039
  Angle -3: cl=105.1196060180664, cd=-98.56132507324219, cm=-10.031042098999023
  Angle -2: cl=104.16219329833984, cd=-96.09394836425781, cm=-8.753974914550781
  Angle -1: cl=103.20479583740234, cd=-93.62654876708984, cm=-7.476900577545166
  Angle 0: cl=102.24745178222656, cd=-91.15926361083984, cm=-6.199841022491455
  Angle 1: cl=101.29003143310547, cd=-88.69190216064453, cm=-4.92280912399292
  Angle 2: cl=100.3326644897461, cd=-86.22451782226562, cm=-3.6457324028015137
  Angle 3: cl=99.37525177001953, cd=-83.75716400146484, cm=-2.368673801422119
  Angle 4: cl=98.41788482666016, cd=-81.28984069824219, cm=-1.0916237831115723
  Angle 5: cl=97.4604721069336, cd=-78.822509765625, cm=0.1854385882616043
  Angle 6: cl=96.50310516357422, cd=-76.3551025390625, cm=1.4624991416931152
  Angle 7: cl=95.54571533203125, cd=-73.88775634765625, cm=2.739570140838623
  Angle 8: cl=94.58831024169922, cd=-71.42039489746094, cm=4.01665735244751
  Angle 9: cl=93.63096618652344, cd=-68.95307922363281, cm=5.293707370758057
  Angle 10: cl=92.673583984375, cd=-66.48576354980469, cm=6.570720195770264
Genotype [0.00862953833568977, 0.4529841987252301, 0.1297951495765694, -0.8131075254704944, 0.258850056947191, -0.022471682208856304, 0.10392408938329961, -0.003078652519382239, 0.002563271331333443, 7.526538955850379, 10.548289479203435]:
  Angle -10: cl=119.04368591308594, cd=-123.1985092163086, cm=-20.377891540527344
  Angle -9: cl=118.08628845214844, cd=-120.7311019897461, cm=-19.100805282592773
  Angle -8: cl=117.1288833618164, cd=-118.26377868652344, cm=-17.823755264282227
  Angle -7: cl=116.17152404785156, cd=-115.79644012451172, cm=-16.546688079833984
  Angle -6: cl=115.21414947509766, cd=-113.32913208007812, cm=-15.269652366638184
  Angle -5: cl=114.25677490234375, cd=-110.86177825927734, cm=-13.99260425567627
  Angle -4: cl=113.29934692382812, cd=-108.39439392089844, cm=-12.715544700622559
  Angle -3: cl=112.34200286865234, cd=-105.92707824707031, cm=-11.43844985961914
  Angle -2: cl=111.38459014892578, cd=-103.45967864990234, cm=-10.161383628845215
  Angle -1: cl=110.42719268798828, cd=-100.99235534667969, cm=-8.88433837890625
  Angle 0: cl=109.46981048583984, cd=-98.52499389648438, cm=-7.6072821617126465
  Angle 1: cl=108.51240539550781, cd=-96.0575942993164, cm=-6.330197811126709
  Angle 2: cl=107.5550308227539, cd=-93.59024810791016, cm=-5.053145885467529
  Angle 3: cl=106.59766387939453, cd=-91.12293243408203, cm=-3.776088237762451
  Angle 4: cl=105.6402816772461, cd=-88.65557861328125, cm=-2.499053478240967
  Angle 5: cl=104.68286895751953, cd=-86.18822479248047, cm=-1.221972942352295
  Angle 6: cl=103.72550964355469, cd=-83.72089385986328, cm=0.05507989227771759
  Angle 7: cl=102.76814270019531, cd=-81.2535629272461, cm=1.3321194648742676
  Angle 8: cl=101.81070709228516, cd=-78.78618621826172, cm=2.6091885566711426
  Angle 9: cl=100.85338592529297, cd=-76.31886291503906, cm=3.886253833770752
  Angle 10: cl=99.89592742919922, cd=-73.8514404296875, cm=5.163339138031006
Genotype [0.008638609890475865, 0.45337089295240707, 0.11785509765484731, -0.8433287545013262, 0.25880812769525696, -0.022549751282675834, 0.09992718782218436, -0.0030611411028609713, 0.0027161571883394155, 7.71710356959635, 10.246674619907857]:
  Angle -10: cl=111.76097869873047, cd=-115.78976440429688, cm=-18.9429874420166
  Angle -9: cl=110.8036117553711, cd=-113.32241821289062, cm=-17.66594886779785
  Angle -8: cl=109.84618377685547, cd=-110.85502624511719, cm=-16.388864517211914
  Angle -7: cl=108.8888168334961, cd=-108.38774871826172, cm=-15.111835479736328
  Angle -6: cl=107.93141174316406, cd=-105.92034912109375, cm=-13.834778785705566
  Angle -5: cl=106.97403717041016, cd=-103.45298767089844, cm=-12.557693481445312
  Angle -4: cl=106.01663970947266, cd=-100.98563385009766, cm=-11.280634880065918
  Angle -3: cl=105.05923461914062, cd=-98.51826477050781, cm=-10.003582000732422
  Angle -2: cl=104.1019058227539, cd=-96.0509262084961, cm=-8.72651195526123
  Angle -1: cl=103.14453887939453, cd=-93.58363342285156, cm=-7.449455738067627
  Angle 0: cl=102.18712615966797, cd=-91.11624145507812, cm=-6.172399044036865
  Angle 1: cl=101.22969818115234, cd=-88.64888000488281, cm=-4.895340442657471
  Angle 2: cl=100.27234649658203, cd=-86.18154907226562, cm=-3.6182827949523926
  Angle 3: cl=99.31497955322266, cd=-83.71424865722656, cm=-2.341226100921631
  Angle 4: cl=98.3575668334961, cd=-81.24684143066406, cm=-1.0641751289367676
  Angle 5: cl=97.40018463134766, cd=-78.77947998046875, cm=0.2129044085741043
  Angle 6: cl=96.44281768798828, cd=-76.31217956542969, cm=1.4899353981018066
  Angle 7: cl=95.48542785644531, cd=-73.84479522705078, cm=2.7670302391052246
  Angle 8: cl=94.5279769897461, cd=-71.37741088867188, cm=4.044083118438721
  Angle 9: cl=93.57069396972656, cd=-68.9101333618164, cm=5.32111120223999
  Angle 10: cl=92.61325073242188, cd=-66.44273376464844, cm=6.598195552825928
Genotype [0.00868163143332314, 0.45298033534705556, 0.12178046588311173, -0.8323667519817358, 0.24434512961062393, -0.022427723434946846, 0.2, -0.0030256759190309328, 0.0027032131038284874, 7.630465343910038, 10.612136748512393]:
  Angle -10: cl=116.10619354248047, cd=-119.51560974121094, cm=-19.941286087036133
  Angle -9: cl=115.1488037109375, cd=-117.0482406616211, cm=-18.66421127319336
  Angle -8: cl=114.19144439697266, cd=-114.58092498779297, cm=-17.387184143066406
  Angle -7: cl=113.23401641845703, cd=-112.1135482788086, cm=-16.110122680664062
  Angle -6: cl=112.2766342163086, cd=-109.64620971679688, cm=-14.833046913146973
  Angle -5: cl=111.31925964355469, cd=-107.17887878417969, cm=-13.556022644042969
  Angle -4: cl=110.36190032958984, cd=-104.71153259277344, cm=-12.27894401550293
  Angle -3: cl=109.40450286865234, cd=-102.24417877197266, cm=-11.001885414123535
  Angle -2: cl=108.4471435546875, cd=-99.77681732177734, cm=-9.72479248046875
  Angle -1: cl=107.48978424072266, cd=-97.30949401855469, cm=-8.447763442993164
  Angle 0: cl=106.53234100341797, cd=-94.84208679199219, cm=-7.1706976890563965
  Angle 1: cl=105.5749282836914, cd=-92.37476348876953, cm=-5.893646717071533
  Angle 2: cl=104.61756134033203, cd=-89.90740203857422, cm=-4.616581439971924
  Angle 3: cl=103.66020202636719, cd=-87.44004821777344, cm=-3.339508533477783
  Angle 4: cl=102.70281219482422, cd=-84.97268676757812, cm=-2.0624566078186035
  Angle 5: cl=101.74542999267578, cd=-82.50531005859375, cm=-0.7853789925575256
  Angle 6: cl=100.78804779052734, cd=-80.03800201416016, cm=0.49165958166122437
  Angle 7: cl=99.83061981201172, cd=-77.57061767578125, cm=1.7687344551086426
  Angle 8: cl=98.8732681274414, cd=-75.10330200195312, cm=3.0458016395568848
  Angle 9: cl=97.91586303710938, cd=-72.63591766357422, cm=4.322851657867432
  Angle 10: cl=96.95845794677734, cd=-70.16859436035156, cm=5.599894046783447
Genotype [0.011035071691419414, 0.45309931063284226, 0.12965218408448675, -0.78, 0.2587319788044206, -0.022463456999985674, 0.05, -0.003036219041729522, 0.0026733862817540444, 7.629078140843024, 10.523577072570252]:
  Angle -10: cl=123.14974212646484, cd=-126.40062713623047, cm=-21.39407730102539
  Angle -9: cl=122.19243621826172, cd=-123.93334197998047, cm=-20.117048263549805
  Angle -8: cl=121.23501586914062, cd=-121.46597290039062, cm=-18.83995246887207
  Angle -7: cl=120.27764129638672, cd=-118.99859619140625, cm=-17.56288719177246
  Angle -6: cl=119.32024383544922, cd=-116.53125, cm=-16.28584098815918
  Angle -5: cl=118.36290740966797, cd=-114.06388854980469, cm=-15.008769035339355
  Angle -4: cl=117.40550994873047, cd=-111.5965576171875, cm=-13.73171615600586
  Angle -3: cl=116.44808197021484, cd=-109.12921142578125, cm=-12.454666137695312
