Experiment: Combination_Experiment_492
Generation: 22
Timestamp: 20231226_161107

Genotypes and their Fitness Values:
[0.01067424255453556, 0.44000000000000006, 0.12743733640033356, -0.8296489115042894, 0.2506566297277198, -0.019515296390506504, 0.09697921462844983, -0.004926784791216022, 0.0031660203376852533, 8.421270114531994, 10.774740078998038] - Fitness: -1.1459639137487065
[0.00971928954534685, 0.44812416893754814, 0.12729172883123974, -0.8248660052790955, 0.2500176471121893, -0.02007051770472896, 0.10465076026080392, -0.0032213626939260435, 0.003354705470930629, 8.547742885201458, 10.996771554769136] - Fitness: -1.1276375852879341
[0.009437080985964224, 0.45004861403092733, 0.12765912685453884, -0.8279900408010937, 0.2533669757463005, -0.017094704602376998, 0.14510786092397643, -0.004521938990030159, 0.003426531196935027, 8.379956560918886, 10.932849607175786] - Fitness: -1.142083042831119
[0.009413122359047645, 0.452481019359165, 0.12793067588757795, -0.8274266250272246, 0.2566390947061637, -0.02017962752784372, 0.10634059367999443, -0.003564333063757604, 0.003042820154075528, 8.281574169522496, 10.453527958239995] - Fitness: -1.124925833775585
[0.010264407378423593, 0.4458644322389038, 0.12691795565388758, -0.8180643257386285, 0.2517176381397444, -0.021227677460286185, 0.12363945948947726, -0.00324156563246036, 0.003277647245768442, 8.381918961326253, 10.942559942422857] - Fitness: -1.127031542003037
[0.00942882293143359, 0.4438441693485282, 0.127620438575751, -0.8294458889601242, 0.25051234555045887, -0.01996341547402524, 0.0987431562095129, -0.004396320554874239, 0.0028093940929577966, 8.363566475769241, 10.396190222393415] - Fitness: -1.1355669051439587
[0.009235719860224437, 0.44733041924453354, 0.12634247170661345, -0.8687564685346938, 0.24877122380759187, -0.022443793297829223, 0.10812824345683454, -0.0035227217061101555, 0.0030142541640752387, 8.398187202533244, 11.112250547018483] - Fitness: -1.1261301391274112
[0.009411561263787886, 0.44034777080894316, 0.12697137329857416, -0.8202354461535458, 0.26, -0.021298397046168316, 0.07602670222479117, -0.003350095210040153, 0.0031805728200303314, 8.393666650143928, 10.828963032218866] - Fitness: -1.1229499503547924
[0.009435529697300195, 0.4487066792936855, 0.1289610242065455, -0.8398380521089692, 0.2517080927000511, -0.021111196589196506, 0.09352947630068781, -0.0034952038087200975, 0.003422810715439586, 8.379044624739327, 11.014289654236558] - Fitness: -1.1255700743610428
[0.00952151955021668, 0.4433288157141636, 0.12725313558575801, -0.832785001588203, 0.2, -0.022207530859521648, 0.10486509345131512, -0.00352294423596133, 0.0031255668310680236, 8.490796112640021, 11.06714347810452] - Fitness: -1.1462218977730059
[0.00949929975283063, 0.4474583075296684, 0.12722456401106974, -0.8132495532257176, 0.25288580951809286, -0.021805394095818283, 0.11091832087984292, -0.003538682003001762, 0.003360941907029742, 8.145350438943263, 11.092126621400336] - Fitness: -1.1263222073097152
[0.009257972596238014, 0.4483921821353538, 0.12668549020630424, -0.8531347028020407, 0.24995703756142912, -0.02262919553188615, 0.09820578537612522, -0.0035943735942015713, 0.0032713812461128582, 8.214097770712268, 11.035065407339467] - Fitness: -1.1258731208004829
[0.011316161703023707, 0.43, 0.12752341741634932, -0.8304531092071047, 0.25105341949178983, -0.0189031550457471, 0.10263606547683794, -0.004390177186824034, 0.003065772366716431, 8.396834402238042, 10.660481315536359] - Fitness: -1.143574154394999
[0.00957336040601345, 0.43680494235550077, 0.11, -0.7, 0.2496125205416258, -0.015, 0.07768210719572625, -0.003371545135771141, 0.003181142491258192, 8.402659396392519, 10.71209220283288] - Fitness: -1.1553710993043995
[0.009488902722322425, 0.4421430927403461, 0.1272602573101921, -0.8231535631455252, 0.25013813364414494, -0.020895985308330436, 0.0974360485707723, -0.004515365579572094, 0.0028093940929577966, 8.301524206486112, 11.037034673278335] - Fitness: -1.1371481545953002
[0.009770292318058205, 0.44914281577964454, 0.12725320737483362, -0.8234098029805706, 0.25158032773059846, -0.021513455839102264, 0.10830746825657919, -0.003426232445065325, 0.002803339272293705, 8.293460811049556, 11.062908468533706] - Fitness: -1.1256919036871937
[0.009472526676549665, 0.448655925675831, 0.12844153630981828, -0.8476437326133375, 0.25240617159353324, -0.021740797726131005, 0.09969275647985774, -0.0035868601407132742, 0.003481799718042638, 8.30299666612164, 11.04765139799233] - Fitness: -1.1259484052669018
[0.009422425989901425, 0.44554180024605905, 0.1268458982284616, -0.8130631147322742, 0.2518369768226671, -0.02111432918573821, 0.05, -0.003440007599820626, 0.003072427130585513, 8.3961599486339, 10.9493494691013] - Fitness: -1.1260273073303522
[0.010012838257758205, 0.4456440593597205, 0.12708614106242277, -0.8129383919015933, 0.25401390607781865, -0.02119086257717166, 0.12450486306193333, -0.003, 0.002836424685636456, 8.159158685306046, 10.890676392291734] - Fitness: -1.1221003639793519
[0.009318381880248333, 0.4456026800666964, 0.12670555306869624, -0.8158504348558915, 0.2511268456586244, -0.021166998698758745, 0.0830493154626402, -0.003457002187357605, 0.003069734243416183, 8.421754192854902, 10.807483728478815] - Fitness: -1.1262462305734993
[0.00954554712504832, 0.4486334001059956, 0.12745599202160737, -0.9, 0.25595434349045143, -0.0208678691782793, 0.12067077916477961, -0.003532579517408964, 0.0032085678456715222, 8.311341857670905, 11.042200542367759] - Fitness: -1.126323577789719
[0.009348217787743739, 0.45408275738515724, 0.12412005293087477, -0.8535330502814666, 0.24935452120525115, -0.02146371835525946, 0.10892159521985408, -0.0034628433656177424, 0.002758619560747181, 8.526958420897138, 11.10463259345098] - Fitness: -1.128615593464428
[0.009478160752262123, 0.44480432430102346, 0.12705246335729697, -0.8202420155850844, 0.2, -0.021493115091489844, 0.08904005333718676, -0.003337325816922892, 0.005, 8.40437927704231, 10.90622147803957] - Fitness: -1.1491913998747159
[0.009708492387008182, 0.4493311418626018, 0.12757699723260468, -0.8307514599027012, 0.2508324240863217, -0.020385192145767096, 0.1470430770856482, -0.0033305868684708087, 0.0028164472123778763, 8.393458152332432, 10.419152848379184] - Fitness: -1.125624188986433
[0.009429412337870154, 0.4497748363446201, 0.12757934576175028, -0.8268399503593559, 0.2522335809506432, -0.018142056903565497, 0.16340524061598427, -0.005014625993353439, 0.0034019385992787726, 8.427279796459304, 10.953011492940973] - Fitness: -1.1459224604076899
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.00945984188565378, 0.4487211523600824, 0.1278174668941391, -0.8229850239595956, 0.25179287410421236, -0.018296862692367664, 0.1280072898558698, -0.003, 0.0033193148608168335, 8.571113473131758, 10.976740650916025] - Fitness: -1.126602258442879
[0.009652269351456178, 0.4444462254400071, 0.12717183905267992, -0.8008085247787526, 0.25560444476523847, -0.020143812529969937, 0.14402300834588555, -0.0032893040684164594, 0.003030572810616721, 8.435757996880959, 11.266518287445507] - Fitness: -1.1265965119973906
[0.011278399323026494, 0.4442935782129599, 0.12711418043440864, -0.826577973962589, 0.2510520737355018, -0.023, 0.08915272994858114, -0.0032079274298224963, 0.003324453546299614, 8.408012447442498, 11.044003393003957] - Fitness: -1.1265657739481945
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009505794134219744, 0.4481872616808903, 0.12730124176163515, -0.8241078309989707, 0.25097405025488595, -0.02101907031755582, 0.10955994907817931, -0.0035256092992868217, 0.0025, 8.209185460833563, 11.068074084808199] - Fitness: -1.1262743537684043
[0.00940696286205699, 0.450732147980998, 0.13, -0.8279690614828967, 0.25820451335869216, -0.01967869208546566, 0.10719477689889195, -0.0037069337657418436, 0.0034614917500991817, 8.21893337211301, 10.895944630306758] - Fitness: -1.1261979521963765
[0.009479175105260315, 0.45165554542039144, 0.12816961208028219, -0.8222352659485876, 0.24970496356278155, -0.01860649300268903, 0.12505734935239476, -0.003, 0.0032632072889815676, 8.523088039729434, 10.857220688098916] - Fitness: -1.126041912270777
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009110293660942152, 0.445724439707971, 0.12642486274916548, -0.821425075103126, 0.24970658333053913, -0.021272337724799813, 0.05, -0.0034909913624315623, 0.003064348469077523, 8.472942681296907, 10.523752247233844] - Fitness: -1.1257515903327058
[0.009501090610104918, 0.43930234557378744, 0.12718100263341411, -0.8217662122311622, 0.2517090581493213, -0.02101882714880412, 0.09558832353084139, -0.0033818817546105895, 0.0025, 8.48405149482291, 11.059832121288608] - Fitness: -1.1256976613238001
[0.009622908148364515, 0.4418601790152607, 0.12734041461884485, -0.8074655594045652, 0.25660549965929114, -0.02127399757875524, 0.14506723947658945, -0.003431240694122507, 0.002998022179625346, 8.480729526336017, 11.083535244204633] - Fitness: -1.125633584632619
[0.00941176406003574, 0.4498238483416187, 0.13, -0.9, 0.2544317917308752, -0.020184414900510726, 0.08431686613933517, -0.00359249013415339, 0.0033844527916760724, 8.365731048198413, 10.957753954014972] - Fitness: -1.1255552124379544
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009343375410428864, 0.450007568939331, 0.13, -0.7, 0.2488385296222107, -0.020226306963199117, 0.09350640408149892, -0.0033311933469399964, 0.0032713950023798132, 8.630190770968694, 10.92650671384199] - Fitness: -1.1251612454645425
[0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014] - Fitness: -1.124881321001399
[0.010350867673450512, 0.44394859114560736, 0.12694274059628122, -0.8054920991700083, 0.25604047662644047, -0.021305390750248884, 0.13446813905110266, -0.003241640696028854, 0.0030607078093940936, 8.125807501621034, 10.772411263947424] - Fitness: -1.1248414800826478
[0.010167039593815897, 0.4505761469277759, 0.1271811557946313, -0.8223627609529707, 0.25248974394416723, -0.022255034121421935, 0.10642874702417901, -0.0032771671637330793, 0.0032583481807342625, 8.419873836373547, 11.055160044121966] - Fitness: -1.124822594091921
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009611359729210598, 0.453717431285184, 0.1272146434747426, -0.8202551544481615, 0.2532085790484999, -0.021882551182132906, 0.11506675556197793, -0.0033117870306883703, 0.0032252954979515866, 8.425804530839072, 11.06073836968097] - Fitness: -1.12392516312407
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.009414164659025117, 0.449369698521929, 0.1282445051013983, -0.8255425237299228, 0.2525454309169667, -0.023, 0.07287791075955678, -0.003535268318359163, 0.0033459333124645175, 8.439129886241115, 10.988658615869081] - Fitness: -1.1231155225147287
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627

Detailed Results for Each Genotype:
Genotype [0.01067424255453556, 0.44000000000000006, 0.12743733640033356, -0.8296489115042894, 0.2506566297277198, -0.019515296390506504, 0.09697921462844983, -0.004926784791216022, 0.0031660203376852533, 8.421270114531994, 10.774740078998038]:
  Angle -10: cl=124.99150848388672, cd=-125.3901596069336, cm=-21.65030860900879
  Angle -9: cl=124.03412628173828, cd=-122.92280578613281, cm=-20.373241424560547
  Angle -8: cl=123.07673645019531, cd=-120.45545196533203, cm=-19.096155166625977
  Angle -7: cl=122.11940002441406, cd=-117.98814392089844, cm=-17.819133758544922
  Angle -6: cl=121.16197967529297, cd=-115.52079010009766, cm=-16.542062759399414
  Angle -5: cl=120.20457458496094, cd=-113.05339050292969, cm=-15.26500129699707
  Angle -4: cl=119.24720764160156, cd=-110.58607482910156, cm=-13.987948417663574
  Angle -3: cl=118.2897720336914, cd=-108.11863708496094, cm=-12.710843086242676
  Angle -2: cl=117.3323745727539, cd=-105.65133666992188, cm=-11.433847427368164
  Angle -1: cl=116.37504577636719, cd=-103.18402099609375, cm=-10.156765937805176
  Angle 0: cl=115.41768646240234, cd=-100.71665954589844, cm=-8.879673957824707
  Angle 1: cl=114.46021270751953, cd=-98.2492904663086, cm=-7.6026530265808105
  Angle 2: cl=113.50284576416016, cd=-95.78192138671875, cm=-6.32556676864624
  Angle 3: cl=112.54549407958984, cd=-93.31464385986328, cm=-5.048539638519287
  Angle 4: cl=111.58808135986328, cd=-90.84723663330078, cm=-3.7714619636535645
  Angle 5: cl=110.63068389892578, cd=-88.3798599243164, cm=-2.494389057159424
  Angle 6: cl=109.67333221435547, cd=-85.91255950927734, cm=-1.217343807220459
  Angle 7: cl=108.71595764160156, cd=-83.44520568847656, cm=0.059722378849983215
  Angle 8: cl=107.75855255126953, cd=-80.97784423828125, cm=1.3367695808410645
  Angle 9: cl=106.80115509033203, cd=-78.51046752929688, cm=2.6138319969177246
  Angle 10: cl=105.84379577636719, cd=-76.04316711425781, cm=3.8908896446228027
Genotype [0.00971928954534685, 0.44812416893754814, 0.12729172883123974, -0.8248660052790955, 0.2500176471121893, -0.02007051770472896, 0.10465076026080392, -0.0032213626939260435, 0.003354705470930629, 8.547742885201458, 10.996771554769136]:
  Angle -10: cl=122.82369995117188, cd=-125.10455322265625, cm=-21.26714515686035
  Angle -9: cl=121.86632537841797, cd=-122.63724517822266, cm=-19.9901065826416
  Angle -8: cl=120.90888977050781, cd=-120.16988372802734, cm=-18.713035583496094
  Angle -7: cl=119.95150756835938, cd=-117.70246887207031, cm=-17.43594741821289
  Angle -6: cl=118.9941635131836, cd=-115.23518371582031, cm=-16.15891456604004
  Angle -5: cl=118.03679656982422, cd=-112.76783752441406, cm=-14.88184642791748
  Angle -4: cl=117.07938385009766, cd=-110.30047607421875, cm=-13.604801177978516
  Angle -3: cl=116.12198638916016, cd=-107.83312225341797, cm=-12.327727317810059
  Angle -2: cl=115.1645736694336, cd=-105.36575317382812, cm=-11.05068588256836
  Angle -1: cl=114.2072525024414, cd=-102.8984146118164, cm=-9.773599624633789
  Angle 0: cl=113.24979400634766, cd=-100.43103790283203, cm=-8.49653148651123
  Angle 1: cl=112.29242706298828, cd=-97.96370697021484, cm=-7.219489574432373
  Angle 2: cl=111.33507537841797, cd=-95.4963607788086, cm=-5.94243860244751
  Angle 3: cl=110.37769317626953, cd=-93.02899169921875, cm=-4.665360927581787
  Angle 4: cl=109.42029571533203, cd=-90.5616683959961, cm=-3.388319492340088
  Angle 5: cl=108.46290588378906, cd=-88.09432983398438, cm=-2.1112656593322754
  Angle 6: cl=107.50554656982422, cd=-85.62699127197266, cm=-0.8341870903968811
  Angle 7: cl=106.54812622070312, cd=-83.15956115722656, cm=0.4428982138633728
  Angle 8: cl=105.59077453613281, cd=-80.6922607421875, cm=1.7199187278747559
  Angle 9: cl=104.63336944580078, cd=-78.22491455078125, cm=2.996997356414795
  Angle 10: cl=103.67594146728516, cd=-75.75752258300781, cm=4.274058818817139
Genotype [0.009437080985964224, 0.45004861403092733, 0.12765912685453884, -0.8279900408010937, 0.2533669757463005, -0.017094704602376998, 0.14510786092397643, -0.004521938990030159, 0.003426531196935027, 8.379956560918886, 10.932849607175786]:
  Angle -10: cl=123.68541717529297, cd=-124.58882904052734, cm=-21.2342586517334
  Angle -9: cl=122.72801208496094, cd=-122.12144470214844, cm=-19.957143783569336
  Angle -8: cl=121.77059173583984, cd=-119.65404510498047, cm=-18.68010139465332
  Angle -7: cl=120.81322479248047, cd=-117.18669891357422, cm=-17.40303611755371
  Angle -6: cl=119.85587310791016, cd=-114.71937561035156, cm=-16.125967025756836
  Angle -5: cl=118.89849090576172, cd=-112.2520523071289, cm=-14.848933219909668
  Angle -4: cl=117.94109344482422, cd=-109.78462982177734, cm=-13.57182788848877
  Angle -3: cl=116.98369598388672, cd=-107.3172836303711, cm=-12.294792175292969
  Angle -2: cl=116.02631378173828, cd=-104.8499526977539, cm=-11.017714500427246
  Angle -1: cl=115.06892395019531, cd=-102.38262939453125, cm=-9.7406587600708
  Angle 0: cl=114.11154174804688, cd=-99.91526794433594, cm=-8.463610649108887
  Angle 1: cl=113.1541519165039, cd=-97.44791412353516, cm=-7.186543941497803
  Angle 2: cl=112.19681549072266, cd=-94.98058319091797, cm=-5.909517765045166
  Angle 3: cl=111.2394027709961, cd=-92.51323699951172, cm=-4.632440090179443
  Angle 4: cl=110.28199768066406, cd=-90.04586791992188, cm=-3.355360507965088
  Angle 5: cl=109.3246078491211, cd=-87.57850646972656, cm=-2.078321933746338
  Angle 6: cl=108.36722564697266, cd=-85.11116027832031, cm=-0.801249086856842
  Angle 7: cl=107.4098892211914, cd=-82.64382934570312, cm=0.47579044103622437
  Angle 8: cl=106.45244598388672, cd=-80.17645263671875, cm=1.752866268157959
  Angle 9: cl=105.49504852294922, cd=-77.70911407470703, cm=3.029906749725342
  Angle 10: cl=104.53768920898438, cd=-75.24179077148438, cm=4.306972980499268
Genotype [0.009413122359047645, 0.452481019359165, 0.12793067588757795, -0.8274266250272246, 0.2566390947061637, -0.02017962752784372, 0.10634059367999443, -0.003564333063757604, 0.003042820154075528, 8.281574169522496, 10.453527958239995]:
  Angle -10: cl=121.50249481201172, cd=-124.17222595214844, cm=-20.862611770629883
  Angle -9: cl=120.54509735107422, cd=-121.704833984375, cm=-19.585533142089844
  Angle -8: cl=119.58772277832031, cd=-119.23751068115234, cm=-18.30847930908203
  Angle -7: cl=118.63036346435547, cd=-116.77019500732422, cm=-17.03141975402832
  Angle -6: cl=117.6729507446289, cd=-114.30278015136719, cm=-15.754350662231445
  Angle -5: cl=116.7155532836914, cd=-111.83541870117188, cm=-14.477279663085938
  Angle -4: cl=115.75818634033203, cd=-109.3680648803711, cm=-13.200226783752441
  Angle -3: cl=114.80077362060547, cd=-106.90071105957031, cm=-11.923161506652832
  Angle -2: cl=113.84339141845703, cd=-104.433349609375, cm=-10.646090507507324
  Angle -1: cl=112.88602447509766, cd=-101.96600341796875, cm=-9.369011878967285
  Angle 0: cl=111.9285888671875, cd=-99.4986572265625, cm=-8.091984748840332
  Angle 1: cl=110.97127532958984, cd=-97.0313491821289, cm=-6.814929485321045
  Angle 2: cl=110.01387786865234, cd=-94.56397247314453, cm=-5.537867069244385
  Angle 3: cl=109.05644989013672, cd=-92.09659576416016, cm=-4.260794162750244
  Angle 4: cl=108.09911346435547, cd=-89.62930297851562, cm=-2.9837584495544434
  Angle 5: cl=107.14171600341797, cd=-87.16193389892578, cm=-1.706678867340088
  Angle 6: cl=106.18431854248047, cd=-84.69456481933594, cm=-0.4296298623085022
  Angle 7: cl=105.22689056396484, cd=-82.22724151611328, cm=0.8474287390708923
  Angle 8: cl=104.2695541381836, cd=-79.75990295410156, cm=2.1244702339172363
  Angle 9: cl=103.31212615966797, cd=-77.29251098632812, cm=3.40156888961792
  Angle 10: cl=102.35477447509766, cd=-74.82514953613281, cm=4.678604602813721
Genotype [0.010264407378423593, 0.4458644322389038, 0.12691795565388758, -0.8180643257386285, 0.2517176381397444, -0.021227677460286185, 0.12363945948947726, -0.00324156563246036, 0.003277647245768442, 8.381918961326253, 10.942559942422857]:
  Angle -10: cl=122.705810546875, cd=-125.05397033691406, cm=-21.296968460083008
  Angle -9: cl=121.74845123291016, cd=-122.5866470336914, cm=-20.019914627075195
  Angle -8: cl=120.79106903076172, cd=-120.11931610107422, cm=-18.74283790588379
  Angle -7: cl=119.83367156982422, cd=-117.65190887451172, cm=-17.465763092041016
  Angle -6: cl=118.87630462646484, cd=-115.18462371826172, cm=-16.1887149810791
  Angle -5: cl=117.91890716552734, cd=-112.71722412109375, cm=-14.91165828704834
  Angle -4: cl=116.9615249633789, cd=-110.24988555908203, cm=-13.634611129760742
  Angle -3: cl=116.00414276123047, cd=-107.78252410888672, cm=-12.35750961303711
  Angle -2: cl=115.04676055908203, cd=-105.31517028808594, cm=-11.080463409423828
  Angle -1: cl=114.08936309814453, cd=-102.84783935546875, cm=-9.803418159484863
  Angle 0: cl=113.13201141357422, cd=-100.38050079345703, cm=-8.526368141174316
  Angle 1: cl=112.17459869384766, cd=-97.91313171386719, cm=-7.249290943145752
  Angle 2: cl=111.21719360351562, cd=-95.44578552246094, cm=-5.972232341766357
  Angle 3: cl=110.25984191894531, cd=-92.97843170166016, cm=-4.6951727867126465
  Angle 4: cl=109.3024673461914, cd=-90.5111083984375, cm=-3.418125629425049
  Angle 5: cl=108.34504699707031, cd=-88.04376220703125, cm=-2.1410651206970215
  Angle 6: cl=107.3876953125, cd=-85.57638549804688, cm=-0.863983690738678
  Angle 7: cl=106.43029022216797, cd=-83.1090087890625, cm=0.4130672812461853
  Angle 8: cl=105.4729232788086, cd=-80.64167022705078, cm=1.6901278495788574
  Angle 9: cl=104.51547241210938, cd=-78.17428588867188, cm=2.9672064781188965
  Angle 10: cl=103.55814361572266, cd=-75.70697021484375, cm=4.244266033172607
Genotype [0.00942882293143359, 0.4438441693485282, 0.127620438575751, -0.8294458889601242, 0.25051234555045887, -0.01996341547402524, 0.0987431562095129, -0.004396320554874239, 0.0028093940929577966, 8.363566475769241, 10.396190222393415]:
  Angle -10: cl=122.23084259033203, cd=-123.88119506835938, cm=-21.022502899169922
  Angle -9: cl=121.2734146118164, cd=-121.41381072998047, cm=-19.745418548583984
  Angle -8: cl=120.31604766845703, cd=-118.94647216796875, cm=-18.468385696411133
  Angle -7: cl=119.35865783691406, cd=-116.47911071777344, cm=-17.191308975219727
  Angle -6: cl=118.4012680053711, cd=-114.01177978515625, cm=-15.91427230834961
  Angle -5: cl=117.44385528564453, cd=-111.5444107055664, cm=-14.637195587158203
  Angle -4: cl=116.48650360107422, cd=-109.07709503173828, cm=-13.360148429870605
  Angle -3: cl=115.52910614013672, cd=-106.60973358154297, cm=-12.083086013793945
  Angle -2: cl=114.57172393798828, cd=-104.14234924316406, cm=-10.80602741241455
  Angle -1: cl=113.61437225341797, cd=-101.67506408691406, cm=-9.528972625732422
  Angle 0: cl=112.65697479248047, cd=-99.20771026611328, cm=-8.251908302307129
  Angle 1: cl=111.6995620727539, cd=-96.74034118652344, cm=-6.974856853485107
  Angle 2: cl=110.74217987060547, cd=-94.27293395996094, cm=-5.697775363922119
  Angle 3: cl=109.78479766845703, cd=-91.80561828613281, cm=-4.420719623565674
  Angle 4: cl=108.82735443115234, cd=-89.33821868896484, cm=-3.1436543464660645
  Angle 5: cl=107.87000274658203, cd=-86.87092590332031, cm=-1.866614818572998
  Angle 6: cl=106.91263580322266, cd=-84.40359497070312, cm=-0.5895333886146545
  Angle 7: cl=105.95526123046875, cd=-81.93621826171875, cm=0.6874956488609314
  Angle 8: cl=104.9979019165039, cd=-79.46887969970703, cm=1.9645590782165527
  Angle 9: cl=104.04048919677734, cd=-77.00151824951172, cm=3.241637706756592
  Angle 10: cl=103.08311462402344, cd=-74.53417205810547, cm=4.518701076507568
Genotype [0.009235719860224437, 0.44733041924453354, 0.12634247170661345, -0.8687564685346938, 0.24877122380759187, -0.022443793297829223, 0.10812824345683454, -0.0035227217061101555, 0.0030142541640752387, 8.398187202533244, 11.112250547018483]:
  Angle -10: cl=120.3492202758789, cd=-123.04167938232422, cm=-20.737024307250977
  Angle -9: cl=119.391845703125, cd=-120.57437896728516, cm=-19.459978103637695
  Angle -8: cl=118.43446350097656, cd=-118.10696411132812, cm=-18.18290138244629
  Angle -7: cl=117.47705841064453, cd=-115.6396484375, cm=-16.90584373474121
  Angle -6: cl=116.51969146728516, cd=-113.17228698730469, cm=-15.628778457641602
  Angle -5: cl=115.56226348876953, cd=-110.70492553710938, cm=-14.351730346679688
  Angle -4: cl=114.60494232177734, cd=-108.23758697509766, cm=-13.074657440185547
  Angle -3: cl=113.6474838256836, cd=-105.77022552490234, cm=-11.797621726989746
