Experiment: Combination_Experiment_492
Generation: 80
Timestamp: 20231226_162022

Genotypes and their Fitness Values:
[0.010321894775489327, 0.45380895136109856, 0.11, -0.8486403989690514, 0.2593641696652822, -0.022554006373665926, 0.07940127374847462, -0.003077651199478132, 0.0026860469277193, 7.674367633586083, 10.429847839894185] - Fitness: -1.1338574318985697
[0.008657380992477643, 0.41, 0.13, -0.7, 0.2589946090376275, -0.022732367528694376, 0.08715426237046256, -0.0030749346308093298, 0.0027417200697113365, 7.664283137361838, 10.285570637827139] - Fitness: -1.1149785719415748
[0.010167890480045575, 0.4533215814495921, 0.12973022824396616, -0.8282394758814785, 0.25958952902536514, -0.022483009256631534, 0.0831433872512985, -0.0030772361667878896, 0.0026879701001478063, 7.589423147865308, 10.450140729081294] - Fitness: -1.1146133218266838
[0.010987890480045575, 0.45399346332182955, 0.12974800032854056, -0.8407019539799983, 0.25932038324301726, -0.019533356486037955, 0.07437048827863978, -0.0030836373869123175, 0.0026950211034095835, 7.608209342441391, 10.399421543701518] - Fitness: -1.1203314097495356
[0.01101239896789825, 0.45389549610941354, 0.1297252158236984, -0.8360949621129666, 0.25934155459635855, -0.022626008843596376, 0.08616613778063972, -0.003081683221169058, 0.0027291781521315926, 7.610430202530845, 10.308982313806148] - Fitness: -1.1162535032792407
[0.008851367248981109, 0.41, 0.12964923685276897, -0.8261948324755195, 0.259465010320984, -0.02271515200923545, 0.08182124333527004, -0.0030742886347300477, 0.002734970947942828, 7.509300588143947, 10.575638649375605] - Fitness: -1.1157099836618685
[0.010960000000000001, 0.454288136529436, 0.12971675622776097, -0.8464363430352265, 0.25938328296882107, -0.022567456917939047, 0.0805401297057163, -0.0030913570080073546, 0.002616521380934377, 7.672383346193439, 10.398376288836747] - Fitness: -1.116246024355043
[0.00877910295642087, 0.44392648407519086, 0.12969101644598147, -0.8500311063296134, 0.25927745171635336, -0.02266854787521322, 0.06871723515609253, -0.003077914667709512, 0.0025, 7.65089035121504, 10.5172617263977] - Fitness: -1.111437466206164
[0.00878462845563316, 0.41, 0.1296401505528062, -0.8224505054924907, 0.25939688327947463, -0.022735554365572536, 0.08757684589545683, -0.003071091954249392, 0.0027534149218485853, 7.521396622198042, 10.455583344171263] - Fitness: -1.1153930694613543
[0.0085, 0.46, 0.12975549044949708, -0.843083625691764, 0.2591583210206357, -0.022673978135566902, 0.2, -0.003079072290626486, 0.002750087977029448, 7.806004521453977, 10.769059834042443] - Fitness: -1.1119862730675372
[0.008714714258959427, 0.4566008511490459, 0.12979231935682534, -0.8171720620936139, 0.2589817939640144, -0.022652528643256245, 0.08104564608083226, -0.0030569252146123794, 0.002683083294643631, 7.727100002014825, 10.348267038050928] - Fitness: -1.1105634929641797
[0.00884768358283958, 0.43835721639603387, 0.12968314744821915, -0.844581899700268, 0.25938538927890314, -0.022670481015662575, 0.06924816950902717, -0.003078837110370128, 0.002723324542598793, 7.595629740821945, 10.616757570859898] - Fitness: -1.1126089150204175
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.008620571416111871, 0.45493335747809444, 0.12967947327344942, -0.848162675757778, 0.25928688617541845, -0.015, 0.06577400941303659, -0.003081664187285343, 0.0026567121137800074, 7.756842729719652, 10.322929924247685] - Fitness: -1.1210111796601512
[0.008591041446851504, 0.4542972201155899, 0.12966942718681235, -0.87558870529253, 0.2593042267349821, -0.02255406422152601, 0.08766989704742577, -0.003083427803366997, 0.0026965777572964325, 7.672341230672261, 10.27240473076278] - Fitness: -1.1105800471911909
[0.008526097021532633, 0.4531802216585532, 0.1297459852371846, -0.826199794452682, 0.2596685776492039, -0.022451595034313848, 0.09938570162932217, -0.003088395341657493, 0.002681802736000013, 7.516195560556824, 10.0] - Fitness: -1.1099390706323564
[0.008701166659982251, 0.45753497282162814, 0.11, -0.8390195454132797, 0.2, -0.02278270521898019, 0.09171718460537076, -0.0030684761447125064, 0.0026262371442811847, 7.645971500491465, 10.429027687709352] - Fitness: -1.149384621465443
[0.008582441815844864, 0.4539980676550018, 0.12967003450251424, -0.8633830579387949, 0.25925996586432465, -0.02252525649513716, 0.09179204019595262, -0.003085498273790463, 0.002669881214619063, 7.681701896067702, 10.251615922301351] - Fitness: -1.110618866075847
[0.008726568602852262, 0.46, 0.12976736522441035, -0.8538864919320047, 0.2590196945825984, -0.022567251759393565, 0.08255639035436035, -0.00304698145433444, 0.0026781876885628563, 7.635492493168357, 10.456440630691217] - Fitness: -1.1104717830266615
[0.00881145489747154, 0.45359365501980664, 0.12960668468138287, -0.8396963667838958, 0.2590275529283276, -0.022752838692470266, 0.07862105362882109, -0.003071451214866021, 0.0027379499081216993, 7.680846235772148, 10.342106474952256] - Fitness: -1.11111094127861
[0.008616108414410923, 0.44339616269316606, 0.1296620085557501, -0.8631659037877562, 0.2590436470093934, -0.022626586318860158, 0.06867580123791245, -0.0030486507375744555, 0.002696229834460993, 7.73970855728551, 10.425919140297907] - Fitness: -1.1112488283616513
[0.008736729042187745, 0.45773390076603065, 0.1297591088540423, -0.8242782998968722, 0.259205969057704, -0.022647633106048712, 0.0846358336929808, -0.0030548708483448712, 0.0026595860132667412, 7.6940936248041485, 10.386351597133537] - Fitness: -1.110516751636052
[0.008649295613398047, 0.45315733061375907, 0.129538891434766, -0.8431916192753077, 0.2590120611799638, -0.022802831942057816, 0.08186431865801577, -0.0030724664470007587, 0.002770336518976251, 7.6650058987155765, 10.285587661256818] - Fitness: -1.1106796393493916
[0.008688273924703952, 0.45355494447669376, 0.12973183869761895, -0.8519339647348134, 0.25894858014499716, -0.022546644828527737, 0.0872674279345006, -0.0030313209695562934, 0.002665910106612511, 7.643641594407329, 10.476044839713813] - Fitness: -1.1107254773292308
[0.010978593653363716, 0.46, 0.12972866857203133, -0.8304642098986683, 0.25961553234241147, -0.02247944533858002, 0.08502949536088794, -0.00307704889881167, 0.002678981080299514, 7.723651023339046, 10.449684246309669] - Fitness: -1.1162234007379683
[0.008641941703583443, 0.45506501943350475, 0.12970675444150612, -0.8609295195883043, 0.25906157659125373, -0.022664681594314513, 0.06765536645022324, -0.00307606978238828, 0.0027611868563000128, 7.761411572001228, 10.318270037473308] - Fitness: -1.1106547127360558
[0.008616210333523227, 0.4531640267788978, 0.129639655010546, -0.8329472967173672, 0.25884380597818096, -0.022563996188411272, 0.05, -0.003062677617344485, 0.002676851638875268, 7.603984695022659, 10.502988215130463] - Fitness: -1.1106510082144423
[0.008551030985335255, 0.4534154251404697, 0.12972286936284608, -0.8151476802451896, 0.2595603931023287, -0.022435810901629025, 0.08715385050443172, -0.003091762182533285, 0.0026829512916134203, 7.5031150762276475, 10.351348799412058] - Fitness: -1.110619960917744
[0.008707318793648824, 0.4534790422760428, 0.1296879817445184, -0.8411818628033537, 0.2594814788676246, -0.02259943588406968, 0.09255942021301948, -0.003033841410539903, 0.0026048849095230905, 7.658287010049558, 10.47902217467408] - Fitness: -1.1106026980451702
[0.008637837802149584, 0.4547443480166986, 0.12965639596465686, -0.8124336148171378, 0.2588635713830305, -0.022781087088792576, 0.06689614203047761, -0.0030866590525943276, 0.002647587377017295, 7.689533573313064, 10.416097165176424] - Fitness: -1.1105934237273987
[0.008837615074958552, 0.4545461695001257, 0.1299208946029392, -0.841990812909498, 0.2589919553338955, -0.023, 0.07695275853112545, -0.0030769981862792386, 0.0027225345884233382, 7.706611147043124, 10.345114562191883] - Fitness: -1.1105711295753573
[0.00865337699082211, 0.45288096075879475, 0.12972687364167199, -0.8146819951130642, 0.25857703977728175, -0.02247363189165069, 0.05, -0.0030471915116293434, 0.002611838258378906, 7.5068292654653765, 10.541056170626321] - Fitness: -1.110563555357446
[0.00854648413340929, 0.4530859272765821, 0.12973334758783583, -0.823790007847099, 0.25953752239127237, -0.02249013709273457, 0.07937117103211963, -0.0030776107027403296, 0.00270594813984439, 7.477620147822454, 10.451053694624541] - Fitness: -1.1105287043340142
[0.008611684568407336, 0.4533261004862055, 0.1296607856440361, -0.8480289103404308, 0.2588063512697947, -0.022505430966796088, 0.09668950309478111, -0.003, 0.0026413549427118208, 7.659939796885272, 10.515253257759003] - Fitness: -1.1105265155837822
[0.008613273486809514, 0.46, 0.12961112314657516, -0.8371366690625973, 0.2589723006731933, -0.022717399369863573, 0.05, -0.003080041730426559, 0.0027758273764811963, 7.81907033568755, 10.39741239799393] - Fitness: -1.110505687028274
[0.008608240708864786, 0.4548955250367661, 0.1296682125554086, -0.9, 0.25939274847629706, -0.022611679674303706, 0.07942561075037205, -0.0030792868625200663, 0.0027499708426511715, 7.653619899881379, 10.313982347685638] - Fitness: -1.1105036170872389
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008630997419745627, 0.45286704241298076, 0.12964515546663377, -0.8153249578029425, 0.2593592119702618, -0.022731630893896047, 0.09906990444307961, -0.003067747593250233, 0.002781641927993038, 7.525293813779489, 10.242267126721426] - Fitness: -1.1104676578324248
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.008780758608644383, 0.46, 0.1296926878484762, -0.8384907755033887, 0.2596543192450831, -0.022637842031633652, 0.0918162089172779, -0.003050762115809854, 0.002612591450512964, 7.628080870382798, 10.462520715298755] - Fitness: -1.110428114892835
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644

Detailed Results for Each Genotype:
Genotype [0.010321894775489327, 0.45380895136109856, 0.11, -0.8486403989690514, 0.2593641696652822, -0.022554006373665926, 0.07940127374847462, -0.003077651199478132, 0.0026860469277193, 7.674367633586083, 10.429847839894185]:
  Angle -10: cl=109.54155731201172, cd=-112.83952331542969, cm=-18.656051635742188
  Angle -9: cl=108.58414459228516, cd=-110.37215423583984, cm=-17.378992080688477
  Angle -8: cl=107.62676239013672, cd=-107.90481567382812, cm=-16.101926803588867
  Angle -7: cl=106.66938018798828, cd=-105.4375228881836, cm=-14.824915885925293
  Angle -6: cl=105.71196746826172, cd=-102.9701156616211, cm=-13.547819137573242
  Angle -5: cl=104.75463104248047, cd=-100.50275421142578, cm=-12.270747184753418
  Angle -4: cl=103.79722595214844, cd=-98.03541564941406, cm=-10.993707656860352
  Angle -3: cl=102.8398666381836, cd=-95.56807708740234, cm=-9.71664810180664
  Angle -2: cl=101.88249969482422, cd=-93.1007308959961, cm=-8.439568519592285
  Angle -1: cl=100.9250717163086, cd=-90.63339233398438, cm=-7.162517070770264
  Angle 0: cl=99.96768188476562, cd=-88.16602325439453, cm=-5.885483264923096
  Angle 1: cl=99.01029968261719, cd=-85.69863891601562, cm=-4.608386516571045
  Angle 2: cl=98.05292510986328, cd=-83.23133087158203, cm=-3.3313279151916504
  Angle 3: cl=97.09552001953125, cd=-80.76394653320312, cm=-2.054260730743408
  Angle 4: cl=96.13813018798828, cd=-78.29658508300781, cm=-0.777217447757721
  Angle 5: cl=95.18077087402344, cd=-75.82925415039062, cm=0.49982303380966187
  Angle 6: cl=94.22335052490234, cd=-73.36187744140625, cm=1.776918888092041
  Angle 7: cl=93.2660140991211, cd=-70.89459228515625, cm=3.053947925567627
  Angle 8: cl=92.30858612060547, cd=-68.42718505859375, cm=4.33103609085083
  Angle 9: cl=91.35121154785156, cd=-65.95984649658203, cm=5.608090877532959
  Angle 10: cl=90.39380645751953, cd=-63.492523193359375, cm=6.88512659072876
Genotype [0.008657380992477643, 0.41, 0.13, -0.7, 0.2589946090376275, -0.022732367528694376, 0.08715426237046256, -0.0030749346308093298, 0.0027417200697113365, 7.664283137361838, 10.285570637827139]:
  Angle -10: cl=116.8716812133789, cd=-120.90660095214844, cm=-20.11900520324707
  Angle -9: cl=115.91426849365234, cd=-118.43922424316406, cm=-18.841943740844727
  Angle -8: cl=114.95685577392578, cd=-115.97188568115234, cm=-17.56487464904785
  Angle -7: cl=113.99949645996094, cd=-113.50452423095703, cm=-16.2878360748291
  Angle -6: cl=113.04206848144531, cd=-111.03711700439453, cm=-15.010758399963379
  Angle -5: cl=112.08467864990234, cd=-108.56974792480469, cm=-13.733673095703125
  Angle -4: cl=111.12731170654297, cd=-106.10244750976562, cm=-12.456636428833008
  Angle -3: cl=110.16991424560547, cd=-103.63510131835938, cm=-11.179585456848145
  Angle -2: cl=109.21255493164062, cd=-101.167724609375, cm=-9.90251350402832
  Angle -1: cl=108.25516510009766, cd=-98.70042419433594, cm=-8.625483512878418
  Angle 0: cl=107.29773712158203, cd=-96.23301696777344, cm=-7.3484015464782715
  Angle 1: cl=106.3404312133789, cd=-93.76570892333984, cm=-6.071347713470459
  Angle 2: cl=105.38300323486328, cd=-91.29834747314453, cm=-4.794275760650635
  Angle 3: cl=104.42561340332031, cd=-88.83099365234375, cm=-3.5172410011291504
  Angle 4: cl=103.46820831298828, cd=-86.3636245727539, cm=-2.24015474319458
  Angle 5: cl=102.51085662841797, cd=-83.89630889892578, cm=-0.9631028771400452
  Angle 6: cl=101.55348205566406, cd=-81.4289321899414, cm=0.31395667791366577
  Angle 7: cl=100.59610748291016, cd=-78.96154022216797, cm=1.5910649299621582
  Angle 8: cl=99.63870239257812, cd=-76.49425506591797, cm=2.8680691719055176
  Angle 9: cl=98.68132019042969, cd=-74.0268783569336, cm=4.145156383514404
  Angle 10: cl=97.72393035888672, cd=-71.5595703125, cm=5.42218542098999
Genotype [0.010167890480045575, 0.4533215814495921, 0.12973022824396616, -0.8282394758814785, 0.25958952902536514, -0.022483009256631534, 0.0831433872512985, -0.0030772361667878896, 0.0026879701001478063, 7.589423147865308, 10.450140729081294]:
  Angle -10: cl=121.76841735839844, cd=-125.3313217163086, cm=-21.040508270263672
  Angle -9: cl=120.8110122680664, cd=-122.86397552490234, cm=-19.763477325439453
  Angle -8: cl=119.8536148071289, cd=-120.3965835571289, cm=-18.48636817932129
  Angle -7: cl=118.89620971679688, cd=-117.92925262451172, cm=-17.20933723449707
  Angle -6: cl=117.93891906738281, cd=-115.46195983886719, cm=-15.93226432800293
  Angle -5: cl=116.98146057128906, cd=-112.99459075927734, cm=-14.6552152633667
  Angle -4: cl=116.02408599853516, cd=-110.52718353271484, cm=-13.378148078918457
  Angle -3: cl=115.06671905517578, cd=-108.05986785888672, cm=-12.101061820983887
  Angle -2: cl=114.10933685302734, cd=-105.59251403808594, cm=-10.824041366577148
  Angle -1: cl=113.15192413330078, cd=-103.12516784667969, cm=-9.546992301940918
  Angle 0: cl=112.19452667236328, cd=-100.65779113769531, cm=-8.269896507263184
  Angle 1: cl=111.2371597290039, cd=-98.19044494628906, cm=-6.9928364753723145
  Angle 2: cl=110.27971649169922, cd=-95.72306823730469, cm=-5.715766429901123
  Angle 3: cl=109.32237243652344, cd=-93.2557373046875, cm=-4.438729763031006
  Angle 4: cl=108.36499786376953, cd=-90.78839874267578, cm=-3.1616759300231934
  Angle 5: cl=107.40760803222656, cd=-88.32108306884766, cm=-1.884610652923584
  Angle 6: cl=106.45023345947266, cd=-85.85369110107422, cm=-0.6075578331947327
  Angle 7: cl=105.49281311035156, cd=-83.3863525390625, cm=0.6694969534873962
  Angle 8: cl=104.53543853759766, cd=-80.91898345947266, cm=1.9465746879577637
  Angle 9: cl=103.57807159423828, cd=-78.45166015625, cm=3.2236123085021973
  Angle 10: cl=102.62064361572266, cd=-75.98428344726562, cm=4.5006890296936035
Genotype [0.010987890480045575, 0.45399346332182955, 0.12974800032854056, -0.8407019539799983, 0.25932038324301726, -0.019533356486037955, 0.07437048827863978, -0.0030836373869123175, 0.0026950211034095835, 7.608209342441391, 10.399421543701518]:
  Angle -10: cl=123.9708023071289, cd=-126.78343963623047, cm=-21.50895118713379
  Angle -9: cl=123.0134048461914, cd=-124.31609344482422, cm=-20.231901168823242
  Angle -8: cl=122.0560073852539, cd=-121.84867858886719, cm=-18.954797744750977
  Angle -7: cl=121.0986557006836, cd=-119.3813247680664, cm=-17.677736282348633
  Angle -6: cl=120.14126586914062, cd=-116.9139633178711, cm=-16.40068244934082
  Angle -5: cl=119.18384552001953, cd=-114.44667053222656, cm=-15.123637199401855
  Angle -4: cl=118.22650146484375, cd=-111.97931671142578, cm=-13.846590042114258
  Angle -3: cl=117.26911163330078, cd=-109.51194763183594, cm=-12.569518089294434
  Angle -2: cl=116.31171417236328, cd=-107.04460906982422, cm=-11.292461395263672
  Angle -1: cl=115.35431671142578, cd=-104.57725524902344, cm=-10.015403747558594
  Angle 0: cl=114.39691925048828, cd=-102.10987091064453, cm=-8.738321304321289
  Angle 1: cl=113.4395523071289, cd=-99.6425552368164, cm=-7.461262226104736
  Angle 2: cl=112.48212432861328, cd=-97.17515563964844, cm=-6.184195041656494
  Angle 3: cl=111.52478790283203, cd=-94.70790100097656, cm=-4.907186985015869
  Angle 4: cl=110.56739044189453, cd=-92.24049377441406, cm=-3.6300883293151855
  Angle 5: cl=109.60999298095703, cd=-89.77314758300781, cm=-2.3530526161193848
  Angle 6: cl=108.65258026123047, cd=-87.3057861328125, cm=-1.075972080230713
  Angle 7: cl=107.69524383544922, cd=-84.83843994140625, cm=0.20110554993152618
  Angle 8: cl=106.73784637451172, cd=-82.37110900878906, cm=1.478111743927002
  Angle 9: cl=105.78050231933594, cd=-79.90375518798828, cm=2.755211353302002
  Angle 10: cl=104.82308959960938, cd=-77.43638610839844, cm=4.032257556915283
Genotype [0.01101239896789825, 0.45389549610941354, 0.1297252158236984, -0.8360949621129666, 0.25934155459635855, -0.022626008843596376, 0.08616613778063972, -0.003081683221169058, 0.0027291781521315926, 7.610430202530845, 10.308982313806148]:
  Angle -10: cl=123.25028991699219, cd=-126.51097869873047, cm=-21.402738571166992
  Angle -9: cl=122.29291534423828, cd=-124.04364776611328, cm=-20.12569236755371
  Angle -8: cl=121.33550262451172, cd=-121.5762710571289, cm=-18.848623275756836
  Angle -7: cl=120.37812042236328, cd=-119.1089096069336, cm=-17.57157325744629
  Angle -6: cl=119.42072296142578, cd=-116.64156341552734, cm=-16.294504165649414
  Angle -5: cl=118.4634017944336, cd=-114.17425537109375, cm=-15.017440795898438
  Angle -4: cl=117.50604248046875, cd=-111.7068862915039, cm=-13.74036693572998
  Angle -3: cl=116.54853057861328, cd=-109.23951721191406, cm=-12.463321685791016
  Angle -2: cl=115.59120178222656, cd=-106.77214813232422, cm=-11.186274528503418
  Angle -1: cl=114.63377380371094, cd=-104.30480194091797, cm=-9.909210205078125
  Angle 0: cl=113.6764144897461, cd=-101.83748626708984, cm=-8.63216495513916
  Angle 1: cl=112.71903228759766, cd=-99.37013244628906, cm=-7.355058193206787
  Angle 2: cl=111.76166534423828, cd=-96.90278625488281, cm=-6.078042507171631
  Angle 3: cl=110.80423736572266, cd=-94.43536376953125, cm=-4.800944805145264
  Angle 4: cl=109.84688568115234, cd=-91.96804809570312, cm=-3.5238842964172363
  Angle 5: cl=108.88947296142578, cd=-89.50067901611328, cm=-2.246828556060791
  Angle 6: cl=107.93207550048828, cd=-87.03331756591797, cm=-0.9697652459144592
  Angle 7: cl=106.97469329833984, cd=-84.56596374511719, cm=0.30727618932724
  Angle 8: cl=106.01737213134766, cd=-82.0986557006836, cm=1.5843300819396973
  Angle 9: cl=105.05992889404297, cd=-79.63127136230469, cm=2.8614096641540527
  Angle 10: cl=104.10258483886719, cd=-77.16390991210938, cm=4.138463497161865
Genotype [0.008851367248981109, 0.41, 0.12964923685276897, -0.8261948324755195, 0.259465010320984, -0.02271515200923545, 0.08182124333527004, -0.0030742886347300477, 0.002734970947942828, 7.509300588143947, 10.575638649375605]:
  Angle -10: cl=116.91011047363281, cd=-120.8779525756836, cm=-20.15018081665039
  Angle -9: cl=115.95270538330078, cd=-118.41055297851562, cm=-18.873075485229492
  Angle -8: cl=114.99530792236328, cd=-115.9432373046875, cm=-17.59604263305664
  Angle -7: cl=114.03793334960938, cd=-113.47586059570312, cm=-16.318960189819336
  Angle -6: cl=113.08057403564453, cd=-111.00852966308594, cm=-15.04190444946289
  Angle -5: cl=112.1231460571289, cd=-108.54115295410156, cm=-13.76488208770752
  Angle -4: cl=111.16576385498047, cd=-106.07379913330078, cm=-12.487775802612305
  Angle -3: cl=110.20840454101562, cd=-103.60651397705078, cm=-11.210775375366211
  Angle -2: cl=109.25101470947266, cd=-101.13910675048828, cm=-9.933677673339844
  Angle -1: cl=108.29360961914062, cd=-98.67180633544922, cm=-8.656635284423828
  Angle 0: cl=107.33626556396484, cd=-96.20443725585938, cm=-7.379573345184326
  Angle 1: cl=106.37886810302734, cd=-93.73707580566406, cm=-6.10252046585083
  Angle 2: cl=105.42146301269531, cd=-91.26969146728516, cm=-4.8254265785217285
  Angle 3: cl=104.46411895751953, cd=-88.80238342285156, cm=-3.548393726348877
  Angle 4: cl=103.50672149658203, cd=-86.33502197265625, cm=-2.2713122367858887
  Angle 5: cl=102.5492935180664, cd=-83.86767578125, cm=-0.9942756295204163
  Angle 6: cl=101.59197235107422, cd=-81.4003677368164, cm=0.28276675939559937
  Angle 7: cl=100.63455200195312, cd=-78.93293762207031, cm=1.5598750114440918
  Angle 8: cl=99.67711639404297, cd=-76.46558380126953, cm=2.8369174003601074
  Angle 9: cl=98.71977996826172, cd=-73.99828338623047, cm=4.113961696624756
  Angle 10: cl=97.76239013671875, cd=-71.53089141845703, cm=5.3910441398620605
Genotype [0.010960000000000001, 0.454288136529436, 0.12971675622776097, -0.8464363430352265, 0.25938328296882107, -0.022567456917939047, 0.0805401297057163, -0.0030913570080073546, 0.002616521380934377, 7.672383346193439, 10.398376288836747]:
  Angle -10: cl=123.1303482055664, cd=-126.40422058105469, cm=-21.369916915893555
  Angle -9: cl=122.1729507446289, cd=-123.93683624267578, cm=-20.092866897583008
  Angle -8: cl=121.21556854248047, cd=-121.46951293945312, cm=-18.81580352783203
  Angle -7: cl=120.25817108154297, cd=-119.00213623046875, cm=-17.538726806640625
  Angle -6: cl=119.3007583618164, cd=-116.53480529785156, cm=-16.261707305908203
  Angle -5: cl=118.34339141845703, cd=-114.06744384765625, cm=-14.98460578918457
  Angle -4: cl=117.38603973388672, cd=-111.6001205444336, cm=-13.707571983337402
  Angle -3: cl=116.4286117553711, cd=-109.13272094726562, cm=-12.430498123168945
