Experiment: Combination_Experiment_492
Generation: 60
Timestamp: 20231226_161710

Genotypes and their Fitness Values:
[0.0086905023721094, 0.4521369349747716, 0.12921940351138478, -0.8083787211878818, 0.25828037311857166, -0.02253198763474787, 0.10241719743771696, -0.0030605820027045203, 0.002921685769064729, 8.103873899308175, 10.636255432553638] - Fitness: -1.1133409310893565
[0.008832741592895751, 0.4516765164857561, 0.11, -0.8078471183680499, 0.25808934311419957, -0.022590596688175577, 0.1056772921310814, -0.003222774331213446, 0.00286847653581878, 8.124918093598595, 10.67722893716103] - Fitness: -1.134069296121512
[0.00877626323095425, 0.45165220657145533, 0.1284288245851898, -0.8106281906050792, 0.2580056369004067, -0.022552278675469446, 0.1005823068701735, -0.003080635943707951, 0.0027088747910892974, 8.106155959364923, 10.731125198005149] - Fitness: -1.1142305081971207
[0.008914017791030042, 0.4513239261988429, 0.12961933111918633, -0.803932894422615, 0.25865030758967117, -0.02261527168117801, 0.10519884722375014, -0.003056603838123434, 0.0034101261829056523, 8.155217011873706, 10.256600077545265] - Fitness: -1.1137520031397672
[0.0085, 0.4531419399243848, 0.12967131637740625, -0.8150503002932052, 0.2591794418556549, -0.0223546469626502, 0.2, -0.0031272991916866137, 0.002750822382844271, 8.063690175478005, 10.597945851707241] - Fitness: -1.1134302584270575
[0.008783613201754616, 0.4520455319586687, 0.12938863269318374, -0.8014213393479137, 0.2593083594818937, -0.020691936328317683, 0.0995851041875016, -0.0030512939817030913, 0.0028610471584032487, 8.101908612705778, 10.604951280612095] - Fitness: -1.115456215221101
[0.008704330418352682, 0.4524636736829597, 0.12978733985566754, -0.7770345488267377, 0.2583240452793511, -0.022493691423049772, 0.11027760817403984, -0.003060281970078977, 0.002937876369173728, 8.093712415491648, 10.622278536766446] - Fitness: -1.1130204106546344
[0.008613197367241532, 0.45162508926712874, 0.12963370443864178, -0.8003903923122261, 0.25876916278348233, -0.022409616403956684, 0.09763890297204561, -0.003087863121670015, 0.0028416286726735025, 8.047336458880409, 10.643979562024443] - Fitness: -1.1128815316757414
[0.00889128969844552, 0.4521510548694189, 0.12931274612426435, -0.7869253733967718, 0.2584115752626757, -0.02239662966898863, 0.09546633717774469, -0.0030350836590213376, 0.0028335967967231734, 7.956700835243113, 10.56473342516971] - Fitness: -1.1131533619583662
[0.008869429593525425, 0.45146393373863775, 0.1290519103294379, -0.7993645634826859, 0.2581265117202467, -0.022759888363069386, 0.10541735218796452, -0.003210455634774591, 0.0030042479149877477, 8.167556551311382, 10.663589270297532] - Fitness: -1.1154529760037195
[0.00883573528671686, 0.4526453407406807, 0.1291532504715196, -0.8097544709536357, 0.2579994748120792, -0.022462935239308503, 0.09308492168718173, -0.003133319349893333, 0.0028838112871280635, 8.075768205657072, 10.670007250132356] - Fitness: -1.1144556543184696
[0.008669796050862297, 0.45201583972224024, 0.12928972745343648, -0.8110387785163933, 0.25930553677102786, -0.022607045061006248, 0.10649848039876395, -0.0030429460704118755, 0.002972535013469153, 8.123003347651718, 10.64737741961984] - Fitness: -1.1128983193085538
[0.008723832359585383, 0.4522657781749312, 0.1291521373487901, -0.773878019788177, 0.25835731443175936, -0.022473928784776966, 0.10021765173205412, -0.0030846042718532347, 0.002901956224043276, 7.95445044212976, 10.644103025614069] - Fitness: -1.1135585010618052
[0.008857204782665709, 0.45235160613511505, 0.12922493545046745, -0.8106161077035088, 0.25797849462663675, -0.015, 0.09462243398855606, -0.0030516472198846767, 0.005, 8.083178938742464, 10.633084275965373] - Fitness: -1.1280465742907866
[0.008690881820035988, 0.4524600074939059, 0.1296810097835013, -0.7513563658844918, 0.2583063266305333, -0.02247350218510115, 0.10783873147234231, -0.0030812668323416323, 0.002905257162483835, 8.103205541537976, 10.563942923313421] - Fitness: -1.1131610477885656
[0.009711608454164376, 0.4548918457780463, 0.1293634943689837, -0.8155314771427707, 0.25817570300554094, -0.022284748140522385, 0.09172939133677305, -0.0031155580796430786, 0.0027840402281513127, 8.012968008888562, 10.598068421450378] - Fitness: -1.115910739408337
[0.008639907083145444, 0.45178383753558216, 0.12844298822059239, -0.8123136547450336, 0.2582039230546651, -0.022603711222795718, 0.10327193831820443, -0.003032844319612947, 0.002848162676381511, 8.094290399227466, 10.775306337940897] - Fitness: -1.1136427416255172
[0.008909940382030777, 0.4519741020081866, 0.12931881654683824, -0.7790862387120556, 0.2583483101054766, -0.022441415614106713, 0.09437803518554175, -0.0030526254885320063, 0.002834844803757744, 7.957563815085494, 10.563947757989084] - Fitness: -1.1133283166558738
[0.008853857661774682, 0.4514284674370773, 0.12966797696915652, -0.805644862759462, 0.25799422057962396, -0.02259558062040024, 0.10412480920692369, -0.0031714125539126104, 0.0028216652257487193, 8.134449359209917, 10.0] - Fitness: -1.1131574339634647
[0.008668429160215832, 0.4529783882129599, 0.11, -0.8155151947375249, 0.2589416921919136, -0.022401633448151125, 0.10017742443752756, -0.0030955152611478335, 0.00280349078847536, 8.069484562439749, 10.539135200860333] - Fitness: -1.131667319390646
[0.008709860624718166, 0.4515380002774042, 0.12816295027942337, -0.8105926460916844, 0.25807888060228396, -0.015, 0.10277074168232161, -0.003038197303077998, 0.0027851438480286407, 8.104819323822188, 10.800040576712] - Fitness: -1.1248241284437193
[0.008641595332510002, 0.4522823423891406, 0.12914008074019578, -0.7823575774669703, 0.2583815066058742, -0.022400326364377048, 0.09916365353488435, -0.003049454302327719, 0.0028813728174898875, 7.952826755712957, 10.56623582178404] - Fitness: -1.1129142942038606
[0.008917051905960245, 0.4514610661268329, 0.12916889385500796, -0.8082376772154034, 0.2582099309211423, -0.022593965945992358, 0.10191239007757608, -0.003025129902326762, 0.0029636999461883557, 8.111977930903475, 10.612973096524371] - Fitness: -1.1136514013572996
[0.0126, 0.4522173639014677, 0.12948167175123798, -0.8062290706770154, 0.2589625392228405, -0.02127009100088099, 0.09932448431153432, -0.003076940972554637, 0.002835207335848464, 8.09346378810214, 10.587817324951919] - Fitness: -1.1231316734723604
[0.009080891810787705, 0.46, 0.12949420831189873, -0.819867469871766, 0.258079246079287, -0.02232445513328157, 0.09606436379722351, -0.0030880477256164975, 0.0028151942383202416, 8.027971988588224, 10.62270068783206] - Fitness: -1.1138463906202998
[0.008663984623402596, 0.4524526751157983, 0.12946834963916884, -0.7, 0.2582708893328977, -0.02243312370920389, 0.10296097806894727, -0.0031232365568669433, 0.002840018749104049, 8.122191793630629, 10.44727169640737] - Fitness: -1.1134431339389543
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.008763193933620765, 0.45256032104446264, 0.12946287392500505, -0.7982356286001606, 0.2577272860310469, -0.022492905357841125, 0.09861099280970453, -0.0030727361337458134, 0.0028616342429550233, 8.116316657824294, 10.59789957450317] - Fitness: -1.1134111949149679
[0.00878269893210944, 0.4539874075039224, 0.1290687512778035, -0.8210090932319676, 0.2579791210179475, -0.022254132661713756, 0.08389680867441342, -0.0030349828799136874, 0.0028150466292883296, 7.99113175188033, 10.691318364573892] - Fitness: -1.1133724055907364
[0.008872816845722695, 0.4518817763874252, 0.12990912804104668, -0.8068337791065274, 0.25823595928968607, -0.02244981944103023, 0.10571964469778596, -0.003055345881707112, 0.002901147942661409, 8.025581263445828, 10.714638938296313] - Fitness: -1.1133451650548527
[0.008850733452563302, 0.45215438460540075, 0.12940672756873664, -0.8091478482181589, 0.2578740337134626, -0.02246498215559524, 0.09417062948493034, -0.0030552065515520384, 0.0027628442150804907, 8.088559835011669, 10.618829096798972] - Fitness: -1.1133002372063747
[0.008896089799532544, 0.45093236933971964, 0.1296320450960254, -0.8012403515422863, 0.2578039755104727, -0.02260554848484956, 0.10101984335860828, -0.003068688999310939, 0.002728042605608598, 8.153511890432561, 10.570502918282362] - Fitness: -1.1132553220310726
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.008666006515590208, 0.4525610277870658, 0.12966774986734653, -0.8158445333352189, 0.2582708987047342, -0.02242640034600761, 0.09880324455959971, -0.003128234954257728, 0.002783527690738895, 8.076574138894864, 10.553549413631567] - Fitness: -1.1131581209307044
[0.008780715267026385, 0.45202037024321634, 0.12956467729993287, -0.8054451872082791, 0.2582361536531893, -0.022426817456849393, 0.10203707546100879, -0.0030653355909493183, 0.002851813891063824, 8.049150313549493, 10.521122154706717] - Fitness: -1.1130701739984943
[0.0085, 0.4542901367313038, 0.12939185765295896, -0.8177655018445767, 0.25780250221323986, -0.02226911490838343, 0.09026785671521359, -0.003107000401851694, 0.0027445819122764105, 8.039631880288788, 10.700095562601323] - Fitness: -1.113046803814059
[0.008794474736392468, 0.45348109431016076, 0.12914920544178762, -0.8202685453232579, 0.2579404639741144, -0.02227787578634081, 0.08550386142960001, -0.003, 0.0028179989944527506, 8.013066218285871, 10.671424421501886] - Fitness: -1.1130272186839862
[0.00887425960155282, 0.46, 0.13, -0.7442132672508321, 0.2582880310866348, -0.022450440616010738, 0.09813148668348287, -0.003124953742256919, 0.0028595350586047537, 7.902711299490529, 10.61339216093155] - Fitness: -1.1130217089372723
[0.008906875349703221, 0.45126107188924347, 0.12932905823224342, -0.8036874506845362, 0.2579780770324296, -0.02261705998798756, 0.10177285086465115, -0.003062756779865336, 0.0025, 8.144543729983887, 10.594261550226362] - Fitness: -1.1129855952892638
[0.0085, 0.45213393025397874, 0.12903306438091522, -0.7688602006008145, 0.258277107291741, -0.02246250542146011, 0.10017746178337351, -0.003082423837212865, 0.0029148875073804576, 7.9513946758160285, 10.566189863286095] - Fitness: -1.1129837154449693
[0.008782993418103829, 0.4522151325784233, 0.12961817787021263, -0.8134328182516809, 0.26, -0.022512794128936826, 0.10676960943270289, -0.003059051559852849, 0.0029332515488512336, 8.104471344652563, 10.641500193863159] - Fitness: -1.1128963860350056
[0.0085, 0.4517169004379658, 0.12879705182827222, -0.8074477189134618, 0.2582638419275696, -0.02274842145911038, 0.10609178684785554, -0.0030187878362504146, 0.0030314602103960323, 8.15080135215045, 10.656193258254865] - Fitness: -1.1128829437003502
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008638736568991643, 0.45319865832916184, 0.1297567430611836, -0.8241407495645685, 0.25813669043148796, -0.02242808790272159, 0.10520035963254637, -0.0030537875080728773, 0.002899701634442673, 8.060688450154913, 10.723408083244028] - Fitness: -1.112863139838195
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229

Detailed Results for Each Genotype:
Genotype [0.0086905023721094, 0.4521369349747716, 0.12921940351138478, -0.8083787211878818, 0.25828037311857166, -0.02253198763474787, 0.10241719743771696, -0.0030605820027045203, 0.002921685769064729, 8.103873899308175, 10.636255432553638]:
  Angle -10: cl=119.61402130126953, cd=-123.51129150390625, cm=-20.486371994018555
  Angle -9: cl=118.65662384033203, cd=-121.04393768310547, cm=-19.20931625366211
  Angle -8: cl=117.69927215576172, cd=-118.57659912109375, cm=-17.932268142700195
  Angle -7: cl=116.7418441772461, cd=-116.10926055908203, cm=-16.655202865600586
  Angle -6: cl=115.78448486328125, cd=-113.64191436767578, cm=-15.378130912780762
  Angle -5: cl=114.82707977294922, cd=-111.174560546875, cm=-14.101093292236328
  Angle -4: cl=113.86971282958984, cd=-108.70719146728516, cm=-12.824010848999023
  Angle -3: cl=112.91230773925781, cd=-106.23988342285156, cm=-11.5469970703125
  Angle -2: cl=111.9549331665039, cd=-103.77250671386719, cm=-10.269906044006348
  Angle -1: cl=110.99756622314453, cd=-101.30514526367188, cm=-8.99283504486084
  Angle 0: cl=110.0401840209961, cd=-98.83783721923828, cm=-7.715789318084717
  Angle 1: cl=109.08280181884766, cd=-96.3704833984375, cm=-6.438750743865967
  Angle 2: cl=108.1253662109375, cd=-93.90312194824219, cm=-5.161697864532471
  Angle 3: cl=107.16803741455078, cd=-91.43578338623047, cm=-3.884634494781494
  Angle 4: cl=106.21065521240234, cd=-88.96841430664062, cm=-2.607555866241455
  Angle 5: cl=105.25321197509766, cd=-86.50104522705078, cm=-1.3304762840270996
  Angle 6: cl=104.2958755493164, cd=-84.0337142944336, cm=-0.053449198603630066
  Angle 7: cl=103.33848571777344, cd=-81.56636810302734, cm=1.2236151695251465
  Angle 8: cl=102.3810806274414, cd=-79.09900665283203, cm=2.500704288482666
  Angle 9: cl=101.42371368408203, cd=-76.63163757324219, cm=3.777744770050049
  Angle 10: cl=100.46635437011719, cd=-74.16433715820312, cm=5.054809093475342
Genotype [0.008832741592895751, 0.4516765164857561, 0.11, -0.8078471183680499, 0.25808934311419957, -0.022590596688175577, 0.1056772921310814, -0.003222774331213446, 0.00286847653581878, 8.124918093598595, 10.67722893716103]:
  Angle -10: cl=107.67239379882812, cd=-111.17488861083984, cm=-18.147701263427734
  Angle -9: cl=106.71498107910156, cd=-108.70751190185547, cm=-16.870630264282227
  Angle -8: cl=105.75767517089844, cd=-106.24020385742188, cm=-15.593578338623047
  Angle -7: cl=104.80024719238281, cd=-103.77285766601562, cm=-14.316530227661133
  Angle -6: cl=103.84285736083984, cd=-101.30547332763672, cm=-13.039463996887207
  Angle -5: cl=102.88545989990234, cd=-98.83814239501953, cm=-11.76240348815918
  Angle -4: cl=101.92809295654297, cd=-96.3708267211914, cm=-10.485373497009277
  Angle -3: cl=100.9707260131836, cd=-93.9034423828125, cm=-9.208285331726074
  Angle -2: cl=100.0133285522461, cd=-91.43606567382812, cm=-7.931209087371826
  Angle -1: cl=99.05596160888672, cd=-88.96874237060547, cm=-6.654154300689697
  Angle 0: cl=98.09857940673828, cd=-86.50140380859375, cm=-5.377114772796631
  Angle 1: cl=97.14116668701172, cd=-84.03402709960938, cm=-4.100027561187744
  Angle 2: cl=96.18375396728516, cd=-81.566650390625, cm=-2.822974681854248
  Angle 3: cl=95.22643280029297, cd=-79.09937286376953, cm=-1.5459446907043457
  Angle 4: cl=94.26899719238281, cd=-76.6319808959961, cm=-0.26886993646621704
  Angle 5: cl=93.31160736083984, cd=-74.16461181640625, cm=1.0081944465637207
  Angle 6: cl=92.35424041748047, cd=-71.69728088378906, cm=2.285280704498291
  Angle 7: cl=91.39686584472656, cd=-69.22993469238281, cm=3.562317371368408
  Angle 8: cl=90.43951416015625, cd=-66.76261901855469, cm=4.8393635749816895
  Angle 9: cl=89.4820556640625, cd=-64.29519653320312, cm=6.116446018218994
  Angle 10: cl=88.5246810913086, cd=-61.827857971191406, cm=7.393514156341553
Genotype [0.00877626323095425, 0.45165220657145533, 0.1284288245851898, -0.8106281906050792, 0.2580056369004067, -0.022552278675469446, 0.1005823068701735, -0.003080635943707951, 0.0027088747910892974, 8.106155959364923, 10.731125198005149]:
  Angle -10: cl=119.09210968017578, cd=-122.96398162841797, cm=-20.395296096801758
  Angle -9: cl=118.13472747802734, cd=-120.49659729003906, cm=-19.11821937561035
  Angle -8: cl=117.17731475830078, cd=-118.02925109863281, cm=-17.841161727905273
  Angle -7: cl=116.21996307373047, cd=-115.56193542480469, cm=-16.564098358154297
  Angle -6: cl=115.26258850097656, cd=-113.09458923339844, cm=-15.287043571472168
  Angle -5: cl=114.30513763427734, cd=-110.6272201538086, cm=-14.010022163391113
  Angle -4: cl=113.34783172607422, cd=-108.15987396240234, cm=-12.732938766479492
  Angle -3: cl=112.39041900634766, cd=-105.69254302978516, cm=-11.455864906311035
  Angle -2: cl=111.4330062866211, cd=-103.22515106201172, cm=-10.178817749023438
  Angle -1: cl=110.4756088256836, cd=-100.7578125, cm=-8.901762008666992
  Angle 0: cl=109.51825714111328, cd=-98.29047393798828, cm=-7.624725818634033
  Angle 1: cl=108.56086730957031, cd=-95.82311248779297, cm=-6.347640514373779
  Angle 2: cl=107.60345458984375, cd=-93.35574340820312, cm=-5.070570468902588
  Angle 3: cl=106.6460952758789, cd=-90.88844299316406, cm=-3.7935242652893066
  Angle 4: cl=105.68873596191406, cd=-88.42109680175781, cm=-2.516477108001709
  Angle 5: cl=104.7313461303711, cd=-85.95367431640625, cm=-1.2393851280212402
  Angle 6: cl=103.77393341064453, cd=-83.48640441894531, cm=0.03764767944812775
  Angle 7: cl=102.8165512084961, cd=-81.01903533935547, cm=1.3147282600402832
  Angle 8: cl=101.85917663574219, cd=-78.55167388916016, cm=2.5917696952819824
  Angle 9: cl=100.90178680419922, cd=-76.08432006835938, cm=3.8688435554504395
  Angle 10: cl=99.94438934326172, cd=-73.616943359375, cm=5.145905017852783
Genotype [0.008914017791030042, 0.4513239261988429, 0.12961933111918633, -0.803932894422615, 0.25865030758967117, -0.02261527168117801, 0.10519884722375014, -0.003056603838123434, 0.0034101261829056523, 8.155217011873706, 10.256600077545265]:
  Angle -10: cl=120.68917083740234, cd=-124.44014739990234, cm=-20.714200973510742
  Angle -9: cl=119.73177337646484, cd=-121.9727783203125, cm=-19.43712043762207
  Angle -8: cl=118.7743911743164, cd=-119.50543975830078, cm=-18.160085678100586
  Angle -7: cl=117.8170394897461, cd=-117.03810119628906, cm=-16.88303565979004
  Angle -6: cl=116.85961151123047, cd=-114.57077026367188, cm=-15.605976104736328
  Angle -5: cl=115.90222930908203, cd=-112.10334777832031, cm=-14.328890800476074
  Angle -4: cl=114.94483947753906, cd=-109.63603973388672, cm=-13.051857948303223
  Angle -3: cl=113.98749542236328, cd=-107.16871643066406, cm=-11.77479076385498
  Angle -2: cl=113.03009796142578, cd=-104.70137786865234, cm=-10.497733116149902
  Angle -1: cl=112.07271575927734, cd=-102.23403930664062, cm=-9.220683097839355
  Angle 0: cl=111.11531829833984, cd=-99.76663970947266, cm=-7.943602085113525
  Angle 1: cl=110.1579360961914, cd=-97.29930114746094, cm=-6.6665263175964355
  Angle 2: cl=109.20055389404297, cd=-94.8319320678711, cm=-5.3894572257995605
  Angle 3: cl=108.24317169189453, cd=-92.36457824707031, cm=-4.112390041351318
  Angle 4: cl=107.28571319580078, cd=-89.897216796875, cm=-2.8353629112243652
  Angle 5: cl=106.32837677001953, cd=-87.42987823486328, cm=-1.558286190032959
  Angle 6: cl=105.3709945678711, cd=-84.9625244140625, cm=-0.28124576807022095
  Angle 7: cl=104.41358947753906, cd=-82.49518585205078, cm=0.9957956671714783
  Angle 8: cl=103.45618438720703, cd=-80.02781677246094, cm=2.272879123687744
  Angle 9: cl=102.4988021850586, cd=-77.5604476928711, cm=3.5499444007873535
  Angle 10: cl=101.54143524169922, cd=-75.09314727783203, cm=4.826974391937256
Genotype [0.0085, 0.4531419399243848, 0.12967131637740625, -0.8150503002932052, 0.2591794418556549, -0.0223546469626502, 0.2, -0.0031272991916866137, 0.002750822382844271, 8.063690175478005, 10.597945851707241]:
  Angle -10: cl=119.6297836303711, cd=-123.51756286621094, cm=-20.462745666503906
  Angle -9: cl=118.67240905761719, cd=-121.05020141601562, cm=-19.18566131591797
  Angle -8: cl=117.71501159667969, cd=-118.58287048339844, cm=-17.908615112304688
  Angle -7: cl=116.75763702392578, cd=-116.11548614501953, cm=-16.63155746459961
  Angle -6: cl=115.80023956298828, cd=-113.64813232421875, cm=-15.354474067687988
  Angle -5: cl=114.84282684326172, cd=-111.1807861328125, cm=-14.077437400817871
  Angle -4: cl=113.8855209350586, cd=-108.71347045898438, cm=-12.800395011901855
  Angle -3: cl=112.9280776977539, cd=-106.24607849121094, cm=-11.523322105407715
  Angle -2: cl=111.97068786621094, cd=-103.77872467041016, cm=-10.24627685546875
  Angle -1: cl=111.01331329345703, cd=-101.31137084960938, cm=-8.969208717346191
  Angle 0: cl=110.05592346191406, cd=-98.843994140625, cm=-7.692129611968994
  Angle 1: cl=109.09854888916016, cd=-96.37667083740234, cm=-6.415090084075928
  Angle 2: cl=108.14115142822266, cd=-93.90930938720703, cm=-5.138014316558838
  Angle 3: cl=107.1837387084961, cd=-91.44195556640625, cm=-3.8609671592712402
  Angle 4: cl=106.22640228271484, cd=-88.97463989257812, cm=-2.5838980674743652
  Angle 5: cl=105.26901245117188, cd=-86.50727844238281, cm=-1.306837558746338
  Angle 6: cl=104.3116226196289, cd=-84.0399169921875, cm=-0.029759928584098816
  Angle 7: cl=103.35419464111328, cd=-81.5725326538086, cm=1.2472844123840332
  Angle 8: cl=102.39684295654297, cd=-79.10523986816406, cm=2.524292469024658
  Angle 9: cl=101.43941497802734, cd=-76.63787841796875, cm=3.8013834953308105
  Angle 10: cl=100.48204803466797, cd=-74.17048645019531, cm=5.078461170196533
Genotype [0.008783613201754616, 0.4520455319586687, 0.12938863269318374, -0.8014213393479137, 0.2593083594818937, -0.020691936328317683, 0.0995851041875016, -0.0030512939817030913, 0.0028610471584032487, 8.101908612705778, 10.604951280612095]:
  Angle -10: cl=120.19510650634766, cd=-123.84477996826172, cm=-20.582551956176758
  Angle -9: cl=119.23766326904297, cd=-121.3774185180664, cm=-19.30548667907715
  Angle -8: cl=118.28028869628906, cd=-118.91009521484375, cm=-18.0284366607666
  Angle -7: cl=117.32288360595703, cd=-116.44269561767578, cm=-16.751371383666992
  Angle -6: cl=116.36553192138672, cd=-113.97537994384766, cm=-15.474294662475586
  Angle -5: cl=115.40812683105469, cd=-111.50801086425781, cm=-14.197258949279785
  Angle -4: cl=114.45074462890625, cd=-109.04069519042969, cm=-12.920201301574707
  Angle -3: cl=113.49337005615234, cd=-106.57332611083984, cm=-11.64313793182373
  Angle -2: cl=112.53600311279297, cd=-104.1059799194336, cm=-10.366057395935059
  Angle -1: cl=111.57860565185547, cd=-101.63858795166016, cm=-9.088974952697754
  Angle 0: cl=110.6212387084961, cd=-99.17125701904297, cm=-7.8119425773620605
  Angle 1: cl=109.66386413574219, cd=-96.70394897460938, cm=-6.534881114959717
  Angle 2: cl=108.70643615722656, cd=-94.2365493774414, cm=-5.257821559906006
  Angle 3: cl=107.74903106689453, cd=-91.76921081542969, cm=-3.980776309967041
  Angle 4: cl=106.79167938232422, cd=-89.3018569946289, cm=-2.7036843299865723
  Angle 5: cl=105.83428192138672, cd=-86.83452606201172, cm=-1.4266486167907715
  Angle 6: cl=104.87689208984375, cd=-84.36717987060547, cm=-0.14959101378917694
  Angle 7: cl=103.91951751708984, cd=-81.89976501464844, cm=1.127500057220459
  Angle 8: cl=102.96208190917969, cd=-79.43244934082031, cm=2.4045348167419434
  Angle 9: cl=102.00475311279297, cd=-76.965087890625, cm=3.6816067695617676
  Angle 10: cl=101.04732513427734, cd=-74.49774932861328, cm=4.958652019500732
Genotype [0.008704330418352682, 0.4524636736829597, 0.12978733985566754, -0.7770345488267377, 0.2583240452793511, -0.022493691423049772, 0.11027760817403984, -0.003060281970078977, 0.002937876369173728, 8.093712415491648, 10.622278536766446]:
  Angle -10: cl=120.02178192138672, cd=-123.90616607666016, cm=-20.566242218017578
  Angle -9: cl=119.06437683105469, cd=-121.43876647949219, cm=-19.28915023803711
  Angle -8: cl=118.10700988769531, cd=-118.97142791748047, cm=-18.0120792388916
  Angle -7: cl=117.14960479736328, cd=-116.50405883789062, cm=-16.735017776489258
  Angle -6: cl=116.19219207763672, cd=-114.03666687011719, cm=-15.457935333251953
  Angle -5: cl=115.23485565185547, cd=-111.56938171386719, cm=-14.180891036987305
  Angle -4: cl=114.2774429321289, cd=-109.10202026367188, cm=-12.90383529663086
  Angle -3: cl=113.320068359375, cd=-106.6346435546875, cm=-11.626773834228516
  Angle -2: cl=112.36266326904297, cd=-104.16732025146484, cm=-10.349748611450195
