Experiment: Combination_Experiment_492
Generation: 74
Timestamp: 20231226_161925

Genotypes and their Fitness Values:
[0.00861651336583135, 0.45678994298969433, 0.1294616988821126, -0.8174885890723209, 0.25915607643676, -0.022471935611217728, 0.10239661595597718, -0.0030965391344276233, 0.0027263845432996753, 7.905012602065991, 10.402744575572896] - Fitness: -1.111775809708081
[0.008586421756142621, 0.4546328290769, 0.1296582206191636, -0.8227318495104163, 0.2589862580501303, -0.02244367242658523, 0.09018960723826125, -0.0032658042442513945, 0.004071444162970772, 7.603492944185422, 10.425421077507535] - Fitness: -1.1154886483115949
[0.008660157025928393, 0.46, 0.12985200906015518, -0.8050227894772759, 0.2350918287776331, -0.022413071218894517, 0.1026036914810172, -0.0030580327399124187, 0.0026722350003608106, 7.510099589484597, 10.67867610759114] - Fitness: -1.117544972602191
[0.008669876912148015, 0.4541628613313631, 0.12961679230768558, -0.7960122432304716, 0.2234605699653595, -0.022289896965383135, 0.08666403414970075, -0.0031965406263901267, 0.003615992005040968, 7.459546777719795, 10.677211017775477] - Fitness: -1.1249892977210065
[0.0126, 0.45714215626517607, 0.12966650660782442, -0.7776555078498631, 0.25891187986336833, -0.022574452042799675, 0.08462818169057881, -0.003188567336785465, 0.0027711785269074864, 7.602302394638182, 10.423040415510181] - Fitness: -1.1208925190600603
[0.008534488919758708, 0.4545876619490019, 0.12958163455401445, -0.8207779030479756, 0.2597143572664607, -0.022470655319688178, 0.10072360699775014, -0.003090356601220399, 0.0027191555327110766, 7.834882126759823, 10.404480618576734] - Fitness: -1.1112729311503236
[0.008671249570010173, 0.4531273056489898, 0.11, -0.8055775503351126, 0.22339455251842205, -0.022349845537000684, 0.09907394865085685, -0.003064189797577332, 0.0026792633363744113, 7.466082748817428, 10.750198614890358] - Fitness: -1.1419783676247728
[0.0126, 0.45308769628760215, 0.1296545835381601, -0.7, 0.25886717702074347, -0.02244958135985569, 0.09980333646178283, -0.003060365069549203, 0.0026083664260962776, 7.572727367728642, 10.536008821610377] - Fitness: -1.1202367066660426
[0.008657854854078315, 0.4529614858071444, 0.1298594339615907, -0.8423479606569615, 0.25850350136960765, -0.02251742173368157, 0.10554242421982112, -0.003027431174749555, 0.0027032734230964424, 7.6443216826972025, 10.52335043539965] - Fitness: -1.1110200578869533
[0.00859519686413318, 0.45646750682852744, 0.12953498088392884, -0.857623133616174, 0.2590847849868276, -0.02249506768016821, 0.10238301672854996, -0.0030984795230337846, 0.0026373881237516865, 7.98304716751036, 10.28511344847254] - Fitness: -1.1113473726484504
[0.008673067884704025, 0.45339434130308615, 0.11, -0.8603452491238218, 0.2586441299768484, -0.02262948299614034, 0.1007841485690069, -0.0030288672615818354, 0.0027943662704824406, 7.714304640935044, 10.411124366513095] - Fitness: -1.129763905833416
[0.008658098039135156, 0.45459086670447724, 0.12961017713633444, -0.7906748288203144, 0.23519085494803926, -0.022323148361468193, 0.08398881972928307, -0.0032565589831316105, 0.004077328003360646, 7.500295632838149, 10.569194711918822] - Fitness: -1.1223144645128231
[0.008585315005898483, 0.45410046199048193, 0.12954623449936065, -0.8381595160669839, 0.25919678398097235, -0.02250993591789513, 0.07891390877403943, -0.003095289542166856, 0.002554082993717713, 7.572306998964117, 11.317753595225607] - Fitness: -1.1123357201166844
[0.008614042728468718, 0.4541867069160021, 0.12962642525789964, -0.8004257551306238, 0.25868655801320206, -0.02245926280846411, 0.10132311105664069, -0.003172491994166273, 0.0026849602717223236, 7.382782510120118, 10.479028107305147] - Fitness: -1.111966134140001
[0.008688552675531784, 0.452882355145766, 0.1296341098051862, -0.8502262197461513, 0.2583121810054252, -0.02247964203357762, 0.10065499353019877, -0.003, 0.0027191796154645382, 7.571800558138563, 10.520095504260416] - Fitness: -1.1110044448129088
[0.008610167570482228, 0.45446640208596784, 0.1294577464486954, -0.823702244380425, 0.259081209015728, -0.015, 0.06927593918269295, -0.0030897123740362123, 0.0025360553291451423, 7.642877289547461, 11.731517944487216] - Fitness: -1.1236349172972593
[0.008688261526537368, 0.4529604808140782, 0.1296389348381164, -0.8668174798307675, 0.2583845144969289, -0.022481184842445302, 0.10022376063264782, -0.003, 0.002736425098723257, 7.619068472263908, 10.515040152510297] - Fitness: -1.1110409380291915
[0.008560460347574905, 0.45358862580905235, 0.12950882706385702, -0.8603452491238218, 0.2592439552795298, -0.02269954263355214, 0.05, -0.003085906775917198, 0.0027743717096198107, 7.749717839358581, 10.445886281886676] - Fitness: -1.1107861224804003
[0.00858252194892935, 0.4539840630464569, 0.1296311294110519, -0.8089862709799801, 0.2590261795355575, -0.022549673649166425, 0.09043854026579268, -0.003087067990414394, 0.0025714372830337156, 7.8205999593529905, 10.492282812745536] - Fitness: -1.111185807361215
[0.008653787882495639, 0.45289548077664393, 0.12963998915192765, -0.836329630969173, 0.2585902765420962, -0.02259018261491344, 0.2, -0.0030307283806905155, 0.00272121243316024, 7.575319241096034, 10.466251681603174] - Fitness: -1.111764738420987
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.00861666310921155, 0.45467020936677194, 0.12981148443135335, -0.8162070226768599, 0.2588313964643395, -0.022487498579598093, 0.10742945933980323, -0.003069989803118613, 0.0026672165358168423, 7.743995235791793, 10.532039498998373] - Fitness: -1.11134792215956
[0.008606008694934907, 0.45557631992777176, 0.12971722664703, -0.8223539001344884, 0.2590039040484817, -0.02246148657805605, 0.1063126004390359, -0.003082125392386623, 0.002671735639558459, 7.816926218278221, 10.530243702001204] - Fitness: -1.111545614719701
[0.008628651630575853, 0.45471008158458787, 0.1296124433476499, -0.8524506397636605, 0.25903652314364, -0.02250155036842036, 0.06974451793501837, -0.003057643316289641, 0.0027396845573064744, 7.793503417817605, 10.368453972454741] - Fitness: -1.1109018099955525
[0.008634291766071544, 0.4545580067979506, 0.12941137364372143, -0.7933978654134735, 0.2588172695411802, -0.022635574305499326, 0.06834186092324113, -0.0030848976420026564, 0.002518946055586139, 7.793933564933627, 11.742704711160801] - Fitness: -1.1133568996834342
[0.00867975744816668, 0.4535165970069096, 0.12975723158456115, -0.811329059983101, 0.25851541116530563, -0.022451608232959358, 0.08030933892244985, -0.003085565515053279, 0.002675036876932104, 7.606840225386966, 10.381889417240293] - Fitness: -1.1112220166081144
[0.0085, 0.4527645044482054, 0.12962014410521472, -0.7970086583911835, 0.26, -0.02249097492552987, 0.09648572701301927, -0.003080499882847772, 0.0027447433231573325, 7.73857596849102, 10.529749953467254] - Fitness: -1.1112128189720218
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008623915934306394, 0.45306833904553523, 0.12965858262761568, -0.8192370306097556, 0.25909250738128153, -0.02242645529297238, 0.10009803087794075, -0.003100608449248671, 0.0025, 7.478809412538004, 10.556728403343918] - Fitness: -1.1111738218370149
[0.008648426690316392, 0.4545029720316247, 0.12965663921848125, -0.7985555835955754, 0.25860813984796227, -0.022643724754677467, 0.0671019507619453, -0.003077186088637904, 0.00261120435070931, 7.936313233297028, 10.430565073911959] - Fitness: -1.1111213245029994
[0.008687679228548534, 0.4531167321507025, 0.12964858490397674, -0.9, 0.2585291814799363, -0.02248427046018065, 0.09936129483754592, -0.003, 0.002770916065240694, 7.713604300514598, 10.504929449010062] - Fitness: -1.1111148209290476
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008623651808549432, 0.4547123833660885, 0.1297326994244669, -0.8105728128908901, 0.258982911829024, -0.022603277688087852, 0.06956792574229885, -0.0030959649734084707, 0.002666806526063965, 7.858098971725456, 10.410391550744688] - Fitness: -1.1110958353142497
[0.008693373243920584, 0.45391730907074207, 0.1295871562251964, -0.8084902015356774, 0.2583441091249564, -0.022703226984023286, 0.11436895926444371, -0.003065859577916963, 0.0026819702405939993, 7.381469307590816, 10.501161091101714] - Fitness: -1.1110880085774646
[0.008514243950692398, 0.4534117565161917, 0.12975013135746077, -0.8868296237760407, 0.2594885077552276, -0.0225247043360056, 0.1075164317629816, -0.0030996170657066197, 0.0026786104074269287, 7.636042345851268, 10.533809543460572] - Fitness: -1.1110613665539368
[0.008527731342193822, 0.45402198856569315, 0.12970079275207905, -0.8284005174317723, 0.2596099179826769, -0.022509056710553116, 0.10834147375961845, -0.0030959489166318254, 0.002678593207584289, 7.633815895320907, 10.478995919238756] - Fitness: -1.1110400868977446
[0.008654680506141148, 0.45442247211343545, 0.1295972696553739, -0.807033121142601, 0.25879888841112303, -0.02242686537609297, 0.05, -0.003090392618191673, 0.0026330368204131524, 7.6320020516672, 10.422876628498765] - Fitness: -1.1110164540481056
[0.008559349794551658, 0.45359172903804673, 0.12967481146379925, -0.9, 0.2590465565191016, -0.022389744963278023, 0.09768177878108772, -0.0031190290687107564, 0.0025, 7.4563592854252825, 10.539421040534695] - Fitness: -1.1110053174330639
[0.008521365926038596, 0.4533973649439645, 0.1297411577718709, -0.8802444356640609, 0.259468316473972, -0.022486538242741574, 0.10440757049423187, -0.0031018926699471283, 0.0026491197125722375, 7.567750369833322, 10.519281327874511] - Fitness: -1.1109676230655392
[0.008637971937764834, 0.45285798824477236, 0.13, -0.8039132677616025, 0.25848638129605517, -0.022539522582682187, 0.10966317714133791, -0.003045718624582591, 0.0026581783283336083, 7.5981332708189395, 10.535631092992709] - Fitness: -1.110956751701745
[0.008600767245958174, 0.4531495462278972, 0.12966328327083032, -0.8652585280575544, 0.25922442032161375, -0.022760621913520192, 0.10791200613212243, -0.0030768209517262886, 0.002775998109479949, 7.722401007908278, 10.370319892366958] - Fitness: -1.1109432480223667
[0.008689134973520616, 0.45272610380914174, 0.12962445973932585, -0.8170436995769188, 0.25816751402241783, -0.022476556415842272, 0.10151745932530068, -0.003, 0.002684688648947101, 7.477264729887873, 10.530206207760651] - Fitness: -1.1109312177146828
[0.008692493195661429, 0.45531926102861264, 0.1297645672706524, -0.8023237989707607, 0.25856481876368864, -0.02274418447433072, 0.05, -0.0030712441621906002, 0.0027780108767732747, 7.923099080181002, 10.324701572154813] - Fitness: -1.1108798768851897
[0.008663115525431404, 0.454775068363954, 0.13, -0.7998116553873038, 0.2585936994865377, -0.022677211327895217, 0.06140130050796354, -0.0030752054464888027, 0.002666806526063965, 7.931908515591687, 10.395277239992911] - Fitness: -1.1107856278320125
[0.008535609876730995, 0.45336858179951006, 0.12972321060069117, -0.8670740594401014, 0.25942793391146096, -0.022410206056213522, 0.09818984795673238, -0.003106443878428144, 0.0025901383228628555, 7.43116641779743, 10.490224896702387] - Fitness: -1.1107805954650505
[0.008589299898594065, 0.4557723145405114, 0.12958834897676533, -0.8207510662727675, 0.2593747509194425, -0.022513070307246835, 0.05, -0.003096072193816068, 0.0027188635520169952, 7.8467694960196095, 10.277470321417862] - Fitness: -1.1107638966208029
[0.008655831961861994, 0.46, 0.12982415063067254, -0.7964975882425482, 0.25942592750547544, -0.02258837662900811, 0.05, -0.0030766195067242572, 0.00284879614784562, 7.754860501782933, 10.47549931472756] - Fitness: -1.1107299481031905
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021

Detailed Results for Each Genotype:
Genotype [0.00861651336583135, 0.45678994298969433, 0.1294616988821126, -0.8174885890723209, 0.25915607643676, -0.022471935611217728, 0.10239661595597718, -0.0030965391344276233, 0.0027263845432996753, 7.905012602065991, 10.402744575572896]:
  Angle -10: cl=119.38330078125, cd=-123.44291687011719, cm=-20.41019630432129
  Angle -9: cl=118.4259262084961, cd=-120.9755630493164, cm=-19.133155822753906
  Angle -8: cl=117.4684829711914, cd=-118.5081787109375, cm=-17.8560733795166
  Angle -7: cl=116.51110076904297, cd=-116.04081726074219, cm=-16.579038619995117
  Angle -6: cl=115.5536880493164, cd=-113.57347869873047, cm=-15.301974296569824
  Angle -5: cl=114.5963363647461, cd=-111.10613250732422, cm=-14.02491283416748
  Angle -4: cl=113.63892364501953, cd=-108.63873291015625, cm=-12.747838973999023
  Angle -3: cl=112.68156433105469, cd=-106.17144012451172, cm=-11.470797538757324
  Angle -2: cl=111.72415924072266, cd=-103.70409393310547, cm=-10.193726539611816
  Angle -1: cl=110.76680755615234, cd=-101.23673248291016, cm=-8.916651725769043
  Angle 0: cl=109.80937957763672, cd=-98.76936340332031, cm=-7.639591693878174
  Angle 1: cl=108.8520278930664, cd=-96.30204010009766, cm=-6.362527370452881
  Angle 2: cl=107.89466094970703, cd=-93.83467102050781, cm=-5.085476398468018
  Angle 3: cl=106.93724822998047, cd=-91.36734771728516, cm=-3.8084397315979004
  Angle 4: cl=105.97986602783203, cd=-88.89997863769531, cm=-2.5313735008239746
  Angle 5: cl=105.0224609375, cd=-86.43262481689453, cm=-1.2543015480041504
  Angle 6: cl=104.06507110595703, cd=-83.96528625488281, cm=0.022712185978889465
  Angle 7: cl=103.10773468017578, cd=-81.49793243408203, cm=1.2998080253601074
  Angle 8: cl=102.15030670166016, cd=-79.0305404663086, cm=2.5769057273864746
  Angle 9: cl=101.1929702758789, cd=-76.56324005126953, cm=3.8539299964904785
  Angle 10: cl=100.23555755615234, cd=-74.0958251953125, cm=5.131015300750732
Genotype [0.008586421756142621, 0.4546328290769, 0.1296582206191636, -0.8227318495104163, 0.2589862580501303, -0.02244367242658523, 0.09018960723826125, -0.0032658042442513945, 0.004071444162970772, 7.603492944185422, 10.425421077507535]:
  Angle -10: cl=120.38394927978516, cd=-124.01123046875, cm=-20.6075382232666
  Angle -9: cl=119.42657470703125, cd=-121.54386138916016, cm=-19.3304500579834
  Angle -8: cl=118.46914672851562, cd=-119.07648468017578, cm=-18.05340003967285
  Angle -7: cl=117.51178741455078, cd=-116.60916137695312, cm=-16.776338577270508
  Angle -6: cl=116.55436706542969, cd=-114.1418228149414, cm=-15.499300956726074
  Angle -5: cl=115.59696197509766, cd=-111.67445373535156, cm=-14.222245216369629
  Angle -4: cl=114.63959503173828, cd=-109.20710754394531, cm=-12.945167541503906
  Angle -3: cl=113.68222045898438, cd=-106.73974609375, cm=-11.668106079101562
  Angle -2: cl=112.72486114501953, cd=-104.27240753173828, cm=-10.391036033630371
  Angle -1: cl=111.76746368408203, cd=-101.80506896972656, cm=-9.114006042480469
  Angle 0: cl=110.8100814819336, cd=-99.33773040771484, cm=-7.83693265914917
  Angle 1: cl=109.85267639160156, cd=-96.8703384399414, cm=-6.559874057769775
  Angle 2: cl=108.89527130126953, cd=-94.40300750732422, cm=-5.282806873321533
  Angle 3: cl=107.93791961669922, cd=-91.93565368652344, cm=-4.005749225616455
  Angle 4: cl=106.98055267333984, cd=-89.46830749511719, cm=-2.728672504425049
  Angle 5: cl=106.02318572998047, cd=-87.00098419189453, cm=-1.4516472816467285
  Angle 6: cl=105.06575775146484, cd=-84.53359985351562, cm=-0.17456011474132538
  Angle 7: cl=104.1083755493164, cd=-82.06624603271484, cm=1.1024861335754395
  Angle 8: cl=103.15100860595703, cd=-79.5988998413086, cm=2.379539966583252
  Angle 9: cl=102.19356536865234, cd=-77.13150787353516, cm=3.656615734100342
  Angle 10: cl=101.2362289428711, cd=-74.66419982910156, cm=4.933675289154053
Genotype [0.008660157025928393, 0.46, 0.12985200906015518, -0.8050227894772759, 0.2350918287776331, -0.022413071218894517, 0.1026036914810172, -0.0030580327399124187, 0.0026722350003608106, 7.510099589484597, 10.67867610759114]:
  Angle -10: cl=122.15349578857422, cd=-125.411865234375, cm=-21.17799949645996
  Angle -9: cl=121.19611358642578, cd=-122.94450378417969, cm=-19.900915145874023
  Angle -8: cl=120.23870086669922, cd=-120.47716522216797, cm=-18.623868942260742
  Angle -7: cl=119.28131103515625, cd=-118.00981140136719, cm=-17.346805572509766
  Angle -6: cl=118.32392883300781, cd=-115.5424575805664, cm=-16.069759368896484
  Angle -5: cl=117.36656951904297, cd=-113.07508850097656, cm=-14.792685508728027
  Angle -4: cl=116.4091567993164, cd=-110.60777282714844, cm=-13.515645027160645
  Angle -3: cl=115.45175170898438, cd=-108.140380859375, cm=-12.23855209350586
  Angle -2: cl=114.49442291259766, cd=-105.67304992675781, cm=-10.961514472961426
  Angle -1: cl=113.53699493408203, cd=-103.20570373535156, cm=-9.684442520141602
  Angle 0: cl=112.57964324951172, cd=-100.73834228515625, cm=-8.40738296508789
  Angle 1: cl=111.62226104736328, cd=-98.27100372314453, cm=-7.130319118499756
  Angle 2: cl=110.66486358642578, cd=-95.80362701416016, cm=-5.853247165679932
  Angle 3: cl=109.70745849609375, cd=-93.3363265991211, cm=-4.5762457847595215
  Angle 4: cl=108.75006866455078, cd=-90.86892700195312, cm=-3.2991385459899902
  Angle 5: cl=107.79267120361328, cd=-88.40158081054688, cm=-2.0220837593078613
  Angle 6: cl=106.8353042602539, cd=-85.93421173095703, cm=-0.7450242638587952
  Angle 7: cl=105.87789154052734, cd=-83.46688842773438, cm=0.5320314764976501
  Angle 8: cl=104.92057037353516, cd=-80.99955749511719, cm=1.809084415435791
  Angle 9: cl=103.9631118774414, cd=-78.53217315673828, cm=3.086158275604248
  Angle 10: cl=103.00574493408203, cd=-76.06477355957031, cm=4.36321496963501
Genotype [0.008669876912148015, 0.4541628613313631, 0.12961679230768558, -0.7960122432304716, 0.2234605699653595, -0.022289896965383135, 0.08666403414970075, -0.0031965406263901267, 0.003615992005040968, 7.459546777719795, 10.677211017775477]:
  Angle -10: cl=124.44761657714844, cd=-126.78445434570312, cm=-21.776004791259766
  Angle -9: cl=123.49019622802734, cd=-124.31710815429688, cm=-20.498943328857422
  Angle -8: cl=122.5328140258789, cd=-121.8497543334961, cm=-19.221895217895508
  Angle -7: cl=121.57544708251953, cd=-119.38240814208984, cm=-17.9448299407959
  Angle -6: cl=120.61802673339844, cd=-116.91505432128906, cm=-16.667783737182617
  Angle -5: cl=119.6606216430664, cd=-114.44769287109375, cm=-15.39070987701416
  Angle -4: cl=118.70328521728516, cd=-111.98036193847656, cm=-14.113665580749512
  Angle -3: cl=117.74593353271484, cd=-109.51303100585938, cm=-12.836603164672852
  Angle -2: cl=116.78845977783203, cd=-107.045654296875, cm=-11.559547424316406
  Angle -1: cl=115.83112335205078, cd=-104.57829284667969, cm=-10.282469749450684
  Angle 0: cl=114.87374114990234, cd=-102.1109848022461, cm=-9.005434036254883
  Angle 1: cl=113.9163589477539, cd=-99.64356994628906, cm=-7.728322505950928
  Angle 2: cl=112.95896911621094, cd=-97.17623138427734, cm=-6.4513068199157715
  Angle 3: cl=112.0015869140625, cd=-94.70887756347656, cm=-5.174232006072998
  Angle 4: cl=111.04422760009766, cd=-92.2415542602539, cm=-3.8971762657165527
  Angle 5: cl=110.08683013916016, cd=-89.77422332763672, cm=-2.620145320892334
  Angle 6: cl=109.12943267822266, cd=-87.30683898925781, cm=-1.3430695533752441
  Angle 7: cl=108.17205047607422, cd=-84.83949279785156, cm=-0.06600432097911835
  Angle 8: cl=107.21466064453125, cd=-82.37213897705078, cm=1.2110686302185059
  Angle 9: cl=106.25726318359375, cd=-79.90476989746094, cm=2.488137722015381
  Angle 10: cl=105.29989624023438, cd=-77.43744659423828, cm=3.7651848793029785
Genotype [0.0126, 0.45714215626517607, 0.12966650660782442, -0.7776555078498631, 0.25891187986336833, -0.022574452042799675, 0.08462818169057881, -0.003188567336785465, 0.0027711785269074864, 7.602302394638182, 10.423040415510181]:
  Angle -10: cl=125.90232849121094, cd=-128.45550537109375, cm=-22.03525161743164
  Angle -9: cl=124.94493865966797, cd=-125.98817443847656, cm=-20.75821876525879
  Angle -8: cl=123.98758697509766, cd=-123.52083587646484, cm=-19.481170654296875
  Angle -7: cl=123.03013610839844, cd=-121.05343627929688, cm=-18.2041015625
  Angle -6: cl=122.07282257080078, cd=-118.58612060546875, cm=-16.927032470703125
  Angle -5: cl=121.11540985107422, cd=-116.11871337890625, cm=-15.649949073791504
  Angle -4: cl=120.15804290771484, cd=-113.65143585205078, cm=-14.372929573059082
  Angle -3: cl=119.20065307617188, cd=-111.18406677246094, cm=-13.095845222473145
  Angle -2: cl=118.24327850341797, cd=-108.71673583984375, cm=-11.818788528442383
  Angle -1: cl=117.28588104248047, cd=-106.24938201904297, cm=-10.541744232177734
  Angle 0: cl=116.3285140991211, cd=-103.7820816040039, cm=-9.264704704284668
  Angle 1: cl=115.37110137939453, cd=-101.31463623046875, cm=-7.98760461807251
  Angle 2: cl=114.4137191772461, cd=-98.84728240966797, cm=-6.7105326652526855
  Angle 3: cl=113.45630645751953, cd=-96.37995147705078, cm=-5.4335150718688965
  Angle 4: cl=112.49894714355469, cd=-93.91256713867188, cm=-4.156424045562744
  Angle 5: cl=111.54154205322266, cd=-91.44523620605469, cm=-2.8793578147888184
  Angle 6: cl=110.58415985107422, cd=-88.9778823852539, cm=-1.6022944450378418
  Angle 7: cl=109.62677001953125, cd=-86.51055908203125, cm=-0.32525306940078735
  Angle 8: cl=108.66940307617188, cd=-84.043212890625, cm=0.9518131613731384
  Angle 9: cl=107.71195983886719, cd=-81.57582092285156, cm=2.2288641929626465
  Angle 10: cl=106.75463104248047, cd=-79.10850524902344, cm=3.5059142112731934
Genotype [0.008534488919758708, 0.4545876619490019, 0.12958163455401445, -0.8207779030479756, 0.2597143572664607, -0.022470655319688178, 0.10072360699775014, -0.003090356601220399, 0.0027191555327110766, 7.834882126759823, 10.404480618576734]:
  Angle -10: cl=119.1203384399414, cd=-123.2509994506836, cm=-20.35805320739746
  Angle -9: cl=118.16293334960938, cd=-120.78365325927734, cm=-19.08100128173828
  Angle -8: cl=117.20559692382812, cd=-118.3162841796875, cm=-17.803918838500977
  Angle -7: cl=116.24816131591797, cd=-115.84898376464844, cm=-16.526893615722656
  Angle -6: cl=115.29082489013672, cd=-113.381591796875, cm=-15.249815940856934
  Angle -5: cl=114.33343505859375, cd=-110.91423797607422, cm=-13.972745895385742
  Angle -4: cl=113.37604522705078, cd=-108.4468994140625, cm=-12.695707321166992
  Angle -3: cl=112.4186782836914, cd=-105.97957611083984, cm=-11.41865348815918
  Angle -2: cl=111.46126556396484, cd=-103.51220703125, cm=-10.141575813293457
  Angle -1: cl=110.50386810302734, cd=-101.04484558105469, cm=-8.86453628540039
  Angle 0: cl=109.5464859008789, cd=-98.57752227783203, cm=-7.587460994720459
  Angle 1: cl=108.58909606933594, cd=-96.1101303100586, cm=-6.310393810272217
  Angle 2: cl=107.63172912597656, cd=-93.64281463623047, cm=-5.033365726470947
  Angle 3: cl=106.67432403564453, cd=-91.1754379272461, cm=-3.7562661170959473
  Angle 4: cl=105.71694946289062, cd=-88.70805358886719, cm=-2.479215145111084
  Angle 5: cl=104.759521484375, cd=-86.24071502685547, cm=-1.2021794319152832
  Angle 6: cl=103.80219268798828, cd=-83.7734146118164, cm=0.07488389313220978
  Angle 7: cl=102.84477996826172, cd=-81.30604553222656, cm=1.3519701957702637
  Angle 8: cl=101.8873519897461, cd=-78.83867645263672, cm=2.6290364265441895
  Angle 9: cl=100.9300308227539, cd=-76.371337890625, cm=3.906090259552002
  Angle 10: cl=99.9726333618164, cd=-73.90397644042969, cm=5.18313455581665
Genotype [0.008671249570010173, 0.4531273056489898, 0.11, -0.8055775503351126, 0.22339455251842205, -0.022349845537000684, 0.09907394865085685, -0.003064189797577332, 0.0026792633363744113, 7.466082748817428, 10.750198614890358]:
  Angle -10: cl=111.04421997070312, cd=-113.5284423828125, cm=-19.167348861694336
  Angle -9: cl=110.0868148803711, cd=-111.06103515625, cm=-17.890268325805664
  Angle -8: cl=109.12948608398438, cd=-108.59374237060547, cm=-16.613256454467773
  Angle -7: cl=108.17204284667969, cd=-106.12633514404297, cm=-15.336161613464355
  Angle -6: cl=107.21463775634766, cd=-103.65896606445312, cm=-14.059097290039062
  Angle -5: cl=106.25733184814453, cd=-101.19168853759766, cm=-12.782068252563477
  Angle -4: cl=105.29988861083984, cd=-98.72431182861328, cm=-11.504977226257324
  Angle -3: cl=104.34249114990234, cd=-96.25695037841797, cm=-10.227937698364258
