Experiment: Combination_Experiment_492
Generation: 64
Timestamp: 20231226_161749

Genotypes and their Fitness Values:
[0.00875065084563143, 0.45263757719674147, 0.12972297410906308, -0.8037504015402486, 0.25852867079737574, -0.022247989026080585, 0.11034729945100671, -0.003025875404767682, 0.0029933247209708667, 8.082828947889483, 10.684468607956099] - Fitness: -1.1133250844832152
[0.008695038783097648, 0.45260111758817523, 0.13, -0.7856213449253047, 0.25878731967040264, -0.022128140719063466, 0.10394672020221371, -0.003034516662063006, 0.0029765974592541418, 8.094246222408529, 10.639429598263764] - Fitness: -1.1130068220329865
[0.008556183454337493, 0.4530121480968812, 0.12923007284832888, -0.7, 0.2582305494318844, -0.022624753419062525, 0.10173231390469134, -0.00423109204403482, 0.0029663893308691865, 8.081626762188918, 10.62497859183113] - Fitness: -1.1240958036761677
[0.008831740496916348, 0.45422386139868787, 0.12961984739872548, -0.828027026132341, 0.2583108200158995, -0.022464787806223907, 0.09877612608889735, -0.0030086060012916604, 0.0030542058600906636, 8.045374880565657, 10.516477301019364] - Fitness: -1.1127421095963037
[0.00851359315192096, 0.45324105176611396, 0.12987273435514723, -0.7, 0.2587651628522524, -0.022439585520361446, 0.10159960431047518, -0.003149158242195333, 0.002750711066852546, 7.889766714745945, 10.479902795187197] - Fitness: -1.112323221804516
[0.008652665328846738, 0.45245795943213646, 0.12919361177494276, -0.7950372014960685, 0.2587897529416243, -0.02228277722020474, 0.10435247717263835, -0.0030331649213001565, 0.0029755763745827656, 8.093877771300187, 10.657770960204893] - Fitness: -1.1133784473279913
[0.008760362460954109, 0.45272086276457857, 0.12958446116359462, -0.7914301449547578, 0.2586132649075703, -0.022104948589647365, 0.10794326838779263, -0.0030296569843746898, 0.0029884296901795428, 8.086880340134726, 10.657228030097901] - Fitness: -1.1136174625946789
[0.008778843525393407, 0.45089359737129303, 0.12968348014548528, -0.7917091281010276, 0.2580960237307399, -0.022605646062535456, 0.10176769193640448, -0.003, 0.0026366514690694008, 8.118113302530556, 10.600380117309342] - Fitness: -1.1120387123724236
[0.008729842529244615, 0.43550024936670184, 0.12961776461453178, -0.7741864600054749, 0.25821516941683825, -0.02247171921702024, 0.10202210645689279, -0.0030944019564279664, 0.002820906185048867, 7.427466413465053, 10.565939580881446] - Fitness: -1.113581786439591
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008668332802119946, 0.45339627426537177, 0.12953519955698237, -0.8065000453443278, 0.25926192936239223, -0.022435012659306697, 0.09886435391173332, -0.003090508952749817, 0.002754144860394659, 8.060622777627644, 10.497659394375294] - Fitness: -1.1124475831332916
[0.008769176891811278, 0.45167322254433073, 0.12919156262891218, -0.9, 0.25802638826322505, -0.021912684632924263, 0.10018839046218955, -0.003032300612272292, 0.0027297258495693442, 9.154342622683794, 10.625266921662718] - Fitness: -1.115195914064449
[0.008723628139342783, 0.45113742800323825, 0.1296668882432041, -0.7946028828380938, 0.2583204034149874, -0.0225403028430092, 0.10039142894828484, -0.003069849205729709, 0.0027049772036041014, 8.09452102131384, 10.61491326554771] - Fitness: -1.1127007885316782
[0.008681809637190074, 0.45281279095930826, 0.1294803074356003, -0.7935526180898695, 0.2, -0.021574725685886892, 0.10069272101640822, -0.0030593827541797822, 0.0029980616542015183, 8.070247020217781, 10.62318332561015] - Fitness: -1.1352825048684057
[0.008681759631354282, 0.4529222169851927, 0.12958891158907293, -0.7960063506024921, 0.2586616702964517, -0.02219865221622687, 0.1005602410133696, -0.0030457742085265743, 0.0030671670979001146, 8.058341173594991, 10.548674714565161] - Fitness: -1.1132564878659499
[0.00865323842968354, 0.4524962002594042, 0.12916568743192458, -0.798123109938417, 0.2583704965494339, -0.021673597357912452, 0.10097755639846727, -0.0030542898332566217, 0.002698861757679949, 8.080320298443432, 10.635682811920988] - Fitness: -1.1139219780445015
[0.008683871303975724, 0.45285178640336743, 0.12964308045411407, -0.8201747717290073, 0.2589207884943281, -0.022437009338640568, 0.10020267902454033, -0.003082422655795526, 0.002835278774889657, 7.441788537861026, 10.580697771580756] - Fitness: -1.11187087657936
[0.008592871787772856, 0.45323103252970365, 0.1297568881958184, -0.8565619892512552, 0.2582327103903932, -0.022410520083730658, 0.09897616513157004, -0.0031066093877156376, 0.002783036014646993, 8.08887646933795, 10.54848020927123] - Fitness: -1.1126338583148578
[0.008621173087569522, 0.45255293253386075, 0.12959749228418294, -0.9, 0.2587205050465861, -0.015, 0.10042528647661372, -0.00305646502715315, 0.0029976889936919487, 8.057865237638172, 10.570482171497568] - Fitness: -1.1229359706861848
[0.008627932967915827, 0.45256482641936624, 0.12921136104174086, -0.7938129546286048, 0.26, -0.022127042155272593, 0.09104176735821153, -0.003062299693818712, 0.0029466837503835876, 7.993837005631225, 10.583389846389093] - Fitness: -1.1130438462990386
[0.008677856917798238, 0.4528373682977918, 0.12495680111503753, -0.8299694222209273, 0.26, -0.021791935843037277, 0.10261277531652321, -0.0030495511432739736, 0.002879412583055765, 8.06209426286657, 10.690618661962187] - Fitness: -1.1174135141414423
[0.00866378426458492, 0.4518434609671855, 0.12490744797931942, -0.8095658643847398, 0.25814010816060756, -0.02178793999914575, 0.06949255953699539, -0.003069938709218795, 0.0028910147449899264, 7.994581907248346, 10.603243219441993] - Fitness: -1.1176683607816795
[0.008752367845147525, 0.45325635806806996, 0.1294558597590439, -0.775996834058094, 0.2585066476812642, -0.022173967963840288, 0.09877297885718289, -0.003, 0.002921001146733741, 8.07664644704273, 10.57250825052169] - Fitness: -1.1129641428852388
[0.00854611285878778, 0.45250064300719306, 0.12986979513399471, -0.8126159171862908, 0.25828552171351726, -0.02244390709573436, 0.08162318084725863, -0.003133110100283009, 0.0028103794228673488, 8.055297567907706, 10.502705993075878] - Fitness: -1.1124837809533668
[0.008569169288181671, 0.4521811440419569, 0.12980469270099204, -0.805122218070057, 0.25824067543063617, -0.0224364141181237, 0.07108212056483909, -0.003117995661737866, 0.0028465991389114353, 8.01958766442443, 10.527731443954043] - Fitness: -1.112483391273848
[0.008732179469432139, 0.45336811991776116, 0.12939222048954602, -0.9, 0.2580189545570638, -0.022337960632893124, 0.09338246071077855, -0.003021515003229151, 0.0028506800504487194, 8.032115111033487, 10.692217886198742] - Fitness: -1.1128578011165327
[0.00856791842034492, 0.4521716431200589, 0.12911772944313282, -0.8138689146375964, 0.25879461948406757, -0.022592050222487284, 0.10516399111348759, -0.0030304614397744572, 0.002973534205240013, 8.093140869083502, 10.69445368408715] - Fitness: -1.1128252417682067
[0.00867668484183548, 0.45334451296116257, 0.12948952326507257, -0.8232024533614581, 0.2581143640961804, -0.02235028269218676, 0.0923844374225991, -0.0030653355909493183, 0.002785975392983321, 8.058526680921227, 10.583916689428953] - Fitness: -1.11280982667
[0.008527167368137968, 0.4521490154004108, 0.12906693040580225, -0.7868636862155273, 0.2584841121686716, -0.02251432334187098, 0.0887210818889068, -0.003061638878237502, 0.0029383461865242796, 8.008093153123019, 10.617495391606518] - Fitness: -1.112803430482045
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.008762245614347047, 0.45320054325248005, 0.12889139526757337, -0.8023735487290375, 0.2584368646860626, -0.023, 0.10280562343332789, -0.0030091673527387194, 0.0030326351104146046, 8.084642555281317, 10.615725873818892] - Fitness: -1.1127216642200781
[0.00871294467584123, 0.46, 0.129786540018896, -0.7845886920637422, 0.25816194659264885, -0.022414990012465733, 0.09887377727121216, -0.0030940430427934223, 0.0028489824571873686, 7.989624514429442, 10.632770456458672] - Fitness: -1.1126676447553272
[0.008898114515239154, 0.4547943557193057, 0.1297715986715118, -0.7800450435539018, 0.25850539698845665, -0.0225493392551111, 0.10237190300764323, -0.003, 0.003189889733185293, 8.054214726920435, 10.399316910899778] - Fitness: -1.1126643562640388
[0.00880027514466, 0.45497505356027723, 0.12957790598794455, -0.808181223336042, 0.2584931961018042, -0.022375551895686636, 0.09700908730211677, -0.003087936963248608, 0.002831054898932198, 8.039590670763534, 10.277236952421813] - Fitness: -1.1126053474690902
[0.008640458635843735, 0.4540670383633326, 0.13, -0.7712428080080831, 0.25821399630983116, -0.022549850456804126, 0.10044603547464581, -0.0030683361919618415, 0.002980001486101792, 8.071169082529257, 10.599943356253998] - Fitness: -1.1125345547901033
[0.008835874805793863, 0.45314740657912733, 0.12963340917278576, -0.7992773814523833, 0.2581548234059805, -0.02251986413804717, 0.10001353954632755, -0.003069893510676865, 0.002698632939359319, 8.089873548443716, 10.394867699786131] - Fitness: -1.112532449254058
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.00861528214696945, 0.4515421461114847, 0.12967448783498675, -0.7901348198375893, 0.258150982864874, -0.022421428162902383, 0.05, -0.003087766784647579, 0.0029190385709996084, 7.948167857457876, 10.577782345710368] - Fitness: -1.1124828256307464
[0.0085, 0.45181436363119687, 0.12961465367440297, -0.8036903312375916, 0.2588381745468548, -0.022430253092647755, 0.10015537740310193, -0.003077846664406301, 0.0028587327852756168, 8.056913365724535, 10.614097085362385] - Fitness: -1.1124618750496897
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.008556638133004002, 0.45356218605620136, 0.1294697264797801, -0.8113151546056243, 0.26, -0.02237844500681305, 0.09809823015533717, -0.003104252580798451, 0.002791152807751553, 8.041122263750264, 10.56618719076807] - Fitness: -1.112396068612338
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.008606355559105472, 0.4531374778781887, 0.12955211821468382, -0.7976497459092877, 0.25931686218408545, -0.022408931583873325, 0.10054875277610041, -0.003102573180922299, 0.0028173178341652757, 7.624673358250158, 10.563626522237113] - Fitness: -1.112085325060212
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917

Detailed Results for Each Genotype:
Genotype [0.00875065084563143, 0.45263757719674147, 0.12972297410906308, -0.8037504015402486, 0.25852867079737574, -0.022247989026080585, 0.11034729945100671, -0.003025875404767682, 0.0029933247209708667, 8.082828947889483, 10.684468607956099]:
  Angle -10: cl=120.15323638916016, cd=-123.99703979492188, cm=-20.59640884399414
  Angle -9: cl=119.19580841064453, cd=-121.52969360351562, cm=-19.319345474243164
  Angle -8: cl=118.23849487304688, cd=-119.06237030029297, cm=-18.042272567749023
  Angle -7: cl=117.28105163574219, cd=-116.59498596191406, cm=-16.765199661254883
  Angle -6: cl=116.32369232177734, cd=-114.12762451171875, cm=-15.488151550292969
  Angle -5: cl=115.36632537841797, cd=-111.6602783203125, cm=-14.21108627319336
  Angle -4: cl=114.40894317626953, cd=-109.19293975830078, cm=-12.934029579162598
  Angle -3: cl=113.4515151977539, cd=-106.72555541992188, cm=-11.65696907043457
  Angle -2: cl=112.49417877197266, cd=-104.25823974609375, cm=-10.37991714477539
  Angle -1: cl=111.5367431640625, cd=-101.79084777832031, cm=-9.102839469909668
  Angle 0: cl=110.57933807373047, cd=-99.32357025146484, cm=-7.825808048248291
  Angle 1: cl=109.6219482421875, cd=-96.85613250732422, cm=-6.548721790313721
  Angle 2: cl=108.66458129882812, cd=-94.38882446289062, cm=-5.271687984466553
  Angle 3: cl=107.70723724365234, cd=-91.92147064208984, cm=-3.9946036338806152
  Angle 4: cl=106.74984741210938, cd=-89.45415496826172, cm=-2.717543125152588
  Angle 5: cl=105.7924575805664, cd=-86.98677062988281, cm=-1.4404749870300293
  Angle 6: cl=104.83504486083984, cd=-84.51939392089844, cm=-0.16342119872570038
  Angle 7: cl=103.87767791748047, cd=-82.05206298828125, cm=1.113633632659912
  Angle 8: cl=102.92029571533203, cd=-79.58474731445312, cm=2.390659809112549
  Angle 9: cl=101.96289825439453, cd=-77.11737060546875, cm=3.6677489280700684
  Angle 10: cl=101.00552368164062, cd=-74.65007019042969, cm=4.9447855949401855
Genotype [0.008695038783097648, 0.45260111758817523, 0.13, -0.7856213449253047, 0.25878731967040264, -0.022128140719063466, 0.10394672020221371, -0.003034516662063006, 0.0029765974592541418, 8.094246222408529, 10.639429598263764]:
  Angle -10: cl=120.20612335205078, cd=-124.07295989990234, cm=-20.59581184387207
  Angle -9: cl=119.2487564086914, cd=-121.60559844970703, cm=-19.318758010864258
  Angle -8: cl=118.29138946533203, cd=-119.13827514648438, cm=-18.041696548461914
  Angle -7: cl=117.33394622802734, cd=-116.6708984375, cm=-16.764646530151367
  Angle -6: cl=116.3765640258789, cd=-114.20353698730469, cm=-15.48757553100586
  Angle -5: cl=115.4192123413086, cd=-111.73621368408203, cm=-14.210541725158691
  Angle -4: cl=114.46179962158203, cd=-109.2688980102539, cm=-12.933477401733398
  Angle -3: cl=113.50444030761719, cd=-106.801513671875, cm=-11.656416893005371
  Angle -2: cl=112.54705047607422, cd=-104.33413696289062, cm=-10.379332542419434
  Angle -1: cl=111.58966827392578, cd=-101.8668441772461, cm=-9.10230541229248
  Angle 0: cl=110.6323013305664, cd=-99.39949798583984, cm=-7.825244426727295
  Angle 1: cl=109.67491149902344, cd=-96.93212127685547, cm=-6.548165798187256
  Angle 2: cl=108.71746063232422, cd=-94.46472930908203, cm=-5.271114826202393
  Angle 3: cl=107.76012420654297, cd=-91.99740600585938, cm=-3.994025707244873
  Angle 4: cl=106.8027114868164, cd=-89.53003692626953, cm=-2.7170023918151855
  Angle 5: cl=105.84537506103516, cd=-87.06269836425781, cm=-1.439924716949463
  Angle 6: cl=104.88797760009766, cd=-84.59534454345703, cm=-0.1628737896680832
  Angle 7: cl=103.93058013916016, cd=-82.12801361083984, cm=1.1141934394836426
  Angle 8: cl=102.97318267822266, cd=-79.66063690185547, cm=2.3912596702575684
  Angle 9: cl=102.0157699584961, cd=-77.19329071044922, cm=3.668308734893799
  Angle 10: cl=101.05841827392578, cd=-74.72595977783203, cm=4.945350170135498
Genotype [0.008556183454337493, 0.4530121480968812, 0.12923007284832888, -0.7, 0.2582305494318844, -0.022624753419062525, 0.10173231390469134, -0.00423109204403482, 0.0029663893308691865, 8.081626762188918, 10.62497859183113]:
  Angle -10: cl=119.89624786376953, cd=-122.81673431396484, cm=-20.41884422302246
  Angle -9: cl=118.93890380859375, cd=-120.34937286376953, cm=-19.141775131225586
  Angle -8: cl=117.98151397705078, cd=-117.88204193115234, cm=-17.864704132080078
  Angle -7: cl=117.02410125732422, cd=-115.41471099853516, cm=-16.587671279907227
  Angle -6: cl=116.06668853759766, cd=-112.94734191894531, cm=-15.310612678527832
  Angle -5: cl=115.109375, cd=-110.47998809814453, cm=-14.033543586730957
  Angle -4: cl=114.1519546508789, cd=-108.01264190673828, cm=-12.756494522094727
  Angle -3: cl=113.19454193115234, cd=-105.54530334472656, cm=-11.479454040527344
  Angle -2: cl=112.2371826171875, cd=-103.07794189453125, cm=-10.20236587524414
  Angle -1: cl=111.2797622680664, cd=-100.61054992675781, cm=-8.92530632019043
  Angle 0: cl=110.3224105834961, cd=-98.14321899414062, cm=-7.64823579788208
  Angle 1: cl=109.36502838134766, cd=-95.67589569091797, cm=-6.371201992034912
  Angle 2: cl=108.40764617919922, cd=-93.20856475830078, cm=-5.094130992889404
  Angle 3: cl=107.45026397705078, cd=-90.74121856689453, cm=-3.817063808441162
  Angle 4: cl=106.49283599853516, cd=-88.27379608154297, cm=-2.539975643157959
  Angle 5: cl=105.53546905517578, cd=-85.8064956665039, cm=-1.2629504203796387
  Angle 6: cl=104.5781021118164, cd=-83.33914947509766, cm=0.014096692204475403
  Angle 7: cl=103.62071228027344, cd=-80.87178039550781, cm=1.2911686897277832
  Angle 8: cl=102.66334533691406, cd=-78.40446472167969, cm=2.5682291984558105
  Angle 9: cl=101.70592498779297, cd=-75.93708038330078, cm=3.8452887535095215
  Angle 10: cl=100.74858093261719, cd=-73.46973419189453, cm=5.12233304977417
Genotype [0.008831740496916348, 0.45422386139868787, 0.12961984739872548, -0.828027026132341, 0.2583108200158995, -0.022464787806223907, 0.09877612608889735, -0.0030086060012916604, 0.0030542058600906636, 8.045374880565657, 10.516477301019364]:
  Angle -10: cl=120.2560043334961, cd=-124.1414566040039, cm=-20.622323989868164
  Angle -9: cl=119.29865264892578, cd=-121.67411804199219, cm=-19.345243453979492
  Angle -8: cl=118.34126281738281, cd=-119.206787109375, cm=-18.068208694458008
  Angle -7: cl=117.38390350341797, cd=-116.73941802978516, cm=-16.791112899780273
  Angle -6: cl=116.42650604248047, cd=-114.2720718383789, cm=-15.514069557189941
  Angle -5: cl=115.4690933227539, cd=-111.8047103881836, cm=-14.237013816833496
  Angle -4: cl=114.51173400878906, cd=-109.33737182617188, cm=-12.959957122802734
  Angle -3: cl=113.55432891845703, cd=-106.8700180053711, cm=-11.682916641235352
  Angle -2: cl=112.59696197509766, cd=-104.40267181396484, cm=-10.405829429626465
  Angle -1: cl=111.63959503173828, cd=-101.93534088134766, cm=-9.128785133361816
  Angle 0: cl=110.68216705322266, cd=-99.46795654296875, cm=-7.851711750030518
  Angle 1: cl=109.72478485107422, cd=-97.00061798095703, cm=-6.57465124130249
  Angle 2: cl=108.76741790771484, cd=-94.53327941894531, cm=-5.297587871551514
  Angle 3: cl=107.81002044677734, cd=-92.06590270996094, cm=-4.020509243011475
  Angle 4: cl=106.8526382446289, cd=-89.59854125976562, cm=-2.743476390838623
  Angle 5: cl=105.89525604248047, cd=-87.1312026977539, cm=-1.46641206741333
  Angle 6: cl=104.93787384033203, cd=-84.66386413574219, cm=-0.1893487423658371
  Angle 7: cl=103.98050689697266, cd=-82.19648742675781, cm=1.0877490043640137
  Angle 8: cl=103.02313995361328, cd=-79.72918701171875, cm=2.3647780418395996
  Angle 9: cl=102.0656967163086, cd=-77.26177978515625, cm=3.6418423652648926
  Angle 10: cl=101.10832977294922, cd=-74.79444122314453, cm=4.918893337249756
Genotype [0.00851359315192096, 0.45324105176611396, 0.12987273435514723, -0.7, 0.2587651628522524, -0.022439585520361446, 0.10159960431047518, -0.003149158242195333, 0.002750711066852546, 7.889766714745945, 10.479902795187197]:
  Angle -10: cl=119.34954071044922, cd=-123.36396789550781, cm=-20.40458869934082
  Angle -9: cl=118.39217376708984, cd=-120.8966293334961, cm=-19.127538681030273
  Angle -8: cl=117.43476867675781, cd=-118.42922973632812, cm=-17.850465774536133
  Angle -7: cl=116.47735595703125, cd=-115.96187591552734, cm=-16.57337760925293
  Angle -6: cl=115.51997375488281, cd=-113.49453735351562, cm=-15.29635238647461
  Angle -5: cl=114.56261444091797, cd=-111.02717590332031, cm=-14.019275665283203
  Angle -4: cl=113.605224609375, cd=-108.55986785888672, cm=-12.74222469329834
  Angle -3: cl=112.64781951904297, cd=-106.09249877929688, cm=-11.465178489685059
  Angle -2: cl=111.69043731689453, cd=-103.62517547607422, cm=-10.188105583190918
  Angle -1: cl=110.73302459716797, cd=-101.15777587890625, cm=-8.911040306091309
  Angle 0: cl=109.7756576538086, cd=-98.6904525756836, cm=-7.633986949920654
  Angle 1: cl=108.81830596923828, cd=-96.22308349609375, cm=-6.35690450668335
  Angle 2: cl=107.86090850830078, cd=-93.7557601928711, cm=-5.079888820648193
  Angle 3: cl=106.90351104736328, cd=-91.28838348388672, cm=-3.8028130531311035
  Angle 4: cl=105.94615936279297, cd=-88.821044921875, cm=-2.5257315635681152
  Angle 5: cl=104.98870086669922, cd=-86.35364532470703, cm=-1.2486863136291504
  Angle 6: cl=104.03136444091797, cd=-83.8863525390625, cm=0.02836652100086212
  Angle 7: cl=103.07391357421875, cd=-81.4189682006836, cm=1.305422306060791
  Angle 8: cl=102.11656188964844, cd=-78.95161437988281, cm=2.5825047492980957
  Angle 9: cl=101.1592025756836, cd=-76.48428344726562, cm=3.8595595359802246
  Angle 10: cl=100.2018051147461, cd=-74.01689147949219, cm=5.136634349822998
Genotype [0.008652665328846738, 0.45245795943213646, 0.12919361177494276, -0.7950372014960685, 0.2587897529416243, -0.02228277722020474, 0.10435247717263835, -0.0030331649213001565, 0.0029755763745827656, 8.093877771300187, 10.657770960204893]:
  Angle -10: cl=119.57299041748047, cd=-123.47112274169922, cm=-20.47029685974121
  Angle -9: cl=118.6156234741211, cd=-121.00381469726562, cm=-19.193265914916992
  Angle -8: cl=117.6582260131836, cd=-118.53642272949219, cm=-17.916189193725586
  Angle -7: cl=116.70082092285156, cd=-116.06907653808594, cm=-16.6391544342041
  Angle -6: cl=115.74344635009766, cd=-113.60173797607422, cm=-15.362091064453125
  Angle -5: cl=114.78610229492188, cd=-111.13442993164062, cm=-14.08503246307373
  Angle -4: cl=113.82869720458984, cd=-108.66704559326172, cm=-12.807981491088867
  Angle -3: cl=112.87134552001953, cd=-106.19966888427734, cm=-11.530878067016602
  Angle -2: cl=111.91393280029297, cd=-103.73231506347656, cm=-10.253825187683105
  Angle -1: cl=110.95653533935547, cd=-101.2649917602539, cm=-8.97677230834961
  Angle 0: cl=109.9991683959961, cd=-98.79762268066406, cm=-7.6997199058532715
  Angle 1: cl=109.0417251586914, cd=-96.33021545410156, cm=-6.4226298332214355
  Angle 2: cl=108.0843734741211, cd=-93.86293029785156, cm=-5.145625591278076
  Angle 3: cl=107.12696075439453, cd=-91.39558410644531, cm=-3.868525981903076
  Angle 4: cl=106.16963958740234, cd=-88.92819213867188, cm=-2.5914645195007324
  Angle 5: cl=105.2122573852539, cd=-86.46087646484375, cm=-1.3144116401672363
  Angle 6: cl=104.25481414794922, cd=-83.99349975585938, cm=-0.03734926879405975
  Angle 7: cl=103.29745483398438, cd=-81.52616882324219, cm=1.2397027015686035
  Angle 8: cl=102.34003448486328, cd=-79.0588150024414, cm=2.5167574882507324
  Angle 9: cl=101.38265991210938, cd=-76.59146881103516, cm=3.7937893867492676
  Angle 10: cl=100.42526245117188, cd=-74.12409973144531, cm=5.07089376449585
Genotype [0.008760362460954109, 0.45272086276457857, 0.12958446116359462, -0.7914301449547578, 0.2586132649075703, -0.022104948589647365, 0.10794326838779263, -0.0030296569843746898, 0.0029884296901795428, 8.086880340134726, 10.657228030097901]:
  Angle -10: cl=120.10298919677734, cd=-123.92583465576172, cm=-20.58385467529297
  Angle -9: cl=119.14559173583984, cd=-121.45850372314453, cm=-19.306795120239258
  Angle -8: cl=118.18820190429688, cd=-118.99114227294922, cm=-18.029722213745117
  Angle -7: cl=117.23084259033203, cd=-116.5237808227539, cm=-16.752660751342773
  Angle -6: cl=116.27349090576172, cd=-114.05644989013672, cm=-15.475593566894531
  Angle -5: cl=115.31604766845703, cd=-111.589111328125, cm=-14.19856071472168
  Angle -4: cl=114.3586654663086, cd=-109.12171936035156, cm=-12.921479225158691
  Angle -3: cl=113.4012680053711, cd=-106.65438079833984, cm=-11.644441604614258
