Experiment: Combination_Experiment_492
Generation: 94
Timestamp: 20231226_162237

Genotypes and their Fitness Values:
[0.008549822541034004, 0.45804393184174874, 0.1296890425043687, -0.8920138726072357, 0.2595562107828384, -0.023, 0.09009788048063244, -0.003, 0.005, 7.5268323889725135, 10.289167509025422] - Fitness: -1.1131653691334773
[0.00857390880576939, 0.4541586210901071, 0.1297465831701296, -0.7725542090309312, 0.25928666731794114, -0.01969349771598211, 0.07810906232109818, -0.0033019727178314343, 0.0026395873432046384, 7.56091829236762, 10.421237571789685] - Fitness: -1.116582210710071
[0.008581572919870651, 0.4555557692877572, 0.12968177389968205, -0.8562506660832523, 0.25950488285384266, -0.022609287488878922, 0.08600665227244353, -0.0030128014013309336, 0.005, 7.813416241330346, 10.406604446803037] - Fitness: -1.114670002822949
[0.00861386136582095, 0.4565548485624684, 0.12907323850111024, -0.8378726240919666, 0.25939669144579147, -0.018025421523071884, 0.08880525704098166, -0.0030380585776924314, 0.002650334724945018, 7.337831886388724, 10.2483413553384] - Fitness: -1.1163083425384657
[0.008841465806708752, 0.4536786476819997, 0.12753478256828815, -0.8243130450050826, 0.25939427342818955, -0.022550077896647917, 0.07945299677585882, -0.006, 0.0025304826128252824, 7.125312973955408, 10.336980077999428] - Fitness: -1.1403799874089966
[0.008584966216211135, 0.45502557126490184, 0.12968675597202098, -0.8792377256087847, 0.259340367595329, -0.022718128761794534, 0.08806859120873553, -0.003, 0.0026317986251588217, 7.469145528790705, 10.388993355958629] - Fitness: -1.1092752043159306
[0.008745451325691357, 0.4553383065482012, 0.12962603051864136, -0.8657631045682651, 0.25938577705853194, -0.02261652978321979, 0.08257340679323594, -0.003009862939941833, 0.002583595809260492, 7.333350447903445, 10.354520385667062] - Fitness: -1.1095692486332964
[0.008532914290935004, 0.4548082293478986, 0.12969821402851223, -0.8591024165920961, 0.2593622942320511, -0.02255649911957023, 0.08373409771339937, -0.003023499731775425, 0.0026294551805611257, 7.240595303319412, 10.292581920342792] - Fitness: -1.109068155085775
[0.008576613160738008, 0.4567198782508428, 0.12978529557111446, -0.8623587144305589, 0.2593670664409039, -0.02263794758241692, 0.07563381831808491, -0.006, 0.002639797814036152, 7.513144528728944, 10.397460595390939] - Fitness: -1.1378363727243952
[0.0126, 0.4530847743238975, 0.12967309423077025, -0.8569654877500723, 0.25936533913161186, -0.02269401531741389, 0.08325395351590717, -0.0030345382075569506, 0.002621725118169012, 7.434379578144304, 10.154278846580201] - Fitness: -1.1183278509153465
[0.008571532887221244, 0.4578566224834745, 0.12977605370231118, -0.8708517549595322, 0.2593320348331288, -0.022562814758683956, 0.07824262679073833, -0.003021929922180615, 0.002654778540822725, 7.550751385992136, 10.362931597840639] - Fitness: -1.10947359714918
[0.008580020888833808, 0.45571146648403654, 0.12968378461861074, -0.8586074824385037, 0.2594915286084978, -0.02260697735150667, 0.08713659335718577, -0.0030128014013309336, 0.0025691046414263925, 7.414407446996721, 10.409318728053897] - Fitness: -1.109317685398632
[0.008697093101955518, 0.45711505473879926, 0.12968007743927457, -0.8774528349296489, 0.2593152973546713, -0.02257841518549512, 0.08923648306377242, -0.003, 0.005, 7.347013372878086, 10.0] - Fitness: -1.1134728331430213
[0.008572291640671085, 0.45464910559688554, 0.1297294741991063, -0.8454234380645204, 0.2593295140509044, -0.022832278104117903, 0.08122499952727684, -0.0032118728205280094, 0.002624170234445866, 7.504314816436415, 10.553784655074834] - Fitness: -1.1113949235314216
[0.008596289530779825, 0.45436566080769125, 0.13, -0.8503883136059485, 0.25932924130232393, -0.02278474787433423, 0.08217475680710651, -0.0030067925361294567, 0.0026461927883999438, 7.464901046376539, 10.384164003482947] - Fitness: -1.109060994850742
[0.008642361478445474, 0.4559755096136785, 0.1264785466664106, -0.8271208766523575, 0.2593705717154172, -0.022456920290322025, 0.0793573716560508, -0.003062033992325172, 0.0025886808295053822, 7.413391044593064, 10.347690874073297] - Fitness: -1.1127810382971437
[0.008603721562948946, 0.45559185520046386, 0.12661108401159138, -0.826000690278323, 0.25956676117618427, -0.023, 0.07886633096316303, -0.0030639003236007925, 0.0026114247289156208, 7.469918341772586, 10.30707815250469] - Fitness: -1.111836522881729
[0.008576843140183803, 0.45597873938581196, 0.1296833118623812, -0.8617692365922659, 0.2594445482667853, -0.023, 0.08697398234626896, -0.0030085342675539558, 0.0025835628772131196, 7.404403358271636, 10.401629696883823] - Fitness: -1.1087120764920961
[0.008706874970889506, 0.4550984118584675, 0.12930738947543052, -0.8267566177629144, 0.2593751381457533, -0.019890892459563318, 0.08097166694903406, -0.003045920383476516, 0.002576988631076839, 7.281192952365368, 10.61717727861106] - Fitness: -1.1143185793389916
[0.00857597234564525, 0.4565260360577695, 0.12975041700707324, -0.8592734002088982, 0.25937909611298926, -0.022677623445269777, 0.07964981954293843, -0.0030293933942873745, 0.002633170309350609, 7.505050127328421, 10.399303329937943] - Fitness: -1.1094637888610985
[0.008551719603784085, 0.45839160562200976, 0.12968651988690916, -0.8690767056105396, 0.25928504905224387, -0.022707443659248698, 0.09042223534028189, -0.006, 0.0026190372510451853, 7.539841969659387, 10.489364564122] - Fitness: -1.137978410651355
[0.008572238317128115, 0.457066827689089, 0.1297109257080129, -0.869644312288452, 0.25925889853789263, -0.02274031856538044, 0.08279353728908473, -0.0030144514092024406, 0.002646328977989191, 7.576594093480162, 10.35024814188737] - Fitness: -1.1093087751867219
[0.00857511608421513, 0.45658293464101307, 0.12969726151491273, -0.8666525737384063, 0.25923002565398195, -0.023, 0.08242471278815716, -0.003011555463087087, 0.00264296625877619, 7.5836052220774235, 10.354445144625483] - Fitness: -1.1089825458143627
[0.008556602062453695, 0.4570658977626231, 0.12968774695711954, -0.8880208089108537, 0.2597041405218923, -0.02280496243949913, 0.08842538655609611, -0.003, 0.0026218613887785394, 7.466403312739924, 10.231958477992968] - Fitness: -1.1085627681850707
[0.00861546308997992, 0.4564556824532666, 0.12754639918917013, -0.8430140742152743, 0.25936130311007555, -0.022505854676385183, 0.08191499038790773, -0.0030461589705970986, 0.0025949179782264707, 7.463445349445337, 10.36096251981813] - Fitness: -1.1116567866781222
[0.008577894790923524, 0.45710756263698965, 0.12985505269919695, -0.8685293428738801, 0.25934300709673314, -0.02255859585671121, 0.0676018158683779, -0.0030255608367628756, 0.0026530528234072364, 7.529333331529986, 10.393775126296934] - Fitness: -1.109436961992148
[0.008578671299072187, 0.45654931472918703, 0.12968505467660152, -0.8642786436385685, 0.2596060663283162, -0.02264253202447148, 0.08562084223298931, -0.0030277683549545967, 0.002615132146561078, 7.528798223009918, 10.334936949921488] - Fitness: -1.109430391889191
[0.008580166188482292, 0.45640494333924664, 0.1297350611230106, -0.7, 0.25924541618139674, -0.02282249619330352, 0.07713615328795564, -0.0030132420838345545, 0.0026446903831837242, 7.5717847717839195, 10.375522606054975] - Fitness: -1.1094289387605398
[0.008575606451992807, 0.45622227759975187, 0.1298046409733722, -0.8545517869369458, 0.25932374035267935, -0.022737277350133894, 0.07248042935863322, -0.003024478187559532, 0.002634246644820669, 7.507109954579587, 10.482782899926805] - Fitness: -1.1094193630891547
[0.008555611148439987, 0.4582901309243601, 0.12968147004185643, -0.8939956248557578, 0.25927868163963674, -0.022542197413175168, 0.08993138785389043, -0.0030142653417759447, 0.0025727415866447483, 7.541708375693126, 10.39677758481621] - Fitness: -1.1094108158512228
[0.008576074911875831, 0.456384453296237, 0.12988850207630537, -0.875791802210677, 0.2593248368054565, -0.02256212891688983, 0.06353985836029069, -0.003027212311954465, 0.0026465849673670524, 7.523802262997145, 10.39261613076501] - Fitness: -1.1093924371879753
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.008587101272846462, 0.4559338105756828, 0.12967825211374018, -0.7623175546136989, 0.2593063009822868, -0.022563553807679708, 0.08711551280192016, -0.00303340680973307, 0.0026077770364749653, 7.0, 10.457656921874463] - Fitness: -1.1093288968203767
[0.008564667526495628, 0.4570971496754104, 0.12968990654590473, -0.8769308062319829, 0.2593005091633171, -0.022634943764816777, 0.09088603939221877, -0.003, 0.0026304927350179128, 7.507917158985137, 10.396430189234403] - Fitness: -1.109320398747715
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008578869540646131, 0.4556457245131156, 0.12968904301942363, -0.8653962093479743, 0.25932058809261027, -0.022696212597851255, 0.08960762492347558, -0.003, 0.0026351211136562457, 7.472697927745967, 10.392852498306437] - Fitness: -1.109306693938684
[0.008579813473528857, 0.4567998407364393, 0.12976762512015974, -0.8624802606449353, 0.2592819843290148, -0.02273374428995528, 0.07486069803878245, -0.003016981340323642, 0.002648915164600491, 7.5588634180399055, 10.381864334031611] - Fitness: -1.109302446200562
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008594111229558643, 0.45409534139258123, 0.12968332540091698, -0.9, 0.2593700368494071, -0.022751003007709457, 0.08576004063662543, -0.003, 0.002626814892412686, 7.46381693035781, 10.383204642436917] - Fitness: -1.1092290647844183
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008520319384428298, 0.45770057187179625, 0.12968917410719982, -0.8905680676708096, 0.259388914060771, -0.022597604030292685, 0.08332727289462766, -0.0030119583491710284, 0.0026279396841860612, 7.593279727647531, 10.283463039457274] - Fitness: -1.109144085692844
[0.008570487642883791, 0.45651328518936274, 0.1296823663499221, -0.8680927448997904, 0.2593505875833605, -0.02264360677996271, 0.08664876032443536, -0.003, 0.0026124793487865734, 7.384395180821465, 10.386251634543683] - Fitness: -1.1090951692822681
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.008549822541034004, 0.45804393184174874, 0.1296890425043687, -0.8920138726072357, 0.2595562107828384, -0.023, 0.09009788048063244, -0.003, 0.005, 7.5268323889725135, 10.289167509025422]:
  Angle -10: cl=120.90007781982422, cd=-124.68223571777344, cm=-20.721036911010742
  Angle -9: cl=119.94271850585938, cd=-122.21488952636719, cm=-19.44397735595703
  Angle -8: cl=118.98532104492188, cd=-119.74751281738281, cm=-18.166913986206055
  Angle -7: cl=118.02788543701172, cd=-117.28016662597656, cm=-16.889856338500977
  Angle -6: cl=117.07054138183594, cd=-114.81282043457031, cm=-15.612802505493164
  Angle -5: cl=116.1131362915039, cd=-112.34546661376953, cm=-14.335742950439453
  Angle -4: cl=115.15576934814453, cd=-109.87812805175781, cm=-13.058669090270996
  Angle -3: cl=114.19841766357422, cd=-107.41078186035156, cm=-11.78162670135498
  Angle -2: cl=113.2409896850586, cd=-104.94341278076172, cm=-10.504538536071777
  Angle -1: cl=112.28360748291016, cd=-102.47605895996094, cm=-9.22746753692627
  Angle 0: cl=111.32623291015625, cd=-100.00874328613281, cm=-7.9504570960998535
  Angle 1: cl=110.36885833740234, cd=-97.54136657714844, cm=-6.673390865325928
  Angle 2: cl=109.4114761352539, cd=-95.07404327392578, cm=-5.396307468414307
  Angle 3: cl=108.45406341552734, cd=-92.60664367675781, cm=-4.119250774383545
  Angle 4: cl=107.4967041015625, cd=-90.1393051147461, cm=-2.8422083854675293
  Angle 5: cl=106.53926849365234, cd=-87.67195129394531, cm=-1.565126895904541
  Angle 6: cl=105.58191680908203, cd=-85.20459747314453, cm=-0.2880769371986389
  Angle 7: cl=104.62451934814453, cd=-82.73723602294922, cm=0.988982617855072
  Angle 8: cl=103.6671371459961, cd=-80.2698974609375, cm=2.266066074371338
  Angle 9: cl=102.70972442626953, cd=-77.80252075195312, cm=3.5431227684020996
  Angle 10: cl=101.75234985351562, cd=-75.3351821899414, cm=4.820170879364014
Genotype [0.00857390880576939, 0.4541586210901071, 0.1297465831701296, -0.7725542090309312, 0.25928666731794114, -0.01969349771598211, 0.07810906232109818, -0.0033019727178314343, 0.0026395873432046384, 7.56091829236762, 10.421237571789685]:
  Angle -10: cl=119.74788665771484, cd=-123.34426879882812, cm=-20.447650909423828
  Angle -9: cl=118.79049682617188, cd=-120.87692260742188, cm=-19.170595169067383
  Angle -8: cl=117.83309173583984, cd=-118.4095458984375, cm=-17.893526077270508
  Angle -7: cl=116.8757095336914, cd=-115.94222259521484, cm=-16.6164493560791
  Angle -6: cl=115.9183578491211, cd=-113.47486877441406, cm=-15.3394136428833
  Angle -5: cl=114.9609375, cd=-111.00753784179688, cm=-14.062362670898438
  Angle -4: cl=114.00357818603516, cd=-108.54020690917969, cm=-12.785308837890625
  Angle -3: cl=113.04613494873047, cd=-106.07280731201172, cm=-11.508241653442383
  Angle -2: cl=112.08880615234375, cd=-103.60547637939453, cm=-10.231172561645508
  Angle -1: cl=111.13138580322266, cd=-101.13811492919922, cm=-8.954109191894531
  Angle 0: cl=110.17402648925781, cd=-98.67074584960938, cm=-7.677048206329346
  Angle 1: cl=109.21662139892578, cd=-96.20341491699219, cm=-6.39998197555542
  Angle 2: cl=108.25922393798828, cd=-93.73607635498047, cm=-5.122918605804443
  Angle 3: cl=107.3019027709961, cd=-91.26873779296875, cm=-3.8458542823791504
  Angle 4: cl=106.34449005126953, cd=-88.80139923095703, cm=-2.568821430206299
  Angle 5: cl=105.3870620727539, cd=-86.33401489257812, cm=-1.2917780876159668
  Angle 6: cl=104.42967987060547, cd=-83.86666107177734, cm=-0.014674708247184753
  Angle 7: cl=103.47229766845703, cd=-81.39927673339844, cm=1.2624058723449707
  Angle 8: cl=102.51488494873047, cd=-78.93192291259766, cm=2.539433002471924
  Angle 9: cl=101.55753326416016, cd=-76.464599609375, cm=3.8164992332458496
  Angle 10: cl=100.60016632080078, cd=-73.99726867675781, cm=5.093546390533447
Genotype [0.008581572919870651, 0.4555557692877572, 0.12968177389968205, -0.8562506660832523, 0.25950488285384266, -0.022609287488878922, 0.08600665227244353, -0.0030128014013309336, 0.005, 7.813416241330346, 10.406604446803037]:
  Angle -10: cl=121.21585845947266, cd=-124.83051300048828, cm=-20.781028747558594
  Angle -9: cl=120.2584457397461, cd=-122.36311340332031, cm=-19.50397491455078
  Angle -8: cl=119.30110931396484, cd=-119.89580535888672, cm=-18.22694206237793
  Angle -7: cl=118.34373474121094, cd=-117.42845153808594, cm=-16.949861526489258
  Angle -6: cl=117.38632202148438, cd=-114.96109008789062, cm=-15.67280387878418
  Angle -5: cl=116.42888641357422, cd=-112.49372863769531, cm=-14.395746231079102
  Angle -4: cl=115.47156524658203, cd=-110.02642822265625, cm=-13.118675231933594
  Angle -3: cl=114.51412200927734, cd=-107.55900573730469, cm=-11.841612815856934
  Angle -2: cl=113.5567626953125, cd=-105.0916976928711, cm=-10.564574241638184
  Angle -1: cl=112.59934997558594, cd=-102.62434387207031, cm=-9.28751277923584
  Angle 0: cl=111.64195251464844, cd=-100.15697479248047, cm=-8.010461807250977
  Angle 1: cl=110.68460845947266, cd=-97.68965911865234, cm=-6.733404636383057
  Angle 2: cl=109.72723388671875, cd=-95.2222900390625, cm=-5.456328868865967
  Angle 3: cl=108.7697982788086, cd=-92.75495147705078, cm=-4.179285526275635
  Angle 4: cl=107.81244659423828, cd=-90.28758239746094, cm=-2.9022088050842285
  Angle 5: cl=106.85504150390625, cd=-87.82025146484375, cm=-1.625154972076416
  Angle 6: cl=105.89771270751953, cd=-85.35286712646484, cm=-0.3480878472328186
  Angle 7: cl=104.94029998779297, cd=-82.88552856445312, cm=0.9289764761924744
  Angle 8: cl=103.98291778564453, cd=-80.41818237304688, cm=2.2060446739196777
  Angle 9: cl=103.02554321289062, cd=-77.9508056640625, cm=3.483109951019287
  Angle 10: cl=102.06813049316406, cd=-75.48348999023438, cm=4.7601447105407715
Genotype [0.00861386136582095, 0.4565548485624684, 0.12907323850111024, -0.8378726240919666, 0.25939669144579147, -0.018025421523071884, 0.08880525704098166, -0.0030380585776924314, 0.002650334724945018, 7.337831886388724, 10.2483413553384]:
  Angle -10: cl=119.63665008544922, cd=-123.2688217163086, cm=-20.43356704711914
  Angle -9: cl=118.67923736572266, cd=-120.80150604248047, cm=-19.156526565551758
  Angle -8: cl=117.72187042236328, cd=-118.3341293334961, cm=-17.87946128845215
  Angle -7: cl=116.76445007324219, cd=-115.86676025390625, cm=-16.602384567260742
  Angle -6: cl=115.80709075927734, cd=-113.3994369506836, cm=-15.325350761413574
  Angle -5: cl=114.84972381591797, cd=-110.93209075927734, cm=-14.048280715942383
  Angle -4: cl=113.8923568725586, cd=-108.46475219726562, cm=-12.771214485168457
  Angle -3: cl=112.93497467041016, cd=-105.99739074707031, cm=-11.49413013458252
  Angle -2: cl=111.97754669189453, cd=-103.5300064086914, cm=-10.217084884643555
  Angle -1: cl=111.0201644897461, cd=-101.06265258789062, cm=-8.940014839172363
  Angle 0: cl=110.06278991699219, cd=-98.5953140258789, cm=-7.6629815101623535
  Angle 1: cl=109.10536193847656, cd=-96.1279296875, cm=-6.385895252227783
  Angle 2: cl=108.14801788330078, cd=-93.66058349609375, cm=-5.108827114105225
  Angle 3: cl=107.19058990478516, cd=-91.19322967529297, cm=-3.8317580223083496
  Angle 4: cl=106.23326873779297, cd=-88.72594451904297, cm=-2.554713726043701
  Angle 5: cl=105.27587127685547, cd=-86.25855255126953, cm=-1.2776484489440918
  Angle 6: cl=104.3184585571289, cd=-83.79120635986328, cm=-0.0005965679883956909
  Angle 7: cl=103.3610610961914, cd=-81.32386779785156, cm=1.2764668464660645
  Angle 8: cl=102.4037094116211, cd=-78.85652923583984, cm=2.5535120964050293
  Angle 9: cl=101.44629669189453, cd=-76.38919067382812, cm=3.830549716949463
  Angle 10: cl=100.48894500732422, cd=-73.92184448242188, cm=5.10761022567749
Genotype [0.008841465806708752, 0.4536786476819997, 0.12753478256828815, -0.8243130450050826, 0.25939427342818955, -0.022550077896647917, 0.07945299677585882, -0.006, 0.0025304826128252824, 7.125312973955408, 10.336980077999428]:
  Angle -10: cl=118.93379211425781, cd=-120.57132720947266, cm=-20.112939834594727
  Angle -9: cl=117.9764633178711, cd=-118.10401153564453, cm=-18.835866928100586
  Angle -8: cl=117.01903533935547, cd=-115.63660430908203, cm=-17.558813095092773
  Angle -7: cl=116.06163787841797, cd=-113.16924285888672, cm=-16.281736373901367
  Angle -6: cl=115.10428619384766, cd=-110.70191192626953, cm=-15.004679679870605
  Angle -5: cl=114.1468734741211, cd=-108.23457336425781, cm=-13.727645874023438
  Angle -4: cl=113.18949890136719, cd=-105.76719665527344, cm=-12.450544357299805
  Angle -3: cl=112.23210144042969, cd=-103.29986572265625, cm=-11.1735200881958
  Angle -2: cl=111.27469635009766, cd=-100.83252716064453, cm=-9.896455764770508
  Angle -1: cl=110.31734466552734, cd=-98.36514282226562, cm=-8.619394302368164
  Angle 0: cl=109.35993194580078, cd=-95.89784240722656, cm=-7.342349529266357
  Angle 1: cl=108.4025650024414, cd=-93.43045043945312, cm=-6.065266132354736
  Angle 2: cl=107.4452133178711, cd=-90.96314239501953, cm=-4.788243770599365
  Angle 3: cl=106.48778533935547, cd=-88.4957504272461, cm=-3.511146068572998
  Angle 4: cl=105.53040313720703, cd=-86.0284194946289, cm=-2.234081745147705
  Angle 5: cl=104.5730209350586, cd=-83.56106567382812, cm=-0.9570232033729553
  Angle 6: cl=103.6156234741211, cd=-81.09370422363281, cm=0.32002967596054077
  Angle 7: cl=102.65828704833984, cd=-78.62637329101562, cm=1.5970664024353027
  Angle 8: cl=101.70088958740234, cd=-76.15901947021484, cm=2.8741631507873535
  Angle 9: cl=100.74349212646484, cd=-73.69165802001953, cm=4.151194095611572
  Angle 10: cl=99.7861099243164, cd=-71.22431182861328, cm=5.428274631500244
Genotype [0.008584966216211135, 0.45502557126490184, 0.12968675597202098, -0.8792377256087847, 0.259340367595329, -0.022718128761794534, 0.08806859120873553, -0.003, 0.0026317986251588217, 7.469145528790705, 10.388993355958629]:
  Angle -10: cl=118.82598114013672, cd=-123.16311645507812, cm=-20.32904052734375
  Angle -9: cl=117.8685531616211, cd=-120.69577026367188, cm=-19.05198097229004
  Angle -8: cl=116.91124725341797, cd=-118.22845458984375, cm=-17.774919509887695
  Angle -7: cl=115.95378112792969, cd=-115.7610855102539, cm=-16.49786376953125
  Angle -6: cl=114.9964370727539, cd=-113.29373931884766, cm=-15.220797538757324
  Angle -5: cl=114.0390396118164, cd=-110.826416015625, cm=-13.943753242492676
  Angle -4: cl=113.08165740966797, cd=-108.35906219482422, cm=-12.666701316833496
  Angle -3: cl=112.12428283691406, cd=-105.89169311523438, cm=-11.38963508605957
  Angle -2: cl=111.1668930053711, cd=-103.42434692382812, cm=-10.11257553100586
  Angle -1: cl=110.20951080322266, cd=-100.95700073242188, cm=-8.835491180419922
  Angle 0: cl=109.25211334228516, cd=-98.48961639404297, cm=-7.558421611785889
  Angle 1: cl=108.29468536376953, cd=-96.02226257324219, cm=-6.281382083892822
  Angle 2: cl=107.33733367919922, cd=-93.55492401123047, cm=-5.004331111907959
  Angle 3: cl=106.37996673583984, cd=-91.08758544921875, cm=-3.7272658348083496
  Angle 4: cl=105.4225845336914, cd=-88.62019348144531, cm=-2.450173854827881
  Angle 5: cl=104.46514892578125, cd=-86.15287780761719, cm=-1.1731314659118652
  Angle 6: cl=103.5077896118164, cd=-83.68551635742188, cm=0.10392804443836212
  Angle 7: cl=102.5503921508789, cd=-81.21817016601562, cm=1.3809866905212402
  Angle 8: cl=101.59297943115234, cd=-78.75080108642578, cm=2.6580405235290527
  Angle 9: cl=100.6355972290039, cd=-76.28346252441406, cm=3.9350876808166504
  Angle 10: cl=99.67829132080078, cd=-73.81613159179688, cm=5.212172985076904
Genotype [0.008745451325691357, 0.4553383065482012, 0.12962603051864136, -0.8657631045682651, 0.25938577705853194, -0.02261652978321979, 0.08257340679323594, -0.003009862939941833, 0.002583595809260492, 7.333350447903445, 10.354520385667062]:
  Angle -10: cl=118.9325180053711, cd=-123.23307800292969, cm=-20.36522102355957
  Angle -9: cl=117.97511291503906, cd=-120.76568603515625, cm=-19.0881404876709
  Angle -8: cl=117.01773834228516, cd=-118.2983627319336, cm=-17.81109619140625
  Angle -7: cl=116.06037139892578, cd=-115.83100128173828, cm=-16.534042358398438
  Angle -6: cl=115.10297393798828, cd=-113.36366271972656, cm=-15.256982803344727
  Angle -5: cl=114.14559173583984, cd=-110.89630126953125, cm=-13.97991943359375
  Angle -4: cl=113.18814849853516, cd=-108.428955078125, cm=-12.702865600585938
