Experiment: Combination_Experiment_492
Generation: 47
Timestamp: 20231226_161506

Genotypes and their Fitness Values:
[0.009200010798789744, 0.4501327883431738, 0.12928442471337873, -0.8193766454854323, 0.2351905645222009, -0.0215534271930133, 0.09792048189469278, -0.0030610934810994, 0.0029192935752034976, 7.996128700252667, 10.640538417284748] - Fitness: -1.1231648194816073
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.009189265756106804, 0.45079634813994063, 0.1295156512028029, -0.8349739469109544, 0.25768615071561407, -0.015, 0.08454583387700843, -0.0031531972326682913, 0.0027492089252836396, 8.09271583679498, 10.675069888048935] - Fitness: -1.1255135475171623
[0.009115226971768649, 0.4508815350710404, 0.129421679040365, -0.8622751014912701, 0.2467387534574845, -0.02237794063713223, 0.10743637908997616, -0.0031627812456191946, 0.0029071894971905154, 8.221055905498577, 10.61360873071542] - Fitness: -1.1187382158839652
[0.00918822122226831, 0.4509386582719771, 0.12922648014163285, -0.825818468403156, 0.25731733267941087, -0.021960078432967423, 0.09211115619073809, -0.0031699665624275366, 0.0026928949461410587, 8.166220007414404, 10.526560571000672] - Fitness: -1.116086860833984
[0.009094009933914264, 0.451168383956422, 0.12894072230958148, -0.8071389495601633, 0.2579546402586954, -0.022347949970193393, 0.10647786309785601, -0.0031616061600302, 0.002794106793735955, 8.134262930813549, 10.69260642717077] - Fitness: -1.1158905091461675
[0.009266727373868699, 0.45071307389346515, 0.12865371358055222, -0.8365942655121499, 0.2577911420899849, -0.022202827857347188, 0.09365818582871271, -0.003139855697582177, 0.002871503837963321, 7.969461376224698, 10.565137513822066] - Fitness: -1.116179703340592
[0.009176075339816854, 0.45044704259513424, 0.1285971325001135, -0.8252272242839099, 0.2576911850457473, -0.022095837308026764, 0.05, -0.0031114765446900294, 0.002768788914272598, 8.006846339276287, 10.656921184002716] - Fitness: -1.1155867947956646
[0.00924201907558492, 0.45071265999413507, 0.1288934985366907, -0.8300446208436916, 0.2578575963682479, -0.01915993620764355, 0.08729804058492144, -0.0031399939736588994, 0.0028423512978910746, 7.999422852406215, 10.654797651836134] - Fitness: -1.1202707313873923
[0.009220509755491794, 0.45128177431981914, 0.12904364540741492, -0.815407441020982, 0.25769816610042406, -0.021968497149671112, 0.09947895197438972, -0.0031202412947179594, 0.002824741540909204, 8.05903006156619, 10.739833608581755] - Fitness: -1.1162948484938493
[0.009430647408074156, 0.4514119441888258, 0.1268042702821152, -0.8230178291921992, 0.2579172895759295, -0.02192653220265985, 0.09230041658506977, -0.0031531186614914683, 0.0028242790047495418, 8.101466874926079, 10.465565091245441] - Fitness: -1.1185427503491236
[0.009130586515598057, 0.4508919913810696, 0.1289397921914145, -0.8231262671516161, 0.25754005143477604, -0.022246904409859346, 0.06361691367249032, -0.0031037986501643907, 0.0027395678658816286, 8.088694557024496, 10.600169434122982] - Fitness: -1.1149772751790548
[0.009206255109746181, 0.45054408823258035, 0.1285421242137113, -0.7, 0.2584969390533205, -0.021928693950172932, 0.10041487787149951, -0.003133373322418706, 0.002909296793229494, 8.031905454975405, 10.039502679401217] - Fitness: -1.1157148752432227
[0.009207759037958216, 0.4513014975636517, 0.12936243027160993, -0.8085658904184843, 0.25764398225579643, -0.02198613221813704, 0.1024611000405497, -0.0031249437760604943, 0.0028660871798638606, 8.12379603729627, 10.766689027148661] - Fitness: -1.1162760668786467
[0.009256328945408674, 0.4512424638298384, 0.1285801256413543, -0.8303684789531525, 0.25852742805998996, -0.022206202183044255, 0.09690677341529391, -0.0031355156704596945, 0.0029608082838744527, 7.340837183426013, 10.523280386031779] - Fitness: -1.1152095441670937
[0.009161283901969845, 0.4501044818572736, 0.1286288278367212, -0.8266726014703275, 0.25801784544074785, -0.022089481038433473, 0.09862547673005193, -0.0030941945796386207, 0.0028740618512621673, 7.946916628472895, 10.682931983268453] - Fitness: -1.1158936538765603
[0.009172406324723081, 0.44997240473749256, 0.12874175410677818, -0.8258159076024383, 0.25822887725061017, -0.021779507038811458, 0.09815525848793136, -0.003062796386425747, 0.0028826995069329126, 7.918471768940281, 10.645703456338708] - Fitness: -1.115822903264226
[0.009539440446618898, 0.451262554537272, 0.1262011240728044, -0.8138914820859636, 0.25740582923381716, -0.022609313984275937, 0.10402773036780381, -0.003120753964660443, 0.0030202046421257973, 8.186486882413346, 10.412286684945371] - Fitness: -1.1187281128960092
[0.00920269061306984, 0.4503450572657954, 0.129442833746622, -0.8170137082948186, 0.22346037634813393, -0.02175036126973623, 0.09827331184019404, -0.0030916402216490998, 0.005, 8.063402025441475, 10.675184424687515] - Fitness: -1.1311668073321097
[0.009232885435563696, 0.4513912107312557, 0.12794417078453263, -0.8114719928176171, 0.24442877739192487, -0.022077654425959277, 0.12721911572734174, -0.003, 0.002766535005874431, 8.150155191633214, 11.034025114730817] - Fitness: -1.1206907969044206
[0.009258010871924835, 0.45089097014302393, 0.12918334196659367, -0.8465794611842105, 0.25725757093194773, -0.02235626663929654, 0.08658926547551815, -0.0031515885711339217, 0.0029817690755834314, 8.098550133039296, 10.620876366899903] - Fitness: -1.116147383127524
[0.0126, 0.450964270860063, 0.1265692555531494, -0.8323805710689769, 0.2570573886241836, -0.022436291644313072, 0.08898454124149312, -0.0031267608965699282, 0.002956610109873252, 8.054341551867996, 10.72595721633638] - Fitness: -1.1256552492374898
[0.00916663839227756, 0.45149725003686886, 0.1282258231920242, -0.8095439131211364, 0.2490154991125012, -0.022145007713909592, 0.11956174873592045, -0.0031903750908122675, 0.0025, 9.175679555278254, 10.885679021426085] - Fitness: -1.121063531007645
[0.009209047824756914, 0.45052222831470373, 0.12944951558981527, -0.8337991238021185, 0.25723255644275, -0.022040355741275962, 0.08734238120468435, -0.003182892183771575, 0.0027893424192115875, 8.151414331138518, 10.535415867481197] - Fitness: -1.1161364960143934
[0.009128764995113, 0.45086780461278786, 0.12866113100241142, -0.8187140674319983, 0.2578571042150495, -0.022157129635287917, 0.06807762038415943, -0.003131983613218014, 0.0027479875529578396, 8.059091644191563, 10.634276400940685] - Fitness: -1.11560430189215
[0.00913903905646337, 0.45036863609683564, 0.12840297529660724, -0.8283859892061058, 0.2575957818210232, -0.022709429037677496, 0.09956591321429303, -0.0031569909660643675, 0.002856786539920677, 8.003806347538124, 10.757389037127941] - Fitness: -1.1160272522742605
[0.009268975635210907, 0.45269337275732424, 0.12811497518721401, -0.8418080010604606, 0.257549421375727, -0.02258930106140179, 0.09976591683993011, -0.0030658562881453275, 0.002981066640929609, 8.063670864718114, 10.722501226586386] - Fitness: -1.1160209687201132
[0.009235532088488624, 0.45230124370258507, 0.12843294976295846, -0.8179169058351576, 0.26, -0.022212950834438396, 0.10340394858845631, -0.003126835616214729, 0.0031394171756967152, 8.068188898563665, 10.439566130451203] - Fitness: -1.1160057426751049
[0.009146568017291103, 0.4517715181865238, 0.128780409245268, -0.8098571576052308, 0.25748688515273266, -0.021799523816350346, 0.1016487061628456, -0.0031441153197394596, 0.0025, 8.195831359966173, 10.508849978039622] - Fitness: -1.1159868880144959
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516
[0.009225506298825266, 0.451123598283785, 0.12853416496673153, -0.8243804440780662, 0.2579631164034173, -0.021837145534312773, 0.09185763563414576, -0.003114233120457763, 0.0027320501521503867, 7.76443309185251, 10.640662652339122] - Fitness: -1.1159660586112794
[0.009240796454745032, 0.45024737665131853, 0.12865444410265836, -0.8213478505092955, 0.25899475406109307, -0.02251980952654014, 0.09531609082285199, -0.0031376627321927798, 0.002895422926553745, 8.104494798152587, 10.746788565108867] - Fitness: -1.1159631402992838
[0.009321229989530604, 0.4503551765717229, 0.13, -0.9, 0.25668680428702806, -0.022285143389926924, 0.05, -0.003224961033759225, 0.0029009889057604503, 8.046384411113664, 10.61661993413386] - Fitness: -1.1159578834120596
[0.009267828705868467, 0.4547519422223225, 0.12787886831501155, -0.8441776431089456, 0.25767613782144977, -0.023, 0.10281382742628445, -0.003062785541819507, 0.003094849976947938, 8.171214288233035, 10.736028210892798] - Fitness: -1.1158733243350032
[0.009194651170229556, 0.4497082504979305, 0.12896760664689216, -0.8241025198666599, 0.25865094087033486, -0.021159559039567434, 0.09721482200369025, -0.003, 0.002899974818274403, 7.861582049875052, 10.571246402479218] - Fitness: -1.1156736374944736
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.10424701475307789, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1156406112210733
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643
[0.009044134455592677, 0.45082199104470855, 0.12850976026608696, -0.8190879652743064, 0.25787412956782374, -0.022677143375197224, 0.1022460720247355, -0.003173151758474318, 0.0028095772454924846, 7.972406381439633, 10.710582728806449] - Fitness: -1.115608431215
[0.008997426390615522, 0.4507536898280396, 0.1285072767677875, -0.8251091249900464, 0.25891313608966116, -0.02162587421571216, 0.09600008578858266, -0.003, 0.0029265462694787556, 7.988664552610508, 10.769403352302845] - Fitness: -1.1153659724563028
[0.009063654949757114, 0.44964560455829994, 0.12916798030102022, -0.7907237896843815, 0.2581107413583112, -0.022450349686284864, 0.11062342327794532, -0.0031198789017251784, 0.0030321872035078967, 8.169017566117935, 10.49091584088307] - Fitness: -1.115346980037627
[0.009281613090312717, 0.4526723323871493, 0.12816345711207597, -0.8362041969659286, 0.2585767718761777, -0.02215911760291225, 0.05, -0.003, 0.002989011498401404, 7.92706724008571, 10.831916089348777] - Fitness: -1.1153298802164058
[0.009107807322518178, 0.4489068810451402, 0.12960844932317536, -0.7678002328139383, 0.2575758115374112, -0.023, 0.12037231493752043, -0.003199798169541964, 0.003102614492860658, 8.28925290845622, 10.305257499936552] - Fitness: -1.115324290597755
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.05, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1151722937654858
[0.008865508738326568, 0.4516160443404524, 0.12880220614961607, -0.7994336479125914, 0.25924202865503565, -0.023, 0.10814447763842631, -0.0032163213960757723, 0.0030159620758208076, 8.115208595106033, 10.709192119982145] - Fitness: -1.115156694398058
[0.00921980368314759, 0.45019307827788263, 0.1293611901186429, -0.8258524713819164, 0.2577145471705189, -0.022464088687709584, 0.09123807857867933, -0.003112808860519886, 0.002760077375584608, 8.02844033321334, 10.788766231401436] - Fitness: -1.1151555095853234
[0.009292680056374483, 0.4501876944678376, 0.13, -0.854498075699474, 0.25735095615692083, -0.022294374428609355, 0.07141171329296211, -0.003139996887597829, 0.002777758321920517, 8.045471558643555, 10.732458590203802] - Fitness: -1.115131924563529
[0.009275249830437208, 0.4496659854805313, 0.12916578846802537, -0.8492840372867777, 0.2565667147564593, -0.022197689589933046, 0.08404228418122581, -0.003, 0.0027893424192115875, 7.976363011528064, 10.61694333308251] - Fitness: -1.1147025472200829
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.009200010798789744, 0.4501327883431738, 0.12928442471337873, -0.8193766454854323, 0.2351905645222009, -0.0215534271930133, 0.09792048189469278, -0.0030610934810994, 0.0029192935752034976, 7.996128700252667, 10.640538417284748]:
  Angle -10: cl=123.83023834228516, cd=-126.4006576538086, cm=-21.603456497192383
  Angle -9: cl=122.8727798461914, cd=-123.93327331542969, cm=-20.326391220092773
  Angle -8: cl=121.91542053222656, cd=-121.46593475341797, cm=-19.049306869506836
  Angle -7: cl=120.95803833007812, cd=-118.99858093261719, cm=-17.77227210998535
  Angle -6: cl=120.00065612792969, cd=-116.53125, cm=-16.49522590637207
  Angle -5: cl=119.04326629638672, cd=-114.06391906738281, cm=-15.218168258666992
  Angle -4: cl=118.08588409423828, cd=-111.59652709960938, cm=-13.941089630126953
  Angle -3: cl=117.12845611572266, cd=-109.12914276123047, cm=-12.664021492004395
  Angle -2: cl=116.17113494873047, cd=-106.6618881225586, cm=-11.386996269226074
  Angle -1: cl=115.21373748779297, cd=-104.19451141357422, cm=-10.109923362731934
  Angle 0: cl=114.25634002685547, cd=-101.72714233398438, cm=-8.832865715026855
  Angle 1: cl=113.29893493652344, cd=-99.2597427368164, cm=-7.555793285369873
  Angle 2: cl=112.3415756225586, cd=-96.79240417480469, cm=-6.278713703155518
  Angle 3: cl=111.3841781616211, cd=-94.32511901855469, cm=-5.001675128936768
  Angle 4: cl=110.42671966552734, cd=-91.85769653320312, cm=-3.724605083465576
  Angle 5: cl=109.46939086914062, cd=-89.390380859375, cm=-2.447535991668701
  Angle 6: cl=108.51203155517578, cd=-86.92303466796875, cm=-1.1704926490783691
  Angle 7: cl=107.5546646118164, cd=-84.45567321777344, cm=0.10656781494617462
  Angle 8: cl=106.5972671508789, cd=-81.98833465576172, cm=1.383634090423584
  Angle 9: cl=105.63983154296875, cd=-79.52095031738281, cm=2.66068696975708
  Angle 10: cl=104.68253326416016, cd=-77.05362701416016, cm=3.9377379417419434
Genotype [0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816]:
  Angle -10: cl=118.7137222290039, cd=-122.64619445800781, cm=-20.29151725769043
  Angle -9: cl=117.7563705444336, cd=-120.17888641357422, cm=-19.014469146728516
  Angle -8: cl=116.79895782470703, cd=-117.71149444580078, cm=-17.737390518188477
  Angle -7: cl=115.84156036376953, cd=-115.24415588378906, cm=-16.460359573364258
  Angle -6: cl=114.8841781616211, cd=-112.77681732177734, cm=-15.183283805847168
  Angle -5: cl=113.92679595947266, cd=-110.3094482421875, cm=-13.906249046325684
  Angle -4: cl=112.9693832397461, cd=-107.84211730957031, cm=-12.629172325134277
  Angle -3: cl=112.01201629638672, cd=-105.37474060058594, cm=-11.352113723754883
  Angle -2: cl=111.05464935302734, cd=-102.90740203857422, cm=-10.075033187866211
  Angle -1: cl=110.09725189208984, cd=-100.4400863647461, cm=-8.798015594482422
  Angle 0: cl=109.13984680175781, cd=-97.97271728515625, cm=-7.5209221839904785
  Angle 1: cl=108.18245697021484, cd=-95.50531768798828, cm=-6.24385404586792
  Angle 2: cl=107.2250747680664, cd=-93.03803253173828, cm=-4.96682596206665
  Angle 3: cl=106.26776885986328, cd=-90.57069396972656, cm=-3.6897664070129395
  Angle 4: cl=105.31031036376953, cd=-88.10330200195312, cm=-2.412712574005127
  Angle 5: cl=104.35291290283203, cd=-85.63595581054688, cm=-1.1356291770935059
  Angle 6: cl=103.39555358886719, cd=-83.16864013671875, cm=0.14141984283924103
  Angle 7: cl=102.43816375732422, cd=-80.70124816894531, cm=1.4184880256652832
  Angle 8: cl=101.48076629638672, cd=-78.2338638305664, cm=2.6955647468566895
  Angle 9: cl=100.52342987060547, cd=-75.7665786743164, cm=3.972583293914795
  Angle 10: cl=99.5660171508789, cd=-73.29920959472656, cm=5.249668598175049
Genotype [0.009189265756106804, 0.45079634813994063, 0.1295156512028029, -0.8349739469109544, 0.25768615071561407, -0.015, 0.08454583387700843, -0.0031531972326682913, 0.0027492089252836396, 8.09271583679498, 10.675069888048935]:
  Angle -10: cl=122.64546966552734, cd=-125.1357421875, cm=-21.056657791137695
  Angle -9: cl=121.68807220458984, cd=-122.66841888427734, cm=-19.779590606689453
  Angle -8: cl=120.73075103759766, cd=-120.20108032226562, cm=-18.50254249572754
  Angle -7: cl=119.77336120605469, cd=-117.73371887207031, cm=-17.2254695892334
  Angle -6: cl=118.81595611572266, cd=-115.2663803100586, cm=-15.948415756225586
  Angle -5: cl=117.85860443115234, cd=-112.79904174804688, cm=-14.671363830566406
  Angle -4: cl=116.90116882324219, cd=-110.3316650390625, cm=-13.394279479980469
  Angle -3: cl=115.94379425048828, cd=-107.86433410644531, cm=-12.117249488830566
  Angle -2: cl=114.98641204833984, cd=-105.39694213867188, cm=-10.840152740478516
  Angle -1: cl=114.02900695800781, cd=-102.92958068847656, cm=-9.563095092773438
  Angle 0: cl=113.07161712646484, cd=-100.46223449707031, cm=-8.286059379577637
  Angle 1: cl=112.11428833007812, cd=-97.99492645263672, cm=-7.0089802742004395
  Angle 2: cl=111.15689849853516, cd=-95.52758026123047, cm=-5.731944561004639
  Angle 3: cl=110.19947814941406, cd=-93.06023406982422, cm=-4.45490026473999
  Angle 4: cl=109.24210357666016, cd=-90.5928955078125, cm=-3.17783784866333
  Angle 5: cl=108.28470611572266, cd=-88.12552642822266, cm=-1.9007363319396973
  Angle 6: cl=107.3273696899414, cd=-85.65818786621094, cm=-0.6236987709999084
  Angle 7: cl=106.36998748779297, cd=-83.1908187866211, cm=0.6533741354942322
  Angle 8: cl=105.4125747680664, cd=-80.72344970703125, cm=1.930436611175537
  Angle 9: cl=104.45516204833984, cd=-78.25608825683594, cm=3.2074856758117676
  Angle 10: cl=103.49773406982422, cd=-75.78868865966797, cm=4.484578609466553
Genotype [0.009115226971768649, 0.4508815350710404, 0.129421679040365, -0.8622751014912701, 0.2467387534574845, -0.02237794063713223, 0.10743637908997616, -0.0031627812456191946, 0.0029071894971905154, 8.221055905498577, 10.61360873071542]:
  Angle -10: cl=122.05501556396484, cd=-125.21636199951172, cm=-21.09761619567871
  Angle -9: cl=121.0976333618164, cd=-122.74905395507812, cm=-19.82056999206543
  Angle -8: cl=120.1402587890625, cd=-120.28166961669922, cm=-18.543495178222656
  Angle -7: cl=119.18286895751953, cd=-117.81432342529297, cm=-17.26642417907715
  Angle -6: cl=118.22550201416016, cd=-115.34697723388672, cm=-15.989355087280273
  Angle -5: cl=117.2680435180664, cd=-112.87958526611328, cm=-14.712308883666992
  Angle -4: cl=116.3106918334961, cd=-110.41224670410156, cm=-13.435215950012207
  Angle -3: cl=115.3532943725586, cd=-107.94487762451172, cm=-12.158181190490723
  Angle -2: cl=114.39588165283203, cd=-105.47753143310547, cm=-10.881131172180176
  Angle -1: cl=113.4384994506836, cd=-103.01017761230469, cm=-9.604042053222656
  Angle 0: cl=112.48111724853516, cd=-100.54286193847656, cm=-8.327021598815918
  Angle 1: cl=111.52373504638672, cd=-98.07550811767578, cm=-7.049948215484619
  Angle 2: cl=110.56635284423828, cd=-95.6081314086914, cm=-5.772858142852783
  Angle 3: cl=109.60895538330078, cd=-93.14079284667969, cm=-4.495839595794678
  Angle 4: cl=108.65157318115234, cd=-90.67342376708984, cm=-3.2187743186950684
  Angle 5: cl=107.69420623779297, cd=-88.20614624023438, cm=-1.9417147636413574
  Angle 6: cl=106.7367935180664, cd=-85.73871612548828, cm=-0.6646390557289124
  Angle 7: cl=105.77938842773438, cd=-83.2713623046875, cm=0.6124271750450134
  Angle 8: cl=104.82209777832031, cd=-80.80406951904297, cm=1.8894743919372559
  Angle 9: cl=103.86466979980469, cd=-78.3366928100586, cm=3.166532039642334
  Angle 10: cl=102.90723419189453, cd=-75.86932373046875, cm=4.443606853485107
Genotype [0.00918822122226831, 0.4509386582719771, 0.12922648014163285, -0.825818468403156, 0.25731733267941087, -0.021960078432967423, 0.09211115619073809, -0.0031699665624275366, 0.0026928949461410587, 8.166220007414404, 10.526560571000672]:
  Angle -10: cl=120.64862823486328, cd=-124.19510650634766, cm=-20.728918075561523
  Angle -9: cl=119.6912612915039, cd=-121.72779083251953, cm=-19.451871871948242
  Angle -8: cl=118.7338638305664, cd=-119.2603988647461, cm=-18.174816131591797
  Angle -7: cl=117.77654266357422, cd=-116.79310607910156, cm=-16.89776039123535
  Angle -6: cl=116.81909942626953, cd=-114.32571411132812, cm=-15.620707511901855
  Angle -5: cl=115.86173248291016, cd=-111.8584213256836, cm=-14.343672752380371
  Angle -4: cl=114.90433502197266, cd=-109.39103698730469, cm=-13.06660270690918
  Angle -3: cl=113.94695281982422, cd=-106.9236831665039, cm=-11.789521217346191
  Angle -2: cl=112.98955535888672, cd=-104.45630645751953, cm=-10.512468338012695
  Angle -1: cl=112.03214263916016, cd=-101.98895263671875, cm=-9.235416412353516
  Angle 0: cl=111.07478332519531, cd=-99.52162170410156, cm=-7.958329677581787
  Angle 1: cl=110.11737823486328, cd=-97.05426788330078, cm=-6.681288242340088
  Angle 2: cl=109.15999603271484, cd=-94.58695220947266, cm=-5.40425443649292
  Angle 3: cl=108.20262908935547, cd=-92.11956787109375, cm=-4.127175807952881
  Angle 4: cl=107.24523162841797, cd=-89.65220642089844, cm=-2.8501029014587402
  Angle 5: cl=106.28784942626953, cd=-87.18487548828125, cm=-1.573047161102295
  Angle 6: cl=105.3304672241211, cd=-84.71749877929688, cm=-0.2959895730018616
  Angle 7: cl=104.37308502197266, cd=-82.2501449584961, cm=0.9810728430747986
  Angle 8: cl=103.4156723022461, cd=-79.78279113769531, cm=2.258141040802002
  Angle 9: cl=102.4583511352539, cd=-77.31549072265625, cm=3.535182476043701
  Angle 10: cl=101.50092315673828, cd=-74.84811401367188, cm=4.812236309051514
Genotype [0.009094009933914264, 0.451168383956422, 0.12894072230958148, -0.8071389495601633, 0.2579546402586954, -0.022347949970193393, 0.10647786309785601, -0.0031616061600302, 0.002794106793735955, 8.134262930813549, 10.69260642717077]:
  Angle -10: cl=120.19741821289062, cd=-123.80831909179688, cm=-20.634126663208008
  Angle -9: cl=119.24002838134766, cd=-121.3409194946289, cm=-19.357040405273438
  Angle -8: cl=118.28269958496094, cd=-118.87360382080078, cm=-18.079994201660156
  Angle -7: cl=117.3252182006836, cd=-116.40619659423828, cm=-16.80292320251465
  Angle -6: cl=116.36788177490234, cd=-113.93888854980469, cm=-15.525876998901367
  Angle -5: cl=115.4104995727539, cd=-111.47154998779297, cm=-14.248820304870605
  Angle -4: cl=114.45313262939453, cd=-109.00418090820312, cm=-12.971776962280273
  Angle -3: cl=113.49573516845703, cd=-106.53682708740234, cm=-11.694695472717285
  Angle -2: cl=112.53833770751953, cd=-104.06950378417969, cm=-10.417652130126953
  Angle -1: cl=111.58096313476562, cd=-101.60215759277344, cm=-9.140588760375977
  Angle 0: cl=110.62360382080078, cd=-99.13478088378906, cm=-7.863502025604248
  Angle 1: cl=109.66619873046875, cd=-96.66744232177734, cm=-6.586462497711182
  Angle 2: cl=108.7087631225586, cd=-94.2000732421875, cm=-5.309402942657471
  Angle 3: cl=107.75138854980469, cd=-91.73275756835938, cm=-4.03233003616333
  Angle 4: cl=106.79402923583984, cd=-89.26537322998047, cm=-2.7552666664123535
  Angle 5: cl=105.83660888671875, cd=-86.79796600341797, cm=-1.4781785011291504
  Angle 6: cl=104.8792495727539, cd=-84.33065032958984, cm=-0.20114855468273163
  Angle 7: cl=103.92192840576172, cd=-81.86338806152344, cm=1.0758652687072754
  Angle 8: cl=102.96451568603516, cd=-79.39601135253906, cm=2.3529295921325684
  Angle 9: cl=102.00711059570312, cd=-76.92862701416016, cm=3.6300206184387207
  Angle 10: cl=101.0497055053711, cd=-74.4613037109375, cm=4.907059192657471
Genotype [0.009266727373868699, 0.45071307389346515, 0.12865371358055222, -0.8365942655121499, 0.2577911420899849, -0.022202827857347188, 0.09365818582871271, -0.003139855697582177, 0.002871503837963321, 7.969461376224698, 10.565137513822066]:
  Angle -10: cl=120.27301788330078, cd=-123.8503189086914, cm=-20.672183990478516
  Angle -9: cl=119.3156509399414, cd=-121.38299560546875, cm=-19.395143508911133
  Angle -8: cl=118.35826873779297, cd=-118.91563415527344, cm=-18.11808204650879
  Angle -7: cl=117.40081024169922, cd=-116.44825744628906, cm=-16.841022491455078
  Angle -6: cl=116.44347381591797, cd=-113.98092651367188, cm=-15.563955307006836
  Angle -5: cl=115.48607635498047, cd=-111.5135726928711, cm=-14.286884307861328
  Angle -4: cl=114.52869415283203, cd=-109.04622650146484, cm=-13.009831428527832
  Angle -3: cl=113.57129669189453, cd=-106.578857421875, cm=-11.732778549194336
