Experiment: Combination_Experiment_492
Generation: 33
Timestamp: 20231226_161252

Genotypes and their Fitness Values:
[0.009393251441740429, 0.44971936070272583, 0.12859333675897172, -0.824803371083696, 0.2406549056596433, -0.01762181352992865, 0.2, -0.0035039553441929263, 0.0031913177610631204, 7.994144438603926, 10.9480293530058] - Fitness: -1.1356248762631975
[0.009380733186958503, 0.4480787291528802, 0.12933237798736652, -0.8253835264880947, 0.2416866902596917, -0.021793754340268673, 0.1199209062493892, -0.003557654627740532, 0.0032358159447191523, 8.00586731950447, 10.946339918868919] - Fitness: -1.1271210239791674
[0.00928413668290751, 0.44951000028785537, 0.1278459253125612, -0.8311327883551449, 0.2567337017517114, -0.01877328383327883, 0.07763091208909556, -0.0031927400962867216, 0.0025, 7.535654633223335, 10.681035993482912] - Fitness: -1.1214932543856844
[0.009383006774133533, 0.44964360118594904, 0.1277328398019057, -0.8723993143215014, 0.2537807210592379, -0.023, 0.0996571797454111, -0.003127452019341776, 0.003078127158535988, 8.40094652663991, 10.903873127763696] - Fitness: -1.1187619423708204
[0.009389556658428659, 0.4489307843592464, 0.1292609587716052, -0.9, 0.25412330908151726, -0.017781293873560013, 0.09735063101772093, -0.003210261871916611, 0.0032260512661232946, 8.001286900965543, 10.944154886959307] - Fitness: -1.1255958005527908
[0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669] - Fitness: -1.1188381454617111
[0.00908670692073971, 0.44924760608688546, 0.12739559750715237, -0.8308464103021199, 0.2560107480797593, -0.02204812449618848, 0.1059717083260957, -0.0031819909571406966, 0.003034005679553982, 8.38560730579643, 10.853686515823421] - Fitness: -1.119559468132715
[0.009147373352128832, 0.44737905996104743, 0.12779684061470667, -0.8355969090289579, 0.2564502872952236, -0.021395847778168695, 0.09828007193395082, -0.0031883125722309774, 0.00274028583695406, 8.4046645015667, 10.857050326508913] - Fitness: -1.119758011358636
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 7.883191779022143, 10.831597285303602] - Fitness: -1.117990891352292
[0.011368761079404422, 0.4500808549356468, 0.12798517465516668, -0.8318793730190566, 0.2548505509594331, -0.019484170446872614, 0.11120620874772803, -0.003393373609749794, 0.0025, 8.362495038624001, 10.429985606470117] - Fitness: -1.1285363050312085
[0.008931582234752555, 0.41, 0.12791402024866658, -0.8346635254575112, 0.2571924128578172, -0.021269634682047883, 0.09984568095520564, -0.0032824688583464657, 0.00286042875543109, 8.403200172205011, 10.815540661495968] - Fitness: -1.1241730279898219
[0.009311883715894495, 0.4486992901841851, 0.1285877215812856, -0.8232302943342998, 0.25328571265625616, -0.02164939753599074, 0.10290762229292084, -0.0030970721734231398, 0.003204507800989761, 8.17090147428045, 10.941807994944668] - Fitness: -1.119866407840785
[0.009164014567619788, 0.4481990157369845, 0.12825871371179534, -0.824461115327857, 0.2539288107057195, -0.019394042116359103, 0.07044291181546107, -0.0032100277407149783, 0.0032195718483453355, 7.516883951804339, 10.883297815036848] - Fitness: -1.1227947801217266
[0.009407040113355691, 0.4492945284806096, 0.12789615467531928, -0.8273568647239924, 0.2346211706645041, -0.02166302031741159, 0.1376065977281929, -0.003598916901693003, 0.0031389694965885846, 8.161518677645091, 10.970856177200673] - Fitness: -1.1317612078307855
[0.00939959884502603, 0.44885436776509124, 0.1290584810541904, -0.828630235627411, 0.25333615714807556, -0.021558067242086212, 0.10263740884132148, -0.0030801673971825117, 0.0031798682074628253, 8.233088264992638, 10.945471425479731] - Fitness: -1.119667066823021
[0.009265659618994311, 0.4487913876994605, 0.11, -0.8195208758256805, 0.25348515078940875, -0.02182931224211367, 0.10256071404931616, -0.0031334920479759876, 0.0031298384955627803, 8.335398046584482, 10.950017981137277] - Fitness: -1.1383649135703133
[0.009382580578614389, 0.44847301732461997, 0.12899856698104978, -0.8259005958037384, 0.23495248854875475, -0.02171401416845299, 0.13309350496189024, -0.003704501363878689, 0.003218449192189065, 8.00229608832366, 10.948277151892166] - Fitness: -1.1313255143709322
[0.009385383906834684, 0.44838390717596455, 0.1295073058477368, -0.8239626175872081, 0.25446723728153336, -0.019171940810340023, 0.096092323619943, -0.0032281616330991462, 0.0032408839940086384, 8.005194527932392, 10.943591742247015] - Fitness: -1.1235513674462798
[0.00885266979313692, 0.4506008441475642, 0.12726289501233184, -0.8322152354236731, 0.2538881113259287, -0.02221990833505793, 0.107467581572271, -0.0032425942213227237, 0.002943507575063279, 8.383986125532152, 11.004159873554396] - Fitness: -1.1199832391313949
[0.009366177729561841, 0.44916679435441265, 0.12781299339317964, -0.8274978787597238, 0.24543874017121814, -0.022467561264595447, 0.11851949841380546, -0.003405325624339389, 0.00306793759657958, 8.165049003778602, 10.976244888433206] - Fitness: -1.1245489078214006
[0.009354810021605889, 0.4502311083812625, 0.12780571945707134, -0.8303319010552945, 0.25782246783447427, -0.01928817245638028, 0.09144636813364333, -0.0031716673917252824, 0.003012621791946028, 7.803481949835003, 10.598611793703359] - Fitness: -1.1216662911653803
[0.009174626848674308, 0.44826463155495616, 0.12842490205592255, -0.8203243915143626, 0.2536151312654864, -0.020219309881000694, 0.0806643677231916, -0.0031975988583676676, 0.003228344667781285, 7.775325927706509, 10.90200452603426] - Fitness: -1.1219149847109111
[0.009417422489070458, 0.44931099588686463, 0.12767875952877078, -0.8275679298684755, 0.24118971343331572, -0.021717263563706575, 0.12669054539884317, -0.0033992779344620017, 0.003116596401318431, 8.244701203486615, 10.980208456831683] - Fitness: -1.1276990007990182
[0.009390926081802338, 0.4495667716911837, 0.12850587282878656, -0.8255138255341394, 0.23426463214872245, -0.018932720294892978, 0.13561011975744613, -0.003668701841513619, 0.0031887837364183774, 7.994480834389965, 10.949403441316754] - Fitness: -1.1369966798390239
[0.009300563723099795, 0.44898914995374084, 0.1278758818052667, -0.8232558417948339, 0.253733839991603, -0.02180904565802857, 0.10328743130464792, -0.003113867525127459, 0.0030718125900175792, 8.356992130121299, 10.972233560386234] - Fitness: -1.1202878980772473
[0.0085, 0.4514161510225087, 0.12725089296881525, -0.8335121780591059, 0.2536487532153371, -0.021699847225096547, 0.10927232819637381, -0.003279819297864, 0.0029224399467261304, 8.371980460204217, 11.010325767863026] - Fitness: -1.1201615849829298
[0.009195851410783346, 0.4483958631908995, 0.12875727874417692, -0.812050943887374, 0.25298777238502024, -0.02186984541028386, 0.10110727953865267, -0.0031727410936730465, 0.0032458903066531833, 8.292209879510848, 10.939417948029083] - Fitness: -1.1201408144339453
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999
[0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179] - Fitness: -1.1201132028969623
[0.009167150145343257, 0.448017200810943, 0.12750490499973324, -0.816719627001574, 0.2540057897485977, -0.021840960905096463, 0.10210791045343115, -0.003140358729283794, 0.0032659550431142397, 7.830620200313771, 10.933028561728399] - Fitness: -1.120048351239475
[0.00943818724049999, 0.4493439306993748, 0.12724396923567377, -0.8279900601574419, 0.254326798970939, -0.02182575005629654, 0.10485844074014372, -0.003, 0.0030718502107781242, 8.411066255169663, 10.998913016093699] - Fitness: -1.1200321818688177
[0.00942592565238039, 0.44876075538380333, 0.12919809493179743, -0.8250666201185153, 0.25593537354625373, -0.021321410686984475, 0.09901986499489163, -0.003227575708106653, 0.0031488875302560053, 8.153598586209245, 10.713653421487724] - Fitness: -1.119948942636021
[0.00949615669900265, 0.45167332456807685, 0.1277253077460916, -0.8287301264555936, 0.26, -0.020317949702583174, 0.11907728022273889, -0.0031295219826024045, 0.0028863521802610886, 8.339136583058337, 10.433763394144247] - Fitness: -1.1198684667393113
[0.00925413516532841, 0.4498157112782196, 0.1290848884258465, -0.8408970786679406, 0.25288315752242996, -0.021593820814895102, 0.08391720512388827, -0.003109186147790482, 0.0032496560448537675, 8.395359119798822, 10.968354521320132] - Fitness: -1.1197654911286816
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009404279585905374, 0.44936430258083826, 0.12726612654083352, -0.9, 0.25427900868346526, -0.022530300022518615, 0.10479965327772756, -0.003112053963906485, 0.0030138054948526502, 8.405623276182299, 10.99651182569235] - Fitness: -1.119724118693579
[0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451] - Fitness: -1.119682426535111
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.009248395973349411, 0.44948016014544034, 0.12836853884656402, -0.83649631360399, 0.2536820690654419, -0.022485197258606055, 0.09043569819281898, -0.0031848447291001397, 0.003119938102704461, 8.418463500525373, 10.98276279704184] - Fitness: -1.1194208678574096
[0.009377038403646733, 0.44729015280940077, 0.13, -0.8243493878568071, 0.25515509368156564, -0.021953234683900036, 0.0935757088243871, -0.003263961155464216, 0.003270549449779326, 8.013009781866087, 10.942465452822427] - Fitness: -1.1193019567958258
[0.009557525610066205, 0.46, 0.12911568177023547, -0.8351606945191461, 0.2537887982623194, -0.020929985342571532, 0.11030682397977604, -0.0030278147068207536, 0.003059261803203959, 8.345008212908796, 10.747590137648178] - Fitness: -1.119279628895551
[0.0095750291032891, 0.4491645229269036, 0.13, -0.8394301182136332, 0.2534370461317144, -0.021375406654277174, 0.10209698193812275, -0.003046357844701256, 0.0031305890204089528, 8.357461846417012, 10.95279828654985] - Fitness: -1.1192693551156527
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009477844867899519, 0.4478019094631367, 0.1274920671993771, -0.8290692317974626, 0.2575854113227074, -0.0222803093435831, 0.10377129507924363, -0.0031167720633251605, 0.0031083828347725495, 8.394691869524571, 10.749260347797017] - Fitness: -1.1191067387846965
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.009479238273331986, 0.44858402503855016, 0.12756204514962555, -0.8293997387582892, 0.2574574026089974, -0.02192046401537465, 0.10483072736605954, -0.003, 0.003087687342287542, 8.393915387707109, 10.759282371149466] - Fitness: -1.1184258299758174
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189

Detailed Results for Each Genotype:
Genotype [0.009393251441740429, 0.44971936070272583, 0.12859333675897172, -0.824803371083696, 0.2406549056596433, -0.01762181352992865, 0.2, -0.0035039553441929263, 0.0031913177610631204, 7.994144438603926, 10.9480293530058]:
  Angle -10: cl=125.47472381591797, cd=-126.73265838623047, cm=-21.876096725463867
  Angle -9: cl=124.5173110961914, cd=-124.26524353027344, cm=-20.599023818969727
  Angle -8: cl=123.55986785888672, cd=-121.79782104492188, cm=-19.321928024291992
  Angle -7: cl=122.6025619506836, cd=-119.3305435180664, cm=-18.04490852355957
  Angle -6: cl=121.6451644897461, cd=-116.8631820678711, cm=-16.767818450927734
  Angle -5: cl=120.68779754638672, cd=-114.39584350585938, cm=-15.490775108337402
  Angle -4: cl=119.7303695678711, cd=-111.92851257324219, cm=-14.213719367980957
  Angle -3: cl=118.77300262451172, cd=-109.46112060546875, cm=-12.936644554138184
  Angle -2: cl=117.81562042236328, cd=-106.99378204345703, cm=-11.659607887268066
  Angle -1: cl=116.85820770263672, cd=-104.52642059326172, cm=-10.382527351379395
  Angle 0: cl=115.90083312988281, cd=-102.05908966064453, cm=-9.10547161102295
  Angle 1: cl=114.94342803955078, cd=-99.5916976928711, cm=-7.828394412994385
  Angle 2: cl=113.98606872558594, cd=-97.12442016601562, cm=-6.551371097564697
  Angle 3: cl=113.0286636352539, cd=-94.65701293945312, cm=-5.274302959442139
  Angle 4: cl=112.0712661743164, cd=-92.18964385986328, cm=-3.9972052574157715
  Angle 5: cl=111.11389923095703, cd=-89.72228240966797, cm=-2.7201409339904785
  Angle 6: cl=110.15653228759766, cd=-87.25498962402344, cm=-1.443122386932373
  Angle 7: cl=109.19918060302734, cd=-84.78766632080078, cm=-0.16607718169689178
  Angle 8: cl=108.24177551269531, cd=-82.32026672363281, cm=1.1110177040100098
  Angle 9: cl=107.2844009399414, cd=-79.8529052734375, cm=2.3880906105041504
  Angle 10: cl=106.32697296142578, cd=-77.38557434082031, cm=3.6651272773742676
Genotype [0.009380733186958503, 0.4480787291528802, 0.12933237798736652, -0.8253835264880947, 0.2416866902596917, -0.021793754340268673, 0.1199209062493892, -0.003557654627740532, 0.0032358159447191523, 8.00586731950447, 10.946339918868919]:
  Angle -10: cl=123.65856170654297, cd=-125.89128112792969, cm=-21.482038497924805
  Angle -9: cl=122.70122528076172, cd=-123.42398071289062, cm=-20.20500373840332
  Angle -8: cl=121.74376678466797, cd=-120.95658874511719, cm=-18.927936553955078
  Angle -7: cl=120.7863998413086, cd=-118.4892578125, cm=-17.650882720947266
  Angle -6: cl=119.8289794921875, cd=-116.02186584472656, cm=-16.37381362915039
  Angle -5: cl=118.8716049194336, cd=-113.55453491210938, cm=-15.096759796142578
  Angle -4: cl=117.91422271728516, cd=-111.0871810913086, cm=-13.819676399230957
  Angle -3: cl=116.95687103271484, cd=-108.61982727050781, cm=-12.542634010314941
  Angle -2: cl=115.99948120117188, cd=-106.15248107910156, cm=-11.26557445526123
  Angle -1: cl=115.04206085205078, cd=-103.68512725830078, cm=-9.988503456115723
  Angle 0: cl=114.0847396850586, cd=-101.21781158447266, cm=-8.711453437805176
  Angle 1: cl=113.12730407714844, cd=-98.75042724609375, cm=-7.434399127960205
  Angle 2: cl=112.16988372802734, cd=-96.28306579589844, cm=-6.1573405265808105
  Angle 3: cl=111.2125473022461, cd=-93.81573486328125, cm=-4.8802618980407715
  Angle 4: cl=110.25511932373047, cd=-91.34838104248047, cm=-3.6032090187072754
  Angle 5: cl=109.29779052734375, cd=-88.88105773925781, cm=-2.326155185699463
  Angle 6: cl=108.34040069580078, cd=-86.4136734008789, cm=-1.0491013526916504
  Angle 7: cl=107.38301849365234, cd=-83.9463119506836, cm=0.22796674072742462
  Angle 8: cl=106.42560577392578, cd=-81.47895812988281, cm=1.505042552947998
  Angle 9: cl=105.46822357177734, cd=-79.01163482666016, cm=2.7820849418640137
  Angle 10: cl=104.51081085205078, cd=-76.54426574707031, cm=4.059119701385498
Genotype [0.00928413668290751, 0.44951000028785537, 0.1278459253125612, -0.8311327883551449, 0.2567337017517114, -0.01877328383327883, 0.07763091208909556, -0.0031927400962867216, 0.0025, 7.535654633223335, 10.681035993482912]:
  Angle -10: cl=120.09656524658203, cd=-123.22309875488281, cm=-20.631563186645508
  Angle -9: cl=119.1391372680664, cd=-120.7557144165039, cm=-19.35451316833496
  Angle -8: cl=118.18177032470703, cd=-118.28839874267578, cm=-18.077436447143555
  Angle -7: cl=117.22440338134766, cd=-115.821044921875, cm=-16.800411224365234
  Angle -6: cl=116.26701354980469, cd=-113.35368347167969, cm=-15.523327827453613
  Angle -5: cl=115.3095932006836, cd=-110.8863296508789, cm=-14.246274948120117
  Angle -4: cl=114.35221099853516, cd=-108.41899871826172, cm=-12.969225883483887
  Angle -3: cl=113.39488983154297, cd=-105.95166015625, cm=-11.692130088806152
  Angle -2: cl=112.4374771118164, cd=-103.48430633544922, cm=-10.415093421936035
  Angle -1: cl=111.4800796508789, cd=-101.0169448852539, cm=-9.13802719116211
  Angle 0: cl=110.522705078125, cd=-98.54961395263672, cm=-7.860957622528076
  Angle 1: cl=109.56526184082031, cd=-96.08222961425781, cm=-6.583888530731201
  Angle 2: cl=108.60791778564453, cd=-93.61487579345703, cm=-5.3068366050720215
  Angle 3: cl=107.65049743652344, cd=-91.14752197265625, cm=-4.029785633087158
  Angle 4: cl=106.6931381225586, cd=-88.68018341064453, cm=-2.752744197845459
  Angle 5: cl=105.73579406738281, cd=-86.21284484863281, cm=-1.4756827354431152
  Angle 6: cl=104.77837371826172, cd=-83.74543762207031, cm=-0.19859366118907928
  Angle 7: cl=103.8209457397461, cd=-81.27808380126953, cm=1.078458309173584
  Angle 8: cl=102.86359405517578, cd=-78.81078338623047, cm=2.3555169105529785
  Angle 9: cl=101.90621185302734, cd=-76.34343719482422, cm=3.6325621604919434
  Angle 10: cl=100.9488754272461, cd=-73.87610626220703, cm=4.909628391265869
Genotype [0.009383006774133533, 0.44964360118594904, 0.1277328398019057, -0.8723993143215014, 0.2537807210592379, -0.023, 0.0996571797454111, -0.003127452019341776, 0.003078127158535988, 8.40094652663991, 10.903873127763696]:
  Angle -10: cl=120.66890716552734, cd=-123.97528839111328, cm=-20.796751022338867
  Angle -9: cl=119.71148681640625, cd=-121.50794219970703, cm=-19.519716262817383
  Angle -8: cl=118.75411987304688, cd=-119.04058074951172, cm=-18.242643356323242
  Angle -7: cl=117.79672241210938, cd=-116.57325744628906, cm=-16.965593338012695
  Angle -6: cl=116.8393783569336, cd=-114.10590362548828, cm=-15.688554763793945
  Angle -5: cl=115.88199615478516, cd=-111.63856506347656, cm=-14.411491394042969
  Angle -4: cl=114.9245834350586, cd=-109.17118072509766, cm=-13.134424209594727
  Angle -3: cl=113.96723175048828, cd=-106.703857421875, cm=-11.857353210449219
  Angle -2: cl=113.00977325439453, cd=-104.23648071289062, cm=-10.580301284790039
  Angle -1: cl=112.05240631103516, cd=-101.76911926269531, cm=-9.303247451782227
  Angle 0: cl=111.09503936767578, cd=-99.3017807006836, cm=-8.026182174682617
  Angle 1: cl=110.1375961303711, cd=-96.8343734741211, cm=-6.749101161956787
  Angle 2: cl=109.1802749633789, cd=-94.36707305908203, cm=-5.472035884857178
  Angle 3: cl=108.2229232788086, cd=-91.89974212646484, cm=-4.195008754730225
  Angle 4: cl=107.26549530029297, cd=-89.43233489990234, cm=-2.917919635772705
  Angle 5: cl=106.30809783935547, cd=-86.96507263183594, cm=-1.6409058570861816
  Angle 6: cl=105.35074615478516, cd=-84.49769592285156, cm=-0.3638167977333069
  Angle 7: cl=104.393310546875, cd=-82.03032684326172, cm=0.9132351279258728
  Angle 8: cl=103.43592834472656, cd=-79.56289672851562, cm=2.190324306488037
  Angle 9: cl=102.47854614257812, cd=-77.09563446044922, cm=3.467348575592041
  Angle 10: cl=101.52112579345703, cd=-74.62826538085938, cm=4.744424343109131
Genotype [0.009389556658428659, 0.4489307843592464, 0.1292609587716052, -0.9, 0.25412330908151726, -0.017781293873560013, 0.09735063101772093, -0.003210261871916611, 0.0032260512661232946, 8.001286900965543, 10.944154886959307]:
  Angle -10: cl=123.00731658935547, cd=-125.44986724853516, cm=-21.225126266479492
  Angle -9: cl=122.04991912841797, cd=-122.98251342773438, cm=-19.94805335998535
  Angle -8: cl=121.09252166748047, cd=-120.5151596069336, cm=-18.670978546142578
  Angle -7: cl=120.1351318359375, cd=-118.04783630371094, cm=-17.393964767456055
  Angle -6: cl=119.17774200439453, cd=-115.58049011230469, cm=-16.11688804626465
  Angle -5: cl=118.2203598022461, cd=-113.11307525634766, cm=-14.839784622192383
  Angle -4: cl=117.2629623413086, cd=-110.6457290649414, cm=-13.56275749206543
  Angle -3: cl=116.30561065673828, cd=-108.17838287353516, cm=-12.28570556640625
  Angle -2: cl=115.34822845458984, cd=-105.71106719970703, cm=-11.00863265991211
  Angle -1: cl=114.39081573486328, cd=-103.24369049072266, cm=-9.731558799743652
  Angle 0: cl=113.43343353271484, cd=-100.77635192871094, cm=-8.4545259475708
  Angle 1: cl=112.47603607177734, cd=-98.30901336669922, cm=-7.177464008331299
  Angle 2: cl=111.51863861083984, cd=-95.84160614013672, cm=-5.900373935699463
  Angle 3: cl=110.561279296875, cd=-93.37431335449219, cm=-4.623344898223877
  Angle 4: cl=109.60392761230469, cd=-90.90693664550781, cm=-3.3462681770324707
  Angle 5: cl=108.64647674560547, cd=-88.43958282470703, cm=-2.0692238807678223
  Angle 6: cl=107.68911743164062, cd=-85.97224426269531, cm=-0.7921367287635803
  Angle 7: cl=106.73172760009766, cd=-83.5048828125, cm=0.48491615056991577
  Angle 8: cl=105.7742919921875, cd=-81.03752136230469, cm=1.7619614601135254
  Angle 9: cl=104.81697082519531, cd=-78.5702133178711, cm=3.0390028953552246
  Angle 10: cl=103.85958099365234, cd=-76.10282135009766, cm=4.316091060638428
Genotype [0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669]:
  Angle -10: cl=120.47013854980469, cd=-123.79086303710938, cm=-20.764867782592773
  Angle -9: cl=119.51274871826172, cd=-121.32350158691406, cm=-19.487815856933594
  Angle -8: cl=118.55540466308594, cd=-118.8561782836914, cm=-18.210777282714844
  Angle -7: cl=117.5979995727539, cd=-116.38883209228516, cm=-16.933698654174805
  Angle -6: cl=116.64063262939453, cd=-113.92146301269531, cm=-15.656665802001953
  Angle -5: cl=115.68327331542969, cd=-111.45411682128906, cm=-14.37956428527832
  Angle -4: cl=114.72586822509766, cd=-108.98677062988281, cm=-13.102518081665039
  Angle -3: cl=113.76844024658203, cd=-106.5194091796875, cm=-11.82546329498291
  Angle -2: cl=112.81104278564453, cd=-104.05204010009766, cm=-10.54837703704834
  Angle -1: cl=111.85372161865234, cd=-101.5847396850586, cm=-9.271343231201172
  Angle 0: cl=110.89633178710938, cd=-99.11737823486328, cm=-7.99429178237915
  Angle 1: cl=109.93888092041016, cd=-96.64997863769531, cm=-6.717207431793213
  Angle 2: cl=108.9815444946289, cd=-94.18267059326172, cm=-5.440174579620361
  Angle 3: cl=108.02410125732422, cd=-91.71533203125, cm=-4.163133144378662
  Angle 4: cl=107.0667953491211, cd=-89.24796295166016, cm=-2.886035442352295
  Angle 5: cl=106.10936737060547, cd=-86.7806396484375, cm=-1.6089797019958496
  Angle 6: cl=105.15193939208984, cd=-84.3132095336914, cm=-0.33191734552383423
  Angle 7: cl=104.19459533691406, cd=-81.84591674804688, cm=0.9451050162315369
  Angle 8: cl=103.23726654052734, cd=-79.37858581542969, cm=2.2221789360046387
  Angle 9: cl=102.27979278564453, cd=-76.91120910644531, cm=3.4992613792419434
  Angle 10: cl=101.32242584228516, cd=-74.44384765625, cm=4.776320934295654
Genotype [0.00908670692073971, 0.44924760608688546, 0.12739559750715237, -0.8308464103021199, 0.2560107480797593, -0.02204812449618848, 0.1059717083260957, -0.0031819909571406966, 0.003034005679553982, 8.38560730579643, 10.853686515823421]:
  Angle -10: cl=119.88945770263672, cd=-123.20833587646484, cm=-20.585285186767578
  Angle -9: cl=118.93206787109375, cd=-120.74098205566406, cm=-19.3082218170166
  Angle -8: cl=117.97469329833984, cd=-118.273681640625, cm=-18.03120994567871
  Angle -7: cl=117.01729583740234, cd=-115.80633544921875, cm=-16.754159927368164
  Angle -6: cl=116.05988311767578, cd=-113.33895874023438, cm=-15.477068901062012
  Angle -5: cl=115.10253143310547, cd=-110.87158966064453, cm=-14.20000171661377
  Angle -4: cl=114.14514923095703, cd=-108.40428161621094, cm=-12.92296028137207
  Angle -3: cl=113.18779754638672, cd=-105.93692016601562, cm=-11.645870208740234
  Angle -2: cl=112.23043823242188, cd=-103.46958923339844, cm=-10.368818283081055
