Experiment: Combination_Experiment_492
Generation: 48
Timestamp: 20231226_161515

Genotypes and their Fitness Values:
[0.00896418806056224, 0.45046282352085093, 0.12914721883965852, -0.8271701113329987, 0.2571290008635906, -0.02223418349333015, 0.07994316200675847, -0.0030786518767882166, 0.002840335414922012, 8.068427939838337, 10.824430538038257] - Fitness: -1.1150096102950287
[0.009179588090272011, 0.4511620949779338, 0.1288262173617894, -0.819308646290348, 0.253996599252647, -0.02203405014534429, 0.10309139320881103, -0.0031781299737814288, 0.002615736967684635, 8.570003826559944, 11.280285284890988] - Fitness: -1.1191728026066285
[0.009189168983562868, 0.4508226912811004, 0.12906898929765442, -0.8158085748392215, 0.257793527529777, -0.022027471746255613, 0.10092685071635059, -0.003112644097491745, 0.0025, 8.05304427376692, 10.733186209596578] - Fitness: -1.1154026387105056
[0.008896770341181907, 0.4504798887960667, 0.12832451554169122, -0.8286755965157211, 0.2572634736859297, -0.022107555043751646, 0.08770673475182753, -0.00308515615047725, 0.002947409766062975, 7.448646400638438, 10.74837911144907] - Fitness: -1.115023082676183
[0.00917177634139313, 0.45013088057659506, 0.12927589144182766, -0.749243441952526, 0.25786659812791823, -0.022571477580069173, 0.10806546292860056, -0.0030533493289674825, 0.0030006653259033863, 8.174361432941225, 10.328861902940307] - Fitness: -1.114448070889772
[0.0126, 0.45092482986801447, 0.12862427840487306, -0.8341039508885508, 0.2580856564779869, -0.022204177587626016, 0.0949576208633452, -0.0031381196867331838, 0.002907225616327774, 7.718011699105224, 10.54839466270595] - Fitness: -1.1231021434370265
[0.010556790702137733, 0.45021065864278353, 0.12800826620939507, -0.8274137403475867, 0.2580135199718743, -0.02167025208146569, 0.09392270969881139, -0.0030507043586279715, 0.0029226289349139427, 7.938685850672229, 10.633130728022081] - Fitness: -1.1198412657116938
[0.009241452644492908, 0.44977218592371027, 0.1289988417643947, -0.8232293122693949, 0.24511433871332056, -0.02213205631580798, 0.09519002804195817, -0.0030900004915243038, 0.0030151914294912624, 8.015118722929012, 10.746488766299528] - Fitness: -1.1198700855491865
[0.009289049665367395, 0.45038972797428867, 0.12810227210098138, -0.8236686435968756, 0.2583574803525727, -0.0214663483048044, 0.09524905983624206, -0.0030612474645965873, 0.0028696964928644586, 7.957535979895463, 10.528973877985706] - Fitness: -1.1168152365512478
[0.009097081156160137, 0.4509049131173395, 0.12855743638076722, -0.8193066950149335, 0.2578330461140755, -0.022537543138530583, 0.10143835382980698, -0.0031633936797482143, 0.0027966258560837357, 8.06771671013172, 10.216267356486956] - Fitness: -1.1150060065205594
[0.009231657835337028, 0.4506287784970752, 0.12873511804356944, -0.8278620953185555, 0.25857683318412794, -0.021787544925653525, 0.09702999285065245, -0.0030813094022758168, 0.0029364748976344326, 7.549135130005629, 10.542466792610755] - Fitness: -1.1153952577645425
[0.009179873956365193, 0.45058328813982484, 0.1289222688106767, -0.8194299170495902, 0.2578683001667673, -0.0220481415103149, 0.10015972605425104, -0.00310649425820737, 0.0028708719827028445, 8.794494120616855, 10.716434800820537] - Fitness: -1.1171166048687866
[0.009157838567736384, 0.4499006129195864, 0.12894273790771826, -0.7852689368154098, 0.2523169978792167, -0.02263106177038371, 0.12311103525344895, -0.0031198789017251784, 0.002968182698066167, 8.233613821727019, 10.596764545854256] - Fitness: -1.1173135357354091
[0.009219322280301203, 0.4503219358306937, 0.12881261424467702, -0.8266089035012569, 0.2586015357461969, -0.021578216296958164, 0.09709160256833171, -0.0030542062681838777, 0.0029243082045144232, 7.6532841032954355, 10.552059995900242] - Fitness: -1.1154882429113726
[0.00926217356734449, 0.44959188471397854, 0.12885605028990266, -0.8251556456613761, 0.25007622580888034, -0.02242137087720532, 0.09382480111559086, -0.0031044539967367557, 0.003063140356635144, 8.024613734267184, 10.799463940806916] - Fitness: -1.1184425630819361
[0.011237860468091823, 0.45046186271521, 0.1275285959906465, -0.8290693505880502, 0.2576948095226441, -0.021925598602414817, 0.09227665354637196, -0.0030760565379419572, 0.0029339559932337125, 7.977237751070819, 10.664072890793516] - Fitness: -1.1218314084252679
[0.009182854190345488, 0.4503974788568095, 0.13, -0.7940032888161455, 0.2496875910501194, -0.022446592655575567, 0.1244803954114132, -0.0030799192678167856, 0.002900966800668922, 8.205794278362417, 10.742518068813112] - Fitness: -1.1171891873671533
[0.009183269264177481, 0.4502686164619235, 0.12903130236578886, -0.7328289613016841, 0.258076711769719, -0.02235721637010376, 0.10551526790956689, -0.0030800239934512235, 0.0029702091483454224, 8.126876106952619, 10.232408828427278] - Fitness: -1.1148704941283962
[0.009076102206008522, 0.45117305162759136, 0.12863466692284725, -0.8147670479193474, 0.2579516782606016, -0.022451600188957123, 0.10237457413756394, -0.003166595036590138, 0.0027665455141652646, 8.09967189142852, 10.656347715741155] - Fitness: -1.1157958100764283
[0.0126, 0.4519666625459006, 0.12887813901767314, -0.8437293717966211, 0.25784294474000896, -0.022387959583214663, 0.08861768377990709, -0.0030786015500941536, 0.0029276204251443656, 8.077105259847837, 10.742610396555609] - Fitness: -1.1228952184502072
[0.009152239798244475, 0.4510495200680849, 0.12939797953286297, -0.8407914170621558, 0.26, -0.022221217269534157, 0.10544626747020558, -0.0031476462577957145, 0.0028907485702598535, 8.182151958217654, 10.674840849288717] - Fitness: -1.1153309108686777
[0.009279067786362514, 0.4514697936245021, 0.12856438965445574, -0.8414361330942682, 0.2577727490282904, -0.022174546397720568, 0.06361691367249032, -0.003, 0.0029091438667254773, 7.9467855486626515, 10.74592698684227] - Fitness: -1.1150734722950968
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.009260488316792685, 0.4510307078552891, 0.12860956081703345, -0.8328587935767515, 0.258232913671988, -0.022204852452765426, 0.09560733838066143, -0.0031372516813086876, 0.00292508650551, 7.592286860545487, 10.540023237147894] - Fitness: -1.1155974915515958
[0.00917074621148239, 0.45113351256660716, 0.12938612977911196, -0.8300495748475986, 0.25328189073647167, -0.022142855585735116, 0.10445121166032029, -0.0031400787638839744, 0.0028825281067945225, 8.162699984577193, 10.705456908575364] - Fitness: -1.1172514604587795
[0.009094009933914264, 0.451168383956422, 0.12894072230958148, -0.8071389495601633, 0.2579546402586954, -0.022347949970193393, 0.10647786309785601, -0.0031616061600302, 0.002794106793735955, 8.134262930813549, 10.69260642717077] - Fitness: -1.1158905091461675
[0.009267828705868467, 0.4547519422223225, 0.12787886831501155, -0.8441776431089456, 0.25767613782144977, -0.023, 0.10281382742628445, -0.003062785541819507, 0.003094849976947938, 8.171214288233035, 10.736028210892798] - Fitness: -1.1158733243350032
[0.009172406324723081, 0.44997240473749256, 0.12874175410677818, -0.8258159076024383, 0.25822887725061017, -0.021779507038811458, 0.09815525848793136, -0.003062796386425747, 0.0028826995069329126, 7.918471768940281, 10.645703456338708] - Fitness: -1.115822903264226
[0.009206255109746181, 0.45054408823258035, 0.1285421242137113, -0.7, 0.2584969390533205, -0.021928693950172932, 0.10041487787149951, -0.003133373322418706, 0.002909296793229494, 8.031905454975405, 10.039502679401217] - Fitness: -1.1157148752432227
[0.009194651170229556, 0.4497082504979305, 0.12896760664689216, -0.8241025198666599, 0.25865094087033486, -0.021159559039567434, 0.09721482200369025, -0.003, 0.002899974818274403, 7.861582049875052, 10.571246402479218] - Fitness: -1.1156736374944736
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.10424701475307789, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1156406112210733
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643
[0.009044134455592677, 0.45082199104470855, 0.12850976026608696, -0.8190879652743064, 0.25787412956782374, -0.022677143375197224, 0.1022460720247355, -0.003173151758474318, 0.0028095772454924846, 7.972406381439633, 10.710582728806449] - Fitness: -1.115608431215
[0.009128764995113, 0.45086780461278786, 0.12866113100241142, -0.8187140674319983, 0.2578571042150495, -0.022157129635287917, 0.06807762038415943, -0.003131983613218014, 0.0027479875529578396, 8.059091644191563, 10.634276400940685] - Fitness: -1.11560430189215
[0.009176075339816854, 0.45044704259513424, 0.1285971325001135, -0.8252272242839099, 0.2576911850457473, -0.022095837308026764, 0.05, -0.0031114765446900294, 0.002768788914272598, 8.006846339276287, 10.656921184002716] - Fitness: -1.1155867947956646
[0.008997426390615522, 0.4507536898280396, 0.1285072767677875, -0.8251091249900464, 0.25891313608966116, -0.02162587421571216, 0.09600008578858266, -0.003, 0.0029265462694787556, 7.988664552610508, 10.769403352302845] - Fitness: -1.1153659724563028
[0.009063654949757114, 0.44964560455829994, 0.12916798030102022, -0.7907237896843815, 0.2581107413583112, -0.022450349686284864, 0.11062342327794532, -0.0031198789017251784, 0.0030321872035078967, 8.169017566117935, 10.49091584088307] - Fitness: -1.115346980037627
[0.009281613090312717, 0.4526723323871493, 0.12816345711207597, -0.8362041969659286, 0.2585767718761777, -0.02215911760291225, 0.05, -0.003, 0.002989011498401404, 7.92706724008571, 10.831916089348777] - Fitness: -1.1153298802164058
[0.009107807322518178, 0.4489068810451402, 0.12960844932317536, -0.7678002328139383, 0.2575758115374112, -0.023, 0.12037231493752043, -0.003199798169541964, 0.003102614492860658, 8.28925290845622, 10.305257499936552] - Fitness: -1.115324290597755
[0.009256328945408674, 0.4512424638298384, 0.1285801256413543, -0.8303684789531525, 0.25852742805998996, -0.022206202183044255, 0.09690677341529391, -0.0031355156704596945, 0.0029608082838744527, 7.340837183426013, 10.523280386031779] - Fitness: -1.1152095441670937
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.05, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1151722937654858
[0.008865508738326568, 0.4516160443404524, 0.12880220614961607, -0.7994336479125914, 0.25924202865503565, -0.023, 0.10814447763842631, -0.0032163213960757723, 0.0030159620758208076, 8.115208595106033, 10.709192119982145] - Fitness: -1.115156694398058
[0.00921980368314759, 0.45019307827788263, 0.1293611901186429, -0.8258524713819164, 0.2577145471705189, -0.022464088687709584, 0.09123807857867933, -0.003112808860519886, 0.002760077375584608, 8.02844033321334, 10.788766231401436] - Fitness: -1.1151555095853234
[0.009292680056374483, 0.4501876944678376, 0.13, -0.854498075699474, 0.25735095615692083, -0.022294374428609355, 0.07141171329296211, -0.003139996887597829, 0.002777758321920517, 8.045471558643555, 10.732458590203802] - Fitness: -1.115131924563529
[0.009130586515598057, 0.4508919913810696, 0.1289397921914145, -0.8231262671516161, 0.25754005143477604, -0.022246904409859346, 0.06361691367249032, -0.0031037986501643907, 0.0027395678658816286, 8.088694557024496, 10.600169434122982] - Fitness: -1.1149772751790548
[0.009275249830437208, 0.4496659854805313, 0.12916578846802537, -0.8492840372867777, 0.2565667147564593, -0.022197689589933046, 0.08404228418122581, -0.003, 0.0027893424192115875, 7.976363011528064, 10.61694333308251] - Fitness: -1.1147025472200829
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.00896418806056224, 0.45046282352085093, 0.12914721883965852, -0.8271701113329987, 0.2571290008635906, -0.02223418349333015, 0.07994316200675847, -0.0030786518767882166, 0.002840335414922012, 8.068427939838337, 10.824430538038257]:
  Angle -10: cl=120.07137298583984, cd=-123.77359008789062, cm=-20.614511489868164
  Angle -9: cl=119.1139907836914, cd=-121.30619812011719, cm=-19.337446212768555
  Angle -8: cl=118.1566390991211, cd=-118.83891296386719, cm=-18.060415267944336
  Angle -7: cl=117.19925689697266, cd=-116.3715591430664, cm=-16.78334617614746
  Angle -6: cl=116.24188232421875, cd=-113.90419006347656, cm=-15.506278038024902
  Angle -5: cl=115.28450012207031, cd=-111.43684387207031, cm=-14.229199409484863
  Angle -4: cl=114.32709503173828, cd=-108.969482421875, cm=-12.952168464660645
  Angle -3: cl=113.36964416503906, cd=-106.50210571289062, cm=-11.675106048583984
  Angle -2: cl=112.41230010986328, cd=-104.03479766845703, cm=-10.398062705993652
  Angle -1: cl=111.45491027832031, cd=-101.56742858886719, cm=-9.120986938476562
  Angle 0: cl=110.49755096435547, cd=-99.10005187988281, cm=-7.843906879425049
  Angle 1: cl=109.54015350341797, cd=-96.63272857666016, cm=-6.566870212554932
  Angle 2: cl=108.5827407836914, cd=-94.16534423828125, cm=-5.289798259735107
  Angle 3: cl=107.6253890991211, cd=-91.6980209350586, cm=-4.0127434730529785
  Angle 4: cl=106.66804504394531, cd=-89.2306900024414, cm=-2.735687732696533
  Angle 5: cl=105.71056365966797, cd=-86.76329040527344, cm=-1.4586091041564941
  Angle 6: cl=104.75321197509766, cd=-84.29595947265625, cm=-0.18155436217784882
  Angle 7: cl=103.79584503173828, cd=-81.82862854003906, cm=1.0954928398132324
  Angle 8: cl=102.83846282958984, cd=-79.36126708984375, cm=2.372575283050537
  Angle 9: cl=101.8810806274414, cd=-76.89392852783203, cm=3.6496167182922363
  Angle 10: cl=100.92369842529297, cd=-74.42658233642578, cm=4.92666482925415
Genotype [0.009179588090272011, 0.4511620949779338, 0.1288262173617894, -0.819308646290348, 0.253996599252647, -0.02203405014534429, 0.10309139320881103, -0.0031781299737814288, 0.002615736967684635, 8.570003826559944, 11.280285284890988]:
  Angle -10: cl=121.03400421142578, cd=-124.26504516601562, cm=-20.827451705932617
  Angle -9: cl=120.07669830322266, cd=-121.79778289794922, cm=-19.550416946411133
  Angle -8: cl=119.11925506591797, cd=-119.33039093017578, cm=-18.27334213256836
  Angle -7: cl=118.16185760498047, cd=-116.8630142211914, cm=-16.996274948120117
  Angle -6: cl=117.20452880859375, cd=-114.39566802978516, cm=-15.719210624694824
  Angle -5: cl=116.24710845947266, cd=-111.92831420898438, cm=-14.44215202331543
  Angle -4: cl=115.28974151611328, cd=-109.46098327636719, cm=-13.165101051330566
  Angle -3: cl=114.33233642578125, cd=-106.99360656738281, cm=-11.888028144836426
  Angle -2: cl=113.37492370605469, cd=-104.52628326416016, cm=-10.610986709594727
  Angle -1: cl=112.41754150390625, cd=-102.05890655517578, cm=-9.333921432495117
  Angle 0: cl=111.4601821899414, cd=-99.59162902832031, cm=-8.056883811950684
  Angle 1: cl=110.50276947021484, cd=-97.1242446899414, cm=-6.7798285484313965
  Angle 2: cl=109.5453872680664, cd=-94.65687561035156, cm=-5.502735614776611
  Angle 3: cl=108.58805084228516, cd=-92.18952941894531, cm=-4.225677013397217
  Angle 4: cl=107.63062286376953, cd=-89.72212982177734, cm=-2.948591709136963
  Angle 5: cl=106.67325592041016, cd=-87.25481414794922, cm=-1.6715483665466309
  Angle 6: cl=105.71585845947266, cd=-84.78744506835938, cm=-0.3945050835609436
  Angle 7: cl=104.75850677490234, cd=-82.32012939453125, cm=0.8825249075889587
  Angle 8: cl=103.8010482788086, cd=-79.85270690917969, cm=2.1596407890319824
  Angle 9: cl=102.84368133544922, cd=-77.3853988647461, cm=3.436683177947998
  Angle 10: cl=101.88634490966797, cd=-74.9180908203125, cm=4.713738918304443
Genotype [0.009189168983562868, 0.4508226912811004, 0.12906898929765442, -0.8158085748392215, 0.257793527529777, -0.022027471746255613, 0.10092685071635059, -0.003112644097491745, 0.0025, 8.05304427376692, 10.733186209596578]:
  Angle -10: cl=120.17972564697266, cd=-123.83580780029297, cm=-20.646310806274414
  Angle -9: cl=119.22239685058594, cd=-121.36846160888672, cm=-19.369211196899414
  Angle -8: cl=118.26498413085938, cd=-118.90110778808594, cm=-18.092164993286133
  Angle -7: cl=117.3076171875, cd=-116.43377685546875, cm=-16.815139770507812
  Angle -6: cl=116.35018920898438, cd=-113.96641540527344, cm=-15.538047790527344
  Angle -5: cl=115.39282989501953, cd=-111.49907684326172, cm=-14.261000633239746
  Angle -4: cl=114.43546295166016, cd=-109.0317153930664, cm=-12.983930587768555
  Angle -3: cl=113.47806549072266, cd=-106.5643539428711, cm=-11.706875801086426
  Angle -2: cl=112.52066802978516, cd=-104.09701538085938, cm=-10.42982006072998
  Angle -1: cl=111.56331634521484, cd=-101.62965393066406, cm=-9.152743339538574
  Angle 0: cl=110.60589599609375, cd=-99.16232299804688, cm=-7.875695705413818
  Angle 1: cl=109.64856719970703, cd=-96.69499206542969, cm=-6.5986456871032715
  Angle 2: cl=108.6911392211914, cd=-94.22759246826172, cm=-5.321545124053955
  Angle 3: cl=107.73375701904297, cd=-91.76029205322266, cm=-4.044530391693115
  Angle 4: cl=106.77635955810547, cd=-89.29287719726562, cm=-2.7674450874328613
  Angle 5: cl=105.8189468383789, cd=-86.82556915283203, cm=-1.490400791168213
  Angle 6: cl=104.86156463623047, cd=-84.35820007324219, cm=-0.21335749328136444
  Angle 7: cl=103.90421295166016, cd=-81.89087677001953, cm=1.0637211799621582
  Angle 8: cl=102.9468002319336, cd=-79.42350006103516, cm=2.340780735015869
  Angle 9: cl=101.9894027709961, cd=-76.9561538696289, cm=3.6178555488586426
  Angle 10: cl=101.03202056884766, cd=-74.48882293701172, cm=4.894899845123291
Genotype [0.008896770341181907, 0.4504798887960667, 0.12832451554169122, -0.8286755965157211, 0.2572634736859297, -0.022107555043751646, 0.08770673475182753, -0.00308515615047725, 0.002947409766062975, 7.448646400638438, 10.74837911144907]:
  Angle -10: cl=119.01067352294922, cd=-122.82107543945312, cm=-20.418428421020508
  Angle -9: cl=118.05330657958984, cd=-120.35371398925781, cm=-19.141361236572266
  Angle -8: cl=117.0959243774414, cd=-117.88644409179688, cm=-17.86435890197754
  Angle -7: cl=116.13849639892578, cd=-115.41901397705078, cm=-16.587270736694336
  Angle -6: cl=115.18112182617188, cd=-112.95169067382812, cm=-15.310208320617676
  Angle -5: cl=114.22376251220703, cd=-110.4843521118164, cm=-14.033136367797852
  Angle -4: cl=113.2663345336914, cd=-108.01695251464844, cm=-12.75606632232666
  Angle -3: cl=112.30899810791016, cd=-105.54961395263672, cm=-11.479020118713379
  Angle -2: cl=111.35155487060547, cd=-103.0822525024414, cm=-10.20196533203125
  Angle -1: cl=110.39420318603516, cd=-100.61487579345703, cm=-8.924877166748047
  Angle 0: cl=109.43682098388672, cd=-98.14756774902344, cm=-7.647850513458252
  Angle 1: cl=108.47943878173828, cd=-95.68022155761719, cm=-6.370787143707275
  Angle 2: cl=107.52202606201172, cd=-93.2128677368164, cm=-5.093725681304932
  Angle 3: cl=106.5646743774414, cd=-90.74553680419922, cm=-3.816671848297119
  Angle 4: cl=105.60729217529297, cd=-88.27818298339844, cm=-2.5396246910095215
  Angle 5: cl=104.64988708496094, cd=-85.81082153320312, cm=-1.2625479698181152
  Angle 6: cl=103.69251251220703, cd=-83.34344482421875, cm=0.01453728973865509
  Angle 7: cl=102.73511505126953, cd=-80.87610626220703, cm=1.2915873527526855
  Angle 8: cl=101.77770233154297, cd=-78.40875244140625, cm=2.5686440467834473
  Angle 9: cl=100.82032012939453, cd=-75.94139099121094, cm=3.8456883430480957
  Angle 10: cl=99.86298370361328, cd=-73.47406005859375, cm=5.1227498054504395
Genotype [0.00917177634139313, 0.45013088057659506, 0.12927589144182766, -0.749243441952526, 0.25786659812791823, -0.022571477580069173, 0.10806546292860056, -0.0030533493289674825, 0.0030006653259033863, 8.174361432941225, 10.328861902940307]:
  Angle -10: cl=120.6141128540039, cd=-124.3105239868164, cm=-20.73365592956543
  Angle -9: cl=119.65670013427734, cd=-121.84312438964844, cm=-19.456586837768555
  Angle -8: cl=118.6993637084961, cd=-119.37582397460938, cm=-18.179548263549805
  Angle -7: cl=117.74195098876953, cd=-116.90843963623047, cm=-16.90245246887207
  Angle -6: cl=116.78455352783203, cd=-114.44108581542969, cm=-15.625398635864258
  Angle -5: cl=115.82720184326172, cd=-111.97376251220703, cm=-14.348348617553711
  Angle -4: cl=114.86978912353516, cd=-109.50639343261719, cm=-13.071288108825684
  Angle -3: cl=113.91243743896484, cd=-107.03904724121094, cm=-11.79421329498291
  Angle -2: cl=112.95503234863281, cd=-104.57168579101562, cm=-10.517158508300781
  Angle -1: cl=111.99767303466797, cd=-102.1043472290039, cm=-9.240111351013184
  Angle 0: cl=111.04024505615234, cd=-99.63701629638672, cm=-7.963054180145264
  Angle 1: cl=110.08287811279297, cd=-97.16966247558594, cm=-6.6859965324401855
  Angle 2: cl=109.12548065185547, cd=-94.70227813720703, cm=-5.408937931060791
  Angle 3: cl=108.16808319091797, cd=-92.2349624633789, cm=-4.131872653961182
  Angle 4: cl=107.21070098876953, cd=-89.76758575439453, cm=-2.854790210723877
  Angle 5: cl=106.2533187866211, cd=-87.30024719238281, cm=-1.5777506828308105
  Angle 6: cl=105.29593658447266, cd=-84.8329086303711, cm=-0.3006969094276428
  Angle 7: cl=104.33856964111328, cd=-82.36552429199219, cm=0.9763798117637634
  Angle 8: cl=103.38116455078125, cd=-79.8981704711914, cm=2.253431797027588
  Angle 9: cl=102.42383575439453, cd=-77.4308853149414, cm=3.5304770469665527
  Angle 10: cl=101.46639251708984, cd=-74.96349334716797, cm=4.807518482208252
Genotype [0.0126, 0.45092482986801447, 0.12862427840487306, -0.8341039508885508, 0.2580856564779869, -0.022204177587626016, 0.0949576208633452, -0.0031381196867331838, 0.002907225616327774, 7.718011699105224, 10.54839466270595]:
  Angle -10: cl=125.54944610595703, cd=-127.93714141845703, cm=-21.998464584350586
  Angle -9: cl=124.592041015625, cd=-125.4697494506836, cm=-20.721364974975586
  Angle -8: cl=123.6346664428711, cd=-123.00241088867188, cm=-19.44430923461914
  Angle -7: cl=122.67729949951172, cd=-120.53510284423828, cm=-18.167264938354492
  Angle -6: cl=121.71993255615234, cd=-118.06771087646484, cm=-16.89017677307129
  Angle -5: cl=120.76250457763672, cd=-115.60037231445312, cm=-15.613161087036133
  Angle -4: cl=119.80510711669922, cd=-113.13301086425781, cm=-14.336091041564941
  Angle -3: cl=118.84778594970703, cd=-110.66568756103516, cm=-13.059035301208496
  Angle -2: cl=117.89035034179688, cd=-108.19829559326172, cm=-11.781963348388672
  Angle -1: cl=116.93297576904297, cd=-105.73096466064453, cm=-10.504900932312012
  Angle 0: cl=115.9756088256836, cd=-103.26362609863281, cm=-9.2278413772583
  Angle 1: cl=115.01818084716797, cd=-100.79625701904297, cm=-7.950812816619873
  Angle 2: cl=114.06085968017578, cd=-98.32894134521484, cm=-6.673729419708252
  Angle 3: cl=113.10345458984375, cd=-95.86161804199219, cm=-5.396677494049072
  Angle 4: cl=112.14604949951172, cd=-93.39421081542969, cm=-4.119583606719971
  Angle 5: cl=111.18864440917969, cd=-90.92686462402344, cm=-2.842538356781006
  Angle 6: cl=110.23129272460938, cd=-88.45951843261719, cm=-1.5654597282409668
  Angle 7: cl=109.2738265991211, cd=-85.99217224121094, cm=-0.2884383797645569
  Angle 8: cl=108.31649780273438, cd=-83.52481842041016, cm=0.9886230826377869
  Angle 9: cl=107.35913848876953, cd=-81.05746459960938, cm=2.2656941413879395
  Angle 10: cl=106.4017105102539, cd=-78.59007263183594, cm=3.5427565574645996
Genotype [0.010556790702137733, 0.45021065864278353, 0.12800826620939507, -0.8274137403475867, 0.2580135199718743, -0.02167025208146569, 0.09392270969881139, -0.0030507043586279715, 0.0029226289349139427, 7.938685850672229, 10.633130728022081]:
  Angle -10: cl=122.16751861572266, cd=-125.21780395507812, cm=-21.164459228515625
  Angle -9: cl=121.2101058959961, cd=-122.7503890991211, cm=-19.887399673461914
  Angle -8: cl=120.25267791748047, cd=-120.28304290771484, cm=-18.6103458404541
  Angle -7: cl=119.29532623291016, cd=-117.81571960449219, cm=-17.33327293395996
  Angle -6: cl=118.33794403076172, cd=-115.3484115600586, cm=-16.056249618530273
  Angle -5: cl=117.38054656982422, cd=-112.88105773925781, cm=-14.779203414916992
  Angle -4: cl=116.42317962646484, cd=-110.41366577148438, cm=-13.502116203308105
  Angle -3: cl=115.4657974243164, cd=-107.94635009765625, cm=-12.225064277648926
  Angle -2: cl=114.50838470458984, cd=-105.47893524169922, cm=-10.947958946228027
