Experiment: Combination_Experiment_492
Generation: 16
Timestamp: 20231226_161011

Genotypes and their Fitness Values:
[0.009347583017898849, 0.4472584816954131, 0.12695520223231185, -0.854055087544845, 0.2531463015782754, -0.019320159166222928, 0.12282985149449538, -0.003689160916299724, 0.003698291626580936, 8.446364104741411, 11.061456842604862] - Fitness: -1.13229038916256
[0.009513783035494971, 0.425385717804166, 0.12680186189127374, -0.8575139531177143, 0.24974871953957722, -0.019391643958520197, 0.08927141108367453, -0.0034426302951425635, 0.003541232833627769, 8.45679489813446, 11.688235406350145] - Fitness: -1.134250464991973
[0.009562478705100089, 0.44564467649324385, 0.1267064497777694, -0.8338692811832058, 0.2501439533278961, -0.019131206394077362, 0.11532457362941864, -0.0034936683331021163, 0.0035121282746573934, 7.761817028539559, 11.200636311244969] - Fitness: -1.131689509498602
[0.009644409906024817, 0.4443842984124925, 0.1251154872993474, -0.8332276694402774, 0.2466110179346208, -0.022021759125905708, 0.1241362884527735, -0.0032655638533383847, 0.0035541156786995896, 8.852106538803667, 11.214346013820956] - Fitness: -1.129527872459665
[0.009575998752770864, 0.4483753788743862, 0.1274172836718458, -0.8367345720822211, 0.25209538111770124, -0.021844594340479903, 0.10304367552211846, -0.0036521431386033927, 0.003581121743975584, 8.073681642886108, 11.106264751458214] - Fitness: -1.1277594165738996
[0.009547935054134203, 0.4245057933800621, 0.12687306795300177, -0.8211679664916809, 0.24913937077201037, -0.01666493400196009, 0.12233932457820437, -0.003533931612382125, 0.003181442541769099, 8.033117816872524, 11.206572786100782] - Fitness: -1.1380476173780534
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009379557021961318, 0.4524741955442064, 0.12775724055658189, -0.8223955112802861, 0.2, -0.021437458470768358, 0.0946149663562677, -0.0037275065610630725, 0.00353167864125773, 8.122571271616385, 10.797484996260472] - Fitness: -1.1482452483561603
[0.009323485027739463, 0.4455988247654722, 0.12682669481174175, -0.8353708894579519, 0.25216273355598756, -0.019923857681301997, 0.10635953874930369, -0.003507558418445326, 0.003555826578317365, 8.505170768030865, 11.925053589683769] - Fitness: -1.1314961188054857
[0.009592771723854126, 0.44711991215092645, 0.12736187045357494, -0.8277543035993118, 0.2517553551193392, -0.019810135420943235, 0.10273550266808992, -0.0035092800657338546, 0.005, 7.9204055309606725, 11.130876510485653] - Fitness: -1.1322690260354602
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009564160554957356, 0.44491799102423985, 0.11, -0.8126492810681761, 0.2484751730398309, -0.021454981382858954, 0.13157121041799105, -0.0034954623317917342, 0.002941986604892651, 8.568314866597863, 11.247702882670676] - Fitness: -1.146472033849871
[0.0085, 0.4450575665022113, 0.1260956373596417, -0.8246393518583425, 0.24961375698674304, -0.02068247207428843, 0.1302349358652342, -0.003505938402587669, 0.003162979907338976, 8.646743963113503, 11.22259670672791] - Fitness: -1.128033213120905
[0.009547405739566635, 0.4531358260707592, 0.12801379091706167, -0.8348078815903939, 0.2528146067054538, -0.020627515756335063, 0.16605647415726577, -0.0037453977509732906, 0.003256435604358605, 8.395183290929037, 10.63225994754788] - Fitness: -1.1287924284262645
[0.009598566368286963, 0.41, 0.127347996275751, -0.8151508370856002, 0.24943829166092962, -0.018644594340479905, 0.10793903742927916, -0.003554096109665019, 0.003304599150080586, 8.017164125208081, 11.16240253030136] - Fitness: -1.1366492635961092
[0.00970162555645481, 0.4457767446368788, 0.12671460047906852, -0.8234588554747946, 0.24737161065677177, -0.020047973539480377, 0.11248876517661918, -0.0034857930889147593, 0.003509601610126506, 8.519236840565515, 11.206919018485916] - Fitness: -1.1324739252359985
[0.009390262406928382, 0.4466502109157763, 0.12696527930498472, -0.8359511318291493, 0.25551128339673035, -0.018212448654435342, 0.11387391985665744, -0.003683702679750998, 0.0035466789900591347, 8.155987249448396, 11.10604168016691] - Fitness: -1.1325532111412877
[0.009479175105260315, 0.45165554542039144, 0.12816961208028219, -0.8222352659485876, 0.24970496356278155, -0.01860649300268903, 0.12505734935239476, -0.003, 0.0032632072889815676, 8.523088039729434, 10.857220688098916] - Fitness: -1.126041912270777
[0.009386503002515072, 0.4466178936163268, 0.11, -0.8522432228427883, 0.25272784267903936, -0.01925925726319775, 0.12440736324957043, -0.003635070792259662, 0.003667183255131166, 8.5654434552092, 11.098432680017366] - Fitness: -1.1505660567389133
[0.009447931825463132, 0.44614243935999753, 0.12652664266633587, -0.8338424260779829, 0.2540648281961156, -0.01848247277669479, 0.11570100642522832, -0.0035965346836497446, 0.003533151013453949, 8.103482654070216, 11.139953408648473] - Fitness: -1.1324380764463713
[0.009520432744281875, 0.43175869007009315, 0.12669493091643924, -0.8271040716722604, 0.25012925328873137, -0.017497401002940137, 0.12138012606425685, -0.0035383698023963416, 0.0033179281933980245, 8.044873247963187, 11.182499512845308] - Fitness: -1.1358602286634847
[0.009498413015648539, 0.4456633423434412, 0.12701193635140517, -0.8243660856770894, 0.2528491208350351, -0.01833446635329022, 0.1282315949917917, -0.003477773398482157, 0.003461579818493821, 8.300226608327751, 11.16353895958189] - Fitness: -1.1319578517546809
[0.010476750371592278, 0.44462600608838637, 0.12704250317197807, -0.8430159781846274, 0.2503215531724865, -0.01812060369150622, 0.1032241761763342, -0.003361262509526266, 0.003455544398790225, 8.558250861863973, 11.11201322533578] - Fitness: -1.134502674811076
[0.011184500247728185, 0.444704007311062, 0.12703691564055555, -0.8419635610370285, 0.24924000489025988, -0.01836996001371255, 0.10050448067551035, -0.003368414800610018, 0.003420591095669414, 8.532382764639475, 11.205478357665942] - Fitness: -1.1363037607290667
[0.0085, 0.4253024076655582, 0.1273084448592096, -0.8131991434339074, 0.2486787296868092, -0.017429729560319938, 0.05, -0.00354441581722791, 0.003172556512890806, 8.01464506836912, 11.193174797738152] - Fitness: -1.1331692535773017
[0.009286248010675218, 0.4488808098772392, 0.1275264489576959, -0.8180309205440457, 0.2476782677507806, -0.020021507867557027, 0.08989058147791266, -0.00368379947667625, 0.003534400255008849, 7.9203512922971315, 11.075645752050495] - Fitness: -1.1310154879800172
[0.00938260776965895, 0.44503803820263993, 0.12656917463214673, -0.8298363831289995, 0.2557057256964108, -0.017778528649738744, 0.10453412614199259, -0.003383992585890623, 0.003501076004862212, 8.477793829454864, 11.063261689622774] - Fitness: -1.1309276785024847
[0.00956129076895127, 0.44642134686044954, 0.12829207036086626, -0.8402356810945395, 0.24860200662741105, -0.01929423445337286, 0.10927866472999145, -0.003600872795584434, 0.0035211780962781172, 7.406832376378115, 11.18992547969503] - Fitness: -1.1309270989636775
[0.009061250619320463, 0.444470003643035, 0.12705367823482316, -0.8451208124798253, 0.2524846497369398, -0.017621891047093566, 0.10866356717798195, -0.0033469579273587616, 0.0035254510050318467, 8.609987056312972, 10.92508296067545] - Fitness: -1.130777556243788
[0.009725551106192868, 0.4435538016426042, 0.12803695694236766, -0.791897517697899, 0.24731184979089627, -0.018180807488478425, 0.17004339311590838, -0.003, 0.003219155061747366, 8.861993768868736, 11.277790220766196] - Fitness: -1.1305753069719555
[0.009439323468811607, 0.44419025219648317, 0.12538721087272078, -0.868800772519296, 0.2529714914236887, -0.018630275791663896, 0.11202817015161598, -0.003132191777339063, 0.003546940388782751, 8.947829741845897, 11.142032457931684] - Fitness: -1.1304599580666015
[0.009768475982345953, 0.46, 0.12860834258785353, -0.8026125025481015, 0.24203651676363447, -0.020442784770120057, 0.11514118539316438, -0.003643448309024023, 0.0026727977240136574, 8.731644026002122, 10.519166093822486] - Fitness: -1.130277515580868
[0.009601414366548862, 0.4452349050507436, 0.12660836644702472, -0.8434344448095906, 0.25239706172799325, -0.021287224560119583, 0.11898329684714243, -0.0036117847841768483, 0.0034908401260078823, 8.602439893719126, 11.058721316315857] - Fitness: -1.129745958570206
[0.009386821512817816, 0.4456216028458901, 0.12756406099130052, -0.8166834569699444, 0.25171880308760397, -0.02066944739304014, 0.12307878926852915, -0.0037187671890818873, 0.0030286002510745936, 8.389065869911892, 11.127344375997101] - Fitness: -1.1295168469452097
[0.009295390215622087, 0.4500726552723975, 0.12749944155682663, -0.8531347028020407, 0.2544368965693506, -0.020752228646917694, 0.091760130494942, -0.003818002311975997, 0.003797958078235723, 7.996841047836127, 10.918448557075223] - Fitness: -1.1291989412646184
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.009589056705542994, 0.4457083441435885, 0.12758358480437332, -0.8196090644518611, 0.24764040603484933, -0.020776540672023718, 0.11926470264739678, -0.0035503277534306064, 0.0031127068577668704, 7.808682095253502, 11.233121381639503] - Fitness: -1.1291737617510056
[0.009652023980328807, 0.44530644477001424, 0.12536363293895858, -0.8349293848899921, 0.2442568225087004, -0.023, 0.12646530878693252, -0.003295070948153761, 0.0035967852351873296, 8.846114134882997, 11.29597023947559] - Fitness: -1.1288648593975061
[0.009346831838279765, 0.44846429451041503, 0.12682958115100265, -0.8652018506006891, 0.2551241611803313, -0.019663953729518492, 0.10311343803532372, -0.0034908013871855982, 0.003746485442258052, 8.275502889864732, 10.993917674174597] - Fitness: -1.1288297813952592
[0.009400025577713755, 0.44855971011793194, 0.12761742313653374, -0.8562714676185889, 0.26, -0.020750669747145064, 0.2, -0.0038133640456061357, 0.0036455275245885705, 8.170876134213648, 11.046014125164996] - Fitness: -1.128815484292788
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.009595650831252368, 0.44825601916389557, 0.12742709910883382, -0.8190542243889858, 0.2509574156091704, -0.021074323900799843, 0.09705991464473233, -0.003573456694539236, 0.003568684424460145, 8.022202238886004, 11.100857995427774] - Fitness: -1.128470155620707
[0.00942399427226628, 0.44605175336744146, 0.12582479054226667, -0.8833025722986616, 0.2561550580968025, -0.01803154135341969, 0.12014339934589628, -0.003, 0.0036692764882915447, 8.69349565290764, 11.107121349823661] - Fitness: -1.1282148447965898
[0.009535508676307595, 0.44704286581900765, 0.12603293102786767, -0.8305833137055729, 0.24694743669550143, -0.023, 0.11043049559619053, -0.0034426064222306415, 0.0036597352935209184, 8.512715725612104, 11.157545202310871] - Fitness: -1.1276524483881873
[0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685] - Fitness: -1.1274662362488275
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235

Detailed Results for Each Genotype:
Genotype [0.009347583017898849, 0.4472584816954131, 0.12695520223231185, -0.854055087544845, 0.2531463015782754, -0.019320159166222928, 0.12282985149449538, -0.003689160916299724, 0.003698291626580936, 8.446364104741411, 11.061456842604862]:
  Angle -10: cl=122.1584701538086, cd=-124.1043930053711, cm=-21.027070999145508
  Angle -9: cl=121.2011489868164, cd=-121.6370620727539, cm=-19.75001335144043
  Angle -8: cl=120.24370574951172, cd=-119.16964721679688, cm=-18.472944259643555
  Angle -7: cl=119.28628540039062, cd=-116.70230865478516, cm=-17.19590187072754
  Angle -6: cl=118.32894134521484, cd=-114.23501586914062, cm=-15.918876647949219
  Angle -5: cl=117.37158203125, cd=-111.76762390136719, cm=-14.641770362854004
  Angle -4: cl=116.41419219970703, cd=-109.3003158569336, cm=-13.364744186401367
  Angle -3: cl=115.4567642211914, cd=-106.83290100097656, cm=-12.08763599395752
  Angle -2: cl=114.49943542480469, cd=-104.36561584472656, cm=-10.810608863830566
  Angle -1: cl=113.54203033447266, cd=-101.89823150634766, cm=-9.53353214263916
  Angle 0: cl=112.58467864990234, cd=-99.43091583251953, cm=-8.25648021697998
  Angle 1: cl=111.62728118896484, cd=-96.96353149414062, cm=-6.979416370391846
  Angle 2: cl=110.66979217529297, cd=-94.49613952636719, cm=-5.702366352081299
  Angle 3: cl=109.71243286132812, cd=-92.0288314819336, cm=-4.425321102142334
  Angle 4: cl=108.75508880615234, cd=-89.56145477294922, cm=-3.148228168487549
  Angle 5: cl=107.79772186279297, cd=-87.0941162109375, cm=-1.8711609840393066
  Angle 6: cl=106.84033966064453, cd=-84.62676239013672, cm=-0.5941177010536194
  Angle 7: cl=105.8829345703125, cd=-82.15946197509766, cm=0.6829285025596619
  Angle 8: cl=104.9255142211914, cd=-79.69207763671875, cm=1.9599614143371582
  Angle 9: cl=103.96817779541016, cd=-77.2247314453125, cm=3.2370686531066895
  Angle 10: cl=103.01073455810547, cd=-74.75737762451172, cm=4.514110088348389
Genotype [0.009513783035494971, 0.425385717804166, 0.12680186189127374, -0.8575139531177143, 0.24974871953957722, -0.019391643958520197, 0.08927141108367453, -0.0034426302951425635, 0.003541232833627769, 8.45679489813446, 11.688235406350145]:
  Angle -10: cl=121.4767837524414, cd=-123.33153533935547, cm=-21.058000564575195
  Angle -9: cl=120.51934051513672, cd=-120.86417388916016, cm=-19.78093719482422
  Angle -8: cl=119.5619888305664, cd=-118.39683532714844, cm=-18.50387954711914
  Angle -7: cl=118.60460662841797, cd=-115.92945861816406, cm=-17.226816177368164
  Angle -6: cl=117.64720916748047, cd=-113.46212005615234, cm=-15.949766159057617
  Angle -5: cl=116.6898422241211, cd=-110.99479675292969, cm=-14.672694206237793
  Angle -4: cl=115.73245239257812, cd=-108.52743530273438, cm=-13.395634651184082
  Angle -3: cl=114.77508544921875, cd=-106.06008911132812, cm=-12.118593215942383
  Angle -2: cl=113.81766510009766, cd=-103.59271240234375, cm=-10.841514587402344
  Angle -1: cl=112.86026763916016, cd=-101.12535858154297, cm=-9.564458847045898
  Angle 0: cl=111.90288543701172, cd=-98.65798950195312, cm=-8.287391662597656
  Angle 1: cl=110.94552612304688, cd=-96.19070434570312, cm=-7.010366916656494
  Angle 2: cl=109.98809814453125, cd=-93.72335815429688, cm=-5.733290195465088
  Angle 3: cl=109.03074645996094, cd=-91.2559585571289, cm=-4.456228733062744
  Angle 4: cl=108.07331848144531, cd=-88.7885971069336, cm=-3.1791558265686035
  Angle 5: cl=107.1159896850586, cd=-86.3212890625, cm=-1.9021096229553223
  Angle 6: cl=106.15856170654297, cd=-83.8538818359375, cm=-0.6250415444374084
  Angle 7: cl=105.20117950439453, cd=-81.38652801513672, cm=0.652033269405365
  Angle 8: cl=104.2437973022461, cd=-78.91922760009766, cm=1.929063320159912
  Angle 9: cl=103.28641510009766, cd=-76.45185852050781, cm=3.2061352729797363
  Angle 10: cl=102.32909393310547, cd=-73.9845199584961, cm=4.483213901519775
Genotype [0.009562478705100089, 0.44564467649324385, 0.1267064497777694, -0.8338692811832058, 0.2501439533278961, -0.019131206394077362, 0.11532457362941864, -0.0034936683331021163, 0.0035121282746573934, 7.761817028539559, 11.200636311244969]:
  Angle -10: cl=121.95858001708984, cd=-123.98054504394531, cm=-21.091190338134766
  Angle -9: cl=121.001220703125, cd=-121.51322937011719, cm=-19.814119338989258
  Angle -8: cl=120.0438232421875, cd=-119.04586791992188, cm=-18.537084579467773
  Angle -7: cl=119.08643341064453, cd=-116.57848358154297, cm=-17.25998878479004
  Angle -6: cl=118.12902069091797, cd=-114.11112976074219, cm=-15.982961654663086
  Angle -5: cl=117.17164611816406, cd=-111.6437759399414, cm=-14.705872535705566
  Angle -4: cl=116.21427917480469, cd=-109.17643737792969, cm=-13.428840637207031
  Angle -3: cl=115.25689697265625, cd=-106.70909118652344, cm=-12.151750564575195
  Angle -2: cl=114.29949188232422, cd=-104.24171447753906, cm=-10.874714851379395
  Angle -1: cl=113.34214782714844, cd=-101.7743911743164, cm=-9.597638130187988
  Angle 0: cl=112.38469696044922, cd=-99.3070297241211, cm=-8.320599555969238
  Angle 1: cl=111.42739868164062, cd=-96.8397216796875, cm=-7.043554782867432
  Angle 2: cl=110.46998596191406, cd=-94.37234497070312, cm=-5.766476154327393
  Angle 3: cl=109.51256561279297, cd=-91.90497589111328, cm=-4.489390850067139
  Angle 4: cl=108.5551528930664, cd=-89.43760681152344, cm=-3.212315082550049
  Angle 5: cl=107.59781646728516, cd=-86.97026824951172, cm=-1.9352831840515137
  Angle 6: cl=106.64041900634766, cd=-84.5029296875, cm=-0.6582322716712952
  Angle 7: cl=105.68304443359375, cd=-82.03553771972656, cm=0.6188320517539978
  Angle 8: cl=104.72569274902344, cd=-79.56826782226562, cm=1.8958983421325684
  Angle 9: cl=103.76820373535156, cd=-77.100830078125, cm=3.1729655265808105
  Angle 10: cl=102.81086730957031, cd=-74.63352966308594, cm=4.44999361038208
Genotype [0.009644409906024817, 0.4443842984124925, 0.1251154872993474, -0.8332276694402774, 0.2466110179346208, -0.022021759125905708, 0.1241362884527735, -0.0032655638533383847, 0.0035541156786995896, 8.852106538803667, 11.214346013820956]:
  Angle -10: cl=121.48272705078125, cd=-123.74931335449219, cm=-21.044321060180664
  Angle -9: cl=120.52532958984375, cd=-121.28195190429688, cm=-19.767263412475586
  Angle -8: cl=119.5679702758789, cd=-118.81462860107422, cm=-18.490203857421875
  Angle -7: cl=118.6105728149414, cd=-116.34724426269531, cm=-17.21314811706543
  Angle -6: cl=117.6531753540039, cd=-113.87992095947266, cm=-15.936113357543945
  Angle -5: cl=116.69580841064453, cd=-111.4125747680664, cm=-14.659029006958008
  Angle -4: cl=115.7384262084961, cd=-108.9452133178711, cm=-13.381989479064941
  Angle -3: cl=114.78101348876953, cd=-106.47785949707031, cm=-12.104907035827637
  Angle -2: cl=113.82364654541016, cd=-104.01052856445312, cm=-10.827857971191406
  Angle -1: cl=112.86626434326172, cd=-101.54318237304688, cm=-9.550793647766113
  Angle 0: cl=111.9089126586914, cd=-99.07582092285156, cm=-8.273723602294922
  Angle 1: cl=110.9515151977539, cd=-96.60848236083984, cm=-6.996654987335205
  Angle 2: cl=109.994140625, cd=-94.14114379882812, cm=-5.7195916175842285
  Angle 3: cl=109.03668975830078, cd=-91.67373657226562, cm=-4.4425482749938965
  Angle 4: cl=108.07930755615234, cd=-89.20639038085938, cm=-3.1654810905456543
  Angle 5: cl=107.12195587158203, cd=-86.73905944824219, cm=-1.8884119987487793
  Angle 6: cl=106.1645736694336, cd=-84.27169799804688, cm=-0.611368715763092
  Angle 7: cl=105.2071304321289, cd=-81.80429077148438, cm=0.6657070517539978
  Angle 8: cl=104.24979400634766, cd=-79.33696746826172, cm=1.9427647590637207
  Angle 9: cl=103.2924575805664, cd=-76.86966705322266, cm=3.21980619430542
  Angle 10: cl=102.33501434326172, cd=-74.40227508544922, cm=4.4968791007995605
Genotype [0.009575998752770864, 0.4483753788743862, 0.1274172836718458, -0.8367345720822211, 0.25209538111770124, -0.021844594340479903, 0.10304367552211846, -0.0036521431386033927, 0.003581121743975584, 8.073681642886108, 11.106264751458214]:
  Angle -10: cl=121.73320007324219, cd=-124.12677001953125, cm=-21.003070831298828
  Angle -9: cl=120.77579498291016, cd=-121.65937805175781, cm=-19.72599983215332
  Angle -8: cl=119.81842803955078, cd=-119.19203186035156, cm=-18.448930740356445
  Angle -7: cl=118.86107635498047, cd=-116.72476196289062, cm=-17.171886444091797
  Angle -6: cl=117.9036636352539, cd=-114.25736236572266, cm=-15.894819259643555
  Angle -5: cl=116.9462661743164, cd=-111.78997802734375, cm=-14.617770195007324
  Angle -4: cl=115.98889923095703, cd=-109.32267761230469, cm=-13.340720176696777
  Angle -3: cl=115.0314712524414, cd=-106.85530090332031, cm=-12.063655853271484
  Angle -2: cl=114.07413482666016, cd=-104.38798522949219, cm=-10.786596298217773
  Angle -1: cl=113.11675262451172, cd=-101.92060089111328, cm=-9.509525299072266
  Angle 0: cl=112.15933227539062, cd=-99.45325469970703, cm=-8.232463836669922
  Angle 1: cl=111.2019271850586, cd=-96.98591613769531, cm=-6.955419063568115
  Angle 2: cl=110.24456024169922, cd=-94.51850891113281, cm=-5.678340435028076
  Angle 3: cl=109.28713989257812, cd=-92.05117797851562, cm=-4.401304721832275
  Angle 4: cl=108.32976531982422, cd=-89.58382415771484, cm=-3.1242318153381348
  Angle 5: cl=107.3724136352539, cd=-87.11653137207031, cm=-1.847200870513916
  Angle 6: cl=106.41507720947266, cd=-84.649169921875, cm=-0.5701032280921936
  Angle 7: cl=105.45762634277344, cd=-82.1817398071289, cm=0.7069811224937439
  Angle 8: cl=104.50025177001953, cd=-79.71443939208984, cm=1.9840102195739746
  Angle 9: cl=103.54289245605469, cd=-77.24710083007812, cm=3.261059284210205
  Angle 10: cl=102.58547973632812, cd=-74.77975463867188, cm=4.538130283355713
Genotype [0.009547935054134203, 0.4245057933800621, 0.12687306795300177, -0.8211679664916809, 0.24913937077201037, -0.01666493400196009, 0.12233932457820437, -0.003533931612382125, 0.003181442541769099, 8.033117816872524, 11.206572786100782]:
  Angle -10: cl=122.02778625488281, cd=-123.48652648925781, cm=-21.17437744140625
  Angle -9: cl=121.07042694091797, cd=-121.01920318603516, cm=-19.897327423095703
  Angle -8: cl=120.11305236816406, cd=-118.5518798828125, cm=-18.62026023864746
  Angle -7: cl=119.1556625366211, cd=-116.08448791503906, cm=-17.34320640563965
  Angle -6: cl=118.19822692871094, cd=-113.61710357666016, cm=-16.066102981567383
  Angle -5: cl=117.2408676147461, cd=-111.14978790283203, cm=-14.78907585144043
  Angle -4: cl=116.28350067138672, cd=-108.6824722290039, cm=-13.512008666992188
  Angle -3: cl=115.32610321044922, cd=-106.21509552001953, cm=-12.234969139099121
  Angle -2: cl=114.36870574951172, cd=-103.74777221679688, cm=-10.957921028137207
  Angle -1: cl=113.41129302978516, cd=-101.28038787841797, cm=-9.680830001831055
  Angle 0: cl=112.45392608642578, cd=-98.81303405761719, cm=-8.403782844543457
  Angle 1: cl=111.49658203125, cd=-96.34569549560547, cm=-7.126719951629639
  Angle 2: cl=110.53914642333984, cd=-93.87834930419922, cm=-5.849650859832764
  Angle 3: cl=109.58180236816406, cd=-91.41100311279297, cm=-4.5726189613342285
  Angle 4: cl=108.62432098388672, cd=-88.94359588623047, cm=-3.2955422401428223
  Angle 5: cl=107.6670150756836, cd=-86.47625732421875, cm=-2.018472194671631
  Angle 6: cl=106.70960235595703, cd=-84.00889587402344, cm=-0.7414146065711975
  Angle 7: cl=105.75227355957031, cd=-81.54161834716797, cm=0.5356373190879822
  Angle 8: cl=104.79488372802734, cd=-79.07423400878906, cm=1.8126959800720215
  Angle 9: cl=103.83745574951172, cd=-76.60686492919922, cm=3.0897679328918457
  Angle 10: cl=102.8801040649414, cd=-74.1395492553711, cm=4.366807460784912
Genotype [0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999]:
  Angle -10: cl=121.33907318115234, cd=-123.945068359375, cm=-20.78937339782715
  Angle -9: cl=120.3816146850586, cd=-121.4776611328125, cm=-19.51228904724121
  Angle -8: cl=119.42422485351562, cd=-119.01033782958984, cm=-18.23525047302246
  Angle -7: cl=118.46685028076172, cd=-116.54298400878906, cm=-16.95818328857422
  Angle -6: cl=117.5094985961914, cd=-114.07565307617188, cm=-15.681109428405762
  Angle -5: cl=116.55208587646484, cd=-111.60826873779297, cm=-14.404080390930176
  Angle -4: cl=115.5947036743164, cd=-109.14092254638672, cm=-13.126998901367188
  Angle -3: cl=114.6373062133789, cd=-106.673583984375, cm=-11.849952697753906
  Angle -2: cl=113.67993927001953, cd=-104.20622253417969, cm=-10.572883605957031
