Experiment: Combination_Experiment_492
Generation: 31
Timestamp: 20231226_161234

Genotypes and their Fitness Values:
[0.00947296088649617, 0.4500844607376767, 0.12777056217217078, -0.834124273918031, 0.2, -0.021325795151487657, 0.2, -0.004528226206300494, 0.003136786131195776, 8.366199729565292, 10.959963507924298] - Fitness: -1.1577725483471475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189
[0.009571920230183033, 0.4486020501586302, 0.1285841288449116, -0.7, 0.2543361051762665, -0.021133623586315677, 0.2, -0.0031553387286280547, 0.0030778637801243958, 8.34920897591919, 10.728541245758837] - Fitness: -1.1221568168656584
[0.009404279585905374, 0.44936430258083826, 0.12726612654083352, -0.9, 0.25427900868346526, -0.022530300022518615, 0.10479965327772756, -0.003112053963906485, 0.0030138054948526502, 8.405623276182299, 10.99651182569235] - Fitness: -1.119724118693579
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009195851410783346, 0.4483958631908995, 0.12875727874417692, -0.812050943887374, 0.25298777238502024, -0.02186984541028386, 0.10110727953865267, -0.0031727410936730465, 0.0032458903066531833, 8.292209879510848, 10.939417948029083] - Fitness: -1.1201408144339453
[0.009085620995339962, 0.448597418576346, 0.12839568855373645, -0.8376922332523653, 0.2538284680432705, -0.015, 0.12535648576792474, -0.0032852673516542722, 0.0031431829136187605, 8.396950659392177, 10.78972504344598] - Fitness: -1.1309605003411303
[0.009248395973349411, 0.44948016014544034, 0.12836853884656402, -0.83649631360399, 0.2536820690654419, -0.022485197258606055, 0.09043569819281898, -0.0031848447291001397, 0.003119938102704461, 8.418463500525373, 10.98276279704184] - Fitness: -1.1194208678574096
[0.008893801733871658, 0.45105184354594097, 0.12766688777820298, -0.8459060681722433, 0.25114043278341863, -0.02079958860737366, 0.1667359180204234, -0.0032275154018953926, 0.003000823235280891, 8.358227288094785, 10.585436348275419] - Fitness: -1.1223465007286046
[0.009390657689207972, 0.4496909563269714, 0.12777357749312912, -0.829081277876689, 0.2530446257959799, -0.021502296511324036, 0.09879273658515952, -0.0030860147666934715, 0.0031646891113875694, 8.367450774221705, 10.961714919749298] - Fitness: -1.1210888974079343
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.009467412469631278, 0.4498801476927097, 0.1275493237786395, -0.829370521839109, 0.25624318977803123, -0.02140909892473735, 0.10625254153984216, -0.003142811312500972, 0.0030548143084710598, 8.398597034438012, 10.852521950600806] - Fitness: -1.120875762710138
[0.0126, 0.45130701691618813, 0.12765675444067628, -0.839531516759634, 0.26, -0.020835118575155062, 0.16066408936718585, -0.0032349839895842235, 0.0030152974464943173, 8.358012427619984, 10.604018325415637] - Fitness: -1.1275267949122159
[0.009482090937690606, 0.4480495603975654, 0.1274765101146174, -0.8285155207357373, 0.258560952500085, -0.0209823851126303, 0.10746071374465416, -0.0030777131895614426, 0.0030619666065820725, 9.768377847383622, 10.630731998776163] - Fitness: -1.1218733292144343
[0.009492338885980252, 0.4513560358338613, 0.12849942825704694, -0.8282038201643367, 0.2532522792576736, -0.021594298370611775, 0.10071423904397418, -0.0031553387286280547, 0.003157903003235302, 8.363396431348301, 10.948512771999694] - Fitness: -1.1210212160057456
[0.00944319755368001, 0.44880770574852397, 0.127973087685048, -0.8365823577892741, 0.2, -0.021843583985072135, 0.12328723283372284, -0.006, 0.0031878265525223442, 8.416553609521534, 10.783182894830908] - Fitness: -1.1678163660072296
[0.009350919494667365, 0.44974112928535126, 0.12862857647977546, -0.8350452562991668, 0.2533689920650233, -0.021157395440127753, 0.11566356105934858, -0.0031856696863213243, 0.0031561079861189677, 8.405570116923311, 11.317891716052692] - Fitness: -1.122406090711303
[0.009482025084196922, 0.45014825618937704, 0.1277020010501224, -0.8300607526799426, 0.25720138518157737, -0.02120077335895775, 0.10694959193969138, -0.003214216968751458, 0.0030462963573175275, 8.392362424072187, 10.77932641785436] - Fitness: -1.121287212426492
[0.009460825846793777, 0.45030085776226425, 0.12775619317590198, -0.8336542488952787, 0.2541508780332771, -0.021312703760631213, 0.10628007780558577, -0.00464143957504661, 0.003132355014411022, 8.364612605498731, 10.96215425225781] - Fitness: -1.135872345590723
[0.009336464276716146, 0.4494050463437653, 0.12731044115115298, -0.8320936305209895, 0.2541834281085177, -0.0217398937066393, 0.10468207835289524, -0.0031119277191456003, 0.0028977160630017018, 8.394737318207568, 10.99170944488965] - Fitness: -1.120557980077343
[0.009480596359370186, 0.4476290808043937, 0.12744746429474219, -0.8295774825363627, 0.25470562256473145, -0.021582308513235202, 0.10425375915569687, -0.003095587641625554, 0.0031845117319795925, 7.752950054998814, 10.931197501088564] - Fitness: -1.1204182395588502
[0.009404531032053538, 0.44838206262633906, 0.1277631955197141, -0.842226196518711, 0.2524908588731122, -0.022393156736705992, 0.14238437694199113, -0.0031207239816332375, 0.0032366078823343144, 8.429590633960983, 10.950235279825266] - Fitness: -1.1209405985468033
[0.009413622136382962, 0.4480195440112481, 0.1281720745405638, -0.8295300451599987, 0.25592143612019114, -0.021569581413791124, 0.07734009588054358, -0.004904903429895402, 0.0030465319149802625, 8.431136699287684, 10.938358723414128] - Fitness: -1.1367874419921828
[0.00947942272921162, 0.44910776531684027, 0.1283754218786831, -0.8249431304271466, 0.2, -0.021572199501111243, 0.1132128284614497, -0.003300204527031934, 0.003172131336045613, 8.396520938442578, 10.82688899772642] - Fitness: -1.1442152442456766
[0.00937037193131076, 0.4493846744623018, 0.12728828384599325, -0.8307257737331404, 0.2542312183959915, -0.02176851248985838, 0.1047408658153114, -0.0030746184794304, 0.002955760778927176, 8.400180297194932, 10.994110635291001] - Fitness: -1.1203828589937008
[0.009324724134654301, 0.4503102776047111, 0.12887246449377046, -0.8322762910884627, 0.2530257321741747, -0.021044168901210865, 0.08737729135478772, -0.0031935719930288745, 0.0031812233491766116, 8.411585154396073, 10.633715188284993] - Fitness: -1.120991131747464
[0.00924892689844869, 0.4493363408161052, 0.12774394907520537, -0.842311188744651, 0.25131952236855465, -0.023, 0.17217039568771975, -0.0032012066360553957, 0.003246727787732764, 8.45316356294276, 10.95238411174865] - Fitness: -1.12096631517494
[0.009547462854644646, 0.4490413162277019, 0.12742602521237806, -0.8304116589619908, 0.25432056012976845, -0.021712186219956228, 0.1038070552426798, -0.0031274844016317715, 0.0027874739845580206, 8.415352164066917, 10.988783407837992] - Fitness: -1.120965815661376
[0.009268648967526914, 0.4494457901066923, 0.12735475576147245, -0.8348293440966879, 0.25408784753357017, -0.021682656140201137, 0.10456450342806292, -0.003186546198576, 0.0027816266311507538, 8.383851360232837, 10.986907064086953] - Fitness: -1.1209089793316545
[0.009499256525480873, 0.45096665924540713, 0.12799523732949358, -0.8261424685110775, 0.25710579334328587, -0.020373674691611138, 0.10718609925064843, -0.0031729975370703087, 0.0029663946509710243, 8.364481792723986, 10.37043537448567] - Fitness: -1.120893459845764
[0.0085, 0.45054149680544675, 0.12768715445325635, -0.858655170997462, 0.2523311578048206, -0.020728528671810867, 0.17887957532689847, -0.0032125782265177314, 0.0029718748128540386, 8.358657009044384, 10.548272393994978] - Fitness: -1.1208597457165592
[0.009562620599655909, 0.450088916279229, 0.12771222106461627, -0.8334886189635683, 0.25295621891725384, -0.021415062317465053, 0.10637018326791225, -0.003, 0.003118367516522943, 8.323647575456027, 10.974075636599188] - Fitness: -1.120844962911871
[0.009637937232460807, 0.44695064534168993, 0.12779206518647723, -0.8420987081798007, 0.25424786362994845, -0.021482891841764985, 0.09770534882339822, -0.003, 0.0032214280242366397, 8.394231240488313, 10.94701203194019] - Fitness: -1.1208300605787458
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.0085, 0.45019004749002944, 0.1281483795165864, -0.8327967583146176, 0.2586766639830044, -0.02101720848980626, 0.10297689899771528, -0.003470781430577443, 0.0031007145923851506, 8.400271513481636, 10.732521331470075] - Fitness: -1.1207447009606648
[0.009075060082207754, 0.4491330034452321, 0.12792879790696152, -0.8038519812410851, 0.25154289152065656, -0.021814252561206407, 0.1061283266814964, -0.0031119277191456003, 0.003229450877902422, 8.478343277940688, 10.937386278166855] - Fitness: -1.1207040291775936
[0.009332317009724908, 0.4581060325486175, 0.12757745295592698, -0.8273944887493232, 0.2516068616617446, -0.021413540335753316, 0.11341082882364414, -0.003, 0.0031523690351737323, 8.361796401219246, 10.989706729897815] - Fitness: -1.1205237238965882
[0.009232642159472894, 0.45008470994010075, 0.12924830966251363, -0.8367962113270382, 0.25296197142474336, -0.021267110316312288, 0.08123437857914925, -0.003189706966347295, 0.0032332094762536246, 8.422112374939832, 10.743990273679138] - Fitness: -1.1203428763192003
[0.0085, 0.4514161510225087, 0.12725089296881525, -0.8335121780591059, 0.2536487532153371, -0.021699847225096547, 0.10927232819637381, -0.003279819297864, 0.0029224399467261304, 8.371980460204217, 11.010325767863026] - Fitness: -1.1201615849829298
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999
[0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179] - Fitness: -1.1201132028969623
[0.00943818724049999, 0.4493439306993748, 0.12724396923567377, -0.8279900601574419, 0.254326798970939, -0.02182575005629654, 0.10485844074014372, -0.003, 0.0030718502107781242, 8.411066255169663, 10.998913016093699] - Fitness: -1.1200321818688177
[0.00949615669900265, 0.45167332456807685, 0.1277253077460916, -0.8287301264555936, 0.26, -0.020317949702583174, 0.11907728022273889, -0.0031295219826024045, 0.0028863521802610886, 8.339136583058337, 10.433763394144247] - Fitness: -1.1198684667393113
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451] - Fitness: -1.119682426535111
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.009377038403646733, 0.44729015280940077, 0.13, -0.8243493878568071, 0.25515509368156564, -0.021953234683900036, 0.0935757088243871, -0.003263961155464216, 0.003270549449779326, 8.013009781866087, 10.942465452822427] - Fitness: -1.1193019567958258
[0.0095750291032891, 0.4491645229269036, 0.13, -0.8394301182136332, 0.2534370461317144, -0.021375406654277174, 0.10209698193812275, -0.003046357844701256, 0.0031305890204089528, 8.357461846417012, 10.95279828654985] - Fitness: -1.1192693551156527
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198

Detailed Results for Each Genotype:
Genotype [0.00947296088649617, 0.4500844607376767, 0.12777056217217078, -0.834124273918031, 0.2, -0.021325795151487657, 0.2, -0.004528226206300494, 0.003136786131195776, 8.366199729565292, 10.959963507924298]:
  Angle -10: cl=133.28060913085938, cd=-131.5224151611328, cm=-24.015605926513672
  Angle -9: cl=132.32325744628906, cd=-129.05508422851562, cm=-22.738550186157227
  Angle -8: cl=131.36585998535156, cd=-126.58773803710938, cm=-21.461519241333008
  Angle -7: cl=130.408447265625, cd=-124.12036895751953, cm=-20.184415817260742
  Angle -6: cl=129.45106506347656, cd=-121.6530532836914, cm=-18.907400131225586
  Angle -5: cl=128.49368286132812, cd=-119.18567657470703, cm=-17.630340576171875
  Angle -4: cl=127.53636932373047, cd=-116.71833038330078, cm=-16.353254318237305
  Angle -3: cl=126.57891082763672, cd=-114.25098419189453, cm=-15.076237678527832
  Angle -2: cl=125.62149047851562, cd=-111.78362274169922, cm=-13.799126625061035
  Angle -1: cl=124.66414642333984, cd=-109.31626892089844, cm=-12.52208423614502
  Angle 0: cl=123.70674896240234, cd=-106.84893798828125, cm=-11.245028495788574
  Angle 1: cl=122.74932098388672, cd=-104.38155364990234, cm=-9.967963218688965
  Angle 2: cl=121.79199981689453, cd=-101.91425323486328, cm=-8.690898895263672
  Angle 3: cl=120.83456420898438, cd=-99.44688415527344, cm=-7.413852214813232
  Angle 4: cl=119.87722778320312, cd=-96.97952270507812, cm=-6.136806011199951
  Angle 5: cl=118.91984558105469, cd=-94.51220703125, cm=-4.8597540855407715
  Angle 6: cl=117.96245574951172, cd=-92.04483032226562, cm=-3.5826573371887207
  Angle 7: cl=117.00507354736328, cd=-89.57745361328125, cm=-2.305572032928467
  Angle 8: cl=116.0477066040039, cd=-87.11013793945312, cm=-1.028552532196045
  Angle 9: cl=115.09028625488281, cd=-84.64276123046875, cm=0.2485155612230301
  Angle 10: cl=114.13296508789062, cd=-82.17547607421875, cm=1.5255675315856934
Genotype [0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123]:
  Angle -10: cl=120.03179168701172, cd=-123.50313568115234, cm=-20.663965225219727
  Angle -9: cl=119.07439422607422, cd=-121.03579711914062, cm=-19.38694953918457
  Angle -8: cl=118.11699676513672, cd=-118.5683822631836, cm=-18.1098575592041
  Angle -7: cl=117.15962982177734, cd=-116.1010513305664, cm=-16.832780838012695
  Angle -6: cl=116.2022476196289, cd=-113.63374328613281, cm=-15.555753707885742
  Angle -5: cl=115.24484252929688, cd=-111.16637420654297, cm=-14.278705596923828
  Angle -4: cl=114.28746795654297, cd=-108.69904327392578, cm=-13.001629829406738
  Angle -3: cl=113.3301010131836, cd=-106.23164367675781, cm=-11.724540710449219
  Angle -2: cl=112.37268829345703, cd=-103.76427459716797, cm=-10.44747543334961
  Angle -1: cl=111.41529846191406, cd=-101.29700469970703, cm=-9.170479774475098
  Angle 0: cl=110.45792388916016, cd=-98.82962036132812, cm=-7.893378734588623
  Angle 1: cl=109.50053405761719, cd=-96.36227416992188, cm=-6.616342067718506
  Angle 2: cl=108.5431900024414, cd=-93.89495086669922, cm=-5.339244365692139
  Angle 3: cl=107.58577728271484, cd=-91.42755126953125, cm=-4.062179088592529
  Angle 4: cl=106.62841033935547, cd=-88.96022033691406, cm=-2.7851510047912598
  Angle 5: cl=105.67103576660156, cd=-86.49286651611328, cm=-1.5080723762512207
  Angle 6: cl=104.71361541748047, cd=-84.02547454833984, cm=-0.23101763427257538
  Angle 7: cl=103.75621795654297, cd=-81.55815124511719, cm=1.046058177947998
  Angle 8: cl=102.7988052368164, cd=-79.0907974243164, cm=2.323098659515381
  Angle 9: cl=101.8414077758789, cd=-76.62342834472656, cm=3.600151538848877
  Angle 10: cl=100.8840560913086, cd=-74.1561050415039, cm=4.877217769622803
Genotype [0.009571920230183033, 0.4486020501586302, 0.1285841288449116, -0.7, 0.2543361051762665, -0.021133623586315677, 0.2, -0.0031553387286280547, 0.0030778637801243958, 8.34920897591919, 10.728541245758837]:
  Angle -10: cl=122.14376831054688, cd=-124.98918151855469, cm=-21.094655990600586
  Angle -9: cl=121.18634796142578, cd=-122.5218276977539, cm=-19.81757926940918
  Angle -8: cl=120.22901153564453, cd=-120.05451965332031, cm=-18.5405216217041
  Angle -7: cl=119.27161407470703, cd=-117.58714294433594, cm=-17.263456344604492
  Angle -6: cl=118.31421661376953, cd=-115.11980438232422, cm=-15.986429214477539
  Angle -5: cl=117.35684967041016, cd=-112.65242004394531, cm=-14.70933723449707
  Angle -4: cl=116.39947509765625, cd=-110.18506622314453, cm=-13.432272911071777
  Angle -3: cl=115.44207763671875, cd=-107.71775817871094, cm=-12.155234336853027
  Angle -2: cl=114.4847183227539, cd=-105.25038146972656, cm=-10.878155708312988
  Angle -1: cl=113.52731323242188, cd=-102.78304290771484, cm=-9.601123809814453
  Angle 0: cl=112.56989288330078, cd=-100.31564331054688, cm=-8.324040412902832
  Angle 1: cl=111.61254119873047, cd=-97.84833526611328, cm=-7.046988010406494
  Angle 2: cl=110.6551284790039, cd=-95.38096618652344, cm=-5.7699151039123535
  Angle 3: cl=109.69774627685547, cd=-92.91360473632812, cm=-4.492847919464111
  Angle 4: cl=108.7403793334961, cd=-90.44625854492188, cm=-3.215768337249756
  Angle 5: cl=107.7829818725586, cd=-87.97891235351562, cm=-1.938748836517334
  Angle 6: cl=106.82559967041016, cd=-85.5115966796875, cm=-0.6617141366004944
  Angle 7: cl=105.86825561523438, cd=-83.04424285888672, cm=0.6153807044029236
  Angle 8: cl=104.91083526611328, cd=-80.5768814086914, cm=1.892427921295166
  Angle 9: cl=103.95343780517578, cd=-78.1095199584961, cm=3.1694912910461426
  Angle 10: cl=102.99608612060547, cd=-75.64219665527344, cm=4.446542263031006
Genotype [0.009404279585905374, 0.44936430258083826, 0.12726612654083352, -0.9, 0.25427900868346526, -0.022530300022518615, 0.10479965327772756, -0.003112053963906485, 0.0030138054948526502, 8.405623276182299, 10.99651182569235]:
  Angle -10: cl=120.4562759399414, cd=-123.70006561279297, cm=-20.753698348999023
  Angle -9: cl=119.49886322021484, cd=-121.23268127441406, cm=-19.476613998413086
  Angle -8: cl=118.5414810180664, cd=-118.76532745361328, cm=-18.19954490661621
  Angle -7: cl=117.58409881591797, cd=-116.2979507446289, cm=-16.922460556030273
  Angle -6: cl=116.626708984375, cd=-113.83070373535156, cm=-15.64545726776123
  Angle -5: cl=115.6693344116211, cd=-111.36328125, cm=-14.368368148803711
  Angle -4: cl=114.71192169189453, cd=-108.8959732055664, cm=-13.091329574584961
  Angle -3: cl=113.75457763671875, cd=-106.4285888671875, cm=-11.814253807067871
  Angle -2: cl=112.79714965820312, cd=-103.96124267578125, cm=-10.53718090057373
  Angle -1: cl=111.83977508544922, cd=-101.4938735961914, cm=-9.260126113891602
  Angle 0: cl=110.88240051269531, cd=-99.02656555175781, cm=-7.9831013679504395
  Angle 1: cl=109.92499542236328, cd=-96.55915832519531, cm=-6.705997943878174
  Angle 2: cl=108.96764373779297, cd=-94.09183502197266, cm=-5.428926944732666
  Angle 3: cl=108.01026153564453, cd=-91.62451934814453, cm=-4.151912212371826
  Angle 4: cl=107.0528335571289, cd=-89.1571044921875, cm=-2.8748230934143066
  Angle 5: cl=106.095458984375, cd=-86.68976593017578, cm=-1.5977749824523926
  Angle 6: cl=105.1380844116211, cd=-84.22239685058594, cm=-0.3207250237464905
  Angle 7: cl=104.1806869506836, cd=-81.75505828857422, cm=0.9563555121421814
  Angle 8: cl=103.22328186035156, cd=-79.2876968383789, cm=2.2334303855895996
  Angle 9: cl=102.26593780517578, cd=-76.82037353515625, cm=3.51047945022583
  Angle 10: cl=101.30852508544922, cd=-74.35301971435547, cm=4.787513256072998
Genotype [0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315]:
  Angle -10: cl=121.04888153076172, cd=-124.38968658447266, cm=-20.745702743530273
  Angle -9: cl=120.09146118164062, cd=-121.92233276367188, cm=-19.468608856201172
  Angle -8: cl=119.13408660888672, cd=-119.45496368408203, cm=-18.19154167175293
  Angle -7: cl=118.17668914794922, cd=-116.987548828125, cm=-16.914472579956055
  Angle -6: cl=117.21935272216797, cd=-114.520263671875, cm=-15.637445449829102
  Angle -5: cl=116.26197052001953, cd=-112.05294036865234, cm=-14.360381126403809
  Angle -4: cl=115.3045654296875, cd=-109.5855941772461, cm=-13.0833158493042
  Angle -3: cl=114.3471908569336, cd=-107.11825561523438, cm=-11.806267738342285
  Angle -2: cl=113.3897933959961, cd=-104.65089416503906, cm=-10.529220581054688
  Angle -1: cl=112.4323959350586, cd=-102.1834945678711, cm=-9.252126693725586
  Angle 0: cl=111.4750747680664, cd=-99.71617889404297, cm=-7.975080966949463
  Angle 1: cl=110.51764678955078, cd=-97.2488021850586, cm=-6.698000431060791
  Angle 2: cl=109.56026458740234, cd=-94.7814712524414, cm=-5.4209418296813965
  Angle 3: cl=108.60286712646484, cd=-92.31414031982422, cm=-4.1439032554626465
  Angle 4: cl=107.64545440673828, cd=-89.84671783447266, cm=-2.8668179512023926
  Angle 5: cl=106.6880874633789, cd=-87.37940979003906, cm=-1.5897765159606934
  Angle 6: cl=105.730712890625, cd=-84.91204833984375, cm=-0.3127198815345764
  Angle 7: cl=104.7733154296875, cd=-82.44471740722656, cm=0.9643186926841736
  Angle 8: cl=103.81591796875, cd=-79.97735595703125, cm=2.241389751434326
  Angle 9: cl=102.85857391357422, cd=-77.51002502441406, cm=3.5184502601623535
  Angle 10: cl=101.90115356445312, cd=-75.04266357421875, cm=4.795511722564697
Genotype [0.009195851410783346, 0.4483958631908995, 0.12875727874417692, -0.812050943887374, 0.25298777238502024, -0.02186984541028386, 0.10110727953865267, -0.0031727410936730465, 0.0032458903066531833, 8.292209879510848, 10.939417948029083]:
  Angle -10: cl=121.4076919555664, cd=-124.5125503540039, cm=-20.926843643188477
  Angle -9: cl=120.45026397705078, cd=-122.04520416259766, cm=-19.64979362487793
  Angle -8: cl=119.49288177490234, cd=-119.5778579711914, cm=-18.372730255126953
  Angle -7: cl=118.53551483154297, cd=-117.11051940917969, cm=-17.095678329467773
  Angle -6: cl=117.5781478881836, cd=-114.64313507080078, cm=-15.818599700927734
  Angle -5: cl=116.62071990966797, cd=-112.17578887939453, cm=-14.541550636291504
  Angle -4: cl=115.66336822509766, cd=-109.70846557617188, cm=-13.264496803283691
  Angle -3: cl=114.7059555053711, cd=-107.24113464355469, cm=-11.987466812133789
  Angle -2: cl=113.74856567382812, cd=-104.77371978759766, cm=-10.71036148071289
  Angle -1: cl=112.7911605834961, cd=-102.30636596679688, cm=-9.433303833007812
  Angle 0: cl=111.83380889892578, cd=-99.83903503417969, cm=-8.156241416931152
  Angle 1: cl=110.8763656616211, cd=-97.37168884277344, cm=-6.879184246063232
  Angle 2: cl=109.91901397705078, cd=-94.90435028076172, cm=-5.602142810821533
  Angle 3: cl=108.96166229248047, cd=-92.4370346069336, cm=-4.325067043304443
  Angle 4: cl=108.0042724609375, cd=-89.96965789794922, cm=-3.048006534576416
  Angle 5: cl=107.04686737060547, cd=-87.50228118896484, cm=-1.7709441184997559
  Angle 6: cl=106.08951568603516, cd=-85.03491973876953, cm=-0.49387794733047485
  Angle 7: cl=105.13213348388672, cd=-82.56757354736328, cm=0.7831758856773376
  Angle 8: cl=104.1747055053711, cd=-80.10025024414062, cm=2.0602316856384277
  Angle 9: cl=103.21732330322266, cd=-77.63290405273438, cm=3.3372702598571777
  Angle 10: cl=102.25995635986328, cd=-75.16554260253906, cm=4.614351749420166
Genotype [0.009085620995339962, 0.448597418576346, 0.12839568855373645, -0.8376922332523653, 0.2538284680432705, -0.015, 0.12535648576792474, -0.0032852673516542722, 0.0031431829136187605, 8.396950659392177, 10.78972504344598]:
  Angle -10: cl=123.1415023803711, cd=-125.09053039550781, cm=-21.186548233032227
  Angle -9: cl=122.18413543701172, cd=-122.62318420410156, cm=-19.90947723388672
  Angle -8: cl=121.22672271728516, cd=-120.15579223632812, cm=-18.63240623474121
  Angle -7: cl=120.26927947998047, cd=-117.68842315673828, cm=-17.355348587036133
  Angle -6: cl=119.3119125366211, cd=-115.2210693359375, cm=-16.078310012817383
  Angle -5: cl=118.35453796386719, cd=-112.75374603271484, cm=-14.801254272460938
  Angle -4: cl=117.39716339111328, cd=-110.28634643554688, cm=-13.52416706085205
  Angle -3: cl=116.43978118896484, cd=-107.81900787353516, cm=-12.247117042541504
