Experiment: Combination_Experiment_492
Generation: 93
Timestamp: 20231226_162227

Genotypes and their Fitness Values:
[0.008570691203176715, 0.45788628770043555, 0.1297697537676282, -0.8716477606977007, 0.2593294697452263, -0.0225635452337312, 0.07912405337410525, -0.0030216488187227034, 0.0026544911867548027, 7.552721461041053, 10.35941868760239] - Fitness: -1.109474490586987
[0.008864763687516208, 0.4535407683901747, 0.1295512148015934, -0.859186648021413, 0.25943186556041054, -0.022649417899388048, 0.08193488712809999, -0.0030029426989476235, 0.002537290071157359, 7.180536188981982, 10.362964551837672] - Fitness: -1.1096333482158984
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.008548887694455068, 0.4559440410374517, 0.12435180668598564, -0.8098955192041106, 0.25963002235426785, -0.022488079991949288, 0.075103531609197, -0.0030937840357813206, 0.0026251178638512333, 7.493101450982946, 10.22914971897753] - Fitness: -1.114555566452631
[0.008685972365689767, 0.4550635764449822, 0.13, -0.8501584468896417, 0.25947186940905886, -0.022644893867455648, 0.08451052999411209, -0.0030190747553299996, 0.0025908850265122024, 7.435143677957045, 10.423970802795433] - Fitness: -1.109471138733516
[0.008545691173652331, 0.4524578542705895, 0.1296873026966972, -0.89325708879036, 0.25931866420620625, -0.019507443659248697, 0.05, -0.003721859441797764, 0.0026179338676530577, 7.5659176545881905, 10.433183391011312] - Fitness: -1.120482366045853
[0.008581454027220409, 0.45597081688092794, 0.12967023193730834, -0.8782140663330754, 0.25935790920444124, -0.022591939132925717, 0.08660730975079112, -0.0030339760161885512, 0.002547894723440445, 7.496911746067212, 10.349120202480151] - Fitness: -1.1095055577120871
[0.00873769307877987, 0.4547910373917847, 0.12941383506254375, -0.8516891464453327, 0.25946251842077406, -0.02263214867216487, 0.08242200057300664, -0.0030151026273517595, 0.0025992765918769365, 7.432531060732083, 10.407835410620988] - Fitness: -1.110051135572509
[0.008697552141705915, 0.45699867114951415, 0.12815743717121716, -0.8865768040617048, 0.2594549257102282, -0.023, 0.09636198823044684, -0.003055648180600826, 0.0027082875645339927, 7.543835586822547, 10.163196466471538] - Fitness: -1.110746707561635
[0.00855961391449184, 0.45784231122145513, 0.12968543483246153, -0.8731940265541223, 0.2593758447260478, -0.022603052763708997, 0.09132401184530889, -0.0030147988729827954, 0.002601204240457289, 7.516809538622491, 10.422292746749292] - Fitness: -1.109446122266003
[0.008677976840549053, 0.4553034180338469, 0.12951144766308534, -0.8739140908299217, 0.2594843757876589, -0.022592794528412487, 0.08365351796788364, -0.0030389875482163885, 0.0026244874006676995, 7.438777220706701, 10.256012224844088] - Fitness: -1.1098261645488046
[0.008552566613084601, 0.45663892853278043, 0.12907048699246026, -0.8155063047221094, 0.2593600859565341, -0.018033201555528157, 0.0796681748051412, -0.0030765339724608595, 0.0026283143851280654, 7.468654920608945, 10.796938747722905] - Fitness: -1.1176092903274575
[0.008696158255376583, 0.4550151639345022, 0.12434284162089149, -0.7953344815265238, 0.2593891089261007, -0.02235905151819571, 0.07424213419233698, -0.0030937840357813206, 0.002576206532063206, 7.313282434888519, 10.321147582583626] - Fitness: -1.1150790714441567
[0.008580166188482292, 0.45640494333924664, 0.1297350611230106, -0.7, 0.25924541618139674, -0.02282249619330352, 0.07713615328795564, -0.0030132420838345545, 0.0026446903831837242, 7.5717847717839195, 10.375522606054975] - Fitness: -1.1094289387605398
[0.008578671299072187, 0.45654931472918703, 0.12968505467660152, -0.8642786436385685, 0.2596060663283162, -0.02264253202447148, 0.08562084223298931, -0.0030277683549545967, 0.002615132146561078, 7.528798223009918, 10.334936949921488] - Fitness: -1.109430391889191
[0.00856648278295408, 0.4580346137852409, 0.1297382540942133, -0.8756277893885432, 0.259316644305714, -0.022567197608967398, 0.08353118629093985, -0.0030202433014331473, 0.0026530544164151916, 7.56257183628564, 10.341854136411145] - Fitness: -1.1094781478114821
[0.008567475566695949, 0.45621552383446445, 0.1296827714079793, -0.8722438094210068, 0.2450819568644083, -0.022605080047412487, 0.08840471710660994, -0.0030142304669866864, 0.0026237241372874037, 7.498005429967982, 10.399557671291545] - Fitness: -1.1130913012406174
[0.008579813473528857, 0.4567998407364393, 0.12976762512015974, -0.8624802606449353, 0.2592819843290148, -0.02273374428995528, 0.07486069803878245, -0.003016981340323642, 0.002648915164600491, 7.5588634180399055, 10.381864334031611] - Fitness: -1.109302446200562
[0.008568373458425302, 0.45265424290967754, 0.1298054115193072, -0.8795209491217776, 0.25934064161699066, -0.022580695260294756, 0.07422557003397155, -0.0034991165498693246, 0.0026368168446130238, 7.537679803161161, 10.457412057182836] - Fitness: -1.11430360341629
[0.008574690715459734, 0.45613835167162264, 0.12968065987899074, -0.8531027717655771, 0.2594031554571601, -0.022756975170975486, 0.08768182199264543, -0.0030319484326370404, 0.0026199152999795247, 7.488861324527379, 10.402988799031949] - Fitness: -1.1094823463044579
[0.008564522731700039, 0.4507891377163978, 0.1297638662408081, -0.8813855225773278, 0.2593485440227577, -0.015, 0.07956842587081199, -0.003735068668826754, 0.00263193278323601, 7.544618573243171, 10.48981002039175] - Fitness: -1.1272638526656273
[0.008631701427803944, 0.45696887388699226, 0.1286698960926903, -0.8882426704108117, 0.2594569517547946, -0.015, 0.08993175320035598, -0.0030411597563320056, 0.0026787065172583857, 7.563053143981207, 10.10879764431436] - Fitness: -1.1209136601284915
[0.00855597883140107, 0.4556659705597583, 0.12612958974486418, -0.8332752399754368, 0.25975334823617857, -0.022658719994632856, 0.07842915397513914, -0.0030625226905208803, 0.002624171352390845, 7.478583480733988, 10.191946617961039] - Fitness: -1.1123586066598716
[0.008577894790923524, 0.45710756263698965, 0.12985505269919695, -0.8685293428738801, 0.25934300709673314, -0.02255859585671121, 0.0676018158683779, -0.0030255608367628756, 0.0026530528234072364, 7.529333331529986, 10.393775126296934] - Fitness: -1.109436961992148
[0.008570487642883791, 0.45651328518936274, 0.1296823663499221, -0.8680927448997904, 0.2593505875833605, -0.02264360677996271, 0.08664876032443536, -0.003, 0.0026124793487865734, 7.384395180821465, 10.386251634543683] - Fitness: -1.1090951692822681
[0.008579108043621986, 0.4575896355308247, 0.12983275311445802, -0.8636877033160155, 0.2593551206242509, -0.0225562404832588, 0.07030978754043604, -0.003024459853301816, 0.002657364727434026, 7.533020710551879, 10.39454778998488] - Fitness: -1.109467018531827
[0.008586376386133819, 0.45517692068048576, 0.12968473013106982, -0.8522839741309792, 0.2595854892919226, -0.02258255773253598, 0.08746181537901937, -0.0030213356688848893, 0.0025401881698529387, 7.434415624446892, 10.424696790394037] - Fitness: -1.1094664462488015
[0.008574903762168275, 0.4559790140550242, 0.1296788493189724, -0.8226917640263489, 0.25932209567351355, -0.023, 0.08589128585614703, -0.003020377000967133, 0.0026157391610010933, 7.482071491953251, 10.6180330536695] - Fitness: -1.109460022592129
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.00856920506427504, 0.4560083905328183, 0.1296959272571105, -0.8866897876787263, 0.2595114153499619, -0.022583552026298602, 0.08725923545927555, -0.0030602069994304605, 0.0026301058527085633, 7.446424816989728, 10.176310623892078] - Fitness: -1.1094478843846516
[0.008575606451992807, 0.45622227759975187, 0.1298046409733722, -0.8545517869369458, 0.25932374035267935, -0.022737277350133894, 0.07248042935863322, -0.003024478187559532, 0.002634246644820669, 7.507109954579587, 10.482782899926805] - Fitness: -1.1094193630891547
[0.008555611148439987, 0.4582901309243601, 0.12968147004185643, -0.8939956248557578, 0.25927868163963674, -0.022542197413175168, 0.08993138785389043, -0.0030142653417759447, 0.0025727415866447483, 7.541708375693126, 10.39677758481621] - Fitness: -1.1094108158512228
[0.008576074911875831, 0.456384453296237, 0.12988850207630537, -0.875791802210677, 0.2593248368054565, -0.02256212891688983, 0.06353985836029069, -0.003027212311954465, 0.0026465849673670524, 7.523802262997145, 10.39261613076501] - Fitness: -1.1093924371879753
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.008587101272846462, 0.4559338105756828, 0.12967825211374018, -0.7623175546136989, 0.2593063009822868, -0.022563553807679708, 0.08711551280192016, -0.00303340680973307, 0.0026077770364749653, 7.0, 10.457656921874463] - Fitness: -1.1093288968203767
[0.008564667526495628, 0.4570971496754104, 0.12968990654590473, -0.8769308062319829, 0.2593005091633171, -0.022634943764816777, 0.09088603939221877, -0.003, 0.0026304927350179128, 7.507917158985137, 10.396430189234403] - Fitness: -1.109320398747715
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008578869540646131, 0.4556457245131156, 0.12968904301942363, -0.8653962093479743, 0.25932058809261027, -0.022696212597851255, 0.08960762492347558, -0.003, 0.0026351211136562457, 7.472697927745967, 10.392852498306437] - Fitness: -1.109306693938684
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008594111229558643, 0.45409534139258123, 0.12968332540091698, -0.9, 0.2593700368494071, -0.022751003007709457, 0.08576004063662543, -0.003, 0.002626814892412686, 7.46381693035781, 10.383204642436917] - Fitness: -1.1092290647844183
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008520319384428298, 0.45770057187179625, 0.12968917410719982, -0.8905680676708096, 0.259388914060771, -0.022597604030292685, 0.08332727289462766, -0.0030119583491710284, 0.0026279396841860612, 7.593279727647531, 10.283463039457274] - Fitness: -1.109144085692844
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.008570691203176715, 0.45788628770043555, 0.1297697537676282, -0.8716477606977007, 0.2593294697452263, -0.0225635452337312, 0.07912405337410525, -0.0030216488187227034, 0.0026544911867548027, 7.552721461041053, 10.35941868760239]:
  Angle -10: cl=119.05103302001953, cd=-123.34832763671875, cm=-20.353195190429688
  Angle -9: cl=118.09363555908203, cd=-120.88098907470703, cm=-19.076162338256836
  Angle -8: cl=117.1362533569336, cd=-118.41363525390625, cm=-17.799097061157227
  Angle -7: cl=116.17890167236328, cd=-115.94628143310547, cm=-16.52202033996582
  Angle -6: cl=115.22148895263672, cd=-113.47889709472656, cm=-15.244948387145996
  Angle -5: cl=114.26409912109375, cd=-111.01155090332031, cm=-13.96789264678955
  Angle -4: cl=113.30675506591797, cd=-108.54421997070312, cm=-12.690862655639648
  Angle -3: cl=112.34931182861328, cd=-106.0768814086914, cm=-11.413817405700684
  Angle -2: cl=111.39193725585938, cd=-103.60954284667969, cm=-10.136774063110352
  Angle -1: cl=110.4345932006836, cd=-101.14219665527344, cm=-8.859647750854492
  Angle 0: cl=109.47716522216797, cd=-98.6747817993164, cm=-7.582602024078369
  Angle 1: cl=108.5197982788086, cd=-96.20745086669922, cm=-6.3055100440979
  Angle 2: cl=107.56240844726562, cd=-93.74009704589844, cm=-5.028491497039795
  Angle 3: cl=106.60503387451172, cd=-91.27276611328125, cm=-3.7514309883117676
  Angle 4: cl=105.64765167236328, cd=-88.805419921875, cm=-2.4743762016296387
  Angle 5: cl=104.69022369384766, cd=-86.33802795410156, cm=-1.197298526763916
  Angle 6: cl=103.7328109741211, cd=-83.8707046508789, cm=0.07974667847156525
  Angle 7: cl=102.77547454833984, cd=-81.40330505371094, cm=1.35685396194458
  Angle 8: cl=101.81812286376953, cd=-78.93600463867188, cm=2.6338791847229004
  Angle 9: cl=100.86068725585938, cd=-76.46867370605469, cm=3.91093111038208
  Angle 10: cl=99.90330505371094, cd=-74.00132751464844, cm=5.187976360321045
Genotype [0.008864763687516208, 0.4535407683901747, 0.1295512148015934, -0.859186648021413, 0.25943186556041054, -0.022649417899388048, 0.08193488712809999, -0.0030029426989476235, 0.002537290071157359, 7.180536188981982, 10.362964551837672]:
  Angle -10: cl=118.8493881225586, cd=-123.15249633789062, cm=-20.372819900512695
  Angle -9: cl=117.89198303222656, cd=-120.6850814819336, cm=-19.09573745727539
  Angle -8: cl=116.9345474243164, cd=-118.21772003173828, cm=-17.81867027282715
  Angle -7: cl=115.97718048095703, cd=-115.7503662109375, cm=-16.541624069213867
  Angle -6: cl=115.01980590820312, cd=-113.28303527832031, cm=-15.264572143554688
  Angle -5: cl=114.06241607666016, cd=-110.81566619873047, cm=-13.987521171569824
  Angle -4: cl=113.10501861572266, cd=-108.3482894897461, cm=-12.710423469543457
  Angle -3: cl=112.14763641357422, cd=-105.88097381591797, cm=-11.433387756347656
  Angle -2: cl=111.19026947021484, cd=-103.41363525390625, cm=-10.156343460083008
  Angle -1: cl=110.2328872680664, cd=-100.9463119506836, cm=-8.879289627075195
  Angle 0: cl=109.27550506591797, cd=-98.47891998291016, cm=-7.602212429046631
  Angle 1: cl=108.3180923461914, cd=-96.01155853271484, cm=-6.325150012969971
  Angle 2: cl=107.36071014404297, cd=-93.54419708251953, cm=-5.048081874847412
  Angle 3: cl=106.4033432006836, cd=-91.07686614990234, cm=-3.7710137367248535
  Angle 4: cl=105.44590759277344, cd=-88.60950469970703, cm=-2.4939799308776855
  Angle 5: cl=104.48854064941406, cd=-86.14216613769531, cm=-1.2169156074523926
  Angle 6: cl=103.53113555908203, cd=-83.67481231689453, cm=0.06016583740711212
  Angle 7: cl=102.57376861572266, cd=-81.20741271972656, cm=1.337212085723877
  Angle 8: cl=101.61642456054688, cd=-78.7401123046875, cm=2.6142735481262207
  Angle 9: cl=100.65900421142578, cd=-76.27277374267578, cm=3.8913369178771973
  Angle 10: cl=99.70161437988281, cd=-73.80540466308594, cm=5.168385028839111
Genotype [0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0]:
  Angle -10: cl=118.9164047241211, cd=-123.30392456054688, cm=-20.331392288208008
  Angle -9: cl=117.95899200439453, cd=-120.8365478515625, cm=-19.054332733154297
  Angle -8: cl=117.00165557861328, cd=-118.3692626953125, cm=-17.777305603027344
  Angle -7: cl=116.04425048828125, cd=-115.90184020996094, cm=-16.500207901000977
  Angle -6: cl=115.08686828613281, cd=-113.43453979492188, cm=-15.223160743713379
  Angle -5: cl=114.12943267822266, cd=-110.96712493896484, cm=-13.946070671081543
  Angle -4: cl=113.17208099365234, cd=-108.49980926513672, cm=-12.669049263000488
  Angle -3: cl=112.2146987915039, cd=-106.03245544433594, cm=-11.391959190368652
  Angle -2: cl=111.25733184814453, cd=-103.5651626586914, cm=-10.114934921264648
  Angle -1: cl=110.2999267578125, cd=-101.09780883789062, cm=-8.83788013458252
  Angle 0: cl=109.34252166748047, cd=-98.63044738769531, cm=-7.560810565948486
  Angle 1: cl=108.38512420654297, cd=-96.16304779052734, cm=-6.283746242523193
  Angle 2: cl=107.42781829833984, cd=-93.69575500488281, cm=-5.006692409515381
  Angle 3: cl=106.47039794921875, cd=-91.22837829589844, cm=-3.729628086090088
  Angle 4: cl=105.51302337646484, cd=-88.76101684570312, cm=-2.452558994293213
  Angle 5: cl=104.55558013916016, cd=-86.29364776611328, cm=-1.1755080223083496
  Angle 6: cl=103.59821319580078, cd=-83.8263168334961, cm=0.1015448123216629
  Angle 7: cl=102.64087677001953, cd=-81.35900115966797, cm=1.3786072731018066
  Angle 8: cl=101.68340301513672, cd=-78.89155578613281, cm=2.6556811332702637
  Angle 9: cl=100.72608947753906, cd=-76.42426300048828, cm=3.932753086090088
  Angle 10: cl=99.7686767578125, cd=-73.95691680908203, cm=5.209794521331787
Genotype [0.008548887694455068, 0.4559440410374517, 0.12435180668598564, -0.8098955192041106, 0.25963002235426785, -0.022488079991949288, 0.075103531609197, -0.0030937840357813206, 0.0026251178638512333, 7.493101450982946, 10.22914971897753]:
  Angle -10: cl=115.40233612060547, cd=-119.62479400634766, cm=-19.633821487426758
  Angle -9: cl=114.4449691772461, cd=-117.15741729736328, cm=-18.356735229492188
  Angle -8: cl=113.48751068115234, cd=-114.6900863647461, cm=-17.079708099365234
  Angle -7: cl=112.53015899658203, cd=-112.22274017333984, cm=-15.802652359008789
  Angle -6: cl=111.57281494140625, cd=-109.75540924072266, cm=-14.525602340698242
  Angle -5: cl=110.61540985107422, cd=-107.28804016113281, cm=-13.248501777648926
  Angle -4: cl=109.65804290771484, cd=-104.82069396972656, cm=-11.971441268920898
  Angle -3: cl=108.70065307617188, cd=-102.35334777832031, cm=-10.694380760192871
  Angle -2: cl=107.74324798583984, cd=-99.88597869873047, cm=-9.417325973510742
  Angle -1: cl=106.7858657836914, cd=-97.4186782836914, cm=-8.140305519104004
  Angle 0: cl=105.82847595214844, cd=-94.95124816894531, cm=-6.863186359405518
  Angle 1: cl=104.8710708618164, cd=-92.48390197753906, cm=-5.5861592292785645
  Angle 2: cl=103.9136962890625, cd=-90.0166015625, cm=-4.309119701385498
  Angle 3: cl=102.95629119873047, cd=-87.54920196533203, cm=-3.0320334434509277
  Angle 4: cl=101.99891662597656, cd=-85.08187866210938, cm=-1.75498628616333
  Angle 5: cl=101.04151153564453, cd=-82.61451721191406, cm=-0.47791343927383423
  Angle 6: cl=100.08414459228516, cd=-80.14717864990234, cm=0.7991451621055603
  Angle 7: cl=99.12676239013672, cd=-77.67976379394531, cm=2.0762133598327637
  Angle 8: cl=98.16939544677734, cd=-75.21245574951172, cm=3.353278636932373
  Angle 9: cl=97.2120132446289, cd=-72.74513244628906, cm=4.630342960357666
  Angle 10: cl=96.25460052490234, cd=-70.27774810791016, cm=5.907359600067139
Genotype [0.008685972365689767, 0.4550635764449822, 0.13, -0.8501584468896417, 0.25947186940905886, -0.022644893867455648, 0.08451052999411209, -0.0030190747553299996, 0.0025908850265122024, 7.435143677957045, 10.423970802795433]:
  Angle -10: cl=119.1319351196289, cd=-123.42152404785156, cm=-20.395793914794922
  Angle -9: cl=118.1745834350586, cd=-120.95417022705078, cm=-19.118703842163086
  Angle -8: cl=117.21714782714844, cd=-118.48683166503906, cm=-17.8416805267334
  Angle -7: cl=116.25978088378906, cd=-116.01947784423828, cm=-16.564607620239258
  Angle -6: cl=115.30237579345703, cd=-113.55213165283203, cm=-15.287558555603027
  Angle -5: cl=114.34501647949219, cd=-111.08477020263672, cm=-14.010496139526367
  Angle -4: cl=113.3875961303711, cd=-108.61741638183594, cm=-12.733448028564453
  Angle -3: cl=112.43021392822266, cd=-106.1500244140625, cm=-11.456354141235352
  Angle -2: cl=111.47284698486328, cd=-103.68273162841797, cm=-10.179319381713867
  Angle -1: cl=110.51544952392578, cd=-101.21537780761719, cm=-8.902255058288574
  Angle 0: cl=109.55807495117188, cd=-98.7480239868164, cm=-7.625175952911377
  Angle 1: cl=108.60072326660156, cd=-96.28068542480469, cm=-6.348140239715576
  Angle 2: cl=107.64328002929688, cd=-93.81328582763672, cm=-5.071055889129639
  Angle 3: cl=106.68595123291016, cd=-91.3459701538086, cm=-3.7940096855163574
  Angle 4: cl=105.72852325439453, cd=-88.87863159179688, cm=-2.5169577598571777
  Angle 5: cl=104.77117919921875, cd=-86.41128540039062, cm=-1.2399048805236816
  Angle 6: cl=103.81380462646484, cd=-83.9439468383789, cm=0.037165120244026184
  Angle 7: cl=102.85639190673828, cd=-81.4765625, cm=1.31422758102417
  Angle 8: cl=101.89898681640625, cd=-79.00921630859375, cm=2.5912814140319824
  Angle 9: cl=100.94160461425781, cd=-76.5418701171875, cm=3.8683152198791504
  Angle 10: cl=99.98421478271484, cd=-74.07452392578125, cm=5.1453986167907715
Genotype [0.008545691173652331, 0.4524578542705895, 0.1296873026966972, -0.89325708879036, 0.25931866420620625, -0.019507443659248697, 0.05, -0.003721859441797764, 0.0026179338676530577, 7.5659176545881905, 10.433183391011312]:
  Angle -10: cl=119.85272979736328, cd=-123.09435272216797, cm=-20.430452346801758
  Angle -9: cl=118.89531707763672, cd=-120.62702941894531, cm=-19.153409957885742
  Angle -8: cl=117.93794250488281, cd=-118.15967559814453, cm=-17.87635612487793
  Angle -7: cl=116.9805679321289, cd=-115.69236755371094, cm=-16.59930992126465
  Angle -6: cl=116.02320098876953, cd=-113.22502136230469, cm=-15.322273254394531
  Angle -5: cl=115.06576538085938, cd=-110.75762176513672, cm=-14.04517936706543
  Angle -4: cl=114.10836791992188, cd=-108.29027557373047, cm=-12.768121719360352
  Angle -3: cl=113.15105438232422, cd=-105.82298278808594, cm=-11.491069793701172
  Angle -2: cl=112.19365692138672, cd=-103.35558319091797, cm=-10.213995933532715
  Angle -1: cl=111.23621368408203, cd=-100.88822174072266, cm=-8.93694019317627
  Angle 0: cl=110.2788314819336, cd=-98.42086029052734, cm=-7.6598896980285645
  Angle 1: cl=109.32144165039062, cd=-95.95350646972656, cm=-6.382815837860107
  Angle 2: cl=108.36406707763672, cd=-93.48617553710938, cm=-5.105758190155029
  Angle 3: cl=107.4067153930664, cd=-91.01885223388672, cm=-3.828713893890381
  Angle 4: cl=106.4493179321289, cd=-88.55142974853516, cm=-2.5516152381896973
  Angle 5: cl=105.49195098876953, cd=-86.0841293334961, cm=-1.2745823860168457
  Angle 6: cl=104.5345230102539, cd=-83.6167221069336, cm=0.002500966191291809
  Angle 7: cl=103.57710266113281, cd=-81.1493911743164, cm=1.2795424461364746
  Angle 8: cl=102.6197509765625, cd=-78.68206787109375, cm=2.5565667152404785
  Angle 9: cl=101.66238403320312, cd=-76.21472930908203, cm=3.8336358070373535
  Angle 10: cl=100.7049789428711, cd=-73.74737548828125, cm=5.110713481903076
Genotype [0.008581454027220409, 0.45597081688092794, 0.12967023193730834, -0.8782140663330754, 0.25935790920444124, -0.022591939132925717, 0.08660730975079112, -0.0030339760161885512, 0.002547894723440445, 7.496911746067212, 10.349120202480151]:
  Angle -10: cl=118.83203125, cd=-123.14813995361328, cm=-20.320100784301758
  Angle -9: cl=117.87458801269531, cd=-120.68075561523438, cm=-19.043031692504883
  Angle -8: cl=116.91716766357422, cd=-118.21339416503906, cm=-17.765981674194336
  Angle -7: cl=115.95983123779297, cd=-115.74608612060547, cm=-16.488916397094727
  Angle -6: cl=115.00243377685547, cd=-113.27873992919922, cm=-15.211859703063965
  Angle -5: cl=114.04505157470703, cd=-110.81134796142578, cm=-13.934791564941406
  Angle -4: cl=113.08763885498047, cd=-108.34397888183594, cm=-12.657716751098633
  Angle -3: cl=112.13024139404297, cd=-105.87662506103516, cm=-11.380668640136719
