Experiment: Combination_Experiment_492
Generation: 3
Timestamp: 20231226_160810

Genotypes and their Fitness Values:
[0.009905125643478556, 0.42778454067238514, 0.12227652994035029, -0.8669204790096037, 0.26, -0.018707642289353434, 0.14880214464193248, -0.004657758790971439, 0.0037712317802164374, 9.513031859386903, 11.321790113695696] - Fitness: -1.1501393154119808
[0.009757791535128547, 0.43773910339648126, 0.12246669261171142, -0.8443179546587438, 0.24600860367742006, -0.018225060834324288, 0.13098270577700627, -0.0035712953571940317, 0.003316337001212073, 9.458341202123561, 11.618881819574822] - Fitness: -1.1435812723467982
[0.01085631749419175, 0.4337845262361687, 0.12262406626895576, -0.9, 0.24351085286847057, -0.018320915772422758, 0.13597110287651762, -0.004148783552708167, 0.002992177215298635, 7.390423962751278, 11.800403740205287] - Fitness: -1.150211446833484
[0.010075788614797066, 0.4348104968695866, 0.12195966882956036, -0.7833614950318686, 0.23067127197160403, -0.020111834353243808, 0.07986509855923617, -0.004180612228708981, 0.0031006131664257242, 9.218522832614493, 10.908995569301807] - Fitness: -1.151769732961035
[0.0126, 0.4355469268493507, 0.12024242896315339, -0.8285813962841095, 0.24949514803229686, -0.0187977684907114, 0.16152733267645297, -0.004336129149730005, 0.003148849158249145, 9.005735295178672, 11.322823419217535] - Fitness: -1.1561061466057385
[0.01096386915867863, 0.429386589032856, 0.12437416473918272, -0.7573706819856907, 0.2405210378123368, -0.019224184685113034, 0.10311064685463894, -0.003812269403836642, 0.002787788794492446, 9.290475427266497, 11.777578289958544] - Fitness: -1.1474591900052344
[0.010289351386243272, 0.43615050566082647, 0.1176675725399539, -0.7685672428639094, 0.21850333704505095, -0.018177969717831914, 0.13930253571288168, -0.003, 0.00432775805153356, 9.08625932358891, 11.82072033245316] - Fitness: -1.1608120552156667
[0.011566130989359939, 0.4480113747758765, 0.11577598163492765, -0.8258074690421802, 0.253938878587023, -0.019722204960474523, 0.1327454511922088, -0.004116783250932789, 0.003647661108886227, 8.85385454213195, 10.860435743519297] - Fitness: -1.1521618091254813
[0.010861588663770379, 0.4534131763913952, 0.11515831075414684, -0.8491732105425549, 0.24884672177625722, -0.02054916261870848, 0.15951162912616318, -0.0044388489048591525, 0.003271345376548094, 8.332926077117227, 10.944683903822947] - Fitness: -1.1540777799677826
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.010225214958890526, 0.4371695372990869, 0.12271159831973472, -0.8171832269927022, 0.24400088972757897, -0.018219818555743776, 0.12424600497628369, -0.0036532430836897526, 0.0033544085593631198, 9.29490217924851, 11.509283642194948] - Fitness: -1.1458275961235773
[0.011187416700951984, 0.4516795849517536, 0.12727486368284063, -0.7520890709322328, 0.20886490808506053, -0.021418930489486843, 0.17978609854409705, -0.0035689475152198683, 0.002714902901934581, 8.130345770864512, 12.10841235229439] - Fitness: -1.1528047195624642
[0.01082518240909196, 0.4382868370717604, 0.12251498296555066, -0.7547073646613662, 0.2, -0.01957907541443407, 0.1527816489677641, -0.004578739159267465, 0.0031231383068940203, 7.381153893787154, 11.682051115782443] - Fitness: -1.1761996861545996
[0.011598959156714182, 0.43372622824484175, 0.117766262375083, -0.8338384221330737, 0.24389295985960308, -0.018079406668501594, 0.2, -0.00341961405278047, 0.0032523847459508945, 7.854234028487591, 11.179381042256386] - Fitness: -1.1508791521037371
[0.011553602034435555, 0.44225177725708764, 0.12142414912826992, -0.7881692343583167, 0.24989820541192753, -0.01982522707640121, 0.13627935837873667, -0.004598069651132804, 0.0037626250198713965, 8.090716003468229, 11.578821349961848] - Fitness: -1.1532850435368498
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.009859599759546284, 0.4277006471034268, 0.1227254862037162, -0.7614992681095317, 0.23268146648082338, -0.02012127740632628, 0.09931772528715468, -0.0036906706538270603, 0.0031591395388591934, 9.23499442791136, 11.362005614433475] - Fitness: -1.1467253109832682
[0.011890750805276847, 0.4502505916745708, 0.11829034144215383, -0.7987866681139635, 0.25393426251211404, -0.019384698128146596, 0.12133335439938198, -0.004117299196712276, 0.003914962045067117, 8.827477157534707, 11.101653327184774] - Fitness: -1.151194184058402
[0.011120539133284823, 0.43168962179491616, 0.12163848722391737, -0.7883212898292478, 0.21785279386907858, -0.018370800199233026, 0.1430690257234804, -0.004118248356981881, 0.0034997260464682484, 8.394037746616815, 11.163752325052904] - Fitness: -1.1666384859937196
[0.010242380881494411, 0.43303400744108606, 0.1184334406337253, -0.9, 0.25465227602486223, -0.01927083440127908, 0.2, -0.004477089647105564, 0.003551840932319107, 10.0, 11.007193601193245] - Fitness: -1.1537285602865024
[0.011356241244774055, 0.44054693182767923, 0.12117088236224159, -0.7938627889689414, 0.24949855110429806, -0.020120847890126834, 0.14488114656118642, -0.004718058935861115, 0.0025, 7.94439382440374, 11.57096467013623] - Fitness: -1.1518436416285511
[0.010554365275312373, 0.4322629744697737, 0.12730524955480266, -0.8128788771531701, 0.2549951265190548, -0.018032628624697577, 0.12597795105627885, -0.004658790682530414, 0.0043058336525782165, 9.460277090192417, 11.80422528102665] - Fitness: -1.1499893891239323
[0.00948613926317386, 0.4495423502650296, 0.1274215208813777, -0.8341125452546178, 0.2479027292240726, -0.01774009052930392, 0.10657030585875774, -0.004008991117293335, 0.003730368629820937, 8.258769297933435, 11.155359872343162] - Fitness: -1.1392554783035298
[0.011019002595568556, 0.42654983547399616, 0.11734331789831265, -0.8015470666671831, 0.22067593610541691, -0.018647314924530135, 0.1338610022288984, -0.004482301363117516, 0.00360745063498648, 8.55606787065815, 11.658738640243671] - Fitness: -1.1741151414877773
[0.011256108845612515, 0.43573750031794517, 0.11738873818149, -0.8375251145857026, 0.2477942653577536, -0.023, 0.13233383149855313, -0.004028059780183743, 0.003098319972816901, 7.237843443452881, 11.053007407904106] - Fitness: -1.1443567050936696
[0.010762912238892378, 0.44729145874294385, 0.12229681635874043, -0.7660742676578282, 0.2543852484180728, -0.0220953946984567, 0.18640274115025707, -0.005438650372386063, 0.0033850604900847897, 7.362613755858906, 11.445345866936751] - Fitness: -1.1521302935958682
[0.011771802664262317, 0.46, 0.11969183724578063, -0.7924197378122524, 0.24858126852648885, -0.019449015581974802, 0.12399428142428251, -0.004150423418288153, 0.004020037345296238, 8.624254340883693, 11.339775099331124] - Fitness: -1.1517667838298382
[0.010240109385950366, 0.4235646581925241, 0.12312297552189806, -0.7750262419293452, 0.23069241613829722, -0.017875767021977424, 0.11894823174891206, -0.0036163435022878235, 0.0027512101811560915, 9.096891963603868, 11.09408648271485] - Fitness: -1.1514981599999814
[0.011126314357995111, 0.43909808847112936, 0.12232497423208218, -0.7883260984624659, 0.23916102065295441, -0.01964342996278126, 0.053147983111834524, -0.00433936935712914, 0.0025188787665835883, 9.359113366227893, 10.927723808673178] - Fitness: -1.151357524622911
[0.010918587664391334, 0.4247799045649853, 0.122842232875766, -0.7376570101666734, 0.23626125583540242, -0.015804596488400127, 0.10235001069402466, -0.0032888723395895687, 0.002730255032107866, 7.408964100679525, 12.037108989050978] - Fitness: -1.151116588965257
[0.009230615167446844, 0.41728560713498325, 0.1299627085536003, -0.8583014177502637, 0.25570852395689403, -0.017581258065502134, 0.14429047788464583, -0.005019097078703188, 0.004210013476011097, 9.91731355809388, 11.9509831387006] - Fitness: -1.1510540810405685
[0.0085, 0.42837910946727265, 0.12141171072577764, -0.7759145898859727, 0.21793664894957848, -0.02081444093893763, 0.11994077173033862, -0.003942476536078741, 0.0039732147661889275, 9.00763703219439, 10.88090321024475] - Fitness: -1.1507401439456957
[0.010150576981048366, 0.442853894395855, 0.11511236763790628, -0.7233645314505472, 0.25139815845847485, -0.017343474434105107, 0.0927838269394875, -0.003192077974248063, 0.0033594996353849098, 9.623680233601519, 13.07626521055544] - Fitness: -1.150526324622743
[0.011170269533262629, 0.44077612832804847, 0.12885024085825453, -0.7628225911802935, 0.22711753565336174, -0.017430953635570182, 0.15302459110345604, -0.0031589787312322898, 0.0035291260655687523, 9.156829643526065, 12.948736092091366] - Fitness: -1.1504494732590276
[0.011160061806414486, 0.43603040510429825, 0.12320140973578131, -0.7629137716606191, 0.23998546182789676, -0.01820933399858275, 0.11077260337483857, -0.0038171385366811946, 0.0034305516756652134, 8.968024133498409, 11.2900872874352] - Fitness: -1.1504175829229941
[0.012233084589192077, 0.4579660286598641, 0.12906660059061995, -0.7428117202958409, 0.21609626656256475, -0.018633451587742864, 0.1711604410415486, -0.0031046802149620662, 0.003007333540572302, 7.18677686025826, 11.189872237133999] - Fitness: -1.1503673553605298
[0.011620038016646544, 0.44226327856018527, 0.12324062684272294, -0.756857536526256, 0.24463198467269648, -0.01837611748688541, 0.10668478918780185, -0.0039175360538778806, 0.003770222422919774, 8.903590218445679, 11.388087689795377] - Fitness: -1.14998788041119
[0.011584906583425938, 0.42803486136794605, 0.11411668606332304, -0.8851590125376188, 0.2434002766508741, -0.01788159945624572, 0.0962878917307505, -0.0030876660520488632, 0.0029071596279716416, 7.1546632351821975, 10.791448435215676] - Fitness: -1.1493990872849278
[0.012539990437110664, 0.4547290254719594, 0.12331906105660619, -0.7447450662575299, 0.253925030362296, -0.01870968446349074, 0.09850916081372837, -0.004118331088271251, 0.004449563917428896, 8.77472238834022, 11.584088494515727] - Fitness: -1.1493584589543988
[0.012232943775606787, 0.4285314144481923, 0.12352534863763173, -0.7159408087059377, 0.2454027979897529, -0.01842228234775439, 0.13594466394353866, -0.0035772974787252124, 0.002533106920178776, 9.232980700985784, 12.199949485322136] - Fitness: -1.1488114527404263
[0.010804827076769347, 0.45668196936191147, 0.1284550512672385, -0.745937600310576, 0.20833634018340827, -0.022837017665027833, 0.19443238373629884, -0.003666065188404257, 0.0026552380869953817, 8.379997031796414, 12.76439373126419] - Fitness: -1.148644565993195
[0.010511513871794411, 0.4427738712285312, 0.125731632768943, -0.7904357643401538, 0.23002108095587634, -0.020026540907728298, 0.1564343541755156, -0.003836148809275232, 0.002951467405805556, 9.023787363169284, 12.204254464718376] - Fitness: -1.1484109763388999
[0.008881106474652815, 0.43815537269882643, 0.12391202241797368, -0.7495975462218519, 0.2176747451401962, -0.02188467894916468, 0.0842202845366897, -0.004025115225905996, 0.004107782244852428, 9.803897280024643, 10.590124922937797] - Fitness: -1.147064769416757
[0.008800524564499342, 0.4549151856052017, 0.12981784767349128, -0.7820838231236701, 0.2361783572870558, -0.01961105499328792, 0.09452630252817124, -0.005155464702628995, 0.00338190448909454, 7.271943197720848, 12.000651117881171] - Fitness: -1.1463216070997413
[0.010012074121103443, 0.4495604758536549, 0.12586378323860903, -0.8069975241826763, 0.22501141674088587, -0.020996428755610825, 0.17444187319315985, -0.0035625990747235902, 0.0028892204061612206, 8.942085918227313, 12.393867508492342] - Fitness: -1.1442679859444604
[0.0093898105669429, 0.43275280463177157, 0.12243531892615812, -0.8491629427662343, 0.24229138540158024, -0.018091634043682157, 0.13425295712663565, -0.0034909773434366833, 0.003044600403408424, 9.509888334165744, 11.540481497686681] - Fitness: -1.1435937988662728
[0.010765999599243807, 0.427248338860863, 0.1236013365223419, -0.7518890535919044, 0.24251134483498668, -0.019659168384585382, 0.0855690276583654, -0.003522800065659273, 0.002616422720639371, 9.386566025056005, 11.68274055055929] - Fitness: -1.1430896827345567
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536

Detailed Results for Each Genotype:
Genotype [0.009905125643478556, 0.42778454067238514, 0.12227652994035029, -0.8669204790096037, 0.26, -0.018707642289353434, 0.14880214464193248, -0.004657758790971439, 0.0037712317802164374, 9.513031859386903, 11.321790113695696]:
  Angle -10: cl=120.05422973632812, cd=-120.73172760009766, cm=-20.53243637084961
  Angle -9: cl=119.09683990478516, cd=-118.26437377929688, cm=-19.255395889282227
  Angle -8: cl=118.13945770263672, cd=-115.79702758789062, cm=-17.978313446044922
  Angle -7: cl=117.18206787109375, cd=-113.32970428466797, cm=-16.70128059387207
  Angle -6: cl=116.22463989257812, cd=-110.8623275756836, cm=-15.42420768737793
  Angle -5: cl=115.26729583740234, cd=-108.3950424194336, cm=-14.147186279296875
  Angle -4: cl=114.30987548828125, cd=-105.92760467529297, cm=-12.870086669921875
  Angle -3: cl=113.3525161743164, cd=-103.4603042602539, cm=-11.593048095703125
  Angle -2: cl=112.39513397216797, cd=-100.99295806884766, cm=-10.315978050231934
  Angle -1: cl=111.4377670288086, cd=-98.525634765625, cm=-9.038928031921387
  Angle 0: cl=110.4803695678711, cd=-96.05823516845703, cm=-7.761844158172607
  Angle 1: cl=109.52297973632812, cd=-93.59088134765625, cm=-6.484804630279541
  Angle 2: cl=108.56562042236328, cd=-91.12358093261719, cm=-5.207748889923096
  Angle 3: cl=107.60820770263672, cd=-88.65618896484375, cm=-3.93068265914917
  Angle 4: cl=106.65079498291016, cd=-86.18885803222656, cm=-2.653618335723877
  Angle 5: cl=105.69344329833984, cd=-83.72149658203125, cm=-1.3765864372253418
  Angle 6: cl=104.73602294921875, cd=-81.25410461425781, cm=-0.09948115050792694
  Angle 7: cl=103.77867126464844, cd=-78.78680419921875, cm=1.177553653717041
  Angle 8: cl=102.82127380371094, cd=-76.31944274902344, cm=2.4546046257019043
  Angle 9: cl=101.8639144897461, cd=-73.85209655761719, cm=3.7316718101501465
  Angle 10: cl=100.90653228759766, cd=-71.38470458984375, cm=5.008741855621338
Genotype [0.009757791535128547, 0.43773910339648126, 0.12246669261171142, -0.8443179546587438, 0.24600860367742006, -0.018225060834324288, 0.13098270577700627, -0.0035712953571940317, 0.003316337001212073, 9.458341202123561, 11.618881819574822]:
  Angle -10: cl=121.82398986816406, cd=-122.83016967773438, cm=-21.105226516723633
  Angle -9: cl=120.86659240722656, cd=-120.36283111572266, cm=-19.828184127807617
  Angle -8: cl=119.90921783447266, cd=-117.89546203613281, cm=-18.551097869873047
  Angle -7: cl=118.95182800292969, cd=-115.42817687988281, cm=-17.27408790588379
  Angle -6: cl=117.99437713623047, cd=-112.96072387695312, cm=-15.996984481811523
  Angle -5: cl=117.03707122802734, cd=-110.49343872070312, cm=-14.719927787780762
  Angle -4: cl=116.07965850830078, cd=-108.02606964111328, cm=-13.442876815795898
  Angle -3: cl=115.12227630615234, cd=-105.55870056152344, cm=-12.165800094604492
  Angle -2: cl=114.1648941040039, cd=-103.09131622314453, cm=-10.888724327087402
  Angle -1: cl=113.2074966430664, cd=-100.62400817871094, cm=-9.611703872680664
  Angle 0: cl=112.25011444091797, cd=-98.15664672851562, cm=-8.334633827209473
  Angle 1: cl=111.29271697998047, cd=-95.6893081665039, cm=-7.057569980621338
  Angle 2: cl=110.33536529541016, cd=-93.22196197509766, cm=-5.780517101287842
  Angle 3: cl=109.37796783447266, cd=-90.75460052490234, cm=-4.503437519073486
  Angle 4: cl=108.42058563232422, cd=-88.28726959228516, cm=-3.226377010345459
  Angle 5: cl=107.46317291259766, cd=-85.81990051269531, cm=-1.9493508338928223
  Angle 6: cl=106.50585174560547, cd=-83.35256958007812, cm=-0.6722589135169983
  Angle 7: cl=105.54840850830078, cd=-80.88522338867188, cm=0.6047996878623962
  Angle 8: cl=104.59102630615234, cd=-78.41781616210938, cm=1.8818535804748535
  Angle 9: cl=103.63368225097656, cd=-75.95052337646484, cm=3.1588988304138184
  Angle 10: cl=102.67623138427734, cd=-73.48311614990234, cm=4.43596887588501
Genotype [0.01085631749419175, 0.4337845262361687, 0.12262406626895576, -0.9, 0.24351085286847057, -0.018320915772422758, 0.13597110287651762, -0.004148783552708167, 0.002992177215298635, 7.390423962751278, 11.800403740205287]:
  Angle -10: cl=122.49666595458984, cd=-122.84915161132812, cm=-21.426084518432617
  Angle -9: cl=121.53917694091797, cd=-120.38177490234375, cm=-20.1490421295166
  Angle -8: cl=120.58185577392578, cd=-117.9144515991211, cm=-18.871997833251953
  Angle -7: cl=119.62443542480469, cd=-115.44713592529297, cm=-17.594972610473633
  Angle -6: cl=118.66705322265625, cd=-112.9797592163086, cm=-16.31788444519043
  Angle -5: cl=117.70963287353516, cd=-110.51238250732422, cm=-15.04082202911377
  Angle -4: cl=116.75228118896484, cd=-108.0450439453125, cm=-13.76375961303711
  Angle -3: cl=115.79491424560547, cd=-105.57769775390625, cm=-12.486690521240234
  Angle -2: cl=114.8375473022461, cd=-103.11036682128906, cm=-11.209648132324219
  Angle -1: cl=113.88011932373047, cd=-100.64299011230469, cm=-9.932597160339355
  Angle 0: cl=112.9227523803711, cd=-98.17567443847656, cm=-8.655539512634277
  Angle 1: cl=111.9653549194336, cd=-95.70830535888672, cm=-7.378453731536865
  Angle 2: cl=111.00799560546875, cd=-93.24095916748047, cm=-6.101400852203369
  Angle 3: cl=110.05059051513672, cd=-90.77362823486328, cm=-4.824360370635986
  Angle 4: cl=109.09317779541016, cd=-88.30622863769531, cm=-3.5472826957702637
  Angle 5: cl=108.13582611083984, cd=-85.83890533447266, cm=-2.2702174186706543
  Angle 6: cl=107.17845916748047, cd=-83.37157440185547, cm=-0.9931722283363342
  Angle 7: cl=106.22098541259766, cd=-80.90411376953125, cm=0.2839292883872986
  Angle 8: cl=105.26361083984375, cd=-78.43682861328125, cm=1.5609536170959473
  Angle 9: cl=104.30628204345703, cd=-75.96951293945312, cm=2.8380370140075684
  Angle 10: cl=103.3488998413086, cd=-73.5021743774414, cm=4.115057468414307
Genotype [0.010075788614797066, 0.4348104968695866, 0.12195966882956036, -0.7833614950318686, 0.23067127197160403, -0.020111834353243808, 0.07986509855923617, -0.004180612228708981, 0.0031006131664257242, 9.218522832614493, 10.908995569301807]:
  Angle -10: cl=123.92735290527344, cd=-123.9585189819336, cm=-21.727304458618164
  Angle -9: cl=122.96997833251953, cd=-121.49122619628906, cm=-20.450281143188477
  Angle -8: cl=122.01262664794922, cd=-119.0239028930664, cm=-19.17323112487793
  Angle -7: cl=121.05522918701172, cd=-116.5565414428711, cm=-17.896142959594727
  Angle -6: cl=120.09783172607422, cd=-114.08911895751953, cm=-16.619081497192383
  Angle -5: cl=119.14043426513672, cd=-111.621826171875, cm=-15.342047691345215
  Angle -4: cl=118.18306732177734, cd=-109.15446472167969, cm=-14.064972877502441
  Angle -3: cl=117.2256851196289, cd=-106.68709564208984, cm=-12.787896156311035
  Angle -2: cl=116.26830291748047, cd=-104.21975708007812, cm=-11.510823249816895
  Angle -1: cl=115.3109359741211, cd=-101.75240325927734, cm=-10.233760833740234
  Angle 0: cl=114.3534927368164, cd=-99.2850341796875, cm=-8.956725120544434
  Angle 1: cl=113.39615631103516, cd=-96.81770324707031, cm=-7.679646968841553
  Angle 2: cl=112.43873596191406, cd=-94.35033416748047, cm=-6.4026007652282715
  Angle 3: cl=111.48138427734375, cd=-91.88301086425781, cm=-5.1255412101745605
  Angle 4: cl=110.52396392822266, cd=-89.41563415527344, cm=-3.848487377166748
  Angle 5: cl=109.56659698486328, cd=-86.94830322265625, cm=-2.5714354515075684
  Angle 6: cl=108.60918426513672, cd=-84.48095703125, cm=-1.294379711151123
  Angle 7: cl=107.65181732177734, cd=-82.01353454589844, cm=-0.017290636897087097
  Angle 8: cl=106.69438934326172, cd=-79.54618835449219, cm=1.259772777557373
  Angle 9: cl=105.73704528808594, cd=-77.07889556884766, cm=2.5368123054504395
  Angle 10: cl=104.77965545654297, cd=-74.61153411865234, cm=3.8138718605041504
Genotype [0.0126, 0.4355469268493507, 0.12024242896315339, -0.8285813962841095, 0.24949514803229686, -0.0187977684907114, 0.16152733267645297, -0.004336129149730005, 0.003148849158249145, 9.005735295178672, 11.322823419217535]:
  Angle -10: cl=124.44923400878906, cd=-124.03750610351562, cm=-21.793292999267578
  Angle -9: cl=123.49183654785156, cd=-121.5701904296875, cm=-20.51627540588379
  Angle -8: cl=122.5344467163086, cd=-119.10284423828125, cm=-19.23921775817871
  Angle -7: cl=121.57707214355469, cd=-116.6354751586914, cm=-17.96217155456543
  Angle -6: cl=120.61967468261719, cd=-114.1681137084961, cm=-16.685087203979492
  Angle -5: cl=119.66226196289062, cd=-111.70073699951172, cm=-15.408042907714844
  Angle -4: cl=118.70494079589844, cd=-109.23340606689453, cm=-14.13095760345459
  Angle -3: cl=117.74750518798828, cd=-106.76604461669922, cm=-12.853922843933105
  Angle -2: cl=116.7901382446289, cd=-104.29869842529297, cm=-11.576835632324219
  Angle -1: cl=115.83277893066406, cd=-101.83137512207031, cm=-10.299806594848633
  Angle 0: cl=114.87541198730469, cd=-99.3640365600586, cm=-9.02272891998291
  Angle 1: cl=113.91796112060547, cd=-96.89665222167969, cm=-7.745676517486572
  Angle 2: cl=112.96063995361328, cd=-94.42933654785156, cm=-6.4686150550842285
  Angle 3: cl=112.003173828125, cd=-91.96194458007812, cm=-5.191540241241455
  Angle 4: cl=111.0458755493164, cd=-89.49464416503906, cm=-3.914506435394287
  Angle 5: cl=110.08847045898438, cd=-87.0272445678711, cm=-2.6374173164367676
  Angle 6: cl=109.13104248046875, cd=-84.55995178222656, cm=-1.3604025840759277
  Angle 7: cl=108.17369079589844, cd=-82.09259796142578, cm=-0.08334021270275116
  Angle 8: cl=107.21626281738281, cd=-79.62521362304688, cm=1.1937222480773926
  Angle 9: cl=106.2589111328125, cd=-77.15787506103516, cm=2.4708075523376465
  Angle 10: cl=105.30158233642578, cd=-74.69051361083984, cm=3.7478537559509277
Genotype [0.01096386915867863, 0.429386589032856, 0.12437416473918272, -0.7573706819856907, 0.2405210378123368, -0.019224184685113034, 0.10311064685463894, -0.003812269403836642, 0.002787788794492446, 9.290475427266497, 11.777578289958544]:
  Angle -10: cl=125.02054595947266, cd=-125.2842025756836, cm=-21.954885482788086
  Angle -9: cl=124.06317901611328, cd=-122.81685638427734, cm=-20.67781639099121
  Angle -8: cl=123.10575103759766, cd=-120.3495101928711, cm=-19.400789260864258
  Angle -7: cl=122.14839935302734, cd=-117.88215637207031, cm=-18.123720169067383
  Angle -6: cl=121.1910171508789, cd=-115.41484069824219, cm=-16.846681594848633
  Angle -5: cl=120.23358917236328, cd=-112.94743347167969, cm=-15.569592475891113
  Angle -4: cl=119.27625274658203, cd=-110.48014068603516, cm=-14.292546272277832
  Angle -3: cl=118.3188247680664, cd=-108.01277160644531, cm=-13.015470504760742
  Angle -2: cl=117.3614730834961, cd=-105.54539489746094, cm=-11.738401412963867
  Angle -1: cl=116.4040756225586, cd=-103.07807159423828, cm=-10.461372375488281
  Angle 0: cl=115.4466781616211, cd=-100.61068725585938, cm=-9.184283256530762
  Angle 1: cl=114.48932647705078, cd=-98.14335632324219, cm=-7.907262325286865
  Angle 2: cl=113.5318832397461, cd=-95.67595672607422, cm=-6.630164623260498
  Angle 3: cl=112.57454681396484, cd=-93.20867919921875, cm=-5.3531317710876465
  Angle 4: cl=111.61717987060547, cd=-90.74132537841797, cm=-4.076058864593506
  Angle 5: cl=110.65969848632812, cd=-88.27393341064453, cm=-2.7990193367004395
  Angle 6: cl=109.70236206054688, cd=-85.80662536621094, cm=-1.521970272064209
  Angle 7: cl=108.74497985839844, cd=-83.33921813964844, cm=-0.24486403167247772
  Angle 8: cl=107.78756713867188, cd=-80.87187194824219, cm=1.0321850776672363
  Angle 9: cl=106.8302001953125, cd=-78.4045181274414, cm=2.3092455863952637
  Angle 10: cl=105.87284088134766, cd=-75.93721008300781, cm=3.586280345916748
Genotype [0.010289351386243272, 0.43615050566082647, 0.1176675725399539, -0.7685672428639094, 0.21850333704505095, -0.018177969717831914, 0.13930253571288168, -0.003, 0.00432775805153356, 9.08625932358891, 11.82072033245316]:
  Angle -10: cl=126.8294448852539, cd=-125.68519592285156, cm=-22.744050979614258
  Angle -9: cl=125.87210083007812, cd=-123.21784210205078, cm=-21.466978073120117
  Angle -8: cl=124.91468811035156, cd=-120.7505111694336, cm=-20.189924240112305
  Angle -7: cl=123.95732879638672, cd=-118.28314208984375, cm=-18.91282081604004
  Angle -6: cl=122.99993133544922, cd=-115.81580352783203, cm=-17.635787963867188
  Angle -5: cl=122.04251861572266, cd=-113.34843444824219, cm=-16.35870933532715
  Angle -4: cl=121.08509063720703, cd=-110.88109588623047, cm=-15.081687927246094
  Angle -3: cl=120.12773895263672, cd=-108.4136962890625, cm=-13.804598808288574
  Angle -2: cl=119.17035675048828, cd=-105.94636535644531, cm=-12.527543067932129
  Angle -1: cl=118.2129898071289, cd=-103.47900390625, cm=-11.250452041625977
