Experiment: Combination_Experiment_492
Generation: 2
Timestamp: 20231226_160801

Genotypes and their Fitness Values:
[0.01078753987771034, 0.4246405172847368, 0.12057039414471366, -0.8092971253645757, 0.2, -0.018367255340798104, 0.1673251834139328, -0.004252056559051215, 0.0033193951288338986, 8.054336098730907, 11.014195415224592] - Fitness: -1.1802362837633675
[0.011771802664262317, 0.46, 0.11969183724578063, -0.7924197378122524, 0.24858126852648885, -0.019449015581974802, 0.12399428142428251, -0.004150423418288153, 0.004020037345296238, 8.624254340883693, 11.339775099331124] - Fitness: -1.1517667838298382
[0.010003063141929891, 0.44394902587109664, 0.11593251226663207, -0.9, 0.22455554901908692, -0.020430479709760987, 0.16011909751497333, -0.004405557670342798, 0.003393615623769405, 9.457047283570748, 11.20340915210111] - Fitness: -1.1638790990277015
[0.010792042884194396, 0.4321365908203871, 0.11662196925995919, -0.7724247212585493, 0.2067088117934195, -0.01952810868883429, 0.15284837664422016, -0.004922624926759073, 0.003545747207113782, 9.035421066677799, 11.234779321620675] - Fitness: -1.183914463401542
[0.010523540627632142, 0.4429623106226812, 0.11623141707482218, -0.8075856586408569, 0.23279521130597347, -0.020558913439452212, 0.15656830825748214, -0.006, 0.0034363546920815275, 9.330438863524218, 10.47116762373388] - Fitness: -1.1754880732466233
[0.010137218293234208, 0.4333260543547379, 0.11908612747481243, -0.7819107204796314, 0.2491425590024266, -0.01917258389019546, 0.17290814954178735, -0.004955281980081615, 0.0030879526738085894, 8.486079326715345, 10.979320249139514] - Fitness: -1.1570765603209188
[0.010511513871794411, 0.4427738712285312, 0.125731632768943, -0.7904357643401538, 0.23002108095587634, -0.020026540907728298, 0.1564343541755156, -0.003836148809275232, 0.002951467405805556, 9.023787363169284, 12.204254464718376] - Fitness: -1.1484109763388999
[0.011550290464711042, 0.44695427325895976, 0.11, -0.7635397430329803, 0.2143434420717849, -0.018714600587810465, 0.1602993389105084, -0.0036739912243243383, 0.003339502418530701, 7.566381366722377, 11.238593481269636] - Fitness: -1.1770598354273472
[0.009957225725265228, 0.4438238312448863, 0.11573235813678073, -0.7414139878634654, 0.23083889507508493, -0.018051779302521123, 0.1206207705788476, -0.004058279198012148, 0.005, 9.774208140160912, 12.35840361060554] - Fitness: -1.1678578013457839
[0.011174296860204477, 0.4140629780694429, 0.11944703157524093, -0.8150319783060052, 0.2323308099127474, -0.015937380867987946, 0.11335051437369306, -0.0034318786801884596, 0.0038324331423136354, 7.807740261048329, 12.155314493061024] - Fitness: -1.162796552120705
[0.0116524902020825, 0.44112768943787684, 0.12123649346218678, -0.7928006545768354, 0.24908375585963172, -0.019496135941679565, 0.12935909261389156, -0.0044779710783786454, 0.003804163132533558, 8.1876793482257, 11.599757817161759] - Fitness: -1.1536353563533157
[0.01176130113722594, 0.44417600833651677, 0.1255045823062438, -0.7613162768647177, 0.20965775993753885, -0.01929179972617536, 0.1578166707557944, -0.003423271005443285, 0.002804400124343381, 7.755868879466661, 11.12444028383969] - Fitness: -1.1588073773339407
[0.011620038016646544, 0.44226327856018527, 0.12324062684272294, -0.756857536526256, 0.24463198467269648, -0.01837611748688541, 0.10668478918780185, -0.0039175360538778806, 0.003770222422919774, 8.903590218445679, 11.388087689795377] - Fitness: -1.14998788041119
[0.0093898105669429, 0.43275280463177157, 0.12243531892615812, -0.8491629427662343, 0.24229138540158024, -0.018091634043682157, 0.13425295712663565, -0.0034909773434366833, 0.003044600403408424, 9.509888334165744, 11.540481497686681] - Fitness: -1.1435937988662728
[0.011354464905496336, 0.42556551797136394, 0.11660178194739257, -0.7743929956464031, 0.21006321769012926, -0.019735044730678858, 0.2, -0.004705146873309472, 0.0036066731405986915, 8.553131600016698, 11.211363377090667] - Fitness: -1.182122720476722
[0.011948323613758555, 0.44566146811590435, 0.12193068266032658, -0.776782125137067, 0.2506975140271865, -0.019233985448949956, 0.11907578201383714, -0.004358091081676181, 0.004019296727498671, 8.383360361597207, 11.594534709613082] - Fitness: -1.152184555062654
[0.010654657537596802, 0.4431525207412834, 0.1144033653900399, -0.8316734627267759, 0.23984617778292933, -0.020505015168011603, 0.15623542043094218, -0.004470258324417286, 0.0033285895402291677, 9.189162346124958, 10.4401119412187] - Fitness: -1.1593863888603315
[0.010824720201266552, 0.46, 0.11809900990992787, -0.828722636971849, 0.2454457958025347, -0.020650458614427214, 0.16213961869169705, -0.004654247268516045, 0.003376869469897192, 7.9504705876444195, 11.322472788912684] - Fitness: -1.1540741270637078
[0.011160061806414486, 0.43603040510429825, 0.12320140973578131, -0.7629137716606191, 0.23998546182789676, -0.01820933399858275, 0.11077260337483857, -0.0038171385366811946, 0.0034305516756652134, 8.968024133498409, 11.2900872874352] - Fitness: -1.1504175829229941
[0.011387708777838144, 0.4431897131813166, 0.11, -0.8162570735896135, 0.24590938760858527, -0.019818681141216835, 0.13673684172955958, -0.004166469583296603, 0.00380527405922991, 8.549020317155431, 11.217618401738822] - Fitness: -1.163508502546859
[0.011208893402470525, 0.4414483955585076, 0.12260807853837932, -0.9, 0.21346702982639504, -0.018755175087844266, 0.15486878784498825, -0.003958646729005474, 0.003505586857509901, 7.7561836199544345, 11.262954103337455] - Fitness: -1.1648142851868444
[0.0126, 0.44394255995171, 0.11, -0.863990430697797, 0.23738166194660323, -0.019851310654448003, 0.17468394707158252, -0.006, 0.0037401211961059482, 8.110201904087742, 10.694995699482481] - Fitness: -1.187433892978191
[0.011359442162629792, 0.4181697024544099, 0.11842534085584286, -0.845230584780134, 0.24162662257341305, -0.017326124278073902, 0.10537994060591582, -0.003821816017655181, 0.0037000057767955265, 7.837038076628678, 12.294677618178167] - Fitness: -1.1598100559076228
[0.010284930033684149, 0.4441153744542606, 0.12293033804144782, -0.7877695324001175, 0.2185057245871676, -0.020442812183606926, 0.15813299712795328, -0.004163001346881893, 0.003523321341601863, 9.375507783257707, 11.4157381348632] - Fitness: -1.1581944345395803
[0.010349065504290982, 0.45070565041344357, 0.12140867457444261, -0.7570358299803044, 0.2, -0.017285807882111908, 0.07901717956156501, -0.00340425999001652, 0.0027785245745085476, 7.406702813996996, 11.30970983808438] - Fitness: -1.1685747656193841
[0.010961519665451053, 0.43713724096886253, 0.12066434883018493, -0.805249898190191, 0.24869924248903907, -0.020712089517578088, 0.16208472292608594, -0.0049580375053177375, 0.003377617458430485, 7.651749466274762, 11.555251310484994] - Fitness: -1.154943387095156
[0.010214808864670272, 0.45368516408750476, 0.11340657231886193, -0.7314741661578072, 0.2512651179463883, -0.015416497074459674, 0.08604877821782284, -0.0039022921129309583, 0.002603085614947283, 7.571654060502364, 11.284227646684243] - Fitness: -1.1545909122484974
[0.010916891357526121, 0.44353294097848794, 0.11074726202047529, -0.8798490708986137, 0.25394811073684104, -0.02039721862513038, 0.1555696447778624, -0.0041157513593738145, 0.003113059236524447, 8.906609311326438, 10.378000576188342] - Fitness: -1.1542046977527676
[0.011260673497830866, 0.43259396429084557, 0.12553340706444394, -0.7655931245763701, 0.237535577278362, -0.018571709135904505, 0.12942307564904926, -0.004246473411102695, 0.0030448379052720595, 9.146339530582237, 11.919834899057427] - Fitness: -1.154024879192893
[0.008600403956205161, 0.4566111423979428, 0.12131647752940729, -0.8640784590279886, 0.23260571620734088, -0.018791258246568656, 0.1933769241687857, -0.004668177902858284, 0.004286681759618991, 7.677676355670997, 10.277531738874877] - Fitness: -1.1528058860855874
[0.010762912238892378, 0.44729145874294385, 0.12229681635874043, -0.7660742676578282, 0.2543852484180728, -0.0220953946984567, 0.18640274115025707, -0.005438650372386063, 0.0033850604900847897, 7.362613755858906, 11.445345866936751] - Fitness: -1.1521302935958682
[0.010240109385950366, 0.4235646581925241, 0.12312297552189806, -0.7750262419293452, 0.23069241613829722, -0.017875767021977424, 0.11894823174891206, -0.0036163435022878235, 0.0027512101811560915, 9.096891963603868, 11.09408648271485] - Fitness: -1.1514981599999814
[0.011126314357995111, 0.43909808847112936, 0.12232497423208218, -0.7883260984624659, 0.23916102065295441, -0.01964342996278126, 0.053147983111834524, -0.00433936935712914, 0.0025188787665835883, 9.359113366227893, 10.927723808673178] - Fitness: -1.151357524622911
[0.010918587664391334, 0.4247799045649853, 0.122842232875766, -0.7376570101666734, 0.23626125583540242, -0.015804596488400127, 0.10235001069402466, -0.0032888723395895687, 0.002730255032107866, 7.408964100679525, 12.037108989050978] - Fitness: -1.151116588965257
[0.009230615167446844, 0.41728560713498325, 0.1299627085536003, -0.8583014177502637, 0.25570852395689403, -0.017581258065502134, 0.14429047788464583, -0.005019097078703188, 0.004210013476011097, 9.91731355809388, 11.9509831387006] - Fitness: -1.1510540810405685
[0.0085, 0.42837910946727265, 0.12141171072577764, -0.7759145898859727, 0.21793664894957848, -0.02081444093893763, 0.11994077173033862, -0.003942476536078741, 0.0039732147661889275, 9.00763703219439, 10.88090321024475] - Fitness: -1.1507401439456957
[0.010150576981048366, 0.442853894395855, 0.11511236763790628, -0.7233645314505472, 0.25139815845847485, -0.017343474434105107, 0.0927838269394875, -0.003192077974248063, 0.0033594996353849098, 9.623680233601519, 13.07626521055544] - Fitness: -1.150526324622743
[0.011170269533262629, 0.44077612832804847, 0.12885024085825453, -0.7628225911802935, 0.22711753565336174, -0.017430953635570182, 0.15302459110345604, -0.0031589787312322898, 0.0035291260655687523, 9.156829643526065, 12.948736092091366] - Fitness: -1.1504494732590276
[0.012233084589192077, 0.4579660286598641, 0.12906660059061995, -0.7428117202958409, 0.21609626656256475, -0.018633451587742864, 0.1711604410415486, -0.0031046802149620662, 0.003007333540572302, 7.18677686025826, 11.189872237133999] - Fitness: -1.1503673553605298
[0.011584906583425938, 0.42803486136794605, 0.11411668606332304, -0.8851590125376188, 0.2434002766508741, -0.01788159945624572, 0.0962878917307505, -0.0030876660520488632, 0.0029071596279716416, 7.1546632351821975, 10.791448435215676] - Fitness: -1.1493990872849278
[0.012539990437110664, 0.4547290254719594, 0.12331906105660619, -0.7447450662575299, 0.253925030362296, -0.01870968446349074, 0.09850916081372837, -0.004118331088271251, 0.004449563917428896, 8.77472238834022, 11.584088494515727] - Fitness: -1.1493584589543988
[0.012232943775606787, 0.4285314144481923, 0.12352534863763173, -0.7159408087059377, 0.2454027979897529, -0.01842228234775439, 0.13594466394353866, -0.0035772974787252124, 0.002533106920178776, 9.232980700985784, 12.199949485322136] - Fitness: -1.1488114527404263
[0.010804827076769347, 0.45668196936191147, 0.1284550512672385, -0.745937600310576, 0.20833634018340827, -0.022837017665027833, 0.19443238373629884, -0.003666065188404257, 0.0026552380869953817, 8.379997031796414, 12.76439373126419] - Fitness: -1.148644565993195
[0.008881106474652815, 0.43815537269882643, 0.12391202241797368, -0.7495975462218519, 0.2176747451401962, -0.02188467894916468, 0.0842202845366897, -0.004025115225905996, 0.004107782244852428, 9.803897280024643, 10.590124922937797] - Fitness: -1.147064769416757
[0.008800524564499342, 0.4549151856052017, 0.12981784767349128, -0.7820838231236701, 0.2361783572870558, -0.01961105499328792, 0.09452630252817124, -0.005155464702628995, 0.00338190448909454, 7.271943197720848, 12.000651117881171] - Fitness: -1.1463216070997413
[0.010012074121103443, 0.4495604758536549, 0.12586378323860903, -0.8069975241826763, 0.22501141674088587, -0.020996428755610825, 0.17444187319315985, -0.0035625990747235902, 0.0028892204061612206, 8.942085918227313, 12.393867508492342] - Fitness: -1.1442679859444604
[0.010765999599243807, 0.427248338860863, 0.1236013365223419, -0.7518890535919044, 0.24251134483498668, -0.019659168384585382, 0.0855690276583654, -0.003522800065659273, 0.002616422720639371, 9.386566025056005, 11.68274055055929] - Fitness: -1.1430896827345567
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536

Detailed Results for Each Genotype:
Genotype [0.01078753987771034, 0.4246405172847368, 0.12057039414471366, -0.8092971253645757, 0.2, -0.018367255340798104, 0.1673251834139328, -0.004252056559051215, 0.0033193951288338986, 8.054336098730907, 11.014195415224592]:
  Angle -10: cl=135.17811584472656, cd=-131.09649658203125, cm=-24.97391700744629
  Angle -9: cl=134.22071838378906, cd=-128.6291046142578, cm=-23.69685935974121
  Angle -8: cl=133.26332092285156, cd=-126.16179656982422, cm=-22.41983985900879
  Angle -7: cl=132.30592346191406, cd=-123.69441223144531, cm=-21.142759323120117
  Angle -6: cl=131.3485565185547, cd=-121.22710418701172, cm=-19.865705490112305
  Angle -5: cl=130.3911590576172, cd=-118.75968170166016, cm=-18.58858299255371
  Angle -4: cl=129.43382263183594, cd=-116.29239654541016, cm=-17.31157875061035
  Angle -3: cl=128.47637939453125, cd=-113.82501220703125, cm=-16.034509658813477
  Angle -2: cl=127.51905822753906, cd=-111.357666015625, cm=-14.757440567016602
  Angle -1: cl=126.56163787841797, cd=-108.89031982421875, cm=-13.48037052154541
  Angle 0: cl=125.6042709350586, cd=-106.42295837402344, cm=-12.203303337097168
  Angle 1: cl=124.64679718017578, cd=-103.95561218261719, cm=-10.926281929016113
  Angle 2: cl=123.68951416015625, cd=-101.48828125, cm=-9.649198532104492
  Angle 3: cl=122.7320785522461, cd=-99.02091979980469, cm=-8.372154235839844
  Angle 4: cl=121.77474212646484, cd=-96.55353546142578, cm=-7.095078945159912
  Angle 5: cl=120.81735229492188, cd=-94.08619689941406, cm=-5.818002223968506
  Angle 6: cl=119.8598861694336, cd=-91.6187973022461, cm=-4.540952205657959
  Angle 7: cl=118.902587890625, cd=-89.15154266357422, cm=-3.263927936553955
  Angle 8: cl=117.9451675415039, cd=-86.68415832519531, cm=-1.9868292808532715
  Angle 9: cl=116.98777770996094, cd=-84.216796875, cm=-0.7097669243812561
  Angle 10: cl=116.03042602539062, cd=-81.7494888305664, cm=0.5672535300254822
Genotype [0.011771802664262317, 0.46, 0.11969183724578063, -0.7924197378122524, 0.24858126852648885, -0.019449015581974802, 0.12399428142428251, -0.004150423418288153, 0.004020037345296238, 8.624254340883693, 11.339775099331124]:
  Angle -10: cl=123.59351348876953, cd=-123.66897583007812, cm=-21.512636184692383
  Angle -9: cl=122.6361312866211, cd=-121.20158386230469, cm=-20.23557472229004
  Angle -8: cl=121.67869567871094, cd=-118.73424530029297, cm=-18.9584903717041
  Angle -7: cl=120.72135162353516, cd=-116.26692199707031, cm=-17.68146324157715
  Angle -6: cl=119.76395416259766, cd=-113.79952239990234, cm=-16.404401779174805
  Angle -5: cl=118.80656433105469, cd=-111.3321762084961, cm=-15.127305030822754
  Angle -4: cl=117.84918212890625, cd=-108.86480712890625, cm=-13.850258827209473
  Angle -3: cl=116.89177703857422, cd=-106.39752197265625, cm=-12.573241233825684
  Angle -2: cl=115.93441009521484, cd=-103.93011474609375, cm=-11.29612922668457
  Angle -1: cl=114.97703552246094, cd=-101.46278381347656, cm=-10.019079208374023
  Angle 0: cl=114.01959991455078, cd=-98.995361328125, cm=-8.7420015335083
  Angle 1: cl=113.06226348876953, cd=-96.52811431884766, cm=-7.464989185333252
  Angle 2: cl=112.1048583984375, cd=-94.06071472167969, cm=-6.187902927398682
  Angle 3: cl=111.14750671386719, cd=-91.5934066772461, cm=-4.910864353179932
  Angle 4: cl=110.1900863647461, cd=-89.12601470947266, cm=-3.6337904930114746
  Angle 5: cl=109.23273468017578, cd=-86.65864562988281, cm=-2.3567042350769043
  Angle 6: cl=108.27532196044922, cd=-84.19132995605469, cm=-1.0796475410461426
  Angle 7: cl=107.31798553466797, cd=-81.72400665283203, cm=0.19739575684070587
  Angle 8: cl=106.36052703857422, cd=-79.25662231445312, cm=1.4744362831115723
  Angle 9: cl=105.40315246582031, cd=-76.78929138183594, cm=2.7515101432800293
  Angle 10: cl=104.44577026367188, cd=-74.32189178466797, cm=4.028570652008057
Genotype [0.010003063141929891, 0.44394902587109664, 0.11593251226663207, -0.9, 0.22455554901908692, -0.020430479709760987, 0.16011909751497333, -0.004405557670342798, 0.003393615623769405, 9.457047283570748, 11.20340915210111]:
  Angle -10: cl=122.42948150634766, cd=-121.63861083984375, cm=-21.483259201049805
  Angle -9: cl=121.47212982177734, cd=-119.1712417602539, cm=-20.206178665161133
  Angle -8: cl=120.51468658447266, cd=-116.70386505126953, cm=-18.92912483215332
  Angle -7: cl=119.55728912353516, cd=-114.23649597167969, cm=-17.652029037475586
  Angle -6: cl=118.59990692138672, cd=-111.76913452148438, cm=-16.374967575073242
  Angle -5: cl=117.64250183105469, cd=-109.30179595947266, cm=-15.097917556762695
  Angle -4: cl=116.68511962890625, cd=-106.83447265625, cm=-13.820895195007324
  Angle -3: cl=115.72772216796875, cd=-104.3670883178711, cm=-12.543794631958008
  Angle -2: cl=114.77034759521484, cd=-101.8997573852539, cm=-11.266770362854004
  Angle -1: cl=113.8129653930664, cd=-99.432373046875, cm=-9.989663124084473
  Angle 0: cl=112.85559844970703, cd=-96.96507263183594, cm=-8.71264934539795
  Angle 1: cl=111.89820861816406, cd=-94.49771118164062, cm=-7.435576915740967
  Angle 2: cl=110.94078826904297, cd=-92.03033447265625, cm=-6.158512592315674
  Angle 3: cl=109.98343658447266, cd=-89.5629653930664, cm=-4.881462574005127
  Angle 4: cl=109.02605438232422, cd=-87.09562683105469, cm=-3.6043801307678223
  Angle 5: cl=108.06864166259766, cd=-84.62831115722656, cm=-2.3273425102233887
  Angle 6: cl=107.11127471923828, cd=-82.16089630126953, cm=-1.0502476692199707
  Angle 7: cl=106.1539077758789, cd=-79.69359588623047, cm=0.22679467499256134
  Angle 8: cl=105.19648742675781, cd=-77.22620391845703, cm=1.50386381149292
  Angle 9: cl=104.23912048339844, cd=-74.75887298583984, cm=2.7809157371520996
  Angle 10: cl=103.28173065185547, cd=-72.29154968261719, cm=4.057987689971924
Genotype [0.010792042884194396, 0.4321365908203871, 0.11662196925995919, -0.7724247212585493, 0.2067088117934195, -0.01952810868883429, 0.15284837664422016, -0.004922624926759073, 0.003545747207113782, 9.035421066677799, 11.234779321620675]:
  Angle -10: cl=130.39576721191406, cd=-126.72642517089844, cm=-23.626968383789062
  Angle -9: cl=129.43838500976562, cd=-124.25906372070312, cm=-22.349916458129883
  Angle -8: cl=128.4810028076172, cd=-121.79170227050781, cm=-21.072834014892578
  Angle -7: cl=127.52366638183594, cd=-119.32435607910156, cm=-19.795766830444336
  Angle -6: cl=126.5662612915039, cd=-116.8570327758789, cm=-18.51871681213379
  Angle -5: cl=125.60884857177734, cd=-114.3896713256836, cm=-17.24165916442871
  Angle -4: cl=124.65152740478516, cd=-111.92235565185547, cm=-15.964597702026367
  Angle -3: cl=123.69410705566406, cd=-109.45498657226562, cm=-14.68755054473877
  Angle -2: cl=122.7367172241211, cd=-106.98760986328125, cm=-13.410469055175781
  Angle -1: cl=121.77934265136719, cd=-104.52027893066406, cm=-12.133426666259766
  Angle 0: cl=120.82192993164062, cd=-102.05290985107422, cm=-10.856358528137207
  Angle 1: cl=119.86457061767578, cd=-99.5855941772461, cm=-9.579319953918457
  Angle 2: cl=118.90718078613281, cd=-97.11820983886719, cm=-8.302231788635254
  Angle 3: cl=117.94976806640625, cd=-94.6508560180664, cm=-7.025180339813232
  Angle 4: cl=116.99237060546875, cd=-92.18348693847656, cm=-5.74811315536499
  Angle 5: cl=116.03499603271484, cd=-89.71617126464844, cm=-4.471079349517822
  Angle 6: cl=115.07762908935547, cd=-87.24884033203125, cm=-3.194018840789795
  Angle 7: cl=114.12019348144531, cd=-84.78147888183594, cm=-1.9169793128967285
  Angle 8: cl=113.1628646850586, cd=-82.31413269042969, cm=-0.6398950219154358
  Angle 9: cl=112.2054672241211, cd=-79.84675598144531, cm=0.6371940970420837
  Angle 10: cl=111.24811553955078, cd=-77.37942504882812, cm=1.9142556190490723
Genotype [0.010523540627632142, 0.4429623106226812, 0.11623141707482218, -0.8075856586408569, 0.23279521130597347, -0.020558913439452212, 0.15656830825748214, -0.006, 0.0034363546920815275, 9.330438863524218, 10.47116762373388]:
  Angle -10: cl=122.50945281982422, cd=-120.74897766113281, cm=-21.272348403930664
  Angle -9: cl=121.55206298828125, cd=-118.2816390991211, cm=-19.995290756225586
  Angle -8: cl=120.59461212158203, cd=-115.81424713134766, cm=-18.718217849731445
  Angle -7: cl=119.63723754882812, cd=-113.34689331054688, cm=-17.441164016723633
  Angle -6: cl=118.67986297607422, cd=-110.87958526611328, cm=-16.164112091064453
  Angle -5: cl=117.72247314453125, cd=-108.41215515136719, cm=-14.887020111083984
  Angle -4: cl=116.7651138305664, cd=-105.94489288330078, cm=-13.60997200012207
  Angle -3: cl=115.80773162841797, cd=-103.47749328613281, cm=-12.33289909362793
  Angle -2: cl=114.85032653808594, cd=-101.01018524169922, cm=-11.05587387084961
  Angle -1: cl=113.89298248291016, cd=-98.54281616210938, cm=-9.778799057006836
  Angle 0: cl=112.93555450439453, cd=-96.0754623413086, cm=-8.501739501953125
  Angle 1: cl=111.97815704345703, cd=-93.60809326171875, cm=-7.224701404571533
  Angle 2: cl=111.02080535888672, cd=-91.1407699584961, cm=-5.947620868682861
  Angle 3: cl=110.06336212158203, cd=-88.6733627319336, cm=-4.670562267303467
  Angle 4: cl=109.1059799194336, cd=-86.20603942871094, cm=-3.3934922218322754
  Angle 5: cl=108.14864349365234, cd=-83.73868560791016, cm=-2.116426944732666
  Angle 6: cl=107.19123077392578, cd=-81.27134704589844, cm=-0.8393970131874084
  Angle 7: cl=106.23383331298828, cd=-78.80398559570312, cm=0.4376816153526306
  Angle 8: cl=105.2764663696289, cd=-76.33661651611328, cm=1.7147631645202637
  Angle 9: cl=104.3190689086914, cd=-73.8692855834961, cm=2.9917702674865723
  Angle 10: cl=103.36164093017578, cd=-71.4018783569336, cm=4.2688469886779785
Genotype [0.010137218293234208, 0.4333260543547379, 0.11908612747481243, -0.7819107204796314, 0.2491425590024266, -0.01917258389019546, 0.17290814954178735, -0.004955281980081615, 0.0030879526738085894, 8.486079326715345, 10.979320249139514]:
  Angle -10: cl=118.9983901977539, cd=-119.24339294433594, cm=-20.46645164489746
  Angle -9: cl=118.0410385131836, cd=-116.77599334716797, cm=-19.189340591430664
  Angle -8: cl=117.08365631103516, cd=-114.30863952636719, cm=-17.912294387817383
  Angle -7: cl=116.12622833251953, cd=-111.84125518798828, cm=-16.635190963745117
  Angle -6: cl=115.16890716552734, cd=-109.37397766113281, cm=-15.358160972595215
  Angle -5: cl=114.21149444580078, cd=-106.90660858154297, cm=-14.081128120422363
  Angle -4: cl=113.25406646728516, cd=-104.4392318725586, cm=-12.804032325744629
  Angle -3: cl=112.29674530029297, cd=-101.97193145751953, cm=-11.527000427246094
  Angle -2: cl=111.33930206298828, cd=-99.50454711914062, cm=-10.24992561340332
  Angle -1: cl=110.3819351196289, cd=-97.03720092773438, cm=-8.972868919372559
  Angle 0: cl=109.42456817626953, cd=-94.56987762451172, cm=-7.695831775665283
  Angle 1: cl=108.46720123291016, cd=-92.10252380371094, cm=-6.418765544891357
  Angle 2: cl=107.5097885131836, cd=-89.63512420654297, cm=-5.141688823699951
  Angle 3: cl=106.55236053466797, cd=-87.16779327392578, cm=-3.864652156829834
  Angle 4: cl=105.59502410888672, cd=-84.70047760009766, cm=-2.587594509124756
  Angle 5: cl=104.63762664794922, cd=-82.23306274414062, cm=-1.310502529144287
  Angle 6: cl=103.68024444580078, cd=-79.76575469970703, cm=-0.03347639739513397
  Angle 7: cl=102.72284698486328, cd=-77.29840850830078, cm=1.2435784339904785
  Angle 8: cl=101.76549530029297, cd=-74.83108520507812, cm=2.520658016204834
  Angle 9: cl=100.80809783935547, cd=-72.36370086669922, cm=3.797722339630127
  Angle 10: cl=99.85070037841797, cd=-69.8963623046875, cm=5.074778079986572
Genotype [0.010511513871794411, 0.4427738712285312, 0.125731632768943, -0.7904357643401538, 0.23002108095587634, -0.020026540907728298, 0.1564343541755156, -0.003836148809275232, 0.002951467405805556, 9.023787363169284, 12.204254464718376]:
  Angle -10: cl=127.56620788574219, cd=-127.4175033569336, cm=-22.549402236938477
  Angle -9: cl=126.60884857177734, cd=-124.95018768310547, cm=-21.272354125976562
  Angle -8: cl=125.6514663696289, cd=-122.4828109741211, cm=-19.995258331298828
  Angle -7: cl=124.69409942626953, cd=-120.0155029296875, cm=-18.718219757080078
  Angle -6: cl=123.7366714477539, cd=-117.5481185913086, cm=-17.441164016723633
  Angle -5: cl=122.77930450439453, cd=-115.08074951171875, cm=-16.164085388183594
  Angle -4: cl=121.8219223022461, cd=-112.6134033203125, cm=-14.887003898620605
  Angle -3: cl=120.8644790649414, cd=-110.1460189819336, cm=-13.609971046447754
  Angle -2: cl=119.90714263916016, cd=-107.67865753173828, cm=-12.332867622375488
  Angle -1: cl=118.9497299194336, cd=-105.21133422851562, cm=-11.05585765838623
