Experiment: Combination_Experiment_492
Generation: 18
Timestamp: 20231226_161030

Genotypes and their Fitness Values:
[0.009460381347140091, 0.44693411273356776, 0.1267060912784551, -0.8345887661555509, 0.25155369876660144, -0.020998372237711095, 0.2, -0.0034842849083913047, 0.003247891265354831, 9.522446868446876, 11.115516698327244] - Fitness: -1.1302771326567889
[0.009554304657808047, 0.43834321049112207, 0.12766009155902103, -0.8337231623536147, 0.25151374914822777, -0.02157650945380104, 0.13982267925077438, -0.003651042564126389, 0.0033135624120149464, 8.314316548308874, 10.774040266951275] - Fitness: -1.1283888732450882
[0.009509588299961267, 0.4445150682829666, 0.1272690105263981, -0.8212980269012977, 0.25255928871505356, -0.018199869068866482, 0.13434416093625523, -0.003118480399944508, 0.003400061326939192, 8.466646063809637, 11.186211507106396] - Fitness: -1.1289614827422148
[0.009247394398292141, 0.44763980796049624, 0.12674435325145966, -0.8145741632828777, 0.2471783212871899, -0.021551958291572648, 0.12260954631856139, -0.0035391633661366697, 0.0031025913969404853, 8.702593305609918, 10.95088924467299] - Fitness: -1.1283398377985951
[0.009608473564966302, 0.44687694211953255, 0.12735172052274377, -0.8182647649490247, 0.2501788941307407, -0.02014501307321502, 0.11312078935644522, -0.0034625544166680495, 0.00349918625047344, 8.094076433200094, 11.153113947278047] - Fitness: -1.1295349686269933
[0.009484366447814453, 0.4330534525104379, 0.1272253664777387, -0.8273042299850428, 0.2527798290747706, -0.019899450336131365, 0.11964811512306434, -0.0032038039135424148, 0.003401786780541622, 8.463097547692598, 11.088296655507557] - Fitness: -1.1277901917301607
[0.0126, 0.4505166042551282, 0.13, -0.8344496403778807, 0.25693146602764144, -0.015, 0.1280024312683742, -0.0037612630821085478, 0.0036437721345573357, 8.0624983600785, 10.91025431954797] - Fitness: -1.140161949766742
[0.009684220021396264, 0.44851163091238455, 0.12885839663657936, -0.8335262094395788, 0.25516083327669703, -0.01983616013724089, 0.10685860549871633, -0.0036095810041626352, 0.0034730435273873025, 8.344587034038055, 10.97597278682173] - Fitness: -1.1282125961891438
[0.009652269351456178, 0.4444462254400071, 0.12717183905267992, -0.8008085247787526, 0.25560444476523847, -0.020143812529969937, 0.14402300834588555, -0.0032893040684164594, 0.003030572810616721, 8.435757996880959, 11.266518287445507] - Fitness: -1.1265965119973906
[0.0098228486010659, 0.44740137237807776, 0.12828759495486905, -0.8363047834179198, 0.25363899323569944, -0.0199148941631285, 0.10669051979862851, -0.0035609046233730313, 0.003478819416031363, 8.407413865000578, 11.015986865079215] - Fitness: -1.1292490098497778
[0.0126, 0.45054704157829806, 0.12481764962055153, -0.7, 0.24978720203721705, -0.01907371177524357, 0.11124301756948053, -0.0034990573144470217, 0.003216224041974877, 8.137892952335568, 10.909925631152781] - Fitness: -1.1398741111443778
[0.00933628838227786, 0.44643928894193485, 0.1260609567544261, -0.8413913548733638, 0.24929280241824253, -0.020586451113474187, 0.10533739617339662, -0.0032655638533383847, 0.0037028899076573846, 8.48891330990007, 11.050467395598716] - Fitness: -1.1284207512453672
[0.00951112864359969, 0.42742039738084736, 0.12719342515914583, -0.8289015144895105, 0.25170737365397655, -0.020932966890754245, 0.11325607237905533, -0.003305705870313622, 0.003400942061527568, 8.373070509921277, 11.054434685690492] - Fitness: -1.1279742902467171
[0.009475053070219801, 0.44439204572723423, 0.1270223581756841, -0.8150870701842967, 0.25025988660125253, -0.021601668435824083, 0.1219383584738351, -0.0036338582604884756, 0.005, 8.140776167032037, 11.062561193331806] - Fitness: -1.1317740525555429
[0.011298732735311906, 0.44677129731419724, 0.1270095029456777, -0.9, 0.2522619460006519, -0.020024540018361806, 0.10815833779925403, -0.003511120246337902, 0.003525741390961521, 8.246146335297846, 11.386535493549477] - Fitness: -1.1341615801167833
[0.00954896142181991, 0.4446128210396404, 0.12725889123213496, -0.8198922098638929, 0.2513765631144011, -0.018383594989856915, 0.13530014109884167, -0.003177720599916762, 0.0033983538811239223, 8.378393284096836, 11.20130696308875] - Fitness: -1.129709304891846
[0.009484375151862921, 0.44522849773485285, 0.12714677918263384, -0.8054777299771041, 0.24951048391096503, -0.021601668435824083, 0.1275447773705194, -0.003621064389529078, 0.002817160150644756, 8.39802219137377, 11.195572719420745] - Fitness: -1.1283178113881216
[0.00936739640096902, 0.445942441990081, 0.12656617015172628, -0.8139469388571936, 0.24747605148203503, -0.022034638861048433, 0.12181560163963895, -0.003528273866623899, 0.003170433578406304, 8.39117607464403, 10.955721636226617] - Fitness: -1.1276922995582914
[0.009369791020661947, 0.4472987410316756, 0.12714351538969532, -0.8383704117275073, 0.2543734736080475, -0.019731990233380903, 0.2, -0.0048000000000000004, 0.003618677745085935, 8.544937406938574, 11.031585431475072] - Fitness: -1.142290908344308
[0.009482152095017949, 0.4485460647069627, 0.12680595903530875, -0.8384367107923926, 0.24922920302351392, -0.021136360633535738, 0.11363353433752688, -0.0034125092115728636, 0.0035891487515953687, 8.462849560709268, 11.054762541481054] - Fitness: -1.1283335196989204
[0.009191214388197283, 0.44520689346289305, 0.1256564347072318, -0.9, 0.24639959629991745, -0.022072988829715375, 0.1279731596182532, -0.0033794179299273244, 0.0025, 8.766366066175198, 11.266620826376517] - Fitness: -1.1267005910630825
[0.009461524286378361, 0.44582730741182675, 0.12742179090979353, -0.846915829338448, 0.26, -0.020492688650472636, 0.16415130229558952, -0.0037306719490119104, 0.0035776542442509667, 8.127388994494964, 11.082311937504219] - Fitness: -1.128503545501664
[0.009517156101570253, 0.4461690218451441, 0.12664434634218136, -0.8192822239329818, 0.24976846755973653, -0.021665581491807397, 0.12179163092823232, -0.003481026668994158, 0.002998594176903221, 8.357075160085843, 11.176316210403566] - Fitness: -1.1274687002527528
[0.009218637706286068, 0.4494378702683991, 0.12667360408170292, -0.8217304927627768, 0.24672869121670032, -0.021551958291572648, 0.11869065964431999, -0.0035136079879895827, 0.003244038337813676, 9.00034295076986, 11.027752757863793] - Fitness: -1.1288519891519913
[0.009537998063826774, 0.44670629413022345, 0.12699623926891004, -0.8277865863571738, 0.25181960530543224, -0.021330900838510067, 0.11232550644179362, -0.003564039844910879, 0.00330542650471794, 8.26408963198595, 11.143237754008535] - Fitness: -1.128110482923155
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.00894062161376683, 0.44492106871346176, 0.126512721281834, -0.8372063946402849, 0.2558455027946972, -0.018833083061209614, 0.11650881771081267, -0.003395837971761125, 0.0033810061568063754, 8.557051700933151, 11.13394318952637] - Fitness: -1.1285805941322453
[0.009595650831252368, 0.44825601916389557, 0.12742709910883382, -0.8190542243889858, 0.2509574156091704, -0.021074323900799843, 0.09705991464473233, -0.003573456694539236, 0.003568684424460145, 8.022202238886004, 11.100857995427774] - Fitness: -1.128470155620707
[0.009564653035170166, 0.41615428712166636, 0.1271295425219601, -0.8320960834984459, 0.24956246281238864, -0.023, 0.1004719868910373, -0.0035095097838560366, 0.003399252623499459, 8.193016434378633, 10.986710746056364] - Fitness: -1.1283995580911157
[0.00942399427226628, 0.44605175336744146, 0.12582479054226667, -0.8833025722986616, 0.2561550580968025, -0.01803154135341969, 0.12014339934589628, -0.003, 0.0036692764882915447, 8.69349565290764, 11.107121349823661] - Fitness: -1.1282148447965898
[0.0085, 0.4450575665022113, 0.1260956373596417, -0.8246393518583425, 0.24961375698674304, -0.02068247207428843, 0.1302349358652342, -0.003505938402587669, 0.003162979907338976, 8.646743963113503, 11.22259670672791] - Fitness: -1.128033213120905
[0.009368904171477378, 0.45070581133159504, 0.12776750976620885, -0.8407749280606595, 0.25254412336672294, -0.01989393438922623, 0.1050790180379231, -0.0034908013871855982, 0.003584057762534061, 8.207339844593449, 10.893957409484699] - Fitness: -1.12784107897537
[0.009575998752770864, 0.4483753788743862, 0.1274172836718458, -0.8367345720822211, 0.25209538111770124, -0.021844594340479903, 0.10304367552211846, -0.0036521431386033927, 0.003581121743975584, 8.073681642886108, 11.106264751458214] - Fitness: -1.1277594165738996
[0.009609672742923653, 0.44680914752565615, 0.12706460205315384, -0.8069001904285289, 0.2490536514239049, -0.021844594340479903, 0.1119334525962413, -0.0035338780928034874, 0.003141210654676087, 8.177904012758237, 11.179680891079151] - Fitness: -1.1276782982313744
[0.009535508676307595, 0.44704286581900765, 0.12603293102786767, -0.8305833137055729, 0.24694743669550143, -0.023, 0.11043049559619053, -0.0034426064222306415, 0.0036597352935209184, 8.512715725612104, 11.157545202310871] - Fitness: -1.1276524483881873
[0.009407253946152012, 0.4505172018138841, 0.12775049277473222, -0.842821953071978, 0.26, -0.020712876930748053, 0.16109680597081932, -0.003776986889924645, 0.003549196617470161, 8.206884662083956, 10.929960447258994] - Fitness: -1.1276243408870874
[0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685] - Fitness: -1.1274662362488275
[0.00962524983592519, 0.44365120393755597, 0.12587133554693913, -0.821587247959492, 0.24654563612651537, -0.023, 0.12272275088384944, -0.0034219252998205192, 0.003422384858877696, 8.19945062158055, 11.097619947390555] - Fitness: -1.1273826901354291
[0.009597881495834749, 0.4468807633519505, 0.12705871279096104, -0.8175083990444701, 0.2497364307290234, -0.022306756604287943, 0.11552370912267296, -0.0035810899592419814, 0.0031486730463853503, 8.208791655158299, 11.182924944697415] - Fitness: -1.1272289059460505
[0.009320219576271008, 0.4496951425543626, 0.12715474878381255, -0.8392154430423164, 0.2534468635135947, -0.021665581491807397, 0.08826189674295343, -0.0036389269771048807, 0.0037699754230160793, 8.017752500188083, 10.925984146458699] - Fitness: -1.1268320330027886
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.00940696286205699, 0.450732147980998, 0.13, -0.8279690614828967, 0.25820451335869216, -0.01967869208546566, 0.10719477689889195, -0.0037069337657418436, 0.0034614917500991817, 8.21893337211301, 10.895944630306758] - Fitness: -1.1261979521963765
[0.009479175105260315, 0.45165554542039144, 0.12816961208028219, -0.8222352659485876, 0.24970496356278155, -0.01860649300268903, 0.12505734935239476, -0.003, 0.0032632072889815676, 8.523088039729434, 10.857220688098916] - Fitness: -1.126041912270777
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313

Detailed Results for Each Genotype:
Genotype [0.009460381347140091, 0.44693411273356776, 0.1267060912784551, -0.8345887661555509, 0.25155369876660144, -0.020998372237711095, 0.2, -0.0034842849083913047, 0.003247891265354831, 9.522446868446876, 11.115516698327244]:
  Angle -10: cl=122.55821990966797, cd=-124.63516235351562, cm=-21.135026931762695
  Angle -9: cl=121.60084533691406, cd=-122.16780090332031, cm=-19.857969284057617
  Angle -8: cl=120.64344787597656, cd=-119.70042419433594, cm=-18.580917358398438
  Angle -7: cl=119.68605041503906, cd=-117.23309326171875, cm=-17.30384635925293
  Angle -6: cl=118.72867584228516, cd=-114.76571655273438, cm=-16.026750564575195
  Angle -5: cl=117.77129364013672, cd=-112.29835510253906, cm=-14.749696731567383
  Angle -4: cl=116.81391143798828, cd=-109.83102416992188, cm=-13.472655296325684
  Angle -3: cl=115.85649871826172, cd=-107.36369323730469, cm=-12.195601463317871
  Angle -2: cl=114.899169921875, cd=-104.89634704589844, cm=-10.918553352355957
  Angle -1: cl=113.9417953491211, cd=-102.42902374267578, cm=-9.641497611999512
  Angle 0: cl=112.9843521118164, cd=-99.96163940429688, cm=-8.364413261413574
  Angle 1: cl=112.0270004272461, cd=-97.49430084228516, cm=-7.087361812591553
  Angle 2: cl=111.0696029663086, cd=-95.0269546508789, cm=-5.810309886932373
  Angle 3: cl=110.11219787597656, cd=-92.55958557128906, cm=-4.533243656158447
  Angle 4: cl=109.15479278564453, cd=-90.09217834472656, cm=-3.2561535835266113
  Angle 5: cl=108.19747161865234, cd=-87.6249008178711, cm=-1.9791321754455566
  Angle 6: cl=107.24005889892578, cd=-85.15754699707031, cm=-0.7020679116249084
  Angle 7: cl=106.2826919555664, cd=-82.69020080566406, cm=0.5750059485435486
  Angle 8: cl=105.32530212402344, cd=-80.22284698486328, cm=1.8520636558532715
  Angle 9: cl=104.3678970336914, cd=-77.7554702758789, cm=3.129122257232666
  Angle 10: cl=103.41051483154297, cd=-75.28810119628906, cm=4.406198024749756
Genotype [0.009554304657808047, 0.43834321049112207, 0.12766009155902103, -0.8337231623536147, 0.25151374914822777, -0.02157650945380104, 0.13982267925077438, -0.003651042564126389, 0.0033135624120149464, 8.314316548308874, 10.774040266951275]:
  Angle -10: cl=121.70879364013672, cd=-124.04963684082031, cm=-21.029569625854492
  Angle -9: cl=120.75139617919922, cd=-121.58229064941406, cm=-19.752527236938477
  Angle -8: cl=119.79400634765625, cd=-119.11495208740234, cm=-18.475439071655273
  Angle -7: cl=118.83660888671875, cd=-116.64757537841797, cm=-17.198381423950195
  Angle -6: cl=117.87921905517578, cd=-114.18025207519531, cm=-15.921344757080078
  Angle -5: cl=116.9218521118164, cd=-111.7129135131836, cm=-14.644269943237305
  Angle -4: cl=115.96446990966797, cd=-109.24552154541016, cm=-13.367192268371582
  Angle -3: cl=115.00699615478516, cd=-106.77813720703125, cm=-12.0901517868042
  Angle -2: cl=114.04969024658203, cd=-104.31082153320312, cm=-10.81308364868164
  Angle -1: cl=113.0923080444336, cd=-101.8434829711914, cm=-9.536026000976562
  Angle 0: cl=112.13489532470703, cd=-99.37616729736328, cm=-8.259003639221191
  Angle 1: cl=111.17752838134766, cd=-96.90876007080078, cm=-6.981914043426514
  Angle 2: cl=110.22013092041016, cd=-94.44139099121094, cm=-5.704843997955322
  Angle 3: cl=109.26277923583984, cd=-91.97406005859375, cm=-4.427785396575928
  Angle 4: cl=108.30535125732422, cd=-89.50670623779297, cm=-3.1507420539855957
  Angle 5: cl=107.34798431396484, cd=-87.03936004638672, cm=-1.8736634254455566
  Angle 6: cl=106.3906021118164, cd=-84.57200622558594, cm=-0.5966106057167053
  Angle 7: cl=105.43321990966797, cd=-82.10462951660156, cm=0.680485188961029
  Angle 8: cl=104.4758071899414, cd=-79.63727569580078, cm=1.9575276374816895
  Angle 9: cl=103.51844024658203, cd=-77.1699447631836, cm=3.234570026397705
  Angle 10: cl=102.56101989746094, cd=-74.70259094238281, cm=4.5116353034973145
Genotype [0.009509588299961267, 0.4445150682829666, 0.1272690105263981, -0.8212980269012977, 0.25255928871505356, -0.018199869068866482, 0.13434416093625523, -0.003118480399944508, 0.003400061326939192, 8.466646063809637, 11.186211507106396]:
  Angle -10: cl=122.48674774169922, cd=-124.68828582763672, cm=-21.170822143554688
  Angle -9: cl=121.52928924560547, cd=-122.22091674804688, cm=-19.89377784729004
  Angle -8: cl=120.57196044921875, cd=-119.7536392211914, cm=-18.61676597595215
  Angle -7: cl=119.61457061767578, cd=-117.28626251220703, cm=-17.339689254760742
  Angle -6: cl=118.65715789794922, cd=-114.81887817382812, cm=-16.06260108947754
  Angle -5: cl=117.69976043701172, cd=-112.3515396118164, cm=-14.785544395446777
  Angle -4: cl=116.74242401123047, cd=-109.88422393798828, cm=-13.508492469787598
  Angle -3: cl=115.78502655029297, cd=-107.41685485839844, cm=-12.231430053710938
  Angle -2: cl=114.82758331298828, cd=-104.94947052001953, cm=-10.954384803771973
  Angle -1: cl=113.87020111083984, cd=-102.48211669921875, cm=-9.677303314208984
  Angle 0: cl=112.91283416748047, cd=-100.0147705078125, cm=-8.400256156921387
  Angle 1: cl=111.95543670654297, cd=-97.54737854003906, cm=-7.1231608390808105
  Angle 2: cl=110.99805450439453, cd=-95.08006286621094, cm=-5.846131801605225
  Angle 3: cl=110.04068756103516, cd=-92.61270904541016, cm=-4.569040775299072
  Angle 4: cl=109.08329010009766, cd=-90.14534759521484, cm=-3.292001247406006
  Angle 5: cl=108.12590789794922, cd=-87.67797088623047, cm=-2.0149197578430176
  Angle 6: cl=107.16852569580078, cd=-85.21064758300781, cm=-0.7378736138343811
  Angle 7: cl=106.2111587524414, cd=-82.74330139160156, cm=0.5391754508018494
  Angle 8: cl=105.25374603271484, cd=-80.27595520019531, cm=1.8162341117858887
  Angle 9: cl=104.2964096069336, cd=-77.80863952636719, cm=3.093294620513916
  Angle 10: cl=103.33898162841797, cd=-75.34121704101562, cm=4.370364665985107
Genotype [0.009247394398292141, 0.44763980796049624, 0.12674435325145966, -0.8145741632828777, 0.2471783212871899, -0.021551958291572648, 0.12260954631856139, -0.0035391633661366697, 0.0031025913969404853, 8.702593305609918, 10.95088924467299]:
  Angle -10: cl=121.5464096069336, cd=-123.91006469726562, cm=-20.97252082824707
  Angle -9: cl=120.58902740478516, cd=-121.44271087646484, cm=-19.69548988342285
  Angle -8: cl=119.63162994384766, cd=-118.97532653808594, cm=-18.418420791625977
  Angle -7: cl=118.67424774169922, cd=-116.50799560546875, cm=-17.141374588012695
  Angle -6: cl=117.71686553955078, cd=-114.04065704345703, cm=-15.864316940307617
  Angle -5: cl=116.75952911376953, cd=-111.57333374023438, cm=-14.587248802185059
  Angle -4: cl=115.80211639404297, cd=-109.10594177246094, cm=-13.310188293457031
  Angle -3: cl=114.8447265625, cd=-106.63858795166016, cm=-12.033125877380371
  Angle -2: cl=113.88732147216797, cd=-104.17124938964844, cm=-10.756044387817383
  Angle -1: cl=112.92991638183594, cd=-101.70387268066406, cm=-9.479000091552734
  Angle 0: cl=111.9725112915039, cd=-99.23651123046875, cm=-8.201942443847656
  Angle 1: cl=111.01514434814453, cd=-96.76918029785156, cm=-6.9248833656311035
  Angle 2: cl=110.05774688720703, cd=-94.30183410644531, cm=-5.6478190422058105
  Angle 3: cl=109.10039520263672, cd=-91.83454132080078, cm=-4.370777606964111
  Angle 4: cl=108.14300537109375, cd=-89.36714172363281, cm=-3.0936999320983887
  Angle 5: cl=107.18561553955078, cd=-86.8998031616211, cm=-1.8166651725769043
  Angle 6: cl=106.22821807861328, cd=-84.43243408203125, cm=-0.5395761132240295
  Angle 7: cl=105.27082824707031, cd=-81.96508026123047, cm=0.7374891638755798
  Angle 8: cl=104.31348419189453, cd=-79.49774169921875, cm=2.014519214630127
  Angle 9: cl=103.35604095458984, cd=-77.03034973144531, cm=3.2915921211242676
  Angle 10: cl=102.39868927001953, cd=-74.56305694580078, cm=4.568636417388916
Genotype [0.009608473564966302, 0.44687694211953255, 0.12735172052274377, -0.8182647649490247, 0.2501788941307407, -0.02014501307321502, 0.11312078935644522, -0.0034625544166680495, 0.00349918625047344, 8.094076433200094, 11.153113947278047]:
  Angle -10: cl=122.4046630859375, cd=-124.56485748291016, cm=-21.173227310180664
  Angle -9: cl=121.4472885131836, cd=-122.09760284423828, cm=-19.89620590209961
  Angle -8: cl=120.48992156982422, cd=-119.63021087646484, cm=-18.6191349029541
  Angle -7: cl=119.53251647949219, cd=-117.162841796875, cm=-17.342073440551758
  Angle -6: cl=118.57514190673828, cd=-114.69546508789062, cm=-16.06500816345215
  Angle -5: cl=117.6177749633789, cd=-112.22815704345703, cm=-14.78796100616455
  Angle -4: cl=116.6603775024414, cd=-109.76081085205078, cm=-13.510899543762207
  Angle -3: cl=115.70299530029297, cd=-107.29344940185547, cm=-12.233838081359863
  Angle -2: cl=114.74561309814453, cd=-104.82609558105469, cm=-10.956775665283203
  Angle -1: cl=113.78817749023438, cd=-102.3587417602539, cm=-9.679715156555176
  Angle 0: cl=112.83081817626953, cd=-99.89141082763672, cm=-8.402661323547363
  Angle 1: cl=111.87345123291016, cd=-97.42406463623047, cm=-7.125601291656494
  Angle 2: cl=110.91607666015625, cd=-94.95671844482422, cm=-5.848524570465088
  Angle 3: cl=109.95867919921875, cd=-92.48934936523438, cm=-4.571481227874756
  Angle 4: cl=109.00131225585938, cd=-90.02201843261719, cm=-3.2944235801696777
  Angle 5: cl=108.0439224243164, cd=-87.55462646484375, cm=-2.017343044281006
  Angle 6: cl=107.08654022216797, cd=-85.08731842041016, cm=-0.7403016686439514
  Angle 7: cl=106.12914276123047, cd=-82.61996459960938, cm=0.536747395992279
  Angle 8: cl=105.17176055908203, cd=-80.15258026123047, cm=1.8138470649719238
  Angle 9: cl=104.21430206298828, cd=-77.68519592285156, cm=3.090880870819092
  Angle 10: cl=103.25701141357422, cd=-75.21790313720703, cm=4.367939472198486
Genotype [0.009484366447814453, 0.4330534525104379, 0.1272253664777387, -0.8273042299850428, 0.2527798290747706, -0.019899450336131365, 0.11964811512306434, -0.0032038039135424148, 0.003401786780541622, 8.463097547692598, 11.088296655507557]:
  Angle -10: cl=121.33563232421875, cd=-123.77153015136719, cm=-20.98326301574707
  Angle -9: cl=120.37816619873047, cd=-121.30412292480469, cm=-19.706174850463867
  Angle -8: cl=119.4207992553711, cd=-118.8367919921875, cm=-18.42909812927246
  Angle -7: cl=118.4634017944336, cd=-116.36945343017578, cm=-17.152069091796875
  Angle -6: cl=117.50601959228516, cd=-113.90206909179688, cm=-15.874994277954102
  Angle -5: cl=116.54863739013672, cd=-111.43470764160156, cm=-14.597909927368164
  Angle -4: cl=115.59125518798828, cd=-108.96739196777344, cm=-13.320862770080566
  Angle -3: cl=114.63389587402344, cd=-106.50006866455078, cm=-12.04382038116455
  Angle -2: cl=113.67650604248047, cd=-104.0326919555664, cm=-10.766738891601562
  Angle -1: cl=112.71910858154297, cd=-101.56532287597656, cm=-9.489692687988281
  Angle 0: cl=111.76171112060547, cd=-99.0979995727539, cm=-8.212621688842773
  Angle 1: cl=110.80428314208984, cd=-96.630615234375, cm=-6.935580730438232
  Angle 2: cl=109.84697723388672, cd=-94.16326141357422, cm=-5.6585001945495605
  Angle 3: cl=108.88957214355469, cd=-91.69591522216797, cm=-4.3814568519592285
  Angle 4: cl=107.93218231201172, cd=-89.2285385131836, cm=-3.104365825653076
  Angle 5: cl=106.97478485107422, cd=-86.76126861572266, cm=-1.8273444175720215
  Angle 6: cl=106.01742553710938, cd=-84.29387664794922, cm=-0.5502763390541077
  Angle 7: cl=105.06002044677734, cd=-81.82650756835938, cm=0.7268261313438416
  Angle 8: cl=104.10262298583984, cd=-79.35916900634766, cm=2.003854274749756
  Angle 9: cl=103.1452407836914, cd=-76.89178466796875, cm=3.280935764312744
  Angle 10: cl=102.18785858154297, cd=-74.42443084716797, cm=4.5579915046691895
Genotype [0.0126, 0.4505166042551282, 0.13, -0.8344496403778807, 0.25693146602764144, -0.015, 0.1280024312683742, -0.0037612630821085478, 0.0036437721345573357, 8.0624983600785, 10.91025431954797]:
  Angle -10: cl=129.94085693359375, cd=-130.24362182617188, cm=-22.74846076965332
  Angle -9: cl=128.98348999023438, cd=-127.77627563476562, cm=-21.471433639526367
  Angle -8: cl=128.02609252929688, cd=-125.30891418457031, cm=-20.194345474243164
  Angle -7: cl=127.0687026977539, cd=-122.8415298461914, cm=-18.917314529418945
  Angle -6: cl=126.11133575439453, cd=-120.37422180175781, cm=-17.640226364135742
  Angle -5: cl=125.15387725830078, cd=-117.9068374633789, cm=-16.36320686340332
  Angle -4: cl=124.19652557373047, cd=-115.43946838378906, cm=-15.086104393005371
  Angle -3: cl=123.2391586303711, cd=-112.97212219238281, cm=-13.809062004089355
