Experiment: Combination_Experiment_492
Generation: 27
Timestamp: 20231226_161156

Genotypes and their Fitness Values:
[0.009618581362924903, 0.44748769644262565, 0.12794299012739635, -0.8397645741910582, 0.25449418007657815, -0.021482891841764985, 0.09159787746786636, -0.003169665781347103, 0.003189959532612823, 8.385245218363998, 10.933674575922156] - Fitness: -1.1219779887102483
[0.00953992107184931, 0.4492434520244537, 0.13, -0.8236986665388699, 0.25108356262018006, -0.020769264956404465, 0.09860053662034103, -0.004975097777719709, 0.003070582224597284, 8.437202789168609, 10.726716609994455] - Fitness: -1.1382908811437844
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009510623820129363, 0.44908988291017693, 0.1287843965079437, -0.856799864552205, 0.25168691525334835, -0.02147305284705701, 0.07377061985057039, -0.0034150982644709153, 0.0033348613732017457, 8.456710158275044, 10.984762526803742] - Fitness: -1.1242874386543193
[0.009527198798156005, 0.449018864233504, 0.12803220010357907, -0.8577078554521254, 0.25402392193859047, -0.021065470136090895, 0.09265992662349892, -0.00328973652938285, 0.0030401611542399615, 8.429111271413753, 10.881687605779323] - Fitness: -1.1231136055136222
[0.008865041048753112, 0.453582616757655, 0.12736122170886066, -0.8185672757367646, 0.25559501850101385, -0.0214741664732133, 0.10931253783802444, -0.0033982818401064744, 0.003194200886233343, 8.427340329695195, 11.000273518750967] - Fitness: -1.122432995110332
[0.009516589051008096, 0.4462416279644127, 0.12780158286247292, -0.8230477700300958, 0.2550066412464031, -0.021977939304376793, 0.06852077710474754, -0.0034099952244301232, 0.003269845618404874, 8.428823273015622, 10.936799536305589] - Fitness: -1.1233638571591167
[0.009562620599655909, 0.450088916279229, 0.12771222106461627, -0.8334886189635683, 0.25295621891725384, -0.021415062317465053, 0.10637018326791225, -0.003, 0.003118367516522943, 8.323647575456027, 10.974075636599188] - Fitness: -1.120844962911871
[0.009462037356223264, 0.4521272377785827, 0.12738573115533258, -0.8238118796849189, 0.2339278674508642, -0.021537975688529137, 0.11166100395258419, -0.00345879810322381, 0.0032818273188523163, 8.346649677680269, 10.885964448792615] - Fitness: -1.131493619603892
[0.009351127611110305, 0.42527886316653774, 0.12793586735815782, -0.8282139851635747, 0.2531850315917178, -0.021084745967908602, 0.09060902068809333, -0.003438453331077353, 0.0031884003339225646, 8.382170355461824, 10.494188066127691] - Fitness: -1.1260594879751855
[0.009398732615927002, 0.4329182947498066, 0.12827686050584572, -0.8255793379624786, 0.252785668637335, -0.02078156877308681, 0.2, -0.003396311725229045, 0.0031605578496359133, 8.396926035324636, 10.329458710751794] - Fitness: -1.1258916140325543
[0.009576754893060663, 0.44777230441227445, 0.12801693443064058, -0.8197455406388777, 0.2533912876087481, -0.02095741408398935, 0.06260053662034103, -0.003362438517757981, 0.0030211767750540283, 8.471154517875426, 10.84431718285134] - Fitness: -1.1241160088393587
[0.009432573413826407, 0.44699912068413206, 0.12798118015677656, -0.8246826774324256, 0.2540715010596811, -0.022129868622556465, 0.08174807338730944, -0.003435162475933017, 0.0032547796796230646, 8.421063908307811, 10.923396074095617] - Fitness: -1.1232697536855993
[0.009268648967526914, 0.4494457901066923, 0.12735475576147245, -0.8348293440966879, 0.25408784753357017, -0.021682656140201137, 0.10456450342806292, -0.003186546198576, 0.0027816266311507538, 8.383851360232837, 10.986907064086953] - Fitness: -1.1209089793316545
[0.009425916483178531, 0.44598492775413384, 0.13, -0.8239078773496493, 0.25505372482871635, -0.022079591824271307, 0.07942111080443875, -0.0034314964684112634, 0.0032520921254167116, 8.41799325373281, 10.91321113795673] - Fitness: -1.1212521342488595
[0.009551212755815375, 0.44927602442782977, 0.127170111551808, -0.823430537531278, 0.2544860999291849, -0.021921146000360138, 0.10505439894819758, -0.003187072218413022, 0.0032653325971963715, 8.429209518460882, 11.006916984098197] - Fitness: -1.1223790315264777
[0.009453715907116904, 0.4512009697610452, 0.12800720405038027, -0.8266898943078047, 0.25266723580586686, -0.022069909019117203, 0.0954008650934206, -0.003439029910333894, 0.0033134845487507473, 8.41985373687711, 11.02408823264675] - Fitness: -1.1239512004248302
[0.0126, 0.4463106449264629, 0.1277888687581655, -0.8339624751887377, 0.255335510839981, -0.021648273970410317, 0.08598764685814339, -0.003254498672020654, 0.00320887869407655, 8.394114127103599, 10.920063472507755] - Fitness: -1.128965731298843
[0.009485129380067249, 0.432170387205014, 0.12757679153699916, -0.8386525367341873, 0.25414222117816243, -0.021566175248079862, 0.10070342320199216, -0.0032090946171095883, 0.00323049093554033, 8.377602342587466, 10.89766592991591] - Fitness: -1.1236955756312745
[0.009519548577261998, 0.45179656943368174, 0.12772415262128506, -0.8046638449574526, 0.25491678771320864, -0.0215325396663463, 0.10940500182866202, -0.003283114937379276, 0.003149581020358276, 8.422769225156706, 10.997278599559557] - Fitness: -1.1228004985118518
[0.009458533006098313, 0.450724839186441, 0.12783519697632678, -0.8259540200404307, 0.25294520180669255, -0.0221858925931272, 0.09573791808172849, -0.0034404723880375474, 0.0033110831321402426, 9.925743782583858, 11.005351403390062] - Fitness: -1.125885434831523
[0.009525901027076695, 0.44666849380298274, 0.12779757923551177, -0.8140047630902971, 0.255604263378946, -0.021891599953573707, 0.10844562035809988, -0.0034268704320537437, 0.0031386739574618006, 8.492983438462012, 11.096555881089037] - Fitness: -1.1239648929217732
[0.01077608764136398, 0.4491757305502644, 0.12906296212109936, -0.8239148910761669, 0.25276875303880086, -0.02011554013299406, 0.08392538458718374, -0.0032657865407087574, 0.00287529913626974, 8.424895248997467, 10.574057954533004] - Fitness: -1.1258472565129882
[0.0085, 0.4514161510225087, 0.12725089296881525, -0.8335121780591059, 0.2536487532153371, -0.021699847225096547, 0.10927232819637381, -0.003279819297864, 0.0029224399467261304, 8.371980460204217, 11.010325767863026] - Fitness: -1.1201615849829298
[0.00947242992282872, 0.4519317888431825, 0.1276305783211395, -0.8239138910760204, 0.2530809165609172, -0.022059946593509832, 0.10275673114433156, -0.003399885260051508, 0.003280283741891845, 8.427070957697328, 11.024185613857632] - Fitness: -1.1238358400724158
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.009500223756289538, 0.45434568815666554, 0.12722134101076488, -0.8198336331471997, 0.25335234606936646, -0.021808054594275098, 0.11679435726953773, -0.003318711004079429, 0.0032186849613950515, 8.426990669732177, 11.06185403479277] - Fitness: -1.1237432507776879
[0.00965765430557819, 0.4487640658887906, 0.12781368034830087, -0.821864664890487, 0.25480134085799966, -0.021441842389189572, 0.10366990211862823, -0.0033603083827578512, 0.0031673042744004296, 8.275713344446423, 10.897289711450476] - Fitness: -1.123730327429429
[0.008803189038495206, 0.45535687285414156, 0.12704316738350085, -0.8308778459839423, 0.2527705645788708, -0.021734229394887367, 0.11868797773299555, -0.00346636549644, 0.003204066577876884, 8.34823866014698, 11.057163175415173] - Fitness: -1.1235767173173297
[0.00944588727512216, 0.4490275065441285, 0.12831488291482507, -0.8262322775979785, 0.2521070535216108, -0.022230422219126782, 0.08640199855305078, -0.0034424944909765233, 0.0032601547880357707, 8.427205217457818, 10.943765946373393] - Fitness: -1.1234332225056411
[0.009515019096623865, 0.4440558550156904, 0.12733929427531324, -0.8093991626192043, 0.258210903420072, -0.02161635213477714, 0.10428575656740494, -0.0033683811176686215, 0.003063095020081982, 8.48377977142466, 11.051650851023453] - Fitness: -1.1233684169372575
[0.009414164659025117, 0.449369698521929, 0.1282445051013983, -0.8255425237299228, 0.2525454309169667, -0.023, 0.07287791075955678, -0.003535268318359163, 0.0033459333124645175, 8.439129886241115, 10.988658615869081] - Fitness: -1.1231155225147287
[0.009412602621882779, 0.44395654189413747, 0.1274806260197038, -0.8223582771840966, 0.2570181723667867, -0.02197903822770099, 0.07476718563869741, -0.003424164453367757, 0.0032467170170040055, 8.411851944582803, 10.892841265678953] - Fitness: -1.1230474607985452
[0.009411561263787886, 0.44034777080894316, 0.12697137329857416, -0.8202354461535458, 0.26, -0.021298397046168316, 0.07602670222479117, -0.003350095210040153, 0.0031805728200303314, 8.393666650143928, 10.828963032218866] - Fitness: -1.1229499503547924
[0.009493942625560395, 0.4481971579163443, 0.1289588468012215, -0.8203100435602864, 0.2519869427285693, -0.02017521438344323, 0.06872174956540875, -0.0033120285135324282, 0.0031048728810626116, 8.426437395050261, 10.0] - Fitness: -1.1228011580509953
[0.00945827959081849, 0.4524527214031019, 0.12785255262114964, -0.8010637199200301, 0.26, -0.020904982569516728, 0.10669594845192248, -0.0034400003475109106, 0.0028757579485912607, 8.335074931326329, 10.999113509106976] - Fitness: -1.1226978711489068
[0.010012838257758205, 0.4456440593597205, 0.12708614106242277, -0.8129383919015933, 0.25401390607781865, -0.02119086257717166, 0.12450486306193333, -0.003, 0.002836424685636456, 8.159158685306046, 10.890676392291734] - Fitness: -1.1221003639793519
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627
[0.009458341142629596, 0.4505159948660135, 0.12806382538564673, -0.7942696386303133, 0.25605559348968115, -0.021299198655821895, 0.10563049933978473, -0.003264000208506546, 0.003099104701962736, 8.420745688035131, 10.95497208614528] - Fitness: -1.1220534155257889
[0.009481026681901126, 0.4511415967608014, 0.1278341402037132, -0.8310919516624367, 0.25322895058109984, -0.01994302692916004, 0.11826833694911904, -0.0031308803699161597, 0.0027713625864378803, 8.320832354776726, 10.263866748577403] - Fitness: -1.1219489042561175
[0.0085, 0.45143851792144585, 0.12764423553021295, -0.8275592793381462, 0.25392572782599304, -0.021556690477477335, 0.05, -0.0034549422824603406, 0.003308357169928851, 8.429708260762121, 10.967068691148945] - Fitness: -1.1218427695192128
[0.009858675617275072, 0.44816270342885883, 0.12778519614448391, -0.8359966200780569, 0.25329247356099094, -0.02116762158155325, 0.11149294843716073, -0.003, 0.0030258426000658025, 8.284167914653295, 10.932808626567269] - Fitness: -1.1216532414159315
[0.009755900523619652, 0.44984179947495107, 0.12825123286585802, -0.8513687721956993, 0.25281151854977246, -0.021152127584474312, 0.10281833868731233, -0.003, 0.003152121209685367, 8.367507400884794, 10.960896782750957] - Fitness: -1.1213563913497644
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.009637937232460807, 0.44695064534168993, 0.12779206518647723, -0.8420987081798007, 0.25424786362994845, -0.021482891841764985, 0.09770534882339822, -0.003, 0.0032214280242366397, 8.394231240488313, 10.94701203194019] - Fitness: -1.1208300605787458
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999
[0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179] - Fitness: -1.1201132028969623
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604

Detailed Results for Each Genotype:
Genotype [0.009618581362924903, 0.44748769644262565, 0.12794299012739635, -0.8397645741910582, 0.25449418007657815, -0.021482891841764985, 0.09159787746786636, -0.003169665781347103, 0.003189959532612823, 8.385245218363998, 10.933674575922156]:
  Angle -10: cl=121.59846496582031, cd=-124.51913452148438, cm=-20.98813819885254
  Angle -9: cl=120.64105987548828, cd=-122.05178833007812, cm=-19.711103439331055
  Angle -8: cl=119.68367767333984, cd=-119.58441925048828, cm=-18.434019088745117
  Angle -7: cl=118.72631072998047, cd=-117.11705017089844, cm=-17.156930923461914
  Angle -6: cl=117.7688980102539, cd=-114.64969635009766, cm=-15.879890441894531
  Angle -5: cl=116.81147003173828, cd=-112.18235778808594, cm=-14.6028413772583
  Angle -4: cl=115.85414123535156, cd=-109.71502685546875, cm=-13.325810432434082
  Angle -3: cl=114.89672088623047, cd=-107.24766540527344, cm=-12.048711776733398
  Angle -2: cl=113.93932342529297, cd=-104.78031158447266, cm=-10.771651268005371
  Angle -1: cl=112.98197174072266, cd=-102.31295013427734, cm=-9.494587898254395
  Angle 0: cl=112.02458953857422, cd=-99.84562683105469, cm=-8.217527389526367
  Angle 1: cl=111.0671615600586, cd=-97.3781967163086, cm=-6.940453052520752
  Angle 2: cl=110.1098403930664, cd=-94.91091918945312, cm=-5.663437366485596
  Angle 3: cl=109.15241241455078, cd=-92.44351959228516, cm=-4.386340618133545
  Angle 4: cl=108.19499969482422, cd=-89.97621154785156, cm=-3.1093201637268066
  Angle 5: cl=107.23766326904297, cd=-87.50883483886719, cm=-1.8322348594665527
  Angle 6: cl=106.28025817871094, cd=-85.04150390625, cm=-0.5551801323890686
  Angle 7: cl=105.3228530883789, cd=-82.57411193847656, cm=0.72188800573349
  Angle 8: cl=104.36543273925781, cd=-80.1067886352539, cm=1.998945713043213
  Angle 9: cl=103.4081039428711, cd=-77.63951873779297, cm=3.2759957313537598
  Angle 10: cl=102.45073699951172, cd=-75.17210388183594, cm=4.553060054779053
Genotype [0.00953992107184931, 0.4492434520244537, 0.13, -0.8236986665388699, 0.25108356262018006, -0.020769264956404465, 0.09860053662034103, -0.004975097777719709, 0.003070582224597284, 8.437202789168609, 10.726716609994455]:
  Angle -10: cl=124.35477447509766, cd=-125.50969696044922, cm=-21.3764705657959
  Angle -9: cl=123.3973159790039, cd=-123.04228210449219, cm=-20.099390029907227
  Angle -8: cl=122.4399185180664, cd=-120.57493591308594, cm=-18.822336196899414
  Angle -7: cl=121.48253631591797, cd=-118.10755157470703, cm=-17.54526710510254
  Angle -6: cl=120.52521514892578, cd=-115.6402587890625, cm=-16.268213272094727
  Angle -5: cl=119.56781768798828, cd=-113.17292785644531, cm=-14.991162300109863
  Angle -4: cl=118.61039733886719, cd=-110.70552825927734, cm=-13.714102745056152
  Angle -3: cl=117.65296936035156, cd=-108.23819732666016, cm=-12.437053680419922
  Angle -2: cl=116.69567108154297, cd=-105.7708511352539, cm=-11.159969329833984
  Angle -1: cl=115.73822784423828, cd=-103.30352783203125, cm=-9.882938385009766
  Angle 0: cl=114.78084564208984, cd=-100.83615112304688, cm=-8.605864524841309
  Angle 1: cl=113.82349395751953, cd=-98.36880493164062, cm=-7.328784465789795
  Angle 2: cl=112.86605834960938, cd=-95.90144348144531, cm=-6.051743984222412
  Angle 3: cl=111.90872955322266, cd=-93.4341049194336, cm=-4.774686336517334
  Angle 4: cl=110.95128631591797, cd=-90.96675109863281, cm=-3.4976420402526855
  Angle 5: cl=109.99393463134766, cd=-88.4994125366211, cm=-2.220541477203369
  Angle 6: cl=109.03656768798828, cd=-86.03205871582031, cm=-0.9435048699378967
  Angle 7: cl=108.07913208007812, cd=-83.564697265625, cm=0.33354324102401733
  Angle 8: cl=107.12174224853516, cd=-81.09732055664062, cm=1.610633373260498
  Angle 9: cl=106.16437530517578, cd=-78.62999725341797, cm=2.8876729011535645
  Angle 10: cl=105.2070083618164, cd=-76.16264343261719, cm=4.164737224578857
Genotype [0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746]:
  Angle -10: cl=122.02320098876953, cd=-125.0980453491211, cm=-21.086252212524414
  Angle -9: cl=121.06587219238281, cd=-122.63070678710938, cm=-19.809179306030273
  Angle -8: cl=120.10840606689453, cd=-120.16333770751953, cm=-18.532148361206055
  Angle -7: cl=119.15107727050781, cd=-117.69598388671875, cm=-17.25506019592285
  Angle -6: cl=118.19368743896484, cd=-115.2286376953125, cm=-15.978017807006836
  Angle -5: cl=117.23632049560547, cd=-112.76132202148438, cm=-14.700977325439453
  Angle -4: cl=116.27893829345703, cd=-110.29390716552734, cm=-13.423874855041504
  Angle -3: cl=115.32149505615234, cd=-107.82654571533203, cm=-12.146812438964844
  Angle -2: cl=114.3641357421875, cd=-105.3592300415039, cm=-10.86977481842041
  Angle -1: cl=113.40677642822266, cd=-102.89192199707031, cm=-9.592741966247559
  Angle 0: cl=112.44940948486328, cd=-100.42454528808594, cm=-8.315652847290039
  Angle 1: cl=111.49199676513672, cd=-97.95716857910156, cm=-7.038567066192627
  Angle 2: cl=110.53456115722656, cd=-95.48979949951172, cm=-5.761535167694092
  Angle 3: cl=109.57723236083984, cd=-93.02249145507812, cm=-4.4844889640808105
  Angle 4: cl=108.61981201171875, cd=-90.55510711669922, cm=-3.2074084281921387
  Angle 5: cl=107.66242980957031, cd=-88.0877685546875, cm=-1.9303536415100098
  Angle 6: cl=106.7050552368164, cd=-85.62042236328125, cm=-0.653290331363678
  Angle 7: cl=105.74764251708984, cd=-83.153076171875, cm=0.6237758994102478
  Angle 8: cl=104.79029083251953, cd=-80.68572998046875, cm=1.9008326530456543
  Angle 9: cl=103.8329086303711, cd=-78.2183609008789, cm=3.177868366241455
  Angle 10: cl=102.87549591064453, cd=-75.75096130371094, cm=4.454959392547607
Genotype [0.009510623820129363, 0.44908988291017693, 0.1287843965079437, -0.856799864552205, 0.25168691525334835, -0.02147305284705701, 0.07377061985057039, -0.0034150982644709153, 0.0033348613732017457, 8.456710158275044, 10.984762526803742]:
  Angle -10: cl=122.63469696044922, cd=-125.23574829101562, cm=-21.1768856048584
  Angle -9: cl=121.6772232055664, cd=-122.76834106445312, cm=-19.899789810180664
  Angle -8: cl=120.71989440917969, cd=-120.30097961425781, cm=-18.622705459594727
  Angle -7: cl=119.76248168945312, cd=-117.83360290527344, cm=-17.34565544128418
  Angle -6: cl=118.80513763427734, cd=-115.36627197265625, cm=-16.068599700927734
  Angle -5: cl=117.84774017333984, cd=-112.89894104003906, cm=-14.791540145874023
  Angle -4: cl=116.89032745361328, cd=-110.43156433105469, cm=-13.514464378356934
  Angle -3: cl=115.93292999267578, cd=-107.9642105102539, cm=-12.23742389678955
  Angle -2: cl=114.97559356689453, cd=-105.49687957763672, cm=-10.96035385131836
  Angle -1: cl=114.01814270019531, cd=-103.02949523925781, cm=-9.683287620544434
  Angle 0: cl=113.0608139038086, cd=-100.56220245361328, cm=-8.406221389770508
  Angle 1: cl=112.10346221923828, cd=-98.09484100341797, cm=-7.1291632652282715
  Angle 2: cl=111.14601135253906, cd=-95.62743377685547, cm=-5.852101802825928
  Angle 3: cl=110.1886215209961, cd=-93.16012573242188, cm=-4.57506799697876
  Angle 4: cl=109.23128509521484, cd=-90.69278717041016, cm=-3.2980027198791504
  Angle 5: cl=108.27385711669922, cd=-88.22543334960938, cm=-2.0209555625915527
  Angle 6: cl=107.31652069091797, cd=-85.75804901123047, cm=-0.7438626885414124
  Angle 7: cl=106.3591079711914, cd=-83.29071044921875, cm=0.533176839351654
  Angle 8: cl=105.40172576904297, cd=-80.82337188720703, cm=1.8102374076843262
  Angle 9: cl=104.44430541992188, cd=-78.35603332519531, cm=3.0872817039489746
  Angle 10: cl=103.4869613647461, cd=-75.88865661621094, cm=4.364391803741455
Genotype [0.009527198798156005, 0.449018864233504, 0.12803220010357907, -0.8577078554521254, 0.25402392193859047, -0.021065470136090895, 0.09265992662349892, -0.00328973652938285, 0.0030401611542399615, 8.429111271413753, 10.881687605779323]:
  Angle -10: cl=121.71383666992188, cd=-124.52090454101562, cm=-20.98512077331543
  Angle -9: cl=120.75641632080078, cd=-122.0535659790039, cm=-19.708078384399414
  Angle -8: cl=119.79906463623047, cd=-119.58619689941406, cm=-18.43098258972168
  Angle -7: cl=118.84166717529297, cd=-117.1188735961914, cm=-17.15395164489746
  Angle -6: cl=117.88431549072266, cd=-114.6515121459961, cm=-15.876874923706055
  Angle -5: cl=116.92691802978516, cd=-112.1841812133789, cm=-14.599808692932129
  Angle -4: cl=115.96953582763672, cd=-109.71682739257812, cm=-13.322745323181152
  Angle -3: cl=115.01213836669922, cd=-107.24943542480469, cm=-12.04568099975586
  Angle -2: cl=114.05475616455078, cd=-104.78211975097656, cm=-10.76864242553711
  Angle -1: cl=113.09737396240234, cd=-102.31477355957031, cm=-9.491602897644043
  Angle 0: cl=112.1399917602539, cd=-99.84736633300781, cm=-8.214492797851562
  Angle 1: cl=111.1826400756836, cd=-97.38011169433594, cm=-6.937469959259033
  Angle 2: cl=110.22518157958984, cd=-94.9126968383789, cm=-5.6603827476501465
  Angle 3: cl=109.26778411865234, cd=-92.44532775878906, cm=-4.38334321975708
  Angle 4: cl=108.31040954589844, cd=-89.97794342041016, cm=-3.1062417030334473
  Angle 5: cl=107.35306549072266, cd=-87.51070404052734, cm=-1.8292279243469238
  Angle 6: cl=106.39566040039062, cd=-85.04326629638672, cm=-0.5521302819252014
  Angle 7: cl=105.43827056884766, cd=-82.575927734375, cm=0.724904477596283
  Angle 8: cl=104.48090362548828, cd=-80.10861206054688, cm=2.001939296722412
  Angle 9: cl=103.52344512939453, cd=-77.64117431640625, cm=3.279053211212158
  Angle 10: cl=102.5661392211914, cd=-75.17388153076172, cm=4.556098461151123
Genotype [0.008865041048753112, 0.453582616757655, 0.12736122170886066, -0.8185672757367646, 0.25559501850101385, -0.0214741664732133, 0.10931253783802444, -0.0033982818401064744, 0.003194200886233343, 8.427340329695195, 11.000273518750967]:
  Angle -10: cl=120.08257293701172, cd=-123.12812042236328, cm=-20.565113067626953
  Angle -9: cl=119.12518310546875, cd=-120.66078186035156, cm=-19.288026809692383
  Angle -8: cl=118.1678237915039, cd=-118.19347381591797, cm=-18.01099967956543
  Angle -7: cl=117.21041107177734, cd=-115.72607421875, cm=-16.73390007019043
  Angle -6: cl=116.2530288696289, cd=-113.25875091552734, cm=-15.45686149597168
  Angle -5: cl=115.29569244384766, cd=-110.7914047241211, cm=-14.179791450500488
  Angle -4: cl=114.33827209472656, cd=-108.32403564453125, cm=-12.902737617492676
  Angle -3: cl=113.38086700439453, cd=-105.85670471191406, cm=-11.625706672668457
  Angle -2: cl=112.42352294921875, cd=-103.3893814086914, cm=-10.348642349243164
  Angle -1: cl=111.46610260009766, cd=-100.92196655273438, cm=-9.071548461914062
  Angle 0: cl=110.50872039794922, cd=-98.45462036132812, cm=-7.794517993927002
  Angle 1: cl=109.55133819580078, cd=-95.98725128173828, cm=-6.517432689666748
  Angle 2: cl=108.5939712524414, cd=-93.51995086669922, cm=-5.240392208099365
  Angle 3: cl=107.63655853271484, cd=-91.05257415771484, cm=-3.9633030891418457
  Angle 4: cl=106.67916107177734, cd=-88.585205078125, cm=-2.6862339973449707
  Angle 5: cl=105.7217788696289, cd=-86.11785888671875, cm=-1.4091839790344238
  Angle 6: cl=104.764404296875, cd=-83.6505126953125, cm=-0.13212160766124725
  Angle 7: cl=103.80701446533203, cd=-81.18315887451172, cm=1.1449275016784668
  Angle 8: cl=102.84964752197266, cd=-78.7158432006836, cm=2.421957492828369
  Angle 9: cl=101.89225006103516, cd=-76.24848175048828, cm=3.6990551948547363
  Angle 10: cl=100.93485260009766, cd=-73.78112030029297, cm=4.976097583770752
Genotype [0.009516589051008096, 0.4462416279644127, 0.12780158286247292, -0.8230477700300958, 0.2550066412464031, -0.021977939304376793, 0.06852077710474754, -0.0034099952244301232, 0.003269845618404874, 8.428823273015622, 10.936799536305589]:
  Angle -10: cl=121.22122955322266, cd=-124.0601577758789, cm=-20.882081985473633
  Angle -9: cl=120.26382446289062, cd=-121.59280395507812, cm=-19.605024337768555
  Angle -8: cl=119.3064193725586, cd=-119.12547302246094, cm=-18.327972412109375
  Angle -7: cl=118.34906005859375, cd=-116.65811920166016, cm=-17.050912857055664
  Angle -6: cl=117.39167785644531, cd=-114.1907730102539, cm=-15.77386474609375
  Angle -5: cl=116.43427276611328, cd=-111.723388671875, cm=-14.496782302856445
  Angle -4: cl=115.47687530517578, cd=-109.25605010986328, cm=-13.219735145568848
  Angle -3: cl=114.51949310302734, cd=-106.7886734008789, cm=-11.942667007446289
  Angle -2: cl=113.56211853027344, cd=-104.32129669189453, cm=-10.665592193603516
