Experiment: Combination_Experiment_492
Generation: 38
Timestamp: 20231226_161339

Genotypes and their Fitness Values:
[0.009410692810175432, 0.4475644429692282, 0.12791377531799014, -0.8369569921160043, 0.2555747517196908, -0.022536578038500787, 0.10001927607806047, -0.0030979951175615977, 0.0030912674881092184, 7.902212029901026, 10.843992285747806] - Fitness: -1.1180218122291414
[0.00910273614261983, 0.449157623887587, 0.1290840079647322, -0.7841805018152752, 0.258483696575706, -0.02135178998023777, 0.10604187426319442, -0.0032032297962179043, 0.003154521708904169, 8.248073921282913, 10.467855977663561] - Fitness: -1.1180377485932387
[0.009275194410261747, 0.448508888756046, 0.12893109843403822, -0.8212935801044464, 0.2562261276903212, -0.022338585100893548, 0.09559579248548099, -0.003175233071426726, 0.0032160812969863023, 7.680592185111713, 10.926425985704796] - Fitness: -1.1176432094040862
[0.009387224357762892, 0.44860912613633547, 0.1207819287517499, -0.8384287316945673, 0.2563274975392016, -0.02179648488940398, 0.11277530491768326, -0.0031148570798882067, 0.0030518547403568007, 7.955331548505605, 10.765894202936735] - Fitness: -1.1254279081180696
[0.009474348601760397, 0.44764878811648046, 0.12795014953497233, -0.8320830892998192, 0.25566475554858076, -0.02184876097560527, 0.14057478678572732, -0.003, 0.0034114391983893167, 7.996974806188891, 10.869521016104363] - Fitness: -1.1193536076413149
[0.009325654567608263, 0.4559002442279581, 0.1278176406090087, -0.9, 0.25798436802616315, -0.021929153083322227, 0.10496997146918699, -0.003036020742679584, 0.003055170604741587, 8.263144912990079, 10.835437204500245] - Fitness: -1.1173557997512233
[0.009411890374894184, 0.44937440581489624, 0.12781218896713425, -0.8322173788780876, 0.25704004778768264, -0.021581437163755074, 0.09589932949718276, -0.0030389361057928306, 0.0029080946212781027, 8.309153220850588, 10.873410099002125] - Fitness: -1.1186232009466444
[0.009137300820191869, 0.4490667704064785, 0.12895230417778553, -0.7989714900021148, 0.2, -0.02115756473834466, 0.09801641706995304, -0.0031895644555242006, 0.0031819708788062054, 8.173162349036419, 10.557126714489165] - Fitness: -1.1413301096102788
[0.009389205750768168, 0.44789206290337535, 0.12816384798474012, -0.8239017091626849, 0.25603533192050526, -0.023, 0.1017014794344385, -0.003151322350369804, 0.0031666737092749557, 9.852014146882793, 10.82572972186229] - Fitness: -1.120249771281584
[0.009212794608940865, 0.44878391176585186, 0.12846266513433083, -0.7818129613678073, 0.2574833650116331, -0.02214198785860165, 0.11920792995084775, -0.003164450344371214, 0.0030707502476922353, 8.286273989728, 10.799712742784784] - Fitness: -1.1182882358338138
[0.009344886192202494, 0.4479371396234947, 0.12849973837742162, -0.821317947845296, 0.25526029221940416, -0.02205070883832679, 0.10066657161203593, -0.0031685974938921264, 0.0031958191465261583, 7.821027430144131, 10.863964408894926] - Fitness: -1.1189377896335915
[0.00922796335657029, 0.4509848201939777, 0.1284488839345952, -0.8502792978920737, 0.255559037779162, -0.021654764063321758, 0.08842788587264447, -0.0031259514477460356, 0.0031779171668013485, 7.627435958493163, 10.655061715564338] - Fitness: -1.1177442804244662
[0.009313996028935428, 0.45298592340223465, 0.12883846495477125, -0.8469247859399407, 0.25412835658519317, -0.021659529608384243, 0.1535214395693837, -0.0031220146622103467, 0.003091873359126744, 8.338531104726103, 10.929074587499073] - Fitness: -1.1197461289219446
[0.009280068589528963, 0.4489630856275476, 0.1285213539336973, -0.8521286713684931, 0.2564545665024, -0.021995566694624484, 0.09179067738577298, -0.0031506913444956696, 0.003187048348062622, 8.39295159976682, 10.855607205767058] - Fitness: -1.11888880121875
[0.0126, 0.4477969610081437, 0.12814411448821345, -0.8318119770878718, 0.2552667053061646, -0.021867347464713447, 0.1603831911904849, -0.0030603212745366356, 0.0036908525948977124, 8.053866319772265, 10.888482881504745] - Fitness: -1.1275205479651178
[0.00930779417816835, 0.44927654109395826, 0.11, -0.850573495092094, 0.2543090396943273, -0.02215489113506426, 0.09385694551547237, -0.0031318369275157992, 0.0031189236466548234, 7.71906114007562, 10.662568289076479] - Fitness: -1.1359960478986069
[0.009438258124779875, 0.44426760404059595, 0.12841154883660488, -0.8305602335751014, 0.25571625868482306, -0.020921505691450862, 0.09235816777341285, -0.0031108170275331273, 0.0030476520099601938, 8.268935057472731, 10.899514988326683] - Fitness: -1.1207781767048706
[0.00925101308488414, 0.45281637583823997, 0.12847658565128767, -0.8217444706864137, 0.2548823730410966, -0.02199498447495208, 0.10119467079128044, -0.0031218886685620622, 0.0031779686292737024, 7.818847134849376, 10.889026689221263] - Fitness: -1.1181578298803765
[0.009170218467859932, 0.4507208426418321, 0.1291589076900549, -0.8388040447004896, 0.26, -0.021805558852004494, 0.08190817814645986, -0.0031286883347604114, 0.0036925100849072153, 8.332188355176921, 10.92386916052551] - Fitness: -1.118004106738908
[0.009455405106012647, 0.4494322568104586, 0.12822786791512392, -0.8577686823980915, 0.25378461332791713, -0.023, 0.10090671235122489, -0.0031079945985944507, 0.003044213497549025, 8.392815105374735, 10.92920081068426] - Fitness: -1.11834856072569
[0.009248396089790637, 0.45521091722549334, 0.1281291188955392, -0.8245414934243616, 0.25546845315304395, -0.022043655795016832, 0.10249362820330525, -0.003081259112374708, 0.003139897933396271, 8.00897846699548, 10.863323142351796] - Fitness: -1.1178386228307897
[0.009225683219394536, 0.45176689281817073, 0.12836159332838087, -0.8432482970565756, 0.25659144030303316, -0.021542465351145706, 0.08935723018877101, -0.003116414386658049, 0.0031744861604751425, 7.808190630742487, 10.73067218835433] - Fitness: -1.1179383840095751
[0.009013483398683124, 0.44946287371174465, 0.12952452705394646, -0.7713337682886703, 0.2588535119881409, -0.021487005888469773, 0.12241095812105066, -0.0032242097225340335, 0.0031279069960903844, 8.37695315431727, 10.788539473932154] - Fitness: -1.1181920624075306
[0.009348301231610463, 0.45069328323211644, 0.12793713001674023, -0.8312070177139181, 0.2575787803087136, -0.02149358075143458, 0.09433819260512988, -0.003, 0.0029946044634596453, 8.262668805647436, 10.876237777312852] - Fitness: -1.117970823633546
[0.00907501809957803, 0.44957158824126053, 0.12928679058091969, -0.8070006524330053, 0.2582802679822114, -0.02160870753222003, 0.112017679371118, -0.003205795762163337, 0.00314882038745365, 8.37333667683778, 10.828188797417074] - Fitness: -1.118325673007662
[0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669] - Fitness: -1.1188381454617111
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.009383006774133533, 0.44964360118594904, 0.1277328398019057, -0.8723993143215014, 0.2537807210592379, -0.023, 0.0996571797454111, -0.003127452019341776, 0.003078127158535988, 8.40094652663991, 10.903873127763696] - Fitness: -1.1187619423708204
[0.009148217737281925, 0.44973720307048815, 0.12920754508991075, -0.8675016310825134, 0.2557006699555284, -0.02180573826198541, 0.08380359892345922, -0.003173304198609342, 0.003239492023589337, 8.39179141992832, 10.926505111080418] - Fitness: -1.118741282566645
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 8.399386496740295, 10.831597285303602] - Fitness: -1.1186975350356645
[0.009198087501367847, 0.4497890173002922, 0.12881131763486614, -0.8783344207216757, 0.25713377997035225, -0.02185211081972055, 0.09123112187125268, -0.003168967841421945, 0.0031906471701801807, 8.366103721878803, 10.907487444386913] - Fitness: -1.1185914041428973
[0.009431792161113079, 0.44795342971424756, 0.12822834375390263, -0.8346152618550087, 0.2539823247015308, -0.021890066582849393, 0.0956276619453588, -0.0030661422362960595, 0.0025, 8.388196713441571, 10.958916989572474] - Fitness: -1.1185763260967112
[0.009427715016972569, 0.4484762231746112, 0.12743777522388472, -0.8363549356130124, 0.2558056083527218, -0.022740911363689914, 0.10321487283746894, -0.003100058811768406, 0.0030605302705778237, 8.220999243362503, 10.860027353333095] - Fitness: -1.118510939522894
[0.009502613066410854, 0.447532229185147, 0.1275341586568449, -0.8312028809532135, 0.25691067814913077, -0.021999076535866587, 0.10208330481742477, -0.0030467088253300642, 0.002954920577132535, 8.087791815223115, 10.798662510300968] - Fitness: -1.11843394763288
[0.009479238273331986, 0.44858402503855016, 0.12756204514962555, -0.8293997387582892, 0.2574574026089974, -0.02192046401537465, 0.10483072736605954, -0.003, 0.003087687342287542, 8.393915387707109, 10.759282371149466] - Fitness: -1.1184258299758174
[0.009221122945043023, 0.45333103806655695, 0.12818701211595218, -0.8291862953855791, 0.2586562453507754, -0.021317867926793604, 0.09121591882102412, -0.003097340264482076, 0.0031676241478227306, 8.169699975241135, 10.881893133934309] - Fitness: -1.1183265830757523
[0.009297827029539693, 0.44989264575990034, 0.1280188627247769, -0.9, 0.26, -0.021944855935190827, 0.10608616776683963, -0.003160295127047151, 0.0030929574633618674, 8.314728325779772, 10.869452110999905] - Fitness: -1.1182943201661912
[0.009394577292215232, 0.44828760748932484, 0.12796988125291647, -0.8444582483971561, 0.25554409998204636, -0.021951190516589496, 0.0958776617866114, -0.0030860355231668423, 0.0030468640180610256, 7.759045734731675, 10.680733814174324] - Fitness: -1.1180051770273756
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 7.883191779022143, 10.831597285303602] - Fitness: -1.117990891352292
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009293647543613115, 0.45500441449216894, 0.12787164492836126, -0.8274355215837068, 0.25582883234159093, -0.022021177099588583, 0.10256160377355447, -0.0030487554674248248, 0.0030568523199381034, 8.163144479907434, 10.851694495859071] - Fitness: -1.117842211571845
[0.009449393269615209, 0.4497506105698952, 0.12839282344645825, -0.8296905815496557, 0.26, -0.021611385055586074, 0.10478761413193519, -0.0030900518566989595, 0.0030422916993918542, 8.07400058554367, 10.870718938331326] - Fitness: -1.1177886175129133
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189
[0.009031513237977438, 0.4535472667916278, 0.1289736741536169, -0.7520542155601028, 0.2586562453507754, -0.021602560934640087, 0.12795512658349156, -0.0031566225859652555, 0.0030771507446748754, 8.386208118080823, 10.750310915622531] - Fitness: -1.1176262145183864
[0.009438237543874163, 0.44760004746176546, 0.12750440270009045, -0.8460046564540861, 0.25621714567377163, -0.023, 0.10085433020153153, -0.0030820660835612877, 0.0031211151552599336, 7.954353714610338, 10.799079031760751] - Fitness: -1.1174876471355817
[0.009232523630921802, 0.4494206749455915, 0.12862346514702389, -0.8643412995630702, 0.25349423273141974, -0.02187936148767386, 0.08656919724039136, -0.003145025569922009, 0.0031847791794537604, 7.265926613994515, 10.50384076998436] - Fitness: -1.1173565675425015
[0.009243162099603634, 0.46, 0.12743418538404228, -0.8301355389002569, 0.25664061337693855, -0.02214099843514633, 0.10509154302735488, -0.003, 0.0030637565416414088, 8.389241131287687, 10.81191604861286] - Fitness: -1.1172375841038442
[0.009033606787475749, 0.44933933084980393, 0.1293474155386256, -0.754598525441596, 0.25747282762617674, -0.021740240464023973, 0.12209278864967718, -0.0032305604776053116, 0.003099623369100096, 8.397897065775897, 10.0] - Fitness: -1.1170421146034024
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516

Detailed Results for Each Genotype:
Genotype [0.009410692810175432, 0.4475644429692282, 0.12791377531799014, -0.8369569921160043, 0.2555747517196908, -0.022536578038500787, 0.10001927607806047, -0.0030979951175615977, 0.0030912674881092184, 7.902212029901026, 10.843992285747806]:
  Angle -10: cl=120.22709655761719, cd=-123.64586639404297, cm=-20.720396041870117
  Angle -9: cl=119.26970672607422, cd=-121.17852783203125, cm=-19.4433536529541
  Angle -8: cl=118.31230926513672, cd=-118.71112823486328, cm=-18.166269302368164
  Angle -7: cl=117.3549575805664, cd=-116.24382019042969, cm=-16.88922882080078
  Angle -6: cl=116.3975601196289, cd=-113.77645111083984, cm=-15.61217212677002
  Angle -5: cl=115.4401626586914, cd=-111.30908203125, cm=-14.335100173950195
  Angle -4: cl=114.4827651977539, cd=-108.84175109863281, cm=-13.058038711547852
  Angle -3: cl=113.52539825439453, cd=-106.3744125366211, cm=-11.780981063842773
  Angle -2: cl=112.56803131103516, cd=-103.90708923339844, cm=-10.503966331481934
  Angle -1: cl=111.61064910888672, cd=-101.439697265625, cm=-9.226853370666504
  Angle 0: cl=110.65325164794922, cd=-98.97235107421875, cm=-7.949801921844482
  Angle 1: cl=109.69586944580078, cd=-96.50502014160156, cm=-6.672749042510986
  Angle 2: cl=108.73844146728516, cd=-94.0376205444336, cm=-5.395677089691162
  Angle 3: cl=107.78111267089844, cd=-91.57028198242188, cm=-4.1186041831970215
  Angle 4: cl=106.8237075805664, cd=-89.10296630859375, cm=-2.8415703773498535
  Angle 5: cl=105.86634063720703, cd=-86.6355972290039, cm=-1.564526081085205
  Angle 6: cl=104.90892791748047, cd=-84.16825866699219, cm=-0.28745800256729126
  Angle 7: cl=103.95153045654297, cd=-81.70088958740234, cm=0.9896177649497986
  Angle 8: cl=102.994140625, cd=-79.2335205078125, cm=2.266692638397217
  Angle 9: cl=102.0367660522461, cd=-76.76615905761719, cm=3.543761730194092
  Angle 10: cl=101.07938385009766, cd=-74.29886627197266, cm=4.820793628692627
Genotype [0.00910273614261983, 0.449157623887587, 0.1290840079647322, -0.7841805018152752, 0.258483696575706, -0.02135178998023777, 0.10604187426319442, -0.0032032297962179043, 0.003154521708904169, 8.248073921282913, 10.467855977663561]:
  Angle -10: cl=120.8796157836914, cd=-124.22805786132812, cm=-20.751462936401367
  Angle -9: cl=119.92224884033203, cd=-121.76072692871094, cm=-19.474416732788086
  Angle -8: cl=118.96488189697266, cd=-119.29336547851562, cm=-18.197359085083008
  Angle -7: cl=118.00749206542969, cd=-116.82604217529297, cm=-16.920305252075195
  Angle -6: cl=117.05011749267578, cd=-114.35867309570312, cm=-15.643218040466309
  Angle -5: cl=116.09272003173828, cd=-111.89136505126953, cm=-14.36619758605957
  Angle -4: cl=115.13530731201172, cd=-109.42398834228516, cm=-13.08912467956543
  Angle -3: cl=114.1779556274414, cd=-106.95665740966797, cm=-11.8120698928833
  Angle -2: cl=113.22053527832031, cd=-104.4892807006836, cm=-10.53502368927002
  Angle -1: cl=112.2631607055664, cd=-102.02194213867188, cm=-9.257954597473145
  Angle 0: cl=111.3057632446289, cd=-99.55457305908203, cm=-7.980896472930908
  Angle 1: cl=110.34838104248047, cd=-97.08720397949219, cm=-6.703810214996338
  Angle 2: cl=109.39104461669922, cd=-94.619873046875, cm=-5.4267449378967285
  Angle 3: cl=108.43360137939453, cd=-92.15249633789062, cm=-4.149686336517334
  Angle 4: cl=107.4762191772461, cd=-89.68518829345703, cm=-2.872650623321533
  Angle 5: cl=106.51884460449219, cd=-87.21780395507812, cm=-1.5955796241760254
  Angle 6: cl=105.56143951416016, cd=-84.75045776367188, cm=-0.31852108240127563
  Angle 7: cl=104.60405731201172, cd=-82.28308868408203, cm=0.9585384726524353
  Angle 8: cl=103.64669036865234, cd=-79.81576538085938, cm=2.2356038093566895
  Angle 9: cl=102.68932342529297, cd=-77.34841918945312, cm=3.512673854827881
  Angle 10: cl=101.73186492919922, cd=-74.88104248046875, cm=4.7897210121154785
Genotype [0.009275194410261747, 0.448508888756046, 0.12893109843403822, -0.8212935801044464, 0.2562261276903212, -0.022338585100893548, 0.09559579248548099, -0.003175233071426726, 0.0032160812969863023, 7.680592185111713, 10.926425985704796]:
  Angle -10: cl=120.5658187866211, cd=-123.98246765136719, cm=-20.764257431030273
  Angle -9: cl=119.60845184326172, cd=-121.51512145996094, cm=-19.48720932006836
  Angle -8: cl=118.6511001586914, cd=-119.04774475097656, cm=-18.21013069152832
  Angle -7: cl=117.69365692138672, cd=-116.58038330078125, cm=-16.933088302612305
  Angle -6: cl=116.73626708984375, cd=-114.11306762695312, cm=-15.656024932861328
  Angle -5: cl=115.77889251708984, cd=-111.64573669433594, cm=-14.378973960876465
  Angle -4: cl=114.82149505615234, cd=-109.1783447265625, cm=-13.101910591125488
  Angle -3: cl=113.86414337158203, cd=-106.71098327636719, cm=-11.824830055236816
  Angle -2: cl=112.90675354003906, cd=-104.2436752319336, cm=-10.547802925109863
  Angle -1: cl=111.94937896728516, cd=-101.77633666992188, cm=-9.270751953125
  Angle 0: cl=110.99195861816406, cd=-99.3089370727539, cm=-7.993658542633057
  Angle 1: cl=110.03458404541016, cd=-96.84158325195312, cm=-6.716602802276611
  Angle 2: cl=109.07721710205078, cd=-94.37425231933594, cm=-5.439534664154053
  Angle 3: cl=108.11981201171875, cd=-91.90689086914062, cm=-4.162477016448975
  Angle 4: cl=107.16240692138672, cd=-89.43953704833984, cm=-2.8854289054870605
  Angle 5: cl=106.20502471923828, cd=-86.97215270996094, cm=-1.6083455085754395
  Angle 6: cl=105.24767303466797, cd=-84.50486755371094, cm=-0.3313146233558655
  Angle 7: cl=104.29025268554688, cd=-82.03749084472656, cm=0.9457334876060486
  Angle 8: cl=103.3328857421875, cd=-79.57012939453125, cm=2.222811222076416
  Angle 9: cl=102.3754653930664, cd=-77.10277557373047, cm=3.4998888969421387
  Angle 10: cl=101.41812896728516, cd=-74.63548278808594, cm=4.7769083976745605
Genotype [0.009387224357762892, 0.44860912613633547, 0.1207819287517499, -0.8384287316945673, 0.2563274975392016, -0.02179648488940398, 0.11277530491768326, -0.0031148570798882067, 0.0030518547403568007, 7.955331548505605, 10.765894202936735]:
  Angle -10: cl=115.86734771728516, cd=-119.12071228027344, cm=-19.842798233032227
  Angle -9: cl=114.90996551513672, cd=-116.65333557128906, cm=-18.565706253051758
  Angle -8: cl=113.95259857177734, cd=-114.18598175048828, cm=-17.288637161254883
  Angle -7: cl=112.99520111083984, cd=-111.7186508178711, cm=-16.011600494384766
  Angle -6: cl=112.03783416748047, cd=-109.2513198852539, cm=-14.734545707702637
  Angle -5: cl=111.08040618896484, cd=-106.78396606445312, cm=-13.457478523254395
  Angle -4: cl=110.12305450439453, cd=-104.31658172607422, cm=-12.180423736572266
  Angle -3: cl=109.16566467285156, cd=-101.84923553466797, cm=-10.903380393981934
  Angle -2: cl=108.20829010009766, cd=-99.38189697265625, cm=-9.626309394836426
  Angle -1: cl=107.2508773803711, cd=-96.91452026367188, cm=-8.349248886108398
  Angle 0: cl=106.29346466064453, cd=-94.4471664428711, cm=-7.072173595428467
  Angle 1: cl=105.33612060546875, cd=-91.9798583984375, cm=-5.795108318328857
  Angle 2: cl=104.37873077392578, cd=-89.51249694824219, cm=-4.518072605133057
  Angle 3: cl=103.42137908935547, cd=-87.04515838623047, cm=-3.240997791290283
  Angle 4: cl=102.46395111083984, cd=-84.57779693603516, cm=-1.9639506340026855
  Angle 5: cl=101.50655364990234, cd=-82.11043548583984, cm=-0.686890184879303
  Angle 6: cl=100.5492172241211, cd=-79.6430892944336, cm=0.5901893973350525
  Angle 7: cl=99.59181213378906, cd=-77.17573547363281, cm=1.867236614227295
  Angle 8: cl=98.63444519042969, cd=-74.7083740234375, cm=3.144324779510498
  Angle 9: cl=97.6770248413086, cd=-72.24099731445312, cm=4.4213738441467285
  Angle 10: cl=96.7196273803711, cd=-69.77365112304688, cm=5.698410511016846
Genotype [0.009474348601760397, 0.44764878811648046, 0.12795014953497233, -0.8320830892998192, 0.25566475554858076, -0.02184876097560527, 0.14057478678572732, -0.003, 0.0034114391983893167, 7.996974806188891, 10.869521016104363]:
  Angle -10: cl=120.9759750366211, cd=-124.19708251953125, cm=-20.8765811920166
  Angle -9: cl=120.01856231689453, cd=-121.729736328125, cm=-19.59955406188965
  Angle -8: cl=119.06121063232422, cd=-119.26243591308594, cm=-18.32249641418457
  Angle -7: cl=118.10381317138672, cd=-116.7950439453125, cm=-17.04541778564453
  Angle -6: cl=117.14644622802734, cd=-114.32769775390625, cm=-15.768348693847656
  Angle -5: cl=116.18902587890625, cd=-111.86034393310547, cm=-14.491281509399414
  Angle -4: cl=115.2316665649414, cd=-109.39300537109375, cm=-13.214239120483398
  Angle -3: cl=114.2742691040039, cd=-106.92564392089844, cm=-11.9371919631958
  Angle -2: cl=113.3168716430664, cd=-104.45826721191406, cm=-10.660088539123535
  Angle -1: cl=112.3594741821289, cd=-101.99092864990234, cm=-9.383056640625
  Angle 0: cl=111.40209197998047, cd=-99.5235595703125, cm=-8.10598087310791
  Angle 1: cl=110.4447250366211, cd=-97.05624389648438, cm=-6.8289265632629395
  Angle 2: cl=109.4873046875, cd=-94.58885192871094, cm=-5.551864147186279
  Angle 3: cl=108.52993774414062, cd=-92.1214828491211, cm=-4.274778842926025
  Angle 4: cl=107.57257843017578, cd=-89.65422821044922, cm=-2.997755527496338
  Angle 5: cl=106.61518096923828, cd=-87.1868667602539, cm=-1.7207159996032715
  Angle 6: cl=105.65775299072266, cd=-84.71943664550781, cm=-0.4436193108558655
  Angle 7: cl=104.70037841796875, cd=-82.25214385986328, cm=0.8334154486656189
  Angle 8: cl=103.74301147460938, cd=-79.78477478027344, cm=2.1104722023010254
  Angle 9: cl=102.78563690185547, cd=-77.31744384765625, cm=3.3875327110290527
  Angle 10: cl=101.8282470703125, cd=-74.85006713867188, cm=4.664596080780029
Genotype [0.009325654567608263, 0.4559002442279581, 0.1278176406090087, -0.9, 0.25798436802616315, -0.021929153083322227, 0.10496997146918699, -0.003036020742679584, 0.003055170604741587, 8.263144912990079, 10.835437204500245]:
  Angle -10: cl=120.48040008544922, cd=-123.93154907226562, cm=-20.69942283630371
  Angle -9: cl=119.5230484008789, cd=-121.46420288085938, cm=-19.42234230041504
  Angle -8: cl=118.5656509399414, cd=-118.9968490600586, cm=-18.145307540893555
  Angle -7: cl=117.60826110839844, cd=-116.52951049804688, cm=-16.868257522583008
  Angle -6: cl=116.65089416503906, cd=-114.0621566772461, cm=-15.591180801391602
  Angle -5: cl=115.69352722167969, cd=-111.5948257446289, cm=-14.314136505126953
  Angle -4: cl=114.73609161376953, cd=-109.12744140625, cm=-13.037044525146484
  Angle -3: cl=113.77867889404297, cd=-106.66007232666016, cm=-11.759995460510254
  Angle -2: cl=112.82133483886719, cd=-104.1927719116211, cm=-10.48294734954834
  Angle -1: cl=111.86396026611328, cd=-101.72537231445312, cm=-9.205862045288086
  Angle 0: cl=110.90654754638672, cd=-99.2580337524414, cm=-7.928793430328369
  Angle 1: cl=109.94914245605469, cd=-96.79072570800781, cm=-6.651797771453857
  Angle 2: cl=108.99180603027344, cd=-94.32335662841797, cm=-5.374701976776123
  Angle 3: cl=108.03439331054688, cd=-91.85603332519531, cm=-4.097656726837158
  Angle 4: cl=107.07698059082031, cd=-89.38862609863281, cm=-2.8205790519714355
  Angle 5: cl=106.11962127685547, cd=-86.92130279541016, cm=-1.543520450592041
  Angle 6: cl=105.16226959228516, cd=-84.45399475097656, cm=-0.2664790749549866
  Angle 7: cl=104.20487213134766, cd=-81.98660278320312, cm=1.0106205940246582
  Angle 8: cl=103.2474594116211, cd=-79.5191879272461, cm=2.2876791954040527
  Angle 9: cl=102.29008483886719, cd=-77.0519027709961, cm=3.5647053718566895
  Angle 10: cl=101.33270263671875, cd=-74.58456420898438, cm=4.841751575469971
Genotype [0.009411890374894184, 0.44937440581489624, 0.12781218896713425, -0.8322173788780876, 0.25704004778768264, -0.021581437163755074, 0.09589932949718276, -0.0030389361057928306, 0.0029080946212781027, 8.309153220850588, 10.873410099002125]:
  Angle -10: cl=120.48751068115234, cd=-123.82543182373047, cm=-20.734708786010742
  Angle -9: cl=119.53009796142578, cd=-121.35806274414062, cm=-19.45764923095703
  Angle -8: cl=118.57274627685547, cd=-118.89070892333984, cm=-18.18059730529785
  Angle -7: cl=117.61530303955078, cd=-116.42335510253906, cm=-16.903528213500977
  Angle -6: cl=116.65792083740234, cd=-113.95600891113281, cm=-15.62647533416748
  Angle -5: cl=115.70054626464844, cd=-111.48866271972656, cm=-14.34939193725586
  Angle -4: cl=114.74321746826172, cd=-109.0213623046875, cm=-13.072356224060059
  Angle -3: cl=113.78577423095703, cd=-106.5539779663086, cm=-11.795305252075195
  Angle -2: cl=112.82839965820312, cd=-104.08663177490234, cm=-10.51822566986084
