Experiment: Combination_Experiment_492
Generation: 71
Timestamp: 20231226_161855

Genotypes and their Fitness Values:
[0.010261044576306649, 0.41, 0.13, -0.78748125001217, 0.25896135215088945, -0.02252143104426573, 0.10741257440049089, -0.003091474733014386, 0.0027250225502510545, 7.788648904003448, 10.431670717328814] - Fitness: -1.1196469160592606
[0.00859393824947173, 0.45317661536661913, 0.12966633371436648, -0.8187681600501298, 0.2591783668247583, -0.022421178270138287, 0.10004570680464098, -0.003109701345975244, 0.002796032118533424, 7.497319849876494, 10.544743719225501] - Fitness: -1.1117501079465417
[0.008581655000351327, 0.4575208267489209, 0.129538392780722, -0.7910794250829095, 0.259474971317995, -0.022348035903064598, 0.09807579396281078, -0.003108906355209254, 0.002680773847041693, 7.929681821427164, 10.2155706074518] - Fitness: -1.1113941215814394
[0.0085, 0.45545730346099345, 0.12854073909053199, -0.782438326808057, 0.2588898088144015, -0.022618254500199678, 0.10852789709611924, -0.003106239994670499, 0.0028234425788695424, 7.817793269504351, 10.553790703466591] - Fitness: -1.1127209052408638
[0.008640781502174268, 0.4550845161322028, 0.1297613685695132, -0.7951949318534721, 0.25946725665495896, -0.022647488483129016, 0.10766175814136501, -0.0030764419092085245, 0.0028806872804465105, 7.7387688455941, 10.500531076023222] - Fitness: -1.1115036586884457
[0.00872259499691327, 0.4523326920736632, 0.12966339676875427, -0.8126731566887486, 0.2585000268086898, -0.022500763186783013, 0.10053841578081446, -0.003075412934941772, 0.002744361439693571, 7.544744610307973, 10.571960031691077] - Fitness: -1.1118940779948425
[0.008696475409517037, 0.4529126802692257, 0.12986387287068601, -0.814193019210101, 0.25832642633476066, -0.022468103470870283, 0.10051556487074975, -0.0030823474462943496, 0.0027030369146114055, 7.590065674533475, 10.354564609734645] - Fitness: -1.1113604145021663
[0.00857882982788677, 0.453486560120919, 0.1296697683681045, -0.8239801779367687, 0.2587648090651389, -0.022388658690555258, 0.09706276099375802, -0.0031120205079484967, 0.002661978155349163, 7.304239523616855, 10.539668301487293] - Fitness: -1.1112742436983236
[0.00867519022069765, 0.4553252274920355, 0.12955639434054605, -0.7988971814978312, 0.25860314243101734, -0.02242713876484003, 0.10038408353208153, -0.003083582064153675, 0.0027217280340219203, 7.734130477753332, 10.33364211193533] - Fitness: -1.1116382063480184
[0.008569328355484553, 0.45550418000167536, 0.12955826792115407, -0.8444735706790507, 0.2590247949566923, -0.022611295232957636, 0.12242575681874704, -0.003108523152073225, 0.0026084643082250154, 7.994474063768791, 10.572843776666003] - Fitness: -1.111934793207979
[0.008687639859378577, 0.45374610266717647, 0.12890822813949693, -0.8416235365182128, 0.24465766846099196, -0.022476157676836684, 0.09528326731521093, -0.003087602175239077, 0.002873547640973223, 7.720764128591677, 10.466838969495273] - Fitness: -1.116330803821715
[0.00881022574212294, 0.45409387365079096, 0.1296693949248664, -0.8248441204515387, 0.25073605719797054, -0.020633151788132104, 0.09460885214018275, -0.0031151249796582334, 0.0026127317202128356, 7.4563592854252825, 10.53608667357193] - Fitness: -1.1167893317506936
[0.008559349794551658, 0.45359172903804673, 0.12967481146379925, -0.9, 0.2590465565191016, -0.022389744963278023, 0.09768177878108772, -0.0031190290687107564, 0.0025, 7.4563592854252825, 10.539421040534695] - Fitness: -1.1110053174330639
[0.008669026755703422, 0.454555865815318, 0.1289131711286705, -0.8107480337900752, 0.25892641876103883, -0.02246748614781224, 0.09608977385945375, -0.003088984246339257, 0.0029167956508468224, 7.552265016935097, 10.572780939414805] - Fitness: -1.1126401577925698
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.0085, 0.4534405396606461, 0.12976807852864047, -0.9, 0.2595288903177386, -0.022601036522533653, 0.11373415430048109, -0.003095065857225604, 0.0027375917971363102, 7.772626297887161, 10.562865974632697] - Fitness: -1.1112485385239086
[0.00867630760818728, 0.4543480546656249, 0.1295735909766243, -0.8055084880947783, 0.2, -0.02245177110929801, 0.10165458840877914, -0.003081301664477799, 0.002696772087409027, 7.657689741911598, 10.409866018057262] - Fitness: -1.130912971576021
[0.008642090890000807, 0.4529232169771195, 0.12963900300554138, -0.822294084943804, 0.2581837397474812, -0.022432306006351432, 0.09917307451632892, -0.004839201354569591, 0.00272072223302246, 7.201923308091253, 10.549023226155938] - Fitness: -1.1280601596341588
[0.008741956843382043, 0.4520731449088111, 0.12967355492607438, -0.8089223491686193, 0.2582896459658707, -0.022532640110854235, 0.10070628415895155, -0.003071908074514895, 0.002698902772095528, 7.596222646531446, 10.567591161746236] - Fitness: -1.1119064034681259
[0.008836165161526757, 0.45342995507636363, 0.1296370570115565, -0.8687296175609028, 0.2528602242546826, -0.02128756420045536, 0.09621803861651795, -0.0030334395605575485, 0.002770651974327933, 7.0, 10.51607860545263] - Fitness: -1.1141187186687462
[0.008955143749243688, 0.45423977704003526, 0.12966164355970528, -0.8257930137917657, 0.24629906008344232, -0.01975376892783639, 0.09245337103240056, -0.003106164374369712, 0.002669097580319253, 7.304239523616855, 10.534666751043146] - Fitness: -1.119878622584654
[0.008692493195661429, 0.45531926102861264, 0.1297645672706524, -0.8023237989707607, 0.25856481876368864, -0.02274418447433072, 0.05, -0.0030712441621906002, 0.0027780108767732747, 7.923099080181002, 10.324701572154813] - Fitness: -1.1108798768851897
[0.0086339905581862, 0.4530408854136342, 0.12964589606259924, -0.8230858590893888, 0.2581895978840586, -0.02241703271927087, 0.09805695815058549, -0.004258802031854386, 0.002737136019431175, 7.134615538727502, 10.546069758568123] - Fitness: -1.1224118690926925
[0.008623915934306394, 0.45306833904553523, 0.12965858262761568, -0.8192370306097556, 0.25909250738128153, -0.02242645529297238, 0.10009803087794075, -0.003100608449248671, 0.0025, 7.478809412538004, 10.556728403343918] - Fitness: -1.1111738218370149
[0.008703661821938715, 0.43718232116525074, 0.12261679530407203, -0.7977096957846486, 0.25847676124297614, -0.022488699795938025, 0.1001122316211452, -0.003068029650958038, 0.0027665666912914917, 7.5281212155060375, 10.543669909634332] - Fitness: -1.1191030420087396
[0.008701740960511082, 0.4534196444903511, 0.1297319001728889, -0.8027058941970212, 0.2589040518238842, -0.022473709657373865, 0.09844181291823237, -0.003080763704484104, 0.0027946936517332273, 7.64943505724676, 10.502203906780961] - Fitness: -1.1118205288330085
[0.008539420140570785, 0.4529752812526178, 0.12962438701557213, -0.7611839266976268, 0.2588222257943465, -0.02277583420814458, 0.1364391185725623, -0.0031173600384439668, 0.0025, 7.96751357044157, 10.543118221917656] - Fitness: -1.111777059573637
[0.008594156349684252, 0.45293194998876574, 0.12962158945278796, -0.8164482574657941, 0.25850931370557223, -0.022366914661768097, 0.0920641861256382, -0.0031001403375615325, 0.0027912776032351745, 7.419188858098039, 10.544710389930872] - Fitness: -1.1117644953856376
[0.008638782371659357, 0.4531249301032365, 0.12963925859131487, -0.7931811288846238, 0.2584385210317708, -0.022574236088628657, 0.11307579807101903, -0.0030989996770526664, 0.0026448587986557344, 7.64857507980312, 10.506474153137027] - Fitness: -1.1117434906604295
[0.008705023859051739, 0.453224696003649, 0.12964917297514333, -0.8145125970092884, 0.25818271785672026, -0.022439837342284708, 0.09750025106999019, -0.0030867594361251322, 0.002741431331092891, 7.435949419377486, 10.482044773949944] - Fitness: -1.1117243087796165
[0.008768858004324295, 0.4532469536536251, 0.12959412532646442, -0.8021664470091611, 0.2585976657885452, -0.022485923546550983, 0.09955386529248986, -0.0030781396875060457, 0.0027208377077734547, 8.078173240117287, 10.0] - Fitness: -1.1117054624913398
[0.008678542383166534, 0.4523937090128036, 0.12960798424878084, -0.8187311012886725, 0.25815737813288286, -0.022501035798213984, 0.10419559816217433, -0.0030767408651260464, 0.0026468601941832415, 7.50480827022813, 10.562313830301122] - Fitness: -1.1116732960414533
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008672955445718396, 0.4572795731448568, 0.12952200106838951, -0.785674568303937, 0.2589003186297737, -0.022377874075924058, 0.09784307377868633, -0.0030881428635054276, 0.0027716399272477064, 7.887011949436801, 10.18119429969147] - Fitness: -1.1116221393863557
[0.008631391139329037, 0.453750711932665, 0.12986387287068601, -0.7926134477570732, 0.26, -0.02248450473212637, 0.09859751145242694, -0.0030802030697466955, 0.0028959863285605175, 7.6427014495175545, 10.576031143109393] - Fitness: -1.1115670286923234
[0.008748932419490403, 0.45267031892426723, 0.13, -0.8072087604297962, 0.2584098344531255, -0.022522515021377316, 0.10364279117185049, -0.003071910152874598, 0.0026584191295199386, 7.983442790889127, 10.230832467296086] - Fitness: -1.1114795446949428
[0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729] - Fitness: -1.1114561808234464
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008654867046442112, 0.45708522243150956, 0.12960761211775398, -0.7990671579980704, 0.2586681416373974, -0.02289196410963299, 0.12125812817477212, -0.0030708001684012685, 0.0028577387082754993, 7.882869939708919, 10.387280975393965] - Fitness: -1.1114110817024854
[0.008622498515331251, 0.46, 0.12944072286441086, -0.769834819290793, 0.25938491791197366, -0.02231878149929196, 0.09751311370085322, -0.0030928131318585725, 0.002801289745069488, 8.042403829683849, 10.0] - Fitness: -1.1113888239996526
[0.008589267165427066, 0.45719011250104713, 0.12951418852487537, -0.9, 0.2591598410649228, -0.022501602582833007, 0.11308351564953686, -0.0031026318944927305, 0.002680773847041693, 8.012447725986938, 10.217247288767062] - Fitness: -1.11136274429154
[0.008619049020086367, 0.453958779366966, 0.12958468718370048, -0.7960434400121186, 0.2586370205708113, -0.022576751608241963, 0.07850325126990884, -0.0030811473729361063, 0.0025, 7.945122668707713, 10.501140741750056] - Fitness: -1.111283652374206
[0.0085, 0.4527645044482054, 0.12962014410521472, -0.7970086583911835, 0.26, -0.02249097492552987, 0.09648572701301927, -0.003080499882847772, 0.0027447433231573325, 7.73857596849102, 10.529749953467254] - Fitness: -1.1112128189720218
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008687679228548534, 0.4531167321507025, 0.12964858490397674, -0.9, 0.2585291814799363, -0.02248427046018065, 0.09936129483754592, -0.003, 0.002770916065240694, 7.713604300514598, 10.504929449010062] - Fitness: -1.1111148209290476
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008693373243920584, 0.45391730907074207, 0.1295871562251964, -0.8084902015356774, 0.2583441091249564, -0.022703226984023286, 0.11436895926444371, -0.003065859577916963, 0.0026819702405939993, 7.381469307590816, 10.501161091101714] - Fitness: -1.1110880085774646
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406

Detailed Results for Each Genotype:
Genotype [0.010261044576306649, 0.41, 0.13, -0.78748125001217, 0.25896135215088945, -0.02252143104426573, 0.10741257440049089, -0.003091474733014386, 0.0027250225502510545, 7.788648904003448, 10.431670717328814]:
  Angle -10: cl=120.0474624633789, cd=-123.34176635742188, cm=-20.88029670715332
  Angle -9: cl=119.0900650024414, cd=-120.87435150146484, cm=-19.603166580200195
  Angle -8: cl=118.13268280029297, cd=-118.40704345703125, cm=-18.326143264770508
  Angle -7: cl=117.1752700805664, cd=-115.93966674804688, cm=-17.0490779876709
  Angle -6: cl=116.21788787841797, cd=-113.47234344482422, cm=-15.772031784057617
  Angle -5: cl=115.2605209350586, cd=-111.0050048828125, cm=-14.494963645935059
  Angle -4: cl=114.30316925048828, cd=-108.53766632080078, cm=-13.217937469482422
  Angle -3: cl=113.34574127197266, cd=-106.07030487060547, cm=-11.940860748291016
  Angle -2: cl=112.38835144042969, cd=-103.60297393798828, cm=-10.663805961608887
  Angle -1: cl=111.43097686767578, cd=-101.13558959960938, cm=-9.386747360229492
  Angle 0: cl=110.47359466552734, cd=-98.66824340820312, cm=-8.109657287597656
  Angle 1: cl=109.51624298095703, cd=-96.20093536376953, cm=-6.832642078399658
  Angle 2: cl=108.5588150024414, cd=-93.7335205078125, cm=-5.555546283721924
  Angle 3: cl=107.6014175415039, cd=-91.26618194580078, cm=-4.278465747833252
  Angle 4: cl=106.64408111572266, cd=-88.79883575439453, cm=-3.001403331756592
  Angle 5: cl=105.68669891357422, cd=-86.33148956298828, cm=-1.7243685722351074
  Angle 6: cl=104.72925567626953, cd=-83.8641357421875, cm=-0.4473329186439514
  Angle 7: cl=103.77186584472656, cd=-81.39678955078125, cm=0.8297228217124939
  Angle 8: cl=102.81453704833984, cd=-78.92943572998047, cm=2.10679292678833
  Angle 9: cl=101.85708618164062, cd=-76.46208190917969, cm=3.383847713470459
  Angle 10: cl=100.89966583251953, cd=-73.99471282958984, cm=4.660910129547119
Genotype [0.00859393824947173, 0.45317661536661913, 0.12966633371436648, -0.8187681600501298, 0.2591783668247583, -0.022421178270138287, 0.10004570680464098, -0.003109701345975244, 0.002796032118533424, 7.497319849876494, 10.544743719225501]:
  Angle -10: cl=119.07100677490234, cd=-123.16429901123047, cm=-20.374162673950195
  Angle -9: cl=118.11363983154297, cd=-120.69692993164062, cm=-19.097087860107422
  Angle -8: cl=117.15628814697266, cd=-118.22962951660156, cm=-17.82005500793457
  Angle -7: cl=116.19889068603516, cd=-115.76226806640625, cm=-16.542997360229492
  Angle -6: cl=115.24149322509766, cd=-113.29491424560547, cm=-15.265971183776855
  Angle -5: cl=114.28411102294922, cd=-110.82754516601562, cm=-13.988910675048828
  Angle -4: cl=113.32669830322266, cd=-108.36021423339844, cm=-12.711835861206055
  Angle -3: cl=112.36933135986328, cd=-105.89287567138672, cm=-11.434749603271484
  Angle -2: cl=111.41197967529297, cd=-103.42550659179688, cm=-10.157705307006836
  Angle -1: cl=110.45459747314453, cd=-100.95817565917969, cm=-8.880648612976074
  Angle 0: cl=109.49720001220703, cd=-98.49082946777344, cm=-7.6035895347595215
  Angle 1: cl=108.53981018066406, cd=-96.02350616455078, cm=-6.326540470123291
  Angle 2: cl=107.58241271972656, cd=-93.55612182617188, cm=-5.049469470977783
  Angle 3: cl=106.62504577636719, cd=-91.08872985839844, cm=-3.77238130569458
  Angle 4: cl=105.66759490966797, cd=-88.6213607788086, cm=-2.495331287384033
  Angle 5: cl=104.71025848388672, cd=-86.1540298461914, cm=-1.2182774543762207
  Angle 6: cl=103.75286102294922, cd=-83.68672180175781, cm=0.05877061188220978
  Angle 7: cl=102.79549407958984, cd=-81.21932220458984, cm=1.335838794708252
  Angle 8: cl=101.83809661865234, cd=-78.75201416015625, cm=2.612882137298584
  Angle 9: cl=100.88070678710938, cd=-76.28462982177734, cm=3.889960765838623
  Angle 10: cl=99.9233169555664, cd=-73.8172836303711, cm=5.166999340057373
Genotype [0.008581655000351327, 0.4575208267489209, 0.129538392780722, -0.7910794250829095, 0.259474971317995, -0.022348035903064598, 0.09807579396281078, -0.003108906355209254, 0.002680773847041693, 7.929681821427164, 10.2155706074518]:
  Angle -10: cl=119.35840606689453, cd=-123.45446014404297, cm=-20.39064598083496
  Angle -9: cl=118.40100860595703, cd=-120.98706817626953, cm=-19.113582611083984
  Angle -8: cl=117.4436264038086, cd=-118.51972198486328, cm=-17.836511611938477
  Angle -7: cl=116.48625183105469, cd=-116.05237579345703, cm=-16.559471130371094
  Angle -6: cl=115.5288314819336, cd=-113.58502960205078, cm=-15.282414436340332
  Angle -5: cl=114.5715103149414, cd=-111.11773681640625, cm=-14.005365371704102
  Angle -4: cl=113.61409759521484, cd=-108.65035247802734, cm=-12.728288650512695
  Angle -3: cl=112.65666198730469, cd=-106.18299102783203, cm=-11.45124340057373
  Angle -2: cl=111.69929504394531, cd=-103.71566009521484, cm=-10.174164772033691
  Angle -1: cl=110.74193572998047, cd=-101.24828338623047, cm=-8.8970947265625
  Angle 0: cl=109.78455352783203, cd=-98.78096771240234, cm=-7.62006139755249
  Angle 1: cl=108.82716369628906, cd=-96.31356811523438, cm=-6.343000888824463
  Angle 2: cl=107.8697738647461, cd=-93.84626007080078, cm=-5.0659356117248535
  Angle 3: cl=106.91239166259766, cd=-91.37889862060547, cm=-3.7888903617858887
  Angle 4: cl=105.9549789428711, cd=-88.91153717041016, cm=-2.5118165016174316
  Angle 5: cl=104.99761199951172, cd=-86.44418334960938, cm=-1.2347474098205566
  Angle 6: cl=104.04022216796875, cd=-83.97685241699219, cm=0.04231686890125275
  Angle 7: cl=103.08283233642578, cd=-81.50946807861328, cm=1.3193612098693848
  Angle 8: cl=102.12549591064453, cd=-79.0421371459961, cm=2.5964369773864746
  Angle 9: cl=101.16803741455078, cd=-76.57477569580078, cm=3.8734841346740723
  Angle 10: cl=100.21070861816406, cd=-74.10743713378906, cm=5.150549411773682
Genotype [0.0085, 0.45545730346099345, 0.12854073909053199, -0.782438326808057, 0.2588898088144015, -0.022618254500199678, 0.10852789709611924, -0.003106239994670499, 0.0028234425788695424, 7.817793269504351, 10.553790703466591]:
  Angle -10: cl=118.5269546508789, cd=-122.58943939208984, cm=-20.243730545043945
  Angle -9: cl=117.56950378417969, cd=-120.12203216552734, cm=-18.966672897338867
  Angle -8: cl=116.61213684082031, cd=-117.65472412109375, cm=-17.689638137817383
  Angle -7: cl=115.65477752685547, cd=-115.18739318847656, cm=-16.412551879882812
  Angle -6: cl=114.69734954833984, cd=-112.72001647949219, cm=-15.135481834411621
  Angle -5: cl=113.73999786376953, cd=-110.25269317626953, cm=-13.858442306518555
  Angle -4: cl=112.7825927734375, cd=-107.78533172607422, cm=-12.581389427185059
  Angle -3: cl=111.82522583007812, cd=-105.31797790527344, cm=-11.304323196411133
  Angle -2: cl=110.8677749633789, cd=-102.85057830810547, cm=-10.027254104614258
  Angle -1: cl=109.91040802001953, cd=-100.38320922851562, cm=-8.750178337097168
  Angle 0: cl=108.95301818847656, cd=-97.91590118408203, cm=-7.473146915435791
  Angle 1: cl=107.99563598632812, cd=-95.44853210449219, cm=-6.1960768699646
  Angle 2: cl=107.03826141357422, cd=-92.981201171875, cm=-4.919008731842041
  Angle 3: cl=106.08087921142578, cd=-90.5138168334961, cm=-3.6419644355773926
  Angle 4: cl=105.12351989746094, cd=-88.0464859008789, cm=-2.3648695945739746
  Angle 5: cl=104.16613006591797, cd=-85.5791244506836, cm=-1.0878148078918457
  Angle 6: cl=103.20870971679688, cd=-83.11174011230469, cm=0.1892513781785965
  Angle 7: cl=102.2513656616211, cd=-80.64444732666016, cm=1.4663090705871582
  Angle 8: cl=101.29398345947266, cd=-78.17710876464844, cm=2.7433371543884277
  Angle 9: cl=100.33663177490234, cd=-75.70977020263672, cm=4.020383358001709
  Angle 10: cl=99.37915802001953, cd=-73.24237060546875, cm=5.297452449798584
Genotype [0.008640781502174268, 0.4550845161322028, 0.1297613685695132, -0.7951949318534721, 0.25946725665495896, -0.022647488483129016, 0.10766175814136501, -0.0030764419092085245, 0.0028806872804465105, 7.7387688455941, 10.500531076023222]:
  Angle -10: cl=119.46656036376953, cd=-123.54202270507812, cm=-20.443819046020508
  Angle -9: cl=118.50919342041016, cd=-121.07467651367188, cm=-19.16676139831543
  Angle -8: cl=117.55187225341797, cd=-118.60739135742188, cm=-17.889738082885742
  Angle -7: cl=116.5944595336914, cd=-116.1400146484375, cm=-16.612672805786133
  Angle -6: cl=115.63707733154297, cd=-113.67265319824219, cm=-15.335599899291992
  Angle -5: cl=114.67973327636719, cd=-111.20536041259766, cm=-14.058553695678711
  Angle -4: cl=113.72232818603516, cd=-108.73796081542969, cm=-12.781477928161621
  Angle -3: cl=112.76494598388672, cd=-106.2706298828125, cm=-11.504416465759277
  Angle -2: cl=111.80754089355469, cd=-103.80322265625, cm=-10.227334022521973
  Angle -1: cl=110.85013580322266, cd=-101.33589172363281, cm=-8.95031452178955
  Angle 0: cl=109.89274597167969, cd=-98.8685531616211, cm=-7.673274517059326
  Angle 1: cl=108.93536376953125, cd=-96.40118408203125, cm=-6.396183490753174
  Angle 2: cl=107.97795867919922, cd=-93.93384552001953, cm=-5.119107723236084
  Angle 3: cl=107.02063751220703, cd=-91.46652221679688, cm=-3.8420615196228027
  Angle 4: cl=106.06320190429688, cd=-88.99913024902344, cm=-2.5649924278259277
  Angle 5: cl=105.10581970214844, cd=-86.5317611694336, cm=-1.2879090309143066
  Angle 6: cl=104.1484603881836, cd=-84.06443786621094, cm=-0.010851427912712097
  Angle 7: cl=103.19104766845703, cd=-81.59709930419922, cm=1.266162395477295
  Angle 8: cl=102.2336654663086, cd=-79.12972259521484, cm=2.54323148727417
  Angle 9: cl=101.27622985839844, cd=-76.66231536865234, cm=3.8203272819519043
  Angle 10: cl=100.3188247680664, cd=-74.19500732421875, cm=5.097370624542236
Genotype [0.00872259499691327, 0.4523326920736632, 0.12966339676875427, -0.8126731566887486, 0.2585000268086898, -0.022500763186783013, 0.10053841578081446, -0.003075412934941772, 0.002744361439693571, 7.544744610307973, 10.571960031691077]:
  Angle -10: cl=119.30139923095703, cd=-123.35875701904297, cm=-20.442398071289062
  Angle -9: cl=118.343994140625, cd=-120.89141845703125, cm=-19.165342330932617
  Angle -8: cl=117.38663482666016, cd=-118.424072265625, cm=-17.888282775878906
  Angle -7: cl=116.42926025390625, cd=-115.9566879272461, cm=-16.611223220825195
  Angle -6: cl=115.47186279296875, cd=-113.48937225341797, cm=-15.33418083190918
  Angle -5: cl=114.5144271850586, cd=-111.02197265625, cm=-14.057101249694824
  Angle -4: cl=113.5571060180664, cd=-108.55469512939453, cm=-12.780068397521973
  Angle -3: cl=112.59967803955078, cd=-106.08729553222656, cm=-11.502986907958984
  Angle -2: cl=111.64229583740234, cd=-103.61993408203125, cm=-10.225923538208008
  Angle -1: cl=110.6849136352539, cd=-101.15255737304688, cm=-8.948834419250488
  Angle 0: cl=109.7275390625, cd=-98.68525695800781, cm=-7.671834468841553
  Angle 1: cl=108.7701644897461, cd=-96.21792602539062, cm=-6.3947625160217285
  Angle 2: cl=107.81277465820312, cd=-93.75054168701172, cm=-5.117699146270752
  Angle 3: cl=106.85538482666016, cd=-91.28316497802734, cm=-3.8406195640563965
  Angle 4: cl=105.89798736572266, cd=-88.81578826904297, cm=-2.5635476112365723
  Angle 5: cl=104.94055938720703, cd=-86.34843444824219, cm=-1.2864861488342285
  Angle 6: cl=103.98320770263672, cd=-83.8811264038086, cm=-0.009461924433708191
  Angle 7: cl=103.02579498291016, cd=-81.41376495361328, cm=1.2676329612731934
  Angle 8: cl=102.06842041015625, cd=-78.9464111328125, cm=2.544689655303955
  Angle 9: cl=101.1110610961914, cd=-76.47906494140625, cm=3.8217520713806152
  Angle 10: cl=100.15370178222656, cd=-74.01175689697266, cm=5.098790645599365
Genotype [0.008696475409517037, 0.4529126802692257, 0.12986387287068601, -0.814193019210101, 0.25832642633476066, -0.022468103470870283, 0.10051556487074975, -0.0030823474462943496, 0.0027030369146114055, 7.590065674533475, 10.354564609734645]:
  Angle -10: cl=119.44493103027344, cd=-123.53529357910156, cm=-20.462068557739258
  Angle -9: cl=118.4875717163086, cd=-121.0679702758789, cm=-19.18501091003418
  Angle -8: cl=117.53015899658203, cd=-118.6006088256836, cm=-17.90793228149414
  Angle -7: cl=116.5727767944336, cd=-116.13321685791016, cm=-16.630849838256836
  Angle -6: cl=115.61540222167969, cd=-113.66586303710938, cm=-15.353828430175781
  Angle -5: cl=114.65801239013672, cd=-111.19853210449219, cm=-14.076733589172363
  Angle -4: cl=113.70063018798828, cd=-108.73120880126953, cm=-12.799722671508789
  Angle -3: cl=112.74320983886719, cd=-106.26385498046875, cm=-11.522640228271484
