Experiment: Combination_Experiment_492
Generation: 95
Timestamp: 20231226_162246

Genotypes and their Fitness Values:
[0.008602308462573875, 0.4561235704053225, 0.12847420325058756, -0.8435794228231104, 0.2593424728977745, -0.022625134526209144, 0.07523120627760026, -0.003039500509465788, 0.0026160203186945544, 7.469622390584978, 10.428746089585403] - Fitness: -1.1107466750031327
[0.008542909427578856, 0.4552427172925795, 0.11, -0.8718754480973983, 0.2594209006868351, -0.022703582693510443, 0.08106308827850026, -0.003007309744676619, 0.0026294778019974683, 7.521796741086169, 10.154278846580201] - Fitness: -1.127355368280758
[0.008584831615456447, 0.456476838693639, 0.1284709890294443, -0.8521868634844003, 0.25938204359320927, -0.02284419113922826, 0.08122265475871605, -0.003034230974961781, 0.0025, 7.5339237927971325, 10.332980146134298] - Fitness: -1.110038967628084
[0.008565289971772963, 0.45627281772867256, 0.12973932426300716, -0.9, 0.25942760449918933, -0.02262685343355913, 0.08373161204730233, -0.003027256640059958, 0.002637874661571429, 7.518285562062925, 10.26102187010663] - Fitness: -1.1092588612062804
[0.008575813803090509, 0.45511489854573906, 0.12972197177271838, -0.8092439828739861, 0.25941442692209116, -0.02087311143937786, 0.08111377428585463, -0.0031922909726806994, 0.0026298052645472142, 7.548070264624539, 10.386717323042408] - Fitness: -1.1137175388691838
[0.00863276126045116, 0.4582690328432796, 0.12968469990311154, -0.8864717009577894, 0.2592933189346951, -0.022552011550796204, 0.09091903717014552, -0.006, 0.004048494391096499, 7.439550272312243, 10.161434228436136] - Fitness: -1.140235137745077
[0.0085, 0.45566188595773816, 0.12985025020424396, -0.8557193655677182, 0.25935915418872313, -0.015, 0.08065979444860566, -0.0030203530510242074, 0.002638379300970343, 7.488990494947669, 10.393247599355945] - Fitness: -1.11976597363282
[0.008562109468296393, 0.45525675331181376, 0.12968834995121414, -0.8573913662867898, 0.25944784740512605, -0.022588172141155445, 0.08509763044882587, -0.0030170807335087304, 0.004051782072224451, 7.5842878661259725, 10.36099543621894] - Fitness: -1.1124538189943172
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.008581152138981758, 0.4555913968420196, 0.1296746694371002, -0.85890172441629, 0.25930532107323345, -0.02284371499555157, 0.08341489918075864, -0.0030085787030462016, 0.0035817444922101134, 7.683942984095306, 10.38034526878224] - Fitness: -1.1113243932973524
[0.008578507274230146, 0.45499691000869713, 0.12970769760786108, -0.8227720832623239, 0.26, -0.021442971579720197, 0.08284761629190539, -0.003128469927931134, 0.004055834937281856, 7.712417061745255, 10.412457696797695] - Fitness: -1.1152777500336726
[0.008549488862992321, 0.45675336687771584, 0.12970922808989227, -0.8753733747224902, 0.2595227045602291, -0.02273041904959589, 0.08995173267456189, -0.0030144309052313, 0.003586958713941595, 7.533616184087812, 10.147826811825965] - Fitness: -1.110724053069026
[0.008522640824981479, 0.45697192672221837, 0.12969198714422978, -0.8901529654297569, 0.2595582585151134, -0.022698067563742014, 0.081612924506543, -0.003007309744676619, 0.0025, 7.547454280075087, 10.092783391197187] - Fitness: -1.1082822887265624
[0.008593259468219528, 0.45447245558875116, 0.129696759863082, -0.8532539342633552, 0.25932000698587504, -0.022787377584504297, 0.2, -0.0030057805636809765, 0.0026451583137554234, 7.471993316552641, 10.37151752662525] - Fitness: -1.1102833814931476
[0.00855410674627244, 0.4582460594179445, 0.12968295341080513, -0.8842676386553261, 0.2592251227373027, -0.022707443659248698, 0.0887405465123439, -0.003, 0.002627237914784824, 7.586064364586864, 10.0] - Fitness: -1.1085111648005763
[0.00855739306638446, 0.45452307416577165, 0.12969225857747413, -0.8754614499552578, 0.2593653912789935, -0.02263430067482592, 0.08454447488268979, -0.003014099839065255, 0.0026283990653017497, 7.329883954134772, 10.179733616581762] - Fitness: -1.1088616973944736
[0.008785643329539596, 0.4544989412132481, 0.12967274470277937, -0.8613875759588147, 0.2595202860665062, -0.022728442265169284, 0.08512629772136246, -0.003, 0.002548744555511416, 7.18656132509597, 10.301304436163164] - Fitness: -1.1090563827584752
[0.008709296240510962, 0.4553545933963731, 0.12967774545422608, -0.870265320276161, 0.2595815708849682, -0.0227539489899459, 0.08622599399960701, -0.006, 0.0025731168332671236, 7.279841987643955, 10.278189116773099] - Fitness: -1.1375650935607085
[0.008552377742509262, 0.45510724532384206, 0.12969163797698016, -0.8579617163885587, 0.25941932968076775, -0.022577614467293707, 0.08464311953701703, -0.003019220399597629, 0.0035776731083366755, 7.469723678523786, 10.33819093092689] - Fitness: -1.111333645787203
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.37608010897172, 10.2562078549329] - Fitness: -1.1087631237762219
[0.008615163975257644, 0.45603492264767287, 0.1277580638208865, -0.8411528075960792, 0.2593759323079394, -0.02253390502355055, 0.08114398603866238, -0.003, 0.0025, 7.470495877953072, 10.360400897010592] - Fitness: -1.1108279375800871
[0.008578952935783831, 0.4559228704454115, 0.12975736070774954, -0.8667181788672598, 0.25923330265387895, -0.015, 0.07442818161589751, -0.003014343067295614, 0.0026403784791569343, 7.568097392762025, 10.374749942367028] - Fitness: -1.1200270267426813
[0.008576974451409895, 0.45471748036916715, 0.12972065946195058, -0.8060327918518597, 0.25937395353230175, -0.020859813625140836, 0.08126809830163632, -0.003186304191231234, 0.003583752405922783, 7.661917471952711, 10.415384321795027] - Fitness: -1.1158065212039499
[0.008581292399278056, 0.4555795209905988, 0.12967703759129418, -0.8580180383052775, 0.25937184166676985, -0.022765572493327352, 0.08427881687798694, -0.0030099862691411123, 0.004054496328140076, 7.727100736506985, 10.389098328122504] - Fitness: -1.112446971375057
[0.008577316328209307, 0.4560045541283227, 0.12981394392754284, -0.8663138091815692, 0.25931200201891985, -0.022694865408623758, 0.2, -0.003002717014451783, 0.0026367727563707255, 7.490710713941698, 10.391523714933822] - Fitness: -1.1101864626250737
[0.008587101272846462, 0.4559338105756828, 0.12967825211374018, -0.7623175546136989, 0.2593063009822868, -0.022563553807679708, 0.08711551280192016, -0.00303340680973307, 0.0026077770364749653, 7.0, 10.457656921874463] - Fitness: -1.1093288968203767
[0.008564667526495628, 0.4570971496754104, 0.12968990654590473, -0.8769308062319829, 0.2593005091633171, -0.022634943764816777, 0.09088603939221877, -0.003, 0.0026304927350179128, 7.507917158985137, 10.396430189234403] - Fitness: -1.109320398747715
[0.008580020888833808, 0.45571146648403654, 0.12968378461861074, -0.8586074824385037, 0.2594915286084978, -0.02260697735150667, 0.08713659335718577, -0.0030128014013309336, 0.0025691046414263925, 7.414407446996721, 10.409318728053897] - Fitness: -1.109317685398632
[0.008572238317128115, 0.457066827689089, 0.1297109257080129, -0.869644312288452, 0.25925889853789263, -0.02274031856538044, 0.08279353728908473, -0.0030144514092024406, 0.002646328977989191, 7.576594093480162, 10.35024814188737] - Fitness: -1.1093087751867219
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008578869540646131, 0.4556457245131156, 0.12968904301942363, -0.8653962093479743, 0.25932058809261027, -0.022696212597851255, 0.08960762492347558, -0.003, 0.0026351211136562457, 7.472697927745967, 10.392852498306437] - Fitness: -1.109306693938684
[0.008579813473528857, 0.4567998407364393, 0.12976762512015974, -0.8624802606449353, 0.2592819843290148, -0.02273374428995528, 0.07486069803878245, -0.003016981340323642, 0.002648915164600491, 7.5588634180399055, 10.381864334031611] - Fitness: -1.109302446200562
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008584966216211135, 0.45502557126490184, 0.12968675597202098, -0.8792377256087847, 0.259340367595329, -0.022718128761794534, 0.08806859120873553, -0.003, 0.0026317986251588217, 7.469145528790705, 10.388993355958629] - Fitness: -1.1092752043159306
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008594111229558643, 0.45409534139258123, 0.12968332540091698, -0.9, 0.2593700368494071, -0.022751003007709457, 0.08576004063662543, -0.003, 0.002626814892412686, 7.46381693035781, 10.383204642436917] - Fitness: -1.1092290647844183
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008520319384428298, 0.45770057187179625, 0.12968917410719982, -0.8905680676708096, 0.259388914060771, -0.022597604030292685, 0.08332727289462766, -0.0030119583491710284, 0.0026279396841860612, 7.593279727647531, 10.283463039457274] - Fitness: -1.109144085692844
[0.008570487642883791, 0.45651328518936274, 0.1296823663499221, -0.8680927448997904, 0.2593505875833605, -0.02264360677996271, 0.08664876032443536, -0.003, 0.0026124793487865734, 7.384395180821465, 10.386251634543683] - Fitness: -1.1090951692822681
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008532914290935004, 0.4548082293478986, 0.12969821402851223, -0.8591024165920961, 0.2593622942320511, -0.02255649911957023, 0.08373409771339937, -0.003023499731775425, 0.0026294551805611257, 7.240595303319412, 10.292581920342792] - Fitness: -1.109068155085775
[0.008596289530779825, 0.45436566080769125, 0.13, -0.8503883136059485, 0.25932924130232393, -0.02278474787433423, 0.08217475680710651, -0.0030067925361294567, 0.0026461927883999438, 7.464901046376539, 10.384164003482947] - Fitness: -1.109060994850742
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.00857511608421513, 0.45658293464101307, 0.12969726151491273, -0.8666525737384063, 0.25923002565398195, -0.023, 0.08242471278815716, -0.003011555463087087, 0.00264296625877619, 7.5836052220774235, 10.354445144625483] - Fitness: -1.1089825458143627
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.008576843140183803, 0.45597873938581196, 0.1296833118623812, -0.8617692365922659, 0.2594445482667853, -0.023, 0.08697398234626896, -0.0030085342675539558, 0.0025835628772131196, 7.404403358271636, 10.401629696883823] - Fitness: -1.1087120764920961
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.008556602062453695, 0.4570658977626231, 0.12968774695711954, -0.8880208089108537, 0.2597041405218923, -0.02280496243949913, 0.08842538655609611, -0.003, 0.0026218613887785394, 7.466403312739924, 10.231958477992968] - Fitness: -1.1085627681850707
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.008602308462573875, 0.4561235704053225, 0.12847420325058756, -0.8435794228231104, 0.2593424728977745, -0.022625134526209144, 0.07523120627760026, -0.003039500509465788, 0.0026160203186945544, 7.469622390584978, 10.428746089585403]:
  Angle -10: cl=118.08706665039062, cd=-122.36746978759766, cm=-20.17599868774414
  Angle -9: cl=117.12968444824219, cd=-119.90011596679688, cm=-18.8989315032959
  Angle -8: cl=116.17227935791016, cd=-117.4327392578125, cm=-17.62186622619629
  Angle -7: cl=115.21492004394531, cd=-114.96537017822266, cm=-16.34478759765625
  Angle -6: cl=114.25752258300781, cd=-112.498046875, cm=-15.06774616241455
  Angle -5: cl=113.30013275146484, cd=-110.03067779541016, cm=-13.790639877319336
  Angle -4: cl=112.34275817871094, cd=-107.56332397460938, cm=-12.513587951660156
  Angle -3: cl=111.38532257080078, cd=-105.0959701538086, cm=-11.236574172973633
  Angle -2: cl=110.4279556274414, cd=-102.62861633300781, cm=-9.959492683410645
  Angle -1: cl=109.47061920166016, cd=-100.1612777709961, cm=-8.682429313659668
  Angle 0: cl=108.5132064819336, cd=-97.69392395019531, cm=-7.4053874015808105
  Angle 1: cl=107.55582427978516, cd=-95.22657012939453, cm=-6.128291606903076
  Angle 2: cl=106.59845733642578, cd=-92.75923156738281, cm=-4.851253986358643
  Angle 3: cl=105.64105987548828, cd=-90.29190826416016, cm=-3.574216365814209
  Angle 4: cl=104.68364715576172, cd=-87.82451629638672, cm=-2.297150135040283
  Angle 5: cl=103.72626495361328, cd=-85.35716247558594, cm=-1.020066738128662
  Angle 6: cl=102.76888275146484, cd=-82.88983154296875, cm=0.25698989629745483
  Angle 7: cl=101.81151580810547, cd=-80.42249298095703, cm=1.5340447425842285
  Angle 8: cl=100.85411071777344, cd=-77.9551010131836, cm=2.8110976219177246
  Angle 9: cl=99.89672088623047, cd=-75.4877700805664, cm=4.088164806365967
  Angle 10: cl=98.93933868408203, cd=-73.02041625976562, cm=5.365230083465576
Genotype [0.008542909427578856, 0.4552427172925795, 0.11, -0.8718754480973983, 0.2594209006868351, -0.022703582693510443, 0.08106308827850026, -0.003007309744676619, 0.0026294778019974683, 7.521796741086169, 10.154278846580201]:
  Angle -10: cl=106.21940612792969, cd=-110.40118408203125, cm=-17.848600387573242
  Angle -9: cl=105.26204681396484, cd=-107.933837890625, cm=-16.5715389251709
  Angle -8: cl=104.30467987060547, cd=-105.46652221679688, cm=-15.294471740722656
  Angle -7: cl=103.34728240966797, cd=-102.99917602539062, cm=-14.01740550994873
  Angle -6: cl=102.38990783691406, cd=-100.53178405761719, cm=-12.740334510803223
  Angle -5: cl=101.4325180053711, cd=-98.0644302368164, cm=-11.463261604309082
  Angle -4: cl=100.4751205444336, cd=-95.5970458984375, cm=-10.186209678649902
  Angle -3: cl=99.5177230834961, cd=-93.1297378540039, cm=-8.909144401550293
  Angle -2: cl=98.56034851074219, cd=-90.66239929199219, cm=-7.632108211517334
  Angle -1: cl=97.60294342041016, cd=-88.19503021240234, cm=-6.355035305023193
  Angle 0: cl=96.64557647705078, cd=-85.72767639160156, cm=-5.0779805183410645
  Angle 1: cl=95.68821716308594, cd=-83.26036071777344, cm=-3.8009419441223145
  Angle 2: cl=94.73079681396484, cd=-80.79300689697266, cm=-2.523876667022705
  Angle 3: cl=93.77342987060547, cd=-78.32564544677734, cm=-1.2468037605285645
  Angle 4: cl=92.8160171508789, cd=-75.85828399658203, cm=0.030236676335334778
  Angle 5: cl=91.858642578125, cd=-73.39093017578125, cm=1.3073229789733887
  Angle 6: cl=90.9012680053711, cd=-70.92361450195312, cm=2.584359645843506
  Angle 7: cl=89.9438705444336, cd=-68.45621490478516, cm=3.8614401817321777
  Angle 8: cl=88.98651885986328, cd=-65.98887634277344, cm=5.138490200042725
  Angle 9: cl=88.02909088134766, cd=-63.521549224853516, cm=6.415524005889893
  Angle 10: cl=87.07170867919922, cd=-61.054168701171875, cm=7.69262170791626
Genotype [0.008584831615456447, 0.456476838693639, 0.1284709890294443, -0.8521868634844003, 0.25938204359320927, -0.02284419113922826, 0.08122265475871605, -0.003034230974961781, 0.0025, 7.5339237927971325, 10.332980146134298]:
  Angle -10: cl=117.9800796508789, cd=-122.33333587646484, cm=-20.15180778503418
  Angle -9: cl=117.02269744873047, cd=-119.86598205566406, cm=-18.874765396118164
  Angle -8: cl=116.06529235839844, cd=-117.39862823486328, cm=-17.59770393371582
  Angle -7: cl=115.10791778564453, cd=-114.93128204345703, cm=-16.320653915405273
  Angle -6: cl=114.15052032470703, cd=-112.46389770507812, cm=-15.043575286865234
  Angle -5: cl=113.19308471679688, cd=-109.99652862548828, cm=-13.766504287719727
  Angle -4: cl=112.23574829101562, cd=-107.52920532226562, cm=-12.489448547363281
  Angle -3: cl=111.27835083007812, cd=-105.0618667602539, cm=-11.212394714355469
  Angle -2: cl=110.32096862792969, cd=-102.59451293945312, cm=-9.935342788696289
  Angle -1: cl=109.36357116699219, cd=-100.12718963623047, cm=-8.658283233642578
  Angle 0: cl=108.40618133544922, cd=-97.65980529785156, cm=-7.381226062774658
  Angle 1: cl=107.44881439208984, cd=-95.19244384765625, cm=-6.104161739349365
  Angle 2: cl=106.49142456054688, cd=-92.72508239746094, cm=-4.827088832855225
  Angle 3: cl=105.53400421142578, cd=-90.25772094726562, cm=-3.5500283241271973
  Angle 4: cl=104.57666015625, cd=-87.7904281616211, cm=-2.272993564605713
  Angle 5: cl=103.61927032470703, cd=-85.32305145263672, cm=-0.9959016442298889
  Angle 6: cl=102.66185760498047, cd=-82.85568237304688, cm=0.2811426520347595
  Angle 7: cl=101.70447540283203, cd=-80.38833618164062, cm=1.558194637298584
  Angle 8: cl=100.74713897705078, cd=-77.92102813720703, cm=2.8352503776550293
  Angle 9: cl=99.78972625732422, cd=-75.45366668701172, cm=4.112319469451904
  Angle 10: cl=98.83230590820312, cd=-72.98626708984375, cm=5.389408588409424
Genotype [0.008565289971772963, 0.45627281772867256, 0.12973932426300716, -0.9, 0.25942760449918933, -0.02262685343355913, 0.08373161204730233, -0.003027256640059958, 0.002637874661571429, 7.518285562062925, 10.26102187010663]:
  Angle -10: cl=118.94572448730469, cd=-123.27255249023438, cm=-20.33853530883789
  Angle -9: cl=117.98834228515625, cd=-120.80517578125, cm=-19.061452865600586
  Angle -8: cl=117.03101348876953, cd=-118.337890625, cm=-17.784425735473633
  Angle -7: cl=116.07357025146484, cd=-115.87051391601562, cm=-16.50733757019043
  Angle -6: cl=115.11618041992188, cd=-113.4031753540039, cm=-15.230299949645996
  Angle -5: cl=114.1588134765625, cd=-110.93583679199219, cm=-13.95324420928955
  Angle -4: cl=113.20146942138672, cd=-108.46849822998047, cm=-12.676190376281738
  Angle -3: cl=112.24402618408203, cd=-106.00111389160156, cm=-11.399115562438965
  Angle -2: cl=111.28662872314453, cd=-103.53372955322266, cm=-10.122038841247559
  Angle -1: cl=110.32926177978516, cd=-101.06639099121094, cm=-8.84499454498291
  Angle 0: cl=109.37187957763672, cd=-98.59906768798828, cm=-7.5679497718811035
  Angle 1: cl=108.41451263427734, cd=-96.1317367553711, cm=-6.290900707244873
  Angle 2: cl=107.45709991455078, cd=-93.66435241699219, cm=-5.013828754425049
  Angle 3: cl=106.49968719482422, cd=-91.19701385498047, cm=-3.7367444038391113
  Angle 4: cl=105.54236602783203, cd=-88.72968292236328, cm=-2.459700107574463
  Angle 5: cl=104.58492279052734, cd=-86.26228332519531, cm=-1.1826510429382324
  Angle 6: cl=103.62752532958984, cd=-83.7949447631836, cm=0.09442563354969025
  Angle 7: cl=102.6701889038086, cd=-81.32762145996094, cm=1.3714776039123535
  Angle 8: cl=101.7127914428711, cd=-78.86022186279297, cm=2.6485533714294434
  Angle 9: cl=100.75542449951172, cd=-76.39288330078125, cm=3.9256176948547363
  Angle 10: cl=99.79800415039062, cd=-73.92554473876953, cm=5.202653408050537
Genotype [0.008575813803090509, 0.45511489854573906, 0.12972197177271838, -0.8092439828739861, 0.25941442692209116, -0.02087311143937786, 0.08111377428585463, -0.0031922909726806994, 0.0026298052645472142, 7.548070264624539, 10.386717323042408]:
  Angle -10: cl=119.4034652709961, cd=-123.28881072998047, cm=-20.398942947387695
  Angle -9: cl=118.44603729248047, cd=-120.8214111328125, cm=-19.121845245361328
  Angle -8: cl=117.4886703491211, cd=-118.35406494140625, cm=-17.844785690307617
  Angle -7: cl=116.5312728881836, cd=-115.88676452636719, cm=-16.567764282226562
  Angle -6: cl=115.5738754272461, cd=-113.41937255859375, cm=-15.290680885314941
  Angle -5: cl=114.61649322509766, cd=-110.95205688476562, cm=-14.013629913330078
  Angle -4: cl=113.65911102294922, cd=-108.48468017578125, cm=-12.736540794372559
  Angle -3: cl=112.70169067382812, cd=-106.01731872558594, cm=-11.459510803222656
  Angle -2: cl=111.74433135986328, cd=-103.54996490478516, cm=-10.182446479797363
  Angle -1: cl=110.7869644165039, cd=-101.0826187133789, cm=-8.90536880493164
  Angle 0: cl=109.8295669555664, cd=-98.61528015136719, cm=-7.6283278465271
  Angle 1: cl=108.87215423583984, cd=-96.14791870117188, cm=-6.3512701988220215
  Angle 2: cl=107.91475677490234, cd=-93.68057250976562, cm=-5.074211597442627
  Angle 3: cl=106.9574203491211, cd=-91.21321105957031, cm=-3.7971301078796387
  Angle 4: cl=105.99998474121094, cd=-88.74584197998047, cm=-2.5200915336608887
  Angle 5: cl=105.04264068603516, cd=-86.27852630615234, cm=-1.2430338859558105
  Angle 6: cl=104.08524322509766, cd=-83.81117248535156, cm=0.03403325378894806
  Angle 7: cl=103.1279067993164, cd=-81.34383392333984, cm=1.3110756874084473
  Angle 8: cl=102.17047882080078, cd=-78.87644958496094, cm=2.5881600379943848
  Angle 9: cl=101.2131118774414, cd=-76.40910339355469, cm=3.8652405738830566
  Angle 10: cl=100.25569915771484, cd=-73.9417724609375, cm=5.14226770401001
Genotype [0.00863276126045116, 0.4582690328432796, 0.12968469990311154, -0.8864717009577894, 0.2592933189346951, -0.022552011550796204, 0.09091903717014552, -0.006, 0.004048494391096499, 7.439550272312243, 10.161434228436136]:
  Angle -10: cl=121.7527084350586, cd=-123.05575561523438, cm=-20.61879539489746
  Angle -9: cl=120.7953872680664, cd=-120.5884017944336, cm=-19.341718673706055
  Angle -8: cl=119.83794403076172, cd=-118.12104797363281, cm=-18.064701080322266
  Angle -7: cl=118.88053131103516, cd=-115.65364074707031, cm=-16.7876033782959
  Angle -6: cl=117.92316436767578, cd=-113.18632507324219, cm=-15.510547637939453
  Angle -5: cl=116.96578979492188, cd=-110.7189712524414, cm=-14.233485221862793
  Angle -4: cl=116.00841522216797, cd=-108.25159454345703, cm=-12.956424713134766
  Angle -3: cl=115.0510025024414, cd=-105.7842788696289, cm=-11.679374694824219
  Angle -2: cl=114.0936508178711, cd=-103.31688690185547, cm=-10.402274131774902
  Angle -1: cl=113.1362533569336, cd=-100.849609375, cm=-9.125256538391113
  Angle 0: cl=112.17887115478516, cd=-98.38220977783203, cm=-7.848193645477295
  Angle 1: cl=111.22142791748047, cd=-95.9148178100586, cm=-6.571126461029053
  Angle 2: cl=110.26405334472656, cd=-93.44747924804688, cm=-5.294064044952393
  Angle 3: cl=109.30667877197266, cd=-90.98014068603516, cm=-4.017005443572998
  Angle 4: cl=108.3493423461914, cd=-88.51280975341797, cm=-2.739959239959717
  Angle 5: cl=107.39192199707031, cd=-86.04545593261719, cm=-1.4628939628601074
  Angle 6: cl=106.43453216552734, cd=-83.57810974121094, cm=-0.18583445250988007
  Angle 7: cl=105.47712707519531, cd=-81.11071014404297, cm=1.0912413597106934
  Angle 8: cl=104.51972198486328, cd=-78.64332580566406, cm=2.368312358856201
  Angle 9: cl=103.56234741210938, cd=-76.176025390625, cm=3.6453709602355957
  Angle 10: cl=102.6050033569336, cd=-73.70869445800781, cm=4.92241907119751
Genotype [0.0085, 0.45566188595773816, 0.12985025020424396, -0.8557193655677182, 0.25935915418872313, -0.015, 0.08065979444860566, -0.0030203530510242074, 0.002638379300970343, 7.488990494947669, 10.393247599355945]:
  Angle -10: cl=120.78719329833984, cd=-123.99188232421875, cm=-20.617414474487305
  Angle -9: cl=119.82982635498047, cd=-121.52455139160156, cm=-19.340349197387695
  Angle -8: cl=118.87244415283203, cd=-119.05719757080078, cm=-18.063283920288086
  Angle -7: cl=117.91504669189453, cd=-116.58984375, cm=-16.78620719909668
  Angle -6: cl=116.9576416015625, cd=-114.12248229980469, cm=-15.509170532226562
  Angle -5: cl=116.0002212524414, cd=-111.65507507324219, cm=-14.23208999633789
  Angle -4: cl=115.04291534423828, cd=-109.1878433227539, cm=-12.955048561096191
  Angle -3: cl=114.08551788330078, cd=-106.72042846679688, cm=-11.67795467376709
