Experiment: Combination_Experiment_492
Generation: 7
Timestamp: 20231226_160847

Genotypes and their Fitness Values:
[0.010717809742052904, 0.46, 0.120235221704034, -0.8312853473006628, 0.24204067582085198, -0.021755152634838487, 0.14222358138981123, -0.0038432669031949526, 0.003083018801362765, 8.002141278786054, 11.465353737912597] - Fitness: -1.1425620218140824
[0.0085, 0.46, 0.12477037627509581, -0.8277509119508254, 0.23939886528273333, -0.018189439790672703, 0.13176008404423073, -0.004132290591845448, 0.0030463072342645937, 8.362911888339015, 11.604257816105497] - Fitness: -1.1423330874705748
[0.010166258572474291, 0.4443272261370342, 0.1250327226915824, -0.7, 0.2400593091656014, -0.018409233386057752, 0.09699075058523837, -0.0032718612877217492, 0.0030638251290144632, 8.161377670645475, 11.44357150724061] - Fitness: -1.1384281423103204
[0.009659330454349236, 0.44718279979502185, 0.13, -0.8267753945859444, 0.23649980874699308, -0.019658870287522508, 0.15379840285135155, -0.00376380719274936, 0.0031765053978090514, 8.828787898705729, 11.867993995838527] - Fitness: -1.1379614865390624
[0.010069565704748606, 0.4382905429461191, 0.1190817440770306, -0.7950729519427526, 0.23388835260465202, -0.019047989388486487, 0.10447427730155034, -0.003484839757216517, 0.0027462935269641385, 8.567893587893588, 11.541187390072652] - Fitness: -1.148553966723454
[0.010849989004100762, 0.4336897624066677, 0.12050071301433068, -0.8045194170213694, 0.2413428727625201, -0.020968387188842325, 0.11988575950427757, -0.003627726479724206, 0.002808226414678875, 8.224564588740899, 11.386320394508186] - Fitness: -1.1436048517199637
[0.010129018765786209, 0.4440112965133494, 0.1254272573724742, -0.7842265321296671, 0.23084163926853202, -0.01989920351115946, 0.1203716043108426, -0.0034168064737144124, 0.0025, 8.420057743867282, 11.76203961850738] - Fitness: -1.1407358436714774
[0.010232183004294744, 0.4449886334774354, 0.11951826994316542, -0.8144469983640237, 0.22997303422593565, -0.020284120913454613, 0.15393929242815663, -0.003728250102694117, 0.002882459350211565, 8.881265368201372, 12.114224208559131] - Fitness: -1.1519303321333743
[0.011708981883359922, 0.4407407268702016, 0.12463365432048266, -0.8225871261790545, 0.2323079903771142, -0.01813394913016315, 0.13662354628544734, -0.006, 0.0030856673056342083, 8.521102454179083, 11.65674534621889] - Fitness: -1.1738456219781732
[0.009468278158210122, 0.4386365351218068, 0.12109944831664095, -0.8794576254783527, 0.24999839214326539, -0.01926215129320584, 0.1474091787833659, -0.003162959961681036, 0.003334062858318253, 9.914087699149466, 11.593320102490676] - Fitness: -1.1376356126292022
[0.010269303764800806, 0.43771500552749276, 0.12378545472405966, -0.8109124840984248, 0.23727627817607289, -0.01800233183772705, 0.1335139482532471, -0.0036471324795755945, 0.0032680119596945876, 9.111170461180135, 11.616742167561686] - Fitness: -1.148115110271126
[0.01009003721755862, 0.44586102296011787, 0.12557276599451916, -0.7918168628140034, 0.22889823175931662, -0.020264945259309917, 0.138395027271615, -0.0034654040073841385, 0.0027335322436967324, 8.594067135320625, 11.972648915169033] - Fitness: -1.1421196593136467
[0.010899167848066476, 0.4501163672670059, 0.12486662246190966, -0.8033596731957606, 0.252415695800852, -0.018617915174526427, 0.12469750600968679, -0.003812067132377164, 0.003034959776335275, 9.991243892658453, 10.92259359699981] - Fitness: -1.1406700077375798
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.009915788144245945, 0.44276217161095743, 0.12304464904336923, -0.8383443749261672, 0.23919880710678804, -0.02002220576018366, 0.15572444765398877, -0.0036617636100463855, 0.005, 9.530335352403116, 11.853382589149799] - Fitness: -1.147263451854275
[0.00987609066598729, 0.4440724034697139, 0.12636539922592843, -0.8282329215624711, 0.23147179076691438, -0.01873456499105848, 0.16463962991182157, -0.003610194237255308, 0.003520380414917739, 9.188184922374644, 11.66793515327855] - Fitness: -1.1457572813310177
[0.009549831475116906, 0.4372864053709913, 0.1264660904986171, -0.8548469506805404, 0.2, -0.01891530597987451, 0.15080062013075468, -0.003907080960837153, 0.0032555279534896018, 9.528338624387661, 11.49396872638917] - Fitness: -1.164146677896082
[0.009833461151432923, 0.43911619645506283, 0.12287980388610784, -0.8365386282642606, 0.24454770397513803, -0.0174571597219699, 0.1260794084141415, -0.00329458640606201, 0.0032886138943671525, 8.94956268479029, 11.343878006033655] - Fitness: -1.141238143920433
[0.009482958620972131, 0.4459939617657054, 0.11, -0.8366643297875787, 0.2422440047500467, -0.018990091053478347, 0.14347666768044742, -0.003864411251762244, 0.0033201478936329665, 9.609324446777695, 12.182221157577926] - Fitness: -1.1610796286661162
[0.010448660190273094, 0.4411941562496493, 0.121658463465306, -0.828165463658143, 0.23916388105240116, -0.021132728952257727, 0.09374598017948646, -0.003750870464700557, 0.0030753682156356974, 8.38429019645264, 11.671526902916844] - Fitness: -1.1433700740250778
[0.010836458052264065, 0.4375672376386921, 0.12048773896024773, -0.9, 0.24256794092943723, -0.02146708800594342, 0.11313020225485097, -0.00374468043066023, 0.0028589919836901406, 7.571521650455966, 11.168132854816092] - Fitness: -1.1416038200150618
[0.009670394716569088, 0.42393277074831415, 0.12604634946100166, -0.8357567308078394, 0.24782350095455624, -0.018138393948776046, 0.11625188038237198, -0.0042223938967575715, 0.003353895818171853, 8.3737097586223, 11.312977516904146] - Fitness: -1.1448718013860606
[0.010291348167755947, 0.43798773964169563, 0.12432238292622215, -0.8077771126512858, 0.23391397240031986, -0.01789358847871869, 0.13814791989172884, -0.0036440771775185154, 0.0032248136598603218, 9.019304602145947, 11.670471430245053] - Fitness: -1.1493871124604624
[0.010000213506337102, 0.4432039504583675, 0.12187332931471742, -0.8517762636129429, 0.24158242441276045, -0.021055102396200804, 0.16676156001977033, -0.003802683758807181, 0.003225795535903427, 9.360242040847606, 10.505703233881759] - Fitness: -1.1413957693490124
[0.01114734022407772, 0.4330036875761978, 0.13, -0.7317723836124879, 0.2412767587668008, -0.01845760142099848, 0.13565562256991587, -0.003437305574663678, 0.0027131364787838608, 8.251057473303474, 11.927101258199357] - Fitness: -1.1387780600139568
[0.011060065147065031, 0.4323418357351123, 0.11987377751783077, -0.8032706901881832, 0.24568109714864683, -0.021663667353834154, 0.11362790996247804, -0.003825955894373955, 0.0029055610719458886, 8.097332476094131, 11.30490066496618] - Fitness: -1.1436915894908541
[0.0093898105669429, 0.43275280463177157, 0.12243531892615812, -0.8491629427662343, 0.24229138540158024, -0.018091634043682157, 0.13425295712663565, -0.0034909773434366833, 0.003044600403408424, 9.509888334165744, 11.540481497686681] - Fitness: -1.1435937988662728
[0.009757791535128547, 0.43773910339648126, 0.12246669261171142, -0.8443179546587438, 0.24600860367742006, -0.018225060834324288, 0.13098270577700627, -0.0035712953571940317, 0.003316337001212073, 9.458341202123561, 11.618881819574822] - Fitness: -1.1435812723467982
[0.0085, 0.4501088541474919, 0.12633687018648707, -0.8358509310476983, 0.25623654683612274, -0.017350208146333403, 0.2, -0.004927797492862794, 0.0031998544449991437, 7.911307737548507, 10.970522153955187] - Fitness: -1.1433639102309165
[0.010765999599243807, 0.427248338860863, 0.1236013365223419, -0.7518890535919044, 0.24251134483498668, -0.019659168384585382, 0.0855690276583654, -0.003522800065659273, 0.002616422720639371, 9.386566025056005, 11.68274055055929] - Fitness: -1.1430896827345567
[0.01144233835786827, 0.46, 0.12144437076984943, -0.7890473186297832, 0.26, -0.01855495701666284, 0.13995519833566786, -0.0037998891213528296, 0.0031687251281064654, 8.95287369020673, 11.537655994999684] - Fitness: -1.1418569385716113
[0.011647396622605884, 0.4418858980569866, 0.12169691025531093, -0.7870789135148735, 0.24557650732222194, -0.019202783921326877, 0.124648759896946, -0.003, 0.003318052760083419, 8.98229820446761, 11.510827972354832] - Fitness: -1.1409262260056745
[0.010239285477305127, 0.4418855248461856, 0.125164561413922, -0.851732170969878, 0.25340434114738825, -0.018429710702236334, 0.12830343432921326, -0.004030339629855647, 0.0032793118192089403, 8.064434776907742, 11.623156337963053] - Fitness: -1.1408699205942738
[0.009990254780161023, 0.4564328017736171, 0.12500560267211278, -0.8349061346434572, 0.25532680425231763, -0.017509080399002522, 0.0935942767582645, -0.004134700960898503, 0.00415779660561721, 8.098956089019199, 10.80956812618826] - Fitness: -1.1408476608466298
[0.00948613926317386, 0.4495423502650296, 0.1274215208813777, -0.8341125452546178, 0.2479027292240726, -0.01774009052930392, 0.10657030585875774, -0.004008991117293335, 0.003730368629820937, 8.258769297933435, 11.155359872343162] - Fitness: -1.1392554783035298
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.00943114520984689, 0.4443883553976806, 0.12845291252882662, -0.8412342208273101, 0.24861021455333635, -0.0180881986339701, 0.2, -0.00401601576419768, 0.0035099401380803315, 8.661486890524197, 11.40811796425737] - Fitness: -1.139144036966809
[0.009389481003484804, 0.44008115129323616, 0.12325195328296769, -0.8798453143824474, 0.25137615540521663, -0.018313211515785723, 0.13799503815875613, -0.0036565757944638125, 0.0032558410586295636, 8.372651970473882, 11.752109439785963] - Fitness: -1.1389985974606252
[0.010747852431319843, 0.4340560278171657, 0.13, -0.7, 0.24576628140235318, -0.018303949439696328, 0.1329674890436192, -0.003573696205806504, 0.0030030449687987537, 9.36819700166845, 11.851308885873749] - Fitness: -1.13888549948853
[0.011413665419249638, 0.4323021274155526, 0.13, -0.7529539726874798, 0.23828374367643254, -0.018560036075199914, 0.13744771158744695, -0.0033463784872351274, 0.0025198641521072653, 7.506297787726824, 11.97762950641643] - Fitness: -1.1388443838532214
[0.010206981862241386, 0.4403118436198124, 0.1251362401283843, -0.7690458707609942, 0.23472845428696273, -0.01916772001485855, 0.08432475838929775, -0.0033196114063749607, 0.0025, 8.072038960960594, 11.340821025184072] - Fitness: -1.1387264614051837
[0.010498937028167957, 0.44866128418999984, 0.12354653132603242, -0.8176021565112999, 0.2479321818354747, -0.01650544823940151, 0.1138190853454003, -0.003, 0.003654634130805246, 8.109074210727108, 11.048972768554115] - Fitness: -1.137662918626162
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.010084412083363786, 0.43529091816751464, 0.13, -0.824828205044727, 0.2410392395021299, -0.018712352411321798, 0.1018109675207152, -0.0038303341489136656, 0.00283431174867849, 9.449578346990604, 10.0] - Fitness: -1.1367839963954272
[0.009898500471947144, 0.43847540147549807, 0.12051449306395837, -0.86670443580337, 0.24998129918737413, -0.01994655522768619, 0.1493778930533089, -0.003, 0.0033966421739237682, 10.0, 11.430148054594746] - Fitness: -1.136584862681771
[0.009130214954217925, 0.44361628570707234, 0.12941924518253367, -0.8564422001908467, 0.2537323967561539, -0.017652532585390027, 0.12283319733863911, -0.004065619369788014, 0.0036074328852807973, 8.65884086942335, 11.079183726857803] - Fitness: -1.135608099002746
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325

Detailed Results for Each Genotype:
Genotype [0.010717809742052904, 0.46, 0.120235221704034, -0.8312853473006628, 0.24204067582085198, -0.021755152634838487, 0.14222358138981123, -0.0038432669031949526, 0.003083018801362765, 8.002141278786054, 11.465353737912597]:
  Angle -10: cl=120.87496185302734, cd=-122.08709716796875, cm=-21.021760940551758
  Angle -9: cl=119.91753387451172, cd=-119.6197738647461, cm=-19.74471092224121
  Angle -8: cl=118.9601821899414, cd=-117.15238189697266, cm=-18.46760368347168
  Angle -7: cl=118.0027847290039, cd=-114.68507385253906, cm=-17.190580368041992
  Angle -6: cl=117.04541778564453, cd=-112.21768188476562, cm=-15.913515090942383
  Angle -5: cl=116.0880355834961, cd=-109.75035095214844, cm=-14.636453628540039
  Angle -4: cl=115.13059997558594, cd=-107.28300476074219, cm=-13.359406471252441
  Angle -3: cl=114.17321014404297, cd=-104.8156509399414, cm=-12.082365989685059
  Angle -2: cl=113.21585083007812, cd=-102.34831237792969, cm=-10.805277824401855
  Angle -1: cl=112.2584457397461, cd=-99.88095092773438, cm=-9.528226852416992
  Angle 0: cl=111.30106353759766, cd=-97.41358947753906, cm=-8.251171112060547
  Angle 1: cl=110.34373474121094, cd=-94.94625854492188, cm=-6.974125385284424
  Angle 2: cl=109.38626861572266, cd=-92.47889709472656, cm=-5.69702672958374
  Angle 3: cl=108.42891693115234, cd=-90.01156616210938, cm=-4.41997766494751
  Angle 4: cl=107.47151947021484, cd=-87.54420471191406, cm=-3.142930507659912
  Angle 5: cl=106.51416778564453, cd=-85.07685089111328, cm=-1.8658766746520996
  Angle 6: cl=105.55675506591797, cd=-82.60948181152344, cm=-0.588801920413971
  Angle 7: cl=104.59938049316406, cd=-80.1421127319336, cm=0.6882643103599548
  Angle 8: cl=103.6419906616211, cd=-77.67478942871094, cm=1.965318202972412
  Angle 9: cl=102.68462371826172, cd=-75.20742797851562, cm=3.2423958778381348
  Angle 10: cl=101.72723388671875, cd=-72.74008178710938, cm=4.5194268226623535
Genotype [0.0085, 0.46, 0.12477037627509581, -0.8277509119508254, 0.23939886528273333, -0.018189439790672703, 0.13176008404423073, -0.004132290591845448, 0.0030463072342645937, 8.362911888339015, 11.604257816105497]:
  Angle -10: cl=121.63863372802734, cd=-122.77519989013672, cm=-20.92359733581543
  Angle -9: cl=120.68125915527344, cd=-120.30783081054688, cm=-19.646512985229492
  Angle -8: cl=119.72388458251953, cd=-117.8404769897461, cm=-18.369457244873047
  Angle -7: cl=118.7664566040039, cd=-115.37306213378906, cm=-17.092374801635742
  Angle -6: cl=117.80907440185547, cd=-112.90576171875, cm=-15.81533432006836
  Angle -5: cl=116.85166931152344, cd=-110.43838500976562, cm=-14.53827953338623
  Angle -4: cl=115.89431762695312, cd=-107.97102355957031, cm=-13.261191368103027
  Angle -3: cl=114.93692779541016, cd=-105.50370788574219, cm=-11.984164237976074
  Angle -2: cl=113.97954559326172, cd=-103.03634643554688, cm=-10.707094192504883
  Angle -1: cl=113.02216339111328, cd=-100.56902313232422, cm=-9.430022239685059
  Angle 0: cl=112.06476593017578, cd=-98.1016616821289, cm=-8.152979850769043
  Angle 1: cl=111.10735321044922, cd=-95.63433837890625, cm=-6.875909328460693
  Angle 2: cl=110.14995574951172, cd=-93.16693115234375, cm=-5.598846912384033
  Angle 3: cl=109.19261932373047, cd=-90.69956970214844, cm=-4.321770191192627
  Angle 4: cl=108.23523712158203, cd=-88.23224639892578, cm=-3.044726848602295
  Angle 5: cl=107.27788543701172, cd=-85.76493072509766, cm=-1.767676830291748
  Angle 6: cl=106.32048797607422, cd=-83.29756164550781, cm=-0.49060875177383423
  Angle 7: cl=105.36305236816406, cd=-80.83023071289062, cm=0.7864469885826111
  Angle 8: cl=104.40564727783203, cd=-78.36282348632812, cm=2.0635123252868652
  Angle 9: cl=103.44824981689453, cd=-75.89543914794922, cm=3.340578556060791
  Angle 10: cl=102.49089813232422, cd=-73.42813873291016, cm=4.617634296417236
Genotype [0.010166258572474291, 0.4443272261370342, 0.1250327226915824, -0.7, 0.2400593091656014, -0.018409233386057752, 0.09699075058523837, -0.0032718612877217492, 0.0030638251290144632, 8.161377670645475, 11.44357150724061]:
  Angle -10: cl=123.88054656982422, cd=-125.08097839355469, cm=-21.68342399597168
  Angle -9: cl=122.92317199707031, cd=-122.61359405517578, cm=-20.40633201599121
  Angle -8: cl=121.96571350097656, cd=-120.14620971679688, cm=-19.129268646240234
  Angle -7: cl=121.00835418701172, cd=-117.67887115478516, cm=-17.852209091186523
  Angle -6: cl=120.05097198486328, cd=-115.21156311035156, cm=-16.575178146362305
  Angle -5: cl=119.09361267089844, cd=-112.74420928955078, cm=-15.298117637634277
  Angle -4: cl=118.1362533569336, cd=-110.2768783569336, cm=-14.021058082580566
  Angle -3: cl=117.17882537841797, cd=-107.80947875976562, cm=-12.743990898132324
  Angle -2: cl=116.22142791748047, cd=-105.34213256835938, cm=-11.466925621032715
  Angle -1: cl=115.26406860351562, cd=-102.87478637695312, cm=-10.18984317779541
  Angle 0: cl=114.30669403076172, cd=-100.40744018554688, cm=-8.912817001342773
  Angle 1: cl=113.34928131103516, cd=-97.94007110595703, cm=-7.635756969451904
  Angle 2: cl=112.3918685913086, cd=-95.47270965576172, cm=-6.3586907386779785
  Angle 3: cl=111.43457794189453, cd=-93.00541687011719, cm=-5.081620693206787
  Angle 4: cl=110.47711944580078, cd=-90.53804779052734, cm=-3.8045601844787598
  Angle 5: cl=109.51976776123047, cd=-88.07066345214844, cm=-2.5274949073791504
  Angle 6: cl=108.56243133544922, cd=-85.6033935546875, cm=-1.2504544258117676
  Angle 7: cl=107.60494232177734, cd=-83.1359634399414, cm=0.026606038212776184
  Angle 8: cl=106.64757537841797, cd=-80.66865539550781, cm=1.3036608695983887
  Angle 9: cl=105.69021606445312, cd=-78.20124053955078, cm=2.5807719230651855
  Angle 10: cl=104.73281860351562, cd=-75.73394012451172, cm=3.8578028678894043
Genotype [0.009659330454349236, 0.44718279979502185, 0.13, -0.8267753945859444, 0.23649980874699308, -0.019658870287522508, 0.15379840285135155, -0.00376380719274936, 0.0031765053978090514, 8.828787898705729, 11.867993995838527]:
  Angle -10: cl=127.39749908447266, cd=-128.2126922607422, cm=-22.300046920776367
  Angle -9: cl=126.44013214111328, cd=-125.74537658691406, cm=-21.022998809814453
  Angle -8: cl=125.48273468017578, cd=-123.2780532836914, cm=-19.74595069885254
  Angle -7: cl=124.52535247802734, cd=-120.81067657470703, cm=-18.468900680541992
  Angle -6: cl=123.56792449951172, cd=-118.3432846069336, cm=-17.191816329956055
  Angle -5: cl=122.61058807373047, cd=-115.87596130371094, cm=-15.914754867553711
  Angle -4: cl=121.6532211303711, cd=-113.40863037109375, cm=-14.637689590454102
  Angle -3: cl=120.69580841064453, cd=-110.9412841796875, cm=-13.360671043395996
  Angle -2: cl=119.73839569091797, cd=-108.47386169433594, cm=-12.083556175231934
  Angle -1: cl=118.7810287475586, cd=-106.00658416748047, cm=-10.806550025939941
  Angle 0: cl=117.82360076904297, cd=-103.53919219970703, cm=-9.529471397399902
  Angle 1: cl=116.86624145507812, cd=-101.07185363769531, cm=-8.25240421295166
  Angle 2: cl=115.90882110595703, cd=-98.60448455810547, cm=-6.97537088394165
  Angle 3: cl=114.95148468017578, cd=-96.13719177246094, cm=-5.6982951164245605
  Angle 4: cl=113.99408721923828, cd=-93.6697769165039, cm=-4.421230792999268
  Angle 5: cl=113.03670501708984, cd=-91.20244598388672, cm=-3.1441569328308105
  Angle 6: cl=112.07930755615234, cd=-88.73509979248047, cm=-1.867119312286377
  Angle 7: cl=111.12198638916016, cd=-86.267822265625, cm=-0.590083658695221
  Angle 8: cl=110.1645278930664, cd=-83.80043029785156, cm=0.6869892477989197
  Angle 9: cl=109.2071304321289, cd=-81.3330307006836, cm=1.9640965461730957
  Angle 10: cl=108.24974060058594, cd=-78.86564636230469, cm=3.241154193878174
Genotype [0.010069565704748606, 0.4382905429461191, 0.1190817440770306, -0.7950729519427526, 0.23388835260465202, -0.019047989388486487, 0.10447427730155034, -0.003484839757216517, 0.0027462935269641385, 8.567893587893588, 11.541187390072652]:
  Angle -10: cl=120.96212005615234, cd=-121.65482330322266, cm=-21.186616897583008
  Angle -9: cl=120.0047378540039, cd=-119.18740844726562, cm=-19.909528732299805
  Angle -8: cl=119.04730987548828, cd=-116.72008514404297, cm=-18.632505416870117
  Angle -7: cl=118.08993530273438, cd=-114.25273895263672, cm=-17.355436325073242
  Angle -6: cl=117.13253021240234, cd=-111.78543853759766, cm=-16.078414916992188
  Angle -5: cl=116.17516326904297, cd=-109.31802368164062, cm=-14.801321983337402
  Angle -4: cl=115.21778106689453, cd=-106.85070037841797, cm=-13.52425765991211
  Angle -3: cl=114.26040649414062, cd=-104.38330841064453, cm=-12.24720287322998
  Angle -2: cl=113.30303192138672, cd=-101.91598510742188, cm=-10.970126152038574
  Angle -1: cl=112.34561920166016, cd=-99.4485855102539, cm=-9.693037033081055
  Angle 0: cl=111.38822174072266, cd=-96.98126220703125, cm=-8.416008949279785
  Angle 1: cl=110.43082427978516, cd=-94.51393127441406, cm=-7.138955593109131
  Angle 2: cl=109.47344207763672, cd=-92.04656982421875, cm=-5.861912250518799
  Angle 3: cl=108.51605987548828, cd=-89.57919311523438, cm=-4.584831714630127
  Angle 4: cl=107.5586929321289, cd=-87.11189270019531, cm=-3.307793140411377
  Angle 5: cl=106.60132598876953, cd=-84.64454650878906, cm=-2.0307326316833496
  Angle 6: cl=105.64392852783203, cd=-82.17718505859375, cm=-0.7536635994911194
  Angle 7: cl=104.6865005493164, cd=-79.70976257324219, cm=0.5234302878379822
  Angle 8: cl=103.72913360595703, cd=-77.24249267578125, cm=1.8004412651062012
  Angle 9: cl=102.77176666259766, cd=-74.775146484375, cm=3.0775322914123535
  Angle 10: cl=101.81439971923828, cd=-72.30778503417969, cm=4.354578495025635
Genotype [0.010849989004100762, 0.4336897624066677, 0.12050071301433068, -0.8045194170213694, 0.2413428727625201, -0.020968387188842325, 0.11988575950427757, -0.003627726479724206, 0.002808226414678875, 8.224564588740899, 11.386320394508186]:
  Angle -10: cl=120.68939971923828, cd=-121.8360366821289, cm=-21.108407974243164
  Angle -9: cl=119.73192596435547, cd=-119.36860656738281, cm=-19.831336975097656
  Angle -8: cl=118.77461242675781, cd=-116.90132904052734, cm=-18.554306030273438
  Angle -7: cl=117.81719207763672, cd=-114.4339370727539, cm=-17.277212142944336
  Angle -6: cl=116.8598861694336, cd=-111.96664428710938, cm=-16.00017738342285
  Angle -5: cl=115.9024429321289, cd=-109.499267578125, cm=-14.723105430603027
  Angle -4: cl=114.9450912475586, cd=-107.03192138671875, cm=-13.446050643920898
  Angle -3: cl=113.98768615722656, cd=-104.56456756591797, cm=-12.16897964477539
  Angle -2: cl=113.03034210205078, cd=-102.09721374511719, cm=-10.891916275024414
  Angle -1: cl=112.0728988647461, cd=-99.62983703613281, cm=-9.61487865447998
  Angle 0: cl=111.11551666259766, cd=-97.16246795654297, cm=-8.337801933288574
  Angle 1: cl=110.15813446044922, cd=-94.6951675415039, cm=-7.060764789581299
  Angle 2: cl=109.20072937011719, cd=-92.22779083251953, cm=-5.783682346343994
  Angle 3: cl=108.24333953857422, cd=-89.76041412353516, cm=-4.506615161895752
  Angle 4: cl=107.28600311279297, cd=-87.29313659667969, cm=-3.2295804023742676
  Angle 5: cl=106.3285903930664, cd=-84.82574462890625, cm=-1.9524941444396973
  Angle 6: cl=105.3711929321289, cd=-82.3583984375, cm=-0.6754451394081116
  Angle 7: cl=104.41384887695312, cd=-79.89106750488281, cm=0.6016163229942322
  Angle 8: cl=103.4564437866211, cd=-77.42369842529297, cm=1.8786873817443848
  Angle 9: cl=102.49913024902344, cd=-74.95640563964844, cm=3.155726909637451
  Angle 10: cl=101.5416488647461, cd=-72.48897552490234, cm=4.432791233062744
Genotype [0.010129018765786209, 0.4440112965133494, 0.1254272573724742, -0.7842265321296671, 0.23084163926853202, -0.01989920351115946, 0.1203716043108426, -0.0034168064737144124, 0.0025, 8.420057743867282, 11.76203961850738]:
  Angle -10: cl=125.18094635009766, cd=-126.01779174804688, cm=-22.061960220336914
  Angle -9: cl=124.22356414794922, cd=-123.55044555664062, cm=-20.784902572631836
  Angle -8: cl=123.26619720458984, cd=-121.08312225341797, cm=-19.507848739624023
  Angle -7: cl=122.3087387084961, cd=-118.61576843261719, cm=-18.230783462524414
  Angle -6: cl=121.35140991210938, cd=-116.14842987060547, cm=-16.953737258911133
  Angle -5: cl=120.39401245117188, cd=-113.68107604980469, cm=-15.676669120788574
  Angle -4: cl=119.43659973144531, cd=-111.21370697021484, cm=-14.399601936340332
  Angle -3: cl=118.4792709350586, cd=-108.74639892578125, cm=-13.12257194519043
