Experiment: Combination_Experiment_492
Generation: 1
Timestamp: 20231226_160751

Genotypes and their Fitness Values:
[0.009667198841590521, 0.44527873651843325, 0.11666234388509242, -0.7684881724828423, 0.2, -0.019114236605145152, 0.16237618603788775, -0.005357581033658276, 0.003423895340143963, 10.0, 11.28161121068069] - Fitness: -1.188590799475376
[0.011720943382833568, 0.4428426440078081, 0.11680269247799795, -0.832000268418883, 0.22941988740009306, -0.018082086818897274, 0.09140571072286605, -0.004011150478207617, 0.0033231121073133323, 9.631774790401263, 12.706553974088784] - Fitness: -1.1689509476797544
[0.010012074121103443, 0.4495604758536549, 0.12586378323860903, -0.8069975241826763, 0.22501141674088587, -0.020996428755610825, 0.17444187319315985, -0.0035625990747235902, 0.0028892204061612206, 8.942085918227313, 12.393867508492342] - Fitness: -1.1442679859444604
[0.009597032911886506, 0.4433917638773099, 0.11716977263587403, -0.7653034222363528, 0.21867957314010084, -0.016804438411737226, 0.18622444301697466, -0.0048400028334518435, 0.002996297255447977, 8.075324875815308, 13.10411586033175] - Fitness: -1.1791148388031913
[0.010466833975404618, 0.4404853068546644, 0.12097470791000703, -0.774950871211745, 0.21416859648468878, -0.020073734468937662, 0.14726041308448223, -0.004563269528320762, 0.003946055298562292, 9.664455693277969, 10.763651885777108] - Fitness: -1.1678354493137164
[0.009615697643270492, 0.4459997290995265, 0.11, -0.8375274861187265, 0.23334895501962466, -0.020076134300902323, 0.16444661792159038, -0.0035108660178832566, 0.0030062115657441403, 9.223130361442763, 12.208604397106418] - Fitness: -1.1586413346747135
[0.011260673497830866, 0.43259396429084557, 0.12553340706444394, -0.7655931245763701, 0.237535577278362, -0.018571709135904505, 0.12942307564904926, -0.004246473411102695, 0.0030448379052720595, 9.146339530582237, 11.919834899057427] - Fitness: -1.154024879192893
[0.009600769564848498, 0.435658949252948, 0.12040544223878609, -0.7437809779233044, 0.214706794400352, -0.017171192056197784, 0.1814775641251153, -0.0046673748659918956, 0.0030175527415504675, 8.519279807651568, 12.669897988076947] - Fitness: -1.1753127347666954
[0.010240109385950366, 0.4235646581925241, 0.12312297552189806, -0.7750262419293452, 0.23069241613829722, -0.017875767021977424, 0.11894823174891206, -0.0036163435022878235, 0.0027512101811560915, 9.096891963603868, 11.09408648271485] - Fitness: -1.1514981599999814
[0.010961519665451053, 0.43713724096886253, 0.12066434883018493, -0.805249898190191, 0.24869924248903907, -0.020712089517578088, 0.16208472292608594, -0.0049580375053177375, 0.003377617458430485, 7.651749466274762, 11.555251310484994] - Fitness: -1.154943387095156
[0.011562627552172832, 0.43233916966152, 0.11751806909186993, -0.8398066204480004, 0.22935089738324574, -0.01698951218127761, 0.06451919687261326, -0.004228551799528633, 0.002531445596443191, 9.15003184465453, 13.237281058839955] - Fitness: -1.1719568910797045
[0.010517978135754773, 0.4455164330041083, 0.11, -0.7489903731749158, 0.2531904124342336, -0.020194626592716064, 0.2, -0.004540021413130863, 0.003374836148204838, 8.267040346955952, 12.097713604384229] - Fitness: -1.1632784436441044
[0.010800246255535521, 0.4234777395755075, 0.12014043207899161, -0.7668363614676224, 0.23287227674309086, -0.016184099523760938, 0.09167611190213115, -0.004221326393286668, 0.003243652647655815, 9.298109859743986, 11.421325209917887] - Fitness: -1.1656208852325365
[0.010280959164031864, 0.43640296865398953, 0.11378181828987868, -0.7612397672677507, 0.24057542984350708, -0.0173485527497262, 0.07847686176668786, -0.0036342460356493795, 0.0033754825329470033, 8.862498815635924, 12.890005316058623] - Fitness: -1.1608895757606366
[0.010276908026389992, 0.44547821085965605, 0.1149267921160779, -0.7889366737495854, 0.23822482954682103, -0.021270484055527138, 0.16853671324877773, -0.005174010899333098, 0.0030833503287502747, 9.268682309577938, 10.194720147318435] - Fitness: -1.1633015550982024
[0.011053625959276739, 0.4234909778514958, 0.12016155487967961, -0.789073111718033, 0.2, -0.020279321933824108, 0.13780101532716307, -0.003901157191165113, 0.0025, 8.609506908279263, 11.026292353898228] - Fitness: -1.1719448051890606
[0.0085, 0.42837910946727265, 0.12141171072577764, -0.7759145898859727, 0.21793664894957848, -0.02081444093893763, 0.11994077173033862, -0.003942476536078741, 0.0039732147661889275, 9.00763703219439, 10.88090321024475] - Fitness: -1.1507401439456957
[0.01047083582872163, 0.4314787869920883, 0.11600287128407577, -0.8559730822671969, 0.23387438329074667, -0.020638409076986157, 0.16554812112123934, -0.004239967190283348, 0.005, 8.144523748885138, 11.270957221737152] - Fitness: -1.161585159828297
[0.01106082337873039, 0.4320601320818218, 0.11984811506590716, -0.8248377134563725, 0.2458562395245222, -0.020020436927138785, 0.14992571381400033, -0.004717731071783576, 0.003373895942603332, 7.7963173214826895, 11.610204032259116] - Fitness: -1.1566169325653235
[0.01052609927798949, 0.4304366401576033, 0.11830239717021891, -0.7946317771386895, 0.2117142053356152, -0.018836324087911867, 0.14400768571394806, -0.004527957738367746, 0.0038377557354683, 8.135788126418552, 11.311675347473091] - Fitness: -1.1756717588693366
[0.010619521004989797, 0.43549683832088815, 0.11425100152954229, -0.8639317451443359, 0.24056562577277812, -0.0205580122597009, 0.1622219623401137, -0.004198561913313504, 0.003375747487097253, 8.398552269698905, 10.973305006554217] - Fitness: -1.1572497795686363
[0.012479308948100211, 0.41242337227331777, 0.11656140732225934, -0.7783295444221101, 0.21677202948354876, -0.020148916814367996, 0.13855666255371876, -0.004270190766410269, 0.003728525007568511, 7.588552666694497, 11.16453148803065] - Fitness: -1.1764533218769269
[0.010671553352549865, 0.41630936816198627, 0.12050775768773281, -0.8119952768141654, 0.2151102157214186, -0.016804032556278117, 0.17081882373916402, -0.003781402594873533, 0.0032805802424361744, 8.322727187035003, 10.653491485050989] - Fitness: -1.1696609903818989
[0.010774538358942905, 0.4346252392121722, 0.12653743627785002, -0.7904192825115861, 0.23360196692266655, -0.018646422529979563, 0.12616228150180453, -0.004581061377291437, 0.003300703397818701, 9.103018945380462, 11.779777605925073] - Fitness: -1.1564405290473814
[0.010261306807702824, 0.44258189038547674, 0.11988752044438677, -0.7594100504690189, 0.21869327835206176, -0.020666709982333435, 0.15723408391056193, -0.005002018771982492, 0.003651884995786248, 9.612991898322736, 10.533278988764238] - Fitness: -1.1677060831415647
[0.010173465476185306, 0.4234426843344885, 0.11950661079314276, -0.8400557565129191, 0.22049189832668378, -0.020799202711556674, 0.17220043868349066, -0.004322777744223037, 0.003769779862956461, 7.636466707257606, 11.866261652103027] - Fitness: -1.1628906917570212
[0.009802268081166984, 0.43868778905482547, 0.12854549470466223, -0.8400715983820185, 0.22573474621127565, -0.018795849318129682, 0.11964069320731512, -0.0052502373096689195, 0.003812434382911985, 9.016377774976915, 11.499663019660366] - Fitness: -1.1608235233955055
[0.011259430805289065, 0.42190591430774044, 0.11821564753735166, -0.8640133439887354, 0.24017023359548847, -0.018637131746260173, 0.1256076955898292, -0.004237118204715251, 0.003366452910949027, 8.085453031898545, 11.720109475807357] - Fitness: -1.1605385730841158
[0.00890076623490894, 0.42760927443355107, 0.11671879544175365, -0.7469019539137921, 0.24980753377250786, -0.016863325449121513, 0.18914328946533948, -0.00495114869222743, 0.002653455496875746, 9.73757411737622, 10.115423657121294] - Fitness: -1.1603205609076905
[0.011509459198640885, 0.41256538467441406, 0.1187398808335797, -0.8170564459672317, 0.2438112060402999, -0.015359613075794495, 0.07503830813004575, -0.0031988627370650767, 0.004200335075565276, 7.464415643723879, 13.156529831734382] - Fitness: -1.158621981390893
[0.010214808864670272, 0.45368516408750476, 0.11340657231886193, -0.7314741661578072, 0.2512651179463883, -0.015416497074459674, 0.08604877821782284, -0.0039022921129309583, 0.002603085614947283, 7.571654060502364, 11.284227646684243] - Fitness: -1.1545909122484974
[0.010916891357526121, 0.44353294097848794, 0.11074726202047529, -0.8798490708986137, 0.25394811073684104, -0.02039721862513038, 0.1555696447778624, -0.0041157513593738145, 0.003113059236524447, 8.906609311326438, 10.378000576188342] - Fitness: -1.1542046977527676
[0.008600403956205161, 0.4566111423979428, 0.12131647752940729, -0.8640784590279886, 0.23260571620734088, -0.018791258246568656, 0.1933769241687857, -0.004668177902858284, 0.004286681759618991, 7.677676355670997, 10.277531738874877] - Fitness: -1.1528058860855874
[0.010762912238892378, 0.44729145874294385, 0.12229681635874043, -0.7660742676578282, 0.2543852484180728, -0.0220953946984567, 0.18640274115025707, -0.005438650372386063, 0.0033850604900847897, 7.362613755858906, 11.445345866936751] - Fitness: -1.1521302935958682
[0.011126314357995111, 0.43909808847112936, 0.12232497423208218, -0.7883260984624659, 0.23916102065295441, -0.01964342996278126, 0.053147983111834524, -0.00433936935712914, 0.0025188787665835883, 9.359113366227893, 10.927723808673178] - Fitness: -1.151357524622911
[0.010918587664391334, 0.4247799045649853, 0.122842232875766, -0.7376570101666734, 0.23626125583540242, -0.015804596488400127, 0.10235001069402466, -0.0032888723395895687, 0.002730255032107866, 7.408964100679525, 12.037108989050978] - Fitness: -1.151116588965257
[0.009230615167446844, 0.41728560713498325, 0.1299627085536003, -0.8583014177502637, 0.25570852395689403, -0.017581258065502134, 0.14429047788464583, -0.005019097078703188, 0.004210013476011097, 9.91731355809388, 11.9509831387006] - Fitness: -1.1510540810405685
[0.010150576981048366, 0.442853894395855, 0.11511236763790628, -0.7233645314505472, 0.25139815845847485, -0.017343474434105107, 0.0927838269394875, -0.003192077974248063, 0.0033594996353849098, 9.623680233601519, 13.07626521055544] - Fitness: -1.150526324622743
[0.011170269533262629, 0.44077612832804847, 0.12885024085825453, -0.7628225911802935, 0.22711753565336174, -0.017430953635570182, 0.15302459110345604, -0.0031589787312322898, 0.0035291260655687523, 9.156829643526065, 12.948736092091366] - Fitness: -1.1504494732590276
[0.012233084589192077, 0.4579660286598641, 0.12906660059061995, -0.7428117202958409, 0.21609626656256475, -0.018633451587742864, 0.1711604410415486, -0.0031046802149620662, 0.003007333540572302, 7.18677686025826, 11.189872237133999] - Fitness: -1.1503673553605298
[0.011584906583425938, 0.42803486136794605, 0.11411668606332304, -0.8851590125376188, 0.2434002766508741, -0.01788159945624572, 0.0962878917307505, -0.0030876660520488632, 0.0029071596279716416, 7.1546632351821975, 10.791448435215676] - Fitness: -1.1493990872849278
[0.012539990437110664, 0.4547290254719594, 0.12331906105660619, -0.7447450662575299, 0.253925030362296, -0.01870968446349074, 0.09850916081372837, -0.004118331088271251, 0.004449563917428896, 8.77472238834022, 11.584088494515727] - Fitness: -1.1493584589543988
[0.012232943775606787, 0.4285314144481923, 0.12352534863763173, -0.7159408087059377, 0.2454027979897529, -0.01842228234775439, 0.13594466394353866, -0.0035772974787252124, 0.002533106920178776, 9.232980700985784, 12.199949485322136] - Fitness: -1.1488114527404263
[0.010804827076769347, 0.45668196936191147, 0.1284550512672385, -0.745937600310576, 0.20833634018340827, -0.022837017665027833, 0.19443238373629884, -0.003666065188404257, 0.0026552380869953817, 8.379997031796414, 12.76439373126419] - Fitness: -1.148644565993195
[0.008881106474652815, 0.43815537269882643, 0.12391202241797368, -0.7495975462218519, 0.2176747451401962, -0.02188467894916468, 0.0842202845366897, -0.004025115225905996, 0.004107782244852428, 9.803897280024643, 10.590124922937797] - Fitness: -1.147064769416757
[0.008800524564499342, 0.4549151856052017, 0.12981784767349128, -0.7820838231236701, 0.2361783572870558, -0.01961105499328792, 0.09452630252817124, -0.005155464702628995, 0.00338190448909454, 7.271943197720848, 12.000651117881171] - Fitness: -1.1463216070997413
[0.010765999599243807, 0.427248338860863, 0.1236013365223419, -0.7518890535919044, 0.24251134483498668, -0.019659168384585382, 0.0855690276583654, -0.003522800065659273, 0.002616422720639371, 9.386566025056005, 11.68274055055929] - Fitness: -1.1430896827345567
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536

Detailed Results for Each Genotype:
Genotype [0.009667198841590521, 0.44527873651843325, 0.11666234388509242, -0.7684881724828423, 0.2, -0.019114236605145152, 0.16237618603788775, -0.005357581033658276, 0.003423895340143963, 10.0, 11.28161121068069]:
  Angle -10: cl=131.37757873535156, cd=-127.15093994140625, cm=-23.7083797454834
  Angle -9: cl=130.42015075683594, cd=-124.68353271484375, cm=-22.4312686920166
  Angle -8: cl=129.4627227783203, cd=-122.2161865234375, cm=-21.15425682067871
  Angle -7: cl=128.50540161132812, cd=-119.74880981445312, cm=-19.877138137817383
  Angle -6: cl=127.54801177978516, cd=-117.28146362304688, cm=-18.600099563598633
  Angle -5: cl=126.59058380126953, cd=-114.81411743164062, cm=-17.32306671142578
  Angle -4: cl=125.63322448730469, cd=-112.34678649902344, cm=-16.046003341674805
  Angle -3: cl=124.67586517333984, cd=-109.87939453125, cm=-14.768908500671387
  Angle -2: cl=123.71844482421875, cd=-107.41201782226562, cm=-13.491851806640625
  Angle -1: cl=122.76103973388672, cd=-104.94470977783203, cm=-12.214827537536621
  Angle 0: cl=121.80366516113281, cd=-102.47736358642578, cm=-10.937765121459961
  Angle 1: cl=120.84627532958984, cd=-100.0099868774414, cm=-9.660665512084961
  Angle 2: cl=119.88890838623047, cd=-97.54261016845703, cm=-8.383600234985352
  Angle 3: cl=118.93146514892578, cd=-95.07527923583984, cm=-7.106566905975342
  Angle 4: cl=117.97410583496094, cd=-92.60791778564453, cm=-5.829498767852783
  Angle 5: cl=117.0167465209961, cd=-90.14061737060547, cm=-4.552459239959717
  Angle 6: cl=116.05931854248047, cd=-87.67321014404297, cm=-3.2753710746765137
  Angle 7: cl=115.10194396972656, cd=-85.20587158203125, cm=-1.9983277320861816
  Angle 8: cl=114.1445541381836, cd=-82.73856353759766, cm=-0.7212739586830139
  Angle 9: cl=113.1871337890625, cd=-80.27122497558594, cm=0.5557722449302673
  Angle 10: cl=112.22978973388672, cd=-77.80386352539062, cm=1.8328461647033691
Genotype [0.011720943382833568, 0.4428426440078081, 0.11680269247799795, -0.832000268418883, 0.22941988740009306, -0.018082086818897274, 0.09140571072286605, -0.004011150478207617, 0.0033231121073133323, 9.631774790401263, 12.706553974088784]:
  Angle -10: cl=126.61288452148438, cd=-124.79659271240234, cm=-22.511648178100586
  Angle -9: cl=125.655517578125, cd=-122.3292465209961, cm=-21.23458480834961
  Angle -8: cl=124.69815826416016, cd=-119.86197662353516, cm=-19.957576751708984
  Angle -7: cl=123.74077606201172, cd=-117.39462280273438, cm=-18.68051528930664
  Angle -6: cl=122.78336334228516, cd=-114.92729187011719, cm=-17.4034481048584
  Angle -5: cl=121.82599639892578, cd=-112.45988464355469, cm=-16.126379013061523
  Angle -4: cl=120.86859893798828, cd=-109.9925537109375, cm=-14.849322319030762
  Angle -3: cl=119.91118621826172, cd=-107.52516174316406, cm=-13.57224178314209
  Angle -2: cl=118.95386505126953, cd=-105.05781555175781, cm=-12.29517650604248
  Angle -1: cl=117.99639892578125, cd=-102.59044647216797, cm=-11.018123626708984
  Angle 0: cl=117.0390396118164, cd=-100.12310791015625, cm=-9.741081237792969
  Angle 1: cl=116.08163452148438, cd=-97.6557846069336, cm=-8.464043617248535
  Angle 2: cl=115.12428283691406, cd=-95.18843078613281, cm=-7.186965465545654
  Angle 3: cl=114.16686248779297, cd=-92.72103881835938, cm=-5.909886837005615
  Angle 4: cl=113.20945739746094, cd=-90.25373077392578, cm=-4.632861614227295
  Angle 5: cl=112.25211334228516, cd=-87.78636169433594, cm=-3.355769634246826
  Angle 6: cl=111.29473114013672, cd=-85.31903839111328, cm=-2.078721523284912
  Angle 7: cl=110.3373794555664, cd=-82.8516845703125, cm=-0.8016543984413147
  Angle 8: cl=109.37995147705078, cd=-80.38433837890625, cm=0.47537750005722046
  Angle 9: cl=108.42256927490234, cd=-77.9169692993164, cm=1.7524590492248535
  Angle 10: cl=107.46515655517578, cd=-75.44961547851562, cm=3.029519557952881
Genotype [0.010012074121103443, 0.4495604758536549, 0.12586378323860903, -0.8069975241826763, 0.22501141674088587, -0.020996428755610825, 0.17444187319315985, -0.0035625990747235902, 0.0028892204061612206, 8.942085918227313, 12.393867508492342]:
  Angle -10: cl=127.06697845458984, cd=-127.35325622558594, cm=-22.465761184692383
  Angle -9: cl=126.10973358154297, cd=-124.885986328125, cm=-21.188745498657227
  Angle -8: cl=125.15228271484375, cd=-122.41859436035156, cm=-19.911664962768555
  Angle -7: cl=124.19491577148438, cd=-119.95126342773438, cm=-18.634618759155273
  Angle -6: cl=123.23749542236328, cd=-117.48392486572266, cm=-17.357585906982422
  Angle -5: cl=122.28006744384766, cd=-115.01651763916016, cm=-16.08048439025879
  Angle -4: cl=121.32279205322266, cd=-112.54922485351562, cm=-14.803438186645508
  Angle -3: cl=120.36534881591797, cd=-110.08185577392578, cm=-13.526379585266113
  Angle -2: cl=119.4079818725586, cd=-107.6144790649414, cm=-12.24929428100586
  Angle -1: cl=118.45059967041016, cd=-105.14714813232422, cm=-10.972247123718262
  Angle 0: cl=117.49317932128906, cd=-102.67976379394531, cm=-9.69516658782959
  Angle 1: cl=116.53575897216797, cd=-100.21238708496094, cm=-8.41811752319336
  Angle 2: cl=115.5783920288086, cd=-97.74507904052734, cm=-7.1410651206970215
  Angle 3: cl=114.62104034423828, cd=-95.27775573730469, cm=-5.86403226852417
  Angle 4: cl=113.66364288330078, cd=-92.8104019165039, cm=-4.586961269378662
  Angle 5: cl=112.70624542236328, cd=-90.34302520751953, cm=-3.309887409210205
  Angle 6: cl=111.74884796142578, cd=-87.87570190429688, cm=-2.0328469276428223
  Angle 7: cl=110.7915267944336, cd=-85.40834045410156, cm=-0.7557550072669983
  Angle 8: cl=109.83409881591797, cd=-82.94099426269531, cm=0.5212816596031189
  Angle 9: cl=108.87674713134766, cd=-80.47362518310547, cm=1.7983508110046387
  Angle 10: cl=107.91934204101562, cd=-78.00630187988281, cm=3.075401782989502
Genotype [0.009597032911886506, 0.4433917638773099, 0.11716977263587403, -0.7653034222363528, 0.21867957314010084, -0.016804438411737226, 0.18622444301697466, -0.0048400028334518435, 0.002996297255447977, 8.075324875815308, 13.10411586033175]:
  Angle -10: cl=124.95323944091797, cd=-122.52603912353516, cm=-22.17122459411621
  Angle -9: cl=123.99588775634766, cd=-120.05872344970703, cm=-20.89417839050293
  Angle -8: cl=123.03848266601562, cd=-117.59133911132812, cm=-19.617109298706055
  Angle -7: cl=122.0810775756836, cd=-115.12400817871094, cm=-18.34006690979004
  Angle -6: cl=121.12374114990234, cd=-112.65668487548828, cm=-17.06300163269043
  Angle -5: cl=120.16633605957031, cd=-110.1893310546875, cm=-15.785921096801758
  Angle -4: cl=119.20896911621094, cd=-107.7219467163086, cm=-14.508853912353516
  Angle -3: cl=118.25157928466797, cd=-105.25462341308594, cm=-13.231796264648438
  Angle -2: cl=117.29418182373047, cd=-102.78724670410156, cm=-11.95474624633789
  Angle -1: cl=116.33680725097656, cd=-100.31991577148438, cm=-10.677690505981445
  Angle 0: cl=115.37939453125, cd=-97.8525390625, cm=-9.400643348693848
  Angle 1: cl=114.42200469970703, cd=-95.38519287109375, cm=-8.123556137084961
  Angle 2: cl=113.46460723876953, cd=-92.91783142089844, cm=-6.846516132354736
  Angle 3: cl=112.50723266601562, cd=-90.45050048828125, cm=-5.569460391998291
  Angle 4: cl=111.54985809326172, cd=-87.9831771850586, cm=-4.292412281036377
  Angle 5: cl=110.59242248535156, cd=-85.51580810546875, cm=-3.0153584480285645
  Angle 6: cl=109.63507080078125, cd=-83.04840850830078, cm=-1.738264560699463
  Angle 7: cl=108.6777114868164, cd=-80.58109283447266, cm=-0.46119457483291626
  Angle 8: cl=107.72032165527344, cd=-78.11373138427734, cm=0.815851628780365
  Angle 9: cl=106.76289367675781, cd=-75.6463851928711, cm=2.092888355255127
  Angle 10: cl=105.80548858642578, cd=-73.17900848388672, cm=3.369983196258545
Genotype [0.010466833975404618, 0.4404853068546644, 0.12097470791000703, -0.774950871211745, 0.21416859648468878, -0.020073734468937662, 0.14726041308448223, -0.004563269528320762, 0.003946055298562292, 9.664455693277969, 10.763651885777108]:
  Angle -10: cl=130.34100341796875, cd=-128.08462524414062, cm=-23.316905975341797
  Angle -9: cl=129.3836669921875, cd=-125.6173095703125, cm=-22.039865493774414
  Angle -8: cl=128.4262237548828, cd=-123.1499252319336, cm=-20.762819290161133
  Angle -7: cl=127.4688491821289, cd=-120.68262481689453, cm=-19.485774993896484
  Angle -6: cl=126.511474609375, cd=-118.21520233154297, cm=-18.20867919921875
  Angle -5: cl=125.5541000366211, cd=-115.74784851074219, cm=-16.931610107421875
  Angle -4: cl=124.59667205810547, cd=-113.28047180175781, cm=-15.654528617858887
  Angle -3: cl=123.63929748535156, cd=-110.81315612792969, cm=-14.377480506896973
  Angle -2: cl=122.68189239501953, cd=-108.34580993652344, cm=-13.100446701049805
  Angle -1: cl=121.72455596923828, cd=-105.87844848632812, cm=-11.823382377624512
  Angle 0: cl=120.76713562011719, cd=-103.41110229492188, cm=-10.546311378479004
  Angle 1: cl=119.8097915649414, cd=-100.94374084472656, cm=-9.269240379333496
  Angle 2: cl=118.85237884521484, cd=-98.47640991210938, cm=-7.99219274520874
  Angle 3: cl=117.89498138427734, cd=-96.00901794433594, cm=-6.7151408195495605
  Angle 4: cl=116.93762969970703, cd=-93.54173278808594, cm=-5.4380879402160645
  Angle 5: cl=115.98023223876953, cd=-91.07437133789062, cm=-4.161014080047607
  Angle 6: cl=115.02283477783203, cd=-88.60693359375, cm=-2.883913516998291
  Angle 7: cl=114.06543731689453, cd=-86.13965606689453, cm=-1.6069083213806152
  Angle 8: cl=113.10808563232422, cd=-83.67233276367188, cm=-0.3298202157020569
  Angle 9: cl=112.15070343017578, cd=-81.20492553710938, cm=0.9472507834434509
  Angle 10: cl=111.19329071044922, cd=-78.73764038085938, cm=2.224243640899658
Genotype [0.009615697643270492, 0.4459997290995265, 0.11, -0.8375274861187265, 0.23334895501962466, -0.020076134300902323, 0.16444661792159038, -0.0035108660178832566, 0.0030062115657441403, 9.223130361442763, 12.208604397106418]:
  Angle -10: cl=115.07453155517578, cd=-115.72904205322266, cm=-19.93882179260254
  Angle -9: cl=114.11714172363281, cd=-113.26163482666016, cm=-18.661745071411133
  Angle -8: cl=113.15979766845703, cd=-110.79431915283203, cm=-17.384695053100586
  Angle -7: cl=112.20240783691406, cd=-108.32696533203125, cm=-16.107637405395508
  Angle -6: cl=111.24500274658203, cd=-105.85958862304688, cm=-14.83056640625
  Angle -5: cl=110.28760528564453, cd=-103.39226531982422, cm=-13.553512573242188
  Angle -4: cl=109.33019256591797, cd=-100.92488861083984, cm=-12.276453971862793
  Angle -3: cl=108.3728256225586, cd=-98.45758819580078, cm=-10.99940299987793
  Angle -2: cl=107.41544342041016, cd=-95.99022674560547, cm=-9.7223482131958
  Angle -1: cl=106.4580307006836, cd=-93.52284240722656, cm=-8.445281028747559
  Angle 0: cl=105.5007095336914, cd=-91.05553436279297, cm=-7.168233394622803
  Angle 1: cl=104.54329681396484, cd=-88.5881576538086, cm=-5.891154766082764
  Angle 2: cl=103.58592987060547, cd=-86.12081909179688, cm=-4.6140923500061035
  Angle 3: cl=102.6285171508789, cd=-83.6534423828125, cm=-3.3370280265808105
  Angle 4: cl=101.6711196899414, cd=-81.18608093261719, cm=-2.0599722862243652
  Angle 5: cl=100.71372985839844, cd=-78.7187271118164, cm=-0.7829118371009827
  Angle 6: cl=99.75634002685547, cd=-76.25141143798828, cm=0.4941334128379822
  Angle 7: cl=98.79898834228516, cd=-73.7840576171875, cm=1.7711834907531738
  Angle 8: cl=97.84154510498047, cd=-71.31668853759766, cm=3.048274517059326
  Angle 9: cl=96.88419342041016, cd=-68.84933471679688, cm=4.3252997398376465
  Angle 10: cl=95.92682647705078, cd=-66.38198852539062, cm=5.602393627166748
Genotype [0.011260673497830866, 0.43259396429084557, 0.12553340706444394, -0.7655931245763701, 0.237535577278362, -0.018571709135904505, 0.12942307564904926, -0.004246473411102695, 0.0030448379052720595, 9.146339530582237, 11.919834899057427]:
  Angle -10: cl=127.87390899658203, cd=-127.18429565429688, cm=-22.562665939331055
  Angle -9: cl=126.9164810180664, cd=-124.71694946289062, cm=-21.28560447692871
  Angle -8: cl=125.9590835571289, cd=-122.24956512451172, cm=-20.00853157043457
  Angle -7: cl=125.00171661376953, cd=-119.78225708007812, cm=-18.731496810913086
  Angle -6: cl=124.04436492919922, cd=-117.31492614746094, cm=-17.454404830932617
  Angle -5: cl=123.0869369506836, cd=-114.84757995605469, cm=-16.177412033081055
  Angle -4: cl=122.12956237792969, cd=-112.3802261352539, cm=-14.900328636169434
  Angle -3: cl=121.17218780517578, cd=-109.9128646850586, cm=-13.623261451721191
  Angle -2: cl=120.21475982666016, cd=-107.44548034667969, cm=-12.34618091583252
  Angle -1: cl=119.25739288330078, cd=-104.97816467285156, cm=-11.0691556930542
