Experiment: Combination_Experiment_492
Generation: 57
Timestamp: 20231226_161642

Genotypes and their Fitness Values:
[0.008921280753552255, 0.45258430143905093, 0.12900229626827983, -0.7800916767920311, 0.2582333626230672, -0.02227136496641885, 0.09395688954264833, -0.0031157383239860496, 0.002854621843913017, 7.81016322290934, 10.576285793422834] - Fitness: -1.1143010834558886
[0.008749009773385311, 0.45232413157299417, 0.12150162480101981, -0.8025540088426225, 0.25800913641449874, -0.022343804915916213, 0.09204842607011625, -0.003088156902850828, 0.002813773621710352, 8.012616943703447, 11.709741820577365] - Fitness: -1.1226237715759901
[0.008923276301520193, 0.4511403064917039, 0.129182667028642, -0.7983153103234437, 0.2579855208771119, -0.022744601676952397, 0.1056283277908763, -0.0030460897384015743, 0.005, 8.163735205077593, 10.609101477737179] - Fitness: -1.1177783226163736
[0.008749009773385311, 0.45227172121176606, 0.13, -0.9, 0.25821874091746155, -0.022410153993533577, 0.09685221613335074, -0.006, 0.002806321540718755, 8.051502520905167, 10.603996574787574] - Fitness: -1.1403598983891496
[0.008827134815508396, 0.45157226876690354, 0.12889079879941842, -0.8074363696079112, 0.25818429269707716, -0.02278893427953339, 0.10685861235957983, -0.0030261915248364795, 0.0030368251982578216, 8.164159598207647, 10.657150936126738] - Fitness: -1.1137327914150057
[0.00869916858555414, 0.45265257182819824, 0.129376564017186, -0.7449362568414933, 0.25831471770328185, -0.02239613468505851, 0.10185000798804211, -0.0042739419341201665, 0.0028440512223730546, 8.11950508483056, 10.488946843618972] - Fitness: -1.124545240798149
[0.008641101959385855, 0.4531865133365026, 0.12916632977880546, -0.8098481695061064, 0.25797711217968156, -0.02244118114754172, 0.09657220254448282, -0.0030693217766918947, 0.002856250452646883, 8.082955097034288, 12.357581917410672] - Fitness: -1.116430523426721
[0.008911036604466835, 0.45124623659678514, 0.1291646753692875, -0.798510524372529, 0.2580244953145219, -0.022682860553074412, 0.10383057789269551, -0.003047308336905295, 0.002978207236411301, 8.143803167254294, 10.61046103932247] - Fitness: -1.113880813229191
[0.008916049939259815, 0.4526392059265838, 0.12899488092309758, -0.7824203672262618, 0.2582134235834116, -0.022269214472329386, 0.09353711004669044, -0.003113255512572505, 0.0028524590227090893, 7.825697320456171, 10.582821669546789] - Fitness: -1.1142977209792695
[0.008918056908723753, 0.45141964103095933, 0.1294000058665582, -0.8167061360143173, 0.2580041904659739, -0.02237471124027045, 0.2, -0.003098960441542802, 0.002841287152927364, 8.052407999613065, 10.616182257135687] - Fitness: -1.1150327781024627
[0.008666006515590208, 0.4525610277870658, 0.12966774986734653, -0.8158445333352189, 0.2582708987047342, -0.02242640034600761, 0.09880324455959971, -0.003128234954257728, 0.002783527690738895, 8.076574138894864, 10.553549413631567] - Fitness: -1.1131581209307044
[0.0126, 0.45692143703593324, 0.12959889307650235, -0.8135030765973519, 0.2588925291750956, -0.022347826296092343, 0.10264790119345343, -0.0031542947306797816, 0.0028186263687607358, 8.022858290804201, 10.531047607009977] - Fitness: -1.1218705865958467
[0.009007942123970665, 0.4510958250902899, 0.12932172098796232, -0.9, 0.25810894859262223, -0.022814485891897725, 0.09215006971464079, -0.0030945699720743916, 0.005, 8.161412781310826, 11.093335394304269] - Fitness: -1.1188130968764058
[0.011177729160702239, 0.4564363711685725, 0.1293413138391597, -0.7903059875882503, 0.25846503210433064, -0.022261330346597052, 0.08853221347710499, -0.003119468383698866, 0.00284540444215965, 8.000081232522364, 10.554096410373578] - Fitness: -1.1191550038624254
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.008794474736392468, 0.45348109431016076, 0.12914920544178762, -0.8202685453232579, 0.2579404639741144, -0.02227787578634081, 0.08550386142960001, -0.003, 0.0028179989944527506, 8.013066218285871, 10.671424421501886] - Fitness: -1.1130272186839862
[0.00871676056662991, 0.45275252018439816, 0.12933067120619463, -0.76740438526224, 0.25833663188847394, -0.02237764017298582, 0.10129452294758953, -0.004849294622746777, 0.0028460674590075575, 8.118161730430526, 10.509784417224774] - Fitness: -1.1301331413768905
[0.009697675223845983, 0.4526190245530075, 0.1289804584835796, -0.8206231442401768, 0.2581942429693512, -0.022475917616086326, 0.09952395252652121, -0.003064423743877236, 0.002927563827884566, 8.354653541873043, 10.638297317152485] - Fitness: -1.1164684826632998
[0.008908455023983956, 0.4514551492209803, 0.12931017221229557, -0.8249121416819023, 0.25805750080929163, -0.022387304358466992, 0.08379532160364189, -0.0030958616241374285, 0.0028635700836805965, 8.059643076524384, 10.60959220516257] - Fitness: -1.1140499733241196
[0.010466593741053357, 0.4546545567528587, 0.1292659571327026, -0.7851659362432881, 0.2582954833664388, -0.022223414519280983, 0.0818589651662266, -0.0031029775964959015, 0.00285227249679601, 8.030703675850585, 12.08394611543529] - Fitness: -1.120474018568111
[0.008956935065724531, 0.45132019305893545, 0.13, -0.8216397089975127, 0.25802370521762735, -0.022247699279569447, 0.0948614420581351, -0.0030945196006915807, 0.0036780327748525384, 7.98739660102148, 10.592927937519237] - Fitness: -1.1153470657903903
[0.00896785877837731, 0.45127418978025036, 0.1292744621665548, -0.790673101734626, 0.25814344656912924, -0.0224054337274452, 0.10159159149361617, -0.003, 0.002927729824586923, 7.997438939332979, 10.566766863631491] - Fitness: -1.1134558135817996
[0.008755148852881554, 0.45257675936324426, 0.1294962660599545, -0.8067609069938392, 0.25825803072032066, -0.022375776768389317, 0.09941146140967227, -0.0031121462799280878, 0.002825655275253098, 8.111300330977592, 10.553915663768802] - Fitness: -1.1136040295963374
[0.00867009923525437, 0.4531478851525974, 0.12946146325762264, -0.8104291052774184, 0.2581061878846271, -0.022340222815054024, 0.2, -0.0031104309872359566, 0.0027986308209275355, 8.087410847414656, 10.602642296712975] - Fitness: -1.1143171015789297
[0.008987879981189413, 0.4510400321540404, 0.12928736410775854, -0.801801579652206, 0.25804182306251217, -0.022832351902834606, 0.09784132233883983, -0.0030775974951809714, 0.002936914554106597, 8.17547494778195, 10.931017714391713] - Fitness: -1.1145468903412061
[0.00915798483405191, 0.44996559751420095, 0.12956939833307418, -0.7689408187335365, 0.2576144617577574, -0.022828591032027667, 0.11112569695144098, -0.003021339731586993, 0.0030372127389729432, 8.231343824127554, 10.444605592355945] - Fitness: -1.1139411131845989
[0.008947755695626908, 0.45092844628154155, 0.12921865034735097, -0.7979248822252734, 0.25790757200229203, -0.02286808392470837, 0.10922382758723786, -0.0030436525413941326, 0.0030461073792933816, 8.203599280724195, 10.6063823545666] - Fitness: -1.1139393674037603
[0.009129945290464667, 0.4510560130816227, 0.12927347680420434, -0.8130780360365544, 0.2580308551602654, -0.023, 0.0642744755286414, -0.0031371402995604833, 0.0027020727379412184, 8.11609454854533, 10.677265845256816] - Fitness: -1.113930778081515
[0.00883863400245382, 0.45158241983355435, 0.129450908556728, -0.8174914906655963, 0.25779550005974045, -0.02236691250369226, 0.09153030926154969, -0.0031013325699643934, 0.0028290703638193275, 8.095320467306657, 10.596822134981856] - Fitness: -1.113925962264965
[0.008902523886120393, 0.45124179583427804, 0.12911543385055693, -0.8255535678416595, 0.25798542131244795, -0.022689565212800442, 0.09217914603419067, -0.0030586869748682843, 0.003002585590561385, 8.13651138227725, 10.617124572044002] - Fitness: -1.1139208970921848
[0.00883467617186062, 0.45171182016338285, 0.12896060910536586, -0.8669965962662386, 0.2581021952776818, -0.02242178714493855, 0.06661212370461989, -0.003081238625079512, 0.0029373029074633897, 8.035879534606833, 10.633237898260104] - Fitness: -1.1138934696249851
[0.0087650352256849, 0.454746877294565, 0.12894807003182737, -0.8221199150950322, 0.2580371065836971, -0.02221851797477318, 0.08148622954163354, -0.003087457199784218, 0.0028106180815416987, 7.958230052272016, 10.721159279181904] - Fitness: -1.1138916450905454
[0.008832037618131821, 0.4517980870499351, 0.12863374280445777, -0.9, 0.25830665875630937, -0.022458370239102743, 0.05, -0.0030678426618229245, 0.0030094579365594312, 7.996252246140284, 10.657515073778937] - Fitness: -1.1138731839808367
[0.00888655721036012, 0.4514580968069475, 0.12912869205057853, -0.7989009524706994, 0.2581024441893417, -0.02255937830531844, 0.10023507809633393, -0.003049745533912737, 0.002932940474489914, 8.103939091607693, 10.613180162493048] - Fitness: -1.113841541997169
[0.00893349706308395, 0.4518508672893698, 0.12936862087560677, -0.7452312144146218, 0.2582740019390444, -0.022614690022274668, 0.08594132433948226, -0.0031461819125889064, 0.002777081479986859, 7.933856998395109, 10.559449463625391] - Fitness: -1.1138273526213147
[0.00879809092517828, 0.45228163236603985, 0.12843870983998423, -0.8264394084608442, 0.2584009838086234, -0.022551250592398833, 0.0937842593151482, -0.003, 0.002995599992309521, 8.067028588247984, 10.736333371277023] - Fitness: -1.1138206565240862
[0.008900633467557801, 0.4512833248279311, 0.12957563252667728, -0.811452840152547, 0.25790844960929116, -0.02251835914035729, 0.09868626032258465, -0.0030859294443053983, 0.0028800710093476634, 8.145654574078279, 10.569962316582199] - Fitness: -1.1138031522023228
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.008852754898464637, 0.45153107824430083, 0.12882803796757522, -0.7979721709984007, 0.258239027129344, -0.022699280506279153, 0.10602872128838667, -0.0030128038389521956, 0.0030237532632025922, 8.14793992215254, 10.60239203010046] - Fitness: -1.113698049114465
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.008993632665213774, 0.4508346823194962, 0.1297627184816012, -0.802394864382973, 0.25807787393361714, -0.02274552909535483, 0.1094201869141371, -0.003062824755816905, 0.0029565719776401675, 8.221155734235712, 10.52967258898271] - Fitness: -1.1136194409073836
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.008663984623402596, 0.4524526751157983, 0.12946834963916884, -0.7, 0.2582708893328977, -0.02243312370920389, 0.10296097806894727, -0.0031232365568669433, 0.002840018749104049, 8.122191793630629, 10.44727169640737] - Fitness: -1.1134431339389543
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.008872816845722695, 0.4518817763874252, 0.12990912804104668, -0.8068337791065274, 0.25823595928968607, -0.02244981944103023, 0.10571964469778596, -0.003055345881707112, 0.002901147942661409, 8.025581263445828, 10.714638938296313] - Fitness: -1.1133451650548527
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.0085, 0.4542901367313038, 0.12939185765295896, -0.8177655018445767, 0.25780250221323986, -0.02226911490838343, 0.09026785671521359, -0.003107000401851694, 0.0027445819122764105, 8.039631880288788, 10.700095562601323] - Fitness: -1.113046803814059
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.008921280753552255, 0.45258430143905093, 0.12900229626827983, -0.7800916767920311, 0.2582333626230672, -0.02227136496641885, 0.09395688954264833, -0.0031157383239860496, 0.002854621843913017, 7.81016322290934, 10.576285793422834]:
  Angle -10: cl=119.65582275390625, cd=-123.46363830566406, cm=-20.515775680541992
  Angle -9: cl=118.69843292236328, cd=-120.99630737304688, cm=-19.23874855041504
  Angle -8: cl=117.74103546142578, cd=-118.5289306640625, cm=-17.961679458618164
  Angle -7: cl=116.78362274169922, cd=-116.06155395507812, cm=-16.684602737426758
  Angle -6: cl=115.82624053955078, cd=-113.5942153930664, cm=-15.407559394836426
  Angle -5: cl=114.86885070800781, cd=-111.12687683105469, cm=-14.130500793457031
  Angle -4: cl=113.91146087646484, cd=-108.65953826904297, cm=-12.853437423706055
  Angle -3: cl=112.95408630371094, cd=-106.19216918945312, cm=-11.576375007629395
  Angle -2: cl=111.99667358398438, cd=-103.72479248046875, cm=-10.299304962158203
  Angle -1: cl=111.03927612304688, cd=-101.2574691772461, cm=-9.02226448059082
  Angle 0: cl=110.0819320678711, cd=-98.79010772705078, cm=-7.745193958282471
  Angle 1: cl=109.12456512451172, cd=-96.32283020019531, cm=-6.468165874481201
  Angle 2: cl=108.16716766357422, cd=-93.85538482666016, cm=-5.191060543060303
  Angle 3: cl=107.20974731445312, cd=-91.3880386352539, cm=-3.9139962196350098
  Angle 4: cl=106.25238800048828, cd=-88.92073059082031, cm=-2.63694429397583
  Angle 5: cl=105.2950439453125, cd=-86.45340728759766, cm=-1.359910488128662
  Angle 6: cl=104.33761596679688, cd=-83.98603057861328, cm=-0.08285956084728241
  Angle 7: cl=103.38019561767578, cd=-81.51860809326172, cm=1.1942429542541504
  Angle 8: cl=102.42288208007812, cd=-79.0513687133789, cm=2.4712510108947754
  Angle 9: cl=101.4654769897461, cd=-76.5839614868164, cm=3.7483229637145996
  Angle 10: cl=100.5080337524414, cd=-74.11658477783203, cm=5.025384426116943
Genotype [0.008749009773385311, 0.45232413157299417, 0.12150162480101981, -0.8025540088426225, 0.25800913641449874, -0.022343804915916213, 0.09204842607011625, -0.003088156902850828, 0.002813773621710352, 8.012616943703447, 11.709741820577365]:
  Angle -10: cl=114.63908386230469, cd=-118.26251220703125, cm=-19.52825164794922
  Angle -9: cl=113.68169403076172, cd=-115.795166015625, cm=-18.251211166381836
  Angle -8: cl=112.72430419921875, cd=-113.32781982421875, cm=-16.97415542602539
  Angle -7: cl=111.7669448852539, cd=-110.86044311523438, cm=-15.6970796585083
  Angle -6: cl=110.80956268310547, cd=-108.39311981201172, cm=-14.420040130615234
  Angle -5: cl=109.85218048095703, cd=-105.92576599121094, cm=-13.142964363098145
  Angle -4: cl=108.894775390625, cd=-103.45841979980469, cm=-11.865933418273926
  Angle -3: cl=107.93744659423828, cd=-100.99105072021484, cm=-10.588849067687988
  Angle -2: cl=106.98003387451172, cd=-98.5237045288086, cm=-9.311779022216797
  Angle -1: cl=106.02262878417969, cd=-96.05638885498047, cm=-8.034744262695312
  Angle 0: cl=105.06523895263672, cd=-93.58902740478516, cm=-6.757702350616455
  Angle 1: cl=104.10786437988281, cd=-91.12166595458984, cm=-5.480601787567139
  Angle 2: cl=103.15047454833984, cd=-88.6543197631836, cm=-4.203567028045654
  Angle 3: cl=102.1930923461914, cd=-86.18695068359375, cm=-2.9264721870422363
  Angle 4: cl=101.23571014404297, cd=-83.71958923339844, cm=-1.649427890777588
  Angle 5: cl=100.2783432006836, cd=-81.25224304199219, cm=-0.37238937616348267
  Angle 6: cl=99.32093811035156, cd=-78.78492736816406, cm=0.9046778082847595
  Angle 7: cl=98.36353302001953, cd=-76.31755828857422, cm=2.181731700897217
  Angle 8: cl=97.40613555908203, cd=-73.85020446777344, cm=3.4588284492492676
  Angle 9: cl=96.44873809814453, cd=-71.38285827636719, cm=4.7358479499816895
  Angle 10: cl=95.49134063720703, cd=-68.91551971435547, cm=6.0128912925720215
Genotype [0.008923276301520193, 0.4511403064917039, 0.129182667028642, -0.7983153103234437, 0.2579855208771119, -0.022744601676952397, 0.1056283277908763, -0.0030460897384015743, 0.005, 8.163735205077593, 10.609101477737179]:
  Angle -10: cl=121.83312225341797, cd=-125.10420989990234, cm=-20.952035903930664
  Angle -9: cl=120.87569427490234, cd=-122.6368408203125, cm=-19.675012588500977
  Angle -8: cl=119.91830444335938, cd=-120.16948699951172, cm=-18.397933959960938
  Angle -7: cl=118.96087646484375, cd=-117.70210266113281, cm=-17.120866775512695
  Angle -6: cl=118.00354766845703, cd=-115.23477172851562, cm=-15.843809127807617
  Angle -5: cl=117.04613494873047, cd=-112.76741027832031, cm=-14.566720008850098
  Angle -4: cl=116.0887680053711, cd=-110.30010986328125, cm=-13.289691925048828
  Angle -3: cl=115.1313705444336, cd=-107.83272552490234, cm=-12.012630462646484
  Angle -2: cl=114.17400360107422, cd=-105.36540985107422, cm=-10.735544204711914
  Angle -1: cl=113.21659088134766, cd=-102.89799499511719, cm=-9.458480834960938
  Angle 0: cl=112.25920867919922, cd=-100.43062591552734, cm=-8.18143367767334
  Angle 1: cl=111.3018569946289, cd=-97.96337127685547, cm=-6.904408931732178
  Angle 2: cl=110.34441375732422, cd=-95.49598693847656, cm=-5.627330303192139
  Angle 3: cl=109.38709259033203, cd=-93.02863311767578, cm=-4.350264072418213
  Angle 4: cl=108.42967224121094, cd=-90.56123352050781, cm=-3.073188304901123
  Angle 5: cl=107.47228240966797, cd=-88.09390258789062, cm=-1.7961230278015137
  Angle 6: cl=106.51490020751953, cd=-85.62650299072266, cm=-0.5190702080726624
  Angle 7: cl=105.55755615234375, cd=-83.15925598144531, cm=0.7579798102378845
  Angle 8: cl=104.60018157958984, cd=-80.69188690185547, cm=2.0350728034973145
  Angle 9: cl=103.64278411865234, cd=-78.22452545166016, cm=3.3121113777160645
  Angle 10: cl=102.68538665771484, cd=-75.75718688964844, cm=4.589150905609131
Genotype [0.008749009773385311, 0.45227172121176606, 0.13, -0.9, 0.25821874091746155, -0.022410153993533577, 0.09685221613335074, -0.006, 0.002806321540718755, 8.051502520905167, 10.603996574787574]:
  Angle -10: cl=121.5984878540039, cd=-122.90969848632812, cm=-20.613304138183594
  Angle -9: cl=120.64112091064453, cd=-120.44241333007812, cm=-19.33628273010254
  Angle -8: cl=119.68370056152344, cd=-117.9749755859375, cm=-18.059185028076172
  Angle -7: cl=118.72635650634766, cd=-115.5076904296875, cm=-16.782127380371094
  Angle -6: cl=117.7689437866211, cd=-113.04031372070312, cm=-15.505053520202637
  Angle -5: cl=116.81153106689453, cd=-110.57293701171875, cm=-14.228013038635254
  Angle -4: cl=115.85416412353516, cd=-108.10559844970703, cm=-12.950935363769531
  Angle -3: cl=114.89678192138672, cd=-105.6382827758789, cm=-11.67390251159668
  Angle -2: cl=113.93944549560547, cd=-103.1709976196289, cm=-10.396871566772461
  Angle -1: cl=112.98201751708984, cd=-100.70359802246094, cm=-9.119790077209473
  Angle 0: cl=112.02458953857422, cd=-98.23617553710938, cm=-7.842688083648682
  Angle 1: cl=111.06725311279297, cd=-95.76885223388672, cm=-6.565639972686768
  Angle 2: cl=110.10982513427734, cd=-93.30147552490234, cm=-5.2885966300964355
  Angle 3: cl=109.15247344970703, cd=-90.83415985107422, cm=-4.011516094207764
  Angle 4: cl=108.19507598876953, cd=-88.36679077148438, cm=-2.7344717979431152
  Angle 5: cl=107.23772430419922, cd=-85.89946746826172, cm=-1.457409381866455
  Angle 6: cl=106.2802505493164, cd=-83.43206024169922, cm=-0.1803451031446457
  Angle 7: cl=105.3229751586914, cd=-80.96475219726562, cm=1.0967135429382324
  Angle 8: cl=104.36551666259766, cd=-78.49736785888672, cm=2.3737807273864746
  Angle 9: cl=103.40821838378906, cd=-76.03011322021484, cm=3.65079927444458
  Angle 10: cl=102.45076751708984, cd=-73.56271362304688, cm=4.927868366241455
Genotype [0.008827134815508396, 0.45157226876690354, 0.12889079879941842, -0.8074363696079112, 0.25818429269707716, -0.02278893427953339, 0.10685861235957983, -0.0030261915248364795, 0.0030368251982578216, 8.164159598207647, 10.657150936126738]:
  Angle -10: cl=119.72626495361328, cd=-123.57730102539062, cm=-20.528602600097656
  Angle -9: cl=118.76891326904297, cd=-121.10997009277344, cm=-19.25155258178711
  Angle -8: cl=117.81148529052734, cd=-118.64260864257812, cm=-17.97450065612793
  Angle -7: cl=116.85413360595703, cd=-116.17527770996094, cm=-16.697446823120117
  Angle -6: cl=115.89669036865234, cd=-113.70787048339844, cm=-15.420369148254395
  Angle -5: cl=114.93936157226562, cd=-111.24056243896484, cm=-14.143343925476074
  Angle -4: cl=113.9819564819336, cd=-108.77317810058594, cm=-12.866239547729492
  Angle -3: cl=113.02454376220703, cd=-106.30582427978516, cm=-11.589197158813477
  Angle -2: cl=112.0671615600586, cd=-103.83849334716797, cm=-10.312140464782715
  Angle -1: cl=111.1097640991211, cd=-101.37113952636719, cm=-9.035073280334473
  Angle 0: cl=110.15238189697266, cd=-98.90379333496094, cm=-7.758030414581299
  Angle 1: cl=109.19502258300781, cd=-96.43647003173828, cm=-6.480967998504639
  Angle 2: cl=108.23761749267578, cd=-93.96907806396484, cm=-5.203887462615967
  Angle 3: cl=107.2802734375, cd=-91.50174713134766, cm=-3.9268441200256348
  Angle 4: cl=106.3228530883789, cd=-89.03439331054688, cm=-2.6497740745544434
  Angle 5: cl=105.36547088623047, cd=-86.56705474853516, cm=-1.3727355003356934
  Angle 6: cl=104.40808868408203, cd=-84.09967041015625, cm=-0.09566740691661835
  Angle 7: cl=103.45067596435547, cd=-81.63231658935547, cm=1.1813931465148926
  Angle 8: cl=102.4933090209961, cd=-79.16500854492188, cm=2.458446979522705
  Angle 9: cl=101.5359115600586, cd=-76.69762420654297, cm=3.735530376434326
  Angle 10: cl=100.57854461669922, cd=-74.23025512695312, cm=5.012588977813721
Genotype [0.00869916858555414, 0.45265257182819824, 0.129376564017186, -0.7449362568414933, 0.25831471770328185, -0.02239613468505851, 0.10185000798804211, -0.0042739419341201665, 0.0028440512223730546, 8.11950508483056, 10.488946843618972]:
  Angle -10: cl=120.28101348876953, cd=-123.11964416503906, cm=-20.50029182434082
  Angle -9: cl=119.32354736328125, cd=-120.65223693847656, cm=-19.223203659057617
  Angle -8: cl=118.3662338256836, cd=-118.1849594116211, cm=-17.946165084838867
  Angle -7: cl=117.40887451171875, cd=-115.71763610839844, cm=-16.669130325317383
  Angle -6: cl=116.451416015625, cd=-113.25021362304688, cm=-15.392041206359863
  Angle -5: cl=115.49408721923828, cd=-110.78289794921875, cm=-14.115015983581543
  Angle -4: cl=114.53667449951172, cd=-108.31553649902344, cm=-12.837937355041504
  Angle -3: cl=113.57929229736328, cd=-105.84818267822266, cm=-11.560872077941895
  Angle -2: cl=112.6219253540039, cd=-103.38085174560547, cm=-10.283817291259766
  Angle -1: cl=111.66448211669922, cd=-100.9134750366211, cm=-9.006769180297852
  Angle 0: cl=110.70712280273438, cd=-98.44610595703125, cm=-7.729696750640869
  Angle 1: cl=109.74974822998047, cd=-95.97876739501953, cm=-6.45263147354126
  Angle 2: cl=108.79237365722656, cd=-93.5114517211914, cm=-5.175574779510498
  Angle 3: cl=107.83490753173828, cd=-91.04405975341797, cm=-3.8985095024108887
  Angle 4: cl=106.8775863647461, cd=-88.57675170898438, cm=-2.6214680671691895
  Angle 5: cl=105.92020416259766, cd=-86.10936737060547, cm=-1.3443989753723145
  Angle 6: cl=104.96285247802734, cd=-83.64204406738281, cm=-0.067325159907341
  Angle 7: cl=104.00543975830078, cd=-81.17466735839844, cm=1.209702968597412
  Angle 8: cl=103.04802703857422, cd=-78.70728302001953, cm=2.486809253692627
  Angle 9: cl=102.09066009521484, cd=-76.23993682861328, cm=3.7638421058654785
  Angle 10: cl=101.13326263427734, cd=-73.77259063720703, cm=5.040897846221924
Genotype [0.008641101959385855, 0.4531865133365026, 0.12916632977880546, -0.8098481695061064, 0.25797711217968156, -0.02244118114754172, 0.09657220254448282, -0.0030693217766918947, 0.002856250452646883, 8.082955097034288, 12.357581917410672]:
  Angle -10: cl=119.40535736083984, cd=-123.05088806152344, cm=-20.457429885864258
  Angle -9: cl=118.44792938232422, cd=-120.58348083496094, cm=-19.180360794067383
  Angle -8: cl=117.49056243896484, cd=-118.11612701416016, cm=-17.903276443481445
  Angle -7: cl=116.53315734863281, cd=-115.64876556396484, cm=-16.62624168395996
  Angle -6: cl=115.57575988769531, cd=-113.181396484375, cm=-15.349152565002441
  Angle -5: cl=114.61835479736328, cd=-110.71411895751953, cm=-14.072134971618652
  Angle -4: cl=113.6609878540039, cd=-108.2467269897461, cm=-12.795061111450195
  Angle -3: cl=112.70362091064453, cd=-105.77938842773438, cm=-11.517999649047852
  Angle -2: cl=111.74622344970703, cd=-103.31202697753906, cm=-10.240922927856445
