Experiment: Combination_Experiment_492
Generation: 4
Timestamp: 20231226_160819

Genotypes and their Fitness Values:
[0.011147290160351687, 0.43968560705765114, 0.12389303780748667, -0.7738284022704418, 0.21425763955547136, -0.019590052315334554, 0.15775585485172705, -0.003898528020277076, 0.0031857967886547815, 8.288560956315894, 11.541616335949499] - Fitness: -1.1610692304802668
[0.010584104074861454, 0.4576218678490781, 0.12323434753000206, -0.8207440023663889, 0.25307829234370804, -0.018155725459993284, 0.10372761164693717, -0.006, 0.004111876852176887, 7.059273150347717, 10.98630378390255] - Fitness: -1.1609725707322274
[0.011214819977880517, 0.4352325458080214, 0.12145144527924706, -0.7905378894851252, 0.2305110967631664, -0.01907081927559055, 0.1437938740585628, -0.003, 0.003099835627880949, 8.214180177731585, 11.326637263086234] - Fitness: -1.1469605241486174
[0.011150377373271507, 0.43714152571479553, 0.11, -0.7730220706398752, 0.22341163893964847, -0.01780689226103532, 0.14904236495146578, -0.0035426865815321265, 0.0035173660579285505, 8.00685832443561, 12.234742585275981] - Fitness: -1.1741846907893694
[0.010394407786936314, 0.43137991985082236, 0.12929522793639284, -0.8010141218082816, 0.23855393097477465, -0.017491075407542963, 0.14953094581593196, -0.003903026070220649, 0.005, 9.46102320935319, 12.54963491073506] - Fitness: -1.1513155239131727
[0.011116858879431982, 0.4452231261643253, 0.12271970518567231, -0.8016261652013932, 0.22236191477039463, -0.020854850381514987, 0.1551745869340795, -0.0034347055338620996, 0.0027560067033858856, 7.889863513150727, 11.975215612844785] - Fitness: -1.149466149278536
[0.011639734816763708, 0.4472976175475062, 0.12105846564994527, -0.7542739369000817, 0.239756353035398, -0.01849699856522721, 0.2, -0.0036709986529627507, 0.0025, 8.899337162439696, 11.6787412296907] - Fitness: -1.1510816098356322
[0.010747852431319843, 0.4340560278171657, 0.13, -0.7, 0.24576628140235318, -0.018303949439696328, 0.1329674890436192, -0.003573696205806504, 0.0030030449687987537, 9.36819700166845, 11.851308885873749] - Fitness: -1.13888549948853
[0.010184747884713914, 0.43795819686659293, 0.12248600875324711, -0.8084737186597928, 0.22760516220645205, -0.0187666666663682, 0.1397022830533094, -0.003, 0.0025, 8.627466278788999, 11.64414953805787] - Fitness: -1.144657661580332
[0.01210308159855739, 0.4502187707397403, 0.11991207393272973, -0.8068844012009952, 0.24894682032881205, -0.019188516745469442, 0.1390075019251507, -0.0042247057108648935, 0.0036715620704774014, 8.776846722601684, 11.332994427285689] - Fitness: -1.1534099191426714
[0.010398226059506594, 0.43806774360164874, 0.12249566682401496, -0.7905516006603173, 0.21840344147096802, -0.019037469582390158, 0.14406207169146099, -0.0041757616384380915, 0.0032004177846212413, 8.212028817121716, 11.656783397299394] - Fitness: -1.1615827416943063
[0.011262234184298118, 0.4406658011829568, 0.12186048266318222, -0.7747844864795365, 0.22993892324715653, -0.019726766411614353, 0.14288027461434766, -0.004590337454386668, 0.003506830334680446, 7.806891159595798, 11.620113256290086] - Fitness: -1.1608944247296054
[0.011116550259229398, 0.43987281314589133, 0.12207864943063836, -0.7680921125401464, 0.219959282164771, -0.019677536079220927, 0.14618073273215315, -0.0045864713560136005, 0.003378932992084971, 7.664978737659585, 11.640759209454204] - Fitness: -1.1654234919599735
[0.009990254780161023, 0.4564328017736171, 0.12500560267211278, -0.8349061346434572, 0.25532680425231763, -0.017509080399002522, 0.0935942767582645, -0.004134700960898503, 0.00415779660561721, 8.098956089019199, 10.80956812618826] - Fitness: -1.1408476608466298
[0.011376073756304322, 0.4454217473964238, 0.1264831702153958, -0.7339388836687206, 0.22316292330594611, -0.021071123538118457, 0.17103729581919477, -0.0036305581045326394, 0.0026063856202687393, 8.721190499472161, 12.538616032887369] - Fitness: -1.1493385399896385
[0.010048545142948066, 0.4349160458232441, 0.12004674142491974, -0.8777271818634975, 0.2, -0.018852524974497162, 0.1723930823108025, -0.0041147719311409505, 0.0034576393598762935, 9.783336480849425, 11.251868888545875] - Fitness: -1.176115622398188
[0.011055419248408655, 0.4296616002239147, 0.11990894763380903, -0.8103135500515822, 0.2386127423710807, -0.015, 0.1675792926995648, -0.0034983058325834117, 0.003051914920032973, 8.351297202534102, 11.145263218439773] - Fitness: -1.1565871689608513
[0.010771880924640622, 0.4390249543750022, 0.11737045703420623, -0.8703229876168721, 0.2543669170497265, -0.023, 0.17309818047688352, -0.004332967088636454, 0.003590169002945955, 9.54154181685278, 10.948490458123665] - Fitness: -1.1477192559498592
[0.00943114520984689, 0.4443883553976806, 0.12845291252882662, -0.8412342208273101, 0.24861021455333635, -0.0180881986339701, 0.2, -0.00401601576419768, 0.0035099401380803315, 8.661486890524197, 11.40811796425737] - Fitness: -1.139144036966809
[0.010431712841574226, 0.43655997493538623, 0.12236911210971256, -0.8126608361839733, 0.24041316655240474, -0.01902271159514162, 0.08558997271775498, -0.004000012551652157, 0.0027291674213135225, 9.419423353403033, 11.172826884278578] - Fitness: -1.1482960993178295
[0.01126196040017836, 0.437004007814574, 0.1213579243069119, -0.791646189313064, 0.23684024821021027, -0.015, 0.144156298226104, -0.0044781347043094215, 0.0028998904185872994, 8.12425139328897, 11.408079732102898] - Fitness: -1.1648846110961428
[0.010084412083363786, 0.43529091816751464, 0.13, -0.824828205044727, 0.2410392395021299, -0.018712352411321798, 0.1018109675207152, -0.0038303341489136656, 0.00283431174867849, 9.449578346990604, 10.0] - Fitness: -1.1367839963954272
[0.010662352892053192, 0.4454844237371788, 0.12367074292282146, -0.9, 0.24463958143319423, -0.015, 0.17441538636036047, -0.00479764974714173, 0.0032116232563730966, 8.027083198783057, 11.748909306049402] - Fitness: -1.1600802028208186
[0.011242882879415491, 0.4322144900275079, 0.1231018862272636, -0.7672916670870602, 0.24564512026481974, -0.01834339374238235, 0.1339598806769257, -0.00357489663011274, 0.0028463989525920946, 9.323124901440895, 11.967522419023211] - Fitness: -1.146802655349394
[0.010783649294255893, 0.42762928621345114, 0.12098029026317203, -0.7985511140108366, 0.23597263362681958, -0.01795722288058709, 0.15136893904934723, -0.003537651722484882, 0.0029516800070740127, 8.599828789557357, 11.128204306531465] - Fitness: -1.1512784811477645
[0.01085631749419175, 0.4337845262361687, 0.12262406626895576, -0.9, 0.24351085286847057, -0.018320915772422758, 0.13597110287651762, -0.004148783552708167, 0.002992177215298635, 7.390423962751278, 11.800403740205287] - Fitness: -1.150211446833484
[0.009905125643478556, 0.42778454067238514, 0.12227652994035029, -0.8669204790096037, 0.26, -0.018707642289353434, 0.14880214464193248, -0.004657758790971439, 0.0037712317802164374, 9.513031859386903, 11.321790113695696] - Fitness: -1.1501393154119808
[0.010554365275312373, 0.4322629744697737, 0.12730524955480266, -0.8128788771531701, 0.2549951265190548, -0.018032628624697577, 0.12597795105627885, -0.004658790682530414, 0.0043058336525782165, 9.460277090192417, 11.80422528102665] - Fitness: -1.1499893891239323
[0.011620038016646544, 0.44226327856018527, 0.12324062684272294, -0.756857536526256, 0.24463198467269648, -0.01837611748688541, 0.10668478918780185, -0.0039175360538778806, 0.003770222422919774, 8.903590218445679, 11.388087689795377] - Fitness: -1.14998788041119
[0.011584906583425938, 0.42803486136794605, 0.11411668606332304, -0.8851590125376188, 0.2434002766508741, -0.01788159945624572, 0.0962878917307505, -0.0030876660520488632, 0.0029071596279716416, 7.1546632351821975, 10.791448435215676] - Fitness: -1.1493990872849278
[0.012539990437110664, 0.4547290254719594, 0.12331906105660619, -0.7447450662575299, 0.253925030362296, -0.01870968446349074, 0.09850916081372837, -0.004118331088271251, 0.004449563917428896, 8.77472238834022, 11.584088494515727] - Fitness: -1.1493584589543988
[0.012232943775606787, 0.4285314144481923, 0.12352534863763173, -0.7159408087059377, 0.2454027979897529, -0.01842228234775439, 0.13594466394353866, -0.0035772974787252124, 0.002533106920178776, 9.232980700985784, 12.199949485322136] - Fitness: -1.1488114527404263
[0.010804827076769347, 0.45668196936191147, 0.1284550512672385, -0.745937600310576, 0.20833634018340827, -0.022837017665027833, 0.19443238373629884, -0.003666065188404257, 0.0026552380869953817, 8.379997031796414, 12.76439373126419] - Fitness: -1.148644565993195
[0.010511513871794411, 0.4427738712285312, 0.125731632768943, -0.7904357643401538, 0.23002108095587634, -0.020026540907728298, 0.1564343541755156, -0.003836148809275232, 0.002951467405805556, 9.023787363169284, 12.204254464718376] - Fitness: -1.1484109763388999
[0.01096386915867863, 0.429386589032856, 0.12437416473918272, -0.7573706819856907, 0.2405210378123368, -0.019224184685113034, 0.10311064685463894, -0.003812269403836642, 0.002787788794492446, 9.290475427266497, 11.777578289958544] - Fitness: -1.1474591900052344
[0.008881106474652815, 0.43815537269882643, 0.12391202241797368, -0.7495975462218519, 0.2176747451401962, -0.02188467894916468, 0.0842202845366897, -0.004025115225905996, 0.004107782244852428, 9.803897280024643, 10.590124922937797] - Fitness: -1.147064769416757
[0.009859599759546284, 0.4277006471034268, 0.1227254862037162, -0.7614992681095317, 0.23268146648082338, -0.02012127740632628, 0.09931772528715468, -0.0036906706538270603, 0.0031591395388591934, 9.23499442791136, 11.362005614433475] - Fitness: -1.1467253109832682
[0.008800524564499342, 0.4549151856052017, 0.12981784767349128, -0.7820838231236701, 0.2361783572870558, -0.01961105499328792, 0.09452630252817124, -0.005155464702628995, 0.00338190448909454, 7.271943197720848, 12.000651117881171] - Fitness: -1.1463216070997413
[0.010225214958890526, 0.4371695372990869, 0.12271159831973472, -0.8171832269927022, 0.24400088972757897, -0.018219818555743776, 0.12424600497628369, -0.0036532430836897526, 0.0033544085593631198, 9.29490217924851, 11.509283642194948] - Fitness: -1.1458275961235773
[0.011256108845612515, 0.43573750031794517, 0.11738873818149, -0.8375251145857026, 0.2477942653577536, -0.023, 0.13233383149855313, -0.004028059780183743, 0.003098319972816901, 7.237843443452881, 11.053007407904106] - Fitness: -1.1443567050936696
[0.010012074121103443, 0.4495604758536549, 0.12586378323860903, -0.8069975241826763, 0.22501141674088587, -0.020996428755610825, 0.17444187319315985, -0.0035625990747235902, 0.0028892204061612206, 8.942085918227313, 12.393867508492342] - Fitness: -1.1442679859444604
[0.0093898105669429, 0.43275280463177157, 0.12243531892615812, -0.8491629427662343, 0.24229138540158024, -0.018091634043682157, 0.13425295712663565, -0.0034909773434366833, 0.003044600403408424, 9.509888334165744, 11.540481497686681] - Fitness: -1.1435937988662728
[0.009757791535128547, 0.43773910339648126, 0.12246669261171142, -0.8443179546587438, 0.24600860367742006, -0.018225060834324288, 0.13098270577700627, -0.0035712953571940317, 0.003316337001212073, 9.458341202123561, 11.618881819574822] - Fitness: -1.1435812723467982
[0.010765999599243807, 0.427248338860863, 0.1236013365223419, -0.7518890535919044, 0.24251134483498668, -0.019659168384585382, 0.0855690276583654, -0.003522800065659273, 0.002616422720639371, 9.386566025056005, 11.68274055055929] - Fitness: -1.1430896827345567
[0.00948613926317386, 0.4495423502650296, 0.1274215208813777, -0.8341125452546178, 0.2479027292240726, -0.01774009052930392, 0.10657030585875774, -0.004008991117293335, 0.003730368629820937, 8.258769297933435, 11.155359872343162] - Fitness: -1.1392554783035298
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536

Detailed Results for Each Genotype:
Genotype [0.011147290160351687, 0.43968560705765114, 0.12389303780748667, -0.7738284022704418, 0.21425763955547136, -0.019590052315334554, 0.15775585485172705, -0.003898528020277076, 0.0031857967886547815, 8.288560956315894, 11.541616335949499]:
  Angle -10: cl=132.1049041748047, cd=-130.20643615722656, cm=-23.90998649597168
  Angle -9: cl=131.14747619628906, cd=-127.73909759521484, cm=-22.63292121887207
  Angle -8: cl=130.19017028808594, cd=-125.27178955078125, cm=-21.355892181396484
  Angle -7: cl=129.2327423095703, cd=-122.80437469482422, cm=-20.07880210876465
  Angle -6: cl=128.275390625, cd=-120.3370590209961, cm=-18.8017578125
  Angle -5: cl=127.31797790527344, cd=-117.86969757080078, cm=-17.52469825744629
  Angle -4: cl=126.36058044433594, cd=-115.40231323242188, cm=-16.247636795043945
  Angle -3: cl=125.40313720703125, cd=-112.93494415283203, cm=-14.970561027526855
  Angle -2: cl=124.44579315185547, cd=-110.46762084960938, cm=-13.693519592285156
  Angle -1: cl=123.48841857910156, cd=-108.0002670288086, cm=-12.416454315185547
  Angle 0: cl=122.53101348876953, cd=-105.53289031982422, cm=-11.139389038085938
  Angle 1: cl=121.57362365722656, cd=-103.06553649902344, cm=-9.862332344055176
  Angle 2: cl=120.61621856689453, cd=-100.59820556640625, cm=-8.585287094116211
  Angle 3: cl=119.65882873535156, cd=-98.13084411621094, cm=-7.3082051277160645
  Angle 4: cl=118.70145416259766, cd=-95.66352081298828, cm=-6.031177043914795
  Angle 5: cl=117.7441177368164, cd=-93.1961669921875, cm=-4.754086971282959
  Angle 6: cl=116.7867202758789, cd=-90.72882843017578, cm=-3.477048397064209
  Angle 7: cl=115.8293685913086, cd=-88.26146697998047, cm=-2.199953556060791
  Angle 8: cl=114.87191009521484, cd=-85.79410552978516, cm=-0.922892153263092
  Angle 9: cl=113.91450500488281, cd=-83.32674407958984, cm=0.3541683554649353
  Angle 10: cl=112.95719146728516, cd=-80.85941314697266, cm=1.6312079429626465
Genotype [0.010584104074861454, 0.4576218678490781, 0.12323434753000206, -0.8207440023663889, 0.25307829234370804, -0.018155725459993284, 0.10372761164693717, -0.006, 0.004111876852176887, 7.059273150347717, 10.98630378390255]:
  Angle -10: cl=122.88079071044922, cd=-122.27008056640625, cm=-21.076425552368164
  Angle -9: cl=121.9234390258789, cd=-119.8027572631836, cm=-19.799367904663086
  Angle -8: cl=120.96601867675781, cd=-117.33536529541016, cm=-18.522302627563477
  Angle -7: cl=120.00859832763672, cd=-114.86797332763672, cm=-17.245229721069336
  Angle -6: cl=119.05122375488281, cd=-112.40065002441406, cm=-15.96816635131836
  Angle -5: cl=118.09387969970703, cd=-109.93329620361328, cm=-14.691112518310547
  Angle -4: cl=117.13645935058594, cd=-107.4659423828125, cm=-13.41407299041748
  Angle -3: cl=116.1791000366211, cd=-104.99860382080078, cm=-12.137005805969238
  Angle -2: cl=115.2217025756836, cd=-102.53124237060547, cm=-10.859932899475098
  Angle -1: cl=114.2642593383789, cd=-100.06392669677734, cm=-9.582918167114258
  Angle 0: cl=113.3069076538086, cd=-97.5965576171875, cm=-8.30583667755127
  Angle 1: cl=112.34951782226562, cd=-95.1291732788086, cm=-7.0287699699401855
  Angle 2: cl=111.3921127319336, cd=-92.66182708740234, cm=-5.751698970794678
  Angle 3: cl=110.43476104736328, cd=-90.19448852539062, cm=-4.474636554718018
  Angle 4: cl=109.47740173339844, cd=-87.72714233398438, cm=-3.1975579261779785
  Angle 5: cl=108.52000427246094, cd=-85.25978088378906, cm=-1.920508861541748
  Angle 6: cl=107.56260681152344, cd=-82.79244995117188, cm=-0.643463671207428
  Angle 7: cl=106.60520935058594, cd=-80.3250961303711, cm=0.6335901618003845
  Angle 8: cl=105.6478500366211, cd=-77.85774230957031, cm=1.9106717109680176
  Angle 9: cl=104.6904525756836, cd=-75.39041137695312, cm=3.1877169609069824
  Angle 10: cl=103.7330093383789, cd=-72.92300415039062, cm=4.46476411819458
Genotype [0.011214819977880517, 0.4352325458080214, 0.12145144527924706, -0.7905378894851252, 0.2305110967631664, -0.01907081927559055, 0.1437938740585628, -0.003, 0.003099835627880949, 8.214180177731585, 11.326637263086234]:
  Angle -10: cl=125.50634765625, cd=-125.75148010253906, cm=-22.352947235107422
  Angle -9: cl=124.54901885986328, cd=-123.2842025756836, cm=-21.0759334564209
  Angle -8: cl=123.59163665771484, cd=-120.81684112548828, cm=-19.798858642578125
  Angle -7: cl=122.63424682617188, cd=-118.3494873046875, cm=-18.52179718017578
  Angle -6: cl=121.67682647705078, cd=-115.88215637207031, cm=-17.244733810424805
  Angle -5: cl=120.7194595336914, cd=-113.4147720336914, cm=-15.967655181884766
  Angle -4: cl=119.76209259033203, cd=-110.94746398925781, cm=-14.69061279296875
  Angle -3: cl=118.80469512939453, cd=-108.48008728027344, cm=-13.413569450378418
  Angle -2: cl=117.8472900390625, cd=-106.0127182006836, cm=-12.136494636535645
  Angle -1: cl=116.8899154663086, cd=-103.54535675048828, cm=-10.859440803527832
  Angle 0: cl=115.9325180053711, cd=-101.07805633544922, cm=-9.582387924194336
  Angle 1: cl=114.97516632080078, cd=-98.61068725585938, cm=-8.305309295654297
  Angle 2: cl=114.01775360107422, cd=-96.1433334350586, cm=-7.028254985809326
  Angle 3: cl=113.06034088134766, cd=-93.67599487304688, cm=-5.751199245452881
  Angle 4: cl=112.10298156738281, cd=-91.20864868164062, cm=-4.474151134490967
  Angle 5: cl=111.14556884765625, cd=-88.74124908447266, cm=-3.197075366973877
  Angle 6: cl=110.18828582763672, cd=-86.2739486694336, cm=-1.9200119972229004
  Angle 7: cl=109.2308120727539, cd=-83.80655670166016, cm=-0.6429734826087952
  Angle 8: cl=108.2734146118164, cd=-81.33920288085938, cm=0.6341099143028259
  Angle 9: cl=107.31603240966797, cd=-78.87187194824219, cm=1.9111371040344238
  Angle 10: cl=106.35868835449219, cd=-76.404541015625, cm=3.1882147789001465
Genotype [0.011150377373271507, 0.43714152571479553, 0.11, -0.7730220706398752, 0.22341163893964847, -0.01780689226103532, 0.14904236495146578, -0.0035426865815321265, 0.0035173660579285505, 8.00685832443561, 12.234742585275981]:
  Angle -10: cl=121.48027801513672, cd=-119.9791488647461, cm=-21.695329666137695
  Angle -9: cl=120.5229263305664, cd=-117.51179504394531, cm=-20.418275833129883
  Angle -8: cl=119.56551361083984, cd=-115.04444885253906, cm=-19.14121437072754
  Angle -7: cl=118.60814666748047, cd=-112.57711791992188, cm=-17.864168167114258
  Angle -6: cl=117.6507339477539, cd=-110.10974884033203, cm=-16.58709144592285
  Angle -5: cl=116.6933822631836, cd=-107.64242553710938, cm=-15.310050010681152
  Angle -4: cl=115.73594665527344, cd=-105.17506408691406, cm=-14.032990455627441
  Angle -3: cl=114.77863311767578, cd=-102.70771789550781, cm=-12.755912780761719
  Angle -2: cl=113.82122802734375, cd=-100.24034881591797, cm=-11.478861808776855
  Angle -1: cl=112.86380767822266, cd=-97.77296447753906, cm=-10.201781272888184
  Angle 0: cl=111.9063491821289, cd=-95.30561828613281, cm=-8.924745559692383
  Angle 1: cl=110.9490737915039, cd=-92.83831024169922, cm=-7.647676944732666
  Angle 2: cl=109.99166107177734, cd=-90.37092590332031, cm=-6.37061071395874
  Angle 3: cl=109.03423309326172, cd=-87.903564453125, cm=-5.093543529510498
  Angle 4: cl=108.07686614990234, cd=-85.43624114990234, cm=-3.81650972366333
  Angle 5: cl=107.11951446533203, cd=-82.96888732910156, cm=-2.5394387245178223
  Angle 6: cl=106.1621322631836, cd=-80.50154876708984, cm=-1.2623629570007324
  Angle 7: cl=105.2047348022461, cd=-78.03418731689453, cm=0.014685109257698059
  Angle 8: cl=104.2473373413086, cd=-75.56681823730469, cm=1.2917542457580566
  Angle 9: cl=103.28994750976562, cd=-73.09947204589844, cm=2.568821430206299
  Angle 10: cl=102.3325424194336, cd=-70.6321029663086, cm=3.8458752632141113
Genotype [0.010394407786936314, 0.43137991985082236, 0.12929522793639284, -0.8010141218082816, 0.23855393097477465, -0.017491075407542963, 0.14953094581593196, -0.003903026070220649, 0.005, 9.46102320935319, 12.54963491073506]:
  Angle -10: cl=130.60606384277344, cd=-129.7986602783203, cm=-23.029441833496094
  Angle -9: cl=129.64877319335938, cd=-127.33134460449219, cm=-21.752412796020508
  Angle -8: cl=128.69126892089844, cd=-124.86392211914062, cm=-20.475337982177734
  Angle -7: cl=127.73395538330078, cd=-122.39659881591797, cm=-19.19829750061035
  Angle -6: cl=126.7764663696289, cd=-119.92921447753906, cm=-17.921228408813477
  Angle -5: cl=125.81909942626953, cd=-117.46188354492188, cm=-16.644193649291992
  Angle -4: cl=124.8616714477539, cd=-114.99452209472656, cm=-15.367145538330078
  Angle -3: cl=123.90437316894531, cd=-112.52717590332031, cm=-14.090033531188965
  Angle -2: cl=122.94698333740234, cd=-110.0598373413086, cm=-12.812992095947266
  Angle -1: cl=121.98957824707031, cd=-107.59247589111328, cm=-11.535954475402832
  Angle 0: cl=121.03218841552734, cd=-105.12512969970703, cm=-10.258872032165527
  Angle 1: cl=120.07481384277344, cd=-102.65776824951172, cm=-8.981805801391602
  Angle 2: cl=119.1174087524414, cd=-100.19043731689453, cm=-7.704761028289795
  Angle 3: cl=118.16002655029297, cd=-97.72305297851562, cm=-6.427685260772705
  Angle 4: cl=117.20264434814453, cd=-95.2557144165039, cm=-5.1506524085998535
  Angle 5: cl=116.2452621459961, cd=-92.78837585449219, cm=-3.873574733734131
  Angle 6: cl=115.28791046142578, cd=-90.32101440429688, cm=-2.5965161323547363
  Angle 7: cl=114.33049774169922, cd=-87.85367584228516, cm=-1.3194804191589355
  Angle 8: cl=113.37311553955078, cd=-85.38630676269531, cm=-0.04238753020763397
  Angle 9: cl=112.41574096679688, cd=-82.91893768310547, cm=1.234677791595459
  Angle 10: cl=111.45829010009766, cd=-80.45160675048828, cm=2.5117087364196777
Genotype [0.011116858879431982, 0.4452231261643253, 0.12271970518567231, -0.8016261652013932, 0.22236191477039463, -0.020854850381514987, 0.1551745869340795, -0.0034347055338620996, 0.0027560067033858856, 7.889863513150727, 11.975215612844785]:
  Angle -10: cl=127.10073852539062, cd=-126.91825866699219, cm=-22.73505210876465
  Angle -9: cl=126.14338684082031, cd=-124.45097351074219, cm=-21.458026885986328
  Angle -8: cl=125.18597412109375, cd=-121.98355865478516, cm=-20.18092155456543
  Angle -7: cl=124.2286148071289, cd=-119.51622772216797, cm=-18.903867721557617
  Angle -6: cl=123.27123260498047, cd=-117.04889678955078, cm=-17.62681007385254
  Angle -5: cl=122.31383514404297, cd=-114.58153533935547, cm=-16.349767684936523
  Angle -4: cl=121.3564682006836, cd=-112.11416625976562, cm=-15.072710990905762
  Angle -3: cl=120.39909362792969, cd=-109.64682006835938, cm=-13.795621871948242
  Angle -2: cl=119.44168853759766, cd=-107.17948913574219, cm=-12.518590927124023
  Angle -1: cl=118.48431396484375, cd=-104.71214294433594, cm=-11.241522789001465
  Angle 0: cl=117.52689361572266, cd=-102.2447738647461, cm=-9.964461326599121
  Angle 1: cl=116.56951904296875, cd=-99.7774429321289, cm=-8.687421798706055
  Angle 2: cl=115.6121597290039, cd=-97.31008911132812, cm=-7.410339832305908
  Angle 3: cl=114.65474700927734, cd=-94.84273529052734, cm=-6.133293628692627
  Angle 4: cl=113.69738006591797, cd=-92.37539672851562, cm=-4.856220722198486
  Angle 5: cl=112.73995208740234, cd=-89.90800476074219, cm=-3.5791687965393066
  Angle 6: cl=111.78255462646484, cd=-87.44064331054688, cm=-2.3020825386047363
  Angle 7: cl=110.82518768310547, cd=-84.97331237792969, cm=-1.0250458717346191
  Angle 8: cl=109.86780548095703, cd=-82.50596618652344, cm=0.2520241141319275
  Angle 9: cl=108.91043853759766, cd=-80.03863525390625, cm=1.5290732383728027
  Angle 10: cl=107.95306396484375, cd=-77.5712890625, cm=2.8061413764953613
Genotype [0.011639734816763708, 0.4472976175475062, 0.12105846564994527, -0.7542739369000817, 0.239756353035398, -0.01849699856522721, 0.2, -0.0036709986529627507, 0.0025, 8.899337162439696, 11.6787412296907]:
  Angle -10: cl=125.11226654052734, cd=-125.04730224609375, cm=-22.0351505279541
  Angle -9: cl=124.1548843383789, cd=-122.57998657226562, cm=-20.758100509643555
  Angle -8: cl=123.19751739501953, cd=-120.1125717163086, cm=-19.48100471496582
  Angle -7: cl=122.24010467529297, cd=-117.6452407836914, cm=-18.20393943786621
  Angle -6: cl=121.28276824951172, cd=-115.17790222167969, cm=-16.92686653137207
  Angle -5: cl=120.3253402709961, cd=-112.71054077148438, cm=-15.64982795715332
  Angle -4: cl=119.3679428100586, cd=-110.24320220947266, cm=-14.37277603149414
  Angle -3: cl=118.41059112548828, cd=-107.77583312988281, cm=-13.095718383789062
  Angle -2: cl=117.45319366455078, cd=-105.30846405029297, cm=-11.818642616271973
