Experiment: Combination_Experiment_492
Generation: 41
Timestamp: 20231226_161406

Genotypes and their Fitness Values:
[0.009309811157898164, 0.4518096656887351, 0.12820397048348015, -0.8251764622821394, 0.25631023381457385, -0.022154423494663532, 0.10068464578223787, -0.003810059504736362, 0.003142506700356656, 8.02218113287326, 10.857706844991995] - Fitness: -1.1246130738235296
[0.00927449494529356, 0.4524042248427923, 0.12818929993502046, -0.8334813871242608, 0.26, -0.02209165573539178, 0.0985438125847769, -0.006, 0.002893075727048346, 7.863036784858236, 10.80923019347691] - Fitness: -1.143801612901688
[0.00928617951387465, 0.41, 0.12727305611489892, -0.8030558889267582, 0.25670490754832276, -0.023, 0.09106703017416182, -0.003130376313888002, 0.0030250179459856336, 8.17242843282678, 10.0] - Fitness: -1.120145270922734
[0.009287020974026318, 0.45147978692889246, 0.1281498971036114, -0.8385107385218002, 0.2574933685622035, -0.022125389969592204, 0.0968286962579177, -0.0031040427551831417, 0.0027620504846988976, 7.828092210218835, 10.777043009665576] - Fitness: -1.1164720354683881
[0.009321392601887905, 0.4495370306010911, 0.12813682139460136, -0.8476875500684488, 0.2564982839316816, -0.02251571506279583, 0.09384687026487085, -0.0031174373460567647, 0.0027506695159872563, 7.929538182492852, 10.78952031522514] - Fitness: -1.1166357119535002
[0.009351301655483368, 0.4503725934993892, 0.12796220347565845, -0.8354674163500196, 0.2560472045121404, -0.022062647086433424, 0.06894563481031767, -0.0030809604987654645, 0.0030672453315771534, 8.018252213326681, 10.818122015374179] - Fitness: -1.1178315062053823
[0.009301158017479837, 0.45293139574228936, 0.12808944918278475, -0.8256538090141836, 0.2562363175143575, -0.022137909861915196, 0.101563615341901, -0.003562519335676525, 0.0031338649947695403, 8.068772638858928, 10.84938302756989] - Fitness: -1.1223648622006586
[0.009314563962779188, 0.45193270233452054, 0.12754549776916163, -0.8620729401961443, 0.2578984390413237, -0.019223773525968532, 0.1407772102153425, -0.003088387019105219, 0.0030917179147876618, 8.097029761302737, 10.743346575435641] - Fitness: -1.122158758642059
[0.009279402589086804, 0.45111352541771627, 0.1282331598797132, -0.8564023798661651, 0.256283983795738, -0.022038656481991457, 0.09297753995543714, -0.003109595785540758, 0.0031465897284634536, 7.8398189375405956, 10.73481922583543] - Fitness: -1.1175449726019206
[0.009281468266408317, 0.45147943519222616, 0.1282000443227988, -0.8407735952879599, 0.25584665147047414, -0.022091795468113157, 0.09628685416745511, -0.0031087781239627103, 0.002895254859557687, 8.000821856438424, 10.285067456817162] - Fitness: -1.1165525555874038
[0.009274074646922637, 0.4536782014933848, 0.1289736741536169, -0.8206364498998265, 0.25759413961328537, -0.020199116303219362, 0.10593829466773572, -0.0037687162917023533, 0.002866293681032473, 8.297703030575677, 10.79232262190257] - Fitness: -1.1254817883254844
[0.009225290086773117, 0.44979265073657176, 0.12864934846162254, -0.7972509280815497, 0.2569335525168803, -0.02196322633948572, 0.07883711545987088, -0.0042142801281845384, 0.003118836058921947, 8.191079479588575, 10.508991236141142] - Fitness: -1.1274520555408267
[0.009370687758114622, 0.45258016552148106, 0.1276923454454414, -0.8784018625816346, 0.25727747908520654, -0.022357491849993336, 0.10332371496212481, -0.003054438879032266, 0.003081548424948926, 8.139628433638183, 10.820893935404449] - Fitness: -1.1174030740166323
[0.00919503186999233, 0.4491510732280213, 0.1289785215971293, -0.8191871459421711, 0.2593934786302824, -0.021878179492360615, 0.09876040730131924, -0.0031782127536543487, 0.0032626842005800353, 8.178245248249207, 10.681207479545556] - Fitness: -1.1175361587873496
[0.009126242297105562, 0.45146643125967956, 0.13, -0.7776870498112296, 0.258102424090273, -0.021919457502939218, 0.1205638684978306, -0.0031495429672393077, 0.002846290446804925, 8.281082267045738, 10.768131832825244] - Fitness: -1.11609536090861
[0.009372678084253478, 0.4470458895226437, 0.12841126677932818, -0.8120860482744662, 0.25779697221178166, -0.02271897641615508, 0.05, -0.0030925471588033543, 0.003132704763246139, 8.288261568886377, 10.742787280591823] - Fitness: -1.1166515287145127
[0.009272547990610454, 0.44945795081443135, 0.1286970038811726, -0.8216231251684982, 0.26, -0.021582245172161754, 0.05, -0.0031439896060993116, 0.003116891498031145, 7.942729233238, 10.637637512087657] - Fitness: -1.116764345841992
[0.009395761395306512, 0.4500073929715313, 0.12710180421139994, -0.8534965208631278, 0.25690002602426254, -0.02242570493133396, 0.08803448912396965, -0.0030764721239036237, 0.0030498715414710303, 8.103882448011326, 10.84309864275571] - Fitness: -1.118188771365932
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643
[0.009305122205345061, 0.45117787802958553, 0.12812529785227222, -0.9, 0.256646456804026, -0.022230602691326304, 0.09525236699683348, -0.0031014179544381192, 0.003130926009294506, 7.94601042706431, 10.774697980970975] - Fitness: -1.1173936927044525
[0.009254651218662962, 0.45037635977864315, 0.12906933036075713, -0.8358890682950602, 0.25662735217583715, -0.020554669724100274, 0.09565784982811584, -0.0035880483964491902, 0.0025, 7.8711326271363, 10.704741164310223] - Fitness: -1.1221267859632922
[0.00941086754295767, 0.4498883119397039, 0.1283092822319898, -0.8280886941997343, 0.2586296143109398, -0.021811584469269066, 0.08287256847916111, -0.003802068405447652, 0.0030780328271563847, 8.065680786845014, 10.893173406242347] - Fitness: -1.1245040179699743
[0.010610311041985907, 0.45367671297173306, 0.11, -0.7, 0.25596368040901785, -0.022123835360901067, 0.10141623418954732, -0.003077456274055696, 0.0031188245698330914, 8.073238678952093, 10.817299712313382] - Fitness: -1.1390138400925707
[0.00929166985476949, 0.45086326049518166, 0.12815706002879695, -0.8433722106309329, 0.25583852795931805, -0.02212548312473979, 0.0953240573130365, -0.003108651183332519, 0.0027635032397051247, 7.9199489246056265, 10.427601185225742] - Fitness: -1.1164875004418142
[0.011273540694657271, 0.45292764153290066, 0.12795667496735974, -0.83225237077961, 0.2559012781565644, -0.02213331174314235, 0.10046357405370733, -0.003082464912305118, 0.003119946062951983, 8.028880193013007, 10.80958187210723] - Fitness: -1.1224996354666879
[0.009031513237977438, 0.4535472667916278, 0.1289736741536169, -0.7520542155601028, 0.2586562453507754, -0.021602560934640087, 0.12795512658349156, -0.0031566225859652555, 0.0030771507446748754, 8.386208118080823, 10.750310915622531] - Fitness: -1.1176262145183864
[0.009266218810234267, 0.448657165002292, 0.12878286106241726, -0.8397914211401829, 0.26, -0.021952720607790237, 0.09392138253660524, -0.0031704801757790127, 0.00321328829735143, 8.049333026057806, 10.888980689769124] - Fitness: -1.1176106993626522
[0.009234042853783628, 0.4545908921163866, 0.12804300451437403, -0.8422217942953469, 0.2559916680182726, -0.02184925781205159, 0.09509334873452863, -0.0030755708686476214, 0.0031322529167373725, 7.932158027610972, 10.717803448783748] - Fitness: -1.1175213532448598
[0.009438237543874163, 0.44760004746176546, 0.12750440270009045, -0.8460046564540861, 0.25621714567377163, -0.023, 0.10085433020153153, -0.0030820660835612877, 0.0031211151552599336, 7.954353714610338, 10.799079031760751] - Fitness: -1.1174876471355817
[0.009088251459629422, 0.4498919355666152, 0.12927201239919733, -0.7882807331451535, 0.258483696575706, -0.021766367819216183, 0.10601894444839025, -0.003189811620467352, 0.0033367780554229435, 8.371613581536307, 10.369547664210204] - Fitness: -1.1174242918147146
[0.009370687758114622, 0.45258016552148106, 0.1276923454454414, -0.8784018625816346, 0.25727747908520654, -0.022357491849993336, 0.10332371496212481, -0.003054438879032266, 0.003081548424948926, 8.139628433638183, 10.820893935404449] - Fitness: -1.1174030740166323
[0.009232523630921802, 0.4494206749455915, 0.12862346514702389, -0.8643412995630702, 0.25349423273141974, -0.02187936148767386, 0.08656919724039136, -0.003145025569922009, 0.0031847791794537604, 7.265926613994515, 10.50384076998436] - Fitness: -1.1173565675425015
[0.009325654567608263, 0.4559002442279581, 0.1278176406090087, -0.9, 0.25798436802616315, -0.021929153083322227, 0.10496997146918699, -0.003036020742679584, 0.003055170604741587, 8.263144912990079, 10.835437204500245] - Fitness: -1.1173557997512233
[0.009356561437861576, 0.4513065832533241, 0.1279095737973902, -0.8655870028273023, 0.257371402820602, -0.022614495109996004, 0.09980202107962616, -0.003085062292232842, 0.0030995985709566117, 8.158393406111742, 10.854455491242067] - Fitness: -1.1172663332526083
[0.009243162099603634, 0.46, 0.12743418538404228, -0.8301355389002569, 0.25664061337693855, -0.02214099843514633, 0.10509154302735488, -0.003, 0.0030637565416414088, 8.389241131287687, 10.81191604861286] - Fitness: -1.1172375841038442
[0.00928427311004502, 0.45125323703720416, 0.1281753236023244, -0.8535390459147381, 0.2583664874511239, -0.022039622543280884, 0.10129535035890416, -0.003104642569699178, 0.003115578933818958, 8.025863059529932, 10.685436319079422] - Fitness: -1.1171580400164312
[0.009109181230544277, 0.452835117202245, 0.12872884182352248, -0.7885318481586918, 0.26, -0.021578522701242334, 0.11251596802560333, -0.003140539306242373, 0.0031160849109949824, 8.155001123145489, 10.742455424715251] - Fitness: -1.1171521910851059
[0.009237082602390296, 0.4563939280775911, 0.12784006480426346, -0.8381930424969837, 0.25620798313782794, -0.0219465046864165, 0.2, -0.0030503805790984143, 0.0025, 8.084519062169877, 10.74917431539345] - Fitness: -1.117124748844842
[0.009335371957482005, 0.44939620985108863, 0.12823541632531343, -0.8463647131958038, 0.25751228842369517, -0.023, 0.0945194802558782, -0.003130997412033706, 0.0031266737899681403, 8.186540864822081, 10.904797824998496] - Fitness: -1.1170698113216397
[0.009214665889479503, 0.44937345825057473, 0.1286802160106383, -0.8096582380941206, 0.25749650410468783, -0.02249609618560959, 0.1055488036133978, -0.003170822638262348, 0.0031158536216209227, 8.271083345203607, 10.542878694999096] - Fitness: -1.1170597897560914
[0.009033606787475749, 0.44933933084980393, 0.1293474155386256, -0.754598525441596, 0.25747282762617674, -0.021740240464023973, 0.12209278864967718, -0.0032305604776053116, 0.003099623369100096, 8.397897065775897, 10.0] - Fitness: -1.1170421146034024
[0.009154651137940619, 0.4492628443107888, 0.12889979083764888, -0.8162448209143931, 0.26, -0.021562818583212205, 0.0982528034540732, -0.0031799481056995465, 0.0031666246971240055, 7.855214998367554, 10.482249894591881] - Fitness: -1.116793300825106
[0.009310730418817057, 0.4495134158969719, 0.12866929725376783, -0.8114865496559035, 0.2593934786302824, -0.02150754702544675, 0.10528931818443887, -0.003135323032506537, 0.0025, 8.143629919839368, 10.70957375406422] - Fitness: -1.116751640329234
[0.009261065089685968, 0.45271178458631506, 0.12828601291080247, -0.835576364602014, 0.2558628984927864, -0.02202442015485989, 0.09821244787629232, -0.0031090320052230926, 0.0031587580992628117, 8.162567720104017, 10.0] - Fitness: -1.1166834299175126
[0.009249442887828039, 0.454253100670592, 0.12826810559783858, -0.8234226843291823, 0.26, -0.02202418726699093, 0.10197404523849532, -0.0030975109348496494, 0.0031551262117472433, 7.932925934137038, 10.873604561099583] - Fitness: -1.1166616668244533
[0.009268335885797747, 0.44834517796175716, 0.12831245244163286, -0.8161363011879198, 0.25727169219951934, -0.022394802355387912, 0.10947698136933917, -0.003138923539150386, 0.0025, 8.123393490493111, 10.794863208629312] - Fitness: -1.116567553249052
[0.00921910812508182, 0.4482582063381445, 0.13, -0.7876027938724517, 0.25773028740426296, -0.0222974410403877, 0.11779160436928532, -0.0031536547074469427, 0.0031071011785015015, 8.126286672476702, 10.763143749841376] - Fitness: -1.1163952159755852
[0.00931207303149184, 0.44963091110109277, 0.1280710914407933, -0.8485694413168787, 0.2558222809370059, -0.022192858437993054, 0.09339846360419929, -0.0031083973020721366, 0.0025, 7.758203060940033, 10.712668642042903] - Fitness: -1.1163585391699218
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516

Detailed Results for Each Genotype:
Genotype [0.009309811157898164, 0.4518096656887351, 0.12820397048348015, -0.8251764622821394, 0.25631023381457385, -0.022154423494663532, 0.10068464578223787, -0.003810059504736362, 0.003142506700356656, 8.02218113287326, 10.857706844991995]:
  Angle -10: cl=120.88848114013672, cd=-123.65388488769531, cm=-20.746015548706055
  Angle -9: cl=119.93111419677734, cd=-121.18655395507812, cm=-19.468961715698242
  Angle -8: cl=118.97371673583984, cd=-118.71915435791016, cm=-18.191904067993164
  Angle -7: cl=118.01634979248047, cd=-116.25184631347656, cm=-16.91485023498535
  Angle -6: cl=117.05896759033203, cd=-113.78450775146484, cm=-15.637776374816895
  Angle -5: cl=116.10160064697266, cd=-111.31719207763672, cm=-14.360733985900879
  Angle -4: cl=115.14423370361328, cd=-108.8498306274414, cm=-13.08368968963623
  Angle -3: cl=114.18680572509766, cd=-106.3824462890625, cm=-11.806612968444824
  Angle -2: cl=113.22945404052734, cd=-103.91513061523438, cm=-10.529561042785645
  Angle -1: cl=112.27207946777344, cd=-101.44775390625, cm=-9.252486228942871
  Angle 0: cl=111.31466674804688, cd=-98.98041534423828, cm=-7.97543478012085
  Angle 1: cl=110.35733795166016, cd=-96.51310729980469, cm=-6.698378086090088
  Angle 2: cl=109.39989471435547, cd=-94.04570007324219, cm=-5.42128324508667
  Angle 3: cl=108.44249725341797, cd=-91.57833099365234, cm=-4.1442179679870605
  Angle 4: cl=107.48509216308594, cd=-89.1109619140625, cm=-2.86714506149292
  Angle 5: cl=106.52774810791016, cd=-86.64362335205078, cm=-1.5901083946228027
  Angle 6: cl=105.57032012939453, cd=-84.17630004882812, cm=-0.31309181451797485
  Angle 7: cl=104.61295318603516, cd=-81.70893859863281, cm=0.963993489742279
  Angle 8: cl=103.65557098388672, cd=-79.2416000366211, cm=2.241041660308838
  Angle 9: cl=102.69817352294922, cd=-76.7741928100586, cm=3.518136501312256
  Angle 10: cl=101.74083709716797, cd=-74.30691528320312, cm=4.795177936553955
Genotype [0.00927449494529356, 0.4524042248427923, 0.12818929993502046, -0.8334813871242608, 0.26, -0.02209165573539178, 0.0985438125847769, -0.006, 0.002893075727048346, 7.863036784858236, 10.80923019347691]:
  Angle -10: cl=121.14485931396484, cd=-122.21752166748047, cm=-20.563640594482422
  Angle -9: cl=120.18743133544922, cd=-119.75011444091797, cm=-19.286548614501953
  Angle -8: cl=119.23007202148438, cd=-117.28279113769531, cm=-18.009492874145508
  Angle -7: cl=118.27266693115234, cd=-114.81544494628906, cm=-16.732454299926758
  Angle -6: cl=117.3152847290039, cd=-112.34808349609375, cm=-15.4553861618042
  Angle -5: cl=116.3578872680664, cd=-109.8807373046875, cm=-14.178332328796387
  Angle -4: cl=115.4005355834961, cd=-107.41336822509766, cm=-12.901250839233398
  Angle -3: cl=114.44312286376953, cd=-104.946044921875, cm=-11.62421703338623
  Angle -2: cl=113.4857406616211, cd=-102.47869873046875, cm=-10.347139358520508
  Angle -1: cl=112.52838897705078, cd=-100.0113525390625, cm=-9.070094108581543
  Angle 0: cl=111.5709457397461, cd=-97.54399871826172, cm=-7.793034076690674
  Angle 1: cl=110.61360168457031, cd=-95.07667541503906, cm=-6.515986919403076
  Angle 2: cl=109.65618133544922, cd=-92.60929107666016, cm=-5.238912105560303
  Angle 3: cl=108.69881439208984, cd=-90.14188385009766, cm=-3.9618239402770996
  Angle 4: cl=107.741455078125, cd=-87.67459106445312, cm=-2.684783458709717
  Angle 5: cl=106.78406524658203, cd=-85.20722961425781, cm=-1.4077277183532715
  Angle 6: cl=105.82666015625, cd=-82.73992156982422, cm=-0.13068823516368866
  Angle 7: cl=104.8692855834961, cd=-80.27253723144531, cm=1.1463675498962402
  Angle 8: cl=103.91189575195312, cd=-77.80517578125, cm=2.423445224761963
  Angle 9: cl=102.95452117919922, cd=-75.33785247802734, cm=3.700486660003662
  Angle 10: cl=101.99713897705078, cd=-72.8704605102539, cm=4.977583408355713
Genotype [0.00928617951387465, 0.41, 0.12727305611489892, -0.8030558889267582, 0.25670490754832276, -0.023, 0.09106703017416182, -0.003130376313888002, 0.0030250179459856336, 8.17242843282678, 10.0]:
  Angle -10: cl=117.39289093017578, cd=-120.92801666259766, cm=-20.26921272277832
  Angle -9: cl=116.43548583984375, cd=-118.46064758300781, cm=-18.992155075073242
  Angle -8: cl=115.47809600830078, cd=-115.99332427978516, cm=-17.715097427368164
  Angle -7: cl=114.52071380615234, cd=-113.52594757080078, cm=-16.438020706176758
  Angle -6: cl=113.56330108642578, cd=-111.0586166381836, cm=-15.160995483398438
  Angle -5: cl=112.60591888427734, cd=-108.59122467041016, cm=-13.883890151977539
  Angle -4: cl=111.64856719970703, cd=-106.12391662597656, cm=-12.606858253479004
  Angle -3: cl=110.69115447998047, cd=-103.65653991699219, cm=-11.329791069030762
  Angle -2: cl=109.73377990722656, cd=-101.18920135498047, cm=-10.052732467651367
  Angle -1: cl=108.7763900756836, cd=-98.72186279296875, cm=-8.775670051574707
  Angle 0: cl=107.81900787353516, cd=-96.25450134277344, cm=-7.498612880706787
  Angle 1: cl=106.86164093017578, cd=-93.78717803955078, cm=-6.221557140350342
  Angle 2: cl=105.90422821044922, cd=-91.31980895996094, cm=-4.944491863250732
  Angle 3: cl=104.94683074951172, cd=-88.85244750976562, cm=-3.6674399375915527
  Angle 4: cl=103.98949432373047, cd=-86.38512420654297, cm=-2.3903679847717285
  Angle 5: cl=103.0321273803711, cd=-83.91770935058594, cm=-1.1132769584655762
  Angle 6: cl=102.07471466064453, cd=-81.45037078857422, cm=0.16377301514148712
  Angle 7: cl=101.11727905273438, cd=-78.9830322265625, cm=1.4407973289489746
  Angle 8: cl=100.15991973876953, cd=-76.51567840576172, cm=2.7178587913513184
  Angle 9: cl=99.20254516601562, cd=-74.04835510253906, cm=3.9948878288269043
  Angle 10: cl=98.24517059326172, cd=-71.58099365234375, cm=5.272005558013916
Genotype [0.009287020974026318, 0.45147978692889246, 0.1281498971036114, -0.8385107385218002, 0.2574933685622035, -0.022125389969592204, 0.0968286962579177, -0.0031040427551831417, 0.0027620504846988976, 7.828092210218835, 10.777043009665576]:
  Angle -10: cl=119.82573699951172, cd=-123.42374420166016, cm=-20.596181869506836
  Angle -9: cl=118.86834716796875, cd=-120.95638275146484, cm=-19.319091796875
  Angle -8: cl=117.91092681884766, cd=-118.48899841308594, cm=-18.042028427124023
  Angle -7: cl=116.95357513427734, cd=-116.02168273925781, cm=-16.764989852905273
  Angle -6: cl=115.99617767333984, cd=-113.55432891845703, cm=-15.487929344177246
  Angle -5: cl=115.03881072998047, cd=-111.08699035644531, cm=-14.210858345031738
  Angle -4: cl=114.08134460449219, cd=-108.61958312988281, cm=-12.933809280395508
  Angle -3: cl=113.12403106689453, cd=-106.15232849121094, cm=-11.65674114227295
  Angle -2: cl=112.16664123535156, cd=-103.68494415283203, cm=-10.379690170288086
  Angle -1: cl=111.20923614501953, cd=-101.21759033203125, cm=-9.10263729095459
  Angle 0: cl=110.25184631347656, cd=-98.7502212524414, cm=-7.825547695159912
  Angle 1: cl=109.29448699951172, cd=-96.28287506103516, cm=-6.548506259918213
  Angle 2: cl=108.33709716796875, cd=-93.81553649902344, cm=-5.271462917327881
  Angle 3: cl=107.37967681884766, cd=-91.34814453125, cm=-3.994377613067627
  Angle 4: cl=106.4223861694336, cd=-88.88086700439453, cm=-2.7173256874084473
  Angle 5: cl=105.46491241455078, cd=-86.41343688964844, cm=-1.4402728080749512
  Angle 6: cl=104.5075454711914, cd=-83.94606018066406, cm=-0.163180872797966
  Angle 7: cl=103.5501937866211, cd=-81.4787826538086, cm=1.1138529777526855
  Angle 8: cl=102.59276580810547, cd=-79.01138305664062, cm=2.3909430503845215
  Angle 9: cl=101.63538360595703, cd=-76.54405975341797, cm=3.6679720878601074
  Angle 10: cl=100.67800903320312, cd=-74.07670593261719, cm=4.9450507164001465
Genotype [0.009321392601887905, 0.4495370306010911, 0.12813682139460136, -0.8476875500684488, 0.2564982839316816, -0.02251571506279583, 0.09384687026487085, -0.0031174373460567647, 0.0027506695159872563, 7.929538182492852, 10.78952031522514]:
  Angle -10: cl=119.90515899658203, cd=-123.48042297363281, cm=-20.629419326782227
  Angle -9: cl=118.94774627685547, cd=-121.01305389404297, cm=-19.352373123168945
  Angle -8: cl=117.99039459228516, cd=-118.54572296142578, cm=-18.075328826904297
  Angle -7: cl=117.03302001953125, cd=-116.07839965820312, cm=-16.798263549804688
  Angle -6: cl=116.07563781738281, cd=-113.61102294921875, cm=-15.521195411682129
  Angle -5: cl=115.11822509765625, cd=-111.14366912841797, cm=-14.244135856628418
  Angle -4: cl=114.1608657836914, cd=-108.67632293701172, cm=-12.967096328735352
  Angle -3: cl=113.20343780517578, cd=-106.20893859863281, cm=-11.690020561218262
  Angle -2: cl=112.24605560302734, cd=-103.7416000366211, cm=-10.412988662719727
  Angle -1: cl=111.28868865966797, cd=-101.27423095703125, cm=-9.135884284973145
  Angle 0: cl=110.33129119873047, cd=-98.80690002441406, cm=-7.8588385581970215
  Angle 1: cl=109.37394714355469, cd=-96.33956909179688, cm=-6.581771373748779
  Angle 2: cl=108.41654205322266, cd=-93.8722152709961, cm=-5.304722309112549
  Angle 3: cl=107.45916748046875, cd=-91.4048843383789, cm=-4.027651309967041
  Angle 4: cl=106.50177764892578, cd=-88.9375228881836, cm=-2.7506003379821777
  Angle 5: cl=105.54438018798828, cd=-86.47015380859375, cm=-1.4735350608825684
  Angle 6: cl=104.5870132446289, cd=-84.0028076171875, cm=-0.19647841155529022
  Angle 7: cl=103.62963104248047, cd=-81.53543853759766, cm=1.0806021690368652
  Angle 8: cl=102.6722412109375, cd=-79.06810760498047, cm=2.357639789581299
  Angle 9: cl=101.71483612060547, cd=-76.60071563720703, cm=3.634692668914795
  Angle 10: cl=100.7574691772461, cd=-74.13339233398438, cm=4.911771297454834
Genotype [0.009351301655483368, 0.4503725934993892, 0.12796220347565845, -0.8354674163500196, 0.2560472045121404, -0.022062647086433424, 0.06894563481031767, -0.0030809604987654645, 0.0030672453315771534, 8.018252213326681, 10.818122015374179]:
  Angle -10: cl=120.3240966796875, cd=-123.74946594238281, cm=-20.70943260192871
  Angle -9: cl=119.36671447753906, cd=-121.28211212158203, cm=-19.43235969543457
  Angle -8: cl=118.40929412841797, cd=-118.81475830078125, cm=-18.15530776977539
  Angle -7: cl=117.45193481445312, cd=-116.34744262695312, cm=-16.878280639648438
  Angle -6: cl=116.49456024169922, cd=-113.88005065917969, cm=-15.601180076599121
  Angle -5: cl=115.53719329833984, cd=-111.41275024414062, cm=-14.32412338256836
  Angle -4: cl=114.57974243164062, cd=-108.94534301757812, cm=-13.047083854675293
  Angle -3: cl=113.62240600585938, cd=-106.47798919677734, cm=-11.77000617980957
  Angle -2: cl=112.66504669189453, cd=-104.01070404052734, cm=-10.492962837219238
  Angle -1: cl=111.70759582519531, cd=-101.54326629638672, cm=-9.215885162353516
  Angle 0: cl=110.75019836425781, cd=-99.07593536376953, cm=-7.938827991485596
  Angle 1: cl=109.79288482666016, cd=-96.60865020751953, cm=-6.661764621734619
  Angle 2: cl=108.8354721069336, cd=-94.1412582397461, cm=-5.384708881378174
  Angle 3: cl=107.8780746459961, cd=-91.67390441894531, cm=-4.10764741897583
  Angle 4: cl=106.92069244384766, cd=-89.20657348632812, cm=-2.8306050300598145
  Angle 5: cl=105.96332550048828, cd=-86.73919677734375, cm=-1.553534984588623
  Angle 6: cl=105.00593566894531, cd=-84.27188110351562, cm=-0.2764802575111389
  Angle 7: cl=104.04851531982422, cd=-81.80450439453125, cm=1.0005860328674316
  Angle 8: cl=103.09114837646484, cd=-79.33714294433594, cm=2.277644634246826
  Angle 9: cl=102.13375091552734, cd=-76.86978912353516, cm=3.5547032356262207
  Angle 10: cl=101.1763687133789, cd=-74.40245819091797, cm=4.831746578216553
Genotype [0.009301158017479837, 0.45293139574228936, 0.12808944918278475, -0.8256538090141836, 0.2562363175143575, -0.022137909861915196, 0.101563615341901, -0.003562519335676525, 0.0031338649947695403, 8.068772638858928, 10.84938302756989]:
  Angle -10: cl=120.76358795166016, cd=-123.7408676147461, cm=-20.738004684448242
  Angle -9: cl=119.8061752319336, cd=-121.27347564697266, cm=-19.460927963256836
  Angle -8: cl=118.84877014160156, cd=-118.80613708496094, cm=-18.183874130249023
  Angle -7: cl=117.89139556884766, cd=-116.33878326416016, cm=-16.906831741333008
  Angle -6: cl=116.9339828491211, cd=-113.87144470214844, cm=-15.629785537719727
  Angle -5: cl=115.97660064697266, cd=-111.40409851074219, cm=-14.352717399597168
  Angle -4: cl=115.01923370361328, cd=-108.93672943115234, cm=-13.075675010681152
  Angle -3: cl=114.06185150146484, cd=-106.46935272216797, cm=-11.798578262329102
  Angle -2: cl=113.10448455810547, cd=-104.00204467773438, cm=-10.52152156829834
