Experiment: Combination_Experiment_492
Generation: 85
Timestamp: 20231226_162110

Genotypes and their Fitness Values:
[0.008599770535330085, 0.4535400703311071, 0.1296678101884226, -0.8370011733527698, 0.2594663877913842, -0.022740699473157006, 0.07741126713449617, -0.0030360223178523753, 0.002586626722559747, 7.541351465679491, 10.363386171634003] - Fitness: -1.1096260847766108
[0.008553813527490073, 0.4538623803459944, 0.1296550815023093, -0.8820681266462069, 0.2594712863124247, -0.02264004603345579, 0.07678481896631603, -0.003070185004990807, 0.0025838366923703177, 7.714522511517625, 10.369894890191933] - Fitness: -1.110146530182328
[0.0126, 0.45571235409530925, 0.12968834698634585, -0.8765955641917376, 0.25937949329831017, -0.02270671952977952, 0.05, -0.003051821511446208, 0.002620067684368314, 7.639205317183542, 10.442751130492987] - Fitness: -1.118774534413709
[0.00861187903390946, 0.4544378601418997, 0.12968013007638535, -0.9, 0.25975625986996853, -0.02258965332077771, 0.08782751857999271, -0.003045785983625294, 0.0026164260310282614, 7.901414794769826, 10.43252368186219] - Fitness: -1.110531650039728
[0.008590064503946435, 0.45483746023128313, 0.1297015111404261, -0.8728662743731816, 0.25956822867460116, -0.022585703814351776, 0.08048161347525927, -0.0030435952487361012, 0.002618223951313575, 7.625641384282181, 10.392651747480675] - Fitness: -1.1099750936406456
[0.009168445217154405, 0.4540853838428557, 0.12964910349099892, -0.8435122369905688, 0.2593486482591284, -0.022643505911742717, 0.08287296465389546, -0.00306847463656589, 0.0026032431730318656, 7.8914345565909985, 10.326851447099068] - Fitness: -1.1120258040962754
[0.008588045636690776, 0.45411399454765944, 0.12966867304812385, -0.8339692162555212, 0.2597749103309993, -0.023, 0.07072315817161055, -0.0030864459551198592, 0.002553103002262091, 7.6919214484638925, 10.361389414204083] - Fitness: -1.1096955766003498
[0.008524175665463082, 0.4535668515170867, 0.12969816562999908, -0.8438884951175365, 0.2593226279007423, -0.022507297353650875, 0.2, -0.0030399340503994106, 0.0025, 7.508183787503675, 10.349365809923135] - Fitness: -1.1106013223388358
[0.008586062649259011, 0.45396510226661535, 0.11787759007951938, -0.8462288358645444, 0.2450392111704796, -0.022584722236566865, 0.08863118759441926, -0.003, 0.002638680097545751, 7.0, 10.43822003761764] - Fitness: -1.123363744092165
[0.008565794308073395, 0.4584104327843255, 0.1296629179913652, -0.8560737939842322, 0.2594399268665492, -0.02262425823455723, 0.08328980106498145, -0.003051025258806978, 0.0025994191273678666, 7.690795023945345, 10.412886602098322] - Fitness: -1.1099270980340432
[0.008963735376397268, 0.4556492220808177, 0.1297004610442542, -0.8419207541558583, 0.25938836500281404, -0.022777997929740994, 0.0856445790513628, -0.0030611041959748516, 0.00264745031571723, 7.7634607874275705, 10.375416883197795] - Fitness: -1.111136360413464
[0.008744401587203146, 0.44713369568676964, 0.12967971919854968, -0.8412353769123249, 0.2592952381560808, -0.02260124719026006, 0.08771171312943081, -0.003047514187420633, 0.002615538025998192, 7.46231484946251, 10.429206342941455] - Fitness: -1.1109053858781943
[0.00858781046258391, 0.4538030595489997, 0.1296837338115036, -0.8364476193772876, 0.2598499402206662, -0.022723120968801053, 0.07460875032878754, -0.003084641035364321, 0.002579654503393136, 8.269304338064531, 10.3771242441015] - Fitness: -1.1109818328422967
[0.008585174307114295, 0.46, 0.12972125519076338, -0.8394795055266924, 0.2594156882618399, -0.02254446361599674, 0.08384964590072672, -0.003018954935996519, 0.002678924247567974, 7.5514576056613505, 10.398411108424622] - Fitness: -1.1096217449010877
[0.008535875684993383, 0.4537024591812633, 0.12965950686090272, -0.8731021899693103, 0.2594360315174825, -0.022635795645266375, 0.0789071262780459, -0.003068948133539459, 0.0025960625990339727, 7.7138237027348655, 10.371777432670285] - Fitness: -1.1101648438253608
[0.008820610186143017, 0.45468761790829404, 0.1297158368351597, -0.7, 0.25954133144623104, -0.015, 0.08593215286434738, -0.0030428336506991252, 0.0026624882683908223, 7.668655175553529, 10.392681373291747] - Fitness: -1.1214063754398744
[0.008601694791200145, 0.4573627518402983, 0.12965024703069047, -0.8584540656838229, 0.2592378377566181, -0.022598556689845922, 0.07754799015873351, -0.0030332174117921437, 0.0025992994353896907, 7.744639822107944, 10.905853431628735] - Fitness: -1.1109237468882682
[0.008567292982238971, 0.45780551238971157, 0.12971747004608897, -0.9, 0.2596067580820107, -0.02256534758622454, 0.09161690896377983, -0.003061969212876378, 0.002645760899185553, 7.440179370497043, 10.293851039820133] - Fitness: -1.1096012443672403
[0.008854470638168632, 0.45617066284610586, 0.1297265549818554, -0.8410824876370069, 0.25939618225172906, -0.022851998619827327, 0.08680125766780719, -0.003061807900584019, 0.0026639838558116767, 7.688522639099472, 10.397090139063964] - Fitness: -1.1106868490393524
[0.008594382163239099, 0.4545455063350334, 0.1296896571833828, -0.8456728208771909, 0.2597198333553892, -0.022538008138631077, 0.08988708722331246, -0.003035559448141482, 0.0025, 7.353257288749429, 10.45485069637904] - Fitness: -1.109573941288546
[0.008820431847006741, 0.4434436530430151, 0.12967259119842528, -0.8419497911655792, 0.25928526957374964, -0.022635239895048728, 0.08648397961555883, -0.0030578970275373226, 0.0026127443979119215, 7.5569818898371715, 10.54023478663569] - Fitness: -1.111749619201938
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.008611243941096355, 0.45604412776044745, 0.12964166927058157, -0.8628376984574804, 0.25931458276814046, -0.022626415891280532, 0.07460602663420901, -0.0030498261176882158, 0.002582212787336907, 7.73831139827394, 10.707946371024706] - Fitness: -1.1106952258264173
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.00853589591638664, 0.4559081329951319, 0.12974084445335715, -0.828632535439584, 0.2597216052253313, -0.02250565226988928, 0.09666477891153327, -0.003087217078328813, 0.0026739554991448474, 7.53037537834194, 10.065375024623414] - Fitness: -1.1098049619330028
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.008589689212483455, 0.4541822226754566, 0.1296462307851225, -0.9, 0.2595417959023091, -0.022648546809834635, 0.07254020434285627, -0.003072658747893502, 0.0025593848790430073, 7.7159201290831465, 10.366129805235232] - Fitness: -1.1101097936937652
[0.008573289521067036, 0.4541016437091925, 0.12975276540122668, -0.8279584078077509, 0.25944451787193823, -0.022521110444647226, 0.09288823915710046, -0.0030486884887086616, 0.0025, 7.590586591203726, 10.434485395146696] - Fitness: -1.1100545076385802
[0.00859873706183521, 0.4538859069762574, 0.12968857403190448, -0.8465910330670294, 0.2596028688659488, -0.02270293578760784, 0.07643237231096578, -0.003048618717511945, 0.0026594441383623896, 7.688968749174384, 10.339546123622966] - Fitness: -1.1100164025449655
[0.008579507075002001, 0.4547418028136623, 0.12976087927923163, -0.8316337215424074, 0.259653732073729, -0.022538808935998432, 0.08766610689492961, -0.003031591559994198, 0.0026945582902991455, 7.505533903200037, 10.433088707842607] - Fitness: -1.1100072413551825
[0.00852907203077409, 0.4560260819608136, 0.1296821893529107, -0.883269561823593, 0.25934941429992675, -0.022569132729524304, 0.09222302328396945, -0.003031622810230267, 0.0026149318405729004, 7.678659369149246, 10.455864259273467] - Fitness: -1.1099947643108345
[0.008616878707550304, 0.4528755455181669, 0.12964928544465637, -0.8749817702323239, 0.25933672770017235, -0.02263653657552841, 0.07881169968047719, -0.003059438924066437, 0.002602464432216843, 7.42565876408702, 10.375218961614813] - Fitness: -1.1099753117177804
[0.008605740362489896, 0.45577689891127526, 0.12973867352887578, -0.8422691877208961, 0.2593014092948185, -0.02280904943557669, 0.09108710606221865, -0.0030379291858814127, 0.002654019292617678, 7.610667521219197, 10.469072027847671] - Fitness: -1.1099486258941431
[0.008526097021532633, 0.4531802216585532, 0.1297459852371846, -0.826199794452682, 0.2596685776492039, -0.022451595034313848, 0.09938570162932217, -0.003088395341657493, 0.002681802736000013, 7.516195560556824, 10.0] - Fitness: -1.1099390706323564
[0.00862710701617039, 0.4530469414785488, 0.1296233883843524, -0.8316160282092846, 0.2593880268128917, -0.0227711405182977, 0.08887030080847148, -0.0030726344452251444, 0.00274183971938592, 7.594676310260715, 10.0] - Fitness: -1.109917965033894
[0.008569330869675606, 0.45376340564935513, 0.12968805932898253, -0.8527081374654979, 0.259299583388473, -0.022527403082885724, 0.08797354327629997, -0.003051997690004478, 0.00266026851439683, 7.268936492268905, 10.401543812647905] - Fitness: -1.1099055875131674
[0.00859027582627293, 0.46, 0.12965007041700155, -0.8379432820913251, 0.25950026857763087, -0.022661008571245846, 0.07733431958565612, -0.003063960224524785, 0.002589077318564511, 7.6988854604760775, 10.384234830648225] - Fitness: -1.1098859666372618
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.008599554062812603, 0.46, 0.12965320381650697, -0.8679384224419704, 0.25922690058130393, -0.022602030806261615, 0.0854550457108732, -0.003031347474418656, 0.0025857094240135645, 7.714992083021194, 10.427324621423471] - Fitness: -1.109872535544954
[0.008596204855552982, 0.4530528734582886, 0.1296663505488029, -0.8624726553484858, 0.2593233144081594, -0.022594234047171896, 0.08193312448550127, -0.003049974043076335, 0.002613663738965816, 7.283772509391348, 10.412691485711427] - Fitness: -1.1098017798486453
[0.00861108302561476, 0.4550669067921522, 0.12969072241964966, -0.8409826098183195, 0.26, -0.022545078175794646, 0.09116278318798743, -0.003024600620232818, 0.002613656747024219, 7.409471153069779, 10.490388618866465] - Fitness: -1.1097957514197023
[0.008592341067595953, 0.4545137809742788, 0.12969397519879844, -0.8398065484058161, 0.2593151753207433, -0.02253326178068272, 0.09016718015717476, -0.003026748507187256, 0.0026211252821707336, 7.272980768713187, 10.489471257212529] - Fitness: -1.109787873803437
[0.008593675155282737, 0.45441456215313997, 0.12966181905806104, -0.8512481815031196, 0.2590586225440063, -0.0225529456359942, 0.07812495440942238, -0.003, 0.0026554731834712176, 7.62034315935332, 10.346394709297641] - Fitness: -1.1097865308737733
[0.0085, 0.4535301320530344, 0.12971122969226334, -0.8421048002603715, 0.2594471810927653, -0.022497079863456972, 0.09253840661750884, -0.003066556750665684, 0.0026688822030381037, 7.367840119584073, 10.240926287588742] - Fitness: -1.109782013322545
[0.008635941161711357, 0.45721354437668205, 0.12977874285705782, -0.8394059545993042, 0.25941181674955904, -0.023, 0.08911461490069597, -0.003063215309802354, 0.002697050936000569, 7.5386463424432755, 10.4404366507963] - Fitness: -1.1097794354407822
[0.008590627441140905, 0.455820316565023, 0.12978443167338155, -0.832165685932954, 0.25960787783303935, -0.022491439321127488, 0.09239372717386377, -0.003, 0.002706482559719426, 7.490223267080733, 10.432434660848841] - Fitness: -1.1097730505015448
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169

Detailed Results for Each Genotype:
Genotype [0.008599770535330085, 0.4535400703311071, 0.1296678101884226, -0.8370011733527698, 0.2594663877913842, -0.022740699473157006, 0.07741126713449617, -0.0030360223178523753, 0.002586626722559747, 7.541351465679491, 10.363386171634003]:
  Angle -10: cl=118.76974487304688, cd=-123.08134460449219, cm=-20.316801071166992
  Angle -9: cl=117.8123550415039, cd=-120.6139907836914, cm=-19.039722442626953
  Angle -8: cl=116.85496520996094, cd=-118.1466293334961, cm=-17.7626953125
  Angle -7: cl=115.8975830078125, cd=-115.6792984008789, cm=-16.485639572143555
  Angle -6: cl=114.94019317626953, cd=-113.21192169189453, cm=-15.208556175231934
  Angle -5: cl=113.98279571533203, cd=-110.74459838867188, cm=-13.931507110595703
  Angle -4: cl=113.02539825439453, cd=-108.27720642089844, cm=-12.654443740844727
  Angle -3: cl=112.06803894042969, cd=-105.80984497070312, cm=-11.377360343933105
  Angle -2: cl=111.1106185913086, cd=-103.34249114990234, cm=-10.10031795501709
  Angle -1: cl=110.15328216552734, cd=-100.87515258789062, cm=-8.823241233825684
  Angle 0: cl=109.19585418701172, cd=-98.40784454345703, cm=-7.546202182769775
  Angle 1: cl=108.2385025024414, cd=-95.9404525756836, cm=-6.2691168785095215
  Angle 2: cl=107.28112030029297, cd=-93.47311401367188, cm=-4.992068767547607
  Angle 3: cl=106.32371520996094, cd=-91.00577545166016, cm=-3.7150025367736816
  Angle 4: cl=105.36628723144531, cd=-88.53839111328125, cm=-2.4379515647888184
  Angle 5: cl=104.40892791748047, cd=-86.07103729248047, cm=-1.1609015464782715
  Angle 6: cl=103.4515380859375, cd=-83.60364532470703, cm=0.1161779910326004
  Angle 7: cl=102.49414825439453, cd=-81.13634490966797, cm=1.3932194709777832
  Angle 8: cl=101.53678131103516, cd=-78.66899871826172, cm=2.670280933380127
  Angle 9: cl=100.57937622070312, cd=-76.20164489746094, cm=3.9473519325256348
  Angle 10: cl=99.62200164794922, cd=-73.73428344726562, cm=5.224409580230713
Genotype [0.008553813527490073, 0.4538623803459944, 0.1296550815023093, -0.8820681266462069, 0.2594712863124247, -0.02264004603345579, 0.07678481896631603, -0.003070185004990807, 0.0025838366923703177, 7.714522511517625, 10.369894890191933]:
  Angle -10: cl=118.90933990478516, cd=-123.16094970703125, cm=-20.329030990600586
  Angle -9: cl=117.95198822021484, cd=-120.69361877441406, cm=-19.051979064941406
  Angle -8: cl=116.99456787109375, cd=-118.22623443603516, cm=-17.774892807006836
  Angle -7: cl=116.03722381591797, cd=-115.75894165039062, cm=-16.497831344604492
  Angle -6: cl=115.0798110961914, cd=-113.29156494140625, cm=-15.220789909362793
  Angle -5: cl=114.12244415283203, cd=-110.82418823242188, cm=-13.943705558776855
  Angle -4: cl=113.16504669189453, cd=-108.35685729980469, cm=-12.666678428649902
  Angle -3: cl=112.20771789550781, cd=-105.88954162597656, cm=-11.389612197875977
  Angle -2: cl=111.25027465820312, cd=-103.42214965820312, cm=-10.112542152404785
  Angle -1: cl=110.29289245605469, cd=-100.9548568725586, cm=-8.835508346557617
  Angle 0: cl=109.3355484008789, cd=-98.48754119873047, cm=-7.558459758758545
  Angle 1: cl=108.37816619873047, cd=-96.02015686035156, cm=-6.281398296356201
  Angle 2: cl=107.42069244384766, cd=-93.55274200439453, cm=-5.0042948722839355
  Angle 3: cl=106.4633560180664, cd=-91.08540344238281, cm=-3.7272400856018066
  Angle 4: cl=105.50597381591797, cd=-88.6180419921875, cm=-2.4501709938049316
  Angle 5: cl=104.54859924316406, cd=-86.15068054199219, cm=-1.173109531402588
  Angle 6: cl=103.5911865234375, cd=-83.68334197998047, cm=0.10392899811267853
  Angle 7: cl=102.6337661743164, cd=-81.21597290039062, cm=1.3809733390808105
  Angle 8: cl=101.6764144897461, cd=-78.74864959716797, cm=2.6580519676208496
  Angle 9: cl=100.71904754638672, cd=-76.28128051757812, cm=3.935126781463623
  Angle 10: cl=99.76163482666016, cd=-73.81392669677734, cm=5.212182521820068
Genotype [0.0126, 0.45571235409530925, 0.12968834698634585, -0.8765955641917376, 0.25937949329831017, -0.02270671952977952, 0.05, -0.003051821511446208, 0.002620067684368314, 7.639205317183542, 10.442751130492987]:
  Angle -10: cl=125.58759307861328, cd=-128.37063598632812, cm=-21.984426498413086
  Angle -9: cl=124.63018035888672, cd=-125.90328216552734, cm=-20.707372665405273
  Angle -8: cl=123.6728286743164, cd=-123.4359359741211, cm=-19.430286407470703
  Angle -7: cl=122.71546173095703, cd=-120.9686279296875, cm=-18.153234481811523
  Angle -6: cl=121.75808715820312, cd=-118.50125122070312, cm=-16.87617301940918
  Angle -5: cl=120.8006820678711, cd=-116.03390502929688, cm=-15.599133491516113
  Angle -4: cl=119.84331512451172, cd=-113.56656646728516, cm=-14.32205581665039
  Angle -3: cl=118.88591766357422, cd=-111.09920501708984, cm=-13.044991493225098
  Angle -2: cl=117.92847442626953, cd=-108.63184356689453, cm=-11.767945289611816
  Angle -1: cl=116.9710922241211, cd=-106.16447448730469, cm=-10.49090576171875
  Angle 0: cl=116.01368713378906, cd=-103.69712829589844, cm=-9.213808059692383
  Angle 1: cl=115.0563735961914, cd=-101.22982788085938, cm=-7.936768054962158
  Angle 2: cl=114.09896087646484, cd=-98.76242065429688, cm=-6.659681797027588
  Angle 3: cl=113.1415786743164, cd=-96.29509735107422, cm=-5.382618427276611
  Angle 4: cl=112.18418884277344, cd=-93.82772064208984, cm=-4.105590343475342
  Angle 5: cl=111.22676849365234, cd=-91.36036682128906, cm=-2.8285183906555176
  Angle 6: cl=110.2694320678711, cd=-88.89306640625, cm=-1.551490306854248
  Angle 7: cl=109.31205749511719, cd=-86.42566680908203, cm=-0.27437835931777954
  Angle 8: cl=108.35458374023438, cd=-83.95832061767578, cm=1.0026288032531738
  Angle 9: cl=107.39728546142578, cd=-81.49098205566406, cm=2.279731273651123
  Angle 10: cl=106.43990325927734, cd=-79.02364349365234, cm=3.556769847869873
Genotype [0.00861187903390946, 0.4544378601418997, 0.12968013007638535, -0.9, 0.25975625986996853, -0.02258965332077771, 0.08782751857999271, -0.003045785983625294, 0.0026164260310282614, 7.901414794769826, 10.43252368186219]:
  Angle -10: cl=119.25391387939453, cd=-123.43708801269531, cm=-20.395160675048828
  Angle -9: cl=118.29654693603516, cd=-120.96975708007812, cm=-19.118087768554688
  Angle -8: cl=117.33917999267578, cd=-118.50239562988281, cm=-17.841028213500977
  Angle -7: cl=116.38179779052734, cd=-116.03504943847656, cm=-16.563993453979492
  Angle -6: cl=115.4244155883789, cd=-113.5677490234375, cm=-15.28692626953125
  Angle -5: cl=114.46700286865234, cd=-111.10033416748047, cm=-14.009852409362793
  Angle -4: cl=113.5096664428711, cd=-108.63301849365234, cm=-12.732789039611816
  Angle -3: cl=112.55226135253906, cd=-106.16568756103516, cm=-11.455743789672852
  Angle -2: cl=111.59484100341797, cd=-103.69830322265625, cm=-10.178688049316406
  Angle -1: cl=110.63745880126953, cd=-101.2309341430664, cm=-8.901601791381836
  Angle 0: cl=109.68012237548828, cd=-98.76362609863281, cm=-7.6245551109313965
  Angle 1: cl=108.72269439697266, cd=-96.2962417602539, cm=-6.347504138946533
  Angle 2: cl=107.76534271240234, cd=-93.82890319824219, cm=-5.070430278778076
  Angle 3: cl=106.80792999267578, cd=-91.36155700683594, cm=-3.793372631072998
  Angle 4: cl=105.8505630493164, cd=-88.89421081542969, cm=-2.5163159370422363
  Angle 5: cl=104.8931655883789, cd=-86.42687225341797, cm=-1.2392773628234863
  Angle 6: cl=103.9357681274414, cd=-83.95950317382812, cm=0.037810757756233215
  Angle 7: cl=102.97840881347656, cd=-81.4921646118164, cm=1.3148388862609863
  Angle 8: cl=102.02106475830078, cd=-79.02484893798828, cm=2.5919175148010254
  Angle 9: cl=101.06360626220703, cd=-76.55745697021484, cm=3.8689780235290527
  Angle 10: cl=100.1062240600586, cd=-74.090087890625, cm=5.1460280418396
Genotype [0.008590064503946435, 0.45483746023128313, 0.1297015111404261, -0.8728662743731816, 0.25956822867460116, -0.022585703814351776, 0.08048161347525927, -0.0030435952487361012, 0.002618223951313575, 7.625641384282181, 10.392651747480675]:
  Angle -10: cl=118.97843170166016, cd=-123.2383804321289, cm=-20.34699821472168
  Angle -9: cl=118.02102661132812, cd=-120.77102661132812, cm=-19.069936752319336
  Angle -8: cl=117.06366729736328, cd=-118.3036880493164, cm=-17.792861938476562
  Angle -7: cl=116.10626220703125, cd=-115.83634948730469, cm=-16.515840530395508
  Angle -6: cl=115.14887237548828, cd=-113.36900329589844, cm=-15.238774299621582
  Angle -5: cl=114.19145965576172, cd=-110.901611328125, cm=-13.961697578430176
  Angle -4: cl=113.23409271240234, cd=-108.43421173095703, cm=-12.684624671936035
  Angle -3: cl=112.27666473388672, cd=-105.9668960571289, cm=-11.407569885253906
  Angle -2: cl=111.3193359375, cd=-103.49956512451172, cm=-10.130500793457031
  Angle -1: cl=110.36194610595703, cd=-101.0322494506836, cm=-8.853476524353027
  Angle 0: cl=109.40454864501953, cd=-98.56486511230469, cm=-7.576399326324463
  Angle 1: cl=108.4471664428711, cd=-96.09754943847656, cm=-6.299343585968018
  Angle 2: cl=107.48978424072266, cd=-93.63020324707031, cm=-5.02228307723999
  Angle 3: cl=106.53240203857422, cd=-91.16282653808594, cm=-3.745199680328369
  Angle 4: cl=105.57500457763672, cd=-88.69548034667969, cm=-2.4681763648986816
  Angle 5: cl=104.61764526367188, cd=-86.2281265258789, cm=-1.1910977363586426
  Angle 6: cl=103.66023254394531, cd=-83.76075744628906, cm=0.08596654236316681
  Angle 7: cl=102.70279693603516, cd=-81.29340362548828, cm=1.3630023002624512
  Angle 8: cl=101.74542999267578, cd=-78.82603454589844, cm=2.6401076316833496
  Angle 9: cl=100.78804779052734, cd=-76.3586654663086, cm=3.9171643257141113
  Angle 10: cl=99.8307113647461, cd=-73.8913803100586, cm=5.194183826446533
Genotype [0.009168445217154405, 0.4540853838428557, 0.12964910349099892, -0.8435122369905688, 0.2593486482591284, -0.022643505911742717, 0.08287296465389546, -0.00306847463656589, 0.0026032431730318656, 7.8914345565909985, 10.326851447099068]:
  Angle -10: cl=120.20098114013672, cd=-124.15611267089844, cm=-20.633583068847656
  Angle -9: cl=119.24361419677734, cd=-121.688720703125, cm=-19.35651206970215
  Angle -8: cl=118.28622436523438, cd=-119.22138214111328, cm=-18.0794620513916
  Angle -7: cl=117.32886505126953, cd=-116.75404357910156, cm=-16.802412033081055
  Angle -6: cl=116.37147521972656, cd=-114.2866439819336, cm=-15.525303840637207
  Angle -5: cl=115.4140853881836, cd=-111.81932067871094, cm=-14.248262405395508
  Angle -4: cl=114.4566879272461, cd=-109.35197448730469, cm=-12.971233367919922
  Angle -3: cl=113.49932098388672, cd=-106.8846206665039, cm=-11.694132804870605
  Angle -2: cl=112.54193878173828, cd=-104.41727447509766, cm=-10.417105674743652
  Angle -1: cl=111.58458709716797, cd=-101.94989013671875, cm=-9.14001178741455
  Angle 0: cl=110.627197265625, cd=-99.48253631591797, cm=-7.862941265106201
  Angle 1: cl=109.6698226928711, cd=-97.01522064208984, cm=-6.585910320281982
  Angle 2: cl=108.71239471435547, cd=-94.54788970947266, cm=-5.308848857879639
  Angle 3: cl=107.7549819946289, cd=-92.0804443359375, cm=-4.031769275665283
  Angle 4: cl=106.7976303100586, cd=-89.61316680908203, cm=-2.754734516143799
  Angle 5: cl=105.84020233154297, cd=-87.1457748413086, cm=-1.4776520729064941
  Angle 6: cl=104.88286590576172, cd=-84.67848205566406, cm=-0.20059923827648163
  Angle 7: cl=103.92547607421875, cd=-82.21109771728516, cm=1.0764575004577637
  Angle 8: cl=102.96802520751953, cd=-79.74368286132812, cm=2.353541851043701
  Angle 9: cl=102.01068878173828, cd=-77.27638244628906, cm=3.630582332611084
  Angle 10: cl=101.05329132080078, cd=-74.80903625488281, cm=4.9076409339904785
Genotype [0.008588045636690776, 0.45411399454765944, 0.12966867304812385, -0.8339692162555212, 0.2597749103309993, -0.023, 0.07072315817161055, -0.0030864459551198592, 0.002553103002262091, 7.6919214484638925, 10.361389414204083]:
  Angle -10: cl=118.78267669677734, cd=-123.08682250976562, cm=-20.306209564208984
  Angle -9: cl=117.82527160644531, cd=-120.61941528320312, cm=-19.029130935668945
  Angle -8: cl=116.86788177490234, cd=-118.152099609375, cm=-17.752086639404297
  Angle -7: cl=115.91049194335938, cd=-115.68474578857422, cm=-16.47501564025879
  Angle -6: cl=114.9531021118164, cd=-113.21736907958984, cm=-15.197951316833496
  Angle -5: cl=113.9957504272461, cd=-110.75006866455078, cm=-13.920904159545898
  Angle -4: cl=113.03833770751953, cd=-108.28270721435547, cm=-12.643856048583984
  Angle -3: cl=112.08092498779297, cd=-105.81532287597656, cm=-11.366806983947754
