Experiment: Combination_Experiment_492
Generation: 90
Timestamp: 20231226_162159

Genotypes and their Fitness Values:
[0.010101411599203608, 0.45631834325069753, 0.11789293719767563, -0.8566390950135162, 0.25945812566019166, -0.022231064098950544, 0.08950221905172115, -0.003023705941906521, 0.0025927186510822328, 7.390489726403209, 10.413860468646178] - Fitness: -1.1243682978553764
[0.009134339688323032, 0.4585271466024441, 0.12686691282217555, -0.8616137745572698, 0.2509288791533369, -0.022296802096797047, 0.09068047848889926, -0.0032123403590306873, 0.002606105582480152, 7.540922680133962, 10.317598570052962] - Fitness: -1.1177498050225434
[0.008566148900595358, 0.4543353508780314, 0.12967085204916687, -0.866640646392109, 0.25935979955219746, -0.022491602940104768, 0.08220819666426912, -0.0030345382075569506, 0.0026157143211967488, 7.489578858997097, 10.722448585583534] - Fitness: -1.110486855085267
[0.008572685074402769, 0.41, 0.1296804660766087, -0.8693342950142329, 0.25963038391803367, -0.022789629274036, 0.08432650405035721, -0.003, 0.0026091935865674354, 7.513510892890278, 10.274695725221143] - Fitness: -1.1132483430422389
[0.008576074911875831, 0.456384453296237, 0.12988850207630537, -0.875791802210677, 0.2593248368054565, -0.02256212891688983, 0.06353985836029069, -0.003027212311954465, 0.0026465849673670524, 7.523802262997145, 10.39261613076501] - Fitness: -1.1093924371879753
[0.008755675775803693, 0.45595702175739605, 0.12779776650224273, -0.8687766056184253, 0.25950830480248804, -0.022067878806144837, 0.08801426465079243, -0.003189653705331255, 0.002618560800936271, 7.535845018662477, 10.403964298996165] - Fitness: -1.114034698802533
[0.008563186757228466, 0.4548466724433078, 0.12967447153692888, -0.8665987349897559, 0.2593554987023519, -0.02243197506695231, 0.08295093239514414, -0.003023025471704634, 0.002620259840298585, 7.50647179513127, 10.517544425967587] - Fitness: -1.1100877927986499
[0.008576710376276265, 0.4559991369794508, 0.12968008482368468, -0.7, 0.2592679497552238, -0.022745323268827992, 0.08564583077882652, -0.0030139122838382356, 0.002622227615101765, 7.507445801493899, 10.402110853842498] - Fitness: -1.1095827994273284
[0.008941430175028684, 0.4584481413764161, 0.12780509856206917, -0.8724077246567657, 0.2537121466487702, -0.02237860053558975, 0.090430781610563, -0.0031463153532791067, 0.002594984250535018, 7.5411845786536835, 10.343991574974044] - Fitness: -1.1148882883665026
[0.008563559672032157, 0.45635772612431824, 0.12684110036936286, -0.8323997813724523, 0.25934811283799, -0.021749497575194277, 0.05, -0.00328283888787664, 0.0026277947212209555, 7.4956368267026345, 10.380174236558315] - Fitness: -1.1153706281836682
[0.00863177067213386, 0.4577897429930412, 0.12969297539797645, -0.8643302013396148, 0.2594306283167166, -0.02258460059181774, 0.08635982565991449, -0.003016725759614344, 0.003007377184817502, 7.549627266307724, 10.393720642933257] - Fitness: -1.1104373442241373
[0.008665061314654735, 0.41, 0.13, -0.8557808444764445, 0.25947621196668624, -0.022458637512325217, 0.08498709496616999, -0.003012120604994661, 0.0032161530805253726, 7.533345403186539, 10.586855351534592] - Fitness: -1.1157089206824666
[0.009653240966157592, 0.45602662262206783, 0.12183940579651345, -0.8514581992387547, 0.25944080931398383, -0.022444366574715838, 0.08854798970326974, -0.0030284470232314845, 0.0026012226212549358, 7.368055752757462, 10.41033231924915] - Fitness: -1.119279440841541
[0.008550836683341891, 0.45529987930941107, 0.12685051592954044, -0.8499910188365569, 0.25934448338601057, -0.021726917914072708, 0.08866098593100435, -0.0032816719330036707, 0.002639553789139666, 7.3183245433736985, 10.393226559214995] - Fitness: -1.115525220202911
[0.008568001403075015, 0.4566897686131324, 0.1296780805986727, -0.8820127139381337, 0.25933413799337957, -0.02256727297569622, 0.11393336244902535, -0.003033535753315427, 0.0026140945631127808, 7.484822001383661, 10.394978996867124] - Fitness: -1.1098888757682783
[0.008567747313644073, 0.4564595438160652, 0.12967977372941766, -0.8780227168607357, 0.2593557560586156, -0.022569880318814302, 0.13609525644350115, -0.0030384158451598527, 0.002614278164903429, 7.468594562819044, 10.396349031650622] - Fitness: -1.1101135902928823
[0.00858495763379179, 0.4582901309243601, 0.12969924299699429, -0.8576833281717732, 0.25937188381390225, -0.022561431923524514, 0.08417545439650337, -0.003025638303373856, 0.002607354548540784, 7.525569566211852, 10.393672907216782] - Fitness: -1.1095696345694048
[0.008574903762168275, 0.4559790140550242, 0.1296788493189724, -0.8226917640263489, 0.25932209567351355, -0.023, 0.08589128585614703, -0.003020377000967133, 0.0026157391610010933, 7.482071491953251, 10.6180330536695] - Fitness: -1.109460022592129
[0.008691125662743288, 0.45556170950343283, 0.1268517548545608, -0.8612580668763565, 0.2594709399365062, -0.021807336100348636, 0.0877292127740456, -0.0032721476445672832, 0.0026229877246921104, 7.509727056753962, 10.398544494533137] - Fitness: -1.1158544135097592
[0.009607536793674518, 0.45606749941296454, 0.12780994832592318, -0.8623145954744642, 0.2597534357309219, -0.022106161653823272, 0.05, -0.003013976167729285, 0.0025468192605067495, 7.4299410273313296, 10.339117200140738] - Fitness: -1.1136183796039552
[0.008578111097684485, 0.456402034227046, 0.1296724933602646, -0.86450143642262, 0.2594210486215661, -0.02260256301295506, 0.08995303094433474, -0.0030259665344079907, 0.002617761752580645, 7.5246965879681795, 10.315169521750136] - Fitness: -1.1095299188404668
[0.008579108043621986, 0.4575896355308247, 0.12983275311445802, -0.8636877033160155, 0.2593551206242509, -0.0225562404832588, 0.07030978754043604, -0.003024459853301816, 0.002657364727434026, 7.533020710551879, 10.39454778998488] - Fitness: -1.109467018531827
[0.008666822851676387, 0.46, 0.12969841097962007, -0.859095067338868, 0.2594745595253788, -0.02257503916347086, 0.08602462456406096, -0.003017884175851041, 0.003207369639391929, 7.542663919886646, 10.396828058745985] - Fitness: -1.1108180948045348
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.009578985536548231, 0.4559191760029724, 0.12798552172203315, -0.8733424199177109, 0.25962963511809434, -0.022285035151717515, 0.08824100140814106, -0.003024192246098225, 0.002596287112017661, 7.4744165350483325, 10.435388152143664] - Fitness: -1.1139383983920927
[0.008568509581936896, 0.45715021820726676, 0.12967469433718273, -0.8899927080929296, 0.2592909018629074, -0.02256205828946006, 0.08759040087001396, -0.003023775569626575, 0.0026137273595314855, 7.517276878512893, 10.392238927300127] - Fitness: -1.1095956660168083
[0.008573936214867666, 0.4562551292691773, 0.12968685262033292, -0.8608029009669913, 0.2593317296679326, -0.022575538781379988, 0.08828500877384284, -0.0030193447591594725, 0.002612885478269482, 7.447324682975204, 10.428291989669692] - Fitness: -1.1095874674874588
[0.008594382163239099, 0.4545455063350334, 0.1296896571833828, -0.8456728208771909, 0.2597198333553892, -0.022538008138631077, 0.08988708722331246, -0.003035559448141482, 0.0025, 7.353257288749429, 10.45485069637904] - Fitness: -1.109573941288546
[0.00857260090538493, 0.4572187765914195, 0.12966433551306114, -0.8726464112837139, 0.25931142150799513, -0.022615899866567778, 0.09161384132121167, -0.003029053778090058, 0.0026694774743991163, 7.5848838969823715, 10.2421513426542] - Fitness: -1.1095732246150822
[0.008705894656124195, 0.4547371050962409, 0.1297073776731501, -0.8371909924574404, 0.26, -0.02229296425384527, 0.08685881952087018, -0.0030151716743525648, 0.0025, 7.343377676626819, 10.277258349895718] - Fitness: -1.1095658981418568
[0.008817378969242659, 0.4545579998588717, 0.12970914306275466, -0.8419416342341949, 0.25940335655757285, -0.022806457289369635, 0.0854019890592024, -0.0030252861239209415, 0.0025788203744002277, 7.2154585369773105, 10.384695705284496] - Fitness: -1.1095433115076252
[0.008658309227580385, 0.4544898994129206, 0.13, -0.8555706998628513, 0.25979366564528733, -0.02259108675033567, 0.0853756237814577, -0.0030321984716341313, 0.002582446419184853, 7.417503522821822, 10.437709936567261] - Fitness: -1.1095386065017692
[0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021] - Fitness: -1.1094982749843798
[0.008584939822744345, 0.45715920141996014, 0.1296981721114759, -0.8674252130450425, 0.26, -0.02266877327287816, 0.08517411636023416, -0.0030615891031126013, 0.0026309702178407115, 7.5217708154990195, 10.268472597818228] - Fitness: -1.109486968075788
[0.008586376386133819, 0.45517692068048576, 0.12968473013106982, -0.8522839741309792, 0.2595854892919226, -0.02258255773253598, 0.08746181537901937, -0.0030213356688848893, 0.0025401881698529387, 7.434415624446892, 10.424696790394037] - Fitness: -1.1094664462488015
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.00856920506427504, 0.4560083905328183, 0.1296959272571105, -0.8866897876787263, 0.2595114153499619, -0.022583552026298602, 0.08725923545927555, -0.0030602069994304605, 0.0026301058527085633, 7.446424816989728, 10.176310623892078] - Fitness: -1.1094478843846516
[0.008555611148439987, 0.4582901309243601, 0.12968147004185643, -0.8939956248557578, 0.25927868163963674, -0.022542197413175168, 0.08993138785389043, -0.0030142653417759447, 0.0025727415866447483, 7.541708375693126, 10.39677758481621] - Fitness: -1.1094108158512228
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.008587101272846462, 0.4559338105756828, 0.12967825211374018, -0.7623175546136989, 0.2593063009822868, -0.022563553807679708, 0.08711551280192016, -0.00303340680973307, 0.0026077770364749653, 7.0, 10.457656921874463] - Fitness: -1.1093288968203767
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.010101411599203608, 0.45631834325069753, 0.11789293719767563, -0.8566390950135162, 0.25945812566019166, -0.022231064098950544, 0.08950221905172115, -0.003023705941906521, 0.0025927186510822328, 7.390489726403209, 10.413860468646178]:
  Angle -10: cl=114.00728607177734, cd=-117.55538177490234, cm=-19.51462745666504
  Angle -9: cl=113.0499038696289, cd=-115.08802032470703, cm=-18.2375431060791
  Angle -8: cl=112.09252166748047, cd=-112.62067413330078, cm=-16.960500717163086
  Angle -7: cl=111.13514709472656, cd=-110.1533203125, cm=-15.68344783782959
  Angle -6: cl=110.17774200439453, cd=-107.68599700927734, cm=-14.406379699707031
  Angle -5: cl=109.2203369140625, cd=-105.21858215332031, cm=-13.129302978515625
  Angle -4: cl=108.26297760009766, cd=-102.7513198852539, cm=-11.852273941040039
  Angle -3: cl=107.30559539794922, cd=-100.28395080566406, cm=-10.575196266174316
  Angle -2: cl=106.34819793701172, cd=-97.81657409667969, cm=-9.29814338684082
  Angle -1: cl=105.39083099365234, cd=-95.34922790527344, cm=-8.021065711975098
  Angle 0: cl=104.43339538574219, cd=-92.88189697265625, cm=-6.744033336639404
  Angle 1: cl=103.47605895996094, cd=-90.41458129882812, cm=-5.466983318328857
  Angle 2: cl=102.51869201660156, cd=-87.9471664428711, cm=-4.189900875091553
  Angle 3: cl=101.561279296875, cd=-85.4798583984375, cm=-2.9128594398498535
  Angle 4: cl=100.60384368896484, cd=-83.01248168945312, cm=-1.6358132362365723
  Angle 5: cl=99.64647674560547, cd=-80.54510498046875, cm=-0.358704149723053
  Angle 6: cl=98.68909454345703, cd=-78.07774353027344, cm=0.9183220267295837
  Angle 7: cl=97.73175811767578, cd=-75.61038208007812, cm=2.195408344268799
  Angle 8: cl=96.77432250976562, cd=-73.14306640625, cm=3.472456455230713
  Angle 9: cl=95.81694793701172, cd=-70.67568969726562, cm=4.749525547027588
  Angle 10: cl=94.85958099365234, cd=-68.2083740234375, cm=6.026559352874756
Genotype [0.009134339688323032, 0.4585271466024441, 0.12686691282217555, -0.8616137745572698, 0.2509288791533369, -0.022296802096797047, 0.09068047848889926, -0.0032123403590306873, 0.002606105582480152, 7.540922680133962, 10.317598570052962]:
  Angle -10: cl=119.30828094482422, cd=-122.84791564941406, cm=-20.506589889526367
  Angle -9: cl=118.35089874267578, cd=-120.38055419921875, cm=-19.22951316833496
  Angle -8: cl=117.39347076416016, cd=-117.91316986083984, cm=-17.952455520629883
  Angle -7: cl=116.43607330322266, cd=-115.44583129882812, cm=-16.67540168762207
  Angle -6: cl=115.47867584228516, cd=-112.97845458984375, cm=-15.398337364196777
  Angle -5: cl=114.52127838134766, cd=-110.51111602783203, cm=-14.121253967285156
  Angle -4: cl=113.56395721435547, cd=-108.04376983642578, cm=-12.844200134277344
  Angle -3: cl=112.60652923583984, cd=-105.57640838623047, cm=-11.56714153289795
  Angle -2: cl=111.64915466308594, cd=-103.10908508300781, cm=-10.290088653564453
  Angle -1: cl=110.6917495727539, cd=-100.64173889160156, cm=-9.013057708740234
  Angle 0: cl=109.73441314697266, cd=-98.17440795898438, cm=-7.735988140106201
  Angle 1: cl=108.7769775390625, cd=-95.7070083618164, cm=-6.458920001983643
  Angle 2: cl=107.81958770751953, cd=-93.23968505859375, cm=-5.181870937347412
  Angle 3: cl=106.86224365234375, cd=-90.7723388671875, cm=-3.9048075675964355
  Angle 4: cl=105.9048080444336, cd=-88.30491638183594, cm=-2.627718448638916
  Angle 5: cl=104.94747161865234, cd=-85.8376235961914, cm=-1.3506932258605957
  Angle 6: cl=103.9900894165039, cd=-83.37026977539062, cm=-0.0736260861158371
  Angle 7: cl=103.03271484375, cd=-80.9029312133789, cm=1.2034287452697754
  Angle 8: cl=102.07522583007812, cd=-78.43550872802734, cm=2.480517864227295
  Angle 9: cl=101.1178970336914, cd=-75.96819305419922, cm=3.757564067840576
  Angle 10: cl=100.16051483154297, cd=-73.5008544921875, cm=5.0346245765686035
Genotype [0.008566148900595358, 0.4543353508780314, 0.12967085204916687, -0.866640646392109, 0.25935979955219746, -0.022491602940104768, 0.08220819666426912, -0.0030345382075569506, 0.0026157143211967488, 7.489578858997097, 10.722448585583534]:
  Angle -10: cl=118.79935455322266, cd=-123.0317153930664, cm=-20.3214054107666
  Angle -9: cl=117.84200286865234, cd=-120.5643539428711, cm=-19.044336318969727
  Angle -8: cl=116.88459014892578, cd=-118.09703063964844, cm=-17.76728630065918
  Angle -7: cl=115.92723846435547, cd=-115.62965393066406, cm=-16.490217208862305
  Angle -6: cl=114.96984100341797, cd=-113.16232299804688, cm=-15.21316909790039
  Angle -5: cl=114.0124740600586, cd=-110.69499969482422, cm=-13.936100959777832
  Angle -4: cl=113.05506896972656, cd=-108.22764587402344, cm=-12.65906047821045
  Angle -3: cl=112.09770965576172, cd=-105.76030731201172, cm=-11.381990432739258
  Angle -2: cl=111.14029693603516, cd=-103.29292297363281, cm=-10.104951858520508
  Angle -1: cl=110.18292236328125, cd=-100.82559204101562, cm=-8.827887535095215
  Angle 0: cl=109.22553253173828, cd=-98.35826110839844, cm=-7.550818920135498
  Angle 1: cl=108.26811981201172, cd=-95.89086151123047, cm=-6.273756504058838
  Angle 2: cl=107.31077575683594, cd=-93.42351531982422, cm=-4.99667501449585
  Angle 3: cl=106.35338592529297, cd=-90.95616912841797, cm=-3.7196249961853027
  Angle 4: cl=105.39598846435547, cd=-88.48883056640625, cm=-2.4425721168518066
  Angle 5: cl=104.43859100341797, cd=-86.02149200439453, cm=-1.1655068397521973
  Angle 6: cl=103.48123168945312, cd=-83.55414581298828, cm=0.11152692139148712
  Angle 7: cl=102.52379608154297, cd=-81.08675384521484, cm=1.3886160850524902
  Angle 8: cl=101.56642150878906, cd=-78.61941528320312, cm=2.6656880378723145
  Angle 9: cl=100.60904693603516, cd=-76.15203094482422, cm=3.9427695274353027
  Angle 10: cl=99.65166473388672, cd=-73.68472290039062, cm=5.219799518585205
Genotype [0.008572685074402769, 0.41, 0.1296804660766087, -0.8693342950142329, 0.25963038391803367, -0.022789629274036, 0.08432650405035721, -0.003, 0.0026091935865674354, 7.513510892890278, 10.274695725221143]:
  Angle -10: cl=116.29132843017578, cd=-120.5348129272461, cm=-20.006574630737305
  Angle -9: cl=115.33397674560547, cd=-118.0675048828125, cm=-18.72953224182129
  Angle -8: cl=114.37654876708984, cd=-115.60012817382812, cm=-17.45246696472168
  Angle -7: cl=113.41915893554688, cd=-113.13277435302734, cm=-16.175432205200195
  Angle -6: cl=112.46183013916016, cd=-110.66545104980469, cm=-14.898348808288574
  Angle -5: cl=111.50440216064453, cd=-108.19808197021484, cm=-13.621299743652344
  Angle -4: cl=110.54700469970703, cd=-105.7307357788086, cm=-12.34424114227295
  Angle -3: cl=109.58963775634766, cd=-103.26337432861328, cm=-11.067169189453125
  Angle -2: cl=108.63221740722656, cd=-100.7959976196289, cm=-9.790115356445312
  Angle -1: cl=107.67488098144531, cd=-98.32872772216797, cm=-8.513076782226562
  Angle 0: cl=106.71749114990234, cd=-95.861328125, cm=-7.235998630523682
  Angle 1: cl=105.7601089477539, cd=-93.39397430419922, cm=-5.958930492401123
  Angle 2: cl=104.80274200439453, cd=-90.92665100097656, cm=-4.6819024085998535
  Angle 3: cl=103.84534454345703, cd=-88.45928955078125, cm=-3.4048361778259277
  Angle 4: cl=102.88794708251953, cd=-85.99190521240234, cm=-2.1277594566345215
  Angle 5: cl=101.9305648803711, cd=-83.52458190917969, cm=-0.8506913781166077
  Angle 6: cl=100.9731674194336, cd=-81.0572280883789, cm=0.4263700842857361
  Angle 7: cl=100.01579284667969, cd=-78.5898666381836, cm=1.7034459114074707
  Angle 8: cl=99.05836486816406, cd=-76.12254333496094, cm=2.9804768562316895
  Angle 9: cl=98.10099792480469, cd=-73.65512084960938, cm=4.257544040679932
  Angle 10: cl=97.1436538696289, cd=-71.18782043457031, cm=5.534604549407959
Genotype [0.008576074911875831, 0.456384453296237, 0.12988850207630537, -0.875791802210677, 0.2593248368054565, -0.02256212891688983, 0.06353985836029069, -0.003027212311954465, 0.0026465849673670524, 7.523802262997145, 10.39261613076501]:
  Angle -10: cl=119.03134155273438, cd=-123.33782958984375, cm=-20.355093002319336
  Angle -9: cl=118.07392883300781, cd=-120.8704833984375, cm=-19.078020095825195
  Angle -8: cl=117.11658477783203, cd=-118.40316772460938, cm=-17.80097007751465
  Angle -7: cl=116.15913391113281, cd=-115.93577575683594, cm=-16.5239200592041
  Angle -6: cl=115.2017593383789, cd=-113.46842193603516, cm=-15.246826171875
  Angle -5: cl=114.2444076538086, cd=-111.0010757446289, cm=-13.969788551330566
  Angle -4: cl=113.28700256347656, cd=-108.53370666503906, cm=-12.692724227905273
  Angle -3: cl=112.32959747314453, cd=-106.06636810302734, cm=-11.415681838989258
  Angle -2: cl=111.37227630615234, cd=-103.59905242919922, cm=-10.138611793518066
  Angle -1: cl=110.4148178100586, cd=-101.13166809082031, cm=-8.861551284790039
  Angle 0: cl=109.45743560791016, cd=-98.66433715820312, cm=-7.584482669830322
  Angle 1: cl=108.50006866455078, cd=-96.19698333740234, cm=-6.307430744171143
  Angle 2: cl=107.54271697998047, cd=-93.72962951660156, cm=-5.030331134796143
  Angle 3: cl=106.58531951904297, cd=-91.26226043701172, cm=-3.753298282623291
  Angle 4: cl=105.62789154052734, cd=-88.79490661621094, cm=-2.4762282371520996
  Angle 5: cl=104.6705551147461, cd=-86.32752990722656, cm=-1.1991629600524902
  Angle 6: cl=103.71315002441406, cd=-83.8602066040039, cm=0.07789941132068634
  Angle 7: cl=102.75577545166016, cd=-81.39285278320312, cm=1.354931354522705
  Angle 8: cl=101.79834747314453, cd=-78.92549133300781, cm=2.63200044631958
  Angle 9: cl=100.84098815917969, cd=-76.45819854736328, cm=3.909053325653076
  Angle 10: cl=99.88359832763672, cd=-73.99079895019531, cm=5.186132907867432
Genotype [0.008755675775803693, 0.45595702175739605, 0.12779776650224273, -0.8687766056184253, 0.25950830480248804, -0.022067878806144837, 0.08801426465079243, -0.003189653705331255, 0.002618560800936271, 7.535845018662477, 10.403964298996165]:
  Angle -10: cl=118.24163818359375, cd=-122.21782684326172, cm=-20.199617385864258
  Angle -9: cl=117.28428649902344, cd=-119.75053405761719, cm=-18.92259407043457
  Angle -8: cl=116.32689666748047, cd=-117.28317260742188, cm=-17.645517349243164
  Angle -7: cl=115.36949920654297, cd=-114.81580352783203, cm=-16.368446350097656
  Angle -6: cl=114.41216278076172, cd=-112.34850311279297, cm=-15.091423034667969
  Angle -5: cl=113.45471954345703, cd=-109.8811264038086, cm=-13.814346313476562
  Angle -4: cl=112.49736022949219, cd=-107.41378784179688, cm=-12.5372953414917
  Angle -3: cl=111.53997039794922, cd=-104.94647216796875, cm=-11.260245323181152
  Angle -2: cl=110.58260345458984, cd=-102.4791030883789, cm=-9.983173370361328
  Angle -1: cl=109.62519836425781, cd=-100.0117416381836, cm=-8.706128120422363
  Angle 0: cl=108.66780090332031, cd=-97.54435729980469, cm=-7.429040431976318
  Angle 1: cl=107.7104263305664, cd=-95.0770263671875, cm=-6.151993274688721
  Angle 2: cl=106.75302124023438, cd=-92.60965728759766, cm=-4.874917507171631
  Angle 3: cl=105.79561614990234, cd=-90.14230346679688, cm=-3.597872257232666
  Angle 4: cl=104.83831024169922, cd=-87.67497253417969, cm=-2.3207907676696777
  Angle 5: cl=103.88091278076172, cd=-85.20763397216797, cm=-1.0437703132629395
  Angle 6: cl=102.9234390258789, cd=-82.74022674560547, cm=0.23333783447742462
  Angle 7: cl=101.96607208251953, cd=-80.27287292480469, cm=1.5103936195373535
  Angle 8: cl=101.00875091552734, cd=-77.80555725097656, cm=2.787452220916748
  Angle 9: cl=100.0512924194336, cd=-75.33818817138672, cm=4.064504146575928
  Angle 10: cl=99.09392547607422, cd=-72.87080383300781, cm=5.341566562652588
Genotype [0.008563186757228466, 0.4548466724433078, 0.12967447153692888, -0.8665987349897559, 0.2593554987023519, -0.02243197506695231, 0.08295093239514414, -0.003023025471704634, 0.002620259840298585, 7.50647179513127, 10.517544425967587]:
  Angle -10: cl=118.8526382446289, cd=-123.11510467529297, cm=-20.32718276977539
  Angle -9: cl=117.8952865600586, cd=-120.6477279663086, cm=-19.050121307373047
  Angle -8: cl=116.93789672851562, cd=-118.18041229248047, cm=-17.773069381713867
  Angle -7: cl=115.9804916381836, cd=-115.71302795410156, cm=-16.495988845825195
  Angle -6: cl=115.02308654785156, cd=-113.24567413330078, cm=-15.218940734863281
  Angle -5: cl=114.06572723388672, cd=-110.7783203125, cm=-13.94188404083252
  Angle -4: cl=113.10832977294922, cd=-108.31098937988281, cm=-12.664826393127441
  Angle -3: cl=112.15096282958984, cd=-105.84363555908203, cm=-11.387763023376465
