Experiment: Combination_Experiment_492
Generation: 11
Timestamp: 20231226_160924

Genotypes and their Fitness Values:
[0.009284758436657464, 0.4494080763055023, 0.12769131308353784, -0.9, 0.25759924381972116, -0.017380571617294237, 0.11185902241529513, -0.003938489724363389, 0.0038164420803071626, 8.223224258984844, 10.975078700715908] - Fitness: -1.1344736734538956
[0.010083610899650118, 0.44449037482387366, 0.11967675127737168, -0.8179625568632536, 0.24542042485293042, -0.01766872678337264, 0.12040728182354407, -0.0033166666033918545, 0.003345763071281372, 8.255449413991515, 11.308670638933055] - Fitness: -1.1433678157566016
[0.00955817455330775, 0.44402944257960647, 0.12746727066704217, -0.8223163936513782, 0.24340680240687684, -0.015, 0.11499361770914313, -0.003779215954614627, 0.0025, 8.627941629980196, 10.458446772855126] - Fitness: -1.1411842986349654
[0.00997227521953582, 0.4411423955989199, 0.12143113523016863, -0.7949778094761744, 0.24470635250834588, -0.01814020833333941, 0.11712981159885957, -0.003506384029013977, 0.003147077396834002, 8.290886360598197, 11.04818991361986] - Fitness: -1.14206041850248
[0.00951893270936149, 0.44404183343693926, 0.12857679957482795, -0.8360211110707202, 0.24501053110372356, -0.01838860228051186, 0.12107018422884912, -0.003662843843697673, 0.0033011625703765384, 8.889406643035873, 11.03791748417628] - Fitness: -1.1354428078580372
[0.00936316227603633, 0.44677885360124286, 0.12731326154707043, -0.8277166558637608, 0.24607112176242324, -0.01807954254135789, 0.11163754599233694, -0.003899585473028427, 0.0033188968389160876, 8.387059561617832, 10.710178678433245] - Fitness: -1.1370605169558021
[0.009890432941801596, 0.4404903221934158, 0.12262081928226759, -0.8528546906766463, 0.2433178761560086, -0.02177862209107448, 0.15487211832237346, -0.003, 0.003441187940681598, 9.707746572054871, 11.515751410120917] - Fitness: -1.1336411565679492
[0.010052360884522684, 0.44520726535844296, 0.12560664857971332, -0.7598823295454455, 0.24108592056845377, -0.018519643941685114, 0.08591076256538768, -0.0031578644420029024, 0.0030896343567234546, 7.991661386011485, 11.517592603814062] - Fitness: -1.1355299867069464
[0.009680686092502968, 0.4440335303453241, 0.1287432899375598, -0.8380342113324929, 0.25200325786032707, -0.01845315171857291, 0.12694262655214505, -0.0037217958192043467, 0.003451953881984632, 8.969893660716108, 11.462369375821925] - Fitness: -1.134639226325429
[0.010180900405023976, 0.445436175543643, 0.12719445745580757, -0.811054822173525, 0.2489005414192707, -0.018281165016568166, 0.12960616808645117, -0.0033805508058482535, 0.0033143917506164512, 8.339613005999093, 11.542015377732035] - Fitness: -1.1346696676244452
[0.0126, 0.4467061734562053, 0.1276113229352957, -0.7572177628916437, 0.24686075446047506, -0.01787988386741481, 0.12033772786370411, -0.003649453630320836, 0.0034680784773952976, 8.20687900971522, 11.20065525641986] - Fitness: -1.1430210389435742
[0.009893122118516779, 0.4398186819541099, 0.12191871054283118, -0.8574712723855542, 0.24553901716646379, -0.021167933136611715, 0.15304070989935192, -0.003, 0.003426339351762321, 9.805164381369915, 11.487216958278857] - Fitness: -1.1346575483262256
[0.009632848025679507, 0.4410172689603503, 0.1230250067303599, -0.8582564307466539, 0.2539887795124245, -0.019007995957607875, 0.132569964741798, -0.003128975073817372, 0.0034485281002681178, 9.398902743791833, 11.30518532348529] - Fitness: -1.133398188929683
[0.009939163932635317, 0.4472739316420519, 0.1269694316656027, -0.8081377340551852, 0.24810695772166202, -0.018307061541371194, 0.11225975847255139, -0.003517697425203985, 0.003274781187661109, 8.042415483738397, 11.323319162685822] - Fitness: -1.1347226081404633
[0.009805177347339707, 0.4455354565243931, 0.1228661062272681, -0.8466084560523046, 0.24812554269790502, -0.017992631042756918, 0.1308317239041564, -0.004145183984672415, 0.003415138608296859, 8.860120122032562, 11.38828610468833] - Fitness: -1.1466410931993287
[0.010063243869809554, 0.4460528472244943, 0.12708237991850488, -0.81388775421006, 0.2526003609461805, -0.018354856896193903, 0.1274679971568598, -0.00357082620877238, 0.003366506129905126, 8.397667110558968, 11.529674052866323] - Fitness: -1.1347607325681153
[0.0085, 0.4444862977053425, 0.1164511675182478, -0.8251666800521174, 0.26, -0.017751541751212713, 0.11766759951309425, -0.003372329911199618, 0.003365750237602888, 8.343393091345465, 11.261559067396295] - Fitness: -1.1376628679585687
[0.0096635163328544, 0.4394267658429779, 0.12912898002340395, -0.75102237318655, 0.24574551097623104, -0.018415101064253467, 0.1333009721240305, -0.0035740549879756446, 0.0030834064459431105, 8.908220473548806, 11.665142878135345] - Fitness: -1.1355588801660705
[0.0085, 0.4423906897117924, 0.1279799065320283, -0.8262141566627184, 0.24385111205606969, -0.018306242562718452, 0.1182351518189961, -0.0037668253939949657, 0.003124977948763482, 8.785633557231227, 10.4657393222723] - Fitness: -1.1333724748531668
[0.010114558129722982, 0.46, 0.12486918820237014, -0.7981909035776442, 0.24627257414820464, -0.01762147261274683, 0.11533821267671851, -0.003493693566858712, 0.0033385322003147535, 8.416880480446986, 10.795551598168974] - Fitness: -1.1377013735891026
[0.009332969743290986, 0.446514806244247, 0.12774889285207072, -0.8343145499812923, 0.2478475910893893, -0.017948880281890456, 0.11320104424378682, -0.003947379671615666, 0.0034314669536430094, 8.424310454687681, 10.84333718063948] - Fitness: -1.1370383771488153
[0.009819029466847337, 0.44327823990667675, 0.1270526469767574, -0.8047539140472837, 0.2449955939557969, -0.01833255714272046, 0.11969786655403919, -0.003790511275960969, 0.003134995417978378, 8.81365776084946, 10.568092259189989] - Fitness: -1.1378125893997888
[0.009735945285542976, 0.4447814411039137, 0.12751804186354004, -0.8271723395721717, 0.2546359909122472, -0.018328769649604216, 0.1283837316976844, -0.0038499859426430324, 0.0034030538883323726, 8.678959969449085, 11.191189494544927] - Fitness: -1.135364761708992
[0.009948117307589382, 0.445603401171999, 0.12613947610567536, -0.7399215530302972, 0.24226112258214308, -0.01834523869818978, 0.09900025442326955, -0.0032367966630043534, 0.0031684233181452724, 8.016307501287356, 11.428783675187294] - Fitness: -1.135392938414285
[0.008995852061489111, 0.4468614237847524, 0.12781441882414385, -0.9, 0.24798536838595175, -0.01782161169552266, 0.11791697272603949, -0.0037768498929776264, 0.0035391170955984923, 8.277518648653281, 11.175399975662913] - Fitness: -1.135200460882526
[0.009760115370978846, 0.4391131839761643, 0.12900517826200059, -0.8340096826853987, 0.24473973135445537, -0.01828315956433558, 0.12471822003870203, -0.0037420442727556427, 0.003145792174964307, 9.101017411733293, 10.480324421106648] - Fitness: -1.1360884529970228
[0.010398575323359398, 0.438918563686013, 0.12905189205028106, -0.7652463981737274, 0.24259725640883995, -0.018288899430970437, 0.12042419606996956, -0.0035215356971465325, 0.0029746459478927232, 8.138623636961421, 10.968759239817917] - Fitness: -1.1360667846410435
[0.010260848038389288, 0.444414993731331, 0.1245409935277892, -0.7998038825757428, 0.23873551654107517, -0.01886845442867579, 0.05973177884962391, -0.003, 0.002932056433879818, 7.942369155459744, 11.695210461067598] - Fitness: -1.1358158768007718
[0.009597967014786376, 0.44102431688048904, 0.1285077673930009, -0.8386004215057344, 0.24658997728061807, -0.018068563140842465, 0.13617184629769546, -0.003697899334676631, 0.003301532388107216, 8.926736944104636, 10.72048663165997] - Fitness: -1.1357707993073627
[0.0085, 0.4471719244418467, 0.1282206106018401, -0.8430444072291093, 0.25023459623690514, -0.017705067351738362, 0.11307546245071029, -0.004031642418291207, 0.003681194332004881, 8.418797926529402, 11.124889414149019] - Fitness: -1.1356363484431933
[0.009130214954217925, 0.44361628570707234, 0.12941924518253367, -0.8564422001908467, 0.2537323967561539, -0.017652532585390027, 0.12283319733863911, -0.004065619369788014, 0.0036074328852807973, 8.65884086942335, 11.079183726857803] - Fitness: -1.135608099002746
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.009273670302401437, 0.4448465826891387, 0.1275129456550015, -0.8477818991464061, 0.2502904691329435, -0.017639370293856246, 0.1590790988156823, -0.0036096094585186082, 0.0036130128143930327, 8.578176008847326, 11.200811052766616] - Fitness: -1.1351947367804653
[0.009739630153722778, 0.44639567279911097, 0.12720513115759946, -0.7, 0.24461152660952168, -0.017996428211199105, 0.1251792381390333, -0.0033946611050072557, 0.003326001240988909, 8.065599731839097, 11.251165817933757] - Fitness: -1.1351299565504909
[0.009275427972281917, 0.4477908778507358, 0.1276297301257026, -0.8154574200155866, 0.24457800287189868, -0.018035846445928375, 0.09757705632005008, -0.0036478808808708147, 0.0033669101515560176, 7.969972882448342, 11.2056128347632] - Fitness: -1.1351231250726188
[0.009860322896956203, 0.4404493933692638, 0.13, -0.8119080779216068, 0.23926219117538633, -0.018737974616866764, 0.10240613597293749, -0.003756073721573462, 0.002787996206689429, 8.945102260959148, 10.0] - Fitness: -1.1350875906893994
[0.009606226600589001, 0.4463103474273736, 0.12712011316834027, -0.8308449306284403, 0.2561161876531774, -0.018157092510809728, 0.13754663270487913, -0.0038146699921798232, 0.003527646058846699, 8.53953559534616, 11.321066627353389] - Fitness: -1.1350828484163529
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.009871533309470291, 0.4414589232378471, 0.1294773206642803, -0.8079319133608526, 0.25251070350672034, -0.0176872116579596, 0.11806104935960583, -0.003826013842308424, 0.0033781549681254353, 8.313710787979304, 11.204425575196733] - Fitness: -1.1350444304477556
[0.009972610079383448, 0.44717021785409716, 0.12705122390889845, -0.8035589231757441, 0.24177205534781077, -0.018174957169870536, 0.10822930780070879, -0.00328718692825158, 0.0031824954542868473, 7.80931159333498, 11.276343200517328] - Fitness: -1.134924380588818
[0.01041621347545282, 0.44420283218194045, 0.12741861253041298, -0.8053889581004552, 0.2415009023654512, -0.018133781257316687, 0.13388250994563394, -0.003, 0.0032101629920391005, 8.223504796879343, 11.56669802746346] - Fitness: -1.1348692672738432
[0.009582522954584474, 0.4418650901847424, 0.13, -0.8503546066987351, 0.24667209643387847, -0.01842042576065793, 0.12944327405512374, -0.003568741688926822, 0.003439433210986068, 9.273972554741036, 11.433954690946612] - Fitness: -1.1343722715937643
[0.009752702902193842, 0.43652841638524104, 0.13, -0.7, 0.24652512245298164, -0.01832436780329058, 0.14093591345503717, -0.0034193621723870252, 0.003029370922459532, 9.13814904311406, 11.873687407880485] - Fitness: -1.1343609407405943
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325
[0.009464204726153686, 0.44586196681270773, 0.12764822361327, -0.8289135727677243, 0.26, -0.018263852494023992, 0.11194744205597652, -0.0038178142019287178, 0.0032929003766118906, 8.381310896204827, 11.22770870029801] - Fitness: -1.1317996564067738
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578

Detailed Results for Each Genotype:
Genotype [0.009284758436657464, 0.4494080763055023, 0.12769131308353784, -0.9, 0.25759924381972116, -0.017380571617294237, 0.11185902241529513, -0.003938489724363389, 0.0038164420803071626, 8.223224258984844, 10.975078700715908]:
  Angle -10: cl=122.50760650634766, cd=-124.22074127197266, cm=-20.998777389526367
  Angle -9: cl=121.55011749267578, cd=-121.75333404541016, cm=-19.7216854095459
  Angle -8: cl=120.59273529052734, cd=-119.28598022460938, cm=-18.444658279418945
  Angle -7: cl=119.63531494140625, cd=-116.818603515625, cm=-17.167558670043945
  Angle -6: cl=118.67797088623047, cd=-114.35130310058594, cm=-15.89051628112793
  Angle -5: cl=117.72058868408203, cd=-111.8839340209961, cm=-14.613468170166016
  Angle -4: cl=116.76322174072266, cd=-109.41658782958984, cm=-13.336394309997559
  Angle -3: cl=115.80582427978516, cd=-106.94924926757812, cm=-12.05932903289795
  Angle -2: cl=114.8484115600586, cd=-104.48192596435547, cm=-10.782317161560059
  Angle -1: cl=113.89102172851562, cd=-102.01454162597656, cm=-9.505236625671387
  Angle 0: cl=112.93365478515625, cd=-99.54719543457031, cm=-8.22815990447998
  Angle 1: cl=111.97623443603516, cd=-97.0798110961914, cm=-6.9510817527771
  Angle 2: cl=111.01887512207031, cd=-94.61251831054688, cm=-5.6740593910217285
  Angle 3: cl=110.06147766113281, cd=-92.14511108398438, cm=-4.396976947784424
  Angle 4: cl=109.10408782958984, cd=-89.67779541015625, cm=-3.1199393272399902
  Angle 5: cl=108.14669799804688, cd=-87.2104263305664, cm=-1.842872142791748
  Angle 6: cl=107.18927764892578, cd=-84.7430419921875, cm=-0.5657983422279358
  Angle 7: cl=106.2319564819336, cd=-82.27574920654297, cm=0.7112450003623962
  Angle 8: cl=105.2745590209961, cd=-79.80838012695312, cm=1.9883198738098145
  Angle 9: cl=104.3171615600586, cd=-77.34100341796875, cm=3.2653660774230957
  Angle 10: cl=103.35974884033203, cd=-74.8736343383789, cm=4.542442798614502
Genotype [0.010083610899650118, 0.44449037482387366, 0.11967675127737168, -0.8179625568632536, 0.24542042485293042, -0.01766872678337264, 0.12040728182354407, -0.0033166666033918545, 0.003345763071281372, 8.255449413991515, 11.308670638933055]:
  Angle -10: cl=120.05740356445312, cd=-121.3034439086914, cm=-20.836111068725586
  Angle -9: cl=119.10005950927734, cd=-118.83613586425781, cm=-19.559045791625977
  Angle -8: cl=118.14264678955078, cd=-116.36874389648438, cm=-18.281967163085938
  Angle -7: cl=117.18528747558594, cd=-113.90142059326172, cm=-17.004932403564453
  Angle -6: cl=116.2279281616211, cd=-111.43408203125, cm=-15.727875709533691
  Angle -5: cl=115.2705078125, cd=-108.96670532226562, cm=-14.450804710388184
  Angle -4: cl=114.3131332397461, cd=-106.49938201904297, cm=-13.173727035522461
  Angle -3: cl=113.35570526123047, cd=-104.031982421875, cm=-11.896666526794434
  Angle -2: cl=112.39836883544922, cd=-101.56468963623047, cm=-10.619634628295898
  Angle -1: cl=111.44097900390625, cd=-99.09732818603516, cm=-9.34256649017334
  Angle 0: cl=110.48355865478516, cd=-96.62993621826172, cm=-8.06550407409668
  Angle 1: cl=109.5262222290039, cd=-94.1626205444336, cm=-6.788447856903076
  Angle 2: cl=108.56879425048828, cd=-91.69526672363281, cm=-5.511373996734619
  Angle 3: cl=107.6114501953125, cd=-89.2279281616211, cm=-4.234327793121338
  Angle 4: cl=106.65403747558594, cd=-86.76055908203125, cm=-2.957258701324463
  Angle 5: cl=105.69661712646484, cd=-84.29318237304688, cm=-1.6801934242248535
  Angle 6: cl=104.73925018310547, cd=-81.82584381103516, cm=-0.4031434655189514
  Angle 7: cl=103.78182983398438, cd=-79.35846710205078, cm=0.873952329158783
  Angle 8: cl=102.8244857788086, cd=-76.89115905761719, cm=2.1509852409362793
  Angle 9: cl=101.86713409423828, cd=-74.42378234863281, cm=3.4280495643615723
  Angle 10: cl=100.90971374511719, cd=-71.95642852783203, cm=4.705117702484131
Genotype [0.00955817455330775, 0.44402944257960647, 0.12746727066704217, -0.8223163936513782, 0.24340680240687684, -0.015, 0.11499361770914313, -0.003779215954614627, 0.0025, 8.627941629980196, 10.458446772855126]:
  Angle -10: cl=125.30008697509766, cd=-126.08238220214844, cm=-21.778215408325195
  Angle -9: cl=124.34264373779297, cd=-123.6149673461914, cm=-20.501157760620117
  Angle -8: cl=123.38525390625, cd=-121.14766693115234, cm=-19.224117279052734
  Angle -7: cl=122.42789459228516, cd=-118.68023681640625, cm=-17.947011947631836
  Angle -6: cl=121.47047424316406, cd=-116.21296691894531, cm=-16.66999626159668
  Angle -5: cl=120.51309967041016, cd=-113.74561309814453, cm=-15.392927169799805
  Angle -4: cl=119.55571746826172, cd=-111.27824401855469, cm=-14.115860939025879
  Angle -3: cl=118.598388671875, cd=-108.81089782714844, cm=-12.838790893554688
  Angle -2: cl=117.64099884033203, cd=-106.34355926513672, cm=-11.561745643615723
  Angle -1: cl=116.68354797363281, cd=-103.87619018554688, cm=-10.284693717956543
  Angle 0: cl=115.7261962890625, cd=-101.40884399414062, cm=-9.007637977600098
  Angle 1: cl=114.76879119873047, cd=-98.94149780273438, cm=-7.730556964874268
  Angle 2: cl=113.81140899658203, cd=-96.47415161132812, cm=-6.45349645614624
  Angle 3: cl=112.85404205322266, cd=-94.00680541992188, cm=-5.176468372344971
  Angle 4: cl=111.89665222167969, cd=-91.53946685791016, cm=-3.899384021759033
  Angle 5: cl=110.93926239013672, cd=-89.07209777832031, cm=-2.622316837310791
  Angle 6: cl=109.98186492919922, cd=-86.60472106933594, cm=-1.3452744483947754
  Angle 7: cl=109.02445220947266, cd=-84.13735961914062, cm=-0.06819014251232147
  Angle 8: cl=108.06707000732422, cd=-81.6700210571289, cm=1.2088475227355957
  Angle 9: cl=107.10972595214844, cd=-79.20266723632812, cm=2.4859137535095215
  Angle 10: cl=106.15229034423828, cd=-76.73529815673828, cm=3.7629990577697754
Genotype [0.00997227521953582, 0.4411423955989199, 0.12143113523016863, -0.7949778094761744, 0.24470635250834588, -0.01814020833333941, 0.11712981159885957, -0.003506384029013977, 0.003147077396834002, 8.290886360598197, 11.04818991361986]:
  Angle -10: cl=120.71900177001953, cd=-121.99334716796875, cm=-20.954545974731445
  Angle -9: cl=119.76160430908203, cd=-119.52597045898438, cm=-19.6774845123291
  Angle -8: cl=118.80420684814453, cd=-117.0586166381836, cm=-18.400442123413086
  Angle -7: cl=117.84677124023438, cd=-114.59124755859375, cm=-17.123388290405273
  Angle -6: cl=116.88941192626953, cd=-112.12393951416016, cm=-15.846332550048828
  Angle -5: cl=115.9320297241211, cd=-109.65655517578125, cm=-14.569256782531738
  Angle -4: cl=114.97467803955078, cd=-107.18924713134766, cm=-13.29220962524414
  Angle -3: cl=114.01727294921875, cd=-104.72187805175781, cm=-12.015135765075684
  Angle -2: cl=113.05992889404297, cd=-102.25452423095703, cm=-10.738082885742188
  Angle -1: cl=112.10247802734375, cd=-99.78713989257812, cm=-9.4609956741333
  Angle 0: cl=111.1451187133789, cd=-97.31981658935547, cm=-8.18395709991455
  Angle 1: cl=110.18775177001953, cd=-94.85250854492188, cm=-6.906899929046631
  Angle 2: cl=109.23033142089844, cd=-92.38510131835938, cm=-5.629856586456299
  Angle 3: cl=108.27294921875, cd=-89.91777038574219, cm=-4.352793216705322
  Angle 4: cl=107.3155746459961, cd=-87.45038604736328, cm=-3.075723171234131
  Angle 5: cl=106.35816192626953, cd=-84.98303985595703, cm=-1.798656940460205
  Angle 6: cl=105.40079498291016, cd=-82.51573181152344, cm=-0.5216155648231506
  Angle 7: cl=104.44345092773438, cd=-80.04837036132812, cm=0.7554745078086853
  Angle 8: cl=103.48603057861328, cd=-77.58103942871094, cm=2.032503604888916
  Angle 9: cl=102.52861785888672, cd=-75.11365509033203, cm=3.3095641136169434
  Angle 10: cl=101.57125854492188, cd=-72.64630889892578, cm=4.58664083480835
Genotype [0.00951893270936149, 0.44404183343693926, 0.12857679957482795, -0.8360211110707202, 0.24501053110372356, -0.01838860228051186, 0.12107018422884912, -0.003662843843697673, 0.0033011625703765384, 8.889406643035873, 11.03791748417628]:
  Angle -10: cl=125.10015106201172, cd=-126.41912841796875, cm=-21.718698501586914
  Angle -9: cl=124.14282989501953, cd=-123.9517822265625, cm=-20.441617965698242
  Angle -8: cl=123.1854476928711, cd=-121.48442840576172, cm=-19.164560317993164
  Angle -7: cl=122.2280502319336, cd=-119.01712036132812, cm=-17.887521743774414
  Angle -6: cl=121.27068328857422, cd=-116.54972839355469, cm=-16.610437393188477
  Angle -5: cl=120.31331634521484, cd=-114.08242797851562, cm=-15.333401679992676
  Angle -4: cl=119.3559341430664, cd=-111.61505126953125, cm=-14.056316375732422
  Angle -3: cl=118.39850616455078, cd=-109.14768981933594, cm=-12.77927303314209
  Angle -2: cl=117.44111633300781, cd=-106.68033599853516, cm=-11.502176284790039
  Angle -1: cl=116.48371887207031, cd=-104.2129898071289, cm=-10.225139617919922
  Angle 0: cl=115.5263671875, cd=-101.74563598632812, cm=-8.948090553283691
  Angle 1: cl=114.5689468383789, cd=-99.2782974243164, cm=-7.671029567718506
  Angle 2: cl=113.61157989501953, cd=-96.81094360351562, cm=-6.393961429595947
  Angle 3: cl=112.6541976928711, cd=-94.34359741210938, cm=-5.116889476776123
  Angle 4: cl=111.69684600830078, cd=-91.8762435913086, cm=-3.839834690093994
  Angle 5: cl=110.73941802978516, cd=-89.40887451171875, cm=-2.562783718109131
  Angle 6: cl=109.7820816040039, cd=-86.94156646728516, cm=-1.2857117652893066
  Angle 7: cl=108.82465362548828, cd=-84.47418212890625, cm=-0.008674189448356628
  Angle 8: cl=107.86727142333984, cd=-82.00685119628906, cm=1.2683815956115723
  Angle 9: cl=106.90988159179688, cd=-79.53945922851562, cm=2.545494556427002
  Angle 10: cl=105.95246887207031, cd=-77.07208251953125, cm=3.8225598335266113
Genotype [0.00936316227603633, 0.44677885360124286, 0.12731326154707043, -0.8277166558637608, 0.24607112176242324, -0.01807954254135789, 0.11163754599233694, -0.003899585473028427, 0.0033188968389160876, 8.387059561617832, 10.710178678433245]:
  Angle -10: cl=123.67707061767578, cd=-125.02283477783203, cm=-21.3879337310791
  Angle -9: cl=122.71971893310547, cd=-122.5554428100586, cm=-20.110841751098633
  Angle -8: cl=121.7623291015625, cd=-120.08816528320312, cm=-18.833864212036133
  Angle -7: cl=120.80496978759766, cd=-117.620849609375, cm=-17.556795120239258
  Angle -6: cl=119.8475341796875, cd=-115.15339660644531, cm=-16.279678344726562
  Angle -5: cl=118.89013671875, cd=-112.68602752685547, cm=-15.002632141113281
  Angle -4: cl=117.93282318115234, cd=-110.21874237060547, cm=-13.72557544708252
  Angle -3: cl=116.97539520263672, cd=-107.75138092041016, cm=-12.448504447937012
  Angle -2: cl=116.01803588867188, cd=-105.28401947021484, cm=-11.171443939208984
  Angle -1: cl=115.06060791015625, cd=-102.8166732788086, cm=-9.894401550292969
  Angle 0: cl=114.10321807861328, cd=-100.34933471679688, cm=-8.617321014404297
  Angle 1: cl=113.14586639404297, cd=-97.88200378417969, cm=-7.340290546417236
  Angle 2: cl=112.18848419189453, cd=-95.41462707519531, cm=-6.063208103179932
  Angle 3: cl=111.23111724853516, cd=-92.94728088378906, cm=-4.78616189956665
  Angle 4: cl=110.273681640625, cd=-90.47991180419922, cm=-3.5090956687927246
  Angle 5: cl=109.3163070678711, cd=-88.0125961303711, cm=-2.2320427894592285
  Angle 6: cl=108.3589096069336, cd=-85.54521942138672, cm=-0.9549737572669983
  Angle 7: cl=107.40155029296875, cd=-83.07784271240234, cm=0.3221067786216736
  Angle 8: cl=106.44417572021484, cd=-80.61053466796875, cm=1.5991578102111816
  Angle 9: cl=105.48674774169922, cd=-78.14312744140625, cm=2.8762364387512207
  Angle 10: cl=104.52943420410156, cd=-75.67579650878906, cm=4.153256893157959
Genotype [0.009890432941801596, 0.4404903221934158, 0.12262081928226759, -0.8528546906766463, 0.2433178761560086, -0.02177862209107448, 0.15487211832237346, -0.003, 0.003441187940681598, 9.707746572054871, 11.515751410120917]:
  Angle -10: cl=121.46918487548828, cd=-123.3778305053711, cm=-21.120805740356445
  Angle -9: cl=120.51177978515625, cd=-120.91051483154297, cm=-19.84377098083496
  Angle -8: cl=119.55440521240234, cd=-118.44319915771484, cm=-18.566726684570312
  Angle -7: cl=118.5970230102539, cd=-115.97579956054688, cm=-17.289640426635742
  Angle -6: cl=117.6396713256836, cd=-113.50851440429688, cm=-16.01258659362793
  Angle -5: cl=116.68224334716797, cd=-111.04109191894531, cm=-14.735508918762207
  Angle -4: cl=115.7248764038086, cd=-108.57378387451172, cm=-13.458488464355469
  Angle -3: cl=114.76747131347656, cd=-106.1064224243164, cm=-12.181415557861328
  Angle -2: cl=113.81009674072266, cd=-103.63906860351562, cm=-10.9043550491333
