Experiment: Combination_Experiment_492
Generation: 14
Timestamp: 20231226_160952

Genotypes and their Fitness Values:
[0.009462317263629597, 0.4413980004400457, 0.12473084136840196, -0.8470480728502476, 0.24819614141401788, -0.0195283774490302, 0.09985532636019555, -0.0033304794433476567, 0.0033634362395195605, 9.32933087525328, 11.194399120093719] - Fitness: -1.1337734103673867
[0.009649541173283949, 0.4462432426708215, 0.12774342394765387, -0.8087220674635864, 0.2500717402405974, -0.01775629655837365, 0.09717197229360877, -0.0036403744897810586, 0.003495250848887575, 8.167173414860033, 11.17883781013411] - Fitness: -1.1347147430875062
[0.009383745874999665, 0.4431937411661354, 0.1276372477582266, -0.8249076290480015, 0.24566752442680012, -0.018441668738184966, 0.11560973686798867, -0.003580082292768947, 0.0032007911849930002, 8.695921380480998, 10.92537098841875] - Fitness: -1.1342717805258404
[0.00938260776965895, 0.44503803820263993, 0.12656917463214673, -0.8298363831289995, 0.2557057256964108, -0.017778528649738744, 0.10453412614199259, -0.003383992585890623, 0.003501076004862212, 8.477793829454864, 11.063261689622774] - Fitness: -1.1309276785024847
[0.009472657251174877, 0.44763844966443217, 0.12802786075951972, -0.8445353549970399, 0.2505469699413909, -0.019780232517887807, 0.1034391533183083, -0.0036732493010482883, 0.003613438090263986, 8.27334789677312, 11.099433172155093] - Fitness: -1.131130381527352
[0.009401465673951587, 0.434499674059782, 0.1264910041591699, -0.8336845608162082, 0.2429173663273997, -0.01943847057393344, 0.12066241890340287, -0.0034735811117862572, 0.0030029497981487897, 8.75324503276117, 10.870443962763812] - Fitness: -1.1342308252345625
[0.0091681495405718, 0.4494770598660526, 0.12776948778893799, -0.8336389519972749, 0.25101115444842814, -0.01872699363403626, 0.09698563037267736, -0.003777629836802024, 0.0037186348703076807, 7.98442067786014, 10.946980454255279] - Fitness: -1.1324165049167356
[0.009789594800054733, 0.44773806899239765, 0.12670283563007134, -0.820821105923316, 0.24739473735736955, -0.018446799348358793, 0.09994886117910615, -0.0034998151505741064, 0.0034296098678260915, 8.2980312274876, 11.03623948670782] - Fitness: -1.1344047519453122
[0.009628861232298988, 0.4435751483560544, 0.12621126941235522, -0.8335241204033488, 0.2516944279017411, -0.02043083684017937, 0.12246528685161481, -0.003532590773915459, 0.0034363713273874528, 8.828209466135558, 11.030894531721849] - Fitness: -1.1312824537343202
[0.009495175452505542, 0.45541192698502453, 0.12833581058292595, -0.8231520211956134, 0.246863435141213, -0.019093646176920893, 0.11899611206860944, -0.0037122503470810777, 0.0031507434878621796, 8.53754981843549, 10.672669798679028] - Fitness: -1.132021752719635
[0.009807761750600654, 0.4403964473027199, 0.12373932170656701, -0.8371942030423339, 0.2461063897932999, -0.02055439781476427, 0.14469497773764795, -0.003, 0.0033956862564675965, 9.361192758591013, 11.299547231086084] - Fitness: -1.1323970608183693
[0.009601414366548862, 0.4452349050507436, 0.12660836644702472, -0.8434344448095906, 0.25239706172799325, -0.021287224560119583, 0.11898329684714243, -0.0036117847841768483, 0.0034908401260078823, 8.602439893719126, 11.058721316315857] - Fitness: -1.129745958570206
[0.009358525187585336, 0.4531178904775368, 0.12819954458046215, -0.8334217805193692, 0.24927689433000233, -0.018419076880321312, 0.12092357540633197, -0.0037466513661096046, 0.003389716369786441, 8.440502714652176, 10.749421651107301] - Fitness: -1.1328782626047764
[0.00956129076895127, 0.44642134686044954, 0.12829207036086626, -0.8402356810945395, 0.24860200662741105, -0.01929423445337286, 0.10927866472999145, -0.003600872795584434, 0.0035211780962781172, 7.406832376378115, 11.18992547969503] - Fitness: -1.1309270989636775
[0.009620065824056964, 0.4421548758284761, 0.1262631331257816, -0.8387394587772796, 0.2484606713372279, -0.01899714689954555, 0.2, -0.0048206360118107795, 0.003435008372136084, 9.107475211654144, 11.348759381800015] - Fitness: -1.1485285955164142
[0.009589481593998904, 0.44326669876660063, 0.12731324169021943, -0.821890354306688, 0.24494530145131388, -0.01847999999474733, 0.11255553444585517, -0.0034957166571140622, 0.0031733026164635298, 8.614213271408907, 10.95586081078205] - Fitness: -1.1344371885328528
[0.009400025577713755, 0.44855971011793194, 0.12761742313653374, -0.8562714676185889, 0.26, -0.020750669747145064, 0.2, -0.0038133640456061357, 0.0036455275245885705, 8.170876134213648, 11.046014125164996] - Fitness: -1.128815484292788
[0.009698092256417086, 0.4449917504741603, 0.12822351875629995, -0.8124723224922272, 0.2508170685764526, -0.017835393599650744, 0.10531920827461302, -0.0036883585375429703, 0.0034660587438147547, 8.303510255598031, 11.221759571905011] - Fitness: -1.1347660691264752
[0.009324636780166652, 0.4452201444642071, 0.12692303768252722, -0.8378581681364747, 0.25257795172424324, -0.01772918753239287, 0.12663880799329008, -0.0036389531438570676, 0.003651570772239616, 8.659744548638693, 10.93185159859184] - Fitness: -1.1345246514082357
[0.009444342841377516, 0.44356530796503, 0.1264210502360235, -0.8298066026212716, 0.2518150212325745, -0.018058812155028234, 0.12756896094904657, -0.0035507030137022716, 0.0035435250915419416, 8.86641256941527, 10.18047927734335] - Fitness: -1.1330711616636409
[0.009491777598850455, 0.4469714040751254, 0.12595606625768205, -0.8595050218998449, 0.2, -0.020932093619271855, 0.11816031500675411, -0.0035778817593131477, 0.0036986514149443574, 8.614850806560549, 11.100883696427404] - Fitness: -1.1529460121336106
[0.009001506994639677, 0.44547657859345, 0.12879142462197665, -0.8475998313281087, 0.25484478815110906, -0.017650173579584302, 0.11248605701654177, -0.0039506170380744395, 0.005, 8.557022838107985, 10.868649390371917] - Fitness: -1.1362166114631949
[0.00949361219007069, 0.4443735918984111, 0.12489152927163108, -0.8749538584479923, 0.25543296523534315, -0.01835702622148242, 0.05, -0.0034527809340357783, 0.003595693692283736, 8.928631349869038, 11.144882955294213] - Fitness: -1.1331386009817555
[0.00949328367857899, 0.44495224840659786, 0.1208221741654206, -0.8153827301246437, 0.2509720249243572, -0.017821294810394836, 0.14915016793309657, -0.004200000000000001, 0.0025, 8.655895400538505, 11.155350753047095] - Fitness: -1.1456723935922963
[0.00942399427226628, 0.44605175336744146, 0.12582479054226667, -0.8833025722986616, 0.2561550580968025, -0.01803154135341969, 0.12014339934589628, -0.003, 0.0036692764882915447, 8.69349565290764, 11.107121349823661] - Fitness: -1.1282148447965898
[0.009890432941801596, 0.4404903221934158, 0.12262081928226759, -0.8528546906766463, 0.2433178761560086, -0.02177862209107448, 0.15487211832237346, -0.003, 0.003441187940681598, 9.707746572054871, 11.515751410120917] - Fitness: -1.1336411565679492
[0.00978901248138187, 0.4402981167566061, 0.12236122901784266, -0.857785335729994, 0.24891892210484806, -0.020303958265010177, 0.08528011612548879, -0.003051590029526949, 0.00343521485116464, 9.642659726338682, 11.41440430436143] - Fitness: -1.1336381298629865
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325
[0.009632848025679507, 0.4410172689603503, 0.1230250067303599, -0.8582564307466539, 0.2539887795124245, -0.019007995957607875, 0.132569964741798, -0.003128975073817372, 0.0034485281002681178, 9.398902743791833, 11.30518532348529] - Fitness: -1.133398188929683
[0.0085, 0.4423906897117924, 0.1279799065320283, -0.8262141566627184, 0.24385111205606969, -0.018306242562718452, 0.1182351518189961, -0.0037668253939949657, 0.003124977948763482, 8.785633557231227, 10.4657393222723] - Fitness: -1.1333724748531668
[0.009180282991711477, 0.4485676476346466, 0.12793971706678867, -0.8457960286133609, 0.2576062906969397, -0.01737667436786266, 0.10935589905128525, -0.003878150906965898, 0.003714152226598313, 8.200839212204722, 10.943472984656678] - Fitness: -1.133279483887079
[0.010035409975733166, 0.4448664860342474, 0.12751045696355578, -0.8147988039673628, 0.2489005414192707, -0.01818580975199961, 0.125108482789771, -0.003327125680771487, 0.0032432579458682165, 8.286627236609537, 11.43110229659728] - Fitness: -1.1332664051618333
[0.009529373577618383, 0.44384473111711753, 0.1255407895863418, -0.8661729163552983, 0.24251950383543966, -0.020928644678209065, 0.1422877501914657, -0.0033107399571910504, 0.0034981779093514872, 9.018754031516185, 11.413852178548183] - Fitness: -1.133135560905636
[0.00935153307224196, 0.44485029533966247, 0.12629866599894246, -0.8774486109035322, 0.24434145868561036, -0.019892967017313596, 0.05, -0.003466109935786576, 0.0035118243047671553, 8.771675570561882, 11.334368110919758] - Fitness: -1.1330645988064802
[0.009758955738443457, 0.44285172184500976, 0.12427079448048609, -0.8109224796601112, 0.24929771674031193, -0.018742893053840637, 0.11914208061438662, -0.0031721037094921646, 0.0033364861874189797, 7.858652169652538, 11.354624664166092] - Fitness: -1.1327807314729141
[0.00927492356985888, 0.4476657540273337, 0.12784255258228244, -0.840168543331482, 0.2584041937979598, -0.01767240040991644, 0.11021974671951568, -0.003858038671953505, 0.0035737349432695058, 8.260996440204757, 11.038218223203788] - Fitness: -1.13278051195161
[0.009077112404711932, 0.4437607236541745, 0.12768746682852944, -0.8367990763830089, 0.25226718222666356, -0.018059066556032302, 0.11597411393716608, -0.0035782632122646025, 0.003364003789145022, 8.71450530296694, 10.94857114410543] - Fitness: -1.1318344123390385
[0.009464204726153686, 0.44586196681270773, 0.12764822361327, -0.8289135727677243, 0.26, -0.018263852494023992, 0.11194744205597652, -0.0038178142019287178, 0.0032929003766118906, 8.381310896204827, 11.22770870029801] - Fitness: -1.1317996564067738
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.009269743048666398, 0.4485396578535856, 0.12771723175186625, -0.8576788169489583, 0.2539832193767475, -0.01944196297227329, 0.11967482798434528, -0.0037973411643798466, 0.003760508369480475, 8.208205403805831, 10.987505167779855] - Fitness: -1.1314798754816218
[0.009286248010675218, 0.4488808098772392, 0.1275264489576959, -0.8180309205440457, 0.2476782677507806, -0.020021507867557027, 0.08989058147791266, -0.00368379947667625, 0.003534400255008849, 7.9203512922971315, 11.075645752050495] - Fitness: -1.1310154879800172
[0.009725551106192868, 0.4435538016426042, 0.12803695694236766, -0.791897517697899, 0.24731184979089627, -0.018180807488478425, 0.17004339311590838, -0.003, 0.003219155061747366, 8.861993768868736, 11.277790220766196] - Fitness: -1.1305753069719555
[0.009768475982345953, 0.46, 0.12860834258785353, -0.8026125025481015, 0.24203651676363447, -0.020442784770120057, 0.11514118539316438, -0.003643448309024023, 0.0026727977240136574, 8.731644026002122, 10.519166093822486] - Fitness: -1.130277515580868
[0.009295390215622087, 0.4500726552723975, 0.12749944155682663, -0.8531347028020407, 0.2544368965693506, -0.020752228646917694, 0.091760130494942, -0.003818002311975997, 0.003797958078235723, 7.996841047836127, 10.918448557075223] - Fitness: -1.1291989412646184
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235

Detailed Results for Each Genotype:
Genotype [0.009462317263629597, 0.4413980004400457, 0.12473084136840196, -0.8470480728502476, 0.24819614141401788, -0.0195283774490302, 0.09985532636019555, -0.0033304794433476567, 0.0033634362395195605, 9.32933087525328, 11.194399120093719]:
  Angle -10: cl=121.6982192993164, cd=-123.56837463378906, cm=-21.029043197631836
  Angle -9: cl=120.74083709716797, cd=-121.10100555419922, cm=-19.751964569091797
  Angle -8: cl=119.7834243774414, cd=-118.6336441040039, cm=-18.474918365478516
  Angle -7: cl=118.82605743408203, cd=-116.16631317138672, cm=-17.197851181030273
  Angle -6: cl=117.86869812011719, cd=-113.69896697998047, cm=-15.920797348022461
  Angle -5: cl=116.91129302978516, cd=-111.23158264160156, cm=-14.64373779296875
  Angle -4: cl=115.95391082763672, cd=-108.76424407958984, cm=-13.36666488647461
  Angle -3: cl=114.99651336669922, cd=-106.296875, cm=-12.089604377746582
  Angle -2: cl=114.03913116455078, cd=-103.82960510253906, cm=-10.812589645385742
  Angle -1: cl=113.0817642211914, cd=-101.3622055053711, cm=-9.535497665405273
  Angle 0: cl=112.1243667602539, cd=-98.89484405517578, cm=-8.258438110351562
  Angle 1: cl=111.1670150756836, cd=-96.4275131225586, cm=-6.981373310089111
  Angle 2: cl=110.20960235595703, cd=-93.96015930175781, cm=-5.704315662384033
  Angle 3: cl=109.25223541259766, cd=-91.49279022216797, cm=-4.427255153656006
  Angle 4: cl=108.29486846923828, cd=-89.02545928955078, cm=-3.150200366973877
  Angle 5: cl=107.3374252319336, cd=-86.55807495117188, cm=-1.873124599456787
  Angle 6: cl=106.38005828857422, cd=-84.09075927734375, cm=-0.5960775017738342
  Angle 7: cl=105.42271423339844, cd=-81.62340545654297, cm=0.6809725165367126
  Angle 8: cl=104.46529388427734, cd=-79.15608978271484, cm=1.9580330848693848
  Angle 9: cl=103.50788116455078, cd=-76.68870544433594, cm=3.2350754737854004
  Angle 10: cl=102.550537109375, cd=-74.22136688232422, cm=4.512152194976807
Genotype [0.009649541173283949, 0.4462432426708215, 0.12774342394765387, -0.8087220674635864, 0.2500717402405974, -0.01775629655837365, 0.09717197229360877, -0.0036403744897810586, 0.003495250848887575, 8.167173414860033, 11.17883781013411]:
  Angle -10: cl=123.64696502685547, cd=-125.20370483398438, cm=-21.394094467163086
  Angle -9: cl=122.68956756591797, cd=-122.73636627197266, cm=-20.11705207824707
  Angle -8: cl=121.73217010498047, cd=-120.26899719238281, cm=-18.839969635009766
  Angle -7: cl=120.77483367919922, cd=-117.80168151855469, cm=-17.562915802001953
  Angle -6: cl=119.81739044189453, cd=-115.33428955078125, cm=-16.285852432250977
  Angle -5: cl=118.86003875732422, cd=-112.866943359375, cm=-15.008774757385254
  Angle -4: cl=117.90264129638672, cd=-110.39957427978516, cm=-13.731729507446289
  Angle -3: cl=116.94523620605469, cd=-107.9322509765625, cm=-12.454678535461426
  Angle -2: cl=115.98784637451172, cd=-105.46488189697266, cm=-11.17760944366455
  Angle -1: cl=115.03050994873047, cd=-102.99756622314453, cm=-9.900553703308105
  Angle 0: cl=114.07305145263672, cd=-100.5301742553711, cm=-8.623489379882812
  Angle 1: cl=113.1156997680664, cd=-98.0628662109375, cm=-7.346458911895752
  Angle 2: cl=112.1583251953125, cd=-95.59548950195312, cm=-6.069366931915283
  Angle 3: cl=111.2009506225586, cd=-93.12814331054688, cm=-4.792301654815674
  Angle 4: cl=110.24353790283203, cd=-90.6607894897461, cm=-3.5152573585510254
  Angle 5: cl=109.28618621826172, cd=-88.19342041015625, cm=-2.2381863594055176
  Angle 6: cl=108.32875061035156, cd=-85.72607421875, cm=-0.9611316323280334
  Angle 7: cl=107.37142181396484, cd=-83.25871276855469, cm=0.3159269690513611
  Angle 8: cl=106.41402435302734, cd=-80.79141235351562, cm=1.5929837226867676
  Angle 9: cl=105.45665740966797, cd=-78.32405853271484, cm=2.8700509071350098
  Angle 10: cl=104.49925994873047, cd=-75.85673522949219, cm=4.147088527679443
Genotype [0.009383745874999665, 0.4431937411661354, 0.1276372477582266, -0.8249076290480015, 0.24566752442680012, -0.018441668738184966, 0.11560973686798867, -0.003580082292768947, 0.0032007911849930002, 8.695921380480998, 10.92537098841875]:
  Angle -10: cl=123.73809814453125, cd=-125.3233413696289, cm=-21.44281768798828
  Angle -9: cl=122.78070831298828, cd=-122.85598754882812, cm=-20.165754318237305
  Angle -8: cl=121.82335662841797, cd=-120.38862609863281, cm=-18.88869857788086
  Angle -7: cl=120.86592864990234, cd=-117.92121887207031, cm=-17.611616134643555
  Angle -6: cl=119.90853881835938, cd=-115.45392608642578, cm=-16.334590911865234
  Angle -5: cl=118.9511489868164, cd=-112.986572265625, cm=-15.057546615600586
  Angle -4: cl=117.99378204345703, cd=-110.51924133300781, cm=-13.78049087524414
  Angle -3: cl=117.0363540649414, cd=-108.05184936523438, cm=-12.503418922424316
  Angle -2: cl=116.07897186279297, cd=-105.58448028564453, cm=-11.226338386535645
  Angle -1: cl=115.12165069580078, cd=-103.11713409423828, cm=-9.94926929473877
  Angle 0: cl=114.16419219970703, cd=-100.64973449707031, cm=-8.672198295593262
  Angle 1: cl=113.20684051513672, cd=-98.18244171142578, cm=-7.395162105560303
  Angle 2: cl=112.24950408935547, cd=-95.71510314941406, cm=-6.1180949211120605
  Angle 3: cl=111.2920913696289, cd=-93.24774932861328, cm=-4.841040134429932
  Angle 4: cl=110.33466339111328, cd=-90.78041076660156, cm=-3.5640063285827637
  Angle 5: cl=109.37727355957031, cd=-88.31303405761719, cm=-2.2869248390197754
  Angle 6: cl=108.41991424560547, cd=-85.845703125, cm=-1.009894847869873
  Angle 7: cl=107.46249389648438, cd=-83.3782958984375, cm=0.2672085165977478
  Angle 8: cl=106.5051040649414, cd=-80.91094970703125, cm=1.5442633628845215
  Angle 9: cl=105.54778289794922, cd=-78.44367980957031, cm=2.8213067054748535
  Angle 10: cl=104.59034729003906, cd=-75.97628784179688, cm=4.098358631134033
Genotype [0.00938260776965895, 0.44503803820263993, 0.12656917463214673, -0.8298363831289995, 0.2557057256964108, -0.017778528649738744, 0.10453412614199259, -0.003383992585890623, 0.003501076004862212, 8.477793829454864, 11.063261689622774]:
  Angle -10: cl=121.61241912841797, cd=-123.74137878417969, cm=-20.91512107849121
  Angle -9: cl=120.65511322021484, cd=-121.2740478515625, cm=-19.638051986694336
  Angle -8: cl=119.69763946533203, cd=-118.806640625, cm=-18.360986709594727
  Angle -7: cl=118.74030303955078, cd=-116.33932495117188, cm=-17.083955764770508
  Angle -6: cl=117.78292846679688, cd=-113.87200927734375, cm=-15.806890487670898
  Angle -5: cl=116.82550048828125, cd=-111.40462493896484, cm=-14.529823303222656
  Angle -4: cl=115.8681640625, cd=-108.93729400634766, cm=-13.252764701843262
  Angle -3: cl=114.9107437133789, cd=-106.46990203857422, cm=-11.975698471069336
  Angle -2: cl=113.9533462524414, cd=-104.00257110595703, cm=-10.69866943359375
  Angle -1: cl=112.9959945678711, cd=-101.53522491455078, cm=-9.421586990356445
  Angle 0: cl=112.03858947753906, cd=-99.06786346435547, cm=-8.144500732421875
  Angle 1: cl=111.0811996459961, cd=-96.60050964355469, cm=-6.867480754852295
  Angle 2: cl=110.12383270263672, cd=-94.13320922851562, cm=-5.590406894683838
  Angle 3: cl=109.1664047241211, cd=-91.66580200195312, cm=-4.3133368492126465
  Angle 4: cl=108.20907592773438, cd=-89.19850158691406, cm=-3.0363306999206543
  Angle 5: cl=107.25167083740234, cd=-86.73111724853516, cm=-1.7592272758483887
  Angle 6: cl=106.29431915283203, cd=-84.26380157470703, cm=-0.48215824365615845
  Angle 7: cl=105.33692169189453, cd=-81.79642486572266, cm=0.794890820980072
  Angle 8: cl=104.37950897216797, cd=-79.32904815673828, cm=2.07194185256958
  Angle 9: cl=103.42213439941406, cd=-76.86172485351562, cm=3.3490166664123535
  Angle 10: cl=102.46472930908203, cd=-74.39433288574219, cm=4.626099109649658
Genotype [0.009472657251174877, 0.44763844966443217, 0.12802786075951972, -0.8445353549970399, 0.2505469699413909, -0.019780232517887807, 0.1034391533183083, -0.0036732493010482883, 0.003613438090263986, 8.27334789677312, 11.099433172155093]:
  Angle -10: cl=123.03206634521484, cd=-124.97865295410156, cm=-21.247297286987305
  Angle -9: cl=122.07466888427734, cd=-122.51132202148438, cm=-19.970252990722656
  Angle -8: cl=121.11730194091797, cd=-120.04393768310547, cm=-18.693166732788086
  Angle -7: cl=120.15995025634766, cd=-117.57660675048828, cm=-17.416109085083008
  Angle -6: cl=119.20252227783203, cd=-115.10926055908203, cm=-16.13904571533203
  Angle -5: cl=118.24512481689453, cd=-112.64188385009766, cm=-14.862009048461914
  Angle -4: cl=117.2877426147461, cd=-110.174560546875, cm=-13.584961891174316
  Angle -3: cl=116.33039855957031, cd=-107.70722961425781, cm=-12.307892799377441
  Angle -2: cl=115.3730239868164, cd=-105.2398910522461, cm=-11.030847549438477
  Angle -1: cl=114.41558074951172, cd=-102.77247619628906, cm=-9.753759384155273
  Angle 0: cl=113.4582290649414, cd=-100.30516815185547, cm=-8.476694107055664
  Angle 1: cl=112.50081634521484, cd=-97.83778381347656, cm=-7.199624538421631
  Angle 2: cl=111.54342651367188, cd=-95.37042999267578, cm=-5.922571659088135
  Angle 3: cl=110.58606719970703, cd=-92.90312194824219, cm=-4.645544528961182
  Angle 4: cl=109.62865447998047, cd=-90.43571472167969, cm=-3.3684420585632324
  Angle 5: cl=108.67131805419922, cd=-87.96839904785156, cm=-2.0913920402526855
  Angle 6: cl=107.71392059326172, cd=-85.50105285644531, cm=-0.814326822757721
  Angle 7: cl=106.75651550292969, cd=-83.03367614746094, cm=0.4627336859703064
  Angle 8: cl=105.79914093017578, cd=-80.56634521484375, cm=1.739790439605713
  Angle 9: cl=104.84172058105469, cd=-78.09895324707031, cm=3.016852855682373
  Angle 10: cl=103.88433074951172, cd=-75.63164520263672, cm=4.293881893157959
Genotype [0.009401465673951587, 0.434499674059782, 0.1264910041591699, -0.8336845608162082, 0.2429173663273997, -0.01943847057393344, 0.12066241890340287, -0.0034735811117862572, 0.0030029497981487897, 8.75324503276117, 10.870443962763812]:
  Angle -10: cl=122.5914535522461, cd=-124.31599426269531, cm=-21.29607582092285
  Angle -9: cl=121.63408660888672, cd=-121.84867095947266, cm=-20.019018173217773
  Angle -8: cl=120.67667388916016, cd=-119.38130187988281, cm=-18.741941452026367
  Angle -7: cl=119.71923828125, cd=-116.91395568847656, cm=-17.46491813659668
  Angle -6: cl=118.7618637084961, cd=-114.4465560913086, cm=-16.187828063964844
  Angle -5: cl=117.80449676513672, cd=-111.979248046875, cm=-14.910781860351562
  Angle -4: cl=116.84712219238281, cd=-109.51187133789062, cm=-13.633687019348145
  Angle -3: cl=115.88973236083984, cd=-107.04452514648438, cm=-12.3566312789917
  Angle -2: cl=114.93230438232422, cd=-104.57715606689453, cm=-11.079602241516113
  Angle -1: cl=113.97496795654297, cd=-102.1098403930664, cm=-9.802523612976074
  Angle 0: cl=113.01758575439453, cd=-99.64248657226562, cm=-8.525481224060059
  Angle 1: cl=112.06021118164062, cd=-97.17512512207031, cm=-7.248392581939697
  Angle 2: cl=111.10284423828125, cd=-94.70780944824219, cm=-5.971365451812744
  Angle 3: cl=110.1454086303711, cd=-92.24043273925781, cm=-4.694285869598389
  Angle 4: cl=109.18799591064453, cd=-89.7730712890625, cm=-3.4172348976135254
  Angle 5: cl=108.23064422607422, cd=-87.30572509765625, cm=-2.1401543617248535
  Angle 6: cl=107.27327728271484, cd=-84.83836364746094, cm=-0.8631091713905334
  Angle 7: cl=106.31591033935547, cd=-82.37106323242188, cm=0.41395992040634155
  Angle 8: cl=105.35851287841797, cd=-79.90370178222656, cm=1.6910138130187988
  Angle 9: cl=104.40105438232422, cd=-77.43630981445312, cm=2.968047618865967
  Angle 10: cl=103.44373321533203, cd=-74.96897888183594, cm=4.245108127593994
Genotype [0.0091681495405718, 0.4494770598660526, 0.12776948778893799, -0.8336389519972749, 0.25101115444842814, -0.01872699363403626, 0.09698563037267736, -0.003777629836802024, 0.0037186348703076807, 7.98442067786014, 10.946980454255279]:
  Angle -10: cl=122.49872589111328, cd=-124.393798828125, cm=-21.09221839904785
  Angle -9: cl=121.54137420654297, cd=-121.92645263671875, cm=-19.815141677856445
  Angle -8: cl=120.5840072631836, cd=-119.45913696289062, cm=-18.53809928894043
  Angle -7: cl=119.62659454345703, cd=-116.99175262451172, cm=-17.261014938354492
  Angle -6: cl=118.66924285888672, cd=-114.5244140625, cm=-15.983966827392578
  Angle -5: cl=117.71186065673828, cd=-112.05707550048828, cm=-14.706926345825195
  Angle -4: cl=116.75443267822266, cd=-109.58966827392578, cm=-13.429834365844727
  Angle -3: cl=115.79705810546875, cd=-107.1223373413086, cm=-12.152787208557129
  Angle -2: cl=114.83971405029297, cd=-104.65502166748047, cm=-10.875727653503418
