Experiment: Combination_Experiment_492
Generation: 97
Timestamp: 20231226_162306

Genotypes and their Fitness Values:
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.008561255147028646, 0.45689401911566463, 0.12969018862416587, -0.8716127939412108, 0.25927349745373884, -0.02278160493584997, 0.08548346389755823, -0.0030087728626147824, 0.0028610045650741605, 7.557257308628327, 10.208766075487627] - Fitness: -1.1093589939832096
[0.008568931467749598, 0.4571874594230934, 0.12974487295018985, -0.8721152634978837, 0.22369004909492107, -0.02271389310615308, 0.11044606989889924, -0.003006765365984939, 0.00405089516591393, 7.553387147675119, 10.231436851835497] - Fitness: -1.1217880516770073
[0.008602830798327745, 0.45778649552093087, 0.12922012357046364, -0.8464473051178323, 0.25931915882120626, -0.02279388734289064, 0.08434586587070586, -0.0030013832570055313, 0.0035519760335358482, 7.465524527673171, 10.374140111861212] - Fitness: -1.1112819943910077
[0.00856299702294968, 0.45538815878749184, 0.12981643892642264, -0.8835198604112238, 0.25936517854624674, -0.02272357007381068, 0.070939524636004, -0.003019244164220467, 0.0025, 7.47760023968347, 10.332802787416068] - Fitness: -1.108749993210579
[0.008558526546023942, 0.4567169363976041, 0.12968951379961396, -0.870569891059229, 0.2592962139369531, -0.022730918671925213, 0.08574967270742143, -0.0030096926549960474, 0.0029731693870214187, 7.54359152340189, 10.206815569843798] - Fitness: -1.109641090033757
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.008571855974319406, 0.45559183951031046, 0.1296835473983792, -0.8667943248027257, 0.2594600404899815, -0.022801947834324224, 0.08578959313438357, -0.0030054826330476268, 0.003916297797294142, 7.608603680124089, 10.318936891426505] - Fitness: -1.1117418775045007
[0.008563989893923879, 0.4575403260880438, 0.12972423310372827, -0.8761660552170312, 0.23553507364238163, -0.02271174329051829, 0.10321089543671413, -0.0030045102439899595, 0.0035763427488708947, 7.5642795533123675, 10.154291234556998] - Fitness: -1.1169992396469477
[0.00869807093733898, 0.45559863854866306, 0.1296802621309755, -0.8663119854573584, 0.2594033974348278, -0.022790256344581362, 0.08505619714395021, -0.003002773311140901, 0.0025839167017787067, 7.345772346690062, 10.265849496408014] - Fitness: -1.1089510646912097
[0.008563078131548944, 0.4550649145853055, 0.12968974648033987, -0.8824018641117595, 0.25944743438855544, -0.022693931871608855, 0.085670384204937, -0.003008459903439153, 0.0026265765552739287, 7.384077876395693, 10.314281383016485] - Fitness: -1.1090098551382106
[0.00856065910491698, 0.4575529497265118, 0.12968271858645192, -0.8777976811531119, 0.2592753086757258, -0.022681908907534305, 0.0879038320371805, -0.003, 0.0026213344883855238, 7.505396691080705, 10.154500653817474] - Fitness: -1.1087440275460079
[0.008591783941474314, 0.41, 0.1297571972758545, -0.8698363248843843, 0.22370772496894745, -0.02144339841464469, 0.10867892927334022, -0.0037290602567522373, 0.0043940992105282696, 7.515349050037235, 10.0] - Fitness: -1.1364330614180103
[0.008587739084631178, 0.45491985180214, 0.1296836735341724, -0.8714627983667204, 0.2593287657200806, -0.0213789979840369, 0.08216271310089, -0.003756833098324249, 0.002958073180324116, 7.469863440234114, 10.0] - Fitness: -1.1182106087260002
[0.008573422497552177, 0.4547417235210641, 0.12968760612053226, -0.8882679094078397, 0.2594216352088393, -0.02271295558364239, 0.08570026968216649, -0.003005639935626102, 0.0026266560009868484, 7.410657561049733, 10.337255802823295] - Fitness: -1.10908258749952
[0.008564653140970198, 0.43723620320759293, 0.12969771405795835, -0.8458066326169484, 0.2593864974010923, -0.02196614799034131, 0.08280912112765287, -0.006, 0.0032948778507740587, 7.641587058800244, 10.367380176611231] - Fitness: -1.1418595072907167
[0.008553119528446208, 0.41, 0.12969068012892132, -0.8704554239793607, 0.259420582367138, -0.022814620173046446, 0.11053525486897033, -0.0030091868891109876, 0.0026112991383611312, 7.491575512268759, 10.249816085143589] - Fitness: -1.1134483704024996
[0.0126, 0.45661335859864166, 0.12969088509691762, -0.8833109715748151, 0.25958432635341794, -0.022759390912397107, 0.1035523398872995, -0.0030038487880596036, 0.0026250328249177125, 7.499718100284024, 10.198617891055822] - Fitness: -1.1179798528048879
[0.008594807200467767, 0.45644227257222814, 0.12970232088002856, -0.7, 0.25956158745342117, -0.015, 0.08462577645187716, -0.004083442336150947, 0.003140060147580431, 7.474400488389721, 10.047016166371222] - Fitness: -1.1305804245033981
[0.008579107562716664, 0.455283563940598, 0.129685094023398, -0.8952083235643415, 0.25950367831840115, -0.022772586780425326, 0.0868261790044137, -0.003, 0.002624833490959028, 8.874875298376896, 10.322706176659338] - Fitness: -1.1109663181113245
[0.008553584368998897, 0.4556810289210749, 0.12969895462402833, -0.8572491713610555, 0.25940172018840896, -0.02226665851742951, 0.10869757845954577, -0.0030535208185953513, 0.002857746663469627, 7.577687150311112, 10.24423209641984] - Fitness: -1.1108132385090725
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.0, 10.2562078549329] - Fitness: -1.108227882058808
[0.008578381449083721, 0.455216639274316, 0.12968132702019014, -0.8623069712734744, 0.25938924909737937, -0.022843798591405513, 0.08513724764498136, -0.0030048078028696934, 0.0042775318648627615, 7.5788958779727995, 10.33661870649808] - Fitness: -1.1124366359359543
[0.008593889157305535, 0.4541124924343515, 0.12968697996979714, -0.8644734415972537, 0.2593485189376761, -0.022758377362644803, 0.08766147311963701, -0.003, 0.002636830323468458, 7.442391103381474, 10.387674860155379] - Fitness: -1.1092796225456063
[0.008561309485794323, 0.4556581654322893, 0.12969398168492063, -0.8725283350039335, 0.2593651422284603, -0.022783058776696986, 0.08426241560137668, -0.003012055876587894, 0.002632803216598106, 7.4323106877549945, 10.025861500075811] - Fitness: -1.1084547110567962
[0.008537303787287811, 0.45593454985266957, 0.12969559230661476, -0.8762462155707574, 0.25940460510070645, -0.02269103362174408, 0.12624276988410457, -0.0030096219701490094, 0.0026297899791264726, 7.549690281600174, 10.1486070106501] - Fitness: -1.1092119600652046
[0.008520319384428298, 0.45770057187179625, 0.12968917410719982, -0.8905680676708096, 0.259388914060771, -0.022597604030292685, 0.08332727289462766, -0.0030119583491710284, 0.0026279396841860612, 7.593279727647531, 10.283463039457274] - Fitness: -1.109144085692844
[0.008570487642883791, 0.45651328518936274, 0.1296823663499221, -0.8680927448997904, 0.2593505875833605, -0.02264360677996271, 0.08664876032443536, -0.003, 0.0026124793487865734, 7.384395180821465, 10.386251634543683] - Fitness: -1.1090951692822681
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008532914290935004, 0.4548082293478986, 0.12969821402851223, -0.8591024165920961, 0.2593622942320511, -0.02255649911957023, 0.08373409771339937, -0.003023499731775425, 0.0026294551805611257, 7.240595303319412, 10.292581920342792] - Fitness: -1.109068155085775
[0.008596289530779825, 0.45436566080769125, 0.13, -0.8503883136059485, 0.25932924130232393, -0.02278474787433423, 0.08217475680710651, -0.0030067925361294567, 0.0026461927883999438, 7.464901046376539, 10.384164003482947] - Fitness: -1.109060994850742
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.008785643329539596, 0.4544989412132481, 0.12967274470277937, -0.8613875759588147, 0.2595202860665062, -0.022728442265169284, 0.08512629772136246, -0.003, 0.002548744555511416, 7.18656132509597, 10.301304436163164] - Fitness: -1.1090563827584752
[0.008596712788723948, 0.45389178393106, 0.12968036283136175, -0.8496638480033004, 0.2592853595251822, -0.023, 0.08490530310611435, -0.0030023054283425522, 0.0026411230506998232, 7.480406670869355, 10.376553929910985] - Fitness: -1.1090422849227217
[0.00857511608421513, 0.45658293464101307, 0.12969726151491273, -0.8666525737384063, 0.25923002565398195, -0.023, 0.08242471278815716, -0.003011555463087087, 0.00264296625877619, 7.5836052220774235, 10.354445144625483] - Fitness: -1.1089825458143627
[0.008563920432067565, 0.4564148929433011, 0.12969513042321829, -0.8705729250363841, 0.2593649761947715, -0.02288223084461103, 0.08407437608050126, -0.00301069323493632, 0.0026357393174623435, 7.500595176835143, 10.31515022874845] - Fitness: -1.1088951237709588
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.00855739306638446, 0.45452307416577165, 0.12969225857747413, -0.8754614499552578, 0.2593653912789935, -0.02263430067482592, 0.08454447488268979, -0.003014099839065255, 0.0026283990653017497, 7.329883954134772, 10.179733616581762] - Fitness: -1.1088616973944736
[0.008558322605993783, 0.45633087209444523, 0.12969406487737106, -0.8725331006853729, 0.25943245146516625, -0.02282334626691654, 0.08489920772667332, -0.003010262120860937, 0.00263212584680542, 7.459090154214001, 10.295502770809932] - Fitness: -1.1088510270370329
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.37608010897172, 10.2562078549329] - Fitness: -1.1087631237762219
[0.008576843140183803, 0.45597873938581196, 0.1296833118623812, -0.8617692365922659, 0.2594445482667853, -0.023, 0.08697398234626896, -0.0030085342675539558, 0.0025835628772131196, 7.404403358271636, 10.401629696883823] - Fitness: -1.1087120764920961
[0.008542413769920544, 0.4555082391323224, 0.129680637515995, -0.8807815669365804, 0.2594823156098235, -0.022663184012809083, 0.08125684478493346, -0.0030274113185106053, 0.0025426493131972313, 7.510789762736554, 10.055670034718311] - Fitness: -1.108657405909595
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.008556602062453695, 0.4570658977626231, 0.12968774695711954, -0.8880208089108537, 0.2597041405218923, -0.02280496243949913, 0.08842538655609611, -0.003, 0.0026218613887785394, 7.466403312739924, 10.231958477992968] - Fitness: -1.1085627681850707
[0.00855410674627244, 0.4582460594179445, 0.12968295341080513, -0.8842676386553261, 0.2592251227373027, -0.022707443659248698, 0.0887405465123439, -0.003, 0.002627237914784824, 7.586064364586864, 10.0] - Fitness: -1.1085111648005763
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008522640824981479, 0.45697192672221837, 0.12969198714422978, -0.8901529654297569, 0.2595582585151134, -0.022698067563742014, 0.081612924506543, -0.003007309744676619, 0.0025, 7.547454280075087, 10.092783391197187] - Fitness: -1.1082822887265624
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529]:
  Angle -10: cl=118.93238067626953, cd=-123.30194091796875, cm=-20.335203170776367
  Angle -9: cl=117.97496795654297, cd=-120.83454895019531, cm=-19.05814552307129
  Angle -8: cl=117.01758575439453, cd=-118.3672103881836, cm=-17.781103134155273
  Angle -7: cl=116.06024169921875, cd=-115.89987182617188, cm=-16.50401496887207
  Angle -6: cl=115.10282135009766, cd=-113.43254852294922, cm=-15.226987838745117
  Angle -5: cl=114.14545440673828, cd=-110.96517944335938, cm=-13.94992733001709
  Angle -4: cl=113.18805694580078, cd=-108.49785614013672, cm=-12.672865867614746
  Angle -3: cl=112.23069763183594, cd=-106.03050231933594, cm=-11.395814895629883
  Angle -2: cl=111.27326202392578, cd=-103.5631103515625, cm=-10.118743896484375
  Angle -1: cl=110.31591033935547, cd=-101.09578704833984, cm=-8.841682434082031
  Angle 0: cl=109.35848236083984, cd=-98.62834930419922, cm=-7.564591884613037
  Angle 1: cl=108.40116119384766, cd=-96.16105651855469, cm=-6.287529468536377
  Angle 2: cl=107.4437484741211, cd=-93.6937255859375, cm=-5.01049280166626
  Angle 3: cl=106.4863510131836, cd=-91.22634887695312, cm=-3.733402729034424
  Angle 4: cl=105.52898406982422, cd=-88.75899505615234, cm=-2.456355571746826
  Angle 5: cl=104.57159423828125, cd=-86.29165649414062, cm=-1.179323673248291
  Angle 6: cl=103.61421966552734, cd=-83.82430267333984, cm=0.09773869812488556
  Angle 7: cl=102.6568374633789, cd=-81.35694885253906, cm=1.3748135566711426
  Angle 8: cl=101.69945526123047, cd=-78.88961791992188, cm=2.6518311500549316
  Angle 9: cl=100.7420883178711, cd=-76.42229461669922, cm=3.9289164543151855
  Angle 10: cl=99.78462982177734, cd=-73.95491027832031, cm=5.2059645652771
Genotype [0.008561255147028646, 0.45689401911566463, 0.12969018862416587, -0.8716127939412108, 0.25927349745373884, -0.02278160493584997, 0.08548346389755823, -0.0030087728626147824, 0.0028610045650741605, 7.557257308628327, 10.208766075487627]:
  Angle -10: cl=119.10781860351562, cd=-123.40973663330078, cm=-20.369897842407227
  Angle -9: cl=118.1504135131836, cd=-120.94245910644531, cm=-19.092899322509766
  Angle -8: cl=117.19304656982422, cd=-118.47511291503906, cm=-17.815824508666992
  Angle -7: cl=116.23571014404297, cd=-116.00780487060547, cm=-16.538793563842773
  Angle -6: cl=115.27825164794922, cd=-113.54039764404297, cm=-15.261686325073242
  Angle -5: cl=114.32086181640625, cd=-111.07300567626953, cm=-13.984610557556152
  Angle -4: cl=113.36355590820312, cd=-108.60569763183594, cm=-12.707568168640137
  Angle -3: cl=112.40612030029297, cd=-106.13833618164062, cm=-11.430514335632324
  Angle -2: cl=111.44876098632812, cd=-103.67095947265625, cm=-10.153426170349121
  Angle -1: cl=110.49132537841797, cd=-101.20362091064453, cm=-8.876398086547852
  Angle 0: cl=109.53398132324219, cd=-98.73626708984375, cm=-7.599325656890869
  Angle 1: cl=108.57662200927734, cd=-96.2689208984375, cm=-6.322239398956299
  Angle 2: cl=107.61920928955078, cd=-93.80159759521484, cm=-5.04523229598999
  Angle 3: cl=106.66184997558594, cd=-91.334228515625, cm=-3.768129825592041
  Angle 4: cl=105.70441436767578, cd=-88.86685180664062, cm=-2.491079807281494
  Angle 5: cl=104.74703216552734, cd=-86.39947509765625, cm=-1.214012622833252
  Angle 6: cl=103.78966522216797, cd=-83.93213653564453, cm=0.06302209198474884
  Angle 7: cl=102.832275390625, cd=-81.46483612060547, cm=1.340075969696045
  Angle 8: cl=101.87490844726562, cd=-78.99749755859375, cm=2.6171488761901855
  Angle 9: cl=100.9175033569336, cd=-76.53009796142578, cm=3.8942208290100098
  Angle 10: cl=99.96009063720703, cd=-74.06278991699219, cm=5.171240329742432
Genotype [0.008568931467749598, 0.4571874594230934, 0.12974487295018985, -0.8721152634978837, 0.22369004909492107, -0.02271389310615308, 0.11044606989889924, -0.003006765365984939, 0.00405089516591393, 7.553387147675119, 10.231436851835497]:
  Angle -10: cl=124.55269622802734, cd=-127.1695327758789, cm=-21.771400451660156
  Angle -9: cl=123.59532928466797, cd=-124.70218658447266, cm=-20.4943904876709
  Angle -8: cl=122.63792419433594, cd=-122.2348403930664, cm=-19.2172908782959
  Angle -7: cl=121.68054962158203, cd=-119.76751708984375, cm=-17.94029426574707
  Angle -6: cl=120.72315216064453, cd=-117.30015563964844, cm=-16.66322135925293
  Angle -5: cl=119.7657699584961, cd=-114.83281707763672, cm=-15.386153221130371
  Angle -4: cl=118.80840301513672, cd=-112.3654556274414, cm=-14.109066009521484
  Angle -3: cl=117.85102081298828, cd=-109.89811706542969, cm=-12.832042694091797
  Angle -2: cl=116.8935775756836, cd=-107.43071746826172, cm=-11.554948806762695
  Angle -1: cl=115.93624877929688, cd=-104.96342468261719, cm=-10.27791976928711
  Angle 0: cl=114.97882080078125, cd=-102.49605560302734, cm=-9.000855445861816
  Angle 1: cl=114.0214614868164, cd=-100.02874755859375, cm=-7.723812580108643
  Angle 2: cl=113.0640640258789, cd=-97.56130981445312, cm=-6.446714878082275
  Angle 3: cl=112.10665130615234, cd=-95.0939712524414, cm=-5.169651508331299
  Angle 4: cl=111.14932250976562, cd=-92.62667846679688, cm=-3.8926053047180176
  Angle 5: cl=110.1919174194336, cd=-90.15925598144531, cm=-2.6155314445495605
  Angle 6: cl=109.23453521728516, cd=-87.69196319580078, cm=-1.338524341583252
  Angle 7: cl=108.27711486816406, cd=-85.22456359863281, cm=-0.06141237914562225
  Angle 8: cl=107.31977844238281, cd=-82.75725555419922, cm=1.215620517730713
  Angle 9: cl=106.36238861083984, cd=-80.28987884521484, cm=2.4927096366882324
  Angle 10: cl=105.4050064086914, cd=-77.8225326538086, cm=3.7697653770446777
Genotype [0.008602830798327745, 0.45778649552093087, 0.12922012357046364, -0.8464473051178323, 0.25931915882120626, -0.02279388734289064, 0.08434586587070586, -0.0030013832570055313, 0.0035519760335358482, 7.465524527673171, 10.374140111861212]:
  Angle -10: cl=119.39302825927734, cd=-123.49555206298828, cm=-20.432024002075195
  Angle -9: cl=118.43566131591797, cd=-121.02822875976562, cm=-19.15497398376465
  Angle -8: cl=117.4782485961914, cd=-118.56085968017578, cm=-17.877920150756836
  Angle -7: cl=116.52088165283203, cd=-116.09351348876953, cm=-16.600854873657227
  Angle -6: cl=115.5634994506836, cd=-113.62616729736328, cm=-15.323781967163086
  Angle -5: cl=114.6061019897461, cd=-111.1588134765625, cm=-14.04672908782959
  Angle -4: cl=113.64871978759766, cd=-108.69145965576172, cm=-12.769669532775879
  Angle -3: cl=112.69135284423828, cd=-106.22415161132812, cm=-11.49262809753418
  Angle -2: cl=111.73397064208984, cd=-103.75676727294922, cm=-10.215556144714355
  Angle -1: cl=110.77657318115234, cd=-101.28943634033203, cm=-8.93852424621582
  Angle 0: cl=109.81919860839844, cd=-98.82206726074219, cm=-7.661428928375244
  Angle 1: cl=108.86177062988281, cd=-96.35468292236328, cm=-6.38435697555542
  Angle 2: cl=107.90441131591797, cd=-93.8873519897461, cm=-5.107295513153076
  Angle 3: cl=106.947021484375, cd=-91.41999053955078, cm=-3.8302559852600098
  Angle 4: cl=105.98963165283203, cd=-88.9526596069336, cm=-2.5532021522521973
  Angle 5: cl=105.03227996826172, cd=-86.48533630371094, cm=-1.2761387825012207
  Angle 6: cl=104.07491302490234, cd=-84.01797485351562, cm=0.0009207278490066528
  Angle 7: cl=103.1175308227539, cd=-81.55066680908203, cm=1.2779784202575684
  Angle 8: cl=102.16007232666016, cd=-79.08326721191406, cm=2.5550284385681152
  Angle 9: cl=101.20272827148438, cd=-76.61590576171875, cm=3.832106113433838
  Angle 10: cl=100.24535369873047, cd=-74.14857482910156, cm=5.109165668487549
Genotype [0.00856299702294968, 0.45538815878749184, 0.12981643892642264, -0.8835198604112238, 0.25936517854624674, -0.02272357007381068, 0.070939524636004, -0.003019244164220467, 0.0025, 7.47760023968347, 10.332802787416068]:
  Angle -10: cl=118.7403335571289, cd=-123.132568359375, cm=-20.304346084594727
  Angle -9: cl=117.78300476074219, cd=-120.66527557373047, cm=-19.02731704711914
  Angle -8: cl=116.82559967041016, cd=-118.19792175292969, cm=-17.750244140625
  Angle -7: cl=115.86821746826172, cd=-115.73056030273438, cm=-16.473169326782227
  Angle -6: cl=114.91085815429688, cd=-113.26322937011719, cm=-15.196133613586426
  Angle -5: cl=113.95345306396484, cd=-110.79582977294922, cm=-13.919041633605957
  Angle -4: cl=112.9960708618164, cd=-108.32852172851562, cm=-12.641999244689941
  Angle -3: cl=112.0386734008789, cd=-105.86113739013672, cm=-11.364920616149902
  Angle -2: cl=111.081298828125, cd=-103.39381408691406, cm=-10.087886810302734
  Angle -1: cl=110.12390899658203, cd=-100.92647552490234, cm=-8.81082820892334
  Angle 0: cl=109.1664810180664, cd=-98.45907592773438, cm=-7.533771991729736
  Angle 1: cl=108.20911407470703, cd=-95.99171447753906, cm=-6.256690502166748
  Angle 2: cl=107.25181579589844, cd=-93.5244369506836, cm=-4.9796576499938965
  Angle 3: cl=106.29435729980469, cd=-91.05707550048828, cm=-3.702597141265869
  Angle 4: cl=105.33702087402344, cd=-88.5897216796875, cm=-2.425523281097412
  Angle 5: cl=104.37957000732422, cd=-86.12235260009766, cm=-1.1484761238098145
  Angle 6: cl=103.4222183227539, cd=-83.65499114990234, cm=0.12857289612293243
  Angle 7: cl=102.46485137939453, cd=-81.18767547607422, cm=1.405646800994873
  Angle 8: cl=101.50738525390625, cd=-78.72025299072266, cm=2.68272066116333
  Angle 9: cl=100.550048828125, cd=-76.2529296875, cm=3.9597878456115723
  Angle 10: cl=99.5926742553711, cd=-73.7856216430664, cm=5.2368245124816895
Genotype [0.008558526546023942, 0.4567169363976041, 0.12968951379961396, -0.870569891059229, 0.2592962139369531, -0.022730918671925213, 0.08574967270742143, -0.0030096926549960474, 0.0029731693870214187, 7.54359152340189, 10.206815569843798]:
  Angle -10: cl=119.1954574584961, cd=-123.46365356445312, cm=-20.387285232543945
  Angle -9: cl=118.23812103271484, cd=-120.99633026123047, cm=-19.1102237701416
  Angle -8: cl=117.28069305419922, cd=-118.5289535522461, cm=-17.833181381225586
  Angle -7: cl=116.32332611083984, cd=-116.06163024902344, cm=-16.556093215942383
  Angle -6: cl=115.36592864990234, cd=-113.59424591064453, cm=-15.279030799865723
  Angle -5: cl=114.40856170654297, cd=-111.12688446044922, cm=-14.001944541931152
  Angle -4: cl=113.45118713378906, cd=-108.65956115722656, cm=-12.7249116897583
  Angle -3: cl=112.49376678466797, cd=-106.19219207763672, cm=-11.447843551635742
  Angle -2: cl=111.53641510009766, cd=-103.72489166259766, cm=-10.17082691192627
  Angle -1: cl=110.57904815673828, cd=-101.25751495361328, cm=-8.893732070922852
  Angle 0: cl=109.62165069580078, cd=-98.79019927978516, cm=-7.61668062210083
  Angle 1: cl=108.66422271728516, cd=-96.32279968261719, cm=-6.339620113372803
  Angle 2: cl=107.70681762695312, cd=-93.85545349121094, cm=-5.062591075897217
  Angle 3: cl=106.74944305419922, cd=-91.3880844116211, cm=-3.7854857444763184
  Angle 4: cl=105.79210662841797, cd=-88.9207763671875, cm=-2.508434772491455
  Angle 5: cl=104.83470153808594, cd=-86.45340728759766, cm=-1.2313895225524902
  Angle 6: cl=103.8773422241211, cd=-83.98602294921875, cm=0.04568333923816681
  Angle 7: cl=102.91992950439453, cd=-81.51871490478516, cm=1.32273530960083
  Angle 8: cl=101.96257781982422, cd=-79.05136108398438, cm=2.5998053550720215
  Angle 9: cl=101.00516510009766, cd=-76.58403015136719, cm=3.876862049102783
  Angle 10: cl=100.04776000976562, cd=-74.11665344238281, cm=5.153900623321533
Genotype [0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863]:
  Angle -10: cl=118.6463394165039, cd=-123.03766632080078, cm=-20.287078857421875
  Angle -9: cl=117.68891906738281, cd=-120.57032012939453, cm=-19.01002311706543
  Angle -8: cl=116.7315444946289, cd=-118.10293579101562, cm=-17.732946395874023
  Angle -7: cl=115.77416229248047, cd=-115.63558197021484, cm=-16.455896377563477
  Angle -6: cl=114.8167724609375, cd=-113.16824340820312, cm=-15.178855895996094
  Angle -5: cl=113.85941314697266, cd=-110.70089721679688, cm=-13.901779174804688
  Angle -4: cl=112.90201568603516, cd=-108.23352813720703, cm=-12.624719619750977
  Angle -3: cl=111.94464111328125, cd=-105.76618957519531, cm=-11.347657203674316
  Angle -2: cl=110.98723602294922, cd=-103.2988052368164, cm=-10.070578575134277
