Experiment: Combination_Experiment_492
Generation: 51
Timestamp: 20231226_161544

Genotypes and their Fitness Values:
[0.009114490975853427, 0.4505849968857951, 0.12905366197199075, -0.8025403555787332, 0.2575490354382765, -0.022341296461609896, 0.08614889073839727, -0.00305066650914358, 0.0029145682113081383, 8.077369823473212, 10.627184977115958] - Fitness: -1.1148238117536877
[0.009064390004089698, 0.45054427243081374, 0.12908484759454666, -0.8107502741634883, 0.25740902391338116, -0.022305592138849983, 0.08408031449451767, -0.0030599949650251257, 0.002889823945846096, 8.074389195594922, 10.692933497423391] - Fitness: -1.1148863372910007
[0.009579587936898164, 0.453455126378852, 0.12893428751861985, -0.7477226780059734, 0.2580184414748722, -0.022406124902918895, 0.09582974013024534, -0.0031425073382637283, 0.002843899733968307, 7.907106569945615, 10.44298676513509] - Fitness: -1.115986717626955
[0.008840227083370846, 0.4516204175751474, 0.12898903637060152, -0.7514702386062884, 0.25796704934931003, -0.015, 0.09531422802875672, -0.003125388252955613, 0.0028752162912355616, 7.666877739232352, 10.587894770102295] - Fitness: -1.1244688327906502
[0.009182345330868084, 0.4508905383597066, 0.1287364235417528, -0.8086870525178218, 0.25799810273069157, -0.022408086096653526, 0.09588985028886363, -0.0031041493245718794, 0.0029030019932129022, 7.899511371361581, 10.401718715583367] - Fitness: -1.1149310731302544
[0.009129945290464667, 0.4510560130816227, 0.12927347680420434, -0.8130780360365544, 0.2580308551602654, -0.023, 0.0642744755286414, -0.0031371402995604833, 0.0027020727379412184, 8.11609454854533, 10.677265845256816] - Fitness: -1.113930778081515
[0.009194388663472743, 0.450124617196597, 0.12969609372433652, -0.7829329019657612, 0.2560051210050745, -0.02255832277148466, 0.10717853432621319, -0.003056473309914375, 0.0029171237434237954, 8.167545901289355, 10.569103756104058] - Fitness: -1.1148970237296632
[0.009121687449841, 0.4537995912883188, 0.11, -0.8437768929339854, 0.2576800631385603, -0.022245128786800933, 0.09216532292752046, -0.004200000000000001, 0.0028054555069139857, 7.729816141223707, 10.604552618289926] - Fitness: -1.144941801274533
[0.009614115889410975, 0.4526969959309182, 0.12918359567936133, -0.785557307471592, 0.2, -0.022326404179230895, 0.06545554989949391, -0.003118077866934494, 0.0029381531962148887, 8.040466035465158, 10.510608589710973] - Fitness: -1.137857273603459
[0.009896556961455794, 0.45093382727879716, 0.12964011244578244, -0.8120911475686017, 0.2573195154318999, -0.022159782605065483, 0.09236355540053447, -0.0030396188836841337, 0.002773735744069184, 7.6749477105276, 10.724018720429097] - Fitness: -1.1158301806217312
[0.009139057999017087, 0.4511008113339984, 0.12156553486509661, -0.7622350724433384, 0.2581281600936838, -0.02243832544534702, 0.09290102019130053, -0.0030563631421177463, 0.0029700959244411346, 8.0570914451125, 10.473921836680603] - Fitness: -1.1212017022166652
[0.009630763512424735, 0.4508487995781983, 0.12946016866867366, -0.8148451615246453, 0.2573889159090341, -0.0221432405517388, 0.09242016201119423, -0.0030594283255262, 0.0027278685513690577, 7.803031053750228, 10.739240460610482] - Fitness: -1.1156451839370964
[0.009263278360955036, 0.4507646547292277, 0.12941927363141453, -0.8132032934555302, 0.25753037166871867, -0.022240241846510966, 0.0810182868749565, -0.003067931146186609, 0.0027996798866255163, 8.025647689311494, 10.736783891620522] - Fitness: -1.1150292929210428
[0.009587003493445982, 0.4530438679031409, 0.12892318908841244, -0.7967906631676855, 0.2583378366264657, -0.022082720114889466, 0.09533924508167971, -0.003067249212603018, 0.004149134251862783, 9.140466047988767, 10.589672092204804] - Fitness: -1.1200601392542866
[0.009425464316319881, 0.45413653367090573, 0.12935228703814466, -0.7438724274588646, 0.2582523566843933, -0.022346363490682856, 0.09568708402751962, -0.003139369246939437, 0.0028453866366731544, 7.842688254400428, 10.5454518920759] - Fitness: -1.1153093098854152
[0.00886187917017472, 0.4515715292389462, 0.12859131526193213, -0.7841452136876512, 0.258363124578575, -0.022443058514184048, 0.10360792435493557, -0.0030534239863925805, 0.0029967187596164875, 8.104365333472375, 10.5042486073994] - Fitness: -1.1143371064068923
[0.009122698827829064, 0.45158577671270006, 0.11771035657673107, -0.7687308876887446, 0.25825894107656655, -0.022371749377985948, 0.0853187988226505, -0.003057870048692878, 0.0029548112237100087, 7.998456451198137, 10.546451803550749] - Fitness: -1.1248669690341098
[0.009165615405816816, 0.4521213419318629, 0.1174257558617823, -0.8056079641454414, 0.2582214014367154, -0.022212976905046505, 0.06753937912020641, -0.003036530317105885, 0.0029182026400388452, 7.907426097486707, 10.713277837111535] - Fitness: -1.1251643324898715
[0.008985647580848941, 0.45112483350059895, 0.12884263690453568, -0.7927317584500319, 0.25787972789331604, -0.02228074439597989, 0.09902004592553847, -0.0030774686393485826, 0.0028503357983423374, 8.092921149137304, 10.571391538812755] - Fitness: -1.1148130333127189
[0.009044906259542894, 0.45586639419221253, 0.12944958801904083, -0.8410233207575892, 0.2582367373296108, -0.02226884838523488, 0.09622684230066779, -0.0048000000000000004, 0.0028135120507651844, 7.6065427060715285, 10.598357260893636] - Fitness: -1.129580968732182
[0.009179189274256639, 0.45003488106637746, 0.12971908568085944, -0.7, 0.25648553761815523, -0.022705548514323104, 0.10917430720636476, -0.006, 0.002965275055955635, 8.201474629165716, 10.553325188058162] - Fitness: -1.1425448127744955
[0.00984462347014882, 0.4542859716139147, 0.12902634012912464, -0.8010874649941776, 0.25821747175885645, -0.022164874633599806, 0.0931057883040314, -0.003084869020214282, 0.003723701377794174, 7.894392373248873, 10.607205366930897] - Fitness: -1.118107090759422
[0.00911704881522118, 0.45059660576444827, 0.1288076656888217, -0.7840838314788343, 0.25831038559271824, -0.02211329105581563, 0.09823378402058587, -0.003045232447512697, 0.004173572609283471, 7.980791706504574, 10.905671756819396] - Fitness: -1.118057677942508
[0.009170860544198342, 0.4515315936654206, 0.12873327280517494, -0.7746804694079106, 0.2583517540470558, -0.02227148990000808, 0.08396472560242114, -0.0030669372920081516, 0.002955465966369111, 9.84276916281151, 10.511938590720963] - Fitness: -1.1175492660257105
[0.009177845782844356, 0.4507293552983865, 0.1295156512028029, -0.816773177190744, 0.25795181146357116, -0.02229220278856267, 0.07141171329296211, -0.0031192115742037325, 0.002699916691747666, 8.092350695806937, 10.72140535047691] - Fitness: -1.114814672435895
[0.009279067786362514, 0.4514697936245021, 0.12856438965445574, -0.8414361330942682, 0.2577727490282904, -0.022174546397720568, 0.06361691367249032, -0.003, 0.0029091438667254773, 7.9467855486626515, 10.74592698684227] - Fitness: -1.1150734722950968
[0.009222606794631575, 0.4512301028320138, 0.1286841642643037, -0.774179055567382, 0.2582767358123025, -0.022277976863227154, 0.08330916074574013, -0.0030480143960707343, 0.0029777300883678153, 8.046952560205856, 10.472211732795877] - Fitness: -1.1150523221276143
[0.008896770341181907, 0.4504798887960667, 0.12832451554169122, -0.8286755965157211, 0.2572634736859297, -0.022107555043751646, 0.08770673475182753, -0.00308515615047725, 0.002947409766062975, 7.448646400638438, 10.74837911144907] - Fitness: -1.115023082676183
[0.00896418806056224, 0.45046282352085093, 0.12914721883965852, -0.8271701113329987, 0.2571290008635906, -0.02223418349333015, 0.07994316200675847, -0.0030786518767882166, 0.002840335414922012, 8.068427939838337, 10.824430538038257] - Fitness: -1.1150096102950287
[0.009097081156160137, 0.4509049131173395, 0.12855743638076722, -0.8193066950149335, 0.2578330461140755, -0.022537543138530583, 0.10143835382980698, -0.0031633936797482143, 0.0027966258560837357, 8.06771671013172, 10.216267356486956] - Fitness: -1.1150060065205594
[0.009130586515598057, 0.4508919913810696, 0.1289397921914145, -0.8231262671516161, 0.25754005143477604, -0.022246904409859346, 0.06361691367249032, -0.0031037986501643907, 0.0027395678658816286, 8.088694557024496, 10.600169434122982] - Fitness: -1.1149772751790548
[0.009005662953404115, 0.450927213734946, 0.12871951111820717, -0.7591062890248399, 0.2582056251381218, -0.0222916243157928, 0.10380601424616412, -0.0030890399773209672, 0.0029792633148911576, 8.103942172832074, 10.351545140021038] - Fitness: -1.1149440593725137
[0.009162588064212251, 0.452373578467752, 0.12853458643143229, -0.8025814748120615, 0.2585351155652803, -0.022214338919944298, 0.06959769739765731, -0.0030582128243794365, 0.0029456371783849033, 7.8057419649903785, 10.698291765583416] - Fitness: -1.1149351600311248
[0.009183269264177481, 0.4502686164619235, 0.12903130236578886, -0.7328289613016841, 0.258076711769719, -0.02235721637010376, 0.10551526790956689, -0.0030800239934512235, 0.0029702091483454224, 8.126876106952619, 10.232408828427278] - Fitness: -1.1148704941283962
[0.009275249830437208, 0.4496659854805313, 0.12916578846802537, -0.8492840372867777, 0.2565667147564593, -0.022197689589933046, 0.08404228418122581, -0.003, 0.0027893424192115875, 7.976363011528064, 10.61694333308251] - Fitness: -1.1147025472200829
[0.009214692919380884, 0.4506664457957579, 0.1289912907268789, -0.7861205184092228, 0.2578290584880671, -0.02241270510712973, 0.09028604322615646, -0.0030320095973804893, 0.0029640567422322224, 8.083331079229795, 10.495687936501092] - Fitness: -1.114696905557128
[0.009198510899531989, 0.4503194306206204, 0.12914709866370375, -0.8095462184928174, 0.25812464824820347, -0.022272526955392113, 0.10348433689705863, -0.0030487856413654903, 0.0029865160109883854, 7.837213911970754, 10.534187296353] - Fitness: -1.11467948404469
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.008909961558506489, 0.45142222638299784, 0.12867087409792208, -0.7743174711255648, 0.25811440191332513, -0.0223944696965762, 0.10334449305422162, -0.0030630829261074155, 0.0029931368865913593, 8.11540342176518, 10.439196604039093] - Fitness: -1.1145238261265489
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.0031091313534853315, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.1144562931171575
[0.00917177634139313, 0.45013088057659506, 0.12927589144182766, -0.749243441952526, 0.25786659812791823, -0.022571477580069173, 0.10806546292860056, -0.0030533493289674825, 0.0030006653259033863, 8.174361432941225, 10.328861902940307] - Fitness: -1.114448070889772
[0.008773307705670993, 0.451999031343535, 0.1284906599639887, -0.7888441047630526, 0.25813324698512824, -0.022413096359812423, 0.102259105626549, -0.003054612392435512, 0.003004600755714328, 8.109667079171462, 10.542590491845] - Fitness: -1.1143547584850724
[0.008984050525061552, 0.4519254475886561, 0.12909128041046675, -0.752147391581261, 0.25847263109893415, -0.02229717089549237, 0.09899424349414326, -0.0031455320609485907, 0.0028805756983601525, 7.6237540523473815, 10.497855279935377] - Fitness: -1.1143399235538345
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.009114490975853427, 0.4505849968857951, 0.12905366197199075, -0.8025403555787332, 0.2575490354382765, -0.022341296461609896, 0.08614889073839727, -0.00305066650914358, 0.0029145682113081383, 8.077369823473212, 10.627184977115958]:
  Angle -10: cl=120.2837905883789, cd=-123.98062896728516, cm=-20.667837142944336
  Angle -9: cl=119.32642364501953, cd=-121.51331329345703, cm=-19.390783309936523
  Angle -8: cl=118.36902618408203, cd=-119.04591369628906, cm=-18.113698959350586
  Angle -7: cl=117.41168975830078, cd=-116.57858276367188, cm=-16.836631774902344
  Angle -6: cl=116.45426940917969, cd=-114.11124420166016, cm=-15.559609413146973
  Angle -5: cl=115.49689483642578, cd=-111.64385223388672, cm=-14.282512664794922
  Angle -4: cl=114.53947448730469, cd=-109.17654418945312, cm=-13.005488395690918
  Angle -3: cl=113.58203887939453, cd=-106.70915222167969, cm=-11.72841739654541
  Angle -2: cl=112.62466430664062, cd=-104.24181365966797, cm=-10.451354026794434
  Angle -1: cl=111.66732025146484, cd=-101.77447509765625, cm=-9.174296379089355
  Angle 0: cl=110.7099380493164, cd=-99.30712890625, cm=-7.897219181060791
  Angle 1: cl=109.75255584716797, cd=-96.83979034423828, cm=-6.620164394378662
  Angle 2: cl=108.7951889038086, cd=-94.37244415283203, cm=-5.343094348907471
  Angle 3: cl=107.83780670166016, cd=-91.90506744384766, cm=-4.0660529136657715
  Angle 4: cl=106.88040924072266, cd=-89.43772888183594, cm=-2.7889933586120605
  Angle 5: cl=105.92296600341797, cd=-86.97032165527344, cm=-1.5119071006774902
  Angle 6: cl=104.96561431884766, cd=-84.50297546386719, cm=-0.2348504513502121
  Angle 7: cl=104.00821685791016, cd=-82.03567504882812, cm=1.042187213897705
  Angle 8: cl=103.05086517333984, cd=-79.56829071044922, cm=2.3192477226257324
  Angle 9: cl=102.09345245361328, cd=-77.10094451904297, cm=3.59633207321167
  Angle 10: cl=101.13603973388672, cd=-74.63359069824219, cm=4.873354434967041
Genotype [0.009064390004089698, 0.45054427243081374, 0.12908484759454666, -0.8107502741634883, 0.25740902391338116, -0.022305592138849983, 0.08408031449451767, -0.0030599949650251257, 0.002889823945846096, 8.074389195594922, 10.692933497423391]:
  Angle -10: cl=120.21336364746094, cd=-123.91185760498047, cm=-20.65011215209961
  Angle -9: cl=119.25598907470703, cd=-121.44457244873047, cm=-19.37309455871582
  Angle -8: cl=118.29862213134766, cd=-118.97723388671875, cm=-18.096044540405273
  Angle -7: cl=117.3412094116211, cd=-116.50985717773438, cm=-16.8189754486084
  Angle -6: cl=116.38385772705078, cd=-114.04253387451172, cm=-15.541910171508789
  Angle -5: cl=115.42646026611328, cd=-111.57513427734375, cm=-14.264863967895508
  Angle -4: cl=114.46907806396484, cd=-109.10777282714844, cm=-12.987789154052734
  Angle -3: cl=113.51165771484375, cd=-106.64042663574219, cm=-11.710741996765137
  Angle -2: cl=112.55425262451172, cd=-104.1730728149414, cm=-10.43366527557373
  Angle -1: cl=111.59691619873047, cd=-101.70572662353516, cm=-9.156612396240234
  Angle 0: cl=110.6395263671875, cd=-99.23838806152344, cm=-7.879557132720947
  Angle 1: cl=109.6821060180664, cd=-96.77104187011719, cm=-6.6024956703186035
  Angle 2: cl=108.72473907470703, cd=-94.30365753173828, cm=-5.3254313468933105
  Angle 3: cl=107.76728820800781, cd=-91.83627319335938, cm=-4.048351764678955
  Angle 4: cl=106.80997467041016, cd=-89.36897277832031, cm=-2.771315097808838
  Angle 5: cl=105.85262298583984, cd=-86.90166473388672, cm=-1.4942641258239746
  Angle 6: cl=104.89522552490234, cd=-84.43429565429688, cm=-0.21719221770763397
  Angle 7: cl=103.93782043457031, cd=-81.96693420410156, cm=1.0598597526550293
  Angle 8: cl=102.98047637939453, cd=-79.49961853027344, cm=2.3369059562683105
  Angle 9: cl=102.02301788330078, cd=-77.0322036743164, cm=3.614004611968994
  Angle 10: cl=101.06563568115234, cd=-74.56486511230469, cm=4.891025066375732
Genotype [0.009579587936898164, 0.453455126378852, 0.12893428751861985, -0.7477226780059734, 0.2580184414748722, -0.022406124902918895, 0.09582974013024534, -0.0031425073382637283, 0.002843899733968307, 7.907106569945615, 10.44298676513509]:
  Angle -10: cl=120.88568115234375, cd=-124.41647338867188, cm=-20.81047248840332
  Angle -9: cl=119.92826080322266, cd=-121.9490737915039, cm=-19.533403396606445
  Angle -8: cl=118.97093963623047, cd=-119.48176574707031, cm=-18.2563419342041
  Angle -7: cl=118.01353454589844, cd=-117.014404296875, cm=-16.979291915893555
  Angle -6: cl=117.05615234375, cd=-114.54707336425781, cm=-15.702239036560059
  Angle -5: cl=116.0987777709961, cd=-112.07971954345703, cm=-14.42517375946045
  Angle -4: cl=115.14139556884766, cd=-109.61236572265625, cm=-13.14809513092041
  Angle -3: cl=114.18399810791016, cd=-107.14501953125, cm=-11.871058464050293
  Angle -2: cl=113.22660064697266, cd=-104.67765045166016, cm=-10.593977928161621
  Angle -1: cl=112.26921844482422, cd=-102.2103271484375, cm=-9.316950798034668
  Angle 0: cl=111.31185150146484, cd=-99.74300384521484, cm=-8.03989315032959
  Angle 1: cl=110.35448455810547, cd=-97.27562713623047, cm=-6.7627949714660645
  Angle 2: cl=109.39703369140625, cd=-94.80825805664062, cm=-5.485744953155518
  Angle 3: cl=108.4396743774414, cd=-92.34089660644531, cm=-4.208670139312744
  Angle 4: cl=107.48222351074219, cd=-89.87352752685547, cm=-2.9316372871398926
  Angle 5: cl=106.52490997314453, cd=-87.40618133544922, cm=-1.654569149017334
  Angle 6: cl=105.56751251220703, cd=-84.9388427734375, cm=-0.3775220513343811
  Angle 7: cl=104.61012268066406, cd=-82.47149658203125, cm=0.8995413184165955
  Angle 8: cl=103.6527328491211, cd=-80.004150390625, cm=2.1766037940979004
  Angle 9: cl=102.69538116455078, cd=-77.53682708740234, cm=3.453673839569092
  Angle 10: cl=101.73796844482422, cd=-75.06946563720703, cm=4.730717182159424
Genotype [0.008840227083370846, 0.4516204175751474, 0.12898903637060152, -0.7514702386062884, 0.25796704934931003, -0.015, 0.09531422802875672, -0.003125388252955613, 0.0028752162912355616, 7.666877739232352, 10.587894770102295]:
  Angle -10: cl=121.34358978271484, cd=-124.07130432128906, cm=-20.777807235717773
  Angle -9: cl=120.3862075805664, cd=-121.60401916503906, cm=-19.500804901123047
  Angle -8: cl=119.4288558959961, cd=-119.13665008544922, cm=-18.22369956970215
  Angle -7: cl=118.4714584350586, cd=-116.66926574707031, cm=-16.946638107299805
  Angle -6: cl=117.5140609741211, cd=-114.20195007324219, cm=-15.669577598571777
  Angle -5: cl=116.55667877197266, cd=-111.734619140625, cm=-14.392548561096191
  Angle -4: cl=115.59931182861328, cd=-109.26722717285156, cm=-13.115479469299316
  Angle -3: cl=114.64189910888672, cd=-106.79984283447266, cm=-11.838376998901367
  Angle -2: cl=113.68451690673828, cd=-104.33251190185547, cm=-10.561347961425781
  Angle -1: cl=112.72711944580078, cd=-101.86516571044922, cm=-9.284279823303223
  Angle 0: cl=111.76976776123047, cd=-99.39779663085938, cm=-8.007210731506348
  Angle 1: cl=110.81239318847656, cd=-96.93047332763672, cm=-6.730154514312744
  Angle 2: cl=109.85497283935547, cd=-94.463134765625, cm=-5.453124523162842
  Angle 3: cl=108.89759063720703, cd=-91.99577331542969, cm=-4.176036357879639
  Angle 4: cl=107.94026184082031, cd=-89.52842712402344, cm=-2.898956775665283
  Angle 5: cl=106.9828109741211, cd=-87.06105041503906, cm=-1.6219029426574707
  Angle 6: cl=106.02543640136719, cd=-84.59368133544922, cm=-0.34484249353408813
  Angle 7: cl=105.06806182861328, cd=-82.12638092041016, cm=0.932179868221283
  Angle 8: cl=104.11063385009766, cd=-79.65901184082031, cm=2.209249973297119
  Angle 9: cl=103.15326690673828, cd=-77.19164276123047, cm=3.4863076210021973
  Angle 10: cl=102.1958999633789, cd=-74.72434997558594, cm=4.763370037078857
Genotype [0.009182345330868084, 0.4508905383597066, 0.1287364235417528, -0.8086870525178218, 0.25799810273069157, -0.022408086096653526, 0.09588985028886363, -0.0031041493245718794, 0.0029030019932129022, 7.899511371361581, 10.401718715583367]:
  Angle -10: cl=120.04370880126953, cd=-123.75572967529297, cm=-20.62259292602539
  Angle -9: cl=119.08633422851562, cd=-121.28836822509766, cm=-19.34554100036621
  Angle -8: cl=118.12894439697266, cd=-118.821044921875, cm=-18.06846046447754
  Angle -7: cl=117.17156982421875, cd=-116.35368347167969, cm=-16.79140281677246
  Angle -6: cl=116.21414947509766, cd=-113.88631439208984, cm=-15.514333724975586
  Angle -5: cl=115.2567367553711, cd=-111.41893768310547, cm=-14.237266540527344
  Angle -4: cl=114.29942321777344, cd=-108.95161437988281, cm=-12.960227966308594
  Angle -3: cl=113.34197235107422, cd=-106.4842529296875, cm=-11.68317985534668
  Angle -2: cl=112.38465881347656, cd=-104.01695251464844, cm=-10.406119346618652
  Angle -1: cl=111.4272232055664, cd=-101.549560546875, cm=-9.129055976867676
  Angle 0: cl=110.46983337402344, cd=-99.08220672607422, cm=-7.8520026206970215
  Angle 1: cl=109.51244354248047, cd=-96.61490631103516, cm=-6.574939250946045
  Angle 2: cl=108.55506134033203, cd=-94.14751434326172, cm=-5.2978644371032715
  Angle 3: cl=107.5976791381836, cd=-91.6801528930664, cm=-4.020799160003662
  Angle 4: cl=106.64029693603516, cd=-89.21280670166016, cm=-2.743752956390381
  Angle 5: cl=105.68292999267578, cd=-86.74546813964844, cm=-1.4666895866394043
  Angle 6: cl=104.72557067871094, cd=-84.27818298339844, cm=-0.189639613032341
  Angle 7: cl=103.76811981201172, cd=-81.81076049804688, cm=1.087425708770752
  Angle 8: cl=102.81082916259766, cd=-79.34344482421875, cm=2.3645052909851074
  Angle 9: cl=101.8533706665039, cd=-76.87605285644531, cm=3.641554355621338
  Angle 10: cl=100.89595794677734, cd=-74.40869140625, cm=4.918625354766846
Genotype [0.009129945290464667, 0.4510560130816227, 0.12927347680420434, -0.8130780360365544, 0.2580308551602654, -0.023, 0.0642744755286414, -0.0031371402995604833, 0.0027020727379412184, 8.11609454854533, 10.677265845256816]:
  Angle -10: cl=120.07801055908203, cd=-123.87548065185547, cm=-20.619029998779297
  Angle -9: cl=119.12063598632812, cd=-121.40818786621094, cm=-19.341989517211914
  Angle -8: cl=118.1633071899414, cd=-118.94084167480469, cm=-18.064924240112305
  Angle -7: cl=117.20592498779297, cd=-116.47350311279297, cm=-16.78788948059082
  Angle -6: cl=116.24848937988281, cd=-114.00616455078125, cm=-15.510820388793945
  Angle -5: cl=115.2911605834961, cd=-111.53877258300781, cm=-14.233728408813477
  Angle -4: cl=114.333740234375, cd=-109.07144927978516, cm=-12.956717491149902
  Angle -3: cl=113.37635040283203, cd=-106.60408782958984, cm=-11.67962646484375
  Angle -2: cl=112.41898345947266, cd=-104.13674926757812, cm=-10.402563095092773
  Angle -1: cl=111.46161651611328, cd=-101.6694107055664, cm=-9.125502586364746
  Angle 0: cl=110.50420379638672, cd=-99.20201873779297, cm=-7.848442554473877
  Angle 1: cl=109.54683685302734, cd=-96.73471069335938, cm=-6.5713934898376465
  Angle 2: cl=108.58942413330078, cd=-94.26730346679688, cm=-5.294331073760986
  Angle 3: cl=107.63208770751953, cd=-91.80003356933594, cm=-4.017283916473389
  Angle 4: cl=106.6746597290039, cd=-89.33262634277344, cm=-2.740208148956299
  Angle 5: cl=105.7172622680664, cd=-86.86529541015625, cm=-1.4631590843200684
  Angle 6: cl=104.75989532470703, cd=-84.39791107177734, cm=-0.18607859313488007
  Angle 7: cl=103.8024673461914, cd=-81.93057250976562, cm=1.0909647941589355
  Angle 8: cl=102.84506225585938, cd=-79.463134765625, cm=2.3680710792541504
  Angle 9: cl=101.88774871826172, cd=-76.9958724975586, cm=3.645087718963623
  Angle 10: cl=100.93033599853516, cd=-74.52848815917969, cm=4.922156810760498
Genotype [0.009194388663472743, 0.450124617196597, 0.12969609372433652, -0.7829329019657612, 0.2560051210050745, -0.02255832277148466, 0.10717853432621319, -0.003056473309914375, 0.0029171237434237954, 8.167545901289355, 10.569103756104058]:
  Angle -10: cl=121.05968475341797, cd=-124.6700439453125, cm=-20.84136199951172
  Angle -9: cl=120.10230255126953, cd=-122.20267486572266, cm=-19.564306259155273
  Angle -8: cl=119.14495086669922, cd=-119.73533630371094, cm=-18.287233352661133
  Angle -7: cl=118.18756866455078, cd=-117.26800537109375, cm=-17.010189056396484
  Angle -6: cl=117.23014068603516, cd=-114.80062866210938, cm=-15.733113288879395
  Angle -5: cl=116.27275085449219, cd=-112.3332748413086, cm=-14.45606517791748
  Angle -4: cl=115.31539916992188, cd=-109.86597442626953, cm=-13.179015159606934
  Angle -3: cl=114.3580322265625, cd=-107.39861297607422, cm=-11.901933670043945
  Angle -2: cl=113.40058135986328, cd=-104.93122863769531, cm=-10.624856948852539
  Angle -1: cl=112.44319152832031, cd=-102.46385955810547, cm=-9.347832679748535
