Experiment: Combination_Experiment_492
Generation: 45
Timestamp: 20231226_161447

Genotypes and their Fitness Values:
[0.009203460764391297, 0.4504434496873081, 0.12879531069058348, -0.9, 0.2, -0.021567711958014553, 0.0819910397460239, -0.0031094823860915357, 0.002818074895677069, 8.02449475992216, 11.379690941645341] - Fitness: -1.1399792349287043
[0.00913903905646337, 0.45036863609683564, 0.12840297529660724, -0.8283859892061058, 0.2575957818210232, -0.022709429037677496, 0.09956591321429303, -0.0031569909660643675, 0.002856786539920677, 8.003806347538124, 10.757389037127941] - Fitness: -1.1160272522742605
[0.009592196850046562, 0.4525135868146538, 0.1238478778556011, -0.8320403807539609, 0.2577747949546333, -0.022463896529472914, 0.10000301113791413, -0.003203408262610988, 0.0028268816090104044, 8.13253554068045, 10.335300736793599] - Fitness: -1.1211380191774374
[0.009246739199738483, 0.4499125717006216, 0.1293991295327714, -0.8383954009637444, 0.2578357040060942, -0.02232847002535188, 0.0848093350686869, -0.0031803111487529027, 0.002947511589833086, 8.114879706413085, 10.630591302308893] - Fitness: -1.1161233713005094
[0.009210265255783808, 0.4512782004471352, 0.13, -0.8034806589146181, 0.25725220980467506, -0.022072374781133743, 0.10235616001038922, -0.003126751624498693, 0.0030000224632572995, 8.23945084961177, 10.846533880011098] - Fitness: -1.116309732811635
[0.00929534504045231, 0.4518389029491521, 0.12156486866172442, -0.8400889304848438, 0.25754827548517245, -0.022433501044248634, 0.09783280047232984, -0.0031591210321646286, 0.0029717504338744745, 8.064416174068853, 10.492681967275024] - Fitness: -1.1227073635210127
[0.009184496515357899, 0.4508861391870467, 0.12879034354214497, -0.8149602477822436, 0.25827628163089317, -0.02164498257745982, 0.0885435952182978, -0.00312102669730751, 0.0027120499304513794, 8.081606959936831, 10.549742414121486] - Fitness: -1.116123502460845
[0.009115136102275236, 0.45041550644452544, 0.12869600575665052, -0.8077795972335653, 0.25875888991795365, -0.021689679690294252, 0.10422308285030712, -0.0032076328096487428, 0.0028657778230595458, 8.151660632060644, 10.447731278030592] - Fitness: -1.117039160388688
[0.009005306600519819, 0.45053090647931215, 0.1283567160489657, -0.8716033249781355, 0.2584995811716823, -0.022309820109096504, 0.09215343195189958, -0.0031376598647383054, 0.003079579649402966, 8.082838435327755, 10.829443712458179] - Fitness: -1.1164269784493754
[0.01000424158490431, 0.450446364834999, 0.12883288616146127, -0.8216218200525557, 0.25802707629272614, -0.02144683704388599, 0.09838120937777073, -0.0030542415708007175, 0.0027652812019763337, 7.968797060116887, 10.42416383797387] - Fitness: -1.11760040510637
[0.009740744651927072, 0.4523245706332853, 0.12540815628889818, -0.8266509846760979, 0.2, -0.022322850089705276, 0.2, -0.0032296535395761146, 0.002717921072673603, 8.125518593677228, 12.655196336304792] - Fitness: -1.1487106915140861
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.009288648802431423, 0.4517776255962656, 0.12377152932958432, -0.839063426822237, 0.2576539029282039, -0.022340759509616802, 0.09857261954753904, -0.003141189652191268, 0.0029477361337856907, 8.029500757146367, 10.591817308733976] - Fitness: -1.1206734391305146
[0.009509548629941831, 0.45024810898830325, 0.12819754996930038, -0.8307853872292408, 0.25715241222660695, -0.02228862969348329, 0.15235434894973965, -0.003, 0.002979378418053883, 8.15452333893463, 10.608829396748767] - Fitness: -1.116999557443072
[0.009044134455592677, 0.45082199104470855, 0.12850976026608696, -0.8190879652743064, 0.25787412956782374, -0.022677143375197224, 0.1022460720247355, -0.003173151758474318, 0.0028095772454924846, 7.972406381439633, 10.710582728806449] - Fitness: -1.115608431215
[0.01016592415693656, 0.4519728864383855, 0.12841682555061645, -0.8230504976579279, 0.25774380380143197, -0.022040834149910635, 0.10002589911117606, -0.003250505559010805, 0.00276347000491126, 8.118027763400748, 10.254962653495205] - Fitness: -1.1192273520747928
[0.009938325011883194, 0.45199202827605495, 0.12381001541638345, -0.8371467483425802, 0.25711480585271806, -0.022272163381117878, 0.09655740696677013, -0.003199822171205017, 0.003103116620987707, 8.130404218562948, 10.341964687023221] - Fitness: -1.1229808089766231
[0.009924932535841424, 0.45186947357028184, 0.12822333675210323, -0.8350957410173665, 0.2573260607387808, -0.022086680311854213, 0.09803704511718854, -0.0031639594112582957, 0.003055088020810139, 8.060573384717976, 10.540235369941126] - Fitness: -1.1190595720183638
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.009607904397034614, 0.4501490921031407, 0.12906466725122628, -0.7942073218340677, 0.2573321519978295, -0.02261637982380864, 0.11090081698784929, -0.003201098004632163, 0.0031250387006276545, 8.22468868867201, 10.332621282148846] - Fitness: -1.1174340663349467
[0.009063654949757114, 0.44964560455829994, 0.12916798030102022, -0.7907237896843815, 0.2581107413583112, -0.022450349686284864, 0.11062342327794532, -0.0031198789017251784, 0.0030321872035078967, 8.169017566117935, 10.49091584088307] - Fitness: -1.115346980037627
[0.00918225760289106, 0.45134094405131664, 0.13, -0.7948827892134885, 0.25753561456654106, -0.0220214023550689, 0.10842539617286967, -0.0031343487387455646, 0.0029487784577731744, 8.253327988756427, 10.820399864282479] - Fitness: -1.1162385963022825
[0.009422704153412854, 0.450925850386533, 0.12864024155626444, -0.8104771289958341, 0.2585932259042187, -0.021806705530252834, 0.10356453917011531, -0.003232469904267951, 0.002743851882039697, 8.138268654597356, 10.357096336080556] - Fitness: -1.117486438807843
[0.0097083737993575, 0.45179800601035214, 0.12821050805650352, -0.8357346338439189, 0.25750575976394274, -0.022109545688020524, 0.09870878264411151, -0.0031444152382537126, 0.0030032945250761333, 8.026938897579118, 10.623519577178044] - Fitness: -1.1183063083363045
[0.009293756043522824, 0.45023963195616457, 0.128842654864476, -0.837412224116878, 0.25616752867458076, -0.0221854429161012, 0.09212615323669089, -0.003109661339645262, 0.0027410041896902197, 7.939600465093004, 10.787121949813073] - Fitness: -1.1163945103926347
[0.009214025713208496, 0.4502613429925306, 0.12921820232870357, -0.8040486950255907, 0.2592409696361092, -0.021717130104472737, 0.07822554739913223, -0.00314621095055531, 0.0030086510775406573, 8.078070446761096, 10.689835240382692] - Fitness: -1.1164964595167666
[0.00929166985476949, 0.45086326049518166, 0.12815706002879695, -0.8433722106309329, 0.25583852795931805, -0.02212548312473979, 0.0953240573130365, -0.003108651183332519, 0.0027635032397051247, 7.9199489246056265, 10.427601185225742] - Fitness: -1.1164875004418142
[0.009287020974026318, 0.45147978692889246, 0.1281498971036114, -0.8385107385218002, 0.2574933685622035, -0.022125389969592204, 0.0968286962579177, -0.0031040427551831417, 0.0027620504846988976, 7.828092210218835, 10.777043009665576] - Fitness: -1.1164720354683881
[0.009266280561569305, 0.45115271323877226, 0.13, -0.820676398316877, 0.2566854002809431, -0.022174319633263426, 0.09021768768542829, -0.00311155739600495, 0.0031025104742255488, 8.21169657132246, 10.898801911468333] - Fitness: -1.1164510337616806
[0.00921910812508182, 0.4482582063381445, 0.13, -0.7876027938724517, 0.25773028740426296, -0.0222974410403877, 0.11779160436928532, -0.0031536547074469427, 0.0031071011785015015, 8.126286672476702, 10.763143749841376] - Fitness: -1.1163952159755852
[0.00931207303149184, 0.44963091110109277, 0.1280710914407933, -0.8485694413168787, 0.2558222809370059, -0.022192858437993054, 0.09339846360419929, -0.0031083973020721366, 0.0025, 7.758203060940033, 10.712668642042903] - Fitness: -1.1163585391699218
[0.008848275103245849, 0.4516578657311463, 0.12779776643766433, -0.8503687984829407, 0.2565901412663041, -0.022223796371034676, 0.08412665905554448, -0.003064734655654023, 0.0030670783529380824, 8.118116591915644, 10.836287456393777] - Fitness: -1.1163568979784846
[0.009241389262458094, 0.449558070687831, 0.12880524498746043, -0.8226148830477629, 0.25946037634813396, -0.021413170719124026, 0.06888592880147609, -0.0030863937636595867, 0.003030124826128448, 7.91027035989282, 10.611081068244282] - Fitness: -1.1163237205586334
[0.009270696029224566, 0.4496055185598269, 0.1284691354955177, -0.8382535379877332, 0.2573593467071429, -0.02197325265350447, 0.0951940509603986, -0.003070462407634059, 0.002810391636902115, 7.902355729445732, 10.70221075012677] - Fitness: -1.116260882247326
[0.009250701029734118, 0.44968936840015705, 0.1298955864861801, -0.8497604346000438, 0.2570630039694282, -0.02220091035789304, 0.07780483123257684, -0.0032087434264596515, 0.002982237365352646, 8.12180297858675, 10.553126460442247] - Fitness: -1.1162362127128198
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009126242297105562, 0.45146643125967956, 0.13, -0.7776870498112296, 0.258102424090273, -0.021919457502939218, 0.1205638684978306, -0.0031495429672393077, 0.002846290446804925, 8.281082267045738, 10.768131832825244] - Fitness: -1.11609536090861
[0.009235532088488624, 0.45230124370258507, 0.12843294976295846, -0.8179169058351576, 0.26, -0.022212950834438396, 0.10340394858845631, -0.003126835616214729, 0.0031394171756967152, 8.068188898563665, 10.439566130451203] - Fitness: -1.1160057426751049
[0.009146568017291103, 0.4517715181865238, 0.128780409245268, -0.8098571576052308, 0.25748688515273266, -0.021799523816350346, 0.1016487061628456, -0.0031441153197394596, 0.0025, 8.195831359966173, 10.508849978039622] - Fitness: -1.1159868880144959
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516
[0.009240796454745032, 0.45024737665131853, 0.12865444410265836, -0.8213478505092955, 0.25899475406109307, -0.02251980952654014, 0.09531609082285199, -0.0031376627321927798, 0.002895422926553745, 8.104494798152587, 10.746788565108867] - Fitness: -1.1159631402992838
[0.009321229989530604, 0.4503551765717229, 0.13, -0.9, 0.25668680428702806, -0.022285143389926924, 0.05, -0.003224961033759225, 0.0029009889057604503, 8.046384411113664, 10.61661993413386] - Fitness: -1.1159578834120596
[0.009267828705868467, 0.4547519422223225, 0.12787886831501155, -0.8441776431089456, 0.25767613782144977, -0.023, 0.10281382742628445, -0.003062785541819507, 0.003094849976947938, 8.171214288233035, 10.736028210892798] - Fitness: -1.1158733243350032
[0.009194651170229556, 0.4497082504979305, 0.12896760664689216, -0.8241025198666599, 0.25865094087033486, -0.021159559039567434, 0.09721482200369025, -0.003, 0.002899974818274403, 7.861582049875052, 10.571246402479218] - Fitness: -1.1156736374944736
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.10424701475307789, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1156406112210733
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643
[0.008997426390615522, 0.4507536898280396, 0.1285072767677875, -0.8251091249900464, 0.25891313608966116, -0.02162587421571216, 0.09600008578858266, -0.003, 0.0029265462694787556, 7.988664552610508, 10.769403352302845] - Fitness: -1.1153659724563028
[0.009281613090312717, 0.4526723323871493, 0.12816345711207597, -0.8362041969659286, 0.2585767718761777, -0.02215911760291225, 0.05, -0.003, 0.002989011498401404, 7.92706724008571, 10.831916089348777] - Fitness: -1.1153298802164058
[0.009107807322518178, 0.4489068810451402, 0.12960844932317536, -0.7678002328139383, 0.2575758115374112, -0.023, 0.12037231493752043, -0.003199798169541964, 0.003102614492860658, 8.28925290845622, 10.305257499936552] - Fitness: -1.115324290597755
[0.008865508738326568, 0.4516160443404524, 0.12880220614961607, -0.7994336479125914, 0.25924202865503565, -0.023, 0.10814447763842631, -0.0032163213960757723, 0.0030159620758208076, 8.115208595106033, 10.709192119982145] - Fitness: -1.115156694398058

Detailed Results for Each Genotype:
Genotype [0.009203460764391297, 0.4504434496873081, 0.12879531069058348, -0.9, 0.2, -0.021567711958014553, 0.0819910397460239, -0.0031094823860915357, 0.002818074895677069, 8.02449475992216, 11.379690941645341]:
  Angle -10: cl=130.78848266601562, cd=-131.00408935546875, cm=-23.56040382385254
  Angle -9: cl=129.83103942871094, cd=-128.53668212890625, cm=-22.283308029174805
  Angle -8: cl=128.87368774414062, cd=-126.0693588256836, cm=-21.0062313079834
  Angle -7: cl=127.91632843017578, cd=-123.6020278930664, cm=-19.72920036315918
  Angle -6: cl=126.95890045166016, cd=-121.1346206665039, cm=-18.452096939086914
  Angle -5: cl=126.00159454345703, cd=-118.6673355102539, cm=-17.175065994262695
  Angle -4: cl=125.0441665649414, cd=-116.199951171875, cm=-15.898004531860352
  Angle -3: cl=124.08678436279297, cd=-113.73261260986328, cm=-14.62096118927002
  Angle -2: cl=123.12944030761719, cd=-111.2652816772461, cm=-13.343900680541992
  Angle -1: cl=122.17203521728516, cd=-108.79790496826172, cm=-12.066818237304688
  Angle 0: cl=121.21465301513672, cd=-106.33055114746094, cm=-10.789741516113281
  Angle 1: cl=120.2572250366211, cd=-103.86319732666016, cm=-9.512712478637695
  Angle 2: cl=119.2998275756836, cd=-101.39582061767578, cm=-8.235651969909668
  Angle 3: cl=118.3424301147461, cd=-98.92849731445312, cm=-6.9585747718811035
  Angle 4: cl=117.3850326538086, cd=-96.46112823486328, cm=-5.68152379989624
  Angle 5: cl=116.42768096923828, cd=-93.9937973022461, cm=-4.404466152191162
  Angle 6: cl=115.47029876708984, cd=-91.52645111083984, cm=-3.127408504486084
  Angle 7: cl=114.51293182373047, cd=-89.05909729003906, cm=-1.8503375053405762
  Angle 8: cl=113.55553436279297, cd=-86.59175872802734, cm=-0.5733075737953186
  Angle 9: cl=112.5981216430664, cd=-84.12437438964844, cm=0.7037481665611267
  Angle 10: cl=111.64077758789062, cd=-81.65705871582031, cm=1.9808354377746582
Genotype [0.00913903905646337, 0.45036863609683564, 0.12840297529660724, -0.8283859892061058, 0.2575957818210232, -0.022709429037677496, 0.09956591321429303, -0.0031569909660643675, 0.002856786539920677, 8.003806347538124, 10.757389037127941]:
  Angle -10: cl=119.78011322021484, cd=-123.4222412109375, cm=-20.571231842041016
  Angle -9: cl=118.82276153564453, cd=-120.95489501953125, cm=-19.29417610168457
  Angle -8: cl=117.86534118652344, cd=-118.487548828125, cm=-18.01713752746582
  Angle -7: cl=116.90794372558594, cd=-116.02015686035156, cm=-16.74005699157715
  Angle -6: cl=115.95059967041016, cd=-113.55286407470703, cm=-15.463010787963867
  Angle -5: cl=114.99321746826172, cd=-111.08547973632812, cm=-14.185933113098145
  Angle -4: cl=114.03581237792969, cd=-108.6181640625, cm=-12.908882141113281
  Angle -3: cl=113.07842254638672, cd=-106.15076446533203, cm=-11.631811141967773
  Angle -2: cl=112.12100219726562, cd=-103.68340301513672, cm=-10.354740142822266
  Angle -1: cl=111.16366577148438, cd=-101.21607971191406, cm=-9.077707290649414
  Angle 0: cl=110.20630645751953, cd=-98.74874877929688, cm=-7.800623416900635
  Angle 1: cl=109.2488784790039, cd=-96.28137969970703, cm=-6.523556232452393
  Angle 2: cl=108.29150390625, cd=-93.81398010253906, cm=-5.246513843536377
  Angle 3: cl=107.33411407470703, cd=-91.34669494628906, cm=-3.969465732574463
  Angle 4: cl=106.3767318725586, cd=-88.87930297851562, cm=-2.6923718452453613
  Angle 5: cl=105.41931915283203, cd=-86.4119644165039, cm=-1.4153361320495605
  Angle 6: cl=104.46196746826172, cd=-83.9446029663086, cm=-0.13825564086437225
  Angle 7: cl=103.50454711914062, cd=-81.47728729248047, cm=1.1387724876403809
  Angle 8: cl=102.5471420288086, cd=-79.00988006591797, cm=2.415836811065674
  Angle 9: cl=101.58981323242188, cd=-76.54255676269531, cm=3.69288969039917
  Angle 10: cl=100.63240051269531, cd=-74.07521057128906, cm=4.969972133636475
Genotype [0.009592196850046562, 0.4525135868146538, 0.1238478778556011, -0.8320403807539609, 0.2577747949546333, -0.022463896529472914, 0.10000301113791413, -0.003203408262610988, 0.0028268816090104044, 8.13253554068045, 10.335300736793599]:
  Angle -10: cl=117.93756866455078, cd=-121.3286361694336, cm=-20.22697639465332
  Angle -9: cl=116.98018646240234, cd=-118.86125183105469, cm=-18.949888229370117
  Angle -8: cl=116.02274322509766, cd=-116.39387512207031, cm=-17.672800064086914
  Angle -7: cl=115.06539154052734, cd=-113.92655181884766, cm=-16.395748138427734
  Angle -6: cl=114.1080093383789, cd=-111.45917510986328, cm=-15.118698120117188
  Angle -5: cl=113.15065002441406, cd=-108.99188232421875, cm=-13.841657638549805
  Angle -4: cl=112.19322967529297, cd=-106.5245132446289, cm=-12.564610481262207
  Angle -3: cl=111.2358627319336, cd=-104.05715942382812, cm=-11.287524223327637
  Angle -2: cl=110.2784652709961, cd=-101.58980560302734, cm=-10.010468482971191
  Angle -1: cl=109.32105255126953, cd=-99.12238311767578, cm=-8.733383178710938
  Angle 0: cl=108.36366271972656, cd=-96.65508270263672, cm=-7.456338405609131
  Angle 1: cl=107.40630340576172, cd=-94.18775939941406, cm=-6.179274082183838
  Angle 2: cl=106.44889831542969, cd=-91.72037506103516, cm=-4.902225017547607
  Angle 3: cl=105.49158477783203, cd=-89.2530746459961, cm=-3.625169277191162
  Angle 4: cl=104.53414154052734, cd=-86.78567504882812, cm=-2.3480916023254395
  Angle 5: cl=103.5768051147461, cd=-84.31832885742188, cm=-1.0710444450378418
  Angle 6: cl=102.61936950683594, cd=-81.8509521484375, cm=0.2060064822435379
  Angle 7: cl=101.66197204589844, cd=-79.38365936279297, cm=1.483065128326416
  Angle 8: cl=100.70462799072266, cd=-76.9162826538086, cm=2.760131359100342
  Angle 9: cl=99.74724578857422, cd=-74.44895935058594, cm=4.037204265594482
  Angle 10: cl=98.78981018066406, cd=-71.9815902709961, cm=5.314237117767334
Genotype [0.009246739199738483, 0.4499125717006216, 0.1293991295327714, -0.8383954009637444, 0.2578357040060942, -0.02232847002535188, 0.0848093350686869, -0.0031803111487529027, 0.002947511589833086, 8.114879706413085, 10.630591302308893]:
  Angle -10: cl=120.8392562866211, cd=-124.36263275146484, cm=-20.776517868041992
  Angle -9: cl=119.88188934326172, cd=-121.89530181884766, cm=-19.499460220336914
  Angle -8: cl=118.92446899414062, cd=-119.42793273925781, cm=-18.222396850585938
  Angle -7: cl=117.9671401977539, cd=-116.96063232421875, cm=-16.945344924926758
  Angle -6: cl=117.00971984863281, cd=-114.49324035644531, cm=-15.668275833129883
  Angle -5: cl=116.05233001708984, cd=-112.02588653564453, cm=-14.391226768493652
  Angle -4: cl=115.09496307373047, cd=-109.55860137939453, cm=-13.114195823669434
  Angle -3: cl=114.13761138916016, cd=-107.09125518798828, cm=-11.83712387084961
  Angle -2: cl=113.18018341064453, cd=-104.62387084960938, cm=-10.560040473937988
  Angle -1: cl=112.22274780273438, cd=-102.1564712524414, cm=-9.282958984375
  Angle 0: cl=111.26541900634766, cd=-99.68915557861328, cm=-8.00593376159668
  Angle 1: cl=110.30802154541016, cd=-97.22178649902344, cm=-6.7288594245910645
  Angle 2: cl=109.3506088256836, cd=-94.75444793701172, cm=-5.451809406280518
  Angle 3: cl=108.39325714111328, cd=-92.28712463378906, cm=-4.1747660636901855
  Angle 4: cl=107.43582153320312, cd=-89.81970977783203, cm=-2.8976969718933105
  Angle 5: cl=106.47845458984375, cd=-87.3524169921875, cm=-1.62062406539917
  Angle 6: cl=105.5211410522461, cd=-84.88507843017578, cm=-0.3435741066932678
  Angle 7: cl=104.56371307373047, cd=-82.41767883300781, cm=0.9335140585899353
  Angle 8: cl=103.60625457763672, cd=-79.95028686523438, cm=2.2105650901794434
  Angle 9: cl=102.6489486694336, cd=-77.48298645019531, cm=3.487607479095459
  Angle 10: cl=101.69158172607422, cd=-75.01568603515625, cm=4.764665126800537
Genotype [0.009210265255783808, 0.4512782004471352, 0.13, -0.8034806589146181, 0.25725220980467506, -0.022072374781133743, 0.10235616001038922, -0.003126751624498693, 0.0030000224632572995, 8.23945084961177, 10.846533880011098]:
  Angle -10: cl=121.47742462158203, cd=-124.91773986816406, cm=-20.89983558654785
  Angle -9: cl=120.5200424194336, cd=-122.45038604736328, cm=-19.622785568237305
  Angle -8: cl=119.5626449584961, cd=-119.98298645019531, cm=-18.345705032348633
  Angle -7: cl=118.60527801513672, cd=-117.51570129394531, cm=-17.068679809570312
  Angle -6: cl=117.64789581298828, cd=-115.04830932617188, cm=-15.791614532470703
  Angle -5: cl=116.69055938720703, cd=-112.58100128173828, cm=-14.514543533325195
  Angle -4: cl=115.73311614990234, cd=-110.11360168457031, cm=-13.237497329711914
  Angle -3: cl=114.77574920654297, cd=-107.64630889892578, cm=-11.960460662841797
  Angle -2: cl=113.81839752197266, cd=-105.17891693115234, cm=-10.683366775512695
  Angle -1: cl=112.8609848022461, cd=-102.71159362792969, cm=-9.406311988830566
  Angle 0: cl=111.9035873413086, cd=-100.24421691894531, cm=-8.129246711730957
  Angle 1: cl=110.94620513916016, cd=-97.77684783935547, cm=-6.852199077606201
  Angle 2: cl=109.98878479003906, cd=-95.30950164794922, cm=-5.575123310089111
  Angle 3: cl=109.03142547607422, cd=-92.8421630859375, cm=-4.298074245452881
  Angle 4: cl=108.0739974975586, cd=-90.374755859375, cm=-3.0210061073303223
  Angle 5: cl=107.11664581298828, cd=-87.90744018554688, cm=-1.743950366973877
  Angle 6: cl=106.15926361083984, cd=-85.44009399414062, cm=-0.4668775200843811
  Angle 7: cl=105.2018814086914, cd=-82.97274017333984, cm=0.8101744055747986
  Angle 8: cl=104.24451446533203, cd=-80.50540924072266, cm=2.087210178375244
  Angle 9: cl=103.2870864868164, cd=-78.03804779052734, cm=3.364302158355713
  Angle 10: cl=102.3296890258789, cd=-75.5706787109375, cm=4.641374111175537
Genotype [0.00929534504045231, 0.4518389029491521, 0.12156486866172442, -0.8400889304848438, 0.25754827548517245, -0.022433501044248634, 0.09783280047232984, -0.0031591210321646286, 0.0029717504338744745, 8.064416174068853, 10.492681967275024]:
  Angle -10: cl=116.00466918945312, cd=-119.47184753417969, cm=-19.832677841186523
  Angle -9: cl=115.04732513427734, cd=-117.00453186035156, cm=-18.5556640625
  Angle -8: cl=114.08989715576172, cd=-114.53717041015625, cm=-17.278596878051758
  Angle -7: cl=113.13256072998047, cd=-112.06983184814453, cm=-16.001527786254883
  Angle -6: cl=112.1751708984375, cd=-109.60247802734375, cm=-14.724472045898438
  Angle -5: cl=111.2177505493164, cd=-107.13511657714844, cm=-13.447427749633789
  Angle -4: cl=110.26036834716797, cd=-104.66777038574219, cm=-12.170354843139648
  Angle -3: cl=109.30297088623047, cd=-102.20040893554688, cm=-10.893279075622559
  Angle -2: cl=108.34564971923828, cd=-99.73311614990234, cm=-9.616242408752441
  Angle -1: cl=107.38822937011719, cd=-97.26571655273438, cm=-8.339179992675781
  Angle 0: cl=106.43081665039062, cd=-94.7983627319336, cm=-7.062123775482178
  Angle 1: cl=105.47345733642578, cd=-92.33099365234375, cm=-5.7850565910339355
  Angle 2: cl=104.5160903930664, cd=-89.86368560791016, cm=-4.508005619049072
  Angle 3: cl=103.55865478515625, cd=-87.39631652832031, cm=-3.2309441566467285
  Angle 4: cl=102.60128021240234, cd=-84.928955078125, cm=-1.95387601852417
  Angle 5: cl=101.64391326904297, cd=-82.46160888671875, cm=-0.676814615726471
  Angle 6: cl=100.6865463256836, cd=-79.9942626953125, cm=0.6002382636070251
  Angle 7: cl=99.72911071777344, cd=-77.52691650390625, cm=1.8773036003112793
  Angle 8: cl=98.771728515625, cd=-75.05953979492188, cm=3.154365062713623
  Angle 9: cl=97.8143539428711, cd=-72.59222412109375, cm=4.431405544281006
  Angle 10: cl=96.85699462890625, cd=-70.12489318847656, cm=5.708474636077881
Genotype [0.009184496515357899, 0.4508861391870467, 0.12879034354214497, -0.8149602477822436, 0.25827628163089317, -0.02164498257745982, 0.0885435952182978, -0.00312102669730751, 0.0027120499304513794, 8.081606959936831, 10.549742414121486]:
  Angle -10: cl=120.23866271972656, cd=-123.82453918457031, cm=-20.64438819885254
  Angle -9: cl=119.28129577636719, cd=-121.3572006225586, cm=-19.367319107055664
  Angle -8: cl=118.32384490966797, cd=-118.88980102539062, cm=-18.090259552001953
  Angle -7: cl=117.36648559570312, cd=-116.42245483398438, cm=-16.813188552856445
  Angle -6: cl=116.40911865234375, cd=-113.95514678955078, cm=-15.536145210266113
  Angle -5: cl=115.45171356201172, cd=-111.48776245117188, cm=-14.259064674377441
  Angle -4: cl=114.49434661865234, cd=-109.02044677734375, cm=-12.982026100158691
  Angle -3: cl=113.53697967529297, cd=-106.5530776977539, cm=-11.704962730407715
