Experiment: Combination_Experiment_492
Generation: 28
Timestamp: 20231226_161206

Genotypes and their Fitness Values:
[0.009518851724654932, 0.45247091627899005, 0.12756205905965914, -0.825187388645329, 0.2539307943026827, -0.02088033386271788, 0.12029069513316866, -0.0031274844016317715, 0.0030588365709959013, 8.366592925480752, 10.688608362494511] - Fitness: -1.1219566560899037
[0.009430310146411235, 0.4432530245095183, 0.12753511779210144, -0.8057726743704228, 0.25605559348968115, -0.02153524734181285, 0.08722895160350595, -0.003210057126024092, 0.003281993624826178, 8.45590071932569, 10.852881800012415] - Fitness: -1.122165754014066
[0.009468272896186538, 0.4520099684173426, 0.12753263945481674, -0.8238730865195798, 0.245419696916896, -0.021851158231517554, 0.10631844026763262, -0.003423450397320429, 0.0032809011726760338, 8.394902445690505, 10.968897147831626] - Fitness: -1.1266881446511527
[0.009537363273892464, 0.44806226584246295, 0.12742270007607398, -0.8232774305308052, 0.2546943164560722, -0.0219438633219668, 0.09044095021081756, -0.0032762414208198625, 0.0032671378056797727, 8.429055020282778, 10.978870004981154] - Fitness: -1.1227701374831756
[0.009476034992233269, 0.4473013664236122, 0.1288680446207232, -0.8237169414223008, 0.25482667486890376, -0.022016213494706838, 0.08967442606194229, -0.0033337267684119664, 0.0032573883141285755, 8.42247975962404, 10.950693476413317] - Fitness: -1.1216941649483507
[0.009528202171161331, 0.449182024378743, 0.1295137586031775, -0.8369391457442039, 0.2513249036734474, -0.021050780112665486, 0.08866856991243277, -0.004351097972420191, 0.0031762938840390687, 8.445005736811183, 10.82993497671817] - Fitness: -1.1326954921718182
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.009498852452573413, 0.44898218484303043, 0.1278195685897669, -0.8088283458221903, 0.2573625580273676, -0.021496952999950913, 0.10774575159562891, -0.0034321223982366105, 0.0030335075539135847, 8.42982003560774, 11.057578932296213] - Fitness: -1.1234640915934355
[0.009498495530005407, 0.4455376664948031, 0.12827782104470348, -0.8273506138294086, 0.25384313954822496, -0.021576805860966303, 0.09514283248098096, -0.003790039111087884, 0.0032408436886010284, 8.440349357573561, 10.82070065393349] - Fitness: -1.1274162491909057
[0.009439684587722909, 0.4447056513598059, 0.11, -0.7985412884788612, 0.2540833902345217, -0.021653672489635116, 0.09283007629286334, -0.003140038084016061, 0.003332704027224102, 8.230593090880536, 10.864841183909189] - Fitness: -1.1393101786565722
[0.009109011457974318, 0.44700892017799254, 0.12746127077727312, -0.8166632093067812, 0.25649683318244043, -0.021592487471857217, 0.08257145394044296, -0.003403005583585309, 0.00316119988002073, 8.462151167159643, 11.01781798707365] - Fitness: -1.1228083923399328
[0.009522342720817341, 0.44915131055588764, 0.12927063790476623, -0.843559385346871, 0.26, -0.021191537690795993, 0.08370258655847865, -0.004039098069770433, 0.003229149713759961, 8.44890721063247, 10.881544160080027] - Fitness: -1.1273720392885578
[0.009425196187702562, 0.4475715840386803, 0.12825501611722318, -0.8380178331720758, 0.253285673166131, -0.022004799143883348, 0.08168121271763386, -0.00326109748555981, 0.003295427049397912, 8.433494019466355, 10.93917962312927] - Fitness: -1.1218449994859527
[0.009512304043953375, 0.44677292833801996, 0.12885188069646897, -0.8261332980658956, 0.25292328057221, -0.021307625559445688, 0.2, -0.0041850586666318254, 0.0025, 8.439300501438577, 10.789372639287144] - Fitness: -1.1307017630701588
[0.009593641858738886, 0.4477779328984156, 0.12788811915331796, -0.8483423670887307, 0.25415828695340525, -0.021315923159495348, 0.0956871799434385, -0.00311589461175314, 0.003148921276237968, 8.408183252858489, 10.920882261475843] - Fitness: -1.1217426501540375
[0.009075060082207754, 0.4491330034452321, 0.12792879790696152, -0.8038519812410851, 0.25154289152065656, -0.021814252561206407, 0.1061283266814964, -0.0031119277191456003, 0.003229450877902422, 8.478343277940688, 10.937386278166855] - Fitness: -1.1207040291775936
[0.009498304831448647, 0.41, 0.12753283041395275, -0.8257427601606311, 0.2552771277479438, -0.022032830168229087, 0.07824754481807822, -0.003245997134658074, 0.003303647903551001, 8.434272791746785, 10.915422395073826] - Fitness: -1.1258569152255524
[0.008906007638649547, 0.44848545275914364, 0.12752225902825307, -0.8202952326505695, 0.25563979806362463, -0.021580555140397258, 0.07171430262696198, -0.003420317816543653, 0.0032102523099901033, 8.451336865027137, 11.000901555098748] - Fitness: -1.122504175536173
[0.009466194382865447, 0.45204905820442265, 0.12748367002165534, -0.8238526842413595, 0.24158908709488539, -0.021746764050521415, 0.10809929482928314, -0.0034352329659548893, 0.003281209888068128, 8.378818189687092, 10.941252914818623] - Fitness: -1.128215721470561
[0.009489162721668921, 0.4443369368707867, 0.12739845418969264, -0.827090255225899, 0.26, -0.022060275600155235, 0.08311092867474357, -0.006, 0.0033205490461240645, 8.436997551112366, 10.904733824457942] - Fitness: -1.1472895770053335
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198
[0.009107376030095655, 0.44937642717794074, 0.12726861372178538, -0.8230544635846324, 0.25563015410071027, -0.02173056646953099, 0.10272260125804436, -0.0032389691040638846, 0.0032582610642480827, 8.43338302575453, 12.214026648497205] - Fitness: -1.123838414242296
[0.010250467527307693, 0.41, 0.12839206973479267, -0.8238736865196676, 0.2452323988036262, -0.020684514355208093, 0.09501963233334393, -0.0033429911657147783, 0.005, 8.393597020470587, 10.698820552236848] - Fitness: -1.1360728416145958
[0.009547462854644646, 0.4490413162277019, 0.12742602521237806, -0.8304116589619908, 0.25432056012976845, -0.021712186219956228, 0.1038070552426798, -0.0031274844016317715, 0.0027874739845580206, 8.415352164066917, 10.988783407837992] - Fitness: -1.120965815661376
[0.009485328165321771, 0.4501390303630542, 0.1278305632668945, -0.8062401371881369, 0.2582417053515784, -0.02129962952313952, 0.10739581721439344, -0.0034347483813280434, 0.0029809243521394767, 8.398238334180602, 11.0380904578998] - Fitness: -1.123210567218221
[0.009411561263787886, 0.44034777080894316, 0.12697137329857416, -0.8202354461535458, 0.26, -0.021298397046168316, 0.07602670222479117, -0.003350095210040153, 0.0031805728200303314, 8.393666650143928, 10.828963032218866] - Fitness: -1.1229499503547924
[0.009493942625560395, 0.4481971579163443, 0.1289588468012215, -0.8203100435602864, 0.2519869427285693, -0.02017521438344323, 0.06872174956540875, -0.0033120285135324282, 0.0031048728810626116, 8.426437395050261, 10.0] - Fitness: -1.1228011580509953
[0.009519548577261998, 0.45179656943368174, 0.12772415262128506, -0.8046638449574526, 0.25491678771320864, -0.0215325396663463, 0.10940500182866202, -0.003283114937379276, 0.003149581020358276, 8.422769225156706, 10.997278599559557] - Fitness: -1.1228004985118518
[0.00945827959081849, 0.4524527214031019, 0.12785255262114964, -0.8010637199200301, 0.26, -0.020904982569516728, 0.10669594845192248, -0.0034400003475109106, 0.0028757579485912607, 8.335074931326329, 10.999113509106976] - Fitness: -1.1226978711489068
[0.008865041048753112, 0.453582616757655, 0.12736122170886066, -0.8185672757367646, 0.25559501850101385, -0.0214741664732133, 0.10931253783802444, -0.0033982818401064744, 0.003194200886233343, 8.427340329695195, 11.000273518750967] - Fitness: -1.122432995110332
[0.009551212755815375, 0.44927602442782977, 0.127170111551808, -0.823430537531278, 0.2544860999291849, -0.021921146000360138, 0.10505439894819758, -0.003187072218413022, 0.0032653325971963715, 8.429209518460882, 11.006916984098197] - Fitness: -1.1223790315264777
[0.010012838257758205, 0.4456440593597205, 0.12708614106242277, -0.8129383919015933, 0.25401390607781865, -0.02119086257717166, 0.12450486306193333, -0.003, 0.002836424685636456, 8.159158685306046, 10.890676392291734] - Fitness: -1.1221003639793519
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627
[0.009458341142629596, 0.4505159948660135, 0.12806382538564673, -0.7942696386303133, 0.25605559348968115, -0.021299198655821895, 0.10563049933978473, -0.003264000208506546, 0.003099104701962736, 8.420745688035131, 10.95497208614528] - Fitness: -1.1220534155257889
[0.009618581362924903, 0.44748769644262565, 0.12794299012739635, -0.8397645741910582, 0.25449418007657815, -0.021482891841764985, 0.09159787746786636, -0.003169665781347103, 0.003189959532612823, 8.385245218363998, 10.933674575922156] - Fitness: -1.1219779887102483
[0.009481026681901126, 0.4511415967608014, 0.1278341402037132, -0.8310919516624367, 0.25322895058109984, -0.01994302692916004, 0.11826833694911904, -0.0031308803699161597, 0.0027713625864378803, 8.320832354776726, 10.263866748577403] - Fitness: -1.1219489042561175
[0.0085, 0.45143851792144585, 0.12764423553021295, -0.8275592793381462, 0.25392572782599304, -0.021556690477477335, 0.05, -0.0034549422824603406, 0.003308357169928851, 8.429708260762121, 10.967068691148945] - Fitness: -1.1218427695192128
[0.009858675617275072, 0.44816270342885883, 0.12778519614448391, -0.8359966200780569, 0.25329247356099094, -0.02116762158155325, 0.11149294843716073, -0.003, 0.0030258426000658025, 8.284167914653295, 10.932808626567269] - Fitness: -1.1216532414159315
[0.009755900523619652, 0.44984179947495107, 0.12825123286585802, -0.8513687721956993, 0.25281151854977246, -0.021152127584474312, 0.10281833868731233, -0.003, 0.003152121209685367, 8.367507400884794, 10.960896782750957] - Fitness: -1.1213563913497644
[0.009425916483178531, 0.44598492775413384, 0.13, -0.8239078773496493, 0.25505372482871635, -0.022079591824271307, 0.07942111080443875, -0.0034314964684112634, 0.0032520921254167116, 8.41799325373281, 10.91321113795673] - Fitness: -1.1212521342488595
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.009268648967526914, 0.4494457901066923, 0.12735475576147245, -0.8348293440966879, 0.25408784753357017, -0.021682656140201137, 0.10456450342806292, -0.003186546198576, 0.0027816266311507538, 8.383851360232837, 10.986907064086953] - Fitness: -1.1209089793316545
[0.009562620599655909, 0.450088916279229, 0.12771222106461627, -0.8334886189635683, 0.25295621891725384, -0.021415062317465053, 0.10637018326791225, -0.003, 0.003118367516522943, 8.323647575456027, 10.974075636599188] - Fitness: -1.120844962911871
[0.009637937232460807, 0.44695064534168993, 0.12779206518647723, -0.8420987081798007, 0.25424786362994845, -0.021482891841764985, 0.09770534882339822, -0.003, 0.0032214280242366397, 8.394231240488313, 10.94701203194019] - Fitness: -1.1208300605787458
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.0085, 0.4514161510225087, 0.12725089296881525, -0.8335121780591059, 0.2536487532153371, -0.021699847225096547, 0.10927232819637381, -0.003279819297864, 0.0029224399467261304, 8.371980460204217, 11.010325767863026] - Fitness: -1.1201615849829298
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999
[0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179] - Fitness: -1.1201132028969623
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604

Detailed Results for Each Genotype:
Genotype [0.009518851724654932, 0.45247091627899005, 0.12756205905965914, -0.825187388645329, 0.2539307943026827, -0.02088033386271788, 0.12029069513316866, -0.0031274844016317715, 0.0030588365709959013, 8.366592925480752, 10.688608362494511]:
  Angle -10: cl=121.51825714111328, cd=-124.4495620727539, cm=-20.949901580810547
  Angle -9: cl=120.56086730957031, cd=-121.98223876953125, cm=-19.6728515625
  Angle -8: cl=119.60346221923828, cd=-119.51487731933594, cm=-18.395795822143555
  Angle -7: cl=118.64608001708984, cd=-117.04747772216797, cm=-17.118743896484375
  Angle -6: cl=117.68868255615234, cd=-114.58019256591797, cm=-15.841690063476562
  Angle -5: cl=116.73131561279297, cd=-112.11280822753906, cm=-14.56462287902832
  Angle -4: cl=115.77391815185547, cd=-109.64543914794922, cm=-13.287542343139648
  Angle -3: cl=114.81653594970703, cd=-107.17810821533203, cm=-12.010515213012695
  Angle -2: cl=113.85912322998047, cd=-104.71073913574219, cm=-10.733421325683594
  Angle -1: cl=112.90177917480469, cd=-102.24340057373047, cm=-9.456368446350098
  Angle 0: cl=111.94440460205078, cd=-99.77603912353516, cm=-8.179303169250488
  Angle 1: cl=110.98699188232422, cd=-97.30864715576172, cm=-6.902243137359619
  Angle 2: cl=110.02961730957031, cd=-94.8413314819336, cm=-5.625176906585693
  Angle 3: cl=109.07222747802734, cd=-92.37397003173828, cm=-4.348110675811768
  Angle 4: cl=108.1148452758789, cd=-89.90664672851562, cm=-3.0710740089416504
  Angle 5: cl=107.15745544433594, cd=-87.43932342529297, cm=-1.7940258979797363
  Angle 6: cl=106.2000503540039, cd=-84.97193145751953, cm=-0.5169625878334045
  Angle 7: cl=105.24271392822266, cd=-82.50460815429688, cm=0.7601036429405212
  Angle 8: cl=104.28534698486328, cd=-80.03724670410156, cm=2.037166118621826
  Angle 9: cl=103.32791900634766, cd=-77.56983947753906, cm=3.3142428398132324
  Angle 10: cl=102.37052154541016, cd=-75.10250854492188, cm=4.591272830963135
Genotype [0.009430310146411235, 0.4432530245095183, 0.12753511779210144, -0.8057726743704228, 0.25605559348968115, -0.02153524734181285, 0.08722895160350595, -0.003210057126024092, 0.003281993624826178, 8.45590071932569, 10.852881800012415]:
  Angle -10: cl=120.75972747802734, cd=-123.7550277709961, cm=-20.799161911010742
  Angle -9: cl=119.80233764648438, cd=-121.28763580322266, cm=-19.5220947265625
  Angle -8: cl=118.84493255615234, cd=-118.82029724121094, cm=-18.24505043029785
  Angle -7: cl=117.88761138916016, cd=-116.3530044555664, cm=-16.967979431152344
  Angle -6: cl=116.93013000488281, cd=-113.88554382324219, cm=-15.690908432006836
  Angle -5: cl=115.97279357910156, cd=-111.41825866699219, cm=-14.413856506347656
  Angle -4: cl=115.01533508300781, cd=-108.95085906982422, cm=-13.136792182922363
  Angle -3: cl=114.05804443359375, cd=-106.48357391357422, cm=-11.859762191772461
  Angle -2: cl=113.10061645507812, cd=-104.01615905761719, cm=-10.582658767700195
  Angle -1: cl=112.14325714111328, cd=-101.54886627197266, cm=-9.305635452270508
  Angle 0: cl=111.1858139038086, cd=-99.08146667480469, cm=-8.028570175170898
  Angle 1: cl=110.2284927368164, cd=-96.61415100097656, cm=-6.751510143280029
  Angle 2: cl=109.27107238769531, cd=-94.14675903320312, cm=-5.47443151473999
  Angle 3: cl=108.31371307373047, cd=-91.67942810058594, cm=-4.197363376617432
  Angle 4: cl=107.35625457763672, cd=-89.21205139160156, cm=-2.920314311981201
  Angle 5: cl=106.39895629882812, cd=-86.74474334716797, cm=-1.6432805061340332
  Angle 6: cl=105.4415512084961, cd=-84.27737426757812, cm=-0.3661952614784241
  Angle 7: cl=104.48416137695312, cd=-81.8100357055664, cm=0.9108681082725525
  Angle 8: cl=103.52677154541016, cd=-79.34268188476562, cm=2.1879429817199707
  Angle 9: cl=102.56940460205078, cd=-76.87535095214844, cm=3.4649767875671387
  Angle 10: cl=101.61194610595703, cd=-74.40795135498047, cm=4.742044925689697
Genotype [0.009468272896186538, 0.4520099684173426, 0.12753263945481674, -0.8238730865195798, 0.245419696916896, -0.021851158231517554, 0.10631844026763262, -0.003423450397320429, 0.0032809011726760338, 8.394902445690505, 10.968897147831626]:
  Angle -10: cl=122.54048919677734, cd=-124.9378433227539, cm=-21.21390151977539
  Angle -9: cl=121.58306121826172, cd=-122.47042846679688, cm=-19.93682289123535
  Angle -8: cl=120.62564849853516, cd=-120.00311279296875, cm=-18.659805297851562
  Angle -7: cl=119.66826629638672, cd=-117.53575134277344, cm=-17.382726669311523
  Angle -6: cl=118.7109603881836, cd=-115.0684814453125, cm=-16.10569953918457
  Angle -5: cl=117.7535171508789, cd=-112.60108947753906, cm=-14.828620910644531
  Angle -4: cl=116.7961654663086, cd=-110.13375854492188, cm=-13.551560401916504
  Angle -3: cl=115.8387680053711, cd=-107.6663818359375, cm=-12.274493217468262
  Angle -2: cl=114.88137817382812, cd=-105.1989974975586, cm=-10.997422218322754
  Angle -1: cl=113.9239730834961, cd=-102.7316665649414, cm=-9.720366477966309
  Angle 0: cl=112.9665756225586, cd=-100.26432800292969, cm=-8.443310737609863
  Angle 1: cl=112.0092544555664, cd=-97.79698944091797, cm=-7.166248798370361
  Angle 2: cl=111.05184173583984, cd=-95.32962036132812, cm=-5.8891825675964355
  Angle 3: cl=110.09442901611328, cd=-92.86223602294922, cm=-4.612123966217041
  Angle 4: cl=109.13704681396484, cd=-90.3948745727539, cm=-3.3350396156311035
  Angle 5: cl=108.17972564697266, cd=-87.92760467529297, cm=-2.058000087738037
  Angle 6: cl=107.2222671508789, cd=-85.460205078125, cm=-0.7809730172157288
  Angle 7: cl=106.26488494873047, cd=-82.99284362792969, cm=0.49612754583358765
  Angle 8: cl=105.30753326416016, cd=-80.52548217773438, cm=1.7731823921203613
  Angle 9: cl=104.3500747680664, cd=-78.05814361572266, cm=3.050231456756592
  Angle 10: cl=103.3927001953125, cd=-75.59078979492188, cm=4.327276706695557
Genotype [0.009537363273892464, 0.44806226584246295, 0.12742270007607398, -0.8232774305308052, 0.2546943164560722, -0.0219438633219668, 0.09044095021081756, -0.0032762414208198625, 0.0032671378056797727, 8.429055020282778, 10.978870004981154]:
  Angle -10: cl=121.1183853149414, cd=-124.02110290527344, cm=-20.87462043762207
  Angle -9: cl=120.1609878540039, cd=-121.55374145507812, cm=-19.597551345825195
  Angle -8: cl=119.20356750488281, cd=-119.0864028930664, cm=-18.320478439331055
  Angle -7: cl=118.24620819091797, cd=-116.61904907226562, cm=-17.043424606323242
  Angle -6: cl=117.2888412475586, cd=-114.1517333984375, cm=-15.766386032104492
  Angle -5: cl=116.33141326904297, cd=-111.68433380126953, cm=-14.489303588867188
  Angle -4: cl=115.37401580810547, cd=-109.21695709228516, cm=-13.21224308013916
  Angle -3: cl=114.41666412353516, cd=-106.7496337890625, cm=-11.935195922851562
  Angle -2: cl=113.45929718017578, cd=-104.28229522705078, cm=-10.658135414123535
  Angle -1: cl=112.50189971923828, cd=-101.81494140625, cm=-9.381057739257812
  Angle 0: cl=111.54454040527344, cd=-99.34760284423828, cm=-8.104019165039062
  Angle 1: cl=110.58710479736328, cd=-96.88024139404297, cm=-6.826949596405029
  Angle 2: cl=109.62975311279297, cd=-94.41290283203125, cm=-5.5499043464660645
  Angle 3: cl=108.6723403930664, cd=-91.94551849365234, cm=-4.272807598114014
  Angle 4: cl=107.71493530273438, cd=-89.47814178466797, cm=-2.9957594871520996
  Angle 5: cl=106.7575912475586, cd=-87.01081848144531, cm=-1.7186875343322754
  Angle 6: cl=105.80016326904297, cd=-84.54345703125, cm=-0.4416700005531311
  Angle 7: cl=104.84278869628906, cd=-82.07611846923828, cm=0.8353847861289978
  Angle 8: cl=103.88542938232422, cd=-79.6087646484375, cm=2.112464427947998
  Angle 9: cl=102.92806243896484, cd=-77.14144897460938, cm=3.3894991874694824
  Angle 10: cl=101.9706802368164, cd=-74.674072265625, cm=4.666606426239014
Genotype [0.009476034992233269, 0.4473013664236122, 0.1288680446207232, -0.8237169414223008, 0.25482667486890376, -0.022016213494706838, 0.08967442606194229, -0.0033337267684119664, 0.0032573883141285755, 8.42247975962404, 10.950693476413317]:
  Angle -10: cl=121.87403869628906, cd=-124.79011535644531, cm=-21.013864517211914
  Angle -9: cl=120.91667938232422, cd=-122.32276916503906, cm=-19.736801147460938
  Angle -8: cl=119.95926666259766, cd=-119.85541534423828, cm=-18.45973777770996
  Angle -7: cl=119.00192260742188, cd=-117.38807678222656, cm=-17.182662963867188
  Angle -6: cl=118.04451751708984, cd=-114.92071533203125, cm=-15.905622482299805
  Angle -5: cl=117.0871353149414, cd=-112.453369140625, cm=-14.628552436828613
  Angle -4: cl=116.12974548339844, cd=-109.98603820800781, cm=-13.351496696472168
  Angle -3: cl=115.1723403930664, cd=-107.51864624023438, cm=-12.074455261230469
  Angle -2: cl=114.21495819091797, cd=-105.05133819580078, cm=-10.79738712310791
  Angle -1: cl=113.25763702392578, cd=-102.58397674560547, cm=-9.520318031311035
  Angle 0: cl=112.30018615722656, cd=-100.11662292480469, cm=-8.243260383605957
  Angle 1: cl=111.34276580810547, cd=-97.64922332763672, cm=-6.96619176864624
  Angle 2: cl=110.38538360595703, cd=-95.18192291259766, cm=-5.689147472381592
  Angle 3: cl=109.42807006835938, cd=-92.71456146240234, cm=-4.412058353424072
  Angle 4: cl=108.47064971923828, cd=-90.2471923828125, cm=-3.1350150108337402
  Angle 5: cl=107.5132827758789, cd=-87.77984619140625, cm=-1.8579401969909668
  Angle 6: cl=106.5558853149414, cd=-85.3125, cm=-0.5808864235877991
  Angle 7: cl=105.59845733642578, cd=-82.84510040283203, cm=0.6961855292320251
  Angle 8: cl=104.64105987548828, cd=-80.37773132324219, cm=1.973222255706787
  Angle 9: cl=103.68372344970703, cd=-77.91043090820312, cm=3.2502942085266113
  Angle 10: cl=102.72636413574219, cd=-75.44306945800781, cm=4.527358531951904
Genotype [0.009528202171161331, 0.449182024378743, 0.1295137586031775, -0.8369391457442039, 0.2513249036734474, -0.021050780112665486, 0.08866856991243277, -0.004351097972420191, 0.0031762938840390687, 8.445005736811183, 10.82993497671817]:
  Angle -10: cl=123.66534423828125, cd=-125.3991470336914, cm=-21.29624366760254
  Angle -9: cl=122.70793914794922, cd=-122.93182373046875, cm=-20.019208908081055
  Angle -8: cl=121.7506332397461, cd=-120.46446228027344, cm=-18.742130279541016
  Angle -7: cl=120.7931900024414, cd=-117.99710845947266, cm=-17.46506690979004
  Angle -6: cl=119.8358154296875, cd=-115.52974700927734, cm=-16.188013076782227
  Angle -5: cl=118.87841033935547, cd=-113.06237030029297, cm=-14.910941123962402
  Angle -4: cl=117.92102813720703, cd=-110.59504699707031, cm=-13.633890151977539
  Angle -3: cl=116.96363067626953, cd=-108.127685546875, cm=-12.35682487487793
  Angle -2: cl=116.0062484741211, cd=-105.66035461425781, cm=-11.079781532287598
  Angle -1: cl=115.04884338378906, cd=-103.19297790527344, cm=-9.802700996398926
  Angle 0: cl=114.09149932861328, cd=-100.72561645507812, cm=-8.525634765625
  Angle 1: cl=113.13411712646484, cd=-98.25830841064453, cm=-7.248592853546143
  Angle 2: cl=112.17670440673828, cd=-95.79093933105469, cm=-5.971536159515381
  Angle 3: cl=111.2193832397461, cd=-93.3236083984375, cm=-4.694479465484619
  Angle 4: cl=110.2619400024414, cd=-90.85619354248047, cm=-3.4173903465270996
  Angle 5: cl=109.30451965332031, cd=-88.38886260986328, cm=-2.140333652496338
  Angle 6: cl=108.34722137451172, cd=-85.92156982421875, cm=-0.8632951378822327
  Angle 7: cl=107.38985443115234, cd=-83.45421600341797, cm=0.4137653708457947
  Angle 8: cl=106.43241882324219, cd=-80.98684692382812, cm=1.6908135414123535
  Angle 9: cl=105.47496795654297, cd=-78.51945495605469, cm=2.9678921699523926
  Angle 10: cl=104.51761627197266, cd=-76.05215454101562, cm=4.244930744171143
Genotype [0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093]:
  Angle -10: cl=119.37252044677734, cd=-122.74174499511719, cm=-20.54292106628418
  Angle -9: cl=118.41509246826172, cd=-120.27433776855469, cm=-19.265836715698242
  Angle -8: cl=117.45768737792969, cd=-117.80699157714844, cm=-17.98880958557129
  Angle -7: cl=116.50031280517578, cd=-115.33963775634766, cm=-16.71170997619629
  Angle -6: cl=115.54295349121094, cd=-112.87226867675781, cm=-15.434640884399414
  Angle -5: cl=114.58556365966797, cd=-110.40492248535156, cm=-14.157588005065918
  Angle -4: cl=113.6281509399414, cd=-107.93758392333984, cm=-12.88054370880127
  Angle -3: cl=112.6707992553711, cd=-105.47027587890625, cm=-11.603483200073242
