Experiment: Combination_Experiment_492
Generation: 24
Timestamp: 20231226_161127

Genotypes and their Fitness Values:
[0.009412602621882779, 0.44395654189413747, 0.1274806260197038, -0.8223582771840966, 0.2570181723667867, -0.02197903822770099, 0.07476718563869741, -0.003424164453367757, 0.0032467170170040055, 8.411851944582803, 10.892841265678953] - Fitness: -1.1230474607985452
[0.0126, 0.44743769140051504, 0.1278549176494993, -0.7728550450618756, 0.24935936184720775, -0.020853925420159534, 0.06740256163259957, -0.003427072156234936, 0.003147167082398439, 8.535841917165621, 10.684854033877102] - Fitness: -1.13351499881985
[0.009507732325414957, 0.46, 0.12835460111125843, -0.8507229695108994, 0.2440299701150515, -0.019913459074125422, 0.10043841237211223, -0.0033203956255451333, 0.003620167884622777, 8.46488938767817, 10.96342978929616] - Fitness: -1.1289487342393616
[0.00946014791159135, 0.44810570761355467, 0.12745094854268146, -0.8311542009758583, 0.24291027945177643, -0.021966829591426, 0.08916802736025331, -0.003, 0.0046051293130233515, 8.405629200792864, 10.988553409105265] - Fitness: -1.1260074500896813
[0.009240510537266896, 0.4508437856818874, 0.12824576871770083, -0.8568351250529598, 0.2527588237040155, -0.02047065698657355, 0.10582005348785159, -0.00341691039323943, 0.00330564049184831, 8.390140423037213, 10.999128080754545] - Fitness: -1.1253368801835104
[0.009291990879805447, 0.44977838749868737, 0.12732835063221298, -0.8250260050575852, 0.2538660901559139, -0.020616711606626155, 0.08380435620799666, -0.0035349963832271873, 0.003051431480076326, 8.35812157423226, 10.481617673837533] - Fitness: -1.1252961471793246
[0.009464919649807443, 0.44742120233850313, 0.12813945030509022, -0.7559352208435877, 0.23932867175753691, -0.02036115661121616, 0.10866203729670387, -0.0033235881401187583, 0.0025, 8.475009767256768, 11.013456930769475] - Fitness: -1.1290962256255022
[0.009481807810155491, 0.44935223450640116, 0.12896461758000918, -0.8707061130241851, 0.2530260349535093, -0.020416856559842565, 0.10041139979606786, -0.0035345342112762007, 0.0030813032289861036, 8.332596443892292, 10.898054608503621] - Fitness: -1.125732665321617
[0.009455600943056065, 0.44672280189950164, 0.1282443280646561, -0.8367719093282441, 0.2528662843701581, -0.021594461480904832, 0.09493386375197069, -0.0035012141324853203, 0.003412804812895814, 8.409283644750968, 10.936219532333691] - Fitness: -1.1252836891478926
[0.009987999812786115, 0.44582562371434015, 0.1276914623924938, -0.8294829151805865, 0.2529758644067772, -0.01995549997930988, 0.12173250027349838, -0.003669037175178829, 0.0029577795084302838, 8.3539902184982, 10.489446720046796] - Fitness: -1.129633043542383
[0.009630510804697186, 0.45548861161549903, 0.1276409705623514, -0.8260578845974413, 0.2420885175801334, -0.020388571561144833, 0.10069064334947345, -0.00372784360091062, 0.003532255346474957, 8.333398746528772, 10.61356834231318] - Fitness: -1.132959655906484
[0.009419942169019695, 0.4517138599469401, 0.12818250343660081, -0.8260929027838536, 0.2568841982520802, -0.021291504077962965, 0.09410062374663264, -0.003641149699642859, 0.003393493863537346, 8.322576784989813, 10.853092370726422] - Fitness: -1.1251827385546482
[0.009590344375823966, 0.4505910928612271, 0.127718468694594, -0.8294215259525106, 0.2531550923342585, -0.020302966298597746, 0.1307620837233867, -0.003424085346585527, 0.002906996389056937, 8.348704559208457, 10.432902892323508] - Fitness: -1.1253135141543706
[0.009514377950431887, 0.44766921543668253, 0.12736597324234183, -0.8284416037844026, 0.2386103823902888, -0.015, 0.0922475107372879, -0.0033842129373533206, 0.004407693969535026, 8.43388528117451, 10.97921944742928] - Fitness: -1.1434336714171367
[0.009644611625398782, 0.45016229123809226, 0.1283543826154319, -0.8235939307652049, 0.25284277395301663, -0.021444881653065004, 0.06595777291535229, -0.003464786025090959, 0.003428556373981383, 8.276678188403363, 10.961991467462536] - Fitness: -1.124964544778134
[0.009349573151368563, 0.44716712056982333, 0.11, -0.825155629022956, 0.25015691963285214, -0.020917479493186723, 0.08881723083425928, -0.003426829564847261, 0.0029651879663976644, 8.441148869711117, 10.48191248769198] - Fitness: -1.1431518691096163
[0.009516829685215368, 0.44911642758879244, 0.1284469263700138, -0.8560591695362777, 0.2523231565648263, -0.02053307738950849, 0.10845866662443418, -0.003505556249837606, 0.0029297284476411194, 8.316029141739232, 10.868204935747944] - Fitness: -1.1258240517520115
[0.009420865004124847, 0.45084407024150397, 0.12829870653888628, -0.8278155135497495, 0.2553262973781203, -0.02160916226386818, 0.08977992815642483, -0.003600513971263085, 0.0033878906669097455, 8.353416450540008, 10.901698590889637] - Fitness: -1.1248314605824923
[0.009465636565933999, 0.44573086320240973, 0.12788597999371143, -0.8352388379378816, 0.25344538020521157, -0.021836093926758997, 0.09563605747761214, -0.003504219294367932, 0.0034078018616239283, 8.424403154756789, 10.897184471382257] - Fitness: -1.125151123466851
[0.00957248338046722, 0.4491544647634759, 0.11690128294993346, -0.8416385298176827, 0.2523411957851659, -0.015, 0.10964165952418524, -0.00497049297802613, 0.003128557728813799, 8.410760626314875, 11.006650970706845] - Fitness: -1.1618106930563588
[0.009739205027521958, 0.456992407743666, 0.12749611789973814, -0.8253735143825497, 0.2348132290171182, -0.02049304357779539, 0.09786566818421297, -0.003809598869487128, 0.003776972942674672, 8.359311035031908, 10.693588534349772] - Fitness: -1.1372733849247738
[0.009692552955699107, 0.447280614996769, 0.12739711700305376, -0.814435072250367, 0.254499454451793, -0.020660044485616806, 0.05, -0.003312234566730453, 0.0028049331373063043, 8.472743496074436, 10.767437800643592] - Fitness: -1.1239586041076663
[0.009591561625325104, 0.4494102796057483, 0.12844214503678583, -0.8279997742536749, 0.2519737455108143, -0.02186421446100083, 0.06868312218560552, -0.0034279682111554607, 0.003336787361206307, 8.434809676429843, 11.004195615994917] - Fitness: -1.1242240717424108
[0.00968458324004457, 0.4462553515638526, 0.1273071768882783, -0.8062768784241998, 0.2563329696345287, -0.02079747065554166, 0.147955398610539, -0.0033030584158602752, 0.0027991760997705187, 8.51238616794544, 10.941580276775799] - Fitness: -1.1244516496512567
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009448319502335059, 0.46, 0.12742220609523874, -0.8687564685346938, 0.2545040721219123, -0.021720721506967577, 0.10374681518475039, -0.003614618658599139, 0.003439394871478152, 8.125172677430669, 10.97759837661323] - Fitness: -1.125364651311225
[0.009345463786440848, 0.45088749153393604, 0.12527848008907683, -0.8424563968990915, 0.25059092776168, -0.023, 0.11114335741118933, -0.0034520531548527574, 0.0030359374216509544, 8.427881668655608, 11.120957813741537] - Fitness: -1.1252537852258173
[0.009343375410428864, 0.450007568939331, 0.13, -0.7, 0.2488385296222107, -0.020226306963199117, 0.09350640408149892, -0.0033311933469399964, 0.0032713950023798132, 8.630190770968694, 10.92650671384199] - Fitness: -1.1251612454645425
[0.009413122359047645, 0.452481019359165, 0.12793067588757795, -0.8274266250272246, 0.2566390947061637, -0.02017962752784372, 0.10634059367999443, -0.003564333063757604, 0.003042820154075528, 8.281574169522496, 10.453527958239995] - Fitness: -1.124925833775585
[0.009413122359047645, 0.452481019359165, 0.12793067588757795, -0.8274266250272246, 0.2566390947061637, -0.02017962752784372, 0.10634059367999443, -0.003564333063757604, 0.003042820154075528, 8.281574169522496, 10.453527958239995] - Fitness: -1.124925833775585
[0.009485707811689868, 0.44374698580822586, 0.12716928385182202, -0.8321726951571564, 0.25460357187531857, -0.022319358818467326, 0.09704044492889502, -0.003510229618133155, 0.0033977959590801563, 8.454642174768429, 10.81911434947939] - Fitness: -1.1249071108038138
[0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014] - Fitness: -1.124881321001399
[0.010350867673450512, 0.44394859114560736, 0.12694274059628122, -0.8054920991700083, 0.25604047662644047, -0.021305390750248884, 0.13446813905110266, -0.003241640696028854, 0.0030607078093940936, 8.125807501621034, 10.772411263947424] - Fitness: -1.1248414800826478
[0.010167039593815897, 0.4505761469277759, 0.1271811557946313, -0.8223627609529707, 0.25248974394416723, -0.022255034121421935, 0.10642874702417901, -0.0032771671637330793, 0.0032583481807342625, 8.419873836373547, 11.055160044121966] - Fitness: -1.124822594091921
[0.009463861388823597, 0.46, 0.12728004354351635, -0.8703365667302116, 0.25455082113280014, -0.021720721506967577, 0.11819286777814464, -0.0034938948459274904, 0.003305906392605559, 8.29851173071987, 11.083498583091606] - Fitness: -1.1246810466369137
[0.00984483805181004, 0.4498689627684233, 0.12830869347677878, -0.8231083330118754, 0.2516186203317351, -0.02129381819898417, 0.05, -0.0032910567561333457, 0.0032769419925339507, 8.464380518614009, 11.012122493163186] - Fitness: -1.1244263625361075
[0.008954783557742808, 0.4530353092812123, 0.12692394165776863, -0.8382967982566417, 0.2518327222397236, -0.022032551440553626, 0.11186058028070545, -0.003509034862360524, 0.003226504800622209, 8.30352503033541, 11.04979725272327] - Fitness: -1.1243389075041132
[0.009422710674335148, 0.4491044908306316, 0.1285311127434572, -0.8312607350815413, 0.2522104956302005, -0.022244478635678605, 0.08113853697600919, -0.003519242514503537, 0.003376684273654545, 8.4150957816404, 10.998911031216071] - Fitness: -1.1240929269478737
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009611359729210598, 0.453717431285184, 0.1272146434747426, -0.8202551544481615, 0.2532085790484999, -0.021882551182132906, 0.11506675556197793, -0.0033117870306883703, 0.0032252954979515866, 8.425804530839072, 11.06073836968097] - Fitness: -1.12392516312407
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.008803189038495206, 0.45535687285414156, 0.12704316738350085, -0.8308778459839423, 0.2527705645788708, -0.021734229394887367, 0.11868797773299555, -0.00346636549644, 0.003204066577876884, 8.34823866014698, 11.057163175415173] - Fitness: -1.1235767173173297
[0.009414164659025117, 0.449369698521929, 0.1282445051013983, -0.8255425237299228, 0.2525454309169667, -0.023, 0.07287791075955678, -0.003535268318359163, 0.0033459333124645175, 8.439129886241115, 10.988658615869081] - Fitness: -1.1231155225147287
[0.009411561263787886, 0.44034777080894316, 0.12697137329857416, -0.8202354461535458, 0.26, -0.021298397046168316, 0.07602670222479117, -0.003350095210040153, 0.0031805728200303314, 8.393666650143928, 10.828963032218866] - Fitness: -1.1229499503547924
[0.010012838257758205, 0.4456440593597205, 0.12708614106242277, -0.8129383919015933, 0.25401390607781865, -0.02119086257717166, 0.12450486306193333, -0.003, 0.002836424685636456, 8.159158685306046, 10.890676392291734] - Fitness: -1.1221003639793519
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999

Detailed Results for Each Genotype:
Genotype [0.009412602621882779, 0.44395654189413747, 0.1274806260197038, -0.8223582771840966, 0.2570181723667867, -0.02197903822770099, 0.07476718563869741, -0.003424164453367757, 0.0032467170170040055, 8.411851944582803, 10.892841265678953]:
  Angle -10: cl=120.4913558959961, cd=-123.4382553100586, cm=-20.718975067138672
  Angle -9: cl=119.53397369384766, cd=-120.97090911865234, cm=-19.441896438598633
  Angle -8: cl=118.57656860351562, cd=-118.5035629272461, cm=-18.164852142333984
  Angle -7: cl=117.61921691894531, cd=-116.03622436523438, cm=-16.887800216674805
  Angle -6: cl=116.66181182861328, cd=-113.56881713867188, cm=-15.610710144042969
  Angle -5: cl=115.70441436767578, cd=-111.10150146484375, cm=-14.333659172058105
  Angle -4: cl=114.74701690673828, cd=-108.63414764404297, cm=-13.056604385375977
  Angle -3: cl=113.7896499633789, cd=-106.16678619384766, cm=-11.779540061950684
  Angle -2: cl=112.83226776123047, cd=-103.699462890625, cm=-10.502494812011719
  Angle -1: cl=111.8748550415039, cd=-101.23209381103516, cm=-9.225433349609375
  Angle 0: cl=110.9174575805664, cd=-98.76473999023438, cm=-7.948367595672607
  Angle 1: cl=109.9601058959961, cd=-96.29740142822266, cm=-6.6713032722473145
  Angle 2: cl=109.00272369384766, cd=-93.83003997802734, cm=-5.394242763519287
  Angle 3: cl=108.04532623291016, cd=-91.36270904541016, cm=-4.117190837860107
  Angle 4: cl=107.08796691894531, cd=-88.89532470703125, cm=-2.840111255645752
  Angle 5: cl=106.13055419921875, cd=-86.4280014038086, cm=-1.563077449798584
  Angle 6: cl=105.1731948852539, cd=-83.96062469482422, cm=-0.286016047000885
  Angle 7: cl=104.2157974243164, cd=-81.49331665039062, cm=0.9910416007041931
  Angle 8: cl=103.25836944580078, cd=-79.02587890625, cm=2.268136501312256
  Angle 9: cl=102.30098724365234, cd=-76.5585708618164, cm=3.545187473297119
  Angle 10: cl=101.3436508178711, cd=-74.09124755859375, cm=4.822219371795654
Genotype [0.0126, 0.44743769140051504, 0.1278549176494993, -0.7728550450618756, 0.24935936184720775, -0.020853925420159534, 0.06740256163259957, -0.003427072156234936, 0.003147167082398439, 8.535841917165621, 10.684854033877102]:
  Angle -10: cl=127.8812026977539, cd=-129.04562377929688, cm=-22.518381118774414
  Angle -9: cl=126.9238510131836, cd=-126.57832336425781, cm=-21.241315841674805
  Angle -8: cl=125.96646881103516, cd=-124.1109619140625, cm=-19.964269638061523
  Angle -7: cl=125.00911712646484, cd=-121.64363861083984, cm=-18.687198638916016
  Angle -6: cl=124.05171966552734, cd=-119.17623138427734, cm=-17.410123825073242
  Angle -5: cl=123.09430694580078, cd=-116.70889282226562, cm=-16.13309669494629
  Angle -4: cl=122.13692474365234, cd=-114.24153137207031, cm=-14.856003761291504
  Angle -3: cl=121.1795425415039, cd=-111.77422332763672, cm=-13.57895565032959
  Angle -2: cl=120.22216033935547, cd=-109.30677795410156, cm=-12.301856994628906
  Angle -1: cl=119.2647705078125, cd=-106.83952331542969, cm=-11.024849891662598
  Angle 0: cl=118.30741119384766, cd=-104.3721694946289, cm=-9.747776985168457
  Angle 1: cl=117.34996795654297, cd=-101.9047622680664, cm=-8.470708847045898
  Angle 2: cl=116.3926010131836, cd=-99.43742370605469, cm=-7.193655490875244
  Angle 3: cl=115.43523406982422, cd=-96.97005462646484, cm=-5.916590213775635
  Angle 4: cl=114.4778823852539, cd=-94.50276184082031, cm=-4.6395392417907715
  Angle 5: cl=113.52042388916016, cd=-92.03539276123047, cm=-3.3624672889709473
  Angle 6: cl=112.56305694580078, cd=-89.56800842285156, cm=-2.085397243499756
  Angle 7: cl=111.60565185546875, cd=-87.1007080078125, cm=-0.8083968758583069
  Angle 8: cl=110.64830780029297, cd=-84.6333236694336, cm=0.4687017798423767
  Angle 9: cl=109.69086456298828, cd=-82.16598510742188, cm=1.7457365989685059
  Angle 10: cl=108.73350524902344, cd=-79.69860076904297, cm=3.0228285789489746
Genotype [0.009507732325414957, 0.46, 0.12835460111125843, -0.8507229695108994, 0.2440299701150515, -0.019913459074125422, 0.10043841237211223, -0.0033203956255451333, 0.003620167884622777, 8.46488938767817, 10.96342978929616]:
  Angle -10: cl=124.66058349609375, cd=-126.61500549316406, cm=-21.62751007080078
  Angle -9: cl=123.70319366455078, cd=-124.14767456054688, cm=-20.3504695892334
  Angle -8: cl=122.74579620361328, cd=-121.68031311035156, cm=-19.073423385620117
  Angle -7: cl=121.78844451904297, cd=-119.21299743652344, cm=-17.79636573791504
  Angle -6: cl=120.83101654052734, cd=-116.74559783935547, cm=-16.5192928314209
  Angle -5: cl=119.8736343383789, cd=-114.27825164794922, cm=-15.24221134185791
  Angle -4: cl=118.9162826538086, cd=-111.81092834472656, cm=-13.965164184570312
  Angle -3: cl=117.95893096923828, cd=-109.34361267089844, cm=-12.688129425048828
  Angle -2: cl=117.00147247314453, cd=-106.87616729736328, cm=-11.41102123260498
  Angle -1: cl=116.04412078857422, cd=-104.40885925292969, cm=-10.134001731872559
  Angle 0: cl=115.08671569824219, cd=-101.9415054321289, cm=-8.856943130493164
  Angle 1: cl=114.12931060791016, cd=-99.47412872314453, cm=-7.5798516273498535
  Angle 2: cl=113.17196655273438, cd=-97.00682067871094, cm=-6.30281400680542
  Angle 3: cl=112.214599609375, cd=-94.53947448730469, cm=-5.025726795196533
  Angle 4: cl=111.25717163085938, cd=-92.07209014892578, cm=-3.7486720085144043
  Angle 5: cl=110.2997817993164, cd=-89.604736328125, cm=-2.471609592437744
  Angle 6: cl=109.34241485595703, cd=-87.13740539550781, cm=-1.1945672035217285
  Angle 7: cl=108.38502502441406, cd=-84.67005157470703, cm=0.08248753845691681
  Angle 8: cl=107.42764282226562, cd=-82.20276641845703, cm=1.3595290184020996
  Angle 9: cl=106.47020721435547, cd=-79.7353286743164, cm=2.636645793914795
  Angle 10: cl=105.5128402709961, cd=-77.26799011230469, cm=3.9136862754821777
Genotype [0.00946014791159135, 0.44810570761355467, 0.12745094854268146, -0.8311542009758583, 0.24291027945177643, -0.021966829591426, 0.08916802736025331, -0.003, 0.0046051293130233515, 8.405629200792864, 10.988553409105265]:
  Angle -10: cl=123.5755844116211, cd=-125.91773986816406, cm=-21.49504280090332
  Angle -9: cl=122.6181411743164, cd=-123.45035552978516, cm=-20.217966079711914
  Angle -8: cl=121.66079711914062, cd=-120.98302459716797, cm=-18.940914154052734
  Angle -7: cl=120.70340728759766, cd=-118.51564025878906, cm=-17.663843154907227
  Angle -6: cl=119.74602508544922, cd=-116.04833221435547, cm=-16.386804580688477
  Angle -5: cl=118.78862762451172, cd=-113.5809326171875, cm=-15.109715461730957
  Angle -4: cl=117.83126068115234, cd=-111.11357116699219, cm=-13.832643508911133
  Angle -3: cl=116.87390899658203, cd=-108.646240234375, cm=-12.555606842041016
  Angle -2: cl=115.91646575927734, cd=-106.17887115478516, cm=-11.278518676757812
  Angle -1: cl=114.95906829833984, cd=-103.71153259277344, cm=-10.001498222351074
  Angle 0: cl=114.00172424316406, cd=-101.24420928955078, cm=-8.724421501159668
  Angle 1: cl=113.0443115234375, cd=-98.77686309814453, cm=-7.447362422943115
  Angle 2: cl=112.08695220947266, cd=-96.30951690673828, cm=-6.170297145843506
  Angle 3: cl=111.12947845458984, cd=-93.84208679199219, cm=-4.893232822418213
  Angle 4: cl=110.17215728759766, cd=-91.37478637695312, cm=-3.6161656379699707
  Angle 5: cl=109.21480560302734, cd=-88.90745544433594, cm=-2.3391432762145996
  Angle 6: cl=108.25743865966797, cd=-86.44010925292969, cm=-1.06209135055542
  Angle 7: cl=107.30005645751953, cd=-83.9727554321289, cm=0.2149796038866043
  Angle 8: cl=106.34261322021484, cd=-81.50538635253906, cm=1.4920668601989746
  Angle 9: cl=105.3852310180664, cd=-79.03803253173828, cm=2.769111156463623
  Angle 10: cl=104.42784881591797, cd=-76.57066345214844, cm=4.0461745262146
Genotype [0.009240510537266896, 0.4508437856818874, 0.12824576871770083, -0.8568351250529598, 0.2527588237040155, -0.02047065698657355, 0.10582005348785159, -0.00341691039323943, 0.00330564049184831, 8.390140423037213, 10.999128080754545]:
  Angle -10: cl=122.02176666259766, cd=-124.59725189208984, cm=-21.01205825805664
  Angle -9: cl=121.06439971923828, cd=-122.12993621826172, cm=-19.735017776489258
  Angle -8: cl=120.10698699951172, cd=-119.66259002685547, cm=-18.457975387573242
  Angle -7: cl=119.14958953857422, cd=-117.19522094726562, cm=-17.18088150024414
  Angle -6: cl=118.19219207763672, cd=-114.7278823852539, cm=-15.903852462768555
  Angle -5: cl=117.23485565185547, cd=-112.26054382324219, cm=-14.6267728805542
  Angle -4: cl=116.2774429321289, cd=-109.79315185546875, cm=-13.34970760345459
  Angle -3: cl=115.3200454711914, cd=-107.32582092285156, cm=-12.072674751281738
  Angle -2: cl=114.36266326904297, cd=-104.85848236083984, cm=-10.795594215393066
  Angle -1: cl=113.4052963256836, cd=-102.39112854003906, cm=-9.518529891967773
  Angle 0: cl=112.44792175292969, cd=-99.9238052368164, cm=-8.24147891998291
  Angle 1: cl=111.49053955078125, cd=-97.45643615722656, cm=-6.964414119720459
  Angle 2: cl=110.53311920166016, cd=-94.98905181884766, cm=-5.687347888946533
  Angle 3: cl=109.5758056640625, cd=-92.52175903320312, cm=-4.41029691696167
  Angle 4: cl=108.61835479736328, cd=-90.05438232421875, cm=-3.1332449913024902
  Angle 5: cl=107.66101837158203, cd=-87.5870590209961, cm=-1.8561768531799316
  Angle 6: cl=106.70360565185547, cd=-85.11968994140625, cm=-0.57913738489151
  Angle 7: cl=105.7462158203125, cd=-82.65230560302734, cm=0.6979240775108337
  Angle 8: cl=104.78883361816406, cd=-80.1849594116211, cm=1.975003719329834
  Angle 9: cl=103.8314437866211, cd=-77.7176284790039, cm=3.252053737640381
  Angle 10: cl=102.87406921386719, cd=-75.25025177001953, cm=4.52916955947876
Genotype [0.009291990879805447, 0.44977838749868737, 0.12732835063221298, -0.8250260050575852, 0.2538660901559139, -0.020616711606626155, 0.08380435620799666, -0.0035349963832271873, 0.003051431480076326, 8.35812157423226, 10.481617673837533]:
  Angle -10: cl=121.0558853149414, cd=-123.7425537109375, cm=-20.802783966064453
  Angle -9: cl=120.0984878540039, cd=-121.27522277832031, cm=-19.525732040405273
  Angle -8: cl=119.1411361694336, cd=-118.80786895751953, cm=-18.24866485595703
  Angle -7: cl=118.1837387084961, cd=-116.34050750732422, cm=-16.971603393554688
  Angle -6: cl=117.22636413574219, cd=-113.87317657470703, cm=-15.694549560546875
  Angle -5: cl=116.26892852783203, cd=-111.40577697753906, cm=-14.41749382019043
  Angle -4: cl=115.3115463256836, cd=-108.93841552734375, cm=-13.14041805267334
  Angle -3: cl=114.35419464111328, cd=-106.4710693359375, cm=-11.86333179473877
  Angle -2: cl=113.39676666259766, cd=-104.00370788574219, cm=-10.5863037109375
  Angle -1: cl=112.439453125, cd=-101.53642272949219, cm=-9.309224128723145
  Angle 0: cl=111.4820327758789, cd=-99.06907653808594, cm=-8.032198905944824
  Angle 1: cl=110.52467346191406, cd=-96.60169219970703, cm=-6.755140781402588
  Angle 2: cl=109.56726837158203, cd=-94.13433074951172, cm=-5.4780497550964355
  Angle 3: cl=108.60985565185547, cd=-91.66700744628906, cm=-4.201000690460205
  Angle 4: cl=107.65247344970703, cd=-89.19963073730469, cm=-2.923959255218506
  Angle 5: cl=106.69507598876953, cd=-86.73226165771484, cm=-1.646899700164795
  Angle 6: cl=105.73770904541016, cd=-84.26498413085938, cm=-0.36984783411026
  Angle 7: cl=104.78032684326172, cd=-81.797607421875, cm=0.907221257686615
  Angle 8: cl=103.82291412353516, cd=-79.33023071289062, cm=2.1842780113220215
  Angle 9: cl=102.86554718017578, cd=-76.86289978027344, cm=3.4613566398620605
  Angle 10: cl=101.90817260742188, cd=-74.39555358886719, cm=4.738413333892822
Genotype [0.009464919649807443, 0.44742120233850313, 0.12813945030509022, -0.7559352208435877, 0.23932867175753691, -0.02036115661121616, 0.10866203729670387, -0.0033235881401187583, 0.0025, 8.475009767256768, 11.013456930769475]:
  Angle -10: cl=123.65562438964844, cd=-125.7116470336914, cm=-21.531238555908203
  Angle -9: cl=122.69829559326172, cd=-123.24433135986328, cm=-20.25419807434082
  Angle -8: cl=121.74088287353516, cd=-120.77696228027344, cm=-18.977108001708984
  Angle -7: cl=120.78350067138672, cd=-118.30963897705078, cm=-17.700056076049805
  Angle -6: cl=119.82612609863281, cd=-115.84221649169922, cm=-16.422990798950195
  Angle -5: cl=118.86873626708984, cd=-113.37489318847656, cm=-15.145962715148926
  Angle -4: cl=117.91133880615234, cd=-110.90754699707031, cm=-13.868877410888672
  Angle -3: cl=116.95394897460938, cd=-108.44019317626953, cm=-12.591802597045898
  Angle -2: cl=115.9965591430664, cd=-105.97284698486328, cm=-11.31476879119873
