Experiment: Combination_Experiment_492
Generation: 52
Timestamp: 20231226_161554

Genotypes and their Fitness Values:
[0.009100278893910579, 0.46, 0.12959561454824062, -0.7950861711419894, 0.25786305418183364, -0.019380317072638587, 0.08953740450446479, -0.003100167775276384, 0.0027674492761105614, 7.893668889891032, 10.720968524591177] - Fitness: -1.117977823316188
[0.009024309226678715, 0.4505116928668286, 0.1291097960925914, -0.8173182090312925, 0.25729701469346494, -0.022277028680642047, 0.08242545349941399, -0.003067457729730362, 0.0028700285334764624, 8.072004693292287, 10.745532313669337] - Fitness: -1.1149358447944062
[0.009004268837973223, 0.45049540308483604, 0.12912227034161378, -0.8206021764651945, 0.2572410100835068, -0.022262746951538084, 0.08159802300186214, -0.0030711891120829803, 0.0028601308272916456, 8.070812442140971, 10.77183172179231] - Fitness: -1.1149606616796583
[0.008587722097198377, 0.4527838580028116, 0.1282915055649605, -0.8276422547536753, 0.25842799909504666, -0.022582265761576494, 0.10202180601933716, -0.0030805473421278806, 0.0030247525536067953, 8.102277802253305, 10.739733592062894] - Fitness: -1.1142675663855401
[0.009649561291418482, 0.45114821381707915, 0.12920982332925177, -0.8238291417788683, 0.2575008088704561, -0.022165688122127516, 0.08086489870931682, -0.0030237713302104802, 0.0028278989931317016, 7.7836828457816205, 10.732782026994366] - Fitness: -1.1155320922866345
[0.009411468684756966, 0.45266585467318593, 0.1222367499976885, -0.7816735186109178, 0.25824235334948253, -0.02228899948023149, 0.08843359461520287, -0.0030686696373014395, 0.0032623672853436744, 7.956830820018432, 10.570753228902808] - Fitness: -1.1220241426504203
[0.009009447594404522, 0.4512781124367795, 0.12916113127492673, -0.7761634605459851, 0.25779237827707346, -0.017896096738604386, 0.08959585156723662, -0.0031024054102480117, 0.0028450017293915435, 7.810385719264009, 10.647450418709585] - Fitness: -1.1207043290296197
[0.009303495982890448, 0.45156854529273344, 0.12900147281855945, -0.7, 0.2578645559135522, -0.022237865922921724, 0.08982503247571025, -0.003057299590527355, 0.003408394627529996, 8.502608313279435, 10.612179823151497] - Fitness: -1.1170840523630172
[0.009046052391854827, 0.4508093369072131, 0.1290143959677139, -0.7402854722235258, 0.2580328468015554, -0.019414329822062256, 0.10143485195724282, -0.003098169697252979, 0.0029322120055014778, 7.942876759864513, 10.374603205097284] - Fitness: -1.1187064314794763
[0.0091266421542152, 0.45215344436430116, 0.12156408608252262, -0.8253575787955267, 0.2578905383515834, -0.022698051514720374, 0.07543081448819303, -0.00356228417973629, 0.0027434258455303253, 7.96158318561668, 10.64818055447006] - Fitness: -1.125305776179777
[0.0087650352256849, 0.454746877294565, 0.12894807003182737, -0.8221199150950322, 0.2580371065836971, -0.02221851797477318, 0.08148622954163354, -0.003087457199784218, 0.0028106180815416987, 7.958230052272016, 10.721159279181904] - Fitness: -1.1138916450905454
[0.00889934921174338, 0.45211071894676874, 0.12846516874829406, -0.8295966136468281, 0.2582687238548691, -0.022471944446150777, 0.0874332391798518, -0.003, 0.00297739870271288, 8.041714264124757, 10.738353079817076] - Fitness: -1.1140857586679143
[0.008925248088135926, 0.45143450778453786, 0.1295658716646182, -0.7994245104266808, 0.2585617163917079, -0.02244688467505991, 0.10550719787264473, -0.0031155768653123505, 0.002879704183904223, 8.15907929810346, 10.456462397880454] - Fitness: -1.1139652422083666
[0.00939799848640896, 0.45206031949620257, 0.12897537824184377, -0.7990905401321046, 0.25802231615119003, -0.023, 0.09166310334436673, -0.003060616131219243, 0.0036553078356409254, 8.715227558182544, 10.604677246169265] - Fitness: -1.1168674255519133
[0.009154750932758228, 0.45127575275168025, 0.12881588055967075, -0.7940587885053927, 0.2580270730021439, -0.022261655703948585, 0.07582560083044881, -0.003081681835270647, 0.002869106726174118, 9.141139320496706, 10.54723092808177] - Fitness: -1.1165218694839791
[0.009076023286857363, 0.4541541472004076, 0.12475389544211693, -0.8121063475300514, 0.2582456188283931, -0.022310008782335307, 0.09186362490946087, -0.004103148019477152, 0.002870031719943114, 7.763308204122172, 10.577595077956481] - Fitness: -1.1277793186783986
[0.009438079263819944, 0.4520928990601877, 0.12895042974379903, -0.9, 0.25813432537110625, -0.02221471411178557, 0.0933179643394704, -0.0030531533665140065, 0.003675103248010559, 8.717612060485179, 10.55207842992332] - Fitness: -1.1177957294165057
[0.009180451696901216, 0.4503771439837091, 0.12932602082521677, -0.7434748210071287, 0.25709056366316974, -0.022586563547255273, 0.1038605244393643, -0.006, 0.002940365830858542, 8.080689326044062, 10.492682599068244] - Fitness: -1.142530582874724
[0.009146696127038171, 0.46, 0.12885718443691868, -0.8037479480541339, 0.25786473247968794, -0.02225673860591884, 0.07175603844446266, -0.0030890541069018953, 0.0028259271060766217, 8.790324399339301, 10.564877096762174] - Fitness: -1.115499750153434
[0.009025922069949758, 0.4518970771726799, 0.12849824238368127, -0.8335431201293082, 0.2581033989126762, -0.02237281176334071, 0.0794944640107313, -0.003, 0.002954647090717079, 8.010071358970722, 10.740877715492141] - Fitness: -1.1144161461627662
[0.009124990586090467, 0.45270216000564034, 0.11770939072168174, -0.831497350175013, 0.2578203799472424, -0.022547077272080558, 0.08100898396796884, -0.0037748561198241936, 0.005, 7.884327504152356, 10.633637909076683] - Fitness: -1.135909914846041
[0.009018370964767326, 0.4515800777231985, 0.1220627400508115, -0.7748966180883072, 0.25830061447736996, -0.02240027303246519, 0.09263444903556453, -0.003056091623772759, 0.0029715742380726, 8.040820004107832, 10.52957052509021] - Fitness: -1.1204740212014013
[0.009526063456399825, 0.45125540708622014, 0.12899467877098642, -0.8296981388840017, 0.2575914555897342, -0.022168640880658536, 0.07511557036370797, -0.0030158475534736535, 0.00285498061766296, 7.838050413408631, 10.737163680277002] - Fitness: -1.1153813495963367
[0.009181082908223507, 0.45054827544237497, 0.12912948839739546, -0.7652122315106931, 0.257393076685677, -0.022527071063721357, 0.10120363305586408, -0.0042624895947431275, 0.002927911218309995, 8.020296674483236, 10.462361304573285] - Fitness: -1.1259545764981178
[0.008966207033236457, 0.4515772282284478, 0.1242389317878517, -0.7779794832880886, 0.2583214511777716, -0.022414534859704807, 0.09629227414202154, -0.0030552024113126995, 0.002979955745253896, 8.06200178056268, 10.52112988585994] - Fitness: -1.1183704442164473
[0.009182345330868084, 0.4508905383597066, 0.1287364235417528, -0.8086870525178218, 0.25799810273069157, -0.022408086096653526, 0.09588985028886363, -0.0031041493245718794, 0.0029030019932129022, 7.899511371361581, 10.401718715583367] - Fitness: -1.1149310731302544
[0.009194388663472743, 0.450124617196597, 0.12969609372433652, -0.7829329019657612, 0.2560051210050745, -0.02255832277148466, 0.10717853432621319, -0.003056473309914375, 0.0029171237434237954, 8.167545901289355, 10.569103756104058] - Fitness: -1.1148970237296632
[0.009064390004089698, 0.45054427243081374, 0.12908484759454666, -0.8107502741634883, 0.25740902391338116, -0.022305592138849983, 0.08408031449451767, -0.0030599949650251257, 0.002889823945846096, 8.074389195594922, 10.692933497423391] - Fitness: -1.1148863372910007
[0.009183269264177481, 0.4502686164619235, 0.12903130236578886, -0.7328289613016841, 0.258076711769719, -0.02235721637010376, 0.10551526790956689, -0.0030800239934512235, 0.0029702091483454224, 8.126876106952619, 10.232408828427278] - Fitness: -1.1148704941283962
[0.009114490975853427, 0.4505849968857951, 0.12905366197199075, -0.8025403555787332, 0.2575490354382765, -0.022341296461609896, 0.08614889073839727, -0.00305066650914358, 0.0029145682113081383, 8.077369823473212, 10.627184977115958] - Fitness: -1.1148238117536877
[0.009177845782844356, 0.4507293552983865, 0.1295156512028029, -0.816773177190744, 0.25795181146357116, -0.02229220278856267, 0.07141171329296211, -0.0031192115742037325, 0.002699916691747666, 8.092350695806937, 10.72140535047691] - Fitness: -1.114814672435895
[0.008985647580848941, 0.45112483350059895, 0.12884263690453568, -0.7927317584500319, 0.25787972789331604, -0.02228074439597989, 0.09902004592553847, -0.0030774686393485826, 0.0028503357983423374, 8.092921149137304, 10.571391538812755] - Fitness: -1.1148130333127189
[0.009275249830437208, 0.4496659854805313, 0.12916578846802537, -0.8492840372867777, 0.2565667147564593, -0.022197689589933046, 0.08404228418122581, -0.003, 0.0027893424192115875, 7.976363011528064, 10.61694333308251] - Fitness: -1.1147025472200829
[0.009214692919380884, 0.4506664457957579, 0.1289912907268789, -0.7861205184092228, 0.2578290584880671, -0.02241270510712973, 0.09028604322615646, -0.0030320095973804893, 0.0029640567422322224, 8.083331079229795, 10.495687936501092] - Fitness: -1.114696905557128
[0.009198510899531989, 0.4503194306206204, 0.12914709866370375, -0.8095462184928174, 0.25812464824820347, -0.022272526955392113, 0.10348433689705863, -0.0030487856413654903, 0.0029865160109883854, 7.837213911970754, 10.534187296353] - Fitness: -1.11467948404469
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.008909961558506489, 0.45142222638299784, 0.12867087409792208, -0.7743174711255648, 0.25811440191332513, -0.0223944696965762, 0.10334449305422162, -0.0030630829261074155, 0.0029931368865913593, 8.11540342176518, 10.439196604039093] - Fitness: -1.1145238261265489
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.0031091313534853315, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.1144562931171575
[0.00917177634139313, 0.45013088057659506, 0.12927589144182766, -0.749243441952526, 0.25786659812791823, -0.022571477580069173, 0.10806546292860056, -0.0030533493289674825, 0.0030006653259033863, 8.174361432941225, 10.328861902940307] - Fitness: -1.114448070889772
[0.008773307705670993, 0.451999031343535, 0.1284906599639887, -0.7888441047630526, 0.25813324698512824, -0.022413096359812423, 0.102259105626549, -0.003054612392435512, 0.003004600755714328, 8.109667079171462, 10.542590491845] - Fitness: -1.1143547584850724
[0.008984050525061552, 0.4519254475886561, 0.12909128041046675, -0.752147391581261, 0.25847263109893415, -0.02229717089549237, 0.09899424349414326, -0.0031455320609485907, 0.0028805756983601525, 7.6237540523473815, 10.497855279935377] - Fitness: -1.1143399235538345
[0.00886187917017472, 0.4515715292389462, 0.12859131526193213, -0.7841452136876512, 0.258363124578575, -0.022443058514184048, 0.10360792435493557, -0.0030534239863925805, 0.0029967187596164875, 8.104365333472375, 10.5042486073994] - Fitness: -1.1143371064068923
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.009129945290464667, 0.4510560130816227, 0.12927347680420434, -0.8130780360365544, 0.2580308551602654, -0.023, 0.0642744755286414, -0.0031371402995604833, 0.0027020727379412184, 8.11609454854533, 10.677265845256816] - Fitness: -1.113930778081515
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.009100278893910579, 0.46, 0.12959561454824062, -0.7950861711419894, 0.25786305418183364, -0.019380317072638587, 0.08953740450446479, -0.003100167775276384, 0.0027674492761105614, 7.893668889891032, 10.720968524591177]:
  Angle -10: cl=121.3675308227539, cd=-124.66984558105469, cm=-20.81517219543457
  Angle -9: cl=120.41017150878906, cd=-122.20250701904297, cm=-19.538114547729492
  Angle -8: cl=119.45276641845703, cd=-119.73515319824219, cm=-18.26105308532715
  Angle -7: cl=118.49541473388672, cd=-117.26783752441406, cm=-16.984031677246094
  Angle -6: cl=117.5379867553711, cd=-114.80045318603516, cm=-15.706942558288574
  Angle -5: cl=116.5806655883789, cd=-112.33307647705078, cm=-14.429864883422852
  Angle -4: cl=115.6232681274414, cd=-109.86576080322266, cm=-13.15283203125
  Angle -3: cl=114.66585540771484, cd=-107.39840698242188, cm=-11.8757905960083
  Angle -2: cl=113.70848846435547, cd=-104.93107604980469, cm=-10.598737716674805
  Angle -1: cl=112.75109100341797, cd=-102.46369171142578, cm=-9.321640968322754
  Angle 0: cl=111.7936782836914, cd=-99.996337890625, cm=-8.04456615447998
  Angle 1: cl=110.83631134033203, cd=-97.52900695800781, cm=-6.767510890960693
  Angle 2: cl=109.8789291381836, cd=-95.06166076660156, cm=-5.490476131439209
  Angle 3: cl=108.92153930664062, cd=-92.59429168701172, cm=-4.213418483734131
  Angle 4: cl=107.96412658691406, cd=-90.12694549560547, cm=-2.9363436698913574
  Angle 5: cl=107.00675201416016, cd=-87.65960693359375, cm=-1.6592907905578613
  Angle 6: cl=106.04942321777344, cd=-85.19226837158203, cm=-0.38223797082901
  Angle 7: cl=105.09201049804688, cd=-82.72486114501953, cm=0.8948244452476501
  Angle 8: cl=104.13463592529297, cd=-80.257568359375, cm=2.171870708465576
  Angle 9: cl=103.17724609375, cd=-77.79014587402344, cm=3.448936939239502
  Angle 10: cl=102.2198257446289, cd=-75.32282257080078, cm=4.726014614105225
Genotype [0.009024309226678715, 0.4505116928668286, 0.1291097960925914, -0.8173182090312925, 0.25729701469346494, -0.022277028680642047, 0.08242545349941399, -0.003067457729730362, 0.0028700285334764624, 8.072004693292287, 10.745532313669337]:
  Angle -10: cl=120.15676879882812, cd=-123.85669708251953, cm=-20.63594627380371
  Angle -9: cl=119.19937896728516, cd=-121.38932037353516, cm=-19.358869552612305
  Angle -8: cl=118.24202728271484, cd=-118.9220199584961, cm=-18.081838607788086
  Angle -7: cl=117.28459930419922, cd=-116.45465850830078, cm=-16.804758071899414
  Angle -6: cl=116.3272476196289, cd=-113.98731231689453, cm=-15.52771282196045
  Angle -5: cl=115.36983489990234, cd=-111.51998901367188, cm=-14.250653266906738
  Angle -4: cl=114.4124526977539, cd=-109.05260467529297, cm=-12.973579406738281
  Angle -3: cl=113.45510864257812, cd=-106.58525848388672, cm=-11.696531295776367
  Angle -2: cl=112.49768829345703, cd=-104.11792755126953, cm=-10.41948127746582
  Angle -1: cl=111.54027557373047, cd=-101.65055847167969, cm=-9.142411231994629
  Angle 0: cl=110.58290100097656, cd=-99.18316650390625, cm=-7.865334987640381
  Angle 1: cl=109.62549591064453, cd=-96.71585083007812, cm=-6.588281154632568
  Angle 2: cl=108.66815948486328, cd=-94.24849700927734, cm=-5.3112263679504395
  Angle 3: cl=107.71074676513672, cd=-91.78112030029297, cm=-4.034130573272705
  Angle 4: cl=106.75333404541016, cd=-89.31376647949219, cm=-2.7570910453796387
  Angle 5: cl=105.79598236083984, cd=-86.8464584350586, cm=-1.4800429344177246
  Angle 6: cl=104.8386459350586, cd=-84.37911224365234, cm=-0.20298437774181366
  Angle 7: cl=103.88117218017578, cd=-81.91170501708984, cm=1.0740876197814941
  Angle 8: cl=102.9238052368164, cd=-79.44436645507812, cm=2.351163387298584
  Angle 9: cl=101.9664077758789, cd=-76.97703552246094, cm=3.6281628608703613
  Angle 10: cl=101.00904083251953, cd=-74.50968933105469, cm=4.905235767364502
Genotype [0.009004268837973223, 0.45049540308483604, 0.12912227034161378, -0.8206021764651945, 0.2572410100835068, -0.022262746951538084, 0.08159802300186214, -0.0030711891120829803, 0.0028601308272916456, 8.070812442140971, 10.77183172179231]:
  Angle -10: cl=120.12837982177734, cd=-123.82903289794922, cm=-20.62880516052246
  Angle -9: cl=119.1710433959961, cd=-121.3616943359375, cm=-19.35175895690918
  Angle -8: cl=118.21358489990234, cd=-118.8943099975586, cm=-18.074682235717773
  Angle -7: cl=117.25618743896484, cd=-116.42697143554688, cm=-16.79762077331543
  Angle -6: cl=116.29882049560547, cd=-113.95960235595703, cm=-15.5205717086792
  Angle -5: cl=115.34143829345703, cd=-111.49232482910156, cm=-14.243538856506348
  Angle -4: cl=114.3840560913086, cd=-109.02493286132812, cm=-12.966458320617676
  Angle -3: cl=113.4266357421875, cd=-106.55760192871094, cm=-11.68941879272461
  Angle -2: cl=112.46929168701172, cd=-104.09025573730469, cm=-10.412343978881836
  Angle -1: cl=111.51190948486328, cd=-101.62287902832031, cm=-9.135275840759277
  Angle 0: cl=110.55450439453125, cd=-99.15552520751953, cm=-7.858226299285889
  Angle 1: cl=109.59712219238281, cd=-96.68814086914062, cm=-6.581145763397217
  Angle 2: cl=108.63972473144531, cd=-94.2208480834961, cm=-5.304111003875732
  Angle 3: cl=107.68234252929688, cd=-91.7535171508789, cm=-4.0270514488220215
  Angle 4: cl=106.7249526977539, cd=-89.2861099243164, cm=-2.7499728202819824
  Angle 5: cl=105.76758575439453, cd=-86.81875610351562, cm=-1.4729056358337402
  Angle 6: cl=104.8102035522461, cd=-84.3514175415039, cm=-0.19583658874034882
  Angle 7: cl=103.8528060913086, cd=-81.88401794433594, cm=1.0812106132507324
  Angle 8: cl=102.89540100097656, cd=-79.41667175292969, cm=2.3583016395568848
  Angle 9: cl=101.93807220458984, cd=-76.94939422607422, cm=3.6353163719177246
  Angle 10: cl=100.98065948486328, cd=-74.48197174072266, cm=4.912420749664307
Genotype [0.008587722097198377, 0.4527838580028116, 0.1282915055649605, -0.8276422547536753, 0.25842799909504666, -0.022582265761576494, 0.10202180601933716, -0.0030805473421278806, 0.0030247525536067953, 8.102277802253305, 10.739733592062894]:
  Angle -10: cl=118.92988586425781, cd=-122.81512451171875, cm=-20.339101791381836
  Angle -9: cl=117.97247314453125, cd=-120.34777069091797, cm=-19.062040328979492
  Angle -8: cl=117.01505279541016, cd=-117.88037872314453, cm=-17.78498649597168
  Angle -7: cl=116.05768585205078, cd=-115.41303253173828, cm=-16.507919311523438
  Angle -6: cl=115.10030364990234, cd=-112.94564056396484, cm=-15.230835914611816
  Angle -5: cl=114.14295196533203, cd=-110.47834014892578, cm=-13.953768730163574
  Angle -4: cl=113.18553924560547, cd=-108.01097869873047, cm=-12.67673397064209
  Angle -3: cl=112.2281723022461, cd=-105.54367065429688, cm=-11.399686813354492
  Angle -2: cl=111.27074432373047, cd=-103.0762939453125, cm=-10.12260627746582
  Angle -1: cl=110.31339263916016, cd=-100.60893249511719, cm=-8.845556259155273
  Angle 0: cl=109.35601043701172, cd=-98.14160919189453, cm=-7.568508625030518
  Angle 1: cl=108.3985824584961, cd=-95.67427825927734, cm=-6.29146146774292
  Angle 2: cl=107.44123077392578, cd=-93.2069320678711, cm=-5.014394283294678
  Angle 3: cl=106.4838638305664, cd=-90.73955535888672, cm=-3.7373108863830566
  Angle 4: cl=105.52645111083984, cd=-88.27218627929688, cm=-2.460266590118408
  Angle 5: cl=104.56908416748047, cd=-85.80486297607422, cm=-1.1831936836242676
  Angle 6: cl=103.61164093017578, cd=-83.33744812011719, cm=0.09388966858386993
  Angle 7: cl=102.65436553955078, cd=-80.87019348144531, cm=1.3709197044372559
  Angle 8: cl=101.69691467285156, cd=-78.40277099609375, cm=2.6480002403259277
  Angle 9: cl=100.73949432373047, cd=-75.93545532226562, cm=3.9250082969665527
  Angle 10: cl=99.78208923339844, cd=-73.46808624267578, cm=5.202088832855225
Genotype [0.009649561291418482, 0.45114821381707915, 0.12920982332925177, -0.8238291417788683, 0.2575008088704561, -0.022165688122127516, 0.08086489870931682, -0.0030237713302104802, 0.0028278989931317016, 7.7836828457816205, 10.732782026994366]:
  Angle -10: cl=121.05615997314453, cd=-124.60991668701172, cm=-20.87925148010254
  Angle -9: cl=120.0987319946289, cd=-122.14256286621094, cm=-19.60218620300293
  Angle -8: cl=119.1413803100586, cd=-119.67526245117188, cm=-18.325159072875977
  Angle -7: cl=118.18399810791016, cd=-117.20790100097656, cm=-17.048095703125
  Angle -6: cl=117.2265853881836, cd=-114.74049377441406, cm=-15.77100944519043
  Angle -5: cl=116.26921844482422, cd=-112.27318572998047, cm=-14.493953704833984
  Angle -4: cl=115.31180572509766, cd=-109.80580139160156, cm=-13.216894149780273
  Angle -3: cl=114.35440826416016, cd=-107.33846282958984, cm=-11.939844131469727
  Angle -2: cl=113.3970718383789, cd=-104.87110900878906, cm=-10.662745475769043
  Angle -1: cl=112.4396743774414, cd=-102.40377044677734, cm=-9.385693550109863
  Angle 0: cl=111.4822769165039, cd=-99.93640899658203, cm=-8.108636856079102
  Angle 1: cl=110.52489471435547, cd=-97.46905517578125, cm=-6.83159875869751
  Angle 2: cl=109.5675048828125, cd=-95.00170135498047, cm=-5.554539203643799
  Angle 3: cl=108.61009216308594, cd=-92.53435516357422, cm=-4.277480602264404
  Angle 4: cl=107.65274810791016, cd=-90.06700134277344, cm=-3.000405788421631
  Angle 5: cl=106.69538116455078, cd=-87.59964752197266, cm=-1.723355770111084
  Angle 6: cl=105.73794555664062, cd=-85.13231658935547, cm=-0.446289598941803
  Angle 7: cl=104.7806167602539, cd=-82.66495513916016, cm=0.8307556509971619
  Angle 8: cl=103.82317352294922, cd=-80.19758605957031, cm=2.107797145843506
  Angle 9: cl=102.8658218383789, cd=-77.73028564453125, cm=3.3848843574523926
  Angle 10: cl=101.90843963623047, cd=-75.26289367675781, cm=4.661927700042725
Genotype [0.009411468684756966, 0.45266585467318593, 0.1222367499976885, -0.7816735186109178, 0.25824235334948253, -0.02228899948023149, 0.08843359461520287, -0.0030686696373014395, 0.0032623672853436744, 7.956830820018432, 10.570753228902808]:
  Angle -10: cl=116.67398071289062, cd=-120.12611389160156, cm=-19.975969314575195
  Angle -9: cl=115.716552734375, cd=-117.65873718261719, cm=-18.698911666870117
  Angle -8: cl=114.75917053222656, cd=-115.19140625, cm=-17.421871185302734
  Angle -7: cl=113.80181121826172, cd=-112.72405242919922, cm=-16.144811630249023
  Angle -6: cl=112.8443832397461, cd=-110.25666046142578, cm=-14.867718696594238
  Angle -5: cl=111.8869857788086, cd=-107.78936004638672, cm=-13.590681076049805
  Angle -4: cl=110.92964935302734, cd=-105.32195281982422, cm=-12.313579559326172
  Angle -3: cl=109.9722671508789, cd=-102.85465240478516, cm=-11.036561012268066
  Angle -2: cl=109.014892578125, cd=-100.38729095458984, cm=-9.759485244750977
  Angle -1: cl=108.05748748779297, cd=-97.91997528076172, cm=-8.482442855834961
  Angle 0: cl=107.10008239746094, cd=-95.45256042480469, cm=-7.205361843109131
  Angle 1: cl=106.14273071289062, cd=-92.98522186279297, cm=-5.9283127784729
  Angle 2: cl=105.1853256225586, cd=-90.51789855957031, cm=-4.651255130767822
  Angle 3: cl=104.22798919677734, cd=-88.05055236816406, cm=-3.3741965293884277
  Angle 4: cl=103.27053833007812, cd=-85.58316040039062, cm=-2.09712553024292
  Angle 5: cl=102.31318664550781, cd=-83.11581420898438, cm=-0.8200755715370178
  Angle 6: cl=101.35575103759766, cd=-80.6484603881836, cm=0.45700496435165405
  Angle 7: cl=100.39839935302734, cd=-78.18113708496094, cm=1.734057903289795
  Angle 8: cl=99.44100189208984, cd=-75.71377563476562, cm=3.011073589324951
  Angle 9: cl=98.48363494873047, cd=-73.2464828491211, cm=4.28814172744751
  Angle 10: cl=97.52623748779297, cd=-70.7790756225586, cm=5.565229892730713
Genotype [0.009009447594404522, 0.4512781124367795, 0.12916113127492673, -0.7761634605459851, 0.25779237827707346, -0.017896096738604386, 0.08959585156723662, -0.0031024054102480117, 0.0028450017293915435, 7.810385719264009, 10.647450418709585]:
  Angle -10: cl=121.08274841308594, cd=-124.17243957519531, cm=-20.771787643432617
  Angle -9: cl=120.1253662109375, cd=-121.705078125, cm=-19.49471092224121
  Angle -8: cl=119.16796112060547, cd=-119.23776245117188, cm=-18.217660903930664
  Angle -7: cl=118.21057891845703, cd=-116.77034759521484, cm=-16.940580368041992
  Angle -6: cl=117.25323486328125, cd=-114.30303955078125, cm=-15.663519859313965
  Angle -5: cl=116.29582977294922, cd=-111.83566284179688, cm=-14.386483192443848
  Angle -4: cl=115.33843231201172, cd=-109.36832427978516, cm=-13.109426498413086
  Angle -3: cl=114.38105010986328, cd=-106.90099334716797, cm=-11.832345008850098
  Angle -2: cl=113.42362213134766, cd=-104.4336166381836, cm=-10.555288314819336
