Experiment: Combination_Experiment_492
Generation: 61
Timestamp: 20231226_161720

Genotypes and their Fitness Values:
[0.00878005038852835, 0.4572794633316648, 0.12990269722447345, -0.7761842601763267, 0.2582274948245761, -0.02244149953069508, 0.10095903586310828, -0.003096487248583302, 0.0028756016889399214, 7.965902159756283, 10.657398529856541] - Fitness: -1.112952194852707
[0.008612286106810554, 0.45154718433304597, 0.12961230421052988, -0.7971953398948654, 0.25806362424475804, -0.022375225735121712, 0.09574588938336796, -0.0030903767341086026, 0.002809053609558539, 8.025208046439182, 10.595828346361866] - Fitness: -1.1129489689732261
[0.00867668484183548, 0.45334451296116257, 0.12948952326507257, -0.8232024533614581, 0.2581143640961804, -0.02235028269218676, 0.0923844374225991, -0.0030653355909493183, 0.002785975392983321, 8.058526680921227, 10.583916689428953] - Fitness: -1.11280982667
[0.00873060401026466, 0.4524634439510139, 0.12872938706669873, -0.8172686034905243, 0.2583510220942076, -0.01960212588706255, 0.0998354473062781, -0.003020658887953871, 0.0038137411560226894, 8.096271620156681, 10.693215995466318] - Fitness: -1.1193508773508682
[0.008775073624310603, 0.452353207964839, 0.12955605629212957, -0.8073539423910728, 0.25909091441241877, -0.022504838620498548, 0.10350616278350354, -0.003064525389410035, 0.0029046046264927495, 8.109209469921254, 10.624059946119164] - Fitness: -1.113101207619637
[0.00890973232623395, 0.45128621361308324, 0.12944516738702058, -0.8037856281797677, 0.2582469692553262, -0.022616344665263743, 0.10314324940829075, -0.003060295603168575, 0.002864050473162261, 8.148813042739814, 10.459196961153923] - Fitness: -1.1132934717890683
[0.0086259163748309, 0.451776372268034, 0.1285109959200201, -0.7938996678953364, 0.2581581712780668, -0.017985002168584042, 0.10173342972274238, -0.003055887916731945, 0.0028370413117693675, 8.043449464619725, 10.706500291341637] - Fitness: -1.1200988395295923
[0.00856791842034492, 0.4521716431200589, 0.12911772944313282, -0.8138689146375964, 0.25879461948406757, -0.022592050222487284, 0.10516399111348759, -0.0030304614397744572, 0.002973534205240013, 8.093140869083502, 10.69445368408715] - Fitness: -1.1128252417682067
[0.00868439777296315, 0.4519380011644211, 0.12825737875866186, -0.8150370279277579, 0.25828707785707233, -0.018068083924708368, 0.10298676081663008, -0.003022918381846799, 0.002880247079498977, 8.104891624066443, 10.77334586941398] - Fitness: -1.120260156326116
[0.008671666347085643, 0.4521380016079296, 0.1283045929982811, -0.8172592188457946, 0.2583911764844665, -0.01960212588706255, 0.10309477038378431, -0.003015278921231199, 0.0029277986952341455, 8.104927774188571, 10.759998515764966] - Fitness: -1.1179795474167906
[0.008732945782016114, 0.4559191949974971, 0.13, -0.792169756639074, 0.2581972266935467, -0.02243702898803725, 0.10237281045292097, -0.003082254001746494, 0.005, 7.99749758988916, 10.679401714319036] - Fitness: -1.1169066980026214
[0.008724555760931691, 0.4577160546925215, 0.1297567430611836, -0.7736341610883299, 0.25809381953727684, -0.022377910332959813, 0.09498603469617517, -0.0031177724060948288, 0.0028135538000734163, 7.957479531809833, 10.64807352159946] - Fitness: -1.1130303499381227
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.008566402606236083, 0.4523897183459892, 0.12926893840869685, -0.8157912165651267, 0.2583807642575501, -0.022519792336487827, 0.1020858967778219, -0.003064576993312798, 0.0028979312761479095, 8.074569185580762, 10.65692248169184] - Fitness: -1.11292802283959
[0.008898114515239154, 0.4547943557193057, 0.1297715986715118, -0.7800450435539018, 0.25850539698845665, -0.0225493392551111, 0.10237190300764323, -0.003, 0.003189889733185293, 8.054214726920435, 10.399316910899778] - Fitness: -1.1126643562640388
[0.008890162877343708, 0.4565295704795372, 0.12984773244767453, -0.7, 0.25843294168784936, -0.022516373042077646, 0.10095843089958978, -0.003097613780603525, 0.003079771508325113, 8.0037135844438, 10.470675327577037] - Fitness: -1.113391213145729
[0.008914937692708706, 0.41, 0.12956362493407786, -0.7, 0.2581559071294659, -0.022365233218371985, 0.09715991610217399, -0.00310412261707299, 0.002802527619287703, 8.04741284871088, 10.595040178151862] - Fitness: -1.118324665251715
[0.008839447650672242, 0.45227079796724695, 0.1290908283743778, -0.8077261562189146, 0.2580520926217938, -0.022567083332377957, 0.09745195588461872, -0.0031262733808647544, 0.002929748346773749, 8.105760418101177, 10.666723330779273] - Fitness: -1.1144820914247553
[0.00880027514466, 0.45497505356027723, 0.12957790598794455, -0.808181223336042, 0.2584931961018042, -0.022375551895686636, 0.09700908730211677, -0.003087936963248608, 0.002831054898932198, 8.039590670763534, 10.277236952421813] - Fitness: -1.1126053474690902
[0.008830142841959099, 0.4517798251924896, 0.12968653461377883, -0.7931735561842641, 0.25851980266554314, -0.022566639577926713, 0.10723035160386601, -0.0030580750909056514, 0.0032212262574128825, 8.130615173320884, 10.402871461233737] - Fitness: -1.1134615034279225
[0.00871823836457401, 0.45212843881762155, 0.12872709312096325, -0.8112899812284744, 0.25812214375763076, -0.02254740082940083, 0.09919713166579534, -0.0030730343317251015, 0.002862422120680132, 8.08688152179931, 10.73318670281748] - Fitness: -1.1139698418199346
[0.0085, 0.45170491296976945, 0.11, -0.7999452889993366, 0.2581211340475685, -0.022392422975697605, 0.09784295140924824, -0.003082029686388841, 0.0028233070367269675, 8.033188802142618, 10.570926282476815] - Fitness: -1.1314393742291902
[0.008788205367423627, 0.45200777468931297, 0.12972013636107504, -0.7877938870650887, 0.2584545502034791, -0.022542323526301068, 0.10824610379392395, -0.0030588107172967597, 0.0031267762946664977, 7.856549841096229, 10.476007153077973] - Fitness: -1.1129503717019118
[0.00882445667924565, 0.45267423008155155, 0.12911028739684774, -0.811906952587029, 0.2580148830725673, -0.02247068081703224, 0.09346925773294582, -0.0030841822539098363, 0.0028924985626667494, 8.074862351496076, 10.668290361020144] - Fitness: -1.113996947657066
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.008690881820035988, 0.4524600074939059, 0.1296810097835013, -0.7513563658844918, 0.2583063266305333, -0.02247350218510115, 0.10783873147234231, -0.0030812668323416323, 0.002905257162483835, 8.103205541537976, 10.563942923313421] - Fitness: -1.1131610477885656
[0.008666006515590208, 0.4525610277870658, 0.12966774986734653, -0.8158445333352189, 0.2582708987047342, -0.02242640034600761, 0.09880324455959971, -0.003128234954257728, 0.002783527690738895, 8.076574138894864, 10.553549413631567] - Fitness: -1.1131581209307044
[0.008853857661774682, 0.4514284674370773, 0.12966797696915652, -0.805644862759462, 0.25799422057962396, -0.02259558062040024, 0.10412480920692369, -0.0031714125539126104, 0.0028216652257487193, 8.134449359209917, 10.0] - Fitness: -1.1131574339634647
[0.00889128969844552, 0.4521510548694189, 0.12931274612426435, -0.7869253733967718, 0.2584115752626757, -0.02239662966898863, 0.09546633717774469, -0.0030350836590213376, 0.0028335967967231734, 7.956700835243113, 10.56473342516971] - Fitness: -1.1131533619583662
[0.008780715267026385, 0.45202037024321634, 0.12956467729993287, -0.8054451872082791, 0.2582361536531893, -0.022426817456849393, 0.10203707546100879, -0.0030653355909493183, 0.002851813891063824, 8.049150313549493, 10.521122154706717] - Fitness: -1.1130701739984943
[0.0085, 0.4542901367313038, 0.12939185765295896, -0.8177655018445767, 0.25780250221323986, -0.02226911490838343, 0.09026785671521359, -0.003107000401851694, 0.0027445819122764105, 8.039631880288788, 10.700095562601323] - Fitness: -1.113046803814059
[0.008794474736392468, 0.45348109431016076, 0.12914920544178762, -0.8202685453232579, 0.2579404639741144, -0.02227787578634081, 0.08550386142960001, -0.003, 0.0028179989944527506, 8.013066218285871, 10.671424421501886] - Fitness: -1.1130272186839862
[0.00887425960155282, 0.46, 0.13, -0.7442132672508321, 0.2582880310866348, -0.022450440616010738, 0.09813148668348287, -0.003124953742256919, 0.0028595350586047537, 7.902711299490529, 10.61339216093155] - Fitness: -1.1130217089372723
[0.008704330418352682, 0.4524636736829597, 0.12978733985566754, -0.7770345488267377, 0.2583240452793511, -0.022493691423049772, 0.11027760817403984, -0.003060281970078977, 0.002937876369173728, 8.093712415491648, 10.622278536766446] - Fitness: -1.1130204106546344
[0.008906875349703221, 0.45126107188924347, 0.12932905823224342, -0.8036874506845362, 0.2579780770324296, -0.02261705998798756, 0.10177285086465115, -0.003062756779865336, 0.0025, 8.144543729983887, 10.594261550226362] - Fitness: -1.1129855952892638
[0.0085, 0.45213393025397874, 0.12903306438091522, -0.7688602006008145, 0.258277107291741, -0.02246250542146011, 0.10017746178337351, -0.003082423837212865, 0.0029148875073804576, 7.9513946758160285, 10.566189863286095] - Fitness: -1.1129837154449693
[0.008641595332510002, 0.4522823423891406, 0.12914008074019578, -0.7823575774669703, 0.2583815066058742, -0.022400326364377048, 0.09916365353488435, -0.003049454302327719, 0.0028813728174898875, 7.952826755712957, 10.56623582178404] - Fitness: -1.1129142942038606
[0.008669796050862297, 0.45201583972224024, 0.12928972745343648, -0.8110387785163933, 0.25930553677102786, -0.022607045061006248, 0.10649848039876395, -0.0030429460704118755, 0.002972535013469153, 8.123003347651718, 10.64737741961984] - Fitness: -1.1128983193085538
[0.008782993418103829, 0.4522151325784233, 0.12961817787021263, -0.8134328182516809, 0.26, -0.022512794128936826, 0.10676960943270289, -0.003059051559852849, 0.0029332515488512336, 8.104471344652563, 10.641500193863159] - Fitness: -1.1128963860350056
[0.0085, 0.4517169004379658, 0.12879705182827222, -0.8074477189134618, 0.2582638419275696, -0.02274842145911038, 0.10609178684785554, -0.0030187878362504146, 0.0030314602103960323, 8.15080135215045, 10.656193258254865] - Fitness: -1.1128829437003502
[0.008613197367241532, 0.45162508926712874, 0.12963370443864178, -0.8003903923122261, 0.25876916278348233, -0.022409616403956684, 0.09763890297204561, -0.003087863121670015, 0.0028416286726735025, 8.047336458880409, 10.643979562024443] - Fitness: -1.1128815316757414
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008638736568991643, 0.45319865832916184, 0.1297567430611836, -0.8241407495645685, 0.25813669043148796, -0.02242808790272159, 0.10520035963254637, -0.0030537875080728773, 0.002899701634442673, 8.060688450154913, 10.723408083244028] - Fitness: -1.112863139838195
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229

Detailed Results for Each Genotype:
Genotype [0.00878005038852835, 0.4572794633316648, 0.12990269722447345, -0.7761842601763267, 0.2582274948245761, -0.02244149953069508, 0.10095903586310828, -0.003096487248583302, 0.0028756016889399214, 7.965902159756283, 10.657398529856541]:
  Angle -10: cl=120.22065734863281, cd=-124.09090423583984, cm=-20.594837188720703
  Angle -9: cl=119.26326751708984, cd=-121.62354278564453, cm=-19.317806243896484
  Angle -8: cl=118.3058853149414, cd=-119.15618896484375, cm=-18.04076385498047
  Angle -7: cl=117.3485336303711, cd=-116.68885040283203, cm=-16.76369285583496
  Angle -6: cl=116.39110565185547, cd=-114.22149658203125, cm=-15.486631393432617
  Angle -5: cl=115.43370819091797, cd=-111.7541275024414, cm=-14.209554672241211
  Angle -4: cl=114.4763412475586, cd=-109.28678894042969, cm=-12.932514190673828
  Angle -3: cl=113.51892852783203, cd=-106.81940460205078, cm=-11.655447959899902
  Angle -2: cl=112.56156921386719, cd=-104.35205841064453, cm=-10.378399848937988
  Angle -1: cl=111.60417938232422, cd=-101.884765625, cm=-9.101351737976074
  Angle 0: cl=110.64681243896484, cd=-99.41739654541016, cm=-7.824276447296143
  Angle 1: cl=109.68938446044922, cd=-96.95003509521484, cm=-6.5472187995910645
  Angle 2: cl=108.73196411132812, cd=-94.482666015625, cm=-5.270142078399658
  Angle 3: cl=107.77461242675781, cd=-92.01531982421875, cm=-3.9930834770202637
  Angle 4: cl=106.81725311279297, cd=-89.5479736328125, cm=-2.7160468101501465
  Angle 5: cl=105.85986328125, cd=-87.08059692382812, cm=-1.438941478729248
  Angle 6: cl=104.90248107910156, cd=-84.6132583618164, cm=-0.16191820800304413
  Angle 7: cl=103.94510650634766, cd=-82.14594268798828, cm=1.1151480674743652
  Angle 8: cl=102.98770904541016, cd=-79.67857360839844, cm=2.392199993133545
  Angle 9: cl=102.03033447265625, cd=-77.21121978759766, cm=3.669271945953369
  Angle 10: cl=101.07291412353516, cd=-74.74385070800781, cm=4.946320056915283
Genotype [0.008612286106810554, 0.45154718433304597, 0.12961230421052988, -0.7971953398948654, 0.25806362424475804, -0.022375225735121712, 0.09574588938336796, -0.0030903767341086026, 0.002809053609558539, 8.025208046439182, 10.595828346361866]:
  Angle -10: cl=119.58769989013672, cd=-123.52245330810547, cm=-20.474679946899414
  Angle -9: cl=118.63031768798828, cd=-121.05511474609375, cm=-19.197633743286133
  Angle -8: cl=117.67294311523438, cd=-118.58777618408203, cm=-17.920570373535156
  Angle -7: cl=116.71556854248047, cd=-116.12045288085938, cm=-16.643510818481445
  Angle -6: cl=115.7581558227539, cd=-113.65310668945312, cm=-15.366460800170898
  Angle -5: cl=114.80078887939453, cd=-111.18568420410156, cm=-14.089351654052734
  Angle -4: cl=113.8433609008789, cd=-108.71835327148438, cm=-12.812326431274414
  Angle -3: cl=112.88602447509766, cd=-106.25096893310547, cm=-11.535240173339844
  Angle -2: cl=111.92859649658203, cd=-103.7836685180664, cm=-10.258216857910156
  Angle -1: cl=110.97124481201172, cd=-101.31632995605469, cm=-8.981144905090332
  Angle 0: cl=110.01383209228516, cd=-98.84895324707031, cm=-7.704086780548096
  Angle 1: cl=109.05644226074219, cd=-96.381591796875, cm=-6.4270100593566895
  Angle 2: cl=108.09906768798828, cd=-93.91423797607422, cm=-5.149957180023193
  Angle 3: cl=107.14167022705078, cd=-91.4468765258789, cm=-3.872887134552002
  Angle 4: cl=106.18433380126953, cd=-88.9795913696289, cm=-2.5958704948425293
  Angle 5: cl=105.22691345214844, cd=-86.51221466064453, cm=-1.3187785148620605
  Angle 6: cl=104.26953125, cd=-84.04483795166016, cm=-0.04171900451183319
  Angle 7: cl=103.31214904785156, cd=-81.57750701904297, cm=1.235349178314209
  Angle 8: cl=102.35477447509766, cd=-79.11015319824219, cm=2.5124287605285645
  Angle 9: cl=101.39739990234375, cd=-76.64283752441406, cm=3.789433002471924
  Angle 10: cl=100.43998718261719, cd=-74.1754379272461, cm=5.0665154457092285
Genotype [0.00867668484183548, 0.45334451296116257, 0.12948952326507257, -0.8232024533614581, 0.2581143640961804, -0.02235028269218676, 0.0923844374225991, -0.0030653355909493183, 0.002785975392983321, 8.058526680921227, 10.583916689428953]:
  Angle -10: cl=119.69379425048828, cd=-123.63020324707031, cm=-20.49527931213379
  Angle -9: cl=118.73639678955078, cd=-121.16278076171875, cm=-19.218210220336914
  Angle -8: cl=117.77902221679688, cd=-118.69546508789062, cm=-17.941137313842773
  Angle -7: cl=116.82164764404297, cd=-116.2281494140625, cm=-16.664098739624023
  Angle -6: cl=115.8642578125, cd=-113.76073455810547, cm=-15.386993408203125
  Angle -5: cl=114.90686798095703, cd=-111.29339599609375, cm=-14.109941482543945
  Angle -4: cl=113.94949340820312, cd=-108.82608795166016, cm=-12.832908630371094
  Angle -3: cl=112.99209594726562, cd=-106.35868835449219, cm=-11.555837631225586
  Angle -2: cl=112.03475189208984, cd=-103.891357421875, cm=-10.278764724731445
  Angle -1: cl=111.07730865478516, cd=-101.42399597167969, cm=-9.001717567443848
  Angle 0: cl=110.11992645263672, cd=-98.95671844482422, cm=-7.724687099456787
  Angle 1: cl=109.16254425048828, cd=-96.48929595947266, cm=-6.4475932121276855
  Angle 2: cl=108.20519256591797, cd=-94.02197265625, cm=-5.170553684234619
  Angle 3: cl=107.24779510498047, cd=-91.55464172363281, cm=-3.8934855461120605
  Angle 4: cl=106.2903823852539, cd=-89.08724975585938, cm=-2.616398334503174
  Angle 5: cl=105.33300018310547, cd=-86.61988830566406, cm=-1.339357852935791
  Angle 6: cl=104.37560272216797, cd=-84.15253448486328, cm=-0.06228594481945038
  Angle 7: cl=103.4182357788086, cd=-81.68518829345703, cm=1.2147574424743652
  Angle 8: cl=102.46086883544922, cd=-79.21784973144531, cm=2.4918341636657715
  Angle 9: cl=101.50348663330078, cd=-76.75048065185547, cm=3.768904209136963
  Angle 10: cl=100.54605865478516, cd=-74.28311157226562, cm=5.0459418296813965
Genotype [0.00873060401026466, 0.4524634439510139, 0.12872938706669873, -0.8172686034905243, 0.2583510220942076, -0.01960212588706255, 0.0998354473062781, -0.003020658887953871, 0.0038137411560226894, 8.096271620156681, 10.693215995466318]:
  Angle -10: cl=120.91607666015625, cd=-124.14387512207031, cm=-20.719451904296875
  Angle -9: cl=119.95868682861328, cd=-121.67649841308594, cm=-19.442398071289062
  Angle -8: cl=119.00128936767578, cd=-119.20915985107422, cm=-18.165363311767578
  Angle -7: cl=118.0439224243164, cd=-116.74178314208984, cm=-16.888286590576172
  Angle -6: cl=117.08649444580078, cd=-114.27447509765625, cm=-15.611239433288574
  Angle -5: cl=116.12916564941406, cd=-111.80714416503906, cm=-14.334192276000977
  Angle -4: cl=115.17172241210938, cd=-109.3397216796875, cm=-13.057097434997559
  Angle -3: cl=114.21437072753906, cd=-106.87236785888672, cm=-11.780033111572266
  Angle -2: cl=113.2569808959961, cd=-104.40503692626953, cm=-10.502981185913086
  Angle -1: cl=112.299560546875, cd=-101.93767547607422, cm=-9.225944519042969
  Angle 0: cl=111.34223175048828, cd=-99.47036743164062, cm=-7.948866367340088
  Angle 1: cl=110.38481903076172, cd=-97.00296020507812, cm=-6.671788692474365
  Angle 2: cl=109.42745208740234, cd=-94.53569030761719, cm=-5.3947625160217285
  Angle 3: cl=108.47006225585938, cd=-92.06827545166016, cm=-4.1176886558532715
  Angle 4: cl=107.51265716552734, cd=-89.60090637207031, cm=-2.8406176567077637
  Angle 5: cl=106.55525207519531, cd=-87.13358306884766, cm=-1.5635619163513184
  Angle 6: cl=105.59789276123047, cd=-84.66621398925781, cm=-0.28650909662246704
  Angle 7: cl=104.64049530029297, cd=-82.19888305664062, cm=0.9905495047569275
  Angle 8: cl=103.68312072753906, cd=-79.73149871826172, cm=2.26762056350708
  Angle 9: cl=102.72573852539062, cd=-77.26414489746094, cm=3.544682025909424
  Angle 10: cl=101.76836395263672, cd=-74.79682922363281, cm=4.821751117706299
Genotype [0.008775073624310603, 0.452353207964839, 0.12955605629212957, -0.8073539423910728, 0.25909091441241877, -0.022504838620498548, 0.10350616278350354, -0.003064525389410035, 0.0029046046264927495, 8.109209469921254, 10.624059946119164]:
  Angle -10: cl=119.9113998413086, cd=-123.79975891113281, cm=-20.544973373413086
  Angle -9: cl=118.95403289794922, cd=-121.33236694335938, cm=-19.267919540405273
  Angle -8: cl=117.99665069580078, cd=-118.86504364013672, cm=-17.990877151489258
  Angle -7: cl=117.03923797607422, cd=-116.39774322509766, cm=-16.713823318481445
  Angle -6: cl=116.08186340332031, cd=-113.93038177490234, cm=-15.436773300170898
  Angle -5: cl=115.12448120117188, cd=-111.4630355834961, cm=-14.159704208374023
  Angle -4: cl=114.16707611083984, cd=-108.99562072753906, cm=-12.88262939453125
  Angle -3: cl=113.20967864990234, cd=-106.5282974243164, cm=-11.605579376220703
  Angle -2: cl=112.25233459472656, cd=-104.06096649169922, cm=-10.328526496887207
  Angle -1: cl=111.29490661621094, cd=-101.59358215332031, cm=-9.051457405090332
  Angle 0: cl=110.33753204345703, cd=-99.12625885009766, cm=-7.77439546585083
  Angle 1: cl=109.38014221191406, cd=-96.65888214111328, cm=-6.497324466705322
  Angle 2: cl=108.4227523803711, cd=-94.19153594970703, cm=-5.220286846160889
  Angle 3: cl=107.46537017822266, cd=-91.72418212890625, cm=-3.943207263946533
  Angle 4: cl=106.50800323486328, cd=-89.25685119628906, cm=-2.6661477088928223
  Angle 5: cl=105.55059051513672, cd=-86.78948974609375, cm=-1.3891081809997559
  Angle 6: cl=104.59319305419922, cd=-84.32211303710938, cm=-0.11205725371837616
  Angle 7: cl=103.63582611083984, cd=-81.85476684570312, cm=1.1650404930114746
  Angle 8: cl=102.67845916748047, cd=-79.3874282836914, cm=2.442084789276123
  Angle 9: cl=101.72107696533203, cd=-76.9200668334961, cm=3.7191596031188965
  Angle 10: cl=100.76366424560547, cd=-74.45276641845703, cm=4.996187686920166
Genotype [0.00890973232623395, 0.45128621361308324, 0.12944516738702058, -0.8037856281797677, 0.2582469692553262, -0.022616344665263743, 0.10314324940829075, -0.003060295603168575, 0.002864050473162261, 8.148813042739814, 10.459196961153923]:
  Angle -10: cl=120.11100769042969, cd=-123.96192169189453, cm=-20.605419158935547
  Angle -9: cl=119.1536865234375, cd=-121.49459838867188, cm=-19.32834243774414
  Angle -8: cl=118.19628143310547, cd=-119.02726745605469, cm=-18.051286697387695
  Angle -7: cl=117.23888397216797, cd=-116.5599136352539, cm=-16.774227142333984
  Angle -6: cl=116.28147888183594, cd=-114.09253692626953, cm=-15.497157096862793
  Angle -5: cl=115.32408905029297, cd=-111.62521362304688, cm=-14.220131874084473
  Angle -4: cl=114.36674499511719, cd=-109.15787506103516, cm=-12.943073272705078
  Angle -3: cl=113.4093246459961, cd=-106.69049072265625, cm=-11.665993690490723
  Angle -2: cl=112.45194244384766, cd=-104.22311401367188, cm=-10.388940811157227
  Angle -1: cl=111.49457550048828, cd=-101.75580596923828, cm=-9.111873626708984
  Angle 0: cl=110.53719329833984, cd=-99.2884521484375, cm=-7.834803104400635
  Angle 1: cl=109.57978820800781, cd=-96.82109069824219, cm=-6.557779788970947
  Angle 2: cl=108.62238311767578, cd=-94.35371398925781, cm=-5.280703067779541
  Angle 3: cl=107.6650390625, cd=-91.88640594482422, cm=-4.003648281097412
  Angle 4: cl=106.70763397216797, cd=-89.41902923583984, cm=-2.7265915870666504
  Angle 5: cl=105.75029754638672, cd=-86.95173645019531, cm=-1.4495253562927246
  Angle 6: cl=104.79287719726562, cd=-84.48431396484375, cm=-0.17243818938732147
  Angle 7: cl=103.83548736572266, cd=-82.01696014404297, cm=1.1046061515808105
  Angle 8: cl=102.87810516357422, cd=-79.5496597290039, cm=2.381643772125244
  Angle 9: cl=101.92073822021484, cd=-77.08230590820312, cm=3.6587166786193848
  Angle 10: cl=100.96331024169922, cd=-74.61491394042969, cm=4.935811519622803
Genotype [0.0086259163748309, 0.451776372268034, 0.1285109959200201, -0.7938996678953364, 0.2581581712780668, -0.017985002168584042, 0.10173342972274238, -0.003055887916731945, 0.0028370413117693675, 8.043449464619725, 10.706500291341637]:
  Angle -10: cl=120.12154388427734, cd=-123.36814880371094, cm=-20.54014015197754
  Angle -9: cl=119.16419219970703, cd=-120.90076446533203, cm=-19.263051986694336
  Angle -8: cl=118.20682525634766, cd=-118.43345642089844, cm=-17.98602867126465
  Angle -7: cl=117.2494125366211, cd=-115.96605682373047, cm=-16.708948135375977
  Angle -6: cl=116.29203033447266, cd=-113.49867248535156, cm=-15.431856155395508
  Angle -5: cl=115.33467102050781, cd=-111.0313949584961, cm=-14.154847145080566
  Angle -4: cl=114.37728118896484, cd=-108.56405639648438, cm=-12.877762794494629
  Angle -3: cl=113.41988372802734, cd=-106.09667205810547, cm=-11.600724220275879
  Angle -2: cl=112.4625015258789, cd=-103.62934112548828, cm=-10.323660850524902
