Experiment: Nash_Combination_Experiment_67
Generation: 48
Generation Type: v
Timestamp: 20231227_004823

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.44909957596056843
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.26600904825552074
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.4375909571715286
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.005, 7.115430625067994, 10.288484411677306] - Base Fitness: -0.0233630000562534, Adjusted Fitness: -0.01638261835413079
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.005, 7.115430625067994, 10.288484411677306] - Base Fitness: -0.0233630000562534, Adjusted Fitness: -0.01638261835413079
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8408653175300155, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24727001401386559, Adjusted Fitness: 0.2496119991343184
[0.0085, 0.46, 0.13, -0.8138365361228547, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.2523407918548386, Adjusted Fitness: 0.25440222389741757
[0.0085, 0.46, 0.13, -0.8079025969219383, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24515778267741067, Adjusted Fitness: 0.24802440076010582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.39021997742225606
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.44909957596056843
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: -0.38994180219377456, Adjusted Fitness: -0.38994180219377456
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.2169079723478381, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.9290240659265079, Adjusted Fitness: -0.9211205252630121
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070903154042676, 10.281148805746977] - Base Fitness: 0.24719797317908337, Adjusted Fitness: 0.24955468450303386
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.4375909571715286
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.232818350406644] - Base Fitness: 0.25062297750295104, Adjusted Fitness: 0.25285562577069354
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.4375909571715286
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.24269068818277448, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.288484411677306] - Base Fitness: -0.1626268429791366, Adjusted Fitness: -0.1626268429791366
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.28291172138652] - Base Fitness: 0.24530827169766836, Adjusted Fitness: 0.24815416426544543
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.227267193578468] - Base Fitness: 0.25097779076131405, Adjusted Fitness: 0.2531183174482518
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.26600904825552074
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.10684308299930641, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2188105121316573, Adjusted Fitness: 0.22146445597018413
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.4375909571715286
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2501365871188977, Adjusted Fitness: 0.27224895734746113
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.26600904825552074
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070369825568008, 10.29890206780165] - Base Fitness: 0.2457074482423574, Adjusted Fitness: 0.24807040836250932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.39021997742225606
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.45168951817245645, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.48085683780299726, Adjusted Fitness: -0.47921997962882595
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25235893124795133, Adjusted Fitness: 0.2852786878254619
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.12359651031094991, -0.8140065305809319, 0.23243097681546332, -0.023, 0.05, -0.003, 0.0025, 7.153341706936166, 10.25824045560172] - Base Fitness: -0.6854992287069915, Adjusted Fitness: -0.6853842226752971
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.08071476953538301, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.2359832169251655, Adjusted Fitness: 0.2387929424559703
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.2316020738002287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.4375909571715286
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.4375909571715286

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5451129674911499, cd=0.20595021545886993, cm=-0.18324528634548187
  Angle -9: cl=-0.5757725834846497, cd=0.17388828098773956, cm=-0.17873872816562653
  Angle -8: cl=-0.6023666262626648, cd=0.1463594287633896, cm=-0.17179431021213531
  Angle -7: cl=-0.6315907835960388, cd=0.12186823040246964, cm=-0.1609809547662735
  Angle -6: cl=-0.6406803131103516, cd=0.10997465997934341, cm=-0.14706452190876007
  Angle -5: cl=-0.5504551529884338, cd=0.10267399996519089, cm=-0.13141818344593048
  Angle -4: cl=-0.4638594686985016, cd=0.09502623230218887, cm=-0.1087324470281601
  Angle -3: cl=-0.3786001205444336, cd=0.08722645044326782, cm=-0.08510740101337433
  Angle -2: cl=-0.30707937479019165, cd=0.0809842124581337, cm=-0.058401063084602356
  Angle -1: cl=-0.2525111138820648, cd=0.07969391345977783, cm=-0.03278322517871857
  Angle 0: cl=-0.19240176677703857, cd=0.08765784651041031, cm=-0.016313090920448303
  Angle 1: cl=-0.11913058161735535, cd=0.09497658908367157, cm=-0.0009068101644515991
  Angle 2: cl=0.017067866399884224, cd=0.09453185647726059, cm=0.008910149335861206
  Angle 3: cl=0.17732597887516022, cd=0.09182009845972061, cm=0.014702245593070984
  Angle 4: cl=0.26976433396339417, cd=0.09692536294460297, cm=0.01954607665538788
  Angle 5: cl=0.3692667782306671, cd=0.10099844634532928, cm=0.019505739212036133
  Angle 6: cl=0.46562448143959045, cd=0.10253837704658508, cm=0.013640344142913818
  Angle 7: cl=0.5644097924232483, cd=0.10379946976900101, cm=0.00821647047996521
  Angle 8: cl=0.6585233211517334, cd=0.10556075721979141, cm=0.00109061598777771
  Angle 9: cl=0.7695489525794983, cd=0.10666707158088684, cm=-0.01823212206363678
  Angle 10: cl=0.882601261138916, cd=0.10642336308956146, cm=-0.037609025835990906
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5667542815208435, cd=0.2347223311662674, cm=-0.19016875326633453
  Angle -9: cl=-0.5935150384902954, cd=0.20194944739341736, cm=-0.18618468940258026
  Angle -8: cl=-0.6162808537483215, cd=0.1670948565006256, cm=-0.18509037792682648
  Angle -7: cl=-0.655074417591095, cd=0.13189725577831268, cm=-0.18086104094982147
  Angle -6: cl=-0.6085870862007141, cd=0.11716660112142563, cm=-0.16624455153942108
  Angle -5: cl=-0.5020750761032104, cd=0.10481158643960953, cm=-0.15275387465953827
  Angle -4: cl=-0.4081032872200012, cd=0.09936144202947617, cm=-0.13990066945552826
  Angle -3: cl=-0.30671051144599915, cd=0.09365693479776382, cm=-0.12647505104541779
  Angle -2: cl=-0.22438257932662964, cd=0.08834389597177505, cm=-0.1055183857679367
  Angle -1: cl=-0.16314487159252167, cd=0.08354856073856354, cm=-0.07636599242687225
  Angle 0: cl=-0.09125545620918274, cd=0.08266986906528473, cm=-0.048251256346702576
  Angle 1: cl=-0.007828185334801674, cd=0.08288868516683578, cm=-0.025774702429771423
  Angle 2: cl=0.07642611861228943, cd=0.08390714973211288, cm=-0.0107603520154953
  Angle 3: cl=0.30435287952423096, cd=0.06918754428625107, cm=-0.005563780665397644
  Angle 4: cl=0.4242880940437317, cd=0.07171906530857086, cm=0.00022073090076446533
  Angle 5: cl=0.5228481292724609, cd=0.07998482137918472, cm=0.003678932785987854
  Angle 6: cl=0.6140894889831543, cd=0.08730633556842804, cm=0.006105899810791016
  Angle 7: cl=0.7040107250213623, cd=0.09388698637485504, cm=0.008525058627128601
  Angle 8: cl=0.7939096093177795, cd=0.10046183317899704, cm=0.010213509202003479
  Angle 9: cl=0.8889771103858948, cd=0.10517093539237976, cm=0.0038288235664367676
  Angle 10: cl=0.9887763857841492, cd=0.11060764640569687, cm=-0.0040817707777023315
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172]:
  Angle -10: cl=-0.5666147470474243, cd=0.2345770001411438, cm=-0.1901034563779831
  Angle -9: cl=-0.5935878157615662, cd=0.20181851089000702, cm=-0.18616749346256256
  Angle -8: cl=-0.6163537502288818, cd=0.1669444739818573, cm=-0.18504516780376434
  Angle -7: cl=-0.655254065990448, cd=0.13179054856300354, cm=-0.18077747523784637
  Angle -6: cl=-0.6086644530296326, cd=0.11708205938339233, cm=-0.16614724695682526
  Angle -5: cl=-0.5022044777870178, cd=0.10478118807077408, cm=-0.15267865359783173
  Angle -4: cl=-0.4082927405834198, cd=0.09935587644577026, cm=-0.13973386585712433
  Angle -3: cl=-0.30679428577423096, cd=0.0936351791024208, cm=-0.12635837495326996
  Angle -2: cl=-0.2246778905391693, cd=0.08831816911697388, cm=-0.10537607967853546
  Angle -1: cl=-0.1636713445186615, cd=0.08350846916437149, cm=-0.07616697251796722
  Angle 0: cl=-0.0915653258562088, cd=0.08262580633163452, cm=-0.048030540347099304
  Angle 1: cl=-0.008181357756257057, cd=0.08286917209625244, cm=-0.02566121518611908
  Angle 2: cl=0.07600051164627075, cd=0.08387473225593567, cm=-0.01055900752544403
  Angle 3: cl=0.3042434751987457, cd=0.06910530477762222, cm=-0.0053665488958358765
  Angle 4: cl=0.42345383763313293, cd=0.07179026305675507, cm=0.00030206143856048584
  Angle 5: cl=0.5222015380859375, cd=0.08004923909902573, cm=0.003751128911972046
  Angle 6: cl=0.6135226488113403, cd=0.08733271807432175, cm=0.006156831979751587
  Angle 7: cl=0.703363299369812, cd=0.09395422786474228, cm=0.008600309491157532
  Angle 8: cl=0.7936128973960876, cd=0.10052316635847092, cm=0.010273858904838562
  Angle 9: cl=0.8886528015136719, cd=0.10519590228796005, cm=0.0037727952003479004
  Angle 10: cl=0.9881910681724548, cd=0.11060541868209839, cm=-0.004124656319618225
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.005, 7.115430625067994, 10.288484411677306]:
  Angle -10: cl=-0.5444567799568176, cd=0.22612927854061127, cm=-0.1860402375459671
  Angle -9: cl=-0.5656189322471619, cd=0.19272181391716003, cm=-0.18428091704845428
  Angle -8: cl=-0.587905764579773, cd=0.15776747465133667, cm=-0.18306051194667816
  Angle -7: cl=-0.6209365129470825, cd=0.1273512840270996, cm=-0.17360107600688934
  Angle -6: cl=-0.6035500764846802, cd=0.11198177933692932, cm=-0.1607927531003952
  Angle -5: cl=-0.5174781084060669, cd=0.10384150594472885, cm=-0.14636392891407013
  Angle -4: cl=-0.4186752438545227, cd=0.09800726175308228, cm=-0.13341651856899261
  Angle -3: cl=-0.31821709871292114, cd=0.09109339118003845, cm=-0.11744014918804169
  Angle -2: cl=-0.25687354803085327, cd=0.08540897071361542, cm=-0.08939255774021149
  Angle -1: cl=-0.19692669808864594, cd=0.08078126609325409, cm=-0.05991874635219574
  Angle 0: cl=-0.12778271734714508, cd=0.08102933317422867, cm=-0.0327882319688797
  Angle 1: cl=-0.057048551738262177, cd=0.08207693696022034, cm=-0.010821595788002014
  Angle 2: cl=0.02748280204832554, cd=0.08703267574310303, cm=0.0006766021251678467
  Angle 3: cl=0.2645024359226227, cd=0.07463710755109787, cm=0.00169314444065094
  Angle 4: cl=0.3543625473976135, cd=0.08023274689912796, cm=0.007131457328796387
  Angle 5: cl=0.4478000998497009, cd=0.08688380569219589, cm=0.010636180639266968
  Angle 6: cl=0.5489922165870667, cd=0.09401797503232956, cm=0.01323699951171875
  Angle 7: cl=0.6402509212493896, cd=0.10034297406673431, cm=0.014843359589576721
  Angle 8: cl=0.7316277623176575, cd=0.1035463809967041, cm=0.0074398815631866455
  Angle 9: cl=0.8262256383895874, cd=0.1076701357960701, cm=-0.0008495301008224487
  Angle 10: cl=0.9207552075386047, cd=0.11612602323293686, cm=-0.009442433714866638
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.005, 7.115430625067994, 10.288484411677306]:
  Angle -10: cl=-0.5444567799568176, cd=0.22612927854061127, cm=-0.1860402375459671
  Angle -9: cl=-0.5656189322471619, cd=0.19272181391716003, cm=-0.18428091704845428
  Angle -8: cl=-0.587905764579773, cd=0.15776747465133667, cm=-0.18306051194667816
  Angle -7: cl=-0.6209365129470825, cd=0.1273512840270996, cm=-0.17360107600688934
  Angle -6: cl=-0.6035500764846802, cd=0.11198177933692932, cm=-0.1607927531003952
  Angle -5: cl=-0.5174781084060669, cd=0.10384150594472885, cm=-0.14636392891407013
  Angle -4: cl=-0.4186752438545227, cd=0.09800726175308228, cm=-0.13341651856899261
  Angle -3: cl=-0.31821709871292114, cd=0.09109339118003845, cm=-0.11744014918804169
  Angle -2: cl=-0.25687354803085327, cd=0.08540897071361542, cm=-0.08939255774021149
  Angle -1: cl=-0.19692669808864594, cd=0.08078126609325409, cm=-0.05991874635219574
  Angle 0: cl=-0.12778271734714508, cd=0.08102933317422867, cm=-0.0327882319688797
  Angle 1: cl=-0.057048551738262177, cd=0.08207693696022034, cm=-0.010821595788002014
  Angle 2: cl=0.02748280204832554, cd=0.08703267574310303, cm=0.0006766021251678467
  Angle 3: cl=0.2645024359226227, cd=0.07463710755109787, cm=0.00169314444065094
  Angle 4: cl=0.3543625473976135, cd=0.08023274689912796, cm=0.007131457328796387
  Angle 5: cl=0.4478000998497009, cd=0.08688380569219589, cm=0.010636180639266968
  Angle 6: cl=0.5489922165870667, cd=0.09401797503232956, cm=0.01323699951171875
  Angle 7: cl=0.6402509212493896, cd=0.10034297406673431, cm=0.014843359589576721
  Angle 8: cl=0.7316277623176575, cd=0.1035463809967041, cm=0.0074398815631866455
  Angle 9: cl=0.8262256383895874, cd=0.1076701357960701, cm=-0.0008495301008224487
  Angle 10: cl=0.9207552075386047, cd=0.11612602323293686, cm=-0.009442433714866638
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
